Beginning of run
landscape params:
2025-06-10 20:12:33.773181
2025-06-10 20:12:34.203702
2025-06-10 20:12:33.687159
2025-06-10 20:12:33.627190
2025-06-10 20:10:50.990216
2025-06-10 20:12:34.652189
2025-06-10 20:12:34.574575
2025-06-10 20:12:35.003350
2025-06-10 20:12:34.162365
2025-06-10 20:12:34.999183
2025-06-10 20:12:34.593447
2025-06-10 20:12:35.103072
2025-06-10 20:12:35.186814
2025-06-10 20:12:35.206160
2025-06-10 20:12:05.694025
2025-06-10 20:12:34.953242
2025-06-10 20:12:35.847872
2025-06-10 20:12:35.333783
2025-06-10 20:12:35.901156
2025-06-10 20:12:35.384015
2025-06-10 20:12:35.928651
2025-06-10 20:12:36.127276
2025-06-10 20:12:36.150219
2025-06-10 20:12:36.444175
2025-06-10 20:12:36.278163
2025-06-10 20:12:35.560327
2025-06-10 20:12:35.959165
2025-06-10 20:12:07.036207
2025-06-10 20:12:08.444874
2025-06-10 20:12:35.974174
2025-06-10 20:12:37.010927
2025-06-10 20:12:36.861802
2025-06-10 20:12:37.293791
2025-06-10 20:12:36.697356
2025-06-10 20:12:36.742731
2025-06-10 20:12:36.941179
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 246.91

2025-06-10 20:12:36.768567
2025-06-10 20:12:37.126152
2025-06-10 20:12:37.104258
2025-06-10 20:12:36.875955
2025-06-10 20:12:36.745184
2025-06-10 20:12:37.122167
2025-06-10 20:12:36.959194
2025-06-10 20:12:37.071165
2025-06-10 20:12:38.023264
2025-06-10 20:12:37.891961
2025-06-10 20:12:38.055179
2025-06-10 20:12:37.968499
2025-06-10 20:12:37.980003
2025-06-10 20:12:37.376211
2025-06-10 20:12:38.057576
2025-06-10 20:12:37.975144
2025-06-10 20:12:38.333588
2025-06-10 20:12:38.137487
2025-06-10 20:12:37.801920
2025-06-10 20:12:38.084452
2025-06-10 20:12:38.353213
2025-06-10 20:12:37.938703
2025-06-10 20:12:38.534913
2025-06-10 20:12:38.274101
2025-06-10 20:12:38.557246
2025-06-10 20:12:39.114298
2025-06-10 20:12:39.221259
2025-06-10 20:12:38.788783
2025-06-10 20:12:38.949191
2025-06-10 20:12:39.328895
2025-06-10 20:12:39.364060
2025-06-10 20:12:09.230602
2025-06-10 20:12:39.361132
2025-06-10 20:12:38.635262
2025-06-10 20:12:39.478070
2025-06-10 20:10:52.290174
2025-06-10 20:12:39.699835
2025-06-10 20:12:38.712148
2025-06-10 20:12:39.742158
2025-06-10 20:12:39.578398
2025-06-10 20:12:39.915131
2025-06-10 20:12:39.994925
2025-06-10 20:12:40.168817
2025-06-10 20:12:39.561344
2025-06-10 20:12:39.989176
2025-06-10 20:12:39.653237
2025-06-10 20:12:39.127168
2025-06-10 20:12:39.826135
2025-06-10 20:12:40.527894
2025-06-10 20:12:40.935932
2025-06-10 20:12:40.273605
2025-06-10 20:12:40.667202
2025-06-10 20:12:40.926822
2025-06-10 20:12:40.503142
2025-06-10 20:12:40.800065
2025-06-10 20:12:40.708543
2025-06-10 20:12:41.055246
2025-06-10 20:12:39.564612
2025-06-10 20:12:41.340844
2025-06-10 20:12:40.647309
2025-06-10 20:12:40.850760
2025-06-10 20:12:41.643413
2025-06-10 20:12:41.099179
2025-06-10 20:12:41.758683
2025-06-10 20:12:40.599450
2025-06-10 20:12:41.925527
2025-06-10 20:12:41.454836
2025-06-10 20:12:41.861970
2025-06-10 20:12:41.737189
2025-06-10 20:12:41.597398
2025-06-10 20:12:41.707043
2025-06-10 20:12:42.873148
2025-06-10 20:12:41.959788
2025-06-10 20:12:42.009476
2025-06-10 20:12:42.749164
2025-06-10 20:12:42.840181
2025-06-10 20:12:42.595194
2025-06-10 20:12:42.570148
2025-06-10 20:12:40.614355
2025-06-10 20:12:42.856917
2025-06-10 20:12:43.355452
2025-06-10 20:12:42.182151
2025-06-10 20:12:43.122300
2025-06-10 20:12:43.535341
2025-06-10 20:12:43.449176
2025-06-10 20:12:43.776195
2025-06-10 20:12:43.668542
2025-06-10 20:12:43.464494
2025-06-10 20:12:43.832179
2025-06-10 20:12:43.119399
2025-06-10 20:12:44.047640
2025-06-10 20:12:43.891250
2025-06-10 20:12:44.076161
2025-06-10 20:12:43.616567
2025-06-10 20:12:44.415426
2025-06-10 20:12:44.056061
2025-06-10 20:12:43.431367
2025-06-10 20:12:42.125410
2025-06-10 20:12:44.353009
2025-06-10 20:12:45.046339
2025-06-10 20:12:44.920560
2025-06-10 20:12:44.975154
2025-06-10 20:12:45.104924
2025-06-10 20:12:45.033147
2025-06-10 20:12:41.738183
2025-06-10 20:10:59.884713
2025-06-10 20:12:45.378125
2025-06-10 20:11:03.243752
2025-06-10 20:12:44.915873
2025-06-10 20:12:44.929970
2025-06-10 20:12:45.279159
2025-06-10 20:12:45.963499
2025-06-10 20:12:45.314803
2025-06-10 20:12:43.786734
2025-06-10 20:12:46.192667
2025-06-10 20:12:45.192016
2025-06-10 20:12:45.969149
2025-06-10 20:12:46.271208
2025-06-10 20:12:46.609208
2025-06-10 20:12:46.224157
2025-06-10 20:12:46.213136
2025-06-10 20:12:46.580646
2025-06-10 20:12:46.767549
2025-06-10 20:12:47.084030
2025-06-10 20:12:46.779726
2025-06-10 20:12:46.726184
2025-06-10 20:12:44.808163
2025-06-10 20:12:47.023384
2025-06-10 20:12:46.969268
2025-06-10 20:12:47.295151
2025-06-10 20:12:45.621132
2025-06-10 20:12:45.599029
2025-06-10 20:12:47.383462
2025-06-10 20:12:47.787175
2025-06-10 20:12:47.559684
2025-06-10 20:12:47.553885
2025-06-10 20:12:46.352724
2025-06-10 20:12:48.018478
2025-06-10 20:12:47.699189
2025-06-10 20:12:46.414901
2025-06-10 20:12:47.926774
2025-06-10 20:12:48.580151
2025-06-10 20:12:49.061598
2025-06-10 20:12:48.254124
2025-06-10 20:12:48.757245
2025-06-10 20:12:48.176186
2025-06-10 20:12:48.026157
2025-06-10 20:12:48.960186
2025-06-10 20:12:49.122181
2025-06-10 20:12:49.013146
2025-06-10 20:11:04.170639
2025-06-10 20:12:47.054913
2025-06-10 20:12:47.246209
2025-06-10 20:12:49.714158
2025-06-10 20:12:49.564174
2025-06-10 20:12:49.076140
2025-06-10 20:12:22.190152
2025-06-10 20:12:48.115911
2025-06-10 20:12:49.843744
2025-06-10 20:12:50.130864
2025-06-10 20:12:50.466560
2025-06-10 20:12:49.907871
2025-06-10 20:12:50.457433
2025-06-10 20:12:48.647506
2025-06-10 20:12:49.147401
2025-06-10 20:12:50.409401
2025-06-10 20:12:50.511470
2025-06-10 20:12:51.001227
2025-06-10 20:12:50.266612
2025-06-10 20:12:50.853159
2025-06-10 20:12:48.641573
2025-06-10 20:12:51.235689
2025-06-10 20:12:48.695372
2025-06-10 20:12:50.191210
2025-06-10 20:12:51.286506
2025-06-10 20:12:50.885112
2025-06-10 20:12:51.574493
2025-06-10 20:11:04.863926
2025-06-10 20:12:52.116717
2025-06-10 20:12:51.872476
2025-06-10 20:12:51.759149
2025-06-10 20:11:03.445487
2025-06-10 20:12:51.877965
2025-06-10 20:12:52.134168
2025-06-10 20:12:52.045171
2025-06-10 20:12:49.619913
2025-06-10 20:12:50.643944
2025-06-10 20:12:49.208153
2025-06-10 20:12:51.528170
2025-06-10 20:12:52.112982
2025-06-10 20:12:51.977950
2025-06-10 20:12:52.834963
2025-06-10 20:12:50.594196
2025-06-10 20:12:51.531706
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 230.24

2025-06-10 20:12:52.475762
2025-06-10 20:12:53.496919
2025-06-10 20:11:00.946295
2025-06-10 20:12:53.226164
2025-06-10 20:12:53.522158
2025-06-10 20:12:51.108195
2025-06-10 20:12:53.143713
2025-06-10 20:12:53.928268
2025-06-10 20:12:53.157166
2025-06-10 20:12:52.193711
2025-06-10 20:12:52.632186
2025-06-10 20:12:54.033189
2025-06-10 20:12:51.864991
2025-06-10 20:12:53.962778
2025-06-10 20:12:53.037297
2025-06-10 20:12:53.558176
2025-06-10 20:12:54.278957
2025-06-10 20:12:52.379340
2025-06-10 20:12:52.392266
2025-06-10 20:12:54.111508
2025-06-10 20:12:54.690333
2025-06-10 20:12:54.754012
2025-06-10 20:12:54.799157
2025-06-10 20:12:55.215566
2025-06-10 20:12:55.317384
2025-06-10 20:12:55.041954
2025-06-10 20:12:55.354171
2025-06-10 20:12:55.357721
2025-06-10 20:12:55.414969
2025-06-10 20:12:55.304189
2025-06-10 20:11:08.869207
2025-06-10 20:12:54.947204
2025-06-10 20:12:54.807231
2025-06-10 20:12:56.040553
2025-06-10 20:12:56.952922
2025-06-10 20:12:56.183177
2025-06-10 20:12:57.077781
2025-06-10 20:12:53.899782
2025-06-10 20:11:11.150193
2025-06-10 20:12:55.306017
2025-06-10 20:12:54.176420
2025-06-10 20:12:57.010151
2025-06-10 20:12:55.940164
2025-06-10 20:12:54.298921
2025-06-10 20:12:57.262134
2025-06-10 20:12:57.040547
2025-06-10 20:12:53.840210
2025-06-10 20:12:57.332166
2025-06-10 20:12:56.257229
2025-06-10 20:12:55.946958
2025-06-10 20:12:56.403161
2025-06-10 20:12:58.420884
2025-06-10 20:12:57.936139
2025-06-10 20:12:57.437045
2025-06-10 20:12:58.174161
2025-06-10 20:12:57.033862
2025-06-10 20:12:27.939225
2025-06-10 20:12:57.812190
2025-06-10 20:12:55.187103
2025-06-10 20:12:57.791200
2025-06-10 20:12:58.226157
2025-06-10 20:12:58.605175
2025-06-10 20:12:27.978292
2025-06-10 20:12:58.160568
2025-06-10 20:12:58.189265
2025-06-10 20:11:09.174640
2025-06-10 20:12:58.919153
2025-06-10 20:12:55.364862
2025-06-10 20:12:31.852262
2025-06-10 20:12:55.522163
2025-06-10 20:12:57.366308
2025-06-10 20:12:58.726802
2025-06-10 20:12:59.090193
2025-06-10 20:12:59.572480
2025-06-10 20:12:59.818578
2025-06-10 20:12:56.901714
2025-06-10 20:12:58.940146
2025-06-10 20:12:59.675672
2025-06-10 20:13:00.461182
2025-06-10 20:12:59.168823
2025-06-10 20:12:59.551689
2025-06-10 20:12:59.566191
2025-06-10 20:13:00.379153
2025-06-10 20:12:58.318015
2025-06-10 20:12:58.527223
2025-06-10 20:12:58.623884
2025-06-10 20:12:58.507964
2025-06-10 20:12:57.764559
2025-06-10 20:13:01.283948
2025-06-10 20:12:59.298625
2025-06-10 20:13:01.039410
2025-06-10 20:12:58.163053
2025-06-10 20:12:58.200494
2025-06-10 20:11:10.971174
2025-06-10 20:13:00.316575
2025-06-10 20:13:01.212370
2025-06-10 20:13:01.128946
2025-06-10 20:12:59.453818
2025-06-10 20:13:01.286506
2025-06-10 20:12:59.835179
2025-06-10 20:12:59.481170
2025-06-10 20:13:00.102475
2025-06-10 20:12:59.917297
2025-06-10 20:13:02.495482
2025-06-10 20:13:02.608287
2025-06-10 20:13:02.556549
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 317.39

2025-06-10 20:13:02.242519
2025-06-10 20:13:00.201656
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 341.53

2025-06-10 20:13:01.669149
2025-06-10 20:13:00.215402
2025-06-10 20:13:01.627213
2025-06-10 20:13:02.323807
2025-06-10 20:13:02.897511
2025-06-10 20:11:19.674175
2025-06-10 20:13:00.891177
2025-06-10 20:13:02.278578
2025-06-10 20:13:02.098190
2025-06-10 20:13:01.690609
2025-06-10 20:13:03.350185
2025-06-10 20:11:15.702220
2025-06-10 20:13:03.483181
2025-06-10 20:13:03.270801
2025-06-10 20:13:04.636230
2025-06-10 20:13:02.466697
2025-06-10 20:13:01.974699
2025-06-10 20:13:02.754233
2025-06-10 20:13:04.600235
2025-06-10 20:13:05.369690
2025-06-10 20:13:04.945904
2025-06-10 20:13:04.081258
2025-06-10 20:13:04.733207
2025-06-10 20:13:04.882901
2025-06-10 20:13:06.761217
2025-06-10 20:13:06.305823
2025-06-10 20:13:05.392153
2025-06-10 20:13:05.142173
2025-06-10 20:13:06.431215
2025-06-10 20:13:05.799468
2025-06-10 20:13:06.669686
2025-06-10 20:13:05.788313
2025-06-10 20:13:07.293434
2025-06-10 20:13:07.181175
2025-06-10 20:13:05.122936
2025-06-10 20:13:07.072145
2025-06-10 20:13:07.276183
2025-06-10 20:13:06.695194
2025-06-10 20:13:09.599161
2025-06-10 20:13:09.358224
2025-06-10 20:13:09.406840
2025-06-10 20:13:09.129670
2025-06-10 20:13:07.384616
2025-06-10 20:13:09.618183
2025-06-10 20:13:09.333169
2025-06-10 20:12:51.212908
2025-06-10 20:13:09.120887
2025-06-10 20:13:06.920168
2025-06-10 20:13:09.504159
2025-06-10 20:13:10.581278
2025-06-10 20:13:11.068795
2025-06-10 20:13:10.301125
2025-06-10 20:13:06.968907
2025-06-10 20:13:10.873867
2025-06-10 20:13:11.354254
2025-06-10 20:13:12.124866
2025-06-10 20:13:07.828208
2025-06-10 20:13:12.253180
2025-06-10 20:13:11.828771
2025-06-10 20:13:09.594959
2025-06-10 20:13:12.139528
2025-06-10 20:13:10.376247
2025-06-10 20:13:08.699180
2025-06-10 20:13:10.744171
2025-06-10 20:13:11.879436
2025-06-10 20:13:13.639441
2025-06-10 20:13:15.173872
2025-06-10 20:13:14.258624
2025-06-10 20:13:14.620148
2025-06-10 20:13:13.952195
2025-06-10 20:13:14.371019
2025-06-10 20:13:13.075175
2025-06-10 20:13:13.291492
2025-06-10 20:13:12.098233
2025-06-10 20:13:16.484159
2025-06-10 20:13:13.807897
2025-06-10 20:13:14.665184
2025-06-10 20:13:15.542206
2025-06-10 20:13:14.928148
2025-06-10 20:13:14.758217
2025-06-10 20:13:13.783236
2025-06-10 20:13:16.154186
2025-06-10 20:13:15.595505
2025-06-10 20:13:15.336148
2025-06-10 20:13:16.577178
2025-06-10 20:13:17.430152
2025-06-10 20:13:18.421184
2025-06-10 20:13:15.647278
2025-06-10 20:13:15.865382
2025-06-10 20:13:16.975642
2025-06-10 20:13:17.993142
2025-06-10 20:13:18.746174
2025-06-10 20:13:16.972451
2025-06-10 20:13:16.667617
2025-06-10 20:13:18.733154
2025-06-10 20:13:19.678168
2025-06-10 20:13:17.264165
2025-06-10 20:13:18.987278
2025-06-10 20:13:19.000147
2025-06-10 20:13:16.565212
2025-06-10 20:13:16.754155
2025-06-10 20:13:20.320177
2025-06-10 20:13:16.542889
2025-06-10 20:13:20.641492
2025-06-10 20:13:19.369189
2025-06-10 20:13:21.955134
2025-06-10 20:13:23.572178
2025-06-10 20:13:17.252258
2025-06-10 20:13:21.958208
2025-06-10 20:13:22.237222
2025-06-10 20:13:21.744200
2025-06-10 20:13:21.205295
2025-06-10 20:13:19.170684
2025-06-10 20:13:19.438799
2025-06-10 20:13:23.452610
2025-06-10 20:13:19.375145
2025-06-10 20:13:24.113526
2025-06-10 20:13:20.029178
2025-06-10 20:13:21.731158
2025-06-10 20:13:22.138172
2025-06-10 20:13:24.019148
2025-06-10 20:13:21.320876
2025-06-10 20:13:22.985933
2025-06-10 20:13:23.163154
2025-06-10 20:13:25.520909
2025-06-10 20:13:24.350560
2025-06-10 20:13:20.893209
2025-06-10 20:13:23.831154
2025-06-10 20:13:26.143166
2025-06-10 20:13:25.106969
2025-06-10 20:13:26.360435
2025-06-10 20:13:26.216930
2025-06-10 20:13:24.764180
2025-06-10 20:13:23.575579
2025-06-10 20:13:26.887903
2025-06-10 20:13:26.704450
2025-06-10 20:13:22.744272
2025-06-10 20:12:59.947939
2025-06-10 20:13:27.964560
2025-06-10 20:13:28.223175
2025-06-10 20:13:23.816187
2025-06-10 20:13:25.380169
2025-06-10 20:13:23.936172
2025-06-10 20:13:27.587184
2025-06-10 20:13:28.654722
2025-06-10 20:13:28.203806
2025-06-10 20:13:29.791140
2025-06-10 20:13:26.723179
2025-06-10 20:13:25.083128
2025-06-10 20:13:30.754498
2025-06-10 20:13:30.525823
2025-06-10 20:13:27.167583
2025-06-10 20:13:29.460175
2025-06-10 20:13:29.749155
2025-06-10 20:13:27.883509
2025-06-10 20:13:30.314386
2025-06-10 20:13:27.519616
2025-06-10 20:13:31.363205
2025-06-10 20:13:30.868282
2025-06-10 20:13:31.828173
2025-06-10 20:13:27.371098
2025-06-10 20:13:29.287781
2025-06-10 20:13:30.205589
2025-06-10 20:13:30.936164
2025-06-10 20:13:32.344994
2025-06-10 20:13:27.986175
2025-06-10 20:13:32.395976
2025-06-10 20:13:33.665404
2025-06-10 20:13:33.259576
2025-06-10 20:10:06.859496
2025-06-10 20:13:34.866648
2025-06-10 20:13:31.198233
2025-06-10 20:13:33.339596
2025-06-10 20:13:33.566788
2025-06-10 20:13:33.585147
2025-06-10 20:13:33.001367
2025-06-10 20:13:33.332044
2025-06-10 20:13:32.963208
2025-06-10 20:13:33.432701
2025-06-10 20:13:33.249143
2025-06-10 20:13:29.070198
2025-06-10 20:13:35.360142
2025-06-10 20:13:34.104815
2025-06-10 20:13:32.014173
2025-06-10 20:13:33.983816
2025-06-10 20:13:36.115872
2025-06-10 20:13:34.383163
2025-06-10 20:13:35.614143
2025-06-10 20:13:36.991794
2025-06-10 20:13:37.626148
2025-06-10 20:13:37.948243
2025-06-10 20:13:38.721813
2025-06-10 20:10:02.553250
2025-06-10 20:13:36.647178
2025-06-10 20:13:35.027992
2025-06-10 20:13:37.713739
2025-06-10 20:13:36.196170
2025-06-10 20:10:16.281233
2025-06-10 20:13:36.805139
2025-06-10 20:13:38.335528
2025-06-10 20:09:54.340645
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1263.24

2025-06-10 20:10:08.493167
2025-06-10 20:13:38.298051
2025-06-10 20:13:38.814189
2025-06-10 20:13:40.440668
2025-06-10 20:13:37.327500
2025-06-10 20:13:39.298948
2025-06-10 20:10:04.725177
2025-06-10 20:13:39.403178
2025-06-10 20:13:40.947160
2025-06-10 20:13:40.757144
2025-06-10 20:13:39.291277
2025-06-10 20:13:36.638219
2025-06-10 20:13:41.662163
2025-06-10 20:13:38.346150
2025-06-10 20:13:41.788193
2025-06-10 20:13:41.285189
2025-06-10 20:13:13.563193
2025-06-10 20:13:39.763219
2025-06-10 20:13:40.087566
2025-06-10 20:13:42.162185
2025-06-10 20:13:44.625172
2025-06-10 20:13:44.374193
2025-06-10 20:13:44.245939
2025-06-10 20:13:44.065324
2025-06-10 20:13:40.691171
2025-06-10 20:13:43.741376
2025-06-10 20:13:40.994181
2025-06-10 20:09:59.092194
2025-06-10 20:13:42.357946
2025-06-10 20:13:45.090169
2025-06-10 20:13:45.521146
2025-06-10 20:13:43.893343
2025-06-10 20:13:44.529488
2025-06-10 20:13:44.907386
2025-06-10 20:13:47.337562
2025-06-10 20:09:58.056285
2025-06-10 20:13:47.558156
2025-06-10 20:13:44.688268
2025-06-10 20:13:42.527401
2025-06-10 20:13:44.532278
2025-06-10 20:13:44.566198
2025-06-10 20:10:11.908254
2025-06-10 20:13:47.466167
2025-06-10 20:10:06.437246
2025-06-10 20:10:04.816081
2025-06-10 20:13:46.505147
2025-06-10 20:13:46.737994
2025-06-10 20:13:46.637549
2025-06-10 20:10:10.451300
2025-06-10 20:13:50.196190
2025-06-10 20:13:47.587732
2025-06-10 20:13:48.254142
2025-06-10 20:13:49.735191
2025-06-10 20:13:47.623167
2025-06-10 20:13:47.841180
2025-06-10 20:13:46.357228
2025-06-10 20:13:48.010221
2025-06-10 20:10:15.080230
2025-06-10 20:13:45.895865
2025-06-10 20:10:16.648638
2025-06-10 20:13:50.149200
2025-06-10 20:13:50.346221
2025-06-10 20:13:50.273152
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.47

2025-06-10 20:13:50.738228
2025-06-10 20:10:10.863259
2025-06-10 20:10:05.701478
2025-06-10 20:13:48.533503
2025-06-10 20:13:50.589535
2025-06-10 20:13:47.597028
2025-06-10 20:13:49.811139
2025-06-10 20:13:52.870163
2025-06-10 20:13:53.498151
2025-06-10 20:13:50.440513
2025-06-10 20:13:52.704162
2025-06-10 20:13:54.297216
2025-06-10 20:13:49.890222
2025-06-10 20:13:49.691170
2025-06-10 20:13:49.567375
2025-06-10 20:13:55.616433
2025-06-10 20:13:54.637175
2025-06-10 20:13:54.084133
2025-06-10 20:13:50.214241
2025-06-10 20:13:52.236187
2025-06-10 20:13:54.342166
2025-06-10 20:13:50.385187
2025-06-10 20:13:55.432155
2025-06-10 20:13:54.552623
2025-06-10 20:13:54.563177
2025-06-10 20:13:57.492177
2025-06-10 20:13:55.922343
2025-06-10 20:13:32.207871
2025-06-10 20:13:58.868239
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.39

2025-06-10 20:13:57.783614
2025-06-10 20:13:58.389200
2025-06-10 20:13:58.608170
2025-06-10 20:13:59.923083
2025-06-10 20:13:56.364414
2025-06-10 20:13:55.325217
2025-06-10 20:13:59.623130
2025-06-10 20:13:56.587176
2025-06-10 20:14:00.348184
2025-06-10 20:14:01.583668
2025-06-10 20:14:01.161193
2025-06-10 20:14:01.867166
2025-06-10 20:14:00.936177
2025-06-10 20:13:57.265296
2025-06-10 20:13:57.348683
2025-06-10 20:13:59.806185
2025-06-10 20:14:00.529181
2025-06-10 20:14:01.621135
2025-06-10 20:14:01.231283
2025-06-10 20:13:59.126264
2025-06-10 20:14:00.848168
2025-06-10 20:14:00.155175
2025-06-10 20:13:57.543178
2025-06-10 20:14:06.539182
2025-06-10 20:14:02.466164
2025-06-10 20:14:05.411189
2025-06-10 20:14:06.327168
2025-06-10 20:14:05.812171
2025-06-10 20:14:05.224558
2025-06-10 20:14:07.216228
2025-06-10 20:14:00.848419
2025-06-10 20:14:01.649188
2025-06-10 20:14:02.000670
2025-06-10 20:14:01.486901
2025-06-10 20:14:06.955593
2025-06-10 20:14:09.129235
2025-06-10 20:14:01.030486
2025-06-10 20:14:07.664205
2025-06-10 20:14:08.023560
2025-06-10 20:14:08.616166
2025-06-10 20:14:09.199217
