Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8133333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 363.42

2025-06-10 19:33:14.579273
2025-06-10 19:33:14.192816
2025-06-10 19:33:11.693235
2025-06-10 19:33:13.722439
2025-06-10 19:32:46.111911
2025-06-10 19:32:42.561020
2025-06-10 19:32:45.009615
2025-06-10 19:33:15.117180
2025-06-10 19:33:14.514843
2025-06-10 19:33:13.496241
2025-06-10 19:33:15.603158
2025-06-10 19:33:13.845161
2025-06-10 19:33:15.266496
2025-06-10 19:33:16.487252
2025-06-10 19:33:13.902860
2025-06-10 19:33:14.913256
2025-06-10 19:33:13.422279
2025-06-10 19:33:14.734789
2025-06-10 19:33:16.635186
2025-06-10 19:33:18.016195
2025-06-10 19:33:18.143799
2025-06-10 19:33:17.288171
2025-06-10 19:33:16.581000
2025-06-10 19:33:17.422189
2025-06-10 19:32:48.040893
2025-06-10 19:33:16.523195
2025-06-10 19:33:15.355192
2025-06-10 19:33:16.902891
2025-06-10 19:33:16.934525
2025-06-10 19:33:18.875977
2025-06-10 19:31:22.756187
2025-06-10 19:33:18.921240
2025-06-10 19:33:18.093818
2025-06-10 19:33:18.159166
2025-06-10 19:32:49.312267
2025-06-10 19:33:18.863228
2025-06-10 19:33:18.986211
2025-06-10 19:33:17.938114
2025-06-10 19:33:17.602332
2025-06-10 19:33:19.594514
2025-06-10 19:33:20.598200
2025-06-10 19:33:21.105058
2025-06-10 19:33:19.349165
2025-06-10 19:33:18.921511
2025-06-10 19:33:18.145286
2025-06-10 19:33:20.412119
2025-06-10 19:31:37.167477
2025-06-10 19:33:21.975843
2025-06-10 19:31:24.025563
2025-06-10 19:33:17.798286
2025-06-10 19:33:21.170903
2025-06-10 19:33:20.320490
2025-06-10 19:33:20.584809
2025-06-10 19:33:22.556215
2025-06-10 19:33:23.481166
2025-06-10 19:33:16.758496
2025-06-10 19:33:20.212186
2025-06-10 19:33:23.216421
2025-06-10 19:33:23.463214
2025-06-10 19:33:18.754196
2025-06-10 19:33:21.790197
2025-06-10 19:33:22.627223
2025-06-10 19:33:18.976263
2025-06-10 19:33:21.843870
2025-06-10 19:33:19.514150
2025-06-10 19:33:20.680999
2025-06-10 19:33:21.452221
2025-06-10 19:33:21.839450
2025-06-10 19:33:22.905049
2025-06-10 19:33:24.436206
2025-06-10 19:33:21.853528
2025-06-10 19:32:51.351990
2025-06-10 19:33:23.953875
2025-06-10 19:33:22.731226
2025-06-10 19:33:20.459221
2025-06-10 19:32:52.194536
2025-06-10 19:33:24.810364
2025-06-10 19:33:21.498921
2025-06-10 19:33:19.528030
2025-06-10 19:33:22.959132
2025-06-10 19:32:52.365389
2025-06-10 19:33:22.888259
2025-06-10 19:33:26.386188
2025-06-10 19:33:25.775451
2025-06-10 19:33:26.576804
2025-06-10 19:33:25.616210
2025-06-10 19:33:23.900198
2025-06-10 19:33:25.317549
2025-06-10 19:33:26.241615
2025-06-10 19:32:59.407462
2025-06-10 19:31:32.449008
2025-06-10 19:33:25.930201
2025-06-10 19:33:23.368191
2025-06-10 19:33:21.801572
2025-06-10 19:33:24.557520
2025-06-10 19:33:27.680180
2025-06-10 19:33:28.034723
2025-06-10 19:33:28.626721
2025-06-10 19:33:28.043167
2025-06-10 19:33:20.987659
2025-06-10 19:33:25.091712
2025-06-10 19:33:25.679196
2025-06-10 19:30:01.897016
2025-06-10 19:33:25.622574
2025-06-10 19:33:25.438899
2025-06-10 19:33:26.390725
2025-06-10 19:33:27.695217
2025-06-10 19:33:26.601203
2025-06-10 19:33:25.577194
2025-06-10 19:33:23.019334
2025-06-10 19:31:27.473225
2025-06-10 19:33:29.372282
2025-06-10 19:33:25.489604
2025-06-10 19:33:27.617248
2025-06-10 19:33:24.441581
2025-06-10 19:33:29.369628
2025-06-10 19:33:29.970801
2025-06-10 19:33:01.648065
2025-06-10 19:33:27.386892
2025-06-10 19:33:25.381228
2025-06-10 19:33:28.923243
2025-06-10 19:33:27.383262
2025-06-10 19:33:29.083233
2025-06-10 19:33:29.693175
2025-06-10 19:33:31.584803
2025-06-10 19:33:28.813000
2025-06-10 19:33:31.059046
2025-06-10 19:31:34.534206
2025-06-10 19:33:26.386536
2025-06-10 19:33:31.730205
2025-06-10 19:33:27.340011
2025-06-10 19:33:29.951192
2025-06-10 19:33:30.135202
2025-06-10 19:33:31.166568
2025-06-10 19:33:27.950772
2025-06-10 19:33:30.162838
2025-06-10 19:33:30.117169
2025-06-10 19:33:28.900314
2025-06-10 19:33:31.997058
2025-06-10 19:33:33.918227
2025-06-10 19:31:38.963192
2025-06-10 19:33:33.456162
2025-06-10 19:33:29.424918
2025-06-10 19:33:32.315192
2025-06-10 19:33:29.857216
2025-06-10 19:33:32.621326
2025-06-10 19:33:35.151198
2025-06-10 19:33:30.774240
2025-06-10 19:33:32.164232
2025-06-10 19:31:42.566210
2025-06-10 19:33:28.914297
2025-06-10 19:33:34.192224
2025-06-10 19:33:32.614175
2025-06-10 19:31:34.389198
2025-06-10 19:33:34.490168
2025-06-10 19:33:35.964177
2025-06-10 19:33:34.530522
2025-06-10 19:33:36.941191
2025-06-10 19:33:34.460648
2025-06-10 19:33:33.966020
2025-06-10 19:33:32.288011
2025-06-10 19:33:35.518199
2025-06-10 19:33:37.656324
2025-06-10 19:33:34.101830
2025-06-10 19:33:37.243417
2025-06-10 19:33:35.071244
2025-06-10 19:33:36.109188
2025-06-10 19:33:35.678192
2025-06-10 19:33:31.533003
2025-06-10 19:33:37.987119
2025-06-10 19:33:30.894807
2025-06-10 19:33:35.942786
2025-06-10 19:33:38.884211
2025-06-10 19:33:36.635014
2025-06-10 19:33:35.421109
2025-06-10 19:33:37.064214
2025-06-10 19:33:37.865255
2025-06-10 19:33:35.095202
2025-06-10 19:33:40.180535
2025-06-10 19:33:40.130166
2025-06-10 19:33:39.924315
2025-06-10 19:31:40.658128
2025-06-10 19:33:37.702205
2025-06-10 19:33:36.869193
2025-06-10 19:33:37.888601
2025-06-10 19:33:40.150148
2025-06-10 19:33:38.308225
2025-06-10 19:31:39.616230
2025-06-10 19:33:40.910176
2025-06-10 19:33:41.095782
2025-06-10 19:33:34.465941
2025-06-10 19:33:37.084179
2025-06-10 19:33:41.528168
2025-06-10 19:33:39.619202
2025-06-10 19:33:40.193835
2025-06-10 19:33:40.755669
2025-06-10 19:33:42.872186
2025-06-10 19:33:41.415010
2025-06-10 19:33:39.858165
2025-06-10 19:33:39.417226
2025-06-10 19:33:39.460386
2025-06-10 19:33:42.881183
2025-06-10 19:33:38.456223
2025-06-10 19:33:40.125173
2025-06-10 19:33:41.380244
2025-06-10 19:33:43.554743
2025-06-10 19:31:41.089218
2025-06-10 19:33:40.517204
2025-06-10 19:33:42.197078
2025-06-10 19:33:40.790118
2025-06-10 19:33:41.908333
2025-06-10 19:33:39.570177
2025-06-10 19:33:42.205554
2025-06-10 19:33:44.056915
2025-06-10 19:33:40.260703
2025-06-10 19:33:44.875193
2025-06-10 19:33:39.959168
2025-06-10 19:33:39.142171
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 319.43

2025-06-10 19:33:43.323631
2025-06-10 19:33:42.111174
2025-06-10 19:33:43.876233
2025-06-10 19:33:43.437411
2025-06-10 19:33:41.203255
2025-06-10 19:33:42.016190
2025-06-10 19:33:39.763207
2025-06-10 19:33:43.550406
2025-06-10 19:30:05.083226
2025-06-10 19:33:43.726790
2025-06-10 19:31:47.100646
2025-06-10 19:33:44.304202
2025-06-10 19:33:45.813816
2025-06-10 19:33:45.127193
2025-06-10 19:33:45.563234
2025-06-10 19:33:44.060677
2025-06-10 19:33:46.443637
2025-06-10 19:33:45.751196
2025-06-10 19:31:48.691363
2025-06-10 19:29:51.197222
2025-06-10 19:33:43.247241
2025-06-10 19:33:45.538952
2025-06-10 19:33:46.318069
2025-06-10 19:33:47.043904
2025-06-10 19:33:47.273184
2025-06-10 19:33:45.538708
2025-06-10 19:31:54.023225
2025-06-10 19:33:46.172232
2025-06-10 19:33:43.117021
2025-06-10 19:29:48.750297
2025-06-10 19:33:47.033183
2025-06-10 19:33:48.438178
2025-06-10 19:33:44.188303
2025-06-10 19:29:58.618209
2025-06-10 19:33:47.308232
2025-06-10 19:33:48.168202
2025-06-10 19:33:48.537902
2025-06-10 19:33:48.454624
2025-06-10 19:33:50.149888
2025-06-10 19:33:49.598193
2025-06-10 19:29:58.403259
2025-06-10 19:33:50.235223
2025-06-10 19:33:48.907630
2025-06-10 19:33:49.513418
2025-06-10 19:33:49.707236
2025-06-10 19:33:45.931230
2025-06-10 19:33:48.886236
2025-06-10 19:33:49.078269
2025-06-10 19:33:47.798207
2025-06-10 19:33:49.291182
2025-06-10 19:33:51.033194
2025-06-10 19:33:52.425346
2025-06-10 19:33:50.295132
2025-06-10 19:33:51.432167
2025-06-10 19:33:52.327699
2025-06-10 19:33:50.847235
2025-06-10 19:33:46.858161
2025-06-10 19:33:47.022184
2025-06-10 19:33:51.574965
2025-06-10 19:33:51.958199
2025-06-10 19:33:52.379927
2025-06-10 19:33:52.481225
2025-06-10 19:30:03.610926
2025-06-10 19:33:21.801208
2025-06-10 19:33:48.972344
2025-06-10 19:33:50.214756
2025-06-10 19:33:52.708271
2025-06-10 19:33:51.087206
2025-06-10 19:33:53.536111
2025-06-10 19:33:54.679166
2025-06-10 19:33:53.973204
2025-06-10 19:33:55.473460
2025-06-10 19:33:52.809174
2025-06-10 19:33:50.522304
2025-06-10 19:33:54.628195
2025-06-10 19:33:53.512511
2025-06-10 19:29:54.694239
2025-06-10 19:33:55.896188
2025-06-10 19:30:01.539398
2025-06-10 19:33:28.476186
2025-06-10 19:33:53.065533
2025-06-10 19:29:58.839149
2025-06-10 19:33:56.157249
2025-06-10 19:33:57.914171
2025-06-10 19:33:52.907230
2025-06-10 19:33:55.042195
2025-06-10 19:33:52.602965
2025-06-10 19:30:01.310755
2025-06-10 19:33:56.638882
2025-06-10 19:33:54.957191
2025-06-10 19:33:54.984340
2025-06-10 19:33:55.542831
2025-06-10 19:33:55.645196
2025-06-10 19:33:55.337171
2025-06-10 19:33:57.700150
2025-06-10 19:33:58.220163
2025-06-10 19:33:55.031700
2025-06-10 19:33:57.683271
2025-06-10 19:33:54.293273
2025-06-10 19:33:53.852335
2025-06-10 19:29:58.499199
2025-06-10 19:33:55.434322
2025-06-10 19:33:58.702729
2025-06-10 19:33:59.935205
2025-06-10 19:30:11.340199
2025-06-10 19:33:57.999256
2025-06-10 19:33:56.560209
2025-06-10 19:33:56.578171
2025-06-10 19:33:54.442215
2025-06-10 19:34:00.995244
2025-06-10 19:33:58.914156
2025-06-10 19:33:57.680995
2025-06-10 19:33:59.478545
2025-06-10 19:33:57.083177
2025-06-10 19:34:01.574046
2025-06-10 19:33:56.470292
2025-06-10 19:34:01.636941
2025-06-10 19:34:00.697212
2025-06-10 19:29:54.577264
2025-06-10 19:34:01.245692
2025-06-10 19:34:00.514992
2025-06-10 19:34:01.166400
2025-06-10 19:34:01.426214
2025-06-10 19:34:00.735174
2025-06-10 19:33:58.994232
2025-06-10 19:34:03.332236
2025-06-10 19:34:01.664733
2025-06-10 19:34:03.720828
2025-06-10 19:33:58.112224
2025-06-10 19:34:03.107220
2025-06-10 19:34:03.712631
2025-06-10 19:34:04.956460
2025-06-10 19:34:04.188193
2025-06-10 19:34:00.557762
2025-06-10 19:34:03.208189
2025-06-10 19:34:01.123527
2025-06-10 19:34:03.924164
2025-06-10 19:34:04.314843
2025-06-10 19:34:01.511243
2025-06-10 19:33:58.128650
2025-06-10 19:33:59.828514
2025-06-10 19:34:03.407627
2025-06-10 19:34:04.058191
2025-06-10 19:34:05.200345
2025-06-10 19:34:03.328870
2025-06-10 19:34:04.364060
2025-06-10 19:34:03.634121
2025-06-10 19:34:02.541249
2025-06-10 19:34:07.747193
2025-06-10 19:34:04.073269
2025-06-10 19:34:08.336645
2025-06-10 19:34:07.653366
2025-06-10 19:34:07.128196
2025-06-10 19:34:02.967565
2025-06-10 19:34:02.577253
2025-06-10 19:34:08.380298
2025-06-10 19:34:09.309783
2025-06-10 19:34:06.115178
2025-06-10 19:34:07.583162
2025-06-10 19:34:08.474933
2025-06-10 19:34:07.964308
2025-06-10 19:34:09.021550
2025-06-10 19:30:11.062244
2025-06-10 19:34:06.282257
2025-06-10 19:34:08.468527
2025-06-10 19:34:08.433981
2025-06-10 19:34:08.566511
2025-06-10 19:34:09.551666
2025-06-10 19:34:10.195742
2025-06-10 19:34:08.814193
2025-06-10 19:34:09.065999
2025-06-10 19:34:08.265256
2025-06-10 19:34:09.352947
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.09

2025-06-10 19:34:08.453142
2025-06-10 19:34:11.851170
2025-06-10 19:34:11.834167
2025-06-10 19:34:13.108199
2025-06-10 19:34:10.877219
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1324.43

2025-06-10 19:34:11.794187
2025-06-10 19:30:12.509249
2025-06-10 19:34:12.737204
2025-06-10 19:34:13.458262
2025-06-10 19:34:13.476179
2025-06-10 19:34:15.685851
2025-06-10 19:34:15.793222
2025-06-10 19:34:15.452502
2025-06-10 19:34:15.167173
2025-06-10 19:34:12.902779
2025-06-10 19:34:12.818676
2025-06-10 19:34:15.700166
2025-06-10 19:34:15.603884
2025-06-10 19:34:17.436418
2025-06-10 19:34:17.317114
2025-06-10 19:34:18.208199
2025-06-10 19:34:20.114221
2025-06-10 19:34:17.012264
2025-06-10 19:34:17.623775
2025-06-10 19:34:21.062106
2025-06-10 19:34:20.909180
2025-06-10 19:34:19.165421
2025-06-10 19:34:20.337158
2025-06-10 19:34:22.104291
2025-06-10 19:34:19.718916
2025-06-10 19:34:20.499338
2025-06-10 19:34:19.864803
2025-06-10 19:33:57.571528
2025-06-10 19:34:24.916917
2025-06-10 19:34:23.754270
2025-06-10 19:34:23.172830
2025-06-10 19:34:22.494304
2025-06-10 19:34:20.955233
2025-06-10 19:34:24.195214
2025-06-10 19:34:23.221576
2025-06-10 19:34:23.148199
2025-06-10 19:34:21.098446
2025-06-10 19:34:23.243192
2025-06-10 19:34:24.939284
2025-06-10 19:34:20.485289
2025-06-10 19:34:24.432809
2025-06-10 19:34:24.381652
2025-06-10 19:34:25.353263
2025-06-10 19:34:24.185315
2025-06-10 19:34:25.982333
2025-06-10 19:34:26.828642
2025-06-10 19:34:30.048847
2025-06-10 19:34:29.665547
2025-06-10 19:34:25.288460
2025-06-10 19:34:30.159182
2025-06-10 19:34:30.644916
2025-06-10 19:34:25.733470
2025-06-10 19:34:28.926203
2025-06-10 19:34:26.843249
2025-06-10 19:34:29.707196
2025-06-10 19:34:33.151200
2025-06-10 19:34:26.218181
2025-06-10 19:34:30.293217
2025-06-10 19:34:33.426241
2025-06-10 19:33:59.563281
2025-06-10 19:34:24.968320
2025-06-10 19:34:30.389168
2025-06-10 19:34:30.941220
2025-06-10 19:34:31.010272
2025-06-10 19:34:31.174131
2025-06-10 19:34:32.215242
2025-06-10 19:34:33.556725
2025-06-10 19:34:28.371199
2025-06-10 19:34:32.735150
2025-06-10 19:34:27.645317
2025-06-10 19:34:31.168809
2025-06-10 19:34:35.539167
2025-06-10 19:34:31.347455
2025-06-10 19:34:38.641221
2025-06-10 19:34:30.831229
2025-06-10 19:34:32.976245
2025-06-10 19:34:37.058196
2025-06-10 19:34:38.329211
2025-06-10 19:34:29.523266
2025-06-10 19:34:33.708384
2025-06-10 19:34:37.572225
2025-06-10 19:34:39.438342
2025-06-10 19:34:38.545956
2025-06-10 19:34:38.602558
2025-06-10 19:34:38.835230
2025-06-10 19:34:37.431195
2025-06-10 19:34:37.769192
2025-06-10 19:34:37.288295
2025-06-10 19:34:38.662187
2025-06-10 19:34:39.979203
2025-06-10 19:34:40.920183
2025-06-10 19:34:34.690029
2025-06-10 19:34:37.410198
2025-06-10 19:34:32.774248
2025-06-10 19:34:43.277208
2025-06-10 19:34:43.023658
2025-06-10 19:34:41.749268
2025-06-10 19:34:38.422224
2025-06-10 19:34:41.388225
2025-06-10 19:34:42.234168
2025-06-10 19:34:41.062200
2025-06-10 19:34:39.382206
2025-06-10 19:34:46.828220
2025-06-10 19:34:43.475343
2025-06-10 19:34:43.893164
2025-06-10 19:34:40.260034
2025-06-10 19:34:46.613174
2025-06-10 19:34:47.048254
2025-06-10 19:34:43.164197
2025-06-10 19:34:48.646211
2025-06-10 19:34:50.562359
2025-06-10 19:34:50.746042
2025-06-10 19:34:46.903234
2025-06-10 19:34:48.506841
2025-06-10 19:34:46.587330
2025-06-10 19:34:46.532254
2025-06-10 19:34:47.363224
2025-06-10 19:34:41.944172
2025-06-10 19:34:45.470718
2025-06-10 19:34:48.523948
2025-06-10 19:34:43.688859
2025-06-10 19:34:51.038158
2025-06-10 19:34:47.372540
2025-06-10 19:34:52.830419
2025-06-10 19:34:45.710260
2025-06-10 19:34:30.013791
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.03

2025-06-10 19:34:48.870378
2025-06-10 19:34:50.883989
2025-06-10 19:34:48.036411
2025-06-10 19:34:52.476359
2025-06-10 19:34:51.790741
2025-06-10 19:34:53.178206
2025-06-10 19:34:52.480201
2025-06-10 19:34:53.271286
2025-06-10 19:34:56.340214
2025-06-10 19:34:53.315209
2025-06-10 19:33:13.506228
2025-06-10 19:34:56.787189
2025-06-10 19:34:52.264166
2025-06-10 19:34:53.135885
2025-06-10 19:34:50.715169
2025-06-10 19:34:56.920180
2025-06-10 19:34:58.844235
2025-06-10 19:34:57.756880
2025-06-10 19:34:57.862205
2025-06-10 19:34:57.080624
2025-06-10 19:34:59.204243
2025-06-10 19:34:57.274026
2025-06-10 19:35:01.090669
2025-06-10 19:34:58.683547
2025-06-10 19:34:58.452321
2025-06-10 19:34:57.236784
2025-06-10 19:34:57.619427
2025-06-10 19:35:00.261827
2025-06-10 19:35:03.254228
2025-06-10 19:34:55.344287
2025-06-10 19:34:39.347174
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15109.34

2025-06-10 19:35:03.261173
2025-06-10 19:35:02.818333
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 2501.96

2025-06-10 19:34:58.044184
2025-06-10 19:35:00.242211
2025-06-10 19:35:03.829224
2025-06-10 19:35:02.070221
2025-06-10 19:35:07.433242
2025-06-10 19:35:08.022166
2025-06-10 19:35:04.747235
2025-06-10 19:35:03.372226
2025-06-10 19:35:08.215195
2025-06-10 19:35:06.448065
2025-06-10 19:35:08.758431
2025-06-10 19:35:05.916168
2025-06-10 19:33:21.520323
2025-06-10 19:35:05.547209
2025-06-10 19:33:23.670281
2025-06-10 19:35:03.984242
2025-06-10 19:35:08.047175
2025-06-10 19:33:23.861331
2025-06-10 19:35:09.291200
2025-06-10 19:35:07.062501
2025-06-10 19:35:06.507192
2025-06-10 19:35:14.106756
2025-06-10 19:35:08.291277
2025-06-10 19:35:15.175680
2025-06-10 19:35:06.368727
2025-06-10 19:35:13.899242
2025-06-10 19:35:11.401222
2025-06-10 19:35:10.419210
2025-06-10 19:35:15.246175
2025-06-10 19:33:36.240152
2025-06-10 19:35:08.922206
2025-06-10 19:35:15.059169
2025-06-10 19:33:31.497750
2025-06-10 19:35:09.104170
2025-06-10 19:35:15.140187
2025-06-10 19:35:15.010280
2025-06-10 19:35:14.638195
2025-06-10 19:35:18.709901
2025-06-10 19:33:29.164212
2025-06-10 19:35:20.632001
2025-06-10 19:35:13.750252
2025-06-10 19:35:21.520207
2025-06-10 19:35:16.395176
2025-06-10 19:35:20.673259
2025-06-10 19:35:18.840159
2025-06-10 19:35:22.808208
2025-06-10 19:33:34.379989
2025-06-10 19:35:20.304255
2025-06-10 19:35:18.246036
2025-06-10 19:33:37.524363
2025-06-10 19:35:21.352276
2025-06-10 19:35:21.025197
2025-06-10 19:35:25.339147
2025-06-10 19:33:38.245189
2025-06-10 19:35:23.831214
2025-06-10 19:35:24.254738
2025-06-10 19:35:20.561084
2025-06-10 19:35:29.149152
2025-06-10 19:35:23.433885
2025-06-10 19:35:23.663208
2025-06-10 19:33:42.144388
2025-06-10 19:35:29.075295
2025-06-10 19:35:23.288106
2025-06-10 19:35:27.657973
2025-06-10 19:35:30.349165
2025-06-10 19:35:28.803104
2025-06-10 19:35:31.636249
2025-06-10 19:35:31.400349
2025-06-10 19:35:27.793197
2025-06-10 19:35:28.390228
2025-06-10 19:35:31.689177
2025-06-10 19:35:31.978330
2025-06-10 19:35:36.017182
2025-06-10 19:35:37.036198
2025-06-10 19:35:37.268382
2025-06-10 19:35:36.332198
2025-06-10 19:35:39.117891
2025-06-10 19:33:43.810218
2025-06-10 19:35:45.964216
2025-06-10 19:35:39.799386
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4825000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.32

2025-06-10 19:35:36.109817
2025-06-10 19:33:50.914545
2025-06-10 19:35:39.912748
2025-06-10 19:35:39.902203
2025-06-10 19:35:39.249775
2025-06-10 19:35:39.916675
2025-06-10 19:35:40.475710
2025-06-10 19:35:37.713912
2025-06-10 19:35:40.042373
2025-06-10 19:33:49.629959
2025-06-10 19:35:45.394293
2025-06-10 19:35:46.272193
