Beginning of run
landscape params:
2025-06-10 21:04:56.249182
2025-06-10 21:04:57.463984
2025-06-10 21:04:57.675940
2025-06-10 21:04:57.988558
2025-06-10 21:04:57.612021
2025-06-10 21:04:57.968423
2025-06-10 21:04:57.943770
2025-06-10 21:04:57.794976
2025-06-10 21:04:57.787197
2025-06-10 21:04:57.705298
2025-06-10 21:04:58.278907
2025-06-10 21:04:58.146965
2025-06-10 21:04:56.943475
2025-06-10 21:04:58.158828
2025-06-10 21:04:58.634802
2025-06-10 21:04:58.818124
2025-06-10 21:04:59.072842
2025-06-10 21:04:58.989415
2025-06-10 21:04:59.095168
2025-06-10 21:04:59.539989
2025-06-10 21:04:58.594587
2025-06-10 21:04:59.332538
2025-06-10 21:04:59.847490
2025-06-10 21:04:59.963187
2025-06-10 21:04:58.936573
2025-06-10 21:04:59.771720
2025-06-10 21:04:58.815640
2025-06-10 21:03:15.372074
2025-06-10 21:05:00.536755
2025-06-10 21:05:00.150191
2025-06-10 21:05:00.001302
2025-06-10 21:04:59.914450
2025-06-10 21:04:59.344626
2025-06-10 21:04:59.398179
2025-06-10 21:05:00.220153
2025-06-10 21:05:00.076771
2025-06-10 21:05:00.541024
2025-06-10 21:05:00.457433
2025-06-10 21:05:00.976166
2025-06-10 21:05:00.054207
2025-06-10 21:05:00.567191
2025-06-10 21:05:00.962176
2025-06-10 21:05:01.139308
2025-06-10 21:05:01.103761
2025-06-10 21:05:00.973150
2025-06-10 21:05:00.225704
2025-06-10 21:05:01.048138
2025-06-10 21:05:01.556152
2025-06-10 21:05:01.514881
2025-06-10 21:05:01.738137
2025-06-10 21:05:01.163434
2025-06-10 21:04:31.136936
2025-06-10 21:05:01.633460
2025-06-10 21:05:01.673426
2025-06-10 21:05:02.239467
2025-06-10 21:03:14.537457
2025-06-10 21:05:01.477003
2025-06-10 21:05:01.747039
2025-06-10 21:05:01.057194
2025-06-10 21:05:02.423777
2025-06-10 21:05:02.580387
2025-06-10 21:05:01.877114
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35583333333333345; avg rank: 0.0; stdev rank: 0.0; total pools: 230.73

2025-06-10 21:05:01.459856
2025-06-10 21:05:02.383199
2025-06-10 21:05:02.512129
2025-06-10 21:05:01.999135
2025-06-10 21:05:02.772953
2025-06-10 21:05:02.773087
2025-06-10 21:05:02.119974
2025-06-10 21:04:32.531160
2025-06-10 21:04:32.826538
2025-06-10 21:05:03.266194
2025-06-10 21:05:03.506983
2025-06-10 21:05:03.400314
2025-06-10 21:04:32.714219
2025-06-10 21:05:02.852873
2025-06-10 21:04:46.898759
2025-06-10 21:05:03.410391
2025-06-10 21:05:03.306668
2025-06-10 21:05:03.398492
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 7063.07

2025-06-10 21:05:03.649507
2025-06-10 21:05:03.232620
2025-06-10 21:05:03.431379
2025-06-10 21:05:04.250630
2025-06-10 21:05:04.377333
2025-06-10 21:05:03.422145
2025-06-10 21:05:04.141040
2025-06-10 21:05:03.964403
2025-06-10 21:05:04.877175
2025-06-10 21:05:04.494873
2025-06-10 21:03:15.421778
2025-06-10 21:05:04.366165
2025-06-10 21:05:04.917150
2025-06-10 21:05:04.290145
2025-06-10 21:05:04.482857
2025-06-10 21:05:04.880625
2025-06-10 21:05:05.011328
2025-06-10 21:05:05.096867
2025-06-10 21:05:05.547197
2025-06-10 21:05:05.687460
2025-06-10 21:05:04.828783
2025-06-10 21:05:05.385884
2025-06-10 21:05:05.832631
2025-06-10 21:03:14.102207
2025-06-10 21:05:05.667220
2025-06-10 21:05:06.240081
2025-06-10 21:05:05.948326
2025-06-10 21:05:06.134163
2025-06-10 21:05:06.381705
2025-06-10 21:05:05.848303
2025-06-10 21:05:06.266729
2025-06-10 21:05:06.774979
2025-06-10 21:05:04.997021
2025-06-10 21:05:06.769766
2025-06-10 21:04:36.065203
2025-06-10 21:05:07.238814
2025-06-10 21:05:06.918712
2025-06-10 21:05:07.084197
2025-06-10 21:05:06.799794
2025-06-10 21:05:07.353185
2025-06-10 21:05:05.830319
2025-06-10 21:05:07.412137
2025-06-10 21:05:07.899367
2025-06-10 21:05:05.658058
2025-06-10 21:05:08.142180
2025-06-10 21:05:07.749160
2025-06-10 21:05:06.683073
2025-06-10 21:05:08.021823
2025-06-10 21:05:07.061786
2025-06-10 21:05:08.943204
2025-06-10 21:05:07.753194
2025-06-10 21:05:08.402486
2025-06-10 21:05:07.485195
2025-06-10 21:05:09.382188
2025-06-10 21:05:09.028838
2025-06-10 21:05:08.707132
2025-06-10 21:05:09.332164
2025-06-10 21:04:37.756651
2025-06-10 21:05:09.628187
2025-06-10 21:05:09.854188
2025-06-10 21:05:07.727228
2025-06-10 21:05:10.178566
2025-06-10 21:05:08.229230
2025-06-10 21:05:07.630047
2025-06-10 21:05:09.635275
2025-06-10 21:05:10.845141
2025-06-10 21:05:09.344157
2025-06-10 21:05:10.800177
2025-06-10 21:05:10.354171
2025-06-10 21:05:09.319621
2025-06-10 21:05:10.753175
2025-06-10 21:05:09.407838
2025-06-10 21:05:11.430156
2025-06-10 21:05:10.594366
2025-06-10 21:05:10.842183
2025-06-10 21:05:10.227165
2025-06-10 21:05:09.087774
2025-06-10 21:05:08.781178
2025-06-10 21:05:10.736275
2025-06-10 21:05:08.869677
2025-06-10 21:05:12.112211
2025-06-10 21:05:12.534346
2025-06-10 21:05:11.659591
2025-06-10 21:03:23.728926
2025-06-10 21:04:44.289531
2025-06-10 21:05:12.505165
2025-06-10 21:05:13.140685
2025-06-10 21:05:12.746541
2025-06-10 21:05:12.839860
2025-06-10 21:05:12.231866
2025-06-10 21:05:11.747179
2025-06-10 21:05:13.442055
2025-06-10 21:05:13.947215
2025-06-10 21:05:13.775196
2025-06-10 21:05:14.376160
2025-06-10 21:05:12.807180
2025-06-10 21:05:10.884821
2025-06-10 21:05:13.572152
2025-06-10 21:05:12.558795
2025-06-10 21:05:11.295196
2025-06-10 21:05:12.168041
2025-06-10 21:05:11.349125
2025-06-10 21:05:12.332320
2025-06-10 21:05:14.314263
2025-06-10 21:05:14.247134
2025-06-10 21:03:22.108174
2025-06-10 21:05:12.698838
2025-06-10 21:05:15.244138
2025-06-10 21:05:12.511352
2025-06-10 21:05:13.400179
2025-06-10 21:05:11.998604
2025-06-10 21:05:12.928179
2025-06-10 21:05:15.518086
2025-06-10 21:05:12.408797
2025-06-10 21:05:13.403546
2025-06-10 21:05:14.250845
2025-06-10 21:03:18.047996
2025-06-10 21:05:12.837235
2025-06-10 21:05:16.024160
2025-06-10 21:05:14.398213
2025-06-10 21:05:16.280200
2025-06-10 21:05:15.229172
2025-06-10 21:05:16.232201
2025-06-10 21:05:15.399302
2025-06-10 21:05:13.021319
2025-06-10 21:05:15.262053
2025-06-10 21:05:16.238142
2025-06-10 21:05:14.196500
2025-06-10 21:03:26.169785
2025-06-10 21:05:15.484698
2025-06-10 21:05:17.036211
2025-06-10 21:05:16.574099
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6825; avg rank: 0.0; stdev rank: 0.0; total pools: 346.58

2025-06-10 21:05:16.944712
2025-06-10 21:03:25.477402
2025-06-10 21:05:15.657069
2025-06-10 21:05:13.043812
2025-06-10 21:05:17.017020
2025-06-10 21:05:17.340408
2025-06-10 21:05:15.641081
2025-06-10 21:05:17.209192
2025-06-10 21:05:15.715933
2025-06-10 21:05:15.633171
2025-06-10 21:05:18.017141
2025-06-10 21:05:16.005674
2025-06-10 21:05:16.649887
2025-06-10 21:05:18.451766
2025-06-10 21:03:29.335152
2025-06-10 21:05:18.568165
2025-06-10 21:05:15.776189
2025-06-10 21:05:17.510287
2025-06-10 21:05:17.680179
2025-06-10 21:05:16.477832
2025-06-10 21:03:17.383178
2025-06-10 21:05:16.896192
2025-06-10 21:05:16.346161
2025-06-10 21:05:17.744572
2025-06-10 21:05:18.726178
2025-06-10 21:05:17.478154
2025-06-10 21:05:18.260162
2025-06-10 21:03:32.287557
2025-06-10 21:05:17.491248
2025-06-10 21:05:16.652886
2025-06-10 21:05:19.387137
2025-06-10 21:05:16.232285
2025-06-10 21:05:18.585142
2025-06-10 21:05:17.846171
2025-06-10 21:05:18.459142
2025-06-10 21:05:20.152244
2025-06-10 21:05:20.418160
2025-06-10 21:05:18.924862
2025-06-10 21:05:19.038049
2025-06-10 21:05:19.229071
2025-06-10 21:05:19.575685
2025-06-10 21:03:29.815276
2025-06-10 21:05:21.172806
2025-06-10 21:05:20.069508
2025-06-10 21:05:18.383174
2025-06-10 21:05:22.285169
2025-06-10 21:05:19.451425
2025-06-10 21:05:19.846308
2025-06-10 21:05:22.407211
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 318.17

2025-06-10 21:05:18.348164
2025-06-10 21:04:56.148519
2025-06-10 21:05:20.220163
2025-06-10 21:05:21.153295
2025-06-10 21:05:21.260154
2025-06-10 21:05:19.100321
2025-06-10 21:05:22.728662
2025-06-10 21:04:57.247453
2025-06-10 21:05:22.430565
2025-06-10 21:05:21.302256
2025-06-10 21:05:22.120145
2025-06-10 21:05:23.381181
2025-06-10 21:04:54.402551
2025-06-10 21:05:18.515418
2025-06-10 21:05:22.955158
2025-06-10 21:05:21.665143
2025-06-10 21:05:23.543548
2025-06-10 21:05:19.096251
2025-06-10 21:05:23.781818
2025-06-10 21:05:23.862797
2025-06-10 21:05:21.972810
2025-06-10 21:05:24.405212
2025-06-10 21:03:30.847193
2025-06-10 21:05:25.575721
2025-06-10 21:05:24.976834
2025-06-10 21:05:25.087241
2025-06-10 21:05:24.829960
2025-06-10 21:05:25.099232
2025-06-10 21:05:25.501202
2025-06-10 21:05:25.547149
2025-06-10 21:05:28.242199
2025-06-10 21:05:22.576210
2025-06-10 21:05:26.873158
2025-06-10 21:05:23.860176
2025-06-10 21:05:26.621187
2025-06-10 21:05:25.186198
2025-06-10 21:05:26.321184
2025-06-10 21:05:25.175201
2025-06-10 21:05:27.098162
2025-06-10 21:05:24.922185
2025-06-10 21:05:24.452485
2025-06-10 21:05:26.697239
2025-06-10 21:05:28.618239
2025-06-10 21:05:26.278249
2025-06-10 21:05:26.237507
2025-06-10 21:05:30.105667
2025-06-10 21:05:30.389186
2025-06-10 21:05:28.129235
2025-06-10 21:05:27.471163
2025-06-10 21:05:21.253284
2025-06-10 21:05:29.023164
2025-06-10 21:05:28.921236
2025-06-10 21:05:25.915713
2025-06-10 21:05:30.264635
2025-06-10 21:05:30.953314
2025-06-10 21:05:28.581645
2025-06-10 21:05:30.984209
2025-06-10 21:05:30.755200
2025-06-10 21:05:31.461667
2025-06-10 21:05:31.099955
2025-06-10 21:05:26.859443
2025-06-10 21:05:33.331800
2025-06-10 21:05:31.052220
2025-06-10 21:05:28.921541
2025-06-10 21:05:30.720204
2025-06-10 21:05:32.954157
2025-06-10 21:05:30.785178
2025-06-10 21:05:32.682256
2025-06-10 21:05:33.386161
2025-06-10 21:05:35.545766
2025-06-10 21:01:52.343909
2025-06-10 21:05:31.666694
2025-06-10 21:05:31.781810
2025-06-10 21:01:52.398071
2025-06-10 21:05:34.824188
2025-06-10 21:05:35.343188
2025-06-10 21:05:35.356195
2025-06-10 21:05:34.655229
2025-06-10 21:05:32.852229
2025-06-10 21:05:34.040130
2025-06-10 21:05:30.671367
2025-06-10 21:05:33.897134
2025-06-10 21:05:33.592157
2025-06-10 21:05:32.801013
2025-06-10 21:05:31.146199
2025-06-10 21:05:36.631479
2025-06-10 21:05:34.994364
2025-06-10 21:05:37.935135
2025-06-10 21:05:36.559034
2025-06-10 21:05:36.584213
2025-06-10 21:05:33.615477
2025-06-10 21:05:33.882216
2025-06-10 21:05:31.729154
2025-06-10 21:05:39.527718
2025-06-10 21:05:37.959236
2025-06-10 21:05:34.257232
2025-06-10 21:05:36.387183
2025-06-10 21:03:41.113227
2025-06-10 21:05:35.195109
2025-06-10 21:05:38.194897
2025-06-10 21:05:35.262897
2025-06-10 21:05:39.830209
2025-06-10 21:05:38.680216
2025-06-10 21:01:58.779268
2025-06-10 21:05:39.415927
2025-06-10 21:05:35.478215
2025-06-10 21:05:33.550259
2025-06-10 21:05:40.085192
2025-06-10 21:05:39.912217
2025-06-10 21:05:35.783235
2025-06-10 21:05:40.721140
2025-06-10 21:05:39.346226
2025-06-10 21:05:39.040151
2025-06-10 21:05:36.316494
2025-06-10 21:05:41.071492
2025-06-10 21:05:40.698215
2025-06-10 21:05:42.302342
2025-06-10 21:05:40.144200
2025-06-10 21:05:42.286323
2025-06-10 21:05:36.082174
2025-06-10 21:05:38.389707
2025-06-10 21:05:41.190140
2025-06-10 21:05:41.996187
2025-06-10 21:05:41.248199
2025-06-10 21:05:42.172098
2025-06-10 21:05:44.779186
2025-06-10 21:05:42.373574
2025-06-10 21:05:42.484679
2025-06-10 21:05:39.519263
2025-06-10 21:01:47.941240
2025-06-10 21:05:42.313666
2025-06-10 21:05:42.934155
2025-06-10 21:05:42.097147
2025-06-10 21:01:54.929997
2025-06-10 21:05:44.055155
2025-06-10 21:05:44.365025
2025-06-10 21:05:42.185912
2025-06-10 21:01:55.503853
2025-06-10 21:05:41.618176
2025-06-10 21:05:44.763200
2025-06-10 21:05:40.562480
2025-06-10 21:05:43.003736
2025-06-10 21:05:44.139766
2025-06-10 21:05:41.344477
2025-06-10 21:05:46.377203
2025-06-10 21:01:59.384616
2025-06-10 21:02:01.817186
2025-06-10 21:05:45.104190
2025-06-10 21:05:45.381145
2025-06-10 21:05:46.158198
2025-06-10 21:05:41.842174
2025-06-10 21:05:45.477203
2025-06-10 21:05:43.366162
2025-06-10 21:05:46.747201
2025-06-10 21:05:45.055274
2025-06-10 21:05:39.611177
2025-06-10 21:05:46.337199
2025-06-10 21:05:48.379705
2025-06-10 21:05:45.700183
2025-06-10 21:05:45.775253
2025-06-10 21:05:49.433533
2025-06-10 21:05:45.263305
2025-06-10 21:05:44.978186
2025-06-10 21:05:48.376335
2025-06-10 21:05:47.386225
2025-06-10 21:05:48.786874
2025-06-10 21:05:48.894467
2025-06-10 21:05:49.173288
2025-06-10 21:05:47.771224
2025-06-10 21:05:49.652942
2025-06-10 21:05:44.332118
2025-06-10 21:05:47.051212
2025-06-10 21:05:50.172845
2025-06-10 21:05:50.225179
2025-06-10 21:05:52.227306
2025-06-10 21:05:50.990436
2025-06-10 21:05:48.968286
2025-06-10 21:05:50.447140
2025-06-10 21:05:51.322190
2025-06-10 21:05:49.164210
2025-06-10 21:05:50.134200
2025-06-10 21:05:50.723672
2025-06-10 21:05:52.380210
2025-06-10 21:05:51.766241
2025-06-10 21:05:50.686398
2025-06-10 21:05:50.695154
2025-06-10 21:05:24.729535
2025-06-10 21:05:52.740842
2025-06-10 21:05:52.591077
2025-06-10 21:05:49.461427
2025-06-10 21:05:25.564089
2025-06-10 21:05:50.830868
2025-06-10 21:05:53.791242
2025-06-10 21:05:50.933917
2025-06-10 21:02:05.595707
2025-06-10 21:05:51.166214
2025-06-10 21:05:55.379257
2025-06-10 21:05:52.598875
2025-06-10 21:05:55.629576
2025-06-10 21:05:51.283213
2025-06-10 21:05:53.669199
2025-06-10 21:02:06.571183
2025-06-10 21:05:49.314304
2025-06-10 21:05:55.220147
2025-06-10 21:05:54.361203
2025-06-10 21:05:50.750183
2025-06-10 21:05:49.884197
2025-06-10 21:02:16.502324
2025-06-10 21:05:55.749139
2025-06-10 21:05:57.478223
2025-06-10 21:05:52.086675
2025-06-10 21:05:52.870614
2025-06-10 21:05:53.471156
2025-06-10 21:05:55.257141
2025-06-10 21:05:52.142685
2025-06-10 21:02:09.012650
2025-06-10 21:05:53.815303
2025-06-10 21:05:57.669153
2025-06-10 21:05:55.245720
2025-06-10 21:05:59.248004
2025-06-10 21:05:54.733004
2025-06-10 21:05:59.093905
2025-06-10 21:05:57.416167
2025-06-10 21:05:55.855174
2025-06-10 21:05:58.314178
2025-06-10 21:05:56.255076
2025-06-10 21:01:50.064541
2025-06-10 21:06:00.267299
2025-06-10 21:05:59.078158
2025-06-10 21:05:57.174372
2025-06-10 21:01:59.047247
2025-06-10 21:05:57.449219
2025-06-10 21:05:58.851146
2025-06-10 21:05:55.088197
2025-06-10 21:06:01.759216
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.575; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.03

2025-06-10 21:06:00.932364
2025-06-10 21:05:59.376154
2025-06-10 21:06:01.372866
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1322.3

2025-06-10 21:06:00.735682
2025-06-10 21:05:58.732234
2025-06-10 21:06:00.136158
2025-06-10 21:06:02.708384
2025-06-10 21:05:59.892187
2025-06-10 21:06:00.511166
2025-06-10 21:05:59.362164
2025-06-10 21:05:59.882175
2025-06-10 21:06:02.643430
2025-06-10 21:06:03.219146
2025-06-10 21:06:01.554605
2025-06-10 21:06:02.865184
2025-06-10 21:06:04.259183
2025-06-10 21:06:03.639498
2025-06-10 21:02:11.050127
2025-06-10 21:06:03.985610
2025-06-10 21:06:06.330420
2025-06-10 21:06:06.530618
2025-06-10 21:06:05.264191
2025-06-10 21:06:07.030515
2025-06-10 21:06:05.763207
2025-06-10 21:06:06.518619
2025-06-10 21:06:06.593861
2025-06-10 21:06:06.938174
2025-06-10 21:06:07.159159
2025-06-10 21:06:06.791533
2025-06-10 21:06:06.588910
2025-06-10 21:06:08.170134
2025-06-10 21:06:09.263216
2025-06-10 21:06:09.318256
2025-06-10 21:02:17.428226
2025-06-10 21:06:06.861240
2025-06-10 21:06:08.519890
2025-06-10 21:06:10.704729
2025-06-10 21:06:06.907551
2025-06-10 21:06:12.263214
2025-06-10 21:06:09.618873
2025-06-10 21:06:12.893649
2025-06-10 21:06:14.099170
2025-06-10 21:06:08.557205
2025-06-10 21:06:09.221323
2025-06-10 21:06:12.371054
2025-06-10 21:06:12.401670
2025-06-10 21:06:12.613180
2025-06-10 21:06:13.895209
2025-06-10 21:06:11.658306
2025-06-10 21:06:14.853147
2025-06-10 21:06:14.397898
2025-06-10 21:06:09.596498
2025-06-10 21:06:13.294926
2025-06-10 21:06:13.482199
2025-06-10 21:06:14.490188
2025-06-10 21:06:16.673887
2025-06-10 21:06:12.293175
2025-06-10 21:06:12.666237
2025-06-10 21:06:12.624201
2025-06-10 21:06:16.832882
2025-06-10 21:06:13.770315
2025-06-10 21:06:16.093851
2025-06-10 21:06:16.638838
2025-06-10 21:06:17.341576
2025-06-10 21:06:16.308176
2025-06-10 21:06:18.411190
2025-06-10 21:06:15.724315
2025-06-10 21:06:18.110772
2025-06-10 21:06:16.370297
2025-06-10 21:06:21.822191
2025-06-10 21:06:19.521150
2025-06-10 21:05:56.121817
2025-06-10 21:06:12.369201
2025-06-10 21:06:19.181798
2025-06-10 21:06:22.007163
2025-06-10 21:06:16.042301
2025-06-10 21:06:16.477167
2025-06-10 21:06:19.359193
2025-06-10 21:06:21.987940
2025-06-10 21:06:18.924046
2025-06-10 21:06:20.652210
2025-06-10 21:05:57.161237
2025-06-10 21:06:20.726084
2025-06-10 21:06:22.508443
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.69

2025-06-10 21:06:22.069763
2025-06-10 21:06:20.914231
2025-06-10 21:06:24.379216
2025-06-10 21:06:24.785128
2025-06-10 21:06:24.301866
2025-06-10 21:06:19.294457
2025-06-10 21:06:25.528340
2025-06-10 21:06:24.601176
2025-06-10 21:06:24.846212
2025-06-10 21:06:16.668003
2025-06-10 21:06:18.743202
2025-06-10 21:06:25.513499
2025-06-10 21:06:23.668189
2025-06-10 21:06:28.049175
2025-06-10 21:06:27.444545
2025-06-10 21:06:25.923150
2025-06-10 21:06:27.685179
2025-06-10 21:06:31.361161
2025-06-10 21:06:26.349633
2025-06-10 21:06:26.480176
2025-06-10 21:06:26.160239
2025-06-10 21:06:27.234279
2025-06-10 21:06:18.231174
2025-06-10 21:06:24.066207
2025-06-10 21:06:25.993214
2025-06-10 21:06:31.925969
2025-06-10 21:06:33.528265
2025-06-10 21:06:30.474251
2025-06-10 21:06:24.055455
2025-06-10 21:06:30.389674
2025-06-10 21:06:32.683186
2025-06-10 21:06:27.442203
2025-06-10 21:06:27.883187
2025-06-10 21:06:34.430793
2025-06-10 21:06:27.593750
2025-06-10 21:06:28.028026
2025-06-10 21:06:33.203203
2025-06-10 21:06:30.441798
2025-06-10 21:06:31.664228
2025-06-10 21:06:32.351356
2025-06-10 21:06:34.886412
2025-06-10 21:06:31.368547
2025-06-10 21:06:27.664182
2025-06-10 21:06:35.635271
2025-06-10 21:06:30.266609
2025-06-10 21:06:35.258730
2025-06-10 21:06:30.285218
2025-06-10 21:06:33.207730
2025-06-10 21:06:37.923191
2025-06-10 21:06:41.171204
2025-06-10 21:06:38.010200
2025-06-10 21:06:38.024194
2025-06-10 21:06:40.401181
2025-06-10 21:06:36.220234
2025-06-10 21:06:33.115183
2025-06-10 21:06:40.821209
2025-06-10 21:06:32.925935
2025-06-10 21:06:40.385190
2025-06-10 21:06:39.372329
2025-06-10 21:06:41.612440
2025-06-10 21:06:36.604187
2025-06-10 21:06:41.106960
2025-06-10 21:06:37.792304
2025-06-10 21:04:56.871186
2025-06-10 21:06:36.159164
2025-06-10 21:06:43.482717
2025-06-10 21:06:39.255268
2025-06-10 21:06:41.912156
2025-06-10 21:06:43.148556
2025-06-10 21:06:36.475448
2025-06-10 21:06:42.264187
2025-06-10 21:06:39.600138
2025-06-10 21:06:36.266157
2025-06-10 21:06:40.852157
2025-06-10 21:06:41.465452
2025-06-10 21:06:42.590898
2025-06-10 21:06:46.736206
2025-06-10 21:05:01.955917
2025-06-10 21:06:45.729182
2025-06-10 21:06:37.780047
2025-06-10 21:06:46.495271
2025-06-10 21:06:41.673187
2025-06-10 21:06:43.402283
2025-06-10 21:06:46.922237
2025-06-10 21:06:46.207803
2025-06-10 21:06:48.434165
2025-06-10 21:06:46.764157
2025-06-10 21:06:43.573162
2025-06-10 21:06:45.176679
2025-06-10 21:06:46.886378
2025-06-10 21:06:49.699189
2025-06-10 21:06:48.411160
2025-06-10 21:06:50.450221
