Beginning of run
landscape params:
2025-06-10 20:38:40.203923
2025-06-10 20:38:37.450247
2025-06-10 20:38:41.639168
2025-06-10 20:38:46.175144
2025-06-10 20:38:45.409026
2025-06-10 20:35:08.235178
2025-06-10 20:37:00.650743
2025-06-10 20:38:44.236215
2025-06-10 20:38:45.692197
2025-06-10 20:38:45.895157
2025-06-10 20:38:45.149161
2025-06-10 20:35:12.051278
2025-06-10 20:38:44.638199
2025-06-10 20:38:44.060113
2025-06-10 20:38:42.640232
2025-06-10 20:35:08.898304
2025-06-10 20:38:43.524226
2025-06-10 20:38:45.639307
2025-06-10 20:38:47.266180
2025-06-10 20:38:47.661211
2025-06-10 20:38:46.655137
2025-06-10 20:38:47.980201
2025-06-10 20:38:49.258381
2025-06-10 20:38:46.374187
2025-06-10 20:38:44.652647
2025-06-10 20:38:47.975203
2025-06-10 20:38:46.624923
2025-06-10 20:38:49.351261
2025-06-10 20:38:48.021285
2025-06-10 20:38:46.602594
2025-06-10 20:38:46.033244
2025-06-10 20:38:43.058217
2025-06-10 20:38:49.446172
2025-06-10 20:38:46.001536
2025-06-10 20:38:50.151126
2025-06-10 20:38:48.309539
2025-06-10 20:38:51.565181
2025-06-10 20:38:49.163176
2025-06-10 20:38:51.329124
2025-06-10 20:38:47.536208
2025-06-10 20:38:50.722489
2025-06-10 20:38:49.839183
2025-06-10 20:38:54.585104
2025-06-10 20:38:53.343170
2025-06-10 20:38:50.902742
2025-06-10 20:38:51.206172
2025-06-10 20:38:50.330146
2025-06-10 20:38:50.319135
2025-06-10 20:38:49.547167
2025-06-10 20:38:51.411231
2025-06-10 20:38:46.651150
2025-06-10 20:38:51.653186
2025-06-10 20:38:54.727175
2025-06-10 20:38:55.270175
2025-06-10 20:38:53.276203
2025-06-10 20:38:52.945208
2025-06-10 20:38:48.060213
2025-06-10 20:38:46.980477
2025-06-10 20:38:55.831056
2025-06-10 20:38:53.664239
2025-06-10 20:38:53.169133
2025-06-10 20:38:46.228281
2025-06-10 20:38:50.029237
2025-06-10 20:38:55.250210
2025-06-10 20:37:28.684150
2025-06-10 20:38:55.351224
2025-06-10 20:38:57.368341
2025-06-10 20:38:54.290242
2025-06-10 20:38:51.274729
2025-06-10 20:38:51.796281
2025-06-10 20:38:55.138172
2025-06-10 20:38:53.919229
2025-06-10 20:38:59.026040
2025-06-10 20:38:58.210216
2025-06-10 20:38:50.979145
2025-06-10 20:37:25.414787
2025-06-10 20:38:55.821223
2025-06-10 20:38:50.273167
2025-06-10 20:38:58.248215
2025-06-10 20:39:00.176138
2025-06-10 20:38:55.882147
2025-06-10 20:38:54.607183
2025-06-10 20:38:55.956114
2025-06-10 20:38:50.924163
2025-06-10 20:38:59.012148
2025-06-10 20:38:58.113246
2025-06-10 20:38:57.825225
2025-06-10 20:39:01.866146
2025-06-10 20:38:57.853238
2025-06-10 20:38:56.806010
2025-06-10 20:39:02.460183
2025-06-10 20:38:59.389195
2025-06-10 20:37:28.196473
2025-06-10 20:38:58.019142
2025-06-10 20:38:53.668144
2025-06-10 20:39:00.471185
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 319.56

2025-06-10 20:39:01.867183
2025-06-10 20:39:00.783211
2025-06-10 20:39:00.903150
2025-06-10 20:39:02.030173
2025-06-10 20:37:24.663134
2025-06-10 20:39:02.630249
2025-06-10 20:39:00.720160
2025-06-10 20:39:02.016177
2025-06-10 20:39:02.416108
2025-06-10 20:39:02.909263
2025-06-10 20:38:59.675297
2025-06-10 20:39:00.410591
2025-06-10 20:38:59.892215
2025-06-10 20:38:59.580766
2025-06-10 20:39:02.299505
2025-06-10 20:38:58.762195
2025-06-10 20:39:01.904503
2025-06-10 20:39:05.184132
2025-06-10 20:39:05.994197
2025-06-10 20:39:03.211154
2025-06-10 20:39:05.397221
2025-06-10 20:39:05.951197
2025-06-10 20:39:05.767116
2025-06-10 20:39:04.652210
2025-06-10 20:39:03.429717
2025-06-10 20:39:07.447756
2025-06-10 20:39:02.806117
2025-06-10 20:39:06.483157
2025-06-10 20:39:02.845751
2025-06-10 20:39:05.715173
2025-06-10 20:39:07.794192
2025-06-10 20:38:35.582251
2025-06-10 20:37:27.823196
2025-06-10 20:39:06.157131
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15560.9

2025-06-10 20:39:09.314236
2025-06-10 20:39:07.027351
2025-06-10 20:39:10.206156
2025-06-10 20:39:09.280182
2025-06-10 20:39:03.621715
2025-06-10 20:39:11.270343
2025-06-10 20:39:11.821283
2025-06-10 20:39:11.008205
2025-06-10 20:39:11.473163
2025-06-10 20:39:08.250161
2025-06-10 20:39:09.082124
2025-06-10 20:39:08.941224
2025-06-10 20:37:20.047971
2025-06-10 20:39:09.943575
2025-06-10 20:39:12.078727
2025-06-10 20:39:11.255161
2025-06-10 20:39:06.477185
2025-06-10 20:39:09.849240
2025-06-10 20:39:12.868119
2025-06-10 20:39:14.228145
2025-06-10 20:39:07.592264
2025-06-10 20:39:13.905197
2025-06-10 20:39:11.586142
2025-06-10 20:39:12.634224
2025-06-10 20:39:14.927181
2025-06-10 20:39:10.553191
2025-06-10 20:39:15.078501
2025-06-10 20:39:08.976079
2025-06-10 20:39:10.817157
2025-06-10 20:37:33.332218
2025-06-10 20:39:10.073148
2025-06-10 20:39:17.584902
2025-06-10 20:39:13.662669
2025-06-10 20:39:17.454146
2025-06-10 20:39:12.903158
2025-06-10 20:39:16.766218
2025-06-10 20:39:09.488241
2025-06-10 20:39:17.054997
2025-06-10 20:37:32.382753
2025-06-10 20:39:14.522235
2025-06-10 20:39:17.816188
2025-06-10 20:39:15.041149
2025-06-10 20:39:14.806244
2025-06-10 20:39:18.616413
2025-06-10 20:39:16.996250
2025-06-10 20:39:17.806192
2025-06-10 20:39:16.981150
2025-06-10 20:37:37.867318
2025-06-10 20:39:19.185175
2025-06-10 20:39:15.480238
2025-06-10 20:39:20.950199
2025-06-10 20:39:18.373544
2025-06-10 20:39:19.163127
2025-06-10 20:39:17.806681
2025-06-10 20:39:20.120138
2025-06-10 20:39:22.150174
2025-06-10 20:39:17.046759
2025-06-10 20:39:18.955241
2025-06-10 20:39:19.397205
2025-06-10 20:39:11.111284
2025-06-10 20:39:22.044243
2025-06-10 20:39:20.761248
2025-06-10 20:37:47.150189
2025-06-10 20:39:25.095609
2025-06-10 20:39:20.333222
2025-06-10 20:39:23.935666
2025-06-10 20:39:18.229294
2025-06-10 20:39:22.973183
2025-06-10 20:39:23.828096
2025-06-10 20:39:22.909275
2025-06-10 20:39:25.540224
2025-06-10 20:39:24.445172
2025-06-10 20:39:18.595204
2025-06-10 20:37:39.312138
2025-06-10 20:39:22.307275
2025-06-10 20:39:24.608219
2025-06-10 20:39:23.193291
2025-06-10 20:39:18.295201
2025-06-10 20:39:25.720765
2025-06-10 20:39:25.345333
2025-06-10 20:39:23.317246
2025-06-10 20:39:28.265375
2025-06-10 20:39:22.034213
2025-06-10 20:39:26.004210
2025-06-10 20:39:22.177211
2025-06-10 20:39:22.150482
2025-06-10 20:39:25.809117
2025-06-10 20:39:29.255153
2025-06-10 20:39:28.027185
2025-06-10 20:39:25.775297
2025-06-10 20:39:27.198161
2025-06-10 20:39:28.784243
2025-06-10 20:39:28.254190
2025-06-10 20:39:29.826194
2025-06-10 20:39:29.200211
2025-06-10 20:39:28.596143
2025-06-10 20:39:25.320347
2025-06-10 20:39:32.565175
2025-06-10 20:39:24.896250
2025-06-10 20:39:19.163528
2025-06-10 20:39:28.108189
2025-06-10 20:39:18.959226
2025-06-10 20:39:34.760210
2025-06-10 20:39:29.163216
2025-06-10 20:39:31.077191
2025-06-10 20:39:32.328177
2025-06-10 20:39:33.273300
2025-06-10 20:39:30.977179
2025-06-10 20:39:33.599190
2025-06-10 20:39:35.776114
2025-06-10 20:39:35.442184
2025-06-10 20:37:50.871357
2025-06-10 20:39:28.800163
2025-06-10 20:39:33.525218
2025-06-10 20:39:31.168279
2025-06-10 20:39:29.092792
2025-06-10 20:39:32.593074
2025-06-10 20:39:26.262318
2025-06-10 20:39:28.381635
2025-06-10 20:39:31.141305
2025-06-10 20:39:35.637196
2025-06-10 20:39:38.181108
2025-06-10 20:39:35.810240
2025-06-10 20:39:37.269203
2025-06-10 20:39:33.763213
2025-06-10 20:39:38.695223
2025-06-10 20:39:38.552729
2025-06-10 20:39:33.376225
2025-06-10 20:39:35.589202
2025-06-10 20:39:37.477150
2025-06-10 20:39:35.849202
2025-06-10 20:39:33.109948
2025-06-10 20:39:37.870360
2025-06-10 20:39:34.393205
2025-06-10 20:39:42.813214
2025-06-10 20:39:41.684136
2025-06-10 20:39:38.372297
2025-06-10 20:39:41.665167
2025-06-10 20:39:37.436294
2025-06-10 20:39:37.302057
2025-06-10 20:39:34.993256
2025-06-10 20:39:36.416209
2025-06-10 20:39:36.898133
2025-06-10 20:39:40.594205
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8875000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1456.98

2025-06-10 20:39:37.078184
2025-06-10 20:39:38.395068
2025-06-10 20:39:38.163239
2025-06-10 20:39:43.977219
2025-06-10 20:39:44.988206
2025-06-10 20:39:43.699258
2025-06-10 20:39:38.382203
2025-06-10 20:39:46.069171
2025-06-10 20:39:40.953453
2025-06-10 20:39:38.700193
2025-06-10 20:39:45.762222
2025-06-10 20:39:48.109189
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6525000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.76

2025-06-10 20:39:42.800267
2025-06-10 20:39:47.847073
2025-06-10 20:39:46.816254
2025-06-10 20:39:47.870207
2025-06-10 20:39:45.538256
2025-06-10 20:39:48.715226
2025-06-10 20:39:43.228285
2025-06-10 20:39:49.616171
2025-06-10 20:39:47.462384
2025-06-10 20:39:45.373709
2025-06-10 20:39:45.009181
2025-06-10 20:39:47.571885
2025-06-10 20:39:43.227775
2025-06-10 20:39:48.382195
2025-06-10 20:39:50.184256
2025-06-10 20:39:46.753318
2025-06-10 20:39:44.943319
2025-06-10 20:39:48.106264
2025-06-10 20:39:48.129209
2025-06-10 20:39:55.212246
2025-06-10 20:39:52.329592
2025-06-10 20:39:49.158132
2025-06-10 20:39:50.142429
2025-06-10 20:39:51.365893
2025-06-10 20:39:55.111721
2025-06-10 20:38:09.307181
2025-06-10 20:39:58.145172
2025-06-10 20:39:58.111250
2025-06-10 20:39:57.807197
2025-06-10 20:39:57.888242
2025-06-10 20:39:57.310300
2025-06-10 20:39:51.894192
2025-06-10 20:39:53.838441
2025-06-10 20:39:55.753306
2025-06-10 20:39:55.899233
2025-06-10 20:39:58.436227
2025-06-10 20:39:52.670252
2025-06-10 20:39:59.274342
2025-06-10 20:39:54.129177
2025-06-10 20:39:58.156237
2025-06-10 20:39:58.697458
2025-06-10 20:40:01.563287
2025-06-10 20:40:04.811225
2025-06-10 20:39:55.037202
2025-06-10 20:39:59.495231
2025-06-10 20:39:59.686274
2025-06-10 20:40:05.644482
2025-06-10 20:39:57.461188
2025-06-10 20:40:00.283181
2025-06-10 20:40:06.607270
2025-06-10 20:40:03.782285
2025-06-10 20:40:04.123167
2025-06-10 20:39:58.133212
2025-06-10 20:40:00.463233
2025-06-10 20:40:01.329456
2025-06-10 20:40:09.472134
2025-06-10 20:40:01.911218
2025-06-10 20:40:10.404213
2025-06-10 20:40:10.303618
2025-06-10 20:40:03.392209
2025-06-10 20:40:07.997215
2025-06-10 20:40:06.507206
2025-06-10 20:40:01.054901
2025-06-10 20:40:07.433235
2025-06-10 20:40:10.234614
2025-06-10 20:40:04.762835
2025-06-10 20:40:16.024191
2025-06-10 20:40:10.698245
2025-06-10 20:40:09.146275
2025-06-10 20:40:11.393191
2025-06-10 20:40:13.670203
2025-06-10 20:40:15.313812
2025-06-10 20:40:17.862178
2025-06-10 20:40:11.444280
2025-06-10 20:40:15.363261
2025-06-10 20:40:08.217219
2025-06-10 20:40:18.057237
2025-06-10 20:40:19.547349
2025-06-10 20:40:18.361252
2025-06-10 20:40:19.182218
2025-06-10 20:40:16.482121
2025-06-10 20:40:18.612178
2025-06-10 20:40:16.640237
2025-06-10 20:40:19.615262
2025-06-10 20:40:19.658809
2025-06-10 20:40:13.754199
2025-06-10 20:40:15.240210
2025-06-10 20:40:17.260220
2025-06-10 20:40:18.315240
2025-06-10 20:40:26.047470
2025-06-10 20:40:21.078409
2025-06-10 20:40:21.150158
2025-06-10 20:40:21.492264
2025-06-10 20:40:20.932200
2025-06-10 20:40:23.211189
2025-06-10 20:40:25.402238
2025-06-10 20:40:29.346244
2025-06-10 20:40:24.112204
2025-06-10 20:40:28.829197
2025-06-10 20:40:27.799837
2025-06-10 20:40:30.168201
2025-06-10 20:40:22.332809
2025-06-10 20:40:26.237194
2025-06-10 20:40:30.381298
2025-06-10 20:40:28.731267
2025-06-10 20:40:28.962213
2025-06-10 20:40:29.470233
2025-06-10 20:40:31.655182
2025-06-10 20:40:28.691180
2025-06-10 20:40:35.428250
2025-06-10 20:40:24.917253
2025-06-10 20:40:33.263204
2025-06-10 20:40:30.798241
2025-06-10 20:40:25.165248
2025-06-10 20:40:32.538295
2025-06-10 20:40:39.709289
2025-06-10 20:40:36.712163
2025-06-10 20:40:34.227165
2025-06-10 20:40:36.599207
2025-06-10 20:40:27.925834
2025-06-10 20:40:33.503217
2025-06-10 20:40:32.271284
2025-06-10 20:40:39.003297
2025-06-10 20:39:57.905060
2025-06-10 20:40:32.688245
2025-06-10 20:40:43.171207
2025-06-10 20:40:43.014215
2025-06-10 20:40:33.169239
2025-06-10 20:40:39.982192
2025-06-10 20:40:42.647876
2025-06-10 20:40:41.069260
2025-06-10 20:40:41.253202
2025-06-10 20:40:46.552672
2025-06-10 20:40:46.741249
2025-06-10 20:39:02.463775
2025-06-10 20:40:38.774203
2025-06-10 20:40:45.075132
2025-06-10 20:40:43.651326
2025-06-10 20:40:45.516220
2025-06-10 20:40:38.640230
2025-06-10 20:40:42.780234
2025-06-10 20:40:38.214189
2025-06-10 20:40:40.587225
2025-06-10 20:40:44.213080
2025-06-10 20:40:49.651400
2025-06-10 20:38:48.120312
2025-06-10 20:40:50.257262
2025-06-10 20:40:03.796297
2025-06-10 20:40:54.341186
2025-06-10 20:40:47.167302
2025-06-10 20:40:51.015209
2025-06-10 20:40:48.118574
2025-06-10 20:40:46.549312
2025-06-10 20:40:51.748202
2025-06-10 20:38:48.237260
2025-06-10 20:40:50.670223
2025-06-10 20:38:56.114320
2025-06-10 20:40:49.645118
2025-06-10 20:40:56.961090
2025-06-10 20:40:51.720241
2025-06-10 20:40:53.814221
2025-06-10 20:40:57.103238
2025-06-10 20:40:51.822104
2025-06-10 20:40:59.179245
2025-06-10 20:40:56.299964
2025-06-10 20:40:55.663260
2025-06-10 20:40:53.315219
2025-06-10 20:40:57.335300
2025-06-10 20:41:04.052904
2025-06-10 20:41:00.362257
2025-06-10 20:40:56.143248
2025-06-10 20:39:08.118165
2025-06-10 20:41:01.250298
2025-06-10 20:40:07.355255
2025-06-10 20:40:59.355208
2025-06-10 20:41:05.056224
2025-06-10 20:41:05.308817
2025-06-10 20:40:06.823428
2025-06-10 20:41:06.321196
2025-06-10 20:41:01.567298
2025-06-10 20:41:05.512233
2025-06-10 20:41:01.112226
2025-06-10 20:41:02.709196
2025-06-10 20:40:14.261302
2025-06-10 20:40:09.034572
2025-06-10 20:40:09.594354
2025-06-10 20:41:05.337163
2025-06-10 20:41:07.416226
2025-06-10 20:41:08.768244
2025-06-10 20:41:04.640257
2025-06-10 20:41:12.467208
2025-06-10 20:41:13.870227
2025-06-10 20:41:05.851199
2025-06-10 20:41:07.680262
2025-06-10 20:41:13.477212
2025-06-10 20:40:16.929247
2025-06-10 20:40:18.686281
2025-06-10 20:41:10.342220
2025-06-10 20:41:09.096054
2025-06-10 20:41:16.216338
2025-06-10 20:41:14.627236
2025-06-10 20:41:15.712628
2025-06-10 20:39:04.832207
2025-06-10 20:36:19.577222
2025-06-10 20:41:14.176291
2025-06-10 20:41:16.015188
2025-06-10 20:39:19.423205
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6633333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.79

2025-06-10 20:40:20.321192
2025-06-10 20:41:14.094358
2025-06-10 20:41:20.722492
2025-06-10 20:41:20.063710
2025-06-10 20:40:20.549267
2025-06-10 20:41:22.281469
2025-06-10 20:40:23.598238
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2698.22

2025-06-10 20:41:23.211178
2025-06-10 20:41:19.972477
2025-06-10 20:41:20.265265
2025-06-10 20:41:20.137200
2025-06-10 20:39:14.101310
2025-06-10 20:41:25.745210
2025-06-10 20:41:28.369363
2025-06-10 20:41:21.299209
2025-06-10 20:41:27.467140
2025-06-10 20:39:24.115257
2025-06-10 20:40:21.304328
2025-06-10 20:41:27.435460
2025-06-10 20:39:15.494271
2025-06-10 20:41:24.596211
2025-06-10 20:41:30.416296
2025-06-10 20:41:29.865214
2025-06-10 20:40:26.402315
2025-06-10 20:40:32.092912
2025-06-10 20:41:22.864234
2025-06-10 20:41:27.698207
2025-06-10 20:36:18.449558
2025-06-10 20:41:28.061259
2025-06-10 20:39:24.988297
2025-06-10 20:41:32.568203
2025-06-10 20:41:32.117066
2025-06-10 20:41:36.456222
2025-06-10 20:41:38.044182
2025-06-10 20:41:30.442492
2025-06-10 20:41:36.232267
2025-06-10 20:39:31.075211
2025-06-10 20:41:36.642169
2025-06-10 20:39:33.449994
2025-06-10 20:41:37.688871
2025-06-10 20:40:29.650310
2025-06-10 20:41:40.414653
2025-06-10 20:41:34.261541
2025-06-10 20:41:42.024153
2025-06-10 20:39:29.318438
2025-06-10 20:38:03.411146
2025-06-10 20:41:38.631190
2025-06-10 20:38:07.068231
2025-06-10 20:38:15.712226
2025-06-10 20:41:40.502270
2025-06-10 20:41:43.634258
2025-06-10 20:36:20.697156
2025-06-10 20:41:48.445229
2025-06-10 20:36:19.013247
2025-06-10 20:41:41.090222
2025-06-10 20:41:47.102240
2025-06-10 20:39:45.812214
2025-06-10 20:41:40.546249
2025-06-10 20:41:52.165459
2025-06-10 20:41:48.380533
2025-06-10 20:41:44.310278
2025-06-10 20:41:52.228198
2025-06-10 20:41:52.976141
2025-06-10 20:41:51.773140
2025-06-10 20:41:51.531043
2025-06-10 20:41:51.240135
2025-06-10 20:41:49.265139
2025-06-10 20:41:48.567141
2025-06-10 20:42:01.096885
2025-06-10 20:41:05.303699
2025-06-10 20:40:06.401232
2025-06-10 20:41:58.852313
2025-06-10 20:40:58.056267
2025-06-10 20:41:55.670192
2025-06-10 20:36:17.117277
2025-06-10 20:42:00.018260
2025-06-10 20:41:54.918154
2025-06-10 20:41:57.620268
2025-06-10 20:41:17.437243
2025-06-10 20:42:03.388220
2025-06-10 20:42:06.287269
2025-06-10 20:42:07.558266
2025-06-10 20:42:09.454118
2025-06-10 20:41:22.495181
2025-06-10 20:38:05.245188
2025-06-10 20:36:30.200353
2025-06-10 20:42:08.589131
2025-06-10 20:42:07.642215
2025-06-10 20:42:04.417235
2025-06-10 20:42:09.812253
2025-06-10 20:42:01.603157
2025-06-10 20:36:37.717173
2025-06-10 20:36:19.330331
2025-06-10 20:41:20.809159
2025-06-10 20:42:16.081201
2025-06-10 20:36:18.832257
2025-06-10 20:42:08.985207
2025-06-10 20:42:08.172539
2025-06-10 20:42:13.437822
2025-06-10 20:42:16.594182
2025-06-10 20:36:46.964272
2025-06-10 20:42:15.454145
2025-06-10 20:41:20.431449
2025-06-10 20:42:17.648225
2025-06-10 20:41:31.297172
2025-06-10 20:42:26.056198
2025-06-10 20:42:22.535180
2025-06-10 20:41:14.856557
2025-06-10 20:36:13.039015
2025-06-10 20:41:32.124207
2025-06-10 20:42:18.548223
2025-06-10 20:42:21.651168
2025-06-10 20:41:28.444200
2025-06-10 20:42:22.830184
2025-06-10 20:38:14.639945
2025-06-10 20:36:34.147396
2025-06-10 20:41:40.980147
2025-06-10 20:42:27.397299
2025-06-10 20:41:25.332756
2025-06-10 20:38:25.025198
2025-06-10 20:38:26.501459
2025-06-10 20:41:38.521577
2025-06-10 20:41:41.012110
2025-06-10 20:41:32.488083
2025-06-10 20:36:40.331833
2025-06-10 20:36:47.706547
2025-06-10 20:42:36.473203
2025-06-10 20:38:36.556213
2025-06-10 20:42:35.706239
2025-06-10 20:38:44.883213
2025-06-10 20:38:35.496211
2025-06-10 20:38:22.438253
2025-06-10 20:36:41.727260
2025-06-10 20:42:14.750369
2025-06-10 20:42:46.288196
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6641666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.04

2025-06-10 20:41:10.637981
2025-06-10 20:41:57.552254
2025-06-10 20:38:48.151518
2025-06-10 20:38:56.208368
2025-06-10 20:36:45.777345
2025-06-10 20:42:48.772344
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3898.06

2025-06-10 20:42:11.114165
2025-06-10 20:42:17.502971
2025-06-10 20:41:14.063127
2025-06-10 20:42:23.169748
2025-06-10 20:38:57.182499
2025-06-10 20:41:09.630186
2025-06-10 20:38:46.291257
2025-06-10 20:41:17.761096
2025-06-10 20:38:57.027286
