Beginning of run
landscape params:
2025-06-10 19:32:38.781976
2025-06-10 19:32:39.126243
2025-06-10 19:33:05.936655
2025-06-10 19:33:04.348251
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675; avg rank: 0.0; stdev rank: 0.0; total pools: 2478.37

2025-06-10 19:32:57.723503
2025-06-10 19:32:44.315239
2025-06-10 19:33:05.395170
2025-06-10 19:32:54.493308
2025-06-10 19:33:06.880285
2025-06-10 19:32:58.568363
2025-06-10 19:32:56.615481
2025-06-10 19:33:00.530561
2025-06-10 19:32:44.619005
2025-06-10 19:32:44.087040
2025-06-10 19:33:07.589227
2025-06-10 19:33:02.495353
2025-06-10 19:33:00.841985
2025-06-10 19:33:05.741758
2025-06-10 19:33:09.252256
2025-06-10 19:32:58.456269
2025-06-10 19:33:08.990553
2025-06-10 19:33:06.124726
2025-06-10 19:33:03.392264
2025-06-10 19:32:59.807234
2025-06-10 19:33:05.816272
2025-06-10 19:33:02.079317
2025-06-10 19:32:52.382118
2025-06-10 19:33:04.925437
2025-06-10 19:33:04.469329
2025-06-10 19:32:57.768308
2025-06-10 19:33:10.463660
2025-06-10 19:33:04.927817
2025-06-10 19:33:14.766714
2025-06-10 19:32:58.131254
2025-06-10 19:33:09.007275
2025-06-10 19:33:10.033920
2025-06-10 19:33:09.682291
2025-06-10 19:33:02.902311
2025-06-10 19:33:13.178444
2025-06-10 19:33:08.706273
2025-06-10 19:33:04.518461
2025-06-10 19:33:02.841279
2025-06-10 19:33:03.079740
2025-06-10 19:33:12.193534
2025-06-10 19:33:00.332465
2025-06-10 19:33:10.230977
2025-06-10 19:32:52.426073
2025-06-10 19:33:10.127379
2025-06-10 19:33:06.041287
2025-06-10 19:32:54.181167
2025-06-10 19:33:01.316844
2025-06-10 19:33:12.131347
2025-06-10 19:33:17.992252
2025-06-10 19:33:07.834310
2025-06-10 19:33:18.121133
2025-06-10 19:33:18.939917
2025-06-10 19:33:08.536252
2025-06-10 19:33:15.986327
2025-06-10 19:33:10.480302
2025-06-10 19:32:52.267317
2025-06-10 19:33:17.431463
2025-06-10 19:33:21.995343
2025-06-10 19:33:18.457035
2025-06-10 19:32:59.269181
2025-06-10 19:33:19.031491
2025-06-10 19:33:18.969376
2025-06-10 19:33:10.768269
2025-06-10 19:33:14.610601
2025-06-10 19:33:09.682583
2025-06-10 19:33:23.690266
2025-06-10 19:33:19.851247
2025-06-10 19:33:14.970248
2025-06-10 19:33:00.168840
2025-06-10 19:33:15.915268
2025-06-10 19:33:16.604366
2025-06-10 19:33:22.858924
2025-06-10 19:33:10.634781
2025-06-10 19:33:25.007908
2025-06-10 19:33:08.525336
2025-06-10 19:33:22.449292
2025-06-10 19:33:18.937332
2025-06-10 19:33:26.612275
2025-06-10 19:33:21.504236
2025-06-10 19:33:11.385169
2025-06-10 19:33:22.501257
2025-06-10 19:33:00.448256
2025-06-10 19:33:20.695522
2025-06-10 19:33:21.566852
2025-06-10 19:33:30.498552
2025-06-10 19:33:05.095759
2025-06-10 19:33:23.575280
2025-06-10 19:33:30.007265
2025-06-10 19:33:21.882471
2025-06-10 19:33:22.393296
2025-06-10 19:33:22.197093
2025-06-10 19:33:25.884261
2025-06-10 19:33:24.487876
2025-06-10 19:33:31.336607
2025-06-10 19:33:29.483282
2025-06-10 19:33:26.932264
2025-06-10 19:33:18.924710
2025-06-10 19:33:37.801372
2025-06-10 19:33:28.033862
2025-06-10 19:33:33.278423
2025-06-10 19:33:34.648332
2025-06-10 19:33:39.125087
2025-06-10 19:33:32.379315
2025-06-10 19:33:23.104104
2025-06-10 19:33:30.791217
2025-06-10 19:33:25.909428
2025-06-10 19:33:35.305339
2025-06-10 19:33:35.424422
2025-06-10 19:33:30.178357
2025-06-10 19:33:17.477622
2025-06-10 19:33:10.385427
2025-06-10 19:33:35.278341
2025-06-10 19:33:12.012294
2025-06-10 19:33:13.013521
2025-06-10 19:33:42.182269
2025-06-10 19:33:31.737430
2025-06-10 19:33:26.829334
2025-06-10 19:33:25.924723
2025-06-10 19:33:25.559860
2025-06-10 19:33:28.764304
2025-06-10 19:33:12.278477
2025-06-10 19:33:16.849530
2025-06-10 19:33:35.016280
2025-06-10 19:33:35.184822
2025-06-10 19:33:45.094342
2025-06-10 19:33:14.760565
2025-06-10 19:33:29.608837
2025-06-10 19:33:33.552214
2025-06-10 19:33:36.529229
2025-06-10 19:33:37.809014
2025-06-10 19:33:40.446068
2025-06-10 19:33:37.421997
2025-06-10 19:33:41.697272
2025-06-10 19:33:49.327924
2025-06-10 19:33:46.801963
2025-06-10 19:33:36.726344
2025-06-10 19:33:27.633023
2025-06-10 19:33:48.262870
2025-06-10 19:33:40.544368
2025-06-10 19:33:37.157558
2025-06-10 19:33:21.469636
2025-06-10 19:33:37.612495
2025-06-10 19:33:44.851024
2025-06-10 19:33:42.003573
2025-06-10 19:33:42.007445
2025-06-10 19:33:38.750239
2025-06-10 19:33:28.838310
2025-06-10 19:33:46.098295
2025-06-10 19:33:33.254292
2025-06-10 19:33:54.896213
2025-06-10 19:33:45.846294
2025-06-10 19:33:40.377611
2025-06-10 19:33:50.431860
2025-06-10 19:33:48.850865
2025-06-10 19:33:52.291268
2025-06-10 19:33:46.328995
2025-06-10 19:33:45.394263
2025-06-10 19:33:53.661574
2025-06-10 19:33:48.791700
2025-06-10 19:33:51.670991
2025-06-10 19:33:49.258397
2025-06-10 19:33:45.875234
2025-06-10 19:33:50.089358
2025-06-10 19:33:41.130847
2025-06-10 19:33:56.761672
2025-06-10 19:33:47.064469
2025-06-10 19:33:32.048787
2025-06-10 19:33:58.123289
2025-06-10 19:33:48.062327
2025-06-10 19:33:51.528275
2025-06-10 19:33:58.689298
2025-06-10 19:34:01.976855
2025-06-10 19:33:46.153261
2025-06-10 19:34:00.040103
2025-06-10 19:34:01.176936
2025-06-10 19:34:00.236241
2025-06-10 19:33:37.117727
2025-06-10 19:34:04.817288
2025-06-10 19:33:54.022126
2025-06-10 19:33:57.663267
2025-06-10 19:33:50.689305
2025-06-10 19:33:54.124243
2025-06-10 19:33:51.116470
2025-06-10 19:34:03.120339
2025-06-10 19:34:06.481999
2025-06-10 19:34:02.815885
2025-06-10 19:34:03.412589
2025-06-10 19:33:42.433331
2025-06-10 19:33:51.921403
2025-06-10 19:33:44.150152
2025-06-10 19:34:08.338503
2025-06-10 19:33:55.777241
2025-06-10 19:33:54.391044
2025-06-10 19:33:54.206783
2025-06-10 19:34:01.136845
2025-06-10 19:34:03.130122
2025-06-10 19:33:57.015539
2025-06-10 19:33:57.049580
2025-06-10 19:33:54.495855
2025-06-10 19:34:06.533594
2025-06-10 19:34:06.440885
2025-06-10 19:34:11.096464
2025-06-10 19:34:05.875235
2025-06-10 19:34:07.949316
2025-06-10 19:34:08.148843
2025-06-10 19:34:07.758943
2025-06-10 19:33:59.868258
2025-06-10 19:34:08.409667
2025-06-10 19:33:38.738256
2025-06-10 19:33:53.532164
2025-06-10 19:34:04.647248
2025-06-10 19:33:52.146279
2025-06-10 19:34:15.165304
2025-06-10 19:34:19.861975
2025-06-10 19:34:21.586687
2025-06-10 19:34:02.656037
2025-06-10 19:33:55.028475
2025-06-10 19:34:08.349266
2025-06-10 19:34:06.024348
2025-06-10 19:34:14.785892
2025-06-10 19:33:57.040365
2025-06-10 19:34:15.799273
2025-06-10 19:33:57.719310
2025-06-10 19:34:05.506952
2025-06-10 19:33:52.618367
2025-06-10 19:34:12.239270
2025-06-10 19:34:14.546174
2025-06-10 19:34:19.951835
2025-06-10 19:34:09.541475
2025-06-10 19:33:54.973937
2025-06-10 19:34:08.496570
2025-06-10 19:34:16.944263
2025-06-10 19:34:25.098031
2025-06-10 19:34:14.627480
2025-06-10 19:34:17.468304
2025-06-10 19:34:25.778303
2025-06-10 19:34:19.767279
2025-06-10 19:34:20.981428
2025-06-10 19:34:02.150986
2025-06-10 19:34:27.837896
2025-06-10 19:34:23.620676
2025-06-10 19:34:19.696167
2025-06-10 19:34:19.016397
2025-06-10 19:34:04.031308
2025-06-10 19:34:18.370578
2025-06-10 19:34:31.998990
2025-06-10 19:34:15.630258
2025-06-10 19:34:27.003423
2025-06-10 19:34:04.441509
2025-06-10 19:34:30.276808
2025-06-10 19:34:24.226279
2025-06-10 19:34:22.784269
2025-06-10 19:34:25.855295
2025-06-10 19:34:21.961563
2025-06-10 19:34:30.467266
2025-06-10 19:34:25.873538
2025-06-10 19:34:32.486438
2025-06-10 19:34:37.202296
2025-06-10 19:34:14.241300
2025-06-10 19:34:32.752218
2025-06-10 19:34:30.432334
2025-06-10 19:32:45.735383
2025-06-10 19:32:52.579292
2025-06-10 19:34:38.969169
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.23

2025-06-10 19:34:09.465342
2025-06-10 19:32:43.312904
2025-06-10 19:32:47.223344
2025-06-10 19:34:21.427225
2025-06-10 19:34:36.630502
2025-06-10 19:34:17.576957
2025-06-10 19:34:38.870629
2025-06-10 19:32:48.414369
2025-06-10 19:34:36.442176
2025-06-10 19:34:39.078928
2025-06-10 19:34:39.199781
2025-06-10 19:34:42.481269
2025-06-10 19:34:37.644837
2025-06-10 19:34:44.884946
2025-06-10 19:34:27.498495
2025-06-10 19:34:41.113091
2025-06-10 19:34:22.802302
2025-06-10 19:34:27.953207
2025-06-10 19:34:45.130131
2025-06-10 19:34:43.799576
2025-06-10 19:34:27.407228
2025-06-10 19:34:43.707709
2025-06-10 19:33:00.269259
2025-06-10 19:32:55.589494
2025-06-10 19:33:03.877081
2025-06-10 19:34:36.839558
2025-06-10 19:34:46.915158
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4789.57

2025-06-10 19:33:01.769266
2025-06-10 19:32:55.997260
2025-06-10 19:34:30.485258
2025-06-10 19:34:47.769047
2025-06-10 19:34:43.463433
2025-06-10 19:34:45.278389
2025-06-10 19:34:32.709235
2025-06-10 19:33:05.762921
2025-06-10 19:34:31.802274
2025-06-10 19:32:59.526334
2025-06-10 19:34:47.795009
2025-06-10 19:34:46.574715
2025-06-10 19:33:04.033790
2025-06-10 19:34:31.573348
2025-06-10 19:34:40.265292
2025-06-10 19:34:52.752945
2025-06-10 19:34:34.840337
2025-06-10 19:33:02.450328
2025-06-10 19:34:38.875291
2025-06-10 19:34:54.364083
2025-06-10 19:33:07.381338
2025-06-10 19:34:54.962179
2025-06-10 19:34:54.802575
2025-06-10 19:34:57.144255
2025-06-10 19:33:07.502307
2025-06-10 19:34:54.702497
2025-06-10 19:34:51.467079
2025-06-10 19:34:57.924931
2025-06-10 19:34:57.427229
2025-06-10 19:34:53.941306
2025-06-10 19:34:42.883880
2025-06-10 19:34:55.909342
2025-06-10 19:35:05.114226
2025-06-10 19:34:56.943814
2025-06-10 19:35:02.681636
2025-06-10 19:35:03.217297
2025-06-10 19:34:47.868517
2025-06-10 19:34:48.463163
2025-06-10 19:34:58.960731
2025-06-10 19:35:05.390194
2025-06-10 19:34:51.881288
2025-06-10 19:34:57.097495
2025-06-10 19:35:03.221172
2025-06-10 19:35:11.063251
2025-06-10 19:34:56.509498
2025-06-10 19:35:12.084097
2025-06-10 19:35:12.165298
2025-06-10 19:35:09.206310
2025-06-10 19:35:13.601608
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.0

2025-06-10 19:34:57.853485
2025-06-10 19:35:13.569295
2025-06-10 19:34:52.634972
2025-06-10 19:35:05.919957
2025-06-10 19:35:31.673997
2025-06-10 19:35:13.802892
2025-06-10 19:35:14.002253
2025-06-10 19:35:32.070046
2025-06-10 19:35:32.273341
2025-06-10 19:35:04.633223
2025-06-10 19:35:31.910286
2025-06-10 19:35:32.628262
2025-06-10 19:35:02.965010
2025-06-10 19:35:32.773277
2025-06-10 19:34:57.737227
2025-06-10 19:35:32.939261
2025-06-10 19:35:32.595061
2025-06-10 19:35:31.535247
2025-06-10 19:35:33.057836
2025-06-10 19:35:33.340680
2025-06-10 19:35:33.146345
2025-06-10 19:35:33.343569
2025-06-10 19:35:33.516248
2025-06-10 19:35:34.314598
2025-06-10 19:35:33.923605
2025-06-10 19:35:13.811119
2025-06-10 19:35:34.544238
2025-06-10 19:35:19.173991
2025-06-10 19:35:34.939275
2025-06-10 19:35:34.533587
2025-06-10 19:35:34.143267
2025-06-10 19:35:33.929560
2025-06-10 19:35:35.012689
2025-06-10 19:35:35.102457
2025-06-10 19:35:35.385171
2025-06-10 19:35:35.003422
2025-06-10 19:35:08.867106
2025-06-10 19:35:34.544467
2025-06-10 19:35:35.609237
2025-06-10 19:35:20.261230
2025-06-10 19:35:20.458725
2025-06-10 19:35:36.293866
2025-06-10 19:35:36.087304
2025-06-10 19:35:35.908001
2025-06-10 19:35:35.597649
2025-06-10 19:35:35.522439
2025-06-10 19:35:35.433239
2025-06-10 19:35:22.891532
2025-06-10 19:35:04.100133
2025-06-10 19:35:36.632845
2025-06-10 19:35:36.653073
2025-06-10 19:35:36.670749
2025-06-10 19:35:36.922223
2025-06-10 19:35:37.059227
2025-06-10 19:35:36.648439
2025-06-10 19:35:37.445281
2025-06-10 19:35:37.666214
2025-06-10 19:35:19.294552
2025-06-10 19:35:37.622226
2025-06-10 19:35:37.809831
2025-06-10 19:35:38.503756
2025-06-10 19:35:37.247686
2025-06-10 19:35:37.903750
2025-06-10 19:35:37.979213
2025-06-10 19:35:38.140720
2025-06-10 19:35:38.147437
2025-06-10 19:35:37.922294
2025-06-10 19:35:08.017094
2025-06-10 19:35:38.736576
2025-06-10 19:35:38.875262
2025-06-10 19:35:39.246295
2025-06-10 19:35:38.860241
2025-06-10 19:35:39.050398
2025-06-10 19:35:39.447294
2025-06-10 19:35:39.024800
2025-06-10 19:35:38.496285
2025-06-10 19:35:40.271289
2025-06-10 19:35:39.751229
2025-06-10 19:35:40.013980
2025-06-10 19:35:39.635276
2025-06-10 19:35:40.488175
2025-06-10 19:35:40.300868
2025-06-10 19:35:40.237331
2025-06-10 19:35:40.708226
2025-06-10 19:35:41.869235
2025-06-10 19:35:41.447284
2025-06-10 19:35:42.043526
2025-06-10 19:35:26.629559
2025-06-10 19:35:42.371315
2025-06-10 19:35:42.293360
2025-06-10 19:35:42.179907
2025-06-10 19:35:42.062235
2025-06-10 19:35:10.632367
2025-06-10 19:35:43.012673
2025-06-10 19:35:43.025227
2025-06-10 19:35:42.885212
2025-06-10 19:35:42.891213
2025-06-10 19:35:42.707216
2025-06-10 19:35:43.170757
2025-06-10 19:35:42.554213
2025-06-10 19:35:43.623365
2025-06-10 19:35:43.218258
2025-06-10 19:35:43.938606
2025-06-10 19:35:44.094271
2025-06-10 19:35:44.127033
2025-06-10 19:35:43.670024
2025-06-10 19:35:44.148407
2025-06-10 19:35:43.634730
2025-06-10 19:35:44.331044
2025-06-10 19:35:44.661241
2025-06-10 19:35:45.013275
2025-06-10 19:35:44.559055
2025-06-10 19:35:44.822265
2025-06-10 19:35:44.725855
2025-06-10 19:35:45.472546
2025-06-10 19:35:45.635264
2025-06-10 19:35:45.451349
2025-06-10 19:35:45.262398
2025-06-10 19:35:45.680230
2025-06-10 19:35:22.217886
2025-06-10 19:35:46.874250
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10221.33

***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.41583333333333344; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 156.22

2025-06-10 19:35:14.270604
2025-06-10 19:35:48.904209
2025-06-10 19:35:21.411289
2025-06-10 19:35:49.246188
2025-06-10 19:35:49.926270
2025-06-10 19:35:49.795247
2025-06-10 19:35:50.387835
2025-06-10 19:35:49.210289
2025-06-10 19:35:50.230308
2025-06-10 19:35:50.627245
2025-06-10 19:35:50.120925
2025-06-10 19:35:50.012580
2025-06-10 19:35:50.794455
2025-06-10 19:35:50.424255
2025-06-10 19:35:51.080472
2025-06-10 19:35:51.122577
2025-06-10 19:35:50.667606
2025-06-10 19:35:51.750074
2025-06-10 19:35:36.845853
2025-06-10 19:35:51.927253
2025-06-10 19:35:51.940253
2025-06-10 19:35:51.354412
2025-06-10 19:35:51.110218
2025-06-10 19:35:51.594257
2025-06-10 19:35:51.156324
2025-06-10 19:35:52.078342
2025-06-10 19:35:52.206252
2025-06-10 19:35:52.544286
2025-06-10 19:35:51.929979
2025-06-10 19:35:52.823324
2025-06-10 19:35:51.644044
2025-06-10 19:35:52.566178
2025-06-10 19:35:52.529604
2025-06-10 19:35:52.461268
2025-06-10 19:35:52.894720
2025-06-10 19:35:52.841299
2025-06-10 19:35:52.825629
2025-06-10 19:35:53.381253
2025-06-10 19:35:52.546799
2025-06-10 19:35:53.031530
2025-06-10 19:35:53.574110
2025-06-10 19:35:53.922713
2025-06-10 19:35:54.094531
2025-06-10 19:35:53.449319
2025-06-10 19:35:53.348279
2025-06-10 19:35:54.206890
2025-06-10 19:35:21.990291
2025-06-10 19:35:53.558958
2025-06-10 19:35:53.507703
2025-06-10 19:35:53.685655
2025-06-10 19:35:54.710275
2025-06-10 19:35:53.663285
2025-06-10 19:35:53.348259
2025-06-10 19:35:54.349517
2025-06-10 19:35:54.890650
2025-06-10 19:35:54.255575
2025-06-10 19:35:54.779442
2025-06-10 19:35:54.258148
2025-06-10 19:35:26.597250
2025-06-10 19:35:54.530301
2025-06-10 19:35:55.114118
2025-06-10 19:35:55.534262
2025-06-10 19:35:55.370274
2025-06-10 19:35:55.213378
2025-06-10 19:35:55.602940
2025-06-10 19:35:54.893181
2025-06-10 19:35:54.490271
2025-06-10 19:35:24.719326
2025-06-10 19:35:56.195208
2025-06-10 19:35:55.845486
2025-06-10 19:35:53.470383
2025-06-10 19:35:55.824392
2025-06-10 19:35:56.031237
2025-06-10 19:35:55.324248
2025-06-10 19:35:53.868331
2025-06-10 19:35:56.037067
2025-06-10 19:35:56.344585
2025-06-10 19:35:56.347410
2025-06-10 19:35:55.110226
2025-06-10 19:35:55.358934
2025-06-10 19:35:55.444740
2025-06-10 19:35:55.665625
2025-06-10 19:35:56.492744
2025-06-10 19:35:56.780299
2025-06-10 19:35:56.686412
2025-06-10 19:35:56.586263
2025-06-10 19:35:57.377326
2025-06-10 19:35:57.123218
2025-06-10 19:35:57.002582
2025-06-10 19:35:56.631620
2025-06-10 19:35:57.213780
2025-06-10 19:35:56.418414
2025-06-10 19:35:57.416374
2025-06-10 19:35:57.832102
2025-06-10 19:35:57.632272
2025-06-10 19:35:58.157775
2025-06-10 19:35:57.875248
2025-06-10 19:35:57.251248
2025-06-10 19:35:57.815326
2025-06-10 19:35:57.538304
2025-06-10 19:35:57.698189
2025-06-10 19:35:58.332859
2025-06-10 19:35:58.484286
2025-06-10 19:35:57.055973
2025-06-10 19:35:57.556411
2025-06-10 19:35:57.718513
2025-06-10 19:35:58.155218
2025-06-10 19:35:58.695247
2025-06-10 19:35:57.697985
2025-06-10 19:35:58.761359
2025-06-10 19:35:58.768690
2025-06-10 19:35:43.398307
2025-06-10 19:35:59.085283
2025-06-10 19:35:59.286637
2025-06-10 19:35:58.449765
2025-06-10 19:35:58.817263
2025-06-10 19:35:58.489073
2025-06-10 19:35:59.319881
2025-06-10 19:35:58.971963
2025-06-10 19:35:57.778259
2025-06-10 19:35:59.294056
2025-06-10 19:35:58.974575
2025-06-10 19:35:58.620221
2025-06-10 19:35:59.646884
2025-06-10 19:35:59.573242
2025-06-10 19:35:57.049225
2025-06-10 19:35:25.093410
2025-06-10 19:35:59.583550
2025-06-10 19:35:59.224409
2025-06-10 19:36:00.080313
2025-06-10 19:35:58.924212
2025-06-10 19:35:58.424246
2025-06-10 19:35:59.550551
2025-06-10 19:35:59.018273
2025-06-10 19:36:00.228342
2025-06-10 19:36:00.552800
2025-06-10 19:36:00.308566
2025-06-10 19:36:00.091253
2025-06-10 19:36:00.234206
2025-06-10 19:36:00.316186
2025-06-10 19:36:00.883049
2025-06-10 19:36:01.288344
2025-06-10 19:36:00.114242
2025-06-10 19:36:01.023245
2025-06-10 19:36:01.400108
2025-06-10 19:35:32.328311
2025-06-10 19:36:01.186923
2025-06-10 19:36:01.368861
2025-06-10 19:36:01.003490
2025-06-10 19:35:32.035232
2025-06-10 19:36:01.303991
2025-06-10 19:36:02.066705
2025-06-10 19:36:02.024270
2025-06-10 19:36:01.581432
2025-06-10 19:36:00.657240
2025-06-10 19:36:02.060273
2025-06-10 19:36:02.324045
2025-06-10 19:36:02.647296
2025-06-10 19:35:34.272280
2025-06-10 19:36:01.664603
2025-06-10 19:36:02.651365
2025-06-10 19:36:02.624271
2025-06-10 19:36:02.456568
2025-06-10 19:36:02.852543
2025-06-10 19:36:03.297229
2025-06-10 19:36:02.891612
2025-06-10 19:36:02.937827
2025-06-10 19:36:03.065055
2025-06-10 19:36:03.292254
2025-06-10 19:36:03.567163
2025-06-10 19:36:03.350210
2025-06-10 19:36:03.192975
2025-06-10 19:36:03.512219
2025-06-10 19:36:03.564077
2025-06-10 19:36:02.994258
2025-06-10 19:36:03.758325
2025-06-10 19:35:37.039248
2025-06-10 19:36:04.168873
2025-06-10 19:36:04.214997
2025-06-10 19:36:03.726229
2025-06-10 19:36:02.533236
2025-06-10 19:36:04.351998
2025-06-10 19:36:04.156253
2025-06-10 19:36:03.973213
2025-06-10 19:36:04.787277
2025-06-10 19:36:04.566245
2025-06-10 19:36:03.939948
2025-06-10 19:36:04.635283
2025-06-10 19:36:04.165542
2025-06-10 19:36:04.451177
2025-06-10 19:36:04.784302
2025-06-10 19:36:05.077989
2025-06-10 19:36:04.850207
2025-06-10 19:36:05.316880
2025-06-10 19:35:39.753888
2025-06-10 19:36:05.006543
2025-06-10 19:36:05.350880
2025-06-10 19:36:05.334247
2025-06-10 19:35:32.714431
2025-06-10 19:36:04.762071
2025-06-10 19:36:05.256521
2025-06-10 19:36:05.674736
2025-06-10 19:36:05.626197
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3400000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 146.94

2025-06-10 19:36:05.385577
2025-06-10 19:36:05.013361
2025-06-10 19:36:05.770275
