Beginning of run
landscape params:
2025-06-10 20:36:19.251746
2025-06-10 20:36:19.624583
2025-06-10 20:36:19.081230
2025-06-10 20:36:19.761290
2025-06-10 20:36:20.272678
2025-06-10 20:36:20.545253
2025-06-10 20:36:20.203240
2025-06-10 20:36:19.124786
2025-06-10 20:34:34.923279
2025-06-10 20:36:20.511595
2025-06-10 20:36:20.157993
2025-06-10 20:36:20.774664
2025-06-10 20:36:20.532245
2025-06-10 20:36:20.402122
2025-06-10 20:36:21.092026
2025-06-10 20:36:20.449544
2025-06-10 20:36:21.193037
2025-06-10 20:36:21.144251
2025-06-10 20:36:21.280860
2025-06-10 20:36:21.353809
2025-06-10 20:36:21.103952
2025-06-10 20:36:20.969262
2025-06-10 20:36:21.678261
2025-06-10 20:36:21.767236
2025-06-10 20:36:21.700242
2025-06-10 20:36:00.387263
2025-06-10 20:36:21.404902
2025-06-10 20:36:22.056237
2025-06-10 20:36:22.037242
2025-06-10 20:36:22.383726
2025-06-10 20:36:22.059228
2025-06-10 20:36:22.377095
2025-06-10 20:36:22.324237
2025-06-10 20:36:23.042224
2025-06-10 20:36:12.753316
2025-06-10 20:36:22.517230
2025-06-10 20:36:22.521222
2025-06-10 20:36:22.150021
2025-06-10 20:36:22.914248
2025-06-10 20:36:22.866922
2025-06-10 20:36:22.854233
2025-06-10 20:36:23.993225
2025-06-10 20:36:23.247227
2025-06-10 20:36:24.560228
2025-06-10 20:36:23.504469
2025-06-10 20:36:24.617219
2025-06-10 20:36:25.895960
2025-06-10 20:36:25.416227
2025-06-10 20:36:26.008233
2025-06-10 20:36:25.607229
2025-06-10 20:36:25.867218
2025-06-10 20:36:25.550223
2025-06-10 20:36:26.243278
2025-06-10 20:36:25.682218
2025-06-10 20:36:26.648371
2025-06-10 20:34:41.577197
2025-06-10 20:36:26.351943
2025-06-10 20:36:25.531027
2025-06-10 20:36:10.793262
2025-06-10 20:36:26.742559
2025-06-10 20:36:25.826231
2025-06-10 20:36:27.018241
2025-06-10 20:36:26.012833
2025-06-10 20:36:26.776196
2025-06-10 20:36:27.027835
2025-06-10 20:36:27.425263
2025-06-10 20:36:27.009706
2025-06-10 20:36:27.492938
2025-06-10 20:36:27.206223
2025-06-10 20:36:27.732513
2025-06-10 20:36:27.392274
2025-06-10 20:36:27.616841
2025-06-10 20:36:28.308786
2025-06-10 20:36:27.544929
2025-06-10 20:36:28.666289
2025-06-10 20:36:28.818896
2025-06-10 20:36:28.544063
2025-06-10 20:36:29.441230
2025-06-10 20:36:20.052283
2025-06-10 20:36:29.088208
2025-06-10 20:36:28.763245
2025-06-10 20:36:00.295294
2025-06-10 20:36:30.388236
2025-06-10 20:36:29.364237
2025-06-10 20:36:30.263222
2025-06-10 20:36:29.566242
2025-06-10 20:36:30.635221
2025-06-10 20:36:32.816238
2025-06-10 20:36:07.289270
2025-06-10 20:36:32.379233
2025-06-10 20:36:31.847244
2025-06-10 20:36:31.302227
2025-06-10 20:36:31.647261
2025-06-10 20:35:08.184285
2025-06-10 20:36:32.564249
2025-06-10 20:36:33.066209
2025-06-10 20:36:32.785473
2025-06-10 20:36:33.131445
2025-06-10 20:36:33.910841
2025-06-10 20:36:33.098249
2025-06-10 20:36:33.892119
2025-06-10 20:36:33.966174
2025-06-10 20:36:33.603252
2025-06-10 20:36:34.259050
2025-06-10 20:36:34.245239
2025-06-10 20:36:34.513230
2025-06-10 20:36:34.752235
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4766666666666666; avg rank: 0.51; stdev rank: 5.074435929243761; total pools: 163.51

2025-06-10 20:36:34.667468
2025-06-10 20:36:34.580756
2025-06-10 20:34:50.501293
2025-06-10 20:36:34.844267
2025-06-10 20:36:35.045838
2025-06-10 20:36:36.057460
2025-06-10 20:36:35.395298
2025-06-10 20:36:36.123514
2025-06-10 20:36:36.288099
2025-06-10 20:36:36.225454
2025-06-10 20:36:36.685234
2025-06-10 20:36:19.662254
2025-06-10 20:36:37.569251
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 147.79

2025-06-10 20:36:37.139925
2025-06-10 20:34:52.378246
2025-06-10 20:36:09.965320
2025-06-10 20:36:37.549229
2025-06-10 20:36:37.660753
2025-06-10 20:36:37.391362
2025-06-10 20:36:09.851280
2025-06-10 20:36:37.913995
2025-06-10 20:36:38.351235
2025-06-10 20:36:39.277920
2025-06-10 20:36:39.101705
2025-06-10 20:36:39.372335
2025-06-10 20:36:38.544425
2025-06-10 20:36:39.101178
2025-06-10 20:36:25.873972
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.12

2025-06-10 20:36:39.701489
2025-06-10 20:36:39.512251
2025-06-10 20:36:39.662688
2025-06-10 20:36:39.721166
2025-06-10 20:36:40.198658
2025-06-10 20:36:40.014239
2025-06-10 20:36:40.171719
2025-06-10 20:36:39.903903
2025-06-10 20:36:40.615733
2025-06-10 20:36:40.037210
2025-06-10 20:36:40.572248
2025-06-10 20:36:10.779297
2025-06-10 20:36:41.084438
2025-06-10 20:36:40.403261
2025-06-10 20:36:41.035970
2025-06-10 20:36:41.247003
2025-06-10 20:35:09.055318
2025-06-10 20:36:41.411961
2025-06-10 20:36:41.321275
2025-06-10 20:36:41.017231
2025-06-10 20:36:41.484090
2025-06-10 20:36:42.068234
2025-06-10 20:36:41.369067
2025-06-10 20:36:41.109509
2025-06-10 20:36:41.536259
2025-06-10 20:36:41.899238
2025-06-10 20:36:42.986221
2025-06-10 20:36:43.401254
2025-06-10 20:36:43.769299
2025-06-10 20:36:43.221218
2025-06-10 20:36:43.245220
2025-06-10 20:36:43.620635
2025-06-10 20:36:43.742378
2025-06-10 20:36:43.617240
2025-06-10 20:36:43.548509
2025-06-10 20:36:43.494737
2025-06-10 20:36:44.109262
2025-06-10 20:36:43.653763
2025-06-10 20:35:01.293274
2025-06-10 20:36:44.705859
2025-06-10 20:36:43.647238
2025-06-10 20:36:44.367300
2025-06-10 20:36:43.677757
2025-06-10 20:36:44.877300
2025-06-10 20:36:44.699253
2025-06-10 20:36:44.965901
2025-06-10 20:36:45.084778
2025-06-10 20:36:15.904270
2025-06-10 20:36:44.344233
2025-06-10 20:36:19.774044
2025-06-10 20:36:44.712320
2025-06-10 20:36:45.439098
2025-06-10 20:36:45.491262
2025-06-10 20:36:45.053277
2025-06-10 20:36:44.792922
2025-06-10 20:36:33.339265
2025-06-10 20:36:45.272901
2025-06-10 20:36:45.328321
2025-06-10 20:36:44.806217
2025-06-10 20:36:45.695218
2025-06-10 20:36:18.627228
2025-06-10 20:36:45.253271
2025-06-10 20:36:45.781298
2025-06-10 20:36:45.552051
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6966.2

2025-06-10 20:36:45.005464
2025-06-10 20:36:45.823279
2025-06-10 20:36:46.114372
2025-06-10 20:36:45.913541
2025-06-10 20:36:46.377015
2025-06-10 20:36:46.241369
2025-06-10 20:36:46.324284
2025-06-10 20:36:20.439066
2025-06-10 20:36:46.571836
2025-06-10 20:36:46.682254
2025-06-10 20:36:46.846801
2025-06-10 20:36:46.954823
2025-06-10 20:36:46.981277
2025-06-10 20:36:46.900672
2025-06-10 20:36:46.574551
2025-06-10 20:36:46.931630
2025-06-10 20:36:46.809051
2025-06-10 20:35:06.637256
2025-06-10 20:36:46.951289
2025-06-10 20:36:47.009839
2025-06-10 20:36:47.248545
2025-06-10 20:36:47.419412
2025-06-10 20:36:47.093253
2025-06-10 20:36:47.481824
2025-06-10 20:36:47.837030
2025-06-10 20:36:47.209637
2025-06-10 20:36:48.164219
2025-06-10 20:36:48.079275
2025-06-10 20:36:48.375577
2025-06-10 20:36:47.741047
2025-06-10 20:36:47.995170
2025-06-10 20:36:48.252396
2025-06-10 20:36:47.889521
2025-06-10 20:36:48.661217
2025-06-10 20:36:48.046282
2025-06-10 20:36:47.907824
2025-06-10 20:36:48.135130
2025-06-10 20:36:48.258242
2025-06-10 20:36:48.608231
2025-06-10 20:36:48.120002
2025-06-10 20:36:48.741263
2025-06-10 20:36:48.691202
2025-06-10 20:36:48.679083
2025-06-10 20:36:49.597510
2025-06-10 20:36:49.036010
2025-06-10 20:36:49.105273
2025-06-10 20:36:49.067972
2025-06-10 20:36:49.536236
2025-06-10 20:36:48.757957
2025-06-10 20:36:49.453686
2025-06-10 20:36:48.642693
2025-06-10 20:36:49.777051
2025-06-10 20:36:49.924758
2025-06-10 20:36:49.349229
2025-06-10 20:36:49.444145
2025-06-10 20:36:49.826846
2025-06-10 20:36:49.397941
2025-06-10 20:36:50.055278
2025-06-10 20:36:50.637666
2025-06-10 20:36:50.226743
2025-06-10 20:36:50.342278
2025-06-10 20:36:50.314854
2025-06-10 20:36:49.762259
2025-06-10 20:36:50.231931
2025-06-10 20:36:49.981239
2025-06-10 20:36:50.700538
2025-06-10 20:36:50.504252
2025-06-10 20:36:50.619242
2025-06-10 20:35:03.411268
2025-06-10 20:36:50.792880
2025-06-10 20:36:50.517225
2025-06-10 20:36:50.593256
2025-06-10 20:36:50.789249
2025-06-10 20:36:51.057849
2025-06-10 20:36:51.166208
2025-06-10 20:36:51.775561
2025-06-10 20:36:51.668909
2025-06-10 20:36:51.866230
2025-06-10 20:36:51.148264
2025-06-10 20:36:51.814131
2025-06-10 20:36:51.884351
2025-06-10 20:36:51.746521
2025-06-10 20:36:51.664004
2025-06-10 20:36:51.531264
2025-06-10 20:36:52.301698
2025-06-10 20:36:51.909250
2025-06-10 20:36:51.946246
2025-06-10 20:36:52.411810
2025-06-10 20:36:52.195656
2025-06-10 20:36:52.176830
2025-06-10 20:36:52.253230
2025-06-10 20:36:51.832068
2025-06-10 20:36:52.674104
2025-06-10 20:36:52.212250
2025-06-10 20:36:52.694239
2025-06-10 20:36:52.381574
2025-06-10 20:36:53.003957
2025-06-10 20:36:53.028222
2025-06-10 20:36:52.696712
2025-06-10 20:36:53.202235
2025-06-10 20:36:53.091804
2025-06-10 20:36:53.532599
2025-06-10 20:36:53.517009
2025-06-10 20:36:53.616396
2025-06-10 20:36:53.323125
2025-06-10 20:36:53.207618
2025-06-10 20:36:53.549204
2025-06-10 20:36:53.488686
2025-06-10 20:36:53.269880
2025-06-10 20:36:53.444466
2025-06-10 20:36:53.570238
2025-06-10 20:36:53.580328
2025-06-10 20:36:53.812022
2025-06-10 20:36:54.114113
2025-06-10 20:36:53.989046
2025-06-10 20:36:54.419323
2025-06-10 20:36:54.527101
2025-06-10 20:36:54.236233
2025-06-10 20:36:26.730689
2025-06-10 20:36:54.871243
2025-06-10 20:36:54.387341
2025-06-10 20:36:54.755240
2025-06-10 20:36:54.880240
2025-06-10 20:36:54.664226
2025-06-10 20:36:54.637228
2025-06-10 20:36:55.087253
2025-06-10 20:36:54.911748
2025-06-10 20:36:55.098251
2025-06-10 20:36:54.799085
2025-06-10 20:36:54.755647
2025-06-10 20:36:54.908136
2025-06-10 20:36:55.544840
2025-06-10 20:36:55.582472
2025-06-10 20:36:55.642273
2025-06-10 20:36:54.511263
2025-06-10 20:36:55.992333
2025-06-10 20:36:55.530472
2025-06-10 20:36:56.020691
2025-06-10 20:36:55.502223
2025-06-10 20:36:55.885345
2025-06-10 20:36:56.226231
2025-06-10 20:36:56.161916
2025-06-10 20:36:56.461208
2025-06-10 20:36:39.139331
2025-06-10 20:36:56.570870
2025-06-10 20:36:56.629017
2025-06-10 20:36:56.403730
2025-06-10 20:36:56.376341
2025-06-10 20:36:56.696601
2025-06-10 20:36:56.898394
2025-06-10 20:36:56.103800
2025-06-10 20:36:57.167235
2025-06-10 20:36:57.176299
2025-06-10 20:36:56.977492
2025-06-10 20:36:57.031646
2025-06-10 20:36:56.928694
2025-06-10 20:36:57.296652
2025-06-10 20:36:57.247359
2025-06-10 20:36:57.617304
2025-06-10 20:36:57.236231
2025-06-10 20:36:57.366532
2025-06-10 20:36:57.376246
2025-06-10 20:36:57.610906
2025-06-10 20:36:58.043226
2025-06-10 20:36:58.027266
2025-06-10 20:36:57.381777
2025-06-10 20:36:57.759322
2025-06-10 20:36:57.743851
2025-06-10 20:36:57.816621
2025-06-10 20:36:58.329474
2025-06-10 20:36:58.485468
2025-06-10 20:36:58.654613
2025-06-10 20:36:58.562239
2025-06-10 20:36:57.854821
2025-06-10 20:36:57.907415
2025-06-10 20:36:58.242828
2025-06-10 20:36:58.961025
2025-06-10 20:36:58.765246
2025-06-10 20:36:58.580222
2025-06-10 20:36:59.119235
2025-06-10 20:36:58.417848
2025-06-10 20:36:59.215958
2025-06-10 20:36:59.050620
2025-06-10 20:36:58.507057
2025-06-10 20:36:59.467743
2025-06-10 20:36:59.504639
2025-06-10 20:36:59.604491
2025-06-10 20:36:59.828748
2025-06-10 20:36:59.531396
2025-06-10 20:36:59.294275
2025-06-10 20:36:59.641253
2025-06-10 20:36:59.573221
2025-06-10 20:36:59.925901
2025-06-10 20:36:59.920352
2025-06-10 20:36:59.684252
2025-06-10 20:37:00.252034
2025-06-10 20:37:00.382478
2025-06-10 20:36:59.854302
2025-06-10 20:37:00.468086
2025-06-10 20:37:00.385444
2025-06-10 20:37:00.544633
2025-06-10 20:37:00.270253
2025-06-10 20:37:00.825446
2025-06-10 20:37:00.931801
2025-06-10 20:36:59.895905
2025-06-10 20:37:00.902230
2025-06-10 20:37:00.806641
2025-06-10 20:37:01.167467
2025-06-10 20:37:01.112945
2025-06-10 20:37:00.618231
2025-06-10 20:37:01.306248
2025-06-10 20:37:01.282285
2025-06-10 20:37:01.473796
2025-06-10 20:37:01.612244
2025-06-10 20:37:01.161304
2025-06-10 20:37:01.316195
2025-06-10 20:37:01.423264
2025-06-10 20:37:01.745931
2025-06-10 20:37:01.300424
2025-06-10 20:37:01.519757
2025-06-10 20:37:01.694273
2025-06-10 20:37:01.975625
2025-06-10 20:37:01.894571
2025-06-10 20:37:02.052711
2025-06-10 20:37:01.741703
2025-06-10 20:37:02.017145
2025-06-10 20:37:02.497960
2025-06-10 20:37:02.613337
2025-06-10 20:37:02.117251
2025-06-10 20:37:02.467245
2025-06-10 20:37:02.796059
2025-06-10 20:37:02.644007
2025-06-10 20:37:02.965646
2025-06-10 20:37:02.387278
2025-06-10 20:37:02.504064
2025-06-10 20:37:03.202265
2025-06-10 20:37:02.905514
2025-06-10 20:37:02.743231
2025-06-10 20:37:02.943248
2025-06-10 20:37:02.810902
2025-06-10 20:37:02.740352
2025-06-10 20:37:03.316271
2025-06-10 20:37:03.293207
2025-06-10 20:37:03.343573
2025-06-10 20:37:03.440481
2025-06-10 20:37:03.794044
2025-06-10 20:37:03.617780
2025-06-10 20:37:03.426432
2025-06-10 20:37:03.682179
2025-06-10 20:37:03.666226
2025-06-10 20:37:03.432657
2025-06-10 20:37:03.943237
2025-06-10 20:37:03.949226
2025-06-10 20:37:03.791379
2025-06-10 20:37:04.392493
2025-06-10 20:37:04.090822
2025-06-10 20:37:03.895017
2025-06-10 20:37:04.191398
2025-06-10 20:37:04.641313
2025-06-10 20:37:04.101343
2025-06-10 20:37:04.866241
2025-06-10 20:37:04.529515
2025-06-10 20:37:04.561829
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 250.46

2025-06-10 20:37:04.483531
2025-06-10 20:37:04.172954
2025-06-10 20:37:04.905462
2025-06-10 20:37:04.841222
2025-06-10 20:37:05.266184
2025-06-10 20:37:04.807714
2025-06-10 20:37:04.573608
2025-06-10 20:37:05.413922
2025-06-10 20:37:05.604055
2025-06-10 20:37:05.530236
2025-06-10 20:37:05.675770
2025-06-10 20:37:05.753080
2025-06-10 20:37:05.350963
2025-06-10 20:37:05.883293
2025-06-10 20:37:05.642238
2025-06-10 20:37:06.086511
2025-06-10 20:37:05.711771
2025-06-10 20:37:05.459253
2025-06-10 20:37:05.782290
2025-06-10 20:37:06.151799
2025-06-10 20:37:06.075549
2025-06-10 20:37:06.259363
2025-06-10 20:37:06.205760
2025-06-10 20:37:06.170961
2025-06-10 20:37:06.794356
2025-06-10 20:37:06.770259
2025-06-10 20:37:07.393575
2025-06-10 20:37:06.909499
2025-06-10 20:37:06.307232
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.495; avg rank: 0.0; stdev rank: 0.0; total pools: 230.62

2025-06-10 20:37:07.110006
2025-06-10 20:37:07.269234
2025-06-10 20:37:07.221228
2025-06-10 20:37:07.254244
2025-06-10 20:37:07.757845
2025-06-10 20:37:07.883357
2025-06-10 20:37:07.602235
2025-06-10 20:37:07.236229
2025-06-10 20:37:07.310313
2025-06-10 20:37:06.649251
2025-06-10 20:37:07.244075
2025-06-10 20:37:06.825209
2025-06-10 20:37:07.055277
2025-06-10 20:37:08.469254
2025-06-10 20:37:08.919442
2025-06-10 20:37:08.291235
2025-06-10 20:37:08.636430
2025-06-10 20:37:07.730249
2025-06-10 20:37:07.286329
2025-06-10 20:37:09.062385
2025-06-10 20:37:09.287946
2025-06-10 20:37:07.875925
2025-06-10 20:37:08.757238
2025-06-10 20:37:09.336244
2025-06-10 20:37:08.188919
2025-06-10 20:36:46.917224
2025-06-10 20:37:09.175421
2025-06-10 20:37:10.171239
2025-06-10 20:37:10.423239
2025-06-10 20:37:10.509245
2025-06-10 20:37:11.334752
2025-06-10 20:37:10.167306
2025-06-10 20:37:10.760053
2025-06-10 20:37:11.215673
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 347.29

2025-06-10 20:37:08.447301
2025-06-10 20:37:10.529829
2025-06-10 20:37:10.772114
2025-06-10 20:37:10.176286
2025-06-10 20:37:09.848229
2025-06-10 20:37:09.207286
2025-06-10 20:37:11.509735
2025-06-10 20:37:10.373236
2025-06-10 20:37:11.834214
2025-06-10 20:37:12.438825
2025-06-10 20:37:12.706234
2025-06-10 20:37:13.152245
2025-06-10 20:37:11.181250
2025-06-10 20:37:13.007549
2025-06-10 20:37:11.669386
2025-06-10 20:37:10.932672
2025-06-10 20:37:11.803448
2025-06-10 20:37:12.080302
2025-06-10 20:37:12.706535
2025-06-10 20:37:13.497720
2025-06-10 20:37:14.441938
2025-06-10 20:37:14.288826
2025-06-10 20:37:12.845028
2025-06-10 20:37:13.202229
2025-06-10 20:37:13.483214
2025-06-10 20:37:13.355933
2025-06-10 20:37:14.616571
2025-06-10 20:37:13.492269
2025-06-10 20:37:14.600234
2025-06-10 20:37:13.751295
2025-06-10 20:37:15.308245
2025-06-10 20:37:13.104125
2025-06-10 20:37:15.456637
2025-06-10 20:37:13.068995
2025-06-10 20:37:16.642172
2025-06-10 20:37:16.631438
2025-06-10 20:37:14.229434
2025-06-10 20:37:15.383228
2025-06-10 20:37:16.896174
2025-06-10 20:37:15.790217
2025-06-10 20:37:15.128252
2025-06-10 20:37:15.729569
2025-06-10 20:37:15.522236
2025-06-10 20:37:16.982253
2025-06-10 20:37:16.803281
2025-06-10 20:37:17.915244
2025-06-10 20:37:16.723429
2025-06-10 20:37:15.580879
2025-06-10 20:37:18.341211
2025-06-10 20:37:16.753236
2025-06-10 20:37:15.240320
2025-06-10 20:37:19.198236
2025-06-10 20:37:18.491868
2025-06-10 20:37:16.758375
2025-06-10 20:37:19.477236
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 317.88

2025-06-10 20:37:19.600148
2025-06-10 20:37:16.710250
2025-06-10 20:37:18.732250
2025-06-10 20:37:20.565308
2025-06-10 20:37:17.024799
2025-06-10 20:37:20.309233
2025-06-10 20:37:21.032278
2025-06-10 20:34:10.680305
2025-06-10 20:37:19.548241
2025-06-10 20:37:17.471645
2025-06-10 20:37:20.359192
2025-06-10 20:37:17.851334
2025-06-10 20:37:17.414862
2025-06-10 20:37:20.618007
2025-06-10 20:37:22.764230
2025-06-10 20:37:20.789222
2025-06-10 20:37:18.418246
2025-06-10 20:37:21.457231
2025-06-10 20:36:57.435248
2025-06-10 20:37:18.644415
2025-06-10 20:37:23.916238
2025-06-10 20:37:21.708251
2025-06-10 20:37:21.458225
2025-06-10 20:37:22.756236
2025-06-10 20:37:18.832267
2025-06-10 20:37:21.765262
2025-06-10 20:37:23.079254
2025-06-10 20:37:25.376227
2025-06-10 20:37:25.063227
2025-06-10 20:34:13.143346
2025-06-10 20:34:10.855254
2025-06-10 20:37:25.710246
2025-06-10 20:37:27.279230
2025-06-10 20:37:26.261243
2025-06-10 20:37:26.957229
2025-06-10 20:37:11.929393
2025-06-10 20:37:24.200252
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
