Beginning of run
landscape params:
2025-06-10 20:59:49.357342
2025-06-10 20:59:42.369763
2025-06-10 20:59:33.145298
2025-06-10 20:59:50.996279
2025-06-10 20:59:50.735345
2025-06-10 20:59:49.444229
2025-06-10 20:59:51.196224
2025-06-10 20:59:43.874881
2025-06-10 20:59:50.273557
2025-06-10 20:59:50.908540
2025-06-10 20:59:34.222753
2025-06-10 20:59:50.638277
2025-06-10 20:59:48.536262
2025-06-10 20:59:47.662868
2025-06-10 20:59:44.467060
2025-06-10 20:59:51.286363
2025-06-10 20:59:52.064281
2025-06-10 20:59:52.452266
2025-06-10 20:59:34.634261
2025-06-10 20:59:48.200338
2025-06-10 20:59:51.776175
2025-06-10 20:59:47.525820
2025-06-10 20:59:25.426449
2025-06-10 20:59:52.195282
2025-06-10 20:59:52.303694
2025-06-10 20:59:52.522197
2025-06-10 20:59:49.012234
2025-06-10 20:59:48.084596
2025-06-10 20:59:52.633602
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 315.84

2025-06-10 20:59:52.287176
2025-06-10 20:59:44.397738
2025-06-10 20:59:52.715305
2025-06-10 20:59:52.595096
2025-06-10 20:59:36.885068
2025-06-10 20:59:53.021259
2025-06-10 20:59:53.224739
2025-06-10 20:59:46.165261
2025-06-10 20:59:54.089296
2025-06-10 20:59:46.077226
2025-06-10 20:59:54.315237
2025-06-10 20:59:40.094470
2025-06-10 20:59:45.977158
2025-06-10 20:59:39.310254
2025-06-10 20:59:54.398725
2025-06-10 20:59:40.395931
2025-06-10 20:59:54.006431
2025-06-10 20:59:46.810251
2025-06-10 20:59:54.916277
2025-06-10 20:59:51.140470
2025-06-10 20:59:51.372566
2025-06-10 20:59:38.117332
2025-06-10 20:59:46.962274
2025-06-10 20:59:55.159498
2025-06-10 20:59:40.106808
2025-06-10 20:59:54.255897
2025-06-10 20:59:50.856361
2025-06-10 20:59:51.393222
2025-06-10 20:59:49.677320
2025-06-10 20:59:55.791708
2025-06-10 20:59:55.708009
2025-06-10 20:59:35.763712
2025-06-10 20:59:56.584249
2025-06-10 20:59:50.500552
2025-06-10 20:59:31.817252
2025-06-10 20:59:47.977292
2025-06-10 20:59:35.384257
2025-06-10 20:59:51.880355
2025-06-10 20:59:47.190040
2025-06-10 20:59:56.505244
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8216666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 474.79

2025-06-10 20:59:37.930651
2025-06-10 20:59:39.008260
2025-06-10 20:59:50.655042
2025-06-10 20:59:50.638805
2025-06-10 20:59:48.788282
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7091666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 338.33

2025-06-10 20:59:54.046697
2025-06-10 20:59:56.902417
2025-06-10 20:59:54.072868
2025-06-10 20:59:53.010166
2025-06-10 20:59:29.849227
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 446.11

2025-06-10 20:59:53.062302
2025-06-10 20:59:54.639407
2025-06-10 20:59:53.021632
2025-06-10 20:59:51.056489
2025-06-10 20:59:53.654089
2025-06-10 20:59:32.419435
2025-06-10 20:59:53.598221
2025-06-10 20:59:56.066241
2025-06-10 20:59:50.548232
2025-06-10 20:59:35.742111
2025-06-10 20:59:56.777044
2025-06-10 20:59:52.358713
2025-06-10 20:59:56.088667
2025-06-10 20:59:52.622586
2025-06-10 20:59:53.026657
2025-06-10 20:59:54.318072
2025-06-10 20:59:34.683328
2025-06-10 20:59:56.091915
2025-06-10 20:59:56.759944
2025-06-10 20:59:57.510327
2025-06-10 20:59:58.707289
2025-06-10 20:59:58.301263
2025-06-10 20:59:56.745319
2025-06-10 20:59:58.708458
2025-06-10 20:59:58.951344
2025-06-10 20:59:55.473235
2025-06-10 20:59:59.589226
2025-06-10 20:59:59.462649
2025-06-10 21:00:00.991562
2025-06-10 20:59:59.270086
2025-06-10 20:59:45.602852
2025-06-10 20:59:55.933835
2025-06-10 20:59:55.004706
2025-06-10 21:00:00.528885
2025-06-10 21:00:01.628506
2025-06-10 20:59:58.308101
2025-06-10 20:59:56.276490
2025-06-10 20:59:58.028534
2025-06-10 20:59:57.845202
2025-06-10 20:59:55.704372
2025-06-10 20:59:59.618248
2025-06-10 20:59:56.187266
2025-06-10 21:00:02.880821
2025-06-10 21:00:01.785283
2025-06-10 21:00:02.973451
2025-06-10 20:59:58.137323
2025-06-10 21:00:02.921526
2025-06-10 20:59:47.384098
2025-06-10 20:59:40.821257
2025-06-10 20:59:57.672672
2025-06-10 21:00:02.787295
2025-06-10 21:00:03.378232
2025-06-10 21:00:04.082320
2025-06-10 21:00:03.149587
2025-06-10 20:59:42.959858
2025-06-10 21:00:05.212250
2025-06-10 21:00:01.915257
2025-06-10 21:00:05.224927
2025-06-10 20:59:53.090427
2025-06-10 20:59:57.997116
2025-06-10 21:00:05.983298
2025-06-10 21:00:01.510424
2025-06-10 21:00:01.375295
2025-06-10 21:00:03.296312
2025-06-10 20:59:58.202659
2025-06-10 20:59:54.784249
2025-06-10 21:00:02.062281
2025-06-10 21:00:06.624332
2025-06-10 21:00:05.601305
2025-06-10 21:00:05.986210
2025-06-10 21:00:02.643281
2025-06-10 21:00:08.477478
2025-06-10 21:00:05.411589
2025-06-10 21:00:01.256262
2025-06-10 20:59:52.300457
2025-06-10 20:59:50.883125
2025-06-10 21:00:02.368262
2025-06-10 21:00:09.253496
2025-06-10 20:59:45.913272
2025-06-10 21:00:03.505289
2025-06-10 21:00:05.735898
2025-06-10 21:00:05.449167
2025-06-10 21:00:08.425930
2025-06-10 20:59:52.024198
2025-06-10 20:59:58.110267
2025-06-10 20:59:56.051651
2025-06-10 21:00:06.351786
2025-06-10 20:59:55.616900
2025-06-10 21:00:10.887289
2025-06-10 20:59:56.385782
2025-06-10 20:59:53.843484
2025-06-10 21:00:01.621293
2025-06-10 20:59:55.297843
2025-06-10 21:00:10.728256
2025-06-10 20:59:47.017288
2025-06-10 20:59:47.279780
2025-06-10 21:00:09.833757
2025-06-10 21:00:05.108346
2025-06-10 20:59:50.238723
2025-06-10 21:00:06.216698
2025-06-10 21:00:11.706231
2025-06-10 21:00:05.406946
2025-06-10 21:00:12.030224
2025-06-10 20:59:51.213868
2025-06-10 21:00:11.510891
2025-06-10 21:00:07.287242
2025-06-10 21:00:02.212299
2025-06-10 20:59:58.318675
2025-06-10 20:59:57.308793
2025-06-10 20:59:47.898233
2025-06-10 21:00:08.802326
2025-06-10 21:00:06.185621
2025-06-10 21:00:11.059274
2025-06-10 21:00:07.606295
2025-06-10 21:00:13.857257
2025-06-10 21:00:10.343253
2025-06-10 21:00:11.584749
2025-06-10 21:00:06.404331
2025-06-10 21:00:05.402851
2025-06-10 20:59:50.952308
2025-06-10 21:00:09.361969
2025-06-10 21:00:09.379555
2025-06-10 21:00:15.739345
2025-06-10 21:00:12.072264
2025-06-10 21:00:13.220293
2025-06-10 21:00:16.117226
2025-06-10 21:00:11.681504
2025-06-10 21:00:11.689273
2025-06-10 21:00:08.826075
2025-06-10 21:00:16.041025
2025-06-10 21:00:11.068639
2025-06-10 21:00:13.110167
2025-06-10 21:00:09.880977
2025-06-10 21:00:09.190348
2025-06-10 21:00:14.926800
2025-06-10 21:00:11.751148
2025-06-10 21:00:12.241258
2025-06-10 21:00:11.733692
2025-06-10 21:00:12.261894
2025-06-10 20:59:53.739256
2025-06-10 21:00:15.222948
2025-06-10 21:00:17.321329
2025-06-10 20:59:58.505314
2025-06-10 21:00:12.273317
2025-06-10 21:00:14.645431
2025-06-10 21:00:08.249847
2025-06-10 21:00:08.244193
2025-06-10 21:00:04.473291
2025-06-10 21:00:18.546299
2025-06-10 21:00:14.659200
2025-06-10 21:00:17.752302
2025-06-10 21:00:05.654307
2025-06-10 21:00:16.833238
2025-06-10 21:00:11.399309
2025-06-10 21:00:15.504606
2025-06-10 21:00:20.747302
2025-06-10 21:00:22.537346
2025-06-10 21:00:17.909296
2025-06-10 21:00:14.815773
2025-06-10 21:00:20.732346
2025-06-10 21:00:11.072325
2025-06-10 21:00:24.469286
2025-06-10 21:00:16.192191
2025-06-10 21:00:21.919975
2025-06-10 21:00:20.310313
2025-06-10 21:00:23.307289
2025-06-10 21:00:20.433309
2025-06-10 21:00:21.805688
2025-06-10 21:00:11.759561
2025-06-10 21:00:13.908242
2025-06-10 21:00:01.537832
2025-06-10 21:00:22.405163
2025-06-10 20:59:58.773267
2025-06-10 21:00:23.802173
2025-06-10 21:00:19.541303
2025-06-10 21:00:15.132345
2025-06-10 21:00:13.230321
2025-06-10 21:00:21.036032
2025-06-10 21:00:26.107264
2025-06-10 20:59:57.912063
2025-06-10 21:00:13.874450
2025-06-10 21:00:11.746350
2025-06-10 21:00:13.797352
2025-06-10 20:59:57.807218
2025-06-10 21:00:22.581011
2025-06-10 21:00:20.338233
2025-06-10 21:00:17.521347
2025-06-10 21:00:17.970295
2025-06-10 21:00:18.972263
2025-06-10 21:00:22.708492
2025-06-10 21:00:16.562238
2025-06-10 21:00:21.228561
2025-06-10 21:00:18.568232
2025-06-10 21:00:08.813039
2025-06-10 21:00:23.789262
2025-06-10 21:00:15.401270
2025-06-10 21:00:23.633400
2025-06-10 21:00:13.655234
2025-06-10 21:00:17.741005
2025-06-10 21:00:29.148427
2025-06-10 21:00:02.913230
2025-06-10 21:00:24.701802
2025-06-10 21:00:28.509288
2025-06-10 21:00:26.173311
2025-06-10 21:00:13.730293
2025-06-10 21:00:26.785605
2025-06-10 21:00:21.615244
2025-06-10 21:00:30.702276
2025-06-10 21:00:19.137336
2025-06-10 21:00:28.685152
2025-06-10 21:00:25.573262
2025-06-10 21:00:27.669283
2025-06-10 21:00:21.550259
2025-06-10 21:00:16.803306
2025-06-10 21:00:26.111288
2025-06-10 21:00:28.653277
2025-06-10 21:00:16.302225
2025-06-10 21:00:28.809388
2025-06-10 21:00:21.847294
2025-06-10 21:00:20.939252
2025-06-10 21:00:23.842435
2025-06-10 21:00:15.651239
2025-06-10 21:00:11.322256
2025-06-10 21:00:24.018269
2025-06-10 21:00:28.880234
2025-06-10 21:00:30.568288
2025-06-10 21:00:27.824287
2025-06-10 21:00:31.238277
2025-06-10 21:00:23.427071
2025-06-10 21:00:29.089270
2025-06-10 21:00:16.196507
2025-06-10 21:00:31.986288
2025-06-10 21:00:26.073865
2025-06-10 21:00:22.614290
2025-06-10 21:00:25.556281
2025-06-10 21:00:15.386241
2025-06-10 21:00:00.349108
2025-06-10 21:00:35.920461
2025-06-10 21:00:25.579461
2025-06-10 21:00:27.244223
2025-06-10 21:00:13.543130
2025-06-10 21:00:27.744247
2025-06-10 21:00:18.832586
2025-06-10 21:00:37.021198
2025-06-10 21:00:36.515285
2025-06-10 21:00:28.863258
2025-06-10 21:00:35.332168
2025-06-10 21:00:21.459388
2025-06-10 21:00:37.744736
2025-06-10 21:00:23.430546
2025-06-10 21:00:31.664266
2025-06-10 21:00:15.541275
2025-06-10 21:00:35.649248
2025-06-10 21:00:23.170292
2025-06-10 21:00:35.812234
2025-06-10 21:00:33.785234
2025-06-10 21:00:34.528538
2025-06-10 21:00:38.134241
2025-06-10 21:00:32.333472
2025-06-10 21:00:37.499250
2025-06-10 21:00:12.365351
2025-06-10 21:00:37.068241
2025-06-10 21:00:37.489262
2025-06-10 21:00:34.615727
2025-06-10 21:00:35.825264
2025-06-10 21:00:25.722689
2025-06-10 21:00:36.436346
2025-06-10 21:00:38.370305
2025-06-10 21:00:30.264245
2025-06-10 21:00:38.704339
2025-06-10 21:00:37.050289
2025-06-10 21:00:38.097277
2025-06-10 21:00:32.349322
2025-06-10 21:00:26.405229
2025-06-10 21:00:18.804233
2025-06-10 21:00:33.865498
2025-06-10 21:00:32.794348
2025-06-10 21:00:33.762253
2025-06-10 21:00:37.913642
2025-06-10 21:00:17.250293
2025-06-10 21:00:28.668605
2025-06-10 21:00:26.003269
2025-06-10 21:00:32.384269
2025-06-10 21:00:37.910317
2025-06-10 21:00:43.405969
2025-06-10 21:00:37.828349
2025-06-10 21:00:42.170266
2025-06-10 21:00:33.377115
2025-06-10 21:00:40.111377
2025-06-10 21:00:32.652199
2025-06-10 21:00:42.482204
2025-06-10 21:00:31.961391
2025-06-10 21:00:28.736254
2025-06-10 21:00:23.990253
2025-06-10 21:00:35.146487
2025-06-10 21:00:38.117756
2025-06-10 21:00:43.677289
2025-06-10 21:00:33.808895
2025-06-10 21:00:24.747564
2025-06-10 21:00:44.199256
2025-06-10 21:00:16.251344
2025-06-10 21:00:45.863580
2025-06-10 21:00:44.667309
2025-06-10 21:00:44.778204
2025-06-10 21:00:38.433525
2025-06-10 21:00:34.178263
2025-06-10 21:00:44.765850
2025-06-10 21:00:41.903277
2025-06-10 21:00:41.949450
2025-06-10 21:00:49.003494
2025-06-10 21:00:46.478330
2025-06-10 21:00:46.099209
2025-06-10 21:00:43.965273
2025-06-10 21:00:42.253262
2025-06-10 21:00:45.808511
2025-06-10 21:00:29.750345
2025-06-10 21:00:36.533821
2025-06-10 21:00:34.561285
2025-06-10 21:00:47.970970
2025-06-10 21:00:48.808492
2025-06-10 21:00:47.021360
2025-06-10 21:00:20.873795
2025-06-10 21:00:37.419243
2025-06-10 21:00:38.618804
2025-06-10 21:00:49.533025
2025-06-10 21:00:37.733887
2025-06-10 21:00:42.405340
2025-06-10 21:00:46.499357
2025-06-10 21:00:51.184878
2025-06-10 21:00:42.965234
2025-06-10 21:00:45.056250
2025-06-10 21:00:49.317302
2025-06-10 21:00:52.491283
2025-06-10 21:00:45.776303
2025-06-10 21:00:51.727237
2025-06-10 21:00:38.607406
2025-06-10 21:00:34.805098
2025-06-10 21:00:51.336284
2025-06-10 21:00:45.832255
2025-06-10 21:00:20.782293
2025-06-10 21:00:34.786274
2025-06-10 21:00:53.696362
2025-06-10 21:00:44.138217
2025-06-10 21:00:37.580342
2025-06-10 21:00:47.537518
2025-06-10 21:00:47.386256
2025-06-10 21:00:46.763289
2025-06-10 21:00:48.188258
2025-06-10 21:00:45.622956
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6408333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.17

2025-06-10 21:00:46.561308
2025-06-10 21:00:37.916015
2025-06-10 21:00:48.945806
2025-06-10 21:00:52.939921
2025-06-10 21:00:54.239225
2025-06-10 21:00:42.638448
2025-06-10 21:00:54.234273
2025-06-10 21:00:56.510269
2025-06-10 21:00:46.096268
2025-06-10 21:00:35.944437
2025-06-10 21:00:55.541257
2025-06-10 21:00:55.336239
2025-06-10 21:00:51.143728
2025-06-10 21:00:55.322282
2025-06-10 21:00:48.708727
2025-06-10 21:00:55.896220
2025-06-10 21:00:48.330071
2025-06-10 21:00:55.044337
2025-06-10 21:00:49.183305
2025-06-10 21:00:43.616293
2025-06-10 21:00:41.288295
2025-06-10 21:00:49.819253
2025-06-10 21:00:48.534960
2025-06-10 21:00:31.171681
2025-06-10 21:00:57.073252
2025-06-10 21:00:57.020629
2025-06-10 21:00:58.587270
2025-06-10 21:00:27.486221
2025-06-10 21:00:38.477371
2025-06-10 21:00:56.305766
2025-06-10 21:00:46.256233
2025-06-10 21:00:54.712743
2025-06-10 21:00:50.214681
2025-06-10 21:00:57.255877
2025-06-10 21:00:59.448280
2025-06-10 21:00:53.493263
2025-06-10 21:00:57.863818
2025-06-10 21:00:26.084315
2025-06-10 21:00:50.681794
2025-06-10 21:00:56.258241
2025-06-10 21:00:32.704299
2025-06-10 21:01:01.530217
2025-06-10 21:00:57.179266
2025-06-10 21:00:49.465310
2025-06-10 21:01:02.017968
2025-06-10 21:01:01.480844
2025-06-10 21:00:58.796046
2025-06-10 21:00:55.375342
2025-06-10 21:01:01.121235
2025-06-10 21:00:46.983944
2025-06-10 21:00:56.562329
2025-06-10 21:01:00.610252
2025-06-10 21:01:03.851498
2025-06-10 21:01:02.623251
2025-06-10 21:01:00.593687
2025-06-10 21:00:43.402763
2025-06-10 21:00:34.613291
2025-06-10 21:00:54.258257
2025-06-10 21:00:58.951228
2025-06-10 21:00:33.492394
2025-06-10 21:01:04.032294
2025-06-10 21:00:58.732016
2025-06-10 21:01:04.049676
2025-06-10 21:01:00.486746
2025-06-10 21:00:42.460391
2025-06-10 21:00:59.541001
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5341.5

2025-06-10 21:01:05.522985
2025-06-10 21:00:29.557641
2025-06-10 21:00:35.608593
2025-06-10 21:00:59.322111
2025-06-10 21:01:01.574890
2025-06-10 21:00:56.051234
2025-06-10 21:01:04.984310
2025-06-10 21:00:42.183811
2025-06-10 21:00:58.631455
2025-06-10 21:01:08.312250
2025-06-10 21:00:51.306211
2025-06-10 21:01:05.620298
2025-06-10 21:00:55.154502
2025-06-10 21:01:05.830854
2025-06-10 21:00:55.986861
2025-06-10 21:00:47.222030
2025-06-10 21:00:59.163262
2025-06-10 21:01:08.895326
2025-06-10 21:01:02.065320
2025-06-10 21:01:05.170295
2025-06-10 21:01:03.497318
2025-06-10 21:01:01.912294
2025-06-10 21:01:06.427263
2025-06-10 21:00:51.403223
2025-06-10 21:01:01.347225
2025-06-10 21:01:07.786335
2025-06-10 21:00:55.791342
2025-06-10 21:01:01.854275
2025-06-10 21:01:10.780020
2025-06-10 21:00:55.886229
2025-06-10 21:00:55.219462
2025-06-10 21:01:05.317252
2025-06-10 21:01:08.826565
2025-06-10 21:01:11.286295
2025-06-10 21:01:06.432528
2025-06-10 21:00:57.660654
2025-06-10 21:01:08.227258
2025-06-10 21:01:11.861252
2025-06-10 21:01:09.320088
2025-06-10 21:01:09.226233
2025-06-10 21:00:43.522290
2025-06-10 21:01:03.637309
2025-06-10 21:01:02.403257
2025-06-10 21:00:51.699803
2025-06-10 21:00:48.133274
2025-06-10 21:01:13.203178
2025-06-10 21:01:11.748426
2025-06-10 21:01:05.699176
2025-06-10 21:01:13.293529
2025-06-10 21:00:57.529232
2025-06-10 21:00:45.549840
2025-06-10 21:01:03.758783
2025-06-10 21:01:06.647301
2025-06-10 21:01:06.441345
2025-06-10 21:01:18.113228
2025-06-10 21:01:10.654810
2025-06-10 21:01:08.153326
2025-06-10 21:01:16.337319
2025-06-10 21:01:03.368610
2025-06-10 21:01:05.053245
2025-06-10 21:01:10.946280
2025-06-10 21:00:50.590313
2025-06-10 21:01:09.956289
2025-06-10 21:00:58.481612
2025-06-10 21:01:10.446313
2025-06-10 21:01:00.836904
2025-06-10 21:01:13.015472
2025-06-10 21:01:15.909316
2025-06-10 21:01:01.788219
2025-06-10 21:01:03.195821
2025-06-10 21:01:21.727493
2025-06-10 21:01:16.608813
2025-06-10 21:01:04.965144
2025-06-10 21:01:18.571250
2025-06-10 21:01:15.366837
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2494.38

2025-06-10 21:01:14.817813
2025-06-10 21:01:14.827568
2025-06-10 21:01:18.419274
2025-06-10 21:01:18.084674
2025-06-10 21:01:23.041252
2025-06-10 21:01:04.419283
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.19

2025-06-10 21:00:55.718270
2025-06-10 21:01:14.439340
2025-06-10 21:01:15.858807
2025-06-10 21:01:14.528803
2025-06-10 21:01:18.494217
2025-06-10 21:01:18.264277
2025-06-10 21:01:12.452180
2025-06-10 21:01:13.436436
2025-06-10 21:01:22.851646
2025-06-10 21:00:58.272329
2025-06-10 21:01:19.197218
2025-06-10 21:01:23.341478
2025-06-10 21:01:11.001273
2025-06-10 21:01:09.387308
2025-06-10 21:01:16.470324
2025-06-10 21:01:24.043338
2025-06-10 21:01:24.207637
2025-06-10 21:01:06.360298
2025-06-10 21:01:22.017220
2025-06-10 21:01:08.907369
2025-06-10 21:01:13.537463
2025-06-10 21:01:16.766317
2025-06-10 21:01:20.006323
2025-06-10 21:01:16.763947
2025-06-10 21:01:06.385275
2025-06-10 21:01:11.500968
2025-06-10 21:01:21.339171
2025-06-10 21:01:22.864251
2025-06-10 21:01:16.247303
2025-06-10 21:01:25.401085
2025-06-10 21:01:03.901279
2025-06-10 21:01:27.178450
2025-06-10 21:01:22.932338
2025-06-10 21:01:25.590296
2025-06-10 21:01:21.689254
2025-06-10 21:01:04.189254
2025-06-10 21:01:21.435233
2025-06-10 21:01:26.899247
2025-06-10 21:01:23.968058
2025-06-10 21:01:12.943252
2025-06-10 21:01:10.173236
2025-06-10 21:01:16.932354
2025-06-10 21:01:23.105274
2025-06-10 21:01:11.446416
2025-06-10 21:01:26.767371
2025-06-10 21:01:27.988162
2025-06-10 21:01:22.936085
2025-06-10 21:01:31.096280
2025-06-10 21:01:32.437453
2025-06-10 21:01:28.602374
2025-06-10 21:01:24.856869
2025-06-10 21:01:28.748221
2025-06-10 21:01:33.447283
2025-06-10 21:01:26.392884
2025-06-10 21:01:28.624334
2025-06-10 21:01:09.636250
2025-06-10 21:01:25.055259
2025-06-10 21:01:34.979242
2025-06-10 21:01:28.151679
2025-06-10 21:01:29.791872
2025-06-10 21:01:37.170237
2025-06-10 21:01:37.742587
2025-06-10 21:01:35.074273
2025-06-10 21:01:26.780367
2025-06-10 21:01:36.917235
2025-06-10 21:01:29.900388
2025-06-10 21:01:20.518785
2025-06-10 21:01:36.463315
