Beginning of run
landscape params:
2025-06-10 20:32:11.469922
2025-06-10 20:32:11.984204
2025-06-10 20:32:11.734906
2025-06-10 20:32:11.942186
2025-06-10 20:32:12.078369
2025-06-10 20:31:57.234217
2025-06-10 20:32:07.584512
2025-06-10 20:32:06.460194
2025-06-10 20:32:13.134213
2025-06-10 20:32:11.063195
2025-06-10 20:32:11.615195
2025-06-10 20:32:03.570202
2025-06-10 20:32:12.595846
2025-06-10 20:32:13.788239
2025-06-10 20:32:03.103136
2025-06-10 20:32:12.200539
2025-06-10 20:32:13.855603
2025-06-10 20:31:54.631171
2025-06-10 20:32:08.686612
2025-06-10 20:32:10.796257
2025-06-10 20:32:08.863354
2025-06-10 20:32:11.644990
2025-06-10 20:32:15.382217
2025-06-10 20:32:04.520182
2025-06-10 20:32:14.996201
2025-06-10 20:31:55.796459
2025-06-10 20:32:11.087184
2025-06-10 20:32:13.484694
2025-06-10 20:32:11.761688
2025-06-10 20:31:52.820621
2025-06-10 20:32:13.400521
2025-06-10 20:32:15.510207
2025-06-10 20:32:08.654205
2025-06-10 20:32:14.394198
2025-06-10 20:32:14.196179
2025-06-10 20:32:14.146182
2025-06-10 20:32:15.761205
2025-06-10 20:32:05.563731
2025-06-10 20:32:16.563237
2025-06-10 20:32:14.014220
2025-06-10 20:32:00.850167
2025-06-10 20:32:16.814199
2025-06-10 20:32:05.265759
2025-06-10 20:32:16.772196
2025-06-10 20:32:11.557843
2025-06-10 20:32:00.230184
2025-06-10 20:32:16.923182
2025-06-10 20:32:12.802225
2025-06-10 20:32:18.079548
2025-06-10 20:32:15.913179
2025-06-10 20:32:17.256217
2025-06-10 20:32:03.025983
2025-06-10 20:32:16.585229
2025-06-10 20:32:14.586252
2025-06-10 20:32:15.179637
2025-06-10 20:32:16.159286
2025-06-10 20:32:11.843003
2025-06-10 20:32:08.170882
2025-06-10 20:32:10.472759
2025-06-10 20:32:07.757846
2025-06-10 20:32:21.248218
2025-06-10 20:32:18.974288
2025-06-10 20:32:16.448190
2025-06-10 20:32:19.259198
2025-06-10 20:32:12.953211
2025-06-10 20:32:20.356220
2025-06-10 20:32:20.083203
2025-06-10 20:32:13.633174
2025-06-10 20:32:18.349928
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.83

2025-06-10 20:32:23.273191
2025-06-10 20:32:13.858088
2025-06-10 20:32:13.982292
2025-06-10 20:32:20.754205
2025-06-10 20:32:20.328243
2025-06-10 20:32:13.774369
2025-06-10 20:32:03.151197
2025-06-10 20:32:18.327232
2025-06-10 20:32:21.348203
2025-06-10 20:32:21.865765
2025-06-10 20:32:16.313216
2025-06-10 20:32:21.896337
2025-06-10 20:32:19.025212
2025-06-10 20:32:24.443209
2025-06-10 20:32:19.111207
2025-06-10 20:32:14.895889
2025-06-10 20:32:16.574230
2025-06-10 20:32:25.258181
2025-06-10 20:32:12.047228
2025-06-10 20:32:26.464204
2025-06-10 20:32:05.772206
2025-06-10 20:32:20.334255
2025-06-10 20:32:22.161173
2025-06-10 20:32:15.742190
2025-06-10 20:32:20.911205
2025-06-10 20:32:20.100211
2025-06-10 20:32:15.796232
2025-06-10 20:32:25.107827
2025-06-10 20:32:11.659669
2025-06-10 20:32:24.134202
2025-06-10 20:32:21.001487
2025-06-10 20:32:17.241119
2025-06-10 20:32:20.500245
2025-06-10 20:32:28.235766
2025-06-10 20:32:18.379255
2025-06-10 20:32:29.391709
2025-06-10 20:32:16.220208
2025-06-10 20:32:30.418174
2025-06-10 20:32:25.512091
2025-06-10 20:32:10.355640
2025-06-10 20:32:27.915179
2025-06-10 20:32:25.664526
2025-06-10 20:32:27.726175
2025-06-10 20:32:26.369240
2025-06-10 20:32:21.447754
2025-06-10 20:32:30.131228
2025-06-10 20:32:25.212110
2025-06-10 20:32:28.079214
2025-06-10 20:32:26.703210
2025-06-10 20:32:17.649869
2025-06-10 20:32:28.322117
2025-06-10 20:32:21.049648
2025-06-10 20:32:25.565946
2025-06-10 20:32:28.869195
2025-06-10 20:32:11.650630
2025-06-10 20:32:26.929342
2025-06-10 20:32:24.622263
2025-06-10 20:32:24.747249
2025-06-10 20:32:20.071220
2025-06-10 20:32:13.263298
2025-06-10 20:32:26.985260
2025-06-10 20:32:33.132876
2025-06-10 20:32:26.207206
2025-06-10 20:32:23.332625
2025-06-10 20:32:25.895254
2025-06-10 20:32:17.279373
2025-06-10 20:32:29.017887
2025-06-10 20:32:28.662223
2025-06-10 20:32:30.531215
2025-06-10 20:32:32.348213
2025-06-10 20:32:33.493237
2025-06-10 20:32:31.281193
2025-06-10 20:32:21.858227
2025-06-10 20:32:26.924238
2025-06-10 20:32:32.429227
2025-06-10 20:32:29.674830
2025-06-10 20:32:34.778905
2025-06-10 20:32:35.462989
2025-06-10 20:32:35.253197
2025-06-10 20:32:32.165162
2025-06-10 20:32:22.873202
2025-06-10 20:32:28.791209
2025-06-10 20:32:14.457194
2025-06-10 20:32:36.680220
2025-06-10 20:32:27.752724
2025-06-10 20:32:32.469800
2025-06-10 20:32:30.314229
2025-06-10 20:32:28.185245
2025-06-10 20:32:36.226232
2025-06-10 20:32:25.465251
2025-06-10 20:32:33.955204
2025-06-10 20:32:25.503240
2025-06-10 20:32:20.394993
2025-06-10 20:32:33.423246
2025-06-10 20:32:15.778228
2025-06-10 20:32:36.234176
2025-06-10 20:32:32.224182
2025-06-10 20:32:36.528215
2025-06-10 20:32:36.779191
2025-06-10 20:32:34.266243
2025-06-10 20:32:35.471740
2025-06-10 20:32:20.371211
2025-06-10 20:32:26.855677
2025-06-10 20:32:41.669193
2025-06-10 20:32:36.052169
2025-06-10 20:32:37.989206
2025-06-10 20:32:38.483178
2025-06-10 20:32:22.222186
2025-06-10 20:32:32.384245
2025-06-10 20:32:28.338188
2025-06-10 20:32:28.267236
2025-06-10 20:32:39.686184
2025-06-10 20:32:28.803193
2025-06-10 20:32:43.038206
2025-06-10 20:32:36.837207
2025-06-10 20:32:25.760224
2025-06-10 20:32:40.459196
2025-06-10 20:32:31.235214
2025-06-10 20:32:26.006224
2025-06-10 20:32:42.494215
2025-06-10 20:32:32.727662
2025-06-10 20:32:36.276208
2025-06-10 20:32:35.297855
2025-06-10 20:32:28.329402
2025-06-10 20:32:37.915678
2025-06-10 20:32:38.759221
2025-06-10 20:32:40.509275
2025-06-10 20:32:40.775211
2025-06-10 20:32:40.569224
2025-06-10 20:32:32.539187
2025-06-10 20:32:24.123234
2025-06-10 20:32:34.300257
2025-06-10 20:32:41.194183
2025-06-10 20:32:43.960853
2025-06-10 20:32:37.637188
2025-06-10 20:32:36.557198
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 5184.87

2025-06-10 20:32:40.587310
2025-06-10 20:32:31.118202
2025-06-10 20:32:42.909198
2025-06-10 20:32:24.378407
2025-06-10 20:32:44.099183
2025-06-10 20:32:46.816203
2025-06-10 20:32:45.778182
2025-06-10 20:32:40.391206
2025-06-10 20:32:44.204922
2025-06-10 20:32:35.394194
2025-06-10 20:32:44.811920
2025-06-10 20:32:46.712237
2025-06-10 20:32:40.941210
2025-06-10 20:32:37.730233
2025-06-10 20:32:49.428189
2025-06-10 20:32:45.906159
2025-06-10 20:32:46.252176
2025-06-10 20:32:39.867170
2025-06-10 20:32:41.187250
2025-06-10 20:32:49.497189
2025-06-10 20:32:46.731252
2025-06-10 20:32:46.354218
2025-06-10 20:32:38.774209
2025-06-10 20:32:44.717191
2025-06-10 20:32:38.974196
2025-06-10 20:32:51.544218
2025-06-10 20:32:48.270189
2025-06-10 20:32:39.331211
2025-06-10 20:32:33.177206
2025-06-10 20:32:45.542220
2025-06-10 20:32:40.311736
2025-06-10 20:32:44.852220
2025-06-10 20:32:49.594220
2025-06-10 20:32:50.186057
2025-06-10 20:32:47.053212
2025-06-10 20:32:44.112213
2025-06-10 20:32:28.687061
2025-06-10 20:32:32.244178
2025-06-10 20:32:40.418187
2025-06-10 20:32:51.490190
2025-06-10 20:32:44.433237
2025-06-10 20:32:53.894180
2025-06-10 20:32:34.973862
2025-06-10 20:32:50.437687
2025-06-10 20:32:45.157213
2025-06-10 20:32:54.053198
2025-06-10 20:32:50.945220
2025-06-10 20:32:51.159208
2025-06-10 20:32:40.309697
2025-06-10 20:32:40.097285
2025-06-10 20:32:51.867276
2025-06-10 20:32:33.695221
2025-06-10 20:32:55.627854
2025-06-10 20:32:55.173195
2025-06-10 20:32:38.650219
2025-06-10 20:32:56.574814
2025-06-10 20:32:52.781246
2025-06-10 20:32:47.435216
2025-06-10 20:32:35.640261
2025-06-10 20:32:43.637250
2025-06-10 20:32:50.972224
2025-06-10 20:32:56.388164
2025-06-10 20:32:55.209794
2025-06-10 20:32:57.574194
2025-06-10 20:32:58.288217
2025-06-10 20:32:55.526907
2025-06-10 20:32:52.062210
2025-06-10 20:33:00.006996
2025-06-10 20:32:58.174207
2025-06-10 20:32:57.556940
2025-06-10 20:32:58.948440
2025-06-10 20:32:54.455252
2025-06-10 20:32:49.760238
2025-06-10 20:32:50.431179
2025-06-10 20:32:59.097233
2025-06-10 20:32:47.907261
2025-06-10 20:32:51.176211
2025-06-10 20:32:57.814237
2025-06-10 20:33:01.881183
2025-06-10 20:32:55.590591
2025-06-10 20:32:51.728175
2025-06-10 20:32:47.261200
2025-06-10 20:33:02.987184
2025-06-10 20:32:52.412815
2025-06-10 20:32:49.922724
2025-06-10 20:32:51.790214
2025-06-10 20:32:54.590203
2025-06-10 20:32:59.062474
2025-06-10 20:33:02.385706
2025-06-10 20:33:04.918193
2025-06-10 20:33:02.950221
2025-06-10 20:33:00.666297
2025-06-10 20:32:51.610250
2025-06-10 20:32:43.512170
2025-06-10 20:32:55.990235
2025-06-10 20:32:57.360280
2025-06-10 20:32:48.736231
2025-06-10 20:32:46.624182
2025-06-10 20:32:50.524223
2025-06-10 20:33:03.346407
2025-06-10 20:32:47.932538
2025-06-10 20:33:00.638258
2025-06-10 20:33:03.049200
2025-06-10 20:33:02.257256
2025-06-10 20:33:03.601245
2025-06-10 20:32:48.126807
2025-06-10 20:32:47.958226
2025-06-10 20:33:06.775244
2025-06-10 20:33:07.201957
2025-06-10 20:32:39.377231
2025-06-10 20:33:01.026239
2025-06-10 20:33:03.266207
2025-06-10 20:33:04.684283
2025-06-10 20:32:47.236244
2025-06-10 20:32:47.165229
2025-06-10 20:33:00.027171
2025-06-10 20:33:08.283194
2025-06-10 20:32:55.527203
2025-06-10 20:33:09.293227
2025-06-10 20:32:47.684241
2025-06-10 20:33:07.242970
2025-06-10 20:33:06.558233
2025-06-10 20:32:58.676207
2025-06-10 20:33:01.568396
2025-06-10 20:32:55.607143
2025-06-10 20:33:11.492185
2025-06-10 20:33:03.650182
2025-06-10 20:32:45.473219
2025-06-10 20:33:09.794165
2025-06-10 20:32:45.105227
2025-06-10 20:33:13.447206
2025-06-10 20:33:11.802192
2025-06-10 20:33:09.120228
2025-06-10 20:33:07.430206
2025-06-10 20:32:57.764834
2025-06-10 20:33:11.776195
2025-06-10 20:33:11.505185
2025-06-10 20:33:06.951258
2025-06-10 20:32:59.632221
2025-06-10 20:33:12.024233
2025-06-10 20:33:01.912226
2025-06-10 20:33:07.042262
2025-06-10 20:32:59.155257
2025-06-10 20:32:59.862172
2025-06-10 20:32:51.780175
2025-06-10 20:33:10.778212
2025-06-10 20:33:00.895980
2025-06-10 20:33:17.143887
2025-06-10 20:33:09.271148
2025-06-10 20:33:12.395280
2025-06-10 20:33:10.025829
2025-06-10 20:33:13.300188
2025-06-10 20:33:02.385486
2025-06-10 20:33:13.424161
2025-06-10 20:32:58.064210
2025-06-10 20:33:09.249219
2025-06-10 20:32:54.496073
2025-06-10 20:33:15.240214
2025-06-10 20:33:17.020189
2025-06-10 20:33:11.590401
2025-06-10 20:33:14.283197
2025-06-10 20:33:09.635231
2025-06-10 20:33:15.833185
2025-06-10 20:33:13.462235
2025-06-10 20:33:16.792203
2025-06-10 20:33:03.907291
2025-06-10 20:33:12.239281
2025-06-10 20:33:14.679202
2025-06-10 20:33:13.272177
2025-06-10 20:33:18.535223
2025-06-10 20:33:19.416873
2025-06-10 20:33:08.966226
2025-06-10 20:33:20.020227
2025-06-10 20:33:15.229229
2025-06-10 20:33:20.125201
2025-06-10 20:33:00.057541
2025-06-10 20:33:16.761216
2025-06-10 20:33:14.681514
2025-06-10 20:33:21.816186
2025-06-10 20:33:10.868205
2025-06-10 20:33:21.385195
2025-06-10 20:33:13.390203
2025-06-10 20:33:04.407268
2025-06-10 20:33:03.219816
2025-06-10 20:33:00.463215
2025-06-10 20:33:12.488872
2025-06-10 20:33:21.940253
2025-06-10 20:33:20.993824
2025-06-10 20:33:12.436256
2025-06-10 20:33:25.408186
2025-06-10 20:33:13.235197
2025-06-10 20:33:08.955255
2025-06-10 20:33:26.295191
2025-06-10 20:33:21.680238
2025-06-10 20:33:15.441184
2025-06-10 20:33:20.615206
2025-06-10 20:32:59.634265
2025-06-10 20:33:14.687257
2025-06-10 20:33:14.041243
2025-06-10 20:33:27.327178
2025-06-10 20:33:09.449997
2025-06-10 20:33:10.414274
2025-06-10 20:33:10.617204
2025-06-10 20:33:24.671194
2025-06-10 20:33:13.312230
2025-06-10 20:33:18.587349
2025-06-10 20:33:12.502228
2025-06-10 20:33:05.584241
2025-06-10 20:33:26.990198
2025-06-10 20:33:28.778211
2025-06-10 20:33:13.605226
2025-06-10 20:33:27.052172
2025-06-10 20:33:13.587217
2025-06-10 20:33:11.167233
2025-06-10 20:33:29.931214
2025-06-10 20:33:29.456184
2025-06-10 20:33:27.774227
2025-06-10 20:33:27.710187
2025-06-10 20:33:24.093524
2025-06-10 20:33:17.923178
2025-06-10 20:33:22.068212
2025-06-10 20:33:30.379230
2025-06-10 20:33:30.061226
2025-06-10 20:33:21.098234
2025-06-10 20:33:22.536238
2025-06-10 20:33:26.994535
2025-06-10 20:33:20.712194
2025-06-10 20:33:30.279214
2025-06-10 20:33:32.777583
2025-06-10 20:33:24.837862
2025-06-10 20:33:26.551222
2025-06-10 20:33:25.123246
2025-06-10 20:33:13.544240
2025-06-10 20:33:25.572486
2025-06-10 20:33:27.284201
2025-06-10 20:33:28.653188
2025-06-10 20:33:33.275183
2025-06-10 20:33:38.077190
2025-06-10 20:33:32.965205
2025-06-10 20:33:28.580205
2025-06-10 20:33:14.915230
2025-06-10 20:33:18.767592
2025-06-10 20:33:31.225178
2025-06-10 20:33:31.314189
2025-06-10 20:33:34.450190
2025-06-10 20:33:22.659243
2025-06-10 20:33:37.301169
2025-06-10 20:33:33.372197
2025-06-10 20:33:29.439288
2025-06-10 20:33:34.945216
2025-06-10 20:33:12.700285
2025-06-10 20:33:24.627225
2025-06-10 20:33:33.962238
2025-06-10 20:33:27.567201
2025-06-10 20:33:32.778737
2025-06-10 20:33:20.396644
2025-06-10 20:33:26.336208
2025-06-10 20:33:18.498246
2025-06-10 20:33:39.508180
2025-06-10 20:33:14.977221
2025-06-10 20:33:39.977192
2025-06-10 20:33:40.524193
2025-06-10 20:33:33.203265
2025-06-10 20:33:21.718208
2025-06-10 20:33:40.982768
2025-06-10 20:33:33.445196
2025-06-10 20:33:28.953179
2025-06-10 20:33:28.235221
2025-06-10 20:33:19.652256
2025-06-10 20:33:34.535290
2025-06-10 20:33:39.488199
2025-06-10 20:33:14.926231
2025-06-10 20:33:18.779189
2025-06-10 20:33:44.333206
2025-06-10 20:33:32.877203
2025-06-10 20:33:45.487208
2025-06-10 20:33:35.068219
2025-06-10 20:33:33.603304
2025-06-10 20:33:43.981224
2025-06-10 20:33:41.195229
2025-06-10 20:33:36.299233
2025-06-10 20:33:38.114231
2025-06-10 20:33:35.301237
2025-06-10 20:33:32.183629
2025-06-10 20:33:45.310174
2025-06-10 20:33:42.459834
2025-06-10 20:33:45.866213
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2454.22

2025-06-10 20:33:35.851211
2025-06-10 20:33:41.361209
2025-06-10 20:33:40.025210
2025-06-10 20:33:50.570187
2025-06-10 20:33:39.857224
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.485; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.34

2025-06-10 20:33:42.832242
2025-06-10 20:33:27.278201
2025-06-10 20:33:39.664220
2025-06-10 20:33:45.086203
2025-06-10 20:33:35.328228
2025-06-10 20:33:38.280212
2025-06-10 20:33:42.418290
2025-06-10 20:33:24.611719
2025-06-10 20:33:44.943162
2025-06-10 20:33:40.980243
2025-06-10 20:33:38.045236
2025-06-10 20:33:46.204229
2025-06-10 20:33:45.569206
2025-06-10 20:33:46.990490
2025-06-10 20:33:45.352140
2025-06-10 20:33:30.100199
2025-06-10 20:33:45.376201
2025-06-10 20:33:44.010203
2025-06-10 20:33:28.653424
2025-06-10 20:33:41.181245
2025-06-10 20:33:47.146629
2025-06-10 20:33:44.159215
2025-06-10 20:33:33.806498
2025-06-10 20:33:52.537162
2025-06-10 20:33:33.994476
2025-06-10 20:33:46.639190
2025-06-10 20:33:45.616201
2025-06-10 20:33:37.550109
2025-06-10 20:33:46.166231
2025-06-10 20:33:45.886196
2025-06-10 20:33:45.853220
2025-06-10 20:33:56.617216
2025-06-10 20:33:34.301273
2025-06-10 20:33:55.326039
2025-06-10 20:33:57.693499
2025-06-10 20:33:45.329184
2025-06-10 20:33:58.376204
2025-06-10 20:33:49.194244
2025-06-10 20:33:55.648229
2025-06-10 20:33:56.137232
2025-06-10 20:33:55.462228
2025-06-10 20:33:54.224225
2025-06-10 20:33:57.549183
2025-06-10 20:33:57.244284
2025-06-10 20:33:47.806197
2025-06-10 20:33:52.455200
2025-06-10 20:33:55.059275
2025-06-10 20:33:56.268226
2025-06-10 20:33:57.829196
2025-06-10 20:33:55.470045
2025-06-10 20:33:45.233205
2025-06-10 20:33:51.396196
2025-06-10 20:33:50.120260
2025-06-10 20:34:00.393160
2025-06-10 20:33:55.799195
2025-06-10 20:34:04.025184
2025-06-10 20:32:40.596517
2025-06-10 20:34:01.225132
2025-06-10 20:34:03.568227
2025-06-10 20:34:02.551240
2025-06-10 20:34:06.284217
2025-06-10 20:34:00.517226
2025-06-10 20:33:54.930867
2025-06-10 20:33:52.647222
2025-06-10 20:34:04.856766
2025-06-10 20:34:04.460200
2025-06-10 20:33:57.167281
2025-06-10 20:33:48.686197
2025-06-10 20:33:52.557279
2025-06-10 20:33:54.988207
2025-06-10 20:34:09.669198
2025-06-10 20:34:09.658216
2025-06-10 20:34:04.976201
2025-06-10 20:34:07.514231
2025-06-10 20:33:59.685271
2025-06-10 20:34:07.597224
2025-06-10 20:34:03.201224
2025-06-10 20:33:59.322204
2025-06-10 20:33:54.869224
2025-06-10 20:34:00.962210
2025-06-10 20:34:00.416830
2025-06-10 20:34:11.965226
2025-06-10 20:32:39.838139
2025-06-10 20:33:58.932221
2025-06-10 20:32:46.827210
2025-06-10 20:34:08.992272
2025-06-10 20:34:11.330179
2025-06-10 20:33:52.667241
2025-06-10 20:34:11.261228
2025-06-10 20:34:03.224225
2025-06-10 20:32:39.214264
2025-06-10 20:33:58.633216
2025-06-10 20:34:04.017133
2025-06-10 20:34:13.657241
2025-06-10 20:34:14.167228
2025-06-10 20:34:12.858750
2025-06-10 20:34:14.923229
2025-06-10 20:34:11.990165
2025-06-10 20:34:13.760213
2025-06-10 20:33:57.311914
2025-06-10 20:34:03.553494
2025-06-10 20:34:11.875216
2025-06-10 20:34:11.893199
2025-06-10 20:34:02.706237
2025-06-10 20:33:53.901218
2025-06-10 20:34:11.768450
2025-06-10 20:34:05.772225
2025-06-10 20:34:17.491242
2025-06-10 20:32:44.121029
2025-06-10 20:34:16.291244
2025-06-10 20:34:18.513172
2025-06-10 20:34:15.507251
2025-06-10 20:34:19.663222
2025-06-10 20:34:00.384249
2025-06-10 20:33:02.895179
2025-06-10 20:32:54.312250
2025-06-10 20:32:50.298248
2025-06-10 20:34:21.570239
2025-06-10 20:34:18.280238
2025-06-10 20:34:23.121233
2025-06-10 20:34:19.081908
2025-06-10 20:34:19.176227
2025-06-10 20:34:04.907235
2025-06-10 20:34:22.159208
2025-06-10 20:34:14.156276
2025-06-10 20:34:23.810470
2025-06-10 20:32:33.673219
2025-06-10 20:34:19.871214
2025-06-10 20:34:25.269621
2025-06-10 20:34:22.722203
2025-06-10 20:34:17.466199
2025-06-10 20:34:18.191194
2025-06-10 20:34:24.851171
2025-06-10 20:34:04.152184
2025-06-10 20:34:10.601233
2025-06-10 20:34:07.757199
2025-06-10 20:34:24.458989
2025-06-10 20:34:17.427439
2025-06-10 20:34:25.419190
2025-06-10 20:34:08.479221
2025-06-10 20:34:29.162223
2025-06-10 20:34:10.785247
2025-06-10 20:34:20.222238
2025-06-10 20:34:29.142237
2025-06-10 20:33:00.201200
2025-06-10 20:34:28.271930
2025-06-10 20:34:26.394193
2025-06-10 20:34:25.595241
2025-06-10 20:34:14.213227
2025-06-10 20:34:18.324209
2025-06-10 20:34:22.217216
2025-06-10 20:34:30.681236
2025-06-10 20:34:28.631273
2025-06-10 20:34:20.382696
2025-06-10 20:34:32.102202
2025-06-10 20:34:29.388186
2025-06-10 20:34:29.119236
2025-06-10 20:34:10.332912
2025-06-10 20:34:31.436253
2025-06-10 20:34:23.203183
2025-06-10 20:34:26.761179
2025-06-10 20:34:31.303709
2025-06-10 20:34:21.720218
2025-06-10 20:34:25.207199
2025-06-10 20:34:34.118227
2025-06-10 20:34:28.601196
2025-06-10 20:34:34.204936
2025-06-10 20:34:16.244940
2025-06-10 20:34:24.490196
2025-06-10 20:34:33.173168
2025-06-10 20:34:33.814178
2025-06-10 20:34:34.258955
2025-06-10 20:34:19.019244
2025-06-10 20:33:14.178744
2025-06-10 20:34:24.064191
2025-06-10 20:34:42.451206
2025-06-10 20:34:34.625222
2025-06-10 20:34:39.331220
2025-06-10 20:34:20.229198
2025-06-10 20:34:41.630194
2025-06-10 20:34:26.382284
2025-06-10 20:34:36.950218
2025-06-10 20:34:41.617250
2025-06-10 20:34:28.199861
2025-06-10 20:33:15.609653
2025-06-10 20:34:33.614168
2025-06-10 20:34:30.553247
2025-06-10 20:34:35.868203
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.37

2025-06-10 20:34:44.234773
2025-06-10 20:34:43.797182
2025-06-10 20:34:43.542274
2025-06-10 20:32:59.862434
2025-06-10 20:34:42.696236
2025-06-10 20:34:39.842493
2025-06-10 20:34:46.919188
2025-06-10 20:34:42.998272
2025-06-10 20:34:40.565230
2025-06-10 20:34:37.686239
2025-06-10 20:34:44.686657
2025-06-10 20:34:33.875898
2025-06-10 20:33:18.767228
2025-06-10 20:34:47.610092
2025-06-10 20:34:37.099250
2025-06-10 20:34:30.595278
2025-06-10 20:34:45.160260
2025-06-10 20:34:43.090203
2025-06-10 20:34:50.317205
2025-06-10 20:34:44.978248
2025-06-10 20:33:26.035242
2025-06-10 20:34:40.213052
2025-06-10 20:34:36.729212
2025-06-10 20:34:53.423209
2025-06-10 20:34:32.496017
2025-06-10 20:34:48.678222
2025-06-10 20:34:46.635215
2025-06-10 20:34:58.085207
2025-06-10 20:34:46.911227
2025-06-10 20:34:56.167207
2025-06-10 20:34:55.298184
2025-06-10 20:34:51.991210
2025-06-10 20:34:53.662749
2025-06-10 20:34:42.359198
2025-06-10 20:34:53.983203
2025-06-10 20:34:50.586181
2025-06-10 20:34:57.866209
2025-06-10 20:34:57.097376
2025-06-10 20:33:14.938231
2025-06-10 20:34:57.466228
2025-06-10 20:34:44.245176
2025-06-10 20:34:41.934222
2025-06-10 20:34:58.002213
2025-06-10 20:34:49.860259
2025-06-10 20:34:51.547229
