Beginning of run
landscape params:
2025-06-10 19:22:26.374797
2025-06-10 19:22:33.989256
2025-06-10 19:22:36.808290
2025-06-10 19:22:21.214848
2025-06-10 19:22:37.002355
2025-06-10 19:22:29.061120
2025-06-10 19:22:33.609334
2025-06-10 19:22:24.839176
2025-06-10 19:22:32.581361
2025-06-10 19:22:36.264299
2025-06-10 19:22:43.604356
2025-06-10 19:22:42.800255
2025-06-10 19:22:37.228531
2025-06-10 19:22:40.937547
2025-06-10 19:22:31.992222
2025-06-10 19:22:32.021134
2025-06-10 19:22:41.832153
2025-06-10 19:22:36.710289
2025-06-10 19:22:27.559289
2025-06-10 19:22:17.183077
2025-06-10 19:22:34.234196
2025-06-10 19:22:41.621978
2025-06-10 19:22:16.954721
2025-06-10 19:22:29.251201
2025-06-10 19:22:42.044393
2025-06-10 19:22:43.945281
2025-06-10 19:22:44.152632
2025-06-10 19:22:42.707195
2025-06-10 19:22:31.562104
2025-06-10 19:22:35.599287
2025-06-10 19:22:46.403180
2025-06-10 19:22:39.528236
2025-06-10 19:22:36.009669
2025-06-10 19:22:41.504075
2025-06-10 19:22:47.081271
2025-06-10 19:22:36.678261
2025-06-10 19:22:35.965984
2025-06-10 19:22:46.663399
2025-06-10 19:22:44.436997
2025-06-10 19:22:42.408242
2025-06-10 19:22:41.201251
2025-06-10 19:22:42.650266
2025-06-10 19:22:49.438884
2025-06-10 19:22:20.070587
2025-06-10 19:22:31.350635
2025-06-10 19:22:38.666284
2025-06-10 19:22:52.144083
2025-06-10 19:22:42.878225
2025-06-10 19:22:31.440166
2025-06-10 19:22:47.351259
2025-06-10 19:22:50.709184
2025-06-10 19:22:43.213048
2025-06-10 19:22:50.520055
2025-06-10 19:22:49.193310
2025-06-10 19:22:48.340975
2025-06-10 19:22:38.426382
2025-06-10 19:22:24.307186
2025-06-10 19:22:49.295531
2025-06-10 19:22:36.463223
2025-06-10 19:22:51.709197
2025-06-10 19:22:53.081247
2025-06-10 19:22:43.055279
2025-06-10 19:22:40.242251
2025-06-10 19:22:39.363474
2025-06-10 19:22:36.282161
2025-06-10 19:22:52.854405
2025-06-10 19:22:52.787327
2025-06-10 19:22:38.652269
2025-06-10 19:22:26.814309
2025-06-10 19:22:45.279293
2025-06-10 19:22:50.282229
2025-06-10 19:22:41.639710
2025-06-10 19:22:44.686192
2025-06-10 19:22:35.314625
2025-06-10 19:22:49.785293
2025-06-10 19:22:44.162779
2025-06-10 19:22:56.061209
2025-06-10 19:22:50.135385
2025-06-10 19:22:47.382325
2025-06-10 19:22:52.424295
2025-06-10 19:22:54.429026
2025-06-10 19:22:55.975198
2025-06-10 19:22:54.617225
2025-06-10 19:22:47.265185
2025-06-10 19:22:49.623045
2025-06-10 19:22:56.633315
2025-06-10 19:22:37.915358
2025-06-10 19:22:49.892347
2025-06-10 19:22:42.485036
2025-06-10 19:22:51.023285
2025-06-10 19:22:48.125242
2025-06-10 19:22:49.075295
2025-06-10 19:22:32.177708
2025-06-10 19:22:56.698323
2025-06-10 19:22:55.499318
2025-06-10 19:22:55.741422
2025-06-10 19:22:51.799362
2025-06-10 19:22:46.932215
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666667; avg rank: 251.23; stdev rank: 44.182090262910826; total pools: 4957.96

2025-06-10 19:22:29.176310
2025-06-10 19:22:52.011247
2025-06-10 19:22:40.812513
2025-06-10 19:22:53.412260
2025-06-10 19:22:59.090237
2025-06-10 19:22:52.517603
2025-06-10 19:22:58.631228
2025-06-10 19:23:01.979291
2025-06-10 19:22:57.944347
2025-06-10 19:22:52.564926
2025-06-10 19:22:49.967400
2025-06-10 19:23:01.566293
2025-06-10 19:22:44.546234
2025-06-10 19:22:58.457573
2025-06-10 19:22:54.189059
2025-06-10 19:22:52.700455
2025-06-10 19:22:46.136334
2025-06-10 19:22:59.113272
2025-06-10 19:23:00.048216
2025-06-10 19:23:01.065603
2025-06-10 19:23:03.284260
2025-06-10 19:22:51.704221
2025-06-10 19:22:58.500393
2025-06-10 19:22:54.471216
2025-06-10 19:22:48.759322
2025-06-10 19:23:04.397785
2025-06-10 19:22:56.944008
2025-06-10 19:22:46.736238
2025-06-10 19:22:59.516669
2025-06-10 19:23:04.447464
2025-06-10 19:23:02.548208
2025-06-10 19:22:36.641259
2025-06-10 19:22:52.112431
2025-06-10 19:22:55.312564
2025-06-10 19:22:51.331207
2025-06-10 19:23:01.338604
2025-06-10 19:23:01.232424
2025-06-10 19:22:49.956285
2025-06-10 19:22:47.166339
2025-06-10 19:23:02.921271
2025-06-10 19:22:53.125652
2025-06-10 19:23:07.242028
2025-06-10 19:22:52.987016
2025-06-10 19:23:03.855726
2025-06-10 19:23:02.119313
2025-06-10 19:23:06.825169
2025-06-10 19:23:06.305565
2025-06-10 19:23:02.502811
2025-06-10 19:23:06.687941
2025-06-10 19:22:48.430136
2025-06-10 19:22:37.926295
2025-06-10 19:23:04.226871
2025-06-10 19:22:57.577274
2025-06-10 19:23:06.783269
2025-06-10 19:23:08.050306
2025-06-10 19:22:52.104311
2025-06-10 19:22:50.435241
2025-06-10 19:22:58.858830
2025-06-10 19:23:06.206347
2025-06-10 19:23:10.197209
2025-06-10 19:23:08.143022
2025-06-10 19:22:41.300238
2025-06-10 19:23:07.518397
2025-06-10 19:22:41.906276
2025-06-10 19:23:07.988164
2025-06-10 19:23:04.732967
2025-06-10 19:22:58.715985
2025-06-10 19:23:07.054289
2025-06-10 19:23:07.680348
2025-06-10 19:23:01.507164
2025-06-10 19:23:11.571320
2025-06-10 19:23:00.632202
2025-06-10 19:23:05.952329
2025-06-10 19:23:10.032483
2025-06-10 19:23:08.931887
2025-06-10 19:23:04.864355
2025-06-10 19:22:44.455922
2025-06-10 19:23:12.129208
2025-06-10 19:23:06.708222
2025-06-10 19:23:01.002234
2025-06-10 19:23:08.108005
2025-06-10 19:23:08.192337
2025-06-10 19:23:06.832531
2025-06-10 19:23:00.985264
2025-06-10 19:23:13.179287
2025-06-10 19:22:55.999188
2025-06-10 19:23:08.983348
2025-06-10 19:23:13.115523
2025-06-10 19:23:13.684271
2025-06-10 19:23:16.928210
2025-06-10 19:23:14.500244
2025-06-10 19:22:59.051232
2025-06-10 19:23:10.043482
2025-06-10 19:22:59.416623
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 51, 51, 40, 51, 51, 51, 140, 51, 51, 51, 140, 51, 51, 51, 51, 0, 40, 51, 51, 140, 40, 51, 140, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 40, 51, 51, 51, 51, 140, 51, 40, 51, 40, 259, 140, 140, 51, 51, 51, 40, 40, 0, 51, 51, 51, 51, 140, 51, 40, 51, 51, 51, 51, 51, 51, 51, 0, 51, 51, 51, 3, 51, 3, 51, 3, 51, 51, 140]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 58.91; stdev rank: 37.40884788388971; total pools: 5315.35

2025-06-10 19:22:58.483956
2025-06-10 19:23:11.338208
2025-06-10 19:22:58.953669
2025-06-10 19:23:07.390074
2025-06-10 19:23:16.007273
2025-06-10 19:23:16.356272
2025-06-10 19:23:16.430572
2025-06-10 19:22:54.850355
2025-06-10 19:22:50.782070
2025-06-10 19:22:50.557357
2025-06-10 19:23:17.728390
2025-06-10 19:23:04.308247
2025-06-10 19:23:17.310262
2025-06-10 19:23:07.345121
2025-06-10 19:23:01.330837
2025-06-10 19:23:08.653699
2025-06-10 19:23:15.189275
2025-06-10 19:22:57.717214
2025-06-10 19:23:13.561529
2025-06-10 19:22:47.715283
2025-06-10 19:22:44.290350
2025-06-10 19:23:16.895356
2025-06-10 19:23:18.599251
2025-06-10 19:23:13.586830
2025-06-10 19:22:52.967069
2025-06-10 19:23:12.394221
2025-06-10 19:22:49.318902
2025-06-10 19:23:19.058318
2025-06-10 19:23:15.069301
2025-06-10 19:23:07.536080
2025-06-10 19:23:13.944378
2025-06-10 19:23:03.558206
2025-06-10 19:23:09.799828
2025-06-10 19:23:18.163114
2025-06-10 19:23:24.281562
2025-06-10 19:23:22.708324
2025-06-10 19:23:24.086333
2025-06-10 19:23:16.939232
2025-06-10 19:23:07.299175
2025-06-10 19:23:23.334333
2025-06-10 19:23:21.260351
2025-06-10 19:23:19.674340
2025-06-10 19:23:12.442216
2025-06-10 19:23:11.391169
2025-06-10 19:23:14.328254
2025-06-10 19:23:24.502273
2025-06-10 19:23:12.316238
2025-06-10 19:23:25.363232
2025-06-10 19:23:18.590243
2025-06-10 19:23:16.998268
2025-06-10 19:23:13.049802
2025-06-10 19:22:54.655392
2025-06-10 19:23:24.561461
2025-06-10 19:23:25.104322
2025-06-10 19:23:08.541339
2025-06-10 19:23:16.119298
2025-06-10 19:23:21.283005
2025-06-10 19:23:14.450009
2025-06-10 19:23:17.247136
2025-06-10 19:23:00.442320
2025-06-10 19:23:11.360804
2025-06-10 19:23:15.874209
2025-06-10 19:23:27.822275
2025-06-10 19:23:26.363363
2025-06-10 19:23:25.356661
2025-06-10 19:23:28.780787
2025-06-10 19:23:11.981919
2025-06-10 19:23:29.187228
2025-06-10 19:23:19.150362
2025-06-10 19:23:24.419386
2025-06-10 19:23:31.329183
2025-06-10 19:23:04.443273
2025-06-10 19:23:30.024432
2025-06-10 19:23:11.897380
2025-06-10 19:23:17.087864
2025-06-10 19:23:15.997248
2025-06-10 19:23:28.891211
2025-06-10 19:23:19.276941
2025-06-10 19:23:24.182357
2025-06-10 19:23:30.407271
2025-06-10 19:23:31.084255
2025-06-10 19:23:32.220312
2025-06-10 19:23:33.374135
2025-06-10 19:23:21.645062
2025-06-10 19:23:19.551191
2025-06-10 19:23:15.588290
2025-06-10 19:23:25.778615
2025-06-10 19:23:20.206163
2025-06-10 19:23:29.346384
2025-06-10 19:23:05.837304
2025-06-10 19:23:33.563234
2025-06-10 19:23:24.154307
2025-06-10 19:23:24.806248
2025-06-10 19:23:14.203186
2025-06-10 19:23:11.622408
2025-06-10 19:23:28.334783
2025-06-10 19:23:29.580406
2025-06-10 19:23:28.590554
2025-06-10 19:23:34.834355
2025-06-10 19:23:31.994306
2025-06-10 19:23:22.429270
2025-06-10 19:23:33.228218
2025-06-10 19:23:35.439937
2025-06-10 19:23:30.713335
2025-06-10 19:23:35.699224
2025-06-10 19:23:36.712761
2025-06-10 19:23:28.655304
2025-06-10 19:23:32.504229
2025-06-10 19:23:37.515312
2025-06-10 19:23:37.540208
2025-06-10 19:23:35.362106
2025-06-10 19:23:39.559460
2025-06-10 19:23:27.891255
2025-06-10 19:23:23.204782
2025-06-10 19:23:27.217182
2025-06-10 19:23:42.035209
2025-06-10 19:23:19.896981
2025-06-10 19:23:31.418833
2025-06-10 19:23:23.900248
2025-06-10 19:23:19.604322
2025-06-10 19:23:37.667176
2025-06-10 19:23:31.319858
2025-06-10 19:23:40.568797
2025-06-10 19:23:16.847338
2025-06-10 19:23:21.766236
2025-06-10 19:23:31.528285
2025-06-10 19:23:38.346345
2025-06-10 19:23:42.511193
2025-06-10 19:23:24.170230
2025-06-10 19:23:44.073202
2025-06-10 19:23:41.487259
2025-06-10 19:23:36.919144
2025-06-10 19:23:32.694253
2025-06-10 19:23:38.786254
2025-06-10 19:23:38.629243
2025-06-10 19:23:32.346182
2025-06-10 19:23:41.276747
2025-06-10 19:23:32.547549
2025-06-10 19:23:31.769734
2025-06-10 19:23:37.440265
2025-06-10 19:23:14.184572
2025-06-10 19:23:30.781204
2025-06-10 19:23:37.697383
2025-06-10 19:23:23.911579
2025-06-10 19:23:33.024231
2025-06-10 19:23:43.037220
2025-06-10 19:23:32.713957
2025-06-10 19:23:30.762121
2025-06-10 19:23:27.355154
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333335; avg rank: 238.49; stdev rank: 67.51466433301731; total pools: 2289.66

2025-06-10 19:23:19.044213
2025-06-10 19:23:16.424030
2025-06-10 19:23:43.091438
2025-06-10 19:23:38.258636
2025-06-10 19:23:43.834222
2025-06-10 19:23:36.372684
2025-06-10 19:23:42.560280
2025-06-10 19:23:35.367615
2025-06-10 19:23:45.032221
2025-06-10 19:23:47.227345
2025-06-10 19:23:48.597172
2025-06-10 19:23:48.934196
2025-06-10 19:23:40.571464
2025-06-10 19:23:28.569386
2025-06-10 19:23:48.205345
2025-06-10 19:23:33.285189
2025-06-10 19:23:33.727382
2025-06-10 19:23:43.546191
2025-06-10 19:23:38.396905
2025-06-10 19:23:40.566429
2025-06-10 19:23:45.547355
2025-06-10 19:23:42.308952
2025-06-10 19:23:37.848696
2025-06-10 19:23:39.885281
2025-06-10 19:23:49.788356
2025-06-10 19:23:27.302332
2025-06-10 19:23:41.819244
2025-06-10 19:23:24.513733
2025-06-10 19:23:44.904142
2025-06-10 19:23:27.380398
2025-06-10 19:23:49.487306
2025-06-10 19:23:45.455328
2025-06-10 19:23:39.021329
2025-06-10 19:23:42.657223
2025-06-10 19:23:51.455993
2025-06-10 19:23:55.966446
2025-06-10 19:23:49.505313
2025-06-10 19:23:55.817553
2025-06-10 19:23:24.921395
2025-06-10 19:23:24.953215
2025-06-10 19:23:49.850540
2025-06-10 19:23:48.220355
2025-06-10 19:23:32.876286
2025-06-10 19:23:47.438231
2025-06-10 19:23:46.048241
2025-06-10 19:23:55.159599
2025-06-10 19:23:42.170259
2025-06-10 19:24:00.103939
2025-06-10 19:23:56.326207
2025-06-10 19:23:31.963118
2025-06-10 19:23:50.675358
2025-06-10 19:23:49.552193
2025-06-10 19:23:24.018653
2025-06-10 19:23:48.574171
2025-06-10 19:23:49.437070
2025-06-10 19:23:48.396134
2025-06-10 19:23:40.409015
2025-06-10 19:23:46.034199
2025-06-10 19:23:55.518261
2025-06-10 19:23:55.471219
2025-06-10 19:23:50.221299
2025-06-10 19:23:46.034308
2025-06-10 19:23:53.802250
2025-06-10 19:24:03.002581
2025-06-10 19:23:40.443775
2025-06-10 19:23:35.635692
2025-06-10 19:23:55.124050
2025-06-10 19:23:55.178882
2025-06-10 19:23:56.131207
2025-06-10 19:23:51.303283
2025-06-10 19:23:58.248708
2025-06-10 19:23:42.974238
2025-06-10 19:23:51.222287
2025-06-10 19:23:58.089704
2025-06-10 19:23:56.908402
2025-06-10 19:23:52.404977
2025-06-10 19:23:46.785246
2025-06-10 19:24:02.994211
2025-06-10 19:23:55.702222
2025-06-10 19:24:03.442863
2025-06-10 19:23:57.906259
2025-06-10 19:24:07.048203
2025-06-10 19:24:05.915169
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[140, 140, 51, 51, 51, 51, 259, 259, 259, 51, 259, 140, 40, 259, 259, 259, 259, 51, 140, 51, 259, 51, 51, 51, 51, 140, 140, 51, 140, 51, 51, 51, 51, 259, 259, 0, 140, 140, 51, 51, 51, 51, 51, 140, 51, 237, 140, 51, 140, 51, 140, 0, 40, 140, 140, 274, 259, 51, 51, 274, 51, 237, 0, 51, 51, 51, 51, 259, 51, 51, 51, 40, 51, 51, 51, 51, 51, 140, 140, 51, 51, 51, 51, 51, 259, 51, 274, 140, 51, 51, 140, 51, 51, 274, 259, 51, 51, 51, 274, 51]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 112.12; stdev rank: 86.71196918534372; total pools: 2503.9

2025-06-10 19:24:02.365204
2025-06-10 19:23:58.418268
2025-06-10 19:24:04.124207
2025-06-10 19:23:38.981589
2025-06-10 19:23:56.222252
2025-06-10 19:24:03.093176
2025-06-10 19:23:59.547961
2025-06-10 19:23:49.220128
2025-06-10 19:24:02.578323
2025-06-10 19:24:04.283758
2025-06-10 19:24:01.892281
2025-06-10 19:23:56.801192
2025-06-10 19:23:48.264295
2025-06-10 19:24:05.574278
2025-06-10 19:23:59.789440
2025-06-10 19:23:53.449290
2025-06-10 19:24:11.175391
2025-06-10 19:24:06.503187
2025-06-10 19:24:08.612753
2025-06-10 19:24:10.818555
2025-06-10 19:23:57.087460
2025-06-10 19:24:01.139222
2025-06-10 19:24:10.643256
2025-06-10 19:24:13.990506
2025-06-10 19:23:58.841899
2025-06-10 19:24:08.317266
2025-06-10 19:24:03.019247
2025-06-10 19:24:16.861206
2025-06-10 19:24:12.976252
2025-06-10 19:24:13.203344
2025-06-10 19:23:50.465494
2025-06-10 19:23:51.683149
2025-06-10 19:24:09.125803
2025-06-10 19:24:06.682275
2025-06-10 19:24:15.467917
2025-06-10 19:23:53.653573
2025-06-10 19:24:15.850247
2025-06-10 19:24:14.077260
2025-06-10 19:24:08.525553
2025-06-10 19:24:02.480223
2025-06-10 19:24:09.511327
2025-06-10 19:24:17.930264
2025-06-10 19:24:12.641200
2025-06-10 19:24:17.980283
2025-06-10 19:24:16.182409
2025-06-10 19:24:12.989816
2025-06-10 19:24:11.816356
2025-06-10 19:24:13.054338
2025-06-10 19:24:09.230341
2025-06-10 19:24:17.010513
2025-06-10 19:24:19.430188
2025-06-10 19:24:12.249561
2025-06-10 19:24:23.105186
2025-06-10 19:24:19.933305
2025-06-10 19:24:13.214308
2025-06-10 19:24:01.808229
2025-06-10 19:24:11.524152
2025-06-10 19:23:54.582279
2025-06-10 19:24:23.382318
2025-06-10 19:24:22.376775
2025-06-10 19:24:25.571304
2025-06-10 19:24:21.398220
2025-06-10 19:24:22.423570
2025-06-10 19:24:03.644225
2025-06-10 19:24:01.362203
2025-06-10 19:24:13.986238
2025-06-10 19:24:24.371283
2025-06-10 19:24:20.943168
2025-06-10 19:24:30.049190
2025-06-10 19:24:13.975362
2025-06-10 19:24:04.140176
2025-06-10 19:24:12.067255
2025-06-10 19:24:01.030624
2025-06-10 19:24:31.597185
2025-06-10 19:24:29.779209
2025-06-10 19:24:07.438411
2025-06-10 19:24:08.140722
2025-06-10 19:24:28.319266
2025-06-10 19:24:25.811601
2025-06-10 19:24:09.790249
2025-06-10 19:24:31.988759
2025-06-10 19:24:29.048031
2025-06-10 19:24:32.029229
2025-06-10 19:24:27.649230
2025-06-10 19:24:18.260215
2025-06-10 19:24:22.217184
2025-06-10 19:24:20.480168
2025-06-10 19:24:21.526192
2025-06-10 19:24:30.123660
2025-06-10 19:24:36.715183
2025-06-10 19:24:30.398837
2025-06-10 19:24:30.188527
2025-06-10 19:24:22.300836
2025-06-10 19:24:25.287713
2025-06-10 19:24:04.960274
2025-06-10 19:24:24.489253
2025-06-10 19:24:12.123335
2025-06-10 19:24:24.594827
2025-06-10 19:24:29.694223
2025-06-10 19:24:34.433167
2025-06-10 19:24:37.767007
2025-06-10 19:24:37.401081
2025-06-10 19:24:37.547596
2025-06-10 19:24:30.480954
2025-06-10 19:24:40.498187
2025-06-10 19:24:37.426069
2025-06-10 19:24:32.034262
2025-06-10 19:24:36.477845
2025-06-10 19:24:28.878259
2025-06-10 19:24:18.249232
2025-06-10 19:24:31.437248
2025-06-10 19:24:32.936187
2025-06-10 19:24:35.856184
2025-06-10 19:24:42.364249
2025-06-10 19:24:45.057670
2025-06-10 19:24:36.241220
2025-06-10 19:24:20.922231
2025-06-10 19:24:37.045188
2025-06-10 19:24:25.731808
2025-06-10 19:24:45.556032
2025-06-10 19:24:37.905196
2025-06-10 19:24:46.188245
2025-06-10 19:24:44.826862
2025-06-10 19:24:46.138232
2025-06-10 19:24:37.238171
2025-06-10 19:24:30.041179
2025-06-10 19:24:36.846215
2025-06-10 19:24:23.519849
2025-06-10 19:24:46.119425
2025-06-10 19:24:40.134260
2025-06-10 19:24:42.694265
2025-06-10 19:24:46.351509
2025-06-10 19:24:43.058114
2025-06-10 19:24:45.752538
2025-06-10 19:24:49.791229
2025-06-10 19:24:53.374684
2025-06-10 19:24:51.005154
2025-06-10 19:24:53.964168
2025-06-10 19:24:53.313554
2025-06-10 19:24:54.742209
2025-06-10 19:24:50.387669
2025-06-10 19:24:40.620252
2025-06-10 19:24:52.566751
2025-06-10 19:24:30.100235
2025-06-10 19:24:50.403278
2025-06-10 19:24:29.468241
2025-06-10 19:24:37.356038
2025-06-10 19:24:53.235232
2025-06-10 19:24:57.384215
2025-06-10 19:24:54.097224
2025-06-10 19:24:54.322261
2025-06-10 19:23:12.625284
2025-06-10 19:24:57.769177
2025-06-10 19:24:47.151231
2025-06-10 19:24:47.282729
2025-06-10 19:25:00.633169
2025-06-10 19:25:00.280229
2025-06-10 19:24:46.346361
2025-06-10 19:24:53.959605
2025-06-10 19:24:58.236183
2025-06-10 19:24:57.984215
2025-06-10 19:24:51.792201
2025-06-10 19:24:50.512205
2025-06-10 19:24:53.758881
2025-06-10 19:25:01.010303
2025-06-10 19:24:57.091318
2025-06-10 19:25:08.939777
2025-06-10 19:24:48.938295
2025-06-10 19:25:03.218217
2025-06-10 19:25:01.127187
2025-06-10 19:23:16.131248
2025-06-10 19:24:40.144197
2025-06-10 19:25:01.092155
2025-06-10 19:24:45.840232
2025-06-10 19:25:07.106212
2025-06-10 19:24:54.938210
2025-06-10 19:25:10.062592
2025-06-10 19:23:11.562258
2025-06-10 19:25:04.171065
2025-06-10 19:24:44.581638
2025-06-10 19:23:19.033259
2025-06-10 19:24:58.159109
2025-06-10 19:25:03.625974
2025-06-10 19:25:09.143190
2025-06-10 19:25:01.195239
2025-06-10 19:25:10.233442
2025-06-10 19:24:37.205179
2025-06-10 19:24:46.121141
2025-06-10 19:24:45.596187
2025-06-10 19:25:08.874244
2025-06-10 19:25:09.183225
2025-06-10 19:25:01.938210
2025-06-10 19:25:04.406127
2025-06-10 19:24:47.192215
2025-06-10 19:23:16.770533
2025-06-10 19:24:52.650253
2025-06-10 19:23:23.750577
2025-06-10 19:24:39.940286
2025-06-10 19:24:58.925523
2025-06-10 19:24:56.888794
2025-06-10 19:25:18.966236
2025-06-10 19:25:21.244995
2025-06-10 19:25:17.893887
2025-06-10 19:25:15.348944
2025-06-10 19:25:14.268294
2025-06-10 19:25:10.993331
2025-06-10 19:25:14.664191
2025-06-10 19:25:11.018186
2025-06-10 19:24:54.372231
2025-06-10 19:24:55.655197
2025-06-10 19:25:14.875227
2025-06-10 19:23:34.159940
2025-06-10 19:25:19.861155
2025-06-10 19:25:18.740259
2025-06-10 19:25:20.580237
2025-06-10 19:25:18.548687
2025-06-10 19:25:19.934801
2025-06-10 19:25:18.624213
2025-06-10 19:25:24.257875
2025-06-10 19:25:01.740346
2025-06-10 19:25:03.732294
2025-06-10 19:23:41.233547
2025-06-10 19:23:31.131302
2025-06-10 19:25:20.586073
2025-06-10 19:23:28.721113
2025-06-10 19:23:37.299215
2025-06-10 19:25:24.379271
2025-06-10 19:25:25.412301
2025-06-10 19:25:29.637510
2025-06-10 19:25:14.969192
2025-06-10 19:25:30.942257
2025-06-10 19:25:29.581044
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333335; avg rank: 251.23; stdev rank: 44.18209026291083; total pools: 4520.39

2025-06-10 19:25:14.864808
2025-06-10 19:25:31.171981
2025-06-10 19:25:11.117187
2025-06-10 19:25:26.791524
2025-06-10 19:25:23.241495
2025-06-10 19:25:30.322463
2025-06-10 19:25:18.513165
2025-06-10 19:25:30.444031
2025-06-10 19:25:32.387802
2025-06-10 19:25:30.271831
2025-06-10 19:25:18.944194
2025-06-10 19:25:26.291486
2025-06-10 19:25:10.858200
2025-06-10 19:25:33.833199
2025-06-10 19:23:45.211555
2025-06-10 19:25:33.696360
2025-06-10 19:23:44.144226
2025-06-10 19:25:23.134510
2025-06-10 19:25:37.447445
2025-06-10 19:25:33.678310
2025-06-10 19:23:48.843209
2025-06-10 19:25:35.397533
2025-06-10 19:25:24.118154
2025-06-10 19:23:47.717255
2025-06-10 19:23:48.909216
2025-06-10 19:25:23.543397
2025-06-10 19:25:37.375208
2025-06-10 19:25:42.021447
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 140, 51, 140, 140, 259, 51, 140, 140, 51, 51, 51, 140, 140, 140, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 51, 51, 51, 140, 51, 259, 51, 51, 51, 140, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 140, 51, 51, 140, 51, 51, 51, 140, 140, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 40, 51, 140, 0, 51, 140, 51]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 72.34; stdev rank: 44.95891902615097; total pools: 4797.89

2025-06-10 19:25:25.424212
2025-06-10 19:25:38.539158
2025-06-10 19:25:36.524321
2025-06-10 19:25:41.688612
2025-06-10 19:25:42.432330
2025-06-10 19:25:21.834396
2025-06-10 19:25:44.315192
2025-06-10 19:25:26.819197
2025-06-10 19:25:43.489147
2025-06-10 19:25:40.992612
2025-06-10 19:25:45.024352
2025-06-10 19:25:45.288775
2025-06-10 19:25:44.697900
2025-06-10 19:25:31.239231
2025-06-10 19:25:31.753553
2025-06-10 19:25:49.984162
