Beginning of run
landscape params:
2025-06-10 19:21:05.875094
2025-06-10 19:21:06.453196
2025-06-10 19:21:06.234487
2025-06-10 19:21:07.275833
2025-06-10 19:21:06.629985
2025-06-10 19:21:06.294556
2025-06-10 19:21:06.414217
2025-06-10 19:21:07.229049
2025-06-10 19:21:07.056969
2025-06-10 19:21:08.123159
2025-06-10 19:20:53.167221
2025-06-10 19:21:07.606169
2025-06-10 19:20:50.292619
2025-06-10 19:21:07.709709
2025-06-10 19:21:07.027170
2025-06-10 19:21:07.642667
2025-06-10 19:21:08.578825
2025-06-10 19:21:07.385223
2025-06-10 19:21:09.329158
2025-06-10 19:21:08.759176
2025-06-10 19:21:07.681642
2025-06-10 19:21:07.909163
2025-06-10 19:21:09.689195
2025-06-10 19:21:09.176176
2025-06-10 19:20:39.100439
2025-06-10 19:21:09.222050
2025-06-10 19:21:09.259780
2025-06-10 19:21:09.824185
2025-06-10 19:20:37.439830
2025-06-10 19:21:10.587402
2025-06-10 19:21:10.633472
2025-06-10 19:21:10.805129
2025-06-10 19:21:11.391841
2025-06-10 19:21:10.849629
2025-06-10 19:21:11.140155
2025-06-10 19:21:11.563172
2025-06-10 19:21:11.886177
2025-06-10 19:21:11.710592
2025-06-10 19:21:11.765241
2025-06-10 19:21:11.736173
2025-06-10 19:21:12.336180
2025-06-10 19:21:12.031199
2025-06-10 19:21:12.460760
2025-06-10 19:21:12.521188
2025-06-10 19:21:11.774164
2025-06-10 19:20:44.498984
2025-06-10 19:21:12.941908
2025-06-10 19:21:13.131156
2025-06-10 19:21:13.681176
2025-06-10 19:21:13.010490
2025-06-10 19:21:13.416139
2025-06-10 19:21:13.790185
2025-06-10 19:21:14.336795
2025-06-10 19:21:14.221644
2025-06-10 19:21:13.647156
2025-06-10 19:21:14.808196
2025-06-10 19:21:14.940595
2025-06-10 19:21:14.952906
2025-06-10 19:21:13.484143
2025-06-10 19:21:14.500672
2025-06-10 19:21:14.459167
2025-06-10 19:21:15.146459
2025-06-10 19:21:00.354172
2025-06-10 19:21:15.663123
2025-06-10 19:20:41.817222
2025-06-10 19:21:15.674154
2025-06-10 19:21:15.388188
2025-06-10 19:21:15.389683
2025-06-10 19:21:14.744167
2025-06-10 19:21:15.057887
2025-06-10 19:21:15.992203
2025-06-10 19:21:16.219866
2025-06-10 19:21:15.394032
2025-06-10 19:21:16.237046
2025-06-10 19:21:16.160209
2025-06-10 19:21:15.281232
2025-06-10 19:21:16.400123
2025-06-10 19:21:16.268148
2025-06-10 19:21:17.038927
2025-06-10 19:21:16.292150
2025-06-10 19:21:16.561977
2025-06-10 19:21:02.705631
2025-06-10 19:21:17.372419
2025-06-10 19:21:16.922994
2025-06-10 19:21:16.615976
2025-06-10 19:21:16.830201
2025-06-10 19:21:17.189223
2025-06-10 19:21:16.762569
2025-06-10 19:21:17.748246
2025-06-10 19:21:18.292187
2025-06-10 19:21:17.689278
2025-06-10 19:21:03.158303
2025-06-10 19:21:18.774515
2025-06-10 19:21:17.519646
2025-06-10 19:21:19.434041
2025-06-10 19:21:19.180461
2025-06-10 19:20:53.361163
2025-06-10 19:20:47.510757
2025-06-10 19:21:20.578609
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4175; avg rank: 0.0; stdev rank: 0.0; total pools: 152.95

2025-06-10 19:21:22.413367
2025-06-10 19:20:50.597979
2025-06-10 19:21:22.587170
2025-06-10 19:21:22.892103
2025-06-10 19:21:23.221173
2025-06-10 19:20:46.220242
2025-06-10 19:21:23.054170
2025-06-10 19:20:48.298204
2025-06-10 19:21:23.103459
2025-06-10 19:21:23.360879
2025-06-10 19:21:23.551163
2025-06-10 19:21:23.553835
2025-06-10 19:21:22.740179
2025-06-10 19:21:23.935919
2025-06-10 19:21:23.523813
2025-06-10 19:21:24.139900
2025-06-10 19:21:23.728171
2025-06-10 19:21:24.323146
2025-06-10 19:21:24.123942
2025-06-10 19:21:23.445492
2025-06-10 19:21:24.160365
2025-06-10 19:21:24.477156
2025-06-10 19:21:24.846166
2025-06-10 19:21:24.677792
2025-06-10 19:21:24.392463
2025-06-10 19:21:24.795731
2025-06-10 19:21:24.762337
2025-06-10 19:21:25.735174
2025-06-10 19:21:25.838442
2025-06-10 19:21:25.319899
2025-06-10 19:21:25.808173
2025-06-10 19:21:25.909850
2025-06-10 19:21:25.790888
2025-06-10 19:21:26.017186
2025-06-10 19:21:03.599906
2025-06-10 19:21:25.256241
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10152.48

2025-06-10 19:21:26.380876
2025-06-10 19:20:59.537521
2025-06-10 19:21:27.082325
2025-06-10 19:21:27.530128
2025-06-10 19:21:00.203200
2025-06-10 19:20:57.721199
2025-06-10 19:21:28.409729
2025-06-10 19:21:17.618373
2025-06-10 19:21:28.145281
2025-06-10 19:21:29.070649
2025-06-10 19:20:56.039296
2025-06-10 19:20:59.401366
2025-06-10 19:21:29.503226
2025-06-10 19:21:29.826218
2025-06-10 19:21:29.987096
2025-06-10 19:21:30.160222
2025-06-10 19:21:31.298180
2025-06-10 19:21:31.757151
2025-06-10 19:21:30.465167
2025-06-10 19:21:30.611439
2025-06-10 19:21:32.018185
2025-06-10 19:21:31.804178
2025-06-10 19:21:32.445838
2025-06-10 19:20:58.874220
2025-06-10 19:21:32.419937
2025-06-10 19:21:32.175390
2025-06-10 19:21:32.795609
2025-06-10 19:21:32.744186
2025-06-10 19:21:32.501216
2025-06-10 19:21:33.119170
2025-06-10 19:21:33.087246
2025-06-10 19:21:33.068940
2025-06-10 19:21:33.478212
2025-06-10 19:21:34.356768
2025-06-10 19:21:33.386777
2025-06-10 19:21:33.683187
2025-06-10 19:21:34.617949
2025-06-10 19:21:33.780200
2025-06-10 19:21:34.097104
2025-06-10 19:21:35.530197
2025-06-10 19:21:19.396150
2025-06-10 19:21:35.303182
2025-06-10 19:21:34.987173
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8958333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 6966.32

2025-06-10 19:21:35.221545
2025-06-10 19:21:36.119820
2025-06-10 19:21:36.246381
2025-06-10 19:21:36.348857
2025-06-10 19:21:36.304141
2025-06-10 19:21:36.922628
2025-06-10 19:21:35.971155
2025-06-10 19:21:37.298172
2025-06-10 19:21:37.257265
2025-06-10 19:21:37.684089
2025-06-10 19:21:36.989567
2025-06-10 19:21:37.507264
2025-06-10 19:21:36.297354
2025-06-10 19:21:36.936168
2025-06-10 19:21:37.898769
2025-06-10 19:21:38.317376
2025-06-10 19:21:37.551085
2025-06-10 19:21:37.581166
2025-06-10 19:21:37.521152
2025-06-10 19:21:38.768168
2025-06-10 19:21:38.982239
2025-06-10 19:21:38.967201
2025-06-10 19:21:06.674955
2025-06-10 19:21:38.676476
2025-06-10 19:21:38.243168
2025-06-10 19:21:38.117159
2025-06-10 19:21:39.451919
2025-06-10 19:21:39.042821
2025-06-10 19:21:39.707190
2025-06-10 19:21:38.884269
2025-06-10 19:21:38.204238
2025-06-10 19:21:11.060867
2025-06-10 19:21:38.701527
2025-06-10 19:21:39.155017
2025-06-10 19:21:39.527197
2025-06-10 19:21:39.556314
2025-06-10 19:21:39.462870
2025-06-10 19:21:39.679434
2025-06-10 19:21:40.367713
2025-06-10 19:21:40.415049
2025-06-10 19:21:39.545151
2025-06-10 19:21:40.464559
2025-06-10 19:21:29.067945
2025-06-10 19:21:40.056843
2025-06-10 19:21:40.361170
2025-06-10 19:21:39.913202
2025-06-10 19:21:40.504052
2025-06-10 19:21:41.201198
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6558333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.46

2025-06-10 19:21:40.864175
2025-06-10 19:21:41.390935
2025-06-10 19:21:40.725196
2025-06-10 19:21:40.353146
2025-06-10 19:21:40.594187
2025-06-10 19:21:41.257405
2025-06-10 19:21:41.584923
2025-06-10 19:21:41.249072
2025-06-10 19:21:10.565152
2025-06-10 19:21:41.874186
2025-06-10 19:21:41.829172
2025-06-10 19:21:41.056312
2025-06-10 19:21:41.328316
2025-06-10 19:21:41.858575
2025-06-10 19:21:14.242186
2025-06-10 19:21:41.751175
2025-06-10 19:21:42.723138
2025-06-10 19:21:42.011615
2025-06-10 19:21:42.177848
2025-06-10 19:21:43.214721
2025-06-10 19:21:42.583801
2025-06-10 19:21:42.924038
2025-06-10 19:21:42.486215
2025-06-10 19:21:42.983452
2025-06-10 19:21:42.827218
2025-06-10 19:21:43.599333
2025-06-10 19:21:43.287962
2025-06-10 19:21:43.907561
2025-06-10 19:21:43.574500
2025-06-10 19:21:43.741192
2025-06-10 19:21:44.324267
2025-06-10 19:21:44.044153
2025-06-10 19:21:44.478154
2025-06-10 19:21:43.082166
2025-06-10 19:21:21.650066
2025-06-10 19:21:43.988146
2025-06-10 19:21:44.631059
2025-06-10 19:21:45.332750
2025-06-10 19:21:43.913625
2025-06-10 19:21:44.371034
2025-06-10 19:21:45.397736
2025-06-10 19:21:44.382296
2025-06-10 19:21:44.574182
2025-06-10 19:21:43.847154
2025-06-10 19:21:45.209169
2025-06-10 19:21:46.360421
2025-06-10 19:21:16.248748
2025-06-10 19:21:45.946115
2025-06-10 19:21:46.191273
2025-06-10 19:21:45.464865
2025-06-10 19:21:46.010176
2025-06-10 19:21:46.272156
2025-06-10 19:21:45.469158
2025-06-10 19:21:45.998194
2025-06-10 19:21:45.573171
2025-06-10 19:21:47.195154
2025-06-10 19:21:45.592319
2025-06-10 19:21:47.321550
2025-06-10 19:21:46.807240
2025-06-10 19:21:46.772928
2025-06-10 19:21:46.556022
2025-06-10 19:21:47.716196
2025-06-10 19:21:47.467185
2025-06-10 19:21:46.616177
2025-06-10 19:21:48.213188
2025-06-10 19:21:48.198378
2025-06-10 19:21:46.673737
2025-06-10 19:21:47.815147
2025-06-10 19:21:47.563676
2025-06-10 19:21:48.643143
2025-06-10 19:21:48.448137
2025-06-10 19:21:47.411852
2025-06-10 19:21:47.607671
2025-06-10 19:21:48.500023
2025-06-10 19:21:48.326424
2025-06-10 19:21:48.218165
2025-06-10 19:21:49.117259
2025-06-10 19:21:48.001165
2025-06-10 19:21:49.265165
2025-06-10 19:21:49.411495
2025-06-10 19:21:48.376083
2025-06-10 19:21:49.522227
2025-06-10 19:21:48.437243
2025-06-10 19:21:49.893093
2025-06-10 19:21:48.614444
2025-06-10 19:21:23.899713
2025-06-10 19:21:21.476186
2025-06-10 19:21:50.118452
2025-06-10 19:21:28.950148
2025-06-10 19:21:50.028524
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3450000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 147.22

2025-06-10 19:21:49.784765
2025-06-10 19:21:49.625262
2025-06-10 19:21:48.215604
2025-06-10 19:21:49.657288
2025-06-10 19:21:49.876671
2025-06-10 19:21:49.191147
2025-06-10 19:21:50.567167
2025-06-10 19:21:50.828502
2025-06-10 19:21:50.084150
2025-06-10 19:21:51.036169
2025-06-10 19:21:50.912492
2025-06-10 19:21:50.166187
2025-06-10 19:21:51.143212
2025-06-10 19:21:51.852580
2025-06-10 19:21:50.841348
2025-06-10 19:21:51.093685
2025-06-10 19:21:51.342182
2025-06-10 19:21:51.584174
2025-06-10 19:21:51.050158
2025-06-10 19:21:52.059196
2025-06-10 19:21:52.587588
2025-06-10 19:21:52.063142
2025-06-10 19:21:51.861199
2025-06-10 19:21:52.350375
2025-06-10 19:21:52.534285
2025-06-10 19:21:51.544763
2025-06-10 19:21:52.771231
2025-06-10 19:21:52.241228
2025-06-10 19:21:52.872242
2025-06-10 19:21:53.399160
2025-06-10 19:21:24.007935
2025-06-10 19:21:53.526193
2025-06-10 19:21:53.156159
2025-06-10 19:21:53.587160
2025-06-10 19:21:53.986744
2025-06-10 19:21:54.228160
2025-06-10 19:21:53.069160
2025-06-10 19:21:53.780168
2025-06-10 19:21:54.210345
2025-06-10 19:21:54.567153
2025-06-10 19:21:54.318209
2025-06-10 19:21:54.844371
2025-06-10 19:21:54.108573
2025-06-10 19:21:54.588443
2025-06-10 19:21:54.119670
2025-06-10 19:21:54.878195
2025-06-10 19:21:54.975695
2025-06-10 19:21:54.928086
2025-06-10 19:21:55.002432
2025-06-10 19:21:54.414493
2025-06-10 19:21:54.411349
2025-06-10 19:21:55.283223
2025-06-10 19:21:54.654031
2025-06-10 19:21:54.417167
2025-06-10 19:21:55.937720
2025-06-10 19:21:23.403035
2025-06-10 19:21:56.115546
2025-06-10 19:21:54.948368
2025-06-10 19:21:56.129161
2025-06-10 19:21:55.795279
2025-06-10 19:21:55.309742
2025-06-10 19:21:55.309150
2025-06-10 19:21:56.715184
2025-06-10 19:21:55.858469
2025-06-10 19:21:56.005478
2025-06-10 19:21:55.645346
2025-06-10 19:21:56.820164
2025-06-10 19:21:57.277721
2025-06-10 19:21:56.930102
2025-06-10 19:21:57.117147
2025-06-10 19:21:57.150296
2025-06-10 19:21:56.964624
2025-06-10 19:21:57.091091
2025-06-10 19:21:56.743168
2025-06-10 19:21:57.665230
2025-06-10 19:21:57.445716
2025-06-10 19:21:55.932142
2025-06-10 19:21:55.948331
2025-06-10 19:21:56.596194
2025-06-10 19:21:28.359161
2025-06-10 19:21:58.011461
2025-06-10 19:21:57.589187
2025-06-10 19:21:58.141179
2025-06-10 19:21:58.258823
2025-06-10 19:21:58.330882
2025-06-10 19:21:57.384161
2025-06-10 19:21:58.202997
2025-06-10 19:21:58.354672
2025-06-10 19:21:58.601182
2025-06-10 19:21:57.526891
2025-06-10 19:21:58.583301
2025-06-10 19:21:58.443206
2025-06-10 19:21:58.865772
2025-06-10 19:21:58.701194
2025-06-10 19:21:59.305190
2025-06-10 19:21:59.466436
2025-06-10 19:21:59.902906
2025-06-10 19:21:59.356376
2025-06-10 19:21:59.543178
2025-06-10 19:21:59.320409
2025-06-10 19:22:00.020907
2025-06-10 19:22:00.107151
2025-06-10 19:22:00.594301
2025-06-10 19:22:00.194216
2025-06-10 19:21:59.872188
2025-06-10 19:22:00.995189
2025-06-10 19:22:00.590213
2025-06-10 19:22:00.376294
2025-06-10 19:21:28.915102
2025-06-10 19:22:00.229130
2025-06-10 19:22:00.974194
2025-06-10 19:22:00.048823
2025-06-10 19:22:00.155194
2025-06-10 19:20:19.450807
2025-06-10 19:21:59.968272
2025-06-10 19:22:01.305169
2025-06-10 19:22:01.849168
2025-06-10 19:21:29.860196
2025-06-10 19:22:00.587514
2025-06-10 19:22:01.182068
2025-06-10 19:22:01.392163
2025-06-10 19:22:01.632173
2025-06-10 19:22:01.621163
2025-06-10 19:22:01.531187
2025-06-10 19:22:01.598836
2025-06-10 19:22:02.532606
2025-06-10 19:22:01.993205
2025-06-10 19:22:02.689164
2025-06-10 19:22:01.840920
2025-06-10 19:22:02.015452
2025-06-10 19:22:03.290681
2025-06-10 19:22:02.346160
2025-06-10 19:21:29.662106
2025-06-10 19:22:02.750114
2025-06-10 19:20:17.567742
2025-06-10 19:22:03.195324
2025-06-10 19:21:33.025460
2025-06-10 19:20:13.899048
2025-06-10 19:22:03.148959
2025-06-10 19:22:02.670160
2025-06-10 19:22:03.485865
2025-06-10 19:22:02.685197
2025-06-10 19:22:03.568031
2025-06-10 19:22:03.003161
2025-06-10 19:22:03.095177
2025-06-10 19:22:03.144993
2025-06-10 19:22:04.090115
2025-06-10 19:22:03.321184
2025-06-10 19:22:04.275205
2025-06-10 19:22:03.646619
2025-06-10 19:22:03.762244
2025-06-10 19:22:04.163612
2025-06-10 19:22:04.160153
2025-06-10 19:22:03.240190
2025-06-10 19:22:03.911192
2025-06-10 19:22:04.729227
2025-06-10 19:22:04.264216
2025-06-10 19:22:03.820228
2025-06-10 19:22:04.395886
2025-06-10 19:22:04.864246
2025-06-10 19:22:04.648126
2025-06-10 19:22:04.960762
2025-06-10 19:22:05.073341
2025-06-10 19:22:05.215168
2025-06-10 19:22:05.582196
2025-06-10 19:22:04.508649
2025-06-10 19:22:05.563454
2025-06-10 19:22:04.967324
2025-06-10 19:22:05.799440
2025-06-10 19:22:05.220933
2025-06-10 19:22:06.066761
2025-06-10 19:22:05.041178
2025-06-10 19:22:05.406484
2025-06-10 19:22:05.354177
2025-06-10 19:22:06.461163
2025-06-10 19:22:05.766147
2025-06-10 19:22:06.290216
2025-06-10 19:22:06.725153
2025-06-10 19:22:06.716745
2025-06-10 19:22:06.089348
2025-06-10 19:22:06.078190
2025-06-10 19:22:06.181910
2025-06-10 19:22:05.773432
2025-06-10 19:22:06.678245
2025-06-10 19:22:07.626211
2025-06-10 19:22:07.175437
2025-06-10 19:22:06.210964
2025-06-10 19:22:07.484693
2025-06-10 19:22:06.684333
2025-06-10 19:22:07.270154
2025-06-10 19:22:07.949177
2025-06-10 19:22:06.479160
2025-06-10 19:22:06.662171
2025-06-10 19:22:06.701198
2025-06-10 19:22:07.906154
2025-06-10 19:22:07.503939
2025-06-10 19:22:08.098785
2025-06-10 19:22:08.153144
2025-06-10 19:22:07.184679
2025-06-10 19:22:08.571004
2025-06-10 19:22:08.426021
2025-06-10 19:22:08.363181
2025-06-10 19:22:08.674595
2025-06-10 19:22:08.166528
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 253.08

2025-06-10 19:22:09.040498
2025-06-10 19:22:08.784126
2025-06-10 19:22:07.686733
2025-06-10 19:22:09.013176
2025-06-10 19:22:07.680113
2025-06-10 19:22:09.424731
2025-06-10 19:22:08.750225
2025-06-10 19:22:08.260001
2025-06-10 19:22:09.210215
2025-06-10 19:22:09.505171
2025-06-10 19:22:09.493186
2025-06-10 19:22:09.874101
2025-06-10 19:21:39.675201
2025-06-10 19:22:10.574151
2025-06-10 19:22:10.689153
2025-06-10 19:22:09.986756
2025-06-10 19:22:10.163195
2025-06-10 19:22:10.733607
2025-06-10 19:22:11.044159
2025-06-10 19:22:10.650761
2025-06-10 19:20:18.222185
2025-06-10 19:22:11.211812
2025-06-10 19:22:11.573177
2025-06-10 19:22:11.449529
2025-06-10 19:22:11.335813
2025-06-10 19:22:12.616191
2025-06-10 19:22:12.885994
2025-06-10 19:22:11.779700
2025-06-10 19:22:12.237849
2025-06-10 19:22:11.967813
2025-06-10 19:22:12.324070
2025-06-10 19:21:42.756397
2025-06-10 19:22:12.831182
2025-06-10 19:22:13.152132
2025-06-10 19:22:12.042153
2025-06-10 19:22:13.714252
2025-06-10 19:22:13.286142
2025-06-10 19:22:13.695906
2025-06-10 19:22:14.045165
2025-06-10 19:22:13.522258
2025-06-10 19:22:12.635165
2025-06-10 19:22:13.691588
2025-06-10 19:22:14.219977
2025-06-10 19:22:14.130430
2025-06-10 19:22:13.904529
2025-06-10 19:22:14.605117
2025-06-10 19:22:14.083921
2025-06-10 19:22:14.387750
2025-06-10 19:22:14.945198
2025-06-10 19:22:14.559191
2025-06-10 19:21:45.755000
2025-06-10 19:22:14.025181
2025-06-10 19:22:14.602993
2025-06-10 19:22:15.180181
2025-06-10 19:22:15.076502
2025-06-10 19:22:14.659163
2025-06-10 19:22:15.305901
2025-06-10 19:22:15.806367
2025-06-10 19:20:30.862215
2025-06-10 19:20:25.590232
2025-06-10 19:22:15.202338
2025-06-10 19:22:13.384632
2025-06-10 19:20:27.733325
2025-06-10 19:22:12.079302
2025-06-10 19:22:15.772110
2025-06-10 19:22:15.840184
2025-06-10 19:22:16.194440
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3458333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 230.84

2025-06-10 19:22:15.625181
2025-06-10 19:22:14.767911
2025-06-10 19:22:13.017791
2025-06-10 19:22:15.676218
2025-06-10 19:22:16.197025
2025-06-10 19:22:16.094420
2025-06-10 19:22:15.163151
2025-06-10 19:22:17.031205
2025-06-10 19:22:16.684596
2025-06-10 19:21:47.162492
2025-06-10 19:22:14.447710
2025-06-10 19:22:16.364623
2025-06-10 19:22:17.049517
2025-06-10 19:22:16.656212
2025-06-10 19:22:16.496103
2025-06-10 19:22:17.701179
2025-06-10 19:22:18.070223
2025-06-10 19:22:17.541763
2025-06-10 19:22:16.375013
2025-06-10 19:22:17.905408
2025-06-10 19:22:17.484200
2025-06-10 19:22:15.477347
2025-06-10 19:22:17.955257
2025-06-10 19:20:28.194824
2025-06-10 19:22:17.968151
2025-06-10 19:22:17.343178
2025-06-10 19:21:50.484645
2025-06-10 19:22:18.153163
2025-06-10 19:22:16.818251
2025-06-10 19:22:15.918196
2025-06-10 19:22:17.951141
2025-06-10 19:22:18.540153
2025-06-10 19:22:19.037804
2025-06-10 19:22:18.954144
2025-06-10 19:22:19.065786
2025-06-10 19:22:18.318210
2025-06-10 19:22:19.953204
2025-06-10 19:20:30.751437
2025-06-10 19:22:17.038631
2025-06-10 19:22:19.778969
2025-06-10 19:22:16.797970
2025-06-10 19:22:19.980986
2025-06-10 19:22:17.227792
2025-06-10 19:22:19.334202
2025-06-10 19:22:19.882202
2025-06-10 19:22:19.799809
2025-06-10 19:22:20.527987
2025-06-10 19:22:17.318757
2025-06-10 19:22:20.645489
2025-06-10 19:22:19.483387
2025-06-10 19:22:21.015149
2025-06-10 19:22:21.234654
2025-06-10 19:22:17.017866
2025-06-10 19:22:20.195206
2025-06-10 19:22:19.670131
2025-06-10 19:21:50.471213
2025-06-10 19:22:21.520165
2025-06-10 19:22:21.058152
2025-06-10 19:22:19.748919
2025-06-10 19:22:20.719194
2025-06-10 19:22:18.960044
2025-06-10 19:22:19.886275
2025-06-10 19:22:20.762185
2025-06-10 19:20:32.229417
2025-06-10 19:22:21.491939
2025-06-10 19:22:21.180432
2025-06-10 19:22:20.161187
2025-06-10 19:22:20.345170
2025-06-10 19:22:22.087333
2025-06-10 19:22:22.797205
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
