Beginning of run
landscape params:
2025-06-10 20:36:10.282178
2025-06-10 20:35:52.316677
2025-06-10 20:35:54.766227
2025-06-10 20:36:10.476169
2025-06-10 20:36:10.892188
2025-06-10 20:36:11.097156
2025-06-10 20:36:11.381694
2025-06-10 20:36:11.314162
2025-06-10 20:36:10.852198
2025-06-10 20:36:11.452405
2025-06-10 20:36:11.640155
2025-06-10 20:36:11.165323
2025-06-10 20:36:11.588154
2025-06-10 20:36:12.640167
2025-06-10 20:36:12.234153
2025-06-10 20:36:13.094153
2025-06-10 20:35:46.127169
2025-06-10 20:36:14.252163
2025-06-10 20:35:42.081979
2025-06-10 20:36:02.800279
2025-06-10 20:36:13.349176
2025-06-10 20:36:13.715199
2025-06-10 20:36:14.787154
2025-06-10 20:36:12.916169
2025-06-10 20:36:14.306174
2025-06-10 20:36:15.669184
2025-06-10 20:36:14.548157
2025-06-10 20:35:44.591770
2025-06-10 20:36:14.930173
2025-06-10 20:36:15.636689
2025-06-10 20:36:14.537208
2025-06-10 20:36:01.947195
2025-06-10 20:36:16.429171
2025-06-10 20:36:15.541667
2025-06-10 20:36:16.198177
2025-06-10 20:35:59.008202
2025-06-10 20:35:50.233203
2025-06-10 20:36:15.592158
2025-06-10 20:36:16.442157
2025-06-10 20:36:15.716129
2025-06-10 20:36:17.138915
2025-06-10 20:36:17.434207
2025-06-10 20:36:16.798248
2025-06-10 20:36:17.152102
2025-06-10 20:36:17.010181
2025-06-10 20:36:16.934181
2025-06-10 20:36:17.424232
2025-06-10 20:36:17.689758
2025-06-10 20:36:17.877641
2025-06-10 20:36:17.456179
2025-06-10 20:36:17.869892
2025-06-10 20:36:17.996029
2025-06-10 20:34:31.955162
2025-06-10 20:36:17.982096
2025-06-10 20:36:18.064191
2025-06-10 20:36:18.721151
2025-06-10 20:36:18.321096
2025-06-10 20:36:18.796167
2025-06-10 20:36:18.326133
2025-06-10 20:36:18.628671
2025-06-10 20:36:19.465216
2025-06-10 20:36:19.096880
2025-06-10 20:36:19.448475
2025-06-10 20:36:18.886191
2025-06-10 20:34:35.548453
2025-06-10 20:36:19.663619
2025-06-10 20:35:46.654219
2025-06-10 20:36:19.404543
2025-06-10 20:34:41.765215
2025-06-10 20:36:20.145155
2025-06-10 20:36:19.777222
2025-06-10 20:36:20.036202
2025-06-10 20:36:20.123423
2025-06-10 20:36:19.471960
2025-06-10 20:34:35.791158
2025-06-10 20:36:19.913876
2025-06-10 20:36:20.017309
2025-06-10 20:36:20.885185
2025-06-10 20:36:20.745992
2025-06-10 20:36:20.783302
2025-06-10 20:36:20.826176
2025-06-10 20:36:21.056149
2025-06-10 20:36:20.177192
2025-06-10 20:36:20.971405
2025-06-10 20:36:21.061973
2025-06-10 20:36:20.640792
2025-06-10 20:36:20.982486
2025-06-10 20:36:21.524448
2025-06-10 20:36:21.392574
2025-06-10 20:36:21.608273
2025-06-10 20:36:21.660223
2025-06-10 20:36:21.988153
2025-06-10 20:36:22.176173
2025-06-10 20:36:22.558150
2025-06-10 20:36:21.762414
2025-06-10 20:36:22.223128
2025-06-10 20:36:21.641003
2025-06-10 20:36:21.851984
2025-06-10 20:36:22.494183
2025-06-10 20:36:23.328174
2025-06-10 20:36:10.391176
2025-06-10 20:36:23.152164
2025-06-10 20:36:23.390867
2025-06-10 20:36:23.454700
2025-06-10 20:36:06.500643
2025-06-10 20:36:24.058316
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42166666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 155.35

2025-06-10 20:36:24.380952
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 148.55

2025-06-10 20:36:25.259402
2025-06-10 20:36:25.866301
2025-06-10 20:36:26.042182
2025-06-10 20:36:26.188197
2025-06-10 20:36:26.011273
2025-06-10 20:36:26.809259
2025-06-10 20:34:52.562158
2025-06-10 20:36:26.581017
2025-06-10 20:36:27.362325
2025-06-10 20:36:27.333207
2025-06-10 20:36:27.218218
2025-06-10 20:35:15.216239
2025-06-10 20:36:27.690181
2025-06-10 20:36:27.806054
2025-06-10 20:34:57.593232
2025-06-10 20:36:28.135177
2025-06-10 20:36:27.922160
2025-06-10 20:36:27.767332
2025-06-10 20:36:28.325429
2025-06-10 20:36:28.516176
2025-06-10 20:36:28.608434
2025-06-10 20:36:29.005206
2025-06-10 20:36:28.581515
2025-06-10 20:36:28.847171
2025-06-10 20:36:28.888281
2025-06-10 20:36:28.843170
2025-06-10 20:36:29.106154
2025-06-10 20:36:29.169662
2025-06-10 20:36:29.619710
2025-06-10 20:34:56.440160
2025-06-10 20:36:29.785206
2025-06-10 20:36:29.629918
2025-06-10 20:36:30.304310
2025-06-10 20:36:30.581317
2025-06-10 20:36:29.883205
2025-06-10 20:36:29.468158
2025-06-10 20:36:30.762929
2025-06-10 20:36:29.775575
2025-06-10 20:36:29.567991
2025-06-10 20:36:30.041142
2025-06-10 20:36:30.007184
2025-06-10 20:36:18.087197
2025-06-10 20:35:57.735162
2025-06-10 20:36:30.183158
2025-06-10 20:36:30.549269
2025-06-10 20:34:44.908240
2025-06-10 20:36:31.232748
2025-06-10 20:36:31.685644
2025-06-10 20:36:31.405789
2025-06-10 20:36:31.570176
2025-06-10 20:36:31.435168
2025-06-10 20:36:32.235147
2025-06-10 20:36:32.302170
2025-06-10 20:36:32.778081
2025-06-10 20:36:32.041201
2025-06-10 20:36:32.609625
2025-06-10 20:36:32.781186
2025-06-10 20:36:32.427162
2025-06-10 20:36:07.191181
2025-06-10 20:36:32.119135
2025-06-10 20:36:33.242336
2025-06-10 20:36:32.825154
2025-06-10 20:36:33.248452
2025-06-10 20:36:33.843155
2025-06-10 20:36:01.354201
2025-06-10 20:36:34.398084
2025-06-10 20:36:33.542671
2025-06-10 20:36:33.126173
2025-06-10 20:36:34.364862
2025-06-10 20:36:33.601321
2025-06-10 20:36:33.838751
2025-06-10 20:36:34.105738
2025-06-10 20:36:34.370052
2025-06-10 20:36:34.594169
2025-06-10 20:36:34.521455
2025-06-10 20:36:35.109209
2025-06-10 20:36:35.153191
2025-06-10 20:36:35.241191
2025-06-10 20:36:35.227183
2025-06-10 20:36:35.759495
2025-06-10 20:36:35.541209
2025-06-10 20:36:34.952159
2025-06-10 20:36:35.623159
2025-06-10 20:36:35.361169
2025-06-10 20:36:10.019197
2025-06-10 20:36:35.833174
2025-06-10 20:36:35.254674
2025-06-10 20:35:04.326204
2025-06-10 20:36:35.948954
2025-06-10 20:36:36.628816
2025-06-10 20:36:36.895163
2025-06-10 20:36:24.282544
2025-06-10 20:36:37.085197
2025-06-10 20:36:10.463174
2025-06-10 20:36:17.974539
2025-06-10 20:36:36.782204
2025-06-10 20:36:37.359631
2025-06-10 20:36:36.367272
2025-06-10 20:36:37.409267
2025-06-10 20:36:37.464396
2025-06-10 20:36:37.721071
2025-06-10 20:36:36.991909
2025-06-10 20:36:38.229455
2025-06-10 20:36:38.286501
2025-06-10 20:36:37.777307
2025-06-10 20:36:38.369042
2025-06-10 20:36:38.105335
2025-06-10 20:36:37.305676
2025-06-10 20:36:37.820155
2025-06-10 20:36:38.010157
2025-06-10 20:36:38.231753
2025-06-10 20:36:38.479232
2025-06-10 20:36:39.168173
2025-06-10 20:36:38.756779
2025-06-10 20:36:38.768173
2025-06-10 20:36:38.794198
2025-06-10 20:36:39.052638
2025-06-10 20:36:39.045175
2025-06-10 20:36:39.376237
2025-06-10 20:36:39.106147
2025-06-10 20:36:39.667173
2025-06-10 20:36:39.799343
2025-06-10 20:36:39.638149
2025-06-10 20:36:39.545178
2025-06-10 20:36:32.243678
2025-06-10 20:36:39.631149
2025-06-10 20:36:40.227561
2025-06-10 20:36:39.881155
2025-06-10 20:36:40.233230
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.11

2025-06-10 20:36:40.286173
2025-06-10 20:36:40.354163
2025-06-10 20:36:40.742159
2025-06-10 20:36:40.543236
2025-06-10 20:36:41.761155
2025-06-10 20:36:40.488161
2025-06-10 20:36:42.504233
2025-06-10 20:36:41.715162
2025-06-10 20:36:42.782164
2025-06-10 20:36:42.729354
2025-06-10 20:36:16.324165
2025-06-10 20:36:42.639906
2025-06-10 20:36:42.429168
2025-06-10 20:36:42.947493
2025-06-10 20:36:42.670494
2025-06-10 20:36:42.479179
2025-06-10 20:36:42.269169
2025-06-10 20:36:42.540097
2025-06-10 20:34:57.606256
2025-06-10 20:36:43.232148
2025-06-10 20:36:43.000565
2025-06-10 20:36:43.805988
2025-06-10 20:36:43.558164
2025-06-10 20:36:42.936652
2025-06-10 20:36:43.596194
2025-06-10 20:36:43.160833
2025-06-10 20:36:43.803500
2025-06-10 20:36:43.848953
2025-06-10 20:36:43.697443
2025-06-10 20:36:43.758140
2025-06-10 20:36:44.036778
2025-06-10 20:36:44.557398
2025-06-10 20:36:44.441195
2025-06-10 20:36:44.579619
2025-06-10 20:36:43.874712
2025-06-10 20:34:59.246199
2025-06-10 20:36:44.739652
2025-06-10 20:36:44.313162
2025-06-10 20:36:44.401723
2025-06-10 20:36:44.791666
2025-06-10 20:36:44.659105
2025-06-10 20:36:44.839721
2025-06-10 20:36:44.852724
2025-06-10 20:36:45.498407
2025-06-10 20:36:44.816991
2025-06-10 20:36:45.457756
2025-06-10 20:36:45.462656
2025-06-10 20:36:45.470249
2025-06-10 20:36:45.431152
2025-06-10 20:36:45.992181
2025-06-10 20:36:45.693172
2025-06-10 20:36:45.928493
2025-06-10 20:36:45.979669
2025-06-10 20:36:46.373167
2025-06-10 20:36:46.532628
2025-06-10 20:36:46.361642
2025-06-10 20:36:46.105586
2025-06-10 20:36:46.707469
2025-06-10 20:36:46.883365
2025-06-10 20:36:46.692825
2025-06-10 20:36:46.954175
2025-06-10 20:36:46.947890
2025-06-10 20:36:47.663181
2025-06-10 20:36:38.339911
2025-06-10 20:36:47.323817
2025-06-10 20:36:47.288604
2025-06-10 20:36:47.521783
2025-06-10 20:35:15.004232
2025-06-10 20:36:47.798629
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 7075.4

2025-06-10 20:36:47.904175
2025-06-10 20:36:47.746840
2025-06-10 20:36:47.854858
2025-06-10 20:36:47.839109
2025-06-10 20:36:48.559299
2025-06-10 20:36:48.425725
2025-06-10 20:36:48.623192
2025-06-10 20:36:48.689684
2025-06-10 20:36:48.833524
2025-06-10 20:36:48.567502
2025-06-10 20:36:48.571486
2025-06-10 20:36:48.599912
2025-06-10 20:36:48.645180
2025-06-10 20:36:48.591479
2025-06-10 20:36:48.656482
2025-06-10 20:36:48.548437
2025-06-10 20:36:49.512604
2025-06-10 20:36:24.573947
2025-06-10 20:36:49.073721
2025-06-10 20:36:49.475797
2025-06-10 20:36:49.416596
2025-06-10 20:36:49.639271
2025-06-10 20:36:49.611563
2025-06-10 20:36:49.642725
2025-06-10 20:36:49.390508
2025-06-10 20:36:49.775150
2025-06-10 20:36:49.278228
2025-06-10 20:36:50.171586
2025-06-10 20:36:49.698641
2025-06-10 20:36:50.091135
2025-06-10 20:36:50.063561
2025-06-10 20:36:50.266170
2025-06-10 20:36:50.073152
2025-06-10 20:36:49.693167
2025-06-10 20:36:49.621345
2025-06-10 20:36:50.938160
2025-06-10 20:36:50.610159
2025-06-10 20:36:51.151227
2025-06-10 20:36:50.653920
2025-06-10 20:36:51.353655
2025-06-10 20:36:51.062190
2025-06-10 20:36:50.917893
2025-06-10 20:36:51.324257
2025-06-10 20:36:51.113010
2025-06-10 20:36:51.262123
2025-06-10 20:36:51.275209
2025-06-10 20:36:51.956671
2025-06-10 20:36:51.650201
2025-06-10 20:36:51.514314
2025-06-10 20:36:52.004701
2025-06-10 20:36:51.344203
2025-06-10 20:36:52.174167
2025-06-10 20:36:52.303168
2025-06-10 20:36:52.205719
2025-06-10 20:36:52.073221
2025-06-10 20:36:52.416572
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 230.67

2025-06-10 20:36:52.537157
2025-06-10 20:36:52.711495
2025-06-10 20:36:53.201842
2025-06-10 20:36:52.716804
2025-06-10 20:36:53.259517
2025-06-10 20:36:53.042227
2025-06-10 20:36:53.138224
2025-06-10 20:36:53.000557
2025-06-10 20:36:52.591158
2025-06-10 20:36:53.309746
2025-06-10 20:36:54.004171
2025-06-10 20:36:53.046103
2025-06-10 20:36:53.380435
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 255.65

2025-06-10 20:36:53.801376
2025-06-10 20:36:53.735848
2025-06-10 20:36:54.018154
2025-06-10 20:36:54.352230
2025-06-10 20:36:54.510446
2025-06-10 20:36:54.129526
2025-06-10 20:36:53.925348
2025-06-10 20:36:54.532702
2025-06-10 20:36:54.446908
2025-06-10 20:36:54.530189
2025-06-10 20:36:54.546850
2025-06-10 20:36:54.951925
2025-06-10 20:36:55.171203
2025-06-10 20:36:55.093272
2025-06-10 20:36:55.617165
2025-06-10 20:36:55.293723
2025-06-10 20:36:55.425043
2025-06-10 20:36:55.495810
2025-06-10 20:36:55.576213
2025-06-10 20:36:56.005262
2025-06-10 20:36:55.695589
2025-06-10 20:36:56.532331
2025-06-10 20:36:56.615243
2025-06-10 20:36:56.404441
2025-06-10 20:36:55.655024
2025-06-10 20:36:56.788204
2025-06-10 20:36:56.872904
2025-06-10 20:36:56.677187
2025-06-10 20:36:55.301032
2025-06-10 20:36:56.646132
2025-06-10 20:36:57.611999
2025-06-10 20:36:57.513173
2025-06-10 20:36:56.952187
2025-06-10 20:36:57.333986
2025-06-10 20:36:56.729352
2025-06-10 20:36:57.905162
2025-06-10 20:36:57.657173
2025-06-10 20:36:58.670359
2025-06-10 20:36:58.236199
2025-06-10 20:36:58.226143
2025-06-10 20:36:57.994408
2025-06-10 20:36:56.516247
2025-06-10 20:36:58.055311
2025-06-10 20:36:58.864159
2025-06-10 20:36:58.104144
2025-06-10 20:36:58.602164
2025-06-10 20:36:58.033758
2025-06-10 20:36:34.263490
2025-06-10 20:36:59.869155
2025-06-10 20:36:59.271177
2025-06-10 20:36:59.357456
2025-06-10 20:36:59.538231
2025-06-10 20:36:59.624001
2025-06-10 20:37:00.371168
2025-06-10 20:36:59.163494
2025-06-10 20:36:58.646215
2025-06-10 20:37:00.315667
2025-06-10 20:37:00.802451
2025-06-10 20:37:00.645195
2025-06-10 20:36:59.160153
2025-06-10 20:36:35.175020
2025-06-10 20:36:59.619243
2025-06-10 20:37:01.321168
2025-06-10 20:37:00.948788
2025-06-10 20:37:00.531153
2025-06-10 20:36:59.861198
2025-06-10 20:37:01.460610
2025-06-10 20:37:02.071155
2025-06-10 20:37:01.851675
2025-06-10 20:37:01.636355
2025-06-10 20:37:00.897749
2025-06-10 20:37:01.380162
2025-06-10 20:37:01.013955
2025-06-10 20:37:02.550366
2025-06-10 20:37:03.129174
2025-06-10 20:37:03.176833
2025-06-10 20:37:01.751207
2025-06-10 20:37:01.952174
2025-06-10 20:37:02.726819
2025-06-10 20:37:03.720020
2025-06-10 20:37:01.628304
2025-06-10 20:37:03.333734
2025-06-10 20:37:02.605667
2025-06-10 20:37:03.785124
2025-06-10 20:37:03.135170
2025-06-10 20:37:04.047930
2025-06-10 20:37:03.560266
2025-06-10 20:37:04.139542
2025-06-10 20:37:03.873179
2025-06-10 20:37:03.064890
2025-06-10 20:37:04.235154
2025-06-10 20:37:03.923174
2025-06-10 20:37:04.394149
2025-06-10 20:37:02.752163
2025-06-10 20:37:03.535166
2025-06-10 20:37:05.085831
2025-06-10 20:37:04.870906
2025-06-10 20:37:06.746166
2025-06-10 20:37:04.272209
2025-06-10 20:37:06.883994
2025-06-10 20:37:05.930144
2025-06-10 20:37:03.635173
2025-06-10 20:37:04.080142
2025-06-10 20:37:07.210096
2025-06-10 20:37:05.717030
2025-06-10 20:37:06.622151
2025-06-10 20:37:07.273166
2025-06-10 20:37:06.306231
2025-06-10 20:37:07.008179
2025-06-10 20:37:08.127166
2025-06-10 20:37:06.870463
2025-06-10 20:37:04.372603
2025-06-10 20:37:06.729151
2025-06-10 20:37:08.491154
2025-06-10 20:37:05.909180
2025-06-10 20:37:07.908155
2025-06-10 20:37:07.759654
2025-06-10 20:37:09.741150
2025-06-10 20:37:09.237155
2025-06-10 20:37:05.648004
2025-06-10 20:37:07.130179
2025-06-10 20:37:09.551153
2025-06-10 20:37:08.366172
2025-06-10 20:37:06.941184
2025-06-10 20:37:09.678148
2025-06-10 20:37:10.642193
2025-06-10 20:37:09.132156
2025-06-10 20:37:10.656157
2025-06-10 20:37:07.877161
2025-06-10 20:37:09.968152
2025-06-10 20:37:09.421156
2025-06-10 20:37:09.073854
2025-06-10 20:37:11.671184
2025-06-10 20:37:11.470574
2025-06-10 20:37:10.919810
2025-06-10 20:37:10.414169
2025-06-10 20:37:11.308166
2025-06-10 20:37:08.711166
2025-06-10 20:37:08.910160
2025-06-10 20:37:12.777625
2025-06-10 20:37:10.207179
2025-06-10 20:37:12.217167
2025-06-10 20:37:11.200172
2025-06-10 20:37:12.319161
2025-06-10 20:37:12.698147
2025-06-10 20:37:09.630215
2025-06-10 20:37:11.547175
2025-06-10 20:37:13.206152
2025-06-10 20:37:10.415524
2025-06-10 20:37:12.951158
2025-06-10 20:37:12.313229
2025-06-10 20:37:13.329189
2025-06-10 20:37:13.827173
2025-06-10 20:37:13.141197
2025-06-10 20:37:12.142171
2025-06-10 20:37:11.595056
2025-06-10 20:37:11.655162
2025-06-10 20:37:14.201802
2025-06-10 20:37:12.293727
2025-06-10 20:37:14.080152
2025-06-10 20:37:12.800059
2025-06-10 20:37:13.438530
2025-06-10 20:37:14.237152
2025-06-10 20:37:15.187177
2025-06-10 20:37:13.504156
2025-06-10 20:37:13.689160
2025-06-10 20:37:12.681155
2025-06-10 20:37:15.524182
2025-06-10 20:37:16.185726
2025-06-10 20:37:12.667722
2025-06-10 20:37:17.107171
2025-06-10 20:37:14.217192
2025-06-10 20:37:13.441036
2025-06-10 20:37:16.888069
2025-06-10 20:37:14.411167
2025-06-10 20:37:16.047155
2025-06-10 20:37:16.468145
2025-06-10 20:37:17.162627
2025-06-10 20:37:16.737276
2025-06-10 20:37:17.188177
2025-06-10 20:37:16.296156
2025-06-10 20:37:17.292554
2025-06-10 20:37:17.592544
2025-06-10 20:37:15.416167
2025-06-10 20:37:17.417730
2025-06-10 20:37:17.798237
2025-06-10 20:37:17.359678
2025-06-10 20:37:18.141229
2025-06-10 20:37:17.650699
2025-06-10 20:37:17.256788
2025-06-10 20:37:18.703181
2025-06-10 20:37:15.144185
2025-06-10 20:37:17.816153
2025-06-10 20:37:18.799156
2025-06-10 20:37:17.898908
2025-06-10 20:37:17.270168
2025-06-10 20:37:20.075169
2025-06-10 20:37:20.252892
2025-06-10 20:37:15.948165
2025-06-10 20:37:16.621023
2025-06-10 20:37:19.014181
2025-06-10 20:37:16.448157
2025-06-10 20:37:21.091154
2025-06-10 20:37:19.106187
2025-06-10 20:37:18.012051
2025-06-10 20:37:20.796146
2025-06-10 20:37:19.148647
2025-06-10 20:37:20.618161
2025-06-10 20:37:21.413126
2025-06-10 20:37:22.268748
2025-06-10 20:37:21.303164
2025-06-10 20:37:20.802154
2025-06-10 20:37:19.864182
2025-06-10 20:37:20.920660
2025-06-10 20:37:21.869165
2025-06-10 20:37:21.864477
2025-06-10 20:37:21.951187
2025-06-10 20:37:21.841027
2025-06-10 20:37:22.041538
2025-06-10 20:37:21.201179
2025-06-10 20:37:18.913363
2025-06-10 20:37:22.183155
2025-06-10 20:37:24.699156
2025-06-10 20:37:22.810152
2025-06-10 20:37:25.277222
2025-06-10 20:37:22.806178
2025-06-10 20:37:24.739163
2025-06-10 20:37:23.846927
2025-06-10 20:37:25.135025
2025-06-10 20:37:22.872169
2025-06-10 20:37:25.261169
2025-06-10 20:37:24.972184
2025-06-10 20:37:24.413910
2025-06-10 20:37:22.955177
2025-06-10 20:37:23.779160
2025-06-10 20:34:22.833267
2025-06-10 20:37:01.303217
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.52

2025-06-10 20:37:24.116158
2025-06-10 20:37:26.567274
2025-06-10 20:34:19.183237
2025-06-10 20:36:19.895194
2025-06-10 20:37:27.037544
2025-06-10 20:37:26.581581
2025-06-10 20:37:25.666695
2025-06-10 20:37:25.784238
2025-06-10 20:37:26.020373
2025-06-10 20:37:25.807179
2025-06-10 20:37:26.677162
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5950000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 353.98

2025-06-10 20:37:26.519259
2025-06-10 20:37:28.825624
2025-06-10 20:37:26.500304
2025-06-10 20:37:26.414160
2025-06-10 20:37:28.390480
2025-06-10 20:37:28.021222
2025-06-10 20:37:25.788727
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
