Beginning of run
landscape params:
2025-06-10 19:24:43.928357
2025-06-10 19:24:37.946340
2025-06-10 19:24:36.271404
2025-06-10 19:24:43.509935
2025-06-10 19:24:40.573406
2025-06-10 19:24:31.008099
2025-06-10 19:24:33.040597
2025-06-10 19:24:46.131563
2025-06-10 19:24:30.754402
2025-06-10 19:24:34.098365
2025-06-10 19:24:42.610290
2025-06-10 19:24:43.920150
2025-06-10 19:22:54.727323
2025-06-10 19:24:43.767421
2025-06-10 19:24:36.802409
2025-06-10 19:24:46.094462
2025-06-10 19:24:39.583438
2025-06-10 19:24:41.453388
2025-06-10 19:24:31.710387
2025-06-10 19:24:37.829166
2025-06-10 19:24:46.544783
2025-06-10 19:24:46.410429
2025-06-10 19:24:41.160425
2025-06-10 19:24:45.743366
2025-06-10 19:24:43.674292
2025-06-10 19:24:45.422457
2025-06-10 19:24:43.047297
2025-06-10 19:24:49.196352
2025-06-10 19:24:42.216667
2025-06-10 19:24:48.197737
2025-06-10 19:24:48.378076
2025-06-10 19:24:47.380411
2025-06-10 19:23:22.339910
2025-06-10 19:24:36.392010
2025-06-10 19:24:43.373522
2025-06-10 19:24:38.528371
2025-06-10 19:24:42.728374
2025-06-10 19:24:47.867443
2025-06-10 19:24:50.547345
2025-06-10 19:24:42.905655
2025-06-10 19:24:49.533220
2025-06-10 19:23:18.644309
2025-06-10 19:24:43.944262
2025-06-10 19:24:51.780294
2025-06-10 19:24:49.908382
2025-06-10 19:24:52.751448
2025-06-10 19:24:49.807504
2025-06-10 19:24:55.916304
2025-06-10 19:24:52.234343
2025-06-10 19:24:47.863603
2025-06-10 19:24:49.182382
2025-06-10 19:24:52.443351
2025-06-10 19:24:48.498459
2025-06-10 19:24:49.468501
2025-06-10 19:23:08.804339
2025-06-10 19:24:46.259388
2025-06-10 19:24:53.307089
2025-06-10 19:24:56.712309
2025-06-10 19:24:53.329240
2025-06-10 19:24:54.214590
2025-06-10 19:24:46.973352
2025-06-10 19:23:08.288430
2025-06-10 19:24:53.364359
2025-06-10 19:24:55.959331
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8841666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1254.28

2025-06-10 19:24:53.202369
2025-06-10 19:24:56.885370
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.96

2025-06-10 19:24:54.999368
2025-06-10 19:24:54.631457
2025-06-10 19:24:44.136136
2025-06-10 19:24:44.217398
2025-06-10 19:24:52.485369
2025-06-10 19:23:27.540739
2025-06-10 19:24:57.985675
2025-06-10 19:24:57.814356
2025-06-10 19:24:57.317451
2025-06-10 19:24:56.708342
2025-06-10 19:24:59.925368
2025-06-10 19:24:56.796432
2025-06-10 19:24:58.437306
2025-06-10 19:24:56.247675
2025-06-10 19:24:59.491429
2025-06-10 19:24:56.874427
2025-06-10 19:25:00.143384
2025-06-10 19:25:00.662597
2025-06-10 19:25:01.449437
2025-06-10 19:25:00.905657
2025-06-10 19:25:00.648448
2025-06-10 19:24:55.823350
2025-06-10 19:25:00.927338
2025-06-10 19:24:53.286431
2025-06-10 19:25:01.898538
2025-06-10 19:25:00.304330
2025-06-10 19:25:02.197255
2025-06-10 19:25:01.947367
2025-06-10 19:25:05.869421
2025-06-10 19:25:01.309538
2025-06-10 19:24:58.884167
2025-06-10 19:24:57.168161
2025-06-10 19:25:05.450371
2025-06-10 19:25:02.146357
2025-06-10 19:25:07.011484
2025-06-10 19:25:10.042731
2025-06-10 19:25:06.915442
2025-06-10 19:25:08.083305
2025-06-10 19:25:03.216393
2025-06-10 19:25:08.557287
2025-06-10 19:25:06.193098
2025-06-10 19:25:06.184457
2025-06-10 19:25:09.389771
2025-06-10 19:25:06.245347
2025-06-10 19:25:07.038416
2025-06-10 19:25:03.745416
2025-06-10 19:25:10.416536
2025-06-10 19:25:06.962362
2025-06-10 19:25:01.048323
2025-06-10 19:25:06.254121
2025-06-10 19:25:05.082442
2025-06-10 19:25:15.607335
2025-06-10 19:25:15.437441
2025-06-10 19:25:09.509338
2025-06-10 19:23:26.868489
2025-06-10 19:25:17.442365
2025-06-10 19:25:15.312344
2025-06-10 19:25:17.586839
2025-06-10 19:25:07.203369
2025-06-10 19:21:01.162318
2025-06-10 19:25:14.790359
2025-06-10 19:25:09.042371
2025-06-10 19:25:13.380324
2025-06-10 19:25:06.730315
2025-06-10 19:25:15.290645
2025-06-10 19:25:21.888339
2025-06-10 19:20:54.288396
2025-06-10 19:25:10.164519
2025-06-10 19:25:14.450587
2025-06-10 19:25:17.838910
2025-06-10 19:20:50.251071
2025-06-10 19:25:20.604279
2025-06-10 19:25:23.509308
2025-06-10 19:25:16.261365
2025-06-10 19:25:04.524432
2025-06-10 19:25:23.238424
2025-06-10 19:25:16.851425
2025-06-10 19:25:16.757397
2025-06-10 19:25:24.353380
2025-06-10 19:25:28.212324
2025-06-10 19:25:25.566498
2025-06-10 19:25:14.861691
2025-06-10 19:22:25.085344
2025-06-10 19:25:27.927437
2025-06-10 19:25:19.189455
2025-06-10 19:25:13.816171
2025-06-10 19:20:59.909403
2025-06-10 19:25:13.842417
2025-06-10 19:25:17.022338
2025-06-10 19:25:28.881164
2025-06-10 19:25:16.994399
2025-06-10 19:22:38.832352
2025-06-10 19:25:15.511370
2025-06-10 19:21:06.763859
2025-06-10 19:25:32.196601
2025-06-10 19:25:24.406398
2025-06-10 19:25:23.782099
2025-06-10 19:25:29.959327
2025-06-10 19:25:14.156399
2025-06-10 19:25:34.479253
2025-06-10 19:25:18.689419
2025-06-10 19:21:18.995434
2025-06-10 19:25:22.116488
2025-06-10 19:21:07.523372
2025-06-10 19:25:34.341501
2025-06-10 19:25:26.618515
2025-06-10 19:22:51.413434
2025-06-10 19:25:23.628426
2025-06-10 19:25:29.148216
2025-06-10 19:25:29.994433
2025-06-10 19:25:37.297111
2025-06-10 19:23:33.562215
2025-06-10 19:21:08.680599
2025-06-10 19:25:25.529397
2025-06-10 19:24:06.484370
2025-06-10 19:25:27.468423
2025-06-10 19:23:44.967319
2025-06-10 19:25:28.300411
2025-06-10 19:25:27.205389
2025-06-10 19:25:24.337131
2025-06-10 19:25:41.703303
2025-06-10 19:25:39.404360
2025-06-10 19:25:27.543430
2025-06-10 19:25:39.329344
2025-06-10 19:25:32.420788
2025-06-10 19:25:29.981419
2025-06-10 19:24:13.475643
2025-06-10 19:25:28.878039
2025-06-10 19:22:53.018300
2025-06-10 19:25:43.511329
2025-06-10 19:25:32.801507
2025-06-10 19:25:39.496400
2025-06-10 19:25:34.286323
2025-06-10 19:25:37.122368
2025-06-10 19:25:44.808395
2025-06-10 19:25:33.953554
2025-06-10 19:25:49.880700
2025-06-10 19:25:38.688370
2025-06-10 19:25:35.663427
2025-06-10 19:25:42.281761
2025-06-10 19:21:11.531552
2025-06-10 19:25:53.009367
2025-06-10 19:25:41.407405
2025-06-10 19:25:48.214317
2025-06-10 19:25:50.468350
2025-06-10 19:24:24.999556
2025-06-10 19:23:08.313659
2025-06-10 19:25:58.526292
2025-06-10 19:21:17.465372
2025-06-10 19:21:11.142426
2025-06-10 19:21:12.964338
2025-06-10 19:25:42.983411
2025-06-10 19:25:40.887363
2025-06-10 19:25:50.233328
2025-06-10 19:25:48.871421
2025-06-10 19:25:03.296484
2025-06-10 19:25:46.221437
2025-06-10 19:25:50.983498
2025-06-10 19:25:07.113707
2025-06-10 19:26:00.894372
2025-06-10 19:26:00.011329
2025-06-10 19:25:42.695387
2025-06-10 19:25:50.457406
2025-06-10 19:25:55.383354
2025-06-10 19:25:50.265371
2025-06-10 19:25:59.037353
2025-06-10 19:25:52.563672
2025-06-10 19:26:04.278699
2025-06-10 19:26:02.960331
2025-06-10 19:23:21.190346
2025-06-10 19:25:55.951385
2025-06-10 19:23:10.510682
2025-06-10 19:24:34.058245
2025-06-10 19:21:04.903849
2025-06-10 19:25:06.915352
2025-06-10 19:26:09.974511
2025-06-10 19:23:05.708891
2025-06-10 19:25:57.801351
2025-06-10 19:23:23.040463
2025-06-10 19:26:11.735074
2025-06-10 19:24:44.538311
2025-06-10 19:25:57.945346
2025-06-10 19:25:57.322293
2025-06-10 19:26:10.905294
2025-06-10 19:25:10.597343
2025-06-10 19:25:59.336435
2025-06-10 19:26:05.687470
2025-06-10 19:26:15.648309
2025-06-10 19:25:30.016401
2025-06-10 19:24:48.114295
2025-06-10 19:26:09.996378
2025-06-10 19:26:05.687715
2025-06-10 19:26:08.502367
2025-06-10 19:26:02.026923
2025-06-10 19:26:18.330379
2025-06-10 19:25:15.595915
2025-06-10 19:26:20.758764
2025-06-10 19:25:16.912374
2025-06-10 19:26:10.711412
2025-06-10 19:26:08.871329
2025-06-10 19:26:10.849398
2025-06-10 19:23:21.446383
2025-06-10 19:26:13.728462
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2374.36

2025-06-10 19:26:01.420384
2025-06-10 19:26:22.731557
2025-06-10 19:26:26.966302
2025-06-10 19:24:43.507333
2025-06-10 19:26:15.458502
2025-06-10 19:25:15.798707
2025-06-10 19:26:09.490445
2025-06-10 19:26:04.765360
2025-06-10 19:25:06.474456
2025-06-10 19:24:57.989814
2025-06-10 19:26:09.798502
2025-06-10 19:26:21.943164
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.22

2025-06-10 19:24:56.348718
2025-06-10 19:26:26.046365
2025-06-10 19:26:19.762445
2025-06-10 19:26:32.343394
2025-06-10 19:26:11.761321
2025-06-10 19:26:32.603317
2025-06-10 19:26:19.774327
2025-06-10 19:25:05.737889
2025-06-10 19:26:25.245356
2025-06-10 19:26:38.764924
2025-06-10 19:26:38.293358
2025-06-10 19:26:25.074383
2025-06-10 19:25:21.590455
2025-06-10 19:25:33.059620
2025-06-10 19:25:27.143458
2025-06-10 19:25:38.224413
2025-06-10 19:26:33.413467
2025-06-10 19:26:29.981585
2025-06-10 19:26:32.791389
2025-06-10 19:26:44.638695
2025-06-10 19:25:29.689455
2025-06-10 19:26:44.675591
2025-06-10 19:25:23.356542
2025-06-10 19:26:32.879376
2025-06-10 19:25:21.981326
2025-06-10 19:26:29.408398
2025-06-10 19:26:39.229393
2025-06-10 19:26:35.485396
2025-06-10 19:26:31.435336
2025-06-10 19:26:37.654110
2025-06-10 19:26:38.289326
2025-06-10 19:26:51.250296
2025-06-10 19:26:50.497333
2025-06-10 19:25:27.743438
2025-06-10 19:24:52.049349
2025-06-10 19:26:45.405432
2025-06-10 19:26:43.240172
2025-06-10 19:26:49.843789
2025-06-10 19:26:38.633661
2025-06-10 19:26:59.146265
2025-06-10 19:26:49.380808
2025-06-10 19:26:49.616326
2025-06-10 19:26:54.501911
2025-06-10 19:26:23.210736
2025-06-10 19:25:46.433820
2025-06-10 19:26:56.568167
2025-06-10 19:25:52.460831
2025-06-10 19:20:50.804090
2025-06-10 19:27:06.331463
2025-06-10 19:26:57.804345
2025-06-10 19:26:10.413631
2025-06-10 19:27:06.486406
2025-06-10 19:27:04.740336
2025-06-10 19:26:58.580407
2025-06-10 19:27:05.236931
2025-06-10 19:27:18.801605
2025-06-10 19:27:06.444341
2025-06-10 19:27:09.871299
2025-06-10 19:26:15.694336
2025-06-10 19:27:20.165529
2025-06-10 19:27:10.392341
2025-06-10 19:20:56.616599
2025-06-10 19:27:14.821422
2025-06-10 19:26:03.492043
2025-06-10 19:27:19.117391
2025-06-10 19:27:21.790415
2025-06-10 19:25:03.141639
2025-06-10 19:25:01.335859
2025-06-10 19:20:57.103183
2025-06-10 19:27:22.575409
2025-06-10 19:27:11.366365
2025-06-10 19:26:09.724365
2025-06-10 19:26:24.109326
2025-06-10 19:26:21.509355
2025-06-10 19:26:20.789614
2025-06-10 19:26:26.455429
2025-06-10 19:26:27.775447
2025-06-10 19:27:33.661363
2025-06-10 19:26:37.774460
2025-06-10 19:27:34.198084
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.47

2025-06-10 19:26:15.942336
2025-06-10 19:27:32.802370
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3481.15

2025-06-10 19:26:35.781040
2025-06-10 19:26:33.247362
2025-06-10 19:26:52.738404
2025-06-10 19:26:37.015770
2025-06-10 19:26:45.768594
2025-06-10 19:26:42.904757
2025-06-10 19:26:33.636341
2025-06-10 19:25:35.929307
2025-06-10 19:26:44.285069
2025-06-10 19:26:45.485350
2025-06-10 19:23:39.996276
2025-06-10 19:25:45.976380
2025-06-10 19:23:47.589265
2025-06-10 19:26:49.479353
2025-06-10 19:26:49.527325
2025-06-10 19:26:45.958349
2025-06-10 19:26:54.201331
2025-06-10 19:27:43.312219
2025-06-10 19:25:44.159302
2025-06-10 19:26:56.563394
2025-06-10 19:26:53.381001
2025-06-10 19:23:50.112432
2025-06-10 19:23:40.606126
2025-06-10 19:27:00.122325
2025-06-10 19:27:22.074453
2025-06-10 19:23:45.217150
2025-06-10 19:25:35.671377
2025-06-10 19:26:18.743022
2025-06-10 19:27:16.730384
2025-06-10 19:25:43.219243
2025-06-10 19:26:55.681491
2025-06-10 19:27:14.736382
2025-06-10 19:27:52.505381
2025-06-10 19:27:04.016323
2025-06-10 19:27:43.859204
2025-06-10 19:27:33.652393
2025-06-10 19:27:47.536316
2025-06-10 19:27:48.769612
2025-06-10 19:25:53.366924
2025-06-10 19:26:04.995657
2025-06-10 19:23:58.803888
2025-06-10 19:27:38.358379
2025-06-10 19:27:14.736915
2025-06-10 19:27:03.573334
2025-06-10 19:28:31.118169
2025-06-10 19:27:47.795632
2025-06-10 19:27:05.509342
2025-06-10 19:26:19.569908
2025-06-10 19:26:13.875351
2025-06-10 19:27:47.745359
2025-06-10 19:27:46.862316
2025-06-10 19:27:14.307422
2025-06-10 19:28:09.763375
2025-06-10 19:27:20.260401
2025-06-10 19:27:53.468768
2025-06-10 19:26:54.511403
2025-06-10 19:26:15.983501
2025-06-10 19:26:30.713147
2025-06-10 19:28:06.436788
2025-06-10 19:26:52.961433
2025-06-10 19:25:35.192651
2025-06-10 19:28:01.101277
2025-06-10 19:28:15.101744
2025-06-10 19:26:55.276335
2025-06-10 19:28:08.490062
2025-06-10 19:25:25.304810
2025-06-10 19:28:03.394479
2025-06-10 19:27:04.622111
2025-06-10 19:28:12.669112
2025-06-10 19:26:53.783424
2025-06-10 19:28:24.105379
2025-06-10 19:25:28.304679
2025-06-10 19:28:28.953391
2025-06-10 19:28:35.959483
2025-06-10 19:28:20.681498
2025-06-10 19:28:30.757100
2025-06-10 19:27:04.596298
2025-06-10 19:29:20.204786
2025-06-10 19:25:44.104332
2025-06-10 19:28:29.474528
2025-06-10 19:27:00.524184
2025-06-10 19:28:44.187396
2025-06-10 19:28:31.203477
2025-06-10 19:28:44.206466
2025-06-10 19:25:47.184338
2025-06-10 19:28:33.346298
2025-06-10 19:25:43.606170
2025-06-10 19:28:50.940344
2025-06-10 19:27:43.603560
2025-06-10 19:28:57.485307
2025-06-10 19:26:06.939353
2025-06-10 19:25:39.283354
2025-06-10 19:29:05.040426
2025-06-10 19:28:07.376360
2025-06-10 19:29:13.679328
2025-06-10 19:29:08.244383
2025-06-10 19:30:13.114125
2025-06-10 19:29:05.012918
2025-06-10 19:29:09.875382
2025-06-10 19:28:14.286394
2025-06-10 19:26:07.967304
2025-06-10 19:26:06.734367
2025-06-10 19:29:15.642269
2025-06-10 19:29:17.163815
2025-06-10 19:27:43.037931
2025-06-10 19:29:17.668384
2025-06-10 19:29:34.379475
2025-06-10 19:29:16.767413
2025-06-10 19:28:23.238382
2025-06-10 19:29:29.757228
2025-06-10 19:29:31.591113
2025-06-10 19:26:18.334566
2025-06-10 19:29:10.906332
2025-06-10 19:29:23.443473
2025-06-10 19:28:05.159344
2025-06-10 19:26:03.410367
2025-06-10 19:28:22.996971
2025-06-10 19:29:40.999521
2025-06-10 19:29:39.609395
2025-06-10 19:30:02.476236
2025-06-10 19:29:47.300822
2025-06-10 19:29:58.451986
2025-06-10 19:29:52.986976
2025-06-10 19:30:08.569372
2025-06-10 19:29:43.614386
2025-06-10 19:29:54.252370
2025-06-10 19:29:47.929321
2025-06-10 19:28:11.394458
2025-06-10 19:30:03.650403
2025-06-10 19:30:58.846355
2025-06-10 19:29:56.862362
2025-06-10 19:30:03.672389
2025-06-10 19:28:47.519351
2025-06-10 19:30:20.124631
2025-06-10 19:28:20.730286
2025-06-10 19:30:23.762375
2025-06-10 19:30:41.266044
2025-06-10 19:30:27.680062
2025-06-10 19:30:17.798353
2025-06-10 19:28:40.166717
2025-06-10 19:28:39.562462
2025-06-10 19:28:51.041535
2025-06-10 19:28:55.341389
2025-06-10 19:30:39.046180
2025-06-10 19:29:25.611311
2025-06-10 19:28:07.869420
2025-06-10 19:30:52.036453
2025-06-10 19:30:29.515447
2025-06-10 19:28:08.885344
2025-06-10 19:30:58.284528
2025-06-10 19:28:07.768357
2025-06-10 19:29:15.165354
2025-06-10 19:29:57.490490
2025-06-10 19:27:59.014793
2025-06-10 19:31:08.827431
2025-06-10 19:28:07.247386
2025-06-10 19:31:00.376370
2025-06-10 19:31:52.494424
2025-06-10 19:29:32.032985
2025-06-10 19:28:06.391769
2025-06-10 19:29:15.442165
2025-06-10 19:31:04.937292
2025-06-10 19:31:04.722883
2025-06-10 19:31:14.327518
2025-06-10 19:31:07.691186
2025-06-10 19:31:18.695188
2025-06-10 19:31:03.777332
2025-06-10 19:31:16.920170
2025-06-10 19:28:04.078326
2025-06-10 19:28:26.687376
2025-06-10 19:31:29.835446
2025-06-10 19:31:28.765341
2025-06-10 19:31:23.270743
2025-06-10 19:31:26.739358
2025-06-10 19:29:31.758339
2025-06-10 19:29:41.190383
2025-06-10 19:29:41.752314
2025-06-10 19:31:17.018370
2025-06-10 19:30:00.268493
2025-06-10 19:29:47.104307
2025-06-10 19:29:28.722764
2025-06-10 19:28:20.686357
2025-06-10 19:31:43.375485
2025-06-10 19:31:28.754419
2025-06-10 19:31:36.100212
2025-06-10 19:30:53.378433
2025-06-10 19:31:27.977479
2025-06-10 19:31:37.267414
2025-06-10 19:31:43.045913
2025-06-10 19:31:47.597417
2025-06-10 19:31:49.465498
2025-06-10 19:29:41.726378
2025-06-10 19:28:11.093671
2025-06-10 19:31:58.788486
2025-06-10 19:31:01.639962
2025-06-10 19:31:52.214312
2025-06-10 19:30:24.398544
2025-06-10 19:32:52.244372
2025-06-10 19:32:04.643366
2025-06-10 19:31:21.605413
2025-06-10 19:31:51.517160
2025-06-10 19:30:08.662330
2025-06-10 19:31:17.783354
2025-06-10 19:30:19.769339
2025-06-10 19:31:22.220387
2025-06-10 19:32:13.427910
2025-06-10 19:32:18.666530
2025-06-10 19:32:36.020127
2025-06-10 19:32:38.321447
2025-06-10 19:32:24.865429
2025-06-10 19:32:19.330014
2025-06-10 19:30:39.216002
2025-06-10 19:32:57.412325
2025-06-10 19:31:47.633718
2025-06-10 19:32:38.365983
2025-06-10 19:32:49.948806
2025-06-10 19:31:06.603295
2025-06-10 19:33:08.734297
2025-06-10 19:33:37.261748
2025-06-10 19:32:32.122254
2025-06-10 19:33:07.372398
2025-06-10 19:33:04.974433
2025-06-10 19:32:56.570436
2025-06-10 19:32:57.956931
2025-06-10 19:32:55.678116
2025-06-10 19:33:07.787312
2025-06-10 19:33:26.489334
2025-06-10 19:28:37.120352
2025-06-10 19:33:03.818676
2025-06-10 19:33:26.300363
2025-06-10 19:28:42.929447
2025-06-10 19:33:07.037314
2025-06-10 19:33:06.884441
2025-06-10 19:25:29.389386
2025-06-10 19:32:58.607369
2025-06-10 19:33:13.606311
2025-06-10 19:33:21.588332
2025-06-10 19:30:16.203398
2025-06-10 19:28:42.419714
2025-06-10 19:29:46.132402
2025-06-10 19:33:31.756476
2025-06-10 19:33:26.621415
2025-06-10 19:33:21.922327
2025-06-10 19:33:23.465117
2025-06-10 19:33:26.308431
2025-06-10 19:33:30.982552
2025-06-10 19:34:28.525354
2025-06-10 19:29:54.759036
2025-06-10 19:33:39.675342
2025-06-10 19:33:40.821939
2025-06-10 19:32:07.858352
2025-06-10 19:33:40.892217
2025-06-10 19:31:05.945355
2025-06-10 19:29:59.607719
2025-06-10 19:32:07.959342
2025-06-10 19:32:25.198346
2025-06-10 19:34:01.468948
2025-06-10 19:30:31.028642
2025-06-10 19:34:09.973364
2025-06-10 19:33:04.652422
2025-06-10 19:30:28.556331
2025-06-10 19:34:07.902507
2025-06-10 19:34:13.133360
2025-06-10 19:28:42.066077
2025-06-10 19:32:59.588458
2025-06-10 19:32:28.124352
2025-06-10 19:30:44.479070
2025-06-10 19:33:12.633608
2025-06-10 19:32:25.372297
2025-06-10 19:34:05.621437
2025-06-10 19:34:15.670418
2025-06-10 19:33:21.396406
2025-06-10 19:33:41.447313
2025-06-10 19:34:37.811359
2025-06-10 19:34:24.289089
2025-06-10 19:33:33.307142
2025-06-10 19:34:30.928446
2025-06-10 19:28:50.294428
2025-06-10 19:34:37.961368
2025-06-10 19:30:49.339692
2025-06-10 19:27:41.313330
2025-06-10 19:34:18.212418
2025-06-10 19:35:23.997616
2025-06-10 19:34:52.319311
2025-06-10 19:33:08.652337
2025-06-10 19:34:33.831781
2025-06-10 19:29:31.418404
2025-06-10 19:33:48.665371
2025-06-10 19:27:21.971377
2025-06-10 19:34:52.449416
2025-06-10 19:34:46.432654
2025-06-10 19:31:03.052151
2025-06-10 19:34:29.674407
2025-06-10 19:33:54.602442
2025-06-10 19:34:30.886392
2025-06-10 19:34:47.758141
2025-06-10 19:27:42.925203
2025-06-10 19:32:33.603039
2025-06-10 19:34:41.808349
2025-06-10 19:31:20.835338
2025-06-10 19:32:44.991854
2025-06-10 19:32:33.589524
2025-06-10 19:34:41.608749
2025-06-10 19:32:57.002518
2025-06-10 19:34:43.040559
2025-06-10 19:34:51.376417
2025-06-10 19:31:22.069746
2025-06-10 19:34:00.993996
2025-06-10 19:33:32.115635
2025-06-10 19:35:15.331459
2025-06-10 19:35:00.017393
2025-06-10 19:34:57.409884
2025-06-10 19:35:00.278725
2025-06-10 19:32:38.594664
2025-06-10 19:35:11.365356
2025-06-10 19:35:23.463417
2025-06-10 19:33:19.051859
2025-06-10 19:33:14.374630
2025-06-10 19:33:28.009386
2025-06-10 19:32:35.944356
2025-06-10 19:33:19.376846
2025-06-10 19:34:27.127418
2025-06-10 19:35:50.165308
2025-06-10 19:35:07.508304
2025-06-10 19:35:12.490312
2025-06-10 19:32:32.793434
2025-06-10 19:35:13.616971
2025-06-10 19:36:07.697587
2025-06-10 19:32:48.980509
2025-06-10 19:36:13.300361
2025-06-10 19:35:27.468380
2025-06-10 19:33:28.767388
2025-06-10 19:35:43.050541
2025-06-10 19:35:31.502379
2025-06-10 19:35:27.207366
2025-06-10 19:35:50.367366
2025-06-10 19:32:48.046321
2025-06-10 19:34:25.321435
