Beginning of run
landscape params:
2025-06-10 21:04:26.368160
2025-06-10 21:04:27.992103
2025-06-10 21:04:25.476292
2025-06-10 21:04:28.385686
2025-06-10 21:03:58.410853
2025-06-10 21:04:26.892162
2025-06-10 21:03:59.698147
2025-06-10 21:04:27.971877
2025-06-10 21:04:26.049506
2025-06-10 21:04:24.733153
2025-06-10 21:04:28.629165
2025-06-10 21:04:25.175175
2025-06-10 21:04:06.171622
2025-06-10 21:04:00.533130
2025-06-10 21:04:26.617189
2025-06-10 21:04:29.269721
2025-06-10 21:04:25.481959
2025-06-10 21:04:29.364134
2025-06-10 21:04:17.227856
2025-06-10 21:04:29.634734
2025-06-10 21:04:29.830618
2025-06-10 21:04:12.177205
2025-06-10 21:04:28.343244
2025-06-10 21:04:27.616793
2025-06-10 21:04:29.964902
2025-06-10 21:04:30.651190
2025-06-10 21:04:30.227086
2025-06-10 21:04:27.240216
2025-06-10 21:04:30.555864
2025-06-10 21:04:30.369119
2025-06-10 21:04:27.308486
2025-06-10 21:04:31.067491
2025-06-10 21:04:28.359160
2025-06-10 21:04:31.381757
2025-06-10 21:04:31.537106
2025-06-10 21:04:31.172881
2025-06-10 21:04:30.710602
2025-06-10 21:04:31.826858
2025-06-10 21:04:31.194175
2025-06-10 21:04:28.741255
2025-06-10 21:04:28.831829
2025-06-10 21:04:32.186132
2025-06-10 21:04:31.830793
2025-06-10 21:04:28.421209
2025-06-10 21:04:32.659600
2025-06-10 21:04:32.872173
2025-06-10 21:04:32.968135
2025-06-10 21:04:31.355805
2025-06-10 21:04:10.171422
2025-06-10 21:04:32.036657
2025-06-10 21:04:31.163147
2025-06-10 21:04:32.183349
2025-06-10 21:04:33.106124
2025-06-10 21:04:31.460231
2025-06-10 21:04:31.843945
2025-06-10 21:04:29.477125
2025-06-10 21:04:30.942995
2025-06-10 21:04:30.402179
2025-06-10 21:04:33.374268
2025-06-10 21:04:33.566669
2025-06-10 21:04:34.027424
2025-06-10 21:04:33.785168
2025-06-10 21:04:33.992129
2025-06-10 21:04:34.882604
2025-06-10 21:04:35.041096
2025-06-10 21:04:31.387219
2025-06-10 21:04:34.069194
2025-06-10 21:04:33.352407
2025-06-10 21:04:23.289586
2025-06-10 21:04:35.854117
2025-06-10 21:04:35.585346
2025-06-10 21:04:32.593189
2025-06-10 21:04:36.171159
2025-06-10 21:04:36.838129
2025-06-10 21:04:10.768224
2025-06-10 21:04:36.643284
2025-06-10 21:04:34.876960
2025-06-10 21:04:35.325113
2025-06-10 21:04:37.309155
2025-06-10 21:04:34.368262
2025-06-10 21:04:37.002223
2025-06-10 21:04:34.036238
2025-06-10 21:04:36.858218
2025-06-10 21:04:25.758190
2025-06-10 21:04:34.567161
2025-06-10 21:04:37.926129
2025-06-10 21:04:35.980240
2025-06-10 21:04:34.825212
2025-06-10 21:04:38.733910
2025-06-10 21:04:38.925103
2025-06-10 21:04:36.262215
2025-06-10 21:04:38.812166
2025-06-10 21:04:37.693167
2025-06-10 21:04:37.907179
2025-06-10 21:04:39.774135
2025-06-10 21:04:39.010165
2025-06-10 21:04:38.761178
2025-06-10 21:04:18.412134
2025-06-10 21:04:40.745120
2025-06-10 21:04:19.649226
2025-06-10 21:04:41.399180
2025-06-10 21:04:37.996099
2025-06-10 21:04:38.540177
2025-06-10 21:04:38.990161
2025-06-10 21:04:40.440435
2025-06-10 21:04:40.911177
2025-06-10 21:04:40.898136
2025-06-10 21:04:42.313208
2025-06-10 21:04:42.459185
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.44333333333333336; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 157.69

2025-06-10 21:04:30.913145
2025-06-10 21:04:26.212196
2025-06-10 21:04:29.956689
2025-06-10 21:04:46.806136
2025-06-10 21:04:45.255162
2025-06-10 21:04:45.307594
2025-06-10 21:04:47.424113
2025-06-10 21:04:46.648430
2025-06-10 21:04:47.188127
2025-06-10 21:04:47.899120
2025-06-10 21:04:47.391207
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.37500000000000006; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 147.55

2025-06-10 21:04:46.484199
2025-06-10 21:04:47.785096
2025-06-10 21:04:47.407091
2025-06-10 21:04:48.805228
2025-06-10 21:04:48.665132
2025-06-10 21:04:48.922568
2025-06-10 21:04:47.006167
2025-06-10 21:04:25.706071
2025-06-10 21:04:49.023105
2025-06-10 21:04:48.474153
2025-06-10 21:04:48.834208
2025-06-10 21:04:49.401133
2025-06-10 21:04:38.692500
2025-06-10 21:04:49.275147
2025-06-10 21:04:49.617633
2025-06-10 21:04:49.281364
2025-06-10 21:04:49.871799
2025-06-10 21:04:49.577019
2025-06-10 21:04:49.636379
2025-06-10 21:04:50.151122
2025-06-10 21:04:30.157860
2025-06-10 21:04:47.628103
2025-06-10 21:04:50.324112
2025-06-10 21:04:50.825858
2025-06-10 21:04:51.099859
2025-06-10 21:04:50.475080
2025-06-10 21:04:50.977324
2025-06-10 21:04:50.895007
2025-06-10 21:04:51.750323
2025-06-10 21:04:51.604499
2025-06-10 21:04:51.911099
2025-06-10 21:04:51.629154
2025-06-10 21:04:51.082911
2025-06-10 21:04:51.252292
2025-06-10 21:04:52.933194
2025-06-10 21:04:51.667662
2025-06-10 21:04:52.470251
2025-06-10 21:04:26.497162
2025-06-10 21:04:51.382139
2025-06-10 21:04:52.727652
2025-06-10 21:04:52.983845
2025-06-10 21:04:53.585305
2025-06-10 21:04:53.677721
2025-06-10 21:04:52.865708
2025-06-10 21:04:52.784439
2025-06-10 21:04:53.831212
2025-06-10 21:04:53.065051
2025-06-10 21:04:53.430158
2025-06-10 21:04:52.560404
2025-06-10 21:04:53.996817
2025-06-10 21:04:53.371881
2025-06-10 21:04:53.382489
2025-06-10 21:04:54.346660
2025-06-10 21:04:54.123157
2025-06-10 21:04:54.318802
2025-06-10 21:04:54.008147
2025-06-10 21:04:54.217991
2025-06-10 21:04:54.103461
2025-06-10 21:04:54.684230
2025-06-10 21:04:54.515232
2025-06-10 21:04:54.307162
2025-06-10 21:04:54.734163
2025-06-10 21:04:54.833251
2025-06-10 21:04:55.148090
2025-06-10 21:04:54.885165
2025-06-10 21:04:55.312437
2025-06-10 21:04:54.848447
2025-06-10 21:04:54.783131
2025-06-10 21:04:55.500813
2025-06-10 21:04:55.602825
2025-06-10 21:04:55.089175
2025-06-10 21:04:49.498171
2025-06-10 21:04:55.938570
2025-06-10 21:04:55.410966
2025-06-10 21:04:55.539983
2025-06-10 21:04:56.410138
2025-06-10 21:04:56.407136
2025-06-10 21:04:55.424696
2025-06-10 21:04:56.045606
2025-06-10 21:04:55.809900
2025-06-10 21:04:55.939111
2025-06-10 21:04:56.813200
2025-06-10 21:04:57.038031
2025-06-10 21:04:56.832282
2025-06-10 21:04:56.588908
2025-06-10 21:04:56.921906
2025-06-10 21:04:57.471203
2025-06-10 21:04:53.833450
2025-06-10 21:04:56.810096
2025-06-10 21:04:57.133147
2025-06-10 21:04:57.572617
2025-06-10 21:04:57.948171
2025-06-10 21:04:58.030110
2025-06-10 21:04:57.838855
2025-06-10 21:04:58.160662
2025-06-10 21:04:58.430622
2025-06-10 21:04:33.972864
2025-06-10 21:04:57.249720
2025-06-10 21:04:54.631873
2025-06-10 21:04:58.967097
2025-06-10 21:04:58.926809
2025-06-10 21:04:58.775110
2025-06-10 21:04:58.163596
2025-06-10 21:04:58.694116
2025-06-10 21:04:58.305270
2025-06-10 21:04:59.260382
2025-06-10 21:04:58.514871
2025-06-10 21:04:59.542194
2025-06-10 21:04:58.623296
2025-06-10 21:03:31.679123
2025-06-10 21:04:58.868598
2025-06-10 21:04:58.185115
2025-06-10 21:04:59.349739
2025-06-10 21:04:59.871034
2025-06-10 21:04:59.755099
2025-06-10 21:04:59.015103
2025-06-10 21:03:23.676216
2025-06-10 21:04:59.516330
2025-06-10 21:04:59.448970
2025-06-10 21:05:00.354533
2025-06-10 21:05:00.299143
2025-06-10 21:05:00.036230
2025-06-10 21:04:59.582982
2025-06-10 21:05:00.106402
2025-06-10 21:04:59.553613
2025-06-10 21:04:59.717141
2025-06-10 21:04:56.422152
2025-06-10 21:05:00.330205
2025-06-10 21:05:00.919087
2025-06-10 21:05:00.438154
2025-06-10 21:05:01.011778
2025-06-10 21:04:37.434164
2025-06-10 21:05:01.060090
2025-06-10 21:05:00.172150
2025-06-10 21:05:00.950363
2025-06-10 21:05:00.446241
2025-06-10 21:05:01.260103
2025-06-10 21:04:46.762237
2025-06-10 21:05:01.043311
2025-06-10 21:05:01.568097
2025-06-10 21:05:00.626482
2025-06-10 21:05:01.949662
2025-06-10 21:04:15.985712
2025-06-10 21:05:01.638186
2025-06-10 21:05:01.498119
2025-06-10 21:05:00.009414
2025-06-10 21:05:01.339119
2025-06-10 21:04:55.220374
2025-06-10 21:05:02.036127
2025-06-10 21:05:02.420171
2025-06-10 21:04:59.301113
2025-06-10 21:05:02.167300
2025-06-10 21:05:02.566263
2025-06-10 21:05:01.389119
2025-06-10 21:05:02.884154
2025-06-10 21:05:02.348652
2025-06-10 21:05:02.274152
2025-06-10 21:05:02.372497
2025-06-10 21:05:01.043329
2025-06-10 21:05:02.022174
2025-06-10 21:05:03.137472
2025-06-10 21:05:02.923155
2025-06-10 21:05:02.412132
2025-06-10 21:04:41.428280
2025-06-10 21:05:03.558679
2025-06-10 21:05:03.027632
2025-06-10 21:05:03.323158
2025-06-10 21:05:03.813166
2025-06-10 21:05:03.843153
2025-06-10 21:05:04.275957
2025-06-10 21:05:03.734107
2025-06-10 21:05:03.659620
2025-06-10 21:05:04.586303
2025-06-10 21:05:03.894554
2025-06-10 21:05:04.597151
2025-06-10 21:05:04.676780
2025-06-10 21:05:04.386117
2025-06-10 21:05:03.512722
2025-06-10 21:05:03.437137
2025-06-10 21:05:04.040121
2025-06-10 21:05:05.061988
2025-06-10 21:05:04.870129
2025-06-10 21:05:05.282187
2025-06-10 21:05:04.366763
2025-06-10 21:05:04.742171
2025-06-10 21:05:05.037767
2025-06-10 21:05:05.654158
2025-06-10 21:05:05.256374
2025-06-10 21:05:04.147140
2025-06-10 21:05:05.352465
2025-06-10 21:05:06.033201
2025-06-10 21:05:05.918880
2025-06-10 21:05:05.630141
2025-06-10 21:05:02.838222
2025-06-10 21:05:06.403117
2025-06-10 21:05:06.060809
2025-06-10 21:05:06.280793
2025-06-10 21:05:06.601113
2025-06-10 21:05:02.599225
2025-06-10 21:05:05.786276
2025-06-10 21:05:07.195172
2025-06-10 21:05:07.197381
2025-06-10 21:05:06.820088
2025-06-10 21:05:07.539101
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 230.97

2025-06-10 21:04:29.443209
2025-06-10 21:04:42.467526
2025-06-10 21:05:04.166202
2025-06-10 21:05:09.339128
2025-06-10 21:05:09.857304
2025-06-10 21:05:09.516318
2025-06-10 21:05:09.016224
2025-06-10 21:04:47.034099
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.29

2025-06-10 21:05:11.908084
2025-06-10 21:05:10.571183
2025-06-10 21:05:11.960071
2025-06-10 21:05:02.342665
2025-06-10 21:05:13.081670
2025-06-10 21:05:10.071671
2025-06-10 21:05:11.747684
2025-06-10 21:05:13.120121
2025-06-10 21:05:09.312549
2025-06-10 21:05:13.713444
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7010.12

2025-06-10 21:05:11.809100
2025-06-10 21:05:13.184900
2025-06-10 21:05:12.964115
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6266666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 257.98

2025-06-10 21:05:13.314277
2025-06-10 21:05:13.592235
2025-06-10 21:05:09.867520
2025-06-10 21:05:14.245996
2025-06-10 21:05:10.388988
2025-06-10 21:05:13.451120
2025-06-10 21:05:14.367307
2025-06-10 21:05:14.298173
2025-06-10 21:05:13.204192
2025-06-10 21:05:13.796497
2025-06-10 21:05:14.667599
2025-06-10 21:05:14.063149
2025-06-10 21:05:13.727130
2025-06-10 21:05:14.183784
2025-06-10 21:03:39.910123
2025-06-10 21:05:14.990135
2025-06-10 21:05:15.242295
2025-06-10 21:05:14.881128
2025-06-10 21:05:14.973548
2025-06-10 21:05:15.441155
2025-06-10 21:05:15.234713
2025-06-10 21:05:15.386229
2025-06-10 21:05:14.074174
2025-06-10 21:05:14.672652
2025-06-10 21:05:16.193094
2025-06-10 21:05:16.235191
2025-06-10 21:01:47.207227
2025-06-10 21:05:15.791107
2025-06-10 21:05:16.263137
2025-06-10 21:05:15.682120
2025-06-10 21:05:17.171258
2025-06-10 21:05:16.968174
2025-06-10 21:05:16.435113
2025-06-10 21:05:17.150651
2025-06-10 21:05:17.166139
2025-06-10 21:05:15.707092
2025-06-10 21:05:16.862107
2025-06-10 21:05:15.167205
2025-06-10 21:05:14.718655
2025-06-10 21:05:17.818980
2025-06-10 21:05:17.217128
2025-06-10 21:04:49.640828
2025-06-10 21:05:18.184172
2025-06-10 21:05:18.060168
2025-06-10 21:03:39.814838
2025-06-10 21:05:18.339779
2025-06-10 21:05:18.100140
2025-06-10 21:05:19.154249
2025-06-10 21:05:17.611125
2025-06-10 21:05:19.031127
2025-06-10 21:04:51.546676
2025-06-10 21:05:18.499314
2025-06-10 21:05:19.751599
2025-06-10 21:05:17.108142
2025-06-10 21:03:32.568857
2025-06-10 21:04:53.918432
2025-06-10 21:05:19.807121
2025-06-10 21:05:19.084177
2025-06-10 21:05:18.103800
2025-06-10 21:05:18.043652
2025-06-10 21:05:14.953133
2025-06-10 21:05:17.234193
2025-06-10 21:05:16.591174
2025-06-10 21:05:19.789116
2025-06-10 21:05:16.239891
2025-06-10 21:05:20.165146
2025-06-10 21:05:20.189874
2025-06-10 21:05:20.682634
2025-06-10 21:05:18.144184
2025-06-10 21:03:44.090172
2025-06-10 21:05:20.235095
2025-06-10 21:05:20.661118
2025-06-10 21:05:15.841338
2025-06-10 21:05:20.390421
2025-06-10 21:03:39.187194
2025-06-10 21:05:21.264121
2025-06-10 21:05:16.862479
2025-06-10 21:05:18.384206
2025-06-10 21:05:21.670430
2025-06-10 21:05:20.696582
2025-06-10 21:05:21.105312
2025-06-10 21:05:21.532174
2025-06-10 21:05:21.473125
2025-06-10 21:05:19.205241
2025-06-10 21:05:21.514164
2025-06-10 21:05:22.016168
2025-06-10 21:05:20.975184
2025-06-10 21:05:20.709831
2025-06-10 21:05:22.798424
2025-06-10 21:03:34.844488
2025-06-10 21:05:20.260181
2025-06-10 21:05:22.729046
2025-06-10 21:05:21.431106
2025-06-10 21:05:22.672398
2025-06-10 21:03:52.389116
2025-06-10 21:05:22.778171
2025-06-10 21:05:22.700244
2025-06-10 21:05:20.905780
2025-06-10 21:05:23.095174
2025-06-10 21:05:20.902807
2025-06-10 21:05:23.471738
2025-06-10 21:05:23.252158
2025-06-10 21:05:24.319942
2025-06-10 21:05:24.280368
2025-06-10 21:05:25.027171
2025-06-10 21:05:23.839167
2025-06-10 21:05:22.244164
2025-06-10 21:05:24.714100
2025-06-10 21:05:23.329826
2025-06-10 21:05:20.996189
2025-06-10 21:05:24.434137
2025-06-10 21:05:18.118107
2025-06-10 21:05:21.767123
2025-06-10 21:05:25.539831
2025-06-10 21:05:22.974169
2025-06-10 21:05:19.066329
2025-06-10 21:05:25.243599
2025-06-10 21:05:25.627626
2025-06-10 21:05:24.894130
2025-06-10 21:05:17.534542
2025-06-10 21:05:25.503165
2025-06-10 21:05:20.734174
2025-06-10 21:05:25.625124
2025-06-10 21:03:41.269858
2025-06-10 21:03:59.163950
2025-06-10 21:05:21.857872
2025-06-10 21:05:26.625163
2025-06-10 21:05:25.624165
2025-06-10 21:05:22.873889
2025-06-10 21:05:26.630408
2025-06-10 21:05:27.003144
2025-06-10 21:05:24.998918
2025-06-10 21:05:25.238942
2025-06-10 21:05:22.458129
2025-06-10 21:05:25.689192
2025-06-10 21:05:27.598854
2025-06-10 21:05:27.813152
2025-06-10 21:05:24.632707
2025-06-10 21:05:25.359281
2025-06-10 21:03:38.561119
2025-06-10 21:05:27.024153
2025-06-10 21:05:28.486920
2025-06-10 21:01:50.635545
2025-06-10 21:05:25.920165
2025-06-10 21:05:26.331302
2025-06-10 21:03:53.513316
2025-06-10 21:05:28.844110
2025-06-10 21:01:43.729201
2025-06-10 21:05:21.855240
2025-06-10 21:05:29.893441
2025-06-10 21:05:27.837751
2025-06-10 21:05:29.226469
2025-06-10 21:05:27.682715
2025-06-10 21:05:29.349330
2025-06-10 21:05:29.228968
2025-06-10 21:05:28.365871
2025-06-10 21:05:28.817179
2025-06-10 21:05:20.780836
2025-06-10 21:05:27.963107
2025-06-10 21:05:22.387103
2025-06-10 21:05:30.659088
2025-06-10 21:05:29.906631
2025-06-10 21:05:30.753301
2025-06-10 21:05:29.520687
2025-06-10 21:05:30.370618
2025-06-10 21:05:30.498092
2025-06-10 21:05:30.907214
2025-06-10 21:05:30.911865
2025-06-10 21:05:30.664553
2025-06-10 21:03:58.229151
2025-06-10 21:05:30.997459
2025-06-10 21:05:31.474692
2025-06-10 21:05:31.816139
2025-06-10 21:05:30.642117
2025-06-10 21:05:26.161651
2025-06-10 21:05:31.736186
2025-06-10 21:05:31.291139
2025-06-10 21:03:48.736191
2025-06-10 21:05:31.249708
2025-06-10 21:05:31.733041
2025-06-10 21:05:31.636873
2025-06-10 21:05:23.450081
2025-06-10 21:05:31.877136
2025-06-10 21:05:32.562442
2025-06-10 21:05:32.698116
2025-06-10 21:05:32.511099
2025-06-10 21:02:00.363212
2025-06-10 21:05:33.017124
2025-06-10 21:03:52.042114
2025-06-10 21:05:29.055125
2025-06-10 21:05:27.067287
2025-06-10 21:05:32.841053
2025-06-10 21:05:33.311554
2025-06-10 21:05:27.410160
2025-06-10 21:05:28.201158
2025-06-10 21:05:30.968121
2025-06-10 21:05:26.782166
2025-06-10 21:05:29.990165
2025-06-10 21:05:33.145184
2025-06-10 21:05:32.798103
2025-06-10 21:01:45.486136
2025-06-10 21:05:25.907226
2025-06-10 21:05:32.725602
2025-06-10 21:05:33.381105
2025-06-10 21:05:33.784099
2025-06-10 21:05:32.378107
2025-06-10 21:05:33.571110
2025-06-10 21:01:56.705150
2025-06-10 21:05:29.604198
2025-06-10 21:05:34.027149
2025-06-10 21:05:34.070225
2025-06-10 21:05:34.723639
2025-06-10 21:05:28.619238
2025-06-10 21:05:34.742317
2025-06-10 21:02:09.967217
2025-06-10 21:05:31.242734
2025-06-10 21:05:30.770139
2025-06-10 21:05:34.632145
2025-06-10 21:05:35.251145
2025-06-10 21:05:33.946122
2025-06-10 21:05:34.667137
2025-06-10 21:05:34.473152
2025-06-10 21:05:35.712129
2025-06-10 21:05:34.453635
2025-06-10 21:05:33.933118
2025-06-10 21:05:33.863224
2025-06-10 21:05:33.952669
2025-06-10 21:05:32.679122
2025-06-10 21:05:34.192784
2025-06-10 21:05:31.551351
2025-06-10 21:05:33.976404
2025-06-10 21:05:36.138778
2025-06-10 21:05:35.202149
2025-06-10 21:05:30.101706
2025-06-10 21:05:36.492408
2025-06-10 21:05:26.284238
2025-06-10 21:05:36.096162
2025-06-10 21:05:36.063375
2025-06-10 21:05:36.921438
2025-06-10 21:05:35.745109
2025-06-10 21:05:34.175193
2025-06-10 21:05:37.457149
2025-06-10 21:05:36.478899
2025-06-10 21:05:28.862145
2025-06-10 21:05:36.485750
2025-06-10 21:05:37.761935
2025-06-10 21:05:37.638190
2025-06-10 21:05:37.413216
2025-06-10 21:05:36.033553
2025-06-10 21:05:31.137211
2025-06-10 21:05:34.342130
2025-06-10 21:01:58.957246
2025-06-10 21:05:38.317244
2025-06-10 21:05:37.164856
2025-06-10 21:05:37.216695
2025-06-10 21:05:30.631146
2025-06-10 21:05:31.019167
2025-06-10 21:05:39.791104
2025-06-10 21:05:34.569259
2025-06-10 21:05:39.899156
2025-06-10 21:05:02.940267
2025-06-10 21:05:38.070036
2025-06-10 21:05:39.220270
2025-06-10 21:05:39.143189
2025-06-10 21:05:27.522155
2025-06-10 21:05:35.669788
2025-06-10 21:05:38.486223
2025-06-10 21:05:35.143266
2025-06-10 21:05:41.522116
2025-06-10 21:05:38.303121
2025-06-10 21:05:36.625621
2025-06-10 21:05:37.270126
2025-06-10 21:05:41.847391
2025-06-10 21:05:20.592086
2025-06-10 21:05:37.305021
2025-06-10 21:05:39.194179
2025-06-10 21:05:42.545148
2025-06-10 21:01:56.968145
2025-06-10 21:05:39.070207
2025-06-10 21:05:41.657158
2025-06-10 21:05:41.981929
2025-06-10 21:05:41.585573
2025-06-10 21:05:43.984168
2025-06-10 21:05:43.693333
2025-06-10 21:05:44.525207
2025-06-10 21:05:43.167078
2025-06-10 21:05:37.469187
2025-06-10 21:05:40.959270
2025-06-10 21:05:44.726204
2025-06-10 21:05:43.799120
2025-06-10 21:05:44.530610
2025-06-10 21:05:44.599213
2025-06-10 21:05:20.020144
2025-06-10 21:05:46.461089
2025-06-10 21:05:44.149998
2025-06-10 21:05:43.747135
2025-06-10 21:05:18.842795
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.48

2025-06-10 21:05:44.054413
2025-06-10 21:05:47.132171
2025-06-10 21:05:37.662183
2025-06-10 21:02:23.477590
2025-06-10 21:05:46.537749
2025-06-10 21:05:47.590177
2025-06-10 21:05:44.126199
2025-06-10 21:05:48.033170
2025-06-10 21:01:59.347247
2025-06-10 21:05:47.122086
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
