Beginning of run
landscape params:
2025-06-10 19:40:30.832722
2025-06-10 19:40:42.285264
2025-06-10 19:40:14.392863
2025-06-10 19:40:35.379850
2025-06-10 19:40:45.008132
2025-06-10 19:40:44.576841
2025-06-10 19:40:43.547743
2025-06-10 19:40:46.937084
2025-06-10 19:40:48.236308
2025-06-10 19:40:38.120895
2025-06-10 19:40:36.544743
2025-06-10 19:40:37.920760
2025-06-10 19:40:18.299808
2025-06-10 19:40:43.875563
2025-06-10 19:40:44.174816
2025-06-10 19:40:43.415751
2025-06-10 19:40:48.505063
2025-06-10 19:40:50.305740
2025-06-10 19:40:32.110755
2025-06-10 19:40:33.889882
2025-06-10 19:40:46.603808
2025-06-10 19:40:25.115776
2025-06-10 19:40:51.292558
2025-06-10 19:40:48.421164
2025-06-10 19:40:19.501854
2025-06-10 19:40:49.137765
2025-06-10 19:40:50.108310
2025-06-10 19:40:51.865809
2025-06-10 19:40:35.513908
2025-06-10 19:40:51.555804
2025-06-10 19:40:35.962369
2025-06-10 19:40:41.103070
2025-06-10 19:40:45.159277
2025-06-10 19:40:46.551781
2025-06-10 19:40:41.480775
2025-06-10 19:40:47.383039
2025-06-10 19:40:40.525531
2025-06-10 19:40:52.277920
2025-06-10 19:40:52.448838
2025-06-10 19:40:45.051699
2025-06-10 19:40:50.626783
2025-06-10 19:40:48.423550
2025-06-10 19:40:53.307848
2025-06-10 19:40:42.068329
2025-06-10 19:40:49.843303
2025-06-10 19:40:54.998787
2025-06-10 19:40:41.071850
2025-06-10 19:40:55.401758
2025-06-10 19:40:48.378906
2025-06-10 19:40:48.288795
2025-06-10 19:40:53.938765
2025-06-10 19:40:56.095674
2025-06-10 19:40:30.593193
2025-06-10 19:40:57.552785
2025-06-10 19:40:57.800585
2025-06-10 19:40:28.430259
2025-06-10 19:40:45.194401
2025-06-10 19:40:47.690921
2025-06-10 19:40:51.852780
2025-06-10 19:40:56.396197
2025-06-10 19:40:57.043526
2025-06-10 19:40:47.395945
2025-06-10 19:40:50.316776
2025-06-10 19:40:44.295765
2025-06-10 19:40:48.046315
2025-06-10 19:40:41.901265
2025-06-10 19:40:45.620933
2025-06-10 19:40:45.987776
2025-06-10 19:40:59.389661
2025-06-10 19:40:59.757373
2025-06-10 19:40:59.182764
2025-06-10 19:41:03.205270
2025-06-10 19:40:54.765870
2025-06-10 19:40:46.711584
2025-06-10 19:40:46.234705
2025-06-10 19:40:54.359319
2025-06-10 19:40:54.930854
2025-06-10 19:40:53.203316
2025-06-10 19:41:01.386795
2025-06-10 19:40:59.667847
2025-06-10 19:41:03.120901
2025-06-10 19:40:44.957557
2025-06-10 19:40:54.775998
2025-06-10 19:40:51.665684
2025-06-10 19:40:54.078542
2025-06-10 19:40:58.511898
2025-06-10 19:41:04.327823
2025-06-10 19:40:55.730464
2025-06-10 19:40:42.472471
2025-06-10 19:40:44.037153
2025-06-10 19:40:55.192382
2025-06-10 19:41:03.458884
2025-06-10 19:41:02.205811
2025-06-10 19:40:58.083793
2025-06-10 19:40:35.780736
2025-06-10 19:40:59.034643
2025-06-10 19:40:40.290799
2025-06-10 19:40:51.355762
2025-06-10 19:40:49.706797
2025-06-10 19:40:52.840811
2025-06-10 19:40:40.916801
2025-06-10 19:41:07.171739
2025-06-10 19:40:52.222824
2025-06-10 19:40:59.595847
2025-06-10 19:41:07.832401
2025-06-10 19:41:01.497004
2025-06-10 19:40:49.833601
2025-06-10 19:40:59.826919
2025-06-10 19:41:02.244106
2025-06-10 19:41:07.175464
2025-06-10 19:41:07.292738
2025-06-10 19:40:40.242580
2025-06-10 19:40:55.252766
2025-06-10 19:41:07.279778
2025-06-10 19:41:04.403895
2025-06-10 19:41:08.828738
2025-06-10 19:40:52.951768
2025-06-10 19:41:04.409182
2025-06-10 19:41:02.514801
2025-06-10 19:40:55.546744
2025-06-10 19:40:57.881318
2025-06-10 19:40:57.889911
2025-06-10 19:40:57.916904
2025-06-10 19:41:06.957797
2025-06-10 19:41:14.392451
2025-06-10 19:41:08.236543
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 2415.21

2025-06-10 19:41:04.419792
2025-06-10 19:41:07.690178
2025-06-10 19:41:13.654565
2025-06-10 19:40:50.702005
2025-06-10 19:40:48.801755
2025-06-10 19:41:07.563785
2025-06-10 19:40:59.364710
2025-06-10 19:40:47.662677
2025-06-10 19:41:01.094280
2025-06-10 19:41:07.666497
2025-06-10 19:40:50.237517
2025-06-10 19:40:47.827693
2025-06-10 19:41:04.179778
2025-06-10 19:40:44.209915
2025-06-10 19:41:07.676739
2025-06-10 19:41:12.943824
2025-06-10 19:41:09.429797
2025-06-10 19:41:06.556784
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.17

2025-06-10 19:41:15.184739
2025-06-10 19:40:57.530942
2025-06-10 19:41:09.193856
2025-06-10 19:41:14.180548
2025-06-10 19:40:56.341865
2025-06-10 19:41:09.612224
2025-06-10 19:41:10.888797
2025-06-10 19:41:02.076781
2025-06-10 19:41:09.201573
2025-06-10 19:40:52.827798
2025-06-10 19:41:10.074660
2025-06-10 19:41:11.487151
2025-06-10 19:40:56.603815
2025-06-10 19:41:08.716761
2025-06-10 19:41:17.045973
2025-06-10 19:41:12.992174
2025-06-10 19:41:15.960843
2025-06-10 19:40:55.855828
2025-06-10 19:41:20.764453
2025-06-10 19:41:13.945812
2025-06-10 19:41:17.210313
2025-06-10 19:41:07.568611
2025-06-10 19:41:21.871750
2025-06-10 19:41:04.656141
2025-06-10 19:41:14.192779
2025-06-10 19:41:20.534795
2025-06-10 19:41:21.335814
2025-06-10 19:41:06.798605
2025-06-10 19:41:23.956875
2025-06-10 19:41:10.364381
2025-06-10 19:41:09.903734
2025-06-10 19:41:11.094472
2025-06-10 19:41:11.815964
2025-06-10 19:41:13.289740
2025-06-10 19:41:07.100524
2025-06-10 19:41:24.144896
2025-06-10 19:41:25.555555
2025-06-10 19:41:03.239917
2025-06-10 19:41:15.238017
2025-06-10 19:41:09.126818
2025-06-10 19:41:19.040740
2025-06-10 19:41:23.710854
2025-06-10 19:41:11.119134
2025-06-10 19:41:14.116634
2025-06-10 19:41:03.551980
2025-06-10 19:41:21.982611
2025-06-10 19:41:13.116226
2025-06-10 19:41:17.765777
2025-06-10 19:41:20.949772
2025-06-10 19:41:28.477796
2025-06-10 19:41:25.170769
2025-06-10 19:41:23.443421
2025-06-10 19:41:24.532757
2025-06-10 19:41:19.780555
2025-06-10 19:41:21.836759
2025-06-10 19:41:18.702393
2025-06-10 19:41:17.642933
2025-06-10 19:41:26.248663
2025-06-10 19:41:31.275755
2025-06-10 19:41:36.730741
2025-06-10 19:41:28.352810
2025-06-10 19:41:11.587900
2025-06-10 19:41:20.234442
2025-06-10 19:41:32.673890
2025-06-10 19:41:22.526768
2025-06-10 19:41:31.483784
2025-06-10 19:41:33.899722
2025-06-10 19:41:29.372400
2025-06-10 19:41:11.414786
2025-06-10 19:41:32.732895
2025-06-10 19:41:28.134800
2025-06-10 19:41:36.572796
2025-06-10 19:41:26.065609
2025-06-10 19:41:14.527809
2025-06-10 19:41:37.584815
2025-06-10 19:41:25.101897
2025-06-10 19:41:33.221799
2025-06-10 19:41:29.101741
2025-06-10 19:41:22.427087
2025-06-10 19:41:31.876754
2025-06-10 19:41:33.707813
2025-06-10 19:41:33.248876
2025-06-10 19:41:31.507764
2025-06-10 19:41:32.385244
2025-06-10 19:41:41.553857
2025-06-10 19:41:29.473574
2025-06-10 19:41:33.396757
2025-06-10 19:41:22.767738
2025-06-10 19:41:41.544744
2025-06-10 19:41:39.100837
2025-06-10 19:41:21.062818
2025-06-10 19:41:35.921724
2025-06-10 19:41:38.120864
2025-06-10 19:41:32.377754
2025-06-10 19:41:34.932589
2025-06-10 19:41:14.674767
2025-06-10 19:41:46.022927
2025-06-10 19:41:43.606751
2025-06-10 19:41:47.016781
2025-06-10 19:41:47.155318
2025-06-10 19:41:22.755150
2025-06-10 19:41:21.229065
2025-06-10 19:41:32.910790
2025-06-10 19:41:41.533924
2025-06-10 19:41:42.118840
2025-06-10 19:41:35.957953
2025-06-10 19:41:45.433824
2025-06-10 19:41:45.080718
2025-06-10 19:41:26.896798
2025-06-10 19:41:53.740770
2025-06-10 19:41:38.498866
2025-06-10 19:41:44.694792
2025-06-10 19:41:47.478678
2025-06-10 19:41:37.169935
2025-06-10 19:41:34.439800
2025-06-10 19:41:50.173791
2025-06-10 19:41:49.213751
2025-06-10 19:41:38.114925
2025-06-10 19:41:46.497763
2025-06-10 19:41:21.639772
2025-06-10 19:41:46.421977
2025-06-10 19:41:25.988800
2025-06-10 19:41:44.134784
2025-06-10 19:41:59.216760
2025-06-10 19:41:46.313040
2025-06-10 19:41:37.249814
2025-06-10 19:41:44.302750
2025-06-10 19:41:55.309249
2025-06-10 19:41:52.049780
2025-06-10 19:41:56.003855
2025-06-10 19:41:44.504712
2025-06-10 19:41:51.991799
2025-06-10 19:41:55.520454
2025-06-10 19:42:02.058817
2025-06-10 19:41:49.750807
2025-06-10 19:41:37.415743
2025-06-10 19:41:53.646613
2025-06-10 19:41:38.944761
2025-06-10 19:41:28.373751
2025-06-10 19:41:40.431842
2025-06-10 19:41:32.365811
2025-06-10 19:41:56.128579
2025-06-10 19:41:43.738773
2025-06-10 19:42:03.357410
2025-06-10 19:41:56.744765
2025-06-10 19:41:55.370955
2025-06-10 19:41:51.350817
2025-06-10 19:42:00.053280
2025-06-10 19:41:50.490165
2025-06-10 19:41:58.607839
2025-06-10 19:42:02.295764
2025-06-10 19:41:54.460785
2025-06-10 19:41:57.319780
2025-06-10 19:41:55.319800
2025-06-10 19:41:46.242584
2025-06-10 19:42:00.140061
2025-06-10 19:42:02.899769
2025-06-10 19:42:00.855866
2025-06-10 19:41:41.142789
2025-06-10 19:41:51.912928
2025-06-10 19:41:59.568794
2025-06-10 19:42:04.257366
2025-06-10 19:42:04.811510
2025-06-10 19:42:07.298430
2025-06-10 19:42:00.870778
2025-06-10 19:42:03.283239
2025-06-10 19:42:12.563800
2025-06-10 19:41:58.655387
2025-06-10 19:41:47.801426
2025-06-10 19:42:00.725788
2025-06-10 19:42:15.360966
2025-06-10 19:42:02.987843
2025-06-10 19:42:09.873742
2025-06-10 19:41:52.376783
2025-06-10 19:42:10.031787
2025-06-10 19:42:03.858733
2025-06-10 19:42:03.828866
2025-06-10 19:42:18.330753
2025-06-10 19:42:13.229774
2025-06-10 19:42:12.730793
2025-06-10 19:42:18.172896
2025-06-10 19:42:16.198905
2025-06-10 19:42:07.735802
2025-06-10 19:42:06.953347
2025-06-10 19:41:56.007139
2025-06-10 19:41:54.829807
2025-06-10 19:42:12.685364
2025-06-10 19:42:12.834021
2025-06-10 19:42:04.462660
2025-06-10 19:42:10.068838
2025-06-10 19:42:15.899739
2025-06-10 19:42:16.443724
2025-06-10 19:42:01.474799
2025-06-10 19:42:08.857208
2025-06-10 19:42:14.806786
2025-06-10 19:41:58.881590
2025-06-10 19:41:56.428138
2025-06-10 19:42:02.519343
2025-06-10 19:41:54.144325
2025-06-10 19:42:01.714813
2025-06-10 19:42:19.799986
2025-06-10 19:42:12.921173
2025-06-10 19:42:13.342809
2025-06-10 19:42:17.426339
2025-06-10 19:42:27.615902
2025-06-10 19:42:00.726090
2025-06-10 19:42:18.013853
2025-06-10 19:42:30.679943
2025-06-10 19:42:21.468814
2025-06-10 19:42:05.052847
2025-06-10 19:42:14.435742
2025-06-10 19:42:14.995879
2025-06-10 19:42:25.897736
2025-06-10 19:42:17.646104
2025-06-10 19:42:14.073260
2025-06-10 19:42:08.785953
2025-06-10 19:42:20.341905
2025-06-10 19:42:14.776748
2025-06-10 19:42:17.649752
2025-06-10 19:42:38.336813
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8708333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4676.02

2025-06-10 19:42:19.670845
2025-06-10 19:42:26.335805
2025-06-10 19:42:07.018261
2025-06-10 19:42:25.881819
2025-06-10 19:42:27.016769
2025-06-10 19:42:27.714846
2025-06-10 19:42:32.158805
2025-06-10 19:42:34.375879
2025-06-10 19:42:33.335787
2025-06-10 19:42:40.282436
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.63

2025-06-10 19:42:15.011773
2025-06-10 19:42:18.087723
2025-06-10 19:42:35.022141
2025-06-10 19:42:35.836364
2025-06-10 19:42:31.045804
2025-06-10 19:42:35.088260
2025-06-10 19:42:35.008829
2025-06-10 19:40:48.723830
2025-06-10 19:40:57.466502
2025-06-10 19:42:33.683784
2025-06-10 19:40:56.932638
2025-06-10 19:42:39.810851
2025-06-10 19:42:38.500789
2025-06-10 19:41:08.747128
2025-06-10 19:42:34.244339
2025-06-10 19:40:48.842846
2025-06-10 19:42:42.286357
2025-06-10 19:40:57.431685
2025-06-10 19:40:56.319006
2025-06-10 19:42:36.809123
2025-06-10 19:40:55.628363
2025-06-10 19:42:43.093805
2025-06-10 19:42:48.774822
2025-06-10 19:42:28.631781
2025-06-10 19:42:28.709130
2025-06-10 19:40:57.463810
2025-06-10 19:42:42.297771
2025-06-10 19:40:50.254390
2025-06-10 19:42:47.469835
2025-06-10 19:41:03.628460
2025-06-10 19:40:58.793796
2025-06-10 19:41:09.545264
2025-06-10 19:42:35.406765
2025-06-10 19:42:49.144735
2025-06-10 19:42:50.534785
2025-06-10 19:42:52.826832
2025-06-10 19:41:00.635376
2025-06-10 19:42:51.516193
2025-06-10 19:42:48.051277
2025-06-10 19:42:38.083156
2025-06-10 19:42:51.095079
2025-06-10 19:42:33.875803
2025-06-10 19:42:36.725728
2025-06-10 19:42:39.634782
2025-06-10 19:42:45.182865
2025-06-10 19:42:46.439727
2025-06-10 19:42:54.423004
2025-06-10 19:41:02.085886
2025-06-10 19:42:46.152726
2025-06-10 19:42:41.317790
2025-06-10 19:42:36.259805
2025-06-10 19:42:45.654786
2025-06-10 19:42:54.068725
2025-06-10 19:40:59.563801
2025-06-10 19:42:55.593518
2025-06-10 19:42:43.673579
2025-06-10 19:42:52.392017
2025-06-10 19:42:44.129741
2025-06-10 19:43:02.999949
2025-06-10 19:42:59.905755
2025-06-10 19:43:06.932341
2025-06-10 19:43:04.914815
2025-06-10 19:42:56.702925
2025-06-10 19:42:59.944777
2025-06-10 19:42:38.040746
2025-06-10 19:43:01.272961
2025-06-10 19:43:10.132848
2025-06-10 19:42:47.883761
2025-06-10 19:43:05.871433
2025-06-10 19:42:50.273906
2025-06-10 19:43:07.091959
2025-06-10 19:43:09.405065
2025-06-10 19:43:06.601465
2025-06-10 19:43:00.356709
2025-06-10 19:43:09.932756
2025-06-10 19:42:50.281747
2025-06-10 19:43:11.737806
2025-06-10 19:43:10.477303
2025-06-10 19:43:13.909580
2025-06-10 19:43:17.666815
2025-06-10 19:43:17.029201
2025-06-10 19:43:17.925457
2025-06-10 19:43:10.465864
2025-06-10 19:43:15.779756
2025-06-10 19:43:09.880687
2025-06-10 19:43:18.030917
2025-06-10 19:43:23.619786
2025-06-10 19:43:18.090095
2025-06-10 19:43:00.493102
2025-06-10 19:43:17.960751
2025-06-10 19:43:04.407536
2025-06-10 19:43:09.259859
2025-06-10 19:43:09.695310
2025-06-10 19:43:23.828588
2025-06-10 19:43:30.750893
2025-06-10 19:43:10.793779
2025-06-10 19:43:09.644789
2025-06-10 19:43:26.129266
2025-06-10 19:43:26.481160
2025-06-10 19:43:26.390859
2025-06-10 19:43:11.619771
2025-06-10 19:43:29.924537
2025-06-10 19:43:08.967743
2025-06-10 19:43:33.126282
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.85

2025-06-10 19:43:34.644905
2025-06-10 19:43:17.198837
2025-06-10 19:43:50.291753
2025-06-10 19:43:50.601757
2025-06-10 19:43:50.760757
2025-06-10 19:43:35.114234
2025-06-10 19:43:51.080774
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9200000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10072.03

2025-06-10 19:43:50.459894
2025-06-10 19:43:50.909585
2025-06-10 19:43:51.063795
2025-06-10 19:43:51.225512
2025-06-10 19:43:51.511887
2025-06-10 19:43:51.793188
2025-06-10 19:43:51.432611
2025-06-10 19:43:52.103534
2025-06-10 19:43:51.337021
2025-06-10 19:43:52.043838
2025-06-10 19:43:51.792755
2025-06-10 19:43:52.083034
2025-06-10 19:43:52.227859
2025-06-10 19:43:52.011632
2025-06-10 19:43:51.017601
2025-06-10 19:43:51.810151
2025-06-10 19:43:52.743190
2025-06-10 19:43:38.468578
2025-06-10 19:43:15.332806
2025-06-10 19:43:52.808938
2025-06-10 19:43:52.633753
2025-06-10 19:43:52.296209
2025-06-10 19:43:51.854010
2025-06-10 19:43:53.002844
2025-06-10 19:43:52.336457
2025-06-10 19:43:52.577751
2025-06-10 19:43:53.093785
2025-06-10 19:43:52.786545
2025-06-10 19:43:52.526794
2025-06-10 19:43:53.443204
2025-06-10 19:43:53.364192
2025-06-10 19:43:52.844762
2025-06-10 19:43:52.385745
2025-06-10 19:43:52.863734
2025-06-10 19:43:54.202498
2025-06-10 19:43:53.437915
2025-06-10 19:43:53.589905
2025-06-10 19:43:52.877861
2025-06-10 19:43:53.284263
2025-06-10 19:43:54.385843
2025-06-10 19:43:53.792316
2025-06-10 19:43:53.755925
2025-06-10 19:43:53.905179
2025-06-10 19:43:54.622748
2025-06-10 19:43:55.009939
2025-06-10 19:43:54.478546
2025-06-10 19:43:54.019202
2025-06-10 19:43:54.756953
2025-06-10 19:43:55.191139
2025-06-10 19:43:55.304746
2025-06-10 19:43:54.760806
2025-06-10 19:43:55.130800
2025-06-10 19:43:24.294424
2025-06-10 19:43:54.882755
2025-06-10 19:43:55.721798
2025-06-10 19:43:55.292736
2025-06-10 19:43:54.900322
2025-06-10 19:43:55.872078
2025-06-10 19:43:55.588810
2025-06-10 19:43:55.887838
2025-06-10 19:43:56.331735
2025-06-10 19:43:55.546555
2025-06-10 19:43:56.293499
2025-06-10 19:43:55.500204
2025-06-10 19:43:55.850176
2025-06-10 19:43:18.877811
2025-06-10 19:43:56.979466
2025-06-10 19:43:56.351760
2025-06-10 19:43:57.113746
2025-06-10 19:43:56.688119
2025-06-10 19:43:56.673732
2025-06-10 19:43:56.822745
2025-06-10 19:43:57.555774
2025-06-10 19:43:56.800270
2025-06-10 19:43:56.190456
2025-06-10 19:43:57.658131
2025-06-10 19:43:57.694736
2025-06-10 19:43:57.803549
2025-06-10 19:43:57.648138
2025-06-10 19:43:56.676180
2025-06-10 19:43:57.231778
2025-06-10 19:43:38.057007
2025-06-10 19:43:58.029863
2025-06-10 19:43:25.106565
2025-06-10 19:43:57.549365
2025-06-10 19:43:57.893610
2025-06-10 19:43:57.572780
2025-06-10 19:43:57.843069
2025-06-10 19:43:58.537160
2025-06-10 19:43:58.661815
2025-06-10 19:43:59.018749
2025-06-10 19:43:59.260741
2025-06-10 19:43:59.213741
2025-06-10 19:43:58.682244
2025-06-10 19:43:59.527561
2025-06-10 19:43:59.849286
2025-06-10 19:43:59.337780
2025-06-10 19:43:59.688904
2025-06-10 19:43:58.537541
2025-06-10 19:43:58.361740
2025-06-10 19:43:58.440737
2025-06-10 19:44:00.062025
2025-06-10 19:44:01.016194
2025-06-10 19:43:59.902786
2025-06-10 19:44:00.284149
2025-06-10 19:44:00.455773
2025-06-10 19:44:00.102801
2025-06-10 19:44:00.461539
2025-06-10 19:44:00.456045
2025-06-10 19:44:00.466406
2025-06-10 19:44:01.078597
2025-06-10 19:44:01.378818
2025-06-10 19:44:01.722172
2025-06-10 19:44:01.657913
2025-06-10 19:44:01.932492
2025-06-10 19:43:48.116776
2025-06-10 19:44:01.427139
2025-06-10 19:44:02.147763
2025-06-10 19:44:01.295531
2025-06-10 19:44:02.056759
2025-06-10 19:44:01.563734
2025-06-10 19:44:02.183673
2025-06-10 19:44:01.777521
2025-06-10 19:44:02.204821
2025-06-10 19:44:02.829387
2025-06-10 19:44:02.866127
2025-06-10 19:44:02.677532
2025-06-10 19:44:02.857773
2025-06-10 19:43:44.758315
2025-06-10 19:44:02.224534
2025-06-10 19:44:02.547220
2025-06-10 19:44:02.808732
2025-06-10 19:44:03.247360
2025-06-10 19:44:03.212216
2025-06-10 19:44:03.648879
2025-06-10 19:44:02.859972
2025-06-10 19:44:03.688315
2025-06-10 19:44:03.285126
2025-06-10 19:44:03.891756
2025-06-10 19:44:04.037760
2025-06-10 19:44:04.247523
2025-06-10 19:44:04.265285
2025-06-10 19:44:03.280819
2025-06-10 19:43:29.883836
2025-06-10 19:44:03.571728
2025-06-10 19:44:03.704782
2025-06-10 19:44:03.433197
2025-06-10 19:44:03.129812
2025-06-10 19:44:04.019805
2025-06-10 19:44:04.097150
2025-06-10 19:44:04.105745
2025-06-10 19:44:04.419860
2025-06-10 19:44:04.764821
2025-06-10 19:44:04.797730
2025-06-10 19:44:04.614533
2025-06-10 19:44:04.987005
2025-06-10 19:44:04.039957
2025-06-10 19:44:04.461055
2025-06-10 19:43:30.585975
2025-06-10 19:44:05.118313
2025-06-10 19:44:04.869730
2025-06-10 19:44:04.872753
2025-06-10 19:44:04.746715
2025-06-10 19:44:05.599763
2025-06-10 19:44:05.012727
2025-06-10 19:44:05.255864
2025-06-10 19:44:05.710269
2025-06-10 19:44:05.440193
2025-06-10 19:44:05.850805
2025-06-10 19:44:05.395753
2025-06-10 19:44:05.319734
2025-06-10 19:44:06.392768
2025-06-10 19:44:05.324154
2025-06-10 19:44:05.807789
2025-06-10 19:43:32.460496
2025-06-10 19:44:06.211166
2025-06-10 19:44:06.715921
2025-06-10 19:44:06.898149
2025-06-10 19:44:04.983729
2025-06-10 19:44:06.826734
2025-06-10 19:44:06.042377
2025-06-10 19:44:06.769225
2025-06-10 19:44:06.672210
2025-06-10 19:44:05.173311
2025-06-10 19:44:05.446269
2025-06-10 19:44:06.680159
2025-06-10 19:44:07.042733
2025-06-10 19:44:07.414784
2025-06-10 19:44:06.964468
2025-06-10 19:44:07.347045
2025-06-10 19:44:07.209280
2025-06-10 19:44:07.494794
2025-06-10 19:44:06.748031
2025-06-10 19:44:07.365239
2025-06-10 19:44:07.876751
2025-06-10 19:44:07.973696
2025-06-10 19:44:08.448242
2025-06-10 19:44:08.008439
2025-06-10 19:44:07.237754
2025-06-10 19:44:08.722546
2025-06-10 19:44:08.748542
2025-06-10 19:44:08.342227
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
