Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10195.71

2025-06-10 19:56:38.260678
2025-06-10 19:56:40.574706
2025-06-10 19:56:23.572917
2025-06-10 19:56:40.060393
2025-06-10 19:56:34.285260
2025-06-10 19:56:30.720432
2025-06-10 19:56:40.401331
2025-06-10 19:56:31.783240
2025-06-10 19:56:31.211338
2025-06-10 19:56:40.769913
2025-06-10 19:56:41.062520
2025-06-10 19:56:42.292392
2025-06-10 19:56:41.333652
2025-06-10 19:56:43.345263
2025-06-10 19:54:26.760239
2025-06-10 19:56:42.651927
2025-06-10 19:56:27.142628
2025-06-10 19:54:46.760372
2025-06-10 19:56:39.932628
2025-06-10 19:56:51.185360
2025-06-10 19:56:35.070348
2025-06-10 19:56:44.925306
2025-06-10 19:56:34.551586
2025-06-10 19:54:44.213293
2025-06-10 19:56:52.545134
2025-06-10 19:56:47.476709
2025-06-10 19:56:43.515222
2025-06-10 19:56:10.209135
2025-06-10 19:56:38.698570
2025-06-10 19:56:44.182678
2025-06-10 19:56:46.057310
2025-06-10 19:56:26.475290
2025-06-10 19:56:43.790485
2025-06-10 19:56:42.181549
2025-06-10 19:56:47.877702
2025-06-10 19:56:49.574380
2025-06-10 19:56:29.992322
2025-06-10 19:56:54.402993
2025-06-10 19:56:20.260327
2025-06-10 19:56:41.720705
2025-06-10 19:56:45.420412
2025-06-10 19:56:51.298055
2025-06-10 19:56:51.414720
2025-06-10 19:56:45.441491
2025-06-10 19:56:52.659224
2025-06-10 19:56:51.283543
2025-06-10 19:56:35.160031
2025-06-10 19:56:32.072849
2025-06-10 19:56:52.432480
2025-06-10 19:56:59.675736
2025-06-10 19:56:33.090402
2025-06-10 19:56:52.567861
2025-06-10 19:56:57.002336
2025-06-10 19:56:47.965069
2025-06-10 19:56:48.557469
2025-06-10 19:56:42.168958
2025-06-10 19:56:58.815322
2025-06-10 19:56:57.293066
2025-06-10 19:54:45.584368
2025-06-10 19:57:04.556818
2025-06-10 19:56:55.584340
2025-06-10 19:56:54.329178
2025-06-10 19:56:31.729030
2025-06-10 19:56:53.679123
2025-06-10 19:57:00.171912
2025-06-10 19:57:07.061173
2025-06-10 19:57:12.332358
2025-06-10 19:56:47.604315
2025-06-10 19:56:56.893896
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.66

2025-06-10 19:57:07.100254
2025-06-10 19:56:59.917413
2025-06-10 19:57:07.113618
2025-06-10 19:57:03.179123
2025-06-10 19:57:01.242546
2025-06-10 19:57:06.669071
2025-06-10 19:56:54.942303
2025-06-10 19:57:01.804332
2025-06-10 19:56:59.182352
2025-06-10 19:57:05.971666
2025-06-10 19:57:08.159917
2025-06-10 19:57:15.020355
2025-06-10 19:56:47.682183
2025-06-10 19:57:13.952304
2025-06-10 19:57:10.075091
2025-06-10 19:57:02.262352
2025-06-10 19:57:09.052015
2025-06-10 19:56:45.547363
2025-06-10 19:56:47.962247
2025-06-10 19:57:24.112015
2025-06-10 19:56:58.730276
2025-06-10 19:57:23.772640
2025-06-10 19:56:50.479296
2025-06-10 19:57:06.116314
2025-06-10 19:57:18.876566
2025-06-10 19:57:16.747673
2025-06-10 19:57:16.135463
2025-06-10 19:57:11.755280
2025-06-10 19:57:14.407325
2025-06-10 19:57:26.902381
2025-06-10 19:57:21.678472
2025-06-10 19:57:16.448309
2025-06-10 19:56:51.656410
2025-06-10 19:57:23.619212
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4735.19

2025-06-10 19:57:17.778584
2025-06-10 19:57:25.299469
2025-06-10 19:57:25.806197
2025-06-10 19:57:10.116226
2025-06-10 19:57:00.082073
2025-06-10 19:57:45.049947
2025-06-10 19:57:23.993313
2025-06-10 19:57:45.254308
2025-06-10 19:57:24.968254
2025-06-10 19:57:45.614638
2025-06-10 19:57:09.698255
2025-06-10 19:57:22.870993
2025-06-10 19:57:44.861353
2025-06-10 19:57:45.422476
2025-06-10 19:57:45.674376
2025-06-10 19:57:45.802929
2025-06-10 19:57:46.361388
2025-06-10 19:57:46.241546
2025-06-10 19:57:46.640402
2025-06-10 19:57:46.736994
2025-06-10 19:57:46.018304
2025-06-10 19:57:46.372249
2025-06-10 19:57:47.072671
2025-06-10 19:57:15.033398
2025-06-10 19:57:48.222209
2025-06-10 19:57:48.567980
2025-06-10 19:57:48.873233
2025-06-10 19:57:48.988363
2025-06-10 19:57:49.055243
2025-06-10 19:57:48.700640
2025-06-10 19:57:51.182289
2025-06-10 19:57:49.156894
2025-06-10 19:57:05.818268
2025-06-10 19:57:50.284331
2025-06-10 19:57:51.656760
2025-06-10 19:57:52.375764
2025-06-10 19:57:50.248522
2025-06-10 19:57:06.256370
2025-06-10 19:57:27.363196
2025-06-10 19:57:49.056083
2025-06-10 19:57:30.214240
2025-06-10 19:57:53.530953
2025-06-10 19:57:53.489249
2025-06-10 19:57:53.683352
2025-06-10 19:57:53.245260
2025-06-10 19:57:53.098382
2025-06-10 19:57:51.799486
2025-06-10 19:57:40.546316
2025-06-10 19:57:10.620474
2025-06-10 19:57:28.055685
2025-06-10 19:57:54.639317
2025-06-10 19:57:17.020226
2025-06-10 19:57:55.378653
2025-06-10 19:57:55.719701
2025-06-10 19:57:33.656561
2025-06-10 19:57:36.611337
2025-06-10 19:57:57.074164
2025-06-10 19:57:56.625183
2025-06-10 19:57:56.873249
2025-06-10 19:57:57.483203
2025-06-10 19:57:57.116349
2025-06-10 19:57:57.296229
2025-06-10 19:57:56.637490
2025-06-10 19:57:59.049355
2025-06-10 19:57:33.868333
2025-06-10 19:57:34.229630
2025-06-10 19:57:59.273428
2025-06-10 19:57:59.222327
2025-06-10 19:57:59.431317
2025-06-10 19:57:38.112023
2025-06-10 19:57:58.982324
2025-06-10 19:57:58.000394
2025-06-10 19:57:39.327370
2025-06-10 19:57:59.581448
2025-06-10 19:57:27.186527
2025-06-10 19:57:58.979541
2025-06-10 19:57:58.620431
2025-06-10 19:57:46.499573
2025-06-10 19:58:00.339310
2025-06-10 19:57:59.782973
2025-06-10 19:57:59.579295
2025-06-10 19:58:00.555329
2025-06-10 19:57:59.987752
2025-06-10 19:58:00.851519
2025-06-10 19:57:58.792588
2025-06-10 19:57:59.996389
2025-06-10 19:57:45.212859
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6275; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.28

2025-06-10 19:58:01.021301
2025-06-10 19:58:01.273511
2025-06-10 19:57:37.370433
2025-06-10 19:58:01.146903
2025-06-10 19:58:00.931500
2025-06-10 19:58:01.103284
2025-06-10 19:58:00.536551
2025-06-10 19:58:01.555249
2025-06-10 19:58:00.984996
2025-06-10 19:58:01.267449
2025-06-10 19:58:01.667975
2025-06-10 19:57:24.660231
2025-06-10 19:58:02.847088
2025-06-10 19:57:47.073030
2025-06-10 19:58:03.148272
2025-06-10 19:58:02.914534
2025-06-10 19:58:03.072322
2025-06-10 19:58:04.035657
2025-06-10 19:57:45.452242
2025-06-10 19:57:46.486561
2025-06-10 19:58:03.490698
2025-06-10 19:58:04.753788
2025-06-10 19:58:04.564486
2025-06-10 19:58:04.705351
2025-06-10 19:58:04.299241
2025-06-10 19:58:05.555753
2025-06-10 19:58:05.852450
2025-06-10 19:58:05.847084
2025-06-10 19:58:05.506188
2025-06-10 19:57:42.066245
2025-06-10 19:58:06.536341
2025-06-10 19:58:06.336879
2025-06-10 19:58:06.372953
2025-06-10 19:58:06.780087
2025-06-10 19:58:06.543735
2025-06-10 19:58:07.277302
2025-06-10 19:58:07.940910
2025-06-10 19:58:06.297430
2025-06-10 19:58:08.175336
2025-06-10 19:58:08.279180
2025-06-10 19:58:08.946202
2025-06-10 19:58:08.651352
2025-06-10 19:58:08.536618
2025-06-10 19:58:08.930263
2025-06-10 19:58:08.811145
2025-06-10 19:57:36.717755
2025-06-10 19:58:10.156229
2025-06-10 19:58:09.630154
2025-06-10 19:58:11.040763
2025-06-10 19:58:10.623216
2025-06-10 19:58:11.340757
2025-06-10 19:58:11.106395
2025-06-10 19:58:09.727239
2025-06-10 19:57:58.414482
2025-06-10 19:57:21.911276
2025-06-10 19:58:12.121258
2025-06-10 19:57:54.980399
2025-06-10 19:57:58.977219
2025-06-10 19:58:12.740205
2025-06-10 19:57:51.144449
2025-06-10 19:58:00.336788
2025-06-10 19:57:29.538270
2025-06-10 19:58:13.334352
2025-06-10 19:57:54.067722
2025-06-10 19:58:15.015318
2025-06-10 19:57:31.415747
2025-06-10 19:57:55.909870
2025-06-10 19:58:13.900893
2025-06-10 19:58:13.445631
2025-06-10 19:58:14.327690
2025-06-10 19:58:15.741630
2025-06-10 19:58:14.797567
2025-06-10 19:58:16.291317
2025-06-10 19:58:00.604281
2025-06-10 19:58:15.392418
2025-06-10 19:57:59.427915
2025-06-10 19:58:17.088340
2025-06-10 19:58:16.471915
2025-06-10 19:58:17.073527
2025-06-10 19:57:44.812995
2025-06-10 19:58:17.719187
2025-06-10 19:58:17.314399
2025-06-10 19:58:18.166186
2025-06-10 19:58:17.559324
2025-06-10 19:58:18.176928
2025-06-10 19:58:18.388248
2025-06-10 19:58:17.962218
2025-06-10 19:58:18.564871
2025-06-10 19:58:18.337387
2025-06-10 19:58:18.569276
2025-06-10 19:58:18.323725
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333344; avg rank: 0.0; stdev rank: 0.0; total pools: 153.43

2025-06-10 19:58:19.464607
2025-06-10 19:58:05.106865
2025-06-10 19:58:19.707298
2025-06-10 19:57:53.805501
2025-06-10 19:58:19.798296
2025-06-10 19:58:19.659057
2025-06-10 19:58:19.280997
2025-06-10 19:58:19.289890
2025-06-10 19:58:19.525264
2025-06-10 19:58:20.521547
2025-06-10 19:58:20.681245
2025-06-10 19:58:20.393063
2025-06-10 19:58:20.318340
2025-06-10 19:58:20.792476
2025-06-10 19:58:20.666633
2025-06-10 19:58:21.003814
2025-06-10 19:58:21.134098
2025-06-10 19:57:56.058930
2025-06-10 19:58:21.361764
2025-06-10 19:58:21.401845
2025-06-10 19:58:22.037303
2025-06-10 19:58:23.115286
2025-06-10 19:58:24.393325
2025-06-10 19:58:23.856257
2025-06-10 19:58:02.044374
2025-06-10 19:58:24.759586
2025-06-10 19:58:24.207385
2025-06-10 19:58:24.492868
2025-06-10 19:58:24.820002
2025-06-10 19:58:25.371355
2025-06-10 19:58:05.487949
2025-06-10 19:58:24.979424
2025-06-10 19:58:25.163587
2025-06-10 19:58:25.115904
2025-06-10 19:58:25.694942
2025-06-10 19:58:25.326172
2025-06-10 19:58:04.106517
2025-06-10 19:58:12.268148
2025-06-10 19:58:26.266007
2025-06-10 19:58:25.379032
2025-06-10 19:58:26.412258
2025-06-10 19:58:06.972136
2025-06-10 19:57:45.826399
2025-06-10 19:58:26.338234
2025-06-10 19:58:25.822973
2025-06-10 19:58:26.480397
2025-06-10 19:58:25.981397
2025-06-10 19:58:26.327090
2025-06-10 19:58:26.912577
2025-06-10 19:58:26.620128
2025-06-10 19:58:27.079303
2025-06-10 19:58:26.017234
2025-06-10 19:58:27.376328
2025-06-10 19:58:28.359621
2025-06-10 19:58:27.015103
2025-06-10 19:58:28.791261
2025-06-10 19:58:00.645747
2025-06-10 19:58:26.888740
2025-06-10 19:58:27.484452
2025-06-10 19:58:29.322371
2025-06-10 19:58:29.077436
2025-06-10 19:58:29.008479
2025-06-10 19:58:28.939233
2025-06-10 19:58:28.618227
2025-06-10 19:58:30.046278
2025-06-10 19:58:29.557887
2025-06-10 19:58:30.429232
2025-06-10 19:58:30.284953
2025-06-10 19:58:28.613201
2025-06-10 19:58:29.617934
2025-06-10 19:58:28.857230
2025-06-10 19:58:30.624313
2025-06-10 19:58:30.648436
2025-06-10 19:58:31.579321
2025-06-10 19:58:30.831945
2025-06-10 19:58:30.847212
2025-06-10 19:58:31.663551
2025-06-10 19:58:31.838192
2025-06-10 19:58:31.838431
2025-06-10 19:58:32.351284
2025-06-10 19:58:13.688988
2025-06-10 19:58:33.265262
2025-06-10 19:58:32.019366
2025-06-10 19:58:34.212670
2025-06-10 19:58:32.993976
2025-06-10 19:58:33.433093
2025-06-10 19:58:32.090716
2025-06-10 19:58:33.992673
2025-06-10 19:58:21.898265
2025-06-10 19:58:32.058292
2025-06-10 19:58:34.672028
2025-06-10 19:58:34.681736
2025-06-10 19:58:33.480280
2025-06-10 19:58:32.095427
2025-06-10 19:57:47.988705
2025-06-10 19:57:44.632308
2025-06-10 19:58:34.567310
2025-06-10 19:58:34.932278
2025-06-10 19:58:34.935245
2025-06-10 19:58:33.711404
2025-06-10 19:58:35.073244
2025-06-10 19:58:34.081291
2025-06-10 19:58:34.471580
2025-06-10 19:58:35.378653
2025-06-10 19:58:17.515299
2025-06-10 19:58:20.402088
2025-06-10 19:58:35.332312
2025-06-10 19:58:35.857224
2025-06-10 19:58:35.568066
2025-06-10 19:58:36.193609
2025-06-10 19:57:56.947300
2025-06-10 19:58:36.466368
2025-06-10 19:58:36.492367
2025-06-10 19:58:37.654321
2025-06-10 19:58:38.411010
2025-06-10 19:58:37.760262
2025-06-10 19:56:38.476524
2025-06-10 19:58:38.204729
2025-06-10 19:58:37.372498
2025-06-10 19:58:38.814764
2025-06-10 19:58:39.091301
2025-06-10 19:58:14.437336
2025-06-10 19:58:39.552470
2025-06-10 19:58:15.100379
2025-06-10 19:58:39.582871
2025-06-10 19:58:40.046378
2025-06-10 19:58:40.503646
2025-06-10 19:58:39.711376
2025-06-10 19:58:17.937299
2025-06-10 19:58:40.280294
2025-06-10 19:58:24.998175
2025-06-10 19:58:41.567263
2025-06-10 19:58:40.458953
2025-06-10 19:58:40.637126
2025-06-10 19:58:41.276308
2025-06-10 19:56:40.047272
2025-06-10 19:58:41.796961
2025-06-10 19:58:39.494198
2025-06-10 19:58:42.375141
2025-06-10 19:58:40.853599
2025-06-10 19:58:43.464096
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 147.64

2025-06-10 19:56:31.419790
2025-06-10 19:58:43.881193
2025-06-10 19:58:43.731366
2025-06-10 19:58:42.411321
2025-06-10 19:58:43.468161
2025-06-10 19:58:26.204657
2025-06-10 19:58:00.609489
2025-06-10 19:58:43.922321
2025-06-10 19:58:44.148014
2025-06-10 19:58:43.632727
2025-06-10 19:58:44.863726
2025-06-10 19:58:15.525344
2025-06-10 19:58:44.518973
2025-06-10 19:56:17.031262
2025-06-10 19:58:43.050272
2025-06-10 19:58:27.706716
2025-06-10 19:58:44.712373
2025-06-10 19:58:45.460088
2025-06-10 19:58:45.428362
2025-06-10 19:58:27.100204
2025-06-10 19:58:45.453593
2025-06-10 19:58:45.408391
2025-06-10 19:58:44.767739
2025-06-10 19:58:10.883360
2025-06-10 19:58:45.714685
2025-06-10 19:58:45.628446
2025-06-10 19:58:46.176769
2025-06-10 19:58:46.217331
2025-06-10 19:58:14.169430
2025-06-10 19:58:46.886799
2025-06-10 19:58:46.595727
2025-06-10 19:58:46.870521
2025-06-10 19:58:46.560335
2025-06-10 19:58:47.203265
2025-06-10 19:56:37.408363
2025-06-10 19:58:47.321691
2025-06-10 19:58:47.468898
2025-06-10 19:58:47.451751
2025-06-10 19:57:56.661284
2025-06-10 19:58:47.591759
2025-06-10 19:58:48.086345
2025-06-10 19:58:48.066538
2025-06-10 19:58:48.093686
2025-06-10 19:58:48.621899
2025-06-10 19:58:26.968507
2025-06-10 19:58:47.340554
2025-06-10 19:58:49.035284
2025-06-10 19:58:47.686279
2025-06-10 19:58:49.385223
2025-06-10 19:58:48.814752
2025-06-10 19:58:49.432316
2025-06-10 19:56:37.613778
2025-06-10 19:58:50.432555
2025-06-10 19:58:48.868442
2025-06-10 19:58:50.066258
2025-06-10 19:56:35.928619
2025-06-10 19:58:49.773420
2025-06-10 19:58:50.920391
2025-06-10 19:56:59.780343
2025-06-10 19:58:51.001602
2025-06-10 19:58:50.737466
2025-06-10 19:58:51.178445
2025-06-10 19:58:51.295326
2025-06-10 19:58:51.347790
2025-06-10 19:58:50.967263
2025-06-10 19:58:52.141256
2025-06-10 19:58:51.263159
2025-06-10 19:58:51.665798
2025-06-10 19:56:41.275708
2025-06-10 19:58:52.252282
2025-06-10 19:58:52.108506
2025-06-10 19:56:41.386291
2025-06-10 19:58:52.352341
2025-06-10 19:58:52.416205
2025-06-10 19:56:28.411407
2025-06-10 19:58:52.602265
2025-06-10 19:58:52.787188
2025-06-10 19:58:51.929443
2025-06-10 19:58:52.953293
2025-06-10 19:58:52.900329
2025-06-10 19:58:52.634576
2025-06-10 19:58:53.127217
2025-06-10 19:58:53.125260
2025-06-10 19:58:53.194552
2025-06-10 19:58:52.267226
2025-06-10 19:58:53.467382
2025-06-10 19:58:14.450221
2025-06-10 19:58:52.167251
2025-06-10 19:58:53.344083
2025-06-10 19:58:53.728247
2025-06-10 19:58:52.232626
2025-06-10 19:58:51.763262
2025-06-10 19:58:53.823834
2025-06-10 19:58:52.771422
2025-06-10 19:58:53.967247
2025-06-10 19:58:53.827819
2025-06-10 19:58:40.713410
2025-06-10 19:58:45.120254
2025-06-10 19:58:53.791444
2025-06-10 19:58:53.795994
2025-06-10 19:58:53.877261
2025-06-10 19:58:54.534201
2025-06-10 19:58:54.690336
2025-06-10 19:58:54.332035
2025-06-10 19:58:54.090260
2025-06-10 19:58:54.211503
2025-06-10 19:58:55.001490
2025-06-10 19:58:54.424257
2025-06-10 19:58:55.125648
2025-06-10 19:58:54.385937
2025-06-10 19:58:53.865315
2025-06-10 19:58:55.279278
2025-06-10 19:58:54.171794
2025-06-10 19:58:55.002867
2025-06-10 19:56:59.867363
2025-06-10 19:58:55.574967
2025-06-10 19:58:55.140372
2025-06-10 19:58:55.311217
2025-06-10 19:58:55.430245
2025-06-10 19:58:55.570067
2025-06-10 19:58:55.867898
2025-06-10 19:58:55.813225
2025-06-10 19:58:55.405803
2025-06-10 19:58:55.776365
2025-06-10 19:58:56.143973
2025-06-10 19:58:56.189158
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 244.68

2025-06-10 19:58:55.299783
2025-06-10 19:58:56.205891
2025-06-10 19:58:56.347820
2025-06-10 19:58:56.514226
2025-06-10 19:58:56.167745
2025-06-10 19:58:56.682349
2025-06-10 19:58:56.278396
2025-06-10 19:58:41.592424
2025-06-10 19:58:56.618340
2025-06-10 19:58:56.854379
2025-06-10 19:58:57.130575
2025-06-10 19:58:57.127706
2025-06-10 19:58:57.217633
2025-06-10 19:58:57.030596
2025-06-10 19:58:57.291558
2025-06-10 19:58:57.309325
2025-06-10 19:58:57.268493
2025-06-10 19:58:56.610206
2025-06-10 19:58:57.609224
2025-06-10 19:58:57.490793
2025-06-10 19:58:57.609249
2025-06-10 19:58:57.668914
2025-06-10 19:58:57.754997
2025-06-10 19:58:57.559292
2025-06-10 19:58:57.543069
2025-06-10 19:58:57.757403
2025-06-10 19:58:57.849416
2025-06-10 19:58:58.021174
2025-06-10 19:58:58.162443
2025-06-10 19:58:58.164644
2025-06-10 19:58:58.249193
2025-06-10 19:58:57.127380
2025-06-10 19:58:58.329252
2025-06-10 19:58:58.261363
2025-06-10 19:58:58.333220
2025-06-10 19:58:58.602127
2025-06-10 19:58:58.687124
2025-06-10 19:58:58.703264
2025-06-10 19:58:58.744219
2025-06-10 19:58:58.701021
2025-06-10 19:58:58.683274
2025-06-10 19:58:58.969947
2025-06-10 19:58:58.796630
2025-06-10 19:58:59.051783
2025-06-10 19:58:59.067326
2025-06-10 19:58:59.166809
2025-06-10 19:58:59.283182
2025-06-10 19:58:58.363776
2025-06-10 19:58:59.242988
2025-06-10 19:58:59.433261
2025-06-10 19:58:59.495123
2025-06-10 19:58:59.341011
2025-06-10 19:58:59.286578
2025-06-10 19:58:59.617298
2025-06-10 19:58:59.695401
2025-06-10 19:58:59.628534
2025-06-10 19:58:59.565952
2025-06-10 19:58:59.687088
2025-06-10 19:58:59.242434
2025-06-10 19:58:58.942249
2025-06-10 19:58:49.362317
2025-06-10 19:59:00.091790
2025-06-10 19:59:00.221416
2025-06-10 19:59:00.263251
2025-06-10 19:59:00.016638
2025-06-10 19:59:00.222319
2025-06-10 19:58:59.762889
2025-06-10 19:59:00.265942
2025-06-10 19:58:59.836755
2025-06-10 19:59:00.459468
2025-06-10 19:59:00.616445
2025-06-10 19:59:00.476621
2025-06-10 19:58:59.981095
2025-06-10 19:59:00.598953
2025-06-10 19:59:00.717967
2025-06-10 19:59:00.768811
2025-06-10 19:59:00.803397
2025-06-10 19:59:00.828279
2025-06-10 19:59:00.940482
2025-06-10 19:59:01.015305
2025-06-10 19:59:01.121408
2025-06-10 19:59:01.187258
2025-06-10 19:59:01.309263
2025-06-10 19:59:01.311444
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 230.08

2025-06-10 19:59:01.432597
2025-06-10 19:59:01.471397
2025-06-10 19:59:01.582224
2025-06-10 19:59:01.771727
2025-06-10 19:59:01.700288
2025-06-10 19:59:01.752214
2025-06-10 19:59:01.663036
2025-06-10 19:59:02.048479
2025-06-10 19:59:01.919534
2025-06-10 19:59:02.028971
2025-06-10 19:59:02.337774
2025-06-10 19:59:02.341397
2025-06-10 19:59:02.331363
2025-06-10 19:58:46.273260
2025-06-10 19:59:02.384261
