Beginning of run
landscape params:
2025-06-10 19:59:54.827395
2025-06-10 19:59:51.364345
2025-06-10 19:59:50.458447
2025-06-10 19:58:09.002566
2025-06-10 19:58:12.561400
2025-06-10 19:59:54.253377
2025-06-10 19:58:20.683933
2025-06-10 19:59:54.724440
2025-06-10 19:59:55.200218
2025-06-10 19:59:55.211353
2025-06-10 19:59:54.420594
2025-06-10 19:59:51.364619
2025-06-10 19:59:58.899371
2025-06-10 19:59:56.696377
2025-06-10 19:58:15.399555
2025-06-10 19:59:55.801337
2025-06-10 19:59:56.396232
2025-06-10 19:58:19.679056
2025-06-10 19:59:59.506397
2025-06-10 19:59:53.863401
2025-06-10 19:59:59.217400
2025-06-10 20:00:00.529428
2025-06-10 19:59:51.430418
2025-06-10 19:59:56.078466
2025-06-10 20:00:02.098781
2025-06-10 19:59:59.371384
2025-06-10 20:00:00.394397
2025-06-10 19:59:59.300336
2025-06-10 19:58:19.827594
2025-06-10 19:59:58.968370
2025-06-10 19:59:57.449411
2025-06-10 19:59:58.516658
2025-06-10 20:00:02.625351
2025-06-10 19:58:27.205546
2025-06-10 19:59:57.105732
2025-06-10 20:00:00.410333
2025-06-10 20:00:04.924192
2025-06-10 20:00:06.526428
2025-06-10 20:00:04.916590
2025-06-10 19:59:59.052036
2025-06-10 20:00:06.562941
2025-06-10 20:00:04.916351
2025-06-10 20:00:07.098059
2025-06-10 20:00:08.146863
2025-06-10 20:00:06.848491
2025-06-10 20:00:03.035763
2025-06-10 20:00:08.053543
2025-06-10 20:00:05.982968
2025-06-10 20:00:07.652228
2025-06-10 20:00:07.881323
2025-06-10 20:00:07.412118
2025-06-10 20:00:08.481419
2025-06-10 20:00:05.286450
2025-06-10 20:00:08.183924
2025-06-10 20:00:06.036160
2025-06-10 20:00:09.108448
2025-06-10 20:00:04.475127
2025-06-10 19:58:36.260425
2025-06-10 19:58:30.861381
2025-06-10 20:00:14.017234
2025-06-10 20:00:11.530512
2025-06-10 20:00:16.163690
2025-06-10 20:00:13.584404
2025-06-10 20:00:10.931456
2025-06-10 20:00:14.231423
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[345, 237, 345, 231, 147, 190, 345, 345, 251, 49, 254, 49, 490, 190, 345, 345, 352, 50, 49, 345, 231, 50, 190, 345, 261, 50, 0, 334, 254, 50, 148, 288, 345, 345, 148, 147, 345, 190, 345, 148, 148, 490, 703, 261, 148, 148, 254, 190, 190, 334, 190, 469, 190, 231, 334, 190, 352, 261, 190, 181, 231, 190, 190, 148, 190, 49, 147, 49, 50, 50, 261, 345, 352, 261, 379, 352, 254, 490, 261, 181, 148, 190, 254, 148, 190, 261, 261, 345, 50, 261, 190, 345, 254, 190, 352, 345, 254, 261, 237, 261]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.8649999999999999; avg rank: 238.49; stdev rank: 117.99622832955298; total pools: 2460.95

2025-06-10 19:58:34.222778
2025-06-10 20:00:12.996414
2025-06-10 20:00:14.007898
2025-06-10 20:00:15.120485
2025-06-10 20:00:18.083424
2025-06-10 19:58:30.140354
2025-06-10 20:00:14.889453
2025-06-10 20:00:16.574349
2025-06-10 20:00:15.952421
2025-06-10 20:00:20.998453
2025-06-10 20:00:22.141430
2025-06-10 20:00:17.387465
2025-06-10 20:00:17.645442
2025-06-10 19:58:29.481202
2025-06-10 20:00:14.058515
2025-06-10 20:00:20.220400
2025-06-10 20:00:17.653846
2025-06-10 20:00:16.835865
2025-06-10 20:00:28.086120
2025-06-10 20:00:27.922392
2025-06-10 20:00:22.805488
2025-06-10 20:00:18.313473
2025-06-10 20:00:24.074377
2025-06-10 19:59:48.670466
2025-06-10 20:00:29.544453
2025-06-10 19:59:43.010458
2025-06-10 20:00:27.844408
2025-06-10 19:59:44.344154
2025-06-10 20:00:31.842270
2025-06-10 20:00:32.226537
2025-06-10 20:00:30.260088
2025-06-10 20:00:27.678514
2025-06-10 20:00:31.460420
2025-06-10 20:00:31.893483
2025-06-10 19:59:51.871438
2025-06-10 20:00:35.106444
2025-06-10 20:00:35.856432
2025-06-10 20:00:36.549417
2025-06-10 20:00:31.724456
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2267, 703, 1267, 1267, 1181, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1269, 2641, 1267, 1452, 914, 2106, 2267, 4683, 1267, 1181, 2108, 3680, 1181, 1267, 1181, 1267, 1267, 2267, 2106, 1267, 1267, 1267, 3680, 958, 1267, 1267, 1181, 190, 947, 607, 1267, 1267, 1267, 1383, 1267, 1967, 2267, 1269, 2267, 1181, 2267, 2096, 1267, 2096, 1267, 1267, 2267, 2267, 4683, 1267, 1269, 1267, 2421, 1267, 2143, 1267, 2267, 1267, 1181, 1267, 1802, 1267, 2108, 148, 1267, 2421, 1267, 1267, 3680, 1267, 1181, 958, 1267, 1267, 1267, 1181, 2267, 2267, 607, 1267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 1567.44; stdev rank: 756.3386056522568; total pools: 2245.79

2025-06-10 20:00:29.265990
2025-06-10 20:00:32.455084
2025-06-10 19:59:46.508422
2025-06-10 20:00:33.517426
2025-06-10 20:00:36.102379
2025-06-10 19:59:49.233446
2025-06-10 20:00:41.625371
2025-06-10 20:00:37.359412
2025-06-10 19:59:51.687317
2025-06-10 19:59:48.682446
2025-06-10 20:00:42.649424
2025-06-10 20:00:44.790382
2025-06-10 20:00:40.186431
2025-06-10 20:00:41.377405
2025-06-10 20:00:44.646711
2025-06-10 20:00:45.021373
2025-06-10 20:00:47.523432
2025-06-10 20:00:47.425711
2025-06-10 20:00:07.638107
2025-06-10 20:00:48.609407
2025-06-10 20:00:49.487414
2025-06-10 20:00:47.262738
2025-06-10 20:00:06.721401
2025-06-10 20:00:09.242390
2025-06-10 20:00:46.442846
2025-06-10 20:00:06.606579
2025-06-10 20:00:47.414608
2025-06-10 20:00:45.605307
2025-06-10 20:00:09.970177
2025-06-10 20:00:57.302332
2025-06-10 20:00:58.033496
2025-06-10 20:00:57.530487
2025-06-10 20:00:53.868709
2025-06-10 20:00:56.604421
2025-06-10 20:00:52.453509
2025-06-10 20:00:58.266458
2025-06-10 20:01:00.702480
2025-06-10 20:00:13.795659
2025-06-10 20:01:02.817404
2025-06-10 20:01:02.743370
2025-06-10 20:01:00.454483
2025-06-10 20:01:02.035379
2025-06-10 20:01:08.229431
2025-06-10 20:00:16.665191
2025-06-10 20:01:07.523434
2025-06-10 20:01:03.324042
2025-06-10 20:01:11.346473
2025-06-10 20:01:11.829423
2025-06-10 20:01:11.841448
2025-06-10 20:01:12.592477
2025-06-10 20:01:15.518429
2025-06-10 20:01:14.315515
2025-06-10 20:01:16.195372
2025-06-10 20:01:11.222334
2025-06-10 20:01:10.975427
2025-06-10 20:01:14.503414
2025-06-10 20:00:21.246074
2025-06-10 20:01:13.292206
2025-06-10 20:01:26.840454
2025-06-10 20:01:18.321391
2025-06-10 20:01:26.856410
2025-06-10 20:01:19.538466
2025-06-10 20:01:17.306383
2025-06-10 20:01:23.224454
2025-06-10 20:01:27.342969
2025-06-10 20:01:24.517408
2025-06-10 20:01:31.066404
2025-06-10 20:01:29.786374
2025-06-10 20:00:53.115385
2025-06-10 20:01:31.426462
2025-06-10 20:01:30.530366
2025-06-10 20:01:31.092391
2025-06-10 20:01:35.359465
2025-06-10 20:01:39.201409
2025-06-10 20:00:39.989691
2025-06-10 20:01:37.364440
2025-06-10 20:01:32.271610
2025-06-10 20:01:39.150420
2025-06-10 20:01:37.300381
2025-06-10 20:01:32.555275
2025-06-10 20:01:38.125382
2025-06-10 20:01:46.484405
2025-06-10 20:01:50.250518
2025-06-10 20:01:48.603403
2025-06-10 20:00:45.676622
2025-06-10 20:00:58.506864
2025-06-10 20:00:40.873898
2025-06-10 20:00:53.283349
2025-06-10 20:01:51.729412
2025-06-10 20:00:47.470434
2025-06-10 20:00:58.513479
2025-06-10 20:01:47.734427
2025-06-10 20:01:45.541420
2025-06-10 20:00:48.683385
2025-06-10 20:01:01.763388
2025-06-10 20:01:56.439443
2025-06-10 20:01:51.998517
2025-06-10 20:01:56.817386
2025-06-10 20:01:52.717389
2025-06-10 20:00:08.801374
2025-06-10 20:01:52.459436
2025-06-10 19:59:56.574315
2025-06-10 20:01:57.989470
2025-06-10 20:01:07.535375
2025-06-10 19:59:55.353355
2025-06-10 20:01:55.669398
2025-06-10 20:00:06.682737
2025-06-10 20:01:54.825377
2025-06-10 20:01:57.647366
2025-06-10 20:00:19.897481
2025-06-10 20:01:05.467466
2025-06-10 20:00:05.198356
2025-06-10 20:00:00.171808
2025-06-10 20:02:04.323367
2025-06-10 20:02:01.296454
2025-06-10 20:02:08.959349
2025-06-10 20:01:01.495110
2025-06-10 20:02:05.061422
2025-06-10 20:00:04.615018
2025-06-10 20:02:08.984400
2025-06-10 20:01:21.311462
2025-06-10 20:00:36.526416
2025-06-10 20:02:10.157451
2025-06-10 20:00:17.024138
2025-06-10 19:58:42.987470
2025-06-10 20:00:03.012450
2025-06-10 20:01:20.415442
2025-06-10 19:58:42.107824
2025-06-10 19:56:51.990650
2025-06-10 20:00:30.501539
2025-06-10 19:56:46.260420
2025-06-10 20:00:05.995326
2025-06-10 20:00:30.181470
2025-06-10 19:56:50.801866
2025-06-10 20:00:36.762495
2025-06-10 20:00:04.389389
2025-06-10 19:56:59.285815
2025-06-10 19:56:45.671841
2025-06-10 19:57:06.887441
2025-06-10 20:02:17.650337
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2108, 703, 1267, 4683, 1181, 1267, 1267, 1267, 1267, 2108, 1267, 1267, 1267, 1267, 2267, 1267, 1267, 2267, 1267, 1267, 2267, 1267, 2108, 1267, 1267, 2143, 2267, 2267, 1267, 1181, 2206, 2267, 2267, 1267, 1267, 1267, 1267, 1267, 2267, 2267, 1267, 1267, 1267, 2267, 1267, 1267, 1267, 1267, 1269, 1267, 1267, 1267, 1267, 2267, 1267, 2108, 1267, 1267, 1267, 190, 2267, 914, 1267, 1267, 1267, 1267, 1269, 2108, 1267, 1267, 1269, 1267, 2421, 1267, 2267, 1267, 1181, 1267, 2267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 148, 1267, 1181, 1267, 1267, 1181, 1267, 2108, 2267, 2267, 1267, 1267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666668; avg rank: 1505.94; stdev rank: 566.3577459521499; total pools: 3339.04

2025-06-10 20:00:37.804467
2025-06-10 20:02:20.670412
2025-06-10 19:56:56.092256
2025-06-10 19:56:51.694502
2025-06-10 19:58:49.152777
2025-06-10 19:57:12.405430
2025-06-10 20:02:32.136423
2025-06-10 20:00:21.112503
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[345, 254, 345, 261, 254, 190, 345, 231, 345, 231, 254, 190, 345, 190, 345, 190, 345, 261, 147, 345, 190, 254, 190, 345, 148, 50, 0, 345, 190, 190, 237, 49, 254, 345, 345, 147, 148, 190, 148, 190, 352, 345, 510, 345, 190, 345, 147, 190, 190, 334, 190, 469, 190, 231, 50, 148, 254, 49, 190, 148, 237, 190, 190, 254, 190, 49, 352, 254, 50, 345, 261, 231, 345, 345, 345, 0, 190, 345, 190, 190, 334, 190, 254, 148, 254, 261, 261, 345, 148, 261, 50, 352, 190, 334, 352, 148, 254, 49, 50, 254]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.8725; avg rank: 232.77; stdev rank: 101.43696121237072; total pools: 3589.12

2025-06-10 20:01:34.069364
2025-06-10 20:00:51.934447
2025-06-10 19:56:56.333408
2025-06-10 19:56:54.093131
2025-06-10 19:57:04.825398
2025-06-10 19:57:09.650042
2025-06-10 20:00:40.412055
2025-06-10 20:00:33.104394
2025-06-10 19:56:51.234479
2025-06-10 20:00:37.654626
2025-06-10 19:58:50.334100
2025-06-10 20:00:39.825395
2025-06-10 20:01:56.688471
2025-06-10 19:57:11.821855
2025-06-10 19:58:57.213960
2025-06-10 19:59:01.683363
2025-06-10 20:00:51.375466
2025-06-10 20:01:53.865398
2025-06-10 20:00:58.371563
2025-06-10 20:02:03.581203
2025-06-10 20:00:50.613463
2025-06-10 20:01:01.622451
2025-06-10 20:00:55.057992
2025-06-10 20:02:10.251623
2025-06-10 19:58:50.222403
2025-06-10 20:02:02.940382
2025-06-10 19:59:05.498996
2025-06-10 20:02:06.600376
2025-06-10 19:57:14.082717
2025-06-10 20:01:03.990413
2025-06-10 20:00:37.472480
2025-06-10 20:02:07.978446
2025-06-10 20:02:03.447483
2025-06-10 20:02:02.717518
2025-06-10 20:00:47.695084
2025-06-10 20:02:08.313331
2025-06-10 20:01:17.898187
2025-06-10 20:02:07.257611
2025-06-10 20:02:14.275457
2025-06-10 19:59:04.404362
2025-06-10 20:02:21.656472
2025-06-10 20:02:19.011412
2025-06-10 20:02:38.733426
2025-06-10 19:59:02.302480
2025-06-10 19:59:00.684498
2025-06-10 19:59:12.920340
2025-06-10 20:02:23.800479
2025-06-10 19:59:11.943031
2025-06-10 19:59:06.849395
2025-06-10 20:02:56.298425
2025-06-10 20:02:53.151277
2025-06-10 20:02:11.452428
2025-06-10 20:02:49.762426
2025-06-10 20:02:57.413666
2025-06-10 20:02:56.048369
2025-06-10 19:59:18.156437
2025-06-10 20:02:55.328416
2025-06-10 20:03:05.317432
2025-06-10 20:02:17.922396
2025-06-10 20:02:22.336437
2025-06-10 20:03:05.159424
2025-06-10 20:02:16.938462
2025-06-10 20:03:01.433152
2025-06-10 19:59:27.810123
2025-06-10 20:02:22.464369
2025-06-10 20:03:08.365434
2025-06-10 20:03:07.294940
2025-06-10 20:02:23.147346
2025-06-10 20:02:23.714445
2025-06-10 20:03:10.924502
2025-06-10 20:02:27.259325
2025-06-10 20:03:13.638422
2025-06-10 20:02:22.673398
2025-06-10 20:03:20.942219
2025-06-10 20:03:06.986487
2025-06-10 20:02:30.949516
2025-06-10 20:02:23.956920
2025-06-10 20:03:10.307974
2025-06-10 20:02:30.275389
2025-06-10 20:02:24.261507
2025-06-10 20:02:28.086799
2025-06-10 20:02:45.197367
2025-06-10 20:02:10.680416
2025-06-10 20:02:29.403420
2025-06-10 20:02:43.935478
2025-06-10 20:02:51.882424
2025-06-10 20:02:34.209361
2025-06-10 20:02:50.530383
2025-06-10 20:02:38.761422
2025-06-10 20:02:46.055392
2025-06-10 20:03:58.173504
2025-06-10 20:02:55.694468
2025-06-10 20:04:02.786452
2025-06-10 20:04:16.205493
2025-06-10 20:02:54.553143
2025-06-10 20:02:51.165444
2025-06-10 20:04:05.604470
2025-06-10 20:02:57.534410
2025-06-10 20:03:00.131273
2025-06-10 20:02:58.411444
2025-06-10 20:04:06.196349
2025-06-10 20:04:13.822422
2025-06-10 20:03:02.482428
2025-06-10 20:04:07.826379
2025-06-10 20:02:55.910601
2025-06-10 20:04:24.650389
2025-06-10 20:04:22.024532
2025-06-10 20:03:16.865484
2025-06-10 20:04:22.261381
2025-06-10 20:04:09.346500
2025-06-10 20:04:26.832474
2025-06-10 20:04:34.418457
2025-06-10 20:02:46.378439
2025-06-10 20:02:38.244734
2025-06-10 20:04:32.202495
2025-06-10 20:02:40.435452
2025-06-10 20:04:35.879374
2025-06-10 20:02:48.613883
2025-06-10 20:04:27.797817
2025-06-10 20:02:46.389416
2025-06-10 20:02:35.837411
2025-06-10 20:02:47.420428
2025-06-10 20:02:52.946157
2025-06-10 20:02:48.297451
2025-06-10 20:02:46.272424
2025-06-10 20:02:52.328503
2025-06-10 20:02:49.665508
2025-06-10 20:02:51.321362
2025-06-10 20:02:44.891471
2025-06-10 20:02:38.614110
2025-06-10 20:05:07.106423
2025-06-10 20:05:12.856461
2025-06-10 20:02:59.735497
2025-06-10 20:05:06.327169
2025-06-10 20:05:11.810459
2025-06-10 20:04:02.622416
2025-06-10 20:05:26.232385
2025-06-10 20:05:26.719824
2025-06-10 20:05:28.943411
2025-06-10 20:05:23.672390
2025-06-10 20:04:27.988464
2025-06-10 20:05:32.405440
2025-06-10 20:05:33.198559
2025-06-10 20:04:25.516477
2025-06-10 20:05:41.227424
2025-06-10 20:04:29.873655
2025-06-10 20:04:29.053475
2025-06-10 20:05:37.853542
2025-06-10 20:04:33.411527
2025-06-10 20:04:26.411559
2025-06-10 20:04:10.870443
2025-06-10 20:05:37.510433
2025-06-10 20:04:47.099317
2025-06-10 20:05:43.792426
2025-06-10 20:04:30.566472
2025-06-10 20:02:27.080394
2025-06-10 20:04:37.252390
2025-06-10 20:04:22.051343
2025-06-10 20:04:17.522382
2025-06-10 20:05:50.011499
2025-06-10 20:02:38.690617
2025-06-10 20:02:36.588436
2025-06-10 20:04:56.877492
2025-06-10 20:05:46.456430
2025-06-10 20:04:45.746510
2025-06-10 20:04:53.694392
2025-06-10 20:04:36.661382
2025-06-10 20:04:57.515489
2025-06-10 20:04:46.417594
2025-06-10 20:06:17.016501
2025-06-10 20:04:56.601376
2025-06-10 20:04:40.845417
2025-06-10 20:02:48.757392
2025-06-10 20:06:25.876469
2025-06-10 20:02:57.416602
2025-06-10 20:02:52.671442
2025-06-10 20:05:15.735470
2025-06-10 20:05:05.838470
2025-06-10 20:05:31.616501
2025-06-10 20:05:09.825490
2025-06-10 20:05:23.888476
2025-06-10 20:05:04.396404
2025-06-10 20:05:23.536371
2025-06-10 20:06:29.713465
2025-06-10 20:06:35.097448
2025-06-10 20:05:21.165479
2025-06-10 20:06:32.450376
2025-06-10 20:03:08.906521
2025-06-10 20:05:30.024409
2025-06-10 20:05:13.076698
2025-06-10 20:06:39.709412
2025-06-10 20:02:57.978499
2025-06-10 20:06:53.867515
2025-06-10 20:06:44.773386
2025-06-10 20:03:14.253444
2025-06-10 20:05:36.758127
2025-06-10 20:06:53.904289
2025-06-10 20:06:48.678465
2025-06-10 20:06:43.125429
2025-06-10 20:06:54.596378
2025-06-10 20:03:19.543475
2025-06-10 20:06:37.359435
2025-06-10 20:06:39.003307
2025-06-10 20:03:38.454502
2025-06-10 20:03:24.562483
2025-06-10 20:07:05.426829
2025-06-10 20:03:30.855472
2025-06-10 20:07:03.584329
2025-06-10 20:07:47.041523
2025-06-10 20:07:21.976547
2025-06-10 20:07:37.753690
2025-06-10 20:03:25.990449
2025-06-10 20:04:21.134381
2025-06-10 20:06:36.713385
2025-06-10 20:05:46.319474
2025-06-10 20:07:35.422458
2025-06-10 20:07:48.541528
2025-06-10 20:07:42.399379
2025-06-10 20:05:46.900424
2025-06-10 20:07:56.455435
2025-06-10 20:05:41.692797
2025-06-10 20:04:15.030825
2025-06-10 20:02:48.436793
2025-06-10 20:05:57.324363
2025-06-10 20:05:38.132410
2025-06-10 20:06:55.079442
2025-06-10 20:07:51.404171
2025-06-10 20:06:02.029479
2025-06-10 20:06:57.771371
2025-06-10 20:07:49.331937
2025-06-10 20:06:12.191452
2025-06-10 20:02:31.173374
2025-06-10 20:06:46.644364
2025-06-10 20:06:51.058395
2025-06-10 20:07:55.910427
2025-06-10 20:02:44.145817
2025-06-10 20:07:55.874615
2025-06-10 20:06:53.896646
2025-06-10 20:06:50.157592
2025-06-10 20:06:42.422358
2025-06-10 20:08:06.103444
2025-06-10 20:07:01.641695
2025-06-10 20:07:21.639431
2025-06-10 20:07:10.130863
2025-06-10 20:07:53.234455
2025-06-10 20:07:03.378490
2025-06-10 20:08:06.114439
2025-06-10 20:05:52.206400
2025-06-10 20:02:30.568434
2025-06-10 20:02:35.792582
2025-06-10 20:06:52.605721
2025-06-10 20:06:01.411565
2025-06-10 20:06:58.020413
2025-06-10 20:02:43.873396
2025-06-10 20:02:33.115358
2025-06-10 20:06:06.743585
2025-06-10 20:07:08.922646
2025-06-10 20:07:45.071359
2025-06-10 20:07:00.368387
2025-06-10 20:08:15.697472
2025-06-10 20:07:06.396492
2025-06-10 20:07:36.987424
2025-06-10 20:02:51.609428
2025-06-10 20:05:54.390472
2025-06-10 20:06:32.675462
2025-06-10 20:07:14.762457
2025-06-10 20:06:06.235410
2025-06-10 20:07:36.632648
2025-06-10 20:02:39.894370
2025-06-10 20:07:30.899600
2025-06-10 20:06:19.801379
2025-06-10 20:07:40.955376
2025-06-10 20:07:37.275463
2025-06-10 20:08:36.723424
2025-06-10 20:07:36.932399
2025-06-10 20:07:33.645465
2025-06-10 20:07:52.435508
2025-06-10 20:07:51.269392
2025-06-10 20:07:31.300422
2025-06-10 20:02:28.067389
2025-06-10 20:08:43.487414
2025-06-10 20:02:50.348496
2025-06-10 20:02:56.256758
2025-06-10 20:06:11.978451
2025-06-10 20:08:47.003511
2025-06-10 20:06:16.899418
2025-06-10 20:07:44.998478
2025-06-10 20:08:43.800900
2025-06-10 20:07:17.785415
2025-06-10 20:08:47.211630
2025-06-10 20:08:54.031447
2025-06-10 20:03:07.008911
2025-06-10 20:03:01.796417
2025-06-10 20:03:03.501475
2025-06-10 20:08:51.711422
2025-06-10 20:08:54.213439
2025-06-10 20:02:56.781366
2025-06-10 20:09:06.343457
2025-06-10 20:07:41.011414
2025-06-10 20:09:13.539484
2025-06-10 20:09:06.388349
2025-06-10 20:09:07.961994
2025-06-10 20:09:14.047468
2025-06-10 20:09:15.156395
2025-06-10 20:09:26.055583
2025-06-10 20:09:23.976431
2025-06-10 20:09:44.049413
2025-06-10 20:09:53.085516
2025-06-10 20:09:47.036438
2025-06-10 20:09:48.793910
2025-06-10 20:08:54.705465
2025-06-10 20:09:55.223357
2025-06-10 20:09:01.377421
2025-06-10 20:09:09.560244
2025-06-10 20:09:47.116451
2025-06-10 20:10:00.577198
2025-06-10 20:09:54.822458
2025-06-10 20:10:15.407457
2025-06-10 20:09:59.853441
2025-06-10 20:09:19.023392
2025-06-10 20:09:13.780338
2025-06-10 20:10:10.372379
2025-06-10 20:09:09.323394
2025-06-10 20:09:16.444382
2025-06-10 20:09:03.529070
2025-06-10 20:10:15.784464
2025-06-10 20:09:07.708662
2025-06-10 20:06:57.760477
2025-06-10 20:09:08.223433
2025-06-10 20:07:27.532476
2025-06-10 20:10:12.716011
2025-06-10 20:09:54.880522
2025-06-10 20:09:29.971415
2025-06-10 20:10:28.721119
2025-06-10 20:09:25.614483
2025-06-10 20:09:18.520424
2025-06-10 20:10:30.266534
2025-06-10 20:09:26.358388
2025-06-10 20:09:31.536376
2025-06-10 20:09:39.691403
2025-06-10 20:09:42.329379
2025-06-10 20:09:27.224766
2025-06-10 20:10:30.078426
2025-06-10 20:09:21.273383
2025-06-10 20:09:03.290454
2025-06-10 20:07:42.808310
2025-06-10 20:09:27.072339
2025-06-10 20:07:21.250400
2025-06-10 20:07:46.412417
2025-06-10 20:09:04.781369
2025-06-10 20:09:00.305382
2025-06-10 20:09:32.339384
2025-06-10 20:09:03.775895
2025-06-10 20:09:38.054450
2025-06-10 20:09:42.583013
2025-06-10 20:09:29.846446
2025-06-10 20:10:00.271494
2025-06-10 20:07:34.204994
2025-06-10 20:11:04.276372
2025-06-10 20:09:13.474480
2025-06-10 20:09:05.066467
2025-06-10 20:10:03.061655
2025-06-10 20:08:44.829213
2025-06-10 20:11:08.089459
2025-06-10 20:11:01.118239
2025-06-10 20:10:51.719384
2025-06-10 20:09:54.383491
2025-06-10 20:11:04.130509
2025-06-10 20:11:13.152358
2025-06-10 20:10:53.753422
2025-06-10 20:10:00.066399
2025-06-10 20:11:14.945397
2025-06-10 20:07:22.648418
2025-06-10 20:11:15.135489
2025-06-10 20:11:15.523863
2025-06-10 20:09:52.678457
2025-06-10 20:11:15.731506
2025-06-10 20:10:08.731434
2025-06-10 20:08:09.951441
2025-06-10 20:09:50.441365
2025-06-10 20:09:26.745254
2025-06-10 20:08:12.917457
2025-06-10 20:07:51.147384
2025-06-10 20:11:38.217456
2025-06-10 20:07:53.765457
2025-06-10 20:11:33.332477
2025-06-10 20:09:24.312399
2025-06-10 20:11:42.979076
2025-06-10 20:09:37.966453
2025-06-10 20:09:31.089457
2025-06-10 20:11:46.035294
2025-06-10 20:09:54.974414
2025-06-10 20:09:29.299353
2025-06-10 20:09:30.289326
2025-06-10 20:08:57.067472
2025-06-10 20:08:16.273535
2025-06-10 20:09:42.160732
2025-06-10 20:11:51.220440
2025-06-10 20:09:46.959892
2025-06-10 20:12:05.759359
2025-06-10 20:12:13.234482
2025-06-10 20:12:08.824293
2025-06-10 20:12:21.225434
2025-06-10 20:08:49.129418
2025-06-10 20:11:39.806657
2025-06-10 20:12:15.892421
2025-06-10 20:11:11.706441
2025-06-10 20:11:25.896440
2025-06-10 20:11:10.066436
2025-06-10 20:12:12.494466
2025-06-10 20:08:42.857345
2025-06-10 20:12:16.562468
2025-06-10 20:11:15.483369
2025-06-10 20:12:13.363478
2025-06-10 20:12:09.639514
2025-06-10 20:12:18.862464
2025-06-10 20:12:19.527426
2025-06-10 20:11:08.495064
2025-06-10 20:12:34.274357
2025-06-10 20:11:30.890467
2025-06-10 20:08:55.741411
2025-06-10 20:12:32.357579
2025-06-10 20:12:37.678435
2025-06-10 20:12:46.431429
2025-06-10 20:11:47.952369
2025-06-10 20:11:45.409901
2025-06-10 20:11:42.116473
2025-06-10 20:11:23.021338
2025-06-10 20:11:58.826400
2025-06-10 20:11:46.944434
2025-06-10 20:11:31.207413
2025-06-10 20:12:05.578611
2025-06-10 20:12:01.277467
2025-06-10 20:11:35.425656
2025-06-10 20:11:46.111450
2025-06-10 20:11:48.320413
2025-06-10 20:12:02.068426
2025-06-10 20:12:13.156376
2025-06-10 20:12:04.061459
2025-06-10 20:13:14.664659
2025-06-10 20:13:05.651393
2025-06-10 20:12:11.783445
2025-06-10 20:11:57.327427
2025-06-10 20:12:05.387344
2025-06-10 20:13:20.090528
2025-06-10 20:12:11.414434
2025-06-10 20:12:20.787385
2025-06-10 20:12:12.418497
2025-06-10 20:13:20.475453
2025-06-10 20:12:18.180622
2025-06-10 20:12:04.328348
2025-06-10 20:12:34.438464
2025-06-10 20:12:32.404451
2025-06-10 20:11:55.825391
2025-06-10 20:11:55.853389
2025-06-10 20:11:56.976597
2025-06-10 20:12:08.231364
2025-06-10 20:13:30.784460
2025-06-10 20:14:21.950216
2025-06-10 20:13:32.628497
2025-06-10 20:12:07.701405
2025-06-10 20:13:19.014426
2025-06-10 20:11:57.173405
2025-06-10 20:09:26.908365
2025-06-10 20:12:53.104414
2025-06-10 20:13:21.463602
2025-06-10 20:09:32.011351
2025-06-10 20:13:20.568684
2025-06-10 20:13:28.894419
2025-06-10 20:12:36.840252
2025-06-10 20:12:07.344381
2025-06-10 20:12:42.226568
2025-06-10 20:12:58.067400
2025-06-10 20:14:26.145017
2025-06-10 20:12:48.976434
2025-06-10 20:09:22.251425
2025-06-10 20:13:35.723454
2025-06-10 20:13:52.435432
2025-06-10 20:13:59.227420
2025-06-10 20:12:40.681473
2025-06-10 20:13:54.594639
2025-06-10 20:09:39.680480
2025-06-10 20:11:43.993436
2025-06-10 20:09:30.618411
2025-06-10 20:09:26.643480
2025-06-10 20:12:57.940881
2025-06-10 20:13:57.066770
2025-06-10 20:09:30.331368
2025-06-10 20:14:11.052425
2025-06-10 20:09:47.456438
2025-06-10 20:14:08.949225
2025-06-10 20:14:08.875361
2025-06-10 20:14:03.143444
2025-06-10 20:09:54.958451
