Beginning of run
landscape params:
2025-06-10 20:10:09.284217
2025-06-10 20:10:11.775270
2025-06-10 20:10:29.298199
2025-06-10 20:08:51.788225
2025-06-10 20:10:11.360365
2025-06-10 20:10:25.865258
2025-06-10 20:10:33.657151
2025-06-10 20:10:28.285964
2025-06-10 20:10:20.700338
2025-06-10 20:10:04.268220
2025-06-10 20:10:32.715253
2025-06-10 20:10:34.783682
2025-06-10 20:08:41.955243
2025-06-10 20:10:09.419433
2025-06-10 20:10:35.312196
2025-06-10 20:08:43.369292
2025-06-10 20:10:38.292213
2025-06-10 20:10:17.919599
2025-06-10 20:08:46.744264
2025-06-10 20:08:44.520134
2025-06-10 20:10:33.047470
2025-06-10 20:08:41.694293
2025-06-10 20:10:36.316253
2025-06-10 20:10:35.808603
2025-06-10 20:10:34.071291
2025-06-10 20:10:37.029356
2025-06-10 20:08:44.086344
2025-06-10 20:08:48.872697
2025-06-10 20:10:29.798307
2025-06-10 20:10:39.686273
2025-06-10 20:10:27.693017
2025-06-10 20:10:18.014237
2025-06-10 20:10:28.255197
2025-06-10 20:10:19.176237
2025-06-10 20:10:23.733492
2025-06-10 20:10:30.793429
2025-06-10 20:10:37.443918
2025-06-10 20:10:37.974185
2025-06-10 20:10:34.933038
2025-06-10 20:10:41.456647
2025-06-10 20:10:46.235658
2025-06-10 20:10:42.262205
2025-06-10 20:10:35.295370
2025-06-10 20:10:34.320385
2025-06-10 20:10:40.234132
2025-06-10 20:10:42.067222
2025-06-10 20:10:49.453890
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.25

2025-06-10 20:10:42.661223
2025-06-10 20:10:30.836289
2025-06-10 20:10:46.305269
2025-06-10 20:10:48.867176
2025-06-10 20:10:48.457268
2025-06-10 20:10:28.689566
2025-06-10 20:09:03.940217
2025-06-10 20:10:45.535352
2025-06-10 20:10:30.528254
2025-06-10 20:10:41.619181
2025-06-10 20:10:31.885869
2025-06-10 20:10:26.170296
2025-06-10 20:10:32.498905
2025-06-10 20:10:56.831235
2025-06-10 20:10:52.940046
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4751.72

2025-06-10 20:10:52.700270
2025-06-10 20:10:55.634311
2025-06-10 20:10:34.211976
2025-06-10 20:10:52.981343
2025-06-10 20:10:50.389719
2025-06-10 20:10:36.515430
2025-06-10 20:10:37.359320
2025-06-10 20:09:07.724225
2025-06-10 20:10:40.354116
2025-06-10 20:09:07.306295
2025-06-10 20:09:13.640346
2025-06-10 20:10:56.734616
2025-06-10 20:10:56.261639
2025-06-10 20:10:57.047712
2025-06-10 20:10:53.830199
2025-06-10 20:10:54.300832
2025-06-10 20:10:59.884814
2025-06-10 20:09:10.989272
2025-06-10 20:11:03.067334
2025-06-10 20:10:45.242555
2025-06-10 20:11:00.827632
2025-06-10 20:10:58.012747
2025-06-10 20:10:55.072157
2025-06-10 20:11:01.391252
2025-06-10 20:11:03.170272
2025-06-10 20:11:04.821759
2025-06-10 20:10:54.978122
2025-06-10 20:11:07.492808
2025-06-10 20:10:49.105218
2025-06-10 20:11:06.422276
2025-06-10 20:11:03.913249
2025-06-10 20:09:19.227222
2025-06-10 20:10:49.138846
2025-06-10 20:11:08.379200
2025-06-10 20:11:08.253908
2025-06-10 20:11:07.216854
2025-06-10 20:11:13.260812
2025-06-10 20:09:25.216213
2025-06-10 20:10:55.061998
2025-06-10 20:11:13.579563
2025-06-10 20:11:13.424226
2025-06-10 20:11:16.098025
2025-06-10 20:11:18.159837
2025-06-10 20:11:02.816290
2025-06-10 20:11:13.547352
2025-06-10 20:09:23.264959
2025-06-10 20:11:19.281273
2025-06-10 20:11:05.590592
2025-06-10 20:11:04.780997
2025-06-10 20:11:05.367127
2025-06-10 20:11:14.633823
2025-06-10 20:11:05.397315
2025-06-10 20:11:19.727215
2025-06-10 20:11:19.379863
2025-06-10 20:11:05.672212
2025-06-10 20:11:22.534496
2025-06-10 20:11:22.243218
2025-06-10 20:11:09.462262
2025-06-10 20:11:08.371725
2025-06-10 20:11:09.103257
2025-06-10 20:11:23.109191
2025-06-10 20:11:25.436162
2025-06-10 20:11:19.041800
2025-06-10 20:11:12.752220
2025-06-10 20:11:27.663241
2025-06-10 20:11:32.372316
2025-06-10 20:11:30.195498
2025-06-10 20:11:30.782758
2025-06-10 20:11:31.641711
2025-06-10 20:11:33.576378
2025-06-10 20:11:34.914771
2025-06-10 20:11:38.305775
2025-06-10 20:11:37.638550
2025-06-10 20:11:20.449203
2025-06-10 20:11:19.286696
2025-06-10 20:11:39.470414
2025-06-10 20:11:22.104592
2025-06-10 20:11:19.122278
2025-06-10 20:11:36.417194
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.25

2025-06-10 20:11:46.814641
2025-06-10 20:11:57.849215
2025-06-10 20:11:58.511268
2025-06-10 20:11:58.925214
2025-06-10 20:11:58.207943
2025-06-10 20:11:25.630269
2025-06-10 20:11:59.199173
2025-06-10 20:11:58.717206
2025-06-10 20:11:59.074281
2025-06-10 20:11:58.657916
2025-06-10 20:11:58.049208
2025-06-10 20:11:59.440198
2025-06-10 20:11:44.099210
2025-06-10 20:11:59.591205
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10207.16

2025-06-10 20:11:59.228208
2025-06-10 20:11:59.939627
2025-06-10 20:11:59.458202
2025-06-10 20:12:00.330854
2025-06-10 20:12:00.181794
2025-06-10 20:12:00.339331
2025-06-10 20:11:59.911230
2025-06-10 20:12:00.276224
2025-06-10 20:11:59.916220
2025-06-10 20:12:00.359430
2025-06-10 20:12:00.644181
2025-06-10 20:12:00.633198
2025-06-10 20:12:00.917213
2025-06-10 20:12:00.801185
2025-06-10 20:11:59.942676
2025-06-10 20:12:01.089218
2025-06-10 20:12:01.070130
2025-06-10 20:11:43.878527
2025-06-10 20:12:00.769899
2025-06-10 20:12:01.122230
2025-06-10 20:12:00.594455
2025-06-10 20:11:29.847246
2025-06-10 20:12:01.468871
2025-06-10 20:12:01.632195
2025-06-10 20:12:01.643262
2025-06-10 20:12:01.456233
2025-06-10 20:12:01.847634
2025-06-10 20:12:01.886337
2025-06-10 20:12:01.770848
2025-06-10 20:12:00.984152
2025-06-10 20:12:01.441197
2025-06-10 20:12:01.603255
2025-06-10 20:12:02.580307
2025-06-10 20:12:02.448251
2025-06-10 20:12:02.930683
2025-06-10 20:12:02.180978
2025-06-10 20:12:01.727413
2025-06-10 20:12:02.336841
2025-06-10 20:12:02.772080
2025-06-10 20:12:03.130483
2025-06-10 20:12:03.540185
2025-06-10 20:12:02.265570
2025-06-10 20:12:02.836628
2025-06-10 20:12:03.158893
2025-06-10 20:12:02.694450
2025-06-10 20:12:03.152900
2025-06-10 20:12:03.568099
2025-06-10 20:12:03.644466
2025-06-10 20:12:03.415906
2025-06-10 20:12:04.157694
2025-06-10 20:12:03.238175
2025-06-10 20:12:03.989677
2025-06-10 20:12:03.808875
2025-06-10 20:12:03.885194
2025-06-10 20:12:04.474037
2025-06-10 20:12:04.219240
2025-06-10 20:12:04.571721
2025-06-10 20:12:03.921926
2025-06-10 20:12:02.732313
2025-06-10 20:12:04.261699
2025-06-10 20:12:03.973932
2025-06-10 20:12:03.150455
2025-06-10 20:12:04.189758
2025-06-10 20:12:03.831373
2025-06-10 20:12:03.910972
2025-06-10 20:12:03.444195
2025-06-10 20:12:03.874242
2025-06-10 20:12:04.398243
2025-06-10 20:12:04.988888
2025-06-10 20:12:05.073206
2025-06-10 20:12:05.260633
2025-06-10 20:12:04.727643
2025-06-10 20:12:05.017915
2025-06-10 20:12:05.173224
2025-06-10 20:12:04.974678
2025-06-10 20:12:05.272403
2025-06-10 20:12:05.470912
2025-06-10 20:12:04.911993
2025-06-10 20:12:05.228204
2025-06-10 20:11:35.864213
2025-06-10 20:12:05.100427
2025-06-10 20:12:04.595997
2025-06-10 20:12:05.154960
2025-06-10 20:12:05.727211
2025-06-10 20:12:05.006193
2025-06-10 20:12:04.900662
2025-06-10 20:12:04.841880
2025-06-10 20:12:05.760271
2025-06-10 20:12:05.665585
2025-06-10 20:12:06.143195
2025-06-10 20:12:06.210193
2025-06-10 20:12:06.316719
2025-06-10 20:12:06.018406
2025-06-10 20:12:06.332044
2025-06-10 20:12:06.252183
2025-06-10 20:12:06.689285
2025-06-10 20:12:06.073186
2025-06-10 20:12:06.684336
2025-06-10 20:11:35.166300
2025-06-10 20:12:06.474580
2025-06-10 20:12:06.971181
2025-06-10 20:12:06.435206
2025-06-10 20:12:06.911731
2025-06-10 20:11:41.258576
2025-06-10 20:12:06.902072
2025-06-10 20:12:07.151054
2025-06-10 20:12:06.723214
2025-06-10 20:12:07.402053
2025-06-10 20:12:07.697364
2025-06-10 20:12:07.904032
2025-06-10 20:12:07.372778
2025-06-10 20:12:07.475158
2025-06-10 20:12:08.075762
2025-06-10 20:12:07.705018
2025-06-10 20:11:36.371929
2025-06-10 20:12:07.527242
2025-06-10 20:11:35.370323
2025-06-10 20:12:08.037278
2025-06-10 20:12:08.025867
2025-06-10 20:12:08.332215
2025-06-10 20:12:08.713485
2025-06-10 20:12:08.660549
2025-06-10 20:12:08.584526
2025-06-10 20:12:08.959795
2025-06-10 20:12:08.625772
2025-06-10 20:12:08.618241
2025-06-10 20:12:08.629274
2025-06-10 20:12:08.991595
2025-06-10 20:12:08.943597
2025-06-10 20:12:09.038915
2025-06-10 20:12:09.389195
2025-06-10 20:12:07.731916
2025-06-10 20:12:08.497209
2025-06-10 20:12:09.337228
2025-06-10 20:12:08.894993
2025-06-10 20:12:08.748245
2025-06-10 20:12:09.568825
2025-06-10 20:12:09.555506
2025-06-10 20:12:09.787797
2025-06-10 20:12:09.312583
2025-06-10 20:12:09.703641
2025-06-10 20:11:36.996494
2025-06-10 20:12:09.715987
2025-06-10 20:12:10.011348
2025-06-10 20:12:09.862806
2025-06-10 20:12:09.140242
2025-06-10 20:12:09.251708
2025-06-10 20:11:38.520458
2025-06-10 20:12:09.552210
2025-06-10 20:11:40.657508
2025-06-10 20:11:55.450183
2025-06-10 20:12:10.738649
2025-06-10 20:12:10.144312
2025-06-10 20:12:10.662387
2025-06-10 20:12:09.789960
2025-06-10 20:12:09.883903
2025-06-10 20:12:10.784541
2025-06-10 20:12:11.367190
2025-06-10 20:12:10.676649
2025-06-10 20:12:09.734305
2025-06-10 20:12:10.102218
2025-06-10 20:12:10.312603
2025-06-10 20:12:11.289122
2025-06-10 20:12:11.358698
2025-06-10 20:12:10.908256
2025-06-10 20:12:11.652115
2025-06-10 20:12:10.367011
2025-06-10 20:12:11.916444
2025-06-10 20:12:11.331200
2025-06-10 20:12:10.434894
2025-06-10 20:12:11.661547
2025-06-10 20:12:11.194168
2025-06-10 20:12:12.250509
2025-06-10 20:12:11.741226
2025-06-10 20:11:40.976480
2025-06-10 20:12:12.262235
2025-06-10 20:11:58.414886
2025-06-10 20:12:12.002071
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.79

2025-06-10 20:12:12.635591
2025-06-10 20:12:12.109267
2025-06-10 20:12:10.749654
2025-06-10 20:12:12.887262
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.4650000000000001; avg rank: 0.24; stdev rank: 0.4715930449020639; total pools: 162.39

2025-06-10 20:11:45.839230
2025-06-10 20:12:12.358911
2025-06-10 20:12:13.248225
2025-06-10 20:12:13.082038
2025-06-10 20:12:13.793194
2025-06-10 20:12:12.971068
2025-06-10 20:12:13.624537
2025-06-10 20:12:14.318209
2025-06-10 20:12:13.391437
2025-06-10 20:12:14.379185
2025-06-10 20:12:14.839893
2025-06-10 20:12:15.041281
2025-06-10 20:12:15.143203
2025-06-10 20:12:15.392876
2025-06-10 20:12:15.555984
2025-06-10 20:12:14.945328
2025-06-10 20:12:15.688222
2025-06-10 20:12:15.536839
2025-06-10 20:12:15.778238
2025-06-10 20:12:16.118228
2025-06-10 20:12:15.381210
2025-06-10 20:12:16.251652
2025-06-10 20:12:16.421551
2025-06-10 20:12:15.943774
2025-06-10 20:12:16.018229
2025-06-10 20:12:16.034198
2025-06-10 20:12:16.521616
2025-06-10 20:12:16.517187
2025-06-10 20:12:17.018723
2025-06-10 20:12:16.717884
2025-06-10 20:12:17.194251
2025-06-10 20:12:16.576950
2025-06-10 20:12:17.014641
2025-06-10 20:12:16.610521
2025-06-10 20:12:16.086517
2025-06-10 20:11:54.135114
2025-06-10 20:12:16.801983
2025-06-10 20:12:16.835672
2025-06-10 20:12:17.429201
2025-06-10 20:12:17.711677
2025-06-10 20:12:17.683544
2025-06-10 20:12:17.325234
2025-06-10 20:12:16.917218
2025-06-10 20:12:17.654977
2025-06-10 20:12:17.786720
2025-06-10 20:12:18.727963
2025-06-10 20:12:17.621405
2025-06-10 20:12:17.659685
2025-06-10 20:12:17.776206
2025-06-10 20:12:18.259582
2025-06-10 20:12:18.085882
2025-06-10 20:12:18.431204
2025-06-10 20:12:18.099567
2025-06-10 20:12:19.116231
2025-06-10 20:12:19.585153
2025-06-10 20:12:18.718565
2025-06-10 20:12:19.064235
2025-06-10 20:12:18.383922
2025-06-10 20:12:18.455161
2025-06-10 20:12:19.629223
2025-06-10 20:12:19.184065
2025-06-10 20:12:18.467181
2025-06-10 20:12:18.988202
2025-06-10 20:12:19.269378
2025-06-10 20:12:19.728445
2025-06-10 20:12:20.064187
2025-06-10 20:12:20.066681
2025-06-10 20:12:19.388209
2025-06-10 20:12:19.433212
2025-06-10 20:12:20.138392
2025-06-10 20:12:19.313687
2025-06-10 20:12:19.387204
2025-06-10 20:12:20.052187
2025-06-10 20:12:19.460178
2025-06-10 20:12:20.217282
2025-06-10 20:12:20.454192
2025-06-10 20:12:21.004288
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3733333333333334; avg rank: 0.15; stdev rank: 0.43301270189221935; total pools: 149.12

2025-06-10 20:12:21.153216
2025-06-10 20:12:20.167212
2025-06-10 20:12:20.052427
2025-06-10 20:12:20.463638
2025-06-10 20:12:21.760418
2025-06-10 20:12:21.831758
2025-06-10 20:12:21.058612
2025-06-10 20:12:21.164213
2025-06-10 20:12:21.565231
2025-06-10 20:12:22.513237
2025-06-10 20:12:21.008980
2025-06-10 20:12:21.725631
2025-06-10 20:12:21.133221
2025-06-10 20:12:20.442210
2025-06-10 20:12:21.732167
2025-06-10 20:12:20.933833
2025-06-10 20:12:22.711743
2025-06-10 20:11:52.647541
2025-06-10 20:12:21.358992
2025-06-10 20:12:22.500804
2025-06-10 20:12:21.685207
2025-06-10 20:12:22.119229
2025-06-10 20:12:23.418697
2025-06-10 20:12:23.835189
2025-06-10 20:12:21.970766
2025-06-10 20:12:22.091501
2025-06-10 20:12:23.027245
2025-06-10 20:12:23.190209
2025-06-10 20:12:24.689200
2025-06-10 20:12:23.662200
2025-06-10 20:12:23.085247
2025-06-10 20:12:24.160843
2025-06-10 20:12:23.923217
2025-06-10 20:12:23.978126
2025-06-10 20:12:24.756697
2025-06-10 20:12:25.186425
2025-06-10 20:11:55.700364
2025-06-10 20:12:24.848247
2025-06-10 20:12:25.388737
2025-06-10 20:12:24.732698
2025-06-10 20:12:25.295863
2025-06-10 20:12:24.861396
2025-06-10 20:12:26.055334
2025-06-10 20:12:26.447261
2025-06-10 20:12:25.997188
2025-06-10 20:12:26.475439
2025-06-10 20:12:26.269116
2025-06-10 20:12:26.592664
2025-06-10 20:12:26.311178
2025-06-10 20:12:26.942504
2025-06-10 20:12:24.910803
2025-06-10 20:12:27.357815
2025-06-10 20:12:26.893324
2025-06-10 20:12:11.160622
2025-06-10 20:12:26.816895
2025-06-10 20:11:55.693272
2025-06-10 20:12:27.017537
2025-06-10 20:12:27.281325
2025-06-10 20:12:27.532862
2025-06-10 20:12:27.341135
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7005.34

2025-06-10 20:12:27.708590
2025-06-10 20:12:26.700254
2025-06-10 20:12:25.806365
2025-06-10 20:12:27.123909
2025-06-10 20:12:27.745752
2025-06-10 20:12:27.878408
2025-06-10 20:12:28.134185
2025-06-10 20:12:28.205739
2025-06-10 20:12:27.513291
2025-06-10 20:12:27.552608
2025-06-10 20:12:28.023290
2025-06-10 20:12:27.345048
2025-06-10 20:12:28.685602
2025-06-10 20:12:29.008887
2025-06-10 20:12:28.386196
2025-06-10 20:12:28.369400
2025-06-10 20:12:29.065175
2025-06-10 20:12:27.993129
2025-06-10 20:12:29.602917
2025-06-10 20:12:28.524685
2025-06-10 20:12:28.328212
2025-06-10 20:12:28.268079
2025-06-10 20:12:29.570284
2025-06-10 20:12:28.750127
2025-06-10 20:12:29.956228
2025-06-10 20:12:29.220211
2025-06-10 20:12:29.784226
2025-06-10 20:12:29.594380
2025-06-10 20:12:29.089205
2025-06-10 20:12:30.069722
2025-06-10 20:12:29.115899
2025-06-10 20:12:29.412750
2025-06-10 20:12:29.622617
2025-06-10 20:12:29.964346
2025-06-10 20:12:30.754193
2025-06-10 20:12:02.203377
2025-06-10 20:12:29.620239
2025-06-10 20:12:30.007069
2025-06-10 20:12:30.725171
2025-06-10 20:12:31.131706
2025-06-10 20:12:30.805184
2025-06-10 20:12:30.918800
2025-06-10 20:12:30.495960
2025-06-10 20:12:31.021885
2025-06-10 20:12:30.024188
2025-06-10 20:12:31.565589
2025-06-10 20:12:31.459192
2025-06-10 20:12:30.913196
2025-06-10 20:12:31.736328
2025-06-10 20:12:31.496259
2025-06-10 20:12:31.517534
2025-06-10 20:12:31.517329
2025-06-10 20:12:31.256552
2025-06-10 20:12:31.642254
2025-06-10 20:11:59.520371
2025-06-10 20:12:31.535196
2025-06-10 20:12:32.403193
2025-06-10 20:12:30.899228
2025-06-10 20:12:32.563832
2025-06-10 20:12:32.384154
2025-06-10 20:12:32.160983
2025-06-10 20:12:32.305724
2025-06-10 20:12:32.862469
2025-06-10 20:12:31.699721
2025-06-10 20:12:31.685803
2025-06-10 20:12:06.288191
2025-06-10 20:12:32.903305
2025-06-10 20:12:33.400222
2025-06-10 20:12:33.298211
2025-06-10 20:12:31.416278
2025-06-10 20:12:33.696349
2025-06-10 20:12:33.595178
2025-06-10 20:12:33.512207
2025-06-10 20:12:33.118049
2025-06-10 20:12:34.148767
2025-06-10 20:12:33.613864
2025-06-10 20:12:33.942283
2025-06-10 20:12:33.658967
2025-06-10 20:12:34.284226
2025-06-10 20:12:33.881834
2025-06-10 20:12:34.232985
2025-06-10 20:12:34.043634
2025-06-10 20:12:34.822306
2025-06-10 20:12:34.789100
2025-06-10 20:12:34.569892
2025-06-10 20:12:34.429216
2025-06-10 20:12:34.927196
2025-06-10 20:12:35.382020
2025-06-10 20:12:35.057252
2025-06-10 20:12:35.257728
2025-06-10 20:12:34.678657
2025-06-10 20:12:35.185189
2025-06-10 20:12:35.904812
2025-06-10 20:12:35.300744
2025-06-10 20:12:35.624628
2025-06-10 20:12:35.901397
2025-06-10 20:12:35.591573
2025-06-10 20:12:35.249501
2025-06-10 20:12:36.220243
2025-06-10 20:12:36.421244
2025-06-10 20:12:35.744205
2025-06-10 20:12:36.197673
2025-06-10 20:12:36.011720
2025-06-10 20:12:35.793183
2025-06-10 20:12:36.465306
2025-06-10 20:10:53.117724
2025-06-10 20:12:36.455385
2025-06-10 20:12:36.588716
2025-06-10 20:12:07.768153
2025-06-10 20:12:36.717151
2025-06-10 20:12:36.629605
2025-06-10 20:12:36.395516
2025-06-10 20:12:36.309198
2025-06-10 20:12:36.008070
2025-06-10 20:12:36.729200
2025-06-10 20:12:37.585452
2025-06-10 20:12:37.171417
2025-06-10 20:12:36.892225
2025-06-10 20:12:36.821229
2025-06-10 20:12:37.264665
2025-06-10 20:12:37.957610
2025-06-10 20:12:37.158034
2025-06-10 20:12:36.843253
2025-06-10 20:12:37.496246
2025-06-10 20:12:37.648695
2025-06-10 20:12:37.726321
2025-06-10 20:12:38.012767
2025-06-10 20:12:38.460350
2025-06-10 20:12:38.133556
2025-06-10 20:12:37.688183
2025-06-10 20:12:38.181892
2025-06-10 20:12:38.561947
2025-06-10 20:12:38.829197
2025-06-10 20:12:37.286191
2025-06-10 20:10:51.966207
2025-06-10 20:12:38.485185
2025-06-10 20:12:38.266188
2025-06-10 20:12:37.646212
2025-06-10 20:12:07.611882
2025-06-10 20:12:38.659721
2025-06-10 20:12:38.499174
2025-06-10 20:12:39.521229
2025-06-10 20:12:39.418156
2025-06-10 20:12:38.988770
2025-06-10 20:12:38.501577
2025-06-10 20:12:38.764230
2025-06-10 20:12:39.454692
2025-06-10 20:12:39.382406
2025-06-10 20:12:39.653870
2025-06-10 20:12:11.123630
2025-06-10 20:12:39.444709
2025-06-10 20:12:38.717376
2025-06-10 20:12:10.664597
2025-06-10 20:12:39.299486
2025-06-10 20:12:40.211192
2025-06-10 20:12:40.312833
2025-06-10 20:12:39.796184
2025-06-10 20:12:39.590210
2025-06-10 20:12:39.511456
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
