Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 147.42

2025-06-10 19:31:50.611251
2025-06-10 19:31:50.513742
2025-06-10 19:31:50.725237
2025-06-10 19:31:51.789165
2025-06-10 19:31:36.363076
2025-06-10 19:31:51.750247
2025-06-10 19:31:50.561308
2025-06-10 19:31:52.208034
2025-06-10 19:31:51.487410
2025-06-10 19:31:16.732138
2025-06-10 19:31:52.613484
2025-06-10 19:31:52.230171
2025-06-10 19:31:53.354205
2025-06-10 19:31:52.531185
2025-06-10 19:31:53.502356
2025-06-10 19:31:21.720461
2025-06-10 19:31:53.683974
2025-06-10 19:31:53.751564
2025-06-10 19:31:54.293697
2025-06-10 19:31:53.996228
2025-06-10 19:31:54.495499
2025-06-10 19:31:55.017277
2025-06-10 19:31:55.191161
2025-06-10 19:31:55.253186
2025-06-10 19:31:55.620161
2025-06-10 19:31:55.311454
2025-06-10 19:31:55.632170
2025-06-10 19:31:56.103178
2025-06-10 19:31:24.054459
2025-06-10 19:31:55.905809
2025-06-10 19:31:55.569037
2025-06-10 19:31:56.353792
2025-06-10 19:31:56.189423
2025-06-10 19:31:56.323189
2025-06-10 19:31:20.575482
2025-06-10 19:31:55.229222
2025-06-10 19:31:56.859243
2025-06-10 19:31:25.101261
2025-06-10 19:31:19.024328
2025-06-10 19:31:56.935259
2025-06-10 19:31:56.569194
2025-06-10 19:31:57.783097
2025-06-10 19:31:57.694220
2025-06-10 19:31:56.913454
2025-06-10 19:31:29.924876
2025-06-10 19:31:58.069186
2025-06-10 19:31:57.800160
2025-06-10 19:31:58.417313
2025-06-10 19:31:58.622401
2025-06-10 19:31:58.713561
2025-06-10 19:31:57.743164
2025-06-10 19:31:58.933916
2025-06-10 19:31:58.061197
2025-06-10 19:31:59.975298
2025-06-10 19:31:59.521327
2025-06-10 19:31:59.940778
2025-06-10 19:31:59.771044
2025-06-10 19:31:58.074267
2025-06-10 19:31:32.262019
2025-06-10 19:32:00.483263
2025-06-10 19:31:59.909608
2025-06-10 19:32:00.069040
2025-06-10 19:32:00.388222
2025-06-10 19:31:59.717451
2025-06-10 19:32:01.036110
2025-06-10 19:32:01.216140
2025-06-10 19:32:01.586515
2025-06-10 19:32:01.074183
2025-06-10 19:32:01.961182
2025-06-10 19:32:01.569663
2025-06-10 19:32:01.722230
2025-06-10 19:32:00.735094
2025-06-10 19:32:02.237811
2025-06-10 19:32:01.668209
2025-06-10 19:32:01.677614
2025-06-10 19:32:02.494005
2025-06-10 19:32:01.266842
2025-06-10 19:32:01.260558
2025-06-10 19:32:02.256957
2025-06-10 19:32:03.001525
2025-06-10 19:32:02.700253
2025-06-10 19:32:02.517186
2025-06-10 19:32:02.589195
2025-06-10 19:32:03.142850
2025-06-10 19:32:02.496629
2025-06-10 19:32:03.226159
2025-06-10 19:32:03.006534
2025-06-10 19:32:03.346883
2025-06-10 19:32:03.912175
2025-06-10 19:32:03.203153
2025-06-10 19:32:03.561192
2025-06-10 19:32:03.405215
2025-06-10 19:32:03.022235
2025-06-10 19:32:04.199037
2025-06-10 19:32:02.704505
2025-06-10 19:32:04.331661
2025-06-10 19:32:03.717180
2025-06-10 19:32:04.486197
2025-06-10 19:32:04.516067
2025-06-10 19:32:04.085759
2025-06-10 19:31:47.812233
2025-06-10 19:32:05.070931
2025-06-10 19:32:04.715181
2025-06-10 19:32:05.075247
2025-06-10 19:32:04.420825
2025-06-10 19:32:04.523178
2025-06-10 19:32:04.841208
2025-06-10 19:32:05.502674
2025-06-10 19:32:05.002166
2025-06-10 19:32:05.329187
2025-06-10 19:32:05.931229
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 251.43

2025-06-10 19:32:05.786187
2025-06-10 19:32:05.732671
2025-06-10 19:32:05.291437
2025-06-10 19:32:05.553169
2025-06-10 19:32:06.556772
2025-06-10 19:32:05.892898
2025-06-10 19:32:06.849709
2025-06-10 19:32:07.042177
2025-06-10 19:31:52.410146
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.74

2025-06-10 19:32:07.404450
2025-06-10 19:32:06.579063
2025-06-10 19:32:07.425920
2025-06-10 19:32:07.166823
2025-06-10 19:32:07.808021
2025-06-10 19:32:07.384137
2025-06-10 19:32:07.007102
2025-06-10 19:31:36.676783
2025-06-10 19:32:07.867167
2025-06-10 19:32:09.077803
2025-06-10 19:32:08.349206
2025-06-10 19:32:09.141229
2025-06-10 19:32:08.508241
2025-06-10 19:32:09.296253
2025-06-10 19:32:08.112192
2025-06-10 19:32:09.006206
2025-06-10 19:32:09.705016
2025-06-10 19:32:09.946674
2025-06-10 19:32:10.065232
2025-06-10 19:32:09.595198
2025-06-10 19:32:10.108211
2025-06-10 19:32:10.328171
2025-06-10 19:32:09.407197
2025-06-10 19:32:10.803664
2025-06-10 19:32:10.045812
2025-06-10 19:32:10.528236
2025-06-10 19:32:10.590223
2025-06-10 19:32:11.090843
2025-06-10 19:32:10.938186
2025-06-10 19:32:10.776197
2025-06-10 19:32:11.163162
2025-06-10 19:30:32.625211
2025-06-10 19:32:10.890618
2025-06-10 19:32:11.415317
2025-06-10 19:32:11.290538
2025-06-10 19:32:10.727216
2025-06-10 19:32:11.992447
2025-06-10 19:32:11.567060
2025-06-10 19:32:11.871622
2025-06-10 19:31:38.522570
2025-06-10 19:30:13.978272
2025-06-10 19:32:11.204946
2025-06-10 19:32:12.572360
2025-06-10 19:32:12.061440
2025-06-10 19:32:11.660568
2025-06-10 19:32:11.493311
2025-06-10 19:31:40.343345
2025-06-10 19:32:10.790926
2025-06-10 19:32:10.481389
2025-06-10 19:32:12.426721
2025-06-10 19:32:11.419515
2025-06-10 19:32:13.250681
2025-06-10 19:32:12.746234
2025-06-10 19:32:12.628071
2025-06-10 19:32:12.306197
2025-06-10 19:30:21.999375
2025-06-10 19:32:11.973219
2025-06-10 19:32:12.118292
2025-06-10 19:32:12.203415
2025-06-10 19:32:13.055962
2025-06-10 19:32:13.217889
2025-06-10 19:32:13.652211
2025-06-10 19:32:13.374184
2025-06-10 19:32:13.785764
2025-06-10 19:32:13.483843
2025-06-10 19:32:11.529200
2025-06-10 19:32:12.595197
2025-06-10 19:32:13.855663
2025-06-10 19:32:13.703233
2025-06-10 19:32:12.797274
2025-06-10 19:32:13.315263
2025-06-10 19:32:14.112205
2025-06-10 19:31:41.432196
2025-06-10 19:32:13.784889
2025-06-10 19:32:14.459404
2025-06-10 19:32:13.550260
2025-06-10 19:32:13.968924
2025-06-10 19:32:14.754195
2025-06-10 19:32:13.616186
2025-06-10 19:32:14.847212
2025-06-10 19:32:13.801601
2025-06-10 19:32:15.180806
2025-06-10 19:32:13.948688
2025-06-10 19:32:14.702187
2025-06-10 19:32:14.688719
2025-06-10 19:32:15.390549
2025-06-10 19:32:14.192181
2025-06-10 19:32:15.559573
2025-06-10 19:32:14.641023
2025-06-10 19:32:14.705158
2025-06-10 19:31:45.422412
2025-06-10 19:32:15.812201
2025-06-10 19:31:42.053644
2025-06-10 19:32:14.456225
2025-06-10 19:32:14.973873
2025-06-10 19:32:14.571239
2025-06-10 19:32:14.293720
2025-06-10 19:32:15.888863
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 230.7

2025-06-10 19:32:16.176979
2025-06-10 19:32:15.405957
2025-06-10 19:32:14.940191
2025-06-10 19:32:16.189760
2025-06-10 19:32:16.481227
2025-06-10 19:32:15.721504
2025-06-10 19:31:46.929234
2025-06-10 19:30:29.387193
2025-06-10 19:32:16.648009
2025-06-10 19:32:16.290797
2025-06-10 19:32:15.941218
2025-06-10 19:32:16.689254
2025-06-10 19:32:16.402954
2025-06-10 19:32:15.919290
2025-06-10 19:32:15.741370
2025-06-10 19:32:16.027965
2025-06-10 19:32:17.079239
2025-06-10 19:32:17.240110
2025-06-10 19:32:17.683998
2025-06-10 19:32:16.706201
2025-06-10 19:32:17.430314
2025-06-10 19:32:17.151419
2025-06-10 19:32:16.689924
2025-06-10 19:32:17.409167
2025-06-10 19:32:18.035173
2025-06-10 19:32:17.795564
2025-06-10 19:32:18.431739
2025-06-10 19:32:18.101219
2025-06-10 19:32:17.876268
2025-06-10 19:32:18.020488
2025-06-10 19:32:18.707168
2025-06-10 19:32:18.558184
2025-06-10 19:32:17.690427
2025-06-10 19:32:18.399740
2025-06-10 19:32:18.695161
2025-06-10 19:32:17.732198
2025-06-10 19:32:19.256879
2025-06-10 19:32:19.374690
2025-06-10 19:32:19.276785
2025-06-10 19:32:19.659125
2025-06-10 19:31:46.530711
2025-06-10 19:32:19.506350
2025-06-10 19:32:19.834742
2025-06-10 19:32:19.464160
2025-06-10 19:32:19.444730
2025-06-10 19:32:20.239252
2025-06-10 19:32:20.086800
2025-06-10 19:32:20.450807
2025-06-10 19:32:20.542853
2025-06-10 19:32:21.166160
2025-06-10 19:32:20.000978
2025-06-10 19:32:21.421972
2025-06-10 19:32:05.769218
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6887.34

2025-06-10 19:32:21.386381
2025-06-10 19:31:53.192913
2025-06-10 19:32:22.036598
2025-06-10 19:32:21.510292
2025-06-10 19:32:21.207065
2025-06-10 19:32:20.380204
2025-06-10 19:30:27.596236
2025-06-10 19:32:22.321758
2025-06-10 19:32:19.591223
2025-06-10 19:32:21.880790
2025-06-10 19:32:22.594187
2025-06-10 19:30:24.980810
2025-06-10 19:32:21.929178
2025-06-10 19:32:22.732838
2025-06-10 19:32:22.826520
2025-06-10 19:32:22.434209
2025-06-10 19:32:22.803201
2025-06-10 19:32:23.049908
2025-06-10 19:32:23.006913
2025-06-10 19:32:21.547268
2025-06-10 19:32:23.237219
2025-06-10 19:32:23.908149
2025-06-10 19:30:31.294623
2025-06-10 19:32:23.805214
2025-06-10 19:32:23.678552
2025-06-10 19:32:23.933163
2025-06-10 19:32:24.027807
2025-06-10 19:32:23.607548
2025-06-10 19:32:22.961212
2025-06-10 19:32:23.892030
2025-06-10 19:32:24.317357
2025-06-10 19:32:24.160204
2025-06-10 19:32:25.008182
2025-06-10 19:31:55.585776
2025-06-10 19:32:23.900180
2025-06-10 19:32:24.425249
2025-06-10 19:32:25.655155
2025-06-10 19:32:23.881377
2025-06-10 19:32:25.070192
2025-06-10 19:32:25.020246
2025-06-10 19:32:22.587225
2025-06-10 19:32:25.044382
2025-06-10 19:32:23.954730
2025-06-10 19:32:25.427807
2025-06-10 19:32:25.852711
2025-06-10 19:32:25.229150
2025-06-10 19:32:23.057174
2025-06-10 19:32:24.039145
2025-06-10 19:32:26.319066
2025-06-10 19:32:26.528206
2025-06-10 19:32:25.776295
2025-06-10 19:32:26.872188
2025-06-10 19:32:26.053301
2025-06-10 19:32:26.030195
2025-06-10 19:32:25.122625
2025-06-10 19:32:27.165212
2025-06-10 19:32:25.358844
2025-06-10 19:32:27.490127
2025-06-10 19:32:27.100712
2025-06-10 19:32:27.961170
2025-06-10 19:32:27.128230
2025-06-10 19:31:58.094962
2025-06-10 19:31:59.520606
2025-06-10 19:28:46.373279
2025-06-10 19:32:27.260197
2025-06-10 19:32:27.620866
2025-06-10 19:32:27.428194
2025-06-10 19:31:56.937631
2025-06-10 19:32:27.671422
2025-06-10 19:30:35.677125
2025-06-10 19:32:27.271245
2025-06-10 19:32:28.332181
2025-06-10 19:32:28.589993
2025-06-10 19:32:26.884170
2025-06-10 19:32:28.249394
2025-06-10 19:32:25.290170
2025-06-10 19:32:26.861199
2025-06-10 19:32:29.481240
2025-06-10 19:32:26.517436
2025-06-10 19:32:29.108802
2025-06-10 19:32:27.424164
2025-06-10 19:30:26.988189
2025-06-10 19:32:28.550211
2025-06-10 19:32:29.247769
2025-06-10 19:32:26.569513
2025-06-10 19:32:29.163173
2025-06-10 19:32:29.377928
2025-06-10 19:32:27.536216
2025-06-10 19:32:29.688412
2025-06-10 19:32:29.603631
2025-06-10 19:32:27.737213
2025-06-10 19:32:30.219174
2025-06-10 19:32:30.442213
2025-06-10 19:32:30.838659
2025-06-10 19:32:30.143640
2025-06-10 19:32:28.040421
2025-06-10 19:32:30.630988
2025-06-10 19:32:31.092202
2025-06-10 19:30:32.025029
2025-06-10 19:32:31.391430
2025-06-10 19:32:30.240180
2025-06-10 19:30:31.929262
2025-06-10 19:32:27.333220
2025-06-10 19:32:28.287309
2025-06-10 19:28:44.484253
2025-06-10 19:32:31.064195
2025-06-10 19:32:29.711524
2025-06-10 19:32:30.444791
2025-06-10 19:32:29.326181
2025-06-10 19:32:30.317320
2025-06-10 19:32:31.492246
2025-06-10 19:32:29.979411
2025-06-10 19:32:29.660204
2025-06-10 19:32:30.345313
2025-06-10 19:32:32.243100
2025-06-10 19:32:32.040148
2025-06-10 19:32:32.096252
2025-06-10 19:32:28.266981
2025-06-10 19:32:32.147960
2025-06-10 19:32:30.205162
2025-06-10 19:32:32.887378
2025-06-10 19:32:30.554440
2025-06-10 19:32:33.275046
2025-06-10 19:32:33.020732
2025-06-10 19:31:59.064124
2025-06-10 19:32:31.053198
2025-06-10 19:32:34.510191
2025-06-10 19:32:33.906991
2025-06-10 19:32:32.562157
2025-06-10 19:32:30.690866
2025-06-10 19:32:31.401851
2025-06-10 19:32:34.262166
2025-06-10 19:32:32.722175
2025-06-10 19:32:32.937025
2025-06-10 19:32:32.464254
2025-06-10 19:32:33.567233
2025-06-10 19:32:32.031194
2025-06-10 19:32:33.221852
2025-06-10 19:30:32.741057
2025-06-10 19:32:33.730071
2025-06-10 19:32:32.037126
2025-06-10 19:32:32.589218
2025-06-10 19:32:32.437525
2025-06-10 19:32:35.402384
2025-06-10 19:32:35.150174
2025-06-10 19:32:35.113488
2025-06-10 19:32:35.132221
2025-06-10 19:32:33.217031
2025-06-10 19:32:36.000922
2025-06-10 19:32:32.923864
2025-06-10 19:32:33.995709
2025-06-10 19:32:35.653170
2025-06-10 19:32:33.686211
2025-06-10 19:32:33.093177
2025-06-10 19:32:35.375728
2025-06-10 19:32:35.871209
2025-06-10 19:32:35.276893
2025-06-10 19:32:36.327123
2025-06-10 19:30:31.387248
2025-06-10 19:32:37.100110
2025-06-10 19:32:34.223179
2025-06-10 19:32:36.557263
2025-06-10 19:32:35.694277
2025-06-10 19:32:34.640188
2025-06-10 19:32:35.215897
2025-06-10 19:32:36.808284
2025-06-10 19:32:38.097808
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 317.68

2025-06-10 19:32:35.583201
2025-06-10 19:32:35.780178
2025-06-10 19:32:35.961868
2025-06-10 19:32:37.676173
2025-06-10 19:32:36.195214
2025-06-10 19:32:37.896225
2025-06-10 19:32:36.214220
2025-06-10 19:32:38.215568
2025-06-10 19:32:37.827654
2025-06-10 19:32:37.424732
2025-06-10 19:32:38.013025
2025-06-10 19:32:38.615408
2025-06-10 19:32:37.213219
2025-06-10 19:32:38.418234
2025-06-10 19:32:38.359242
2025-06-10 19:32:38.604873
2025-06-10 19:30:41.129178
2025-06-10 19:32:38.938823
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 347.79

2025-06-10 19:32:39.458961
2025-06-10 19:32:39.703178
2025-06-10 19:30:41.055503
2025-06-10 19:32:39.422894
2025-06-10 19:32:40.450201
2025-06-10 19:32:41.442992
2025-06-10 19:32:40.729808
2025-06-10 19:32:40.543248
2025-06-10 19:32:41.353160
2025-06-10 19:32:41.246199
2025-06-10 19:32:40.923220
2025-06-10 19:32:42.173246
2025-06-10 19:32:40.419436
2025-06-10 19:32:41.074207
2025-06-10 19:32:41.903302
2025-06-10 19:32:41.302211
2025-06-10 19:32:42.310917
2025-06-10 19:29:05.180401
2025-06-10 19:32:42.781942
2025-06-10 19:32:44.211321
2025-06-10 19:32:44.019169
2025-06-10 19:32:43.548206
2025-06-10 19:32:44.548721
2025-06-10 19:32:42.563200
2025-06-10 19:32:44.841991
2025-06-10 19:32:44.430174
2025-06-10 19:32:44.475695
2025-06-10 19:32:45.500237
2025-06-10 19:32:45.183206
2025-06-10 19:32:45.075202
2025-06-10 19:28:48.956254
2025-06-10 19:32:47.545829
2025-06-10 19:29:05.907224
2025-06-10 19:30:44.755478
2025-06-10 19:32:45.629212
2025-06-10 19:32:44.298396
2025-06-10 19:32:46.597271
2025-06-10 19:32:45.826585
2025-06-10 19:28:51.361225
2025-06-10 19:32:44.678878
2025-06-10 19:32:49.039211
2025-06-10 19:32:48.087197
2025-06-10 19:32:44.747317
2025-06-10 19:32:45.785644
2025-06-10 19:32:48.120238
2025-06-10 19:32:47.649574
2025-06-10 19:32:47.506179
2025-06-10 19:32:47.690252
2025-06-10 19:32:49.058073
2025-06-10 19:32:50.179527
2025-06-10 19:32:45.006259
2025-06-10 19:32:48.322239
2025-06-10 19:32:50.068259
2025-06-10 19:32:42.303440
2025-06-10 19:32:51.184166
2025-06-10 19:32:52.430239
2025-06-10 19:32:51.892958
2025-06-10 19:32:52.316231
2025-06-10 19:32:50.780302
2025-06-10 19:32:46.626239
2025-06-10 19:32:49.620205
2025-06-10 19:32:50.815185
2025-06-10 19:32:50.725235
2025-06-10 19:32:52.196278
2025-06-10 19:32:49.894421
2025-06-10 19:32:50.639176
2025-06-10 19:32:53.266167
2025-06-10 19:28:55.204271
2025-06-10 19:32:52.663308
2025-06-10 19:32:55.168454
2025-06-10 19:32:49.879209
2025-06-10 19:32:54.521487
2025-06-10 19:32:51.755161
2025-06-10 19:32:55.692182
2025-06-10 19:32:50.215292
2025-06-10 19:32:55.604183
2025-06-10 19:32:51.478176
2025-06-10 19:32:53.647353
2025-06-10 19:32:54.662896
2025-06-10 19:32:55.099213
2025-06-10 19:28:47.701253
2025-06-10 19:32:54.746195
2025-06-10 19:32:54.988168
2025-06-10 19:32:56.317307
2025-06-10 19:28:57.343222
2025-06-10 19:32:53.948582
2025-06-10 19:32:57.319180
2025-06-10 19:32:54.333223
2025-06-10 19:32:54.979235
2025-06-10 19:32:54.577230
2025-06-10 19:32:55.098521
2025-06-10 19:32:29.122981
2025-06-10 19:32:54.156272
2025-06-10 19:32:57.669398
2025-06-10 19:32:52.305342
2025-06-10 19:32:56.254184
2025-06-10 19:28:43.992199
2025-06-10 19:32:58.885982
2025-06-10 19:29:16.684239
2025-06-10 19:32:58.564216
2025-06-10 19:32:57.068354
2025-06-10 19:32:58.321538
2025-06-10 19:32:57.310288
2025-06-10 19:32:56.410537
2025-06-10 19:32:53.415318
2025-06-10 19:32:57.400900
2025-06-10 19:32:59.561884
2025-06-10 19:32:34.592292
2025-06-10 19:32:58.677184
2025-06-10 19:33:00.510208
2025-06-10 19:33:00.729276
2025-06-10 19:32:57.728190
2025-06-10 19:33:01.492206
2025-06-10 19:33:01.694294
2025-06-10 19:32:58.326775
2025-06-10 19:32:58.084926
2025-06-10 19:32:58.886223
2025-06-10 19:33:03.150843
2025-06-10 19:33:02.164193
2025-06-10 19:33:03.209187
2025-06-10 19:33:03.194544
2025-06-10 19:33:00.488219
2025-06-10 19:33:00.526203
2025-06-10 19:33:00.673225
2025-06-10 19:33:01.715172
2025-06-10 19:33:02.952181
2025-06-10 19:33:02.470252
2025-06-10 19:33:00.157277
2025-06-10 19:33:03.784311
2025-06-10 19:32:58.372925
2025-06-10 19:33:03.929903
2025-06-10 19:33:03.571190
2025-06-10 19:33:05.325073
2025-06-10 19:33:04.861155
2025-06-10 19:33:04.632591
2025-06-10 19:32:57.898304
2025-06-10 19:33:03.773163
2025-06-10 19:33:05.431179
2025-06-10 19:33:01.579199
2025-06-10 19:33:07.020176
2025-06-10 19:33:01.739251
2025-06-10 19:33:05.649250
2025-06-10 19:33:04.871214
2025-06-10 19:33:03.387417
2025-06-10 19:33:03.391951
2025-06-10 19:33:07.201888
2025-06-10 19:33:09.106225
2025-06-10 19:33:08.207268
2025-06-10 19:33:09.205187
2025-06-10 19:29:17.739790
2025-06-10 19:33:09.149195
2025-06-10 19:33:08.502235
2025-06-10 19:33:05.440186
2025-06-10 19:33:08.600093
2025-06-10 19:33:07.640055
2025-06-10 19:33:08.123877
2025-06-10 19:33:06.605745
2025-06-10 19:33:06.406962
2025-06-10 19:33:09.945230
2025-06-10 19:33:11.244255
2025-06-10 19:33:10.537231
2025-06-10 19:33:09.691364
2025-06-10 19:33:06.642236
2025-06-10 19:33:08.659543
2025-06-10 19:33:12.707219
2025-06-10 19:33:07.772237
2025-06-10 19:33:05.417177
2025-06-10 19:33:08.508514
2025-06-10 19:33:10.121190
2025-06-10 19:33:12.817848
2025-06-10 19:33:07.771234
2025-06-10 19:29:19.095216
2025-06-10 19:33:12.671163
2025-06-10 19:33:12.391272
2025-06-10 19:33:11.534266
2025-06-10 19:33:12.447190
2025-06-10 19:33:11.538483
2025-06-10 19:33:11.549379
2025-06-10 19:33:07.893194
2025-06-10 19:33:12.739232
2025-06-10 19:33:14.809139
2025-06-10 19:33:03.525544
2025-06-10 19:33:14.214189
2025-06-10 19:33:10.764648
2025-06-10 19:33:16.607879
2025-06-10 19:33:10.017108
2025-06-10 19:33:16.683194
2025-06-10 19:33:10.757889
2025-06-10 19:33:16.782168
2025-06-10 19:33:16.209213
2025-06-10 19:33:16.478203
2025-06-10 19:33:13.844180
2025-06-10 19:29:17.507946
2025-06-10 19:33:14.652560
2025-06-10 19:33:10.281339
2025-06-10 19:33:09.657127
2025-06-10 19:33:18.506183
2025-06-10 19:33:19.596811
2025-06-10 19:33:14.709987
2025-06-10 19:33:19.087168
2025-06-10 19:33:16.246180
2025-06-10 19:33:17.672189
2025-06-10 19:33:14.946178
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 1246.65

2025-06-10 19:33:15.490858
2025-06-10 19:29:17.464497
2025-06-10 19:33:14.116143
2025-06-10 19:33:14.978173
2025-06-10 19:33:16.929599
2025-06-10 19:33:16.527243
2025-06-10 19:33:18.882241
2025-06-10 19:33:19.534225
2025-06-10 19:33:16.155200
