Beginning of run
landscape params:
2025-06-10 21:03:00.408756
2025-06-10 21:00:57.092031
2025-06-10 21:02:57.903346
2025-06-10 21:02:53.808250
2025-06-10 21:02:57.981250
2025-06-10 21:03:01.995250
2025-06-10 21:03:00.548171
2025-06-10 21:02:55.965303
2025-06-10 21:02:38.946281
2025-06-10 21:02:38.266272
2025-06-10 21:01:18.843854
2025-06-10 21:02:39.954284
2025-06-10 21:03:02.895584
2025-06-10 21:03:01.552011
2025-06-10 21:03:03.418512
2025-06-10 21:03:02.828291
2025-06-10 21:01:12.250298
2025-06-10 21:02:58.235310
2025-06-10 21:02:58.295321
2025-06-10 21:02:58.928656
2025-06-10 21:03:02.927952
2025-06-10 21:02:37.416370
2025-06-10 21:01:12.286416
2025-06-10 21:03:04.146297
2025-06-10 21:03:03.770227
2025-06-10 21:03:00.533449
2025-06-10 21:03:07.572469
2025-06-10 21:03:03.581313
2025-06-10 21:03:09.856367
2025-06-10 21:03:05.725044
2025-06-10 21:03:11.145823
2025-06-10 21:02:51.084278
2025-06-10 21:03:14.484106
2025-06-10 21:03:11.075418
2025-06-10 21:03:08.011254
2025-06-10 21:03:15.701733
2025-06-10 21:03:12.248040
2025-06-10 21:03:12.942107
2025-06-10 21:03:10.340508
2025-06-10 21:03:11.061676
2025-06-10 21:03:14.759987
2025-06-10 21:01:15.042845
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4708.22

2025-06-10 21:03:18.244192
2025-06-10 21:03:12.306610
2025-06-10 21:03:03.898505
2025-06-10 21:03:16.724564
2025-06-10 21:03:22.199527
2025-06-10 21:03:12.316229
2025-06-10 21:03:16.650294
2025-06-10 21:03:00.365278
2025-06-10 21:03:09.085245
2025-06-10 21:03:21.178256
2025-06-10 21:03:08.244592
2025-06-10 21:03:19.344272
2025-06-10 21:03:10.695311
2025-06-10 21:03:08.247374
2025-06-10 21:03:20.269797
2025-06-10 21:03:17.436359
2025-06-10 21:03:04.930298
2025-06-10 21:03:26.235410
2025-06-10 21:03:26.761419
2025-06-10 21:03:27.868028
2025-06-10 21:03:03.938650
2025-06-10 21:03:24.901287
2025-06-10 21:03:27.062379
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.0

2025-06-10 21:03:10.167234
2025-06-10 21:03:21.847608
2025-06-10 21:03:32.040400
2025-06-10 21:03:27.313236
2025-06-10 21:03:26.930333
2025-06-10 21:03:08.565134
2025-06-10 21:03:13.426401
2025-06-10 21:03:09.889275
2025-06-10 21:03:48.542111
2025-06-10 21:03:48.704145
2025-06-10 21:03:30.003274
2025-06-10 21:03:49.022873
2025-06-10 21:03:49.391718
2025-06-10 21:03:49.198152
2025-06-10 21:03:49.044244
2025-06-10 21:03:49.453291
2025-06-10 21:03:48.883233
2025-06-10 21:03:48.365461
2025-06-10 21:03:49.230304
2025-06-10 21:03:13.826243
2025-06-10 21:03:49.866448
2025-06-10 21:03:49.958396
2025-06-10 21:03:49.906739
2025-06-10 21:03:49.775608
2025-06-10 21:03:50.001150
2025-06-10 21:03:50.385115
2025-06-10 21:03:50.295226
2025-06-10 21:03:50.145509
2025-06-10 21:03:50.051584
2025-06-10 21:03:50.823606
2025-06-10 21:03:30.971230
2025-06-10 21:03:50.909815
2025-06-10 21:03:50.697256
2025-06-10 21:03:33.226673
2025-06-10 21:03:50.601249
2025-06-10 21:03:32.736948
2025-06-10 21:03:50.831703
2025-06-10 21:03:29.654614
2025-06-10 21:03:51.120248
2025-06-10 21:03:50.854222
2025-06-10 21:03:50.767257
2025-06-10 21:03:51.992335
2025-06-10 21:03:13.400286
2025-06-10 21:03:51.760257
2025-06-10 21:03:50.650473
2025-06-10 21:03:51.225352
2025-06-10 21:03:51.236337
2025-06-10 21:03:52.273647
2025-06-10 21:03:51.684199
2025-06-10 21:03:52.149285
2025-06-10 21:03:52.044971
2025-06-10 21:03:52.686215
2025-06-10 21:03:52.981359
2025-06-10 21:03:53.238081
2025-06-10 21:03:41.637279
2025-06-10 21:03:52.631610
2025-06-10 21:03:54.008598
2025-06-10 21:03:54.393705
2025-06-10 21:03:54.174194
2025-06-10 21:03:54.312838
2025-06-10 21:03:54.482295
2025-06-10 21:03:54.759421
2025-06-10 21:03:54.837390
2025-06-10 21:03:54.912202
2025-06-10 21:03:55.043077
2025-06-10 21:03:55.069193
2025-06-10 21:03:55.448448
2025-06-10 21:03:22.384303
2025-06-10 21:03:55.552330
2025-06-10 21:03:55.529244
2025-06-10 21:03:54.611150
2025-06-10 21:03:55.973871
2025-06-10 21:03:56.275277
2025-06-10 21:03:55.947848
2025-06-10 21:03:55.427236
2025-06-10 21:03:56.698041
2025-06-10 21:03:56.044752
2025-06-10 21:03:55.080203
2025-06-10 21:03:55.736775
2025-06-10 21:03:56.965265
2025-06-10 21:03:55.820565
2025-06-10 21:03:55.373025
2025-06-10 21:03:57.139760
2025-06-10 21:03:56.576962
2025-06-10 21:03:30.392001
2025-06-10 21:03:57.280457
2025-06-10 21:03:57.290613
2025-06-10 21:03:42.062374
2025-06-10 21:03:57.082827
2025-06-10 21:03:57.653372
2025-06-10 21:03:58.022247
2025-06-10 21:03:58.008900
2025-06-10 21:03:57.429875
2025-06-10 21:03:58.207307
2025-06-10 21:03:57.180300
2025-06-10 21:03:57.503264
2025-06-10 21:03:40.209534
2025-06-10 21:03:58.289295
2025-06-10 21:03:58.353531
2025-06-10 21:03:58.454584
2025-06-10 21:03:38.603144
2025-06-10 21:03:58.650294
2025-06-10 21:03:58.789601
2025-06-10 21:03:58.191206
2025-06-10 21:03:59.044275
2025-06-10 21:03:57.845191
2025-06-10 21:03:58.558216
2025-06-10 21:03:58.472870
2025-06-10 21:03:36.700338
2025-06-10 21:03:18.114100
2025-06-10 21:03:59.354965
2025-06-10 21:03:59.862496
2025-06-10 21:04:00.816230
2025-06-10 21:04:01.404831
2025-06-10 21:04:01.671842
2025-06-10 21:04:00.176472
2025-06-10 21:03:41.406482
2025-06-10 21:04:00.037241
2025-06-10 21:04:02.156559
2025-06-10 21:03:53.713608
2025-06-10 21:04:02.913272
2025-06-10 21:04:03.029571
2025-06-10 21:04:03.318311
2025-06-10 21:04:03.352667
2025-06-10 21:03:40.403320
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10133.51

2025-06-10 21:03:42.572290
2025-06-10 21:03:45.881232
2025-06-10 21:04:03.577900
2025-06-10 21:03:40.033893
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43499999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 155.35

2025-06-10 21:04:06.782236
2025-06-10 21:04:07.387259
2025-06-10 21:03:38.253231
2025-06-10 21:03:47.714393
2025-06-10 21:03:44.745235
2025-06-10 21:04:07.983240
2025-06-10 21:04:07.924665
2025-06-10 21:04:08.137205
2025-06-10 21:04:08.610255
2025-06-10 21:04:08.298694
2025-06-10 21:04:08.434291
2025-06-10 21:04:08.596314
2025-06-10 21:04:07.075574
2025-06-10 21:04:08.925957
2025-06-10 21:03:51.875745
2025-06-10 21:04:09.182629
2025-06-10 21:04:09.061310
2025-06-10 21:04:09.450967
2025-06-10 21:04:08.942423
2025-06-10 21:04:08.938266
2025-06-10 21:04:09.562358
2025-06-10 21:04:09.759277
2025-06-10 21:04:09.504277
2025-06-10 21:04:09.857972
2025-06-10 21:04:10.084816
2025-06-10 21:04:09.337292
2025-06-10 21:04:09.931919
2025-06-10 21:04:10.699515
2025-06-10 21:03:51.386347
2025-06-10 21:04:10.391229
2025-06-10 21:04:10.997906
2025-06-10 21:03:51.245027
2025-06-10 21:03:52.042280
2025-06-10 21:03:36.710322
2025-06-10 21:03:58.620920
2025-06-10 21:04:11.961231
2025-06-10 21:04:12.973041
2025-06-10 21:04:12.993033
2025-06-10 21:03:44.576306
2025-06-10 21:03:35.304325
2025-06-10 21:03:58.210150
2025-06-10 21:03:59.699998
2025-06-10 21:03:47.926239
2025-06-10 21:03:40.249748
2025-06-10 21:04:16.124263
2025-06-10 21:04:16.793393
2025-06-10 21:04:16.618966
2025-06-10 21:04:18.001615
2025-06-10 21:04:16.290178
2025-06-10 21:03:42.371000
2025-06-10 21:04:17.448349
2025-06-10 21:04:03.990274
2025-06-10 21:04:17.943809
2025-06-10 21:04:18.458330
2025-06-10 21:04:02.855313
2025-06-10 21:04:19.328338
2025-06-10 21:04:18.591341
2025-06-10 21:04:19.624504
2025-06-10 21:04:19.238138
2025-06-10 21:03:40.715715
2025-06-10 21:04:20.330335
2025-06-10 21:04:04.006361
2025-06-10 21:04:20.709341
2025-06-10 21:03:50.414369
2025-06-10 21:04:20.944507
2025-06-10 21:04:19.842303
2025-06-10 21:04:21.267371
2025-06-10 21:04:20.705641
2025-06-10 21:04:21.721264
2025-06-10 21:03:48.456156
2025-06-10 21:04:22.094892
2025-06-10 21:03:48.278288
2025-06-10 21:04:21.814972
2025-06-10 21:04:22.425827
2025-06-10 21:04:21.735223
2025-06-10 21:04:21.490863
2025-06-10 21:04:22.207603
2025-06-10 21:04:22.768711
2025-06-10 21:04:23.041818
2025-06-10 21:04:23.071088
2025-06-10 21:04:22.976970
2025-06-10 21:04:23.093914
2025-06-10 21:03:56.102628
2025-06-10 21:04:23.155801
2025-06-10 21:04:23.345351
2025-06-10 21:04:23.566802
2025-06-10 21:04:22.776319
2025-06-10 21:04:23.688172
2025-06-10 21:04:22.247048
2025-06-10 21:04:23.514260
2025-06-10 21:04:24.009462
2025-06-10 21:04:08.153112
2025-06-10 21:04:24.209223
2025-06-10 21:04:23.822155
2025-06-10 21:04:04.552326
2025-06-10 21:04:24.357663
2025-06-10 21:04:24.576220
2025-06-10 21:04:24.702788
2025-06-10 21:04:24.300248
2025-06-10 21:04:24.204505
2025-06-10 21:04:25.070952
2025-06-10 21:04:24.689582
2025-06-10 21:04:24.808493
2025-06-10 21:04:24.500978
2025-06-10 21:04:25.024344
2025-06-10 21:04:25.354260
2025-06-10 21:04:25.469271
2025-06-10 21:04:25.470532
2025-06-10 21:04:25.602098
2025-06-10 21:04:25.486203
2025-06-10 21:04:26.016939
2025-06-10 21:04:25.952183
2025-06-10 21:04:26.087276
2025-06-10 21:04:26.056593
2025-06-10 21:04:26.465233
2025-06-10 21:04:25.935198
2025-06-10 21:04:26.394964
2025-06-10 21:04:26.448281
2025-06-10 21:04:26.651236
2025-06-10 21:04:08.548742
2025-06-10 21:04:26.986306
2025-06-10 21:04:27.261187
2025-06-10 21:04:27.225830
2025-06-10 21:04:26.924235
2025-06-10 21:04:27.042543
2025-06-10 21:04:27.562235
2025-06-10 21:04:27.531669
2025-06-10 21:04:26.942200
2025-06-10 21:04:27.311336
2025-06-10 21:04:27.913254
2025-06-10 21:04:27.930966
2025-06-10 21:04:27.798035
2025-06-10 21:04:28.002440
2025-06-10 21:04:28.240826
2025-06-10 21:04:28.408732
2025-06-10 21:04:28.389973
2025-06-10 21:04:28.561168
2025-06-10 21:04:27.981813
2025-06-10 21:04:27.882329
2025-06-10 21:04:28.464517
2025-06-10 21:03:59.742822
2025-06-10 21:04:28.950753
2025-06-10 21:04:28.884249
2025-06-10 21:04:29.261754
2025-06-10 21:04:29.101273
2025-06-10 21:04:27.855248
2025-06-10 21:04:29.532564
2025-06-10 21:04:29.621975
2025-06-10 21:04:29.790291
2025-06-10 21:04:29.454948
2025-06-10 21:04:30.167008
2025-06-10 21:04:29.803850
2025-06-10 21:04:30.140180
2025-06-10 21:04:30.571998
2025-06-10 21:04:30.566200
2025-06-10 21:04:30.352403
2025-06-10 21:03:52.875267
2025-06-10 21:04:30.755092
2025-06-10 21:04:30.944346
2025-06-10 21:04:12.668500
2025-06-10 21:04:30.645555
2025-06-10 21:04:30.988224
2025-06-10 21:04:30.305031
2025-06-10 21:04:31.122717
2025-06-10 21:04:31.234759
2025-06-10 21:04:31.428387
2025-06-10 21:04:31.325275
2025-06-10 21:04:31.339150
2025-06-10 21:04:31.400325
2025-06-10 21:04:31.169822
2025-06-10 21:04:31.887645
2025-06-10 21:04:31.810315
2025-06-10 21:04:31.951293
2025-06-10 21:04:31.373305
2025-06-10 21:03:58.152913
2025-06-10 21:04:32.077205
2025-06-10 21:04:31.542203
2025-06-10 21:04:30.623217
2025-06-10 21:04:31.827815
2025-06-10 21:04:32.282543
2025-06-10 21:04:31.875117
2025-06-10 21:04:32.529405
2025-06-10 21:04:32.291519
2025-06-10 21:04:32.381197
2025-06-10 21:04:31.742472
2025-06-10 21:04:32.705164
2025-06-10 21:04:32.607390
2025-06-10 21:04:32.137472
2025-06-10 21:04:32.387787
2025-06-10 21:04:17.324621
2025-06-10 21:04:31.850182
2025-06-10 21:04:32.726754
2025-06-10 21:04:33.023227
2025-06-10 21:04:32.778249
2025-06-10 21:04:33.100194
2025-06-10 21:04:33.444265
2025-06-10 21:04:33.380930
2025-06-10 21:04:32.821072
2025-06-10 21:04:33.343754
2025-06-10 21:04:32.566232
2025-06-10 21:04:33.798768
2025-06-10 21:04:33.322171
2025-06-10 21:04:33.263243
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 147.16

2025-06-10 21:04:33.899848
2025-06-10 21:04:33.185905
2025-06-10 21:04:32.829166
2025-06-10 21:04:33.947250
2025-06-10 21:04:34.184255
2025-06-10 21:04:34.220292
2025-06-10 21:04:34.394285
2025-06-10 21:04:34.429249
2025-06-10 21:04:34.481265
2025-06-10 21:04:34.445436
2025-06-10 21:04:33.655377
2025-06-10 21:04:34.682268
2025-06-10 21:04:35.083734
2025-06-10 21:04:34.888691
2025-06-10 21:04:34.463366
2025-06-10 21:04:16.883059
2025-06-10 21:04:35.036231
2025-06-10 21:04:35.070228
2025-06-10 21:04:08.018473
2025-06-10 21:04:35.283670
2025-06-10 21:04:34.878597
2025-06-10 21:04:35.583270
2025-06-10 21:04:35.583593
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6959.32

2025-06-10 21:04:35.449718
2025-06-10 21:04:35.594565
2025-06-10 21:04:34.878172
2025-06-10 21:04:35.848876
2025-06-10 21:04:35.023244
2025-06-10 21:04:36.187473
2025-06-10 21:04:36.182256
2025-06-10 21:04:36.289246
2025-06-10 21:04:36.341518
2025-06-10 21:04:36.317235
2025-06-10 21:04:36.418979
2025-06-10 21:04:35.296230
2025-06-10 21:04:36.653998
2025-06-10 21:04:36.751986
2025-06-10 21:04:36.910719
2025-06-10 21:04:36.814511
2025-06-10 21:04:36.999769
2025-06-10 21:04:37.079307
2025-06-10 21:04:37.336294
2025-06-10 21:04:37.325307
2025-06-10 21:04:37.322615
2025-06-10 21:04:37.360319
2025-06-10 21:04:37.970434
2025-06-10 21:04:37.730327
2025-06-10 21:04:38.046243
2025-06-10 21:04:38.112332
2025-06-10 21:04:38.379231
2025-06-10 21:04:38.566257
2025-06-10 21:04:38.446205
2025-06-10 21:04:38.672650
2025-06-10 21:04:38.403449
2025-06-10 21:04:38.074671
2025-06-10 21:04:38.886029
2025-06-10 21:04:38.973243
2025-06-10 21:04:39.028708
2025-06-10 21:04:38.925073
2025-06-10 21:04:38.414631
2025-06-10 21:04:39.085209
2025-06-10 21:04:39.125980
2025-06-10 21:04:39.382522
2025-06-10 21:04:39.398985
2025-06-10 21:04:38.993268
2025-06-10 21:04:39.649240
2025-06-10 21:04:39.243204
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.655; avg rank: 0.0; stdev rank: 0.0; total pools: 249.79

2025-06-10 21:04:39.642261
2025-06-10 21:04:39.464500
2025-06-10 21:04:39.695907
2025-06-10 21:04:40.277746
2025-06-10 21:04:40.042309
2025-06-10 21:04:40.650289
2025-06-10 21:04:40.156355
2025-06-10 21:04:40.704301
2025-06-10 21:04:40.104955
2025-06-10 21:04:40.507016
2025-06-10 21:04:39.976961
2025-06-10 21:04:41.291533
2025-06-10 21:04:41.235892
2025-06-10 21:04:41.284632
2025-06-10 21:04:41.372868
2025-06-10 21:04:41.650432
2025-06-10 21:04:41.303239
2025-06-10 21:04:41.777672
2025-06-10 21:04:42.249071
2025-06-10 21:04:42.023216
2025-06-10 21:04:42.671251
2025-06-10 21:04:42.392657
2025-06-10 21:04:27.326005
2025-06-10 21:04:43.054325
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.83

2025-06-10 21:04:42.448326
2025-06-10 21:04:43.425843
2025-06-10 21:04:43.466514
2025-06-10 21:04:43.630248
2025-06-10 21:04:43.527266
2025-06-10 21:04:44.017951
2025-06-10 21:04:43.958970
2025-06-10 21:04:44.180241
2025-06-10 21:04:43.446571
2025-06-10 21:04:44.207358
2025-06-10 21:04:44.558228
2025-06-10 21:04:44.484813
2025-06-10 21:04:44.584968
2025-06-10 21:04:44.980260
2025-06-10 21:04:44.971997
2025-06-10 21:04:45.237643
2025-06-10 21:04:45.882837
2025-06-10 21:04:46.543280
2025-06-10 21:04:46.563290
2025-06-10 21:04:47.053807
2025-06-10 21:04:47.537482
2025-06-10 21:04:47.610874
2025-06-10 21:04:16.901283
2025-06-10 21:04:48.260322
2025-06-10 21:02:46.368275
2025-06-10 21:04:22.458411
2025-06-10 21:04:48.170046
2025-06-10 21:04:49.262548
2025-06-10 21:04:49.016472
2025-06-10 21:04:49.451272
2025-06-10 21:04:17.699302
2025-06-10 21:04:50.301423
2025-06-10 21:04:50.304598
2025-06-10 21:04:49.994216
2025-06-10 21:04:50.719254
2025-06-10 21:04:50.144222
2025-06-10 21:04:27.591003
2025-06-10 21:04:23.754226
2025-06-10 21:04:50.819157
2025-06-10 21:04:50.844602
2025-06-10 21:04:51.078394
2025-06-10 21:04:17.947595
2025-06-10 21:04:50.954244
2025-06-10 21:04:49.312344
2025-06-10 21:04:20.837563
2025-06-10 21:04:51.225503
2025-06-10 21:04:16.416326
2025-06-10 21:04:51.588301
2025-06-10 21:04:51.368500
2025-06-10 21:04:51.712934
2025-06-10 21:04:51.797255
2025-06-10 21:04:51.445196
2025-06-10 21:04:51.608825
2025-06-10 21:04:51.795612
2025-06-10 21:04:51.630280
2025-06-10 21:04:52.280386
2025-06-10 21:02:28.022185
2025-06-10 21:04:52.306797
2025-06-10 21:04:52.069628
2025-06-10 21:04:52.632771
2025-06-10 21:04:52.818265
2025-06-10 21:04:52.384275
2025-06-10 21:04:50.411387
2025-06-10 21:04:20.451364
2025-06-10 21:04:53.448324
2025-06-10 21:04:52.798275
2025-06-10 21:04:51.986967
2025-06-10 21:04:53.307291
2025-06-10 21:04:52.693513
2025-06-10 21:04:53.980283
2025-06-10 21:04:53.777286
2025-06-10 21:04:53.288793
2025-06-10 21:04:51.796280
2025-06-10 21:04:22.773975
2025-06-10 21:04:54.496018
2025-06-10 21:04:53.288320
2025-06-10 21:04:52.160302
2025-06-10 21:04:54.540037
2025-06-10 21:04:18.789240
2025-06-10 21:03:08.036288
2025-06-10 21:04:53.990240
2025-06-10 21:04:54.719229
2025-06-10 21:04:54.623312
2025-06-10 21:04:55.444001
2025-06-10 21:04:54.083535
2025-06-10 21:04:53.934519
2025-06-10 21:04:54.919365
2025-06-10 21:04:54.925610
2025-06-10 21:04:55.680244
2025-06-10 21:04:54.269494
2025-06-10 21:02:50.121372
2025-06-10 21:04:53.493287
2025-06-10 21:04:55.563262
2025-06-10 21:04:56.141169
2025-06-10 21:03:00.628245
2025-06-10 21:04:21.354280
2025-06-10 21:04:55.413205
2025-06-10 21:04:54.081255
2025-06-10 21:04:54.332295
2025-06-10 21:04:54.713233
2025-06-10 21:04:56.803279
2025-06-10 21:04:56.362764
2025-06-10 21:04:56.809304
2025-06-10 21:04:54.997357
2025-06-10 21:04:29.859338
2025-06-10 21:04:56.186049
2025-06-10 21:04:31.272285
2025-06-10 21:04:56.146990
2025-06-10 21:04:55.889255
2025-06-10 21:04:56.492316
2025-06-10 21:04:56.190667
2025-06-10 21:04:57.116435
2025-06-10 21:04:56.630694
2025-06-10 21:04:56.992132
2025-06-10 21:04:57.589237
2025-06-10 21:04:57.628223
2025-06-10 21:04:55.637518
2025-06-10 21:04:55.141279
2025-06-10 21:04:57.617999
2025-06-10 21:04:57.272276
2025-06-10 21:04:58.150365
2025-06-10 21:04:57.832288
2025-06-10 21:03:07.803390
2025-06-10 21:04:57.601520
2025-06-10 21:04:58.170277
2025-06-10 21:04:58.879219
2025-06-10 21:04:58.502233
2025-06-10 21:04:58.383263
2025-06-10 21:04:58.901312
2025-06-10 21:03:03.129334
2025-06-10 21:04:57.222490
2025-06-10 21:04:57.226942
2025-06-10 21:04:59.003222
2025-06-10 21:04:58.946779
2025-06-10 21:04:56.780807
2025-06-10 21:04:58.055277
2025-06-10 21:04:58.588239
2025-06-10 21:04:58.490361
2025-06-10 21:04:59.077331
2025-06-10 21:04:59.594271
2025-06-10 21:04:59.960617
2025-06-10 21:04:59.503019
2025-06-10 21:04:58.294250
2025-06-10 21:03:04.359169
2025-06-10 21:04:57.244989
2025-06-10 21:05:00.334306
2025-06-10 21:04:57.754312
2025-06-10 21:04:59.794271
2025-06-10 21:04:59.673210
2025-06-10 21:05:00.534250
2025-06-10 21:05:00.324258
2025-06-10 21:04:58.847447
2025-06-10 21:05:00.488246
2025-06-10 21:05:00.752277
2025-06-10 21:04:59.518302
