Beginning of run
landscape params:
2025-06-10 20:36:48.726232
2025-06-10 20:36:48.828164
2025-06-10 20:36:48.165491
2025-06-10 20:36:49.185072
2025-06-10 20:36:49.457234
2025-06-10 20:36:49.030471
2025-06-10 20:36:49.442588
2025-06-10 20:36:49.217511
2025-06-10 20:36:49.560213
2025-06-10 20:36:49.632437
2025-06-10 20:36:49.369668
2025-06-10 20:36:50.153621
2025-06-10 20:36:49.815419
2025-06-10 20:36:49.980171
2025-06-10 20:36:50.255643
2025-06-10 20:36:50.024811
2025-06-10 20:36:24.053190
2025-06-10 20:36:49.775166
2025-06-10 20:36:50.389227
2025-06-10 20:36:50.341185
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 230.97

2025-06-10 20:36:50.667641
2025-06-10 20:36:50.944234
2025-06-10 20:36:50.670189
2025-06-10 20:36:51.133200
2025-06-10 20:36:50.870183
2025-06-10 20:36:50.647221
2025-06-10 20:36:51.147197
2025-06-10 20:36:51.099946
2025-06-10 20:36:51.246319
2025-06-10 20:36:51.994878
2025-06-10 20:36:51.294182
2025-06-10 20:36:51.664974
2025-06-10 20:36:51.338035
2025-06-10 20:36:51.411169
2025-06-10 20:36:51.524116
2025-06-10 20:36:51.887285
2025-06-10 20:36:52.443962
2025-06-10 20:36:52.485174
2025-06-10 20:36:52.564269
2025-06-10 20:36:52.780174
2025-06-10 20:36:52.893865
2025-06-10 20:36:52.406632
2025-06-10 20:36:52.887656
2025-06-10 20:36:52.944112
2025-06-10 20:36:51.185513
2025-06-10 20:36:52.566763
2025-06-10 20:36:52.891357
2025-06-10 20:36:53.861751
2025-06-10 20:36:51.874381
2025-06-10 20:36:53.259167
2025-06-10 20:36:53.056190
2025-06-10 20:36:53.354166
2025-06-10 20:36:53.486027
2025-06-10 20:36:53.570182
2025-06-10 20:36:54.272200
2025-06-10 20:36:53.030160
2025-06-10 20:36:54.428773
2025-06-10 20:36:52.917561
2025-06-10 20:36:54.061150
2025-06-10 20:36:54.440884
2025-06-10 20:36:54.418169
2025-06-10 20:36:55.537520
2025-06-10 20:36:55.312212
2025-06-10 20:36:54.039227
2025-06-10 20:36:55.254688
2025-06-10 20:36:54.261172
2025-06-10 20:36:55.022173
2025-06-10 20:36:54.207113
2025-06-10 20:36:55.896165
2025-06-10 20:36:55.808145
2025-06-10 20:36:55.527171
2025-06-10 20:36:56.577629
2025-06-10 20:36:55.567489
2025-06-10 20:36:56.041481
2025-06-10 20:36:56.674190
2025-06-10 20:36:56.298262
2025-06-10 20:36:56.364174
2025-06-10 20:36:56.195707
2025-06-10 20:36:56.431050
2025-06-10 20:36:56.291092
2025-06-10 20:36:57.356483
2025-06-10 20:36:54.578725
2025-06-10 20:36:57.111989
2025-06-10 20:36:57.318025
2025-06-10 20:36:55.346956
2025-06-10 20:36:58.085183
2025-06-10 20:36:55.428227
2025-06-10 20:36:58.865658
2025-06-10 20:36:58.530177
2025-06-10 20:36:58.706174
2025-06-10 20:36:58.802236
2025-06-10 20:36:57.384183
2025-06-10 20:36:57.185163
2025-06-10 20:36:56.811879
2025-06-10 20:36:58.519195
2025-06-10 20:36:57.666245
2025-06-10 20:36:58.610617
2025-06-10 20:36:59.441881
2025-06-10 20:36:58.074285
2025-06-10 20:36:59.533233
2025-06-10 20:36:59.293176
2025-06-10 20:36:58.417159
2025-06-10 20:36:58.795278
2025-06-10 20:36:59.955198
2025-06-10 20:36:59.411175
2025-06-10 20:36:58.649237
2025-06-10 20:37:00.865170
2025-06-10 20:37:01.187729
2025-06-10 20:36:59.737168
2025-06-10 20:35:21.697201
2025-06-10 20:36:59.394836
2025-06-10 20:37:01.109336
2025-06-10 20:37:01.922761
2025-06-10 20:37:01.678108
2025-06-10 20:37:01.641175
2025-06-10 20:37:01.300930
2025-06-10 20:37:00.883153
2025-06-10 20:37:01.828864
2025-06-10 20:37:01.840747
2025-06-10 20:37:00.277168
2025-06-10 20:37:01.162571
2025-06-10 20:36:59.118267
2025-06-10 20:37:01.643160
2025-06-10 20:37:02.357157
2025-06-10 20:37:01.510251
2025-06-10 20:36:59.506624
2025-06-10 20:37:03.243170
2025-06-10 20:37:04.030370
2025-06-10 20:37:03.041201
2025-06-10 20:37:02.058211
2025-06-10 20:37:01.305163
2025-06-10 20:37:04.124183
2025-06-10 20:37:03.052173
2025-06-10 20:37:04.243164
2025-06-10 20:37:02.248832
2025-06-10 20:37:02.478160
2025-06-10 20:37:01.960403
2025-06-10 20:37:01.483885
2025-06-10 20:37:04.034148
2025-06-10 20:37:03.424176
2025-06-10 20:37:05.229810
2025-06-10 20:37:04.541164
2025-06-10 20:37:03.572233
2025-06-10 20:37:02.745161
2025-06-10 20:37:04.492170
2025-06-10 20:37:04.754222
2025-06-10 20:37:06.644193
2025-06-10 20:37:05.553827
2025-06-10 20:37:06.790163
2025-06-10 20:37:05.169186
2025-06-10 20:37:07.247767
2025-06-10 20:37:05.985214
2025-06-10 20:37:04.889183
2025-06-10 20:37:04.713172
2025-06-10 20:37:06.114627
2025-06-10 20:37:03.894839
2025-06-10 20:37:07.734180
2025-06-10 20:37:05.263915
2025-06-10 20:37:06.126114
2025-06-10 20:37:06.661160
2025-06-10 20:36:43.329307
2025-06-10 20:37:06.348173
2025-06-10 20:37:06.981926
2025-06-10 20:36:41.825409
2025-06-10 20:37:08.477184
2025-06-10 20:37:08.733822
2025-06-10 20:37:05.852168
2025-06-10 20:37:06.971174
2025-06-10 20:37:07.685805
2025-06-10 20:37:06.506178
2025-06-10 20:37:09.694959
2025-06-10 20:37:07.392175
2025-06-10 20:37:07.549209
2025-06-10 20:37:09.094154
2025-06-10 20:37:09.944750
2025-06-10 20:37:10.098783
2025-06-10 20:37:08.326175
2025-06-10 20:37:09.880343
2025-06-10 20:37:09.754162
2025-06-10 20:37:10.109127
2025-06-10 20:37:10.176173
2025-06-10 20:37:08.714165
2025-06-10 20:37:07.577170
2025-06-10 20:37:10.920154
2025-06-10 20:37:11.209200
2025-06-10 20:37:09.839342
2025-06-10 20:37:09.606172
2025-06-10 20:37:11.566445
2025-06-10 20:37:08.174171
2025-06-10 20:37:09.751351
2025-06-10 20:37:12.286157
2025-06-10 20:37:12.105198
2025-06-10 20:37:11.190172
2025-06-10 20:37:11.115813
2025-06-10 20:37:10.047189
2025-06-10 20:37:11.177242
2025-06-10 20:37:13.500190
2025-06-10 20:37:13.254188
2025-06-10 20:37:13.615027
2025-06-10 20:37:13.067174
2025-06-10 20:37:12.034842
2025-06-10 20:37:13.055203
2025-06-10 20:37:13.136762
2025-06-10 20:37:11.877234
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 351.42

2025-06-10 20:37:13.163170
2025-06-10 20:37:11.994929
2025-06-10 20:37:13.522164
2025-06-10 20:37:13.749194
2025-06-10 20:37:14.479168
2025-06-10 20:37:12.932342
2025-06-10 20:37:15.905839
2025-06-10 20:37:16.114836
2025-06-10 20:37:13.762092
2025-06-10 20:37:13.144451
2025-06-10 20:37:16.179848
2025-06-10 20:37:16.299153
2025-06-10 20:37:13.232951
2025-06-10 20:37:14.648638
2025-06-10 20:37:14.084432
2025-06-10 20:37:15.497173
2025-06-10 20:37:15.307161
2025-06-10 20:37:16.383195
2025-06-10 20:37:16.078443
2025-06-10 20:37:16.244694
2025-06-10 20:37:17.880282
2025-06-10 20:37:18.486154
2025-06-10 20:37:15.555377
2025-06-10 20:37:17.621285
2025-06-10 20:37:17.730006
2025-06-10 20:37:16.681167
2025-06-10 20:37:16.916024
2025-06-10 20:37:16.529202
2025-06-10 20:37:19.057201
2025-06-10 20:37:18.573227
2025-06-10 20:37:18.597177
2025-06-10 20:37:19.982161
2025-06-10 20:37:20.358022
2025-06-10 20:37:17.575704
2025-06-10 20:37:19.501567
2025-06-10 20:37:18.316199
2025-06-10 20:37:19.871881
2025-06-10 20:37:20.652195
2025-06-10 20:37:18.817897
2025-06-10 20:37:19.801391
2025-06-10 20:37:18.573435
2025-06-10 20:37:19.799170
2025-06-10 20:37:21.312301
2025-06-10 20:37:20.172402
2025-06-10 20:37:18.190188
2025-06-10 20:37:22.681171
2025-06-10 20:37:21.216952
2025-06-10 20:37:19.991358
2025-06-10 20:37:23.266204
2025-06-10 20:37:19.340527
2025-06-10 20:37:20.688175
2025-06-10 20:34:30.866208
2025-06-10 20:37:22.902154
2025-06-10 20:37:21.257282
2025-06-10 20:37:23.403198
2025-06-10 20:37:20.880004
2025-06-10 20:37:23.586478
2025-06-10 20:37:20.235650
2025-06-10 20:37:21.673238
2025-06-10 20:37:23.882385
2025-06-10 20:37:23.928194
2025-06-10 20:37:23.097562
2025-06-10 20:37:19.176228
2025-06-10 20:37:23.583180
2025-06-10 20:37:24.097193
2025-06-10 20:37:22.765220
2025-06-10 20:37:22.868987
2025-06-10 20:37:25.215159
2025-06-10 20:37:25.491645
2025-06-10 20:37:24.574263
2025-06-10 20:37:25.006157
2025-06-10 20:37:25.938156
2025-06-10 20:37:26.127155
2025-06-10 20:37:28.528165
2025-06-10 20:37:26.395186
2025-06-10 20:37:25.138199
2025-06-10 20:37:24.445266
2025-06-10 20:37:25.156163
2025-06-10 20:37:24.036215
2025-06-10 20:37:29.753157
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5674999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 318.1

2025-06-10 20:37:30.317171
2025-06-10 20:37:29.750192
2025-06-10 20:37:24.242244
2025-06-10 20:37:23.830236
2025-06-10 20:37:29.618166
2025-06-10 20:37:28.022169
2025-06-10 20:36:17.196999
2025-06-10 20:37:29.718134
2025-06-10 20:37:31.007667
2025-06-10 20:37:32.186775
2025-06-10 20:37:30.148183
2025-06-10 20:37:30.243168
2025-06-10 20:37:32.319696
2025-06-10 20:37:11.091200
2025-06-10 20:37:29.886156
2025-06-10 20:37:30.666618
2025-06-10 20:37:31.237173
2025-06-10 20:34:31.464239
2025-06-10 20:37:32.478200
2025-06-10 20:37:30.047189
2025-06-10 20:37:33.843162
2025-06-10 20:37:32.745180
2025-06-10 20:37:29.512204
2025-06-10 20:37:34.890016
2025-06-10 20:37:35.332654
2025-06-10 20:37:30.257233
2025-06-10 20:37:33.551830
2025-06-10 20:37:34.452166
2025-06-10 20:37:34.474179
2025-06-10 20:37:33.869161
2025-06-10 20:34:35.003882
2025-06-10 20:37:32.498743
2025-06-10 20:37:34.149664
2025-06-10 20:37:32.582186
2025-06-10 20:37:35.664188
2025-06-10 20:37:36.210160
2025-06-10 20:37:35.488478
2025-06-10 20:37:35.461898
2025-06-10 20:37:34.143394
2025-06-10 20:37:10.203168
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.05

2025-06-10 20:37:38.329522
2025-06-10 20:37:38.387158
2025-06-10 20:37:36.557177
2025-06-10 20:37:32.986185
2025-06-10 20:37:38.209457
2025-06-10 20:37:38.874171
2025-06-10 20:37:36.597180
2025-06-10 20:37:39.260743
2025-06-10 20:37:38.007258
2025-06-10 20:37:38.778183
2025-06-10 20:37:37.984164
2025-06-10 20:34:25.948730
2025-06-10 20:37:40.435172
2025-06-10 20:37:39.898185
2025-06-10 20:37:40.482079
2025-06-10 20:37:38.141418
2025-06-10 20:37:40.767182
2025-06-10 20:37:38.343839
2025-06-10 20:37:39.425197
2025-06-10 20:37:42.195232
2025-06-10 20:37:42.104183
2025-06-10 20:37:39.917183
2025-06-10 20:37:42.748163
2025-06-10 20:37:39.868224
2025-06-10 20:37:39.573184
2025-06-10 20:37:37.641761
2025-06-10 20:37:43.537194
2025-06-10 20:37:40.623883
2025-06-10 20:34:30.904208
2025-06-10 20:34:45.494232
2025-06-10 20:37:40.549220
2025-06-10 20:37:43.037162
2025-06-10 20:37:42.894466
2025-06-10 20:37:42.644169
2025-06-10 20:37:39.646089
2025-06-10 20:37:44.340164
2025-06-10 20:37:39.729238
2025-06-10 20:37:42.633271
2025-06-10 20:37:43.330169
2025-06-10 20:37:43.149179
2025-06-10 20:37:43.262980
2025-06-10 20:34:39.925241
2025-06-10 20:34:33.726199
2025-06-10 20:37:45.416185
2025-06-10 20:37:46.997196
2025-06-10 20:37:43.619161
2025-06-10 20:37:46.394200
2025-06-10 20:37:46.899200
2025-06-10 20:37:41.808966
2025-06-10 20:37:46.912181
2025-06-10 20:37:47.884200
2025-06-10 20:37:45.477165
2025-06-10 20:37:47.651193
2025-06-10 20:37:44.407206
2025-06-10 20:37:46.845180
2025-06-10 20:37:47.758224
2025-06-10 20:36:17.024553
2025-06-10 20:37:45.470198
2025-06-10 20:37:47.270752
2025-06-10 20:37:49.371162
2025-06-10 20:37:43.077275
2025-06-10 20:37:49.872202
2025-06-10 20:37:50.324175
2025-06-10 20:37:36.068363
2025-06-10 20:37:49.264173
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14944.23

2025-06-10 20:37:47.072211
2025-06-10 20:37:48.672167
2025-06-10 20:37:47.092205
2025-06-10 20:37:50.340763
2025-06-10 20:37:51.204164
2025-06-10 20:37:49.901186
2025-06-10 20:37:51.152182
2025-06-10 20:37:50.202897
2025-06-10 20:37:51.132153
2025-06-10 20:36:14.744540
2025-06-10 20:37:49.850186
2025-06-10 20:37:46.114179
2025-06-10 20:37:48.203207
2025-06-10 20:37:52.802799
2025-06-10 20:34:36.858247
2025-06-10 20:37:49.941234
2025-06-10 20:36:18.375583
2025-06-10 20:37:53.426163
2025-06-10 20:37:52.998172
2025-06-10 20:37:45.504252
2025-06-10 20:36:20.530870
2025-06-10 20:37:49.161253
2025-06-10 20:37:53.261170
2025-06-10 20:34:44.645267
2025-06-10 20:37:54.536169
2025-06-10 20:37:52.865194
2025-06-10 20:34:34.841221
2025-06-10 20:34:37.290231
2025-06-10 20:37:49.536415
2025-06-10 20:34:45.624374
2025-06-10 20:37:51.305002
2025-06-10 20:37:50.551189
2025-06-10 20:37:54.951190
2025-06-10 20:37:49.647265
2025-06-10 20:36:16.363664
2025-06-10 20:37:56.102180
2025-06-10 20:37:56.186542
2025-06-10 20:37:57.279194
2025-06-10 20:37:55.980186
2025-06-10 20:37:50.924791
2025-06-10 20:37:53.636284
2025-06-10 20:37:55.862159
2025-06-10 20:37:50.351248
2025-06-10 20:36:20.966176
2025-06-10 20:34:33.855206
2025-06-10 20:37:55.554183
2025-06-10 20:37:56.207154
2025-06-10 20:37:50.639198
2025-06-10 20:37:52.504174
2025-06-10 20:36:29.498159
2025-06-10 20:37:57.177161
2025-06-10 20:37:54.808205
2025-06-10 20:37:56.315153
2025-06-10 20:37:58.833176
2025-06-10 20:38:00.670229
2025-06-10 20:37:52.485252
2025-06-10 20:37:56.533774
2025-06-10 20:37:59.487210
2025-06-10 20:37:57.954172
2025-06-10 20:38:01.399485
2025-06-10 20:37:58.839218
2025-06-10 20:37:58.615204
2025-06-10 20:38:01.120155
2025-06-10 20:37:56.612556
2025-06-10 20:37:57.138433
2025-06-10 20:37:59.711187
2025-06-10 20:37:57.268176
2025-06-10 20:37:58.792174
2025-06-10 20:38:01.235152
2025-06-10 20:38:01.940777
2025-06-10 20:38:01.011847
2025-06-10 20:38:03.064816
2025-06-10 20:37:58.497190
2025-06-10 20:38:00.682184
2025-06-10 20:38:03.320207
2025-06-10 20:38:01.201203
2025-06-10 20:37:57.392755
2025-06-10 20:38:00.163290
2025-06-10 20:38:04.170145
2025-06-10 20:38:01.165261
2025-06-10 20:38:01.617207
2025-06-10 20:34:45.031641
2025-06-10 20:38:04.698167
2025-06-10 20:38:01.057731
2025-06-10 20:38:01.228208
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6541666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.27

2025-06-10 20:38:05.795923
2025-06-10 20:36:40.056483
2025-06-10 20:37:58.674210
2025-06-10 20:38:03.451246
2025-06-10 20:34:42.110236
2025-06-10 20:38:01.484538
2025-06-10 20:38:02.241189
2025-06-10 20:38:07.318192
2025-06-10 20:38:07.425153
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1248.23

2025-06-10 20:38:04.181432
2025-06-10 20:36:32.488842
2025-06-10 20:38:09.710286
2025-06-10 20:38:07.247347
2025-06-10 20:38:05.815236
2025-06-10 20:38:06.746187
2025-06-10 20:38:07.057189
2025-06-10 20:36:41.320851
2025-06-10 20:38:10.276199
2025-06-10 20:38:07.044192
2025-06-10 20:38:07.585223
2025-06-10 20:38:06.723172
2025-06-10 20:38:07.765172
2025-06-10 20:38:08.492232
2025-06-10 20:38:05.504197
2025-06-10 20:38:05.415177
2025-06-10 20:38:11.510187
2025-06-10 20:38:09.254207
2025-06-10 20:38:08.600239
2025-06-10 20:36:31.174228
2025-06-10 20:38:09.184162
2025-06-10 20:38:12.353191
2025-06-10 20:38:10.208195
2025-06-10 20:38:12.398398
2025-06-10 20:38:10.167191
2025-06-10 20:38:10.445194
2025-06-10 20:38:12.718271
2025-06-10 20:38:11.803209
2025-06-10 20:38:12.602595
2025-06-10 20:38:10.394197
2025-06-10 20:38:11.503228
2025-06-10 20:36:44.352176
2025-06-10 20:38:16.275199
2025-06-10 20:38:14.040197
2025-06-10 20:38:16.091480
2025-06-10 20:38:15.052870
2025-06-10 20:38:17.235200
2025-06-10 20:38:16.699201
2025-06-10 20:38:17.138772
2025-06-10 20:38:12.772197
2025-06-10 20:38:17.296174
2025-06-10 20:38:18.668176
2025-06-10 20:38:19.780201
2025-06-10 20:38:12.967462
2025-06-10 20:38:18.371086
2025-06-10 20:38:16.961168
2025-06-10 20:38:15.747212
2025-06-10 20:38:17.308159
2025-06-10 20:38:13.808183
2025-06-10 20:38:19.872215
2025-06-10 20:36:47.447401
2025-06-10 20:38:22.472243
2025-06-10 20:38:18.492177
2025-06-10 20:38:19.394204
2025-06-10 20:38:19.406180
2025-06-10 20:38:17.419207
2025-06-10 20:38:23.713183
2025-06-10 20:38:22.405211
2025-06-10 20:38:23.872169
2025-06-10 20:38:17.638199
2025-06-10 20:36:45.357993
2025-06-10 20:38:27.631119
2025-06-10 20:38:23.382186
2025-06-10 20:38:21.123193
2025-06-10 20:38:21.714222
2025-06-10 20:38:25.084183
2025-06-10 20:38:23.269177
2025-06-10 20:38:21.518196
2025-06-10 20:38:23.079650
2025-06-10 20:38:26.776949
2025-06-10 20:38:25.775189
2025-06-10 20:38:26.981214
2025-06-10 20:38:29.806182
2025-06-10 20:38:27.736193
2025-06-10 20:38:28.074183
2025-06-10 20:38:30.540161
2025-06-10 20:38:24.597227
2025-06-10 20:38:25.205208
2025-06-10 20:38:27.771220
2025-06-10 20:38:28.400159
2025-06-10 20:38:26.540198
2025-06-10 20:38:20.967252
2025-06-10 20:38:33.287678
2025-06-10 20:38:32.004109
2025-06-10 20:38:28.502234
2025-06-10 20:38:28.164524
2025-06-10 20:38:27.121868
2025-06-10 20:38:32.228267
2025-06-10 20:38:29.794476
2025-06-10 20:38:32.292188
2025-06-10 20:38:29.586182
2025-06-10 20:38:34.062200
2025-06-10 20:38:35.144180
2025-06-10 20:38:29.408212
2025-06-10 20:38:34.810204
2025-06-10 20:38:32.338169
2025-06-10 20:38:39.940158
2025-06-10 20:38:36.570212
2025-06-10 20:38:30.894826
2025-06-10 20:38:41.324315
2025-06-10 20:38:39.531182
2025-06-10 20:38:34.477197
2025-06-10 20:38:37.530218
2025-06-10 20:38:41.821219
2025-06-10 20:38:41.007206
2025-06-10 20:38:39.601159
2025-06-10 20:38:37.762227
2025-06-10 20:38:40.342604
2025-06-10 20:38:43.131178
2025-06-10 20:38:45.666185
2025-06-10 20:38:42.248191
2025-06-10 20:38:47.011200
2025-06-10 20:38:43.433226
2025-06-10 20:38:47.317232
2025-06-10 20:38:39.868227
2025-06-10 20:38:40.586216
2025-06-10 20:38:43.456900
2025-06-10 20:38:38.726233
2025-06-10 20:38:43.896204
2025-06-10 20:38:45.094240
2025-06-10 20:38:48.723228
2025-06-10 20:38:48.568263
2025-06-10 20:38:47.154233
2025-06-10 20:38:53.520177
2025-06-10 20:38:53.194247
2025-06-10 20:38:45.372182
2025-06-10 20:37:06.549209
2025-06-10 20:38:44.878227
2025-06-10 20:38:51.387177
2025-06-10 20:38:45.232200
2025-06-10 20:38:53.745194
2025-06-10 20:38:54.742165
2025-06-10 20:38:55.136194
2025-06-10 20:38:53.528193
2025-06-10 20:38:52.198230
2025-06-10 20:38:55.403176
2025-06-10 20:38:52.580751
2025-06-10 20:38:55.793620
2025-06-10 20:39:02.418190
2025-06-10 20:38:58.248192
2025-06-10 20:38:55.210215
2025-06-10 20:39:02.859316
2025-06-10 20:39:02.460174
2025-06-10 20:38:52.080245
2025-06-10 20:38:58.337229
2025-06-10 20:39:03.691364
2025-06-10 20:39:03.917185
2025-06-10 20:38:58.996184
2025-06-10 20:38:58.246201
2025-06-10 20:39:01.605590
2025-06-10 20:39:05.840176
2025-06-10 20:39:02.532213
2025-06-10 20:39:05.817172
2025-06-10 20:39:03.724172
2025-06-10 20:39:10.569943
2025-06-10 20:38:24.232194
2025-06-10 20:38:32.744255
2025-06-10 20:38:58.823185
2025-06-10 20:39:05.657197
2025-06-10 20:39:06.756198
2025-06-10 20:39:13.534188
2025-06-10 20:39:08.399188
2025-06-10 20:39:12.434183
2025-06-10 20:39:02.773688
2025-06-10 20:39:03.103245
2025-06-10 20:39:13.041234
2025-06-10 20:39:10.462190
2025-06-10 20:39:13.325188
2025-06-10 20:39:08.693203
2025-06-10 20:39:06.893233
2025-06-10 20:39:03.167184
2025-06-10 20:39:09.297187
2025-06-10 20:39:15.433238
2025-06-10 20:39:01.586195
2025-06-10 20:39:06.351188
2025-06-10 20:39:15.206194
2025-06-10 20:39:15.056185
2025-06-10 20:39:17.800191
2025-06-10 20:38:31.591239
2025-06-10 20:39:17.160204
2025-06-10 20:39:14.688381
2025-06-10 20:39:18.381434
2025-06-10 20:38:18.273663
2025-06-10 20:39:21.917181
2025-06-10 20:39:14.487736
2025-06-10 20:39:23.891186
2025-06-10 20:39:17.145031
2025-06-10 20:39:20.534230
2025-06-10 20:39:15.532212
