Beginning of run
landscape params:
2025-06-10 21:07:36.341184
2025-06-10 21:07:44.716159
2025-06-10 21:07:42.223206
2025-06-10 21:07:38.923236
2025-06-10 21:07:45.324189
2025-06-10 21:07:44.121676
2025-06-10 21:07:36.328165
2025-06-10 21:07:41.610552
2025-06-10 21:07:44.951171
2025-06-10 21:07:44.058850
2025-06-10 21:07:44.775720
2025-06-10 21:07:44.074234
2025-06-10 21:07:47.987781
2025-06-10 21:06:05.967561
2025-06-10 21:07:44.071193
2025-06-10 21:07:45.192199
2025-06-10 21:07:49.095519
2025-06-10 21:07:44.355166
2025-06-10 21:07:45.946824
2025-06-10 21:07:47.793204
2025-06-10 21:07:43.170254
2025-06-10 21:07:49.746167
2025-06-10 21:07:49.122165
2025-06-10 21:07:50.598283
2025-06-10 21:07:46.813265
2025-06-10 21:07:44.718680
2025-06-10 21:07:51.489169
2025-06-10 21:07:53.372896
2025-06-10 21:07:51.267153
2025-06-10 21:07:52.078182
2025-06-10 21:07:54.241520
2025-06-10 21:07:51.694183
2025-06-10 21:07:51.481109
2025-06-10 21:07:53.054940
2025-06-10 21:07:55.561172
2025-06-10 21:07:53.833154
2025-06-10 21:07:52.484184
2025-06-10 21:07:52.532606
2025-06-10 21:07:55.885284
2025-06-10 21:07:55.736918
2025-06-10 21:07:53.273250
2025-06-10 21:06:08.691776
2025-06-10 21:07:52.819989
2025-06-10 21:07:56.685676
2025-06-10 21:07:56.154226
2025-06-10 21:07:59.783158
2025-06-10 21:08:00.396252
2025-06-10 21:07:58.051214
2025-06-10 21:08:00.867166
2025-06-10 21:07:56.708105
2025-06-10 21:07:54.387243
2025-06-10 21:06:11.428238
2025-06-10 21:08:01.474285
2025-06-10 21:08:03.394206
2025-06-10 21:08:01.187306
2025-06-10 21:07:56.968572
2025-06-10 21:07:58.451211
2025-06-10 21:06:32.225178
2025-06-10 21:07:56.494036
2025-06-10 21:08:00.597292
2025-06-10 21:08:00.867434
2025-06-10 21:08:02.029181
2025-06-10 21:08:03.879902
2025-06-10 21:08:00.082155
2025-06-10 21:08:01.115199
2025-06-10 21:08:06.181601
2025-06-10 21:08:00.358040
2025-06-10 21:08:02.058255
2025-06-10 21:06:16.685305
2025-06-10 21:06:20.354375
2025-06-10 21:08:06.350210
2025-06-10 21:08:00.893230
2025-06-10 21:08:08.803207
2025-06-10 21:08:08.288182
2025-06-10 21:08:06.988803
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2401.85

2025-06-10 21:08:04.072167
2025-06-10 21:08:03.780565
2025-06-10 21:06:19.344193
2025-06-10 21:08:08.421801
2025-06-10 21:07:35.384289
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15043.48

2025-06-10 21:08:09.233545
2025-06-10 21:06:18.257795
2025-06-10 21:08:04.622763
2025-06-10 21:08:11.644190
2025-06-10 21:06:22.709228
2025-06-10 21:08:09.326213
2025-06-10 21:08:11.711208
2025-06-10 21:08:10.423180
2025-06-10 21:06:36.240115
2025-06-10 21:08:15.584004
2025-06-10 21:08:11.008291
2025-06-10 21:08:12.356216
2025-06-10 21:08:12.753237
2025-06-10 21:08:11.945173
2025-06-10 21:08:11.690358
2025-06-10 21:06:26.475695
2025-06-10 21:08:20.776525
2025-06-10 21:08:14.618866
2025-06-10 21:08:16.805844
2025-06-10 21:08:14.554872
2025-06-10 21:08:16.419817
2025-06-10 21:08:16.356602
2025-06-10 21:08:17.197361
2025-06-10 21:06:24.739202
2025-06-10 21:08:20.709543
2025-06-10 21:08:17.966298
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6791666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.95

2025-06-10 21:08:18.720188
2025-06-10 21:06:31.934184
2025-06-10 21:08:23.314224
2025-06-10 21:08:20.502106
2025-06-10 21:08:20.837194
2025-06-10 21:08:20.114802
2025-06-10 21:06:31.631685
2025-06-10 21:08:22.224229
2025-06-10 21:08:20.413205
2025-06-10 21:06:33.180223
2025-06-10 21:08:26.699305
2025-06-10 21:08:26.319302
2025-06-10 21:08:25.253189
2025-06-10 21:08:27.065971
2025-06-10 21:08:28.324221
2025-06-10 21:08:32.554211
2025-06-10 21:08:26.354234
2025-06-10 21:08:28.154222
2025-06-10 21:08:34.500254
2025-06-10 21:08:30.258169
2025-06-10 21:08:32.750958
2025-06-10 21:07:56.122943
2025-06-10 21:08:29.893983
2025-06-10 21:08:32.602750
2025-06-10 21:07:50.903235
2025-06-10 21:08:33.311167
2025-06-10 21:07:52.881176
2025-06-10 21:07:51.459526
2025-06-10 21:08:34.081676
2025-06-10 21:08:42.059305
2025-06-10 21:08:27.854170
2025-06-10 21:08:41.137398
2025-06-10 21:08:41.926186
2025-06-10 21:08:36.482278
2025-06-10 21:08:39.357245
2025-06-10 21:06:48.140527
2025-06-10 21:07:51.962304
2025-06-10 21:08:42.300204
2025-06-10 21:08:37.186526
2025-06-10 21:08:41.974228
2025-06-10 21:08:45.696208
2025-06-10 21:07:51.257187
2025-06-10 21:08:44.902221
2025-06-10 21:07:56.648264
2025-06-10 21:08:47.182258
2025-06-10 21:07:53.227224
2025-06-10 21:08:50.961264
2025-06-10 21:08:51.377208
2025-06-10 21:08:50.869948
2025-06-10 21:08:50.486398
2025-06-10 21:08:51.173884
2025-06-10 21:08:49.763288
2025-06-10 21:08:51.086908
2025-06-10 21:08:51.450258
2025-06-10 21:08:50.140254
2025-06-10 21:08:52.478249
2025-06-10 21:08:55.901262
2025-06-10 21:08:57.883440
2025-06-10 21:08:54.221240
2025-06-10 21:08:57.619905
2025-06-10 21:08:55.030397
2025-06-10 21:08:17.003721
2025-06-10 21:08:21.459236
2025-06-10 21:09:05.488176
2025-06-10 21:09:06.106204
2025-06-10 21:09:05.510176
2025-06-10 21:09:04.289255
2025-06-10 21:09:05.348845
2025-06-10 21:09:08.075239
2025-06-10 21:09:07.264321
2025-06-10 21:08:59.735111
2025-06-10 21:09:03.979853
2025-06-10 21:09:03.722262
2025-06-10 21:09:06.044213
2025-06-10 21:09:08.845950
2025-06-10 21:09:09.238192
2025-06-10 21:08:22.328652
2025-06-10 21:09:08.257233
2025-06-10 21:08:17.462244
2025-06-10 21:08:17.266303
2025-06-10 21:09:16.414795
2025-06-10 21:09:11.300685
2025-06-10 21:09:17.506280
2025-06-10 21:09:12.968249
2025-06-10 21:09:16.063441
2025-06-10 21:08:24.036200
2025-06-10 21:09:21.138224
2025-06-10 21:09:21.824189
2025-06-10 21:09:23.395886
2025-06-10 21:09:21.515636
2025-06-10 21:09:20.839175
2025-06-10 21:09:19.875184
2025-06-10 21:09:17.509187
2025-06-10 21:09:17.620191
2025-06-10 21:08:22.599247
2025-06-10 21:09:21.381228
2025-06-10 21:09:22.994178
2025-06-10 21:09:30.385113
2025-06-10 21:09:29.555223
2025-06-10 21:08:29.265822
2025-06-10 21:09:32.666210
2025-06-10 21:09:33.821220
2025-06-10 21:09:34.644053
2025-06-10 21:09:29.923005
2025-06-10 21:09:32.490107
2025-06-10 21:09:34.685252
2025-06-10 21:08:48.028223
2025-06-10 21:09:35.040570
2025-06-10 21:09:39.517231
2025-06-10 21:04:32.550607
2025-06-10 21:09:31.512272
2025-06-10 21:09:41.654227
2025-06-10 21:08:49.626683
2025-06-10 21:09:44.832539
2025-06-10 21:09:36.287730
2025-06-10 21:08:45.975117
2025-06-10 21:09:00.688060
2025-06-10 21:08:59.036231
2025-06-10 21:08:49.214211
2025-06-10 21:09:52.284655
2025-06-10 21:07:56.161780
2025-06-10 21:09:55.568222
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6825000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.85

2025-06-10 21:08:59.817463
2025-06-10 21:04:37.436500
2025-06-10 21:10:03.745254
2025-06-10 21:08:56.731053
2025-06-10 21:08:04.533245
2025-06-10 21:08:22.261238
2025-06-10 21:08:10.286958
2025-06-10 21:10:13.668264
2025-06-10 21:09:15.924211
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3517.14

2025-06-10 21:04:30.522071
2025-06-10 21:09:23.709470
2025-06-10 21:08:29.398830
2025-06-10 21:08:28.921184
2025-06-10 21:08:20.967000
2025-06-10 21:08:22.941263
2025-06-10 21:08:13.785213
2025-06-10 21:04:32.667412
2025-06-10 21:08:08.877165
2025-06-10 21:09:15.912228
2025-06-10 21:08:19.798192
2025-06-10 21:08:25.611883
2025-06-10 21:04:33.686224
2025-06-10 21:09:23.454237
2025-06-10 21:04:29.763209
2025-06-10 21:08:16.139523
2025-06-10 21:09:24.704300
2025-06-10 21:08:32.950234
2025-06-10 21:08:33.357030
2025-06-10 21:08:19.406227
2025-06-10 21:08:27.348252
2025-06-10 21:08:31.864215
2025-06-10 21:09:36.902657
2025-06-10 21:08:42.183094
2025-06-10 21:04:32.159253
2025-06-10 21:08:30.891453
2025-06-10 21:08:32.030254
2025-06-10 21:04:39.420991
2025-06-10 21:08:31.988239
2025-06-10 21:04:36.882446
2025-06-10 21:04:35.772218
2025-06-10 21:08:22.660244
2025-06-10 21:08:34.867245
2025-06-10 21:09:32.583036
2025-06-10 21:04:32.277919
2025-06-10 21:06:35.126768
2025-06-10 21:08:29.424216
2025-06-10 21:08:16.902584
2025-06-10 21:08:45.635217
2025-06-10 21:06:28.193320
2025-06-10 21:06:48.598890
2025-06-10 21:08:26.026933
2025-06-10 21:08:32.960192
2025-06-10 21:09:45.920565
2025-06-10 21:04:29.824241
2025-06-10 21:08:38.639247
2025-06-10 21:08:35.687599
2025-06-10 21:04:33.353455
2025-06-10 21:09:52.852694
2025-06-10 21:09:53.595218
2025-06-10 21:06:52.202050
2025-06-10 21:04:42.820238
2025-06-10 21:10:00.677340
2025-06-10 21:04:36.381999
2025-06-10 21:09:58.057809
2025-06-10 21:06:51.777178
2025-06-10 21:04:42.564305
2025-06-10 21:10:02.134202
2025-06-10 21:10:00.654304
2025-06-10 21:10:14.684066
2025-06-10 21:10:08.417224
2025-06-10 21:06:58.152364
2025-06-10 21:08:54.283134
2025-06-10 21:06:54.548806
2025-06-10 21:07:00.073231
2025-06-10 21:07:02.787263
2025-06-10 21:06:59.580488
2025-06-10 21:07:03.904663
2025-06-10 21:07:07.105053
2025-06-10 21:06:58.185178
2025-06-10 21:07:08.566215
2025-06-10 21:10:26.970430
2025-06-10 21:07:08.894273
2025-06-10 21:10:36.039214
2025-06-10 21:10:30.307293
2025-06-10 21:10:40.321258
2025-06-10 21:10:33.608439
2025-06-10 21:10:37.993187
2025-06-10 21:10:45.198053
2025-06-10 21:07:05.727279
2025-06-10 21:10:53.428519
2025-06-10 21:10:54.361315
2025-06-10 21:11:01.088453
2025-06-10 21:10:54.092306
2025-06-10 21:11:11.261752
2025-06-10 21:11:01.436560
2025-06-10 21:11:06.848275
2025-06-10 21:11:10.433613
2025-06-10 21:10:03.555683
2025-06-10 21:10:28.372930
2025-06-10 21:11:09.779185
2025-06-10 21:10:38.655193
2025-06-10 21:11:32.114235
2025-06-10 21:11:34.891196
2025-06-10 21:10:26.322263
2025-06-10 21:10:39.163526
2025-06-10 21:10:25.295603
2025-06-10 21:11:36.401233
2025-06-10 21:10:28.247376
2025-06-10 21:10:39.446773
2025-06-10 21:10:45.925109
2025-06-10 21:10:43.266885
2025-06-10 21:10:28.757060
2025-06-10 21:10:24.296956
2025-06-10 21:11:35.619252
2025-06-10 21:11:40.284273
2025-06-10 21:10:40.450289
2025-06-10 21:10:37.028494
2025-06-10 21:10:30.857818
2025-06-10 21:10:35.214295
2025-06-10 21:10:29.286224
2025-06-10 21:10:41.934234
2025-06-10 21:10:43.097825
2025-06-10 21:10:43.164288
2025-06-10 21:10:08.565274
2025-06-10 21:11:51.249185
2025-06-10 21:11:56.333318
2025-06-10 21:10:48.221725
2025-06-10 21:10:44.341681
2025-06-10 21:12:07.463468
2025-06-10 21:10:05.435222
2025-06-10 21:10:48.218271
2025-06-10 21:10:42.122203
2025-06-10 21:10:47.790833
2025-06-10 21:10:47.880183
2025-06-10 21:10:41.094294
2025-06-10 21:10:12.081075
2025-06-10 21:12:12.777188
2025-06-10 21:10:50.916453
2025-06-10 21:10:50.249647
2025-06-10 21:12:02.897841
2025-06-10 21:12:12.524169
2025-06-10 21:10:08.812229
2025-06-10 21:10:11.160190
2025-06-10 21:10:11.579189
2025-06-10 21:10:54.295398
2025-06-10 21:12:19.958198
2025-06-10 21:12:22.029203
2025-06-10 21:11:00.612211
2025-06-10 21:12:27.732231
2025-06-10 21:10:09.772515
2025-06-10 21:10:11.445862
2025-06-10 21:12:27.630176
2025-06-10 21:12:45.256270
2025-06-10 21:12:40.110700
2025-06-10 21:11:15.623704
2025-06-10 21:12:33.096258
2025-06-10 21:12:36.528110
2025-06-10 21:10:34.702276
2025-06-10 21:10:43.999211
2025-06-10 21:12:52.745205
2025-06-10 21:10:50.281225
2025-06-10 21:12:51.218161
2025-06-10 21:10:41.682256
2025-06-10 21:10:49.931248
2025-06-10 21:10:48.882465
2025-06-10 21:10:48.027225
2025-06-10 21:10:55.087240
2025-06-10 21:13:07.934239
2025-06-10 21:13:12.494270
2025-06-10 21:13:30.130249
2025-06-10 21:13:15.532500
2025-06-10 21:13:26.080202
2025-06-10 21:13:22.665812
2025-06-10 21:13:20.703655
2025-06-10 21:12:27.876914
2025-06-10 21:13:36.162269
2025-06-10 21:13:32.198647
2025-06-10 21:12:23.545176
2025-06-10 21:13:45.897595
2025-06-10 21:12:43.176220
2025-06-10 21:13:52.309811
2025-06-10 21:13:42.738295
2025-06-10 21:13:50.097271
2025-06-10 21:13:42.572014
2025-06-10 21:12:49.870173
2025-06-10 21:12:40.728498
2025-06-10 21:12:45.513213
2025-06-10 21:12:34.309187
2025-06-10 21:12:52.656295
2025-06-10 21:12:56.800225
2025-06-10 21:12:49.203208
2025-06-10 21:12:50.897255
2025-06-10 21:12:43.919494
2025-06-10 21:13:05.551232
2025-06-10 21:13:59.270288
2025-06-10 21:12:57.917996
2025-06-10 21:12:53.894479
2025-06-10 21:12:50.145190
2025-06-10 21:14:04.295647
2025-06-10 21:13:07.509156
2025-06-10 21:12:59.276240
2025-06-10 21:13:09.858179
2025-06-10 21:12:54.253210
2025-06-10 21:14:29.513912
2025-06-10 21:13:14.023985
2025-06-10 21:14:24.746683
2025-06-10 21:13:06.012189
2025-06-10 21:12:56.894225
2025-06-10 21:14:48.847506
2025-06-10 21:14:24.631713
2025-06-10 21:13:21.366476
2025-06-10 21:14:28.489734
2025-06-10 21:10:55.052288
2025-06-10 21:10:47.354621
2025-06-10 21:11:00.195187
2025-06-10 21:13:18.625932
2025-06-10 21:14:33.570195
2025-06-10 21:14:39.847190
2025-06-10 21:13:16.217552
2025-06-10 21:13:21.287774
2025-06-10 21:13:18.463445
2025-06-10 21:11:06.941252
2025-06-10 21:14:44.579174
2025-06-10 21:14:28.726354
2025-06-10 21:14:32.976399
2025-06-10 21:10:54.744207
2025-06-10 21:13:29.864233
2025-06-10 21:11:24.493984
2025-06-10 21:14:57.826801
2025-06-10 21:15:01.900927
2025-06-10 21:11:19.894422
2025-06-10 21:13:45.727434
2025-06-10 21:11:17.101496
2025-06-10 21:11:18.726206
2025-06-10 21:13:28.716225
2025-06-10 21:15:05.935723
2025-06-10 21:15:00.634231
2025-06-10 21:11:27.830097
2025-06-10 21:11:31.170213
2025-06-10 21:13:05.818335
2025-06-10 21:11:32.063782
2025-06-10 21:13:35.948266
2025-06-10 21:15:17.916221
2025-06-10 21:11:20.575205
2025-06-10 21:13:22.860225
2025-06-10 21:13:13.097235
2025-06-10 21:11:34.166028
2025-06-10 21:15:26.400310
2025-06-10 21:15:36.020476
2025-06-10 21:15:27.105429
2025-06-10 21:11:29.871189
2025-06-10 21:11:58.820204
2025-06-10 21:09:59.573219
2025-06-10 21:15:36.669249
2025-06-10 21:15:49.767982
2025-06-10 21:15:35.932222
2025-06-10 21:13:29.709187
2025-06-10 21:15:57.715217
2025-06-10 21:13:20.890225
2025-06-10 21:15:56.693305
2025-06-10 21:15:40.868240
2025-06-10 21:13:38.284184
2025-06-10 21:14:37.073234
2025-06-10 21:15:49.962923
2025-06-10 21:10:10.370198
2025-06-10 21:16:00.079224
2025-06-10 21:13:23.709229
2025-06-10 21:15:09.496277
2025-06-10 21:15:10.291813
2025-06-10 21:15:10.778307
2025-06-10 21:10:47.123198
2025-06-10 21:15:09.766163
2025-06-10 21:14:47.158213
2025-06-10 21:14:57.761218
2025-06-10 21:13:41.700176
2025-06-10 21:15:06.279237
2025-06-10 21:14:07.177445
2025-06-10 21:13:55.347216
2025-06-10 21:16:18.238851
2025-06-10 21:16:08.675151
2025-06-10 21:15:11.478195
2025-06-10 21:16:11.422046
2025-06-10 21:15:14.584001
2025-06-10 21:15:15.416191
2025-06-10 21:10:41.165584
2025-06-10 21:15:16.744113
2025-06-10 21:16:28.924339
2025-06-10 21:14:14.009220
2025-06-10 21:15:19.392178
2025-06-10 21:14:00.183258
2025-06-10 21:15:24.416031
2025-06-10 21:14:07.173237
2025-06-10 21:16:18.177282
2025-06-10 21:10:28.969257
2025-06-10 21:10:33.955283
2025-06-10 21:15:08.466663
2025-06-10 21:15:24.215950
2025-06-10 21:10:42.557219
2025-06-10 21:15:18.976182
2025-06-10 21:16:45.762232
2025-06-10 21:14:23.259555
2025-06-10 21:15:18.195199
2025-06-10 21:10:50.440227
2025-06-10 21:10:54.893841
2025-06-10 21:15:51.811211
2025-06-10 21:15:43.713183
2025-06-10 21:15:25.644236
2025-06-10 21:16:37.036284
2025-06-10 21:14:19.241028
2025-06-10 21:15:26.921957
2025-06-10 21:15:28.930241
2025-06-10 21:16:44.018744
2025-06-10 21:10:43.854240
2025-06-10 21:14:16.716230
2025-06-10 21:17:00.457240
2025-06-10 21:15:34.933258
2025-06-10 21:16:59.458499
2025-06-10 21:16:58.388812
2025-06-10 21:11:02.801208
2025-06-10 21:16:54.552968
2025-06-10 21:10:47.484185
2025-06-10 21:16:58.254898
2025-06-10 21:15:37.138214
2025-06-10 21:15:50.505488
2025-06-10 21:10:58.142253
2025-06-10 21:17:09.404257
2025-06-10 21:17:02.630591
2025-06-10 21:15:52.485173
2025-06-10 21:10:44.266199
2025-06-10 21:17:10.393256
2025-06-10 21:16:04.501257
2025-06-10 21:10:54.572420
2025-06-10 21:11:07.054212
2025-06-10 21:17:27.014169
2025-06-10 21:17:26.916291
2025-06-10 21:15:50.995855
2025-06-10 21:17:31.751227
2025-06-10 21:17:26.194288
2025-06-10 21:16:12.266180
2025-06-10 21:17:39.815943
2025-06-10 21:16:30.686282
2025-06-10 21:16:17.125234
2025-06-10 21:17:46.234699
2025-06-10 21:17:57.555202
2025-06-10 21:18:05.426257
2025-06-10 21:18:09.997404
2025-06-10 21:17:57.503119
2025-06-10 21:18:06.593289
2025-06-10 21:18:02.620850
2025-06-10 21:18:14.014200
2025-06-10 21:17:18.209221
2025-06-10 21:17:06.158291
2025-06-10 21:17:21.701187
2025-06-10 21:18:16.643596
2025-06-10 21:17:17.723240
2025-06-10 21:18:24.540571
2025-06-10 21:16:20.217229
2025-06-10 21:17:32.073216
2025-06-10 21:17:27.343071
2025-06-10 21:18:28.733206
2025-06-10 21:17:23.475058
2025-06-10 21:17:21.889241
2025-06-10 21:17:10.900230
2025-06-10 21:18:19.763264
2025-06-10 21:17:20.425992
2025-06-10 21:16:32.940710
2025-06-10 21:18:37.421667
2025-06-10 21:18:31.486836
2025-06-10 21:17:34.837159
2025-06-10 21:18:46.491218
2025-06-10 21:18:47.664043
2025-06-10 21:17:31.453236
2025-06-10 21:17:31.762171
2025-06-10 21:17:49.643268
2025-06-10 21:17:40.036021
2025-06-10 21:17:53.036597
2025-06-10 21:16:32.143225
2025-06-10 21:17:46.050238
2025-06-10 21:17:40.707246
2025-06-10 21:17:53.957266
2025-06-10 21:17:51.890218
2025-06-10 21:17:47.023223
2025-06-10 21:15:54.248282
2025-06-10 21:19:12.450213
2025-06-10 21:19:02.734762
2025-06-10 21:19:09.610926
2025-06-10 21:19:22.396245
2025-06-10 21:18:01.991281
2025-06-10 21:19:12.184195
2025-06-10 21:16:58.894234
2025-06-10 21:18:02.084747
2025-06-10 21:19:16.887203
2025-06-10 21:19:17.961224
2025-06-10 21:16:12.390766
2025-06-10 21:17:56.568447
2025-06-10 21:19:15.202222
2025-06-10 21:15:49.280006
2025-06-10 21:19:35.785555
2025-06-10 21:18:16.857649
2025-06-10 21:16:06.290242
2025-06-10 21:17:15.067232
2025-06-10 21:17:04.652950
2025-06-10 21:17:33.717194
2025-06-10 21:19:32.515400
2025-06-10 21:15:47.714205
2025-06-10 21:17:36.742231
2025-06-10 21:19:26.965664
2025-06-10 21:16:19.760968
2025-06-10 21:17:23.048239
2025-06-10 21:18:19.220224
2025-06-10 21:15:59.796295
2025-06-10 21:19:54.353290
2025-06-10 21:17:08.553633
2025-06-10 21:17:32.051863
2025-06-10 21:18:22.134269
2025-06-10 21:18:25.557205
2025-06-10 21:16:15.476135
2025-06-10 21:19:41.830148
2025-06-10 21:19:52.768172
2025-06-10 21:19:59.492219
2025-06-10 21:16:04.221869
2025-06-10 21:16:22.915662
2025-06-10 21:17:37.015389
2025-06-10 21:17:22.110655
2025-06-10 21:18:35.552260
2025-06-10 21:19:57.321191
2025-06-10 21:18:47.153263
2025-06-10 21:20:25.754197
2025-06-10 21:18:55.074708
2025-06-10 21:17:55.964207
2025-06-10 21:17:49.032048
2025-06-10 21:16:22.647211
2025-06-10 21:19:03.665847
2025-06-10 21:20:17.274345
2025-06-10 21:20:28.239561
2025-06-10 21:16:22.274226
2025-06-10 21:20:16.803292
2025-06-10 21:20:21.366292
2025-06-10 21:18:00.299223
2025-06-10 21:20:23.061572
2025-06-10 21:16:32.394953
2025-06-10 21:19:27.357167
2025-06-10 21:20:28.170221
2025-06-10 21:19:24.334297
2025-06-10 21:16:49.047178
2025-06-10 21:20:31.611171
2025-06-10 21:16:51.187272
2025-06-10 21:19:26.108202
2025-06-10 21:20:34.359793
2025-06-10 21:20:48.860193
2025-06-10 21:19:39.158326
2025-06-10 21:19:35.814976
2025-06-10 21:20:44.726562
2025-06-10 21:20:55.226178
2025-06-10 21:19:33.170174
2025-06-10 21:19:36.521224
2025-06-10 21:19:34.627590
2025-06-10 21:16:35.211236
2025-06-10 21:20:02.736235
2025-06-10 21:19:38.729210
2025-06-10 21:19:58.010158
2025-06-10 21:21:00.616180
2025-06-10 21:20:06.009228
2025-06-10 21:21:10.242227
2025-06-10 21:20:03.632917
2025-06-10 21:21:29.321463
2025-06-10 21:21:11.741232
2025-06-10 21:21:18.409198
2025-06-10 21:21:06.260291
2025-06-10 21:21:25.929321
2025-06-10 21:20:25.385406
2025-06-10 21:20:12.776897
2025-06-10 21:19:55.601196
2025-06-10 21:19:50.965997
2025-06-10 21:20:08.567134
2025-06-10 21:20:03.585174
2025-06-10 21:21:30.432235
2025-06-10 21:20:15.832208
2025-06-10 21:20:09.196634
2025-06-10 21:21:33.384226
2025-06-10 21:21:40.288030
2025-06-10 21:20:28.144243
2025-06-10 21:19:34.431192
2025-06-10 21:20:19.981797
2025-06-10 21:20:32.962252
2025-06-10 21:20:40.530524
2025-06-10 21:20:59.915227
2025-06-10 21:20:57.335189
2025-06-10 21:19:49.983200
2025-06-10 21:21:02.521191
2025-06-10 21:16:51.527198
2025-06-10 21:20:06.105827
2025-06-10 21:20:40.648322
2025-06-10 21:21:17.946208
2025-06-10 21:20:59.294171
2025-06-10 21:17:13.307208
2025-06-10 21:21:21.238371
2025-06-10 21:21:28.804219
2025-06-10 21:20:52.280252
2025-06-10 21:22:43.344249
2025-06-10 21:21:11.451175
