Beginning of run
landscape params:
2025-06-10 21:05:51.706304
2025-06-10 21:05:50.085304
2025-06-10 21:05:48.113345
2025-06-10 21:05:50.349350
2025-06-10 21:05:50.876318
2025-06-10 21:05:51.446330
2025-06-10 21:05:46.348401
2025-06-10 21:05:50.776854
2025-06-10 21:05:50.944378
2025-06-10 21:05:52.316358
2025-06-10 21:05:53.678403
2025-06-10 21:05:52.604249
2025-06-10 21:05:52.353838
2025-06-10 21:05:54.131292
2025-06-10 21:05:53.748326
2025-06-10 21:05:55.633374
2025-06-10 21:05:53.909035
2025-06-10 21:05:54.941313
2025-06-10 21:01:43.866257
2025-06-10 21:05:56.300195
2025-06-10 21:05:51.846375
2025-06-10 21:05:57.074178
2025-06-10 21:05:12.341500
2025-06-10 21:05:56.669339
2025-06-10 21:05:57.252633
2025-06-10 21:05:54.961318
2025-06-10 21:05:52.693322
2025-06-10 21:05:52.528293
2025-06-10 21:05:56.475427
2025-06-10 21:05:54.647422
2025-06-10 21:05:58.246472
2025-06-10 21:05:54.606312
2025-06-10 21:05:58.240566
2025-06-10 21:05:57.028041
2025-06-10 21:05:52.169214
2025-06-10 21:05:55.136314
2025-06-10 21:05:54.748727
2025-06-10 21:05:59.076805
2025-06-10 21:05:53.792352
2025-06-10 21:06:00.518280
2025-06-10 21:05:59.661342
2025-06-10 21:05:59.232341
2025-06-10 21:05:57.377895
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42166666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 230.56

2025-06-10 21:06:00.922371
2025-06-10 21:05:57.075363
2025-06-10 21:05:58.869359
2025-06-10 21:05:59.245291
2025-06-10 21:05:34.855306
2025-06-10 21:06:00.203329
2025-06-10 21:05:55.076273
2025-06-10 21:06:00.933547
2025-06-10 21:05:59.189007
2025-06-10 21:06:01.706303
2025-06-10 21:05:20.325388
2025-06-10 21:05:53.814312
2025-06-10 21:06:00.634486
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15020.83

2025-06-10 21:06:01.371303
2025-06-10 21:05:59.571226
2025-06-10 21:06:03.450424
2025-06-10 21:06:03.618275
2025-06-10 21:06:02.236841
2025-06-10 21:01:36.818350
2025-06-10 21:06:02.966854
2025-06-10 21:06:04.325322
2025-06-10 21:06:01.352312
2025-06-10 21:06:00.251338
2025-06-10 21:05:59.756572
2025-06-10 21:01:35.451046
2025-06-10 21:05:55.505345
2025-06-10 21:01:46.092030
2025-06-10 21:06:02.544598
2025-06-10 21:06:01.199978
2025-06-10 21:06:01.173355
2025-06-10 21:06:04.178272
2025-06-10 21:06:02.596373
2025-06-10 21:06:01.073279
2025-06-10 21:04:54.921291
2025-06-10 21:06:04.453302
2025-06-10 21:06:06.791354
2025-06-10 21:06:05.818367
2025-06-10 21:06:04.039368
2025-06-10 21:06:06.427282
2025-06-10 21:05:55.333343
2025-06-10 21:06:03.235348
2025-06-10 21:01:46.161671
2025-06-10 21:06:02.787395
2025-06-10 21:01:44.269355
2025-06-10 21:06:06.780347
2025-06-10 21:06:05.781320
2025-06-10 21:06:07.417384
2025-06-10 21:01:39.595253
2025-06-10 21:06:04.481286
2025-06-10 21:06:04.877754
2025-06-10 21:06:04.632419
2025-06-10 21:03:56.372599
2025-06-10 21:06:04.984091
2025-06-10 21:06:09.634674
2025-06-10 21:04:54.691237
2025-06-10 21:06:07.425350
2025-06-10 21:06:04.877347
2025-06-10 21:06:08.768351
2025-06-10 21:06:09.764317
2025-06-10 21:06:07.534365
2025-06-10 21:06:11.042022
2025-06-10 21:06:09.454018
2025-06-10 21:06:07.880325
2025-06-10 21:06:09.733447
2025-06-10 21:06:08.814314
2025-06-10 21:04:54.550752
2025-06-10 21:06:10.841315
2025-06-10 21:03:53.264453
2025-06-10 21:06:06.414331
2025-06-10 21:06:05.028558
2025-06-10 21:06:08.498349
2025-06-10 21:06:07.623483
2025-06-10 21:06:08.514289
2025-06-10 21:06:07.713544
2025-06-10 21:06:11.580756
2025-06-10 21:06:10.147348
2025-06-10 21:06:06.624353
2025-06-10 21:06:13.822132
2025-06-10 21:06:12.884318
2025-06-10 21:06:10.095340
2025-06-10 21:06:15.742357
2025-06-10 21:04:49.721244
2025-06-10 21:06:07.436344
2025-06-10 21:06:12.699586
2025-06-10 21:06:13.005692
2025-06-10 21:06:14.292301
2025-06-10 21:06:08.753402
2025-06-10 21:06:14.954242
2025-06-10 21:06:07.148498
2025-06-10 21:01:48.914388
2025-06-10 21:06:14.185445
2025-06-10 21:06:13.091051
2025-06-10 21:06:13.550339
2025-06-10 21:06:10.549322
2025-06-10 21:06:10.564843
2025-06-10 21:06:12.437370
2025-06-10 21:06:12.953375
2025-06-10 21:06:17.535289
2025-06-10 21:06:16.449750
2025-06-10 21:06:16.518326
2025-06-10 21:06:15.837836
2025-06-10 21:06:12.299333
2025-06-10 21:06:19.094279
2025-06-10 21:06:16.837721
2025-06-10 21:06:19.441276
2025-06-10 21:01:49.016336
2025-06-10 21:06:20.061343
2025-06-10 21:06:16.465297
2025-06-10 21:03:58.752417
2025-06-10 21:06:17.095387
2025-06-10 21:06:13.736111
2025-06-10 21:06:17.993275
2025-06-10 21:06:16.762129
2025-06-10 21:06:18.078360
2025-06-10 21:06:16.483958
2025-06-10 21:04:05.266071
2025-06-10 21:06:16.190443
2025-06-10 21:06:13.093804
2025-06-10 21:06:21.879888
2025-06-10 21:06:18.581423
2025-06-10 21:06:17.444228
2025-06-10 21:06:12.724975
2025-06-10 21:06:20.701669
2025-06-10 21:06:21.817932
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.27

2025-06-10 21:06:21.505369
2025-06-10 21:06:19.225550
2025-06-10 21:06:19.031303
2025-06-10 21:03:58.522308
2025-06-10 21:06:22.049429
2025-06-10 21:06:23.507302
2025-06-10 21:06:13.556332
2025-06-10 21:06:19.737372
2025-06-10 21:06:21.866355
2025-06-10 21:06:16.337491
2025-06-10 21:06:24.524473
2025-06-10 21:06:26.402046
2025-06-10 21:06:21.749342
2025-06-10 21:06:23.567397
2025-06-10 21:06:20.053182
2025-06-10 21:06:18.724546
2025-06-10 21:06:23.890457
2025-06-10 21:06:26.292689
2025-06-10 21:06:20.577286
2025-06-10 21:06:24.154280
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1235.94

2025-06-10 21:06:23.853304
2025-06-10 21:06:29.309370
2025-06-10 21:06:20.404386
2025-06-10 21:05:00.672012
2025-06-10 21:06:26.670305
2025-06-10 21:06:22.407989
2025-06-10 21:06:25.046049
2025-06-10 21:06:25.396826
2025-06-10 21:06:29.674366
2025-06-10 21:06:28.042348
2025-06-10 21:06:30.385310
2025-06-10 21:06:27.953375
2025-06-10 21:06:30.468341
2025-06-10 21:06:24.744856
2025-06-10 21:06:29.396413
2025-06-10 21:06:30.804258
2025-06-10 21:06:30.813131
2025-06-10 21:06:20.245332
2025-06-10 21:06:30.470813
2025-06-10 21:05:00.329253
2025-06-10 21:06:30.617459
2025-06-10 21:06:30.286304
2025-06-10 21:06:29.620122
2025-06-10 21:06:26.217561
2025-06-10 21:06:26.093332
2025-06-10 21:06:32.806394
2025-06-10 21:06:33.774291
2025-06-10 21:06:29.386161
2025-06-10 21:06:27.805401
2025-06-10 21:01:51.626097
2025-06-10 21:06:34.230373
2025-06-10 21:06:33.116372
2025-06-10 21:06:30.014282
2025-06-10 21:06:36.389305
2025-06-10 21:06:34.269374
2025-06-10 21:06:35.737362
2025-06-10 21:01:58.043420
2025-06-10 21:06:38.898330
2025-06-10 21:06:32.981053
2025-06-10 21:06:36.443296
2025-06-10 21:06:37.050660
2025-06-10 21:06:33.253563
2025-06-10 21:06:35.748272
2025-06-10 21:06:36.431335
2025-06-10 21:06:36.112262
2025-06-10 21:06:33.711489
2025-06-10 21:06:30.518411
2025-06-10 21:06:34.560385
2025-06-10 21:06:35.259893
2025-06-10 21:06:31.278495
2025-06-10 21:06:39.507284
2025-06-10 21:06:38.887317
2025-06-10 21:04:11.164947
2025-06-10 21:06:39.215143
2025-06-10 21:06:36.472380
2025-06-10 21:06:42.632303
2025-06-10 21:06:39.397204
2025-06-10 21:06:39.968467
2025-06-10 21:06:39.782927
2025-06-10 21:06:38.788465
2025-06-10 21:06:42.121307
2025-06-10 21:06:44.196397
2025-06-10 21:06:37.344285
2025-06-10 21:06:42.071383
2025-06-10 21:06:39.078400
2025-06-10 21:06:37.664317
2025-06-10 21:06:45.372346
2025-06-10 21:06:44.274235
2025-06-10 21:06:42.596831
2025-06-10 21:06:42.344409
2025-06-10 21:06:44.255303
2025-06-10 21:06:45.310667
2025-06-10 21:06:44.772456
2025-06-10 21:06:45.519318
2025-06-10 21:06:47.284337
2025-06-10 21:06:42.863823
2025-06-10 21:06:47.829313
2025-06-10 21:06:49.699348
2025-06-10 21:06:47.818403
2025-06-10 21:05:24.542101
2025-06-10 21:06:51.007340
2025-06-10 21:06:45.108711
2025-06-10 21:06:41.262308
2025-06-10 21:06:48.627350
2025-06-10 21:06:43.071329
2025-06-10 21:06:45.548370
2025-06-10 21:06:54.605340
2025-06-10 21:06:50.151412
2025-06-10 21:06:50.045438
2025-06-10 21:06:52.589296
2025-06-10 21:06:56.073311
2025-06-10 21:06:50.604413
2025-06-10 21:06:46.184539
2025-06-10 21:06:52.425296
2025-06-10 21:06:52.444348
2025-06-10 21:06:53.741294
2025-06-10 21:06:56.950348
2025-06-10 21:06:56.750335
2025-06-10 21:06:57.727107
2025-06-10 21:06:57.724463
2025-06-10 21:06:55.174341
2025-06-10 21:06:49.757397
2025-06-10 21:06:53.823773
2025-06-10 21:06:56.061808
2025-06-10 21:06:59.310417
2025-06-10 21:06:53.402505
2025-06-10 21:06:57.165121
2025-06-10 21:06:59.525361
2025-06-10 21:07:02.357349
2025-06-10 21:06:59.989382
2025-06-10 21:06:55.091289
2025-06-10 21:07:03.806297
2025-06-10 21:06:56.368368
2025-06-10 21:07:02.228353
2025-06-10 21:07:03.897300
2025-06-10 21:06:58.088026
2025-06-10 21:07:02.988417
2025-06-10 21:07:07.876305
2025-06-10 21:07:09.338016
2025-06-10 21:07:04.332294
2025-06-10 21:07:06.348390
2025-06-10 21:07:05.146319
2025-06-10 21:07:01.216648
2025-06-10 21:06:55.961682
2025-06-10 21:06:54.065204
2025-06-10 21:07:05.625424
2025-06-10 21:06:59.458405
2025-06-10 21:06:54.106153
2025-06-10 21:07:04.528531
2025-06-10 21:07:08.249410
2025-06-10 21:07:08.163808
2025-06-10 21:07:03.148315
2025-06-10 21:06:59.555369
2025-06-10 21:07:04.986310
2025-06-10 21:06:59.419310
2025-06-10 21:07:08.244372
2025-06-10 21:07:03.938877
2025-06-10 21:07:11.982284
2025-06-10 21:07:14.326571
2025-06-10 21:07:11.087276
2025-06-10 21:07:12.211254
2025-06-10 21:07:13.816273
2025-06-10 21:07:08.179636
2025-06-10 21:07:14.565640
2025-06-10 21:07:15.839319
2025-06-10 21:07:17.075791
2025-06-10 21:07:10.636399
2025-06-10 21:07:12.523276
2025-06-10 21:07:17.347324
2025-06-10 21:07:16.337362
2025-06-10 21:07:12.320310
2025-06-10 21:07:10.997382
2025-06-10 21:07:16.539567
2025-06-10 21:07:14.101328
2025-06-10 21:07:20.041375
2025-06-10 21:07:17.501556
2025-06-10 21:07:03.728422
2025-06-10 21:07:16.717801
2025-06-10 21:07:23.741985
2025-06-10 21:07:11.170373
2025-06-10 21:07:20.579168
2025-06-10 21:07:21.079575
2025-06-10 21:07:20.575330
2025-06-10 21:07:23.086360
2025-06-10 21:07:23.716913
2025-06-10 21:07:22.532370
2025-06-10 21:07:26.387362
2025-06-10 21:05:41.407619
2025-06-10 21:07:11.845346
2025-06-10 21:06:32.504467
2025-06-10 21:07:23.330373
2025-06-10 21:06:37.600478
2025-06-10 21:07:26.040287
2025-06-10 21:07:28.828404
2025-06-10 21:07:25.142825
2025-06-10 21:07:17.805437
2025-06-10 21:07:17.278425
2025-06-10 21:07:30.066404
2025-06-10 21:07:26.964010
2025-06-10 21:06:38.887593
2025-06-10 21:07:30.415333
2025-06-10 21:07:27.951326
2025-06-10 21:07:26.898335
2025-06-10 21:07:32.018285
2025-06-10 21:07:26.021002
2025-06-10 21:07:15.929405
2025-06-10 21:07:26.828482
2025-06-10 21:07:27.065250
2025-06-10 21:07:23.352309
2025-06-10 21:07:31.353364
2025-06-10 21:07:30.256665
2025-06-10 21:07:30.947352
2025-06-10 21:05:38.924243
2025-06-10 21:07:30.443297
2025-06-10 21:07:32.796365
2025-06-10 21:07:29.440112
2025-06-10 21:07:34.624001
2025-06-10 21:07:32.288332
2025-06-10 21:07:19.957385
2025-06-10 21:07:27.124947
2025-06-10 21:07:19.709350
2025-06-10 21:07:36.286446
2025-06-10 21:07:23.176388
2025-06-10 21:07:36.047352
2025-06-10 21:07:28.144746
2025-06-10 21:07:36.181311
2025-06-10 21:07:30.143661
2025-06-10 21:07:37.045570
2025-06-10 21:07:37.300284
2025-06-10 21:07:38.125197
2025-06-10 21:06:34.994034
2025-06-10 21:07:33.477386
2025-06-10 21:07:37.829115
2025-06-10 21:07:36.109283
2025-06-10 21:07:36.669797
2025-06-10 21:06:43.245651
2025-06-10 21:07:41.594159
2025-06-10 21:07:44.055322
2025-06-10 21:07:40.290149
2025-06-10 21:07:39.553406
2025-06-10 21:07:40.147936
2025-06-10 21:07:41.591496
2025-06-10 21:07:40.877531
2025-06-10 21:06:44.321027
2025-06-10 21:07:41.942244
2025-06-10 21:07:37.857271
2025-06-10 21:07:37.563331
2025-06-10 21:07:46.368322
2025-06-10 21:07:45.485298
2025-06-10 21:07:34.429625
2025-06-10 21:07:42.287303
2025-06-10 21:07:40.661923
2025-06-10 21:06:44.503649
2025-06-10 21:07:45.698324
2025-06-10 21:07:48.721344
2025-06-10 21:06:50.726366
2025-06-10 21:07:46.245326
2025-06-10 21:07:50.513314
2025-06-10 21:06:43.087326
2025-06-10 21:07:51.293398
2025-06-10 21:07:48.352419
2025-06-10 21:06:37.937377
2025-06-10 21:06:45.953355
2025-06-10 21:07:36.371288
2025-06-10 21:07:38.127443
2025-06-10 21:07:45.634315
2025-06-10 21:07:49.820368
2025-06-10 21:07:52.641326
2025-06-10 21:07:53.429381
2025-06-10 21:07:50.704935
2025-06-10 21:07:50.197307
2025-06-10 21:07:54.612302
2025-06-10 21:06:39.039382
2025-06-10 21:07:55.055449
2025-06-10 21:07:57.451514
2025-06-10 21:07:52.586374
2025-06-10 21:07:50.951570
2025-06-10 21:06:50.735348
2025-06-10 21:07:52.609286
2025-06-10 21:06:47.204425
2025-06-10 21:07:57.092421
2025-06-10 21:07:45.884406
2025-06-10 21:07:44.166425
2025-06-10 21:07:46.527571
2025-06-10 21:07:55.013749
2025-06-10 21:07:47.350808
2025-06-10 21:07:59.174335
2025-06-10 21:06:13.461356
2025-06-10 21:07:44.655127
2025-06-10 21:08:01.763169
2025-06-10 21:06:18.938016
2025-06-10 21:08:04.941405
2025-06-10 21:08:00.834360
2025-06-10 21:08:01.778535
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.18

2025-06-10 21:05:51.956785
2025-06-10 21:08:04.146541
2025-06-10 21:08:05.064517
2025-06-10 21:06:57.385446
2025-06-10 21:08:03.384370
2025-06-10 21:03:36.242581
2025-06-10 21:08:07.144067
2025-06-10 21:08:02.421333
2025-06-10 21:08:04.726029
2025-06-10 21:08:00.822358
2025-06-10 21:08:03.971831
2025-06-10 21:08:11.072319
2025-06-10 21:08:12.416627
2025-06-10 21:08:00.834735
2025-06-10 21:08:07.685395
2025-06-10 21:08:06.765312
2025-06-10 21:03:43.316351
2025-06-10 21:06:56.522456
2025-06-10 21:08:06.650329
2025-06-10 21:08:07.539242
2025-06-10 21:08:12.619549
2025-06-10 21:08:05.146389
2025-06-10 21:08:10.457042
2025-06-10 21:07:59.975472
2025-06-10 21:08:17.103945
2025-06-10 21:08:17.940389
2025-06-10 21:08:12.054316
2025-06-10 21:08:19.042960
2025-06-10 21:08:15.209323
2025-06-10 21:03:39.099694
2025-06-10 21:07:38.499749
2025-06-10 21:08:20.068908
2025-06-10 21:07:47.370747
2025-06-10 21:03:36.829422
2025-06-10 21:07:35.354308
2025-06-10 21:08:20.784120
2025-06-10 21:08:19.840348
2025-06-10 21:03:45.659997
2025-06-10 21:07:34.489347
2025-06-10 21:08:27.550332
2025-06-10 21:08:23.405314
2025-06-10 21:08:17.716374
2025-06-10 21:04:59.718964
2025-06-10 21:05:01.873289
2025-06-10 21:08:28.206583
2025-06-10 21:06:39.326600
2025-06-10 21:03:46.440901
2025-06-10 21:03:37.099202
2025-06-10 21:08:23.638819
2025-06-10 21:08:22.618350
2025-06-10 21:08:22.892959
2025-06-10 21:03:38.438718
2025-06-10 21:08:27.870338
2025-06-10 21:08:25.928272
2025-06-10 21:08:23.130508
2025-06-10 21:08:23.579323
2025-06-10 21:08:21.231093
2025-06-10 21:06:34.043311
2025-06-10 21:08:29.597286
2025-06-10 21:05:08.324025
2025-06-10 21:06:13.192308
2025-06-10 21:08:31.619300
2025-06-10 21:03:52.753840
2025-06-10 21:03:40.983397
2025-06-10 21:08:33.620323
2025-06-10 21:08:32.591524
2025-06-10 21:07:50.304221
2025-06-10 21:06:10.528347
2025-06-10 21:08:38.957398
2025-06-10 21:05:12.747705
2025-06-10 21:06:16.279334
2025-06-10 21:03:44.503401
2025-06-10 21:03:44.034343
2025-06-10 21:08:24.800387
2025-06-10 21:08:38.380280
2025-06-10 21:08:41.666451
2025-06-10 21:08:42.731959
2025-06-10 21:07:55.218323
2025-06-10 21:07:54.633283
2025-06-10 21:05:23.834299
2025-06-10 21:06:59.401061
2025-06-10 21:03:51.776927
2025-06-10 21:08:34.538361
2025-06-10 21:08:42.297366
2025-06-10 21:08:45.111288
2025-06-10 21:08:48.565383
2025-06-10 21:08:37.409360
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2351.75

2025-06-10 21:08:38.684168
2025-06-10 21:08:39.277373
2025-06-10 21:06:16.290377
2025-06-10 21:06:25.609463
2025-06-10 21:08:48.175378
2025-06-10 21:08:42.631425
2025-06-10 21:06:29.680395
2025-06-10 21:06:24.815531
2025-06-10 21:08:48.063290
2025-06-10 21:07:59.231325
2025-06-10 21:08:47.771316
2025-06-10 21:08:42.055367
2025-06-10 21:08:53.338371
2025-06-10 21:07:58.406330
2025-06-10 21:08:53.725584
2025-06-10 21:08:05.211513
2025-06-10 21:07:51.903444
2025-06-10 21:07:57.418624
2025-06-10 21:08:04.585081
2025-06-10 21:08:57.924007
2025-06-10 21:08:04.661149
2025-06-10 21:08:52.915367
2025-06-10 21:08:56.123449
2025-06-10 21:08:58.704600
2025-06-10 21:09:01.363101
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 3457.96

2025-06-10 21:08:14.959389
2025-06-10 21:08:57.411468
2025-06-10 21:09:06.784735
2025-06-10 21:06:49.991464
2025-06-10 21:08:31.184646
2025-06-10 21:08:23.105528
2025-06-10 21:08:28.466283
2025-06-10 21:09:09.810403
2025-06-10 21:09:02.935573
2025-06-10 21:07:34.075740
2025-06-10 21:09:09.768362
2025-06-10 21:08:34.676335
2025-06-10 21:09:09.587611
2025-06-10 21:08:43.122072
2025-06-10 21:09:25.351851
2025-06-10 21:09:15.051360
2025-06-10 21:08:30.570322
2025-06-10 21:07:44.184289
2025-06-10 21:09:26.113383
2025-06-10 21:09:31.709384
2025-06-10 21:08:18.890378
2025-06-10 21:09:38.595559
2025-06-10 21:08:53.834306
2025-06-10 21:09:03.437858
2025-06-10 21:09:47.460365
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.6

2025-06-10 21:03:36.668366
2025-06-10 21:08:16.806498
2025-06-10 21:09:05.346880
2025-06-10 21:08:50.044981
2025-06-10 21:08:15.870339
2025-06-10 21:09:06.971413
2025-06-10 21:08:15.636396
2025-06-10 21:09:07.170483
2025-06-10 21:08:14.524298
2025-06-10 21:08:19.322522
2025-06-10 21:09:06.139369
2025-06-10 21:08:13.392235
2025-06-10 21:09:15.214382
2025-06-10 21:09:02.571979
2025-06-10 21:08:12.595713
2025-06-10 21:08:21.098413
2025-06-10 21:09:25.964125
2025-06-10 21:09:32.923242
2025-06-10 21:03:37.741448
2025-06-10 21:08:27.254630
2025-06-10 21:09:25.105772
2025-06-10 21:09:05.959499
2025-06-10 21:09:25.374447
2025-06-10 21:08:12.712564
2025-06-10 21:05:59.760080
2025-06-10 21:06:11.738771
2025-06-10 21:09:31.764683
2025-06-10 21:06:24.415379
2025-06-10 21:08:41.113494
2025-06-10 21:06:11.507336
2025-06-10 21:09:59.259415
2025-06-10 21:06:09.621377
2025-06-10 21:08:36.887622
2025-06-10 21:06:14.308361
2025-06-10 21:06:17.209494
2025-06-10 21:06:08.788372
2025-06-10 21:09:59.710371
2025-06-10 21:09:09.410325
2025-06-10 21:08:49.136801
2025-06-10 21:03:56.773013
2025-06-10 21:08:52.342295
2025-06-10 21:08:57.781360
2025-06-10 21:08:47.113384
2025-06-10 21:09:11.782506
2025-06-10 21:09:03.257331
2025-06-10 21:09:45.700978
