Beginning of run
landscape params:
2025-06-11 22:36:34.595220
2025-06-11 22:36:34.569776
2025-06-11 22:36:36.178029
2025-06-11 22:34:11.769288
2025-06-11 22:36:33.027243
2025-06-11 22:36:37.118821
2025-06-11 22:36:37.098301
2025-06-11 22:36:36.203213
2025-06-11 22:36:36.891665
2025-06-11 22:36:36.444185
2025-06-11 22:36:37.026537
2025-06-11 22:36:36.430507
2025-06-11 22:34:13.422529
2025-06-11 22:36:34.120177
2025-06-11 22:36:33.939587
2025-06-11 22:36:35.730527
2025-06-11 22:36:37.499573
2025-06-11 22:36:34.548840
2025-06-11 22:36:37.893531
2025-06-11 22:36:38.452177
2025-06-11 22:36:37.455716
2025-06-11 22:34:11.326159
2025-06-11 22:36:37.625313
2025-06-11 22:36:38.565247
2025-06-11 22:36:32.926201
2025-06-11 22:36:38.548239
2025-06-11 22:36:38.972219
2025-06-11 22:36:38.493885
2025-06-11 22:36:38.599230
2025-06-11 22:36:38.441362
2025-06-11 22:36:36.412223
2025-06-11 22:34:17.432928
2025-06-11 22:36:39.711231
2025-06-11 22:36:38.132235
2025-06-11 22:36:39.263591
2025-06-11 22:36:37.414921
2025-06-11 22:36:37.000793
2025-06-11 22:36:40.187122
2025-06-11 22:34:11.425540
2025-06-11 22:36:40.445192
2025-06-11 22:36:37.887136
2025-06-11 22:36:39.845225
2025-06-11 22:36:38.689546
2025-06-11 22:36:39.377343
2025-06-11 22:36:41.420200
2025-06-11 22:36:41.449196
2025-06-11 22:36:39.626307
2025-06-11 22:36:40.851301
2025-06-11 22:36:41.505560
2025-06-11 22:36:41.432192
2025-06-11 22:36:41.260204
2025-06-11 22:36:41.886233
2025-06-11 22:36:39.014304
2025-06-11 22:36:38.795229
2025-06-11 22:36:39.199182
2025-06-11 22:36:42.168502
2025-06-11 22:36:39.596356
2025-06-11 22:36:42.190856
2025-06-11 22:36:42.773191
2025-06-11 22:36:39.675328
2025-06-11 22:36:41.546213
2025-06-11 22:36:43.856198
2025-06-11 22:36:43.691211
2025-06-11 22:36:42.627830
2025-06-11 22:36:44.987783
2025-06-11 22:36:44.871191
2025-06-11 22:36:43.432220
2025-06-11 22:34:39.023906
2025-06-11 22:36:42.606180
2025-06-11 22:36:44.352209
2025-06-11 22:36:44.787185
2025-06-11 22:36:40.698436
2025-06-11 22:36:45.404214
2025-06-11 22:36:42.230203
2025-06-11 22:36:44.835188
2025-06-11 22:36:45.363203
2025-06-11 22:36:42.907479
2025-06-11 22:34:22.694238
2025-06-11 22:36:45.246208
2025-06-11 22:36:42.392206
2025-06-11 22:36:45.297618
2025-06-11 22:36:42.262108
2025-06-11 22:36:43.782238
2025-06-11 22:36:45.009065
2025-06-11 22:36:47.036140
2025-06-11 22:36:47.454219
2025-06-11 22:36:44.375215
2025-06-11 22:36:47.623934
2025-06-11 22:36:47.673184
2025-06-11 22:36:47.402117
2025-06-11 22:36:47.871053
2025-06-11 22:36:47.635223
2025-06-11 22:36:45.194179
2025-06-11 22:36:47.104884
2025-06-11 22:36:45.803233
2025-06-11 22:36:46.756298
2025-06-11 22:36:45.123921
2025-06-11 22:36:47.394840
2025-06-11 22:36:47.068767
2025-06-11 22:36:46.402170
2025-06-11 22:36:47.615778
2025-06-11 22:36:46.769360
2025-06-11 22:36:48.257201
2025-06-11 22:36:46.324190
2025-06-11 22:36:50.275621
2025-06-11 22:36:50.442192
2025-06-11 22:34:29.686194
2025-06-11 22:36:50.522185
2025-06-11 22:36:50.535198
2025-06-11 22:36:50.309783
2025-06-11 22:36:47.942527
2025-06-11 22:36:18.795238
2025-06-11 22:36:47.652163
2025-06-11 22:36:51.282294
2025-06-11 22:36:50.727105
2025-06-11 22:36:50.407857
2025-06-11 22:36:49.755055
2025-06-11 22:36:49.727216
2025-06-11 22:36:50.030225
2025-06-11 22:36:47.794727
2025-06-11 22:36:52.553679
2025-06-11 22:36:52.424191
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.4767500000000001; avg rank: 0.38; stdev rank: 0.48538644398046393; total pools: 335.53

2025-06-11 22:36:51.148245
2025-06-11 22:36:53.084696
2025-06-11 22:36:53.066051
2025-06-11 22:36:50.096147
2025-06-11 22:36:52.241801
2025-06-11 22:34:37.265266
2025-06-11 22:36:50.924196
2025-06-11 22:36:50.233201
2025-06-11 22:36:50.743280
2025-06-11 22:36:52.931194
2025-06-11 22:36:52.317225
2025-06-11 22:36:54.481173
2025-06-11 22:36:53.232257
2025-06-11 22:36:51.814207
2025-06-11 22:36:51.294217
2025-06-11 22:36:56.045469
2025-06-11 22:36:52.153253
2025-06-11 22:36:55.308311
2025-06-11 22:36:56.920204
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.36500000000000005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 317.13

2025-06-11 22:36:54.010289
2025-06-11 22:36:55.184133
2025-06-11 22:36:55.777194
2025-06-11 22:36:55.851561
2025-06-11 22:36:56.407192
2025-06-11 22:36:55.198232
2025-06-11 22:36:56.715262
2025-06-11 22:36:56.563216
2025-06-11 22:36:56.550696
2025-06-11 22:36:57.357223
2025-06-11 22:36:56.071203
2025-06-11 22:36:58.952223
2025-06-11 22:36:56.825265
2025-06-11 22:36:55.180282
2025-06-11 22:36:57.241324
2025-06-11 22:36:58.207193
2025-06-11 22:37:00.896799
2025-06-11 22:36:59.042370
2025-06-11 22:37:01.434229
2025-06-11 22:36:57.215703
2025-06-11 22:37:00.603219
2025-06-11 22:36:57.040218
2025-06-11 22:37:01.525624
2025-06-11 22:37:00.799495
2025-06-11 22:37:01.028451
2025-06-11 22:37:02.878198
2025-06-11 22:36:57.454279
2025-06-11 22:37:03.571199
2025-06-11 22:36:33.183319
2025-06-11 22:37:03.306815
2025-06-11 22:36:57.680333
2025-06-11 22:37:03.560213
2025-06-11 22:37:06.497510
2025-06-11 22:37:01.370188
2025-06-11 22:36:58.742307
2025-06-11 22:37:03.053176
2025-06-11 22:37:06.587771
2025-06-11 22:37:05.709681
2025-06-11 22:37:04.206210
2025-06-11 22:37:02.824227
2025-06-11 22:32:27.185598
2025-06-11 22:37:08.212213
2025-06-11 22:37:07.319177
2025-06-11 22:37:02.998239
2025-06-11 22:37:08.283191
2025-06-11 22:37:00.190435
2025-06-11 22:37:06.784214
2025-06-11 22:37:08.462218
2025-06-11 22:37:03.998199
2025-06-11 22:37:06.317300
2025-06-11 22:37:07.809195
2025-06-11 22:37:11.740209
2025-06-11 22:37:08.953196
2025-06-11 22:32:26.461030
2025-06-11 22:37:12.223038
2025-06-11 22:37:11.466212
2025-06-11 22:37:12.348203
2025-06-11 22:37:12.151176
2025-06-11 22:37:12.417209
2025-06-11 22:37:07.425210
2025-06-11 22:37:12.002398
2025-06-11 22:37:09.337218
2025-06-11 22:37:07.389219
2025-06-11 22:37:11.151912
2025-06-11 22:32:32.215270
2025-06-11 22:37:10.599024
2025-06-11 22:37:13.693293
2025-06-11 22:37:11.200234
2025-06-11 22:37:08.192187
2025-06-11 22:37:14.262844
2025-06-11 22:32:45.321845
2025-06-11 22:37:12.277712
2025-06-11 22:37:16.110198
2025-06-11 22:37:15.335210
2025-06-11 22:37:17.594208
2025-06-11 22:37:07.703223
2025-06-11 22:37:16.577200
2025-06-11 22:37:15.506273
2025-06-11 22:37:14.347369
2025-06-11 22:37:18.958186
2025-06-11 22:37:11.780189
2025-06-11 22:37:16.929236
2025-06-11 22:37:19.424271
2025-06-11 22:37:16.227227
2025-06-11 22:37:16.952200
2025-06-11 22:37:15.033297
2025-06-11 22:37:19.157169
2025-06-11 22:37:19.779235
2025-06-11 22:37:21.656928
2025-06-11 22:37:19.119198
2025-06-11 22:37:22.781960
2025-06-11 22:37:19.727209
2025-06-11 22:37:15.189215
2025-06-11 22:37:17.964232
2025-06-11 22:37:16.518176
2025-06-11 22:37:12.467213
2025-06-11 22:32:34.384254
2025-06-11 22:37:22.221205
2025-06-11 22:37:22.581199
2025-06-11 22:37:22.583191
2025-06-11 22:37:20.152187
2025-06-11 22:32:38.629278
2025-06-11 22:37:15.987229
2025-06-11 22:37:21.807204
2025-06-11 22:37:22.422061
2025-06-11 22:37:27.444279
2025-06-11 22:37:22.075197
2025-06-11 22:37:26.816224
2025-06-11 22:37:25.702197
2025-06-11 22:37:19.144226
2025-06-11 22:37:19.390241
2025-06-11 22:37:27.581249
2025-06-11 22:37:28.353519
2025-06-11 22:37:25.820202
2025-06-11 22:36:53.486220
2025-06-11 22:37:25.659205
2025-06-11 22:37:22.160203
2025-06-11 22:37:29.574197
2025-06-11 22:37:28.618093
2025-06-11 22:32:37.927210
2025-06-11 22:37:29.271859
2025-06-11 22:37:26.459186
2025-06-11 22:37:28.083202
2025-06-11 22:32:38.999281
2025-06-11 22:37:29.485288
2025-06-11 22:32:46.575291
2025-06-11 22:37:28.450078
2025-06-11 22:37:25.272235
2025-06-11 22:37:23.787224
2025-06-11 22:37:25.834189
2025-06-11 22:37:31.831224
2025-06-11 22:37:28.566036
2025-06-11 22:37:28.838246
2025-06-11 22:37:28.510245
2025-06-11 22:37:28.348864
2025-06-11 22:37:29.010227
2025-06-11 22:32:30.640233
2025-06-11 22:37:33.516171
2025-06-11 22:37:31.783219
2025-06-11 22:37:33.683913
2025-06-11 22:32:51.645302
2025-06-11 22:37:35.914164
2025-06-11 22:37:32.754203
2025-06-11 22:37:30.553897
2025-06-11 22:37:35.652824
2025-06-11 22:37:27.729878
2025-06-11 22:32:45.234846
2025-06-11 22:37:28.869214
2025-06-11 22:37:32.019217
2025-06-11 22:37:36.129202
2025-06-11 22:37:31.925258
2025-06-11 22:37:36.300189
2025-06-11 22:37:36.236191
2025-06-11 22:37:35.364212
2025-06-11 22:37:33.106209
2025-06-11 22:37:34.871232
2025-06-11 22:37:36.872225
2025-06-11 22:37:33.712193
2025-06-11 22:37:38.624262
2025-06-11 22:37:39.052109
2025-06-11 22:37:33.114460
2025-06-11 22:37:37.113202
2025-06-11 22:37:37.331195
2025-06-11 22:37:39.099216
2025-06-11 22:37:36.958215
2025-06-11 22:37:37.117179
2025-06-11 22:37:39.408202
2025-06-11 22:37:40.578758
2025-06-11 22:37:40.737184
2025-06-11 22:37:31.689195
2025-06-11 22:37:40.393005
2025-06-11 22:32:43.425282
2025-06-11 22:37:38.779193
2025-06-11 22:37:41.255295
2025-06-11 22:37:38.684231
2025-06-11 22:37:11.300724
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6285000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.77

2025-06-11 22:37:41.052319
2025-06-11 22:37:41.759217
2025-06-11 22:37:44.644195
2025-06-11 22:37:45.487480
2025-06-11 22:37:41.849252
2025-06-11 22:37:45.511280
2025-06-11 22:37:40.692369
2025-06-11 22:32:36.700345
2025-06-11 22:37:46.405272
2025-06-11 22:37:45.719186
2025-06-11 22:37:45.991978
2025-06-11 22:37:47.835200
2025-06-11 22:37:45.748225
2025-06-11 22:37:45.698241
2025-06-11 22:37:46.663209
2025-06-11 22:37:49.347223
2025-06-11 22:37:46.936242
2025-06-11 22:37:46.081174
2025-06-11 22:37:46.998269
2025-06-11 22:37:45.762220
2025-06-11 22:37:45.496996
2025-06-11 22:37:40.837242
2025-06-11 22:37:49.210206
2025-06-11 22:37:45.473865
2025-06-11 22:37:47.609211
2025-06-11 22:37:46.016502
2025-06-11 22:37:50.786275
2025-06-11 22:37:51.662228
2025-06-11 22:32:45.694428
2025-06-11 22:37:54.097221
2025-06-11 22:37:49.439267
2025-06-11 22:37:51.879211
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7247499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1198.61

2025-06-11 22:37:54.586253
2025-06-11 22:37:52.926231
2025-06-11 22:37:51.709227
2025-06-11 22:37:50.737401
2025-06-11 22:37:55.368182
2025-06-11 22:37:53.236264
2025-06-11 22:37:53.897213
2025-06-11 22:37:52.583356
2025-06-11 22:37:55.933247
2025-06-11 22:37:56.134235
2025-06-11 22:37:55.745227
2025-06-11 22:37:55.689447
2025-06-11 22:37:56.046164
2025-06-11 22:38:00.093216
2025-06-11 22:32:44.329263
2025-06-11 22:37:58.761201
2025-06-11 22:37:56.773244
2025-06-11 22:37:56.248224
2025-06-11 22:38:00.936211
2025-06-11 22:37:56.236234
2025-06-11 22:37:57.376210
2025-06-11 22:37:57.765061
2025-06-11 22:37:56.451984
2025-06-11 22:37:52.639303
2025-06-11 22:38:03.004285
2025-06-11 22:38:04.547200
2025-06-11 22:38:01.094212
2025-06-11 22:38:02.509188
2025-06-11 22:38:02.655250
2025-06-11 22:38:00.126187
2025-06-11 22:37:55.696222
2025-06-11 22:38:00.644242
2025-06-11 22:38:04.690208
2025-06-11 22:37:57.923247
2025-06-11 22:38:04.455207
2025-06-11 22:38:08.608209
2025-06-11 22:37:34.755235
2025-06-11 22:38:04.297234
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5505; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.66

***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87775; avg rank: 0.0; stdev rank: 0.0; total pools: 14886.75

2025-06-11 22:38:04.291214
2025-06-11 22:38:09.421221
2025-06-11 22:38:03.360227
2025-06-11 22:38:03.734238
2025-06-11 22:38:03.568286
2025-06-11 22:38:10.138198
2025-06-11 22:37:59.579289
2025-06-11 22:38:08.899274
2025-06-11 22:38:03.910223
2025-06-11 22:38:09.142216
2025-06-11 22:38:08.382764
2025-06-11 22:38:08.472233
2025-06-11 22:38:04.377486
2025-06-11 22:38:03.049284
2025-06-11 22:38:12.101254
2025-06-11 22:38:04.746296
2025-06-11 22:38:09.880208
2025-06-11 22:38:10.029271
2025-06-11 22:38:15.998247
2025-06-11 22:38:15.347041
2025-06-11 22:38:12.863262
2025-06-11 22:38:04.093280
2025-06-11 22:38:05.773358
2025-06-11 22:38:18.417187
2025-06-11 22:38:18.592220
2025-06-11 22:38:08.331354
2025-06-11 22:38:13.555181
2025-06-11 22:38:14.654235
2025-06-11 22:38:10.347399
2025-06-11 22:38:19.731226
2025-06-11 22:38:18.965288
2025-06-11 22:38:17.971208
2025-06-11 22:38:16.193242
2025-06-11 22:38:17.791964
2025-06-11 22:38:25.087709
2025-06-11 22:38:23.732312
2025-06-11 22:38:23.175200
2025-06-11 22:38:19.267239
2025-06-11 22:38:10.360241
2025-06-11 22:38:20.044240
2025-06-11 22:38:18.139356
2025-06-11 22:38:22.751214
2025-06-11 22:38:22.469247
2025-06-11 22:38:22.924217
2025-06-11 22:38:25.533090
2025-06-11 22:38:14.724220
2025-06-11 22:38:25.678201
2025-06-11 22:38:30.307247
2025-06-11 22:38:24.210014
2025-06-11 22:38:28.632226
2025-06-11 22:38:27.085695
2025-06-11 22:38:23.578247
2025-06-11 22:38:28.098667
2025-06-11 22:38:29.983225
2025-06-11 22:38:35.874233
2025-06-11 22:38:19.896228
2025-06-11 22:38:26.204270
2025-06-11 22:38:32.462249
2025-06-11 22:38:33.870239
2025-06-11 22:38:25.362313
2025-06-11 22:38:37.146228
2025-06-11 22:38:34.899196
2025-06-11 22:38:40.098240
2025-06-11 22:38:35.570212
2025-06-11 22:38:36.032265
2025-06-11 22:38:37.429489
2025-06-11 22:38:26.978214
2025-06-11 22:38:29.456247
2025-06-11 22:38:36.592873
2025-06-11 22:38:33.193222
2025-06-11 22:38:35.574199
2025-06-11 22:38:39.447347
2025-06-11 22:38:40.218220
2025-06-11 22:38:35.052279
2025-06-11 22:38:35.509242
2025-06-11 22:38:43.833302
2025-06-11 22:38:32.473203
2025-06-11 22:38:40.266254
2025-06-11 22:38:44.224226
2025-06-11 22:38:41.340239
2025-06-11 22:36:26.495027
2025-06-11 22:36:30.040781
2025-06-11 22:38:43.376270
2025-06-11 22:38:33.966226
2025-06-11 22:38:48.054270
2025-06-11 22:38:49.565691
2025-06-11 22:36:30.508231
2025-06-11 22:38:51.165228
2025-06-11 22:36:31.383231
2025-06-11 22:36:26.940826
2025-06-11 22:38:43.165195
2025-06-11 22:38:52.458272
2025-06-11 22:38:44.985214
2025-06-11 22:38:44.960237
2025-06-11 22:38:54.138192
2025-06-11 22:38:52.771226
2025-06-11 22:38:51.043212
2025-06-11 22:36:38.468213
2025-06-11 22:38:52.651200
2025-06-11 22:38:58.424237
2025-06-11 22:38:51.920216
2025-06-11 22:38:51.043217
2025-06-11 22:38:55.336213
2025-06-11 22:38:55.218280
2025-06-11 22:38:53.967292
2025-06-11 22:38:58.619203
2025-06-11 22:39:01.716209
2025-06-11 22:39:02.799250
2025-06-11 22:38:57.428233
2025-06-11 22:39:05.293227
2025-06-11 22:39:01.944201
2025-06-11 22:38:54.181275
2025-06-11 22:36:40.469439
2025-06-11 22:38:49.628277
2025-06-11 22:39:01.955195
2025-06-11 22:39:04.706205
2025-06-11 22:38:54.852210
2025-06-11 22:36:34.236255
2025-06-11 22:39:05.753231
2025-06-11 22:38:59.319239
2025-06-11 22:39:07.765228
2025-06-11 22:39:02.755217
2025-06-11 22:36:39.168720
2025-06-11 22:36:50.931205
2025-06-11 22:39:10.503219
2025-06-11 22:36:47.962298
2025-06-11 22:39:03.876404
2025-06-11 22:38:58.327312
2025-06-11 22:39:12.631258
2025-06-11 22:39:07.757265
2025-06-11 22:39:04.888197
2025-06-11 22:39:09.696183
2025-06-11 22:39:12.544932
2025-06-11 22:39:09.119229
2025-06-11 22:38:20.347264
2025-06-11 22:36:42.435919
2025-06-11 22:39:13.152587
2025-06-11 22:39:16.855256
2025-06-11 22:39:13.712226
2025-06-11 22:39:10.612258
2025-06-11 22:39:16.337092
2025-06-11 22:36:53.053804
2025-06-11 22:39:13.595228
2025-06-11 22:36:44.967720
2025-06-11 22:39:19.372207
2025-06-11 22:39:08.905015
2025-06-11 22:38:56.276235
2025-06-11 22:39:23.034203
2025-06-11 22:36:28.434188
2025-06-11 22:39:23.168375
2025-06-11 22:39:17.164478
2025-06-11 22:39:21.762220
2025-06-11 22:39:21.066209
2025-06-11 22:39:14.268201
2025-06-11 22:39:17.354246
2025-06-11 22:39:20.655242
2025-06-11 22:39:18.420185
2025-06-11 22:39:16.176235
2025-06-11 22:36:56.580326
2025-06-11 22:39:15.428221
2025-06-11 22:39:25.308234
2025-06-11 22:39:24.397226
2025-06-11 22:39:20.245266
2025-06-11 22:39:25.032239
2025-06-11 22:39:19.094876
2025-06-11 22:39:19.880241
2025-06-11 22:39:24.819269
2025-06-11 22:39:28.433467
2025-06-11 22:39:21.626243
2025-06-11 22:39:25.374198
2025-06-11 22:39:22.778230
2025-06-11 22:38:24.226248
2025-06-11 22:39:28.410230
2025-06-11 22:39:31.431204
2025-06-11 22:39:30.540226
2025-06-11 22:39:24.951317
2025-06-11 22:38:19.814270
2025-06-11 22:39:33.857238
2025-06-11 22:39:35.862178
2025-06-11 22:39:28.491245
2025-06-11 22:39:23.857240
2025-06-11 22:38:28.019223
2025-06-11 22:39:36.597577
2025-06-11 22:39:29.763237
2025-06-11 22:39:34.966261
2025-06-11 22:38:35.965265
2025-06-11 22:38:23.419269
2025-06-11 22:39:33.273206
2025-06-11 22:39:38.689262
2025-06-11 22:38:31.965308
2025-06-11 22:39:38.801237
2025-06-11 22:39:40.925196
2025-06-11 22:39:42.265234
2025-06-11 22:39:41.377213
2025-06-11 22:39:36.581235
2025-06-11 22:39:37.541272
2025-06-11 22:39:40.222318
2025-06-11 22:39:42.875281
2025-06-11 22:39:43.030269
2025-06-11 22:39:37.508226
2025-06-11 22:38:22.423317
2025-06-11 22:39:39.640190
2025-06-11 22:39:46.335230
2025-06-11 22:38:35.698586
2025-06-11 22:39:39.935217
2025-06-11 22:38:26.820298
2025-06-11 22:38:25.016796
2025-06-11 22:39:46.565184
2025-06-11 22:39:41.026263
2025-06-11 22:38:34.899500
2025-06-11 22:39:51.902205
2025-06-11 22:38:25.757008
2025-06-11 22:39:50.926571
2025-06-11 22:38:28.138237
2025-06-11 22:40:00.387224
2025-06-11 22:39:49.951214
2025-06-11 22:39:56.136231
2025-06-11 22:38:27.876865
2025-06-11 22:38:21.794707
2025-06-11 22:39:52.889248
2025-06-11 22:40:00.488194
2025-06-11 22:39:56.681228
2025-06-11 22:39:59.319281
2025-06-11 22:39:58.464226
2025-06-11 22:40:01.121218
2025-06-11 22:39:57.981416
2025-06-11 22:40:05.705298
2025-06-11 22:39:59.800437
2025-06-11 22:39:58.119201
2025-06-11 22:40:08.507276
2025-06-11 22:39:58.261154
2025-06-11 22:39:58.936244
2025-06-11 22:40:04.999292
2025-06-11 22:40:07.602439
2025-06-11 22:40:11.529184
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7502499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2309.74

2025-06-11 22:40:13.928250
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56525; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.96

2025-06-11 22:40:11.510911
2025-06-11 22:40:17.195255
2025-06-11 22:40:13.736234
2025-06-11 22:40:25.349220
2025-06-11 22:40:11.913202
2025-06-11 22:40:17.805239
2025-06-11 22:40:22.735282
2025-06-11 22:40:23.337396
2025-06-11 22:40:22.404246
2025-06-11 22:40:18.316684
2025-06-11 22:40:24.494264
2025-06-11 22:40:19.451237
2025-06-11 22:40:18.592248
2025-06-11 22:40:19.969233
2025-06-11 22:40:24.195285
2025-06-11 22:40:25.441358
2025-06-11 22:40:33.699263
2025-06-11 22:40:37.575244
2025-06-11 22:40:32.249785
2025-06-11 22:40:38.563320
