Beginning of run
landscape params:
2025-06-11 23:47:06.592402
2025-06-11 23:47:09.151292
2025-06-11 23:47:09.272484
2025-06-11 23:47:09.615917
2025-06-11 23:47:08.857063
2025-06-11 23:47:10.022862
2025-06-11 23:47:10.071037
2025-06-11 23:47:09.944513
2025-06-11 23:47:10.644255
2025-06-11 23:46:34.996695
2025-06-11 23:47:10.471914
2025-06-11 23:47:11.679319
2025-06-11 23:47:11.900422
2025-06-11 23:47:12.306390
2025-06-11 23:47:12.795387
2025-06-11 23:46:40.234097
2025-06-11 23:46:40.938365
2025-06-11 23:47:10.987365
2025-06-11 23:46:43.447327
2025-06-11 23:47:13.129889
2025-06-11 23:47:13.244999
2025-06-11 23:47:14.409273
2025-06-11 23:46:52.894256
2025-06-11 23:46:43.665622
2025-06-11 23:47:14.244321
2025-06-11 23:47:16.075324
2025-06-11 23:46:36.239425
2025-06-11 23:47:17.108155
2025-06-11 23:47:17.395283
2025-06-11 23:47:16.066394
2025-06-11 23:46:39.089665
2025-06-11 23:47:18.073315
2025-06-11 23:47:18.878415
2025-06-11 23:47:18.136281
2025-06-11 23:46:49.650457
2025-06-11 23:47:19.072494
2025-06-11 23:46:51.845339
2025-06-11 23:46:48.967121
2025-06-11 23:47:20.484061
2025-06-11 23:46:23.978019
2025-06-11 23:46:53.690381
2025-06-11 23:47:20.130379
2025-06-11 23:46:31.144814
2025-06-11 23:47:20.577313
2025-06-11 23:47:20.923485
2025-06-11 23:47:21.266294
2025-06-11 23:46:58.640480
2025-06-11 23:47:22.579157
2025-06-11 23:46:58.870486
2025-06-11 23:47:22.127318
2025-06-11 23:47:22.324310
2025-06-11 23:47:23.596310
2025-06-11 23:47:23.976310
2025-06-11 23:46:49.415089
2025-06-11 23:47:23.031586
2025-06-11 23:47:23.695418
2025-06-11 23:47:24.222136
2025-06-11 23:47:23.667288
2025-06-11 23:47:22.990310
2025-06-11 23:47:24.924271
2025-06-11 23:46:35.836552
2025-06-11 23:47:24.520280
2025-06-11 23:47:24.404936
2025-06-11 23:47:21.582334
2025-06-11 23:46:39.744063
2025-06-11 23:46:45.347018
2025-06-11 23:47:23.585313
2025-06-11 23:47:24.041363
2025-06-11 23:46:59.383822
2025-06-11 23:47:24.851317
2025-06-11 23:47:24.644090
2025-06-11 23:47:25.657784
2025-06-11 23:47:25.727274
2025-06-11 23:47:25.587080
2025-06-11 23:47:25.940317
2025-06-11 23:47:25.694323
2025-06-11 23:47:25.309382
2025-06-11 23:47:26.565500
2025-06-11 23:47:26.360281
2025-06-11 23:47:26.008068
2025-06-11 23:47:26.342295
2025-06-11 23:47:27.090978
2025-06-11 23:47:26.817915
2025-06-11 23:47:26.787262
2025-06-11 23:47:25.297387
2025-06-11 23:47:26.264277
2025-06-11 23:47:28.709581
2025-06-11 23:46:35.141318
2025-06-11 23:47:26.817676
2025-06-11 23:47:28.788010
2025-06-11 23:47:01.194294
2025-06-11 23:47:00.174707
2025-06-11 23:47:28.411356
2025-06-11 23:47:28.607232
2025-06-11 23:47:27.585391
2025-06-11 23:47:28.496278
2025-06-11 23:47:27.654089
2025-06-11 23:47:29.397328
2025-06-11 23:47:29.004772
2025-06-11 23:47:28.850120
2025-06-11 23:47:28.852459
2025-06-11 23:47:28.805267
2025-06-11 23:47:29.904748
2025-06-11 23:47:30.415319
2025-06-11 23:47:29.002069
2025-06-11 23:47:30.142549
2025-06-11 23:47:29.459260
2025-06-11 23:47:29.845297
2025-06-11 23:47:30.167271
2025-06-11 23:47:30.691325
2025-06-11 23:47:30.825432
2025-06-11 23:47:29.776456
2025-06-11 23:47:30.882260
2025-06-11 23:47:31.003298
2025-06-11 23:47:29.118283
2025-06-11 23:46:55.312310
2025-06-11 23:47:30.765326
2025-06-11 23:47:30.220294
2025-06-11 23:47:30.119769
2025-06-11 23:47:31.288261
2025-06-11 23:47:31.350575
2025-06-11 23:46:40.169299
2025-06-11 23:47:31.952587
2025-06-11 23:47:31.370007
2025-06-11 23:47:31.586276
2025-06-11 23:47:31.418252
2025-06-11 23:47:15.441345
2025-06-11 23:47:32.228110
2025-06-11 23:47:32.725819
2025-06-11 23:47:32.810306
2025-06-11 23:47:32.333359
2025-06-11 23:47:32.962535
2025-06-11 23:47:33.141399
2025-06-11 23:47:32.638032
2025-06-11 23:47:04.766154
2025-06-11 23:47:33.076267
2025-06-11 23:47:34.212997
2025-06-11 23:47:33.886316
2025-06-11 23:47:35.546699
2025-06-11 23:46:49.607805
2025-06-11 23:47:36.099219
2025-06-11 23:47:35.272611
2025-06-11 23:47:03.640582
2025-06-11 23:47:35.165282
2025-06-11 23:47:35.789238
2025-06-11 23:47:36.378211
2025-06-11 23:47:36.438316
2025-06-11 23:47:35.828260
2025-06-11 23:47:34.011368
2025-06-11 23:47:35.672100
2025-06-11 23:47:36.729068
2025-06-11 23:47:36.624237
2025-06-11 23:47:36.703473
2025-06-11 23:47:36.848314
2025-06-11 23:47:36.815050
2025-06-11 23:47:35.776633
2025-06-11 23:47:36.492762
2025-06-11 23:47:36.913291
2025-06-11 23:47:36.880302
2025-06-11 23:47:14.394320
2025-06-11 23:47:37.455511
2025-06-11 23:47:37.423378
2025-06-11 23:47:38.258407
2025-06-11 23:47:38.029397
2025-06-11 23:47:37.216267
2025-06-11 23:47:37.136787
2025-06-11 23:47:38.152315
2025-06-11 23:47:38.476300
2025-06-11 23:47:38.952272
2025-06-11 23:47:39.470071
2025-06-11 23:47:38.654271
2025-06-11 23:47:39.870150
2025-06-11 23:47:39.782291
2025-06-11 23:47:39.103295
2025-06-11 23:47:39.211270
2025-06-11 23:47:41.125240
2025-06-11 23:47:40.441302
2025-06-11 23:47:40.407019
2025-06-11 23:47:40.872965
2025-06-11 23:47:41.668059
2025-06-11 23:47:40.803259
2025-06-11 23:47:41.268280
2025-06-11 23:47:42.774751
2025-06-11 23:47:40.764270
2025-06-11 23:47:20.957218
2025-06-11 23:47:43.700271
2025-06-11 23:47:41.691315
2025-06-11 23:47:43.128351
2025-06-11 23:47:16.030333
2025-06-11 23:47:43.752298
2025-06-11 23:47:42.972907
2025-06-11 23:47:45.445506
2025-06-11 23:47:43.854925
2025-06-11 23:46:53.591100
2025-06-11 23:47:45.627580
2025-06-11 23:47:45.215538
2025-06-11 23:47:46.176955
2025-06-11 23:47:44.229265
2025-06-11 23:47:46.037658
2025-06-11 23:47:46.371639
2025-06-11 23:47:46.103423
2025-06-11 23:46:54.130697
2025-06-11 23:47:47.896288
2025-06-11 23:47:47.871287
2025-06-11 23:47:05.165383
2025-06-11 23:47:47.061032
2025-06-11 23:47:21.277312
2025-06-11 23:47:23.097382
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 29, 0, 0, 0, 0, 1, 0, 29, 0, 0, 0, 0, 1, 0, 0, 0, 31, 0, 0, 0, 29, 0, 0, 1, 0, 29, 0, 1, 0, 0, 29, 0, 1, 0, 1, 4, 29, 0, 0, 0, 1, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 1, 31, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 29, 0, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.1775; avg rank: 3.24; stdev rank: 8.930979789474389; total pools: 159.27

2025-06-11 23:47:48.486256
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 31, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.14800000000000002; avg rank: 0.44; stdev rank: 3.1090834662324514; total pools: 148.01

2025-06-11 23:47:21.062714
2025-06-11 23:47:50.042636
2025-06-11 23:47:22.112546
2025-06-11 23:47:13.626816
2025-06-11 23:47:50.918278
2025-06-11 23:47:51.027477
2025-06-11 23:47:51.738301
2025-06-11 23:47:51.317336
2025-06-11 23:47:50.662897
2025-06-11 23:47:50.287277
2025-06-11 23:47:52.739480
2025-06-11 23:47:53.097931
2025-06-11 23:47:50.891921
2025-06-11 23:47:52.023334
2025-06-11 23:47:53.674272
2025-06-11 23:47:51.276265
2025-06-11 23:47:52.419048
2025-06-11 23:47:50.612405
2025-06-11 23:47:55.056133
2025-06-11 23:47:52.524443
2025-06-11 23:47:53.645333
2025-06-11 23:47:53.165373
2025-06-11 23:47:29.569416
2025-06-11 23:47:54.025344
2025-06-11 23:47:52.878950
2025-06-11 23:47:54.367749
2025-06-11 23:47:54.244108
2025-06-11 23:47:53.317995
2025-06-11 23:47:55.730614
2025-06-11 23:47:23.546209
2025-06-11 23:47:54.500258
2025-06-11 23:47:55.623012
2025-06-11 23:47:55.041373
2025-06-11 23:47:55.261293
2025-06-11 23:47:57.319421
2025-06-11 23:47:56.301295
2025-06-11 23:47:56.092325
2025-06-11 23:47:29.655527
2025-06-11 23:47:55.711401
2025-06-11 23:47:55.662268
2025-06-11 23:47:56.050603
2025-06-11 23:47:57.533260
2025-06-11 23:47:56.595271
2025-06-11 23:47:56.258256
2025-06-11 23:47:57.085282
2025-06-11 23:47:29.664646
2025-06-11 23:47:58.551262
2025-06-11 23:47:57.546299
2025-06-11 23:47:57.155027
2025-06-11 23:47:57.763939
2025-06-11 23:47:57.699293
2025-06-11 23:47:59.698356
2025-06-11 23:47:24.549663
2025-06-11 23:47:59.944278
2025-06-11 23:47:59.408277
2025-06-11 23:47:58.007059
2025-06-11 23:48:00.330939
2025-06-11 23:47:58.290955
2025-06-11 23:48:00.739647
2025-06-11 23:48:00.095299
2025-06-11 23:47:58.792949
2025-06-11 23:48:00.832307
2025-06-11 23:47:59.829432
2025-06-11 23:47:59.674489
2025-06-11 23:48:00.272674
2025-06-11 23:48:00.616669
2025-06-11 23:48:02.187885
2025-06-11 23:47:59.312915
2025-06-11 23:48:02.057265
2025-06-11 23:48:00.874295
2025-06-11 23:47:59.918482
2025-06-11 23:48:02.757768
2025-06-11 23:48:00.272291
2025-06-11 23:48:02.854831
2025-06-11 23:48:02.854552
2025-06-11 23:48:02.871271
2025-06-11 23:48:00.284534
2025-06-11 23:48:03.319448
2025-06-11 23:48:03.228065
2025-06-11 23:48:02.930221
2025-06-11 23:48:02.238178
2025-06-11 23:48:03.142446
2025-06-11 23:48:03.394655
2025-06-11 23:48:03.606076
2025-06-11 23:48:03.843094
2025-06-11 23:48:03.840251
2025-06-11 23:48:01.801893
2025-06-11 23:48:02.803475
2025-06-11 23:48:04.528328
2025-06-11 23:48:04.568332
2025-06-11 23:48:03.418614
2025-06-11 23:48:03.931258
2025-06-11 23:48:03.562252
2025-06-11 23:48:03.247980
2025-06-11 23:48:03.811840
2025-06-11 23:48:04.539341
2025-06-11 23:48:05.168480
2025-06-11 23:48:02.632179
2025-06-11 23:48:04.734274
2025-06-11 23:48:04.253816
2025-06-11 23:48:04.922301
2025-06-11 23:48:05.742280
2025-06-11 23:48:05.794281
2025-06-11 23:47:11.478200
2025-06-11 23:48:05.531324
2025-06-11 23:48:05.235055
2025-06-11 23:47:29.521634
2025-06-11 23:48:05.034276
2025-06-11 23:48:06.075342
2025-06-11 23:48:05.306698
2025-06-11 23:47:38.762337
2025-06-11 23:48:06.084577
2025-06-11 23:48:06.097279
2025-06-11 23:48:07.159258
2025-06-11 23:48:07.084300
2025-06-11 23:48:06.479119
2025-06-11 23:48:06.956317
2025-06-11 23:47:34.738368
2025-06-11 23:48:07.144268
2025-06-11 23:48:09.204340
2025-06-11 23:48:10.188470
2025-06-11 23:48:07.027261
2025-06-11 23:48:09.697908
2025-06-11 23:48:08.862323
2025-06-11 23:48:07.925331
2025-06-11 23:47:36.616679
2025-06-11 23:48:10.960967
2025-06-11 23:48:09.172551
2025-06-11 23:48:11.071949
2025-06-11 23:48:07.751919
2025-06-11 23:48:10.641403
2025-06-11 23:48:09.655263
2025-06-11 23:48:09.666303
2025-06-11 23:48:10.785510
2025-06-11 23:48:11.600542
2025-06-11 23:48:11.370314
2025-06-11 23:47:51.557534
2025-06-11 23:47:17.992196
2025-06-11 23:48:12.691928
2025-06-11 23:47:22.634893
2025-06-11 23:48:12.644281
2025-06-11 23:48:11.776918
2025-06-11 23:48:12.105312
2025-06-11 23:47:36.333282
2025-06-11 23:47:45.475589
2025-06-11 23:48:13.366776
2025-06-11 23:48:12.828332
2025-06-11 23:48:12.364831
2025-06-11 23:48:13.487305
2025-06-11 23:48:13.677709
2025-06-11 23:48:13.976675
2025-06-11 23:48:14.136303
2025-06-11 23:48:13.728262
2025-06-11 23:48:13.514341
2025-06-11 23:47:27.464817
2025-06-11 23:48:13.692248
2025-06-11 23:48:14.560268
2025-06-11 23:48:14.591731
2025-06-11 23:47:14.249847
2025-06-11 23:47:26.231445
2025-06-11 23:48:14.789882
2025-06-11 23:48:15.089679
2025-06-11 23:48:13.152247
2025-06-11 23:48:15.197068
2025-06-11 23:47:25.548087
2025-06-11 23:48:15.359707
2025-06-11 23:48:15.618333
2025-06-11 23:48:15.012900
2025-06-11 23:48:14.885014
2025-06-11 23:48:15.809228
2025-06-11 23:47:31.487758
2025-06-11 23:48:16.237658
2025-06-11 23:48:16.408476
2025-06-11 23:48:15.708428
2025-06-11 23:48:16.779408
2025-06-11 23:48:16.237695
2025-06-11 23:48:16.255076
2025-06-11 23:48:15.965166
2025-06-11 23:48:18.001315
2025-06-11 23:48:17.804056
2025-06-11 23:48:18.232646
2025-06-11 23:48:17.466325
2025-06-11 23:48:16.334320
2025-06-11 23:48:16.912301
2025-06-11 23:48:18.538368
2025-06-11 23:48:18.795698
2025-06-11 23:48:17.564190
2025-06-11 23:48:17.074661
2025-06-11 23:48:18.679484
2025-06-11 23:48:17.375312
2025-06-11 23:48:19.179991
2025-06-11 23:48:19.326186
2025-06-11 23:48:18.733393
2025-06-11 23:48:17.660355
2025-06-11 23:47:21.989299
2025-06-11 23:48:19.709822
2025-06-11 23:48:19.740466
2025-06-11 23:47:50.168474
2025-06-11 23:48:17.667283
2025-06-11 23:48:18.826604
2025-06-11 23:48:19.016830
2025-06-11 23:48:18.967263
2025-06-11 23:48:19.367943
2025-06-11 23:48:19.821990
2025-06-11 23:48:19.186814
2025-06-11 23:48:19.715655
2025-06-11 23:48:20.426416
2025-06-11 23:48:19.927272
2025-06-11 23:48:18.821500
2025-06-11 23:47:20.138029
2025-06-11 23:48:20.527248
2025-06-11 23:48:20.558301
2025-06-11 23:48:20.951343
2025-06-11 23:48:20.668307
2025-06-11 23:48:21.565949
2025-06-11 23:48:20.974233
2025-06-11 23:48:21.691080
2025-06-11 23:48:21.177153
2025-06-11 23:48:19.499334
2025-06-11 23:48:21.716254
2025-06-11 23:48:22.289289
2025-06-11 23:48:21.987341
2025-06-11 23:47:51.280336
2025-06-11 23:48:21.085246
2025-06-11 23:47:32.376232
2025-06-11 23:45:59.277391
2025-06-11 23:48:01.123572
2025-06-11 23:48:23.481867
2025-06-11 23:48:22.219790
2025-06-11 23:47:50.251912
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25475000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.47

2025-06-11 23:48:22.502591
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.35025000000000006; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 246.78

2025-06-11 23:45:53.092731
2025-06-11 23:48:27.560307
2025-06-11 23:48:27.086372
2025-06-11 23:48:26.326907
2025-06-11 23:48:27.896072
2025-06-11 23:48:28.056264
2025-06-11 23:48:27.872314
2025-06-11 23:48:28.664991
2025-06-11 23:48:28.623425
2025-06-11 23:48:28.203331
2025-06-11 23:48:26.894550
2025-06-11 23:48:30.241285
2025-06-11 23:48:29.381336
2025-06-11 23:48:29.293323
2025-06-11 23:48:27.354354
2025-06-11 23:48:30.966383
2025-06-11 23:48:31.612318
2025-06-11 23:48:30.836778
2025-06-11 23:48:11.319123
2025-06-11 23:48:31.294174
2025-06-11 23:48:08.595461
2025-06-11 23:48:31.016989
2025-06-11 23:48:32.597308
2025-06-11 23:48:31.750147
2025-06-11 23:48:31.084403
2025-06-11 23:48:31.243328
2025-06-11 23:48:31.765305
2025-06-11 23:48:32.534926
2025-06-11 23:48:30.466360
2025-06-11 23:48:31.254275
2025-06-11 23:48:32.713357
2025-06-11 23:48:32.159281
2025-06-11 23:48:33.957031
2025-06-11 23:48:33.449247
2025-06-11 23:48:33.751249
2025-06-11 23:48:33.759280
2025-06-11 23:48:34.761271
2025-06-11 23:47:46.255127
2025-06-11 23:48:34.595873
2025-06-11 23:48:34.046260
2025-06-11 23:48:33.820309
2025-06-11 23:48:33.724154
2025-06-11 23:48:32.583142
2025-06-11 23:48:34.092834
2025-06-11 23:48:34.244565
2025-06-11 23:48:35.184014
2025-06-11 23:48:35.869948
2025-06-11 23:48:34.405337
2025-06-11 23:48:34.647434
2025-06-11 23:48:36.115410
2025-06-11 23:48:34.965334
2025-06-11 23:48:36.221077
2025-06-11 23:48:35.863317
2025-06-11 23:47:49.715399
2025-06-11 23:48:35.598692
2025-06-11 23:48:33.828975
2025-06-11 23:48:36.613443
2025-06-11 23:48:33.988328
2025-06-11 23:48:35.695381
2025-06-11 23:48:36.563099
2025-06-11 23:45:27.828278
2025-06-11 23:48:33.451802
2025-06-11 23:48:35.819283
2025-06-11 23:47:58.356271
2025-06-11 23:48:37.490199
2025-06-11 23:48:37.422096
2025-06-11 23:48:37.087562
2025-06-11 23:48:34.970050
2025-06-11 23:48:37.247330
2025-06-11 23:48:37.555294
2025-06-11 23:48:37.179119
2025-06-11 23:48:37.416179
2025-06-11 23:48:37.860902
2025-06-11 23:48:37.216587
2025-06-11 23:48:38.513257
2025-06-11 23:48:37.669242
2025-06-11 23:48:37.527313
2025-06-11 23:48:38.806297
2025-06-11 23:48:37.346046
2025-06-11 23:48:39.602312
2025-06-11 23:48:39.305184
2025-06-11 23:48:39.354324
2025-06-11 23:48:39.404278
2025-06-11 23:48:39.523272
2025-06-11 23:48:39.719262
2025-06-11 23:48:40.515085
2025-06-11 23:47:49.194634
2025-06-11 23:48:39.298292
2025-06-11 23:48:38.479732
2025-06-11 23:48:40.145823
2025-06-11 23:48:20.527543
2025-06-11 23:48:39.927298
2025-06-11 23:48:41.377089
2025-06-11 23:48:41.305274
2025-06-11 23:48:41.567332
2025-06-11 23:48:41.310258
2025-06-11 23:48:41.072313
2025-06-11 23:45:50.482040
2025-06-11 23:48:41.909273
2025-06-11 23:48:41.836332
2025-06-11 23:48:41.831264
2025-06-11 23:48:41.124701
2025-06-11 23:48:42.045989
2025-06-11 23:48:07.781271
2025-06-11 23:48:42.462316
2025-06-11 23:48:42.867241
2025-06-11 23:48:43.572976
2025-06-11 23:48:43.719577
2025-06-11 23:48:42.969354
2025-06-11 23:48:43.398305
2025-06-11 23:48:44.337252
2025-06-11 23:48:44.037323
2025-06-11 23:48:44.603452
2025-06-11 23:48:43.556234
2025-06-11 23:48:43.260291
2025-06-11 23:48:44.349243
2025-06-11 23:48:44.052273
2025-06-11 23:48:43.293238
2025-06-11 23:48:44.064258
2025-06-11 23:48:45.514366
2025-06-11 23:48:45.848315
2025-06-11 23:48:45.908295
2025-06-11 23:48:45.790279
2025-06-11 23:48:45.552067
2025-06-11 23:48:45.708466
2025-06-11 23:48:43.839278
2025-06-11 23:48:44.682294
2025-06-11 23:48:45.809115
2025-06-11 23:48:45.917273
2025-06-11 23:48:46.465554
2025-06-11 23:48:46.623646
2025-06-11 23:48:45.760153
2025-06-11 23:48:46.698307
2025-06-11 23:48:46.207926
2025-06-11 23:48:46.923224
2025-06-11 23:48:43.188240
2025-06-11 23:48:46.934109
2025-06-11 23:48:47.177847
2025-06-11 23:48:45.920209
2025-06-11 23:48:46.706549
2025-06-11 23:48:47.219244
2025-06-11 23:48:13.603335
2025-06-11 23:48:46.938220
2025-06-11 23:48:24.417785
2025-06-11 23:48:47.806278
2025-06-11 23:48:46.809300
2025-06-11 23:48:46.926025
2025-06-11 23:48:49.005012
2025-06-11 23:48:46.858844
2025-06-11 23:48:47.484123
2025-06-11 23:48:47.693975
2025-06-11 23:48:48.907204
2025-06-11 23:48:49.515261
2025-06-11 23:48:48.085298
2025-06-11 23:48:47.434324
2025-06-11 23:48:49.440670
2025-06-11 23:48:49.026290
2025-06-11 23:48:49.113278
2025-06-11 23:48:48.072977
2025-06-11 23:45:51.746856
2025-06-11 23:48:47.554277
2025-06-11 23:48:49.845310
2025-06-11 23:48:24.822657
2025-06-11 23:48:48.600298
2025-06-11 23:48:50.061408
2025-06-11 23:48:49.627973
2025-06-11 23:48:49.353364
2025-06-11 23:48:51.312271
2025-06-11 23:48:51.267571
2025-06-11 23:48:51.252284
2025-06-11 23:48:50.201205
2025-06-11 23:48:51.114260
2025-06-11 23:48:51.234407
2025-06-11 23:48:51.095199
2025-06-11 23:48:52.472371
2025-06-11 23:48:32.705048
2025-06-11 23:48:51.410262
2025-06-11 23:48:50.556122
2025-06-11 23:48:51.253311
2025-06-11 23:48:52.596280
2025-06-11 23:48:53.140247
2025-06-11 23:48:52.495504
2025-06-11 23:48:53.533148
2025-06-11 23:48:53.299371
2025-06-11 23:48:53.037256
2025-06-11 23:48:54.137753
2025-06-11 23:48:53.685360
2025-06-11 23:48:54.343300
2025-06-11 23:48:53.088289
2025-06-11 23:46:02.074073
2025-06-11 23:48:53.762309
2025-06-11 23:48:54.239531
2025-06-11 23:48:54.434324
2025-06-11 23:48:54.068261
2025-06-11 23:48:54.808398
2025-06-11 23:48:55.540672
2025-06-11 23:48:53.923291
2025-06-11 23:48:54.892260
2025-06-11 23:48:54.004243
2025-06-11 23:48:55.389247
2025-06-11 23:48:56.051874
2025-06-11 23:48:56.311777
2025-06-11 23:48:56.167593
2025-06-11 23:48:57.066284
2025-06-11 23:48:55.627307
2025-06-11 23:48:57.135492
2025-06-11 23:48:56.185269
2025-06-11 23:48:56.627652
2025-06-11 23:48:57.924374
2025-06-11 23:48:56.782276
2025-06-11 23:48:57.577208
2025-06-11 23:48:20.158071
2025-06-11 23:48:57.981144
2025-06-11 23:48:58.083315
2025-06-11 23:46:16.801160
2025-06-11 23:45:50.914267
2025-06-11 23:48:58.756699
2025-06-11 23:45:50.609499
2025-06-11 23:48:59.005262
2025-06-11 23:48:59.213290
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4585; avg rank: 0.0; stdev rank: 0.0; total pools: 337.04

2025-06-11 23:48:33.011115
2025-06-11 23:48:15.390153
2025-06-11 23:49:00.579651
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3410000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 317.38

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9165000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6821.97

2025-06-11 23:48:09.554319
2025-06-11 23:49:01.620682
2025-06-11 23:46:13.378528
2025-06-11 23:49:02.409502
2025-06-11 23:49:03.056212
2025-06-11 23:48:21.593985
2025-06-11 23:49:04.429406
2025-06-11 23:46:18.822120
