Beginning of run
landscape params:
2025-06-11 22:46:45.713456
2025-06-11 22:46:54.905232
2025-06-11 22:46:58.671797
2025-06-11 22:46:55.650238
2025-06-11 22:46:54.539694
2025-06-11 22:46:55.921317
2025-06-11 22:47:01.935166
2025-06-11 22:46:54.882694
2025-06-11 22:47:03.590468
2025-06-11 22:46:56.718328
2025-06-11 22:46:59.779203
2025-06-11 22:46:59.671205
2025-06-11 22:46:58.772498
2025-06-11 22:43:38.459625
2025-06-11 22:46:55.085270
2025-06-11 22:46:57.773173
2025-06-11 22:47:00.768196
2025-06-11 22:46:59.875937
2025-06-11 22:47:02.949186
2025-06-11 22:46:50.415287
2025-06-11 22:47:00.157467
2025-06-11 22:46:58.954246
2025-06-11 22:47:01.454329
2025-06-11 22:47:06.219410
2025-06-11 22:47:06.547190
2025-06-11 22:47:00.750402
2025-06-11 22:46:56.609238
2025-06-11 22:46:59.439384
2025-06-11 22:47:13.235283
2025-06-11 22:47:17.286237
2025-06-11 22:47:09.759449
2025-06-11 22:47:10.431251
2025-06-11 22:47:13.193290
2025-06-11 22:47:12.654921
2025-06-11 22:43:48.316571
2025-06-11 22:47:14.121182
2025-06-11 22:47:12.968384
2025-06-11 22:47:19.150674
2025-06-11 22:47:13.862309
2025-06-11 22:47:15.084272
2025-06-11 22:47:12.547349
2025-06-11 22:47:23.375344
2025-06-11 22:47:19.372161
2025-06-11 22:47:17.634291
2025-06-11 22:47:18.145184
2025-06-11 22:47:07.538257
2025-06-11 22:47:14.545080
2025-06-11 22:47:20.762371
2025-06-11 22:47:19.632289
2025-06-11 22:47:23.810260
2025-06-11 22:47:25.711281
2025-06-11 22:47:19.360190
2025-06-11 22:47:24.359206
2025-06-11 22:47:27.227264
2025-06-11 22:47:28.381333
2025-06-11 22:47:24.948200
2025-06-11 22:47:38.329310
2025-06-11 22:47:34.691355
2025-06-11 22:47:30.474263
2025-06-11 22:47:27.145262
2025-06-11 22:47:32.962327
2025-06-11 22:46:02.661637
2025-06-11 22:47:31.074200
2025-06-11 22:47:32.593347
2025-06-11 22:47:34.308315
2025-06-11 22:47:37.580893
2025-06-11 22:47:42.489464
2025-06-11 22:47:36.462302
2025-06-11 22:47:35.369065
2025-06-11 22:47:37.996256
2025-06-11 22:47:35.074224
2025-06-11 22:47:37.716239
2025-06-11 22:46:15.778176
2025-06-11 22:46:09.166550
2025-06-11 22:46:01.720476
2025-06-11 22:47:36.525481
2025-06-11 22:46:14.849302
2025-06-11 22:47:52.599154
2025-06-11 22:47:36.835190
2025-06-11 22:47:36.546621
2025-06-11 22:47:44.806331
2025-06-11 22:47:47.113303
2025-06-11 22:47:49.924350
2025-06-11 22:46:17.798232
2025-06-11 22:46:18.290547
2025-06-11 22:47:53.919612
2025-06-11 22:46:14.738370
2025-06-11 22:46:11.156442
2025-06-11 22:47:53.540306
2025-06-11 22:47:40.316334
2025-06-11 22:46:08.333248
2025-06-11 22:47:55.279438
2025-06-11 22:46:08.919526
2025-06-11 22:46:11.094219
2025-06-11 22:47:53.426228
2025-06-11 22:48:02.409343
2025-06-11 22:46:12.844254
2025-06-11 22:47:59.975298
2025-06-11 22:48:00.546256
2025-06-11 22:48:00.534787
2025-06-11 22:48:02.734207
2025-06-11 22:46:14.236447
2025-06-11 22:47:58.176265
2025-06-11 22:48:05.469260
2025-06-11 22:46:18.448033
2025-06-11 22:48:07.953320
2025-06-11 22:46:10.887221
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.509; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.35

2025-06-11 22:48:07.495291
2025-06-11 22:48:09.979650
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8437499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2299.02

2025-06-11 22:47:58.044280
2025-06-11 22:48:06.850365
2025-06-11 22:48:13.740316
2025-06-11 22:48:10.786205
2025-06-11 22:48:04.151581
2025-06-11 22:48:21.588214
2025-06-11 22:48:12.793897
2025-06-11 22:48:12.665365
2025-06-11 22:48:20.215397
2025-06-11 22:48:21.960713
2025-06-11 22:48:28.615591
2025-06-11 22:48:18.015221
2025-06-11 22:48:22.399216
2025-06-11 22:48:18.563271
2025-06-11 22:48:31.096959
2025-06-11 22:48:30.200660
2025-06-11 22:48:30.369437
2025-06-11 22:48:28.549573
2025-06-11 22:48:25.701927
2025-06-11 22:48:21.658165
2025-06-11 22:48:22.974379
2025-06-11 22:48:30.596928
2025-06-11 22:48:40.145309
2025-06-11 22:48:38.179330
2025-06-11 22:48:34.665479
2025-06-11 22:48:49.999357
2025-06-11 22:48:52.410715
2025-06-11 22:48:50.677420
2025-06-11 22:48:46.520342
2025-06-11 22:48:49.143231
2025-06-11 22:48:44.687859
2025-06-11 22:48:50.742016
2025-06-11 22:48:42.866288
2025-06-11 22:48:53.200946
2025-06-11 22:48:53.119223
2025-06-11 22:48:44.811363
2025-06-11 22:48:53.511228
2025-06-11 22:48:58.893434
2025-06-11 22:49:02.395322
2025-06-11 22:48:51.563255
2025-06-11 22:49:09.881565
2025-06-11 22:49:01.651284
2025-06-11 22:49:10.680238
2025-06-11 22:46:08.265247
2025-06-11 22:49:10.044897
2025-06-11 22:49:11.624309
2025-06-11 22:48:11.828330
2025-06-11 22:49:17.688206
2025-06-11 22:45:56.654270
2025-06-11 22:49:22.239536
2025-06-11 22:49:28.350252
2025-06-11 22:49:22.744904
2025-06-11 22:49:13.568201
2025-06-11 22:49:14.195234
2025-06-11 22:49:18.510197
2025-06-11 22:46:41.390272
2025-06-11 22:49:22.479010
2025-06-11 22:49:18.649215
2025-06-11 22:49:28.524167
2025-06-11 22:49:32.045323
2025-06-11 22:49:40.703998
2025-06-11 22:49:28.507294
2025-06-11 22:48:14.032807
2025-06-11 22:49:40.590520
2025-06-11 22:47:58.447300
2025-06-11 22:49:45.501245
2025-06-11 22:49:44.873321
2025-06-11 22:49:47.887368
2025-06-11 22:49:46.346509
2025-06-11 22:48:12.641654
2025-06-11 22:49:53.759089
2025-06-11 22:45:47.002167
2025-06-11 22:49:53.412314
2025-06-11 22:49:46.265565
2025-06-11 22:48:10.524207
2025-06-11 22:48:02.576263
2025-06-11 22:46:52.090581
2025-06-11 22:48:05.183228
2025-06-11 22:46:19.247173
2025-06-11 22:46:29.193770
2025-06-11 22:46:57.588215
2025-06-11 22:50:03.383426
2025-06-11 22:49:57.200487
2025-06-11 22:48:07.174225
2025-06-11 22:48:19.195312
2025-06-11 22:48:09.762636
2025-06-11 22:50:11.306363
2025-06-11 22:48:25.925168
2025-06-11 22:48:24.434640
2025-06-11 22:50:17.399244
2025-06-11 22:48:18.263376
2025-06-11 22:48:19.832940
2025-06-11 22:41:10.090521
2025-06-11 22:48:22.449353
2025-06-11 22:50:08.673419
2025-06-11 22:50:16.992810
2025-06-11 22:50:09.764329
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.86125; avg rank: 0.0; stdev rank: 0.0; total pools: 3401.41

2025-06-11 22:50:13.959284
2025-06-11 22:50:11.924248
2025-06-11 22:50:27.625180
2025-06-11 22:48:17.085540
2025-06-11 22:47:01.931746
2025-06-11 22:50:33.354242
2025-06-11 22:41:40.108353
2025-06-11 22:46:23.525302
2025-06-11 22:50:32.150247
2025-06-11 22:47:02.555348
2025-06-11 22:50:40.024211
2025-06-11 22:40:57.567264
2025-06-11 22:46:58.587304
2025-06-11 22:46:19.618540
2025-06-11 22:47:04.341445
2025-06-11 22:47:19.536360
2025-06-11 22:50:53.014262
2025-06-11 22:41:17.827343
2025-06-11 22:41:59.513888
2025-06-11 22:40:55.959244
2025-06-11 22:51:15.822454
2025-06-11 22:47:43.808308
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51725; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.37

2025-06-11 22:41:17.024145
2025-06-11 22:40:58.909402
2025-06-11 22:49:42.044298
2025-06-11 22:50:28.756651
2025-06-11 22:50:36.565639
2025-06-11 22:41:19.424818
2025-06-11 22:50:03.954437
2025-06-11 22:50:14.076276
2025-06-11 22:41:46.774312
2025-06-11 22:50:02.709193
2025-06-11 22:50:34.587286
2025-06-11 22:41:42.318332
2025-06-11 22:41:56.883231
2025-06-11 22:45:05.333151
2025-06-11 22:41:12.286315
2025-06-11 22:48:40.946264
2025-06-11 22:50:39.908279
2025-06-11 22:41:44.619424
2025-06-11 22:41:47.974217
2025-06-11 22:45:16.842390
2025-06-11 22:50:32.573206
2025-06-11 22:50:32.863203
2025-06-11 22:50:22.958278
2025-06-11 22:48:51.869347
2025-06-11 22:48:48.002432
2025-06-11 22:50:37.934611
2025-06-11 22:48:40.072207
2025-06-11 22:50:49.639330
2025-06-11 22:48:29.557676
2025-06-11 22:50:23.208197
2025-06-11 22:48:33.675305
2025-06-11 22:50:20.082330
2025-06-11 22:48:52.518830
2025-06-11 22:49:05.551366
2025-06-11 22:48:32.949536
2025-06-11 22:45:52.652308
2025-06-11 22:41:48.452146
2025-06-11 22:48:58.421184
2025-06-11 22:45:46.377303
2025-06-11 22:50:34.250351
2025-06-11 22:48:58.555138
2025-06-11 22:48:47.920316
2025-06-11 22:46:08.809222
2025-06-11 22:48:58.241280
2025-06-11 22:49:53.982859
2025-06-11 22:49:43.507198
2025-06-11 22:48:49.451253
2025-06-11 22:48:48.569719
2025-06-11 22:45:54.571221
2025-06-11 22:45:53.015849
2025-06-11 22:46:44.759677
2025-06-11 22:49:54.044868
2025-06-11 22:45:46.774146
2025-06-11 22:49:00.524045
2025-06-11 22:46:17.507266
2025-06-11 22:46:02.534344
2025-06-11 22:51:53.229225
2025-06-11 22:52:00.099209
2025-06-11 22:52:29.324226
2025-06-11 22:46:39.922044
2025-06-11 22:52:07.964422
2025-06-11 22:46:20.129196
2025-06-11 22:52:03.725270
2025-06-11 22:46:46.228639
2025-06-11 22:52:05.397328
2025-06-11 22:50:47.717420
2025-06-11 22:52:24.810228
2025-06-11 22:52:04.493224
2025-06-11 22:52:39.028278
2025-06-11 22:46:33.572997
2025-06-11 22:52:09.023823
2025-06-11 22:50:38.408368
2025-06-11 22:52:29.550359
2025-06-11 22:50:23.560212
2025-06-11 22:50:26.542362
2025-06-11 22:46:52.514528
2025-06-11 22:52:33.336225
2025-06-11 22:52:30.457244
2025-06-11 22:50:33.261222
2025-06-11 22:50:39.365303
2025-06-11 22:52:42.874270
2025-06-11 22:52:50.566717
2025-06-11 22:51:17.183267
2025-06-11 22:51:05.244201
2025-06-11 22:51:01.408234
2025-06-11 22:53:03.083225
2025-06-11 22:51:23.450235
2025-06-11 22:51:18.253723
2025-06-11 22:51:56.620255
2025-06-11 22:51:17.339112
2025-06-11 22:54:06.965292
2025-06-11 22:54:00.752553
2025-06-11 22:54:12.522235
2025-06-11 22:52:42.936322
2025-06-11 22:54:16.661318
2025-06-11 22:54:35.679206
2025-06-11 22:54:25.697889
2025-06-11 22:54:00.941288
2025-06-11 22:52:39.487937
2025-06-11 22:54:32.031273
2025-06-11 22:54:35.173620
2025-06-11 22:54:33.301175
2025-06-11 22:52:39.706407
2025-06-11 22:51:03.471284
2025-06-11 22:54:25.568239
2025-06-11 22:50:52.843282
2025-06-11 22:53:16.123002
2025-06-11 22:53:04.639290
2025-06-11 22:54:52.565833
2025-06-11 22:53:09.368530
2025-06-11 22:52:30.756081
2025-06-11 22:53:26.414197
2025-06-11 22:54:56.518973
2025-06-11 22:54:58.356079
2025-06-11 22:55:16.595477
2025-06-11 22:50:52.945244
2025-06-11 22:53:11.549909
2025-06-11 22:52:49.656553
2025-06-11 22:52:47.381936
2025-06-11 22:52:49.555616
2025-06-11 22:53:07.829243
2025-06-11 22:53:15.781365
2025-06-11 22:51:13.651313
2025-06-11 22:53:22.503501
2025-06-11 22:51:09.318495
2025-06-11 22:51:07.432686
2025-06-11 22:52:59.480984
2025-06-11 22:53:23.515739
2025-06-11 22:51:22.344271
2025-06-11 22:51:26.996252
2025-06-11 22:52:13.983246
2025-06-11 22:53:16.380331
2025-06-11 22:52:02.877330
2025-06-11 22:52:07.846297
2025-06-11 22:52:00.958226
2025-06-11 22:53:33.607183
2025-06-11 22:56:24.726184
2025-06-11 22:52:05.099137
2025-06-11 22:52:01.175191
2025-06-11 22:55:39.423195
2025-06-11 22:54:25.032188
2025-06-11 22:56:07.416798
2025-06-11 22:52:01.517218
2025-06-11 22:56:50.730741
2025-06-11 22:54:42.584517
2025-06-11 22:56:43.046257
2025-06-11 22:56:35.784299
2025-06-11 22:54:48.477926
2025-06-11 22:54:56.551163
2025-06-11 22:56:15.988313
2025-06-11 22:54:42.005181
2025-06-11 22:56:42.311234
2025-06-11 22:52:14.431340
2025-06-11 22:56:56.580295
2025-06-11 22:56:54.105594
2025-06-11 22:57:03.526891
2025-06-11 22:56:50.635275
2025-06-11 22:57:13.949345
2025-06-11 22:56:57.053229
2025-06-11 22:55:46.566342
2025-06-11 22:57:13.522260
2025-06-11 22:57:16.414954
2025-06-11 22:54:53.948266
2025-06-11 22:55:26.582195
2025-06-11 22:55:29.854402
2025-06-11 22:55:45.332337
2025-06-11 22:55:56.600279
2025-06-11 22:58:23.281311
2025-06-11 22:56:00.711223
2025-06-11 22:58:23.996001
2025-06-11 22:52:24.805828
2025-06-11 22:58:31.413204
2025-06-11 22:58:53.028902
2025-06-11 22:58:33.755223
2025-06-11 22:58:53.695288
2025-06-11 22:55:51.913406
2025-06-11 22:53:27.376230
2025-06-11 22:58:53.455675
2025-06-11 22:56:25.924433
2025-06-11 22:58:51.716793
2025-06-11 22:57:44.375331
2025-06-11 22:52:49.710073
2025-06-11 22:57:06.410272
2025-06-11 22:59:22.694281
2025-06-11 22:59:09.173717
2025-06-11 22:56:53.324138
2025-06-11 22:57:05.752277
2025-06-11 22:52:57.600231
2025-06-11 22:59:17.334284
2025-06-11 22:53:03.856199
2025-06-11 22:53:32.085799
2025-06-11 22:59:36.557201
2025-06-11 22:59:08.546234
2025-06-11 22:57:05.391156
2025-06-11 22:59:13.238234
2025-06-11 22:57:31.949196
2025-06-11 22:53:34.677543
2025-06-11 22:59:39.265237
2025-06-11 22:59:23.072168
2025-06-11 22:57:37.306072
2025-06-11 22:57:14.954840
2025-06-11 22:57:06.714291
2025-06-11 22:53:33.301240
2025-06-11 22:58:33.476231
2025-06-11 23:00:08.101278
2025-06-11 22:53:18.142941
2025-06-11 22:50:41.075322
2025-06-11 22:57:37.675212
2025-06-11 22:53:26.019176
2025-06-11 22:57:37.616246
2025-06-11 22:56:53.909268
2025-06-11 22:58:01.608235
2025-06-11 22:53:38.180923
2025-06-11 22:57:54.636458
2025-06-11 22:57:57.941480
2025-06-11 22:51:57.555258
2025-06-11 22:51:02.776286
2025-06-11 22:57:56.663231
2025-06-11 22:57:49.972736
2025-06-11 23:00:54.724220
2025-06-11 22:54:15.295598
2025-06-11 22:58:11.300238
2025-06-11 22:58:50.973219
2025-06-11 23:01:03.223286
2025-06-11 23:00:42.139287
2025-06-11 22:54:32.962329
2025-06-11 23:01:05.049297
2025-06-11 22:54:30.591233
2025-06-11 22:57:18.011231
2025-06-11 22:59:09.882661
2025-06-11 23:01:23.262770
2025-06-11 22:54:32.125396
2025-06-11 23:01:11.711803
2025-06-11 22:55:07.196299
2025-06-11 23:01:02.225326
2025-06-11 23:01:19.469224
2025-06-11 22:58:53.353576
2025-06-11 23:01:25.268405
2025-06-11 22:58:40.871167
2025-06-11 22:56:57.788223
2025-06-11 22:52:55.116260
2025-06-11 22:51:21.817286
2025-06-11 23:01:32.594768
2025-06-11 22:51:55.354244
2025-06-11 23:01:44.758897
2025-06-11 23:01:41.194310
2025-06-11 22:51:48.580225
2025-06-11 22:58:01.407241
2025-06-11 23:01:48.030767
2025-06-11 22:57:03.120736
2025-06-11 23:00:35.800491
2025-06-11 22:59:42.516485
2025-06-11 22:59:44.792467
2025-06-11 23:01:43.127290
2025-06-11 22:52:06.258696
2025-06-11 23:00:05.173134
2025-06-11 22:57:59.738191
2025-06-11 22:52:28.090312
2025-06-11 23:01:41.120272
2025-06-11 22:59:42.435115
2025-06-11 22:58:23.137583
2025-06-11 23:02:00.637279
2025-06-11 22:59:52.852764
2025-06-11 22:59:49.766225
2025-06-11 22:57:55.065199
2025-06-11 22:58:13.499350
2025-06-11 22:51:38.026166
2025-06-11 22:52:19.443213
2025-06-11 22:57:38.519258
2025-06-11 22:51:46.121215
2025-06-11 22:58:11.876308
2025-06-11 22:57:57.864780
2025-06-11 22:52:26.502240
2025-06-11 22:58:07.138555
2025-06-11 22:58:24.870310
2025-06-11 22:58:21.000247
2025-06-11 23:03:12.291329
2025-06-11 23:03:20.716163
2025-06-11 22:52:46.907780
2025-06-11 23:01:50.733655
2025-06-11 22:58:54.598133
2025-06-11 23:03:04.813413
2025-06-11 23:03:08.385616
2025-06-11 22:58:37.818205
2025-06-11 23:02:55.540226
2025-06-11 23:03:21.626197
2025-06-11 22:52:53.385321
2025-06-11 23:03:20.829377
2025-06-11 23:01:05.006221
2025-06-11 23:01:26.812278
2025-06-11 23:01:49.580596
2025-06-11 23:03:27.070436
2025-06-11 23:01:24.475153
2025-06-11 23:01:49.024269
2025-06-11 23:01:18.308719
2025-06-11 23:01:25.037203
2025-06-11 22:53:01.999559
2025-06-11 23:01:23.856260
2025-06-11 23:03:51.636604
2025-06-11 23:02:03.774257
2025-06-11 23:03:21.241227
2025-06-11 23:03:57.953383
2025-06-11 23:01:40.809013
2025-06-11 23:01:59.068186
2025-06-11 23:03:43.349212
2025-06-11 23:03:54.494265
2025-06-11 23:04:10.886154
2025-06-11 23:02:31.554790
2025-06-11 23:04:14.868303
2025-06-11 23:04:15.775709
2025-06-11 23:02:16.735604
2025-06-11 23:01:53.810278
2025-06-11 23:02:25.428354
2025-06-11 23:02:52.992713
2025-06-11 23:02:36.442179
2025-06-11 23:02:55.331233
2025-06-11 23:02:46.753350
2025-06-11 23:03:27.810394
2025-06-11 23:02:53.546548
2025-06-11 23:02:33.797237
2025-06-11 23:05:23.033360
2025-06-11 23:05:27.157316
2025-06-11 23:03:26.861020
2025-06-11 23:05:05.660217
2025-06-11 23:05:29.264263
2025-06-11 23:05:16.191229
2025-06-11 23:04:01.773171
2025-06-11 23:03:18.668199
2025-06-11 23:05:18.567345
2025-06-11 23:06:01.088417
2025-06-11 23:05:51.130366
2025-06-11 23:04:09.248524
2025-06-11 23:04:23.060139
2025-06-11 23:05:45.490179
2025-06-11 23:05:39.301552
2025-06-11 23:05:59.043235
2025-06-11 23:04:01.284848
2025-06-11 23:05:40.435210
2025-06-11 23:05:58.044286
2025-06-11 23:04:19.350241
2025-06-11 23:04:13.690241
2025-06-11 23:04:20.875373
2025-06-11 23:06:37.763319
2025-06-11 23:06:35.751273
2025-06-11 23:01:07.545773
2025-06-11 23:07:25.496299
2025-06-11 23:06:41.216543
2025-06-11 23:05:12.371302
2025-06-11 23:02:00.429181
2025-06-11 23:00:58.121227
2025-06-11 23:07:25.949348
2025-06-11 23:07:21.360484
2025-06-11 23:03:57.341218
2025-06-11 23:03:19.904252
2025-06-11 23:07:46.676285
2025-06-11 23:05:35.715072
2025-06-11 23:01:36.757235
2025-06-11 23:01:52.702448
2025-06-11 23:07:35.971295
2025-06-11 23:05:41.786357
2025-06-11 23:08:24.617411
2025-06-11 23:08:15.498322
2025-06-11 23:05:35.911252
2025-06-11 23:02:09.678228
2025-06-11 23:08:13.583757
2025-06-11 23:06:11.908307
2025-06-11 23:08:00.760399
2025-06-11 23:02:11.483231
2025-06-11 23:03:35.900191
2025-06-11 23:01:50.502919
2025-06-11 23:07:59.473309
2025-06-11 23:01:46.235998
2025-06-11 23:06:05.255318
2025-06-11 23:05:45.477247
2025-06-11 23:06:01.266278
2025-06-11 23:05:43.645234
2025-06-11 23:04:08.046619
2025-06-11 23:08:15.650231
2025-06-11 23:04:22.454318
2025-06-11 23:08:24.535584
2025-06-11 23:02:45.747251
2025-06-11 23:06:17.186200
2025-06-11 23:05:52.161072
2025-06-11 23:07:53.042308
2025-06-11 23:02:05.850267
2025-06-11 23:06:43.480214
2025-06-11 23:06:00.014267
2025-06-11 23:02:57.027341
2025-06-11 23:04:50.594160
2025-06-11 23:04:41.131208
2025-06-11 23:04:01.165292
2025-06-11 23:08:57.416914
2025-06-11 23:03:14.219145
2025-06-11 23:07:13.967308
2025-06-11 23:04:35.834208
2025-06-11 23:05:02.801169
2025-06-11 23:04:40.130478
2025-06-11 23:09:07.194345
2025-06-11 23:06:43.040493
2025-06-11 23:06:36.752241
2025-06-11 23:08:47.772734
2025-06-11 23:09:07.120638
2025-06-11 23:05:15.530316
2025-06-11 23:03:30.473907
2025-06-11 23:04:52.579219
2025-06-11 23:03:20.456222
2025-06-11 23:03:29.347200
2025-06-11 23:07:26.305628
2025-06-11 23:07:15.372787
2025-06-11 23:07:53.746316
2025-06-11 23:05:03.297366
2025-06-11 23:07:04.406531
2025-06-11 23:07:12.620349
2025-06-11 23:07:09.089214
2025-06-11 23:06:57.608364
2025-06-11 23:09:48.605890
2025-06-11 23:07:10.782220
2025-06-11 23:05:26.940170
2025-06-11 23:07:22.851342
2025-06-11 23:05:17.768270
2025-06-11 23:10:12.541080
2025-06-11 23:10:02.770340
2025-06-11 23:09:53.043188
2025-06-11 23:08:02.231654
2025-06-11 23:08:14.666815
2025-06-11 23:10:30.573224
2025-06-11 23:10:23.296385
2025-06-11 23:10:26.271247
2025-06-11 23:10:23.095241
2025-06-11 23:07:44.743350
2025-06-11 23:10:21.581275
2025-06-11 23:10:43.301856
2025-06-11 23:08:33.273359
2025-06-11 23:08:18.029213
2025-06-11 23:08:45.373256
2025-06-11 23:10:42.457539
2025-06-11 23:10:38.799302
2025-06-11 23:10:59.541180
2025-06-11 23:11:19.009250
2025-06-11 23:08:43.154302
2025-06-11 23:09:13.789917
2025-06-11 23:11:21.669293
2025-06-11 23:02:04.875848
2025-06-11 23:11:57.690227
2025-06-11 23:10:10.450936
2025-06-11 23:10:42.176480
2025-06-11 23:10:28.416298
2025-06-11 23:10:29.770334
2025-06-11 23:10:21.643865
2025-06-11 23:12:26.573501
2025-06-11 23:10:31.887299
2025-06-11 23:10:47.502278
2025-06-11 23:03:02.558832
2025-06-11 23:10:38.866249
2025-06-11 23:10:49.263262
2025-06-11 23:03:53.400274
2025-06-11 23:10:52.575240
2025-06-11 23:11:21.233341
2025-06-11 23:10:39.401365
2025-06-11 23:10:52.021229
2025-06-11 23:11:07.827921
2025-06-11 23:02:35.659179
2025-06-11 23:11:55.642264
2025-06-11 23:11:34.530248
2025-06-11 23:04:34.190316
2025-06-11 23:11:20.499236
2025-06-11 23:13:25.402408
2025-06-11 23:03:45.039347
2025-06-11 23:11:40.802157
2025-06-11 23:13:57.777427
2025-06-11 23:11:52.319338
2025-06-11 23:11:46.559301
2025-06-11 23:12:21.975199
2025-06-11 23:11:47.270213
2025-06-11 23:11:08.474652
2025-06-11 23:11:43.450195
2025-06-11 23:11:45.960210
2025-06-11 23:11:55.201262
2025-06-11 23:04:33.244202
2025-06-11 23:12:12.095661
2025-06-11 23:03:43.701495
2025-06-11 23:09:10.146145
2025-06-11 23:04:11.433278
2025-06-11 23:03:55.634251
2025-06-11 23:04:14.271242
2025-06-11 23:09:56.265682
2025-06-11 23:12:09.979216
2025-06-11 23:12:34.383362
2025-06-11 23:04:55.032221
2025-06-11 23:09:33.653187
2025-06-11 23:12:44.306266
2025-06-11 23:05:12.220221
2025-06-11 23:05:36.611175
2025-06-11 23:11:10.826232
2025-06-11 23:12:30.896313
2025-06-11 23:09:59.926313
2025-06-11 23:10:32.783148
2025-06-11 23:10:48.905550
2025-06-11 23:11:13.131207
2025-06-11 23:10:59.592401
2025-06-11 23:11:11.178260
2025-06-11 23:13:17.859220
2025-06-11 23:11:10.287743
2025-06-11 23:10:37.230227
2025-06-11 23:10:33.403167
2025-06-11 23:13:21.580453
2025-06-11 23:11:26.981304
2025-06-11 23:05:50.702691
2025-06-11 23:04:53.858719
2025-06-11 23:15:37.733787
2025-06-11 23:15:44.235256
2025-06-11 23:10:11.242160
2025-06-11 23:11:40.560245
2025-06-11 23:11:32.720256
2025-06-11 23:11:57.418231
2025-06-11 23:10:16.995235
2025-06-11 23:14:14.558613
2025-06-11 23:10:31.710281
2025-06-11 23:14:24.290200
2025-06-11 23:09:40.524713
2025-06-11 23:14:17.358313
2025-06-11 23:10:56.869204
2025-06-11 23:14:29.750036
2025-06-11 23:12:00.998306
2025-06-11 23:14:39.376468
2025-06-11 23:10:57.498242
2025-06-11 23:14:57.407206
2025-06-11 23:14:46.741379
2025-06-11 23:11:04.319268
2025-06-11 23:14:48.522262
2025-06-11 23:15:04.446216
