Beginning of run
landscape params:
2025-06-11 21:31:06.990162
2025-06-11 21:31:03.562225
2025-06-11 21:30:59.313204
2025-06-11 21:31:07.373632
2025-06-11 21:31:05.687598
2025-06-11 21:30:33.845418
2025-06-11 21:31:08.963783
2025-06-11 21:31:07.506156
2025-06-11 21:31:00.160224
2025-06-11 21:30:47.506008
2025-06-11 21:31:03.825234
2025-06-11 21:31:07.966992
2025-06-11 21:30:47.958238
2025-06-11 21:31:08.265572
2025-06-11 21:31:07.355614
2025-06-11 21:31:06.037968
2025-06-11 21:31:06.615928
2025-06-11 21:31:10.328165
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2835; avg rank: 0.0; stdev rank: 0.0; total pools: 316.65

2025-06-11 21:31:06.025200
2025-06-11 21:31:07.519178
2025-06-11 21:31:09.848157
2025-06-11 21:31:11.841244
2025-06-11 21:30:59.361868
2025-06-11 21:30:41.629153
2025-06-11 21:31:04.500423
2025-06-11 21:31:09.643262
2025-06-11 21:31:08.583111
2025-06-11 21:31:07.355298
2025-06-11 21:31:07.635463
2025-06-11 21:31:12.856742
2025-06-11 21:31:07.534278
2025-06-11 21:31:06.964180
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3375; avg rank: 0.0; stdev rank: 0.0; total pools: 446.86

2025-06-11 21:31:10.809218
2025-06-11 21:31:07.964194
2025-06-11 21:31:11.358753
2025-06-11 21:31:13.520168
2025-06-11 21:31:05.583548
2025-06-11 21:31:07.090215
2025-06-11 21:30:50.536067
2025-06-11 21:30:56.858939
2025-06-11 21:31:08.361846
2025-06-11 21:31:08.745229
2025-06-11 21:31:06.187153
2025-06-11 21:31:05.756031
2025-06-11 21:30:57.210805
2025-06-11 21:31:15.877194
2025-06-11 21:30:58.078183
2025-06-11 21:30:55.090181
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47574999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 460.0

2025-06-11 21:31:09.371198
2025-06-11 21:31:06.152743
2025-06-11 21:31:11.148217
2025-06-11 21:31:09.487925
2025-06-11 21:30:55.632153
2025-06-11 21:30:59.553203
2025-06-11 21:31:10.570189
2025-06-11 21:31:14.217212
2025-06-11 21:31:12.602191
2025-06-11 21:30:43.284194
2025-06-11 21:31:07.373420
2025-06-11 21:31:14.157182
2025-06-11 21:31:08.531216
2025-06-11 21:30:50.626187
2025-06-11 21:31:05.334078
2025-06-11 21:31:10.463549
2025-06-11 21:31:07.415151
2025-06-11 21:31:11.381283
2025-06-11 21:31:15.306183
2025-06-11 21:31:10.107486
2025-06-11 21:30:58.367267
2025-06-11 21:30:59.346162
2025-06-11 21:31:15.455207
2025-06-11 21:31:18.227201
2025-06-11 21:31:00.720098
2025-06-11 21:31:14.190274
2025-06-11 21:31:18.819186
2025-06-11 21:31:12.416976
2025-06-11 21:31:10.141906
2025-06-11 21:31:12.373166
2025-06-11 21:31:18.208192
2025-06-11 21:31:11.056193
2025-06-11 21:31:19.640157
2025-06-11 21:31:04.405221
2025-06-11 21:30:51.014876
2025-06-11 21:30:52.942207
2025-06-11 21:31:17.118185
2025-06-11 21:31:02.038189
2025-06-11 21:31:10.351075
2025-06-11 21:31:19.571911
2025-06-11 21:31:17.383865
2025-06-11 21:31:05.520215
2025-06-11 21:31:22.095154
2025-06-11 21:31:18.575149
2025-06-11 21:30:51.621194
2025-06-11 21:31:04.987765
2025-06-11 21:31:12.922232
2025-06-11 21:31:16.339219
2025-06-11 21:31:02.938186
2025-06-11 21:31:20.286140
2025-06-11 21:31:19.790162
2025-06-11 21:30:53.599530
2025-06-11 21:31:16.960187
2025-06-11 21:31:22.558206
2025-06-11 21:31:18.523220
2025-06-11 21:31:19.987242
2025-06-11 21:31:18.298207
2025-06-11 21:31:19.613196
2025-06-11 21:31:20.152165
2025-06-11 21:31:25.955188
2025-06-11 21:31:25.605180
2025-06-11 21:31:24.217186
2025-06-11 21:31:23.236200
2025-06-11 21:31:19.497195
2025-06-11 21:31:08.722931
2025-06-11 21:31:23.715219
2025-06-11 21:31:07.151019
2025-06-11 21:31:21.301267
2025-06-11 21:31:28.494180
2025-06-11 21:31:19.245920
2025-06-11 21:31:22.213769
2025-06-11 21:31:26.508200
2025-06-11 21:31:22.147211
2025-06-11 21:31:25.216163
2025-06-11 21:31:26.905841
2025-06-11 21:31:20.448813
2025-06-11 21:31:25.404187
2025-06-11 21:30:57.880303
2025-06-11 21:31:21.150167
2025-06-11 21:31:26.185203
2025-06-11 21:31:27.707244
2025-06-11 21:31:22.577260
2025-06-11 21:31:24.292019
2025-06-11 21:31:28.844190
2025-06-11 21:31:08.483206
2025-06-11 21:31:29.308196
2025-06-11 21:31:28.580231
2025-06-11 21:31:26.962208
2025-06-11 21:31:24.181476
2025-06-11 21:31:24.447187
2025-06-11 21:31:06.711019
2025-06-11 21:31:28.528240
2025-06-11 21:31:20.506223
2025-06-11 21:31:21.306166
2025-06-11 21:31:20.618227
2025-06-11 21:31:22.454182
2025-06-11 21:31:20.716202
2025-06-11 21:31:24.737905
2025-06-11 21:31:24.357193
2025-06-11 21:31:32.785198
2025-06-11 21:31:36.756236
2025-06-11 21:31:19.579984
2025-06-11 21:31:27.772753
2025-06-11 21:31:33.505190
2025-06-11 21:31:35.665175
2025-06-11 21:31:26.449270
2025-06-11 21:31:35.572207
2025-06-11 21:31:26.996773
2025-06-11 21:31:28.833168
2025-06-11 21:31:29.213206
2025-06-11 21:31:37.619551
2025-06-11 21:31:38.939205
2025-06-11 21:31:26.348197
2025-06-11 21:31:31.571245
2025-06-11 21:31:35.344191
2025-06-11 21:31:23.549230
2025-06-11 21:31:11.350521
2025-06-11 21:31:22.166194
2025-06-11 21:31:31.792513
2025-06-11 21:31:23.189883
2025-06-11 21:31:41.522178
2025-06-11 21:31:35.223179
2025-06-11 21:31:39.716184
2025-06-11 21:31:31.235010
2025-06-11 21:31:37.354202
2025-06-11 21:31:23.720796
2025-06-11 21:31:26.022225
2025-06-11 21:31:28.905175
2025-06-11 21:31:33.865196
2025-06-11 21:31:32.914203
2025-06-11 21:31:19.517574
2025-06-11 21:31:40.493186
2025-06-11 21:31:35.770715
2025-06-11 21:31:35.329397
2025-06-11 21:31:28.437755
2025-06-11 21:31:35.749252
2025-06-11 21:31:35.339152
2025-06-11 21:31:27.321318
2025-06-11 21:31:24.759174
2025-06-11 21:31:37.702214
2025-06-11 21:31:25.841180
2025-06-11 21:31:25.075310
2025-06-11 21:31:38.670195
2025-06-11 21:31:12.965189
2025-06-11 21:31:37.054206
2025-06-11 21:31:36.744256
2025-06-11 21:31:27.775483
2025-06-11 21:31:37.434177
2025-06-11 21:31:11.593197
2025-06-11 21:31:41.971185
2025-06-11 21:31:35.584194
2025-06-11 21:31:37.008222
2025-06-11 21:31:35.116245
2025-06-11 21:31:41.638216
2025-06-11 21:31:34.680454
2025-06-11 21:31:46.229177
2025-06-11 21:31:46.803188
2025-06-11 21:31:40.108189
2025-06-11 21:31:15.693241
2025-06-11 21:31:28.331216
2025-06-11 21:31:22.180198
2025-06-11 21:31:39.429156
2025-06-11 21:31:49.604191
2025-06-11 21:31:48.244195
2025-06-11 21:31:34.491514
2025-06-11 21:31:48.929082
2025-06-11 21:31:46.096183
2025-06-11 21:31:32.916913
2025-06-11 21:31:46.668193
2025-06-11 21:31:51.687796
2025-06-11 21:31:52.685195
2025-06-11 21:31:37.479190
2025-06-11 21:31:52.139241
2025-06-11 21:31:18.756243
2025-06-11 21:31:48.733201
2025-06-11 21:31:25.275194
2025-06-11 21:31:45.373166
2025-06-11 21:31:53.921165
2025-06-11 21:31:45.022186
2025-06-11 21:31:36.251188
2025-06-11 21:31:51.433189
2025-06-11 21:31:24.994312
2025-06-11 21:31:54.635832
2025-06-11 21:31:48.746219
2025-06-11 21:31:27.976811
2025-06-11 21:31:26.420205
2025-06-11 21:31:49.042194
2025-06-11 21:31:44.249200
2025-06-11 21:31:36.162224
2025-06-11 21:31:57.212216
2025-06-11 21:31:45.299220
2025-06-11 21:31:56.574193
2025-06-11 21:31:33.393225
2025-06-11 21:31:29.852339
2025-06-11 21:31:56.377748
2025-06-11 21:31:58.140174
2025-06-11 21:31:41.219422
2025-06-11 21:31:57.158155
2025-06-11 21:31:48.841205
2025-06-11 21:31:46.082176
2025-06-11 21:31:51.087241
2025-06-11 21:31:53.790945
2025-06-11 21:31:44.187204
2025-06-11 21:31:48.592214
2025-06-11 21:31:53.662178
2025-06-11 21:31:58.433202
2025-06-11 21:31:31.735268
2025-06-11 21:31:48.377912
2025-06-11 21:32:01.196182
2025-06-11 21:31:52.950189
2025-06-11 21:31:53.321210
2025-06-11 21:31:58.961229
2025-06-11 21:31:58.918179
2025-06-11 21:32:01.933332
2025-06-11 21:31:51.325193
2025-06-11 21:32:01.416784
2025-06-11 21:32:00.841192
2025-06-11 21:32:03.215198
2025-06-11 21:32:02.547215
2025-06-11 21:31:57.159198
2025-06-11 21:31:50.933197
2025-06-11 21:31:54.911185
2025-06-11 21:31:45.264167
2025-06-11 21:31:56.461192
2025-06-11 21:31:49.272195
2025-06-11 21:32:05.844995
2025-06-11 21:31:53.279208
2025-06-11 21:32:03.361402
2025-06-11 21:32:03.416526
2025-06-11 21:32:01.921667
2025-06-11 21:31:52.649183
2025-06-11 21:31:34.240202
2025-06-11 21:31:33.366345
2025-06-11 21:32:04.764173
2025-06-11 21:31:54.878210
2025-06-11 21:31:28.944232
2025-06-11 21:31:52.779201
2025-06-11 21:32:06.978173
2025-06-11 21:31:54.274209
2025-06-11 21:32:09.164175
2025-06-11 21:31:54.364323
2025-06-11 21:31:44.430208
2025-06-11 21:31:54.765173
2025-06-11 21:32:06.978357
2025-06-11 21:31:54.765435
2025-06-11 21:31:41.751247
2025-06-11 21:32:10.114195
2025-06-11 21:32:00.989198
2025-06-11 21:32:07.757206
2025-06-11 21:31:53.042190
2025-06-11 21:31:56.657192
2025-06-11 21:32:04.257205
2025-06-11 21:31:52.605174
2025-06-11 21:31:56.586215
2025-06-11 21:31:56.792222
2025-06-11 21:32:11.490161
2025-06-11 21:31:56.071182
2025-06-11 21:32:08.051197
2025-06-11 21:32:12.170173
2025-06-11 21:31:30.236263
2025-06-11 21:32:00.503198
2025-06-11 21:32:04.945179
2025-06-11 21:32:12.235165
2025-06-11 21:31:57.593195
2025-06-11 21:32:04.099221
2025-06-11 21:31:56.299224
2025-06-11 21:32:12.868181
2025-06-11 21:32:07.782182
2025-06-11 21:32:13.278155
2025-06-11 21:32:12.970179
2025-06-11 21:32:02.074204
2025-06-11 21:31:59.458199
2025-06-11 21:32:15.049206
2025-06-11 21:32:15.246184
2025-06-11 21:31:59.665217
2025-06-11 21:31:44.679261
2025-06-11 21:32:08.067191
2025-06-11 21:31:52.720167
2025-06-11 21:32:18.135961
2025-06-11 21:32:09.150198
2025-06-11 21:32:11.478231
2025-06-11 21:32:13.182239
2025-06-11 21:32:16.752195
2025-06-11 21:31:56.766177
2025-06-11 21:32:04.584247
2025-06-11 21:32:07.994202
2025-06-11 21:32:19.575212
2025-06-11 21:32:16.957191
2025-06-11 21:32:13.645178
2025-06-11 21:31:50.948198
2025-06-11 21:32:15.735184
2025-06-11 21:32:10.853685
2025-06-11 21:32:23.234522
2025-06-11 21:32:18.259187
2025-06-11 21:32:19.755180
2025-06-11 21:32:06.261185
2025-06-11 21:32:13.449196
2025-06-11 21:32:14.912172
2025-06-11 21:32:10.672217
2025-06-11 21:32:23.674426
2025-06-11 21:32:23.861212
2025-06-11 21:32:21.193176
2025-06-11 21:32:23.546892
2025-06-11 21:32:16.186201
2025-06-11 21:32:13.936209
2025-06-11 21:32:13.792167
2025-06-11 21:32:22.020185
2025-06-11 21:32:00.294419
2025-06-11 21:32:21.074411
2025-06-11 21:32:24.321179
2025-06-11 21:32:23.574174
2025-06-11 21:31:58.289232
2025-06-11 21:32:25.812169
2025-06-11 21:32:26.477176
2025-06-11 21:32:23.532182
2025-06-11 21:32:22.853185
2025-06-11 21:32:21.643201
2025-06-11 21:32:19.823215
2025-06-11 21:32:06.081195
2025-06-11 21:32:22.057225
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5509999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.03

2025-06-11 21:32:12.806231
2025-06-11 21:32:27.564674
2025-06-11 21:32:28.055187
2025-06-11 21:31:56.604164
2025-06-11 21:32:20.872209
2025-06-11 21:32:24.969662
2025-06-11 21:32:03.082178
2025-06-11 21:32:20.692466
2025-06-11 21:32:30.682164
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9085000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4988.29

2025-06-11 21:32:30.640198
2025-06-11 21:32:03.329187
2025-06-11 21:32:04.154196
2025-06-11 21:32:08.390208
2025-06-11 21:32:33.040177
2025-06-11 21:32:03.804198
2025-06-11 21:32:26.061302
2025-06-11 21:32:21.232199
2025-06-11 21:32:22.468189
2025-06-11 21:32:16.793230
2025-06-11 21:32:09.602220
2025-06-11 21:32:17.772186
2025-06-11 21:32:26.047238
2025-06-11 21:32:15.269606
2025-06-11 21:32:34.605160
2025-06-11 21:32:27.283242
2025-06-11 21:32:05.349221
2025-06-11 21:32:32.666192
2025-06-11 21:32:36.332538
2025-06-11 21:32:19.499274
2025-06-11 21:32:34.983019
2025-06-11 21:32:30.231201
2025-06-11 21:32:21.857242
2025-06-11 21:32:23.322210
2025-06-11 21:32:17.505160
2025-06-11 21:32:36.048822
2025-06-11 21:31:55.477206
2025-06-11 21:32:18.800222
2025-06-11 21:32:26.339247
2025-06-11 21:32:18.666201
2025-06-11 21:32:13.210211
2025-06-11 21:32:34.632167
2025-06-11 21:32:16.983169
2025-06-11 21:32:32.574229
2025-06-11 21:32:34.217181
2025-06-11 21:32:31.580187
2025-06-11 21:32:13.893218
2025-06-11 21:32:37.342186
2025-06-11 21:32:40.146190
2025-06-11 21:32:23.808198
2025-06-11 21:32:41.490207
2025-06-11 21:32:40.273179
2025-06-11 21:32:38.082371
2025-06-11 21:32:27.857256
2025-06-11 21:32:20.956191
2025-06-11 21:32:16.972192
2025-06-11 21:32:39.274186
2025-06-11 21:32:41.139174
2025-06-11 21:32:38.928237
2025-06-11 21:32:24.992199
2025-06-11 21:32:24.072216
2025-06-11 21:32:30.055208
2025-06-11 21:32:29.194839
2025-06-11 21:32:34.874173
2025-06-11 21:32:34.942197
2025-06-11 21:32:43.934157
2025-06-11 21:32:43.535422
2025-06-11 21:32:44.190170
2025-06-11 21:32:35.866199
2025-06-11 21:32:25.600197
2025-06-11 21:32:46.200189
2025-06-11 21:32:38.212178
2025-06-11 21:32:43.962197
2025-06-11 21:32:18.215200
2025-06-11 21:32:40.725538
2025-06-11 21:32:23.757192
2025-06-11 21:32:38.091157
2025-06-11 21:32:17.117202
2025-06-11 21:32:47.755191
2025-06-11 21:32:41.763288
2025-06-11 21:32:38.532766
2025-06-11 21:32:44.740167
2025-06-11 21:32:33.520195
2025-06-11 21:32:21.735220
2025-06-11 21:32:47.019117
2025-06-11 21:32:38.555206
2025-06-11 21:32:09.767191
2025-06-11 21:32:46.486195
2025-06-11 21:32:35.493218
2025-06-11 21:32:46.473204
2025-06-11 21:32:40.157195
2025-06-11 21:32:32.903207
2025-06-11 21:32:47.101199
2025-06-11 21:32:36.838195
2025-06-11 21:32:21.074198
2025-06-11 21:32:39.615217
2025-06-11 21:32:39.094187
2025-06-11 21:32:49.935183
2025-06-11 21:32:52.415193
2025-06-11 21:32:44.482206
2025-06-11 21:32:24.995177
2025-06-11 21:32:48.968191
2025-06-11 21:32:44.379150
2025-06-11 21:32:47.766209
2025-06-11 21:32:52.069169
2025-06-11 21:32:41.535161
2025-06-11 21:32:21.901203
2025-06-11 21:32:46.409192
2025-06-11 21:32:44.689210
2025-06-11 21:32:50.087183
2025-06-11 21:32:52.562196
2025-06-11 21:32:44.069944
2025-06-11 21:32:20.486183
2025-06-11 21:32:56.573216
2025-06-11 21:32:37.606195
2025-06-11 21:32:50.935295
2025-06-11 21:32:52.509800
2025-06-11 21:32:51.450194
2025-06-11 21:32:41.241988
2025-06-11 21:32:46.294177
2025-06-11 21:32:51.362187
2025-06-11 21:32:43.278186
2025-06-11 21:32:54.321222
2025-06-11 21:32:49.903173
2025-06-11 21:32:57.087170
2025-06-11 21:32:43.140072
2025-06-11 21:32:45.708366
2025-06-11 21:32:50.070226
2025-06-11 21:32:51.430279
2025-06-11 21:33:00.169169
2025-06-11 21:32:51.466179
2025-06-11 21:32:43.827194
2025-06-11 21:32:52.518226
2025-06-11 21:33:02.037186
2025-06-11 21:32:50.779214
2025-06-11 21:32:41.962260
2025-06-11 21:32:44.758192
2025-06-11 21:32:29.545199
2025-06-11 21:33:02.253232
2025-06-11 21:32:56.481185
2025-06-11 21:32:42.338274
2025-06-11 21:32:45.812876
2025-06-11 21:33:00.068202
2025-06-11 21:33:03.945182
2025-06-11 21:33:01.208218
2025-06-11 21:32:45.533197
2025-06-11 21:33:02.331182
2025-06-11 21:33:04.361200
2025-06-11 21:32:58.280209
2025-06-11 21:33:02.486189
2025-06-11 21:33:01.303178
2025-06-11 21:33:06.416706
2025-06-11 21:32:58.610195
2025-06-11 21:32:43.996665
2025-06-11 21:32:59.399204
2025-06-11 21:32:49.239213
2025-06-11 21:32:47.256557
2025-06-11 21:33:01.785228
2025-06-11 21:32:51.288228
2025-06-11 21:32:56.981164
2025-06-11 21:33:09.496182
2025-06-11 21:33:08.641175
2025-06-11 21:32:47.270183
2025-06-11 21:32:48.500217
2025-06-11 21:32:43.236225
2025-06-11 21:32:42.733205
2025-06-11 21:32:52.041196
2025-06-11 21:33:02.903207
2025-06-11 21:33:09.598181
2025-06-11 21:32:52.227246
2025-06-11 21:33:10.821643
2025-06-11 21:33:10.038167
2025-06-11 21:33:11.960187
2025-06-11 21:32:44.093193
2025-06-11 21:33:00.396235
2025-06-11 21:33:11.908191
2025-06-11 21:32:41.284196
2025-06-11 21:32:57.101194
2025-06-11 21:33:07.070204
2025-06-11 21:33:08.563170
2025-06-11 21:33:00.030221
2025-06-11 21:32:54.599216
2025-06-11 21:32:53.576222
2025-06-11 21:32:47.098173
2025-06-11 21:33:15.841176
2025-06-11 21:32:57.764235
2025-06-11 21:33:10.101199
2025-06-11 21:33:05.322283
2025-06-11 21:33:15.662183
2025-06-11 21:33:17.460222
2025-06-11 21:33:00.889202
2025-06-11 21:32:57.751218
2025-06-11 21:32:43.519236
2025-06-11 21:33:12.784168
2025-06-11 21:32:55.768227
2025-06-11 21:33:06.511208
2025-06-11 21:33:15.361182
2025-06-11 21:33:14.107177
2025-06-11 21:33:07.129809
2025-06-11 21:33:15.571213
2025-06-11 21:32:37.268183
2025-06-11 21:33:07.852008
2025-06-11 21:33:06.414255
2025-06-11 21:33:21.701189
2025-06-11 21:33:14.226211
2025-06-11 21:33:13.356230
2025-06-11 21:33:01.395229
2025-06-11 21:33:10.856228
2025-06-11 21:33:23.351852
2025-06-11 21:33:16.867218
2025-06-11 21:32:50.104450
2025-06-11 21:33:14.762175
2025-06-11 21:33:18.284227
2025-06-11 21:33:26.550193
2025-06-11 21:33:26.710197
2025-06-11 21:33:18.259199
2025-06-11 21:33:18.043197
2025-06-11 21:33:20.112834
2025-06-11 21:33:26.882149
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8457499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2326.07

2025-06-11 21:33:23.445193
2025-06-11 21:33:20.460224
2025-06-11 21:33:15.342213
2025-06-11 21:33:00.817199
2025-06-11 21:32:58.372206
2025-06-11 21:33:09.310020
2025-06-11 21:33:24.086204
2025-06-11 21:33:22.239280
2025-06-11 21:33:28.836382
2025-06-11 21:33:20.064186
2025-06-11 21:33:15.714189
2025-06-11 21:33:03.136937
2025-06-11 21:33:24.957223
2025-06-11 21:33:18.810219
2025-06-11 21:33:26.457200
2025-06-11 21:33:14.441130
2025-06-11 21:33:18.869192
2025-06-11 21:33:22.605223
2025-06-11 21:33:29.928214
2025-06-11 21:33:34.174192
2025-06-11 21:33:05.667113
2025-06-11 21:33:23.863215
2025-06-11 21:33:24.552207
2025-06-11 21:33:19.450185
2025-06-11 21:33:17.790180
2025-06-11 21:33:18.199207
2025-06-11 21:33:29.655216
2025-06-11 21:33:31.344274
2025-06-11 21:33:23.688225
2025-06-11 21:32:56.942165
2025-06-11 21:33:31.380191
2025-06-11 21:33:28.587179
2025-06-11 21:33:15.135922
2025-06-11 21:33:26.846198
2025-06-11 21:33:37.329218
2025-06-11 21:33:05.329196
2025-06-11 21:33:27.231193
2025-06-11 21:33:32.742193
2025-06-11 21:33:44.459844
2025-06-11 21:33:19.588203
2025-06-11 21:33:39.824179
2025-06-11 21:33:24.994209
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.529; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.64

2025-06-11 21:33:14.339217
2025-06-11 21:33:43.688200
2025-06-11 21:33:42.603211
2025-06-11 21:33:30.266169
2025-06-11 21:33:34.854242
2025-06-11 21:33:14.107852
2025-06-11 21:33:27.040189
2025-06-11 21:33:34.478232
2025-06-11 21:33:26.525214
2025-06-11 21:33:33.774195
2025-06-11 21:33:27.141189
2025-06-11 21:33:28.945924
2025-06-11 21:33:25.489210
2025-06-11 21:33:40.264212
2025-06-11 21:33:25.544187
2025-06-11 21:33:39.802225
2025-06-11 21:33:23.948209
2025-06-11 21:33:46.957245
2025-06-11 21:33:30.171219
2025-06-11 21:33:32.731279
2025-06-11 21:33:51.543208
2025-06-11 21:33:36.508219
2025-06-11 21:33:48.430366
2025-06-11 21:33:45.337193
2025-06-11 21:33:43.158206
2025-06-11 21:33:40.635225
2025-06-11 21:33:49.703228
2025-06-11 21:33:52.586179
2025-06-11 21:33:55.017446
2025-06-11 21:33:22.081201
2025-06-11 21:33:47.876187
2025-06-11 21:33:27.423202
2025-06-11 21:33:51.399204
2025-06-11 21:33:34.020213
2025-06-11 21:33:54.148681
2025-06-11 21:33:48.262203
2025-06-11 21:33:49.289206
2025-06-11 21:33:51.003266
2025-06-11 21:33:48.465193
2025-06-11 21:33:52.694189
2025-06-11 21:33:49.601212
2025-06-11 21:33:55.920232
2025-06-11 21:33:51.674169
2025-06-11 21:33:51.715197
