Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32; avg rank: 0.0; stdev rank: 0.0; total pools: 316.03

2025-06-11 22:22:27.738308
2025-06-11 22:22:27.838732
2025-06-11 22:22:23.058249
2025-06-11 22:22:32.096734
2025-06-11 22:21:54.466245
2025-06-11 22:22:32.113210
2025-06-11 22:21:56.349989
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 463.22

2025-06-11 22:22:30.091941
2025-06-11 22:22:10.543291
2025-06-11 22:22:29.858329
2025-06-11 22:22:05.746285
2025-06-11 22:22:25.367504
2025-06-11 22:22:31.714227
2025-06-11 22:22:12.994624
2025-06-11 22:22:29.400960
2025-06-11 22:22:35.846040
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36175; avg rank: 0.0; stdev rank: 0.0; total pools: 446.16

2025-06-11 22:22:02.136396
2025-06-11 22:22:32.060801
2025-06-11 22:22:30.212277
2025-06-11 22:22:31.730545
2025-06-11 22:22:27.840272
2025-06-11 22:22:31.728232
2025-06-11 22:22:13.045291
2025-06-11 22:22:32.416182
2025-06-11 22:22:18.396773
2025-06-11 22:22:31.947406
2025-06-11 22:22:16.169710
2025-06-11 22:22:30.011183
2025-06-11 22:22:33.357335
2025-06-11 22:22:02.407984
2025-06-11 22:22:34.413258
2025-06-11 22:22:24.650214
2025-06-11 22:22:37.421222
2025-06-11 22:22:30.138734
2025-06-11 22:22:13.725218
2025-06-11 22:22:22.615223
2025-06-11 22:22:37.978247
2025-06-11 22:22:32.714424
2025-06-11 22:22:32.905224
2025-06-11 22:22:32.152459
2025-06-11 22:22:39.229298
2025-06-11 22:22:39.001232
2025-06-11 22:22:15.908176
2025-06-11 22:22:17.732328
2025-06-11 22:22:25.367186
2025-06-11 22:22:36.320224
2025-06-11 22:22:32.217031
2025-06-11 22:22:36.071255
2025-06-11 22:22:41.059214
2025-06-11 22:22:35.364127
2025-06-11 22:22:20.523566
2025-06-11 22:22:40.485234
2025-06-11 22:22:38.524149
2025-06-11 22:22:39.569291
2025-06-11 22:22:39.509547
2025-06-11 22:22:29.718610
2025-06-11 22:22:42.413235
2025-06-11 22:22:24.682664
2025-06-11 22:22:40.606409
2025-06-11 22:22:24.738754
2025-06-11 22:22:34.937247
2025-06-11 22:22:38.344070
2025-06-11 22:22:35.088904
2025-06-11 22:22:34.196565
2025-06-11 22:22:33.027225
2025-06-11 22:22:45.064289
2025-06-11 22:22:37.655484
2025-06-11 22:22:45.529424
2025-06-11 22:22:33.300254
2025-06-11 22:22:22.850709
2025-06-11 22:22:39.378276
2025-06-11 22:22:41.177222
2025-06-11 22:22:15.799595
2025-06-11 22:22:46.686687
2025-06-11 22:22:45.328223
2025-06-11 22:22:46.080723
2025-06-11 22:22:48.565285
2025-06-11 22:22:43.100233
2025-06-11 22:22:45.535666
2025-06-11 22:22:32.537724
2025-06-11 22:22:47.967194
2025-06-11 22:22:42.718323
2025-06-11 22:22:28.730256
2025-06-11 22:22:19.705601
2025-06-11 22:22:49.783173
2025-06-11 22:22:48.804047
2025-06-11 22:22:50.305190
2025-06-11 22:22:17.697409
2025-06-11 22:22:43.251236
2025-06-11 22:22:52.403292
2025-06-11 22:22:42.856317
2025-06-11 22:22:50.243476
2025-06-11 22:22:27.719499
2025-06-11 22:22:47.705064
2025-06-11 22:22:47.289315
2025-06-11 22:22:55.229274
2025-06-11 22:22:30.171854
2025-06-11 22:22:55.060032
2025-06-11 22:22:46.873984
2025-06-11 22:22:32.778204
2025-06-11 22:22:42.755304
2025-06-11 22:22:37.152313
2025-06-11 22:22:55.024215
2025-06-11 22:22:48.593653
2025-06-11 22:22:57.642749
2025-06-11 22:22:45.914542
2025-06-11 22:22:55.688744
2025-06-11 22:22:51.213188
2025-06-11 22:22:24.994698
2025-06-11 22:22:53.291260
2025-06-11 22:22:48.600255
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.98

2025-06-11 22:22:55.825291
2025-06-11 22:22:45.497214
2025-06-11 22:22:50.465962
2025-06-11 22:22:36.466719
2025-06-11 22:22:40.030229
2025-06-11 22:22:49.639597
2025-06-11 22:23:02.522264
2025-06-11 22:22:59.488300
2025-06-11 22:22:56.650307
2025-06-11 22:22:38.571136
2025-06-11 22:22:40.490261
2025-06-11 22:22:45.591185
2025-06-11 22:22:40.884570
2025-06-11 22:22:58.419367
2025-06-11 22:22:50.985773
2025-06-11 22:22:55.177295
2025-06-11 22:22:51.341289
2025-06-11 22:23:00.057690
2025-06-11 22:22:28.965353
2025-06-11 22:22:58.929536
2025-06-11 22:22:50.771217
2025-06-11 22:22:48.334227
2025-06-11 22:22:55.057239
2025-06-11 22:23:03.497707
2025-06-11 22:23:04.713220
2025-06-11 22:23:00.579329
2025-06-11 22:22:53.049286
2025-06-11 22:22:30.724125
2025-06-11 22:22:51.364850
2025-06-11 22:23:03.622423
2025-06-11 22:23:01.714262
2025-06-11 22:22:32.979713
2025-06-11 22:22:47.205726
2025-06-11 22:23:06.367019
2025-06-11 22:23:05.317249
2025-06-11 22:22:45.809215
2025-06-11 22:22:43.491681
2025-06-11 22:23:06.685247
2025-06-11 22:22:45.659975
2025-06-11 22:23:05.780239
2025-06-11 22:22:44.988824
2025-06-11 22:22:32.236227
2025-06-11 22:22:51.983309
2025-06-11 22:22:56.573891
2025-06-11 22:23:10.831219
2025-06-11 22:22:32.427718
2025-06-11 22:23:10.672241
2025-06-11 22:23:09.176386
2025-06-11 22:23:02.340232
2025-06-11 22:23:06.913286
2025-06-11 22:22:39.240518
2025-06-11 22:23:13.834227
2025-06-11 22:22:36.030225
2025-06-11 22:22:30.909078
2025-06-11 22:23:13.313295
2025-06-11 22:22:50.588308
2025-06-11 22:23:13.914825
2025-06-11 22:23:11.942230
2025-06-11 22:22:57.462129
2025-06-11 22:23:06.931670
2025-06-11 22:23:05.572291
2025-06-11 22:22:42.509636
2025-06-11 22:23:14.681288
2025-06-11 22:23:11.209250
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9564999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5001.03

2025-06-11 22:22:56.807464
2025-06-11 22:23:09.414362
2025-06-11 22:23:17.798320
2025-06-11 22:22:56.791134
2025-06-11 22:23:14.573825
2025-06-11 22:22:50.869259
2025-06-11 22:23:13.821265
2025-06-11 22:23:09.643919
2025-06-11 22:23:14.111308
2025-06-11 22:23:04.567961
2025-06-11 22:22:39.494267
2025-06-11 22:23:19.045012
2025-06-11 22:23:20.358040
2025-06-11 22:23:07.245245
2025-06-11 22:23:15.848052
2025-06-11 22:23:13.755326
2025-06-11 22:23:04.393173
2025-06-11 22:22:53.235255
2025-06-11 22:23:20.519988
2025-06-11 22:23:09.822573
2025-06-11 22:23:06.189204
2025-06-11 22:23:02.974289
2025-06-11 22:23:08.921481
2025-06-11 22:23:18.530300
2025-06-11 22:23:21.207229
2025-06-11 22:23:24.106052
2025-06-11 22:23:24.932256
2025-06-11 22:22:54.955229
2025-06-11 22:23:23.459235
2025-06-11 22:23:21.342910
2025-06-11 22:23:06.224204
2025-06-11 22:23:14.449541
2025-06-11 22:23:13.515632
2025-06-11 22:23:12.764723
2025-06-11 22:22:58.776603
2025-06-11 22:23:06.827309
2025-06-11 22:23:20.333058
2025-06-11 22:23:26.709046
2025-06-11 22:23:24.524579
2025-06-11 22:23:24.323247
2025-06-11 22:23:06.551258
2025-06-11 22:23:25.422249
2025-06-11 22:23:14.172789
2025-06-11 22:23:33.271605
2025-06-11 22:23:31.981289
2025-06-11 22:23:24.981392
2025-06-11 22:23:27.698269
2025-06-11 22:23:21.144379
2025-06-11 22:23:34.404782
2025-06-11 22:23:12.285757
2025-06-11 22:23:28.869282
2025-06-11 22:23:03.065289
2025-06-11 22:23:09.836232
2025-06-11 22:23:24.748594
2025-06-11 22:23:30.504205
2025-06-11 22:23:34.418714
2025-06-11 22:23:13.814199
2025-06-11 22:23:11.609452
2025-06-11 22:23:12.835930
2025-06-11 22:23:30.806619
2025-06-11 22:23:09.966370
2025-06-11 22:23:30.160261
2025-06-11 22:23:06.619165
2025-06-11 22:23:12.115293
2025-06-11 22:23:27.722273
2025-06-11 22:23:25.426320
2025-06-11 22:23:10.375184
2025-06-11 22:23:36.430238
2025-06-11 22:23:30.422763
2025-06-11 22:23:24.512378
2025-06-11 22:23:05.014827
2025-06-11 22:23:39.497898
2025-06-11 22:23:38.241264
2025-06-11 22:23:12.757293
2025-06-11 22:23:30.390997
2025-06-11 22:23:40.384968
2025-06-11 22:23:27.830838
2025-06-11 22:23:38.801324
2025-06-11 22:23:40.591625
2025-06-11 22:22:59.641254
2025-06-11 22:23:35.018026
2025-06-11 22:23:28.794690
2025-06-11 22:23:26.524644
2025-06-11 22:23:05.674293
2025-06-11 22:23:30.796247
2025-06-11 22:23:34.727206
2025-06-11 22:23:41.372306
2025-06-11 22:23:30.853236
2025-06-11 22:23:43.142278
2025-06-11 22:23:35.097867
2025-06-11 22:23:40.996017
2025-06-11 22:23:42.973482
2025-06-11 22:23:31.792262
2025-06-11 22:23:36.474802
2025-06-11 22:23:46.182316
2025-06-11 22:23:20.159687
2025-06-11 22:23:24.290570
2025-06-11 22:23:19.586103
2025-06-11 22:23:41.874516
2025-06-11 22:23:31.185298
2025-06-11 22:23:43.100169
2025-06-11 22:23:20.753289
2025-06-11 22:23:23.067254
2025-06-11 22:23:22.018336
2025-06-11 22:23:48.551489
2025-06-11 22:23:21.442224
2025-06-11 22:23:06.040213
2025-06-11 22:23:51.678329
2025-06-11 22:23:41.804284
2025-06-11 22:23:53.474249
2025-06-11 22:23:47.900299
2025-06-11 22:23:25.105909
2025-06-11 22:23:51.322301
2025-06-11 22:23:42.944345
2025-06-11 22:23:39.629262
2025-06-11 22:23:41.441191
2025-06-11 22:23:08.489900
2025-06-11 22:23:19.742141
2025-06-11 22:23:52.758423
2025-06-11 22:23:14.358011
2025-06-11 22:23:27.535408
2025-06-11 22:23:51.237250
2025-06-11 22:23:57.642290
2025-06-11 22:23:35.738039
2025-06-11 22:23:56.961307
2025-06-11 22:23:54.715253
2025-06-11 22:23:34.668244
2025-06-11 22:23:54.588504
2025-06-11 22:23:47.433252
2025-06-11 22:24:00.911282
2025-06-11 22:23:44.839187
2025-06-11 22:23:16.903289
2025-06-11 22:23:30.580315
2025-06-11 22:23:20.643879
2025-06-11 22:23:54.834374
2025-06-11 22:24:03.521351
2025-06-11 22:23:57.612288
2025-06-11 22:23:44.227369
2025-06-11 22:23:18.112246
2025-06-11 22:23:47.066803
2025-06-11 22:23:30.537287
2025-06-11 22:23:14.360683
2025-06-11 22:23:51.458462
2025-06-11 22:24:01.922332
2025-06-11 22:23:55.758251
2025-06-11 22:23:59.765186
2025-06-11 22:23:49.155690
2025-06-11 22:23:03.991264
2025-06-11 22:23:41.991419
2025-06-11 22:24:07.407695
2025-06-11 22:23:13.512523
2025-06-11 22:23:44.140629
2025-06-11 22:23:53.946301
2025-06-11 22:24:03.576306
2025-06-11 22:23:43.431256
2025-06-11 22:24:02.307298
2025-06-11 22:24:01.193002
2025-06-11 22:23:42.785275
2025-06-11 22:23:23.888252
2025-06-11 22:23:54.825378
2025-06-11 22:24:02.499252
2025-06-11 22:23:52.833280
2025-06-11 22:23:24.327144
2025-06-11 22:23:24.244292
2025-06-11 22:23:56.228327
2025-06-11 22:23:44.428637
2025-06-11 22:24:08.411424
2025-06-11 22:24:09.780421
2025-06-11 22:24:03.113314
2025-06-11 22:24:10.100798
2025-06-11 22:24:12.407699
2025-06-11 22:23:39.180472
2025-06-11 22:23:24.986489
2025-06-11 22:24:06.922199
2025-06-11 22:24:08.418280
2025-06-11 22:24:14.736300
2025-06-11 22:24:05.526324
2025-06-11 22:23:59.065235
2025-06-11 22:23:51.193706
2025-06-11 22:24:05.601249
2025-06-11 22:24:06.055262
2025-06-11 22:24:12.447286
2025-06-11 22:23:35.341461
2025-06-11 22:23:43.920482
2025-06-11 22:24:14.190273
2025-06-11 22:23:57.793312
2025-06-11 22:23:48.316256
2025-06-11 22:24:17.157380
2025-06-11 22:24:08.678255
2025-06-11 22:23:29.007315
2025-06-11 22:23:58.844330
2025-06-11 22:24:13.512311
2025-06-11 22:23:59.271232
2025-06-11 22:24:07.061227
2025-06-11 22:24:10.350307
2025-06-11 22:24:18.928296
2025-06-11 22:23:50.744565
2025-06-11 22:24:00.660098
2025-06-11 22:24:17.814237
2025-06-11 22:24:21.793472
2025-06-11 22:24:16.627152
2025-06-11 22:24:21.915238
2025-06-11 22:24:07.171285
2025-06-11 22:24:17.393167
2025-06-11 22:24:19.024117
2025-06-11 22:24:10.534060
2025-06-11 22:23:53.998023
2025-06-11 22:24:14.795195
2025-06-11 22:24:07.682832
2025-06-11 22:24:12.893656
2025-06-11 22:23:54.947266
2025-06-11 22:23:34.515585
2025-06-11 22:24:24.239714
2025-06-11 22:24:00.870128
2025-06-11 22:24:00.224330
2025-06-11 22:24:01.086166
2025-06-11 22:24:16.239427
2025-06-11 22:24:16.918227
2025-06-11 22:24:28.917307
2025-06-11 22:24:08.680623
2025-06-11 22:24:07.654401
2025-06-11 22:24:10.355590
2025-06-11 22:24:26.723275
2025-06-11 22:24:27.194380
2025-06-11 22:24:12.790232
2025-06-11 22:24:27.726408
2025-06-11 22:24:09.399552
2025-06-11 22:24:18.896302
2025-06-11 22:24:25.957709
2025-06-11 22:24:27.524332
2025-06-11 22:24:00.078394
2025-06-11 22:24:29.811212
2025-06-11 22:24:03.294630
2025-06-11 22:24:35.373315
2025-06-11 22:24:34.807910
2025-06-11 22:24:22.379779
2025-06-11 22:24:27.191794
2025-06-11 22:24:27.247166
2025-06-11 22:24:32.097270
2025-06-11 22:24:34.940208
2025-06-11 22:24:35.137452
2025-06-11 22:24:20.055986
2025-06-11 22:24:17.675751
2025-06-11 22:24:19.560313
2025-06-11 22:24:13.775359
2025-06-11 22:24:31.836192
2025-06-11 22:24:17.292196
2025-06-11 22:24:06.117015
2025-06-11 22:24:16.663465
2025-06-11 22:24:27.662737
2025-06-11 22:24:29.366078
2025-06-11 22:24:40.767202
2025-06-11 22:24:42.409246
2025-06-11 22:24:01.405282
2025-06-11 22:23:53.485240
2025-06-11 22:24:36.616736
2025-06-11 22:23:54.360225
2025-06-11 22:24:13.552097
2025-06-11 22:24:34.995982
2025-06-11 22:24:31.299236
2025-06-11 22:24:27.360877
2025-06-11 22:24:29.011272
2025-06-11 22:24:46.757240
2025-06-11 22:24:48.111221
2025-06-11 22:24:36.177349
2025-06-11 22:24:30.579323
2025-06-11 22:24:36.056743
2025-06-11 22:24:44.926277
2025-06-11 22:24:18.304594
2025-06-11 22:24:56.054269
2025-06-11 22:24:29.704298
2025-06-11 22:24:05.008309
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46425000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.2

2025-06-11 22:24:05.612211
2025-06-11 22:24:37.841384
2025-06-11 22:24:46.037328
2025-06-11 22:24:38.247328
2025-06-11 22:24:32.511890
2025-06-11 22:24:13.160722
2025-06-11 22:24:28.976236
2025-06-11 22:24:40.235362
2025-06-11 22:24:41.767654
2025-06-11 22:24:36.509946
2025-06-11 22:24:46.142112
2025-06-11 22:24:15.235302
2025-06-11 22:24:54.203251
2025-06-11 22:24:41.752343
2025-06-11 22:24:45.039234
2025-06-11 22:24:28.842207
2025-06-11 22:24:39.930321
2025-06-11 22:24:49.523344
2025-06-11 22:24:18.301249
2025-06-11 22:24:55.503236
2025-06-11 22:24:10.633152
2025-06-11 22:24:26.329314
2025-06-11 22:24:48.091652
2025-06-11 22:24:48.562237
2025-06-11 22:24:39.212461
2025-06-11 22:24:49.951614
2025-06-11 22:24:15.796330
2025-06-11 22:25:00.346281
2025-06-11 22:24:33.977874
2025-06-11 22:24:42.240969
2025-06-11 22:24:23.562304
2025-06-11 22:24:19.249288
2025-06-11 22:24:28.951289
2025-06-11 22:24:57.666286
2025-06-11 22:24:57.666579
2025-06-11 22:24:49.376749
2025-06-11 22:25:03.447509
2025-06-11 22:24:57.217289
2025-06-11 22:24:45.494304
2025-06-11 22:24:47.114498
2025-06-11 22:24:21.903271
2025-06-11 22:24:41.038047
2025-06-11 22:24:37.327999
2025-06-11 22:24:26.889157
2025-06-11 22:24:40.298285
2025-06-11 22:24:47.667322
2025-06-11 22:24:49.072970
2025-06-11 22:24:54.335317
2025-06-11 22:25:04.379606
2025-06-11 22:24:29.593052
2025-06-11 22:25:04.372044
2025-06-11 22:24:51.445320
2025-06-11 22:25:02.831296
2025-06-11 22:25:13.310293
2025-06-11 22:24:51.604719
2025-06-11 22:24:49.736450
2025-06-11 22:25:06.920231
2025-06-11 22:25:14.967288
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8875000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2339.28

2025-06-11 22:25:00.536336
2025-06-11 22:25:10.971373
2025-06-11 22:25:02.549250
2025-06-11 22:25:01.904582
2025-06-11 22:25:12.713124
2025-06-11 22:25:11.987373
2025-06-11 22:25:06.753233
2025-06-11 22:24:57.417736
2025-06-11 22:25:09.808197
2025-06-11 22:25:11.063155
2025-06-11 22:25:03.666710
2025-06-11 22:25:12.410059
2025-06-11 22:25:11.128620
2025-06-11 22:25:14.061646
2025-06-11 22:25:04.149747
2025-06-11 22:25:06.701619
2025-06-11 22:25:21.726256
2025-06-11 22:25:21.191260
2025-06-11 22:25:06.870179
2025-06-11 22:25:14.339692
2025-06-11 22:24:57.694590
2025-06-11 22:25:09.859817
2025-06-11 22:25:05.720306
2025-06-11 22:25:09.480285
2025-06-11 22:25:21.139950
2025-06-11 22:25:27.503251
2025-06-11 22:25:11.520272
2025-06-11 22:25:12.097410
2025-06-11 22:25:27.297270
2025-06-11 22:25:26.997638
2025-06-11 22:25:17.835271
2025-06-11 22:24:39.096405
2025-06-11 22:25:21.863641
2025-06-11 22:25:17.706509
2025-06-11 22:25:22.038463
2025-06-11 22:25:28.324246
2025-06-11 22:24:57.575045
2025-06-11 22:25:35.107580
2025-06-11 22:25:24.496317
2025-06-11 22:25:12.786218
2025-06-11 22:24:56.461254
2025-06-11 22:25:21.621491
2025-06-11 22:24:57.162164
2025-06-11 22:25:32.973295
2025-06-11 22:25:39.073231
2025-06-11 22:25:13.002929
2025-06-11 22:25:03.895315
2025-06-11 22:25:29.749691
2025-06-11 22:25:27.175962
2025-06-11 22:25:21.303973
2025-06-11 22:25:35.717119
2025-06-11 22:25:39.663461
2025-06-11 22:25:04.163315
2025-06-11 22:25:25.425233
2025-06-11 22:25:30.831146
2025-06-11 22:25:22.994341
2025-06-11 22:25:26.067054
2025-06-11 22:25:54.065335
2025-06-11 22:25:48.999676
2025-06-11 22:25:10.802101
2025-06-11 22:25:26.586246
2025-06-11 22:25:41.267289
2025-06-11 22:25:36.155250
2025-06-11 22:25:25.783301
2025-06-11 22:25:53.619991
2025-06-11 22:25:44.506127
2025-06-11 22:25:32.566260
2025-06-11 22:25:49.784280
2025-06-11 22:25:49.201259
2025-06-11 22:25:45.627214
2025-06-11 22:25:44.652228
2025-06-11 22:25:24.534441
2025-06-11 22:25:39.096786
2025-06-11 22:25:12.513198
2025-06-11 22:25:28.884268
2025-06-11 22:25:53.149698
2025-06-11 22:25:20.453622
2025-06-11 22:25:16.774371
2025-06-11 22:25:33.143747
2025-06-11 22:25:47.951253
2025-06-11 22:25:51.828225
2025-06-11 22:25:53.302318
2025-06-11 22:25:28.888194
2025-06-11 22:25:23.859254
2025-06-11 22:25:57.015251
2025-06-11 22:26:01.682955
2025-06-11 22:25:49.245761
2025-06-11 22:25:18.210227
2025-06-11 22:25:42.825688
2025-06-11 22:25:58.621653
2025-06-11 22:26:00.271776
2025-06-11 22:25:56.399278
2025-06-11 22:25:47.019319
2025-06-11 22:26:13.874552
2025-06-11 22:26:09.598447
2025-06-11 22:25:27.000343
2025-06-11 22:25:25.966282
2025-06-11 22:23:36.591580
2025-06-11 22:26:00.929353
2025-06-11 22:26:06.793550
2025-06-11 22:25:45.912290
2025-06-11 22:26:02.078313
2025-06-11 22:25:40.192300
2025-06-11 22:25:54.069431
2025-06-11 22:25:48.366311
2025-06-11 22:26:07.517078
2025-06-11 22:25:50.535139
2025-06-11 22:26:06.179354
2025-06-11 22:26:06.302513
2025-06-11 22:26:15.491419
2025-06-11 22:25:43.319213
2025-06-11 22:25:56.592332
2025-06-11 22:25:39.413282
2025-06-11 22:26:12.739633
2025-06-11 22:26:13.920135
2025-06-11 22:26:11.449718
2025-06-11 22:26:01.083092
2025-06-11 22:26:13.617256
2025-06-11 22:26:17.264315
2025-06-11 22:26:26.365346
2025-06-11 22:26:07.081266
2025-06-11 22:26:16.846407
2025-06-11 22:26:14.731067
2025-06-11 22:26:11.627308
2025-06-11 22:23:24.155203
2025-06-11 22:26:12.344605
2025-06-11 22:26:30.756241
2025-06-11 22:26:25.757286
2025-06-11 22:26:10.369936
2025-06-11 22:26:20.029136
2025-06-11 22:26:16.360746
2025-06-11 22:26:18.666670
2025-06-11 22:25:46.128254
2025-06-11 22:26:10.677290
2025-06-11 22:26:31.092489
2025-06-11 22:26:03.582752
2025-06-11 22:26:38.070118
2025-06-11 22:25:53.513249
2025-06-11 22:25:51.934386
2025-06-11 22:26:16.975940
2025-06-11 22:26:34.990722
2025-06-11 22:26:28.118297
2025-06-11 22:26:17.760226
2025-06-11 22:26:33.344066
2025-06-11 22:26:23.834106
2025-06-11 22:26:29.730256
2025-06-11 22:26:39.159870
2025-06-11 22:23:30.203303
2025-06-11 22:26:28.581283
2025-06-11 22:26:39.527916
2025-06-11 22:25:58.992894
2025-06-11 22:26:34.676251
2025-06-11 22:26:30.987274
2025-06-11 22:26:39.984621
2025-06-11 22:23:32.457312
2025-06-11 22:26:34.840317
2025-06-11 22:26:47.246823
2025-06-11 22:26:00.918943
2025-06-11 22:23:17.909278
2025-06-11 22:26:26.404767
2025-06-11 22:26:38.217489
2025-06-11 22:26:47.909287
2025-06-11 22:26:38.198818
2025-06-11 22:26:34.412292
2025-06-11 22:26:40.967097
2025-06-11 22:26:14.946189
2025-06-11 22:26:33.076776
2025-06-11 22:26:32.289262
2025-06-11 22:26:43.740454
2025-06-11 22:26:19.840143
2025-06-11 22:26:41.496233
2025-06-11 22:26:49.648483
2025-06-11 22:26:06.132032
2025-06-11 22:26:48.669019
2025-06-11 22:26:07.855928
2025-06-11 22:27:00.039264
2025-06-11 22:26:06.475344
2025-06-11 22:26:26.944886
2025-06-11 22:26:41.711014
2025-06-11 22:26:49.231301
2025-06-11 22:23:43.860140
2025-06-11 22:26:50.262404
2025-06-11 22:26:53.020790
2025-06-11 22:26:19.299490
2025-06-11 22:26:29.231354
2025-06-11 22:26:48.520901
2025-06-11 22:26:37.225311
2025-06-11 22:26:56.924317
2025-06-11 22:26:58.357229
2025-06-11 22:26:55.586246
2025-06-11 22:26:46.512270
2025-06-11 22:23:34.070015
