Beginning of run
landscape params:
2025-06-11 22:13:17.690070
2025-06-11 22:13:20.553276
2025-06-11 22:13:14.042402
2025-06-11 22:13:20.508457
2025-06-11 22:13:14.331920
2025-06-11 22:13:18.005786
2025-06-11 22:13:10.451390
2025-06-11 22:13:27.302348
2025-06-11 22:13:19.329127
2025-06-11 22:13:31.468555
2025-06-11 22:13:28.154337
2025-06-11 22:13:27.768323
2025-06-11 22:13:24.904252
2025-06-11 22:13:24.928222
2025-06-11 22:13:22.893308
2025-06-11 22:13:27.950588
2025-06-11 22:13:23.265631
2025-06-11 22:13:25.882344
2025-06-11 22:13:30.941965
2025-06-11 22:13:21.380428
2025-06-11 22:13:21.052217
2025-06-11 22:10:25.367067
2025-06-11 22:13:30.541311
2025-06-11 22:13:32.046205
2025-06-11 22:13:37.509257
2025-06-11 22:13:24.573407
2025-06-11 22:13:42.704385
2025-06-11 22:13:31.554832
2025-06-11 22:13:31.030286
2025-06-11 22:13:23.229384
2025-06-11 22:13:44.173854
2025-06-11 22:13:39.386381
2025-06-11 22:13:34.261367
2025-06-11 22:13:29.438069
2025-06-11 22:13:31.117390
2025-06-11 22:13:44.055302
2025-06-11 22:12:28.615442
2025-06-11 22:13:37.924408
2025-06-11 22:13:40.580322
2025-06-11 22:13:44.493278
2025-06-11 22:13:40.592297
2025-06-11 22:13:38.831811
2025-06-11 22:13:44.724262
2025-06-11 22:13:29.358670
2025-06-11 22:13:43.920080
2025-06-11 22:13:53.654853
2025-06-11 22:13:46.000515
2025-06-11 22:13:46.293399
2025-06-11 22:13:33.124205
2025-06-11 22:13:44.448551
2025-06-11 22:13:55.563932
2025-06-11 22:13:56.084362
2025-06-11 22:13:46.658758
2025-06-11 22:13:55.365458
2025-06-11 22:13:47.143664
2025-06-11 22:13:52.997719
2025-06-11 22:13:42.425350
2025-06-11 22:13:45.933210
2025-06-11 22:13:49.366776
2025-06-11 22:13:56.733353
2025-06-11 22:12:30.315792
2025-06-11 22:13:56.046619
2025-06-11 22:13:54.979956
2025-06-11 22:13:46.202242
2025-06-11 22:12:44.035407
2025-06-11 22:13:57.077593
2025-06-11 22:12:30.851592
2025-06-11 22:13:55.366037
2025-06-11 22:13:56.284251
2025-06-11 22:14:04.535469
2025-06-11 22:12:29.151433
2025-06-11 22:14:01.435896
2025-06-11 22:14:01.742808
2025-06-11 22:13:59.917513
2025-06-11 22:12:40.862492
2025-06-11 22:14:03.042449
2025-06-11 22:14:09.610982
2025-06-11 22:14:05.285701
2025-06-11 22:14:04.374225
2025-06-11 22:14:03.059374
2025-06-11 22:14:11.645281
2025-06-11 22:14:08.949778
2025-06-11 22:12:39.283430
2025-06-11 22:14:05.946081
2025-06-11 22:14:11.484987
2025-06-11 22:14:09.607879
2025-06-11 22:12:36.349819
2025-06-11 22:12:35.619316
2025-06-11 22:13:58.420360
2025-06-11 22:12:31.060394
2025-06-11 22:13:56.014379
2025-06-11 22:14:13.261293
2025-06-11 22:14:12.227521
2025-06-11 22:14:07.565403
2025-06-11 22:14:19.978388
2025-06-11 22:14:02.778439
2025-06-11 22:14:05.393418
2025-06-11 22:14:12.016223
2025-06-11 22:14:11.942291
2025-06-11 22:14:10.372514
2025-06-11 22:14:22.503454
2025-06-11 22:14:14.754255
2025-06-11 22:14:19.696327
2025-06-11 22:14:21.865398
2025-06-11 22:14:11.820147
2025-06-11 22:14:12.542792
2025-06-11 22:12:49.539468
2025-06-11 22:14:17.929093
2025-06-11 22:12:31.360076
2025-06-11 22:14:29.738293
2025-06-11 22:12:36.596725
2025-06-11 22:12:39.800365
2025-06-11 22:14:25.460008
2025-06-11 22:14:15.466228
2025-06-11 22:14:25.298229
2025-06-11 22:14:24.888325
2025-06-11 22:14:18.877666
2025-06-11 22:14:32.790392
2025-06-11 22:14:29.735448
2025-06-11 22:14:36.638334
2025-06-11 22:14:26.290541
2025-06-11 22:14:27.970801
2025-06-11 22:14:26.168297
2025-06-11 22:14:26.053401
2025-06-11 22:14:29.532877
2025-06-11 22:14:36.200325
2025-06-11 22:14:37.211222
2025-06-11 22:14:27.955590
2025-06-11 22:14:35.438313
2025-06-11 22:14:30.215397
2025-06-11 22:14:47.081843
2025-06-11 22:14:34.916355
2025-06-11 22:12:47.772703
2025-06-11 22:14:39.466386
2025-06-11 22:14:34.333031
2025-06-11 22:14:44.386274
2025-06-11 22:14:44.736360
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[837, 837, 50, 638, 51, 26, 51, 26, 840, 26, 51, 840, 26, 51, 837, 51, 51, 51, 701, 840, 51, 50, 51, 208, 50, 677, 677, 208, 370, 837, 840, 50, 26, 753, 51, 51, 208, 26, 0, 208, 208, 662, 677, 51, 51, 51, 51, 840, 50, 51, 840, 51, 701, 26, 26, 840, 677, 837, 49, 51, 677, 208, 51, 51, 51, 26, 51, 26, 840, 837, 50, 50, 51, 677, 51, 51, 26, 50, 807, 26, 840, 51, 26, 51, 49, 26, 840, 51, 49, 807, 50, 50, 51, 50, 51, 51, 638, 51, 840, 26]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.75225; avg rank: 283.68; stdev rank: 336.10643790323326; total pools: 2299.63

2025-06-11 22:14:34.454536
2025-06-11 22:14:34.047287
2025-06-11 22:14:46.259140
2025-06-11 22:14:37.907505
2025-06-11 22:14:38.777795
2025-06-11 22:14:34.169974
2025-06-11 22:12:35.379772
2025-06-11 22:14:42.180321
2025-06-11 22:14:48.915560
2025-06-11 22:14:44.111043
2025-06-11 22:14:47.294818
2025-06-11 22:14:45.293230
2025-06-11 22:14:54.372321
2025-06-11 22:14:52.847407
2025-06-11 22:14:57.036605
2025-06-11 22:14:53.904287
2025-06-11 22:15:01.381770
2025-06-11 22:14:49.578309
2025-06-11 22:15:01.075331
2025-06-11 22:15:00.415988
2025-06-11 22:15:02.215584
2025-06-11 22:15:03.537550
2025-06-11 22:14:57.745986
2025-06-11 22:14:54.553563
2025-06-11 22:14:57.702144
2025-06-11 22:15:08.471445
2025-06-11 22:14:59.179490
2025-06-11 22:15:04.172645
2025-06-11 22:15:17.091313
2025-06-11 22:12:19.191264
2025-06-11 22:15:08.909356
2025-06-11 22:15:15.451067
2025-06-11 22:15:07.713490
2025-06-11 22:15:04.814312
2025-06-11 22:15:16.437666
2025-06-11 22:15:08.640351
2025-06-11 22:15:14.261342
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[840, 840, 57, 840, 840, 57, 840, 57, 840, 57, 840, 840, 840, 57, 57, 840, 840, 840, 57, 840, 57, 50, 57, 57, 840, 840, 840, 840, 840, 840, 840, 50, 840, 840, 57, 840, 57, 840, 638, 840, 840, 57, 840, 57, 840, 57, 840, 57, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 57, 57, 840, 57, 57, 57, 840, 57, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 57, 840, 840, 840, 840, 840, 57, 840, 840, 840, 840, 840, 840, 57, 840, 57, 840]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.458; avg rank: 618.6; stdev rank: 351.1057105773132; total pools: 2242.96

2025-06-11 22:15:17.188420
2025-06-11 22:14:01.116772
2025-06-11 22:15:19.727360
2025-06-11 22:15:20.254073
2025-06-11 22:15:17.021723
2025-06-11 22:15:19.616306
2025-06-11 22:15:27.256645
2025-06-11 22:15:18.636241
2025-06-11 22:15:23.917152
2025-06-11 22:15:27.784970
2025-06-11 22:15:34.612336
2025-06-11 22:15:32.773297
2025-06-11 22:15:26.845115
2025-06-11 22:15:24.584292
2025-06-11 22:15:36.365732
2025-06-11 22:15:35.161297
2025-06-11 22:12:38.310894
2025-06-11 22:15:34.423316
2025-06-11 22:15:32.628294
2025-06-11 22:14:24.274086
2025-06-11 22:14:22.723645
2025-06-11 22:15:40.979312
2025-06-11 22:15:45.661141
2025-06-11 22:15:45.656347
2025-06-11 22:15:38.736513
2025-06-11 22:15:48.256066
2025-06-11 22:12:14.107594
2025-06-11 22:15:42.976650
2025-06-11 22:15:43.896435
2025-06-11 22:15:55.160437
2025-06-11 22:14:29.373335
2025-06-11 22:14:15.801864
2025-06-11 22:15:56.179707
2025-06-11 22:16:06.181393
2025-06-11 22:15:51.283437
2025-06-11 22:16:00.444342
2025-06-11 22:15:56.267005
2025-06-11 22:16:10.227395
2025-06-11 22:16:12.150342
2025-06-11 22:14:14.140352
2025-06-11 22:12:50.624684
2025-06-11 22:14:40.989154
2025-06-11 22:14:24.054278
2025-06-11 22:14:29.561983
2025-06-11 22:16:13.546766
2025-06-11 22:14:26.656847
2025-06-11 22:16:24.041341
2025-06-11 22:14:30.517239
2025-06-11 22:12:50.224247
2025-06-11 22:16:21.207941
2025-06-11 22:12:57.947773
2025-06-11 22:13:20.441596
2025-06-11 22:14:47.430960
2025-06-11 22:16:23.643394
2025-06-11 22:14:40.879436
2025-06-11 22:13:09.449760
2025-06-11 22:13:10.191205
2025-06-11 22:13:08.661718
2025-06-11 22:16:36.596383
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[840, 840, 57, 840, 840, 57, 840, 57, 840, 57, 57, 57, 26, 57, 57, 57, 840, 840, 57, 840, 57, 50, 57, 57, 840, 840, 840, 837, 840, 840, 840, 840, 840, 840, 57, 840, 57, 840, 638, 840, 840, 57, 57, 57, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 57, 840, 57, 840, 57, 57, 57, 840, 840, 840, 57, 57, 840, 57, 840, 840, 840, 840, 840, 840, 840, 57, 57, 840, 840, 840, 840, 840, 840, 840, 57, 840, 840, 840, 57, 57, 57, 57]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.46224999999999994; avg rank: 563.52; stdev rank: 373.03253155723553; total pools: 3336.02

2025-06-11 22:12:57.532206
2025-06-11 22:14:41.091120
2025-06-11 22:14:59.756933
2025-06-11 22:13:31.796776
2025-06-11 22:13:33.517366
2025-06-11 22:15:06.259144
2025-06-11 22:13:32.099366
2025-06-11 22:16:46.044376
2025-06-11 22:13:16.027088
2025-06-11 22:08:42.103428
2025-06-11 22:13:50.823415
2025-06-11 22:08:14.131318
2025-06-11 22:15:37.398453
2025-06-11 22:08:25.902056
2025-06-11 22:17:13.501293
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[837, 837, 840, 701, 51, 26, 840, 26, 677, 26, 51, 840, 26, 51, 837, 51, 51, 51, 51, 677, 51, 50, 51, 208, 50, 840, 677, 837, 51, 51, 50, 50, 26, 51, 50, 51, 701, 26, 51, 51, 26, 840, 677, 57, 51, 51, 753, 807, 50, 662, 51, 51, 677, 26, 51, 50, 50, 51, 840, 51, 677, 208, 51, 51, 51, 26, 51, 698, 840, 26, 26, 50, 51, 677, 51, 51, 840, 50, 50, 837, 26, 51, 837, 701, 49, 26, 50, 51, 49, 677, 50, 50, 51, 50, 51, 51, 837, 51, 51, 26]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7735000000000001; avg rank: 265.39; stdev rank: 332.0439397128037; total pools: 3397.16

2025-06-11 22:08:34.298405
2025-06-11 22:08:31.554082
2025-06-11 22:08:35.461355
2025-06-11 22:16:01.652004
2025-06-11 22:16:15.950876
2025-06-11 22:11:22.347353
2025-06-11 22:08:45.358190
2025-06-11 22:16:07.645800
2025-06-11 22:08:23.282396
2025-06-11 22:11:47.615875
2025-06-11 22:08:37.669920
2025-06-11 22:08:48.624265
2025-06-11 22:16:36.318365
2025-06-11 22:16:18.197360
2025-06-11 22:08:25.702850
2025-06-11 22:16:34.262292
2025-06-11 22:16:31.813434
2025-06-11 22:11:31.201195
2025-06-11 22:08:46.811318
2025-06-11 22:16:35.226439
2025-06-11 22:16:37.057424
2025-06-11 22:08:37.318362
2025-06-11 22:16:50.625420
2025-06-11 22:16:36.331913
2025-06-11 22:16:54.914203
2025-06-11 22:12:12.188059
2025-06-11 22:16:49.162512
2025-06-11 22:08:52.160907
2025-06-11 22:11:48.465354
2025-06-11 22:15:30.659140
2025-06-11 22:11:49.007258
2025-06-11 22:16:59.934241
2025-06-11 22:08:42.706475
2025-06-11 22:15:34.210393
2025-06-11 22:08:35.785391
2025-06-11 22:12:03.945320
2025-06-11 22:15:31.804565
2025-06-11 22:17:16.808130
2025-06-11 22:15:24.453378
2025-06-11 22:12:10.651706
2025-06-11 22:15:40.837913
2025-06-11 22:15:24.401240
2025-06-11 22:15:41.107146
2025-06-11 22:15:26.345545
2025-06-11 22:15:32.507413
2025-06-11 22:12:28.349805
2025-06-11 22:15:39.561818
2025-06-11 22:15:09.226302
2025-06-11 22:12:13.459261
2025-06-11 22:15:51.180547
2025-06-11 22:12:17.948198
2025-06-11 22:15:46.838558
2025-06-11 22:17:37.015406
2025-06-11 22:12:10.914347
2025-06-11 22:18:00.224320
2025-06-11 22:16:10.260305
2025-06-11 22:12:24.859546
2025-06-11 22:12:13.378200
2025-06-11 22:15:48.857046
2025-06-11 22:18:04.614422
2025-06-11 22:15:48.812738
2025-06-11 22:16:33.590768
2025-06-11 22:15:54.549368
2025-06-11 22:15:50.765056
2025-06-11 22:16:19.237002
2025-06-11 22:12:49.633455
2025-06-11 22:18:18.733320
2025-06-11 22:16:48.890856
2025-06-11 22:18:11.855449
2025-06-11 22:18:26.847513
2025-06-11 22:16:44.491673
2025-06-11 22:18:32.905396
2025-06-11 22:16:51.916902
2025-06-11 22:18:29.392539
2025-06-11 22:17:07.511406
2025-06-11 22:16:50.638258
2025-06-11 22:18:40.294352
2025-06-11 22:12:45.000497
2025-06-11 22:18:43.909141
2025-06-11 22:16:59.805385
2025-06-11 22:18:48.640975
2025-06-11 22:18:43.372265
2025-06-11 22:16:53.228838
2025-06-11 22:17:07.355377
2025-06-11 22:18:47.560182
2025-06-11 22:17:13.363600
2025-06-11 22:18:49.777352
2025-06-11 22:16:45.248439
2025-06-11 22:19:01.209697
2025-06-11 22:17:20.377142
2025-06-11 22:17:35.525313
2025-06-11 22:19:07.476311
2025-06-11 22:20:26.401411
2025-06-11 22:19:43.777255
2025-06-11 22:19:59.151377
2025-06-11 22:19:48.711338
2025-06-11 22:20:42.253299
2025-06-11 22:20:18.666406
2025-06-11 22:16:54.698067
2025-06-11 22:20:30.075145
2025-06-11 22:20:26.961518
2025-06-11 22:17:11.811745
2025-06-11 22:20:49.539119
2025-06-11 22:17:02.382435
2025-06-11 22:20:52.702277
2025-06-11 22:20:41.306687
2025-06-11 22:17:16.091217
2025-06-11 22:19:15.598445
2025-06-11 22:19:08.075656
2025-06-11 22:20:52.744275
2025-06-11 22:17:11.966579
2025-06-11 22:20:52.699396
2025-06-11 22:17:48.286075
2025-06-11 22:19:13.554508
2025-06-11 22:21:02.493256
2025-06-11 22:19:31.266346
2025-06-11 22:19:28.047357
2025-06-11 22:19:26.945235
2025-06-11 22:17:11.720823
2025-06-11 22:20:56.961375
2025-06-11 22:19:19.840574
2025-06-11 22:17:11.406377
2025-06-11 22:21:11.315145
2025-06-11 22:19:03.528673
2025-06-11 22:19:07.593599
2025-06-11 22:19:31.977330
2025-06-11 22:18:06.707315
2025-06-11 22:19:52.366834
2025-06-11 22:19:35.589168
2025-06-11 22:19:15.584722
2025-06-11 22:18:04.821348
2025-06-11 22:19:51.864341
2025-06-11 22:17:20.868276
2025-06-11 22:19:28.489201
2025-06-11 22:18:09.898371
2025-06-11 22:20:07.323262
2025-06-11 22:20:00.986411
2025-06-11 22:21:58.448764
2025-06-11 22:19:55.809284
2025-06-11 22:18:00.000384
2025-06-11 22:20:02.372699
2025-06-11 22:20:25.717139
2025-06-11 22:18:21.685409
2025-06-11 22:22:38.717263
2025-06-11 22:22:13.261267
2025-06-11 22:18:28.512330
2025-06-11 22:18:27.935307
2025-06-11 22:20:22.442707
2025-06-11 22:22:08.147318
2025-06-11 22:19:58.327333
2025-06-11 22:20:42.646369
2025-06-11 22:22:48.620800
2025-06-11 22:22:10.798487
2025-06-11 22:22:30.810360
2025-06-11 22:20:38.748286
2025-06-11 22:20:53.757043
2025-06-11 22:20:51.852262
2025-06-11 22:22:28.275351
2025-06-11 22:20:52.654205
2025-06-11 22:20:34.397806
2025-06-11 22:23:14.140418
2025-06-11 22:23:01.263349
2025-06-11 22:20:57.387844
2025-06-11 22:21:08.214445
2025-06-11 22:21:08.611646
2025-06-11 22:22:44.888291
2025-06-11 22:23:09.161487
2025-06-11 22:23:05.777383
2025-06-11 22:23:22.963254
2025-06-11 22:23:19.730356
2025-06-11 22:23:11.885244
2025-06-11 22:21:09.341953
2025-06-11 22:18:29.870282
2025-06-11 22:24:10.204320
2025-06-11 22:18:08.689375
2025-06-11 22:24:31.294410
2025-06-11 22:24:40.521924
2025-06-11 22:24:27.185036
2025-06-11 22:18:33.671671
2025-06-11 22:19:03.938203
2025-06-11 22:24:40.674244
2025-06-11 22:24:48.677480
2025-06-11 22:24:34.296310
2025-06-11 22:25:20.114571
2025-06-11 22:24:40.292675
2025-06-11 22:25:07.619338
2025-06-11 22:25:25.272401
2025-06-11 22:19:15.601177
2025-06-11 22:23:13.932437
2025-06-11 22:19:07.709404
2025-06-11 22:23:14.887265
2025-06-11 22:25:02.745333
2025-06-11 22:25:17.509378
2025-06-11 22:25:16.409113
2025-06-11 22:25:23.701233
2025-06-11 22:23:19.299286
2025-06-11 22:19:44.079375
2025-06-11 22:25:17.218095
2025-06-11 22:23:25.433035
2025-06-11 22:19:51.957012
2025-06-11 22:23:23.721293
2025-06-11 22:23:34.580331
2025-06-11 22:19:00.312783
2025-06-11 22:19:43.391351
2025-06-11 22:23:04.990429
2025-06-11 22:19:09.352028
2025-06-11 22:23:23.520904
2025-06-11 22:23:15.384795
2025-06-11 22:23:37.737006
2025-06-11 22:24:06.705354
2025-06-11 22:19:56.802371
2025-06-11 22:19:44.832454
2025-06-11 22:23:47.221942
2025-06-11 22:19:35.390353
2025-06-11 22:24:00.568354
2025-06-11 22:23:48.209403
2025-06-11 22:23:44.792514
2025-06-11 22:24:41.013990
2025-06-11 22:23:47.439562
2025-06-11 22:26:35.772314
2025-06-11 22:26:07.889251
2025-06-11 22:24:09.093334
2025-06-11 22:24:20.543669
2025-06-11 22:20:17.405867
2025-06-11 22:26:25.308646
2025-06-11 22:22:37.569176
2025-06-11 22:24:32.986392
2025-06-11 22:25:09.353129
2025-06-11 22:24:09.647247
2025-06-11 22:24:33.668813
2025-06-11 22:17:21.259153
2025-06-11 22:17:43.499665
2025-06-11 22:24:40.628640
2025-06-11 22:22:44.602335
2025-06-11 22:20:45.403291
2025-06-11 22:27:07.953900
2025-06-11 22:26:32.352255
2025-06-11 22:26:53.936409
2025-06-11 22:24:51.211180
2025-06-11 22:27:02.967566
2025-06-11 22:24:45.221854
2025-06-11 22:25:11.505222
2025-06-11 22:26:56.275856
2025-06-11 22:27:00.800305
2025-06-11 22:26:57.830196
2025-06-11 22:22:58.513402
2025-06-11 22:27:08.098360
2025-06-11 22:24:43.242436
2025-06-11 22:22:52.763299
2025-06-11 22:23:23.218235
2025-06-11 22:24:49.577119
2025-06-11 22:25:10.026292
2025-06-11 22:27:17.366189
2025-06-11 22:25:25.458090
2025-06-11 22:23:24.048385
2025-06-11 22:27:21.914417
2025-06-11 22:27:15.374994
2025-06-11 22:18:20.844328
2025-06-11 22:27:24.097970
2025-06-11 22:25:16.863424
2025-06-11 22:27:38.965337
2025-06-11 22:18:07.306148
2025-06-11 22:23:15.197773
2025-06-11 22:23:23.800410
2025-06-11 22:24:01.094062
2025-06-11 22:23:40.169108
2025-06-11 22:17:56.026268
2025-06-11 22:23:50.629687
2025-06-11 22:17:33.654045
2025-06-11 22:18:40.368264
2025-06-11 22:24:17.663760
2025-06-11 22:19:14.298293
2025-06-11 22:18:55.392380
2025-06-11 22:18:19.580725
2025-06-11 22:24:27.006157
2025-06-11 22:24:29.686375
2025-06-11 22:28:28.712577
2025-06-11 22:17:53.751329
2025-06-11 22:28:33.205297
2025-06-11 22:24:24.085546
2025-06-11 22:18:53.295413
2025-06-11 22:28:45.421879
2025-06-11 22:29:00.534326
2025-06-11 22:27:15.520449
2025-06-11 22:19:07.965125
2025-06-11 22:27:17.139290
2025-06-11 22:29:00.507298
2025-06-11 22:18:49.526183
2025-06-11 22:29:12.356653
2025-06-11 22:28:19.228261
2025-06-11 22:29:00.707645
2025-06-11 22:29:10.645275
2025-06-11 22:18:49.422478
2025-06-11 22:28:59.134682
2025-06-11 22:27:29.590344
2025-06-11 22:29:17.560631
2025-06-11 22:24:31.759920
2025-06-11 22:29:04.817356
2025-06-11 22:29:24.437168
2025-06-11 22:29:02.749652
2025-06-11 22:27:43.209356
2025-06-11 22:29:24.683142
2025-06-11 22:19:21.761274
2025-06-11 22:29:38.609320
2025-06-11 22:27:49.087155
2025-06-11 22:27:49.210437
2025-06-11 22:29:30.017084
2025-06-11 22:27:46.921161
2025-06-11 22:27:35.540259
2025-06-11 22:28:04.490298
2025-06-11 22:27:55.076205
2025-06-11 22:27:43.960674
2025-06-11 22:27:53.332371
2025-06-11 22:28:31.394309
2025-06-11 22:28:44.071227
2025-06-11 22:28:14.263957
2025-06-11 22:28:23.225549
2025-06-11 22:29:08.587414
2025-06-11 22:28:59.867012
2025-06-11 22:28:51.495363
2025-06-11 22:28:34.677368
2025-06-11 22:30:52.407528
2025-06-11 22:28:52.846430
2025-06-11 22:28:42.482745
2025-06-11 22:28:45.143983
2025-06-11 22:30:39.024363
2025-06-11 22:28:33.450420
2025-06-11 22:31:11.726342
2025-06-11 22:30:42.016662
2025-06-11 22:28:51.824272
2025-06-11 22:29:00.284041
2025-06-11 22:30:44.313379
2025-06-11 22:29:15.133374
2025-06-11 22:31:05.644261
2025-06-11 22:29:30.219694
2025-06-11 22:29:18.924094
2025-06-11 22:29:23.013356
2025-06-11 22:31:07.970631
2025-06-11 22:31:17.277997
2025-06-11 22:31:10.893433
2025-06-11 22:31:16.342149
2025-06-11 22:31:19.594218
2025-06-11 22:31:10.280855
2025-06-11 22:29:19.613362
2025-06-11 22:31:16.591487
2025-06-11 22:31:36.266335
2025-06-11 22:26:03.695160
2025-06-11 22:26:13.774859
2025-06-11 22:31:40.841074
2025-06-11 22:31:50.742193
2025-06-11 22:32:53.492408
2025-06-11 22:29:05.188370
2025-06-11 22:28:47.865319
2025-06-11 22:26:57.404364
2025-06-11 22:31:12.135974
2025-06-11 22:32:41.409658
2025-06-11 22:32:50.619359
2025-06-11 22:26:55.500545
2025-06-11 22:27:15.542419
2025-06-11 22:32:50.859053
2025-06-11 22:31:01.992344
2025-06-11 22:29:17.546670
2025-06-11 22:27:44.714788
2025-06-11 22:27:19.027933
2025-06-11 22:29:30.206174
2025-06-11 22:33:38.018704
2025-06-11 22:29:21.371254
2025-06-11 22:31:09.148517
2025-06-11 22:27:43.713071
2025-06-11 22:33:18.559027
2025-06-11 22:33:23.774400
2025-06-11 22:33:25.254491
2025-06-11 22:33:01.560328
2025-06-11 22:27:58.325790
2025-06-11 22:33:09.842749
2025-06-11 22:33:20.747248
2025-06-11 22:31:53.647352
2025-06-11 22:33:24.638094
2025-06-11 22:31:12.986675
2025-06-11 22:31:50.692700
2025-06-11 22:28:07.270337
2025-06-11 22:28:16.285254
2025-06-11 22:33:54.179353
2025-06-11 22:31:44.036905
2025-06-11 22:31:51.504298
2025-06-11 22:33:31.586674
2025-06-11 22:29:51.793168
2025-06-11 22:27:53.195367
2025-06-11 22:27:46.769096
2025-06-11 22:32:13.453410
2025-06-11 22:29:33.951599
2025-06-11 22:29:45.403324
2025-06-11 22:29:56.433376
2025-06-11 22:30:29.470792
2025-06-11 22:32:09.571420
2025-06-11 22:30:12.309259
2025-06-11 22:34:22.790374
2025-06-11 22:28:15.262094
2025-06-11 22:34:18.216678
2025-06-11 22:31:44.112251
2025-06-11 22:28:54.779376
2025-06-11 22:32:16.772980
2025-06-11 22:31:33.450315
2025-06-11 22:32:25.006026
2025-06-11 22:32:09.454241
2025-06-11 22:32:40.677585
2025-06-11 22:32:16.061559
2025-06-11 22:32:50.033676
2025-06-11 22:29:51.252453
2025-06-11 22:32:35.417313
2025-06-11 22:32:51.831989
2025-06-11 22:32:10.029666
2025-06-11 22:32:53.750521
2025-06-11 22:34:49.274314
2025-06-11 22:30:10.594356
2025-06-11 22:34:51.971418
2025-06-11 22:30:46.399395
2025-06-11 22:32:45.601547
2025-06-11 22:32:42.970389
2025-06-11 22:32:44.413382
2025-06-11 22:34:43.393360
2025-06-11 22:33:00.599442
2025-06-11 22:33:14.893670
2025-06-11 22:28:50.438273
2025-06-11 22:35:10.381027
2025-06-11 22:32:46.715364
2025-06-11 22:33:18.926309
2025-06-11 22:30:51.179387
2025-06-11 22:32:42.617430
2025-06-11 22:33:14.490296
2025-06-11 22:35:29.502292
2025-06-11 22:33:37.853432
2025-06-11 22:35:37.876089
2025-06-11 22:35:38.314819
2025-06-11 22:35:37.584508
2025-06-11 22:35:37.642397
2025-06-11 22:35:42.281212
2025-06-11 22:31:18.533383
2025-06-11 22:35:42.133878
2025-06-11 22:35:41.856751
2025-06-11 22:36:01.553739
2025-06-11 22:36:02.187566
2025-06-11 22:36:17.717779
2025-06-11 22:36:19.706375
2025-06-11 22:36:52.759353
2025-06-11 22:36:42.757989
2025-06-11 22:34:52.506961
2025-06-11 22:35:10.267209
2025-06-11 22:35:26.968273
2025-06-11 22:35:57.330294
2025-06-11 22:35:57.478755
2025-06-11 22:36:00.005445
2025-06-11 22:35:49.152509
2025-06-11 22:36:28.113238
2025-06-11 22:36:18.816374
2025-06-11 22:35:46.663075
2025-06-11 22:36:34.702330
2025-06-11 22:36:25.805516
2025-06-11 22:36:02.412548
2025-06-11 22:36:41.667810
2025-06-11 22:36:23.880765
2025-06-11 22:36:12.133258
2025-06-11 22:28:59.937224
2025-06-11 22:36:19.288621
2025-06-11 22:36:23.267335
2025-06-11 22:36:18.886818
2025-06-11 22:38:52.520994
2025-06-11 22:37:10.776345
2025-06-11 22:36:45.502316
2025-06-11 22:36:39.131124
2025-06-11 22:29:06.682864
2025-06-11 22:34:48.069322
2025-06-11 22:36:56.532647
2025-06-11 22:38:40.534698
2025-06-11 22:34:46.327197
2025-06-11 22:36:43.785223
2025-06-11 22:37:34.828356
2025-06-11 22:37:04.315354
2025-06-11 22:30:05.956412
2025-06-11 22:37:04.049394
2025-06-11 22:35:31.024621
2025-06-11 22:36:55.486195
2025-06-11 22:30:25.506312
2025-06-11 22:29:58.064332
2025-06-11 22:37:15.730157
2025-06-11 22:36:10.144277
2025-06-11 22:37:34.239924
2025-06-11 22:29:33.937577
2025-06-11 22:37:19.034875
2025-06-11 22:29:40.927364
2025-06-11 22:35:28.346443
2025-06-11 22:35:34.433222
2025-06-11 22:34:18.022861
2025-06-11 22:37:35.472409
2025-06-11 22:30:16.796175
2025-06-11 22:36:09.565409
2025-06-11 22:30:22.140304
2025-06-11 22:36:05.863322
2025-06-11 22:36:22.309264
2025-06-11 22:30:42.001360
2025-06-11 22:31:11.083949
2025-06-11 22:34:04.092222
2025-06-11 22:35:35.802231
2025-06-11 22:36:27.364343
2025-06-11 22:36:08.414280
2025-06-11 22:31:14.925235
2025-06-11 22:38:54.982839
2025-06-11 22:34:48.398926
2025-06-11 22:30:49.005494
2025-06-11 22:34:55.481038
