Beginning of run
landscape params:
2025-06-11 23:00:34.305987
2025-06-11 23:00:33.924795
2025-06-11 23:00:35.485693
2025-06-11 23:00:35.395533
2025-06-11 23:00:34.932236
2025-06-11 23:00:34.639354
2025-06-11 23:00:35.140587
2025-06-11 23:00:35.435000
2025-06-11 23:00:35.744631
2025-06-11 23:00:34.983612
2025-06-11 23:00:37.522576
2025-06-11 23:00:37.677998
2025-06-11 23:00:38.042595
2025-06-11 23:00:37.336585
2025-06-11 23:00:37.333758
2025-06-11 23:00:35.962643
2025-06-11 23:00:37.902368
2025-06-11 23:00:37.653878
2025-06-11 23:00:38.679557
2025-06-11 23:00:38.838515
2025-06-11 23:00:38.976066
2025-06-11 23:00:39.008562
2025-06-11 22:57:37.444501
2025-06-11 23:00:39.504842
2025-06-11 23:00:39.358545
2025-06-11 23:00:16.746526
2025-06-11 23:00:39.589577
2025-06-11 23:00:39.683468
2025-06-11 23:00:39.675455
2025-06-11 23:00:40.226162
2025-06-11 23:00:40.183485
2025-06-11 23:00:40.531025
2025-06-11 23:00:40.247620
2025-06-11 22:59:42.442597
2025-06-11 23:00:40.014880
2025-06-11 23:00:40.848805
2025-06-11 23:00:41.169215
2025-06-11 23:00:41.331004
2025-06-11 23:00:40.499542
2025-06-11 23:00:41.685550
2025-06-11 23:00:41.795715
2025-06-11 23:00:40.893751
2025-06-11 23:00:42.098239
2025-06-11 23:00:42.653755
2025-06-11 23:00:42.566131
2025-06-11 23:00:42.348700
2025-06-11 23:00:42.329422
2025-06-11 23:00:42.652569
2025-06-11 23:00:42.774593
2025-06-11 23:00:44.134896
2025-06-11 23:00:42.741560
2025-06-11 23:00:09.668587
2025-06-11 23:00:05.650144
2025-06-11 23:00:43.623494
2025-06-11 23:00:43.883569
2025-06-11 23:00:43.721513
2025-06-11 23:00:44.196501
2025-06-11 23:00:44.145525
2025-06-11 23:00:43.931590
2025-06-11 23:00:45.265626
2025-06-11 23:00:03.191552
2025-06-11 23:00:44.213477
2025-06-11 23:00:44.792469
2025-06-11 23:00:45.645315
2025-06-11 23:00:46.017483
2025-06-11 23:00:46.113594
2025-06-11 23:00:46.271529
2025-06-11 23:00:45.791951
2025-06-11 23:00:48.094043
2025-06-11 23:00:47.528603
2025-06-11 23:00:46.367614
2025-06-11 23:00:47.977526
2025-06-11 22:57:37.442119
2025-06-11 23:00:47.841543
2025-06-11 23:00:49.038630
2025-06-11 23:00:48.316603
2025-06-11 23:00:47.202530
2025-06-11 22:57:35.927496
2025-06-11 23:00:49.726170
2025-06-11 23:00:49.314476
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31125; avg rank: 0.0; stdev rank: 0.0; total pools: 247.51

2025-06-11 23:00:50.454255
2025-06-11 23:00:50.036586
2025-06-11 23:00:50.405452
2025-06-11 22:57:52.196552
2025-06-11 22:57:39.680624
2025-06-11 23:00:52.579659
2025-06-11 23:00:52.189506
2025-06-11 23:00:53.132471
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18200000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 230.22

2025-06-11 23:00:53.020529
2025-06-11 23:00:52.386624
2025-06-11 23:00:55.005273
2025-06-11 23:00:53.445583
2025-06-11 23:00:53.253577
2025-06-11 23:00:52.790587
2025-06-11 23:00:53.635650
2025-06-11 23:00:56.026888
2025-06-11 23:00:55.713543
2025-06-11 23:00:56.022750
2025-06-11 23:00:55.327683
2025-06-11 23:00:56.022149
2025-06-11 23:00:33.538012
2025-06-11 22:57:49.880389
2025-06-11 23:00:56.291519
2025-06-11 23:00:57.452495
2025-06-11 23:00:56.430600
2025-06-11 23:00:56.637668
2025-06-11 22:57:38.663517
2025-06-11 23:00:55.832639
2025-06-11 23:00:57.470550
2025-06-11 22:58:01.649646
2025-06-11 23:00:57.224793
2025-06-11 23:00:57.084213
2025-06-11 23:00:56.251468
2025-06-11 23:00:56.879568
2025-06-11 23:00:58.806432
2025-06-11 23:00:58.425243
2025-06-11 23:00:07.194774
2025-06-11 23:00:58.259796
2025-06-11 23:00:58.332105
2025-06-11 23:00:57.341621
2025-06-11 23:00:59.868582
2025-06-11 23:00:59.105208
2025-06-11 23:00:58.026599
2025-06-11 23:00:58.615575
2025-06-11 23:00:57.840710
2025-06-11 23:00:59.872784
2025-06-11 23:00:59.729600
2025-06-11 23:00:59.786536
2025-06-11 23:01:00.867493
2025-06-11 23:01:00.960898
2025-06-11 23:00:59.074230
2025-06-11 23:00:59.882800
2025-06-11 23:01:01.126610
2025-06-11 23:01:01.213454
2025-06-11 23:01:00.221734
2025-06-11 23:01:00.708542
2025-06-11 23:01:00.952688
2025-06-11 22:57:33.896420
2025-06-11 23:01:00.296492
2025-06-11 23:01:00.409642
2025-06-11 23:01:02.201562
2025-06-11 23:01:01.987559
2025-06-11 23:00:59.647580
2025-06-11 23:00:40.418838
2025-06-11 23:01:00.879078
2025-06-11 23:01:02.277333
2025-06-11 23:01:02.407995
2025-06-11 23:01:02.155327
2025-06-11 23:01:01.396621
2025-06-11 23:01:02.241499
2025-06-11 23:01:02.322556
2025-06-11 23:01:03.163457
2025-06-11 23:01:03.184493
2025-06-11 23:01:03.197711
2025-06-11 23:01:03.257534
2025-06-11 23:01:03.787955
2025-06-11 23:01:03.452526
2025-06-11 23:01:03.928512
2025-06-11 23:01:04.102661
2025-06-11 23:01:02.659627
2025-06-11 23:01:03.341595
2025-06-11 23:01:03.163771
2025-06-11 23:01:04.735222
2025-06-11 23:01:04.594081
2025-06-11 23:01:04.829606
2025-06-11 23:01:04.981543
2025-06-11 23:01:05.221540
2025-06-11 23:01:03.606780
2025-06-11 23:01:04.889662
2025-06-11 23:01:05.331618
2025-06-11 23:01:05.834485
2025-06-11 23:01:05.639490
2025-06-11 22:57:45.385757
2025-06-11 23:01:06.582415
2025-06-11 23:01:08.278554
2025-06-11 23:01:06.694268
2025-06-11 23:01:07.449902
2025-06-11 23:01:06.818481
2025-06-11 23:01:07.975471
2025-06-11 23:01:07.017482
2025-06-11 23:01:06.986596
2025-06-11 23:01:07.519703
2025-06-11 23:01:08.548959
2025-06-11 23:01:08.257687
2025-06-11 22:58:06.239637
2025-06-11 23:01:07.986514
2025-06-11 23:01:09.736626
2025-06-11 23:01:09.996565
2025-06-11 23:01:10.368653
2025-06-11 23:01:09.944533
2025-06-11 23:01:09.575757
2025-06-11 23:01:09.751812
2025-06-11 23:01:10.371027
2025-06-11 23:01:10.283218
2025-06-11 23:01:10.443067
2025-06-11 23:01:10.087644
2025-06-11 23:01:11.426277
2025-06-11 22:57:56.912035
2025-06-11 23:01:11.798522
2025-06-11 23:01:09.953676
2025-06-11 23:01:12.227675
2025-06-11 23:01:11.712691
2025-06-11 23:01:11.852478
2025-06-11 23:01:11.663532
2025-06-11 23:01:12.099264
2025-06-11 23:01:13.592568
2025-06-11 23:01:12.851968
2025-06-11 23:01:12.393581
2025-06-11 23:00:25.087655
2025-06-11 23:01:13.259566
2025-06-11 22:58:04.774490
2025-06-11 23:01:13.101293
2025-06-11 23:01:12.429553
2025-06-11 23:01:13.747959
2025-06-11 23:01:14.034521
2025-06-11 23:01:12.265675
2025-06-11 23:01:12.647643
2025-06-11 23:01:13.402325
2025-06-11 23:01:12.531554
2025-06-11 23:01:14.554544
2025-06-11 23:01:14.834606
2025-06-11 23:01:14.611606
2025-06-11 23:01:14.989431
2025-06-11 23:01:13.682560
2025-06-11 23:01:15.801552
2025-06-11 23:01:15.422317
2025-06-11 23:01:15.260558
2025-06-11 23:01:13.965485
2025-06-11 23:01:15.434163
2025-06-11 23:01:15.934648
2025-06-11 23:01:14.891538
2025-06-11 23:01:15.999587
2025-06-11 23:01:15.262854
2025-06-11 23:01:15.897677
2025-06-11 23:01:16.087537
2025-06-11 23:01:17.928593
2025-06-11 23:01:15.531061
2025-06-11 23:01:16.610745
2025-06-11 23:01:15.148447
2025-06-11 23:01:17.742472
2025-06-11 23:01:18.443514
2025-06-11 23:01:19.097716
2025-06-11 23:01:17.377048
2025-06-11 23:01:18.692484
2025-06-11 23:01:20.174169
2025-06-11 23:01:18.891508
2025-06-11 23:01:17.783557
2025-06-11 23:01:17.536474
2025-06-11 23:01:18.726733
2025-06-11 23:01:19.326546
2025-06-11 23:01:19.543616
2025-06-11 23:01:18.576630
2025-06-11 23:01:19.572218
2025-06-11 23:01:20.646487
2025-06-11 23:01:20.762602
2025-06-11 23:01:21.335358
2025-06-11 23:00:57.760910
2025-06-11 23:01:21.574556
2025-06-11 23:01:21.838446
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88325; avg rank: 0.0; stdev rank: 0.0; total pools: 6817.97

2025-06-11 23:01:20.525957
2025-06-11 23:01:21.128036
2025-06-11 23:01:21.357628
2025-06-11 23:01:22.187467
2025-06-11 23:01:22.549520
2025-06-11 23:01:22.663476
2025-06-11 23:01:21.485300
2025-06-11 22:58:20.495451
2025-06-11 23:01:21.966547
2025-06-11 23:01:21.218827
2025-06-11 23:01:23.267536
2025-06-11 23:01:21.619604
2025-06-11 23:01:22.873719
2025-06-11 23:01:22.576725
2025-06-11 23:01:24.564532
2025-06-11 23:01:23.312725
2025-06-11 23:01:22.361925
2025-06-11 23:01:24.636602
2025-06-11 23:01:24.894639
2025-06-11 23:01:25.162178
2025-06-11 23:01:23.845588
2025-06-11 23:01:24.171026
2025-06-11 23:01:25.238538
2025-06-11 23:01:25.494467
2025-06-11 23:01:26.270870
2025-06-11 23:01:25.503106
2025-06-11 23:01:03.523612
2025-06-11 23:01:25.780475
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4515; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.71

2025-06-11 23:01:23.874100
2025-06-11 23:01:27.127370
2025-06-11 23:01:26.869881
2025-06-11 23:01:24.659593
2025-06-11 23:01:26.302657
2025-06-11 23:01:25.318641
2025-06-11 23:00:45.804908
2025-06-11 23:01:25.845566
2025-06-11 23:01:28.780642
2025-06-11 23:01:26.018868
2025-06-11 23:01:27.289562
2025-06-11 23:01:29.830915
2025-06-11 23:01:26.350793
2025-06-11 23:01:29.777570
2025-06-11 23:01:24.888674
2025-06-11 23:01:28.943964
2025-06-11 23:01:31.629635
2025-06-11 23:01:27.702639
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39575000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 336.64

2025-06-11 23:01:27.971017
2025-06-11 23:01:27.105657
2025-06-11 23:01:28.864571
2025-06-11 23:01:31.425537
2025-06-11 23:01:33.531531
2025-06-11 23:01:30.056634
2025-06-11 23:01:30.457356
2025-06-11 23:01:33.164308
2025-06-11 23:01:32.500735
2025-06-11 23:01:35.838926
2025-06-11 23:01:32.268721
2025-06-11 23:01:31.830679
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22400000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 317.5

2025-06-11 23:01:28.768899
2025-06-11 23:01:33.283882
2025-06-11 23:01:33.579567
2025-06-11 22:58:11.506545
2025-06-11 23:01:32.968505
2025-06-11 23:01:36.381566
2025-06-11 23:01:36.792616
2025-06-11 23:01:34.705620
2025-06-11 23:01:35.650764
2025-06-11 23:01:33.377827
2025-06-11 23:01:36.838387
2025-06-11 23:01:38.170296
2025-06-11 23:01:39.172421
2025-06-11 23:01:39.125996
2025-06-11 23:01:35.027609
2025-06-11 23:01:34.582989
2025-06-11 23:01:33.731154
2025-06-11 23:01:37.375002
2025-06-11 23:01:38.088039
2025-06-11 23:01:39.249357
2025-06-11 23:01:35.832799
2025-06-11 23:01:34.308832
2025-06-11 23:01:35.451722
2025-06-11 23:01:34.782529
2025-06-11 23:01:38.928656
2025-06-11 23:01:42.234918
2025-06-11 23:01:44.911909
2025-06-11 23:01:44.549452
2025-06-11 23:01:44.598523
2025-06-11 23:01:44.308522
2025-06-11 23:01:44.377190
2025-06-11 23:01:45.500719
2025-06-11 23:01:43.747506
2025-06-11 23:01:43.501623
2025-06-11 23:01:36.217886
2025-06-11 23:01:45.749012
2025-06-11 23:01:38.661725
2025-06-11 23:01:41.555076
2025-06-11 23:01:45.271102
2025-06-11 23:01:43.050612
2025-06-11 23:01:47.799359
2025-06-11 23:01:46.527957
2025-06-11 23:01:42.086831
2025-06-11 23:01:43.556654
2025-06-11 23:01:35.266626
2025-06-11 23:01:44.233743
2025-06-11 23:01:48.625043
2025-06-11 23:01:50.383067
2025-06-11 23:01:50.709597
2025-06-11 23:01:41.393706
2025-06-11 23:01:44.114505
2025-06-11 23:01:43.284534
2025-06-11 23:01:51.599961
2025-06-11 23:01:51.582504
2025-06-11 23:01:43.798991
2025-06-11 23:01:50.517301
2025-06-11 23:01:51.856753
2025-06-11 23:01:45.006601
2025-06-11 23:01:51.565473
2025-06-11 23:01:46.871369
2025-06-11 23:01:45.225643
2025-06-11 23:01:53.926250
2025-06-11 23:01:51.340520
2025-06-11 23:01:51.100617
2025-06-11 23:01:52.972664
2025-06-11 23:01:54.804780
2025-06-11 23:01:55.093220
2025-06-11 23:01:57.645882
2025-06-11 23:01:58.794527
2025-06-11 23:01:48.310566
2025-06-11 23:01:56.384578
2025-06-11 23:01:45.254973
2025-06-11 23:01:58.826772
2025-06-11 23:01:54.468950
2025-06-11 23:01:49.796567
2025-06-11 23:01:59.963213
2025-06-11 23:01:15.081541
2025-06-11 23:01:53.633094
2025-06-11 23:01:58.974702
2025-06-11 23:01:56.592137
2025-06-11 23:01:51.876117
2025-06-11 23:01:56.486379
2025-06-11 23:01:55.840509
2025-06-11 23:02:03.382561
2025-06-11 23:02:00.476479
2025-06-11 23:01:57.926658
2025-06-11 23:02:05.578700
2025-06-11 23:01:58.582245
2025-06-11 23:01:55.343654
2025-06-11 23:01:58.816633
2025-06-11 23:02:03.908494
2025-06-11 23:01:55.235542
2025-06-11 23:02:01.846683
2025-06-11 23:02:00.744431
2025-06-11 23:01:58.382388
2025-06-11 23:02:03.195584
2025-06-11 23:01:59.495538
2025-06-11 23:02:03.520766
2025-06-11 23:02:01.522500
2025-06-11 23:01:54.703711
2025-06-11 23:02:00.225263
2025-06-11 23:02:06.678605
2025-06-11 23:01:59.736706
2025-06-11 23:02:03.697510
2025-06-11 23:02:02.692936
2025-06-11 23:02:08.193605
2025-06-11 23:02:07.463576
2025-06-11 23:02:00.409451
2025-06-11 23:02:09.078015
2025-06-11 23:02:09.463030
2025-06-11 23:02:05.827660
2025-06-11 23:02:05.976764
2025-06-11 23:02:09.446301
2025-06-11 23:02:11.838600
2025-06-11 23:02:11.439532
2025-06-11 23:02:12.119639
2025-06-11 23:02:11.252511
2025-06-11 23:02:11.444534
2025-06-11 23:02:08.965640
2025-06-11 23:02:07.516494
2025-06-11 23:02:12.320628
2025-06-11 23:02:14.795697
2025-06-11 23:02:16.351768
2025-06-11 23:02:05.062579
2025-06-11 23:02:11.750792
2025-06-11 23:02:09.470730
2025-06-11 22:56:09.218952
2025-06-11 23:02:18.034154
2025-06-11 23:02:17.643480
2025-06-11 23:02:13.626944
2025-06-11 23:02:07.712841
2025-06-11 23:02:19.881513
2025-06-11 23:02:07.185388
2025-06-11 23:02:18.085443
2025-06-11 23:02:18.818574
2025-06-11 23:02:18.692691
2025-06-11 23:02:13.011146
2025-06-11 23:02:18.930518
2025-06-11 23:02:10.478926
2025-06-11 23:02:18.831914
2025-06-11 23:02:10.955690
2025-06-11 23:02:10.623639
2025-06-11 23:02:18.757011
2025-06-11 23:02:16.176745
2025-06-11 23:02:18.515997
2025-06-11 23:02:19.313518
2025-06-11 23:02:11.770630
2025-06-11 23:02:14.606992
2025-06-11 23:02:19.778163
2025-06-11 23:02:19.766553
2025-06-11 23:02:14.214562
2025-06-11 23:02:12.364538
2025-06-11 23:02:10.542808
2025-06-11 23:02:18.909209
2025-06-11 23:02:21.706256
2025-06-11 23:02:20.484652
2025-06-11 23:02:25.602750
2025-06-11 23:02:25.048649
2025-06-11 23:02:27.631533
2025-06-11 23:02:23.385348
2025-06-11 23:02:27.012924
2025-06-11 23:02:25.119604
2025-06-11 23:02:16.702289
2025-06-11 23:02:27.388548
2025-06-11 23:02:27.678786
2025-06-11 23:02:26.131681
2025-06-11 23:02:25.742588
2025-06-11 23:02:26.785604
2025-06-11 23:02:25.185818
2025-06-11 23:02:27.019822
2025-06-11 23:02:24.280622
2025-06-11 23:02:24.850976
2025-06-11 23:02:26.004509
2025-06-11 23:02:27.689128
2025-06-11 23:02:21.171801
2025-06-11 23:02:33.070701
2025-06-11 23:02:29.888873
2025-06-11 23:02:30.416542
2025-06-11 23:02:30.000685
2025-06-11 23:02:25.655491
2025-06-11 23:02:33.390997
2025-06-11 23:02:30.652138
2025-06-11 23:02:27.012893
2025-06-11 23:02:34.380584
2025-06-11 23:02:34.358595
2025-06-11 23:02:27.469457
2025-06-11 22:56:17.806889
2025-06-11 23:02:29.598983
2025-06-11 23:02:33.285985
2025-06-11 23:02:26.745575
2025-06-11 23:02:30.070664
2025-06-11 23:02:32.293700
2025-06-11 23:02:34.298764
2025-06-11 23:02:33.782558
2025-06-11 23:02:28.647494
2025-06-11 23:02:38.813205
2025-06-11 22:56:30.964622
2025-06-11 23:01:30.238568
2025-06-11 23:02:37.934603
2025-06-11 23:02:37.274877
2025-06-11 23:02:38.584604
2025-06-11 23:02:38.757204
2025-06-11 23:02:33.514539
2025-06-11 23:02:36.591442
2025-06-11 23:02:40.868623
2025-06-11 23:02:42.130541
2025-06-11 23:02:38.397748
2025-06-11 23:02:26.908526
2025-06-11 23:02:33.018626
2025-06-11 23:02:42.499524
2025-06-11 23:02:39.590605
2025-06-11 22:56:13.316585
2025-06-11 22:56:15.789662
2025-06-11 23:02:32.947142
2025-06-11 23:02:38.465678
2025-06-11 23:02:42.274971
2025-06-11 23:02:38.928415
2025-06-11 22:56:14.114613
2025-06-11 23:02:42.515930
2025-06-11 23:02:42.449641
2025-06-11 23:02:44.923095
2025-06-11 23:02:36.661866
2025-06-11 22:56:11.917354
2025-06-11 23:02:45.087606
2025-06-11 23:02:47.335525
2025-06-11 23:02:43.736991
2025-06-11 23:02:37.809716
2025-06-11 23:02:43.308136
2025-06-11 23:02:32.211579
2025-06-11 23:02:41.945536
2025-06-11 23:02:48.251602
2025-06-11 23:02:42.458808
2025-06-11 23:02:46.518531
2025-06-11 23:02:50.773638
2025-06-11 23:02:49.750542
2025-06-11 23:02:40.976770
2025-06-11 23:02:47.641736
2025-06-11 22:56:12.142999
2025-06-11 23:02:48.886568
2025-06-11 23:02:41.067984
2025-06-11 23:02:43.843700
2025-06-11 23:02:46.743464
2025-06-11 23:02:48.632894
2025-06-11 23:02:07.066260
2025-06-11 23:02:50.954710
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49349999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.51

2025-06-11 23:02:50.731224
2025-06-11 23:02:54.533102
2025-06-11 23:02:49.550930
2025-06-11 23:02:43.360538
2025-06-11 23:02:51.912627
2025-06-11 23:02:49.539608
2025-06-11 23:02:51.875401
2025-06-11 23:02:45.700634
2025-06-11 23:02:51.875038
2025-06-11 23:02:49.762134
2025-06-11 23:02:53.398699
2025-06-11 23:02:54.711110
2025-06-11 23:02:54.808492
2025-06-11 23:02:54.379470
2025-06-11 23:02:49.660498
2025-06-11 23:02:54.530537
2025-06-11 23:02:54.882266
2025-06-11 22:56:44.163473
2025-06-11 23:02:57.472097
2025-06-11 23:02:49.331512
2025-06-11 23:02:48.633316
2025-06-11 22:56:42.567590
2025-06-11 23:02:54.856564
2025-06-11 23:02:51.976367
2025-06-11 23:02:58.883642
2025-06-11 23:02:47.415637
2025-06-11 23:02:53.829990
2025-06-11 23:03:00.132554
2025-06-11 23:02:57.033572
2025-06-11 22:56:46.864838
2025-06-11 23:02:49.026529
2025-06-11 23:02:57.808490
2025-06-11 23:03:00.633914
2025-06-11 23:03:00.254763
2025-06-11 23:02:51.354728
2025-06-11 23:02:59.275566
2025-06-11 23:03:04.525948
2025-06-11 23:02:56.023699
2025-06-11 23:03:03.815462
2025-06-11 23:03:02.347884
2025-06-11 23:02:54.899625
2025-06-11 23:02:58.795220
2025-06-11 22:56:40.283580
2025-06-11 23:03:00.024099
2025-06-11 22:56:48.693501
2025-06-11 23:03:06.677018
2025-06-11 23:02:59.055789
2025-06-11 23:03:02.646432
2025-06-11 23:03:08.818519
2025-06-11 23:03:05.780367
2025-06-11 23:03:08.332845
2025-06-11 23:02:55.748472
2025-06-11 23:03:04.032240
2025-06-11 23:03:04.624871
2025-06-11 23:02:59.522842
2025-06-11 23:03:02.244807
2025-06-11 23:03:02.779546
2025-06-11 23:03:06.024076
2025-06-11 22:56:33.514595
2025-06-11 23:03:04.412492
2025-06-11 23:03:04.210999
2025-06-11 22:56:13.928598
2025-06-11 23:03:08.529740
2025-06-11 23:03:09.524912
2025-06-11 23:03:14.384575
2025-06-11 23:03:07.373514
2025-06-11 23:03:09.098691
2025-06-11 23:03:05.447490
2025-06-11 23:03:03.844634
2025-06-11 23:03:03.833491
2025-06-11 23:03:14.195426
2025-06-11 23:03:10.795527
2025-06-11 23:03:03.561435
2025-06-11 23:03:10.619317
2025-06-11 22:56:46.885524
2025-06-11 23:03:04.875846
2025-06-11 23:03:14.498494
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.93

2025-06-11 23:03:12.907551
2025-06-11 23:03:05.486630
2025-06-11 23:03:18.607203
2025-06-11 23:03:04.628665
2025-06-11 23:03:17.602785
