Beginning of run
landscape params:
2025-06-11 22:19:38.872266
2025-06-11 22:19:39.070243
2025-06-11 22:19:39.083236
2025-06-11 22:19:15.215296
2025-06-11 22:19:39.231253
2025-06-11 22:19:39.825247
2025-06-11 22:19:39.838239
2025-06-11 22:19:40.473224
2025-06-11 22:19:40.283244
2025-06-11 22:19:40.810253
2025-06-11 22:19:01.856303
2025-06-11 22:19:42.382256
2025-06-11 22:19:41.998269
2025-06-11 22:19:42.648245
2025-06-11 22:19:41.375243
2025-06-11 22:19:43.035249
2025-06-11 22:19:41.354254
2025-06-11 22:19:44.161249
2025-06-11 22:19:44.340253
2025-06-11 22:19:44.593253
2025-06-11 22:19:45.174255
2025-06-11 22:19:44.547250
2025-06-11 22:19:46.367247
2025-06-11 22:19:46.148240
2025-06-11 22:19:46.603251
2025-06-11 22:19:46.652241
2025-06-11 22:19:46.876241
2025-06-11 22:19:30.863303
2025-06-11 22:19:20.178319
2025-06-11 22:19:46.977259
2025-06-11 22:19:46.552245
2025-06-11 22:19:46.636242
2025-06-11 22:19:26.263321
2025-06-11 22:19:48.464253
2025-06-11 22:19:49.674259
2025-06-11 22:19:48.576267
2025-06-11 22:19:07.636311
2025-06-11 22:19:48.773252
2025-06-11 22:19:49.761693
2025-06-11 22:19:49.518247
2025-06-11 22:19:50.436240
2025-06-11 22:19:49.709376
2025-06-11 22:19:49.529246
2025-06-11 22:19:50.615265
2025-06-11 22:19:49.365496
2025-06-11 22:19:50.113338
2025-06-11 22:19:50.798261
2025-06-11 22:19:50.780240
2025-06-11 22:19:51.012277
2025-06-11 22:19:49.885238
2025-06-11 22:19:50.699237
2025-06-11 22:19:51.847240
2025-06-11 22:19:52.152246
2025-06-11 22:19:52.903320
2025-06-11 22:19:21.596313
2025-06-11 22:19:52.042250
2025-06-11 22:19:52.858239
2025-06-11 22:19:52.494239
2025-06-11 22:19:53.269274
2025-06-11 22:19:53.932246
2025-06-11 22:19:53.704254
2025-06-11 22:19:54.142253
2025-06-11 22:19:54.872246
2025-06-11 22:19:55.152101
2025-06-11 22:19:55.034247
2025-06-11 22:19:56.580252
2025-06-11 22:19:39.343265
2025-06-11 22:19:57.024250
2025-06-11 22:19:56.259255
2025-06-11 22:19:58.185250
2025-06-11 22:19:56.720246
2025-06-11 22:19:57.767258
2025-06-11 22:19:58.513250
2025-06-11 22:19:58.107242
2025-06-11 22:19:58.741674
2025-06-11 22:19:58.287255
2025-06-11 22:19:14.960304
2025-06-11 22:19:59.678248
2025-06-11 22:20:00.195252
2025-06-11 22:20:00.796241
2025-06-11 22:20:00.892259
2025-06-11 22:20:02.304698
2025-06-11 22:20:01.902279
2025-06-11 22:20:02.590993
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 12, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 12, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.19150000000000003; avg rank: 0.47; stdev rank: 1.728901385273318; total pools: 161.66

2025-06-11 22:20:04.689240
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.15675; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 148.46

2025-06-11 22:19:36.825277
2025-06-11 22:19:25.372281
2025-06-11 22:19:26.066356
2025-06-11 22:20:10.444301
2025-06-11 22:20:09.931302
2025-06-11 22:19:45.963277
2025-06-11 22:19:32.105313
2025-06-11 22:19:34.892270
2025-06-11 22:19:50.072485
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9212500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6818.17

2025-06-11 22:20:10.939803
2025-06-11 22:20:12.462235
2025-06-11 22:20:12.703231
2025-06-11 22:20:12.451355
2025-06-11 22:20:12.930260
2025-06-11 22:20:14.034523
2025-06-11 22:20:13.801209
2025-06-11 22:20:14.376324
2025-06-11 22:20:14.335247
2025-06-11 22:20:14.113633
2025-06-11 22:20:14.481052
2025-06-11 22:20:14.796281
2025-06-11 22:20:14.635685
2025-06-11 22:20:14.874297
2025-06-11 22:20:14.602549
2025-06-11 22:20:00.433275
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4445; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.63

2025-06-11 22:20:15.227242
2025-06-11 22:20:14.844376
2025-06-11 22:17:58.096047
2025-06-11 22:20:15.809550
2025-06-11 22:20:16.464332
2025-06-11 22:20:15.913241
2025-06-11 22:20:16.598277
2025-06-11 22:20:17.230287
2025-06-11 22:20:16.713250
2025-06-11 22:20:17.421240
2025-06-11 22:20:17.313239
2025-06-11 22:20:16.370646
2025-06-11 22:20:18.035680
2025-06-11 22:20:17.085280
2025-06-11 22:20:17.414229
2025-06-11 22:20:17.908259
2025-06-11 22:20:16.520300
2025-06-11 22:20:17.959283
2025-06-11 22:20:18.901248
2025-06-11 22:20:18.031754
2025-06-11 22:20:18.978257
2025-06-11 22:20:19.150261
2025-06-11 22:20:20.126906
2025-06-11 22:20:20.143294
2025-06-11 22:20:20.093241
2025-06-11 22:20:20.696237
2025-06-11 22:20:20.397242
2025-06-11 22:20:19.747291
2025-06-11 22:19:52.180276
2025-06-11 22:20:19.935292
2025-06-11 22:20:20.798249
2025-06-11 22:20:20.552817
2025-06-11 22:20:20.881436
2025-06-11 22:19:38.544274
2025-06-11 22:20:20.976337
2025-06-11 22:20:22.373476
2025-06-11 22:20:22.023246
2025-06-11 22:20:21.085018
2025-06-11 22:20:21.202162
2025-06-11 22:20:22.381371
2025-06-11 22:17:59.218439
2025-06-11 22:20:22.437939
2025-06-11 22:20:21.941249
2025-06-11 22:20:21.727830
2025-06-11 22:20:22.307115
2025-06-11 22:20:22.254255
2025-06-11 22:20:22.433054
2025-06-11 22:20:22.867373
2025-06-11 22:20:22.875363
2025-06-11 22:20:22.931263
2025-06-11 22:20:23.125292
2025-06-11 22:20:23.256604
2025-06-11 22:20:22.998275
2025-06-11 22:20:22.666248
2025-06-11 22:20:22.954280
2025-06-11 22:20:23.562785
2025-06-11 22:20:23.805655
2025-06-11 22:20:23.580273
2025-06-11 22:20:23.926735
2025-06-11 22:20:23.099190
2025-06-11 22:20:23.901657
2025-06-11 22:20:23.562540
2025-06-11 22:20:24.141255
2025-06-11 22:20:23.531281
2025-06-11 22:20:23.732820
2025-06-11 22:20:24.531311
2025-06-11 22:20:24.257580
2025-06-11 22:19:42.666283
2025-06-11 22:20:24.813257
2025-06-11 22:20:25.214860
2025-06-11 22:20:23.938597
2025-06-11 22:20:24.832243
2025-06-11 22:20:25.148244
2025-06-11 22:20:24.713263
2025-06-11 22:20:24.433299
2025-06-11 22:18:11.593097
2025-06-11 22:20:25.350273
2025-06-11 22:20:25.614818
2025-06-11 22:20:25.708241
2025-06-11 22:20:25.962529
2025-06-11 22:20:27.188686
2025-06-11 22:20:25.610266
2025-06-11 22:20:25.402262
2025-06-11 22:20:25.899257
2025-06-11 22:20:25.230345
2025-06-11 22:20:25.957240
2025-06-11 22:20:25.667248
2025-06-11 22:20:25.687298
2025-06-11 22:18:10.048167
2025-06-11 22:20:25.299248
2025-06-11 22:20:26.854408
2025-06-11 22:19:46.686269
2025-06-11 22:20:26.914262
2025-06-11 22:20:27.852560
2025-06-11 22:20:26.283230
2025-06-11 22:20:27.012258
2025-06-11 22:20:26.502878
2025-06-11 22:20:27.636271
2025-06-11 22:20:26.247262
2025-06-11 22:20:26.761900
2025-06-11 22:20:26.664827
2025-06-11 22:20:26.841514
2025-06-11 22:20:27.624247
2025-06-11 22:20:26.149942
2025-06-11 22:19:58.669223
2025-06-11 22:20:27.662395
2025-06-11 22:20:26.998385
2025-06-11 22:20:28.076247
2025-06-11 22:20:27.192346
2025-06-11 22:20:27.107258
2025-06-11 22:20:27.897380
2025-06-11 22:20:28.056251
2025-06-11 22:20:28.516003
2025-06-11 22:20:28.032257
2025-06-11 22:20:27.403257
2025-06-11 22:20:26.618340
2025-06-11 22:20:28.884251
2025-06-11 22:20:28.719101
2025-06-11 22:20:28.044982
2025-06-11 22:20:28.801263
2025-06-11 22:20:27.800645
2025-06-11 22:20:28.311293
2025-06-11 22:20:28.034343
2025-06-11 22:20:29.037267
2025-06-11 22:20:28.184237
2025-06-11 22:20:29.173353
2025-06-11 22:18:03.662289
2025-06-11 22:20:29.615232
2025-06-11 22:20:29.404262
2025-06-11 22:20:29.608245
2025-06-11 22:20:28.964480
2025-06-11 22:20:28.150819
2025-06-11 22:20:30.157279
2025-06-11 22:20:28.835757
2025-06-11 22:20:29.534239
2025-06-11 22:20:29.891261
2025-06-11 22:20:29.845814
2025-06-11 22:20:29.185242
2025-06-11 22:20:29.280950
2025-06-11 22:20:30.146308
2025-06-11 22:20:30.321528
2025-06-11 22:20:30.803312
2025-06-11 22:20:29.333264
2025-06-11 22:20:31.126577
2025-06-11 22:20:30.975139
2025-06-11 22:20:30.545244
2025-06-11 22:20:29.198273
2025-06-11 22:20:30.391250
2025-06-11 22:20:30.407347
2025-06-11 22:20:29.918295
2025-06-11 22:20:30.295051
2025-06-11 22:20:29.712124
2025-06-11 22:20:30.613562
2025-06-11 22:20:30.907269
2025-06-11 22:20:30.949253
2025-06-11 22:20:31.783262
2025-06-11 22:18:13.999299
2025-06-11 22:20:31.884341
2025-06-11 22:20:32.085884
2025-06-11 22:20:31.629139
2025-06-11 22:20:31.146877
2025-06-11 22:20:31.866234
2025-06-11 22:20:32.439258
2025-06-11 22:20:32.326253
2025-06-11 22:20:31.676590
2025-06-11 22:20:32.249614
2025-06-11 22:20:31.682154
2025-06-11 22:20:32.378085
2025-06-11 22:20:32.032262
2025-06-11 22:20:32.672258
2025-06-11 22:20:31.933285
2025-06-11 22:20:31.520248
2025-06-11 22:20:31.794218
2025-06-11 22:20:32.125796
2025-06-11 22:20:31.560646
2025-06-11 22:20:32.524340
2025-06-11 22:20:32.279611
2025-06-11 22:20:32.747248
2025-06-11 22:20:33.274911
2025-06-11 22:20:32.535411
2025-06-11 22:20:32.518243
2025-06-11 22:20:32.255087
2025-06-11 22:20:32.856290
2025-06-11 22:20:32.827555
2025-06-11 22:20:32.732257
2025-06-11 22:20:33.633071
2025-06-11 22:20:32.937255
2025-06-11 22:20:34.105275
2025-06-11 22:20:33.858310
2025-06-11 22:20:33.984611
2025-06-11 22:20:33.285104
2025-06-11 22:20:33.072262
2025-06-11 22:20:33.575256
2025-06-11 22:20:33.666240
2025-06-11 22:20:33.371729
2025-06-11 22:20:34.061286
2025-06-11 22:20:33.966207
2025-06-11 22:20:34.272869
2025-06-11 22:20:33.562674
2025-06-11 22:20:34.079667
2025-06-11 22:20:34.390797
2025-06-11 22:20:33.822750
2025-06-11 22:20:33.978266
2025-06-11 22:20:33.639869
2025-06-11 22:20:34.900915
2025-06-11 22:20:34.279239
2025-06-11 22:20:34.603384
2025-06-11 22:20:35.095401
2025-06-11 22:20:35.287279
2025-06-11 22:20:35.144258
2025-06-11 22:20:34.965240
2025-06-11 22:20:35.297346
2025-06-11 22:20:35.685027
2025-06-11 22:20:35.156116
2025-06-11 22:20:36.468274
2025-06-11 22:20:36.085124
2025-06-11 22:20:36.033261
2025-06-11 22:20:36.352257
2025-06-11 22:20:36.170256
2025-06-11 22:20:35.950959
2025-06-11 22:20:35.084260
2025-06-11 22:20:35.431258
2025-06-11 22:20:36.527233
2025-06-11 22:20:35.834446
2025-06-11 22:20:36.384840
2025-06-11 22:20:36.753631
2025-06-11 22:20:35.658463
2025-06-11 22:20:36.433240
2025-06-11 22:20:36.657285
2025-06-11 22:20:37.332270
2025-06-11 22:20:36.722022
2025-06-11 22:20:36.664380
2025-06-11 22:20:36.715246
2025-06-11 22:20:36.659732
2025-06-11 22:20:36.430260
2025-06-11 22:20:36.652256
2025-06-11 22:20:37.244259
2025-06-11 22:20:37.970245
2025-06-11 22:20:37.852337
2025-06-11 22:20:38.633086
2025-06-11 22:20:37.666495
2025-06-11 22:20:37.296929
2025-06-11 22:20:37.966454
2025-06-11 22:20:38.374589
2025-06-11 22:20:38.049258
2025-06-11 22:20:38.145520
2025-06-11 22:18:10.979225
2025-06-11 22:20:37.966236
2025-06-11 22:20:39.197258
2025-06-11 22:20:38.585262
2025-06-11 22:20:38.810821
2025-06-11 22:20:38.175267
2025-06-11 22:20:38.414979
2025-06-11 22:20:38.318684
2025-06-11 22:20:39.706339
2025-06-11 22:20:37.747458
2025-06-11 22:20:38.088595
2025-06-11 22:20:38.351256
2025-06-11 22:20:38.903522
2025-06-11 22:20:38.314682
2025-06-11 22:20:39.387270
2025-06-11 22:18:19.252273
2025-06-11 22:20:39.093085
2025-06-11 22:20:40.204253
2025-06-11 22:20:39.761349
2025-06-11 22:20:39.671826
2025-06-11 22:20:39.462975
2025-06-11 22:20:39.668352
2025-06-11 22:20:40.368610
2025-06-11 22:20:40.195353
2025-06-11 22:20:40.029248
2025-06-11 22:20:40.664026
2025-06-11 22:20:39.291699
2025-06-11 22:20:39.677245
2025-06-11 22:20:39.870234
2025-06-11 22:20:38.951313
2025-06-11 22:20:40.553908
2025-06-11 22:20:40.497261
2025-06-11 22:20:40.740303
2025-06-11 22:20:40.850281
2025-06-11 22:20:40.962605
2025-06-11 22:20:40.809860
2025-06-11 22:20:41.013261
2025-06-11 22:20:39.909582
2025-06-11 22:20:39.959268
2025-06-11 22:20:40.833417
2025-06-11 22:18:21.265950
2025-06-11 22:20:40.534730
2025-06-11 22:20:40.625721
2025-06-11 22:20:41.983957
2025-06-11 22:20:41.066358
2025-06-11 22:20:40.859570
2025-06-11 22:20:40.931083
2025-06-11 22:18:17.224276
2025-06-11 22:20:42.164806
2025-06-11 22:20:42.670840
2025-06-11 22:20:41.848711
2025-06-11 22:20:40.960268
2025-06-11 22:20:42.255643
2025-06-11 22:20:41.736252
2025-06-11 22:20:41.676260
2025-06-11 22:20:39.940249
2025-06-11 22:20:42.557741
2025-06-11 22:20:42.328252
2025-06-11 22:20:42.832629
2025-06-11 22:20:42.608627
2025-06-11 22:20:42.361247
2025-06-11 22:20:42.862396
2025-06-11 22:20:42.443252
2025-06-11 22:20:42.818036
2025-06-11 22:20:42.856140
2025-06-11 22:20:42.305415
2025-06-11 22:20:42.793602
2025-06-11 22:18:10.082348
2025-06-11 22:20:42.702566
2025-06-11 22:20:43.145259
2025-06-11 22:20:42.199625
2025-06-11 22:20:42.527256
2025-06-11 22:20:42.982954
2025-06-11 22:20:42.580245
2025-06-11 22:20:44.151700
2025-06-11 22:20:43.008348
2025-06-11 22:20:43.363185
2025-06-11 22:20:43.970249
2025-06-11 22:20:44.036219
2025-06-11 22:20:44.742263
2025-06-11 22:20:43.277263
2025-06-11 22:20:44.493951
2025-06-11 22:20:44.657259
2025-06-11 22:20:44.429806
2025-06-11 22:20:44.987358
2025-06-11 22:20:44.574520
2025-06-11 22:20:44.934394
2025-06-11 22:20:44.505503
2025-06-11 22:20:45.112533
2025-06-11 22:20:45.095642
2025-06-11 22:20:44.514519
2025-06-11 22:20:11.939787
2025-06-11 22:20:44.925037
2025-06-11 22:20:44.946710
2025-06-11 22:20:44.766254
2025-06-11 22:20:45.220259
2025-06-11 22:20:45.466238
2025-06-11 22:20:46.650244
2025-06-11 22:20:45.235260
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24850000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.8

2025-06-11 22:20:45.914264
2025-06-11 22:20:46.053875
2025-06-11 22:20:45.247264
2025-06-11 22:20:46.510469
2025-06-11 22:20:45.475699
2025-06-11 22:20:46.700245
2025-06-11 22:20:46.809279
2025-06-11 22:20:46.756696
2025-06-11 22:20:46.864253
2025-06-11 22:20:46.553265
2025-06-11 22:20:47.092276
2025-06-11 22:20:46.499271
2025-06-11 22:20:47.817792
2025-06-11 22:20:47.694251
2025-06-11 22:20:46.733270
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.34900000000000003; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 249.6

2025-06-11 22:20:46.852260
2025-06-11 22:20:47.718296
2025-06-11 22:20:47.910643
2025-06-11 22:20:47.291319
2025-06-11 22:20:46.991699
2025-06-11 22:20:47.793244
2025-06-11 22:20:46.286961
2025-06-11 22:16:43.422221
2025-06-11 22:20:47.804678
2025-06-11 22:20:48.424318
2025-06-11 22:20:48.841782
2025-06-11 22:20:48.535231
2025-06-11 22:20:48.573246
2025-06-11 22:20:48.960806
2025-06-11 22:20:48.442566
2025-06-11 22:20:48.918089
2025-06-11 22:20:49.238291
2025-06-11 22:20:49.140208
2025-06-11 22:20:48.847503
2025-06-11 22:20:49.842253
2025-06-11 22:20:49.088286
2025-06-11 22:20:49.876599
2025-06-11 22:20:49.691597
2025-06-11 22:20:50.141203
2025-06-11 22:20:50.164270
2025-06-11 22:20:50.857725
2025-06-11 22:20:50.110648
2025-06-11 22:20:49.846251
2025-06-11 22:20:48.787274
2025-06-11 22:20:50.753243
2025-06-11 22:20:51.286231
2025-06-11 22:20:48.514015
2025-06-11 22:20:52.023208
2025-06-11 22:20:51.186257
2025-06-11 22:20:50.443799
2025-06-11 22:20:49.881440
2025-06-11 22:20:50.996267
2025-06-11 22:20:50.809101
2025-06-11 22:20:51.275268
2025-06-11 22:20:52.262271
2025-06-11 22:20:51.408306
2025-06-11 22:20:54.206260
2025-06-11 22:20:50.274320
2025-06-11 22:18:15.805551
2025-06-11 22:20:51.904304
2025-06-11 22:20:52.573248
2025-06-11 22:20:53.722247
2025-06-11 22:20:51.062060
2025-06-11 22:20:54.828967
2025-06-11 22:20:54.009257
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4377500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 339.36

2025-06-11 22:20:55.845283
2025-06-11 22:20:53.091280
2025-06-11 22:20:54.146249
2025-06-11 22:20:53.381145
2025-06-11 22:20:55.157242
2025-06-11 22:20:52.915324
2025-06-11 22:20:56.058252
2025-06-11 22:20:55.441244
2025-06-11 22:20:56.416269
2025-06-11 22:20:56.180909
2025-06-11 22:20:55.053242
2025-06-11 22:20:54.291307
2025-06-11 22:20:55.676261
2025-06-11 22:20:56.004283
2025-06-11 22:20:22.562261
2025-06-11 22:20:58.469255
2025-06-11 22:18:25.188974
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29125; avg rank: 0.0; stdev rank: 0.0; total pools: 317.42

2025-06-11 22:20:57.442410
2025-06-11 22:20:55.662261
2025-06-11 22:20:57.002257
2025-06-11 22:21:00.112284
2025-06-11 22:20:59.951264
2025-06-11 22:20:59.968278
2025-06-11 22:20:59.166249
2025-06-11 22:20:56.018898
2025-06-11 22:20:58.672252
2025-06-11 22:21:00.208419
2025-06-11 22:21:00.039132
2025-06-11 22:21:00.177859
2025-06-11 22:21:00.755717
2025-06-11 22:21:00.605976
2025-06-11 22:21:00.477244
2025-06-11 22:21:03.461861
2025-06-11 22:20:59.320244
2025-06-11 22:21:03.860649
2025-06-11 22:21:03.434259
2025-06-11 22:21:03.307266
2025-06-11 22:21:03.339105
2025-06-11 22:21:03.802320
2025-06-11 22:21:03.601419
2025-06-11 22:20:29.982332
2025-06-11 22:21:04.241248
2025-06-11 22:21:03.151485
2025-06-11 22:18:51.063259
2025-06-11 22:21:03.881407
2025-06-11 22:21:01.045268
2025-06-11 22:21:03.844192
2025-06-11 22:21:04.978606
2025-06-11 22:21:04.223264
2025-06-11 22:18:27.539290
2025-06-11 22:21:06.214250
2025-06-11 22:21:04.385304
2025-06-11 22:21:04.969874
2025-06-11 22:21:06.518261
2025-06-11 22:21:06.072266
2025-06-11 22:21:04.990315
2025-06-11 22:21:09.591265
2025-06-11 22:21:08.238863
2025-06-11 22:21:09.392276
2025-06-11 22:21:08.762251
2025-06-11 22:21:08.167273
2025-06-11 22:21:03.729304
2025-06-11 22:21:05.476306
2025-06-11 22:21:09.476253
2025-06-11 22:21:06.063311
2025-06-11 22:21:06.518622
2025-06-11 22:21:02.144430
2025-06-11 22:21:04.703300
2025-06-11 22:21:05.681279
2025-06-11 22:21:10.337841
2025-06-11 22:21:11.227286
2025-06-11 22:21:13.059257
2025-06-11 22:21:09.938386
2025-06-11 22:21:06.350800
2025-06-11 22:21:12.732289
2025-06-11 22:21:13.285838
2025-06-11 22:21:14.663276
2025-06-11 22:21:14.643263
2025-06-11 22:21:15.755237
2025-06-11 22:21:13.393933
2025-06-11 22:21:15.855157
2025-06-11 22:21:16.405259
2025-06-11 22:21:16.298274
2025-06-11 22:21:14.794174
2025-06-11 22:21:17.421290
2025-06-11 22:21:11.435265
2025-06-11 22:21:18.128260
2025-06-11 22:21:16.689276
2025-06-11 22:16:29.957318
2025-06-11 22:21:16.661249
2025-06-11 22:21:17.120284
2025-06-11 22:21:13.563363
2025-06-11 22:21:17.746263
2025-06-11 22:21:18.485268
2025-06-11 22:21:14.937875
2025-06-11 22:21:19.298276
2025-06-11 22:21:18.835310
2025-06-11 22:21:20.903677
2025-06-11 22:21:19.532265
2025-06-11 22:21:21.167264
2025-06-11 22:21:23.035292
2025-06-11 22:21:22.762235
2025-06-11 22:21:24.545019
2025-06-11 22:21:24.458191
2025-06-11 22:18:39.927256
2025-06-11 22:21:18.984270
2025-06-11 22:21:24.079310
2025-06-11 22:21:24.901345
2025-06-11 22:21:25.561280
2025-06-11 22:21:22.790272
2025-06-11 22:21:17.661260
2025-06-11 22:21:26.238249
2025-06-11 22:21:26.489306
2025-06-11 22:21:23.053236
2025-06-11 22:21:25.343260
2025-06-11 22:21:25.805275
2025-06-11 22:21:27.335299
2025-06-11 22:21:27.268248
2025-06-11 22:21:24.161270
2025-06-11 22:21:24.338781
2025-06-11 22:21:27.085272
2025-06-11 22:21:31.907287
2025-06-11 22:21:29.789255
