Beginning of run
landscape params:
2025-06-11 21:42:28.900427
2025-06-11 21:42:29.567505
2025-06-11 21:42:29.702265
2025-06-11 21:42:30.165296
2025-06-11 21:42:31.889303
2025-06-11 21:42:31.179851
2025-06-11 21:39:22.802339
2025-06-11 21:42:30.458287
2025-06-11 21:42:31.601343
2025-06-11 21:42:33.416426
2025-06-11 21:39:11.333905
2025-06-11 21:42:32.486346
2025-06-11 21:42:32.190270
2025-06-11 21:42:33.323383
2025-06-11 21:42:33.721250
2025-06-11 21:42:29.577581
2025-06-11 21:42:33.761629
2025-06-11 21:42:34.207711
2025-06-11 21:42:31.884336
2025-06-11 21:42:34.803722
2025-06-11 21:42:35.101190
2025-06-11 21:39:34.392122
2025-06-11 21:42:35.514332
2025-06-11 21:42:35.850285
2025-06-11 21:42:35.508308
2025-06-11 21:42:30.294351
2025-06-11 21:42:36.597595
2025-06-11 21:42:36.492483
2025-06-11 21:42:33.887345
2025-06-11 21:42:36.724752
2025-06-11 21:42:36.376226
2025-06-11 21:42:35.581257
2025-06-11 21:42:33.699034
2025-06-11 21:42:36.601036
2025-06-11 21:42:36.971568
2025-06-11 21:42:38.124274
2025-06-11 21:42:37.717447
2025-06-11 21:42:37.222231
2025-06-11 21:42:36.677245
2025-06-11 21:42:39.871677
2025-06-11 21:42:37.192580
2025-06-11 21:42:36.451937
2025-06-11 21:42:38.988790
2025-06-11 21:42:40.452273
2025-06-11 21:42:38.902369
2025-06-11 21:42:38.500228
2025-06-11 21:42:39.432206
2025-06-11 21:42:04.703106
2025-06-11 21:42:39.198571
2025-06-11 21:42:40.523328
2025-06-11 21:42:42.351958
2025-06-11 21:42:40.093983
2025-06-11 21:42:39.209402
2025-06-11 21:42:43.203247
2025-06-11 21:42:40.692313
2025-06-11 21:42:42.921299
2025-06-11 21:42:43.072348
2025-06-11 21:42:40.118257
2025-06-11 21:42:41.181258
2025-06-11 21:42:41.820291
2025-06-11 21:42:43.414426
2025-06-11 21:42:42.369138
2025-06-11 21:42:43.224334
2025-06-11 21:42:45.126284
2025-06-11 21:42:41.089351
2025-06-11 21:42:44.996500
2025-06-11 21:42:44.560338
2025-06-11 21:42:43.504496
2025-06-11 21:42:45.749391
2025-06-11 21:42:45.348370
2025-06-11 21:42:47.143947
2025-06-11 21:42:43.060383
2025-06-11 21:42:39.065343
2025-06-11 21:42:45.891295
2025-06-11 21:42:45.729047
2025-06-11 21:42:45.586195
2025-06-11 21:42:40.129400
2025-06-11 21:42:47.498227
2025-06-11 21:42:41.039570
2025-06-11 21:42:21.449344
2025-06-11 21:42:46.585338
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.606; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.16

2025-06-11 21:42:48.480326
2025-06-11 21:42:43.015534
2025-06-11 21:42:47.758447
2025-06-11 21:42:48.405262
2025-06-11 21:42:47.770287
2025-06-11 21:42:47.888369
2025-06-11 21:42:47.809392
2025-06-11 21:42:42.869563
2025-06-11 21:42:45.580037
2025-06-11 21:42:48.980374
2025-06-11 21:42:50.558242
2025-06-11 21:42:48.758244
2025-06-11 21:42:47.493261
2025-06-11 21:42:51.422369
2025-06-11 21:42:49.068296
2025-06-11 21:42:51.256315
2025-06-11 21:42:50.920209
2025-06-11 21:42:51.518048
2025-06-11 21:42:52.321928
2025-06-11 21:42:53.299330
2025-06-11 21:42:47.797273
2025-06-11 21:42:51.775411
2025-06-11 21:42:51.882815
2025-06-11 21:39:46.556403
2025-06-11 21:42:51.837377
2025-06-11 21:42:51.190382
2025-06-11 21:42:50.030372
2025-06-11 21:42:52.904455
2025-06-11 21:42:50.376265
2025-06-11 21:42:53.476252
2025-06-11 21:42:50.802193
2025-06-11 21:42:52.890821
2025-06-11 21:42:52.432316
2025-06-11 21:42:52.036305
2025-06-11 21:42:07.720270
2025-06-11 21:42:53.836332
2025-06-11 21:42:52.895938
2025-06-11 21:42:53.824300
2025-06-11 21:42:53.571426
2025-06-11 21:42:54.925376
2025-06-11 21:42:55.683523
2025-06-11 21:42:49.337365
2025-06-11 21:42:54.876012
2025-06-11 21:42:49.544277
2025-06-11 21:42:55.104323
2025-06-11 21:42:54.620381
2025-06-11 21:42:54.817261
2025-06-11 21:42:54.912574
2025-06-11 21:42:55.859306
2025-06-11 21:42:55.435251
2025-06-11 21:42:51.269233
2025-06-11 21:42:55.708314
2025-06-11 21:42:56.192784
2025-06-11 21:42:53.484410
2025-06-11 21:42:57.447154
2025-06-11 21:42:57.585658
2025-06-11 21:42:52.769815
2025-06-11 21:42:56.679599
2025-06-11 21:42:56.956274
2025-06-11 21:42:54.965449
2025-06-11 21:42:52.003588
2025-06-11 21:42:56.662221
2025-06-11 21:42:56.564394
2025-06-11 21:42:59.076320
2025-06-11 21:42:54.753032
2025-06-11 21:42:59.254342
2025-06-11 21:42:57.452051
2025-06-11 21:43:00.642266
2025-06-11 21:42:59.622211
2025-06-11 21:42:55.936184
2025-06-11 21:42:59.483364
2025-06-11 21:42:59.160290
2025-06-11 21:42:56.871290
2025-06-11 21:43:01.267310
2025-06-11 21:42:59.843964
2025-06-11 21:42:56.662639
2025-06-11 21:43:00.601182
2025-06-11 21:42:55.924901
2025-06-11 21:42:55.291344
2025-06-11 21:42:59.508447
2025-06-11 21:43:00.475222
2025-06-11 21:43:01.399520
2025-06-11 21:42:59.605346
2025-06-11 21:43:01.894348
2025-06-11 21:43:00.989218
2025-06-11 21:43:04.264379
2025-06-11 21:42:59.099422
2025-06-11 21:43:00.109234
2025-06-11 21:43:02.358963
2025-06-11 21:43:00.757342
2025-06-11 21:43:00.371340
2025-06-11 21:43:00.903258
2025-06-11 21:43:00.669274
2025-06-11 21:43:00.771327
2025-06-11 21:43:03.110587
2025-06-11 21:43:02.092230
2025-06-11 21:43:03.430137
2025-06-11 21:43:04.639344
2025-06-11 21:42:58.141332
2025-06-11 21:43:04.472330
2025-06-11 21:43:04.223910
2025-06-11 21:43:05.909320
2025-06-11 21:42:58.919334
2025-06-11 21:43:03.123350
2025-06-11 21:43:05.548326
2025-06-11 21:43:06.684900
2025-06-11 21:43:05.981344
2025-06-11 21:43:06.292360
2025-06-11 21:43:03.965351
2025-06-11 21:43:05.667509
2025-06-11 21:43:09.488367
2025-06-11 21:43:01.508386
2025-06-11 21:43:01.852344
2025-06-11 21:43:05.288824
2025-06-11 21:43:06.434325
2025-06-11 21:43:08.757496
2025-06-11 21:43:05.303258
2025-06-11 21:38:20.002633
2025-06-11 21:43:04.644313
2025-06-11 21:43:08.743258
2025-06-11 21:43:07.315383
2025-06-11 21:43:08.630267
2025-06-11 21:43:11.303038
2025-06-11 21:43:08.467349
2025-06-11 21:43:11.229340
2025-06-11 21:43:06.890295
2025-06-11 21:43:11.805307
2025-06-11 21:43:05.158319
2025-06-11 21:43:09.192332
2025-06-11 21:43:04.816294
2025-06-11 21:43:11.601274
2025-06-11 21:43:11.842883
2025-06-11 21:43:06.908324
2025-06-11 21:43:12.392766
2025-06-11 21:43:12.340927
2025-06-11 21:43:08.592383
2025-06-11 21:43:04.852344
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4312500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 337.13

2025-06-11 21:43:13.179424
2025-06-11 21:43:11.779622
2025-06-11 21:43:12.453327
2025-06-11 21:43:07.794263
2025-06-11 21:43:13.750315
2025-06-11 21:43:12.935296
2025-06-11 21:43:07.084315
2025-06-11 21:38:04.288784
2025-06-11 21:43:08.878359
2025-06-11 21:43:11.461341
2025-06-11 21:43:14.285314
2025-06-11 21:43:07.205353
2025-06-11 21:43:12.062494
2025-06-11 21:43:12.856333
2025-06-11 21:43:13.787726
2025-06-11 21:43:11.662327
2025-06-11 21:43:15.906416
2025-06-11 21:43:13.986359
2025-06-11 21:43:15.309307
2025-06-11 21:43:11.475105
2025-06-11 21:43:14.793207
2025-06-11 21:43:11.656357
2025-06-11 21:43:16.361645
2025-06-11 21:43:13.427347
2025-06-11 21:43:16.858409
2025-06-11 21:43:18.299235
2025-06-11 21:43:16.237218
2025-06-11 21:43:15.228357
2025-06-11 21:43:16.504871
2025-06-11 21:43:17.167955
2025-06-11 21:43:14.448293
2025-06-11 21:43:20.727321
2025-06-11 21:43:18.102275
2025-06-11 21:43:17.492364
2025-06-11 21:43:17.194331
2025-06-11 21:43:21.332265
2025-06-11 21:43:16.975252
2025-06-11 21:43:20.096341
2025-06-11 21:43:19.690229
2025-06-11 21:43:22.052868
2025-06-11 21:43:20.439335
2025-06-11 21:43:19.945551
2025-06-11 21:43:18.575347
2025-06-11 21:43:22.949329
2025-06-11 21:38:29.574431
2025-06-11 21:42:43.818465
2025-06-11 21:43:17.162450
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6729999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.87

2025-06-11 21:43:21.886540
2025-06-11 21:43:17.990335
2025-06-11 21:43:19.165205
2025-06-11 21:43:28.218282
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30125; avg rank: 0.0; stdev rank: 0.0; total pools: 317.51

2025-06-11 21:43:25.868241
2025-06-11 21:43:17.525729
2025-06-11 21:43:20.885325
2025-06-11 21:43:22.969226
2025-06-11 21:43:16.771328
2025-06-11 21:43:23.471519
2025-06-11 21:43:28.251008
2025-06-11 21:43:27.162393
2025-06-11 21:43:27.476385
2025-06-11 21:43:26.037245
2025-06-11 21:43:28.601971
2025-06-11 21:43:28.370298
2025-06-11 21:43:28.706276
2025-06-11 21:43:27.992412
2025-06-11 21:43:18.191431
2025-06-11 21:43:17.803344
2025-06-11 21:43:30.281510
2025-06-11 21:43:26.180381
2025-06-11 21:43:28.006884
2025-06-11 21:43:29.574309
2025-06-11 21:43:32.039654
2025-06-11 21:38:00.643416
2025-06-11 21:43:31.414333
2025-06-11 21:43:28.757380
2025-06-11 21:43:31.926336
2025-06-11 21:43:23.102251
2025-06-11 21:43:34.869256
2025-06-11 21:43:32.472339
2025-06-11 21:43:32.871303
2025-06-11 21:38:07.939016
2025-06-11 21:43:33.073379
2025-06-11 21:43:30.122419
2025-06-11 21:43:32.664190
2025-06-11 21:43:36.765277
2025-06-11 21:43:29.145370
2025-06-11 21:43:34.255230
2025-06-11 21:43:32.893329
2025-06-11 21:43:36.993457
2025-06-11 21:43:37.306287
2025-06-11 21:37:43.259273
2025-06-11 21:43:37.362281
2025-06-11 21:43:35.266288
2025-06-11 21:43:36.688974
2025-06-11 21:43:36.422264
2025-06-11 21:43:39.205341
2025-06-11 21:43:36.319399
2025-06-11 21:43:32.633961
2025-06-11 21:43:38.252250
2025-06-11 21:43:39.297336
2025-06-11 21:43:35.077347
2025-06-11 21:43:39.074426
2025-06-11 21:42:56.972320
2025-06-11 21:43:41.256393
2025-06-11 21:43:40.578228
2025-06-11 21:43:43.496283
2025-06-11 21:43:44.384322
2025-06-11 21:43:36.607378
2025-06-11 21:43:33.460276
2025-06-11 21:43:43.221368
2025-06-11 21:43:39.516319
2025-06-11 21:43:40.624326
2025-06-11 21:43:46.796387
2025-06-11 21:43:40.872905
2025-06-11 21:43:36.150309
2025-06-11 21:43:35.799332
2025-06-11 21:43:44.066404
2025-06-11 21:43:44.437245
2025-06-11 21:43:45.259298
2025-06-11 21:43:33.449327
2025-06-11 21:43:48.101258
2025-06-11 21:43:39.419273
2025-06-11 21:43:35.129381
2025-06-11 21:43:44.758398
2025-06-11 21:43:45.444245
2025-06-11 21:43:35.917459
2025-06-11 21:43:48.135418
2025-06-11 21:43:41.366284
2025-06-11 21:43:41.092255
2025-06-11 21:43:48.130423
2025-06-11 21:43:51.020288
2025-06-11 21:43:48.442488
2025-06-11 21:43:46.760638
2025-06-11 21:43:40.196400
2025-06-11 21:43:44.351499
2025-06-11 21:38:17.916391
2025-06-11 21:43:51.214317
2025-06-11 21:43:50.259366
2025-06-11 21:43:51.463336
2025-06-11 21:43:43.859399
2025-06-11 21:43:51.868353
2025-06-11 21:43:53.690367
2025-06-11 21:43:51.845356
2025-06-11 21:43:36.957880
2025-06-11 21:43:45.609496
2025-06-11 21:43:58.243238
2025-06-11 21:43:51.295002
2025-06-11 21:43:53.480382
2025-06-11 21:43:49.384312
2025-06-11 21:43:57.888321
2025-06-11 21:43:40.402441
2025-06-11 21:43:48.447657
2025-06-11 21:43:51.532266
2025-06-11 21:43:53.869475
2025-06-11 21:43:52.307352
2025-06-11 21:43:48.018336
2025-06-11 21:38:04.494387
2025-06-11 21:43:46.596982
2025-06-11 21:43:52.161435
2025-06-11 21:43:57.182404
2025-06-11 21:43:54.261853
2025-06-11 21:43:51.505625
2025-06-11 21:38:31.198645
2025-06-11 21:44:00.974444
2025-06-11 21:43:51.521336
2025-06-11 21:43:39.418770
2025-06-11 21:38:05.095511
2025-06-11 21:43:58.428339
2025-06-11 21:43:57.594280
2025-06-11 21:43:59.761378
2025-06-11 21:44:06.804365
2025-06-11 21:44:03.871314
2025-06-11 21:43:58.502500
2025-06-11 21:44:03.889963
2025-06-11 21:43:51.474336
2025-06-11 21:43:58.842305
2025-06-11 21:43:59.095547
2025-06-11 21:44:05.014811
2025-06-11 21:44:05.926277
2025-06-11 21:44:00.455360
2025-06-11 21:43:58.363358
2025-06-11 21:44:05.145565
2025-06-11 21:43:58.260334
2025-06-11 21:44:02.237350
2025-06-11 21:37:46.012262
2025-06-11 21:44:06.570290
2025-06-11 21:44:06.005150
2025-06-11 21:43:58.633510
2025-06-11 21:44:09.327044
2025-06-11 21:44:02.691279
2025-06-11 21:43:58.893339
2025-06-11 21:44:09.811278
2025-06-11 21:44:10.268286
2025-06-11 21:43:55.088360
2025-06-11 21:44:09.385287
2025-06-11 21:44:00.273335
2025-06-11 21:44:10.547344
2025-06-11 21:44:07.243421
2025-06-11 21:44:06.041002
2025-06-11 21:44:12.079607
2025-06-11 21:44:06.595420
2025-06-11 21:44:06.616282
2025-06-11 21:44:08.671644
2025-06-11 21:43:58.074395
2025-06-11 21:37:53.237900
2025-06-11 21:44:12.805355
2025-06-11 21:44:02.727312
2025-06-11 21:44:05.161333
2025-06-11 21:44:11.804358
2025-06-11 21:44:14.340296
2025-06-11 21:43:57.094378
2025-06-11 21:44:06.449386
2025-06-11 21:44:06.057364
2025-06-11 21:44:11.789077
2025-06-11 21:41:53.872750
2025-06-11 21:44:16.460331
2025-06-11 21:44:15.581425
2025-06-11 21:44:18.937257
2025-06-11 21:44:16.135201
2025-06-11 21:44:05.793340
2025-06-11 21:44:14.914298
2025-06-11 21:44:06.590402
2025-06-11 21:44:12.716358
2025-06-11 21:44:07.664321
2025-06-11 21:44:16.306299
2025-06-11 21:44:17.372352
2025-06-11 21:44:14.619243
2025-06-11 21:43:59.082330
2025-06-11 21:44:20.331088
2025-06-11 21:44:05.626287
2025-06-11 21:44:11.101322
2025-06-11 21:44:20.679287
2025-06-11 21:44:21.638357
2025-06-11 21:44:15.769376
2025-06-11 21:44:16.583279
2025-06-11 21:44:17.516489
2025-06-11 21:44:15.202976
2025-06-11 21:44:15.835402
2025-06-11 21:44:17.656429
2025-06-11 21:44:11.627408
2025-06-11 21:44:14.178366
2025-06-11 21:44:18.881497
2025-06-11 21:44:19.027741
2025-06-11 21:44:19.306303
2025-06-11 21:44:22.974420
2025-06-11 21:44:20.871305
2025-06-11 21:44:22.678730
2025-06-11 21:44:18.757251
2025-06-11 21:44:17.240547
2025-06-11 21:44:24.730337
2025-06-11 21:44:27.428370
2025-06-11 21:44:20.775692
2025-06-11 21:44:28.162292
2025-06-11 21:44:26.431519
2025-06-11 21:44:19.348376
2025-06-11 21:44:24.431758
2025-06-11 21:44:20.119349
2025-06-11 21:44:25.048369
2025-06-11 21:44:30.022364
2025-06-11 21:44:29.860302
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.755; avg rank: 0.0; stdev rank: 0.0; total pools: 1199.93

2025-06-11 21:41:46.705336
2025-06-11 21:43:51.474878
2025-06-11 21:44:30.737686
2025-06-11 21:44:25.432399
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8837500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14828.08

2025-06-11 21:44:28.571497
2025-06-11 21:44:30.549387
2025-06-11 21:44:33.289819
2025-06-11 21:44:25.873398
2025-06-11 21:44:28.105539
2025-06-11 21:44:26.996345
2025-06-11 21:44:34.721238
2025-06-11 21:44:32.307295
2025-06-11 21:44:31.525262
2025-06-11 21:44:33.521526
2025-06-11 21:44:33.585202
2025-06-11 21:44:33.749259
2025-06-11 21:44:32.379433
2025-06-11 21:44:38.053365
2025-06-11 21:38:23.604424
2025-06-11 21:44:27.551450
2025-06-11 21:44:27.310346
2025-06-11 21:44:31.486270
2025-06-11 21:44:32.936886
2025-06-11 21:44:43.735030
2025-06-11 21:44:41.490760
2025-06-11 21:44:44.686395
2025-06-11 21:44:40.467382
2025-06-11 21:44:39.390381
2025-06-11 21:44:44.237270
2025-06-11 21:44:40.903470
2025-06-11 21:44:42.472400
2025-06-11 21:38:35.072587
2025-06-11 21:44:37.751973
2025-06-11 21:44:44.335294
2025-06-11 21:44:38.006365
2025-06-11 21:44:39.261344
2025-06-11 21:44:46.535091
2025-06-11 21:44:40.003435
2025-06-11 21:44:43.901241
2025-06-11 21:44:42.985875
2025-06-11 21:44:45.731322
2025-06-11 21:44:39.852524
2025-06-11 21:38:11.052285
2025-06-11 21:44:44.014899
2025-06-11 21:44:52.216324
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5255; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.38

2025-06-11 21:44:54.762941
2025-06-11 21:44:47.583398
2025-06-11 21:42:18.586248
2025-06-11 21:44:43.780499
2025-06-11 21:44:47.108307
2025-06-11 21:44:47.088442
2025-06-11 21:44:51.260381
2025-06-11 21:44:52.563367
2025-06-11 21:44:46.603543
2025-06-11 21:44:51.077459
2025-06-11 21:44:55.497296
2025-06-11 21:44:50.674621
2025-06-11 21:42:16.093848
2025-06-11 21:44:55.882393
2025-06-11 21:44:54.028482
2025-06-11 21:44:54.775476
2025-06-11 21:44:56.373342
2025-06-11 21:44:59.069295
2025-06-11 21:44:59.166330
2025-06-11 21:38:35.815480
2025-06-11 21:44:56.824325
2025-06-11 21:44:53.531323
2025-06-11 21:44:58.265848
2025-06-11 21:44:53.829336
2025-06-11 21:44:57.008038
2025-06-11 21:44:54.899330
2025-06-11 21:45:05.768337
2025-06-11 21:44:48.137374
2025-06-11 21:45:06.585270
2025-06-11 21:44:58.759429
2025-06-11 21:45:04.188366
2025-06-11 21:45:11.598467
2025-06-11 21:45:00.527346
2025-06-11 21:44:56.359413
2025-06-11 21:45:04.938940
2025-06-11 21:44:59.496368
2025-06-11 21:45:07.207343
2025-06-11 21:45:06.430460
2025-06-11 21:42:13.020432
2025-06-11 21:45:04.224295
2025-06-11 21:45:10.472344
2025-06-11 21:45:07.500325
2025-06-11 21:45:05.488202
2025-06-11 21:42:11.229638
2025-06-11 21:42:25.390010
2025-06-11 21:45:09.703279
2025-06-11 21:45:05.834311
2025-06-11 21:45:15.537539
2025-06-11 21:45:12.141310
2025-06-11 21:45:00.457338
2025-06-11 21:45:09.357221
2025-06-11 21:45:00.137532
2025-06-11 21:42:24.816397
2025-06-11 21:45:16.913391
2025-06-11 21:45:15.704667
2025-06-11 21:42:33.785269
2025-06-11 21:45:11.941491
2025-06-11 21:45:13.884286
2025-06-11 21:45:03.277385
2025-06-11 21:42:26.534311
2025-06-11 21:45:20.411354
2025-06-11 21:45:13.507503
2025-06-11 21:45:08.299290
2025-06-11 21:45:09.553330
2025-06-11 21:45:15.301974
2025-06-11 21:45:16.362401
2025-06-11 21:45:22.845302
2025-06-11 21:45:21.334394
2025-06-11 21:45:19.214449
2025-06-11 21:45:21.917337
2025-06-11 21:42:25.226803
2025-06-11 21:45:15.358395
2025-06-11 21:45:26.250442
2025-06-11 21:42:36.645107
2025-06-11 21:45:27.157254
2025-06-11 21:42:35.754335
2025-06-11 21:45:21.517871
2025-06-11 21:45:23.476247
2025-06-11 21:45:22.833363
2025-06-11 21:45:26.317532
2025-06-11 21:45:22.491327
2025-06-11 21:45:23.251329
2025-06-11 21:45:28.554570
2025-06-11 21:45:36.162339
2025-06-11 21:45:24.690290
2025-06-11 21:45:32.256105
2025-06-11 21:45:24.329214
2025-06-11 21:45:32.709231
2025-06-11 21:45:21.043560
2025-06-11 21:45:21.506017
2025-06-11 21:45:30.202413
2025-06-11 21:45:30.359342
2025-06-11 21:45:32.606371
2025-06-11 21:45:34.787076
2025-06-11 21:45:30.475493
2025-06-11 21:45:35.980351
2025-06-11 21:42:30.004541
2025-06-11 21:45:33.495392
2025-06-11 21:45:34.092584
2025-06-11 21:45:37.139336
2025-06-11 21:45:28.528238
2025-06-11 21:45:34.569417
2025-06-11 21:45:32.727576
2025-06-11 21:45:47.645254
2025-06-11 21:45:44.027314
2025-06-11 21:45:29.514520
2025-06-11 21:45:40.211369
2025-06-11 21:45:35.121291
2025-06-11 21:45:48.035113
2025-06-11 21:45:45.651367
2025-06-11 21:45:49.927371
2025-06-11 21:42:55.821724
2025-06-11 21:45:36.468428
2025-06-11 21:45:43.002370
2025-06-11 21:45:47.885259
2025-06-11 21:45:49.456251
2025-06-11 21:45:51.636318
2025-06-11 21:45:48.171336
2025-06-11 21:45:52.437681
2025-06-11 21:45:51.066426
2025-06-11 21:45:48.126052
2025-06-11 21:42:38.543287
2025-06-11 21:45:37.915780
2025-06-11 21:45:44.752977
2025-06-11 21:45:43.688292
2025-06-11 21:45:56.759374
2025-06-11 21:45:59.558264
2025-06-11 21:46:01.254451
2025-06-11 21:45:52.212378
2025-06-11 21:46:02.895454
2025-06-11 21:45:58.114337
2025-06-11 21:45:58.287400
2025-06-11 21:46:08.157802
2025-06-11 21:45:50.690326
2025-06-11 21:46:04.224482
2025-06-11 21:45:51.924407
2025-06-11 21:45:52.695413
2025-06-11 21:45:47.610445
2025-06-11 21:46:05.087440
2025-06-11 21:46:01.911432
2025-06-11 21:46:01.296419
2025-06-11 21:45:51.175410
2025-06-11 21:46:00.660265
2025-06-11 21:46:08.153641
2025-06-11 21:46:09.060255
2025-06-11 21:46:00.685263
2025-06-11 21:46:12.685321
2025-06-11 21:46:07.484188
2025-06-11 21:46:07.265359
2025-06-11 21:46:15.438856
