Beginning of run
landscape params:
2025-06-11 22:35:07.457098
2025-06-11 22:37:17.352675
2025-06-11 22:37:15.286354
2025-06-11 22:37:26.138317
2025-06-11 22:37:11.917326
2025-06-11 22:37:19.866497
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53875; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.44

2025-06-11 22:37:11.287488
2025-06-11 22:37:19.028510
2025-06-11 22:37:13.813788
2025-06-11 22:37:20.219571
2025-06-11 22:37:21.529259
2025-06-11 22:37:19.457171
2025-06-11 22:37:18.650299
2025-06-11 22:37:23.068402
2025-06-11 22:37:22.704717
2025-06-11 22:37:26.383356
2025-06-11 22:37:25.537098
2025-06-11 22:37:15.515352
2025-06-11 22:37:21.583427
2025-06-11 22:37:21.522352
2025-06-11 22:37:26.283379
2025-06-11 22:37:30.695876
2025-06-11 22:37:24.233267
2025-06-11 22:37:27.218065
2025-06-11 22:34:45.784478
2025-06-11 22:37:31.364965
2025-06-11 22:37:28.200009
2025-06-11 22:34:51.009300
2025-06-11 22:37:30.494495
2025-06-11 22:37:30.012014
2025-06-11 22:37:29.205583
2025-06-11 22:37:31.069272
2025-06-11 22:37:31.402180
2025-06-11 22:37:37.361115
2025-06-11 22:37:27.363260
2025-06-11 22:37:35.553425
2025-06-11 22:37:28.704893
2025-06-11 22:37:35.777235
2025-06-11 22:37:36.464733
2025-06-11 22:37:34.494996
2025-06-11 22:37:45.075464
2025-06-11 22:37:37.686303
2025-06-11 22:37:30.849387
2025-06-11 22:37:42.176265
2025-06-11 22:34:57.538275
2025-06-11 22:37:42.478584
2025-06-11 22:37:41.500536
2025-06-11 22:37:36.014028
2025-06-11 22:37:38.190702
2025-06-11 22:37:39.607580
2025-06-11 22:37:43.328273
2025-06-11 22:37:42.123266
2025-06-11 22:37:44.775447
2025-06-11 22:37:39.919582
2025-06-11 22:37:45.711475
2025-06-11 22:37:40.828827
2025-06-11 22:37:40.312790
2025-06-11 22:37:39.741329
2025-06-11 22:37:34.915663
2025-06-11 22:37:45.235880
2025-06-11 22:37:45.069290
2025-06-11 22:37:56.333260
2025-06-11 22:37:41.229321
2025-06-11 22:37:40.964160
2025-06-11 22:31:10.219591
2025-06-11 22:37:52.553255
2025-06-11 22:37:50.795576
2025-06-11 22:37:50.462906
2025-06-11 22:37:52.676373
2025-06-11 22:37:50.633549
2025-06-11 22:38:00.239261
2025-06-11 22:37:56.273759
2025-06-11 22:37:59.934261
2025-06-11 22:38:00.856974
2025-06-11 22:37:56.659275
2025-06-11 22:37:52.993363
2025-06-11 22:37:54.409382
2025-06-11 22:37:54.525054
2025-06-11 22:37:49.684390
2025-06-11 22:37:57.898701
2025-06-11 22:37:56.311446
2025-06-11 22:34:55.288035
2025-06-11 22:34:55.986761
2025-06-11 22:37:56.453325
2025-06-11 22:38:06.028323
2025-06-11 22:38:01.926264
2025-06-11 22:38:11.266401
2025-06-11 22:38:04.695899
2025-06-11 22:38:06.684414
2025-06-11 22:37:59.209273
2025-06-11 22:38:08.657251
2025-06-11 22:38:03.809543
2025-06-11 22:38:09.389271
2025-06-11 22:37:58.362345
2025-06-11 22:38:12.236632
2025-06-11 22:38:00.881409
2025-06-11 22:35:06.076850
2025-06-11 22:38:12.077363
2025-06-11 22:38:10.152675
2025-06-11 22:38:12.968238
2025-06-11 22:38:12.840772
2025-06-11 22:38:04.476584
2025-06-11 22:38:13.075295
2025-06-11 22:38:10.534223
2025-06-11 22:35:06.006736
2025-06-11 22:38:16.820346
2025-06-11 22:38:22.604484
2025-06-11 22:38:08.022305
2025-06-11 22:35:13.501273
2025-06-11 22:38:05.434956
2025-06-11 22:38:18.344182
2025-06-11 22:38:18.566092
2025-06-11 22:38:18.237305
2025-06-11 22:38:23.221928
2025-06-11 22:38:24.303355
2025-06-11 22:38:24.187428
2025-06-11 22:38:23.983510
2025-06-11 22:38:24.436902
2025-06-11 22:38:26.162269
2025-06-11 22:38:15.146372
2025-06-11 22:38:15.071230
2025-06-11 22:38:29.815984
2025-06-11 22:38:26.607292
2025-06-11 22:38:17.809926
2025-06-11 22:38:21.208987
2025-06-11 22:38:25.577499
2025-06-11 22:38:27.341230
2025-06-11 22:38:36.348902
2025-06-11 22:38:24.515144
2025-06-11 22:38:29.856752
2025-06-11 22:38:42.777257
2025-06-11 22:38:25.246045
2025-06-11 22:38:30.978149
2025-06-11 22:38:25.187320
2025-06-11 22:38:38.361393
2025-06-11 22:38:19.352026
2025-06-11 22:38:26.591339
2025-06-11 22:35:15.158300
2025-06-11 22:38:29.074268
2025-06-11 22:38:38.259360
2025-06-11 22:38:31.338420
2025-06-11 22:38:41.675910
2025-06-11 22:38:36.115335
2025-06-11 22:38:29.468534
2025-06-11 22:35:25.818256
2025-06-11 22:38:42.785219
2025-06-11 22:35:24.384818
2025-06-11 22:38:30.719317
2025-06-11 22:38:43.000470
2025-06-11 22:38:41.447152
2025-06-11 22:38:38.444356
2025-06-11 22:38:43.103237
2025-06-11 22:38:38.263787
2025-06-11 22:38:38.686362
2025-06-11 22:38:42.167915
2025-06-11 22:38:42.658599
2025-06-11 22:38:46.700356
2025-06-11 22:37:27.240762
2025-06-11 22:38:42.569410
2025-06-11 22:38:45.836434
2025-06-11 22:38:53.514554
2025-06-11 22:38:49.700202
2025-06-11 22:37:19.938228
2025-06-11 22:38:40.849347
2025-06-11 22:37:17.423431
2025-06-11 22:38:48.572779
2025-06-11 22:38:51.623775
2025-06-11 22:38:51.877656
2025-06-11 22:37:28.142919
2025-06-11 22:38:43.154062
2025-06-11 22:38:56.896309
2025-06-11 22:35:47.359361
2025-06-11 22:38:54.909445
2025-06-11 22:38:52.231694
2025-06-11 22:38:52.788432
2025-06-11 22:38:52.495235
2025-06-11 22:39:00.908410
2025-06-11 22:39:00.430890
2025-06-11 22:38:52.236727
2025-06-11 22:37:43.170554
2025-06-11 22:38:58.296604
2025-06-11 22:38:52.906111
2025-06-11 22:39:08.260250
2025-06-11 22:39:11.236513
2025-06-11 22:38:59.993620
2025-06-11 22:39:03.667662
2025-06-11 22:39:02.271647
2025-06-11 22:39:00.688311
2025-06-11 22:37:23.815346
2025-06-11 22:35:43.067376
2025-06-11 22:39:00.902743
2025-06-11 22:39:10.848599
2025-06-11 22:39:05.852462
2025-06-11 22:39:13.643072
2025-06-11 22:38:57.772458
2025-06-11 22:39:02.960335
2025-06-11 22:37:36.855681
2025-06-11 22:39:22.545534
2025-06-11 22:39:21.789504
2025-06-11 22:39:11.018348
2025-06-11 22:39:19.138364
2025-06-11 22:39:07.359695
2025-06-11 22:39:14.832378
2025-06-11 22:39:22.181421
2025-06-11 22:37:38.762305
2025-06-11 22:39:23.899243
2025-06-11 22:39:21.535388
2025-06-11 22:39:20.012335
2025-06-11 22:39:18.075452
2025-06-11 22:37:41.323219
2025-06-11 22:39:23.624268
2025-06-11 22:39:22.566015
2025-06-11 22:37:50.341109
2025-06-11 22:39:18.500318
2025-06-11 22:39:26.352401
2025-06-11 22:37:37.444647
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8140000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2296.12

2025-06-11 22:39:23.114206
2025-06-11 22:37:53.408083
2025-06-11 22:37:55.552931
2025-06-11 22:39:41.238325
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5494999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.42

2025-06-11 22:39:36.300674
2025-06-11 22:39:33.060141
2025-06-11 22:39:38.879990
2025-06-11 22:39:28.522611
2025-06-11 22:39:29.713801
2025-06-11 22:39:36.043326
2025-06-11 22:39:38.125375
2025-06-11 22:39:35.292333
2025-06-11 22:38:06.343312
2025-06-11 22:39:42.040277
2025-06-11 22:39:45.816757
2025-06-11 22:39:48.988491
2025-06-11 22:39:44.282510
2025-06-11 22:38:04.908453
2025-06-11 22:39:44.455336
2025-06-11 22:39:41.133314
2025-06-11 22:39:52.083293
2025-06-11 22:39:45.115297
2025-06-11 22:37:56.969285
2025-06-11 22:39:52.371498
2025-06-11 22:39:55.619116
2025-06-11 22:39:52.536985
2025-06-11 22:39:52.238303
2025-06-11 22:40:01.910781
2025-06-11 22:40:04.076682
2025-06-11 22:39:56.224351
2025-06-11 22:39:59.718446
2025-06-11 22:40:01.408749
2025-06-11 22:39:58.106811
2025-06-11 22:39:59.604721
2025-06-11 22:39:56.391366
2025-06-11 22:40:09.175576
2025-06-11 22:40:07.470894
2025-06-11 22:40:07.578358
2025-06-11 22:40:04.416257
2025-06-11 22:40:02.209485
2025-06-11 22:40:14.046590
2025-06-11 22:40:18.914185
2025-06-11 22:40:17.863164
2025-06-11 22:40:29.287350
2025-06-11 22:40:22.278583
2025-06-11 22:40:22.144040
2025-06-11 22:40:22.882085
2025-06-11 22:40:25.272722
2025-06-11 22:40:23.455570
2025-06-11 22:40:31.955734
2025-06-11 22:40:29.290253
2025-06-11 22:39:06.214089
2025-06-11 22:40:22.685711
2025-06-11 22:40:27.809668
2025-06-11 22:40:34.484195
2025-06-11 22:40:34.597524
2025-06-11 22:40:45.559434
2025-06-11 22:40:48.280238
2025-06-11 22:40:31.728268
2025-06-11 22:37:56.273397
2025-06-11 22:39:23.935185
2025-06-11 22:40:44.756274
2025-06-11 22:40:47.295261
2025-06-11 22:37:35.186980
2025-06-11 22:40:48.212752
2025-06-11 22:39:07.916580
2025-06-11 22:40:48.618475
2025-06-11 22:40:42.358966
2025-06-11 22:39:11.433604
2025-06-11 22:41:05.430001
2025-06-11 22:40:56.491577
2025-06-11 22:40:51.261354
2025-06-11 22:40:57.089370
2025-06-11 22:37:51.822335
2025-06-11 22:41:04.096350
2025-06-11 22:37:34.617641
2025-06-11 22:40:53.369592
2025-06-11 22:39:19.989285
2025-06-11 22:41:05.449986
2025-06-11 22:39:12.417201
2025-06-11 22:40:58.387310
2025-06-11 22:41:03.160465
2025-06-11 22:37:45.587192
2025-06-11 22:39:44.112517
2025-06-11 22:41:19.804686
2025-06-11 22:41:12.123353
2025-06-11 22:41:18.645268
2025-06-11 22:39:32.425300
2025-06-11 22:39:51.246250
2025-06-11 22:41:16.595301
2025-06-11 22:41:37.564975
2025-06-11 22:39:50.589465
2025-06-11 22:37:31.094228
2025-06-11 22:39:45.141325
2025-06-11 22:41:39.116879
2025-06-11 22:39:44.322365
2025-06-11 22:39:57.544223
2025-06-11 22:39:46.079094
2025-06-11 22:41:46.852770
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84175; avg rank: 0.0; stdev rank: 0.0; total pools: 3392.31

2025-06-11 22:40:03.222375
2025-06-11 22:38:29.818677
2025-06-11 22:38:22.754843
2025-06-11 22:41:56.547089
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5544999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.33

2025-06-11 22:40:07.762536
2025-06-11 22:38:38.533734
2025-06-11 22:33:14.359573
2025-06-11 22:39:21.634066
2025-06-11 22:38:53.910470
2025-06-11 22:38:21.219544
2025-06-11 22:33:28.693018
2025-06-11 22:40:55.482282
2025-06-11 22:41:11.588754
2025-06-11 22:40:10.397391
2025-06-11 22:38:36.246700
2025-06-11 22:33:11.722297
2025-06-11 22:39:00.036018
2025-06-11 22:33:20.981485
2025-06-11 22:33:23.584359
2025-06-11 22:33:45.126285
2025-06-11 22:39:00.665811
2025-06-11 22:41:26.744276
2025-06-11 22:33:20.710375
2025-06-11 22:39:24.244151
2025-06-11 22:41:15.837173
2025-06-11 22:35:57.813263
2025-06-11 22:33:06.502872
2025-06-11 22:36:48.745292
2025-06-11 22:41:37.532564
2025-06-11 22:36:25.443336
2025-06-11 22:41:19.571551
2025-06-11 22:36:49.876394
2025-06-11 22:33:33.448249
2025-06-11 22:39:50.440644
2025-06-11 22:41:56.390210
2025-06-11 22:41:42.125239
2025-06-11 22:33:16.312281
2025-06-11 22:33:23.663462
2025-06-11 22:33:21.025239
2025-06-11 22:41:45.262309
2025-06-11 22:33:17.092993
2025-06-11 22:41:37.544926
2025-06-11 22:40:04.240030
2025-06-11 22:33:25.654300
2025-06-11 22:41:52.575413
2025-06-11 22:40:10.852846
2025-06-11 22:39:59.494316
2025-06-11 22:36:00.019237
2025-06-11 22:42:03.726376
2025-06-11 22:37:05.343306
2025-06-11 22:39:58.040632
2025-06-11 22:33:31.902219
2025-06-11 22:36:37.766267
2025-06-11 22:42:07.589347
2025-06-11 22:39:51.383254
2025-06-11 22:33:10.410109
2025-06-11 22:39:59.528404
2025-06-11 22:42:07.178375
2025-06-11 22:42:10.992018
2025-06-11 22:40:16.365319
2025-06-11 22:36:37.936304
2025-06-11 22:40:17.477322
2025-06-11 22:37:13.618590
2025-06-11 22:40:08.957583
2025-06-11 22:40:34.561377
2025-06-11 22:42:27.279580
2025-06-11 22:40:21.012513
2025-06-11 22:40:30.720428
2025-06-11 22:37:17.447907
2025-06-11 22:40:02.221018
2025-06-11 22:37:36.683692
2025-06-11 22:37:27.762246
2025-06-11 22:42:47.317519
2025-06-11 22:40:30.396455
2025-06-11 22:41:15.608837
2025-06-11 22:38:12.458253
2025-06-11 22:37:14.296620
2025-06-11 22:42:53.866346
2025-06-11 22:43:17.059267
2025-06-11 22:43:20.263328
2025-06-11 22:37:31.809278
2025-06-11 22:37:24.653508
2025-06-11 22:43:21.191268
2025-06-11 22:41:25.186471
2025-06-11 22:41:24.640263
2025-06-11 22:41:46.224895
2025-06-11 22:43:35.012315
2025-06-11 22:41:09.027755
2025-06-11 22:43:33.255553
2025-06-11 22:43:37.334359
2025-06-11 22:43:49.747184
2025-06-11 22:43:56.470310
2025-06-11 22:41:56.392915
2025-06-11 22:43:57.050690
2025-06-11 22:42:14.747313
2025-06-11 22:44:05.203281
2025-06-11 22:43:59.551740
2025-06-11 22:42:19.306638
2025-06-11 22:44:08.397208
2025-06-11 22:44:09.883043
2025-06-11 22:44:25.222350
2025-06-11 22:42:50.249253
2025-06-11 22:42:28.060372
2025-06-11 22:43:00.013324
2025-06-11 22:42:43.914493
2025-06-11 22:43:08.184313
2025-06-11 22:42:56.266500
2025-06-11 22:45:20.503354
2025-06-11 22:44:52.617504
2025-06-11 22:43:02.071333
2025-06-11 22:43:16.207298
2025-06-11 22:45:06.217878
2025-06-11 22:45:29.330663
2025-06-11 22:43:26.522275
2025-06-11 22:45:12.119378
2025-06-11 22:42:22.940315
2025-06-11 22:45:43.450380
2025-06-11 22:45:42.694529
2025-06-11 22:43:41.853737
2025-06-11 22:45:55.480374
2025-06-11 22:45:57.976272
2025-06-11 22:45:42.947850
2025-06-11 22:44:00.382254
2025-06-11 22:42:33.357903
2025-06-11 22:43:59.264217
2025-06-11 22:42:10.832548
2025-06-11 22:44:11.931229
2025-06-11 22:45:59.585443
2025-06-11 22:44:05.988649
2025-06-11 22:44:16.378308
2025-06-11 22:46:03.279981
2025-06-11 22:42:36.522328
2025-06-11 22:44:13.983316
2025-06-11 22:46:21.435307
2025-06-11 22:42:20.636366
2025-06-11 22:44:29.459200
2025-06-11 22:46:07.550638
2025-06-11 22:44:45.360307
2025-06-11 22:44:40.208727
2025-06-11 22:42:34.526058
2025-06-11 22:42:36.751410
2025-06-11 22:44:25.690573
2025-06-11 22:44:06.907631
2025-06-11 22:46:29.664263
2025-06-11 22:42:33.307574
2025-06-11 22:44:15.905041
2025-06-11 22:42:33.579321
2025-06-11 22:46:37.281389
2025-06-11 22:42:28.754531
2025-06-11 22:42:59.296475
2025-06-11 22:42:51.552845
2025-06-11 22:44:08.187375
2025-06-11 22:42:25.464333
2025-06-11 22:42:45.689348
2025-06-11 22:44:55.977290
2025-06-11 22:42:50.886292
2025-06-11 22:47:30.000294
2025-06-11 22:45:01.146400
2025-06-11 22:47:10.963339
2025-06-11 22:43:07.875397
2025-06-11 22:47:13.277714
2025-06-11 22:45:36.558521
2025-06-11 22:45:35.612299
2025-06-11 22:45:59.878416
2025-06-11 22:47:34.613654
2025-06-11 22:45:46.619400
2025-06-11 22:47:33.866743
2025-06-11 22:45:28.175253
2025-06-11 22:46:05.181758
2025-06-11 22:47:53.897690
2025-06-11 22:47:59.596054
2025-06-11 22:48:06.546726
2025-06-11 22:48:09.738103
2025-06-11 22:48:32.571554
2025-06-11 22:47:53.383338
2025-06-11 22:46:16.394374
2025-06-11 22:48:20.510651
2025-06-11 22:48:27.320096
2025-06-11 22:46:39.053285
2025-06-11 22:46:42.279315
2025-06-11 22:48:39.305770
2025-06-11 22:48:31.490843
2025-06-11 22:48:59.861590
2025-06-11 22:46:46.732355
2025-06-11 22:47:02.360329
2025-06-11 22:43:38.223540
2025-06-11 22:43:19.240054
2025-06-11 22:47:20.336165
2025-06-11 22:47:06.639670
2025-06-11 22:43:48.718961
2025-06-11 22:49:31.191353
2025-06-11 22:47:22.162389
2025-06-11 22:47:41.770403
2025-06-11 22:49:26.533047
2025-06-11 22:49:25.587296
2025-06-11 22:47:14.833373
2025-06-11 22:49:50.362092
2025-06-11 22:43:23.827407
2025-06-11 22:49:47.730554
2025-06-11 22:44:11.051396
2025-06-11 22:50:09.757594
2025-06-11 22:48:06.030759
2025-06-11 22:48:47.831013
2025-06-11 22:48:19.147953
2025-06-11 22:48:22.161358
2025-06-11 22:50:27.938618
2025-06-11 22:48:28.901263
2025-06-11 22:44:00.593290
2025-06-11 22:48:26.220393
2025-06-11 22:50:20.505294
2025-06-11 22:50:19.954256
2025-06-11 22:44:27.338328
2025-06-11 22:50:36.696218
2025-06-11 22:50:30.773302
2025-06-11 22:50:09.871312
2025-06-11 22:44:05.991555
2025-06-11 22:48:19.515117
2025-06-11 22:48:31.993197
2025-06-11 22:48:20.503312
2025-06-11 22:48:37.468339
2025-06-11 22:50:37.474302
2025-06-11 22:48:33.743717
2025-06-11 22:48:33.213947
2025-06-11 22:44:51.203340
2025-06-11 22:48:37.064416
2025-06-11 22:50:54.270353
2025-06-11 22:45:01.379309
2025-06-11 22:44:13.680315
2025-06-11 22:45:00.474609
2025-06-11 22:45:34.439888
2025-06-11 22:50:54.429914
2025-06-11 22:51:05.024805
2025-06-11 22:44:57.220166
2025-06-11 22:49:20.691118
2025-06-11 22:45:03.228274
2025-06-11 22:49:48.262856
2025-06-11 22:51:48.991737
2025-06-11 22:42:40.625726
2025-06-11 22:50:10.517425
2025-06-11 22:48:35.719328
2025-06-11 22:51:39.744511
2025-06-11 22:49:49.956511
2025-06-11 22:51:46.356812
2025-06-11 22:49:05.957314
2025-06-11 22:45:17.197405
2025-06-11 22:51:44.272111
2025-06-11 22:51:51.326336
2025-06-11 22:49:26.016398
2025-06-11 22:49:44.335760
2025-06-11 22:52:34.817382
2025-06-11 22:52:04.774743
2025-06-11 22:49:42.879642
2025-06-11 22:50:00.090967
2025-06-11 22:47:51.135392
2025-06-11 22:42:50.103357
2025-06-11 22:50:37.250883
2025-06-11 22:52:48.021350
2025-06-11 22:48:32.473573
2025-06-11 22:50:53.491868
2025-06-11 22:50:49.588606
2025-06-11 22:48:27.196309
2025-06-11 22:52:42.529982
2025-06-11 22:48:18.489464
2025-06-11 22:48:27.014282
2025-06-11 22:52:54.454481
2025-06-11 22:52:43.201545
2025-06-11 22:52:49.314277
2025-06-11 22:43:22.310694
2025-06-11 22:43:04.514724
2025-06-11 22:48:53.703322
2025-06-11 22:43:54.066581
2025-06-11 22:53:04.845304
2025-06-11 22:53:18.478581
2025-06-11 22:43:26.615444
2025-06-11 22:51:15.168306
2025-06-11 22:48:40.350842
2025-06-11 22:48:54.085572
2025-06-11 22:51:11.179443
2025-06-11 22:49:02.787835
2025-06-11 22:51:35.655867
2025-06-11 22:49:02.257357
2025-06-11 22:42:55.577624
2025-06-11 22:43:59.039062
2025-06-11 22:44:08.579246
2025-06-11 22:51:30.717501
2025-06-11 22:53:30.787385
2025-06-11 22:53:57.698470
2025-06-11 22:43:19.173274
2025-06-11 22:43:34.469467
2025-06-11 22:51:47.013248
2025-06-11 22:51:48.091926
2025-06-11 22:53:41.818457
2025-06-11 22:53:32.371323
2025-06-11 22:53:55.068282
2025-06-11 22:49:22.084334
2025-06-11 22:49:03.769680
2025-06-11 22:52:04.768110
2025-06-11 22:52:27.084308
2025-06-11 22:49:30.876468
2025-06-11 22:44:20.329828
2025-06-11 22:52:21.077509
2025-06-11 22:53:52.616056
2025-06-11 22:49:08.252355
2025-06-11 22:43:55.144901
2025-06-11 22:44:15.942315
2025-06-11 22:52:32.130391
2025-06-11 22:49:19.170370
2025-06-11 22:53:58.063368
2025-06-11 22:44:08.021978
2025-06-11 22:44:16.718978
2025-06-11 22:52:26.644145
2025-06-11 22:54:13.355566
2025-06-11 22:54:22.333379
2025-06-11 22:51:51.598803
2025-06-11 22:54:58.712179
2025-06-11 22:54:43.614540
2025-06-11 22:52:36.271730
2025-06-11 22:55:07.263304
2025-06-11 22:55:09.113037
2025-06-11 22:52:54.083394
2025-06-11 22:52:53.776175
2025-06-11 22:53:15.867664
2025-06-11 22:53:08.885547
2025-06-11 22:52:57.267311
2025-06-11 22:55:29.197307
2025-06-11 22:53:04.708209
2025-06-11 22:55:16.264308
2025-06-11 22:53:32.900037
2025-06-11 22:53:02.707602
2025-06-11 22:53:36.210248
2025-06-11 22:56:04.287366
2025-06-11 22:55:47.854960
2025-06-11 22:53:50.937118
2025-06-11 22:55:29.264322
2025-06-11 22:53:53.321720
2025-06-11 22:56:10.100371
2025-06-11 22:54:27.065495
2025-06-11 22:55:54.722348
2025-06-11 22:56:04.861342
2025-06-11 22:53:59.951268
2025-06-11 22:56:17.980920
2025-06-11 22:56:24.379310
2025-06-11 22:56:31.279725
2025-06-11 22:53:52.835317
2025-06-11 22:54:31.964430
2025-06-11 22:56:51.037952
2025-06-11 22:54:42.689180
2025-06-11 22:54:13.466704
2025-06-11 22:56:30.530778
2025-06-11 22:54:50.969296
2025-06-11 22:56:53.465204
2025-06-11 22:54:49.367551
2025-06-11 22:56:50.966335
2025-06-11 22:51:50.307861
2025-06-11 22:56:52.387365
2025-06-11 22:51:18.092087
2025-06-11 22:57:27.170820
2025-06-11 22:51:20.138868
2025-06-11 22:57:29.900373
2025-06-11 22:55:31.779265
2025-06-11 22:53:49.008472
2025-06-11 22:55:40.291143
2025-06-11 22:58:00.382467
2025-06-11 22:51:40.898330
2025-06-11 22:57:57.514858
2025-06-11 22:58:24.225061
2025-06-11 22:55:42.694265
2025-06-11 22:58:05.279751
2025-06-11 22:56:13.607296
2025-06-11 22:55:47.799270
2025-06-11 22:56:37.403352
2025-06-11 22:56:09.711391
2025-06-11 22:57:54.443361
2025-06-11 22:58:20.708675
2025-06-11 22:52:16.093728
2025-06-11 22:58:09.704816
2025-06-11 22:58:25.176502
2025-06-11 22:56:08.519452
2025-06-11 22:56:20.989771
2025-06-11 22:56:32.645308
2025-06-11 22:58:06.821548
2025-06-11 22:58:49.071913
2025-06-11 22:52:49.902691
2025-06-11 22:56:02.278706
2025-06-11 22:56:28.154432
2025-06-11 22:57:04.097889
2025-06-11 22:54:32.561599
2025-06-11 22:57:11.255642
2025-06-11 22:59:14.951892
2025-06-11 22:54:45.343527
2025-06-11 22:53:12.065325
2025-06-11 22:57:45.330270
2025-06-11 22:58:45.979396
2025-06-11 22:54:58.207712
2025-06-11 22:52:38.043316
2025-06-11 22:55:38.287460
2025-06-11 22:52:54.298494
2025-06-11 22:53:20.377459
2025-06-11 22:57:12.146497
2025-06-11 22:53:51.113068
2025-06-11 22:56:53.509847
2025-06-11 22:53:27.463280
2025-06-11 22:54:58.939305
2025-06-11 22:59:10.365818
2025-06-11 22:57:55.066407
2025-06-11 22:53:24.978686
2025-06-11 22:57:03.844231
2025-06-11 22:59:38.655353
2025-06-11 22:59:40.062769
2025-06-11 22:57:07.963413
2025-06-11 22:53:43.934287
2025-06-11 22:57:31.296286
2025-06-11 22:59:53.099810
2025-06-11 22:55:19.630185
2025-06-11 22:53:26.027388
