Beginning of run
landscape params:
2025-06-11 21:40:03.607730
2025-06-11 21:40:09.810264
2025-06-11 21:40:12.728254
2025-06-11 21:40:05.853301
2025-06-11 21:40:09.947262
2025-06-11 21:40:15.900258
2025-06-11 21:40:13.509267
2025-06-11 21:40:00.041296
2025-06-11 21:40:16.488254
2025-06-11 21:40:19.736327
2025-06-11 21:40:18.522257
2025-06-11 21:40:12.190291
2025-06-11 21:40:18.702233
2025-06-11 21:40:18.535250
2025-06-11 21:40:08.242261
2025-06-11 21:40:10.251303
2025-06-11 21:40:17.423251
2025-06-11 21:40:23.801260
2025-06-11 21:40:19.587222
2025-06-11 21:40:17.075242
2025-06-11 21:40:23.269300
2025-06-11 21:40:22.048239
2025-06-11 21:40:21.893284
2025-06-11 21:40:21.826249
2025-06-11 21:40:11.920270
2025-06-11 21:40:27.999236
2025-06-11 21:40:22.702261
2025-06-11 21:40:31.005253
2025-06-11 21:40:25.936283
2025-06-11 21:40:32.089267
2025-06-11 21:40:33.820258
2025-06-11 21:40:21.908277
2025-06-11 21:40:20.463297
2025-06-11 21:40:24.291295
2025-06-11 21:40:30.151293
2025-06-11 21:40:40.655250
2025-06-11 21:40:33.832227
2025-06-11 21:40:35.942247
2025-06-11 21:38:05.538726
2025-06-11 21:38:00.142442
2025-06-11 21:40:33.805264
2025-06-11 21:40:33.050252
2025-06-11 21:40:34.535466
2025-06-11 21:40:25.913397
2025-06-11 21:40:38.591275
2025-06-11 21:40:45.852246
2025-06-11 21:40:38.936241
2025-06-11 21:40:45.970238
2025-06-11 21:39:53.958276
2025-06-11 21:40:34.575265
2025-06-11 21:40:37.270510
2025-06-11 21:40:39.407314
2025-06-11 21:40:39.904260
2025-06-11 21:39:40.039307
2025-06-11 21:40:42.106280
2025-06-11 21:40:50.092248
2025-06-11 21:40:36.310296
2025-06-11 21:40:37.530277
2025-06-11 21:40:46.493236
2025-06-11 21:39:51.584344
2025-06-11 21:40:54.699234
2025-06-11 21:39:36.471092
2025-06-11 21:40:54.056265
2025-06-11 21:40:43.757283
2025-06-11 21:40:48.950882
2025-06-11 21:40:51.892247
2025-06-11 21:40:54.680218
2025-06-11 21:40:58.731256
2025-06-11 21:40:57.597260
2025-06-11 21:40:57.623249
2025-06-11 21:40:59.148262
2025-06-11 21:40:50.434252
2025-06-11 21:40:59.380825
2025-06-11 21:40:54.668593
2025-06-11 21:40:52.898333
2025-06-11 21:40:59.303241
2025-06-11 21:38:43.639268
2025-06-11 21:39:39.840385
2025-06-11 21:41:01.039255
2025-06-11 21:39:45.215335
2025-06-11 21:39:39.139257
2025-06-11 21:41:02.897285
2025-06-11 21:39:48.498302
2025-06-11 21:40:59.150221
2025-06-11 21:39:57.700351
2025-06-11 21:41:04.987269
2025-06-11 21:41:03.058269
2025-06-11 21:41:12.963230
2025-06-11 21:41:05.342255
2025-06-11 21:41:04.739239
2025-06-11 21:41:11.641251
2025-06-11 21:39:55.599282
2025-06-11 21:41:03.621244
2025-06-11 21:41:02.676268
2025-06-11 21:41:12.806287
2025-06-11 21:41:05.922279
2025-06-11 21:41:04.795251
2025-06-11 21:39:37.493564
2025-06-11 21:41:11.117286
2025-06-11 21:41:15.712243
2025-06-11 21:41:09.446473
2025-06-11 21:39:41.365314
2025-06-11 21:41:10.724343
2025-06-11 21:41:14.564298
2025-06-11 21:41:15.448234
2025-06-11 21:41:15.432249
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2302.1

2025-06-11 21:39:55.375310
2025-06-11 21:40:00.830260
2025-06-11 21:39:54.867286
2025-06-11 21:41:21.566294
2025-06-11 21:41:09.326273
2025-06-11 21:41:16.147281
2025-06-11 21:41:17.470243
2025-06-11 21:39:56.378890
2025-06-11 21:41:22.706267
2025-06-11 21:41:25.143251
2025-06-11 21:41:13.325277
2025-06-11 21:41:19.137301
2025-06-11 21:41:21.519335
2025-06-11 21:41:24.860311
2025-06-11 21:41:26.171262
2025-06-11 21:41:24.605304
2025-06-11 21:41:28.666263
2025-06-11 21:41:28.241288
2025-06-11 21:41:31.026275
2025-06-11 21:41:39.362241
2025-06-11 21:36:19.997814
2025-06-11 21:41:32.403274
2025-06-11 21:41:29.885270
2025-06-11 21:41:31.231240
2025-06-11 21:41:39.738254
2025-06-11 21:41:36.342247
2025-06-11 21:41:36.870952
2025-06-11 21:41:37.809298
2025-06-11 21:41:37.618276
2025-06-11 21:39:03.422273
2025-06-11 21:41:42.712281
2025-06-11 21:41:53.923249
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5395; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.47

2025-06-11 21:41:44.039276
2025-06-11 21:41:50.921276
2025-06-11 21:41:46.695255
2025-06-11 21:41:54.123276
2025-06-11 21:41:47.859912
2025-06-11 21:41:48.001281
2025-06-11 21:41:51.688277
2025-06-11 21:39:51.206304
2025-06-11 21:41:25.339300
2025-06-11 21:41:51.741282
2025-06-11 21:41:54.379245
2025-06-11 21:39:38.788303
2025-06-11 21:41:59.723262
2025-06-11 21:41:56.577301
2025-06-11 21:41:57.979268
2025-06-11 21:41:55.513269
2025-06-11 21:41:56.188286
2025-06-11 21:42:04.554287
2025-06-11 21:41:05.640930
2025-06-11 21:42:03.664269
2025-06-11 21:41:03.681327
2025-06-11 21:42:06.482307
2025-06-11 21:42:08.767270
2025-06-11 21:42:07.575314
2025-06-11 21:42:12.388300
2025-06-11 21:42:15.485296
2025-06-11 21:41:13.305293
2025-06-11 21:42:19.658268
2025-06-11 21:42:12.971306
2025-06-11 21:42:21.362282
2025-06-11 21:42:22.343268
2025-06-11 21:42:10.055291
2025-06-11 21:42:09.662264
2025-06-11 21:42:23.898301
2025-06-11 21:42:23.124300
2025-06-11 21:39:56.030302
2025-06-11 21:41:21.081540
2025-06-11 21:42:22.245244
2025-06-11 21:42:21.933267
2025-06-11 21:42:29.720265
2025-06-11 21:42:33.792271
2025-06-11 21:41:17.664259
2025-06-11 21:42:30.487267
2025-06-11 21:41:36.926289
2025-06-11 21:41:31.471296
2025-06-11 21:42:30.734280
2025-06-11 21:41:05.824278
2025-06-11 21:42:36.025266
2025-06-11 21:42:39.888787
2025-06-11 21:39:43.335289
2025-06-11 21:42:42.343305
2025-06-11 21:42:43.806834
2025-06-11 21:41:19.150254
2025-06-11 21:39:32.281279
2025-06-11 21:35:57.040281
2025-06-11 21:41:38.135292
2025-06-11 21:42:37.879260
2025-06-11 21:42:50.544303
2025-06-11 21:42:40.246389
2025-06-11 21:40:00.886305
2025-06-11 21:38:24.654235
2025-06-11 21:42:52.851228
2025-06-11 21:42:52.120234
2025-06-11 21:42:42.929283
2025-06-11 21:41:24.152297
2025-06-11 21:41:26.012257
2025-06-11 21:39:57.810292
2025-06-11 21:41:39.545291
2025-06-11 21:40:22.932722
2025-06-11 21:42:55.186293
2025-06-11 21:42:46.994266
2025-06-11 21:42:52.111198
2025-06-11 21:39:59.162252
2025-06-11 21:43:02.647263
2025-06-11 21:42:59.962259
2025-06-11 21:43:03.887270
2025-06-11 21:43:12.006246
2025-06-11 21:43:06.610266
2025-06-11 21:40:33.855271
2025-06-11 21:41:41.619295
2025-06-11 21:43:13.521293
2025-06-11 21:40:11.813288
2025-06-11 21:43:11.549283
2025-06-11 21:41:32.646288
2025-06-11 21:40:34.229318
2025-06-11 21:43:18.363262
2025-06-11 21:36:19.405249
2025-06-11 21:43:23.856232
2025-06-11 21:42:12.740309
2025-06-11 21:36:16.930305
2025-06-11 21:38:25.161268
2025-06-11 21:43:29.811839
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7637499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3399.72

2025-06-11 21:43:29.310539
2025-06-11 21:42:58.225306
2025-06-11 21:36:09.110249
2025-06-11 21:42:33.223302
2025-06-11 21:36:18.520265
2025-06-11 21:41:04.412281
2025-06-11 21:36:18.537253
2025-06-11 21:43:49.607233
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54075; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.54

2025-06-11 21:42:40.463297
2025-06-11 21:36:10.561294
2025-06-11 21:38:49.119271
2025-06-11 21:42:27.173311
2025-06-11 21:35:51.219278
2025-06-11 21:36:11.874269
2025-06-11 21:36:06.809304
2025-06-11 21:41:00.826272
2025-06-11 21:38:42.177283
2025-06-11 21:42:54.974283
2025-06-11 21:43:01.259293
2025-06-11 21:41:21.121273
2025-06-11 21:36:09.683217
2025-06-11 21:38:40.931316
2025-06-11 21:36:14.162779
2025-06-11 21:38:57.109277
2025-06-11 21:43:05.055290
2025-06-11 21:39:00.343488
2025-06-11 21:43:10.739285
2025-06-11 21:42:55.212270
2025-06-11 21:43:08.332298
2025-06-11 21:43:17.601074
2025-06-11 21:36:19.383253
2025-06-11 21:39:13.440271
2025-06-11 21:38:57.744470
2025-06-11 21:38:57.429264
2025-06-11 21:36:20.044131
2025-06-11 21:39:04.500271
2025-06-11 21:36:20.339300
2025-06-11 21:43:19.293304
2025-06-11 21:43:13.940259
2025-06-11 21:39:20.100289
2025-06-11 21:42:02.165651
2025-06-11 21:42:05.648285
2025-06-11 21:42:44.722302
2025-06-11 21:43:33.066301
2025-06-11 21:39:10.170270
2025-06-11 21:43:49.628299
2025-06-11 21:43:34.623269
2025-06-11 21:39:07.740281
2025-06-11 21:42:08.074719
2025-06-11 21:41:48.984285
2025-06-11 21:42:22.332294
2025-06-11 21:41:57.325310
2025-06-11 21:42:26.461309
2025-06-11 21:42:01.464331
2025-06-11 21:41:53.142315
2025-06-11 21:39:35.014272
2025-06-11 21:42:30.525285
2025-06-11 21:43:53.722258
2025-06-11 21:42:13.214262
2025-06-11 21:42:02.561279
2025-06-11 21:44:06.946276
2025-06-11 21:42:19.646337
2025-06-11 21:39:09.737280
2025-06-11 21:42:38.425322
2025-06-11 21:42:34.173335
2025-06-11 21:44:01.810235
2025-06-11 21:42:16.093334
2025-06-11 21:44:10.810260
2025-06-11 21:44:10.794278
2025-06-11 21:43:02.541289
2025-06-11 21:42:27.937284
2025-06-11 21:42:42.135302
2025-06-11 21:43:24.386300
2025-06-11 21:43:16.030277
2025-06-11 21:44:05.184337
2025-06-11 21:43:00.655282
2025-06-11 21:43:27.102300
2025-06-11 21:44:40.995303
2025-06-11 21:44:29.012318
2025-06-11 21:43:13.348424
2025-06-11 21:43:41.060268
2025-06-11 21:44:28.681216
2025-06-11 21:44:45.860283
2025-06-11 21:43:43.761306
2025-06-11 21:44:55.387319
2025-06-11 21:43:31.542298
2025-06-11 21:43:40.431864
2025-06-11 21:44:34.980277
2025-06-11 21:44:54.793920
2025-06-11 21:45:04.338269
2025-06-11 21:45:01.821262
2025-06-11 21:45:08.097311
2025-06-11 21:44:06.555328
2025-06-11 21:45:18.232323
2025-06-11 21:44:09.631525
2025-06-11 21:45:27.148276
2025-06-11 21:45:38.086968
2025-06-11 21:45:36.116272
2025-06-11 21:44:18.767290
2025-06-11 21:45:38.785306
2025-06-11 21:46:02.483299
2025-06-11 21:46:16.754335
2025-06-11 21:44:07.783310
2025-06-11 21:46:13.956314
2025-06-11 21:45:39.125280
2025-06-11 21:46:11.371303
2025-06-11 21:46:23.447274
2025-06-11 21:46:30.495299
2025-06-11 21:45:03.802270
2025-06-11 21:43:57.312740
2025-06-11 21:45:04.604452
2025-06-11 21:45:12.540591
2025-06-11 21:45:04.019312
2025-06-11 21:45:12.256279
2025-06-11 21:46:49.570297
2025-06-11 21:45:12.774282
2025-06-11 21:45:20.106292
2025-06-11 21:46:59.085283
2025-06-11 21:46:45.494299
2025-06-11 21:44:00.067303
2025-06-11 21:43:54.648526
2025-06-11 21:44:02.826301
2025-06-11 21:46:59.012317
2025-06-11 21:45:05.146305
2025-06-11 21:45:18.012285
2025-06-11 21:45:25.489284
2025-06-11 21:45:52.682266
2025-06-11 21:45:39.296263
2025-06-11 21:44:05.408284
2025-06-11 21:45:26.155286
2025-06-11 21:47:06.954282
2025-06-11 21:47:26.654061
2025-06-11 21:44:17.519329
2025-06-11 21:44:21.759309
2025-06-11 21:45:19.384312
2025-06-11 21:47:22.438310
2025-06-11 21:44:10.559322
2025-06-11 21:44:10.052355
2025-06-11 21:47:42.041315
2025-06-11 21:44:14.747309
2025-06-11 21:47:36.106297
2025-06-11 21:45:33.790073
2025-06-11 21:45:32.606314
2025-06-11 21:46:11.492317
2025-06-11 21:45:20.519306
2025-06-11 21:43:28.620279
2025-06-11 21:45:48.317303
2025-06-11 21:46:00.147316
2025-06-11 21:44:32.930328
2025-06-11 21:46:09.903681
2025-06-11 21:43:57.054275
2025-06-11 21:47:51.492270
2025-06-11 21:47:38.234281
2025-06-11 21:46:09.441276
2025-06-11 21:44:20.444307
2025-06-11 21:48:00.495260
2025-06-11 21:46:39.309277
2025-06-11 21:45:53.790313
2025-06-11 21:44:28.989357
2025-06-11 21:48:06.884232
2025-06-11 21:44:24.311355
2025-06-11 21:44:38.441292
2025-06-11 21:46:17.094294
2025-06-11 21:48:18.262290
2025-06-11 21:48:30.811261
2025-06-11 21:46:16.780275
2025-06-11 21:46:38.616260
2025-06-11 21:48:36.233267
2025-06-11 21:48:44.591281
2025-06-11 21:46:37.233306
2025-06-11 21:43:23.839266
2025-06-11 21:48:52.809940
2025-06-11 21:49:39.352287
2025-06-11 21:47:25.021007
2025-06-11 21:48:51.601279
2025-06-11 21:49:11.663302
2025-06-11 21:48:57.056945
2025-06-11 21:44:39.045264
2025-06-11 21:44:39.616257
2025-06-11 21:44:40.422289
2025-06-11 21:49:06.463301
2025-06-11 21:47:40.313301
2025-06-11 21:47:34.992301
2025-06-11 21:49:16.346529
2025-06-11 21:44:19.171267
2025-06-11 21:49:20.322273
2025-06-11 21:49:20.854265
2025-06-11 21:45:01.775615
2025-06-11 21:45:01.811262
2025-06-11 21:49:47.658292
2025-06-11 21:44:22.602275
2025-06-11 21:45:05.086260
2025-06-11 21:45:09.030292
2025-06-11 21:48:08.008288
2025-06-11 21:44:57.034294
2025-06-11 21:49:36.980248
2025-06-11 21:50:21.672290
2025-06-11 21:49:56.272337
2025-06-11 21:45:13.068293
2025-06-11 21:48:48.588332
2025-06-11 21:49:58.130285
2025-06-11 21:48:45.757304
2025-06-11 21:48:42.441287
2025-06-11 21:48:49.422323
2025-06-11 21:41:58.887275
2025-06-11 21:50:00.174288
2025-06-11 21:45:48.567300
2025-06-11 21:50:15.498367
2025-06-11 21:48:40.182285
2025-06-11 21:48:55.817982
2025-06-11 21:45:19.975299
2025-06-11 21:49:04.898521
2025-06-11 21:50:33.932297
2025-06-11 21:45:37.028304
2025-06-11 21:50:30.945274
2025-06-11 21:50:48.533287
2025-06-11 21:50:45.984507
2025-06-11 21:49:39.243300
2025-06-11 21:49:10.486286
2025-06-11 21:43:50.138277
2025-06-11 21:49:07.549313
2025-06-11 21:49:04.711257
2025-06-11 21:48:45.085284
2025-06-11 21:49:10.980288
2025-06-11 21:49:24.602279
2025-06-11 21:49:20.723332
2025-06-11 21:49:26.629318
2025-06-11 21:51:10.276281
2025-06-11 21:48:06.894229
2025-06-11 21:51:17.814310
2025-06-11 21:49:09.246287
2025-06-11 21:49:53.854292
2025-06-11 21:50:58.625293
2025-06-11 21:49:40.515318
2025-06-11 21:49:24.197308
2025-06-11 21:51:16.609317
2025-06-11 21:49:38.007296
2025-06-11 21:49:59.990288
2025-06-11 21:49:29.224323
2025-06-11 21:44:26.083541
2025-06-11 21:49:55.599313
2025-06-11 21:51:22.997325
2025-06-11 21:51:31.730281
2025-06-11 21:51:46.601242
2025-06-11 21:48:59.413324
2025-06-11 21:44:27.805303
2025-06-11 21:50:13.187298
2025-06-11 21:51:47.085296
2025-06-11 21:44:22.839296
2025-06-11 21:49:52.583288
2025-06-11 21:49:23.449308
2025-06-11 21:50:33.272316
2025-06-11 21:50:16.859288
2025-06-11 21:48:47.467306
2025-06-11 21:44:29.235308
2025-06-11 21:51:48.987328
2025-06-11 21:52:12.471291
2025-06-11 21:49:20.777246
2025-06-11 21:49:00.801279
2025-06-11 21:51:58.939277
2025-06-11 21:44:10.969315
2025-06-11 21:52:27.578338
2025-06-11 21:44:25.316300
2025-06-11 21:52:24.309304
2025-06-11 21:49:21.560273
2025-06-11 21:52:14.638291
2025-06-11 21:44:02.573248
2025-06-11 21:49:23.732295
2025-06-11 21:52:18.422824
2025-06-11 21:49:07.807307
2025-06-11 21:50:38.336300
2025-06-11 21:49:25.232314
2025-06-11 21:51:13.702260
2025-06-11 21:52:32.676336
2025-06-11 21:49:17.699282
2025-06-11 21:44:43.907304
2025-06-11 21:52:50.929279
2025-06-11 21:51:13.904257
2025-06-11 21:45:16.378307
2025-06-11 21:52:57.278308
2025-06-11 21:50:00.795307
2025-06-11 21:44:44.964307
2025-06-11 21:49:43.340292
2025-06-11 21:53:01.421130
2025-06-11 21:44:52.051281
2025-06-11 21:50:07.310306
2025-06-11 21:53:11.168312
2025-06-11 21:53:21.087305
2025-06-11 21:45:16.745332
2025-06-11 21:53:17.890316
2025-06-11 21:49:57.753344
2025-06-11 21:53:20.898247
2025-06-11 21:53:46.496303
2025-06-11 21:52:02.823262
2025-06-11 21:52:20.444505
2025-06-11 21:45:22.019296
2025-06-11 21:52:08.642305
2025-06-11 21:49:59.421283
2025-06-11 21:51:59.286278
2025-06-11 21:51:44.498301
2025-06-11 21:53:52.066812
2025-06-11 21:52:39.176286
2025-06-11 21:53:27.333311
2025-06-11 21:52:49.896293
2025-06-11 21:52:23.967292
2025-06-11 21:52:17.595295
2025-06-11 21:53:42.785283
2025-06-11 21:52:34.975287
2025-06-11 21:53:57.758271
2025-06-11 21:53:50.991307
2025-06-11 21:54:15.513384
2025-06-11 21:52:39.486330
2025-06-11 21:52:31.543305
2025-06-11 21:52:10.551283
2025-06-11 21:52:36.803297
2025-06-11 21:52:42.386305
2025-06-11 21:54:06.058309
2025-06-11 21:54:04.420297
2025-06-11 21:49:56.860343
2025-06-11 21:53:03.210280
2025-06-11 21:52:37.884310
2025-06-11 21:52:49.480959
2025-06-11 21:50:03.523279
2025-06-11 21:53:00.751038
2025-06-11 21:54:24.722316
2025-06-11 21:54:44.499294
2025-06-11 21:53:16.576300
2025-06-11 21:53:08.826325
2025-06-11 21:54:37.544308
2025-06-11 21:53:09.024991
2025-06-11 21:54:55.673294
2025-06-11 21:55:09.046300
2025-06-11 21:53:16.549281
2025-06-11 21:55:01.043237
2025-06-11 21:54:58.195843
2025-06-11 21:54:38.642297
2025-06-11 21:53:31.291293
2025-06-11 21:53:43.005292
2025-06-11 21:53:17.482950
2025-06-11 21:53:35.883302
2025-06-11 21:53:25.310284
2025-06-11 21:53:34.891259
2025-06-11 21:55:30.698284
2025-06-11 21:51:39.373265
2025-06-11 21:55:34.545292
2025-06-11 21:55:26.904297
2025-06-11 21:51:14.108285
2025-06-11 21:51:14.573268
2025-06-11 21:55:40.510918
2025-06-11 21:51:43.573307
2025-06-11 21:51:53.980298
2025-06-11 21:55:45.004274
2025-06-11 21:51:14.304305
2025-06-11 21:55:46.467293
2025-06-11 21:51:33.394294
2025-06-11 21:54:22.132309
2025-06-11 21:56:14.244308
2025-06-11 21:56:00.515303
2025-06-11 21:55:34.935301
2025-06-11 21:55:58.972303
2025-06-11 21:54:30.666290
2025-06-11 21:51:54.728286
2025-06-11 21:54:12.587291
2025-06-11 21:56:13.882278
2025-06-11 21:52:03.210294
2025-06-11 21:55:22.891268
2025-06-11 21:54:44.994306
2025-06-11 21:56:24.861294
2025-06-11 21:56:43.968288
2025-06-11 21:55:21.724277
2025-06-11 21:55:13.374254
2025-06-11 21:56:37.277300
2025-06-11 21:51:55.331304
2025-06-11 21:53:02.532331
2025-06-11 21:53:58.506311
2025-06-11 21:56:46.182350
2025-06-11 21:53:32.214273
2025-06-11 21:56:46.614310
2025-06-11 21:52:11.097200
2025-06-11 21:56:45.156290
2025-06-11 21:54:16.245292
2025-06-11 21:56:08.565304
2025-06-11 21:57:23.680322
2025-06-11 21:53:39.405332
2025-06-11 21:55:37.130295
2025-06-11 21:56:25.945293
2025-06-11 21:55:34.920319
2025-06-11 21:55:25.216297
2025-06-11 21:57:12.174304
2025-06-11 21:55:36.958533
2025-06-11 21:52:37.180276
2025-06-11 21:57:22.005289
2025-06-11 21:52:41.140290
2025-06-11 21:55:55.877296
2025-06-11 21:55:56.609324
2025-06-11 21:52:26.614319
2025-06-11 21:53:44.134278
2025-06-11 21:55:41.127325
2025-06-11 21:54:07.764306
2025-06-11 21:55:50.243267
2025-06-11 21:55:54.308319
2025-06-11 21:55:44.975285
2025-06-11 21:54:45.969297
2025-06-11 21:53:58.814329
2025-06-11 21:56:26.192289
2025-06-11 21:55:59.558315
2025-06-11 21:54:15.343300
2025-06-11 21:57:44.138639
2025-06-11 21:56:08.050305
2025-06-11 21:54:16.676298
2025-06-11 21:57:38.218312
2025-06-11 21:54:57.662271
2025-06-11 21:57:46.993271
2025-06-11 21:57:56.547856
2025-06-11 21:54:29.170306
2025-06-11 21:58:02.807313
2025-06-11 21:57:58.749276
2025-06-11 21:56:22.262513
2025-06-11 21:58:25.613291
2025-06-11 21:58:59.906312
2025-06-11 21:56:13.656265
2025-06-11 21:56:41.261326
2025-06-11 21:54:55.580311
2025-06-11 21:58:08.032310
2025-06-11 21:58:29.161272
2025-06-11 21:56:52.610291
2025-06-11 21:58:27.656290
2025-06-11 21:58:38.044308
2025-06-11 21:56:54.309308
2025-06-11 21:58:41.212297
2025-06-11 21:57:12.534313
2025-06-11 21:58:39.716302
2025-06-11 21:57:06.431302
2025-06-11 21:58:33.455277
2025-06-11 21:57:15.350261
2025-06-11 21:57:07.169361
2025-06-11 21:57:12.581289
2025-06-11 21:51:00.637292
2025-06-11 21:55:28.174297
2025-06-11 21:58:56.586030
2025-06-11 21:57:57.369299
2025-06-11 21:59:40.556318
2025-06-11 21:58:45.492275
2025-06-11 21:58:15.870336
2025-06-11 21:58:09.854284
2025-06-11 21:59:04.981280
2025-06-11 21:59:35.942261
2025-06-11 21:59:41.968274
2025-06-11 21:58:01.662160
2025-06-11 21:58:33.636274
2025-06-11 21:58:19.613309
2025-06-11 21:58:33.138275
2025-06-11 21:59:49.343316
2025-06-11 21:58:45.120190
2025-06-11 21:58:46.236304
2025-06-11 21:59:54.917265
2025-06-11 21:58:52.931314
2025-06-11 21:58:58.823298
2025-06-11 22:00:25.218308
2025-06-11 22:00:15.097297
2025-06-11 21:52:34.815268
2025-06-11 21:59:27.963283
2025-06-11 21:58:56.048290
2025-06-11 21:53:04.695370
2025-06-11 22:01:09.836228
2025-06-11 21:59:12.976248
2025-06-11 21:58:55.009298
2025-06-11 21:59:22.647987
2025-06-11 21:59:23.755316
2025-06-11 21:56:15.130290
2025-06-11 21:59:40.842315
2025-06-11 21:56:28.104268
2025-06-11 21:59:18.291294
2025-06-11 21:54:01.190287
2025-06-11 21:59:52.993273
2025-06-11 21:53:59.669395
2025-06-11 21:59:50.743255
2025-06-11 21:53:47.920318
2025-06-11 21:58:25.794288
2025-06-11 21:59:36.533260
2025-06-11 21:59:55.125290
2025-06-11 21:59:39.103316
2025-06-11 21:58:36.966299
2025-06-11 21:58:40.945261
2025-06-11 21:58:43.736294
2025-06-11 22:00:26.525301
2025-06-11 22:00:03.621302
2025-06-11 21:54:20.605290
2025-06-11 21:59:45.745272
2025-06-11 21:54:17.937977
2025-06-11 22:02:13.339282
2025-06-11 21:53:44.084323
2025-06-11 22:00:38.886294
2025-06-11 21:58:42.638293
2025-06-11 21:57:55.798315
2025-06-11 22:00:29.066283
2025-06-11 22:00:20.831264
2025-06-11 21:59:25.379297
2025-06-11 21:57:58.845305
2025-06-11 21:57:46.034306
2025-06-11 21:57:54.416331
2025-06-11 22:00:33.841304
2025-06-11 21:59:37.499251
2025-06-11 22:00:44.587299
2025-06-11 21:58:04.843315
2025-06-11 21:57:38.007305
2025-06-11 21:54:39.015295
2025-06-11 22:02:31.899291
2025-06-11 22:01:25.226273
2025-06-11 22:01:34.512269
2025-06-11 21:58:25.505260
2025-06-11 21:55:11.663311
2025-06-11 21:58:30.274283
2025-06-11 21:55:12.319337
2025-06-11 22:01:15.759295
2025-06-11 21:59:29.053306
2025-06-11 21:59:40.707229
2025-06-11 22:01:34.963281
2025-06-11 21:57:56.300295
2025-06-11 21:55:09.902285
2025-06-11 21:58:49.550320
2025-06-11 21:55:32.103292
2025-06-11 21:59:30.094314
2025-06-11 21:59:34.823318
2025-06-11 22:01:22.367282
2025-06-11 21:55:47.293314
2025-06-11 22:01:38.800294
2025-06-11 22:01:20.573316
2025-06-11 22:02:09.741247
