Beginning of run
landscape params:
2025-06-11 22:12:44.721290
2025-06-11 22:12:47.188213
2025-06-11 22:12:50.447224
2025-06-11 22:12:44.342239
2025-06-11 22:12:41.015234
2025-06-11 22:12:41.811807
2025-06-11 22:12:46.704648
2025-06-11 22:12:51.578276
2025-06-11 22:12:36.892241
2025-06-11 22:12:44.462268
2025-06-11 22:12:45.713242
2025-06-11 22:12:48.712243
2025-06-11 22:10:51.457627
2025-06-11 22:10:29.028853
2025-06-11 22:12:54.947242
2025-06-11 22:12:46.340252
2025-06-11 22:12:52.186244
2025-06-11 22:12:54.380227
2025-06-11 22:12:45.424272
2025-06-11 22:12:51.679880
2025-06-11 22:12:56.559277
2025-06-11 22:12:56.727229
2025-06-11 22:12:49.666257
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5565000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.48

2025-06-11 22:12:56.374915
2025-06-11 22:12:58.601285
2025-06-11 22:12:53.811250
2025-06-11 22:12:53.409235
2025-06-11 22:13:01.546241
2025-06-11 22:12:56.459879
2025-06-11 22:10:30.602265
2025-06-11 22:12:58.068248
2025-06-11 22:12:56.646243
2025-06-11 22:10:49.416475
2025-06-11 22:12:57.818242
2025-06-11 22:10:42.530968
2025-06-11 22:13:03.521314
2025-06-11 22:12:50.715576
2025-06-11 22:13:00.344236
2025-06-11 22:12:50.011259
2025-06-11 22:13:00.044286
2025-06-11 22:13:00.033214
2025-06-11 22:13:00.020765
2025-06-11 22:13:00.191244
2025-06-11 22:13:00.146254
2025-06-11 22:12:58.262232
2025-06-11 22:13:00.865217
2025-06-11 22:13:00.421224
2025-06-11 22:13:06.552348
2025-06-11 22:13:00.719260
2025-06-11 22:13:06.830255
2025-06-11 22:10:56.247014
2025-06-11 22:13:08.107227
2025-06-11 22:12:59.014269
2025-06-11 22:13:09.849556
2025-06-11 22:13:10.556310
2025-06-11 22:13:09.130296
2025-06-11 22:13:07.654254
2025-06-11 22:13:08.735288
2025-06-11 22:13:03.794311
2025-06-11 22:11:03.263707
2025-06-11 22:13:09.398249
2025-06-11 22:13:12.409303
2025-06-11 22:13:10.977222
2025-06-11 22:13:06.108256
2025-06-11 22:13:11.907247
2025-06-11 22:13:11.816293
2025-06-11 22:13:14.697259
2025-06-11 22:13:15.304206
2025-06-11 22:13:17.548247
2025-06-11 22:13:18.389278
2025-06-11 22:13:12.891217
2025-06-11 22:13:15.710247
2025-06-11 22:13:10.178240
2025-06-11 22:13:07.606291
2025-06-11 22:13:16.524244
2025-06-11 22:10:50.330503
2025-06-11 22:13:18.304227
2025-06-11 22:13:14.377283
2025-06-11 22:13:18.904261
2025-06-11 22:13:15.651259
2025-06-11 22:11:03.849688
2025-06-11 22:13:22.828763
2025-06-11 22:13:22.808243
2025-06-11 22:13:22.624223
2025-06-11 22:13:15.539302
2025-06-11 22:13:17.990220
2025-06-11 22:11:21.930610
2025-06-11 22:13:22.979323
2025-06-11 22:13:19.935261
2025-06-11 22:13:28.474245
2025-06-11 22:13:17.304291
2025-06-11 22:13:29.506218
2025-06-11 22:13:19.648220
2025-06-11 22:13:19.096310
2025-06-11 22:13:21.891289
2025-06-11 22:13:27.588231
2025-06-11 22:13:30.487257
2025-06-11 22:13:23.606244
2025-06-11 22:13:28.440909
2025-06-11 22:13:30.819245
2025-06-11 22:13:27.536946
2025-06-11 22:13:30.919249
2025-06-11 22:13:25.884312
2025-06-11 22:11:01.207104
2025-06-11 22:13:34.213251
2025-06-11 22:13:34.241238
2025-06-11 22:13:33.157238
2025-06-11 22:13:29.495491
2025-06-11 22:13:31.807568
2025-06-11 22:13:36.515265
2025-06-11 22:13:26.015322
2025-06-11 22:13:36.310005
2025-06-11 22:13:40.263263
2025-06-11 22:13:40.818241
2025-06-11 22:13:35.458305
2025-06-11 22:13:37.597232
2025-06-11 22:13:39.253221
2025-06-11 22:13:34.314223
2025-06-11 22:13:38.350277
2025-06-11 22:13:25.690241
2025-06-11 22:13:45.118261
2025-06-11 22:13:47.504215
2025-06-11 22:13:39.559328
2025-06-11 22:13:43.103527
2025-06-11 22:13:41.848258
2025-06-11 22:13:46.071265
2025-06-11 22:13:43.713894
2025-06-11 22:13:53.627234
2025-06-11 22:11:32.033254
2025-06-11 22:13:45.389248
2025-06-11 22:13:41.873244
2025-06-11 22:13:48.149269
2025-06-11 22:13:47.687292
2025-06-11 22:11:20.253016
2025-06-11 22:13:45.914262
2025-06-11 22:13:51.401236
2025-06-11 22:13:47.501257
2025-06-11 22:13:19.507261
2025-06-11 22:13:48.603259
2025-06-11 22:11:41.902238
2025-06-11 22:13:51.162229
2025-06-11 22:13:51.250260
2025-06-11 22:13:40.225261
2025-06-11 22:13:49.465245
2025-06-11 22:13:41.357285
2025-06-11 22:13:55.927235
2025-06-11 22:14:01.797269
2025-06-11 22:14:04.063241
2025-06-11 22:11:42.268248
2025-06-11 22:13:59.066233
2025-06-11 22:13:52.617270
2025-06-11 22:13:54.063241
2025-06-11 22:13:56.261290
2025-06-11 22:13:56.040230
2025-06-11 22:14:11.565167
2025-06-11 22:14:04.808216
2025-06-11 22:14:01.126275
2025-06-11 22:14:04.107234
2025-06-11 22:14:00.400005
2025-06-11 22:14:10.457248
2025-06-11 22:14:07.264963
2025-06-11 22:14:05.702222
2025-06-11 22:14:15.554432
2025-06-11 22:13:03.851308
2025-06-11 22:14:13.882250
2025-06-11 22:14:08.267284
2025-06-11 22:14:13.353236
2025-06-11 22:14:09.790247
2025-06-11 22:14:08.377254
2025-06-11 22:14:21.211274
2025-06-11 22:13:12.622324
2025-06-11 22:14:17.121211
2025-06-11 22:14:19.725263
2025-06-11 22:14:19.725588
2025-06-11 22:14:23.311300
2025-06-11 22:13:21.108329
2025-06-11 22:14:18.923254
2025-06-11 22:14:19.444252
2025-06-11 22:13:08.067306
2025-06-11 22:14:23.656254
2025-06-11 22:14:24.065237
2025-06-11 22:13:18.323476
2025-06-11 22:14:27.806663
2025-06-11 22:14:26.479252
2025-06-11 22:14:37.571267
2025-06-11 22:14:19.733983
2025-06-11 22:14:30.564450
2025-06-11 22:14:28.095276
2025-06-11 22:14:23.716238
2025-06-11 22:14:34.183251
2025-06-11 22:13:24.629285
2025-06-11 22:13:17.779324
2025-06-11 22:14:31.188871
2025-06-11 22:14:35.577247
2025-06-11 22:14:37.866219
2025-06-11 22:14:38.525828
2025-06-11 22:13:23.890873
2025-06-11 22:14:39.567217
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7722500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2309.25

2025-06-11 22:13:16.609935
2025-06-11 22:14:38.957246
2025-06-11 22:13:29.064285
2025-06-11 22:14:46.231281
2025-06-11 22:13:19.391260
2025-06-11 22:14:45.625690
2025-06-11 22:14:41.346268
2025-06-11 22:14:41.559273
2025-06-11 22:14:47.817246
2025-06-11 22:13:26.203258
2025-06-11 22:14:49.415979
2025-06-11 22:14:53.831234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5755; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.27

2025-06-11 22:14:50.099268
2025-06-11 22:14:48.997268
2025-06-11 22:14:49.387244
2025-06-11 22:14:49.458229
2025-06-11 22:14:52.869272
2025-06-11 22:14:51.428254
2025-06-11 22:13:34.303305
2025-06-11 22:13:39.690294
2025-06-11 22:14:56.354264
2025-06-11 22:14:58.317256
2025-06-11 22:14:52.635257
2025-06-11 22:15:04.092293
2025-06-11 22:15:04.842308
2025-06-11 22:15:03.772267
2025-06-11 22:15:03.920621
2025-06-11 22:15:10.245865
2025-06-11 22:15:04.877257
2025-06-11 22:15:00.831246
2025-06-11 22:15:07.220825
2025-06-11 22:13:44.933310
2025-06-11 22:15:17.742288
2025-06-11 22:15:10.053814
2025-06-11 22:14:13.221258
2025-06-11 22:15:11.902269
2025-06-11 22:15:16.863293
2025-06-11 22:15:14.424244
2025-06-11 22:15:14.551249
2025-06-11 22:15:16.068233
2025-06-11 22:15:27.113251
2025-06-11 22:15:20.515258
2025-06-11 22:15:14.474261
2025-06-11 22:13:13.366286
2025-06-11 22:15:23.814245
2025-06-11 22:15:26.084260
2025-06-11 22:15:33.897297
2025-06-11 22:15:26.842248
2025-06-11 22:15:29.898273
2025-06-11 22:15:27.408295
2025-06-11 22:12:35.012287
2025-06-11 22:15:37.724285
2025-06-11 22:15:33.387319
2025-06-11 22:15:27.124227
2025-06-11 22:15:34.963230
2025-06-11 22:14:43.925693
2025-06-11 22:15:39.190279
2025-06-11 22:15:38.559253
2025-06-11 22:15:50.796279
2025-06-11 22:15:44.554744
2025-06-11 22:15:44.523241
2025-06-11 22:13:21.661277
2025-06-11 22:15:54.539295
2025-06-11 22:14:48.931219
2025-06-11 22:14:37.787255
2025-06-11 22:15:41.030314
2025-06-11 22:15:44.491534
2025-06-11 22:13:31.969282
2025-06-11 22:15:48.443216
2025-06-11 22:16:00.789269
2025-06-11 22:15:58.273236
2025-06-11 22:08:58.028283
2025-06-11 22:15:48.126227
2025-06-11 22:15:20.028284
2025-06-11 22:14:29.135282
2025-06-11 22:15:55.757240
2025-06-11 22:15:56.597451
2025-06-11 22:14:43.116288
2025-06-11 22:14:53.766258
2025-06-11 22:13:08.307286
2025-06-11 22:13:24.336282
2025-06-11 22:15:01.679247
2025-06-11 22:16:15.210228
2025-06-11 22:14:51.604267
2025-06-11 22:16:07.780285
2025-06-11 22:13:19.380292
2025-06-11 22:16:07.893233
2025-06-11 22:11:17.277266
2025-06-11 22:16:10.033272
2025-06-11 22:16:08.362250
2025-06-11 22:13:26.799281
2025-06-11 22:13:54.600227
2025-06-11 22:08:40.597370
2025-06-11 22:16:22.233287
2025-06-11 22:13:39.703708
2025-06-11 22:16:17.777229
2025-06-11 22:15:06.149272
2025-06-11 22:13:36.745211
2025-06-11 22:08:47.921295
2025-06-11 22:08:49.388280
2025-06-11 22:11:50.574237
2025-06-11 22:14:58.343246
2025-06-11 22:15:06.433271
2025-06-11 22:16:29.254248
2025-06-11 22:16:29.877188
2025-06-11 22:15:19.261282
2025-06-11 22:11:32.957253
2025-06-11 22:08:48.702265
2025-06-11 22:09:03.539226
2025-06-11 22:09:04.609261
2025-06-11 22:15:32.363290
2025-06-11 22:16:31.622252
2025-06-11 22:08:48.319268
2025-06-11 22:13:47.077273
2025-06-11 22:15:10.822272
2025-06-11 22:15:34.950073
2025-06-11 22:08:45.672235
2025-06-11 22:14:20.959284
2025-06-11 22:14:11.733218
2025-06-11 22:14:12.447314
2025-06-11 22:16:03.591259
2025-06-11 22:16:55.971256
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8117500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3418.63

2025-06-11 22:16:49.568234
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57825; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.46

2025-06-11 22:08:51.277314
2025-06-11 22:14:20.062215
2025-06-11 22:16:29.117414
2025-06-11 22:09:04.013243
2025-06-11 22:09:04.511265
2025-06-11 22:11:51.141266
2025-06-11 22:08:58.831294
2025-06-11 22:16:27.514296
2025-06-11 22:12:03.129224
2025-06-11 22:08:49.022976
2025-06-11 22:16:24.034230
2025-06-11 22:16:16.893267
2025-06-11 22:16:17.813238
2025-06-11 22:15:21.883323
2025-06-11 22:16:31.151241
2025-06-11 22:16:25.808229
2025-06-11 22:12:05.878884
2025-06-11 22:16:23.076272
2025-06-11 22:15:18.255268
2025-06-11 22:11:50.264074
2025-06-11 22:16:36.260220
2025-06-11 22:12:23.681301
2025-06-11 22:09:13.822259
2025-06-11 22:15:10.847091
2025-06-11 22:16:48.603231
2025-06-11 22:12:34.556255
2025-06-11 22:12:20.937313
2025-06-11 22:15:10.225392
2025-06-11 22:15:19.455603
2025-06-11 22:17:01.395260
2025-06-11 22:09:17.900340
2025-06-11 22:16:52.613262
2025-06-11 22:12:01.900570
2025-06-11 22:16:56.896280
2025-06-11 22:16:01.021255
2025-06-11 22:12:37.422266
2025-06-11 22:16:52.636266
2025-06-11 22:15:39.797295
2025-06-11 22:17:00.018258
2025-06-11 22:15:34.053302
2025-06-11 22:17:08.461613
2025-06-11 22:16:59.152075
2025-06-11 22:15:09.735254
2025-06-11 22:15:56.964270
2025-06-11 22:15:33.883328
2025-06-11 22:15:46.060325
2025-06-11 22:12:57.302255
2025-06-11 22:15:27.113549
2025-06-11 22:15:37.181326
2025-06-11 22:15:23.503340
2025-06-11 22:12:20.422235
2025-06-11 22:15:30.373550
2025-06-11 22:15:43.004267
2025-06-11 22:15:30.440538
2025-06-11 22:12:40.312319
2025-06-11 22:17:35.523171
2025-06-11 22:17:44.323244
2025-06-11 22:17:43.943307
2025-06-11 22:12:42.962296
2025-06-11 22:17:23.166261
2025-06-11 22:18:03.779219
2025-06-11 22:16:19.377408
2025-06-11 22:16:30.945290
2025-06-11 22:16:41.172243
2025-06-11 22:16:33.533261
2025-06-11 22:16:43.031277
2025-06-11 22:17:51.995067
2025-06-11 22:16:37.113276
2025-06-11 22:16:43.623407
2025-06-11 22:17:49.424256
2025-06-11 22:17:54.333270
2025-06-11 22:16:41.583290
2025-06-11 22:17:58.770260
2025-06-11 22:16:43.346247
2025-06-11 22:19:15.937358
2025-06-11 22:17:12.608238
2025-06-11 22:18:26.825220
2025-06-11 22:17:23.139274
2025-06-11 22:17:09.404231
2025-06-11 22:17:06.610251
2025-06-11 22:18:15.572288
2025-06-11 22:18:37.009278
2025-06-11 22:18:41.194295
2025-06-11 22:18:30.538705
2025-06-11 22:18:41.766290
2025-06-11 22:18:41.176314
2025-06-11 22:19:12.315305
2025-06-11 22:17:54.177267
2025-06-11 22:19:19.994294
2025-06-11 22:20:05.939262
2025-06-11 22:19:22.346276
2025-06-11 22:19:26.402278
2025-06-11 22:19:46.844312
2025-06-11 22:18:19.177230
2025-06-11 22:19:53.236249
2025-06-11 22:19:54.280316
2025-06-11 22:18:08.305282
2025-06-11 22:20:09.773298
2025-06-11 22:18:33.821293
2025-06-11 22:20:08.216297
2025-06-11 22:18:57.962289
2025-06-11 22:18:24.361276
2025-06-11 22:18:36.675305
2025-06-11 22:17:26.406252
2025-06-11 22:19:54.005298
2025-06-11 22:17:32.977305
2025-06-11 22:18:25.402297
2025-06-11 22:20:43.534265
2025-06-11 22:16:48.712572
2025-06-11 22:20:28.065305
2025-06-11 22:20:48.255296
2025-06-11 22:17:35.020261
2025-06-11 22:17:27.091256
2025-06-11 22:18:41.737247
2025-06-11 22:19:32.256763
2025-06-11 22:18:47.631301
2025-06-11 22:18:49.889281
2025-06-11 22:16:38.370234
2025-06-11 22:17:34.166260
2025-06-11 22:20:48.586284
2025-06-11 22:18:50.903090
2025-06-11 22:17:24.553302
2025-06-11 22:19:36.702320
2025-06-11 22:17:34.085246
2025-06-11 22:17:35.128741
2025-06-11 22:17:30.142290
2025-06-11 22:17:35.531919
2025-06-11 22:18:45.656317
2025-06-11 22:20:18.920311
2025-06-11 22:18:49.594276
2025-06-11 22:17:35.285317
2025-06-11 22:20:59.433261
2025-06-11 22:17:23.710281
2025-06-11 22:19:07.178292
2025-06-11 22:18:55.660295
2025-06-11 22:19:34.595315
2025-06-11 22:19:52.983243
2025-06-11 22:17:28.692277
2025-06-11 22:18:57.460176
2025-06-11 22:17:31.593248
2025-06-11 22:18:56.318301
2025-06-11 22:21:46.867263
2025-06-11 22:19:45.646286
2025-06-11 22:17:35.551235
2025-06-11 22:20:58.699256
2025-06-11 22:17:33.232274
2025-06-11 22:19:36.413282
2025-06-11 22:21:33.792497
2025-06-11 22:21:39.337290
2025-06-11 22:21:32.164297
2025-06-11 22:21:28.355269
2025-06-11 22:21:45.970310
2025-06-11 22:19:05.834254
2025-06-11 22:22:26.557289
2025-06-11 22:21:58.089268
2025-06-11 22:21:28.080313
2025-06-11 22:20:20.315288
2025-06-11 22:20:19.607298
2025-06-11 22:20:14.546079
2025-06-11 22:16:58.901273
2025-06-11 22:17:51.694298
2025-06-11 22:21:57.675270
2025-06-11 22:20:05.372286
2025-06-11 22:22:29.093262
2025-06-11 22:22:43.134218
2025-06-11 22:20:10.230245
2025-06-11 22:20:22.721292
2025-06-11 22:22:26.459237
2025-06-11 22:22:50.596153
2025-06-11 22:22:36.125321
2025-06-11 22:21:17.953265
2025-06-11 22:18:27.303306
2025-06-11 22:18:06.300243
2025-06-11 22:23:13.709270
2025-06-11 22:21:46.563307
2025-06-11 22:21:56.814303
2025-06-11 22:23:28.590266
2025-06-11 22:23:23.439291
2025-06-11 22:23:27.032293
2025-06-11 22:23:06.290260
2025-06-11 22:23:44.216231
2025-06-11 22:23:38.884250
2025-06-11 22:23:40.657298
2025-06-11 22:17:59.886305
2025-06-11 22:18:19.442293
2025-06-11 22:22:03.908275
2025-06-11 22:18:12.350260
2025-06-11 22:23:23.326277
2025-06-11 22:23:40.494277
2025-06-11 22:22:03.198269
2025-06-11 22:22:26.719149
2025-06-11 22:19:14.924285
2025-06-11 22:22:09.239281
2025-06-11 22:18:35.884299
2025-06-11 22:23:57.762248
2025-06-11 22:16:55.217294
2025-06-11 22:22:33.792272
2025-06-11 22:24:01.879278
2025-06-11 22:24:01.273256
2025-06-11 22:22:46.666116
2025-06-11 22:22:35.999232
2025-06-11 22:22:38.386259
2025-06-11 22:23:05.470774
2025-06-11 22:22:29.486765
2025-06-11 22:22:06.476270
2025-06-11 22:22:38.315318
2025-06-11 22:22:34.492226
2025-06-11 22:24:20.242315
2025-06-11 22:22:52.629284
2025-06-11 22:18:46.295287
2025-06-11 22:16:59.656226
2025-06-11 22:23:15.152253
2025-06-11 22:17:04.431278
2025-06-11 22:23:19.789256
2025-06-11 22:24:38.523250
2025-06-11 22:22:29.483289
2025-06-11 22:16:53.888976
2025-06-11 22:19:42.734310
2025-06-11 22:18:50.503280
2025-06-11 22:24:59.006295
2025-06-11 22:24:39.621243
2025-06-11 22:23:41.177245
2025-06-11 22:19:17.832281
2025-06-11 22:17:05.912234
2025-06-11 22:23:10.367270
2025-06-11 22:22:29.529297
2025-06-11 22:23:25.367297
2025-06-11 22:18:50.645244
2025-06-11 22:17:08.153291
2025-06-11 22:17:21.943245
2025-06-11 22:25:16.628284
2025-06-11 22:16:58.970275
2025-06-11 22:25:22.415305
2025-06-11 22:23:05.096270
2025-06-11 22:23:05.388244
2025-06-11 22:25:23.938459
2025-06-11 22:23:45.126271
2025-06-11 22:23:05.305309
2025-06-11 22:25:14.803282
2025-06-11 22:25:31.510275
2025-06-11 22:22:48.315253
2025-06-11 22:23:47.076270
2025-06-11 22:25:16.940263
2025-06-11 22:25:12.441279
2025-06-11 22:25:55.917348
2025-06-11 22:22:27.886223
2025-06-11 22:25:49.900277
2025-06-11 22:23:49.485254
2025-06-11 22:17:30.704262
2025-06-11 22:17:21.616285
2025-06-11 22:17:49.729274
2025-06-11 22:23:13.018269
2025-06-11 22:24:06.751293
2025-06-11 22:22:47.230745
2025-06-11 22:22:36.149301
2025-06-11 22:22:34.074301
2025-06-11 22:18:09.201276
2025-06-11 22:25:37.164220
2025-06-11 22:24:23.855283
2025-06-11 22:25:54.154261
2025-06-11 22:23:18.183292
2025-06-11 22:25:55.751227
2025-06-11 22:24:23.097299
2025-06-11 22:25:09.604304
2025-06-11 22:26:34.810240
2025-06-11 22:18:51.640296
2025-06-11 22:22:48.784287
2025-06-11 22:23:01.152284
2025-06-11 22:18:09.932289
2025-06-11 22:24:51.035211
2025-06-11 22:26:17.027282
2025-06-11 22:26:28.980245
2025-06-11 22:23:05.793303
2025-06-11 22:22:36.656286
2025-06-11 22:23:14.639262
2025-06-11 22:27:03.437210
2025-06-11 22:17:31.977264
2025-06-11 22:17:38.452259
2025-06-11 22:26:38.720295
2025-06-11 22:25:11.578240
2025-06-11 22:26:59.531241
2025-06-11 22:23:06.059255
2025-06-11 22:27:10.864230
2025-06-11 22:27:09.891293
2025-06-11 22:25:31.398297
2025-06-11 22:22:55.176302
2025-06-11 22:27:04.488275
2025-06-11 22:27:05.087257
2025-06-11 22:26:15.283299
2025-06-11 22:22:42.392544
2025-06-11 22:25:52.880246
2025-06-11 22:27:17.433344
2025-06-11 22:27:14.974028
2025-06-11 22:27:12.130306
2025-06-11 22:26:15.803286
2025-06-11 22:26:00.039256
2025-06-11 22:25:50.281388
2025-06-11 22:27:40.081269
2025-06-11 22:22:41.654271
2025-06-11 22:22:27.973625
2025-06-11 22:26:03.378299
2025-06-11 22:26:14.232263
2025-06-11 22:26:15.469290
2025-06-11 22:27:46.802283
2025-06-11 22:26:32.842306
2025-06-11 22:27:44.283106
2025-06-11 22:27:54.271262
2025-06-11 22:26:02.870270
2025-06-11 22:28:01.281218
2025-06-11 22:26:14.174275
2025-06-11 22:28:20.903290
2025-06-11 22:27:03.797231
2025-06-11 22:26:04.612266
2025-06-11 22:26:21.949326
2025-06-11 22:27:09.828248
2025-06-11 22:28:03.511253
2025-06-11 22:26:33.325150
2025-06-11 22:26:10.368545
2025-06-11 22:28:29.278335
2025-06-11 22:28:25.400286
2025-06-11 22:26:50.964260
2025-06-11 22:26:43.433264
2025-06-11 22:26:17.168278
2025-06-11 22:24:06.086292
2025-06-11 22:27:04.384276
2025-06-11 22:26:51.963280
2025-06-11 22:27:02.832254
2025-06-11 22:28:41.243270
2025-06-11 22:28:37.473235
2025-06-11 22:28:46.949326
2025-06-11 22:28:50.210303
2025-06-11 22:28:58.238259
2025-06-11 22:28:57.899248
2025-06-11 22:29:02.137285
2025-06-11 22:27:12.943260
2025-06-11 22:24:12.883326
2025-06-11 22:28:02.769263
2025-06-11 22:29:15.059249
2025-06-11 22:29:35.657274
2025-06-11 22:27:45.124281
2025-06-11 22:25:46.680278
2025-06-11 22:29:31.069277
2025-06-11 22:29:35.008272
2025-06-11 22:27:22.513276
2025-06-11 22:29:38.115297
2025-06-11 22:25:56.063241
2025-06-11 22:25:08.758262
2025-06-11 22:29:43.637277
2025-06-11 22:29:56.096290
2025-06-11 22:27:33.688297
2025-06-11 22:26:56.070286
2025-06-11 22:30:10.177275
2025-06-11 22:27:53.328269
2025-06-11 22:27:37.693308
2025-06-11 22:27:47.713216
2025-06-11 22:30:34.424486
2025-06-11 22:26:03.188274
2025-06-11 22:28:31.546273
2025-06-11 22:30:39.272289
2025-06-11 22:25:17.575285
2025-06-11 22:30:55.959260
2025-06-11 22:25:47.938265
2025-06-11 22:27:42.226292
2025-06-11 22:25:45.949254
2025-06-11 22:29:18.177271
2025-06-11 22:27:31.573299
2025-06-11 22:26:13.101387
2025-06-11 22:27:16.035258
2025-06-11 22:27:19.920324
2025-06-11 22:30:36.870293
2025-06-11 22:28:46.698318
2025-06-11 22:30:06.236286
2025-06-11 22:30:44.907080
2025-06-11 22:29:00.939292
2025-06-11 22:30:49.924276
2025-06-11 22:28:56.658246
2025-06-11 22:29:52.249224
2025-06-11 22:29:29.118239
2025-06-11 22:30:46.266298
2025-06-11 22:27:44.725305
2025-06-11 22:31:21.858253
2025-06-11 22:29:20.179281
2025-06-11 22:26:44.493312
2025-06-11 22:29:56.142273
2025-06-11 22:29:34.623271
2025-06-11 22:29:47.939277
2025-06-11 22:29:43.543281
2025-06-11 22:29:10.380262
2025-06-11 22:29:36.507280
2025-06-11 22:29:53.852283
2025-06-11 22:28:07.975327
2025-06-11 22:30:00.177257
2025-06-11 22:32:41.559279
2025-06-11 22:30:29.623249
2025-06-11 22:31:33.925031
2025-06-11 22:31:26.811729
2025-06-11 22:30:03.288294
2025-06-11 22:31:52.016270
2025-06-11 22:28:24.278780
2025-06-11 22:28:40.354077
2025-06-11 22:31:45.589279
2025-06-11 22:32:25.276250
2025-06-11 22:26:53.139293
2025-06-11 22:28:30.047300
2025-06-11 22:27:43.197286
2025-06-11 22:29:04.734253
2025-06-11 22:28:03.995284
2025-06-11 22:31:36.907271
2025-06-11 22:30:22.926286
