Beginning of run
landscape params:
2025-06-11 22:15:17.875357
2025-06-11 22:15:10.748439
2025-06-11 22:14:42.984489
2025-06-11 22:14:54.070417
2025-06-11 22:15:21.265304
2025-06-11 22:15:14.477364
2025-06-11 22:15:18.793001
2025-06-11 22:15:19.984314
2025-06-11 22:15:05.445396
2025-06-11 22:14:52.760338
2025-06-11 22:14:53.353431
2025-06-11 22:15:12.756412
2025-06-11 22:14:58.184521
2025-06-11 22:15:12.369562
2025-06-11 22:15:17.721647
2025-06-11 22:15:16.284241
2025-06-11 22:15:22.123365
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5897500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.18

2025-06-11 22:15:12.428298
2025-06-11 22:15:22.092336
2025-06-11 22:15:24.585356
2025-06-11 22:15:23.088009
2025-06-11 22:14:59.263558
2025-06-11 22:15:19.049825
2025-06-11 22:15:21.321232
2025-06-11 22:14:32.664165
2025-06-11 22:15:25.627738
2025-06-11 22:15:00.163479
2025-06-11 22:15:08.957019
2025-06-11 22:15:14.406346
2025-06-11 22:15:05.415591
2025-06-11 22:15:00.958613
2025-06-11 22:15:08.601308
2025-06-11 22:15:25.930866
2025-06-11 22:15:09.872444
2025-06-11 22:14:45.074082
2025-06-11 22:15:21.796511
2025-06-11 22:15:17.923194
2025-06-11 22:15:26.140337
2025-06-11 22:15:05.928980
2025-06-11 22:15:16.852841
2025-06-11 22:15:16.623372
2025-06-11 22:15:04.902905
2025-06-11 22:15:29.452254
2025-06-11 22:15:03.357727
2025-06-11 22:15:27.477032
2025-06-11 22:14:53.472523
2025-06-11 22:15:04.050544
2025-06-11 22:15:26.719330
2025-06-11 22:15:17.549689
2025-06-11 22:15:30.452913
2025-06-11 22:15:30.428953
2025-06-11 22:15:11.921360
2025-06-11 22:15:11.163514
2025-06-11 22:15:30.278427
2025-06-11 22:15:32.854922
2025-06-11 22:15:24.226710
2025-06-11 22:15:12.628375
2025-06-11 22:15:34.266297
2025-06-11 22:15:32.799338
2025-06-11 22:15:27.375921
2025-06-11 22:15:05.030075
2025-06-11 22:15:26.705341
2025-06-11 22:15:32.401381
2025-06-11 22:15:32.934233
2025-06-11 22:15:32.631282
2025-06-11 22:15:07.533538
2025-06-11 22:15:24.659259
2025-06-11 22:15:26.006226
2025-06-11 22:15:24.319752
2025-06-11 22:15:18.558129
2025-06-11 22:15:28.273245
2025-06-11 22:15:31.108396
2025-06-11 22:14:58.354322
2025-06-11 22:15:37.706347
2025-06-11 22:15:32.478365
2025-06-11 22:15:32.771810
2025-06-11 22:15:12.763212
2025-06-11 22:15:36.996090
2025-06-11 22:15:18.435263
2025-06-11 22:15:43.128781
2025-06-11 22:15:44.183879
2025-06-11 22:14:56.881686
2025-06-11 22:15:02.250621
2025-06-11 22:15:33.990285
2025-06-11 22:15:32.035283
2025-06-11 22:15:21.973865
2025-06-11 22:15:21.023021
2025-06-11 22:15:42.776069
2025-06-11 22:15:40.446752
2025-06-11 22:15:23.782411
2025-06-11 22:15:32.931585
2025-06-11 22:15:38.476323
2025-06-11 22:14:59.113267
2025-06-11 22:15:42.700622
2025-06-11 22:15:16.793159
2025-06-11 22:15:43.027037
2025-06-11 22:15:45.238540
2025-06-11 22:14:53.951394
2025-06-11 22:15:16.418766
2025-06-11 22:15:49.660047
2025-06-11 22:15:44.585276
2025-06-11 22:15:45.174598
2025-06-11 22:15:36.638336
2025-06-11 22:15:46.566807
2025-06-11 22:15:03.360545
2025-06-11 22:15:51.238215
2025-06-11 22:15:27.019239
2025-06-11 22:15:24.308264
2025-06-11 22:15:38.017315
2025-06-11 22:15:52.668646
2025-06-11 22:15:53.574640
2025-06-11 22:15:45.746744
2025-06-11 22:15:47.125371
2025-06-11 22:15:36.797407
2025-06-11 22:15:32.339424
2025-06-11 22:15:14.149442
2025-06-11 22:15:51.018273
2025-06-11 22:15:26.810283
2025-06-11 22:15:55.462494
2025-06-11 22:15:52.086540
2025-06-11 22:15:31.501521
2025-06-11 22:15:44.895666
2025-06-11 22:15:54.800505
2025-06-11 22:15:34.796279
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.888; avg rank: 0.0; stdev rank: 0.0; total pools: 5025.59

2025-06-11 22:15:37.281310
2025-06-11 22:15:17.650430
2025-06-11 22:15:25.911211
2025-06-11 22:15:29.111270
2025-06-11 22:15:48.703340
2025-06-11 22:15:53.719248
2025-06-11 22:15:47.024985
2025-06-11 22:15:56.136088
2025-06-11 22:15:52.999994
2025-06-11 22:15:31.919644
2025-06-11 22:15:47.149230
2025-06-11 22:15:38.906341
2025-06-11 22:15:58.570244
2025-06-11 22:15:58.582352
2025-06-11 22:15:44.930319
2025-06-11 22:15:48.898577
2025-06-11 22:15:38.774376
2025-06-11 22:15:36.898311
2025-06-11 22:15:23.785512
2025-06-11 22:15:25.831412
2025-06-11 22:15:55.869759
2025-06-11 22:15:49.045151
2025-06-11 22:15:50.008374
2025-06-11 22:15:48.361161
2025-06-11 22:15:41.285903
2025-06-11 22:16:02.780545
2025-06-11 22:16:00.228813
2025-06-11 22:15:58.388640
2025-06-11 22:15:47.516000
2025-06-11 22:15:54.554451
2025-06-11 22:16:06.440963
2025-06-11 22:15:46.466327
2025-06-11 22:16:01.484809
2025-06-11 22:15:20.683318
2025-06-11 22:15:50.489378
2025-06-11 22:16:02.686639
2025-06-11 22:15:38.371555
2025-06-11 22:15:41.199825
2025-06-11 22:15:54.489770
2025-06-11 22:15:47.822367
2025-06-11 22:15:59.171461
2025-06-11 22:16:04.881760
2025-06-11 22:15:43.485028
2025-06-11 22:16:03.464808
2025-06-11 22:16:08.548581
2025-06-11 22:16:11.107333
2025-06-11 22:16:07.987351
2025-06-11 22:15:33.373266
2025-06-11 22:16:06.755355
2025-06-11 22:15:37.546872
2025-06-11 22:15:44.105321
2025-06-11 22:16:14.936626
2025-06-11 22:15:43.630534
2025-06-11 22:15:34.733387
2025-06-11 22:15:34.337294
2025-06-11 22:15:30.363321
2025-06-11 22:15:42.758394
2025-06-11 22:16:06.468860
2025-06-11 22:16:10.933199
2025-06-11 22:15:46.556434
2025-06-11 22:16:13.103658
2025-06-11 22:16:04.007348
2025-06-11 22:16:14.590517
2025-06-11 22:16:13.631323
2025-06-11 22:15:55.992713
2025-06-11 22:15:53.494901
2025-06-11 22:16:02.674402
2025-06-11 22:16:14.436430
2025-06-11 22:15:27.266083
2025-06-11 22:16:18.648914
2025-06-11 22:16:08.370616
2025-06-11 22:16:13.818324
2025-06-11 22:15:51.085511
2025-06-11 22:16:13.627373
2025-06-11 22:16:09.144663
2025-06-11 22:16:04.362336
2025-06-11 22:16:09.946358
2025-06-11 22:15:53.170511
2025-06-11 22:16:01.288078
2025-06-11 22:16:07.561079
2025-06-11 22:16:14.314904
2025-06-11 22:15:50.907201
2025-06-11 22:15:37.727387
2025-06-11 22:16:11.974946
2025-06-11 22:16:02.248379
2025-06-11 22:16:22.414370
2025-06-11 22:16:20.805430
2025-06-11 22:16:25.443690
2025-06-11 22:16:22.653672
2025-06-11 22:16:11.962413
2025-06-11 22:16:14.141126
2025-06-11 22:16:26.762396
2025-06-11 22:15:42.185936
2025-06-11 22:16:15.564339
2025-06-11 22:16:22.832804
2025-06-11 22:16:23.275913
2025-06-11 22:16:23.812496
2025-06-11 22:16:26.328536
2025-06-11 22:16:25.936340
2025-06-11 22:16:18.964837
2025-06-11 22:16:12.106525
2025-06-11 22:16:11.969265
2025-06-11 22:16:25.250276
2025-06-11 22:16:22.449311
2025-06-11 22:16:28.643333
2025-06-11 22:16:28.115884
2025-06-11 22:16:02.044228
2025-06-11 22:16:14.618970
2025-06-11 22:16:05.029073
2025-06-11 22:16:07.181826
2025-06-11 22:15:53.605369
2025-06-11 22:16:30.744908
2025-06-11 22:16:27.520279
2025-06-11 22:16:07.572975
2025-06-11 22:16:07.382314
2025-06-11 22:16:19.725447
2025-06-11 22:16:34.817517
2025-06-11 22:16:29.033665
2025-06-11 22:16:35.729375
2025-06-11 22:16:23.603630
2025-06-11 22:16:34.865313
2025-06-11 22:16:07.443238
2025-06-11 22:16:06.536977
2025-06-11 22:16:07.241137
2025-06-11 22:16:27.543365
2025-06-11 22:16:40.385946
2025-06-11 22:16:09.103302
2025-06-11 22:16:31.756388
2025-06-11 22:16:27.069949
2025-06-11 22:16:36.960502
2025-06-11 22:16:34.555194
2025-06-11 22:15:55.176740
2025-06-11 22:16:23.962667
2025-06-11 22:16:42.406760
2025-06-11 22:16:32.699756
2025-06-11 22:16:40.952324
2025-06-11 22:16:27.048616
2025-06-11 22:16:17.159389
2025-06-11 22:16:22.920770
2025-06-11 22:15:52.437378
2025-06-11 22:16:42.153543
2025-06-11 22:16:42.173191
2025-06-11 22:16:39.194068
2025-06-11 22:16:45.251266
2025-06-11 22:16:06.643384
2025-06-11 22:16:38.672911
2025-06-11 22:16:29.036470
2025-06-11 22:16:20.004457
2025-06-11 22:16:19.803316
2025-06-11 22:16:40.785206
2025-06-11 22:16:24.008285
2025-06-11 22:15:52.915346
2025-06-11 22:16:35.072430
2025-06-11 22:16:22.073362
2025-06-11 22:16:26.876634
2025-06-11 22:16:01.371412
2025-06-11 22:16:23.809536
2025-06-11 22:16:36.934410
2025-06-11 22:16:50.748284
2025-06-11 22:16:13.879386
2025-06-11 22:16:19.517417
2025-06-11 22:16:42.845899
2025-06-11 22:16:25.446424
2025-06-11 22:16:25.029445
2025-06-11 22:16:24.288390
2025-06-11 22:16:42.156391
2025-06-11 22:16:49.601919
2025-06-11 22:16:50.502243
2025-06-11 22:16:39.639636
2025-06-11 22:16:41.204203
2025-06-11 22:16:31.509842
2025-06-11 22:16:56.106627
2025-06-11 22:16:40.182833
2025-06-11 22:16:54.314689
2025-06-11 22:16:16.871328
2025-06-11 22:16:39.746324
2025-06-11 22:16:49.706386
2025-06-11 22:16:33.975186
2025-06-11 22:16:07.973368
2025-06-11 22:16:13.690074
2025-06-11 22:16:30.483736
2025-06-11 22:16:56.831289
2025-06-11 22:16:57.867152
2025-06-11 22:16:57.107579
2025-06-11 22:16:43.388306
2025-06-11 22:16:56.078406
2025-06-11 22:16:50.626426
2025-06-11 22:16:48.820339
2025-06-11 22:16:38.371339
2025-06-11 22:16:44.648398
2025-06-11 22:15:58.267455
2025-06-11 22:16:57.082323
2025-06-11 22:16:31.896257
2025-06-11 22:16:47.752504
2025-06-11 22:17:01.239850
2025-06-11 22:16:41.849248
2025-06-11 22:17:00.134392
2025-06-11 22:16:42.019468
2025-06-11 22:16:53.799243
2025-06-11 22:16:14.520606
2025-06-11 22:16:36.710545
2025-06-11 22:16:50.531356
2025-06-11 22:16:43.157390
2025-06-11 22:16:24.887988
2025-06-11 22:17:10.271233
2025-06-11 22:16:49.420490
2025-06-11 22:17:05.277446
2025-06-11 22:16:47.709525
2025-06-11 22:16:49.787663
2025-06-11 22:17:06.080477
2025-06-11 22:17:06.761001
2025-06-11 22:16:57.484534
2025-06-11 22:16:49.405276
2025-06-11 22:17:05.618523
2025-06-11 22:17:10.769487
2025-06-11 22:17:05.337443
2025-06-11 22:16:54.870408
2025-06-11 22:16:48.608886
2025-06-11 22:16:42.971349
2025-06-11 22:16:28.687126
2025-06-11 22:17:01.372835
2025-06-11 22:17:06.459445
2025-06-11 22:16:52.084203
2025-06-11 22:16:33.916033
2025-06-11 22:16:37.423356
2025-06-11 22:16:24.544636
2025-06-11 22:17:05.838631
2025-06-11 22:17:06.671363
2025-06-11 22:16:58.445461
2025-06-11 22:17:07.751329
2025-06-11 22:16:54.753273
2025-06-11 22:17:02.810008
2025-06-11 22:16:54.480491
2025-06-11 22:17:11.358796
2025-06-11 22:16:49.105392
2025-06-11 22:17:03.926535
2025-06-11 22:16:57.140654
2025-06-11 22:17:03.559264
2025-06-11 22:17:08.968400
2025-06-11 22:17:15.377543
2025-06-11 22:17:00.820476
2025-06-11 22:17:15.122341
2025-06-11 22:17:13.450451
2025-06-11 22:17:12.583405
2025-06-11 22:17:13.921298
2025-06-11 22:17:17.218249
2025-06-11 22:17:16.958227
2025-06-11 22:17:25.467317
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5317500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.48

2025-06-11 22:17:18.347556
2025-06-11 22:17:18.876731
2025-06-11 22:17:16.132515
2025-06-11 22:17:21.533311
2025-06-11 22:16:43.601356
2025-06-11 22:17:01.338996
2025-06-11 22:16:51.085535
2025-06-11 22:16:56.629454
2025-06-11 22:17:02.497379
2025-06-11 22:17:16.218958
2025-06-11 22:17:26.228654
2025-06-11 22:17:12.330416
2025-06-11 22:17:21.204334
2025-06-11 22:17:29.396381
2025-06-11 22:17:18.866357
2025-06-11 22:17:17.235344
2025-06-11 22:16:56.874340
2025-06-11 22:17:03.637217
2025-06-11 22:17:27.777089
2025-06-11 22:17:31.043275
2025-06-11 22:17:21.129085
2025-06-11 22:17:01.800381
2025-06-11 22:17:38.536338
2025-06-11 22:17:25.206395
2025-06-11 22:17:30.219600
2025-06-11 22:17:29.096383
2025-06-11 22:17:15.321495
2025-06-11 22:17:21.710360
2025-06-11 22:17:13.565168
2025-06-11 22:17:10.268122
2025-06-11 22:17:07.813933
2025-06-11 22:17:38.882806
2025-06-11 22:17:02.897445
2025-06-11 22:17:38.308856
2025-06-11 22:17:27.039205
2025-06-11 22:17:35.173270
2025-06-11 22:17:27.720193
2025-06-11 22:17:30.019275
2025-06-11 22:17:40.411184
2025-06-11 22:17:27.538544
2025-06-11 22:17:43.392329
2025-06-11 22:17:38.432653
2025-06-11 22:17:37.764470
2025-06-11 22:17:23.976298
2025-06-11 22:17:38.544315
2025-06-11 22:17:14.698832
2025-06-11 22:17:31.057238
2025-06-11 22:17:42.690350
2025-06-11 22:17:25.274379
2025-06-11 22:17:34.509326
2025-06-11 22:17:27.603156
2025-06-11 22:17:11.552255
2025-06-11 22:17:36.987749
2025-06-11 22:17:46.015182
2025-06-11 22:17:37.770756
2025-06-11 22:17:46.783378
2025-06-11 22:17:27.477309
2025-06-11 22:17:42.339377
2025-06-11 22:17:35.398394
2025-06-11 22:17:28.555408
2025-06-11 22:17:42.098340
2025-06-11 22:17:28.943362
2025-06-11 22:17:53.911481
2025-06-11 22:17:37.445544
2025-06-11 22:17:57.904364
2025-06-11 22:17:37.982954
2025-06-11 22:17:46.051090
2025-06-11 22:18:01.448916
2025-06-11 22:17:45.326647
2025-06-11 22:17:47.320079
2025-06-11 22:18:01.217691
2025-06-11 22:17:59.385851
2025-06-11 22:17:51.149353
2025-06-11 22:17:51.357399
2025-06-11 22:18:02.199900
2025-06-11 22:17:36.702202
2025-06-11 22:17:54.820785
2025-06-11 22:17:53.888322
2025-06-11 22:17:45.218389
2025-06-11 22:17:08.836432
2025-06-11 22:17:31.040466
2025-06-11 22:17:59.079394
2025-06-11 22:18:05.146494
2025-06-11 22:17:29.944398
2025-06-11 22:18:01.324358
2025-06-11 22:17:22.174384
2025-06-11 22:17:53.876369
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8295; avg rank: 0.0; stdev rank: 0.0; total pools: 2341.98

2025-06-11 22:17:46.321425
2025-06-11 22:18:07.207273
2025-06-11 22:17:47.098482
2025-06-11 22:18:07.243293
2025-06-11 22:18:10.191442
2025-06-11 22:18:19.296061
2025-06-11 22:17:03.479498
2025-06-11 22:17:46.290366
2025-06-11 22:18:13.759409
2025-06-11 22:18:03.533476
2025-06-11 22:17:59.081908
2025-06-11 22:18:01.650659
2025-06-11 22:17:48.379424
2025-06-11 22:18:00.365796
2025-06-11 22:18:00.473021
2025-06-11 22:18:11.518490
2025-06-11 22:17:56.845989
2025-06-11 22:17:55.618323
2025-06-11 22:18:01.647871
2025-06-11 22:17:56.176522
2025-06-11 22:18:07.218279
2025-06-11 22:18:03.804859
2025-06-11 22:17:58.408212
2025-06-11 22:18:23.790410
2025-06-11 22:17:44.287791
2025-06-11 22:18:18.266734
2025-06-11 22:18:07.563876
2025-06-11 22:18:15.174282
2025-06-11 22:18:06.175580
2025-06-11 22:18:04.266270
2025-06-11 22:17:44.082492
2025-06-11 22:18:19.751431
2025-06-11 22:17:22.295415
2025-06-11 22:18:20.434415
2025-06-11 22:18:16.474457
2025-06-11 22:18:22.793883
2025-06-11 22:18:18.120456
2025-06-11 22:18:04.685389
2025-06-11 22:18:18.895206
2025-06-11 22:18:30.944218
2025-06-11 22:18:30.421272
2025-06-11 22:17:57.296371
2025-06-11 22:18:03.193754
2025-06-11 22:17:47.413825
2025-06-11 22:17:45.423626
2025-06-11 22:18:24.342351
2025-06-11 22:18:17.952423
2025-06-11 22:18:29.377530
2025-06-11 22:18:11.341416
2025-06-11 22:18:05.338159
2025-06-11 22:18:27.937735
2025-06-11 22:18:33.045478
2025-06-11 22:18:19.500683
2025-06-11 22:18:15.950599
2025-06-11 22:18:19.001595
2025-06-11 22:18:32.690305
2025-06-11 22:18:22.369568
2025-06-11 22:18:16.023108
2025-06-11 22:17:57.703787
2025-06-11 22:17:53.473408
2025-06-11 22:18:44.054294
2025-06-11 22:18:43.253438
2025-06-11 22:15:36.457277
2025-06-11 22:18:46.497174
2025-06-11 22:18:13.249443
2025-06-11 22:18:44.112808
2025-06-11 22:18:46.673458
2025-06-11 22:18:26.931982
2025-06-11 22:18:39.976412
2025-06-11 22:18:44.736338
2025-06-11 22:18:33.454018
2025-06-11 22:18:40.257329
2025-06-11 22:15:38.053495
2025-06-11 22:18:44.197878
2025-06-11 22:18:32.631355
2025-06-11 22:18:42.147380
2025-06-11 22:18:33.118315
2025-06-11 22:18:44.238769
2025-06-11 22:18:41.945765
2025-06-11 22:18:35.890867
2025-06-11 22:18:49.358402
2025-06-11 22:18:50.908325
2025-06-11 22:18:41.015278
2025-06-11 22:18:37.381899
2025-06-11 22:15:37.206365
2025-06-11 22:15:47.435495
2025-06-11 22:18:52.755882
2025-06-11 22:18:35.878361
2025-06-11 22:18:43.497209
2025-06-11 22:18:28.372031
2025-06-11 22:18:13.938876
2025-06-11 22:18:37.131599
2025-06-11 22:18:38.742341
2025-06-11 22:18:41.959418
2025-06-11 22:15:37.318648
2025-06-11 22:18:37.911360
2025-06-11 22:18:38.489491
2025-06-11 22:19:01.140106
2025-06-11 22:18:24.429040
2025-06-11 22:18:59.962372
2025-06-11 22:18:24.542225
2025-06-11 22:15:52.045315
2025-06-11 22:19:07.067703
2025-06-11 22:18:24.185239
2025-06-11 22:19:01.121389
2025-06-11 22:18:53.431392
2025-06-11 22:19:07.012396
2025-06-11 22:18:57.212863
2025-06-11 22:19:03.990390
2025-06-11 22:18:55.503048
2025-06-11 22:19:09.588919
2025-06-11 22:18:50.030445
2025-06-11 22:18:42.985985
2025-06-11 22:19:07.703916
2025-06-11 22:18:57.123421
2025-06-11 22:15:41.457119
2025-06-11 22:18:57.637387
2025-06-11 22:18:46.857122
2025-06-11 22:19:08.329387
2025-06-11 22:18:47.791425
2025-06-11 22:19:06.978914
2025-06-11 22:19:07.047461
2025-06-11 22:18:49.732320
2025-06-11 22:19:08.748318
2025-06-11 22:19:03.933007
2025-06-11 22:19:12.729540
2025-06-11 22:19:12.656395
2025-06-11 22:19:10.037989
2025-06-11 22:19:13.454625
2025-06-11 22:19:09.653603
2025-06-11 22:18:41.158283
2025-06-11 22:19:15.506689
2025-06-11 22:18:52.957283
2025-06-11 22:19:13.161743
2025-06-11 22:19:13.418361
2025-06-11 22:19:08.568636
2025-06-11 22:18:49.038271
2025-06-11 22:19:08.084000
2025-06-11 22:19:04.231654
2025-06-11 22:19:29.086376
2025-06-11 22:19:21.809388
2025-06-11 22:19:00.045363
2025-06-11 22:19:20.889713
2025-06-11 22:19:32.177746
2025-06-11 22:19:25.047025
2025-06-11 22:18:24.050489
2025-06-11 22:19:32.362362
2025-06-11 22:19:04.676912
2025-06-11 22:19:24.669362
2025-06-11 22:19:32.689782
2025-06-11 22:19:31.288790
2025-06-11 22:19:13.041939
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5920000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.15

2025-06-11 22:19:28.227252
2025-06-11 22:19:36.709240
2025-06-11 22:19:26.145374
2025-06-11 22:19:42.553340
2025-06-11 22:19:40.914400
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5329999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.75

***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8387499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4594.56

2025-06-11 22:19:39.017351
2025-06-11 22:16:39.749293
2025-06-11 22:19:32.809899
2025-06-11 22:19:33.798352
2025-06-11 22:19:30.142849
2025-06-11 22:19:40.468087
2025-06-11 22:19:16.543247
2025-06-11 22:19:16.680254
2025-06-11 22:19:37.266773
2025-06-11 22:20:00.798154
2025-06-11 22:19:30.525911
2025-06-11 22:19:48.115008
2025-06-11 22:20:03.558277
2025-06-11 22:19:47.701613
2025-06-11 22:20:02.099953
2025-06-11 22:20:04.840025
2025-06-11 22:19:42.063668
2025-06-11 22:19:35.675316
2025-06-11 22:20:05.106211
2025-06-11 22:20:03.114354
2025-06-11 22:20:05.330402
2025-06-11 22:19:48.713431
2025-06-11 22:19:20.049930
2025-06-11 22:20:06.115246
2025-06-11 22:20:06.180317
2025-06-11 22:20:08.120518
2025-06-11 22:19:52.535434
2025-06-11 22:20:07.410453
2025-06-11 22:19:40.892215
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
