Beginning of run
landscape params:
2025-06-11 21:41:31.009215
2025-06-11 21:41:36.088078
2025-06-11 21:41:41.216155
2025-06-11 21:38:42.387322
2025-06-11 21:41:31.980162
2025-06-11 21:41:34.736181
2025-06-11 21:41:28.591247
2025-06-11 21:41:36.317178
2025-06-11 21:41:38.916165
2025-06-11 21:41:29.934139
2025-06-11 21:41:40.509180
2025-06-11 21:41:30.787223
2025-06-11 21:41:37.540315
2025-06-11 21:41:44.501180
2025-06-11 21:38:58.307129
2025-06-11 21:41:48.965150
2025-06-11 21:41:34.203148
2025-06-11 21:41:30.395147
2025-06-11 21:41:43.574643
2025-06-11 21:40:31.240193
2025-06-11 21:41:51.107194
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8372499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2299.89

2025-06-11 21:41:37.905193
2025-06-11 21:41:46.760162
2025-06-11 21:41:46.580158
2025-06-11 21:41:49.073166
2025-06-11 21:40:42.034184
2025-06-11 21:41:51.909246
2025-06-11 21:40:28.623699
2025-06-11 21:41:49.039175
2025-06-11 21:40:36.357224
2025-06-11 21:41:52.922273
2025-06-11 21:41:48.826171
2025-06-11 21:41:37.470149
2025-06-11 21:41:44.034151
2025-06-11 21:41:55.205153
2025-06-11 21:42:01.838181
2025-06-11 21:41:55.896174
2025-06-11 21:41:47.802685
2025-06-11 21:41:50.982164
2025-06-11 21:42:02.902164
2025-06-11 21:40:37.834195
2025-06-11 21:41:55.387203
2025-06-11 21:42:04.578151
2025-06-11 21:41:56.639682
2025-06-11 21:42:04.554141
2025-06-11 21:41:59.894162
2025-06-11 21:41:55.313211
2025-06-11 21:41:56.575150
2025-06-11 21:41:54.931164
2025-06-11 21:40:47.214264
2025-06-11 21:40:32.540194
2025-06-11 21:42:10.265156
2025-06-11 21:41:59.593179
2025-06-11 21:42:06.447607
2025-06-11 21:42:01.815172
2025-06-11 21:42:00.011185
2025-06-11 21:42:11.101147
2025-06-11 21:40:48.957315
2025-06-11 21:42:05.899172
2025-06-11 21:42:11.702156
2025-06-11 21:40:51.073234
2025-06-11 21:42:09.792151
2025-06-11 21:42:09.286164
2025-06-11 21:42:13.532142
2025-06-11 21:42:10.251174
2025-06-11 21:42:21.318748
2025-06-11 21:42:09.592158
2025-06-11 21:40:52.502203
2025-06-11 21:42:18.927152
2025-06-11 21:42:15.992268
2025-06-11 21:42:15.560193
2025-06-11 21:42:16.379372
2025-06-11 21:42:21.528188
2025-06-11 21:42:26.838159
2025-06-11 21:42:17.744190
2025-06-11 21:40:44.196259
2025-06-11 21:40:45.485246
2025-06-11 21:42:21.355160
2025-06-11 21:42:26.425186
2025-06-11 21:41:01.642234
2025-06-11 21:42:23.414189
2025-06-11 21:42:29.858172
2025-06-11 21:42:27.359172
2025-06-11 21:40:54.227249
2025-06-11 21:42:21.547161
2025-06-11 21:42:22.877172
2025-06-11 21:42:25.629180
2025-06-11 21:42:31.539163
2025-06-11 21:40:57.824224
2025-06-11 21:42:31.965188
2025-06-11 21:42:39.155163
2025-06-11 21:42:31.986151
2025-06-11 21:42:22.543181
2025-06-11 21:42:29.475167
2025-06-11 21:42:32.728204
2025-06-11 21:40:40.277256
2025-06-11 21:42:39.534154
2025-06-11 21:42:42.490204
2025-06-11 21:42:40.030127
2025-06-11 21:42:44.917193
2025-06-11 21:42:37.830201
2025-06-11 21:42:40.358163
2025-06-11 21:42:47.348144
2025-06-11 21:42:45.382226
2025-06-11 21:42:46.926210
2025-06-11 21:42:52.908187
2025-06-11 21:42:49.781192
2025-06-11 21:42:53.577651
2025-06-11 21:42:50.134191
2025-06-11 21:42:56.967182
2025-06-11 21:42:55.203176
2025-06-11 21:40:25.029152
2025-06-11 21:42:57.644223
2025-06-11 21:43:02.092203
2025-06-11 21:43:01.179099
2025-06-11 21:43:02.131225
2025-06-11 21:43:03.808155
2025-06-11 21:40:37.615187
2025-06-11 21:43:02.063217
2025-06-11 21:43:03.071200
2025-06-11 21:42:56.298188
2025-06-11 21:42:07.142142
2025-06-11 21:43:00.516204
2025-06-11 21:43:10.596193
2025-06-11 21:43:12.836152
2025-06-11 21:43:11.163177
2025-06-11 21:43:10.931192
2025-06-11 21:43:10.949169
2025-06-11 21:43:18.324171
2025-06-11 21:43:16.993199
2025-06-11 21:43:19.223214
2025-06-11 21:43:26.444134
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54425; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.22

2025-06-11 21:43:28.593167
2025-06-11 21:43:26.484172
2025-06-11 21:43:25.702190
2025-06-11 21:43:25.454142
2025-06-11 21:40:32.415023
2025-06-11 21:43:28.575192
2025-06-11 21:43:35.008184
2025-06-11 21:42:12.410193
2025-06-11 21:43:26.717263
2025-06-11 21:41:31.273183
2025-06-11 21:43:27.732184
2025-06-11 21:43:34.300159
2025-06-11 21:41:03.488209
2025-06-11 21:43:34.016163
2025-06-11 21:42:05.589271
2025-06-11 21:43:30.750179
2025-06-11 21:43:45.090155
2025-06-11 21:42:20.458221
2025-06-11 21:43:36.420168
2025-06-11 21:43:40.964159
2025-06-11 21:40:48.751220
2025-06-11 21:43:48.690159
2025-06-11 21:43:51.593216
2025-06-11 21:43:33.510199
2025-06-11 21:42:13.837232
2025-06-11 21:41:19.486174
2025-06-11 21:43:50.223205
2025-06-11 21:43:50.687134
2025-06-11 21:43:53.446168
2025-06-11 21:43:50.188929
2025-06-11 21:39:09.048198
2025-06-11 21:43:52.900140
2025-06-11 21:43:53.781244
2025-06-11 21:42:27.575199
2025-06-11 21:43:57.696094
2025-06-11 21:44:05.386960
2025-06-11 21:42:28.320239
2025-06-11 21:44:07.902178
2025-06-11 21:36:45.873208
2025-06-11 21:41:07.188188
2025-06-11 21:42:39.065751
2025-06-11 21:42:46.355202
2025-06-11 21:42:13.785208
2025-06-11 21:44:04.196138
2025-06-11 21:41:45.470177
2025-06-11 21:42:32.975193
2025-06-11 21:44:02.044471
2025-06-11 21:44:01.577194
2025-06-11 21:42:29.799186
2025-06-11 21:41:12.997226
2025-06-11 21:41:21.622238
2025-06-11 21:44:00.059599
2025-06-11 21:44:09.805157
2025-06-11 21:44:04.709193
2025-06-11 21:41:05.058175
2025-06-11 21:42:45.819239
2025-06-11 21:44:19.047900
2025-06-11 21:44:09.372177
2025-06-11 21:42:48.607203
2025-06-11 21:42:00.113211
2025-06-11 21:42:55.782178
2025-06-11 21:43:01.265197
2025-06-11 21:37:06.311676
2025-06-11 21:44:15.922154
2025-06-11 21:36:46.607972
2025-06-11 21:44:30.114174
2025-06-11 21:42:51.370232
2025-06-11 21:36:41.404174
2025-06-11 21:44:26.662198
2025-06-11 21:36:38.717215
2025-06-11 21:44:32.840125
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5445; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.73

2025-06-11 21:41:59.335206
2025-06-11 21:36:43.435211
2025-06-11 21:36:43.556232
2025-06-11 21:43:33.703179
2025-06-11 21:37:04.338196
2025-06-11 21:37:02.625223
2025-06-11 21:44:46.156174
2025-06-11 21:36:35.899249
2025-06-11 21:41:55.803204
2025-06-11 21:44:24.083197
2025-06-11 21:39:48.465749
2025-06-11 21:44:28.736214
2025-06-11 21:39:57.912188
2025-06-11 21:41:55.496161
2025-06-11 21:43:55.613211
2025-06-11 21:39:24.159175
2025-06-11 21:45:09.073203
2025-06-11 21:36:47.854219
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8524999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3400.81

2025-06-11 21:36:45.673198
2025-06-11 21:44:04.294176
2025-06-11 21:39:22.437011
2025-06-11 21:42:16.896223
2025-06-11 21:44:22.494179
2025-06-11 21:36:42.482230
2025-06-11 21:44:05.104211
2025-06-11 21:42:25.914216
2025-06-11 21:43:59.388206
2025-06-11 21:36:51.162249
2025-06-11 21:42:38.289217
2025-06-11 21:37:06.807167
2025-06-11 21:42:21.582204
2025-06-11 21:39:36.455944
2025-06-11 21:39:46.815171
2025-06-11 21:36:40.292199
2025-06-11 21:42:30.205237
2025-06-11 21:40:23.833165
2025-06-11 21:42:34.415237
2025-06-11 21:44:28.294193
2025-06-11 21:44:23.188190
2025-06-11 21:44:33.673193
2025-06-11 21:44:26.434189
2025-06-11 21:44:24.624220
2025-06-11 21:42:42.504218
2025-06-11 21:39:43.260181
2025-06-11 21:44:38.673219
2025-06-11 21:44:40.092181
2025-06-11 21:44:41.335192
2025-06-11 21:40:31.186167
2025-06-11 21:40:32.203224
2025-06-11 21:39:54.568194
2025-06-11 21:44:06.947218
2025-06-11 21:43:32.658191
2025-06-11 21:44:50.679157
2025-06-11 21:43:38.128186
2025-06-11 21:43:57.870294
2025-06-11 21:43:57.399154
2025-06-11 21:40:09.276199
2025-06-11 21:45:05.046190
2025-06-11 21:45:19.727205
2025-06-11 21:45:23.197165
2025-06-11 21:40:21.343965
2025-06-11 21:44:14.505184
2025-06-11 21:43:58.663008
2025-06-11 21:45:27.592417
2025-06-11 21:45:22.240932
2025-06-11 21:44:09.724231
2025-06-11 21:44:39.186191
2025-06-11 21:40:38.648482
2025-06-11 21:44:37.303228
2025-06-11 21:43:56.786206
2025-06-11 21:44:15.303198
2025-06-11 21:45:37.313176
2025-06-11 21:45:39.077204
2025-06-11 21:44:00.294185
2025-06-11 21:43:59.841257
2025-06-11 21:45:59.355186
2025-06-11 21:44:17.870212
2025-06-11 21:43:59.982608
2025-06-11 21:44:32.595200
2025-06-11 21:46:17.322169
2025-06-11 21:44:57.067137
2025-06-11 21:44:35.667470
2025-06-11 21:46:00.249180
2025-06-11 21:44:17.806213
2025-06-11 21:40:51.331209
2025-06-11 21:46:06.236206
2025-06-11 21:44:35.866189
2025-06-11 21:45:59.931193
2025-06-11 21:46:04.117166
2025-06-11 21:44:45.935180
2025-06-11 21:46:12.014221
2025-06-11 21:45:15.928143
2025-06-11 21:46:20.152210
2025-06-11 21:46:43.407188
2025-06-11 21:46:50.759185
2025-06-11 21:45:27.440187
2025-06-11 21:47:04.364149
2025-06-11 21:45:33.033202
2025-06-11 21:47:02.042803
2025-06-11 21:47:07.406422
2025-06-11 21:46:53.989202
2025-06-11 21:45:49.845205
2025-06-11 21:47:23.348201
2025-06-11 21:45:55.708188
2025-06-11 21:47:23.229198
2025-06-11 21:45:45.530208
2025-06-11 21:47:55.147199
2025-06-11 21:45:43.795939
2025-06-11 21:47:27.114217
2025-06-11 21:47:43.914177
2025-06-11 21:47:40.654197
2025-06-11 21:47:50.045516
2025-06-11 21:46:12.946221
2025-06-11 21:45:06.649222
2025-06-11 21:47:59.353196
2025-06-11 21:46:00.284419
2025-06-11 21:45:49.898165
2025-06-11 21:45:12.148631
2025-06-11 21:45:13.477521
2025-06-11 21:47:10.103216
2025-06-11 21:46:50.419196
2025-06-11 21:48:22.885201
2025-06-11 21:47:20.599194
2025-06-11 21:45:12.883678
2025-06-11 21:48:06.207226
2025-06-11 21:45:10.183182
2025-06-11 21:46:51.808225
2025-06-11 21:48:27.957211
2025-06-11 21:46:04.263226
2025-06-11 21:48:42.887207
2025-06-11 21:46:47.149176
2025-06-11 21:45:09.304173
2025-06-11 21:45:11.249185
2025-06-11 21:45:08.408177
2025-06-11 21:45:40.169238
2025-06-11 21:48:56.006420
2025-06-11 21:46:51.283157
2025-06-11 21:45:37.455238
2025-06-11 21:47:05.656164
2025-06-11 21:47:48.718214
2025-06-11 21:45:53.651237
2025-06-11 21:47:45.243991
2025-06-11 21:47:18.974306
2025-06-11 21:47:29.010205
2025-06-11 21:46:43.809857
2025-06-11 21:47:33.496214
2025-06-11 21:47:03.820147
2025-06-11 21:45:49.051242
2025-06-11 21:49:08.817191
2025-06-11 21:49:30.688191
2025-06-11 21:45:56.252230
2025-06-11 21:49:09.251232
2025-06-11 21:47:15.821217
2025-06-11 21:47:39.548197
2025-06-11 21:44:32.170202
2025-06-11 21:49:21.185195
2025-06-11 21:49:09.954221
2025-06-11 21:47:36.665184
2025-06-11 21:47:27.448251
2025-06-11 21:45:44.726300
2025-06-11 21:49:33.857214
2025-06-11 21:47:48.899213
2025-06-11 21:47:54.527521
2025-06-11 21:47:21.858213
2025-06-11 21:49:43.430200
2025-06-11 21:49:51.527184
2025-06-11 21:48:11.034198
2025-06-11 21:50:28.782204
2025-06-11 21:49:53.942202
2025-06-11 21:46:00.406206
2025-06-11 21:50:05.434179
2025-06-11 21:48:15.366205
2025-06-11 21:49:46.427204
2025-06-11 21:45:29.727226
2025-06-11 21:45:25.939159
2025-06-11 21:48:51.418197
2025-06-11 21:45:28.220534
2025-06-11 21:50:39.337219
2025-06-11 21:45:39.422910
2025-06-11 21:50:31.983199
2025-06-11 21:50:38.007223
2025-06-11 21:50:50.560867
2025-06-11 21:49:07.699212
2025-06-11 21:46:20.552183
2025-06-11 21:51:10.710130
2025-06-11 21:46:08.804235
2025-06-11 21:51:40.739210
2025-06-11 21:51:28.718228
2025-06-11 21:51:34.726224
2025-06-11 21:50:13.011209
2025-06-11 21:51:16.779135
2025-06-11 21:51:13.980201
2025-06-11 21:49:21.895227
2025-06-11 21:51:13.506180
2025-06-11 21:49:30.541183
2025-06-11 21:46:08.607231
2025-06-11 21:46:49.224168
2025-06-11 21:50:07.979220
2025-06-11 21:51:18.497192
2025-06-11 21:49:37.233171
2025-06-11 21:50:44.473208
2025-06-11 21:50:26.272168
2025-06-11 21:45:56.032870
2025-06-11 21:49:43.736235
2025-06-11 21:46:44.117178
2025-06-11 21:46:55.434199
2025-06-11 21:51:47.871221
2025-06-11 21:50:36.086226
2025-06-11 21:47:28.822209
2025-06-11 21:50:13.376212
2025-06-11 21:51:35.721181
2025-06-11 21:52:31.070197
2025-06-11 21:51:20.748219
2025-06-11 21:51:56.630159
2025-06-11 21:47:15.944204
2025-06-11 21:50:58.061879
2025-06-11 21:50:37.530278
2025-06-11 21:52:09.821216
2025-06-11 21:47:06.014212
2025-06-11 21:51:11.037219
2025-06-11 21:51:05.957215
2025-06-11 21:50:59.485188
2025-06-11 21:51:25.920190
2025-06-11 21:50:31.749191
2025-06-11 21:44:57.441195
2025-06-11 21:52:38.154221
2025-06-11 21:52:45.979192
2025-06-11 21:51:06.510168
2025-06-11 21:51:26.528189
2025-06-11 21:51:18.855196
2025-06-11 21:51:18.026220
2025-06-11 21:51:12.391219
2025-06-11 21:48:05.214201
2025-06-11 21:45:07.242175
2025-06-11 21:51:32.617112
2025-06-11 21:52:39.106262
2025-06-11 21:51:06.834213
2025-06-11 21:45:12.404194
2025-06-11 21:44:28.172185
2025-06-11 21:53:08.488174
2025-06-11 21:50:59.007198
2025-06-11 21:51:32.074188
2025-06-11 21:51:40.297188
2025-06-11 21:53:28.259235
2025-06-11 21:45:15.920171
2025-06-11 21:53:28.553430
2025-06-11 21:50:34.255222
2025-06-11 21:53:29.408236
2025-06-11 21:45:28.218214
2025-06-11 21:51:37.675148
2025-06-11 21:53:25.503218
2025-06-11 21:45:18.272181
2025-06-11 21:50:43.163176
2025-06-11 21:53:22.925172
2025-06-11 21:52:19.859198
2025-06-11 21:46:01.771218
2025-06-11 21:53:48.611168
2025-06-11 21:53:25.344207
2025-06-11 21:50:27.625160
2025-06-11 21:53:57.755218
2025-06-11 21:53:34.985158
2025-06-11 21:54:10.047212
2025-06-11 21:53:58.977960
2025-06-11 21:46:01.698219
2025-06-11 21:45:24.175230
2025-06-11 21:50:31.285176
2025-06-11 21:54:45.961178
2025-06-11 21:45:29.196205
2025-06-11 21:51:08.338200
2025-06-11 21:52:28.946184
2025-06-11 21:50:58.906171
2025-06-11 21:50:49.949169
2025-06-11 21:46:03.971212
2025-06-11 21:50:17.247204
2025-06-11 21:54:16.580215
2025-06-11 21:50:47.301205
2025-06-11 21:53:29.881213
2025-06-11 21:55:22.045255
2025-06-11 21:50:54.486184
2025-06-11 21:46:03.232222
2025-06-11 21:54:57.567205
2025-06-11 21:51:18.366212
2025-06-11 21:55:06.422210
2025-06-11 21:50:59.285230
2025-06-11 21:54:47.051216
2025-06-11 21:45:35.265209
2025-06-11 21:55:43.418228
2025-06-11 21:50:49.271206
2025-06-11 21:53:00.289184
2025-06-11 21:55:11.561174
2025-06-11 21:55:01.018176
2025-06-11 21:53:45.960175
2025-06-11 21:51:23.738213
2025-06-11 21:53:40.159186
2025-06-11 21:46:17.567222
2025-06-11 21:54:34.065198
2025-06-11 21:53:37.029176
2025-06-11 21:55:21.440228
2025-06-11 21:53:35.864167
2025-06-11 21:53:35.768161
2025-06-11 21:53:29.541207
2025-06-11 21:51:37.094216
2025-06-11 21:52:03.217212
2025-06-11 21:55:48.044912
2025-06-11 21:46:01.548210
2025-06-11 21:53:59.221212
2025-06-11 21:53:43.591210
2025-06-11 21:54:18.030209
2025-06-11 21:55:34.356161
2025-06-11 21:54:15.208985
2025-06-11 21:55:27.634212
2025-06-11 21:55:38.190222
2025-06-11 21:55:40.363197
2025-06-11 21:55:58.703222
2025-06-11 21:54:30.766187
2025-06-11 21:55:44.441224
2025-06-11 21:54:17.099849
2025-06-11 21:56:39.406247
2025-06-11 21:54:33.329189
2025-06-11 21:54:29.670182
2025-06-11 21:53:57.876167
2025-06-11 21:54:46.947210
2025-06-11 21:51:26.086213
2025-06-11 21:55:08.876184
2025-06-11 21:54:20.410228
2025-06-11 21:56:18.065204
2025-06-11 21:56:31.070194
2025-06-11 21:55:00.884224
2025-06-11 21:56:36.524215
2025-06-11 21:56:29.153221
2025-06-11 21:56:16.195205
2025-06-11 21:54:50.335195
2025-06-11 21:55:06.153201
2025-06-11 21:56:52.196215
2025-06-11 21:55:05.799272
2025-06-11 21:54:53.900224
2025-06-11 21:56:51.442227
2025-06-11 21:54:53.938198
2025-06-11 21:57:45.049193
2025-06-11 21:55:00.588223
2025-06-11 21:56:06.881184
2025-06-11 21:57:02.695207
2025-06-11 21:54:56.506176
2025-06-11 21:57:25.193216
2025-06-11 21:55:39.313216
2025-06-11 21:52:41.819204
2025-06-11 21:55:22.485208
2025-06-11 21:57:40.102209
2025-06-11 21:57:32.402175
2025-06-11 21:58:22.110208
2025-06-11 21:57:36.891194
2025-06-11 21:57:15.293199
2025-06-11 21:57:31.143217
2025-06-11 21:57:42.500213
2025-06-11 21:56:15.790224
2025-06-11 21:52:33.609199
2025-06-11 21:54:08.346233
2025-06-11 21:52:37.070214
2025-06-11 21:53:48.553219
2025-06-11 21:53:22.811205
2025-06-11 21:53:20.217177
2025-06-11 21:52:47.766191
2025-06-11 21:53:35.201155
2025-06-11 21:58:24.579236
2025-06-11 21:59:14.305212
2025-06-11 21:58:22.948230
2025-06-11 21:58:32.474187
2025-06-11 21:58:18.946918
2025-06-11 21:58:43.573134
2025-06-11 21:56:53.130212
2025-06-11 21:55:58.294198
2025-06-11 21:58:24.965191
2025-06-11 21:57:09.905189
2025-06-11 21:56:59.421496
2025-06-11 21:54:15.502177
2025-06-11 21:56:10.370218
2025-06-11 21:58:51.740195
2025-06-11 21:57:07.863173
2025-06-11 21:57:54.634168
2025-06-11 21:57:41.250217
2025-06-11 21:55:29.566207
2025-06-11 21:54:00.088191
2025-06-11 21:59:06.519199
2025-06-11 21:57:32.126218
2025-06-11 21:57:07.261194
2025-06-11 21:59:18.649377
2025-06-11 21:57:28.495186
2025-06-11 21:57:30.769202
2025-06-11 21:57:33.910212
2025-06-11 21:59:25.316209
2025-06-11 21:54:01.885213
2025-06-11 21:56:11.870079
2025-06-11 21:59:25.761195
2025-06-11 21:57:17.068247
2025-06-11 21:57:11.749191
2025-06-11 21:59:28.585166
2025-06-11 21:57:03.747228
2025-06-11 21:59:35.744191
2025-06-11 21:56:08.613147
2025-06-11 21:55:45.776211
2025-06-11 21:58:05.679206
2025-06-11 21:59:40.588229
2025-06-11 21:57:46.305034
2025-06-11 21:55:05.552187
2025-06-11 21:59:26.723976
2025-06-11 21:54:30.560216
2025-06-11 21:56:11.579229
2025-06-11 21:55:36.315234
2025-06-11 21:57:59.760170
2025-06-11 21:58:49.573217
2025-06-11 21:57:55.016229
2025-06-11 21:54:34.184187
2025-06-11 21:57:21.109185
2025-06-11 22:00:15.032203
2025-06-11 21:56:50.082212
2025-06-11 21:56:13.962218
2025-06-11 21:58:35.238199
2025-06-11 21:56:29.247174
2025-06-11 22:00:23.079189
2025-06-11 21:58:14.989184
2025-06-11 21:56:42.196205
2025-06-11 22:00:36.235211
2025-06-11 21:58:55.168216
2025-06-11 21:57:04.861182
2025-06-11 22:00:24.221163
2025-06-11 21:56:45.080217
2025-06-11 21:58:17.766193
2025-06-11 21:58:34.198207
2025-06-11 22:00:24.253164
2025-06-11 21:57:20.649217
2025-06-11 22:00:25.912216
2025-06-11 21:58:31.539192
2025-06-11 21:58:29.344210
2025-06-11 22:00:53.375219
2025-06-11 22:00:59.453142
2025-06-11 22:01:04.790194
2025-06-11 22:00:41.112211
2025-06-11 22:01:10.571487
2025-06-11 21:59:03.297189
2025-06-11 21:59:24.861174
2025-06-11 21:59:13.729274
2025-06-11 21:59:22.421210
2025-06-11 22:01:19.912170
2025-06-11 22:01:27.051929
2025-06-11 21:59:43.231215
2025-06-11 22:01:32.798209
2025-06-11 22:01:21.930199
2025-06-11 21:59:14.658197
2025-06-11 22:00:43.963949
2025-06-11 22:00:53.902217
2025-06-11 21:55:13.404253
2025-06-11 22:00:48.350182
2025-06-11 21:55:02.847227
2025-06-11 22:01:08.315181
2025-06-11 22:01:02.181210
2025-06-11 21:58:24.425198
2025-06-11 22:02:12.540199
2025-06-11 22:01:05.783199
2025-06-11 22:00:40.717210
2025-06-11 22:01:15.159185
2025-06-11 22:01:19.643978
2025-06-11 22:01:47.835139
2025-06-11 22:02:39.085217
2025-06-11 22:01:23.154143
2025-06-11 22:01:07.390192
2025-06-11 22:01:10.101174
2025-06-11 22:00:59.106217
2025-06-11 22:01:26.684164
2025-06-11 22:00:45.630198
2025-06-11 21:55:28.931195
2025-06-11 22:01:12.339196
2025-06-11 22:01:41.953181
2025-06-11 22:02:47.357201
2025-06-11 21:55:45.081219
2025-06-11 21:55:43.357212
2025-06-11 21:55:31.260194
2025-06-11 22:01:47.381216
2025-06-11 22:01:59.563217
2025-06-11 22:01:34.712199
2025-06-11 22:02:20.430199
2025-06-11 22:04:26.569162
2025-06-11 22:02:12.471192
2025-06-11 21:55:18.203218
2025-06-11 22:02:35.080212
2025-06-11 22:00:45.212172
2025-06-11 21:56:11.088190
2025-06-11 22:02:23.829195
2025-06-11 22:02:21.184190
2025-06-11 21:55:37.968191
2025-06-11 22:03:00.174177
2025-06-11 21:59:36.675231
2025-06-11 22:02:40.110208
2025-06-11 22:01:24.843193
2025-06-11 22:00:09.897177
2025-06-11 21:57:12.238219
2025-06-11 22:02:59.447191
2025-06-11 22:00:13.909997
2025-06-11 22:01:02.911205
2025-06-11 22:01:57.368196
2025-06-11 22:00:30.959212
2025-06-11 22:03:08.394194
2025-06-11 22:01:46.163229
2025-06-11 22:01:59.800053
2025-06-11 22:03:04.739175
2025-06-11 22:00:12.342160
2025-06-11 21:55:58.298681
2025-06-11 22:04:42.021168
2025-06-11 22:01:33.602204
2025-06-11 21:56:44.556208
2025-06-11 22:03:35.648243
2025-06-11 22:00:33.758191
2025-06-11 22:01:35.778220
2025-06-11 22:03:21.973179
2025-06-11 22:00:23.953200
2025-06-11 22:00:12.514165
2025-06-11 22:02:06.592820
2025-06-11 22:04:41.253184
2025-06-11 21:57:28.510178
2025-06-11 22:01:01.253718
2025-06-11 21:57:09.033192
2025-06-11 22:03:51.622142
2025-06-11 22:01:44.875179
2025-06-11 22:02:07.290251
2025-06-11 22:00:24.737204
2025-06-11 21:56:28.154176
2025-06-11 22:02:21.693188
2025-06-11 22:04:57.699214
2025-06-11 22:04:28.479206
2025-06-11 22:04:15.366221
2025-06-11 22:02:17.965187
2025-06-11 22:05:29.872205
2025-06-11 22:02:32.914203
2025-06-11 22:02:25.371175
2025-06-11 22:01:21.332211
2025-06-11 22:01:11.131189
2025-06-11 22:04:30.116216
2025-06-11 22:04:28.758156
2025-06-11 22:01:51.962215
2025-06-11 22:04:18.113228
2025-06-11 21:57:51.750185
2025-06-11 22:04:32.248181
2025-06-11 22:04:47.401198
2025-06-11 22:04:54.009205
2025-06-11 22:04:37.293180
2025-06-11 22:04:45.278271
2025-06-11 22:04:44.259171
2025-06-11 22:04:48.958181
2025-06-11 22:04:53.920188
2025-06-11 22:06:18.867183
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
