Beginning of run
landscape params:
2025-06-11 21:51:18.545213
2025-06-11 21:51:19.536981
2025-06-11 21:51:19.793005
2025-06-11 21:51:18.548638
2025-06-11 21:50:23.823506
2025-06-11 21:51:19.875972
2025-06-11 21:51:19.217196
2025-06-11 21:51:19.260196
2025-06-11 21:50:33.341920
2025-06-11 21:51:22.214266
2025-06-11 21:50:27.009354
2025-06-11 21:50:29.488258
2025-06-11 21:50:53.221361
2025-06-11 21:51:21.029205
2025-06-11 21:51:22.310013
2025-06-11 21:51:22.398298
2025-06-11 21:51:21.959259
2025-06-11 21:51:22.285372
2025-06-11 21:51:21.041181
2025-06-11 21:51:24.159866
2025-06-11 21:50:55.161274
2025-06-11 21:51:22.969179
2025-06-11 21:51:22.998172
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.17475000000000002; avg rank: 1.13; stdev rank: 6.136212186683247; total pools: 157.61

2025-06-11 21:50:58.918821
2025-06-11 21:50:28.424686
2025-06-11 21:50:27.516597
2025-06-11 21:51:25.606871
2025-06-11 21:51:25.084182
2025-06-11 21:51:25.605184
2025-06-11 21:51:04.524457
2025-06-11 21:51:26.063151
2025-06-11 21:51:27.790815
2025-06-11 21:51:06.028368
2025-06-11 21:51:29.545571
2025-06-11 21:50:36.371928
2025-06-11 21:51:32.070299
2025-06-11 21:51:09.723092
2025-06-11 21:51:32.366267
2025-06-11 21:51:05.239296
2025-06-11 21:51:32.828508
2025-06-11 21:51:32.607856
2025-06-11 21:51:33.398037
2025-06-11 21:51:33.064779
2025-06-11 21:51:32.423317
2025-06-11 21:48:31.729680
2025-06-11 21:51:35.068344
2025-06-11 21:51:36.115271
2025-06-11 21:51:35.728190
2025-06-11 21:50:59.173086
2025-06-11 21:48:17.538243
2025-06-11 21:51:37.742712
2025-06-11 21:51:36.864553
2025-06-11 21:51:36.328219
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14725000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 149.36

2025-06-11 21:51:07.126281
2025-06-11 21:51:35.334705
2025-06-11 21:51:35.988859
2025-06-11 21:49:09.653937
2025-06-11 21:51:15.399217
2025-06-11 21:48:35.374582
2025-06-11 21:51:38.761246
2025-06-11 21:51:38.606665
2025-06-11 21:51:38.838192
2025-06-11 21:51:37.519150
2025-06-11 21:51:37.117254
2025-06-11 21:51:38.533112
2025-06-11 21:51:39.088182
2025-06-11 21:51:14.243176
2025-06-11 21:51:38.695804
2025-06-11 21:50:48.391232
2025-06-11 21:51:40.798235
2025-06-11 21:51:40.585167
2025-06-11 21:51:40.024118
2025-06-11 21:51:40.690434
2025-06-11 21:51:41.228229
2025-06-11 21:51:40.993415
2025-06-11 21:51:40.879252
2025-06-11 21:51:41.213259
2025-06-11 21:51:17.904428
2025-06-11 21:51:41.566249
2025-06-11 21:51:43.057242
2025-06-11 21:48:44.616308
2025-06-11 21:51:43.072693
2025-06-11 21:51:41.003558
2025-06-11 21:51:43.516369
2025-06-11 21:51:43.416090
2025-06-11 21:51:43.049303
2025-06-11 21:51:42.164847
2025-06-11 21:51:44.111337
2025-06-11 21:51:44.477153
2025-06-11 21:51:43.875210
2025-06-11 21:51:44.752444
2025-06-11 21:51:42.967491
2025-06-11 21:51:45.153025
2025-06-11 21:48:35.692201
2025-06-11 21:51:45.809412
2025-06-11 21:51:46.562021
2025-06-11 21:51:44.527943
2025-06-11 21:51:46.237268
2025-06-11 21:51:44.354976
2025-06-11 21:51:46.328254
2025-06-11 21:51:45.269274
2025-06-11 21:48:31.496210
2025-06-11 21:51:44.818729
2025-06-11 21:51:45.895208
2025-06-11 21:51:48.385101
2025-06-11 21:51:45.932201
2025-06-11 21:51:46.797254
2025-06-11 21:51:46.078230
2025-06-11 21:51:48.112188
2025-06-11 21:51:47.601870
2025-06-11 21:51:48.029239
2025-06-11 21:51:47.070219
2025-06-11 21:51:47.454088
2025-06-11 21:51:47.484272
2025-06-11 21:51:48.324182
2025-06-11 21:51:48.711179
2025-06-11 21:51:49.205225
2025-06-11 21:51:50.346255
2025-06-11 21:51:48.489392
2025-06-11 21:51:48.311148
2025-06-11 21:51:49.583253
2025-06-11 21:51:50.110167
2025-06-11 21:51:50.031241
2025-06-11 21:51:50.682738
2025-06-11 21:51:50.980217
2025-06-11 21:51:50.993146
2025-06-11 21:51:50.711177
2025-06-11 21:51:51.108142
2025-06-11 21:51:51.121756
2025-06-11 21:51:25.822316
2025-06-11 21:51:51.444211
2025-06-11 21:51:52.634261
2025-06-11 21:51:53.516191
2025-06-11 21:51:53.444235
2025-06-11 21:51:53.511228
2025-06-11 21:51:54.789276
2025-06-11 21:51:53.230452
2025-06-11 21:51:54.077291
2025-06-11 21:51:53.362175
2025-06-11 21:51:54.774464
2025-06-11 21:51:53.345784
2025-06-11 21:51:54.155629
2025-06-11 21:51:53.268238
2025-06-11 21:51:55.196178
2025-06-11 21:51:55.319829
2025-06-11 21:51:54.522015
2025-06-11 21:51:57.374349
2025-06-11 21:51:54.609250
2025-06-11 21:51:55.733477
2025-06-11 21:51:56.894248
2025-06-11 21:48:38.303950
2025-06-11 21:51:56.506275
2025-06-11 21:51:56.284244
2025-06-11 21:51:56.195212
2025-06-11 21:51:41.441070
2025-06-11 21:51:55.841132
2025-06-11 21:51:56.804927
2025-06-11 21:51:57.099365
2025-06-11 21:51:56.447323
2025-06-11 21:48:49.335278
2025-06-11 21:51:57.465219
2025-06-11 21:51:57.213133
2025-06-11 21:51:56.387325
2025-06-11 21:51:57.195106
2025-06-11 21:51:58.792406
2025-06-11 21:51:56.410340
2025-06-11 21:51:58.930823
2025-06-11 21:51:59.171211
2025-06-11 21:51:59.389837
2025-06-11 21:51:59.161220
2025-06-11 21:51:59.644148
2025-06-11 21:51:59.222300
2025-06-11 21:51:59.022222
2025-06-11 21:51:59.012218
2025-06-11 21:52:00.013424
2025-06-11 21:51:59.874741
2025-06-11 21:52:00.406394
2025-06-11 21:51:59.329305
2025-06-11 21:51:59.384750
2025-06-11 21:52:00.421202
2025-06-11 21:52:00.199195
2025-06-11 21:52:01.101224
2025-06-11 21:51:39.515591
2025-06-11 21:52:01.017312
2025-06-11 21:52:01.135308
2025-06-11 21:52:00.828544
2025-06-11 21:51:59.929184
2025-06-11 21:52:01.715356
2025-06-11 21:52:01.238053
2025-06-11 21:52:01.056385
2025-06-11 21:52:01.805620
2025-06-11 21:51:36.017945
2025-06-11 21:52:02.756049
2025-06-11 21:52:03.132732
2025-06-11 21:52:03.334909
2025-06-11 21:52:02.562316
2025-06-11 21:52:03.618354
2025-06-11 21:52:02.937752
2025-06-11 21:51:38.307250
2025-06-11 21:52:04.061788
2025-06-11 21:52:03.145524
2025-06-11 21:51:23.926090
2025-06-11 21:52:06.076360
2025-06-11 21:52:04.317997
2025-06-11 21:52:04.671155
2025-06-11 21:52:04.319243
2025-06-11 21:52:06.207143
2025-06-11 21:52:04.905585
2025-06-11 21:52:06.029873
2025-06-11 21:52:04.166168
2025-06-11 21:52:03.037197
2025-06-11 21:49:10.355221
2025-06-11 21:52:04.992953
2025-06-11 21:52:05.355209
2025-06-11 21:52:07.031558
2025-06-11 21:52:07.828948
2025-06-11 21:52:06.532153
2025-06-11 21:52:06.956443
2025-06-11 21:52:07.408186
2025-06-11 21:52:08.110036
2025-06-11 21:52:08.029096
2025-06-11 21:52:08.441880
2025-06-11 21:52:08.323239
2025-06-11 21:52:07.537672
2025-06-11 21:51:23.769195
2025-06-11 21:52:09.209767
2025-06-11 21:51:24.368100
2025-06-11 21:48:39.652743
2025-06-11 21:52:09.892575
2025-06-11 21:52:10.460013
2025-06-11 21:48:42.109508
2025-06-11 21:52:12.475233
2025-06-11 21:52:11.510308
2025-06-11 21:52:11.475153
2025-06-11 21:52:10.942133
2025-06-11 21:52:10.955684
2025-06-11 21:52:12.888236
2025-06-11 21:52:12.890548
2025-06-11 21:52:13.383523
2025-06-11 21:52:13.566236
2025-06-11 21:52:13.357776
2025-06-11 21:52:14.482182
2025-06-11 21:52:13.917041
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34475; avg rank: 0.0; stdev rank: 0.0; total pools: 247.5

2025-06-11 21:52:14.274802
2025-06-11 21:52:14.663469
2025-06-11 21:52:16.584220
2025-06-11 21:52:15.509437
2025-06-11 21:52:16.592411
2025-06-11 21:52:16.478260
2025-06-11 21:52:16.387538
2025-06-11 21:52:17.696777
2025-06-11 21:52:17.021179
2025-06-11 21:52:19.126221
2025-06-11 21:52:18.810192
2025-06-11 21:52:20.187253
2025-06-11 21:52:20.696176
2025-06-11 21:52:20.728835
2025-06-11 21:52:20.315131
2025-06-11 21:48:58.037237
2025-06-11 21:52:20.527343
2025-06-11 21:52:21.734541
2025-06-11 21:52:21.188591
2025-06-11 21:52:20.613212
2025-06-11 21:51:59.385024
2025-06-11 21:52:21.384966
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53625; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.86

2025-06-11 21:49:21.274412
2025-06-11 21:52:22.148232
2025-06-11 21:52:23.385238
2025-06-11 21:52:22.370110
2025-06-11 21:52:24.330051
2025-06-11 21:52:23.289791
2025-06-11 21:52:22.369701
2025-06-11 21:52:23.772581
2025-06-11 21:52:22.086342
2025-06-11 21:52:22.940885
2025-06-11 21:52:24.158081
2025-06-11 21:52:24.189852
2025-06-11 21:52:24.506050
2025-06-11 21:52:23.388133
2025-06-11 21:52:25.615707
2025-06-11 21:52:25.722664
2025-06-11 21:52:25.811823
2025-06-11 21:52:05.701499
2025-06-11 21:52:26.052621
2025-06-11 21:52:26.282240
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25625000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.72

2025-06-11 21:52:28.707541
2025-06-11 21:52:26.780935
2025-06-11 21:52:26.667308
2025-06-11 21:52:27.805090
2025-06-11 21:52:26.314670
2025-06-11 21:52:27.296216
2025-06-11 21:52:29.415355
2025-06-11 21:52:27.230142
2025-06-11 21:52:27.574019
2025-06-11 21:52:27.696346
2025-06-11 21:52:28.614166
2025-06-11 21:52:28.931342
2025-06-11 21:52:28.307622
2025-06-11 21:52:27.997148
2025-06-11 21:52:30.152410
2025-06-11 21:52:30.721248
2025-06-11 21:52:29.041445
2025-06-11 21:52:30.434194
2025-06-11 21:52:30.904250
2025-06-11 21:52:30.776717
2025-06-11 21:52:31.423813
2025-06-11 21:52:30.654213
2025-06-11 21:52:30.766836
2025-06-11 21:52:31.638131
2025-06-11 21:52:30.306242
2025-06-11 21:52:31.752533
2025-06-11 21:52:31.489992
2025-06-11 21:52:31.441231
2025-06-11 21:52:31.818159
2025-06-11 21:52:33.452876
2025-06-11 21:52:35.231194
2025-06-11 21:52:31.541233
2025-06-11 21:52:32.274596
2025-06-11 21:52:34.618245
2025-06-11 21:52:35.289225
2025-06-11 21:52:34.242417
2025-06-11 21:52:34.595281
2025-06-11 21:52:35.873923
2025-06-11 21:52:35.577147
2025-06-11 21:52:36.364198
2025-06-11 21:52:34.080628
2025-06-11 21:49:30.522472
2025-06-11 21:52:36.155197
2025-06-11 21:52:36.308734
2025-06-11 21:52:35.702243
2025-06-11 21:52:36.130189
2025-06-11 21:52:35.470303
2025-06-11 21:52:38.604210
2025-06-11 21:52:37.898188
2025-06-11 21:52:31.771241
2025-06-11 21:52:31.325375
2025-06-11 21:52:31.054990
2025-06-11 21:52:38.931198
2025-06-11 21:52:36.512993
2025-06-11 21:52:39.283327
2025-06-11 21:52:33.230402
2025-06-11 21:52:38.626907
2025-06-11 21:52:39.489373
2025-06-11 21:52:39.267014
2025-06-11 21:52:39.107196
2025-06-11 21:52:32.731795
2025-06-11 21:52:38.143256
2025-06-11 21:52:38.857712
2025-06-11 21:52:38.771743
2025-06-11 21:52:41.230273
2025-06-11 21:52:39.459270
2025-06-11 21:52:40.411949
2025-06-11 21:52:32.276372
2025-06-11 21:52:40.400181
2025-06-11 21:52:40.053210
2025-06-11 21:52:40.025967
2025-06-11 21:52:40.227523
2025-06-11 21:52:38.307249
2025-06-11 21:52:41.628028
2025-06-11 21:52:43.093530
2025-06-11 21:52:41.395239
2025-06-11 21:52:40.327375
2025-06-11 21:52:42.682348
2025-06-11 21:52:42.556379
2025-06-11 21:49:15.270414
2025-06-11 21:52:42.151285
2025-06-11 21:52:43.333129
2025-06-11 21:52:42.666346
2025-06-11 21:52:42.417575
2025-06-11 21:52:43.790234
2025-06-11 21:52:43.694252
2025-06-11 21:52:45.989289
2025-06-11 21:52:43.683173
2025-06-11 21:52:45.483314
2025-06-11 21:52:45.906368
2025-06-11 21:52:40.687541
2025-06-11 21:52:45.516838
2025-06-11 21:52:45.315199
2025-06-11 21:52:46.690351
2025-06-11 21:52:40.533303
2025-06-11 21:52:47.735279
2025-06-11 21:52:47.530355
2025-06-11 21:52:46.806494
2025-06-11 21:52:43.474295
2025-06-11 21:52:47.267288
2025-06-11 21:52:40.432139
2025-06-11 21:52:48.254517
2025-06-11 21:52:48.497369
2025-06-11 21:52:49.418257
2025-06-11 21:52:48.227647
2025-06-11 21:52:50.858966
2025-06-11 21:52:50.020394
2025-06-11 21:52:48.037994
2025-06-11 21:52:47.812249
2025-06-11 21:52:51.463281
2025-06-11 21:52:49.362744
2025-06-11 21:52:49.543198
2025-06-11 21:52:50.648468
2025-06-11 21:52:50.525256
2025-06-11 21:52:50.867666
2025-06-11 21:52:42.789174
2025-06-11 21:52:52.339218
2025-06-11 21:52:50.885226
2025-06-11 21:52:51.995050
2025-06-11 21:52:07.816276
2025-06-11 21:52:52.552375
2025-06-11 21:52:50.447619
2025-06-11 21:52:52.169257
2025-06-11 21:52:45.707378
2025-06-11 21:52:53.147282
2025-06-11 21:52:47.152334
2025-06-11 21:52:52.272394
2025-06-11 21:52:50.318581
2025-06-11 21:52:52.363258
2025-06-11 21:52:52.344759
2025-06-11 21:52:53.077702
2025-06-11 21:52:53.069202
2025-06-11 21:52:53.031197
2025-06-11 21:52:51.264322
2025-06-11 21:52:47.684218
2025-06-11 21:52:50.704284
2025-06-11 21:52:55.758941
2025-06-11 21:52:52.840423
2025-06-11 21:52:55.440391
2025-06-11 21:52:53.813227
2025-06-11 21:52:55.566242
2025-06-11 21:52:54.479247
2025-06-11 21:52:54.974207
2025-06-11 21:52:55.549767
2025-06-11 21:52:53.855179
2025-06-11 21:52:57.689286
2025-06-11 21:52:51.493255
2025-06-11 21:52:54.989028
2025-06-11 21:52:56.529294
2025-06-11 21:52:55.979738
2025-06-11 21:52:13.449503
2025-06-11 21:52:56.766236
2025-06-11 21:52:56.580854
2025-06-11 21:52:56.261920
2025-06-11 21:52:59.045284
2025-06-11 21:52:57.809276
2025-06-11 21:52:56.516242
2025-06-11 21:52:58.765002
2025-06-11 21:52:59.070277
2025-06-11 21:52:54.471411
2025-06-11 21:52:57.518216
2025-06-11 21:52:30.666277
2025-06-11 21:52:55.569159
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8682500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6851.96

2025-06-11 21:52:56.223176
2025-06-11 21:52:58.528427
2025-06-11 21:53:01.123773
2025-06-11 21:52:58.906172
2025-06-11 21:52:57.402078
2025-06-11 21:52:58.979180
2025-06-11 21:53:01.545461
2025-06-11 21:52:59.624272
2025-06-11 21:53:00.889029
2025-06-11 21:52:57.025686
2025-06-11 21:52:58.438254
2025-06-11 21:53:01.128538
2025-06-11 21:53:01.530262
2025-06-11 21:52:55.944047
2025-06-11 21:52:57.325303
2025-06-11 21:53:01.831292
2025-06-11 21:52:58.659492
2025-06-11 21:52:56.823230
2025-06-11 21:53:00.839114
2025-06-11 21:53:03.650235
2025-06-11 21:53:03.868316
2025-06-11 21:53:03.790574
2025-06-11 21:53:01.708197
2025-06-11 21:53:03.626961
2025-06-11 21:53:03.241176
2025-06-11 21:53:03.560490
2025-06-11 21:53:02.671163
2025-06-11 21:53:03.942197
2025-06-11 21:53:02.911086
2025-06-11 21:53:01.741161
2025-06-11 21:53:05.567190
2025-06-11 21:53:04.712720
2025-06-11 21:53:05.801319
2025-06-11 21:53:05.686541
2025-06-11 21:47:27.390311
2025-06-11 21:52:58.977241
2025-06-11 21:53:03.991471
2025-06-11 21:53:05.413192
2025-06-11 21:53:05.786159
2025-06-11 21:53:02.122646
2025-06-11 21:53:06.203204
2025-06-11 21:53:05.943940
2025-06-11 21:53:07.719249
2025-06-11 21:53:03.806210
2025-06-11 21:53:06.159085
2025-06-11 21:48:07.916957
2025-06-11 21:53:07.989224
2025-06-11 21:53:09.246435
2025-06-11 21:53:07.700057
2025-06-11 21:53:08.145988
2025-06-11 21:53:08.644505
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43425; avg rank: 0.0; stdev rank: 0.0; total pools: 339.11

2025-06-11 21:53:09.543780
2025-06-11 21:53:05.522259
2025-06-11 21:53:08.835248
2025-06-11 21:53:08.724180
2025-06-11 21:53:11.088194
2025-06-11 21:53:07.004369
2025-06-11 21:53:09.593281
2025-06-11 21:53:06.072956
2025-06-11 21:53:10.708209
2025-06-11 21:53:09.331969
2025-06-11 21:53:11.561193
2025-06-11 21:53:08.911373
2025-06-11 21:53:11.333018
2025-06-11 21:53:07.085852
2025-06-11 21:53:05.941683
2025-06-11 21:53:09.064021
2025-06-11 21:53:14.383279
2025-06-11 21:53:13.097455
2025-06-11 21:53:12.039255
2025-06-11 21:53:15.616268
2025-06-11 21:53:15.496673
2025-06-11 21:53:11.099306
2025-06-11 21:53:11.575227
2025-06-11 21:53:12.207093
2025-06-11 21:53:16.775666
2025-06-11 21:53:15.045457
2025-06-11 21:53:14.394262
2025-06-11 21:53:13.861238
2025-06-11 21:53:14.470348
2025-06-11 21:53:16.039335
2025-06-11 21:53:12.254183
2025-06-11 21:53:14.276168
2025-06-11 21:53:16.782236
2025-06-11 21:53:20.358264
2025-06-11 21:53:20.001290
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32800000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 317.44

2025-06-11 21:53:16.380191
2025-06-11 21:53:17.869366
2025-06-11 21:53:19.651421
2025-06-11 21:53:13.076259
2025-06-11 21:53:14.724370
2025-06-11 21:53:19.709239
2025-06-11 21:53:19.855230
2025-06-11 21:53:14.014315
2025-06-11 21:53:21.216375
2025-06-11 21:53:21.160241
2025-06-11 21:53:18.619210
2025-06-11 21:53:23.421306
2025-06-11 21:48:08.049310
2025-06-11 21:53:20.570869
2025-06-11 21:53:23.162772
2025-06-11 21:53:23.311320
2025-06-11 21:53:23.706299
2025-06-11 21:53:24.524181
2025-06-11 21:53:25.255270
2025-06-11 21:53:22.811420
2025-06-11 21:53:29.820920
2025-06-11 21:53:25.201421
2025-06-11 21:53:25.213819
2025-06-11 21:48:12.548298
2025-06-11 21:53:28.054282
2025-06-11 21:53:27.690241
2025-06-11 21:53:21.211246
2025-06-11 21:53:25.801526
2025-06-11 21:53:29.210168
2025-06-11 21:53:27.373225
2025-06-11 21:48:09.040648
2025-06-11 21:53:21.175730
2025-06-11 21:53:20.676362
2025-06-11 21:52:55.352267
2025-06-11 21:53:21.450305
2025-06-11 21:53:29.404250
2025-06-11 21:53:22.107348
2025-06-11 21:53:29.535415
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5502499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.13

2025-06-11 21:53:25.597225
2025-06-11 21:53:26.609645
2025-06-11 21:53:32.521219
2025-06-11 21:53:33.703310
2025-06-11 21:53:25.365264
2025-06-11 21:53:18.624233
2025-06-11 21:53:25.154286
2025-06-11 21:53:31.502422
2025-06-11 21:53:27.778313
2025-06-11 21:53:35.460391
2025-06-11 21:53:35.370252
2025-06-11 21:53:35.936152
2025-06-11 21:53:34.417075
2025-06-11 21:53:31.693267
2025-06-11 21:53:35.057999
2025-06-11 21:47:29.061248
2025-06-11 21:53:35.571375
2025-06-11 21:53:24.903257
2025-06-11 21:53:33.611348
2025-06-11 21:53:27.206869
2025-06-11 21:53:25.783117
2025-06-11 21:53:34.743390
2025-06-11 21:53:28.438744
2025-06-11 21:53:35.328475
2025-06-11 21:53:33.265233
2025-06-11 21:47:58.265747
2025-06-11 21:53:36.302320
2025-06-11 21:53:38.991507
2025-06-11 21:53:00.156329
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
