Beginning of run
landscape params:
2025-06-11 21:32:11.400245
2025-06-11 21:32:13.584235
2025-06-11 21:32:17.277232
2025-06-11 21:32:21.809273
2025-06-11 21:32:30.506217
2025-06-11 21:32:34.900228
2025-06-11 21:32:09.281225
2025-06-11 21:32:04.056376
2025-06-11 21:32:32.575201
2025-06-11 21:32:27.656224
2025-06-11 21:32:37.159215
2025-06-11 21:32:37.130183
2025-06-11 21:32:34.720259
2025-06-11 21:32:38.122072
2025-06-11 21:32:25.087268
2025-06-11 21:32:37.422244
2025-06-11 21:32:38.477218
2025-06-11 21:32:24.904237
2025-06-11 21:32:38.035267
2025-06-11 21:32:19.460227
2025-06-11 21:32:24.498524
2025-06-11 21:32:34.605263
2025-06-11 21:32:38.221622
2025-06-11 21:32:39.579233
2025-06-11 21:32:23.352240
2025-06-11 21:32:34.630226
2025-06-11 21:32:32.831250
2025-06-11 21:32:29.201532
2025-06-11 21:32:38.456229
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9347500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5014.24

2025-06-11 21:32:10.212292
2025-06-11 21:32:23.271285
2025-06-11 21:32:34.877240
2025-06-11 21:32:40.758284
2025-06-11 21:32:39.948225
2025-06-11 21:32:21.931236
2025-06-11 21:32:36.583205
2025-06-11 21:32:39.662289
2025-06-11 21:32:22.806269
2025-06-11 21:32:26.718308
2025-06-11 21:32:25.228894
2025-06-11 21:32:37.829221
2025-06-11 21:32:25.721244
2025-06-11 21:32:35.194272
2025-06-11 21:32:28.708002
2025-06-11 21:32:44.399229
2025-06-11 21:32:32.662293
2025-06-11 21:32:20.648321
2025-06-11 21:32:14.373383
2025-06-11 21:32:44.982332
2025-06-11 21:32:44.858224
2025-06-11 21:32:43.937253
2025-06-11 21:32:43.302237
2025-06-11 21:32:46.088218
2025-06-11 21:32:45.196257
2025-06-11 21:32:39.904190
2025-06-11 21:32:20.687232
2025-06-11 21:32:32.589248
2025-06-11 21:32:30.125237
2025-06-11 21:32:46.547191
2025-06-11 21:32:41.527226
2025-06-11 21:32:31.893222
2025-06-11 21:32:36.057255
2025-06-11 21:32:18.615233
2025-06-11 21:32:33.384261
2025-06-11 21:32:42.306348
2025-06-11 21:32:46.060227
2025-06-11 21:32:38.040758
2025-06-11 21:32:38.722225
2025-06-11 21:32:36.937712
2025-06-11 21:32:40.010240
2025-06-11 21:32:47.272249
2025-06-11 21:32:28.085251
2025-06-11 21:32:48.444205
2025-06-11 21:32:50.005334
2025-06-11 21:32:35.807402
2025-06-11 21:32:28.631677
2025-06-11 21:32:38.373199
2025-06-11 21:32:48.378506
2025-06-11 21:32:51.472223
2025-06-11 21:32:44.739556
2025-06-11 21:32:52.350301
2025-06-11 21:32:56.007216
2025-06-11 21:32:46.077255
2025-06-11 21:32:22.758558
2025-06-11 21:32:20.414250
2025-06-11 21:32:48.083252
2025-06-11 21:32:24.216207
2025-06-11 21:32:51.960219
2025-06-11 21:32:45.926295
2025-06-11 21:32:38.339904
2025-06-11 21:32:54.979256
2025-06-11 21:32:49.656214
2025-06-11 21:32:36.958604
2025-06-11 21:32:58.605194
2025-06-11 21:32:56.629238
2025-06-11 21:32:38.503275
2025-06-11 21:32:49.844225
2025-06-11 21:32:55.484260
2025-06-11 21:32:55.487298
2025-06-11 21:32:29.412234
2025-06-11 21:32:58.252221
2025-06-11 21:32:36.426261
2025-06-11 21:32:57.614227
2025-06-11 21:32:41.243235
2025-06-11 21:32:39.926576
2025-06-11 21:32:55.799242
2025-06-11 21:32:55.566226
2025-06-11 21:32:53.418229
2025-06-11 21:32:51.806205
2025-06-11 21:32:34.738274
2025-06-11 21:32:55.212231
2025-06-11 21:32:37.626210
2025-06-11 21:32:58.905278
2025-06-11 21:32:48.439335
2025-06-11 21:32:48.693251
2025-06-11 21:33:02.226254
2025-06-11 21:32:42.442276
2025-06-11 21:33:01.631248
2025-06-11 21:32:49.241298
2025-06-11 21:32:29.127241
2025-06-11 21:32:48.020246
2025-06-11 21:32:58.270246
2025-06-11 21:32:35.153298
2025-06-11 21:32:58.047227
2025-06-11 21:32:51.419254
2025-06-11 21:32:51.784754
2025-06-11 21:33:06.323004
2025-06-11 21:33:07.749295
2025-06-11 21:33:07.313316
2025-06-11 21:32:56.835356
2025-06-11 21:33:05.023018
2025-06-11 21:32:54.034221
2025-06-11 21:32:56.288588
2025-06-11 21:32:56.948265
2025-06-11 21:33:02.734462
2025-06-11 21:32:51.701362
2025-06-11 21:33:03.974247
2025-06-11 21:32:57.541413
2025-06-11 21:32:44.017259
2025-06-11 21:32:58.076242
2025-06-11 21:33:10.450245
2025-06-11 21:32:55.463242
2025-06-11 21:32:52.847226
2025-06-11 21:33:00.886250
2025-06-11 21:33:06.165229
2025-06-11 21:32:57.268035
2025-06-11 21:32:45.784273
2025-06-11 21:32:56.548241
2025-06-11 21:32:38.279753
2025-06-11 21:33:03.293342
2025-06-11 21:33:05.048231
2025-06-11 21:32:52.914253
2025-06-11 21:33:12.156238
2025-06-11 21:32:58.009262
2025-06-11 21:32:54.863223
2025-06-11 21:32:33.287273
2025-06-11 21:32:39.037254
2025-06-11 21:33:06.134230
2025-06-11 21:32:54.425230
2025-06-11 21:33:04.467198
2025-06-11 21:33:13.076248
2025-06-11 21:32:59.296252
2025-06-11 21:32:55.328993
2025-06-11 21:33:09.962291
2025-06-11 21:32:55.207289
2025-06-11 21:32:57.422240
2025-06-11 21:33:18.295223
2025-06-11 21:33:05.088244
2025-06-11 21:32:45.289234
2025-06-11 21:33:13.744253
2025-06-11 21:33:20.602219
2025-06-11 21:32:56.605232
2025-06-11 21:32:59.955269
2025-06-11 21:33:01.459229
2025-06-11 21:32:58.979274
2025-06-11 21:33:05.260255
2025-06-11 21:33:08.339235
2025-06-11 21:33:15.057225
2025-06-11 21:33:17.174512
2025-06-11 21:33:09.905760
2025-06-11 21:33:17.378341
2025-06-11 21:33:08.667513
2025-06-11 21:33:12.375255
2025-06-11 21:33:17.529245
2025-06-11 21:33:17.389200
2025-06-11 21:33:14.250298
2025-06-11 21:32:50.808258
2025-06-11 21:33:18.466253
2025-06-11 21:33:18.602861
2025-06-11 21:32:57.465410
2025-06-11 21:33:06.114250
2025-06-11 21:33:11.936238
2025-06-11 21:33:18.747802
2025-06-11 21:33:08.322266
2025-06-11 21:33:21.743235
2025-06-11 21:33:24.749285
2025-06-11 21:33:06.808384
2025-06-11 21:33:22.911278
2025-06-11 21:33:03.439301
2025-06-11 21:33:13.025207
2025-06-11 21:33:12.386228
2025-06-11 21:32:57.760255
2025-06-11 21:33:17.662259
2025-06-11 21:33:19.326303
2025-06-11 21:33:21.042278
2025-06-11 21:32:55.706269
2025-06-11 21:33:26.640289
2025-06-11 21:33:17.918280
2025-06-11 21:33:27.874287
2025-06-11 21:33:07.062816
2025-06-11 21:33:18.834293
2025-06-11 21:33:22.101269
2025-06-11 21:33:30.571206
2025-06-11 21:33:27.562199
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8522499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2343.94

2025-06-11 21:33:03.515287
2025-06-11 21:33:22.091357
2025-06-11 21:33:33.496222
2025-06-11 21:33:21.433267
2025-06-11 21:33:22.496460
2025-06-11 21:33:17.823250
2025-06-11 21:33:19.408849
2025-06-11 21:33:26.420224
2025-06-11 21:33:24.788303
2025-06-11 21:33:32.990251
2025-06-11 21:33:21.453810
2025-06-11 21:33:20.778270
2025-06-11 21:33:30.440237
2025-06-11 21:33:26.030279
2025-06-11 21:33:33.615251
2025-06-11 21:33:31.472255
2025-06-11 21:33:28.104716
2025-06-11 21:33:37.312208
2025-06-11 21:33:41.000226
2025-06-11 21:33:33.929217
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5095; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.76

2025-06-11 21:33:10.754263
2025-06-11 21:33:45.034253
2025-06-11 21:33:32.829230
2025-06-11 21:33:34.719247
2025-06-11 21:33:14.110279
2025-06-11 21:33:37.402681
2025-06-11 21:33:36.332219
2025-06-11 21:33:40.986297
2025-06-11 21:33:31.950317
2025-06-11 21:33:27.968204
2025-06-11 21:33:36.842265
2025-06-11 21:33:37.190286
2025-06-11 21:33:44.637024
2025-06-11 21:33:43.020247
2025-06-11 21:33:32.156229
2025-06-11 21:33:24.835307
2025-06-11 21:33:37.279290
2025-06-11 21:33:31.637244
2025-06-11 21:33:40.424248
2025-06-11 21:33:26.264236
2025-06-11 21:33:41.665236
2025-06-11 21:33:24.640591
2025-06-11 21:33:13.935322
2025-06-11 21:33:38.236227
2025-06-11 21:33:32.138248
2025-06-11 21:33:49.647284
2025-06-11 21:33:32.928249
2025-06-11 21:33:45.947826
2025-06-11 21:33:42.284501
2025-06-11 21:33:54.822281
2025-06-11 21:33:39.496532
2025-06-11 21:33:55.952593
2025-06-11 21:33:53.505233
2025-06-11 21:33:50.915261
2025-06-11 21:33:43.542223
2025-06-11 21:33:48.808263
2025-06-11 21:33:41.121236
2025-06-11 21:33:37.395222
2025-06-11 21:33:55.536238
2025-06-11 21:33:45.509231
2025-06-11 21:33:57.977541
2025-06-11 21:33:48.396443
2025-06-11 21:33:45.931321
2025-06-11 21:33:42.460243
2025-06-11 21:33:53.170246
2025-06-11 21:33:54.189442
2025-06-11 21:33:58.291230
2025-06-11 21:33:45.200243
2025-06-11 21:33:58.738231
2025-06-11 21:33:46.841228
2025-06-11 21:33:28.834646
2025-06-11 21:33:56.823286
2025-06-11 21:33:47.448226
2025-06-11 21:33:28.130229
2025-06-11 21:33:47.058246
2025-06-11 21:33:55.204258
2025-06-11 21:33:59.794204
2025-06-11 21:34:02.714201
2025-06-11 21:34:08.496418
2025-06-11 21:33:53.669245
2025-06-11 21:34:01.215224
2025-06-11 21:34:06.721267
2025-06-11 21:33:48.436220
2025-06-11 21:34:07.461590
2025-06-11 21:33:53.779192
2025-06-11 21:33:42.564225
2025-06-11 21:33:40.064266
2025-06-11 21:34:00.223429
2025-06-11 21:34:01.856923
2025-06-11 21:33:43.355320
2025-06-11 21:33:54.943209
2025-06-11 21:34:10.547194
2025-06-11 21:33:59.289263
2025-06-11 21:34:02.952233
2025-06-11 21:34:12.474270
2025-06-11 21:33:57.448715
2025-06-11 21:33:44.132267
2025-06-11 21:34:13.163181
2025-06-11 21:33:57.874287
2025-06-11 21:34:11.894270
2025-06-11 21:34:15.523432
2025-06-11 21:34:11.687284
2025-06-11 21:34:04.093940
2025-06-11 21:34:03.648215
2025-06-11 21:34:11.566617
2025-06-11 21:33:44.547240
2025-06-11 21:34:12.643416
2025-06-11 21:34:16.185248
2025-06-11 21:34:04.603644
2025-06-11 21:34:16.560255
2025-06-11 21:33:57.445283
2025-06-11 21:34:04.063279
2025-06-11 21:34:05.401336
2025-06-11 21:33:48.178279
2025-06-11 21:33:58.931296
2025-06-11 21:34:15.894259
2025-06-11 21:34:06.293245
2025-06-11 21:34:09.341469
2025-06-11 21:34:07.393252
2025-06-11 21:34:06.009306
2025-06-11 21:33:46.729224
2025-06-11 21:34:14.105320
2025-06-11 21:34:19.616320
2025-06-11 21:34:22.045258
2025-06-11 21:34:07.777232
2025-06-11 21:34:17.892211
2025-06-11 21:34:20.748408
2025-06-11 21:34:25.543949
2025-06-11 21:34:16.904247
2025-06-11 21:34:03.636249
2025-06-11 21:34:26.514265
2025-06-11 21:34:16.604262
2025-06-11 21:34:11.633333
2025-06-11 21:34:15.818354
2025-06-11 21:34:26.991204
2025-06-11 21:34:24.858285
2025-06-11 21:34:30.215285
2025-06-11 21:34:19.056238
2025-06-11 21:34:16.391215
2025-06-11 21:34:04.494217
2025-06-11 21:34:15.651285
2025-06-11 21:34:32.531201
2025-06-11 21:34:36.392749
2025-06-11 21:34:32.660816
2025-06-11 21:34:19.065229
2025-06-11 21:34:04.713249
2025-06-11 21:34:32.198283
2025-06-11 21:34:23.045729
2025-06-11 21:34:22.478264
2025-06-11 21:34:31.752234
2025-06-11 21:34:27.915241
2025-06-11 21:34:35.344258
2025-06-11 21:34:35.486284
2025-06-11 21:34:30.617245
2025-06-11 21:34:31.471257
2025-06-11 21:34:34.261243
2025-06-11 21:34:35.029226
2025-06-11 21:34:42.025226
2025-06-11 21:34:12.165370
2025-06-11 21:34:39.148224
2025-06-11 21:34:42.821217
2025-06-11 21:34:32.556919
2025-06-11 21:34:04.620732
2025-06-11 21:34:40.181267
2025-06-11 21:34:28.062237
2025-06-11 21:34:30.228231
2025-06-11 21:34:35.435251
2025-06-11 21:34:47.662372
2025-06-11 21:34:27.068930
2025-06-11 21:34:37.878223
2025-06-11 21:34:16.985268
2025-06-11 21:34:44.053241
2025-06-11 21:34:42.872089
2025-06-11 21:34:46.646258
2025-06-11 21:34:44.357231
2025-06-11 21:34:52.962212
2025-06-11 21:34:41.306292
2025-06-11 21:34:41.069260
2025-06-11 21:34:45.150232
2025-06-11 21:34:19.296251
2025-06-11 21:34:40.564213
2025-06-11 21:34:53.471897
2025-06-11 21:34:56.599236
2025-06-11 21:34:50.485236
2025-06-11 21:34:47.612270
2025-06-11 21:34:42.738664
2025-06-11 21:34:53.211240
2025-06-11 21:34:29.347005
2025-06-11 21:34:34.796204
2025-06-11 21:34:53.060282
2025-06-11 21:34:27.176083
2025-06-11 21:34:45.547215
2025-06-11 21:34:31.710286
2025-06-11 21:34:57.489888
2025-06-11 21:34:34.550210
2025-06-11 21:34:57.909218
2025-06-11 21:32:43.929299
2025-06-11 21:34:55.139374
2025-06-11 21:35:07.303236
2025-06-11 21:34:58.945225
2025-06-11 21:35:02.190351
2025-06-11 21:35:00.071016
2025-06-11 21:34:56.777293
2025-06-11 21:35:05.536269
2025-06-11 21:34:53.540249
2025-06-11 21:35:04.837080
2025-06-11 21:34:59.324254
2025-06-11 21:34:53.937268
2025-06-11 21:35:03.620333
2025-06-11 21:35:02.258235
2025-06-11 21:34:57.113464
2025-06-11 21:34:37.707222
2025-06-11 21:35:01.770211
2025-06-11 21:35:04.585501
2025-06-11 21:35:12.597279
2025-06-11 21:32:44.839261
2025-06-11 21:35:09.741255
2025-06-11 21:34:39.509321
2025-06-11 21:34:43.096278
2025-06-11 21:35:14.451238
2025-06-11 21:34:45.401644
2025-06-11 21:34:45.198296
2025-06-11 21:35:16.500296
2025-06-11 21:35:04.923994
2025-06-11 21:35:22.546221
2025-06-11 21:33:03.707243
2025-06-11 21:35:05.900477
2025-06-11 21:34:53.671257
2025-06-11 21:34:55.331988
2025-06-11 21:35:17.406245
2025-06-11 21:35:08.499283
2025-06-11 21:35:09.266152
2025-06-11 21:35:14.112247
2025-06-11 21:35:20.240019
2025-06-11 21:35:22.343229
2025-06-11 21:32:54.363907
2025-06-11 21:35:15.656162
2025-06-11 21:35:20.663751
2025-06-11 21:32:59.396324
2025-06-11 21:33:05.703247
2025-06-11 21:32:57.356431
2025-06-11 21:35:01.382278
2025-06-11 21:32:58.376305
2025-06-11 21:35:20.643264
2025-06-11 21:32:56.351292
2025-06-11 21:35:27.621251
2025-06-11 21:35:22.015224
2025-06-11 21:35:15.425787
2025-06-11 21:32:56.611266
2025-06-11 21:35:29.790935
2025-06-11 21:35:04.068286
2025-06-11 21:35:24.372285
2025-06-11 21:35:22.208233
2025-06-11 21:35:17.279159
2025-06-11 21:32:56.712406
2025-06-11 21:35:16.591810
2025-06-11 21:35:09.902263
2025-06-11 21:35:25.581059
2025-06-11 21:35:33.489193
2025-06-11 21:35:35.611271
2025-06-11 21:33:11.093257
2025-06-11 21:35:10.485250
2025-06-11 21:35:26.929254
2025-06-11 21:35:29.025648
2025-06-11 21:33:05.892161
2025-06-11 21:33:13.725249
2025-06-11 21:35:39.405277
2025-06-11 21:35:19.280301
2025-06-11 21:35:39.361198
2025-06-11 21:35:17.517969
2025-06-11 21:35:40.210233
2025-06-11 21:35:44.986244
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51625; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.66

2025-06-11 21:35:40.409270
2025-06-11 21:35:30.897235
2025-06-11 21:35:39.014176
2025-06-11 21:35:39.840199
2025-06-11 21:35:45.777230
2025-06-11 21:33:12.640025
2025-06-11 21:35:39.083206
2025-06-11 21:35:40.332218
2025-06-11 21:35:33.067241
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5740000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.51

2025-06-11 21:35:25.534008
2025-06-11 21:33:07.210255
2025-06-11 21:35:42.526757
2025-06-11 21:35:49.535090
2025-06-11 21:35:43.825015
2025-06-11 21:35:52.475931
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8780000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4592.2

2025-06-11 21:35:37.578236
2025-06-11 21:35:29.660480
2025-06-11 21:35:43.549214
2025-06-11 21:35:29.518042
2025-06-11 21:35:45.381203
2025-06-11 21:35:53.728228
2025-06-11 21:35:53.358225
2025-06-11 21:35:48.284553
2025-06-11 21:36:11.309238
2025-06-11 21:35:52.295250
2025-06-11 21:35:39.192216
2025-06-11 21:35:54.441926
2025-06-11 21:36:14.077187
2025-06-11 21:36:13.811233
2025-06-11 21:35:38.985210
2025-06-11 21:35:56.202221
2025-06-11 21:36:16.942227
2025-06-11 21:36:16.299243
2025-06-11 21:35:59.033240
2025-06-11 21:35:42.427102
2025-06-11 21:36:17.098208
2025-06-11 21:36:02.907089
2025-06-11 21:36:01.141425
2025-06-11 21:36:19.096212
2025-06-11 21:36:17.605718
2025-06-11 21:36:17.603205
2025-06-11 21:36:00.508064
2025-06-11 21:36:18.712085
2025-06-11 21:36:05.254223
2025-06-11 21:36:21.108209
2025-06-11 21:35:53.130470
2025-06-11 21:36:21.056290
2025-06-11 21:36:19.204199
2025-06-11 21:35:48.157236
2025-06-11 21:36:01.787266
2025-06-11 21:36:21.336144
2025-06-11 21:36:21.370244
2025-06-11 21:36:00.843184
2025-06-11 21:35:44.004749
2025-06-11 21:36:05.679325
2025-06-11 21:36:21.455198
2025-06-11 21:36:21.645204
2025-06-11 21:36:22.704818
2025-06-11 21:36:22.691193
2025-06-11 21:36:23.791209
2025-06-11 21:36:23.014978
2025-06-11 21:36:23.718226
2025-06-11 21:35:45.225212
2025-06-11 21:36:04.555207
2025-06-11 21:36:24.808207
2025-06-11 21:36:24.609233
2025-06-11 21:35:47.408007
2025-06-11 21:36:25.393227
2025-06-11 21:36:25.530200
2025-06-11 21:36:25.898198
2025-06-11 21:36:25.923207
2025-06-11 21:36:27.086177
2025-06-11 21:36:26.818192
2025-06-11 21:36:10.712442
2025-06-11 21:36:06.828053
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94975; avg rank: 0.0; stdev rank: 0.0; total pools: 9936.38

2025-06-11 21:36:28.870208
2025-06-11 21:36:28.365242
2025-06-11 21:36:28.422826
2025-06-11 21:36:30.314212
2025-06-11 21:36:30.301199
2025-06-11 21:36:30.229206
2025-06-11 21:36:15.030230
2025-06-11 21:36:32.604195
2025-06-11 21:36:30.340024
2025-06-11 21:36:10.447043
2025-06-11 21:36:32.894344
2025-06-11 21:36:33.724203
2025-06-11 21:36:33.778190
2025-06-11 21:36:32.976204
2025-06-11 21:36:12.368232
2025-06-11 21:36:33.683200
2025-06-11 21:36:34.201439
2025-06-11 21:36:17.172269
2025-06-11 21:36:35.327226
2025-06-11 21:35:58.377241
2025-06-11 21:36:34.146872
2025-06-11 21:35:56.186064
2025-06-11 21:36:35.417260
2025-06-11 21:36:33.915217
2025-06-11 21:36:34.285220
2025-06-11 21:36:35.700204
2025-06-11 21:36:37.224194
2025-06-11 21:36:10.067252
2025-06-11 21:36:18.291275
2025-06-11 21:36:38.024224
2025-06-11 21:36:37.959200
2025-06-11 21:36:38.375271
2025-06-11 21:36:21.323698
2025-06-11 21:36:38.846210
2025-06-11 21:36:38.469351
2025-06-11 21:36:38.184846
2025-06-11 21:36:37.549188
2025-06-11 21:36:39.015206
2025-06-11 21:36:37.603207
2025-06-11 21:36:37.992947
2025-06-11 21:36:21.214276
2025-06-11 21:36:39.558213
2025-06-11 21:36:39.790209
2025-06-11 21:36:38.833220
2025-06-11 21:36:39.572731
2025-06-11 21:36:41.357220
2025-06-11 21:36:39.960234
2025-06-11 21:36:00.852209
2025-06-11 21:36:39.850198
2025-06-11 21:36:03.053275
2025-06-11 21:36:41.618215
2025-06-11 21:36:41.967199
2025-06-11 21:36:41.859204
2025-06-11 21:36:41.636233
2025-06-11 21:36:21.504222
2025-06-11 21:36:42.493354
2025-06-11 21:36:41.762216
2025-06-11 21:36:41.985199
2025-06-11 21:36:42.217214
2025-06-11 21:36:41.148208
2025-06-11 21:36:42.154230
2025-06-11 21:36:41.749208
2025-06-11 21:36:42.691213
2025-06-11 21:36:23.124503
2025-06-11 21:36:42.534827
2025-06-11 21:36:10.325207
2025-06-11 21:36:43.058202
2025-06-11 21:36:43.681211
2025-06-11 21:36:04.139018
2025-06-11 21:36:44.264211
2025-06-11 21:36:44.426807
2025-06-11 21:36:42.944205
2025-06-11 21:36:44.181244
2025-06-11 21:36:43.863637
2025-06-11 21:36:44.731202
2025-06-11 21:36:23.267227
2025-06-11 21:36:44.952608
2025-06-11 21:36:44.742188
2025-06-11 21:36:45.684208
2025-06-11 21:36:44.885223
2025-06-11 21:36:45.522210
2025-06-11 21:36:44.647669
2025-06-11 21:36:46.220361
2025-06-11 21:36:45.250794
2025-06-11 21:36:45.542957
2025-06-11 21:36:46.549190
2025-06-11 21:36:46.736197
2025-06-11 21:36:46.602221
2025-06-11 21:36:46.495212
2025-06-11 21:36:47.723580
2025-06-11 21:36:46.749573
2025-06-11 21:36:48.492234
2025-06-11 21:36:48.471987
2025-06-11 21:36:47.582225
2025-06-11 21:36:47.478231
2025-06-11 21:36:48.217210
2025-06-11 21:36:48.886192
2025-06-11 21:36:49.005190
2025-06-11 21:36:49.868187
2025-06-11 21:36:49.474193
2025-06-11 21:36:49.025201
2025-06-11 21:36:49.845200
2025-06-11 21:36:49.635249
2025-06-11 21:36:49.885208
2025-06-11 21:36:51.345916
2025-06-11 21:36:08.675261
2025-06-11 21:36:51.397206
2025-06-11 21:36:50.567317
2025-06-11 21:36:51.106210
2025-06-11 21:36:50.476231
2025-06-11 21:36:50.948887
