Beginning of run
landscape params:
2025-06-11 22:19:10.222177
2025-06-11 22:19:07.230259
2025-06-11 22:19:06.916242
2025-06-11 22:19:07.344394
2025-06-11 22:19:06.578434
2025-06-11 22:19:11.887739
2025-06-11 22:19:14.328295
2025-06-11 22:19:14.141169
2025-06-11 22:19:13.364121
2025-06-11 22:19:08.050817
2025-06-11 22:19:12.708372
2025-06-11 22:19:13.385573
2025-06-11 22:19:05.047209
2025-06-11 22:19:07.876386
2025-06-11 22:19:14.053329
2025-06-11 22:19:17.429228
2025-06-11 22:19:14.266307
2025-06-11 22:19:16.161632
2025-06-11 22:19:14.155004
2025-06-11 22:19:15.015339
2025-06-11 22:19:14.174201
2025-06-11 22:19:10.965311
2025-06-11 22:19:18.847283
2025-06-11 22:19:17.479567
2025-06-11 22:19:15.476376
2025-06-11 22:19:15.967900
2025-06-11 22:19:16.272454
2025-06-11 22:19:16.404788
2025-06-11 22:19:12.428293
2025-06-11 22:19:16.044295
2025-06-11 22:19:17.294523
2025-06-11 22:19:18.034211
2025-06-11 22:19:17.447395
2025-06-11 22:18:47.316716
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49700000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.45

2025-06-11 22:19:11.157436
2025-06-11 22:19:17.069587
2025-06-11 22:19:19.771149
2025-06-11 22:19:20.392165
2025-06-11 22:19:15.853479
2025-06-11 22:19:14.433807
2025-06-11 22:19:18.831907
2025-06-11 22:19:09.821528
2025-06-11 22:19:19.463231
2025-06-11 22:19:20.526372
2025-06-11 22:19:19.316303
2025-06-11 22:19:18.450735
2025-06-11 22:19:20.557371
2025-06-11 22:19:19.681768
2025-06-11 22:19:14.956022
2025-06-11 22:19:21.168934
2025-06-11 22:19:20.603320
2025-06-11 22:19:20.512841
2025-06-11 22:19:17.137152
2025-06-11 22:19:20.526771
2025-06-11 22:19:21.486228
2025-06-11 22:19:19.739298
2025-06-11 22:19:21.246174
2025-06-11 22:19:16.886385
2025-06-11 22:19:16.052207
2025-06-11 22:19:17.183096
2025-06-11 22:19:23.201538
2025-06-11 22:19:22.909358
2025-06-11 22:19:23.073204
2025-06-11 22:19:24.147302
2025-06-11 22:19:18.676062
2025-06-11 22:19:24.548693
2025-06-11 22:19:20.355876
2025-06-11 22:19:24.544553
2025-06-11 22:19:22.495218
2025-06-11 22:19:25.561249
2025-06-11 22:19:24.632312
2025-06-11 22:19:20.644758
2025-06-11 22:19:18.547527
2025-06-11 22:19:20.365543
2025-06-11 22:19:26.030862
2025-06-11 22:19:24.527248
2025-06-11 22:19:26.186268
2025-06-11 22:19:26.455197
2025-06-11 22:19:25.947156
2025-06-11 22:19:26.199260
2025-06-11 22:19:27.199220
2025-06-11 22:14:09.411359
2025-06-11 22:19:28.412095
2025-06-11 22:19:22.572254
2025-06-11 22:19:27.792720
2025-06-11 22:19:23.105308
2025-06-11 22:19:28.006362
2025-06-11 22:19:29.577674
2025-06-11 22:19:29.831218
2025-06-11 22:19:29.933817
2025-06-11 22:13:42.182320
2025-06-11 22:19:30.546938
2025-06-11 22:19:23.137380
2025-06-11 22:19:30.107203
2025-06-11 22:19:30.794752
2025-06-11 22:19:27.656757
2025-06-11 22:19:23.561336
2025-06-11 22:19:26.144292
2025-06-11 22:19:30.088697
2025-06-11 22:19:27.204324
2025-06-11 22:19:29.380319
2025-06-11 22:19:30.615209
2025-06-11 22:19:28.808633
2025-06-11 22:19:32.515485
2025-06-11 22:19:32.451303
2025-06-11 22:19:24.787214
2025-06-11 22:19:27.518419
2025-06-11 22:19:29.803205
2025-06-11 22:19:35.136484
2025-06-11 22:19:34.729483
2025-06-11 22:13:35.472301
2025-06-11 22:19:29.695871
2025-06-11 22:19:33.125198
2025-06-11 22:19:32.916236
2025-06-11 22:19:26.756567
2025-06-11 22:19:29.303032
2025-06-11 22:19:33.346737
2025-06-11 22:19:34.164835
2025-06-11 22:19:30.252324
2025-06-11 22:19:35.770234
2025-06-11 22:19:30.470512
2025-06-11 22:19:35.041448
2025-06-11 22:19:32.422271
2025-06-11 22:19:32.369035
2025-06-11 22:19:37.461241
2025-06-11 22:19:33.000271
2025-06-11 22:19:32.904256
2025-06-11 22:19:37.036235
2025-06-11 22:19:37.100599
2025-06-11 22:19:35.785212
2025-06-11 22:19:37.465678
2025-06-11 22:19:38.467189
2025-06-11 22:19:35.339336
2025-06-11 22:19:38.777589
2025-06-11 22:19:38.250051
2025-06-11 22:13:57.606327
2025-06-11 22:13:37.625954
2025-06-11 22:19:38.476227
2025-06-11 22:19:35.735961
2025-06-11 22:19:35.617296
2025-06-11 22:19:31.228129
2025-06-11 22:19:33.069327
2025-06-11 22:19:39.268689
2025-06-11 22:19:38.607708
2025-06-11 22:19:40.278186
2025-06-11 22:19:36.707339
2025-06-11 22:19:34.277202
2025-06-11 22:19:42.033617
2025-06-11 22:19:42.080249
2025-06-11 22:19:41.795453
2025-06-11 22:19:38.251236
2025-06-11 22:19:41.656282
2025-06-11 22:19:38.900583
2025-06-11 22:19:41.226287
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38099999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 337.22

2025-06-11 22:19:45.747169
2025-06-11 22:14:01.428483
2025-06-11 22:19:39.904421
2025-06-11 22:19:36.748958
2025-06-11 22:19:37.775806
2025-06-11 22:19:38.600462
2025-06-11 22:19:35.760138
2025-06-11 22:19:43.530309
2025-06-11 22:19:46.478480
2025-06-11 22:19:42.917268
2025-06-11 22:19:40.306176
2025-06-11 22:19:40.948285
2025-06-11 22:19:41.658720
2025-06-11 22:19:43.518347
2025-06-11 22:19:43.549231
2025-06-11 22:19:49.346472
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 317.15

2025-06-11 22:19:44.982215
2025-06-11 22:19:44.820528
2025-06-11 22:19:45.573989
2025-06-11 22:19:45.290283
2025-06-11 22:19:47.297222
2025-06-11 22:19:48.492260
2025-06-11 22:19:50.306172
2025-06-11 22:19:45.428068
2025-06-11 22:19:43.834285
2025-06-11 22:19:43.518804
2025-06-11 22:19:33.938266
2025-06-11 22:19:44.023184
2025-06-11 22:19:49.863614
2025-06-11 22:14:27.351261
2025-06-11 22:19:44.696439
2025-06-11 22:19:52.366539
2025-06-11 22:19:50.442411
2025-06-11 22:19:51.248746
2025-06-11 22:19:54.305173
2025-06-11 22:19:54.396225
2025-06-11 22:19:52.194907
2025-06-11 22:19:52.180995
2025-06-11 22:19:50.510272
2025-06-11 22:19:55.365705
2025-06-11 22:19:50.223933
2025-06-11 22:19:55.586310
2025-06-11 22:19:54.881966
2025-06-11 22:19:56.710397
2025-06-11 22:19:54.603131
2025-06-11 22:19:58.402173
2025-06-11 22:19:55.905953
2025-06-11 22:19:55.411290
2025-06-11 22:19:51.412274
2025-06-11 22:19:56.289118
2025-06-11 22:19:58.829206
2025-06-11 22:19:52.667362
2025-06-11 22:19:51.000051
2025-06-11 22:19:56.462167
2025-06-11 22:20:01.825214
2025-06-11 22:19:50.949317
2025-06-11 22:20:01.249446
2025-06-11 22:19:58.353642
2025-06-11 22:19:51.188530
2025-06-11 22:19:12.832968
2025-06-11 22:19:57.974682
2025-06-11 22:19:52.289028
2025-06-11 22:19:50.631392
2025-06-11 22:19:51.670211
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 14881.41

2025-06-11 22:20:01.893354
2025-06-11 22:19:57.756414
2025-06-11 22:20:02.694129
2025-06-11 22:20:05.015247
2025-06-11 22:20:00.744287
2025-06-11 22:20:00.563922
2025-06-11 22:20:04.854644
2025-06-11 22:14:40.307155
2025-06-11 22:20:03.534396
2025-06-11 22:20:05.519048
2025-06-11 22:20:05.560475
2025-06-11 22:19:59.657636
2025-06-11 22:20:05.739219
2025-06-11 22:20:05.698183
2025-06-11 22:15:02.256168
2025-06-11 22:20:06.981241
2025-06-11 22:19:56.791550
2025-06-11 22:20:08.154276
2025-06-11 22:19:58.753286
2025-06-11 22:19:56.584954
2025-06-11 22:20:03.423296
2025-06-11 22:20:08.728527
2025-06-11 22:20:00.294307
2025-06-11 22:20:01.770447
2025-06-11 22:20:09.007319
2025-06-11 22:20:00.715644
2025-06-11 22:20:00.952228
2025-06-11 22:20:12.886091
2025-06-11 22:20:10.607408
2025-06-11 22:20:09.681650
2025-06-11 22:14:00.182304
2025-06-11 22:20:06.033256
2025-06-11 22:20:12.724650
2025-06-11 22:19:57.566675
2025-06-11 22:20:15.063688
2025-06-11 22:20:15.555564
2025-06-11 22:20:13.388597
2025-06-11 22:20:09.798483
2025-06-11 22:20:10.876261
2025-06-11 22:20:12.450171
2025-06-11 22:20:10.962482
2025-06-11 22:19:56.133387
2025-06-11 22:20:06.969932
2025-06-11 22:20:01.193348
2025-06-11 22:20:16.407299
2025-06-11 22:20:14.308667
2025-06-11 22:20:12.889107
2025-06-11 22:19:56.373708
2025-06-11 22:20:10.820139
2025-06-11 22:20:18.112309
2025-06-11 22:20:17.089904
2025-06-11 22:20:07.114337
2025-06-11 22:20:14.389363
2025-06-11 22:20:20.805309
2025-06-11 22:20:21.635346
2025-06-11 22:17:24.817906
2025-06-11 22:20:21.842300
2025-06-11 22:20:23.380269
2025-06-11 22:20:23.065207
2025-06-11 22:20:20.256162
2025-06-11 22:20:20.633220
2025-06-11 22:20:22.576350
2025-06-11 22:20:18.845322
2025-06-11 22:20:16.207198
2025-06-11 22:20:21.181326
2025-06-11 22:20:19.431267
2025-06-11 22:20:27.681069
2025-06-11 22:20:18.615083
2025-06-11 22:20:26.076297
2025-06-11 22:20:29.218300
2025-06-11 22:20:28.212731
2025-06-11 22:20:26.436320
2025-06-11 22:20:21.527242
2025-06-11 22:20:17.322740
2025-06-11 22:20:23.123967
2025-06-11 22:20:21.964211
2025-06-11 22:20:23.675045
2025-06-11 22:20:21.704209
2025-06-11 22:20:29.541229
2025-06-11 22:20:27.210644
2025-06-11 22:20:21.831740
2025-06-11 22:20:30.170363
2025-06-11 22:20:26.737917
2025-06-11 22:20:31.528214
2025-06-11 22:20:30.694252
2025-06-11 22:20:24.873201
2025-06-11 22:20:24.166426
2025-06-11 22:20:34.181977
2025-06-11 22:14:41.579333
2025-06-11 22:20:21.328287
2025-06-11 22:20:18.639564
2025-06-11 22:20:29.897328
2025-06-11 22:20:32.931276
2025-06-11 22:20:24.513918
2025-06-11 22:20:36.256405
2025-06-11 22:20:25.963511
2025-06-11 22:20:39.362812
2025-06-11 22:20:27.259273
2025-06-11 22:20:28.370797
2025-06-11 22:20:35.400283
2025-06-11 22:20:24.615351
2025-06-11 22:20:26.530436
2025-06-11 22:20:41.540253
2025-06-11 22:20:40.190270
2025-06-11 22:20:39.961308
2025-06-11 22:20:36.817188
2025-06-11 22:20:35.678077
2025-06-11 22:20:38.012287
2025-06-11 22:20:29.431378
2025-06-11 22:20:35.420606
2025-06-11 22:20:30.921360
2025-06-11 22:20:36.155733
2025-06-11 22:20:35.073371
2025-06-11 22:20:41.722261
2025-06-11 22:20:37.462288
2025-06-11 22:20:41.458158
2025-06-11 22:20:42.071318
2025-06-11 22:15:00.311278
2025-06-11 22:20:36.128485
2025-06-11 22:20:36.371230
2025-06-11 22:20:30.460207
2025-06-11 22:14:51.726279
2025-06-11 22:20:27.120291
2025-06-11 22:18:09.404128
2025-06-11 22:20:41.163298
2025-06-11 22:20:44.838160
2025-06-11 22:20:36.817660
2025-06-11 22:20:46.580334
2025-06-11 22:14:39.553290
2025-06-11 22:20:39.579480
2025-06-11 22:20:49.458847
2025-06-11 22:20:49.212282
2025-06-11 22:20:35.247082
2025-06-11 22:20:39.758176
2025-06-11 22:20:44.852276
2025-06-11 22:20:35.150409
2025-06-11 22:20:40.622239
2025-06-11 22:20:32.497314
2025-06-11 22:20:47.235492
2025-06-11 22:20:46.476364
2025-06-11 22:20:49.273868
2025-06-11 22:20:38.468287
2025-06-11 22:20:46.883313
2025-06-11 22:20:36.619061
2025-06-11 22:20:41.452183
2025-06-11 22:20:45.347478
2025-06-11 22:17:57.442149
2025-06-11 22:20:49.684384
2025-06-11 22:20:41.920241
2025-06-11 22:20:51.118184
2025-06-11 22:20:49.117023
2025-06-11 22:20:49.808625
2025-06-11 22:20:38.862283
2025-06-11 22:18:26.851274
2025-06-11 22:20:53.656176
2025-06-11 22:20:44.078510
2025-06-11 22:20:54.517140
2025-06-11 22:20:54.591231
2025-06-11 22:20:51.462195
2025-06-11 22:18:07.545843
2025-06-11 22:20:54.468305
2025-06-11 22:20:44.668104
2025-06-11 22:18:19.292424
2025-06-11 22:20:49.935236
2025-06-11 22:20:49.906190
2025-06-11 22:20:55.736353
2025-06-11 22:18:09.422316
2025-06-11 22:20:39.901478
2025-06-11 22:21:00.993157
2025-06-11 22:20:47.958334
2025-06-11 22:20:58.549226
2025-06-11 22:18:03.180555
2025-06-11 22:20:53.011365
2025-06-11 22:20:47.223062
2025-06-11 22:20:46.580633
2025-06-11 22:21:01.154307
2025-06-11 22:20:52.134629
2025-06-11 22:20:50.400500
2025-06-11 22:20:54.080716
2025-06-11 22:20:47.813210
2025-06-11 22:21:00.942187
2025-06-11 22:20:56.604836
2025-06-11 22:20:54.241726
2025-06-11 22:21:00.762536
2025-06-11 22:21:01.011299
2025-06-11 22:20:56.887310
2025-06-11 22:21:07.015213
2025-06-11 22:21:04.327186
2025-06-11 22:21:03.930254
2025-06-11 22:21:00.940034
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7142499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1201.11

2025-06-11 22:20:53.738235
2025-06-11 22:20:54.607274
2025-06-11 22:21:01.556443
2025-06-11 22:21:00.238630
2025-06-11 22:20:59.924232
2025-06-11 22:21:04.056027
2025-06-11 22:20:55.538295
2025-06-11 22:21:02.222299
2025-06-11 22:21:01.268902
2025-06-11 22:20:58.244381
2025-06-11 22:14:48.558634
2025-06-11 22:21:06.885542
2025-06-11 22:21:00.578215
2025-06-11 22:18:11.705481
2025-06-11 22:18:33.831103
2025-06-11 22:21:07.053201
2025-06-11 22:21:08.540170
2025-06-11 22:21:08.099233
2025-06-11 22:20:57.607309
2025-06-11 22:21:11.038620
2025-06-11 22:21:00.800337
2025-06-11 22:21:13.981246
2025-06-11 22:21:06.213464
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34850000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.72

2025-06-11 22:21:03.095897
2025-06-11 22:18:14.306249
2025-06-11 22:21:14.389149
2025-06-11 22:21:06.070381
2025-06-11 22:21:09.705558
2025-06-11 22:21:10.472321
2025-06-11 22:21:09.265263
2025-06-11 22:18:29.090319
2025-06-11 22:21:10.181346
2025-06-11 22:21:10.577301
2025-06-11 22:21:10.599478
2025-06-11 22:21:12.200269
2025-06-11 22:21:15.040321
2025-06-11 22:21:08.841206
2025-06-11 22:21:14.830680
2025-06-11 22:21:18.617876
2025-06-11 22:21:04.341561
2025-06-11 22:21:15.156594
2025-06-11 22:21:16.134300
2025-06-11 22:21:11.523335
2025-06-11 22:21:19.755957
2025-06-11 22:21:18.891484
2025-06-11 22:21:12.117414
2025-06-11 22:21:20.430190
2025-06-11 22:21:21.519319
2025-06-11 22:21:15.807280
2025-06-11 22:21:14.930658
2025-06-11 22:21:16.649359
2025-06-11 22:21:21.832842
2025-06-11 22:21:23.188111
2025-06-11 22:21:16.254749
2025-06-11 22:21:17.415311
2025-06-11 22:21:20.841483
2025-06-11 22:21:23.624219
2025-06-11 22:21:23.642451
2025-06-11 22:21:21.020608
2025-06-11 22:18:37.269984
2025-06-11 22:21:25.433165
2025-06-11 22:21:27.883785
2025-06-11 22:21:21.754253
2025-06-11 22:21:27.468278
2025-06-11 22:21:27.648938
2025-06-11 22:21:28.080288
2025-06-11 22:21:35.149891
2025-06-11 22:21:25.579678
2025-06-11 22:21:30.949001
2025-06-11 22:21:26.520811
2025-06-11 22:18:51.793803
2025-06-11 22:21:32.888881
2025-06-11 22:21:36.213239
2025-06-11 22:21:35.147278
2025-06-11 22:21:33.687253
2025-06-11 22:21:40.148647
2025-06-11 22:21:34.141242
2025-06-11 22:21:32.521263
2025-06-11 22:21:33.114981
2025-06-11 22:21:37.326798
2025-06-11 22:21:34.139267
2025-06-11 22:21:34.225910
2025-06-11 22:21:38.990323
2025-06-11 22:21:31.743265
2025-06-11 22:21:31.776252
2025-06-11 22:21:38.426030
2025-06-11 22:21:36.199600
2025-06-11 22:21:48.333297
2025-06-11 22:21:33.474526
2025-06-11 22:21:38.535694
2025-06-11 22:21:47.836980
2025-06-11 22:21:40.132883
2025-06-11 22:21:35.340358
2025-06-11 22:21:43.390251
2025-06-11 22:21:51.938310
2025-06-11 22:21:50.188273
2025-06-11 22:21:40.557426
2025-06-11 22:21:41.467311
2025-06-11 22:21:50.588300
2025-06-11 22:18:48.621483
2025-06-11 22:21:52.388226
2025-06-11 22:21:53.319330
2025-06-11 22:21:40.526317
2025-06-11 22:21:47.278688
2025-06-11 22:21:57.551260
2025-06-11 22:21:53.316697
2025-06-11 22:21:52.728327
2025-06-11 22:21:53.314311
2025-06-11 22:18:42.424261
2025-06-11 22:21:50.848345
2025-06-11 22:21:46.100188
2025-06-11 22:21:55.299393
2025-06-11 22:22:00.737297
2025-06-11 22:21:54.359210
2025-06-11 22:21:52.715321
2025-06-11 22:21:56.523521
2025-06-11 22:21:54.245930
2025-06-11 22:21:58.659253
2025-06-11 22:22:03.799238
2025-06-11 22:21:55.678578
2025-06-11 22:22:03.550708
2025-06-11 22:22:03.482522
2025-06-11 22:22:05.469367
2025-06-11 22:21:59.362333
2025-06-11 22:22:00.162317
2025-06-11 22:22:06.858050
2025-06-11 22:22:06.821574
2025-06-11 22:22:09.578274
2025-06-11 22:22:09.239055
2025-06-11 22:21:59.219793
2025-06-11 22:22:11.040309
2025-06-11 22:22:13.182326
2025-06-11 22:22:03.281275
2025-06-11 22:22:16.398049
2025-06-11 22:22:04.226266
2025-06-11 22:22:14.658320
2025-06-11 22:22:17.773317
2025-06-11 22:22:15.005187
2025-06-11 22:22:15.537181
2025-06-11 22:22:03.914303
2025-06-11 22:22:19.037778
2025-06-11 22:22:13.574722
2025-06-11 22:22:06.726405
2025-06-11 22:22:22.049625
2025-06-11 22:22:09.818136
2025-06-11 22:22:19.062887
2025-06-11 22:22:12.457317
2025-06-11 22:22:11.536736
2025-06-11 22:22:31.464315
2025-06-11 22:22:19.594932
2025-06-11 22:22:22.545486
2025-06-11 22:22:25.271330
2025-06-11 22:22:21.704175
2025-06-11 22:22:21.867305
2025-06-11 22:22:14.719098
2025-06-11 22:22:31.364291
2025-06-11 22:22:30.239314
2025-06-11 22:22:34.366545
2025-06-11 22:22:20.846331
2025-06-11 22:22:34.615221
2025-06-11 22:22:28.755315
2025-06-11 22:22:32.661402
2025-06-11 22:22:34.944937
2025-06-11 22:22:31.408624
2025-06-11 22:22:22.229712
2025-06-11 22:22:25.274270
2025-06-11 22:22:39.325321
2025-06-11 22:22:27.783212
2025-06-11 22:22:31.792288
2025-06-11 22:22:23.353567
2025-06-11 22:22:31.293326
2025-06-11 22:22:29.638273
2025-06-11 22:22:37.002307
2025-06-11 22:22:29.721353
2025-06-11 22:22:24.999235
2025-06-11 22:22:42.602020
2025-06-11 22:22:44.652164
2025-06-11 22:22:44.692342
2025-06-11 22:21:19.352230
2025-06-11 22:22:41.570231
2025-06-11 22:22:41.863307
2025-06-11 22:22:42.895422
2025-06-11 22:22:39.522445
2025-06-11 22:22:54.508405
2025-06-11 22:22:51.045705
2025-06-11 22:22:47.439720
2025-06-11 22:22:45.721931
2025-06-11 22:22:38.970347
2025-06-11 22:22:50.034392
2025-06-11 22:22:39.928632
2025-06-11 22:22:54.902316
2025-06-11 22:22:45.567954
2025-06-11 22:22:55.471488
2025-06-11 22:22:55.853440
2025-06-11 22:22:53.736276
2025-06-11 22:22:59.397902
2025-06-11 22:21:19.517992
2025-06-11 22:23:02.725283
2025-06-11 22:22:56.113225
2025-06-11 22:22:57.471103
2025-06-11 22:21:25.744190
2025-06-11 22:22:51.582651
2025-06-11 22:23:00.074383
2025-06-11 22:22:59.230556
2025-06-11 22:22:52.818401
2025-06-11 22:23:01.848158
2025-06-11 22:22:58.929641
2025-06-11 22:23:07.719227
2025-06-11 22:23:07.680175
2025-06-11 22:23:05.090800
2025-06-11 22:22:56.120024
2025-06-11 22:23:05.903224
2025-06-11 22:22:59.971703
2025-06-11 22:23:07.202302
2025-06-11 22:21:20.274489
2025-06-11 22:23:12.836243
2025-06-11 22:23:00.186902
2025-06-11 22:23:06.781741
2025-06-11 22:21:22.204515
2025-06-11 22:23:11.782218
2025-06-11 22:21:20.009274
2025-06-11 22:23:13.610547
2025-06-11 22:21:28.772306
2025-06-11 22:23:18.381098
2025-06-11 22:21:33.793833
2025-06-11 22:23:16.137203
2025-06-11 22:23:12.247189
2025-06-11 22:21:38.538633
2025-06-11 22:23:18.710584
2025-06-11 22:23:08.654335
2025-06-11 22:23:11.446013
2025-06-11 22:23:25.520243
2025-06-11 22:21:33.061272
2025-06-11 22:23:23.158256
2025-06-11 22:23:23.088303
2025-06-11 22:23:21.690300
2025-06-11 22:21:29.804540
2025-06-11 22:23:26.793917
2025-06-11 22:23:29.274284
2025-06-11 22:21:43.936132
2025-06-11 22:23:21.073544
2025-06-11 22:21:40.944260
2025-06-11 22:23:29.240320
2025-06-11 22:21:38.072851
2025-06-11 22:23:25.267098
2025-06-11 22:23:33.198289
2025-06-11 22:23:32.981791
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7655000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2309.84

2025-06-11 22:21:31.972318
2025-06-11 22:23:26.972286
2025-06-11 22:23:26.956259
2025-06-11 22:23:40.546347
2025-06-11 22:23:29.181338
2025-06-11 22:23:38.487199
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
