Beginning of run
landscape params:
2025-06-11 23:54:54.487253
2025-06-11 23:54:56.887001
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 0.0; stdev rank: 0.0; total pools: 317.36

2025-06-11 23:54:35.674465
2025-06-11 23:54:54.152201
2025-06-11 23:54:21.903316
2025-06-11 23:54:08.348991
2025-06-11 23:54:54.757828
2025-06-11 23:54:54.339199
2025-06-11 23:54:03.912896
2025-06-11 23:54:54.993320
2025-06-11 23:54:55.117202
2025-06-11 23:54:57.914142
2025-06-11 23:54:59.694814
2025-06-11 23:55:00.258476
2025-06-11 23:55:00.807910
2025-06-11 23:54:55.353328
2025-06-11 23:54:53.995237
2025-06-11 23:54:57.519240
2025-06-11 23:55:01.237532
2025-06-11 23:55:02.430366
2025-06-11 23:55:03.246215
2025-06-11 23:55:02.520294
2025-06-11 23:55:02.423249
2025-06-11 23:55:03.083662
2025-06-11 23:55:02.571192
2025-06-11 23:55:02.902332
2025-06-11 23:55:02.728198
2025-06-11 23:54:15.586937
2025-06-11 23:55:03.306465
2025-06-11 23:55:02.243217
2025-06-11 23:55:06.811834
2025-06-11 23:55:04.527637
2025-06-11 23:55:04.719226
2025-06-11 23:55:05.179313
2025-06-11 23:54:16.610245
2025-06-11 23:52:18.715551
2025-06-11 23:55:02.066058
2025-06-11 23:55:07.226268
2025-06-11 23:55:05.816496
2025-06-11 23:55:08.646274
2025-06-11 23:55:09.745668
2025-06-11 23:55:04.690214
2025-06-11 23:54:33.861313
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9010000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6879.32

2025-06-11 23:55:09.378280
2025-06-11 23:55:09.456424
2025-06-11 23:55:07.105163
2025-06-11 23:55:07.116906
2025-06-11 23:55:12.507452
2025-06-11 23:51:58.353206
2025-06-11 23:55:12.434058
2025-06-11 23:55:07.521670
2025-06-11 23:55:09.901166
2025-06-11 23:55:10.709624
2025-06-11 23:55:13.332283
2025-06-11 23:55:10.590465
2025-06-11 23:55:12.794345
2025-06-11 23:55:09.863288
2025-06-11 23:55:03.974817
2025-06-11 23:55:07.216426
2025-06-11 23:55:15.179651
2025-06-11 23:55:12.404221
2025-06-11 23:55:09.390453
2025-06-11 23:54:58.119127
2025-06-11 23:55:15.940196
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48100000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.37

2025-06-11 23:54:37.004454
2025-06-11 23:55:15.561649
2025-06-11 23:55:17.813301
2025-06-11 23:55:17.449582
2025-06-11 23:55:18.167031
2025-06-11 23:55:15.912424
2025-06-11 23:55:13.506673
2025-06-11 23:55:17.660474
2025-06-11 23:55:15.351649
2025-06-11 23:55:17.348444
2025-06-11 23:55:18.643306
2025-06-11 23:54:39.926057
2025-06-11 23:55:19.311145
2025-06-11 23:55:14.081884
2025-06-11 23:55:17.815876
2025-06-11 23:55:21.094226
2025-06-11 23:55:13.278845
2025-06-11 23:55:15.962243
2025-06-11 23:55:21.728760
2025-06-11 23:55:20.582537
2025-06-11 23:55:21.222228
2025-06-11 23:55:21.621740
2025-06-11 23:55:17.325254
2025-06-11 23:55:19.957208
2025-06-11 23:55:22.538411
2025-06-11 23:55:24.649282
2025-06-11 23:55:24.496368
2025-06-11 23:55:21.478203
2025-06-11 23:55:24.232236
2025-06-11 23:55:22.621367
2025-06-11 23:55:22.420686
2025-06-11 23:55:25.679244
2025-06-11 23:55:21.422943
2025-06-11 23:55:24.193374
2025-06-11 23:55:13.350378
2025-06-11 23:55:27.083593
2025-06-11 23:55:27.129403
2025-06-11 23:55:23.831178
2025-06-11 23:55:16.125261
2025-06-11 23:55:24.417334
2025-06-11 23:55:28.775587
2025-06-11 23:55:25.109287
2025-06-11 23:55:27.040881
2025-06-11 23:55:22.986849
2025-06-11 23:55:27.021795
2025-06-11 23:55:27.357197
2025-06-11 23:55:29.765934
2025-06-11 23:55:25.909214
2025-06-11 23:54:54.477205
2025-06-11 23:55:28.958220
2025-06-11 23:55:31.578275
2025-06-11 23:55:30.688588
2025-06-11 23:55:29.828470
2025-06-11 23:55:26.962532
2025-06-11 23:55:28.248023
2025-06-11 23:55:33.620324
2025-06-11 23:55:15.621221
2025-06-11 23:55:32.733450
2025-06-11 23:55:32.469164
2025-06-11 23:55:32.676201
2025-06-11 23:55:27.368128
2025-06-11 23:55:32.119695
2025-06-11 23:55:30.673816
2025-06-11 23:55:29.445123
2025-06-11 23:55:33.464566
2025-06-11 23:55:28.836762
2025-06-11 23:55:22.662017
2025-06-11 23:55:32.222329
2025-06-11 23:55:26.231197
2025-06-11 23:55:18.230322
2025-06-11 23:55:28.741926
2025-06-11 23:55:24.204244
2025-06-11 23:54:50.989073
2025-06-11 23:55:37.766196
2025-06-11 23:52:15.080797
2025-06-11 23:55:24.204259
2025-06-11 23:55:38.398118
2025-06-11 23:55:36.716169
2025-06-11 23:55:35.865202
2025-06-11 23:55:35.920482
2025-06-11 23:55:36.791931
2025-06-11 23:55:35.894959
2025-06-11 23:55:38.509790
2025-06-11 23:55:31.844662
2025-06-11 23:55:26.059329
2025-06-11 23:55:34.659658
2025-06-11 23:55:32.380950
2025-06-11 23:55:38.250742
2025-06-11 23:55:37.654283
2025-06-11 23:55:30.308760
2025-06-11 23:52:40.810505
2025-06-11 23:55:41.431631
2025-06-11 23:55:41.733664
2025-06-11 23:55:41.694961
2025-06-11 23:55:36.245291
2025-06-11 23:55:38.796225
2025-06-11 23:55:35.393541
2025-06-11 23:55:41.728047
2025-06-11 23:52:45.165435
2025-06-11 23:52:30.579399
2025-06-11 23:52:38.992201
2025-06-11 23:55:39.940210
2025-06-11 23:55:29.881262
2025-06-11 23:55:44.233145
2025-06-11 23:55:28.152332
2025-06-11 23:55:42.246519
2025-06-11 23:55:44.390933
2025-06-11 23:55:44.474213
2025-06-11 23:55:42.326543
2025-06-11 23:55:39.092295
2025-06-11 23:55:40.469377
2025-06-11 23:55:40.959796
2025-06-11 23:55:44.925913
2025-06-11 23:54:32.525103
2025-06-11 23:55:39.081307
2025-06-11 23:55:44.353215
2025-06-11 23:55:38.974101
2025-06-11 23:55:44.702287
2025-06-11 23:55:40.953603
2025-06-11 23:55:43.405183
2025-06-11 23:55:42.448335
2025-06-11 23:55:45.503539
2025-06-11 23:55:37.454702
2025-06-11 23:55:46.590278
2025-06-11 23:55:38.811539
2025-06-11 23:55:48.382692
2025-06-11 23:55:39.093295
2025-06-11 23:55:48.290479
2025-06-11 23:55:50.105405
2025-06-11 23:55:39.830774
2025-06-11 23:54:54.860087
2025-06-11 23:55:40.235723
2025-06-11 23:55:48.780814
2025-06-11 23:55:48.701235
2025-06-11 23:55:00.435805
2025-06-11 23:55:43.580463
2025-06-11 23:55:47.087333
2025-06-11 23:55:39.276246
2025-06-11 23:55:10.095456
2025-06-11 23:55:49.962890
2025-06-11 23:55:47.752230
2025-06-11 23:55:50.100895
2025-06-11 23:52:30.764305
2025-06-11 23:55:46.683065
2025-06-11 23:55:48.198638
2025-06-11 23:55:09.197359
2025-06-11 23:55:43.618789
2025-06-11 23:55:53.227554
2025-06-11 23:54:58.878675
2025-06-11 23:55:49.066375
2025-06-11 23:55:54.046030
2025-06-11 23:55:36.506306
2025-06-11 23:55:43.210198
2025-06-11 23:55:47.343533
2025-06-11 23:55:51.756932
2025-06-11 23:55:42.773909
2025-06-11 23:55:52.593826
2025-06-11 23:55:55.301158
2025-06-11 23:55:49.768205
2025-06-11 23:55:50.506541
2025-06-11 23:55:54.608510
2025-06-11 23:55:50.996241
2025-06-11 23:55:54.924579
2025-06-11 23:55:53.799576
2025-06-11 23:55:55.691818
2025-06-11 23:55:56.208662
2025-06-11 23:55:54.460175
2025-06-11 23:55:54.298051
2025-06-11 23:55:51.549295
2025-06-11 23:55:59.705668
2025-06-11 23:55:56.993880
2025-06-11 23:55:51.875799
2025-06-11 23:55:55.522918
2025-06-11 23:55:59.163426
2025-06-11 23:55:57.510370
2025-06-11 23:55:43.073045
2025-06-11 23:55:59.785184
2025-06-11 23:55:49.995147
2025-06-11 23:55:59.044935
2025-06-11 23:55:58.228543
2025-06-11 23:56:00.979296
2025-06-11 23:55:58.257536
2025-06-11 23:56:02.309512
2025-06-11 23:52:30.109941
2025-06-11 23:55:53.025511
2025-06-11 23:56:02.863354
2025-06-11 23:55:57.428786
2025-06-11 23:56:02.465236
2025-06-11 23:56:00.811295
2025-06-11 23:56:03.419372
2025-06-11 23:55:59.603245
2025-06-11 23:56:03.389149
2025-06-11 23:52:23.389208
2025-06-11 23:56:04.372423
2025-06-11 23:55:59.761000
2025-06-11 23:55:52.887354
2025-06-11 23:56:02.830912
2025-06-11 23:55:59.235957
2025-06-11 23:56:00.421307
2025-06-11 23:55:52.360705
2025-06-11 23:56:04.088343
2025-06-11 23:55:56.923145
2025-06-11 23:56:07.054147
2025-06-11 23:56:04.858734
2025-06-11 23:56:02.006405
2025-06-11 23:56:05.871211
2025-06-11 23:56:07.379230
2025-06-11 23:56:00.356611
2025-06-11 23:55:57.745217
2025-06-11 23:55:55.874285
2025-06-11 23:55:57.859946
2025-06-11 23:56:03.227908
2025-06-11 23:56:03.440503
2025-06-11 23:56:05.551117
2025-06-11 23:56:09.924956
2025-06-11 23:56:09.083222
2025-06-11 23:52:38.908366
2025-06-11 23:55:58.655659
2025-06-11 23:56:04.944401
2025-06-11 23:56:07.973773
2025-06-11 23:56:05.974082
2025-06-11 23:56:03.492220
2025-06-11 23:56:04.122388
2025-06-11 23:56:11.295527
2025-06-11 23:56:05.454530
2025-06-11 23:56:10.925858
2025-06-11 23:56:11.314214
2025-06-11 23:56:10.588209
2025-06-11 23:56:12.009200
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.73

2025-06-11 23:56:12.229710
2025-06-11 23:56:10.032435
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7904999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.01

2025-06-11 23:56:12.235319
2025-06-11 23:56:08.150319
2025-06-11 23:56:09.373671
2025-06-11 23:56:14.551284
2025-06-11 23:52:51.434025
2025-06-11 23:56:08.906315
2025-06-11 23:56:13.445846
2025-06-11 23:56:15.150345
2025-06-11 23:50:15.585669
2025-06-11 23:50:16.085281
2025-06-11 23:56:13.523546
2025-06-11 23:56:14.036844
2025-06-11 23:56:12.503833
2025-06-11 23:56:13.887186
2025-06-11 23:56:18.412265
2025-06-11 23:56:15.591230
2025-06-11 23:56:21.871216
2025-06-11 23:56:20.537568
2025-06-11 23:56:19.605428
2025-06-11 23:56:22.364244
2025-06-11 23:56:24.314247
2025-06-11 23:52:55.416364
2025-06-11 23:56:19.593141
2025-06-11 23:56:13.597238
2025-06-11 23:56:19.118560
2025-06-11 23:56:20.704474
2025-06-11 23:56:19.744618
2025-06-11 23:56:20.258217
2025-06-11 23:56:27.128672
2025-06-11 23:56:25.126360
2025-06-11 23:56:26.488202
2025-06-11 23:56:23.739212
2025-06-11 23:56:29.623614
2025-06-11 23:56:27.739083
2025-06-11 23:56:20.178495
2025-06-11 23:56:25.427249
2025-06-11 23:56:17.474780
2025-06-11 23:56:23.895809
2025-06-11 23:55:53.041391
2025-06-11 23:56:22.178262
2025-06-11 23:56:24.399246
2025-06-11 23:56:21.415290
2025-06-11 23:56:25.394849
2025-06-11 23:56:25.505346
2025-06-11 23:56:21.093296
2025-06-11 23:50:09.555607
2025-06-11 23:56:35.943356
2025-06-11 23:56:37.755928
2025-06-11 23:50:14.176942
2025-06-11 23:56:29.805384
2025-06-11 23:56:25.881631
2025-06-11 23:56:24.303300
2025-06-11 23:56:20.868705
2025-06-11 23:56:29.599314
2025-06-11 23:56:27.958432
2025-06-11 23:56:29.218934
2025-06-11 23:56:32.148005
2025-06-11 23:56:35.796761
2025-06-11 23:56:24.012712
2025-06-11 23:56:22.036418
2025-06-11 23:56:35.523476
2025-06-11 23:53:00.749335
2025-06-11 23:56:34.144135
2025-06-11 23:56:31.968261
2025-06-11 23:56:32.290286
2025-06-11 23:50:18.355146
2025-06-11 23:56:29.372254
2025-06-11 23:50:16.323122
2025-06-11 23:56:40.693910
2025-06-11 23:56:41.287983
2025-06-11 23:50:12.016564
2025-06-11 23:56:38.600243
2025-06-11 23:56:42.869456
2025-06-11 23:56:42.810663
2025-06-11 23:56:39.026087
2025-06-11 23:56:36.013429
2025-06-11 23:56:40.255531
2025-06-11 23:56:37.605605
2025-06-11 23:56:37.334533
2025-06-11 23:56:43.076906
2025-06-11 23:56:33.159561
2025-06-11 23:56:41.347572
2025-06-11 23:50:15.445528
2025-06-11 23:56:43.649765
2025-06-11 23:56:46.287180
2025-06-11 23:56:33.745784
2025-06-11 23:56:44.915152
2025-06-11 23:56:47.745134
2025-06-11 23:50:16.688826
2025-06-11 23:56:49.261001
2025-06-11 23:56:41.666242
2025-06-11 23:56:47.990912
2025-06-11 23:56:39.317906
2025-06-11 23:56:44.672050
2025-06-11 23:56:41.257179
2025-06-11 23:55:56.376993
2025-06-11 23:56:46.983881
2025-06-11 23:56:49.560776
2025-06-11 23:56:46.006254
2025-06-11 23:56:44.111375
2025-06-11 23:56:51.175439
2025-06-11 23:56:51.509353
2025-06-11 23:56:47.263214
2025-06-11 23:50:05.562335
2025-06-11 23:56:51.502383
2025-06-11 23:56:57.843137
2025-06-11 23:56:44.648357
2025-06-11 23:56:56.341283
2025-06-11 23:56:53.772310
2025-06-11 23:56:55.223621
2025-06-11 23:53:15.753211
2025-06-11 23:56:45.444154
2025-06-11 23:57:00.778159
2025-06-11 23:50:16.768911
2025-06-11 23:56:43.344419
2025-06-11 23:56:51.813864
2025-06-11 23:56:56.003761
2025-06-11 23:56:52.929420
2025-06-11 23:50:09.851522
2025-06-11 23:56:55.569718
2025-06-11 23:56:51.442813
2025-06-11 23:56:57.523573
2025-06-11 23:57:00.817103
2025-06-11 23:57:05.152438
2025-06-11 23:56:48.929248
2025-06-11 23:56:54.797591
2025-06-11 23:56:59.079915
2025-06-11 23:57:04.550273
2025-06-11 23:56:53.082626
2025-06-11 23:56:50.090226
2025-06-11 23:57:05.385191
2025-06-11 23:56:55.422133
2025-06-11 23:56:43.966154
2025-06-11 23:57:02.601505
2025-06-11 23:57:01.211347
2025-06-11 23:50:02.440560
2025-06-11 23:57:10.104994
2025-06-11 23:56:59.753213
2025-06-11 23:57:04.081216
2025-06-11 23:57:05.126437
2025-06-11 23:57:09.239339
2025-06-11 23:57:04.252082
2025-06-11 23:56:51.859503
2025-06-11 23:57:03.766588
2025-06-11 23:56:58.715973
2025-06-11 23:57:10.159317
2025-06-11 23:56:39.673122
2025-06-11 23:57:12.028307
2025-06-11 23:57:08.562229
2025-06-11 23:57:13.744732
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9212500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14915.65

2025-06-11 23:57:08.054673
2025-06-11 23:57:08.736409
2025-06-11 23:57:09.568201
2025-06-11 23:57:08.134207
2025-06-11 23:57:04.923311
2025-06-11 23:56:57.795827
2025-06-11 23:57:02.234344
2025-06-11 23:57:16.260200
2025-06-11 23:57:14.906389
2025-06-11 23:57:12.528720
2025-06-11 23:57:12.733274
2025-06-11 23:57:11.716734
2025-06-11 23:57:20.712989
2025-06-11 23:57:21.477226
2025-06-11 23:57:17.892246
2025-06-11 23:57:17.462410
2025-06-11 23:57:19.199226
2025-06-11 23:50:13.853248
2025-06-11 23:57:12.855071
2025-06-11 23:57:18.501567
2025-06-11 23:57:16.122133
2025-06-11 23:57:15.810230
2025-06-11 23:57:23.306203
2025-06-11 23:57:14.026996
2025-06-11 23:57:20.283063
2025-06-11 23:57:11.469471
2025-06-11 23:57:19.644961
2025-06-11 23:57:19.907012
2025-06-11 23:57:24.774117
2025-06-11 23:57:12.830322
2025-06-11 23:57:11.885144
2025-06-11 23:57:15.930251
2025-06-11 23:57:15.081255
2025-06-11 23:57:13.401193
2025-06-11 23:57:26.082632
2025-06-11 23:57:21.907012
2025-06-11 23:50:16.735730
2025-06-11 23:57:20.057062
2025-06-11 23:57:14.215908
2025-06-11 23:57:26.712347
2025-06-11 23:57:19.464660
2025-06-11 23:57:21.457508
2025-06-11 23:57:20.059508
2025-06-11 23:57:28.648471
2025-06-11 23:57:27.716855
2025-06-11 23:57:22.838292
2025-06-11 23:57:27.659848
2025-06-11 23:57:31.963719
2025-06-11 23:57:33.118209
2025-06-11 23:57:30.851193
2025-06-11 23:57:31.211558
2025-06-11 23:50:08.973560
2025-06-11 23:57:32.284214
2025-06-11 23:57:32.347447
2025-06-11 23:57:32.051126
2025-06-11 23:57:37.464924
2025-06-11 23:57:29.043393
2025-06-11 23:57:21.643765
2025-06-11 23:57:37.818187
2025-06-11 23:54:48.411888
2025-06-11 23:57:32.140249
2025-06-11 23:57:39.024721
2025-06-11 23:57:43.588586
2025-06-11 23:57:39.312312
2025-06-11 23:57:34.312242
2025-06-11 23:57:41.814869
2025-06-11 23:57:34.516211
2025-06-11 23:57:39.441265
2025-06-11 23:57:45.881670
2025-06-11 23:57:45.299243
2025-06-11 23:57:26.630620
2025-06-11 23:57:37.472639
2025-06-11 23:57:42.968989
2025-06-11 23:57:49.756179
2025-06-11 23:57:38.554262
2025-06-11 23:57:47.050399
2025-06-11 23:57:43.915040
2025-06-11 23:57:42.763171
2025-06-11 23:57:49.943492
2025-06-11 23:57:37.277694
2025-06-11 23:57:52.127265
2025-06-11 23:57:51.848543
2025-06-11 23:57:30.857914
2025-06-11 23:55:10.978486
2025-06-11 23:57:38.868269
2025-06-11 23:57:42.401276
2025-06-11 23:57:46.395255
2025-06-11 23:57:45.000580
2025-06-11 23:57:55.154272
2025-06-11 23:57:52.551389
2025-06-11 23:57:51.756269
2025-06-11 23:57:44.801336
2025-06-11 23:57:55.467323
2025-06-11 23:57:47.468912
2025-06-11 23:57:52.713584
2025-06-11 23:57:48.401151
2025-06-11 23:57:56.874233
2025-06-11 23:57:58.018208
2025-06-11 23:57:00.239222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84325; avg rank: 0.0; stdev rank: 0.0; total pools: 2318.19

***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5407500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.03

2025-06-11 23:58:00.438372
2025-06-11 23:58:05.984628
2025-06-11 23:57:59.319913
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42249999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.49

2025-06-11 23:58:01.183029
2025-06-11 23:58:06.384804
2025-06-11 23:57:55.207548
2025-06-11 23:58:04.669173
2025-06-11 23:58:07.408334
2025-06-11 23:58:03.937311
2025-06-11 23:58:02.332362
2025-06-11 23:58:06.867363
2025-06-11 23:58:05.469788
2025-06-11 23:58:04.234314
2025-06-11 23:57:59.630858
2025-06-11 23:58:06.129465
2025-06-11 23:58:08.234889
2025-06-11 23:58:09.066423
2025-06-11 23:58:13.573784
2025-06-11 23:58:16.981996
2025-06-11 23:58:13.709419
2025-06-11 23:58:16.776850
2025-06-11 23:58:19.708105
2025-06-11 23:58:16.124998
2025-06-11 23:55:15.424959
2025-06-11 23:58:26.051278
2025-06-11 23:58:21.267013
2025-06-11 23:58:19.275219
2025-06-11 23:58:20.797928
2025-06-11 23:58:21.367892
2025-06-11 23:58:16.484024
2025-06-11 23:58:22.056801
2025-06-11 23:58:20.133987
2025-06-11 23:58:20.938507
2025-06-11 23:58:29.769633
2025-06-11 23:58:22.172414
2025-06-11 23:58:25.240198
2025-06-11 23:58:37.903317
2025-06-11 23:58:30.755953
2025-06-11 23:58:40.570271
2025-06-11 23:58:40.977210
2025-06-11 23:58:36.211061
2025-06-11 23:58:38.295679
2025-06-11 23:58:37.100269
2025-06-11 23:57:24.961758
2025-06-11 23:58:29.793883
2025-06-11 23:58:46.045857
2025-06-11 23:58:44.733322
2025-06-11 23:58:38.067193
2025-06-11 23:58:41.829277
2025-06-11 23:58:33.142395
2025-06-11 23:58:34.674484
2025-06-11 23:55:56.263443
2025-06-11 23:57:21.186115
2025-06-11 23:58:43.547798
2025-06-11 23:58:43.872658
2025-06-11 23:58:55.557694
2025-06-11 23:58:53.980473
2025-06-11 23:58:55.206454
2025-06-11 23:58:52.815643
2025-06-11 23:58:48.236323
2025-06-11 23:55:44.048650
2025-06-11 23:59:00.304230
2025-06-11 23:57:28.485855
2025-06-11 23:58:58.752338
2025-06-11 23:55:46.690562
2025-06-11 23:58:59.897289
2025-06-11 23:58:59.482606
2025-06-11 23:58:50.513228
2025-06-11 23:57:25.858795
2025-06-11 23:59:01.454624
