Beginning of run
landscape params:
2025-06-11 22:16:13.394970
2025-06-11 22:16:19.785393
2025-06-11 22:16:27.213103
2025-06-11 22:15:55.395291
2025-06-11 22:16:37.881414
2025-06-11 22:16:27.837360
2025-06-11 22:16:11.534370
2025-06-11 22:16:08.611352
2025-06-11 22:15:54.371263
2025-06-11 22:15:35.869225
2025-06-11 22:16:05.915466
2025-06-11 22:16:25.702394
2025-06-11 22:15:56.915635
2025-06-11 22:16:01.459380
2025-06-11 22:16:34.181919
2025-06-11 22:16:34.615134
2025-06-11 22:16:31.294042
2025-06-11 22:16:35.873567
2025-06-11 22:16:24.084598
2025-06-11 22:16:24.383887
2025-06-11 22:16:30.825353
2025-06-11 22:16:35.742570
2025-06-11 22:16:41.124349
2025-06-11 22:16:35.021482
2025-06-11 22:16:31.164889
2025-06-11 22:16:29.845405
2025-06-11 22:16:42.226286
2025-06-11 22:16:17.424432
2025-06-11 22:16:19.875408
2025-06-11 22:16:36.662331
2025-06-11 22:16:21.947398
2025-06-11 22:16:31.409626
2025-06-11 22:16:04.071305
2025-06-11 22:16:39.277276
2025-06-11 22:16:39.426714
2025-06-11 22:16:31.205448
2025-06-11 22:16:43.690314
2025-06-11 22:16:31.754301
2025-06-11 22:15:55.459763
2025-06-11 22:16:41.195379
2025-06-11 22:16:38.456015
2025-06-11 22:16:28.698649
2025-06-11 22:15:46.926346
2025-06-11 22:15:48.120255
2025-06-11 22:16:44.003171
2025-06-11 22:16:44.060359
2025-06-11 22:16:41.108689
2025-06-11 22:16:44.926110
2025-06-11 22:16:24.598647
2025-06-11 22:16:49.597645
2025-06-11 22:16:43.061407
2025-06-11 22:16:28.303353
2025-06-11 22:16:44.840401
2025-06-11 22:15:38.226326
2025-06-11 22:16:51.634427
2025-06-11 22:16:34.295518
2025-06-11 22:16:41.211444
2025-06-11 22:16:14.202359
2025-06-11 22:16:48.720708
2025-06-11 22:16:49.136516
2025-06-11 22:16:37.638364
2025-06-11 22:16:13.200406
2025-06-11 22:16:29.553363
2025-06-11 22:16:47.336773
2025-06-11 22:16:29.626358
2025-06-11 22:15:59.539068
2025-06-11 22:16:56.364316
2025-06-11 22:16:43.122871
2025-06-11 22:16:52.842442
2025-06-11 22:16:49.018341
2025-06-11 22:16:28.490578
2025-06-11 22:16:51.982376
2025-06-11 22:16:41.907682
2025-06-11 22:16:59.504540
2025-06-11 22:16:57.036345
2025-06-11 22:16:45.830523
2025-06-11 22:16:44.190286
2025-06-11 22:16:56.494851
2025-06-11 22:16:28.552343
2025-06-11 22:16:28.775744
2025-06-11 22:15:48.194323
2025-06-11 22:16:53.082457
2025-06-11 22:16:56.163715
2025-06-11 22:16:58.290771
2025-06-11 22:16:58.193246
2025-06-11 22:16:41.640811
2025-06-11 22:15:58.455077
2025-06-11 22:16:42.910310
2025-06-11 22:16:46.415315
2025-06-11 22:16:28.865588
2025-06-11 22:16:51.426018
2025-06-11 22:17:03.114509
2025-06-11 22:17:06.342322
2025-06-11 22:16:59.620429
2025-06-11 22:16:54.265328
2025-06-11 22:16:43.624347
2025-06-11 22:16:50.715329
2025-06-11 22:17:04.736662
2025-06-11 22:17:03.386076
2025-06-11 22:16:35.589393
2025-06-11 22:17:04.367368
2025-06-11 22:17:08.399751
2025-06-11 22:16:58.487483
2025-06-11 22:16:25.036575
2025-06-11 22:17:04.983940
2025-06-11 22:17:14.184612
2025-06-11 22:17:14.490799
2025-06-11 22:17:09.149354
2025-06-11 22:16:56.194412
2025-06-11 22:16:45.785029
2025-06-11 22:17:11.624326
2025-06-11 22:17:07.019906
2025-06-11 22:16:48.043377
2025-06-11 22:17:17.124731
2025-06-11 22:16:36.424198
2025-06-11 22:16:56.625806
2025-06-11 22:16:41.550482
2025-06-11 22:16:58.218330
2025-06-11 22:16:37.456403
2025-06-11 22:17:08.166310
2025-06-11 22:16:47.599557
2025-06-11 22:17:07.573936
2025-06-11 22:17:11.985265
2025-06-11 22:16:44.195366
2025-06-11 22:16:35.578833
2025-06-11 22:17:16.931937
2025-06-11 22:16:56.266336
2025-06-11 22:16:37.493296
2025-06-11 22:17:08.161432
2025-06-11 22:17:16.661970
2025-06-11 22:17:06.332295
2025-06-11 22:17:14.712801
2025-06-11 22:17:17.181463
2025-06-11 22:17:13.246620
2025-06-11 22:17:00.714372
2025-06-11 22:17:26.755337
2025-06-11 22:17:08.150482
2025-06-11 22:16:42.476413
2025-06-11 22:17:20.640170
2025-06-11 22:17:23.612329
2025-06-11 22:17:21.543266
2025-06-11 22:17:25.371387
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5202500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.63

2025-06-11 22:17:21.136418
2025-06-11 22:17:08.376340
2025-06-11 22:17:14.392762
2025-06-11 22:16:57.886858
2025-06-11 22:17:21.137223
2025-06-11 22:17:30.523487
2025-06-11 22:17:23.585572
2025-06-11 22:17:28.479991
2025-06-11 22:17:27.670562
2025-06-11 22:17:20.652461
2025-06-11 22:17:32.006480
2025-06-11 22:16:45.544405
2025-06-11 22:17:33.936657
2025-06-11 22:17:21.776691
2025-06-11 22:17:15.008208
2025-06-11 22:17:27.442044
2025-06-11 22:17:15.801893
2025-06-11 22:16:32.333869
2025-06-11 22:17:15.014513
2025-06-11 22:17:04.981243
2025-06-11 22:17:30.443402
2025-06-11 22:16:31.533649
2025-06-11 22:17:21.593950
2025-06-11 22:17:35.815357
2025-06-11 22:17:40.299343
2025-06-11 22:17:26.792397
2025-06-11 22:17:15.429040
2025-06-11 22:17:41.726317
2025-06-11 22:17:11.869059
2025-06-11 22:17:28.224645
2025-06-11 22:17:20.588428
2025-06-11 22:17:17.341399
2025-06-11 22:17:40.898035
2025-06-11 22:17:32.803665
2025-06-11 22:17:36.458107
2025-06-11 22:16:59.179307
2025-06-11 22:17:41.350904
2025-06-11 22:17:35.424966
2025-06-11 22:17:48.916406
2025-06-11 22:17:44.243473
2025-06-11 22:17:16.148404
2025-06-11 22:17:15.739975
2025-06-11 22:17:43.223312
2025-06-11 22:17:41.836025
2025-06-11 22:17:49.999500
2025-06-11 22:17:50.948133
2025-06-11 22:17:46.481415
2025-06-11 22:17:10.095573
2025-06-11 22:17:29.582337
2025-06-11 22:17:52.799254
2025-06-11 22:17:25.963360
2025-06-11 22:17:47.014042
2025-06-11 22:17:16.995138
2025-06-11 22:17:56.561561
2025-06-11 22:17:38.493990
2025-06-11 22:17:56.755117
2025-06-11 22:17:16.031414
2025-06-11 22:17:45.985368
2025-06-11 22:17:47.581493
2025-06-11 22:17:47.380731
2025-06-11 22:17:24.021374
2025-06-11 22:17:20.594969
2025-06-11 22:16:57.602377
2025-06-11 22:17:41.731014
2025-06-11 22:17:32.048490
2025-06-11 22:18:06.749599
2025-06-11 22:17:43.712650
2025-06-11 22:17:49.968460
2025-06-11 22:17:53.905045
2025-06-11 22:18:01.488512
2025-06-11 22:17:39.317948
2025-06-11 22:17:36.461079
2025-06-11 22:17:53.597168
2025-06-11 22:17:35.973387
2025-06-11 22:17:57.794460
2025-06-11 22:17:59.191642
2025-06-11 22:18:03.743458
2025-06-11 22:17:55.876576
2025-06-11 22:17:31.759470
2025-06-11 22:18:08.771345
2025-06-11 22:17:51.979254
2025-06-11 22:18:01.908477
2025-06-11 22:17:05.192433
2025-06-11 22:18:03.458959
2025-06-11 22:17:03.850385
2025-06-11 22:17:36.034447
2025-06-11 22:17:47.467935
2025-06-11 22:17:35.068540
2025-06-11 22:17:38.656723
2025-06-11 22:18:08.683394
2025-06-11 22:18:10.690248
2025-06-11 22:16:49.230852
2025-06-11 22:17:28.417237
2025-06-11 22:18:01.958995
2025-06-11 22:18:02.616420
2025-06-11 22:17:52.473356
2025-06-11 22:18:02.262436
2025-06-11 22:17:41.904268
2025-06-11 22:17:43.994126
2025-06-11 22:18:08.267185
2025-06-11 22:18:19.105918
2025-06-11 22:18:07.035941
2025-06-11 22:18:07.308412
2025-06-11 22:17:08.379461
2025-06-11 22:18:02.879261
2025-06-11 22:18:10.711455
2025-06-11 22:17:35.690245
2025-06-11 22:17:53.525350
2025-06-11 22:18:17.454746
2025-06-11 22:18:13.445407
2025-06-11 22:17:16.859253
2025-06-11 22:17:52.711587
2025-06-11 22:18:08.345454
2025-06-11 22:17:11.241554
2025-06-11 22:18:01.545442
2025-06-11 22:18:20.641720
2025-06-11 22:18:07.757280
2025-06-11 22:18:09.576238
2025-06-11 22:18:17.750320
2025-06-11 22:16:47.352331
2025-06-11 22:16:42.484333
2025-06-11 22:18:20.431423
2025-06-11 22:18:27.640740
2025-06-11 22:18:20.331157
2025-06-11 22:17:38.566423
2025-06-11 22:17:57.811389
2025-06-11 22:18:24.300585
2025-06-11 22:16:52.122519
2025-06-11 22:18:24.777346
2025-06-11 22:18:05.634490
2025-06-11 22:18:19.709318
2025-06-11 22:16:46.292452
2025-06-11 22:18:20.676648
2025-06-11 22:18:26.732890
2025-06-11 22:18:23.071368
2025-06-11 22:18:29.268289
2025-06-11 22:18:31.692530
2025-06-11 22:18:32.985603
2025-06-11 22:18:18.865318
2025-06-11 22:16:53.659360
2025-06-11 22:18:18.902472
2025-06-11 22:18:06.812937
2025-06-11 22:18:37.247150
2025-06-11 22:17:19.299645
2025-06-11 22:18:10.295380
2025-06-11 22:18:07.314854
2025-06-11 22:18:20.736167
2025-06-11 22:18:37.198218
2025-06-11 22:18:15.352215
2025-06-11 22:18:31.881399
2025-06-11 22:18:08.331298
2025-06-11 22:18:04.046386
2025-06-11 22:18:39.368266
2025-06-11 22:18:14.502321
2025-06-11 22:17:56.831526
2025-06-11 22:17:52.765879
2025-06-11 22:18:08.504409
2025-06-11 22:18:42.337608
2025-06-11 22:18:31.905784
2025-06-11 22:18:23.054353
2025-06-11 22:18:25.394169
2025-06-11 22:18:41.032730
2025-06-11 22:18:10.550397
2025-06-11 22:18:38.845347
2025-06-11 22:18:29.850398
2025-06-11 22:18:30.528084
2025-06-11 22:18:13.996897
2025-06-11 22:18:42.123985
2025-06-11 22:18:30.403442
2025-06-11 22:18:20.188590
2025-06-11 22:18:37.830282
2025-06-11 22:18:39.736263
2025-06-11 22:18:43.726199
2025-06-11 22:18:37.471584
2025-06-11 22:18:21.513478
2025-06-11 22:18:45.678636
2025-06-11 22:18:40.022273
2025-06-11 22:18:48.641865
2025-06-11 22:18:18.128338
2025-06-11 22:18:44.909910
2025-06-11 22:18:06.959402
2025-06-11 22:18:07.956519
2025-06-11 22:18:29.865009
2025-06-11 22:18:47.169302
2025-06-11 22:18:51.417281
2025-06-11 22:18:29.479439
2025-06-11 22:19:00.617888
2025-06-11 22:18:44.933362
2025-06-11 22:19:02.655165
2025-06-11 22:18:55.190953
2025-06-11 22:18:20.408806
2025-06-11 22:18:20.478258
2025-06-11 22:18:59.963245
2025-06-11 22:18:25.416285
2025-06-11 22:18:39.705211
2025-06-11 22:18:35.372306
2025-06-11 22:18:53.120311
2025-06-11 22:19:04.841226
2025-06-11 22:18:52.119825
2025-06-11 22:18:26.303348
2025-06-11 22:19:02.835359
2025-06-11 22:18:45.864470
2025-06-11 22:18:25.903161
2025-06-11 22:18:15.275358
2025-06-11 22:18:52.316438
2025-06-11 22:19:01.419584
2025-06-11 22:18:36.460381
2025-06-11 22:19:06.084599
2025-06-11 22:18:53.492424
2025-06-11 22:18:42.713398
2025-06-11 22:19:05.391146
2025-06-11 22:19:04.746675
2025-06-11 22:18:57.654288
2025-06-11 22:18:37.183023
2025-06-11 22:19:00.607301
2025-06-11 22:17:54.681120
2025-06-11 22:19:03.472591
2025-06-11 22:19:04.343551
2025-06-11 22:19:01.003558
2025-06-11 22:18:55.656719
2025-06-11 22:18:45.878395
2025-06-11 22:19:18.938103
2025-06-11 22:18:53.621809
2025-06-11 22:19:00.122487
2025-06-11 22:19:02.819415
2025-06-11 22:18:36.580377
2025-06-11 22:19:11.915517
2025-06-11 22:19:03.614444
2025-06-11 22:19:21.070478
2025-06-11 22:19:02.831052
2025-06-11 22:19:06.320361
2025-06-11 22:18:26.033559
2025-06-11 22:18:54.686603
2025-06-11 22:17:05.906415
2025-06-11 22:18:58.057622
2025-06-11 22:18:53.698095
2025-06-11 22:19:15.211298
2025-06-11 22:19:25.131021
2025-06-11 22:18:37.902184
2025-06-11 22:19:13.167858
2025-06-11 22:19:01.254442
2025-06-11 22:19:32.890270
2025-06-11 22:19:05.524012
2025-06-11 22:19:29.729237
2025-06-11 22:19:20.159313
2025-06-11 22:19:27.907340
2025-06-11 22:18:54.152497
2025-06-11 22:18:28.055052
2025-06-11 22:18:59.511222
2025-06-11 22:18:56.133385
2025-06-11 22:19:02.752078
2025-06-11 22:19:35.038348
2025-06-11 22:19:21.240565
2025-06-11 22:18:33.685310
2025-06-11 22:19:23.254605
2025-06-11 22:19:05.538378
2025-06-11 22:19:22.166419
2025-06-11 22:19:04.749883
2025-06-11 22:19:06.710613
2025-06-11 22:19:22.591000
2025-06-11 22:18:34.037363
2025-06-11 22:19:30.810786
2025-06-11 22:19:27.706426
2025-06-11 22:19:29.144663
2025-06-11 22:19:25.765385
2025-06-11 22:19:33.545316
2025-06-11 22:19:25.985890
2025-06-11 22:19:30.815325
2025-06-11 22:19:49.184075
2025-06-11 22:19:33.507562
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47425000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.48

2025-06-11 22:19:28.331823
2025-06-11 22:19:24.475354
2025-06-11 22:19:20.159908
2025-06-11 22:19:35.061275
2025-06-11 22:19:25.762311
2025-06-11 22:18:53.472925
2025-06-11 22:19:30.960317
2025-06-11 22:19:37.168315
2025-06-11 22:19:49.491328
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7855; avg rank: 0.0; stdev rank: 0.0; total pools: 2359.5

2025-06-11 22:19:49.010750
2025-06-11 22:19:33.117468
2025-06-11 22:19:23.760965
2025-06-11 22:18:42.623365
2025-06-11 22:19:22.318342
2025-06-11 22:19:39.968172
2025-06-11 22:19:38.058430
2025-06-11 22:19:31.993453
2025-06-11 22:19:35.233333
2025-06-11 22:19:18.884353
2025-06-11 22:19:30.582127
2025-06-11 22:19:21.251476
2025-06-11 22:19:37.002415
2025-06-11 22:19:53.365430
2025-06-11 22:19:43.206801
2025-06-11 22:19:49.413031
2025-06-11 22:19:00.035301
2025-06-11 22:19:57.309389
2025-06-11 22:19:39.933447
2025-06-11 22:19:56.845721
2025-06-11 22:20:07.384961
2025-06-11 22:19:50.025259
2025-06-11 22:19:47.925497
2025-06-11 22:20:03.569237
2025-06-11 22:20:02.846351
2025-06-11 22:19:49.076697
2025-06-11 22:20:05.368125
2025-06-11 22:19:58.890342
2025-06-11 22:19:50.805377
2025-06-11 22:20:12.571720
2025-06-11 22:19:48.530290
2025-06-11 22:20:17.734881
2025-06-11 22:20:06.877195
2025-06-11 22:20:06.284151
2025-06-11 22:19:53.006120
2025-06-11 22:20:08.943517
2025-06-11 22:19:51.633942
2025-06-11 22:20:06.523816
2025-06-11 22:20:05.129337
2025-06-11 22:20:03.050869
2025-06-11 22:19:30.108940
2025-06-11 22:19:39.153311
2025-06-11 22:20:07.651651
2025-06-11 22:20:28.017092
2025-06-11 22:20:10.898231
2025-06-11 22:20:02.793128
2025-06-11 22:20:02.166459
2025-06-11 22:20:14.793290
2025-06-11 22:18:41.470511
2025-06-11 22:18:52.856364
2025-06-11 22:18:45.026839
2025-06-11 22:18:41.474067
2025-06-11 22:20:16.875216
2025-06-11 22:20:05.858564
2025-06-11 22:20:26.736517
2025-06-11 22:20:37.154282
2025-06-11 22:20:06.111450
2025-06-11 22:20:19.018502
2025-06-11 22:20:21.597319
2025-06-11 22:20:01.053410
2025-06-11 22:20:03.399469
2025-06-11 22:20:10.534727
2025-06-11 22:20:16.525115
2025-06-11 22:18:46.525571
2025-06-11 22:20:14.503783
2025-06-11 22:20:07.860382
2025-06-11 22:20:16.658429
2025-06-11 22:20:21.547502
2025-06-11 22:20:01.609520
2025-06-11 22:19:50.269358
2025-06-11 22:20:32.438350
2025-06-11 22:20:47.962349
2025-06-11 22:19:45.840399
2025-06-11 22:20:05.690245
2025-06-11 22:19:55.655398
2025-06-11 22:20:26.417971
2025-06-11 22:20:39.914422
2025-06-11 22:20:31.930378
2025-06-11 22:20:37.763339
2025-06-11 22:20:44.044632
2025-06-11 22:20:33.556063
2025-06-11 22:20:53.345313
2025-06-11 22:20:14.848085
2025-06-11 22:20:35.158402
2025-06-11 22:20:39.620390
2025-06-11 22:20:37.884821
2025-06-11 22:20:26.189352
2025-06-11 22:20:47.336269
2025-06-11 22:20:32.217384
2025-06-11 22:16:20.626123
2025-06-11 22:20:17.531484
2025-06-11 22:20:12.575020
2025-06-11 22:20:02.503489
2025-06-11 22:20:54.437173
2025-06-11 22:16:43.505336
2025-06-11 22:21:04.301450
2025-06-11 22:20:33.387356
2025-06-11 22:20:41.195499
2025-06-11 22:20:29.292409
2025-06-11 22:16:27.840674
2025-06-11 22:20:47.424274
2025-06-11 22:21:00.313334
2025-06-11 22:20:36.369294
2025-06-11 22:16:37.853262
2025-06-11 22:21:10.545633
2025-06-11 22:20:35.679372
2025-06-11 22:20:39.340304
2025-06-11 22:16:31.291431
2025-06-11 22:20:49.333381
2025-06-11 22:21:19.389616
2025-06-11 22:20:48.663520
2025-06-11 22:20:56.695440
2025-06-11 22:21:04.098443
2025-06-11 22:21:10.108486
2025-06-11 22:20:40.662508
2025-06-11 22:20:53.950378
2025-06-11 22:21:09.375640
2025-06-11 22:16:39.135647
2025-06-11 22:21:00.382377
2025-06-11 22:21:11.282840
2025-06-11 22:20:56.516380
2025-06-11 22:20:48.942480
2025-06-11 22:20:52.136233
2025-06-11 22:20:25.473494
2025-06-11 22:19:39.927633
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8554999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 14893.35

2025-06-11 22:21:25.587555
2025-06-11 22:17:10.027398
2025-06-11 22:18:03.314289
2025-06-11 22:20:06.726108
2025-06-11 22:21:10.917069
2025-06-11 22:21:09.752888
2025-06-11 22:20:59.508443
2025-06-11 22:21:10.430374
2025-06-11 22:20:59.396361
2025-06-11 22:21:09.605632
2025-06-11 22:21:24.651459
2025-06-11 22:21:32.830595
2025-06-11 22:21:14.962358
2025-06-11 22:21:07.663328
2025-06-11 22:20:56.022634
2025-06-11 22:21:11.279762
2025-06-11 22:18:16.847408
2025-06-11 22:21:20.524377
2025-06-11 22:21:17.496759
2025-06-11 22:21:06.199320
2025-06-11 22:21:01.701337
2025-06-11 22:21:40.916461
2025-06-11 22:21:22.566429
2025-06-11 22:17:06.870218
2025-06-11 22:17:58.354309
2025-06-11 22:21:43.363477
2025-06-11 22:21:34.586002
2025-06-11 22:18:09.275223
2025-06-11 22:21:20.795131
2025-06-11 22:21:33.022428
2025-06-11 22:16:48.703560
2025-06-11 22:21:37.003756
2025-06-11 22:20:50.448291
2025-06-11 22:21:47.026008
2025-06-11 22:16:45.605245
2025-06-11 22:21:36.912680
2025-06-11 22:21:13.119471
2025-06-11 22:21:25.910431
2025-06-11 22:21:53.965292
2025-06-11 22:21:16.572023
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8547499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9979.8

2025-06-11 22:21:33.114262
2025-06-11 22:21:19.771724
2025-06-11 22:21:46.566438
2025-06-11 22:21:36.311081
2025-06-11 22:22:12.798393
2025-06-11 22:21:51.958410
2025-06-11 22:21:38.009340
2025-06-11 22:21:25.927994
2025-06-11 22:22:12.353276
2025-06-11 22:22:13.162516
2025-06-11 22:22:12.921133
2025-06-11 22:22:14.199308
2025-06-11 22:21:45.330419
2025-06-11 22:22:14.426249
2025-06-11 22:21:33.018284
2025-06-11 22:22:13.893318
2025-06-11 22:22:13.365690
2025-06-11 22:21:41.907898
2025-06-11 22:21:49.517359
2025-06-11 22:21:29.823667
2025-06-11 22:22:15.722494
2025-06-11 22:21:48.225243
2025-06-11 22:22:15.486075
2025-06-11 22:20:51.667544
2025-06-11 22:22:04.362308
2025-06-11 22:22:16.326377
2025-06-11 22:22:15.442280
2025-06-11 22:22:16.031337
2025-06-11 22:22:15.569600
2025-06-11 22:22:16.659283
2025-06-11 22:21:03.659378
2025-06-11 22:22:17.098301
2025-06-11 22:21:45.952977
2025-06-11 22:22:20.171349
2025-06-11 22:21:38.778636
2025-06-11 22:21:38.781918
2025-06-11 22:22:20.883606
2025-06-11 22:21:38.071937
2025-06-11 22:22:19.342438
2025-06-11 22:22:21.227288
2025-06-11 22:22:01.168893
2025-06-11 22:22:21.346458
2025-06-11 22:21:52.175367
2025-06-11 22:22:22.056279
2025-06-11 22:18:21.516820
2025-06-11 22:21:50.075720
2025-06-11 22:21:10.293054
2025-06-11 22:21:43.831762
2025-06-11 22:22:21.476163
2025-06-11 22:22:21.507314
2025-06-11 22:22:24.608363
2025-06-11 22:22:25.206272
2025-06-11 22:22:00.947147
2025-06-11 22:22:23.042322
2025-06-11 22:22:25.354262
2025-06-11 22:22:10.359976
2025-06-11 22:22:26.258360
2025-06-11 22:22:30.414036
2025-06-11 22:20:52.195339
2025-06-11 22:22:00.592202
2025-06-11 22:22:27.973322
2025-06-11 22:22:27.729238
2025-06-11 22:21:54.941999
2025-06-11 22:20:50.418360
2025-06-11 22:22:27.369432
2025-06-11 22:22:14.279110
2025-06-11 22:22:31.364228
2025-06-11 22:22:28.709299
2025-06-11 22:22:28.822346
2025-06-11 22:22:29.483299
2025-06-11 22:21:47.362275
2025-06-11 22:22:32.928301
2025-06-11 22:21:38.695301
2025-06-11 22:22:32.803270
2025-06-11 22:22:32.642963
2025-06-11 22:22:32.400257
2025-06-11 22:22:35.774334
2025-06-11 22:22:33.705533
2025-06-11 22:21:50.353023
2025-06-11 22:22:33.371342
2025-06-11 22:22:35.778480
2025-06-11 22:22:13.658975
2025-06-11 22:22:35.459994
2025-06-11 22:22:09.354309
2025-06-11 22:22:02.774812
2025-06-11 22:22:11.664750
2025-06-11 22:22:18.362864
2025-06-11 22:20:50.421698
2025-06-11 22:22:38.311562
2025-06-11 22:22:12.328564
2025-06-11 22:22:37.201336
2025-06-11 22:22:37.494265
2025-06-11 22:22:37.646373
2025-06-11 22:22:42.140317
2025-06-11 22:22:38.470537
2025-06-11 22:22:38.808927
2025-06-11 22:22:43.639916
2025-06-11 22:22:20.862510
2025-06-11 22:22:10.138326
2025-06-11 22:20:51.963879
2025-06-11 22:22:40.060338
2025-06-11 22:22:44.526840
2025-06-11 22:22:39.691374
2025-06-11 22:22:45.845035
2025-06-11 22:22:15.045346
2025-06-11 22:22:46.407273
2025-06-11 22:22:42.985292
2025-06-11 22:22:43.070303
2025-06-11 22:22:02.434791
2025-06-11 22:22:43.711868
2025-06-11 22:22:47.738840
2025-06-11 22:22:42.861841
2025-06-11 22:22:44.128251
2025-06-11 22:22:45.896341
2025-06-11 22:22:45.559335
2025-06-11 22:22:47.891334
2025-06-11 22:22:09.771579
2025-06-11 22:22:47.837344
2025-06-11 22:22:33.087346
2025-06-11 22:22:48.671413
2025-06-11 22:22:48.722326
2025-06-11 22:22:49.091603
2025-06-11 22:22:50.637240
2025-06-11 22:22:48.282961
2025-06-11 22:22:48.789298
2025-06-11 22:22:51.598299
2025-06-11 22:22:23.398317
2025-06-11 22:22:50.798331
2025-06-11 22:22:49.721318
2025-06-11 22:22:49.830298
2025-06-11 22:22:49.943187
2025-06-11 22:22:52.781073
2025-06-11 22:22:55.307306
2025-06-11 22:22:52.932287
2025-06-11 22:22:52.835291
2025-06-11 22:22:53.036754
2025-06-11 22:22:53.615295
2025-06-11 22:22:57.008236
2025-06-11 22:20:58.146740
2025-06-11 22:22:54.830253
2025-06-11 22:22:55.167584
2025-06-11 22:22:58.554213
2025-06-11 22:22:57.766373
