Beginning of run
landscape params:
2025-06-11 21:37:31.939205
2025-06-11 21:37:32.556750
2025-06-11 21:37:32.677231
2025-06-11 21:35:46.240269
2025-06-11 21:37:32.927229
2025-06-11 21:37:33.013863
2025-06-11 21:37:32.845922
2025-06-11 21:35:25.078064
2025-06-11 21:37:32.162176
2025-06-11 21:37:32.890239
2025-06-11 21:37:32.910388
2025-06-11 21:37:34.550983
2025-06-11 21:37:33.347402
2025-06-11 21:37:34.135012
2025-06-11 21:37:33.569247
2025-06-11 21:37:33.277495
2025-06-11 21:37:34.193273
2025-06-11 21:37:33.928255
2025-06-11 21:37:33.895254
2025-06-11 21:37:33.591268
2025-06-11 21:37:34.883272
2025-06-11 21:37:34.734292
2025-06-11 21:37:34.656157
2025-06-11 21:37:34.635245
2025-06-11 21:37:34.675221
2025-06-11 21:37:34.758225
2025-06-11 21:37:34.696266
2025-06-11 21:37:34.616690
2025-06-11 21:37:34.822241
2025-06-11 21:37:34.841219
2025-06-11 21:37:34.598250
2025-06-11 21:37:34.496849
2025-06-11 21:37:35.146238
2025-06-11 21:37:34.604198
2025-06-11 21:37:35.692247
2025-06-11 21:37:36.237227
2025-06-11 21:37:35.505250
2025-06-11 21:37:35.879234
2025-06-11 21:37:35.420256
2025-06-11 21:37:35.812271
2025-06-11 21:37:36.310240
2025-06-11 21:37:35.920243
2025-06-11 21:37:35.404080
2025-06-11 21:37:36.752022
2025-06-11 21:37:36.167947
2025-06-11 21:37:37.119234
2025-06-11 21:37:37.074226
2025-06-11 21:37:35.732280
2025-06-11 21:35:18.590283
2025-06-11 21:35:36.556324
2025-06-11 21:37:36.226055
2025-06-11 21:37:37.098926
2025-06-11 21:37:36.423239
2025-06-11 21:37:36.977305
2025-06-11 21:37:37.287335
2025-06-11 21:37:37.143240
2025-06-11 21:37:37.362433
2025-06-11 21:35:52.311273
2025-06-11 21:37:37.851245
2025-06-11 21:37:37.870244
2025-06-11 21:37:37.997462
2025-06-11 21:37:37.314247
2025-06-11 21:37:38.713283
2025-06-11 21:37:38.420261
2025-06-11 21:37:38.377581
2025-06-11 21:37:38.410383
2025-06-11 21:37:37.933230
2025-06-11 21:37:38.103224
2025-06-11 21:37:37.251244
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.34375; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 246.69

2025-06-11 21:37:38.814966
2025-06-11 21:37:38.230253
2025-06-11 21:35:08.938278
2025-06-11 21:37:38.688258
2025-06-11 21:37:38.949248
2025-06-11 21:37:38.680741
2025-06-11 21:37:39.049255
2025-06-11 21:37:38.308767
2025-06-11 21:37:38.319347
2025-06-11 21:37:39.144244
2025-06-11 21:37:40.071882
2025-06-11 21:37:39.791193
2025-06-11 21:37:40.238856
2025-06-11 21:37:40.064823
2025-06-11 21:37:39.428047
2025-06-11 21:37:40.551095
2025-06-11 21:37:39.850272
2025-06-11 21:37:40.062342
2025-06-11 21:37:40.222961
2025-06-11 21:37:40.520777
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27025; avg rank: 0.0; stdev rank: 0.0; total pools: 230.62

2025-06-11 21:37:40.277953
2025-06-11 21:37:40.142281
2025-06-11 21:37:41.427979
2025-06-11 21:37:40.357435
2025-06-11 21:37:41.423176
2025-06-11 21:37:41.578545
2025-06-11 21:37:41.248319
2025-06-11 21:37:41.623421
2025-06-11 21:37:41.854935
2025-06-11 21:37:42.093959
2025-06-11 21:37:41.734714
2025-06-11 21:37:42.076460
2025-06-11 21:37:41.635824
2025-06-11 21:37:07.500989
2025-06-11 21:37:41.830237
2025-06-11 21:37:42.269517
2025-06-11 21:37:43.517793
2025-06-11 21:37:42.022264
2025-06-11 21:37:42.850261
2025-06-11 21:37:43.816272
2025-06-11 21:37:43.428234
2025-06-11 21:37:42.642243
2025-06-11 21:37:43.535431
2025-06-11 21:37:43.207280
2025-06-11 21:37:44.089246
2025-06-11 21:37:44.053842
2025-06-11 21:37:44.764408
2025-06-11 21:37:44.241240
2025-06-11 21:37:44.211277
2025-06-11 21:37:42.187461
2025-06-11 21:37:44.374102
2025-06-11 21:37:44.775237
2025-06-11 21:37:41.465342
2025-06-11 21:37:45.544240
2025-06-11 21:37:43.805756
2025-06-11 21:37:45.128320
2025-06-11 21:37:44.540563
2025-06-11 21:37:45.209043
2025-06-11 21:37:45.586040
2025-06-11 21:37:45.378887
2025-06-11 21:37:44.664576
2025-06-11 21:37:46.064273
2025-06-11 21:37:46.883244
2025-06-11 21:37:46.376248
2025-06-11 21:37:43.796181
2025-06-11 21:37:46.941235
2025-06-11 21:37:47.355354
2025-06-11 21:37:46.931291
2025-06-11 21:37:15.475612
2025-06-11 21:37:45.841307
2025-06-11 21:35:31.780285
2025-06-11 21:37:47.963343
2025-06-11 21:37:47.542231
2025-06-11 21:37:47.515240
2025-06-11 21:37:49.721249
2025-06-11 21:37:49.119241
2025-06-11 21:37:49.770770
2025-06-11 21:37:48.526238
2025-06-11 21:37:48.321252
2025-06-11 21:37:48.996228
2025-06-11 21:37:47.705290
2025-06-11 21:37:48.594619
2025-06-11 21:37:51.057244
2025-06-11 21:37:47.257743
2025-06-11 21:37:47.725294
2025-06-11 21:37:52.740025
2025-06-11 21:37:49.553234
2025-06-11 21:37:49.341331
2025-06-11 21:37:52.291253
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.43200000000000005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 338.82

2025-06-11 21:37:49.942246
2025-06-11 21:37:52.751251
2025-06-11 21:37:49.386911
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32675; avg rank: 0.0; stdev rank: 0.0; total pools: 317.29

2025-06-11 21:37:51.320311
2025-06-11 21:35:41.360319
2025-06-11 21:37:50.902710
2025-06-11 21:37:52.308287
2025-06-11 21:37:51.441258
2025-06-11 21:37:51.725237
2025-06-11 21:37:53.865756
2025-06-11 21:37:54.430941
2025-06-11 21:37:52.383247
2025-06-11 21:37:54.986253
2025-06-11 21:37:54.681234
2025-06-11 21:37:53.771195
2025-06-11 21:37:54.743258
2025-06-11 21:37:55.026763
2025-06-11 21:37:55.480927
2025-06-11 21:37:54.511825
2025-06-11 21:37:56.941258
2025-06-11 21:37:56.421333
2025-06-11 21:37:55.706247
2025-06-11 21:37:57.783269
2025-06-11 21:37:57.821104
2025-06-11 21:37:59.056255
2025-06-11 21:37:57.734264
2025-06-11 21:37:58.425406
2025-06-11 21:37:58.163334
2025-06-11 21:38:00.067148
2025-06-11 21:38:00.336257
2025-06-11 21:37:57.851267
2025-06-11 21:37:59.764251
2025-06-11 21:37:59.363787
2025-06-11 21:35:58.862399
2025-06-11 21:38:00.287246
2025-06-11 21:37:59.952241
2025-06-11 21:38:01.895619
2025-06-11 21:37:56.461299
2025-06-11 21:37:58.834281
2025-06-11 21:38:01.664243
2025-06-11 21:38:05.349269
2025-06-11 21:38:03.247259
2025-06-11 21:38:04.143244
2025-06-11 21:37:56.010366
2025-06-11 21:38:01.610078
2025-06-11 21:37:59.533293
2025-06-11 21:38:00.612320
2025-06-11 21:38:04.797258
2025-06-11 21:38:03.407256
2025-06-11 21:38:03.774250
2025-06-11 21:38:04.347251
2025-06-11 21:38:03.418324
2025-06-11 21:38:01.215352
2025-06-11 21:38:07.614297
2025-06-11 21:38:06.200089
2025-06-11 21:38:07.792265
2025-06-11 21:38:06.737253
2025-06-11 21:38:07.186224
2025-06-11 21:38:08.406247
2025-06-11 21:38:07.792581
2025-06-11 21:38:09.990245
2025-06-11 21:38:10.144381
2025-06-11 21:38:10.464743
2025-06-11 21:38:07.404254
2025-06-11 21:38:10.443093
2025-06-11 21:38:05.337231
2025-06-11 21:38:09.838264
2025-06-11 21:37:44.281249
2025-06-11 21:38:15.498245
2025-06-11 21:38:07.177295
2025-06-11 21:38:12.884249
2025-06-11 21:38:11.825257
2025-06-11 21:38:11.605245
2025-06-11 21:38:11.112706
2025-06-11 21:38:10.401310
2025-06-11 21:38:08.855245
2025-06-11 21:38:09.154793
2025-06-11 21:38:13.425259
2025-06-11 21:38:15.789477
2025-06-11 21:38:20.078249
2025-06-11 21:38:16.226257
2025-06-11 21:38:17.026258
2025-06-11 21:38:19.859928
2025-06-11 21:38:19.483248
2025-06-11 21:38:11.244265
2025-06-11 21:38:18.204839
2025-06-11 21:38:13.780295
2025-06-11 21:38:13.287245
2025-06-11 21:38:18.502250
2025-06-11 21:38:21.434282
2025-06-11 21:38:10.808620
2025-06-11 21:38:15.979236
2025-06-11 21:37:52.475815
2025-06-11 21:38:21.490252
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53375; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.65

2025-06-11 21:38:19.694404
2025-06-11 21:38:20.880248
2025-06-11 21:38:13.792260
2025-06-11 21:38:22.034269
2025-06-11 21:38:15.040265
2025-06-11 21:38:16.415313
2025-06-11 21:38:25.503250
2025-06-11 21:38:20.535250
2025-06-11 21:38:25.564232
2025-06-11 21:38:24.143489
2025-06-11 21:38:19.778261
2025-06-11 21:38:19.829259
2025-06-11 21:38:22.826052
2025-06-11 21:38:23.205399
2025-06-11 21:38:26.854291
2025-06-11 21:38:25.885252
2025-06-11 21:38:28.133257
2025-06-11 21:38:27.574245
2025-06-11 21:38:21.576293
2025-06-11 21:38:27.562232
2025-06-11 21:38:30.058631
2025-06-11 21:38:30.092245
2025-06-11 21:38:27.848264
2025-06-11 21:38:22.656254
2025-06-11 21:38:30.254263
2025-06-11 21:38:29.838247
2025-06-11 21:38:24.469253
2025-06-11 21:38:33.455254
2025-06-11 21:38:32.063262
2025-06-11 21:38:29.179241
2025-06-11 21:38:23.830260
2025-06-11 21:38:32.761237
2025-06-11 21:38:29.529254
2025-06-11 21:38:27.116263
2025-06-11 21:38:31.792259
2025-06-11 21:38:29.432241
2025-06-11 21:38:28.986250
2025-06-11 21:38:28.220253
2025-06-11 21:38:34.188244
2025-06-11 21:38:35.685272
2025-06-11 21:38:37.983243
2025-06-11 21:38:37.603245
2025-06-11 21:38:31.585252
2025-06-11 21:38:37.613227
2025-06-11 21:38:39.602238
2025-06-11 21:38:37.770866
2025-06-11 21:38:40.878227
2025-06-11 21:38:38.226291
2025-06-11 21:38:41.385221
2025-06-11 21:34:42.800342
2025-06-11 21:38:32.875273
2025-06-11 21:38:37.779363
2025-06-11 21:36:23.022334
2025-06-11 21:38:37.950256
2025-06-11 21:38:41.214252
2025-06-11 21:38:39.106257
2025-06-11 21:38:28.499255
2025-06-11 21:38:34.204281
2025-06-11 21:38:40.989286
2025-06-11 21:38:38.942292
2025-06-11 21:38:43.286252
2025-06-11 21:38:42.756266
2025-06-11 21:38:37.496448
2025-06-11 21:38:41.294264
2025-06-11 21:38:41.827242
2025-06-11 21:38:35.657242
2025-06-11 21:38:42.974242
2025-06-11 21:38:43.181252
2025-06-11 21:38:39.484246
2025-06-11 21:38:39.525246
2025-06-11 21:38:39.986238
2025-06-11 21:38:47.229263
2025-06-11 21:38:48.266238
2025-06-11 21:38:42.369082
2025-06-11 21:38:42.773244
2025-06-11 21:38:48.787238
2025-06-11 21:38:46.476243
2025-06-11 21:34:24.055320
2025-06-11 21:38:48.757246
2025-06-11 21:38:38.343329
2025-06-11 21:38:44.313257
2025-06-11 21:38:42.997516
2025-06-11 21:38:49.515228
2025-06-11 21:38:50.665240
2025-06-11 21:38:48.841250
2025-06-11 21:38:47.849244
2025-06-11 21:38:45.353255
2025-06-11 21:34:21.924839
2025-06-11 21:38:53.719237
2025-06-11 21:38:51.158239
2025-06-11 21:38:34.125327
2025-06-11 21:38:48.439271
2025-06-11 21:38:51.659250
2025-06-11 21:38:40.644321
2025-06-11 21:38:42.126320
2025-06-11 21:38:51.855253
2025-06-11 21:38:54.933252
2025-06-11 21:38:52.935238
2025-06-11 21:38:47.343356
2025-06-11 21:38:48.144300
2025-06-11 21:38:52.680261
2025-06-11 21:38:55.691925
2025-06-11 21:38:56.448257
2025-06-11 21:38:50.900258
2025-06-11 21:38:57.856236
2025-06-11 21:38:50.474370
2025-06-11 21:38:50.889277
2025-06-11 21:38:51.935315
2025-06-11 21:38:57.222249
2025-06-11 21:38:53.319503
2025-06-11 21:38:55.061329
2025-06-11 21:38:58.395244
2025-06-11 21:38:59.785247
2025-06-11 21:38:58.711230
2025-06-11 21:38:58.078249
2025-06-11 21:34:25.120377
2025-06-11 21:38:57.330007
2025-06-11 21:39:01.296237
2025-06-11 21:39:05.750246
2025-06-11 21:34:35.170281
2025-06-11 21:39:00.252268
2025-06-11 21:39:03.542252
2025-06-11 21:38:58.162287
2025-06-11 21:38:57.126257
2025-06-11 21:39:01.104244
2025-06-11 21:38:44.738308
2025-06-11 21:38:50.461297
2025-06-11 21:39:01.710229
2025-06-11 21:38:58.699299
2025-06-11 21:39:03.752295
2025-06-11 21:38:22.615299
2025-06-11 21:39:06.298232
2025-06-11 21:39:04.237238
2025-06-11 21:34:27.354872
2025-06-11 21:38:56.670314
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9002500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14841.65

2025-06-11 21:39:05.378240
2025-06-11 21:38:58.288664
2025-06-11 21:39:05.626369
2025-06-11 21:39:04.220248
2025-06-11 21:39:08.774248
2025-06-11 21:34:21.442324
2025-06-11 21:39:09.816244
2025-06-11 21:39:01.639279
2025-06-11 21:34:43.396333
2025-06-11 21:39:06.774268
2025-06-11 21:39:09.461249
2025-06-11 21:39:00.721257
2025-06-11 21:39:06.032272
2025-06-11 21:39:10.151258
2025-06-11 21:39:07.572113
2025-06-11 21:39:11.375096
2025-06-11 21:39:10.928027
2025-06-11 21:39:02.526255
2025-06-11 21:34:22.284476
2025-06-11 21:34:40.491164
2025-06-11 21:39:00.523266
2025-06-11 21:39:10.388246
2025-06-11 21:39:07.081255
2025-06-11 21:39:06.550342
2025-06-11 21:39:12.455242
2025-06-11 21:39:14.071418
2025-06-11 21:39:15.070249
2025-06-11 21:39:04.579288
2025-06-11 21:39:04.412280
2025-06-11 21:39:01.901265
2025-06-11 21:39:11.766261
2025-06-11 21:39:11.238232
2025-06-11 21:39:13.017269
2025-06-11 21:39:13.606255
2025-06-11 21:39:10.689247
2025-06-11 21:39:09.831292
2025-06-11 21:34:24.793319
2025-06-11 21:39:12.833522
2025-06-11 21:39:14.693247
2025-06-11 21:39:15.137247
2025-06-11 21:39:07.779279
2025-06-11 21:39:12.267255
2025-06-11 21:39:14.033270
2025-06-11 21:39:17.231637
2025-06-11 21:39:17.015161
2025-06-11 21:39:14.903726
2025-06-11 21:39:12.018402
2025-06-11 21:34:39.111340
2025-06-11 21:39:14.386281
2025-06-11 21:39:16.736931
2025-06-11 21:39:17.976258
2025-06-11 21:39:18.245237
2025-06-11 21:39:10.027244
2025-06-11 21:39:21.723214
2025-06-11 21:39:17.261482
2025-06-11 21:39:15.765241
2025-06-11 21:34:26.926320
2025-06-11 21:34:46.278347
2025-06-11 21:39:22.595254
2025-06-11 21:39:21.139968
2025-06-11 21:39:20.805423
2025-06-11 21:39:12.814269
2025-06-11 21:39:16.115310
2025-06-11 21:39:11.547302
2025-06-11 21:39:20.892836
2025-06-11 21:39:21.367280
2025-06-11 21:39:21.520238
2025-06-11 21:39:22.497232
2025-06-11 21:39:20.214278
2025-06-11 21:39:22.075266
2025-06-11 21:39:21.793315
2025-06-11 21:39:15.369312
2025-06-11 21:39:23.694269
2025-06-11 21:39:23.415264
2025-06-11 21:39:16.887734
2025-06-11 21:39:17.326282
2025-06-11 21:39:18.017281
2025-06-11 21:39:17.564355
2025-06-11 21:39:25.439261
2025-06-11 21:39:18.340281
2025-06-11 21:39:22.875247
2025-06-11 21:39:27.511253
2025-06-11 21:39:27.760277
2025-06-11 21:39:19.210485
2025-06-11 21:39:22.642423
2025-06-11 21:39:28.045928
2025-06-11 21:39:25.596272
2025-06-11 21:39:31.641238
2025-06-11 21:39:29.053285
2025-06-11 21:39:29.702260
2025-06-11 21:39:29.618234
2025-06-11 21:39:24.096229
2025-06-11 21:39:31.368303
2025-06-11 21:34:16.160312
2025-06-11 21:39:21.852269
2025-06-11 21:39:28.435264
2025-06-11 21:39:18.971291
2025-06-11 21:39:22.734238
2025-06-11 21:37:16.449299
2025-06-11 21:34:22.144445
2025-06-11 21:39:31.273226
2025-06-11 21:39:34.304232
2025-06-11 21:39:22.146376
2025-06-11 21:39:26.062259
2025-06-11 21:39:33.188256
2025-06-11 21:39:22.029234
2025-06-11 21:37:32.941233
2025-06-11 21:39:31.206265
2025-06-11 21:39:31.139267
2025-06-11 21:39:36.935262
2025-06-11 21:39:34.391803
2025-06-11 21:39:24.406304
2025-06-11 21:39:25.911254
2025-06-11 21:39:26.904240
2025-06-11 21:39:27.411909
2025-06-11 21:39:24.404271
2025-06-11 21:39:33.706675
2025-06-11 21:39:30.531285
2025-06-11 21:39:34.806272
2025-06-11 21:39:37.829249
2025-06-11 21:39:37.063259
2025-06-11 21:39:29.760243
2025-06-11 21:39:31.786252
2025-06-11 21:39:33.542241
2025-06-11 21:39:36.710249
2025-06-11 21:39:33.011279
2025-06-11 21:39:33.786275
2025-06-11 21:39:34.229271
2025-06-11 21:39:33.697247
2025-06-11 21:39:34.740311
2025-06-11 21:39:38.119951
2025-06-11 21:37:30.856359
2025-06-11 21:37:19.851320
2025-06-11 21:39:37.628327
2025-06-11 21:39:41.342261
2025-06-11 21:39:40.866268
2025-06-11 21:39:37.048233
2025-06-11 21:39:38.695324
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46575000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.32

2025-06-11 21:39:43.942266
2025-06-11 21:37:39.439238
2025-06-11 21:37:34.245091
2025-06-11 21:39:44.616241
2025-06-11 21:39:45.338229
2025-06-11 21:39:42.936303
2025-06-11 21:37:41.037040
2025-06-11 21:39:38.840255
2025-06-11 21:39:44.989328
2025-06-11 21:39:47.839284
2025-06-11 21:37:40.112085
2025-06-11 21:39:45.933259
2025-06-11 21:39:42.814246
2025-06-11 21:39:39.826316
2025-06-11 21:37:21.484438
2025-06-11 21:39:45.037719
2025-06-11 21:39:47.975267
2025-06-11 21:39:38.598280
2025-06-11 21:39:45.718233
2025-06-11 21:39:38.850357
2025-06-11 21:39:49.719268
2025-06-11 21:39:47.879299
2025-06-11 21:39:47.700262
2025-06-11 21:39:48.595265
2025-06-11 21:39:48.626245
2025-06-11 21:39:44.191300
2025-06-11 21:39:45.332250
2025-06-11 21:39:49.423270
2025-06-11 21:39:45.486351
2025-06-11 21:39:47.209312
2025-06-11 21:39:42.796256
2025-06-11 21:39:48.694868
2025-06-11 21:39:45.707287
2025-06-11 21:39:49.933303
2025-06-11 21:39:54.576277
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67925; avg rank: 0.0; stdev rank: 0.0; total pools: 1203.58

2025-06-11 21:39:43.034385
2025-06-11 21:39:56.395271
2025-06-11 21:39:50.640292
2025-06-11 21:39:54.759254
2025-06-11 21:39:53.135920
2025-06-11 21:39:55.492283
2025-06-11 21:39:57.994258
2025-06-11 21:39:53.910280
2025-06-11 21:39:58.110240
2025-06-11 21:39:58.247320
2025-06-11 21:39:49.404259
2025-06-11 21:37:40.790584
2025-06-11 21:39:56.040278
2025-06-11 21:39:58.265268
2025-06-11 21:40:02.095282
2025-06-11 21:38:08.127240
2025-06-11 21:40:00.909108
2025-06-11 21:40:03.579903
2025-06-11 21:39:59.361310
2025-06-11 21:39:50.568260
2025-06-11 21:40:05.644267
2025-06-11 21:40:00.120281
2025-06-11 21:37:36.031261
2025-06-11 21:39:58.945251
2025-06-11 21:39:59.537275
2025-06-11 21:40:05.045293
2025-06-11 21:40:06.461266
2025-06-11 21:40:03.127289
2025-06-11 21:40:03.067241
2025-06-11 21:39:59.011259
2025-06-11 21:40:11.228284
2025-06-11 21:40:09.616239
2025-06-11 21:40:02.448285
2025-06-11 21:40:08.542306
2025-06-11 21:40:00.192293
2025-06-11 21:40:02.352280
2025-06-11 21:40:00.865274
2025-06-11 21:40:09.571270
2025-06-11 21:40:02.326279
2025-06-11 21:40:09.768269
2025-06-11 21:37:37.081010
2025-06-11 21:40:02.118251
2025-06-11 21:40:04.419273
2025-06-11 21:40:06.103271
2025-06-11 21:37:54.777386
2025-06-11 21:40:12.731264
2025-06-11 21:40:00.909328
2025-06-11 21:40:11.698266
2025-06-11 21:40:07.653265
2025-06-11 21:40:12.301280
2025-06-11 21:40:06.055260
2025-06-11 21:40:05.677320
2025-06-11 21:40:14.255238
2025-06-11 21:40:05.105270
2025-06-11 21:40:11.079793
2025-06-11 21:40:16.605363
2025-06-11 21:40:15.200275
2025-06-11 21:40:17.107271
2025-06-11 21:40:18.879309
2025-06-11 21:40:20.540268
2025-06-11 21:40:14.231267
2025-06-11 21:40:20.955280
2025-06-11 21:40:17.087258
2025-06-11 21:40:24.367245
2025-06-11 21:40:16.066254
2025-06-11 21:40:23.285269
2025-06-11 21:40:25.535238
2025-06-11 21:40:14.613328
2025-06-11 21:40:23.659269
2025-06-11 21:40:20.215243
2025-06-11 21:40:26.477245
2025-06-11 21:40:28.231268
2025-06-11 21:40:24.337250
2025-06-11 21:40:25.355244
2025-06-11 21:40:24.497138
2025-06-11 21:40:23.443300
2025-06-11 21:40:28.451275
2025-06-11 21:40:34.508276
2025-06-11 21:40:22.810260
2025-06-11 21:40:24.803289
2025-06-11 21:40:20.927256
2025-06-11 21:40:33.791253
2025-06-11 21:40:25.800283
