Beginning of run
landscape params:
2025-06-11 21:49:32.348395
2025-06-11 21:49:31.810403
2025-06-11 21:49:18.958892
2025-06-11 21:49:22.242834
2025-06-11 21:49:29.632242
2025-06-11 21:49:32.405776
2025-06-11 21:49:28.377399
2025-06-11 21:49:27.643387
2025-06-11 21:49:24.274632
2025-06-11 21:49:27.534293
2025-06-11 21:43:33.408592
2025-06-11 21:46:58.415986
2025-06-11 21:43:29.408515
2025-06-11 21:49:33.891263
2025-06-11 21:49:35.702636
2025-06-11 21:49:26.436309
2025-06-11 21:49:35.898284
2025-06-11 21:49:29.406536
2025-06-11 21:49:30.443388
2025-06-11 21:49:31.318423
2025-06-11 21:49:32.976323
2025-06-11 21:49:41.435575
2025-06-11 21:49:39.090262
2025-06-11 21:49:35.150369
2025-06-11 21:49:23.992792
2025-06-11 21:49:32.646255
2025-06-11 21:49:37.019773
2025-06-11 21:49:42.800974
2025-06-11 21:49:37.923238
2025-06-11 21:49:41.848428
2025-06-11 21:49:40.753197
2025-06-11 21:49:32.987416
2025-06-11 21:49:41.069429
2025-06-11 21:47:15.690427
2025-06-11 21:49:40.355329
2025-06-11 21:49:38.783340
2025-06-11 21:49:40.101361
2025-06-11 21:49:44.992339
2025-06-11 21:49:44.917406
2025-06-11 21:49:34.875385
2025-06-11 21:49:34.420377
2025-06-11 21:49:47.243372
2025-06-11 21:49:39.080318
2025-06-11 21:49:24.831365
2025-06-11 21:49:35.232433
2025-06-11 21:49:34.226361
2025-06-11 21:47:06.712921
2025-06-11 21:43:33.374583
2025-06-11 21:49:40.377301
2025-06-11 21:49:38.518294
2025-06-11 21:49:31.584258
2025-06-11 21:49:34.229248
2025-06-11 21:49:33.166705
2025-06-11 21:49:42.584412
2025-06-11 21:49:46.127423
2025-06-11 21:49:49.629329
2025-06-11 21:49:47.954645
2025-06-11 21:49:50.014271
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6835; avg rank: 0.0; stdev rank: 0.0; total pools: 1194.22

2025-06-11 21:49:35.077342
2025-06-11 21:49:46.013350
2025-06-11 21:49:41.897539
2025-06-11 21:49:40.265399
2025-06-11 21:49:43.540335
2025-06-11 21:49:54.143297
2025-06-11 21:49:43.173375
2025-06-11 21:49:48.170499
2025-06-11 21:49:48.196441
2025-06-11 21:43:33.573843
2025-06-11 21:49:53.200875
2025-06-11 21:49:34.843364
2025-06-11 21:49:36.440327
2025-06-11 21:43:58.291408
2025-06-11 21:49:43.527927
2025-06-11 21:49:45.206027
2025-06-11 21:49:43.623185
2025-06-11 21:49:58.746181
2025-06-11 21:49:44.998695
2025-06-11 21:49:54.505275
2025-06-11 21:49:52.438414
2025-06-11 21:49:48.704356
2025-06-11 21:49:53.418918
2025-06-11 21:49:57.298366
2025-06-11 21:49:42.326348
2025-06-11 21:49:46.103294
2025-06-11 21:49:50.226784
2025-06-11 21:49:58.796363
2025-06-11 21:49:50.697537
2025-06-11 21:49:54.686607
2025-06-11 21:49:45.447307
2025-06-11 21:47:14.557012
2025-06-11 21:49:54.568364
2025-06-11 21:47:30.687611
2025-06-11 21:49:58.596422
2025-06-11 21:50:01.876491
2025-06-11 21:49:56.266278
2025-06-11 21:49:54.810304
2025-06-11 21:49:58.388241
2025-06-11 21:49:58.639375
2025-06-11 21:49:58.504166
2025-06-11 21:49:58.767764
2025-06-11 21:49:54.293427
2025-06-11 21:49:55.016437
2025-06-11 21:49:54.312299
2025-06-11 21:49:54.779093
2025-06-11 21:49:58.908277
2025-06-11 21:47:10.442459
2025-06-11 21:49:58.241463
2025-06-11 21:50:03.164378
2025-06-11 21:49:53.580558
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.508; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.65

2025-06-11 21:50:03.306338
2025-06-11 21:50:05.983360
2025-06-11 21:50:04.414480
2025-06-11 21:50:05.782415
2025-06-11 21:50:01.547635
2025-06-11 21:50:04.659376
2025-06-11 21:50:00.306638
2025-06-11 21:50:05.411218
2025-06-11 21:50:11.674355
2025-06-11 21:50:02.391062
2025-06-11 21:50:05.923467
2025-06-11 21:50:06.170000
2025-06-11 21:50:13.240304
2025-06-11 21:47:33.950188
2025-06-11 21:50:12.142844
2025-06-11 21:47:19.980240
2025-06-11 21:50:16.897184
2025-06-11 21:47:03.896393
2025-06-11 21:50:07.250335
2025-06-11 21:50:12.205357
2025-06-11 21:50:11.953570
2025-06-11 21:50:14.732859
2025-06-11 21:49:55.578575
2025-06-11 21:50:12.714940
2025-06-11 21:50:03.249916
2025-06-11 21:43:38.448904
2025-06-11 21:50:10.064462
2025-06-11 21:50:13.916023
2025-06-11 21:50:12.995367
2025-06-11 21:50:12.083324
2025-06-11 21:50:20.015891
2025-06-11 21:50:14.802970
2025-06-11 21:50:15.814363
2025-06-11 21:50:15.814788
2025-06-11 21:50:05.852066
2025-06-11 21:50:17.363894
2025-06-11 21:50:15.882885
2025-06-11 21:50:16.851687
2025-06-11 21:50:12.963273
2025-06-11 21:50:15.966362
2025-06-11 21:50:19.921252
2025-06-11 21:50:20.254457
2025-06-11 21:50:20.707475
2025-06-11 21:50:26.265924
2025-06-11 21:47:30.132402
2025-06-11 21:50:19.349328
2025-06-11 21:50:23.987193
2025-06-11 21:50:28.817370
2025-06-11 21:50:26.039372
2025-06-11 21:50:24.753846
2025-06-11 21:47:24.221064
2025-06-11 21:50:28.270545
2025-06-11 21:50:21.348231
2025-06-11 21:50:28.218472
2025-06-11 21:50:32.037791
2025-06-11 21:50:32.407649
2025-06-11 21:50:31.875344
2025-06-11 21:50:29.822344
2025-06-11 21:50:27.689751
2025-06-11 21:50:27.240314
2025-06-11 21:50:32.868200
2025-06-11 21:50:25.225219
2025-06-11 21:50:32.501313
2025-06-11 21:50:20.103150
2025-06-11 21:50:35.877010
2025-06-11 21:50:37.147295
2025-06-11 21:50:42.277283
2025-06-11 21:50:28.701349
2025-06-11 21:50:28.964992
2025-06-11 21:50:33.499092
2025-06-11 21:50:39.732326
2025-06-11 21:50:32.759695
2025-06-11 21:50:46.710370
2025-06-11 21:50:36.379345
2025-06-11 21:50:37.290333
2025-06-11 21:47:50.260324
2025-06-11 21:50:33.942318
2025-06-11 21:50:39.927869
2025-06-11 21:50:34.826313
2025-06-11 21:50:42.134394
2025-06-11 21:50:47.267637
2025-06-11 21:50:36.249298
2025-06-11 21:50:36.154219
2025-06-11 21:50:46.753375
2025-06-11 21:50:41.036408
2025-06-11 21:50:43.299293
2025-06-11 21:50:46.602469
2025-06-11 21:50:47.183273
2025-06-11 21:47:49.978619
2025-06-11 21:50:46.626512
2025-06-11 21:47:51.140597
2025-06-11 21:50:47.165472
2025-06-11 21:50:48.618335
2025-06-11 21:50:50.167364
2025-06-11 21:47:48.543146
2025-06-11 21:50:53.647529
2025-06-11 21:50:54.624391
2025-06-11 21:51:01.703376
2025-06-11 21:50:48.893969
2025-06-11 21:50:52.776404
2025-06-11 21:50:46.243354
2025-06-11 21:50:49.856890
2025-06-11 21:50:48.290363
2025-06-11 21:50:42.912356
2025-06-11 21:50:56.689459
2025-06-11 21:50:53.816477
2025-06-11 21:50:58.492976
2025-06-11 21:50:59.834271
2025-06-11 21:51:01.182609
2025-06-11 21:51:08.055285
2025-06-11 21:51:02.056365
2025-06-11 21:51:04.461340
2025-06-11 21:51:04.827337
2025-06-11 21:51:03.280358
2025-06-11 21:50:54.447890
2025-06-11 21:51:04.486355
2025-06-11 21:51:02.156531
2025-06-11 21:51:02.090334
2025-06-11 21:51:00.793384
2025-06-11 21:51:07.434387
2025-06-11 21:51:12.352297
2025-06-11 21:51:11.911383
2025-06-11 21:51:10.957307
2025-06-11 21:51:12.341322
2025-06-11 21:51:08.416281
2025-06-11 21:51:00.042571
2025-06-11 21:51:08.976970
2025-06-11 21:51:15.372720
2025-06-11 21:51:03.051567
2025-06-11 21:51:09.932536
2025-06-11 21:51:17.957737
2025-06-11 21:51:21.897374
2025-06-11 21:51:14.100430
2025-06-11 21:51:20.808295
2025-06-11 21:51:14.862342
2025-06-11 21:51:04.438996
2025-06-11 21:51:20.971181
2025-06-11 21:51:22.678346
2025-06-11 21:51:14.121245
2025-06-11 21:51:13.362279
2025-06-11 21:51:27.262372
2025-06-11 21:51:23.472403
2025-06-11 21:51:13.405178
2025-06-11 21:51:19.675387
2025-06-11 21:51:25.587102
2025-06-11 21:51:23.104421
2025-06-11 21:51:27.954329
2025-06-11 21:51:15.155611
2025-06-11 21:51:21.870318
2025-06-11 21:51:27.479759
2025-06-11 21:51:22.706406
2025-06-11 21:51:12.842246
2025-06-11 21:51:25.521302
2025-06-11 21:51:29.908335
2025-06-11 21:51:27.404390
2025-06-11 21:51:35.542643
2025-06-11 21:51:36.788840
2025-06-11 21:51:37.190405
2025-06-11 21:51:22.143386
2025-06-11 21:51:44.403551
2025-06-11 21:51:37.649409
2025-06-11 21:51:34.921352
2025-06-11 21:51:30.162271
2025-06-11 21:51:42.240705
2025-06-11 21:51:36.780765
2025-06-11 21:51:37.524365
2025-06-11 21:51:42.628405
2025-06-11 21:51:41.826333
2025-06-11 21:51:39.639961
2025-06-11 21:51:43.476395
2025-06-11 21:51:28.763397
2025-06-11 21:50:04.778367
2025-06-11 21:50:03.836339
2025-06-11 21:51:40.072422
2025-06-11 21:51:50.407411
2025-06-11 21:51:44.251948
2025-06-11 21:51:43.900720
2025-06-11 21:51:41.290852
2025-06-11 21:51:40.133377
2025-06-11 21:51:43.914382
2025-06-11 21:51:49.732377
2025-06-11 21:51:38.669435
2025-06-11 21:50:10.293530
2025-06-11 21:51:42.407625
2025-06-11 21:51:39.013533
2025-06-11 21:50:20.655353
2025-06-11 21:50:14.943710
2025-06-11 21:51:48.638664
2025-06-11 21:51:36.305450
2025-06-11 21:50:16.830689
2025-06-11 21:51:44.608507
2025-06-11 21:51:55.517764
2025-06-11 21:51:48.482228
2025-06-11 21:51:49.642334
2025-06-11 21:51:45.339018
2025-06-11 21:51:55.063273
2025-06-11 21:50:28.793960
2025-06-11 21:51:44.201572
2025-06-11 21:52:01.484405
2025-06-11 21:50:05.902342
2025-06-11 21:50:28.984498
2025-06-11 21:51:53.996336
2025-06-11 21:51:46.295324
2025-06-11 21:51:59.565944
2025-06-11 21:50:07.069405
2025-06-11 21:52:04.994338
2025-06-11 21:52:05.761388
2025-06-11 21:52:01.758598
2025-06-11 21:52:04.041396
2025-06-11 21:52:00.747399
2025-06-11 21:52:06.051302
2025-06-11 21:52:00.675380
2025-06-11 21:52:09.458428
2025-06-11 21:52:07.716448
2025-06-11 21:51:56.977318
2025-06-11 21:51:58.909349
2025-06-11 21:52:07.883079
2025-06-11 21:52:01.763026
2025-06-11 21:52:12.168321
2025-06-11 21:52:05.776022
2025-06-11 21:52:09.653314
2025-06-11 21:52:00.729571
2025-06-11 21:50:32.985504
2025-06-11 21:52:11.600282
2025-06-11 21:52:17.353457
2025-06-11 21:52:23.398331
2025-06-11 21:52:10.004158
2025-06-11 21:52:13.715855
2025-06-11 21:52:14.915766
2025-06-11 21:52:09.253469
2025-06-11 21:52:20.832408
2025-06-11 21:50:37.134044
2025-06-11 21:52:09.516389
2025-06-11 21:50:27.619232
2025-06-11 21:52:28.469352
2025-06-11 21:52:21.769417
2025-06-11 21:52:17.350690
2025-06-11 21:52:19.441881
2025-06-11 21:52:23.436348
2025-06-11 21:52:22.086325
2025-06-11 21:50:37.292849
2025-06-11 21:50:32.687689
2025-06-11 21:52:25.513703
2025-06-11 21:52:33.202394
2025-06-11 21:52:24.980813
2025-06-11 21:52:28.078298
2025-06-11 21:52:29.541332
2025-06-11 21:52:33.456393
2025-06-11 21:50:30.429376
2025-06-11 21:52:38.056863
2025-06-11 21:52:30.480396
2025-06-11 21:52:36.087876
2025-06-11 21:52:45.447657
2025-06-11 21:52:36.816916
2025-06-11 21:52:42.172419
2025-06-11 21:52:40.468292
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7114999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2304.56

2025-06-11 21:52:37.176056
2025-06-11 21:52:37.394341
2025-06-11 21:52:37.726419
2025-06-11 21:52:44.787444
2025-06-11 21:52:47.742279
2025-06-11 21:52:41.992416
2025-06-11 21:52:47.540362
2025-06-11 21:52:55.324602
2025-06-11 21:52:46.655360
2025-06-11 21:52:51.136244
2025-06-11 21:52:51.469111
2025-06-11 21:52:48.122316
2025-06-11 21:52:46.532325
2025-06-11 21:52:48.965385
2025-06-11 21:53:05.954381
2025-06-11 21:52:58.124934
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5185; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.82

2025-06-11 21:49:58.967801
2025-06-11 21:52:56.590308
2025-06-11 21:53:01.787697
2025-06-11 21:53:04.238415
2025-06-11 21:49:41.854971
2025-06-11 21:53:06.945398
2025-06-11 21:53:03.985307
2025-06-11 21:53:04.176322
2025-06-11 21:53:14.785305
2025-06-11 21:53:07.716578
2025-06-11 21:53:13.105357
2025-06-11 21:52:57.080789
2025-06-11 21:53:10.091561
2025-06-11 21:53:14.480389
2025-06-11 21:53:12.366414
2025-06-11 21:53:17.287567
2025-06-11 21:53:10.966368
2025-06-11 21:52:05.758418
2025-06-11 21:45:25.994540
2025-06-11 21:53:23.069388
2025-06-11 21:53:16.468012
2025-06-11 21:53:27.972341
2025-06-11 21:53:26.704675
2025-06-11 21:53:32.020308
2025-06-11 21:49:52.889627
2025-06-11 21:53:29.817514
2025-06-11 21:53:25.712727
2025-06-11 21:53:26.947481
2025-06-11 21:50:27.434368
2025-06-11 21:53:23.829514
2025-06-11 21:45:25.386954
2025-06-11 21:53:27.024526
2025-06-11 21:53:26.936313
2025-06-11 21:49:56.278291
2025-06-11 21:50:16.588473
2025-06-11 21:52:19.527839
2025-06-11 21:53:34.190002
2025-06-11 21:53:34.768318
2025-06-11 21:50:12.356103
2025-06-11 21:53:40.084676
2025-06-11 21:53:39.487296
2025-06-11 21:53:37.429862
2025-06-11 21:53:37.550840
2025-06-11 21:52:16.132401
2025-06-11 21:50:08.583334
2025-06-11 21:52:09.977679
2025-06-11 21:52:11.697303
2025-06-11 21:50:26.366521
2025-06-11 21:53:46.562084
2025-06-11 21:50:42.104707
2025-06-11 21:52:12.199367
2025-06-11 21:52:09.280374
2025-06-11 21:53:50.536331
2025-06-11 21:52:17.921724
2025-06-11 21:52:06.001615
2025-06-11 21:45:30.501992
2025-06-11 21:52:39.201084
2025-06-11 21:54:01.450306
2025-06-11 21:54:00.472959
2025-06-11 21:52:43.262850
2025-06-11 21:50:50.955302
2025-06-11 21:50:26.152533
2025-06-11 21:52:17.795329
2025-06-11 21:52:50.392126
2025-06-11 21:54:10.966969
2025-06-11 21:54:25.524294
2025-06-11 21:45:21.682177
2025-06-11 21:45:35.030439
2025-06-11 21:51:12.463727
2025-06-11 21:52:38.042232
2025-06-11 21:52:45.666037
2025-06-11 21:54:38.899306
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.86

2025-06-11 21:54:35.352593
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73175; avg rank: 0.0; stdev rank: 0.0; total pools: 3408.29

2025-06-11 21:51:03.869619
2025-06-11 21:52:45.718744
2025-06-11 21:51:10.864320
2025-06-11 21:45:22.656391
2025-06-11 21:48:08.047660
2025-06-11 21:45:30.075899
2025-06-11 21:45:38.597972
2025-06-11 21:45:31.755322
2025-06-11 21:45:38.392955
2025-06-11 21:45:40.538640
2025-06-11 21:45:37.919637
2025-06-11 21:45:25.946907
2025-06-11 21:51:08.303319
2025-06-11 21:45:33.466360
2025-06-11 21:53:56.865312
2025-06-11 21:45:42.543349
2025-06-11 21:54:07.855078
2025-06-11 21:54:17.738917
2025-06-11 21:53:37.871375
2025-06-11 21:49:08.652404
2025-06-11 21:54:25.002213
2025-06-11 21:54:08.107432
2025-06-11 21:48:45.415356
2025-06-11 21:54:04.310293
2025-06-11 21:54:08.384897
2025-06-11 21:48:53.855354
2025-06-11 21:49:04.141823
2025-06-11 21:54:04.188285
2025-06-11 21:49:24.648368
2025-06-11 21:48:58.521476
2025-06-11 21:54:13.495990
2025-06-11 21:54:26.515168
2025-06-11 21:54:34.518954
2025-06-11 21:48:58.112213
2025-06-11 21:53:14.513328
2025-06-11 21:53:06.289011
2025-06-11 21:54:29.496535
2025-06-11 21:49:47.212391
2025-06-11 21:54:49.300352
2025-06-11 21:54:50.829486
2025-06-11 21:49:52.489238
2025-06-11 21:54:49.763279
2025-06-11 21:53:11.347785
2025-06-11 21:53:32.144306
2025-06-11 21:53:23.272474
2025-06-11 21:53:24.105499
2025-06-11 21:45:31.869270
2025-06-11 21:50:00.903554
2025-06-11 21:53:22.444503
2025-06-11 21:53:05.206376
2025-06-11 21:53:23.154339
2025-06-11 21:49:13.911505
2025-06-11 21:53:40.875399
2025-06-11 21:50:01.822159
2025-06-11 21:49:24.985807
2025-06-11 21:53:19.884462
2025-06-11 21:53:27.065657
2025-06-11 21:53:43.660436
2025-06-11 21:50:12.737244
2025-06-11 21:53:42.429447
2025-06-11 21:53:48.768540
2025-06-11 21:53:52.857354
2025-06-11 21:53:25.536038
2025-06-11 21:53:48.030329
2025-06-11 21:53:49.694279
2025-06-11 21:54:00.742496
2025-06-11 21:54:20.268378
2025-06-11 21:54:07.135378
2025-06-11 21:55:59.651708
2025-06-11 21:53:52.831359
2025-06-11 21:53:39.586332
2025-06-11 21:54:08.087558
2025-06-11 21:54:02.722355
2025-06-11 21:56:06.516156
2025-06-11 21:54:29.871846
2025-06-11 21:50:39.978795
2025-06-11 21:55:59.518733
2025-06-11 21:56:05.520376
2025-06-11 21:56:05.528801
2025-06-11 21:56:09.441226
2025-06-11 21:54:29.673802
2025-06-11 21:56:09.906656
2025-06-11 21:56:11.428027
2025-06-11 21:56:12.600570
2025-06-11 21:56:26.773117
2025-06-11 21:56:39.319195
2025-06-11 21:56:27.250645
2025-06-11 21:54:50.121533
2025-06-11 21:56:53.481375
2025-06-11 21:54:50.682999
2025-06-11 21:56:43.211937
2025-06-11 21:56:56.866298
2025-06-11 21:56:48.550592
2025-06-11 21:55:00.582680
2025-06-11 21:55:54.545592
2025-06-11 21:57:48.806578
2025-06-11 21:54:58.748848
2025-06-11 21:58:01.529372
2025-06-11 21:58:12.630877
2025-06-11 21:58:31.157944
2025-06-11 21:58:13.183630
2025-06-11 21:58:16.055684
2025-06-11 21:56:43.848319
2025-06-11 21:58:27.237954
2025-06-11 21:58:12.982285
2025-06-11 21:58:19.689301
2025-06-11 21:58:24.255335
2025-06-11 21:55:15.780316
2025-06-11 21:55:06.970591
2025-06-11 21:54:59.787389
2025-06-11 21:55:19.204668
2025-06-11 21:58:56.317270
2025-06-11 21:57:01.023676
2025-06-11 21:58:52.764737
2025-06-11 21:57:02.555317
2025-06-11 21:55:14.471167
2025-06-11 21:55:09.629304
2025-06-11 21:57:16.855406
2025-06-11 21:56:47.517434
2025-06-11 21:58:52.591339
2025-06-11 21:58:58.257410
2025-06-11 21:55:12.318681
2025-06-11 21:55:11.149318
2025-06-11 21:55:07.102579
2025-06-11 21:55:19.281937
2025-06-11 21:59:12.964383
2025-06-11 21:57:02.486496
2025-06-11 21:59:04.431342
2025-06-11 21:55:20.247378
2025-06-11 21:57:09.238358
2025-06-11 21:57:34.355528
2025-06-11 21:55:21.031328
2025-06-11 21:57:29.233293
2025-06-11 21:57:01.219568
2025-06-11 21:55:20.985763
2025-06-11 21:57:30.109342
2025-06-11 21:57:28.825405
2025-06-11 21:57:38.015280
2025-06-11 21:57:41.308867
2025-06-11 21:57:38.864311
2025-06-11 21:57:45.764105
2025-06-11 21:57:07.780531
2025-06-11 21:57:29.344393
2025-06-11 21:57:50.231923
2025-06-11 21:55:13.493191
2025-06-11 21:57:52.166316
2025-06-11 21:57:37.835149
2025-06-11 21:57:29.851494
2025-06-11 22:00:39.527392
2025-06-11 21:55:40.468443
2025-06-11 21:57:52.373367
2025-06-11 21:59:54.528348
2025-06-11 21:58:02.425409
2025-06-11 22:00:25.945714
2025-06-11 22:00:10.728364
2025-06-11 21:58:21.766664
2025-06-11 21:58:04.583941
2025-06-11 22:00:30.606843
2025-06-11 21:57:47.994438
2025-06-11 21:58:07.061165
2025-06-11 22:00:22.771910
2025-06-11 22:00:22.742256
2025-06-11 21:55:03.311586
2025-06-11 22:01:05.002170
2025-06-11 22:00:45.134701
2025-06-11 22:00:43.989402
2025-06-11 22:00:49.408503
2025-06-11 21:58:56.142505
2025-06-11 22:01:18.235298
2025-06-11 21:58:54.498720
2025-06-11 22:01:07.626154
2025-06-11 22:01:27.633643
2025-06-11 21:59:13.920382
2025-06-11 22:01:32.343294
2025-06-11 22:01:20.256272
2025-06-11 21:56:07.865385
2025-06-11 21:59:49.371120
2025-06-11 22:02:17.088324
2025-06-11 21:56:40.002902
2025-06-11 22:02:15.368715
2025-06-11 21:56:19.669359
2025-06-11 21:56:26.637329
2025-06-11 22:02:29.183550
2025-06-11 22:02:22.752645
2025-06-11 22:00:32.246985
2025-06-11 21:56:06.503152
2025-06-11 21:56:10.074118
2025-06-11 21:56:44.182437
2025-06-11 22:02:40.475670
2025-06-11 22:02:42.744527
2025-06-11 22:02:33.677054
2025-06-11 21:56:47.502572
2025-06-11 22:02:51.805735
2025-06-11 22:02:58.441528
2025-06-11 22:01:12.752327
2025-06-11 21:57:10.818016
2025-06-11 22:02:56.702320
2025-06-11 22:03:02.741533
2025-06-11 22:01:27.662351
2025-06-11 21:57:12.097651
2025-06-11 22:03:02.145938
2025-06-11 22:01:17.227384
2025-06-11 22:03:20.960333
2025-06-11 22:03:22.214634
2025-06-11 22:01:29.363919
2025-06-11 22:01:17.074651
2025-06-11 21:54:22.937951
2025-06-11 22:01:32.362381
2025-06-11 21:57:38.293499
2025-06-11 21:56:59.359367
2025-06-11 22:03:29.464720
2025-06-11 22:01:47.218579
2025-06-11 22:03:32.857637
2025-06-11 22:01:52.481608
2025-06-11 22:01:57.994310
2025-06-11 22:01:40.594416
2025-06-11 22:01:42.131332
2025-06-11 21:57:33.226309
2025-06-11 22:01:43.358339
2025-06-11 22:01:57.174209
2025-06-11 22:01:50.773413
2025-06-11 22:02:00.925654
2025-06-11 21:57:29.594528
2025-06-11 21:53:44.064799
2025-06-11 21:54:07.804985
2025-06-11 22:02:15.687274
2025-06-11 22:02:04.270385
2025-06-11 22:00:06.534408
2025-06-11 22:04:24.601347
2025-06-11 22:02:07.563784
2025-06-11 21:54:52.423350
2025-06-11 22:04:45.682413
2025-06-11 22:02:14.758536
2025-06-11 22:02:06.248603
2025-06-11 22:04:24.011943
2025-06-11 21:54:44.841324
2025-06-11 22:02:05.254096
2025-06-11 22:02:24.992432
2025-06-11 22:04:44.591872
2025-06-11 21:58:12.737814
2025-06-11 22:02:03.142382
2025-06-11 22:02:36.313209
2025-06-11 22:02:33.756419
2025-06-11 22:05:02.935459
2025-06-11 22:01:37.113372
2025-06-11 22:02:39.165420
2025-06-11 22:02:15.080777
