Beginning of run
landscape params:
2025-06-11 22:32:36.262895
2025-06-11 22:32:38.764286
2025-06-11 22:32:14.150346
2025-06-11 22:32:37.717291
2025-06-11 22:32:04.009302
2025-06-11 22:31:41.565289
2025-06-11 22:32:38.538298
2025-06-11 22:32:38.877155
2025-06-11 22:32:39.351224
2025-06-11 22:32:39.436185
2025-06-11 22:32:39.878660
2025-06-11 22:32:39.420205
2025-06-11 22:32:40.432250
2025-06-11 22:32:42.999293
2025-06-11 22:32:41.349525
2025-06-11 22:32:43.128409
2025-06-11 22:32:42.048026
2025-06-11 22:32:42.584229
2025-06-11 22:32:42.971256
2025-06-11 22:32:43.004273
2025-06-11 22:32:44.593171
2025-06-11 22:32:43.714255
2025-06-11 22:32:43.567259
2025-06-11 22:32:45.184195
2025-06-11 22:32:45.300244
2025-06-11 22:32:44.235391
2025-06-11 22:32:45.291255
2025-06-11 22:32:42.989213
2025-06-11 22:32:46.103061
2025-06-11 22:32:20.244347
2025-06-11 22:32:46.789680
2025-06-11 22:32:47.956861
2025-06-11 22:32:46.642202
2025-06-11 22:32:47.778303
2025-06-11 22:32:47.604227
2025-06-11 22:32:48.427861
2025-06-11 22:32:49.422663
2025-06-11 22:32:17.102281
2025-06-11 22:32:49.033209
2025-06-11 22:32:03.296278
2025-06-11 22:32:48.689643
2025-06-11 22:32:48.167237
2025-06-11 22:32:49.595215
2025-06-11 22:32:28.036611
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.916; avg rank: 0.0; stdev rank: 0.0; total pools: 4597.33

2025-06-11 22:32:51.158543
2025-06-11 22:32:20.473367
2025-06-11 22:32:49.639269
2025-06-11 22:32:49.747225
2025-06-11 22:32:50.839743
2025-06-11 22:32:50.565200
2025-06-11 22:32:51.178490
2025-06-11 22:32:51.887217
2025-06-11 22:32:50.930216
2025-06-11 22:32:52.123944
2025-06-11 22:32:51.921764
2025-06-11 22:32:51.912184
2025-06-11 22:32:51.138253
2025-06-11 22:32:52.318289
2025-06-11 22:32:52.768247
2025-06-11 22:32:17.257334
2025-06-11 22:32:53.180252
2025-06-11 22:32:52.597457
2025-06-11 22:32:52.850420
2025-06-11 22:32:22.506347
2025-06-11 22:32:54.712191
2025-06-11 22:32:53.619255
2025-06-11 22:32:52.960703
2025-06-11 22:32:53.914243
2025-06-11 22:32:54.369239
2025-06-11 22:32:54.248318
2025-06-11 22:32:54.506708
2025-06-11 22:32:56.719376
2025-06-11 22:32:54.387985
2025-06-11 22:32:53.476374
2025-06-11 22:32:54.204925
2025-06-11 22:32:54.633435
2025-06-11 22:32:54.527457
2025-06-11 22:32:56.019186
2025-06-11 22:32:28.556225
2025-06-11 22:32:57.076257
2025-06-11 22:32:55.276226
2025-06-11 22:32:56.617712
2025-06-11 22:32:57.143245
2025-06-11 22:32:56.521177
2025-06-11 22:32:56.519230
2025-06-11 22:32:56.944896
2025-06-11 22:32:57.293270
2025-06-11 22:32:57.420191
2025-06-11 22:32:07.774224
2025-06-11 22:32:57.250722
2025-06-11 22:32:59.341787
2025-06-11 22:32:59.541646
2025-06-11 22:32:57.649322
2025-06-11 22:32:58.175279
2025-06-11 22:32:13.550714
2025-06-11 22:32:56.814234
2025-06-11 22:32:59.262349
2025-06-11 22:32:57.304273
2025-06-11 22:32:59.183875
2025-06-11 22:32:58.347238
2025-06-11 22:32:58.633197
2025-06-11 22:32:59.382777
2025-06-11 22:32:59.205198
2025-06-11 22:32:59.231270
2025-06-11 22:32:59.987318
2025-06-11 22:32:59.499255
2025-06-11 22:32:58.703189
2025-06-11 22:33:00.303260
2025-06-11 22:32:02.622339
2025-06-11 22:32:59.766257
2025-06-11 22:32:59.956378
2025-06-11 22:33:00.868281
2025-06-11 22:32:20.471774
2025-06-11 22:33:00.205252
2025-06-11 22:32:59.972195
2025-06-11 22:33:01.172237
2025-06-11 22:32:24.043332
2025-06-11 22:33:01.094340
2025-06-11 22:33:02.194365
2025-06-11 22:33:02.124215
2025-06-11 22:33:01.693197
2025-06-11 22:33:01.714258
2025-06-11 22:33:03.687851
2025-06-11 22:33:03.101233
2025-06-11 22:33:01.163256
2025-06-11 22:33:01.212238
2025-06-11 22:33:02.973186
2025-06-11 22:33:02.699316
2025-06-11 22:33:02.957973
2025-06-11 22:33:01.726264
2025-06-11 22:32:41.840973
2025-06-11 22:33:02.491925
2025-06-11 22:32:29.454228
2025-06-11 22:33:03.016354
2025-06-11 22:33:03.628283
2025-06-11 22:32:24.541349
2025-06-11 22:33:03.797241
2025-06-11 22:32:31.216480
2025-06-11 22:33:04.356219
2025-06-11 22:33:04.769233
2025-06-11 22:33:04.631217
2025-06-11 22:33:04.197221
2025-06-11 22:33:04.889311
2025-06-11 22:33:04.166228
2025-06-11 22:33:04.912254
2025-06-11 22:33:05.677299
2025-06-11 22:32:31.925203
2025-06-11 22:33:06.311957
2025-06-11 22:33:06.407876
2025-06-11 22:33:07.167294
2025-06-11 22:33:07.547278
2025-06-11 22:33:07.834273
2025-06-11 22:33:05.981180
2025-06-11 22:33:07.472287
2025-06-11 22:33:07.757216
2025-06-11 22:33:08.004940
2025-06-11 22:33:07.523227
2025-06-11 22:32:19.348165
2025-06-11 22:33:09.533354
2025-06-11 22:33:08.188173
2025-06-11 22:33:09.668290
2025-06-11 22:33:08.916315
2025-06-11 22:33:09.231338
2025-06-11 22:33:09.509269
2025-06-11 22:33:09.776185
2025-06-11 22:33:10.235294
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.18375; avg rank: 0.21; stdev rank: 0.49588305072869754; total pools: 160.45

2025-06-11 22:33:10.288319
2025-06-11 22:32:37.593274
2025-06-11 22:33:11.015387
2025-06-11 22:33:11.319230
2025-06-11 22:32:13.601949
2025-06-11 22:33:12.374138
2025-06-11 22:33:11.976213
2025-06-11 22:33:13.849512
2025-06-11 22:33:11.326070
2025-06-11 22:33:13.331030
2025-06-11 22:33:14.817292
2025-06-11 22:33:14.157275
2025-06-11 22:33:13.815224
2025-06-11 22:32:41.350373
2025-06-11 22:32:13.262419
2025-06-11 22:33:15.624336
2025-06-11 22:33:15.642508
2025-06-11 22:33:17.068197
2025-06-11 22:33:15.682434
2025-06-11 22:33:16.182184
2025-06-11 22:32:35.746452
2025-06-11 22:33:19.602220
2025-06-11 22:33:17.378382
2025-06-11 22:32:51.000341
2025-06-11 22:33:19.235250
2025-06-11 22:33:22.157287
2025-06-11 22:33:20.255290
2025-06-11 22:33:21.356639
2025-06-11 22:33:21.115279
2025-06-11 22:32:10.951563
2025-06-11 22:32:15.884334
2025-06-11 22:33:21.560337
2025-06-11 22:32:12.674999
2025-06-11 22:33:22.268976
2025-06-11 22:32:47.982531
2025-06-11 22:33:23.538261
2025-06-11 22:33:23.344217
2025-06-11 22:33:22.806313
2025-06-11 22:33:23.433242
2025-06-11 22:33:22.878277
2025-06-11 22:33:23.731206
2025-06-11 22:33:24.306285
2025-06-11 22:33:23.148292
2025-06-11 22:32:57.403515
2025-06-11 22:33:26.184956
2025-06-11 22:33:24.846637
2025-06-11 22:33:23.653238
2025-06-11 22:33:25.678692
2025-06-11 22:32:55.850307
2025-06-11 22:33:23.163354
2025-06-11 22:33:26.181696
2025-06-11 22:33:25.049359
2025-06-11 22:33:25.587222
2025-06-11 22:33:25.359287
2025-06-11 22:33:26.999589
2025-06-11 22:33:25.764320
2025-06-11 22:33:24.259944
2025-06-11 22:32:51.936957
2025-06-11 22:33:26.587208
2025-06-11 22:33:25.348353
2025-06-11 22:33:26.088213
2025-06-11 22:33:27.566840
2025-06-11 22:33:27.621344
2025-06-11 22:33:27.036589
2025-06-11 22:33:29.587246
2025-06-11 22:33:27.289203
2025-06-11 22:33:29.633531
2025-06-11 22:33:03.525467
2025-06-11 22:33:30.887808
2025-06-11 22:33:28.536345
2025-06-11 22:33:29.188236
2025-06-11 22:33:29.849302
2025-06-11 22:33:28.695274
2025-06-11 22:33:29.204610
2025-06-11 22:33:30.422247
2025-06-11 22:33:30.844244
2025-06-11 22:33:30.052171
2025-06-11 22:33:28.069330
2025-06-11 22:33:30.161217
2025-06-11 22:33:03.168211
2025-06-11 22:33:30.129242
2025-06-11 22:33:32.049666
2025-06-11 22:33:32.885237
2025-06-11 22:33:33.077220
2025-06-11 22:33:32.811237
2025-06-11 22:33:32.794272
2025-06-11 22:33:32.819044
2025-06-11 22:33:31.843195
2025-06-11 22:32:32.810228
2025-06-11 22:33:33.156237
2025-06-11 22:33:32.692267
2025-06-11 22:33:32.673282
2025-06-11 22:33:33.567823
2025-06-11 22:33:04.832401
2025-06-11 22:33:05.461230
2025-06-11 22:33:34.058176
2025-06-11 22:33:34.283227
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.141; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 147.3

2025-06-11 22:33:35.009314
2025-06-11 22:33:34.271254
2025-06-11 22:33:34.223247
2025-06-11 22:33:35.660207
2025-06-11 22:32:59.121310
2025-06-11 22:33:34.375244
2025-06-11 22:33:35.341224
2025-06-11 22:33:34.046224
2025-06-11 22:33:36.703295
2025-06-11 22:33:36.609256
2025-06-11 22:33:34.875107
2025-06-11 22:33:05.296261
2025-06-11 22:33:37.210263
2025-06-11 22:33:38.601267
2025-06-11 22:33:36.056665
2025-06-11 22:33:38.159361
2025-06-11 22:33:38.806960
2025-06-11 22:33:39.876666
2025-06-11 22:33:37.492272
2025-06-11 22:32:38.036275
2025-06-11 22:33:38.435191
2025-06-11 22:33:37.963258
2025-06-11 22:33:38.842168
2025-06-11 22:33:38.814984
2025-06-11 22:33:38.578751
2025-06-11 22:33:40.248297
2025-06-11 22:33:40.050314
2025-06-11 22:33:39.859316
2025-06-11 22:33:41.811284
2025-06-11 22:33:41.386802
2025-06-11 22:33:39.389279
2025-06-11 22:33:40.328223
2025-06-11 22:33:39.630337
2025-06-11 22:33:40.872015
2025-06-11 22:33:41.006168
2025-06-11 22:33:40.492204
2025-06-11 22:33:39.889194
2025-06-11 22:33:41.923176
2025-06-11 22:32:29.661967
2025-06-11 22:32:38.879500
2025-06-11 22:33:42.836232
2025-06-11 22:33:41.904389
2025-06-11 22:33:41.833399
2025-06-11 22:32:37.896232
2025-06-11 22:33:42.574163
2025-06-11 22:33:43.109289
2025-06-11 22:33:42.959306
2025-06-11 22:33:42.886211
2025-06-11 22:33:43.570758
2025-06-11 22:33:43.313241
2025-06-11 22:33:44.155322
2025-06-11 22:33:43.225286
2025-06-11 22:33:44.266320
2025-06-11 22:33:44.750244
2025-06-11 22:33:13.521545
2025-06-11 22:33:44.252214
2025-06-11 22:33:03.967269
2025-06-11 22:33:45.781160
2025-06-11 22:33:09.188989
2025-06-11 22:33:44.338375
2025-06-11 22:33:43.576184
2025-06-11 22:33:46.114238
2025-06-11 22:33:44.939406
2025-06-11 22:33:47.030205
2025-06-11 22:33:47.044212
2025-06-11 22:33:46.773186
2025-06-11 22:33:46.413164
2025-06-11 22:33:46.969322
2025-06-11 22:33:48.264239
2025-06-11 22:33:46.765387
2025-06-11 22:33:46.753325
2025-06-11 22:33:46.863326
2025-06-11 22:33:46.763311
2025-06-11 22:33:47.326177
2025-06-11 22:33:04.923376
2025-06-11 22:33:49.665185
2025-06-11 22:33:48.498337
2025-06-11 22:33:48.843774
2025-06-11 22:32:42.079047
2025-06-11 22:33:49.973207
2025-06-11 22:33:48.599274
2025-06-11 22:33:49.956588
2025-06-11 22:32:51.065579
2025-06-11 22:33:52.412340
2025-06-11 22:33:49.506548
2025-06-11 22:33:50.052227
2025-06-11 22:33:50.571362
2025-06-11 22:33:52.667214
2025-06-11 22:33:51.349174
2025-06-11 22:33:52.283791
2025-06-11 22:33:51.118273
2025-06-11 22:33:52.367232
2025-06-11 22:33:22.521318
2025-06-11 22:33:52.888239
2025-06-11 22:33:53.643356
2025-06-11 22:33:51.133241
2025-06-11 22:33:50.398331
2025-06-11 22:33:54.760583
2025-06-11 22:33:53.657275
2025-06-11 22:33:54.341650
2025-06-11 22:32:59.702346
2025-06-11 22:33:54.210149
2025-06-11 22:33:03.509187
2025-06-11 22:33:54.431428
2025-06-11 22:33:55.715200
2025-06-11 22:33:54.042266
2025-06-11 22:33:54.714330
2025-06-11 22:33:54.821336
2025-06-11 22:33:54.317919
2025-06-11 22:33:54.418337
2025-06-11 22:33:21.679210
2025-06-11 22:33:55.904304
2025-06-11 22:33:56.276213
2025-06-11 22:33:35.553861
2025-06-11 22:33:54.482287
2025-06-11 22:33:55.214281
2025-06-11 22:33:55.797301
2025-06-11 22:33:56.081173
2025-06-11 22:33:57.521305
2025-06-11 22:33:55.842217
2025-06-11 22:33:57.004209
2025-06-11 22:33:56.701261
2025-06-11 22:33:57.645729
2025-06-11 22:33:58.277446
2025-06-11 22:33:57.659331
2025-06-11 22:33:57.501348
2025-06-11 22:33:58.984259
2025-06-11 22:33:58.287344
2025-06-11 22:33:59.604207
2025-06-11 22:33:58.381792
2025-06-11 22:33:59.078217
2025-06-11 22:33:58.727797
2025-06-11 22:33:59.176274
2025-06-11 22:33:59.617259
2025-06-11 22:33:59.606226
2025-06-11 22:34:01.978267
2025-06-11 22:34:00.324300
2025-06-11 22:34:02.117722
2025-06-11 22:34:02.195314
2025-06-11 22:34:03.213128
2025-06-11 22:34:01.613474
2025-06-11 22:34:02.520254
2025-06-11 22:34:02.109233
2025-06-11 22:34:03.251520
2025-06-11 22:34:02.882274
2025-06-11 22:34:03.341452
2025-06-11 22:34:03.276841
2025-06-11 22:33:35.429267
2025-06-11 22:34:04.936271
2025-06-11 22:33:32.337157
2025-06-11 22:34:03.771223
2025-06-11 22:34:04.428197
2025-06-11 22:34:04.749310
2025-06-11 22:34:04.386236
2025-06-11 22:34:04.595197
2025-06-11 22:34:03.940497
2025-06-11 22:33:27.956410
2025-06-11 22:34:05.115303
2025-06-11 22:33:27.050878
2025-06-11 22:34:05.090197
2025-06-11 22:34:06.342198
2025-06-11 22:34:07.232195
2025-06-11 22:34:07.067616
2025-06-11 22:34:08.063171
2025-06-11 22:34:07.611239
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3545; avg rank: 0.0; stdev rank: 0.0; total pools: 250.33

2025-06-11 22:33:10.709654
2025-06-11 22:34:06.059425
2025-06-11 22:34:08.139220
2025-06-11 22:34:08.343479
2025-06-11 22:34:09.045305
2025-06-11 22:34:08.888219
2025-06-11 22:34:08.681216
2025-06-11 22:34:10.283635
2025-06-11 22:34:10.430233
2025-06-11 22:34:10.894115
2025-06-11 22:34:10.088615
2025-06-11 22:34:10.078478
2025-06-11 22:34:11.369402
2025-06-11 22:34:10.711512
2025-06-11 22:34:10.918206
2025-06-11 22:34:10.631320
2025-06-11 22:34:12.081329
2025-06-11 22:34:09.792269
2025-06-11 22:34:12.838293
2025-06-11 22:34:13.243592
2025-06-11 22:34:12.276367
2025-06-11 22:34:12.565794
2025-06-11 22:34:13.960257
2025-06-11 22:34:11.351228
2025-06-11 22:34:11.752333
2025-06-11 22:34:10.357333
2025-06-11 22:34:13.926978
2025-06-11 22:34:12.589799
2025-06-11 22:34:12.163253
2025-06-11 22:34:14.642288
2025-06-11 22:34:14.835205
2025-06-11 22:34:11.112038
2025-06-11 22:34:14.877190
2025-06-11 22:34:15.387558
2025-06-11 22:34:13.982309
2025-06-11 22:34:14.776294
2025-06-11 22:34:15.318850
2025-06-11 22:34:15.010325
2025-06-11 22:34:15.049327
2025-06-11 22:33:24.113311
2025-06-11 22:33:19.432428
2025-06-11 22:33:52.035414
2025-06-11 22:34:14.180318
2025-06-11 22:34:14.364200
2025-06-11 22:34:14.451218
2025-06-11 22:34:16.831983
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26525000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 230.75

2025-06-11 22:34:15.950794
2025-06-11 22:34:13.680214
2025-06-11 22:34:15.957673
2025-06-11 22:34:16.718703
2025-06-11 22:30:57.637564
2025-06-11 22:33:37.346496
2025-06-11 22:33:34.970461
2025-06-11 22:34:18.855167
2025-06-11 22:34:18.697221
2025-06-11 22:34:18.769403
2025-06-11 22:34:16.811226
2025-06-11 22:34:16.709900
2025-06-11 22:34:19.188270
2025-06-11 22:34:19.635248
2025-06-11 22:34:18.708171
2025-06-11 22:34:18.064276
2025-06-11 22:34:19.382235
2025-06-11 22:33:13.982221
2025-06-11 22:34:18.952284
2025-06-11 22:33:45.230434
2025-06-11 22:34:20.023271
2025-06-11 22:34:20.441331
2025-06-11 22:34:17.875429
2025-06-11 22:33:24.760320
2025-06-11 22:34:20.875391
2025-06-11 22:34:22.100943
2025-06-11 22:34:21.730442
2025-06-11 22:34:22.049297
2025-06-11 22:34:21.788361
2025-06-11 22:31:12.711597
2025-06-11 22:34:21.560222
2025-06-11 22:30:51.781264
2025-06-11 22:34:22.235545
2025-06-11 22:34:20.500264
2025-06-11 22:34:24.102054
2025-06-11 22:34:21.943299
2025-06-11 22:34:23.823325
2025-06-11 22:34:22.470220
2025-06-11 22:34:22.637173
2025-06-11 22:34:23.487329
2025-06-11 22:33:54.786353
2025-06-11 22:34:23.537195
2025-06-11 22:33:43.360778
2025-06-11 22:34:24.459253
2025-06-11 22:34:24.006271
2025-06-11 22:33:23.913924
2025-06-11 22:34:25.583365
2025-06-11 22:34:25.365476
2025-06-11 22:34:25.620170
2025-06-11 22:34:23.904228
2025-06-11 22:34:26.040372
2025-06-11 22:34:23.891100
2025-06-11 22:34:24.072255
2025-06-11 22:34:25.710372
2025-06-11 22:34:26.502303
2025-06-11 22:34:23.705219
2025-06-11 22:34:26.022951
2025-06-11 22:34:27.839725
2025-06-11 22:34:27.804189
2025-06-11 22:34:28.036205
2025-06-11 22:34:27.588881
2025-06-11 22:34:27.768382
2025-06-11 22:34:26.243342
2025-06-11 22:34:28.151254
2025-06-11 22:34:26.446268
2025-06-11 22:34:27.786170
2025-06-11 22:34:27.598335
2025-06-11 22:34:28.107217
2025-06-11 22:34:29.172885
2025-06-11 22:34:29.738436
2025-06-11 22:34:28.273306
2025-06-11 22:34:27.839724
2025-06-11 22:34:28.251195
2025-06-11 22:31:16.938230
2025-06-11 22:34:29.192182
2025-06-11 22:34:30.904257
2025-06-11 22:34:32.040278
2025-06-11 22:34:31.571239
2025-06-11 22:34:30.482516
2025-06-11 22:34:31.104196
2025-06-11 22:34:28.661257
2025-06-11 22:34:29.179153
2025-06-11 22:34:31.408264
2025-06-11 22:34:31.751332
2025-06-11 22:34:30.188211
2025-06-11 22:34:30.165237
2025-06-11 22:34:31.720047
2025-06-11 22:33:44.797746
2025-06-11 22:34:29.938214
2025-06-11 22:34:33.178198
2025-06-11 22:34:31.150947
2025-06-11 22:34:32.133405
2025-06-11 22:34:34.024102
2025-06-11 22:34:35.373032
2025-06-11 22:34:34.066252
2025-06-11 22:34:34.231332
2025-06-11 22:34:34.673241
2025-06-11 22:34:34.684351
2025-06-11 22:34:34.456327
2025-06-11 22:34:33.929227
2025-06-11 22:34:34.689976
2025-06-11 22:34:34.923229
2025-06-11 22:34:34.353244
2025-06-11 22:34:34.555229
2025-06-11 22:34:34.416905
2025-06-11 22:34:37.230274
2025-06-11 22:34:35.703226
2025-06-11 22:34:35.670880
2025-06-11 22:34:35.508271
2025-06-11 22:34:38.611281
2025-06-11 22:34:37.977366
2025-06-11 22:34:38.103156
2025-06-11 22:31:17.227331
2025-06-11 22:33:45.970456
2025-06-11 22:34:38.132170
2025-06-11 22:34:38.084601
2025-06-11 22:34:37.483797
2025-06-11 22:34:06.494831
2025-06-11 22:34:36.795165
2025-06-11 22:34:38.222280
2025-06-11 22:34:37.289194
2025-06-11 22:34:38.075266
2025-06-11 22:34:38.416756
2025-06-11 22:34:39.592255
2025-06-11 22:34:40.084851
2025-06-11 22:34:40.407281
2025-06-11 22:34:37.288617
2025-06-11 22:34:38.386491
2025-06-11 22:34:40.367046
2025-06-11 22:34:39.882214
2025-06-11 22:34:38.121376
2025-06-11 22:34:40.687204
2025-06-11 22:34:40.835271
2025-06-11 22:34:40.623734
2025-06-11 22:34:40.167247
2025-06-11 22:34:40.512276
2025-06-11 22:34:40.612242
2025-06-11 22:31:08.851310
2025-06-11 22:34:40.904811
2025-06-11 22:34:41.385757
2025-06-11 22:34:41.408259
2025-06-11 22:34:41.934291
2025-06-11 22:34:41.287219
2025-06-11 22:34:42.105615
2025-06-11 22:34:41.151191
2025-06-11 22:34:42.439242
2025-06-11 22:30:50.417710
2025-06-11 22:34:42.563307
2025-06-11 22:34:42.062232
2025-06-11 22:34:44.267910
2025-06-11 22:34:43.397026
2025-06-11 22:34:44.794235
2025-06-11 22:34:43.756215
2025-06-11 22:34:44.651350
2025-06-11 22:34:44.820183
2025-06-11 22:34:43.960277
2025-06-11 22:34:43.594163
2025-06-11 22:34:44.776896
2025-06-11 22:34:45.084273
2025-06-11 22:34:43.181432
2025-06-11 22:34:44.787238
2025-06-11 22:31:38.390293
2025-06-11 22:34:46.524250
2025-06-11 22:34:46.598461
2025-06-11 22:34:45.480203
2025-06-11 22:33:52.890981
2025-06-11 22:34:47.717050
2025-06-11 22:34:47.217363
2025-06-11 22:34:47.206223
2025-06-11 22:34:47.743273
2025-06-11 22:34:48.774336
2025-06-11 22:34:47.291288
2025-06-11 22:34:43.651209
2025-06-11 22:34:48.742994
2025-06-11 22:34:47.992174
2025-06-11 22:34:47.729264
2025-06-11 22:34:47.452649
2025-06-11 22:34:49.282752
2025-06-11 22:34:49.403304
2025-06-11 22:34:46.943658
2025-06-11 22:34:48.011299
2025-06-11 22:31:28.109509
2025-06-11 22:34:49.980218
2025-06-11 22:34:48.348191
2025-06-11 22:34:26.767006
2025-06-11 22:34:50.370901
2025-06-11 22:34:49.814189
2025-06-11 22:34:50.695260
2025-06-11 22:34:50.843332
2025-06-11 22:34:49.598179
2025-06-11 22:34:50.630188
2025-06-11 22:34:50.798230
2025-06-11 22:34:50.061304
2025-06-11 22:34:50.563252
2025-06-11 22:34:51.003246
2025-06-11 22:34:50.559266
2025-06-11 22:31:41.343252
2025-06-11 22:34:52.846222
2025-06-11 22:34:53.600684
2025-06-11 22:34:53.595480
2025-06-11 22:34:54.029262
2025-06-11 22:34:53.387233
2025-06-11 22:34:54.323227
2025-06-11 22:34:51.491255
2025-06-11 22:31:56.903339
2025-06-11 22:34:55.112177
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.477; avg rank: 0.0; stdev rank: 0.0; total pools: 339.44

2025-06-11 22:34:56.468179
2025-06-11 22:34:23.750327
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
