Beginning of run
landscape params:

2025-06-11 22:56:48.737400
2025-06-11 22:56:45.578846
2025-06-11 22:56:23.469189
2025-06-11 22:56:48.087377
2025-06-11 22:56:47.500230
2025-06-11 22:56:51.990256
2025-06-11 22:56:21.458579
2025-06-11 22:56:45.127179
2025-06-11 22:56:48.330257
2025-06-11 22:56:52.492249
2025-06-11 22:56:16.887570
2025-06-11 22:56:53.284897
2025-06-11 22:56:51.793603
2025-06-11 22:56:32.575923
2025-06-11 22:56:54.621167
2025-06-11 22:56:50.921723
2025-06-11 22:56:49.852252
2025-06-11 22:56:40.755756
2025-06-11 22:56:54.491920
2025-06-11 22:56:36.278070
2025-06-11 22:56:55.125876
2025-06-11 22:56:54.682302
2025-06-11 22:56:42.095674
2025-06-11 22:56:48.521251
2025-06-11 22:56:54.915409
2025-06-11 22:56:50.584618
2025-06-11 22:56:57.789630
2025-06-11 22:56:20.608309
2025-06-11 22:56:52.643347
2025-06-11 22:56:51.539287
2025-06-11 22:56:40.440983
2025-06-11 22:56:50.228977
2025-06-11 22:56:24.314916
2025-06-11 22:56:29.624978
2025-06-11 22:56:56.489392
2025-06-11 22:56:34.405758
2025-06-11 22:56:58.509117
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.63775; avg rank: 749.15; stdev rank: 84.44067444069829; total pools: 4957.75

2025-06-11 22:56:59.615238
2025-06-11 22:56:56.392283
2025-06-11 22:56:56.492256
2025-06-11 22:56:49.741939
2025-06-11 22:57:00.079574
2025-06-11 22:56:18.874423
2025-06-11 22:57:00.438409
2025-06-11 22:56:52.063217
2025-06-11 22:56:40.577416
2025-06-11 22:56:53.805320
2025-06-11 22:56:54.540995
2025-06-11 22:56:39.261321
2025-06-11 22:56:26.886361
2025-06-11 22:57:01.844632
2025-06-11 22:56:26.711646
2025-06-11 22:56:46.618337
2025-06-11 22:56:30.512899
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 764, 651, 0, 764, 0, 0, 0, 764, 0, 764, 0, 0, 1, 1, 764, 0, 0, 597, 764, 764, 0, 28, 1, 0, 372, 0, 0, 1, 0, 0, 0, 0, 0, 1, 764, 0, 135, 764, 135, 764, 764, 367, 135, 764, 764, 0, 135, 0, 28, 764, 764, 135, 0, 764, 0, 764, 135, 306, 99, 63, 0, 0, 764, 0, 764, 764, 0, 0, 0, 372, 0, 0, 269, 764, 99, 764, 0, 764, 764, 0, 0, 764, 135, 0, 0, 0, 764, 0, 135, 764, 651, 0, 0, 764, 28, 0, 1, 255, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.9157500000000003; avg rank: 266.63; stdev rank: 335.44822715286483; total pools: 5044.69

2025-06-11 22:57:01.877366
2025-06-11 22:56:51.810679
2025-06-11 22:57:03.037522
2025-06-11 22:56:46.442126
2025-06-11 22:56:52.333382
2025-06-11 22:56:55.942164
2025-06-11 22:56:54.312496
2025-06-11 22:56:54.134403
2025-06-11 22:57:02.732586
2025-06-11 22:56:58.383550
2025-06-11 22:57:03.912509
2025-06-11 22:56:32.573413
2025-06-11 22:56:57.269255
2025-06-11 22:57:02.819348
2025-06-11 22:56:45.333080
2025-06-11 22:56:45.407232
2025-06-11 22:57:07.349300
2025-06-11 22:57:03.434313
2025-06-11 22:56:35.542297
2025-06-11 22:57:07.837998
2025-06-11 22:56:43.612335
2025-06-11 22:57:04.261753
2025-06-11 22:56:48.344312
2025-06-11 22:57:08.409322
2025-06-11 22:57:05.117255
2025-06-11 22:57:06.651850
2025-06-11 22:57:00.524504
2025-06-11 22:56:54.886240
2025-06-11 22:56:54.564289
2025-06-11 22:57:12.302653
2025-06-11 22:57:13.392868
2025-06-11 22:57:13.320916
2025-06-11 22:56:52.629323
2025-06-11 22:57:03.298137
2025-06-11 22:57:09.925312
2025-06-11 22:57:13.441643
2025-06-11 22:57:08.262926
2025-06-11 22:57:07.975400
2025-06-11 22:57:12.414717
2025-06-11 22:56:59.468506
2025-06-11 22:57:10.526290
2025-06-11 22:57:04.280361
2025-06-11 22:56:59.891633
2025-06-11 22:57:14.258349
2025-06-11 22:56:58.539024
2025-06-11 22:57:08.641219
2025-06-11 22:57:16.165288
2025-06-11 22:56:55.967341
2025-06-11 22:57:02.467261
2025-06-11 22:57:09.569423
2025-06-11 22:57:03.313954
2025-06-11 22:57:03.141186
2025-06-11 22:57:17.794813
2025-06-11 22:57:19.391376
2025-06-11 22:57:16.347103
2025-06-11 22:57:15.778644
2025-06-11 22:57:03.265423
2025-06-11 22:56:37.460840
2025-06-11 22:57:06.765361
2025-06-11 22:57:15.100059
2025-06-11 22:57:12.146701
2025-06-11 22:56:59.841451
2025-06-11 22:57:13.970733
2025-06-11 22:57:19.150555
2025-06-11 22:57:21.740402
2025-06-11 22:57:21.099324
2025-06-11 22:57:04.792357
2025-06-11 22:57:13.853221
2025-06-11 22:57:13.312805
2025-06-11 22:57:08.934138
2025-06-11 22:57:22.305380
2025-06-11 22:57:10.101658
2025-06-11 22:57:22.048441
2025-06-11 22:57:23.721394
2025-06-11 22:57:16.529521
2025-06-11 22:57:01.860307
2025-06-11 22:57:26.910977
2025-06-11 22:57:25.400251
2025-06-11 22:56:54.380779
2025-06-11 22:56:49.499239
2025-06-11 22:57:00.537910
2025-06-11 22:57:27.303214
2025-06-11 22:57:13.981618
2025-06-11 22:57:12.709463
2025-06-11 22:57:29.307424
2025-06-11 22:57:06.569946
2025-06-11 22:57:29.238354
2025-06-11 22:57:23.707328
2025-06-11 22:57:09.844256
2025-06-11 22:57:34.056260
2025-06-11 22:57:25.616156
2025-06-11 22:57:10.034370
2025-06-11 22:57:05.896519
2025-06-11 22:57:14.275620
2025-06-11 22:57:14.242401
2025-06-11 22:57:24.395343
2025-06-11 22:57:26.489571
2025-06-11 22:56:58.134370
2025-06-11 22:57:32.926422
2025-06-11 22:57:26.221855
2025-06-11 22:56:53.215338
2025-06-11 22:57:14.293116
2025-06-11 22:57:20.619285
2025-06-11 22:57:33.526284
2025-06-11 22:57:35.711330
2025-06-11 22:57:29.599289
2025-06-11 22:57:27.377386
2025-06-11 22:57:37.873378
2025-06-11 22:57:33.584259
2025-06-11 22:57:00.069944
2025-06-11 22:57:06.948303
2025-06-11 22:57:41.132824
2025-06-11 22:57:39.822389
2025-06-11 22:57:27.267437
2025-06-11 22:57:33.526605
2025-06-11 22:57:38.505319
2025-06-11 22:57:09.139264
2025-06-11 22:57:43.120616
2025-06-11 22:57:21.698331
2025-06-11 22:57:41.602412
2025-06-11 22:57:13.025194
2025-06-11 22:57:21.563622
2025-06-11 22:57:06.647995
2025-06-11 22:57:22.766466
2025-06-11 22:57:32.209331
2025-06-11 22:57:24.552668
2025-06-11 22:57:31.355107
2025-06-11 22:57:22.364368
2025-06-11 22:57:25.470927
2025-06-11 22:57:42.198291
2025-06-11 22:57:18.262969
2025-06-11 22:57:25.679923
2025-06-11 22:57:42.873894
2025-06-11 22:57:35.248428
2025-06-11 22:57:46.294346
2025-06-11 22:57:28.051371
2025-06-11 22:57:26.522334
2025-06-11 22:57:27.722366
2025-06-11 22:57:12.962407
2025-06-11 22:57:33.658321
2025-06-11 22:57:11.063580
2025-06-11 22:57:09.541527
2025-06-11 22:57:14.629804
2025-06-11 22:57:30.563996
2025-06-11 22:57:04.563546
2025-06-11 22:57:48.258573
2025-06-11 22:57:24.909317
2025-06-11 22:57:47.045245
2025-06-11 22:57:48.137318
2025-06-11 22:57:16.047362
2025-06-11 22:57:44.122606
2025-06-11 22:57:33.751417
2025-06-11 22:57:45.326661
2025-06-11 22:57:48.108332
2025-06-11 22:57:43.350388
2025-06-11 22:57:13.706353
2025-06-11 22:57:51.742323
2025-06-11 22:57:50.154474
2025-06-11 22:57:49.439634
2025-06-11 22:57:06.432140
2025-06-11 22:57:27.051571
2025-06-11 22:57:53.442390
2025-06-11 22:57:41.166645
2025-06-11 22:57:35.356847
2025-06-11 22:57:51.758957
2025-06-11 22:57:56.411337
2025-06-11 22:57:42.992354
2025-06-11 22:57:10.319781
2025-06-11 22:57:44.728244
2025-06-11 22:57:49.486313
2025-06-11 22:57:26.349315
2025-06-11 22:57:51.430508
2025-06-11 22:57:23.704583
2025-06-11 22:57:53.032369
2025-06-11 22:57:49.291062
2025-06-11 22:57:31.746316
2025-06-11 22:57:46.455395
2025-06-11 22:58:03.006340
2025-06-11 22:57:54.795427
2025-06-11 22:57:41.079865
2025-06-11 22:57:38.920302
2025-06-11 22:57:54.567280
2025-06-11 22:58:04.111014
2025-06-11 22:57:36.032441
2025-06-11 22:57:56.803257
2025-06-11 22:57:44.172347
2025-06-11 22:58:01.686447
2025-06-11 22:58:02.821727
2025-06-11 22:57:47.302253
2025-06-11 22:58:01.195192
2025-06-11 22:58:06.672301
2025-06-11 22:58:01.366399
2025-06-11 22:57:41.531344
2025-06-11 22:57:51.623003
2025-06-11 22:57:58.248372
2025-06-11 22:58:05.997841
2025-06-11 22:57:16.585138
2025-06-11 22:57:57.822378
2025-06-11 22:58:02.363298
2025-06-11 22:57:30.442872
2025-06-11 22:57:42.195227
2025-06-11 22:58:07.806449
2025-06-11 22:58:09.686708
2025-06-11 22:57:30.454953
2025-06-11 22:57:43.704438
2025-06-11 22:57:43.487312
2025-06-11 22:58:01.338099
2025-06-11 22:57:54.512908
2025-06-11 22:57:41.006370
2025-06-11 22:58:05.502343
2025-06-11 22:58:06.565441
2025-06-11 22:57:59.865265
2025-06-11 22:58:16.193277
2025-06-11 22:58:10.239435
2025-06-11 22:58:01.858437
2025-06-11 22:58:07.162191
2025-06-11 22:58:11.163377
2025-06-11 22:57:43.730606
2025-06-11 22:58:17.815354
2025-06-11 22:57:55.889729
2025-06-11 22:58:17.026322
2025-06-11 22:58:17.390691
2025-06-11 22:58:02.486416
2025-06-11 22:58:00.775305
2025-06-11 22:58:17.627498
2025-06-11 22:58:05.242392
2025-06-11 22:57:54.447418
2025-06-11 22:57:47.698391
2025-06-11 22:58:18.029366
2025-06-11 22:58:01.705623
2025-06-11 22:58:18.071587
2025-06-11 22:58:14.383936
2025-06-11 22:58:15.571243
2025-06-11 22:57:54.017374
2025-06-11 22:58:05.880353
2025-06-11 22:57:52.914364
2025-06-11 22:57:58.117292
2025-06-11 22:58:08.393351
2025-06-11 22:57:59.437300
2025-06-11 22:58:15.872822
2025-06-11 22:58:22.416314
2025-06-11 22:58:24.877855
2025-06-11 22:57:40.328797
2025-06-11 22:58:17.975982
2025-06-11 22:58:17.089094
2025-06-11 22:58:18.486788
2025-06-11 22:58:13.254509
2025-06-11 22:58:29.534992
2025-06-11 22:58:09.359324
2025-06-11 22:58:24.173216
2025-06-11 22:58:27.238461
2025-06-11 22:57:54.940152
2025-06-11 22:58:25.826453
2025-06-11 22:58:17.607377
2025-06-11 22:58:29.117938
2025-06-11 22:58:27.156904
2025-06-11 22:58:33.764381
2025-06-11 22:58:29.298524
2025-06-11 22:57:54.231814
2025-06-11 22:58:30.264278
2025-06-11 22:58:04.572370
2025-06-11 22:57:59.392454
2025-06-11 22:58:33.520201
2025-06-11 22:57:40.701124
2025-06-11 22:57:59.577768
2025-06-11 22:58:32.129017
2025-06-11 22:58:27.555261
2025-06-11 22:58:23.275214
2025-06-11 22:58:15.459951
2025-06-11 22:58:00.527314
2025-06-11 22:58:15.596789
2025-06-11 22:57:56.636490
2025-06-11 22:58:38.086289
2025-06-11 22:57:49.743333
2025-06-11 22:58:15.349237
2025-06-11 22:58:10.138377
2025-06-11 22:58:26.150722
2025-06-11 22:57:53.114387
2025-06-11 22:58:12.629718
2025-06-11 22:57:46.174314
2025-06-11 22:58:31.242274
2025-06-11 22:58:41.035436
2025-06-11 22:58:27.716320
2025-06-11 22:58:32.940728
2025-06-11 22:58:18.673132
2025-06-11 22:58:15.438456
2025-06-11 22:57:57.256390
2025-06-11 22:58:43.116174
2025-06-11 22:58:37.381930
2025-06-11 22:58:37.033328
2025-06-11 22:58:01.187805
2025-06-11 22:58:41.786321
2025-06-11 22:58:19.858435
2025-06-11 22:58:32.843838
2025-06-11 22:58:27.758304
2025-06-11 22:58:29.879358
2025-06-11 22:58:24.427901
2025-06-11 22:58:42.832308
2025-06-11 22:58:43.632372
2025-06-11 22:58:18.120270
2025-06-11 22:58:45.451329
2025-06-11 22:58:41.353282
2025-06-11 22:58:43.765144
2025-06-11 22:58:43.379687
2025-06-11 22:58:43.495197
2025-06-11 22:58:21.780938
2025-06-11 22:58:31.791770
2025-06-11 22:57:51.638451
2025-06-11 22:58:27.395619
2025-06-11 22:57:49.129704
2025-06-11 22:58:03.021886
2025-06-11 22:58:01.831948
2025-06-11 22:58:30.831393
2025-06-11 22:58:52.564256
2025-06-11 22:58:09.864130
2025-06-11 22:58:23.249714
2025-06-11 22:58:04.633994
2025-06-11 22:58:44.854354
2025-06-11 22:58:40.716441
2025-06-11 22:58:53.209407
2025-06-11 22:58:14.742450
2025-06-11 22:58:47.494313
2025-06-11 22:58:46.709427
2025-06-11 22:58:23.025982
2025-06-11 22:58:50.565331
2025-06-11 22:58:40.636411
2025-06-11 22:58:52.721754
2025-06-11 22:58:41.165337
2025-06-11 22:58:56.788532
2025-06-11 22:58:00.958373
2025-06-11 22:58:24.331392
2025-06-11 22:58:46.801357
2025-06-11 22:58:42.224292
2025-06-11 22:58:36.867502
2025-06-11 22:58:02.631740
2025-06-11 22:58:53.599565
2025-06-11 22:58:56.833699
2025-06-11 22:58:36.396885
2025-06-11 22:58:56.066177
2025-06-11 22:58:56.109652
2025-06-11 22:58:56.722279
2025-06-11 22:58:43.113326
2025-06-11 22:58:50.808473
2025-06-11 22:58:27.901408
2025-06-11 22:58:36.432538
2025-06-11 22:59:06.127980
2025-06-11 22:58:02.141903
2025-06-11 22:58:53.443382
2025-06-11 22:59:03.491759
2025-06-11 22:58:35.280458
2025-06-11 22:58:57.798330
2025-06-11 22:59:02.336177
2025-06-11 22:58:48.245873
2025-06-11 22:58:44.588730
2025-06-11 22:58:46.719112
2025-06-11 22:59:05.667257
2025-06-11 22:59:00.765344
2025-06-11 22:58:45.190399
2025-06-11 22:58:51.241180
2025-06-11 22:58:36.498503
2025-06-11 22:58:44.524403
2025-06-11 22:58:48.414297
2025-06-11 22:59:08.024033
2025-06-11 22:58:46.389295
2025-06-11 22:58:42.515344
2025-06-11 22:58:35.151273
2025-06-11 22:59:02.635347
2025-06-11 22:58:35.169099
2025-06-11 22:58:55.901139
2025-06-11 22:58:46.873245
2025-06-11 22:58:51.877313
2025-06-11 22:58:22.782420
2025-06-11 22:59:12.326293
2025-06-11 22:59:07.219513
2025-06-11 22:59:06.130662
2025-06-11 22:58:48.384470
2025-06-11 22:59:12.341923
2025-06-11 22:58:58.735353
2025-06-11 22:58:55.901672
2025-06-11 22:59:07.615871
2025-06-11 22:59:18.104120
2025-06-11 22:59:15.540196
2025-06-11 22:58:31.663800
2025-06-11 22:59:04.662396
2025-06-11 22:59:09.267751
2025-06-11 22:58:52.568107
2025-06-11 22:58:50.781299
2025-06-11 22:58:46.750987
2025-06-11 22:59:14.222305
2025-06-11 22:58:58.427294
2025-06-11 22:59:16.981747
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 0, 0, 764, 0, 317, 764, 0, 1, 0, 0, 135, 764, 0, 764, 269, 63, 317, 1, 764, 764, 764, 0, 0, 0, 0, 0, 0, 27, 306, 0, 372, 0, 135, 99, 0, 764, 764, 764, 0, 1, 0, 0, 651, 135, 764, 0, 764, 99, 0, 135, 0, 0, 764, 367, 1, 0, 0, 27, 63, 372, 0, 764, 0, 1, 63, 0, 764, 1, 0, 0, 764, 0, 764, 764, 135, 0, 135, 135, 0, 0, 764, 0, 764, 63, 28, 0, 0, 317, 0, 135, 764, 63, 317, 764, 28, 764, 0, 317, 764]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.8612499999999998; avg rank: 247.31; stdev rank: 318.87545201849576; total pools: 2352.94

2025-06-11 22:59:12.326794
2025-06-11 22:58:51.643272
2025-06-11 22:58:53.238026
2025-06-11 22:58:58.246262
2025-06-11 22:59:00.366283
2025-06-11 22:58:47.638773
2025-06-11 22:59:08.779283
2025-06-11 22:59:27.532434
2025-06-11 22:59:21.915256
2025-06-11 22:59:28.151802
2025-06-11 22:59:04.944476
2025-06-11 22:58:56.904382
2025-06-11 22:59:16.751893
2025-06-11 22:58:50.088525
2025-06-11 22:59:12.964808
2025-06-11 22:58:47.619579
2025-06-11 22:59:18.477198
2025-06-11 22:59:21.693627
2025-06-11 22:58:40.517367
2025-06-11 22:59:03.158991
2025-06-11 22:59:09.703540
2025-06-11 22:59:22.607256
2025-06-11 22:59:14.886917
2025-06-11 22:58:43.683313
2025-06-11 22:59:02.031673
2025-06-11 22:59:12.484476
2025-06-11 22:59:18.451353
2025-06-11 22:59:12.749944
2025-06-11 22:59:08.087287
2025-06-11 22:59:28.796433
2025-06-11 22:59:28.912940
2025-06-11 22:59:33.625275
2025-06-11 22:58:53.212743
2025-06-11 22:59:25.420449
2025-06-11 22:59:13.650264
2025-06-11 22:59:25.455553
2025-06-11 22:59:21.514578
2025-06-11 22:59:23.211786
2025-06-11 22:59:25.032252
2025-06-11 22:59:15.574209
2025-06-11 22:59:14.763309
2025-06-11 22:59:18.150254
2025-06-11 22:59:29.203137
2025-06-11 22:59:19.365819
2025-06-11 22:59:00.884095
2025-06-11 22:58:50.665263
2025-06-11 22:59:24.994392
2025-06-11 22:59:25.141761
2025-06-11 22:59:40.387297
2025-06-11 22:59:25.004352
2025-06-11 22:59:37.119548
2025-06-11 22:59:16.890153
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 269, 764, 269, 63, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 269, 764, 764, 764, 764, 764, 27, 764, 764, 764, 764, 764, 764, 63, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.56575; avg rank: 707.96; stdev rank: 171.08763368519655; total pools: 2288.86

2025-06-11 22:59:19.536052
2025-06-11 22:58:59.062140
2025-06-11 22:59:07.576952
2025-06-11 22:59:40.059282
2025-06-11 22:59:21.769173
2025-06-11 22:59:28.625071
2025-06-11 22:59:41.212919
2025-06-11 22:58:59.443520
2025-06-11 22:59:42.540536
2025-06-11 22:59:41.273129
2025-06-11 22:59:35.811782
2025-06-11 22:59:02.034505
2025-06-11 22:59:35.183672
2025-06-11 22:59:41.080218
2025-06-11 22:59:48.695770
2025-06-11 22:59:22.815281
2025-06-11 22:59:41.750524
2025-06-11 22:59:18.661870
2025-06-11 22:59:37.107561
2025-06-11 22:59:46.170342
2025-06-11 22:59:39.251272
2025-06-11 22:59:39.208348
2025-06-11 22:59:34.152298
2025-06-11 22:59:53.604352
2025-06-11 22:59:21.998824
2025-06-11 22:59:30.203049
2025-06-11 22:59:00.062282
2025-06-11 22:59:34.382240
2025-06-11 22:59:01.943552
2025-06-11 22:59:53.610080
2025-06-11 22:59:34.940137
2025-06-11 22:59:50.701561
2025-06-11 22:59:51.898726
2025-06-11 22:59:10.615405
2025-06-11 22:59:55.830046
2025-06-11 22:59:32.336963
2025-06-11 22:59:46.500109
2025-06-11 22:59:34.023695
2025-06-11 22:59:41.082013
2025-06-11 22:59:42.604048
2025-06-11 22:59:37.830800
2025-06-11 22:59:46.528909
2025-06-11 22:59:14.635004
2025-06-11 22:59:50.164281
2025-06-11 22:59:30.406645
2025-06-11 22:59:39.305310
2025-06-11 22:59:59.560239
2025-06-11 22:59:53.118350
2025-06-11 23:00:03.169300
2025-06-11 22:59:52.936021
2025-06-11 22:59:46.183216
2025-06-11 22:59:51.440828
2025-06-11 22:59:50.754309
2025-06-11 22:59:49.787511
2025-06-11 23:00:04.193873
2025-06-11 22:59:25.515363
2025-06-11 23:00:00.305824
2025-06-11 23:00:02.781244
2025-06-11 23:00:06.594482
2025-06-11 22:59:51.813218
2025-06-11 23:00:05.166380
2025-06-11 23:00:11.739245
2025-06-11 23:00:06.468344
2025-06-11 23:00:02.686288
2025-06-11 22:59:52.877127
2025-06-11 22:59:59.557351
2025-06-11 22:59:59.675835
2025-06-11 22:59:42.593334
2025-06-11 23:00:06.390301
2025-06-11 23:00:17.106315
2025-06-11 22:59:41.107269
2025-06-11 22:59:50.714255
2025-06-11 23:00:10.527958
2025-06-11 23:00:14.554297
2025-06-11 23:00:05.469247
2025-06-11 23:00:21.405443
2025-06-11 23:00:06.590370
2025-06-11 23:00:06.569704
2025-06-11 22:59:55.067781
2025-06-11 23:00:06.163147
2025-06-11 23:00:07.344778
2025-06-11 23:00:02.503826
2025-06-11 23:00:19.712329
2025-06-11 23:00:19.554334
2025-06-11 23:00:06.924239
2025-06-11 23:00:14.912584
2025-06-11 22:59:47.635392
2025-06-11 23:00:23.377940
2025-06-11 23:00:29.117500
2025-06-11 23:00:08.142404
2025-06-11 23:00:21.057521
2025-06-11 22:59:53.817306
2025-06-11 23:00:22.036968
2025-06-11 23:00:23.563970
2025-06-11 22:59:51.327706
2025-06-11 23:00:24.837768
2025-06-11 22:57:15.498254
2025-06-11 23:00:17.644288
2025-06-11 23:00:22.624272
2025-06-11 23:00:18.086335
2025-06-11 23:00:32.076284
2025-06-11 23:00:04.904934
2025-06-11 23:00:05.877277
2025-06-11 22:57:27.166049
2025-06-11 23:00:36.205288
2025-06-11 23:00:31.912865
2025-06-11 23:00:29.204723
2025-06-11 22:57:28.006022
2025-06-11 23:00:33.802257
2025-06-11 23:00:19.677660
2025-06-11 23:00:32.511286
2025-06-11 22:57:18.216521
2025-06-11 22:57:38.666867
2025-06-11 23:00:17.543634
2025-06-11 22:57:27.717729
2025-06-11 22:59:52.992690
2025-06-11 23:00:16.761399
2025-06-11 23:00:31.880927
2025-06-11 23:00:43.193109
2025-06-11 23:00:38.087381
2025-06-11 23:00:10.735305
2025-06-11 23:00:36.695325
2025-06-11 23:00:43.565416
2025-06-11 23:00:03.005313
2025-06-11 22:59:57.668554
2025-06-11 23:00:53.413998
2025-06-11 23:00:31.888998
2025-06-11 23:00:19.131812
2025-06-11 23:00:11.184319
2025-06-11 23:00:19.451416
2025-06-11 23:00:42.440472
2025-06-11 23:00:42.452417
2025-06-11 23:00:50.210857
2025-06-11 22:57:36.046359
2025-06-11 22:57:40.193029
2025-06-11 22:57:29.461816
2025-06-11 23:00:49.653340
2025-06-11 23:00:37.255028
2025-06-11 23:00:36.419646
2025-06-11 23:00:42.532470
2025-06-11 23:00:03.202287
2025-06-11 23:00:38.567407
2025-06-11 23:00:27.657670
2025-06-11 23:00:59.057206
2025-06-11 22:57:20.242582
2025-06-11 23:00:51.361998
2025-06-11 23:00:23.384165
2025-06-11 23:00:54.246526
2025-06-11 23:00:49.915346
2025-06-11 23:00:58.299503
2025-06-11 23:00:35.239309
2025-06-11 23:00:40.526724
2025-06-11 23:01:02.614265
2025-06-11 22:57:28.814492
2025-06-11 23:00:54.962296
2025-06-11 23:00:57.103252
2025-06-11 23:00:35.402306
2025-06-11 23:00:56.894125
2025-06-11 23:00:53.666605
2025-06-11 23:00:50.657315
2025-06-11 23:00:13.695758
2025-06-11 22:57:35.044489
2025-06-11 23:00:36.457976
2025-06-11 23:00:19.144206
2025-06-11 23:01:04.412370
2025-06-11 23:01:03.724336
2025-06-11 23:00:59.490636
2025-06-11 23:01:04.858275
2025-06-11 23:01:04.424448
2025-06-11 23:01:03.249140
2025-06-11 23:00:46.717262
2025-06-11 23:01:13.271355
2025-06-11 23:01:03.778213
2025-06-11 22:57:35.631349
2025-06-11 23:00:59.163042
2025-06-11 22:57:44.357079
2025-06-11 23:00:54.164128
2025-06-11 23:01:06.391412
2025-06-11 23:01:18.089605
2025-06-11 23:01:12.603125
2025-06-11 23:01:10.718354
2025-06-11 23:01:18.012312
2025-06-11 23:01:02.122482
2025-06-11 23:01:13.081298
2025-06-11 23:01:22.164899
2025-06-11 23:01:04.055504
2025-06-11 23:01:23.037314
2025-06-11 23:01:19.012672
2025-06-11 23:01:25.406909
2025-06-11 23:01:04.495987
2025-06-11 23:00:51.537272
2025-06-11 23:00:48.405303
2025-06-11 23:00:53.112363
2025-06-11 23:01:15.881829
2025-06-11 23:01:17.720338
2025-06-11 23:01:15.321464
2025-06-11 23:01:07.165336
2025-06-11 23:01:19.602633
2025-06-11 23:01:14.498681
2025-06-11 23:01:22.729908
2025-06-11 23:01:03.592195
2025-06-11 22:57:35.497930
2025-06-11 23:01:21.948189
2025-06-11 23:01:12.460424
2025-06-11 23:01:35.018706
2025-06-11 23:01:28.492851
2025-06-11 23:01:11.611335
2025-06-11 22:57:44.935830
2025-06-11 23:00:55.855389
2025-06-11 23:01:02.223017
2025-06-11 23:01:22.043379
2025-06-11 23:01:14.274292
2025-06-11 23:01:16.110579
2025-06-11 23:01:26.043271
2025-06-11 23:01:02.008474
2025-06-11 23:01:40.988324
2025-06-11 23:01:20.851355
2025-06-11 23:01:36.094411
2025-06-11 23:01:04.931161
2025-06-11 23:01:31.873888
2025-06-11 23:01:45.705639
2025-06-11 23:01:43.530223
2025-06-11 23:01:18.650339
2025-06-11 23:01:43.899552
2025-06-11 23:01:46.249321
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 0, 764, 764, 0, 764, 764, 0, 764, 0, 0, 0, 135, 0, 135, 317, 63, 764, 1, 764, 764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 135, 764, 135, 764, 1, 764, 0, 1, 0, 0, 0, 0, 306, 0, 764, 764, 0, 764, 0, 135, 764, 0, 1, 0, 764, 27, 1, 372, 0, 764, 0, 1, 0, 0, 651, 0, 764, 0, 0, 0, 764, 651, 764, 0, 764, 63, 0, 0, 764, 0, 372, 0, 0, 0, 0, 764, 367, 135, 764, 63, 0, 269, 0, 0, 135, 317, 764]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.8935000000000001; avg rank: 247.88; stdev rank: 328.87873996353125; total pools: 4604.67

2025-06-11 23:01:12.485041
2025-06-11 23:01:34.112221
2025-06-11 23:01:36.545944
2025-06-11 23:01:44.234808
2025-06-11 23:01:45.061245
2025-06-11 23:01:22.342779
