Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36524999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 331.12

2025-06-11 21:39:27.858760
2025-06-11 21:39:07.395054
2025-06-11 21:38:55.062724
2025-06-11 21:39:28.144754
2025-06-11 21:39:18.369733
2025-06-11 21:39:27.848751
2025-06-11 21:39:24.676262
2025-06-11 21:39:19.451766
2025-06-11 21:39:27.713692
2025-06-11 21:39:21.907989
2025-06-11 21:39:26.417167
2025-06-11 21:39:29.129753
2025-06-11 21:39:22.475079
2025-06-11 21:39:24.636268
2025-06-11 21:39:30.107751
2025-06-11 21:39:25.117770
2025-06-11 21:39:09.465743
2025-06-11 21:39:23.739735
2025-06-11 21:39:29.590567
2025-06-11 21:39:25.975166
2025-06-11 21:39:27.709729
2025-06-11 21:39:25.498758
2025-06-11 21:39:31.672112
2025-06-11 21:39:13.202533
2025-06-11 21:38:56.262949
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3185; avg rank: 0.0; stdev rank: 0.0; total pools: 446.14

2025-06-11 21:39:23.455022
2025-06-11 21:39:27.580586
2025-06-11 21:39:30.233767
2025-06-11 21:39:26.910890
2025-06-11 21:39:27.546814
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24625; avg rank: 0.0; stdev rank: 0.0; total pools: 316.09

2025-06-11 21:39:32.419825
2025-06-11 21:39:24.576739
2025-06-11 21:39:23.191786
2025-06-11 21:38:59.484922
2025-06-11 21:39:15.463450
2025-06-11 21:39:27.243764
2025-06-11 21:39:33.105767
2025-06-11 21:39:29.029749
2025-06-11 21:39:18.971112
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4882499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 465.28

2025-06-11 21:39:28.132850
2025-06-11 21:39:24.580782
2025-06-11 21:39:27.198860
2025-06-11 21:39:33.094784
2025-06-11 21:39:30.258790
2025-06-11 21:39:30.208758
2025-06-11 21:39:03.211223
2025-06-11 21:39:27.559746
2025-06-11 21:39:15.976803
2025-06-11 21:39:32.180722
2025-06-11 21:39:26.947358
2025-06-11 21:39:20.688585
2025-06-11 21:39:02.863052
2025-06-11 21:39:01.753774
2025-06-11 21:39:34.394317
2025-06-11 21:39:33.063107
2025-06-11 21:39:32.433719
2025-06-11 21:39:05.068645
2025-06-11 21:39:29.642742
2025-06-11 21:39:33.108109
2025-06-11 21:39:34.406797
2025-06-11 21:39:32.423760
2025-06-11 21:39:29.608084
2025-06-11 21:39:33.214054
2025-06-11 21:39:19.537802
2025-06-11 21:39:34.163396
2025-06-11 21:39:32.179745
2025-06-11 21:39:33.354748
2025-06-11 21:39:32.825752
2025-06-11 21:39:35.969748
2025-06-11 21:39:27.885772
2025-06-11 21:39:32.443747
2025-06-11 21:39:27.946147
2025-06-11 21:39:36.820749
2025-06-11 21:39:36.257745
2025-06-11 21:39:29.424201
2025-06-11 21:39:32.249997
2025-06-11 21:39:22.054448
2025-06-11 21:39:24.383395
2025-06-11 21:39:39.862827
2025-06-11 21:39:38.947751
2025-06-11 21:39:40.149448
2025-06-11 21:39:35.058781
2025-06-11 21:39:35.025181
2025-06-11 21:39:40.073045
2025-06-11 21:39:32.644712
2025-06-11 21:39:16.130807
2025-06-11 21:39:11.860216
2025-06-11 21:39:34.954764
2025-06-11 21:39:39.205797
2025-06-11 21:39:37.565761
2025-06-11 21:39:33.073687
2025-06-11 21:39:25.074777
2025-06-11 21:39:12.292721
2025-06-11 21:39:37.749771
2025-06-11 21:39:39.398751
2025-06-11 21:39:33.861760
2025-06-11 21:39:38.442796
2025-06-11 21:39:23.495722
2025-06-11 21:39:41.523802
2025-06-11 21:39:43.365616
2025-06-11 21:39:40.812818
2025-06-11 21:39:40.845742
2025-06-11 21:39:19.720567
2025-06-11 21:39:40.095379
2025-06-11 21:39:38.984732
2025-06-11 21:39:43.059761
2025-06-11 21:39:35.087356
2025-06-11 21:39:39.229750
2025-06-11 21:39:44.295768
2025-06-11 21:39:41.023017
2025-06-11 21:39:43.860882
2025-06-11 21:39:47.287719
2025-06-11 21:39:29.875820
2025-06-11 21:39:30.465764
2025-06-11 21:39:40.624042
2025-06-11 21:39:41.441745
2025-06-11 21:39:27.302888
2025-06-11 21:39:41.086782
2025-06-11 21:39:41.326453
2025-06-11 21:39:42.869753
2025-06-11 21:39:43.887973
2025-06-11 21:39:28.969847
2025-06-11 21:39:30.874749
2025-06-11 21:39:33.083767
2025-06-11 21:39:39.449096
2025-06-11 21:39:43.163785
2025-06-11 21:39:16.233256
2025-06-11 21:39:47.187752
2025-06-11 21:39:33.482880
2025-06-11 21:39:38.635924
2025-06-11 21:39:24.642296
2025-06-11 21:39:41.979755
2025-06-11 21:39:46.517759
2025-06-11 21:39:40.313804
2025-06-11 21:39:35.818757
2025-06-11 21:39:28.301740
2025-06-11 21:39:45.162726
2025-06-11 21:39:40.423765
2025-06-11 21:39:41.818765
2025-06-11 21:39:42.387785
2025-06-11 21:39:51.841773
2025-06-11 21:39:47.659737
2025-06-11 21:39:39.774365
2025-06-11 21:39:42.363782
2025-06-11 21:39:43.295764
2025-06-11 21:39:44.971760
2025-06-11 21:39:47.574233
2025-06-11 21:39:52.513749
2025-06-11 21:39:40.086001
2025-06-11 21:39:54.133771
2025-06-11 21:39:54.740713
2025-06-11 21:39:52.957755
2025-06-11 21:39:47.856797
2025-06-11 21:39:47.167791
2025-06-11 21:39:55.915736
2025-06-11 21:39:30.488748
2025-06-11 21:39:46.246060
2025-06-11 21:39:50.751800
2025-06-11 21:39:48.804760
2025-06-11 21:39:52.897734
2025-06-11 21:39:49.796782
2025-06-11 21:39:31.219757
2025-06-11 21:39:38.365794
2025-06-11 21:39:56.217783
2025-06-11 21:39:43.764795
2025-06-11 21:39:52.734735
2025-06-11 21:39:58.096969
2025-06-11 21:40:00.445796
2025-06-11 21:39:51.171445
2025-06-11 21:39:49.387793
2025-06-11 21:39:53.919752
2025-06-11 21:39:40.552745
2025-06-11 21:39:30.004924
2025-06-11 21:39:53.638736
2025-06-11 21:39:41.892760
2025-06-11 21:39:47.237813
2025-06-11 21:39:52.023753
2025-06-11 21:39:59.160763
2025-06-11 21:39:43.250804
2025-06-11 21:39:53.798895
2025-06-11 21:39:33.816082
2025-06-11 21:39:51.532197
2025-06-11 21:40:02.654754
2025-06-11 21:40:00.849756
2025-06-11 21:39:53.505547
2025-06-11 21:40:01.479752
2025-06-11 21:39:58.925799
2025-06-11 21:39:50.425842
2025-06-11 21:39:52.672779
2025-06-11 21:39:50.621801
2025-06-11 21:39:53.425591
2025-06-11 21:39:58.936774
2025-06-11 21:40:02.560754
2025-06-11 21:39:57.089802
2025-06-11 21:40:00.296758
2025-06-11 21:40:03.582762
2025-06-11 21:40:04.958796
2025-06-11 21:40:06.430069
2025-06-11 21:39:57.855761
2025-06-11 21:39:57.137757
2025-06-11 21:39:46.635754
2025-06-11 21:39:36.195760
2025-06-11 21:39:58.722470
2025-06-11 21:39:48.487085
2025-06-11 21:40:04.912761
2025-06-11 21:40:07.857739
2025-06-11 21:39:52.693747
2025-06-11 21:40:08.276757
2025-06-11 21:39:40.067889
2025-06-11 21:40:08.086435
2025-06-11 21:40:06.393032
2025-06-11 21:40:01.723765
2025-06-11 21:39:40.108799
2025-06-11 21:39:52.599341
2025-06-11 21:40:04.860720
2025-06-11 21:40:11.996735
2025-06-11 21:39:39.721750
2025-06-11 21:39:40.974737
2025-06-11 21:39:52.180767
2025-06-11 21:39:46.696748
2025-06-11 21:40:03.812811
2025-06-11 21:40:02.531750
2025-06-11 21:39:55.754831
2025-06-11 21:40:03.815557
2025-06-11 21:39:53.795782
2025-06-11 21:40:05.591759
2025-06-11 21:39:55.954832
2025-06-11 21:40:07.535743
2025-06-11 21:39:57.817789
2025-06-11 21:40:06.269764
2025-06-11 21:40:04.564754
2025-06-11 21:40:11.360741
2025-06-11 21:40:13.699751
2025-06-11 21:40:02.394770
2025-06-11 21:40:16.365240
2025-06-11 21:40:15.268843
2025-06-11 21:39:49.924761
2025-06-11 21:40:10.409752
2025-06-11 21:40:08.483280
2025-06-11 21:40:15.358753
2025-06-11 21:40:14.842745
2025-06-11 21:40:11.734761
2025-06-11 21:40:03.551745
2025-06-11 21:40:10.811336
2025-06-11 21:40:08.396756
2025-06-11 21:39:58.804936
2025-06-11 21:40:01.027766
2025-06-11 21:39:58.101209
2025-06-11 21:40:14.220748
2025-06-11 21:39:57.735459
2025-06-11 21:40:11.791724
2025-06-11 21:40:10.877781
2025-06-11 21:39:57.877781
2025-06-11 21:40:07.386270
2025-06-11 21:40:17.172750
2025-06-11 21:40:15.385757
2025-06-11 21:40:14.007016
2025-06-11 21:40:03.134755
2025-06-11 21:40:15.873632
2025-06-11 21:40:19.334753
2025-06-11 21:39:59.928731
2025-06-11 21:40:12.930307
2025-06-11 21:40:12.377759
2025-06-11 21:39:57.126757
2025-06-11 21:40:22.123739
2025-06-11 21:39:57.962768
2025-06-11 21:40:16.410743
2025-06-11 21:39:53.772781
2025-06-11 21:40:19.622752
2025-06-11 21:40:03.339772
2025-06-11 21:39:58.324830
2025-06-11 21:40:11.680767
2025-06-11 21:40:21.280721
2025-06-11 21:40:16.273758
2025-06-11 21:40:08.086190
2025-06-11 21:40:24.658737
2025-06-11 21:40:23.565760
2025-06-11 21:40:03.661264
2025-06-11 21:40:15.658802
2025-06-11 21:39:58.566813
2025-06-11 21:40:24.639749
2025-06-11 21:40:24.979721
2025-06-11 21:40:23.999745
2025-06-11 21:40:24.166737
2025-06-11 21:40:02.419778
2025-06-11 21:40:21.773734
2025-06-11 21:40:12.402744
2025-06-11 21:40:10.689758
2025-06-11 21:40:10.353767
2025-06-11 21:40:28.572752
2025-06-11 21:40:24.285036
2025-06-11 21:40:20.874791
2025-06-11 21:39:58.777841
2025-06-11 21:40:26.708262
2025-06-11 21:40:16.568744
2025-06-11 21:40:21.816285
2025-06-11 21:40:10.194738
2025-06-11 21:40:11.716817
2025-06-11 21:40:23.326750
2025-06-11 21:40:27.731756
2025-06-11 21:40:28.562748
2025-06-11 21:40:23.152735
2025-06-11 21:40:24.919733
2025-06-11 21:40:21.773983
2025-06-11 21:40:28.985782
2025-06-11 21:40:30.224751
2025-06-11 21:40:09.314756
2025-06-11 21:39:59.952751
2025-06-11 21:40:30.292747
2025-06-11 21:40:17.126700
2025-06-11 21:40:28.882394
2025-06-11 21:40:00.545768
2025-06-11 21:40:31.301786
2025-06-11 21:40:29.235755
2025-06-11 21:40:33.921744
2025-06-11 21:40:33.424772
2025-06-11 21:40:21.845757
2025-06-11 21:40:34.356736
2025-06-11 21:40:34.650730
2025-06-11 21:40:32.791724
2025-06-11 21:40:29.884029
2025-06-11 21:40:25.690782
2025-06-11 21:40:22.045768
2025-06-11 21:40:25.727250
2025-06-11 21:40:36.272818
2025-06-11 21:40:31.516735
2025-06-11 21:40:06.138799
2025-06-11 21:40:23.379791
2025-06-11 21:40:24.762814
2025-06-11 21:40:40.397730
2025-06-11 21:40:26.424808
2025-06-11 21:40:36.404904
2025-06-11 21:40:28.151779
2025-06-11 21:40:30.672759
2025-06-11 21:40:36.753734
2025-06-11 21:40:26.299781
2025-06-11 21:40:07.954778
2025-06-11 21:40:28.602781
2025-06-11 21:40:40.582819
2025-06-11 21:40:32.121744
2025-06-11 21:40:25.982793
2025-06-11 21:40:21.575757
2025-06-11 21:40:15.084741
2025-06-11 21:40:34.472759
2025-06-11 21:40:33.430755
2025-06-11 21:40:35.105747
2025-06-11 21:40:17.108319
2025-06-11 21:40:23.482776
2025-06-11 21:40:25.909734
2025-06-11 21:40:12.532856
2025-06-11 21:40:43.489766
2025-06-11 21:40:43.763361
2025-06-11 21:40:37.253761
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59625; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.79

2025-06-11 21:40:39.357699
2025-06-11 21:40:16.554773
2025-06-11 21:40:41.727750
2025-06-11 21:40:44.327953
2025-06-11 21:40:47.047789
2025-06-11 21:40:38.788746
2025-06-11 21:40:10.444808
2025-06-11 21:40:33.040808
2025-06-11 21:40:28.763743
2025-06-11 21:40:19.522498
2025-06-11 21:40:47.728763
2025-06-11 21:40:29.270753
2025-06-11 21:40:30.281766
2025-06-11 21:40:44.312743
2025-06-11 21:40:39.110812
2025-06-11 21:40:39.323817
2025-06-11 21:40:42.714032
2025-06-11 21:40:34.537627
2025-06-11 21:40:46.045735
2025-06-11 21:40:48.123759
2025-06-11 21:40:20.416744
2025-06-11 21:40:28.901755
2025-06-11 21:40:40.374726
2025-06-11 21:40:34.532817
2025-06-11 21:40:30.056727
2025-06-11 21:40:45.526979
2025-06-11 21:40:38.283717
2025-06-11 21:40:36.635756
2025-06-11 21:40:33.908427
2025-06-11 21:40:49.181364
2025-06-11 21:40:27.120777
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9519999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5034.44

2025-06-11 21:40:37.137777
2025-06-11 21:40:46.285764
2025-06-11 21:40:43.069797
2025-06-11 21:40:49.297734
2025-06-11 21:40:31.202825
2025-06-11 21:40:38.797767
2025-06-11 21:40:38.778780
2025-06-11 21:40:28.849627
2025-06-11 21:40:49.949709
2025-06-11 21:40:21.905735
2025-06-11 21:40:36.058749
2025-06-11 21:40:45.522582
2025-06-11 21:40:35.434721
2025-06-11 21:40:47.415723
2025-06-11 21:40:52.089751
2025-06-11 21:40:21.490746
2025-06-11 21:40:52.812747
2025-06-11 21:40:54.216745
2025-06-11 21:40:23.606761
2025-06-11 21:40:53.553323
2025-06-11 21:40:54.574813
2025-06-11 21:40:48.149752
2025-06-11 21:40:24.777763
2025-06-11 21:40:53.628797
2025-06-11 21:40:46.003790
2025-06-11 21:40:42.199771
2025-06-11 21:40:56.837759
2025-06-11 21:40:53.852712
2025-06-11 21:40:56.418329
2025-06-11 21:40:23.746757
2025-06-11 21:40:47.631757
2025-06-11 21:40:49.416791
2025-06-11 21:40:41.152790
2025-06-11 21:40:41.922750
2025-06-11 21:40:48.852750
2025-06-11 21:40:50.694735
2025-06-11 21:40:51.591763
2025-06-11 21:40:58.748736
2025-06-11 21:40:45.674729
2025-06-11 21:40:49.564782
2025-06-11 21:40:49.206729
2025-06-11 21:40:58.601352
2025-06-11 21:40:50.769722
2025-06-11 21:40:52.107389
2025-06-11 21:40:35.146754
2025-06-11 21:41:00.250710
2025-06-11 21:40:45.604784
2025-06-11 21:40:47.276868
2025-06-11 21:40:59.730778
2025-06-11 21:40:49.575763
2025-06-11 21:40:59.741761
2025-06-11 21:40:33.699843
2025-06-11 21:40:59.630755
2025-06-11 21:40:51.382941
2025-06-11 21:40:59.084471
2025-06-11 21:41:03.439740
2025-06-11 21:41:02.015766
2025-06-11 21:40:38.765784
2025-06-11 21:41:04.234749
2025-06-11 21:41:02.067781
2025-06-11 21:41:05.528780
2025-06-11 21:40:56.164747
2025-06-11 21:41:05.922780
2025-06-11 21:41:01.584821
2025-06-11 21:40:56.134026
2025-06-11 21:41:02.362569
2025-06-11 21:40:59.974759
2025-06-11 21:41:05.861735
2025-06-11 21:41:01.942718
2025-06-11 21:41:01.119803
2025-06-11 21:40:50.812788
2025-06-11 21:40:59.277763
2025-06-11 21:40:56.159787
2025-06-11 21:41:00.026305
2025-06-11 21:41:07.376763
2025-06-11 21:41:05.192759
2025-06-11 21:41:04.414107
2025-06-11 21:40:40.312806
2025-06-11 21:41:12.969779
2025-06-11 21:40:55.335716
2025-06-11 21:40:58.416097
2025-06-11 21:41:10.539731
2025-06-11 21:40:52.678746
2025-06-11 21:40:56.232778
2025-06-11 21:41:08.064620
2025-06-11 21:40:46.764728
2025-06-11 21:41:13.507735
2025-06-11 21:41:05.340802
2025-06-11 21:41:08.921749
2025-06-11 21:40:59.217774
2025-06-11 21:41:13.573776
2025-06-11 21:40:44.429810
2025-06-11 21:41:00.808753
2025-06-11 21:41:09.940782
2025-06-11 21:41:02.186485
2025-06-11 21:40:58.738749
2025-06-11 21:41:15.609747
2025-06-11 21:41:16.125763
2025-06-11 21:40:49.079764
2025-06-11 21:41:10.640766
2025-06-11 21:41:15.365800
2025-06-11 21:41:14.136735
2025-06-11 21:40:56.627790
2025-06-11 21:41:09.983760
2025-06-11 21:41:07.810809
2025-06-11 21:41:01.564739
2025-06-11 21:41:16.741776
2025-06-11 21:41:05.489768
2025-06-11 21:40:51.418834
2025-06-11 21:41:19.655756
2025-06-11 21:41:13.686805
2025-06-11 21:40:56.249792
2025-06-11 21:40:54.106786
2025-06-11 21:41:11.791750
2025-06-11 21:41:11.769765
2025-06-11 21:41:14.612212
2025-06-11 21:40:55.875770
2025-06-11 21:41:17.057557
2025-06-11 21:41:16.523794
2025-06-11 21:41:00.618875
2025-06-11 21:41:16.113809
2025-06-11 21:41:07.629788
2025-06-11 21:41:01.730759
2025-06-11 21:41:15.874878
2025-06-11 21:40:58.871749
2025-06-11 21:41:04.149779
2025-06-11 21:41:01.124136
2025-06-11 21:41:07.783783
2025-06-11 21:41:26.560754
2025-06-11 21:41:05.343795
2025-06-11 21:41:24.435723
2025-06-11 21:41:25.171042
2025-06-11 21:41:22.745756
2025-06-11 21:41:07.466817
2025-06-11 21:41:04.632883
2025-06-11 21:41:16.808766
2025-06-11 21:41:24.332777
2025-06-11 21:41:11.723767
2025-06-11 21:41:20.236808
2025-06-11 21:41:09.436753
2025-06-11 21:41:10.384781
2025-06-11 21:41:11.033739
2025-06-11 21:41:27.385737
2025-06-11 21:41:19.544822
2025-06-11 21:41:18.767752
2025-06-11 21:41:06.695769
2025-06-11 21:40:55.720938
2025-06-11 21:41:17.293755
2025-06-11 21:41:17.774793
2025-06-11 21:41:31.349747
2025-06-11 21:41:28.927725
2025-06-11 21:41:24.003807
2025-06-11 21:41:31.906743
2025-06-11 21:41:14.541790
2025-06-11 21:41:24.409761
2025-06-11 21:41:27.959758
2025-06-11 21:41:30.163739
2025-06-11 21:40:53.847760
2025-06-11 21:41:29.089759
2025-06-11 21:41:36.407735
2025-06-11 21:41:25.782762
2025-06-11 21:41:14.028790
2025-06-11 21:41:17.785751
2025-06-11 21:41:07.578769
2025-06-11 21:41:33.110765
2025-06-11 21:41:38.063777
2025-06-11 21:41:31.034757
2025-06-11 21:41:02.050868
2025-06-11 21:41:31.753767
2025-06-11 21:41:05.849017
2025-06-11 21:41:18.680739
2025-06-11 21:41:23.241759
2025-06-11 21:41:29.559796
2025-06-11 21:41:38.171764
2025-06-11 21:41:32.886745
2025-06-11 21:41:13.754727
2025-06-11 21:41:25.057756
2025-06-11 21:41:21.397811
2025-06-11 21:41:39.849731
2025-06-11 21:41:38.787772
2025-06-11 21:41:26.126771
2025-06-11 21:41:10.396767
2025-06-11 21:41:32.092738
2025-06-11 21:41:02.862770
2025-06-11 21:41:41.202742
2025-06-11 21:41:26.669795
2025-06-11 21:41:44.093762
2025-06-11 21:41:26.992774
2025-06-11 21:41:22.953793
2025-06-11 21:41:40.686085
2025-06-11 21:41:42.173740
2025-06-11 21:41:29.956148
2025-06-11 21:41:10.591816
2025-06-11 21:41:24.288755
2025-06-11 21:41:40.870697
2025-06-11 21:41:20.296783
2025-06-11 21:41:36.994738
2025-06-11 21:41:45.827772
2025-06-11 21:41:29.256783
2025-06-11 21:41:32.076753
2025-06-11 21:41:43.713765
2025-06-11 21:41:30.428787
2025-06-11 21:41:35.362776
2025-06-11 21:41:08.943766
2025-06-11 21:41:40.498745
2025-06-11 21:41:30.443770
2025-06-11 21:41:35.770454
2025-06-11 21:41:25.962730
2025-06-11 21:41:52.108736
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5355; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.22

2025-06-11 21:41:43.608794
2025-06-11 21:41:38.233774
2025-06-11 21:41:39.909749
2025-06-11 21:41:38.286759
2025-06-11 21:41:33.092850
2025-06-11 21:41:39.554780
2025-06-11 21:41:33.268785
2025-06-11 21:41:46.246751
2025-06-11 21:41:47.213815
2025-06-11 21:41:50.264728
2025-06-11 21:41:55.425742
2025-06-11 21:41:25.347785
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8562499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2353.55

2025-06-11 21:41:49.042767
2025-06-11 21:41:40.683772
2025-06-11 21:41:35.979830
2025-06-11 21:41:45.448775
2025-06-11 21:41:49.935831
2025-06-11 21:41:35.927819
2025-06-11 21:41:43.568755
2025-06-11 21:41:47.648829
2025-06-11 21:41:41.629797
2025-06-11 21:41:31.633771
2025-06-11 21:41:47.000749
2025-06-11 21:41:47.224776
2025-06-11 21:41:54.289926
2025-06-11 21:41:53.079952
2025-06-11 21:41:33.321776
2025-06-11 21:41:49.314760
2025-06-11 21:41:39.708781
2025-06-11 21:41:50.138778
2025-06-11 21:41:59.854776
2025-06-11 21:41:40.733756
2025-06-11 21:41:55.642795
2025-06-11 21:41:50.516371
2025-06-11 21:41:50.324751
2025-06-11 21:41:52.021788
2025-06-11 21:42:03.058768
2025-06-11 21:42:01.988838
2025-06-11 21:42:06.699790
2025-06-11 21:41:58.607791
2025-06-11 21:41:55.983750
2025-06-11 21:41:58.780796
2025-06-11 21:42:00.357778
2025-06-11 21:41:56.595784
2025-06-11 21:41:55.024806
2025-06-11 21:41:31.364767
2025-06-11 21:41:53.925803
2025-06-11 21:42:09.363765
2025-06-11 21:42:00.232772
2025-06-11 21:42:02.213779
2025-06-11 21:42:11.262773
2025-06-11 21:41:45.517770
2025-06-11 21:42:03.618764
2025-06-11 21:42:02.239778
2025-06-11 21:42:01.531738
