Beginning of run
landscape params:

***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73425; avg rank: 0.0; stdev rank: 0.0; total pools: 1191.85

2025-06-11 22:00:58.281235
2025-06-11 22:00:57.429558
2025-06-11 22:00:59.711668
2025-06-11 22:01:01.084185
2025-06-11 22:00:57.537260
2025-06-11 22:00:57.835200
2025-06-11 22:00:58.688195
2025-06-11 22:01:01.604296
2025-06-11 22:01:02.027139
2025-06-11 22:01:01.163246
2025-06-11 22:00:58.808039
2025-06-11 22:01:03.630252
2025-06-11 22:01:02.642267
2025-06-11 22:01:03.204215
2025-06-11 22:01:03.791148
2025-06-11 22:01:01.399152
2025-06-11 22:01:06.747249
2025-06-11 22:01:01.923282
2025-06-11 22:01:07.162167
2025-06-11 22:01:06.819578
2025-06-11 21:58:53.231680
2025-06-11 22:01:02.178331
2025-06-11 22:01:03.886309
2025-06-11 22:01:07.829169
2025-06-11 21:58:52.588984
2025-06-11 22:01:07.870208
2025-06-11 22:01:09.227010
2025-06-11 22:01:07.018873
2025-06-11 22:01:01.522297
2025-06-11 22:01:07.891870
2025-06-11 22:01:05.642277
2025-06-11 22:01:13.810253
2025-06-11 22:01:09.862812
2025-06-11 22:01:04.188295
2025-06-11 22:01:16.027200
2025-06-11 22:01:07.387197
2025-06-11 22:01:11.660254
2025-06-11 22:01:18.792156
2025-06-11 22:01:08.389298
2025-06-11 22:01:14.936372
2025-06-11 22:01:10.748522
2025-06-11 22:01:17.534237
2025-06-11 22:01:19.649196
2025-06-11 22:01:13.263255
2025-06-11 22:01:12.001246
2025-06-11 22:01:18.335123
2025-06-11 22:01:11.809271
2025-06-11 22:01:18.248075
2025-06-11 22:01:11.099260
2025-06-11 22:01:16.920303
2025-06-11 22:01:17.878281
2025-06-11 22:01:25.274242
2025-06-11 21:59:05.144195
2025-06-11 22:01:20.605188
2025-06-11 22:01:20.125268
2025-06-11 22:01:21.611333
2025-06-11 22:01:13.652236
2025-06-11 22:01:23.240123
2025-06-11 22:01:17.629243
2025-06-11 22:01:25.872161
2025-06-11 22:01:32.276263
2025-06-11 22:01:24.523976
2025-06-11 22:01:26.903261
2025-06-11 22:01:26.947174
2025-06-11 22:01:21.750245
2025-06-11 22:01:28.302185
2025-06-11 22:01:28.233130
2025-06-11 22:01:26.728207
2025-06-11 22:01:27.042275
2025-06-11 21:59:05.738158
2025-06-11 22:01:35.209207
2025-06-11 22:01:31.698241
2025-06-11 22:01:36.740229
2025-06-11 22:01:34.272154
2025-06-11 22:01:25.113250
2025-06-11 22:01:33.191238
2025-06-11 22:01:41.803712
2025-06-11 22:01:34.202255
2025-06-11 22:01:31.253225
2025-06-11 22:01:31.070214
2025-06-11 22:01:28.314209
2025-06-11 22:01:35.828256
2025-06-11 22:01:39.465211
2025-06-11 22:01:38.367187
2025-06-11 22:01:37.022240
2025-06-11 22:01:31.102229
2025-06-11 22:01:43.901240
2025-06-11 21:59:08.060248
2025-06-11 22:01:35.762260
2025-06-11 22:01:38.674278
2025-06-11 22:01:41.755179
2025-06-11 21:59:15.800378
2025-06-11 22:01:45.241225
2025-06-11 22:01:38.166172
2025-06-11 22:01:42.491206
2025-06-11 22:01:33.421340
2025-06-11 22:01:50.857236
2025-06-11 22:01:44.638234
2025-06-11 22:01:44.646255
2025-06-11 22:01:45.959006
2025-06-11 22:01:44.193256
2025-06-11 22:01:46.351333
2025-06-11 22:01:49.918182
2025-06-11 22:01:39.036254
2025-06-11 22:01:47.996190
2025-06-11 21:59:19.823227
2025-06-11 22:01:52.960512
2025-06-11 22:01:39.631255
2025-06-11 22:01:52.648248
2025-06-11 22:01:59.775256
2025-06-11 22:01:57.623252
2025-06-11 22:01:51.484245
2025-06-11 22:01:53.604302
2025-06-11 22:01:54.687191
2025-06-11 22:01:54.903216
2025-06-11 21:59:33.842177
2025-06-11 22:01:52.547256
2025-06-11 21:59:32.384274
2025-06-11 21:59:43.296754
2025-06-11 22:01:55.488200
2025-06-11 22:02:03.254220
2025-06-11 22:01:55.367186
2025-06-11 22:02:02.759159
2025-06-11 22:01:52.777263
2025-06-11 22:01:52.750258
2025-06-11 21:59:35.144452
2025-06-11 22:01:55.395240
2025-06-11 22:01:56.656178
2025-06-11 22:01:56.522235
2025-06-11 22:01:58.896236
2025-06-11 22:02:04.794158
2025-06-11 22:02:04.051246
2025-06-11 22:02:10.832217
2025-06-11 22:02:11.018611
2025-06-11 22:02:12.673273
2025-06-11 22:02:12.402217
2025-06-11 22:01:53.911093
2025-06-11 22:02:03.291252
2025-06-11 22:02:14.082114
2025-06-11 21:59:22.083198
2025-06-11 22:02:03.125224
2025-06-11 21:59:25.352194
2025-06-11 22:02:07.525251
2025-06-11 22:02:15.529110
2025-06-11 22:02:07.868283
2025-06-11 22:02:09.834278
2025-06-11 22:02:14.844308
2025-06-11 22:02:13.495495
2025-06-11 22:02:11.845778
2025-06-11 21:59:36.134840
2025-06-11 22:02:09.948274
2025-06-11 22:02:17.097190
2025-06-11 22:02:17.609178
2025-06-11 22:02:14.083220
2025-06-11 22:02:21.847284
2025-06-11 21:59:30.540309
2025-06-11 22:02:19.813298
2025-06-11 22:02:26.953226
2025-06-11 22:02:25.137138
2025-06-11 22:02:25.503225
2025-06-11 22:02:25.341235
2025-06-11 22:02:20.903159
2025-06-11 22:02:22.918222
2025-06-11 22:01:15.237167
2025-06-11 22:02:26.882179
2025-06-11 22:02:30.859154
2025-06-11 22:02:26.779157
2025-06-11 22:02:29.478133
2025-06-11 22:02:37.122226
2025-06-11 22:01:11.540378
2025-06-11 22:01:23.593267
2025-06-11 22:02:38.629943
2025-06-11 22:02:41.028241
2025-06-11 22:01:16.311200
2025-06-11 22:02:36.830312
2025-06-11 22:01:18.269625
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7772500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2292.93

2025-06-11 22:01:12.196279
2025-06-11 22:02:32.849390
2025-06-11 22:02:31.607221
2025-06-11 22:01:09.667267
2025-06-11 22:01:20.031228
2025-06-11 22:02:33.576163
2025-06-11 22:02:34.951209
2025-06-11 22:02:37.348816
2025-06-11 22:02:42.057208
2025-06-11 22:02:33.886309
2025-06-11 22:02:37.424189
2025-06-11 22:02:36.873270
2025-06-11 21:59:44.309258
2025-06-11 22:02:36.155736
2025-06-11 22:01:14.531275
2025-06-11 22:01:19.480545
2025-06-11 22:02:49.677431
2025-06-11 22:01:13.735245
2025-06-11 22:01:08.112723
2025-06-11 22:01:18.956205
2025-06-11 22:02:37.237278
2025-06-11 22:01:24.789490
2025-06-11 22:02:51.385169
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50425; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.54

2025-06-11 22:02:46.541406
2025-06-11 22:02:46.440297
2025-06-11 22:02:52.294153
2025-06-11 22:01:19.748188
2025-06-11 22:02:58.221256
2025-06-11 22:02:50.824193
2025-06-11 22:02:53.359390
2025-06-11 22:02:54.685310
2025-06-11 22:02:56.396387
2025-06-11 22:02:57.430316
2025-06-11 22:02:53.922859
2025-06-11 22:02:59.774938
2025-06-11 22:02:59.285219
2025-06-11 22:03:02.579277
2025-06-11 22:03:01.573177
2025-06-11 22:01:22.244375
2025-06-11 22:03:00.160163
2025-06-11 22:03:03.379230
2025-06-11 22:03:08.511495
2025-06-11 22:03:08.511203
2025-06-11 22:03:12.552270
2025-06-11 22:03:15.860169
2025-06-11 22:03:14.893235
2025-06-11 22:03:08.817277
2025-06-11 22:03:17.984173
2025-06-11 22:03:12.411245
2025-06-11 22:03:19.685156
2025-06-11 22:03:14.787185
2025-06-11 22:03:17.599187
2025-06-11 22:03:18.046770
2025-06-11 22:03:21.935208
2025-06-11 22:03:31.835186
2025-06-11 22:03:22.849144
2025-06-11 22:03:27.203224
2025-06-11 22:03:30.058171
2025-06-11 22:03:40.482249
2025-06-11 22:03:31.340147
2025-06-11 22:03:31.116300
2025-06-11 22:03:36.037895
2025-06-11 22:03:34.518518
2025-06-11 22:03:41.185116
2025-06-11 22:03:36.253247
2025-06-11 22:03:38.688205
2025-06-11 22:03:46.688148
2025-06-11 22:03:39.616223
2025-06-11 22:03:40.391201
2025-06-11 22:03:40.077249
2025-06-11 22:02:53.386348
2025-06-11 22:03:53.708265
2025-06-11 22:03:51.424305
2025-06-11 22:04:02.887233
2025-06-11 22:03:56.666325
2025-06-11 22:04:00.825176
2025-06-11 22:04:02.413148
2025-06-11 22:03:57.880370
2025-06-11 21:57:37.267576
2025-06-11 22:02:54.422974
2025-06-11 22:04:08.396228
2025-06-11 22:04:12.806211
2025-06-11 22:02:51.379691
2025-06-11 22:03:59.144193
2025-06-11 22:04:04.463247
2025-06-11 22:02:46.318703
2025-06-11 22:04:06.787305
2025-06-11 22:04:02.760229
2025-06-11 22:04:08.116247
2025-06-11 22:04:15.917213
2025-06-11 22:04:20.099942
2025-06-11 22:04:19.859301
2025-06-11 22:04:17.109177
2025-06-11 22:03:05.182224
2025-06-11 22:02:51.522507
2025-06-11 22:04:23.740240
2025-06-11 22:02:52.675568
2025-06-11 22:02:53.864275
2025-06-11 22:03:07.189191
2025-06-11 22:01:32.249230
2025-06-11 22:04:22.070280
2025-06-11 22:04:22.034247
2025-06-11 22:04:22.398196
2025-06-11 22:04:25.692243
2025-06-11 22:03:02.900203
2025-06-11 22:04:33.786151
2025-06-11 22:04:27.815594
2025-06-11 22:04:27.928263
2025-06-11 22:04:31.001384
2025-06-11 22:04:31.284917
2025-06-11 22:04:35.847254
2025-06-11 22:04:40.772220
2025-06-11 22:02:58.333335
2025-06-11 22:04:36.295330
2025-06-11 22:03:05.906176
2025-06-11 22:04:39.147671
2025-06-11 22:03:06.212652
2025-06-11 21:57:16.727207
2025-06-11 22:04:41.820193
2025-06-11 22:04:41.854236
2025-06-11 22:02:12.193192
2025-06-11 22:04:48.887250
2025-06-11 22:01:37.707185
2025-06-11 22:01:53.310271
2025-06-11 22:04:44.644248
2025-06-11 22:03:05.013216
2025-06-11 22:01:23.338246
2025-06-11 22:04:50.163176
2025-06-11 22:04:48.533160
2025-06-11 22:03:14.823259
2025-06-11 22:04:55.845280
2025-06-11 22:04:52.662293
2025-06-11 22:05:02.999957
2025-06-11 22:04:54.906229
2025-06-11 22:04:53.426254
2025-06-11 22:04:49.001697
2025-06-11 22:04:53.279279
2025-06-11 22:04:57.150152
2025-06-11 22:05:02.434143
2025-06-11 22:04:59.565290
2025-06-11 22:03:29.933656
2025-06-11 22:02:02.460227
2025-06-11 22:04:52.699066
2025-06-11 22:05:10.593691
2025-06-11 22:05:03.755435
2025-06-11 22:05:17.171220
2025-06-11 22:05:08.417176
2025-06-11 22:05:12.203261
2025-06-11 22:05:21.962242
2025-06-11 22:02:24.499231
2025-06-11 22:05:16.608243
2025-06-11 22:02:13.535265
2025-06-11 22:05:16.542226
2025-06-11 22:05:20.406270
2025-06-11 22:05:15.069279
2025-06-11 22:05:19.999210
2025-06-11 21:57:19.590184
2025-06-11 22:05:18.142231
2025-06-11 22:02:07.492203
2025-06-11 22:05:21.437274
2025-06-11 22:05:18.330167
2025-06-11 21:57:26.820204
2025-06-11 22:05:25.114202
2025-06-11 22:05:21.208163
2025-06-11 22:02:24.056248
2025-06-11 22:05:24.717216
2025-06-11 22:02:23.467216
2025-06-11 21:57:16.091227
2025-06-11 21:57:05.806452
2025-06-11 22:02:36.077008
2025-06-11 22:02:42.504267
2025-06-11 22:04:16.921311
2025-06-11 22:05:36.839275
2025-06-11 22:05:41.820248
2025-06-11 22:05:41.998306
2025-06-11 21:57:01.115215
2025-06-11 21:57:38.277184
2025-06-11 22:00:28.948197
2025-06-11 22:05:47.162226
2025-06-11 22:02:35.945199
2025-06-11 22:03:03.983248
2025-06-11 21:57:14.114784
2025-06-11 22:04:43.721244
2025-06-11 22:03:00.243392
2025-06-11 22:02:34.544246
2025-06-11 22:05:56.656170
2025-06-11 22:04:37.345418
2025-06-11 22:04:42.237273
2025-06-11 22:04:32.101270
2025-06-11 22:00:33.772166
2025-06-11 22:03:03.438148
2025-06-11 22:04:30.373268
2025-06-11 22:04:46.442298
2025-06-11 22:03:04.869362
2025-06-11 22:06:04.634188
2025-06-11 22:03:02.890161
2025-06-11 22:03:30.514272
2025-06-11 21:57:23.496238
2025-06-11 22:06:16.304269
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7957500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3389.53

2025-06-11 22:04:43.944250
2025-06-11 22:04:53.443274
2025-06-11 22:03:04.676700
2025-06-11 21:57:18.557194
2025-06-11 22:05:00.404301
2025-06-11 21:57:39.366327
2025-06-11 22:05:16.020345
2025-06-11 22:05:03.936311
2025-06-11 22:03:10.046226
2025-06-11 22:06:24.860233
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50725; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.58

2025-06-11 22:03:42.986276
2025-06-11 22:03:06.284729
2025-06-11 21:57:19.929822
2025-06-11 22:00:44.715290
2025-06-11 21:57:43.910028
2025-06-11 21:57:36.880511
2025-06-11 22:05:11.254620
2025-06-11 22:00:30.076269
2025-06-11 22:04:49.209130
2025-06-11 22:05:04.737244
2025-06-11 21:57:21.285935
2025-06-11 22:00:40.493201
2025-06-11 22:03:02.126175
2025-06-11 22:00:25.886218
2025-06-11 22:00:47.411400
2025-06-11 22:00:36.945595
2025-06-11 22:00:50.805176
2025-06-11 22:00:30.901314
2025-06-11 22:03:33.834169
2025-06-11 22:03:26.371275
2025-06-11 22:05:27.081271
2025-06-11 22:00:58.992513
2025-06-11 22:03:48.432348
2025-06-11 22:03:35.283289
2025-06-11 22:00:45.904248
2025-06-11 22:03:48.395265
2025-06-11 22:00:57.404708
2025-06-11 22:01:03.728189
2025-06-11 22:03:43.547352
2025-06-11 22:00:41.221308
2025-06-11 22:06:13.485207
2025-06-11 22:06:20.359185
2025-06-11 22:05:21.075207
2025-06-11 22:05:56.210150
2025-06-11 22:01:00.309377
2025-06-11 22:06:20.948232
2025-06-11 22:04:59.126196
2025-06-11 22:06:20.600934
2025-06-11 22:06:28.779162
2025-06-11 22:06:23.069802
2025-06-11 22:05:23.977190
2025-06-11 22:06:22.645205
2025-06-11 22:05:18.736232
2025-06-11 22:06:31.416436
2025-06-11 22:06:30.373264
2025-06-11 22:06:34.879195
2025-06-11 22:06:36.962259
2025-06-11 22:05:51.919868
2025-06-11 22:05:19.226243
2025-06-11 22:05:38.818176
2025-06-11 22:06:39.157203
2025-06-11 22:06:43.870347
2025-06-11 22:06:39.801299
2025-06-11 22:06:51.247240
2025-06-11 22:06:08.638205
2025-06-11 22:06:02.679196
2025-06-11 22:05:47.859276
2025-06-11 22:07:40.917655
2025-06-11 22:05:49.223251
2025-06-11 22:06:20.524191
2025-06-11 22:05:58.610247
2025-06-11 22:07:37.096159
2025-06-11 22:05:56.322970
2025-06-11 22:06:01.343185
2025-06-11 22:06:12.697200
2025-06-11 22:07:39.558316
2025-06-11 22:07:53.123293
2025-06-11 22:06:30.964241
2025-06-11 22:08:08.439364
2025-06-11 22:06:28.080171
2025-06-11 22:06:27.546924
2025-06-11 22:06:28.568176
2025-06-11 22:08:05.976169
2025-06-11 22:06:35.365225
2025-06-11 22:06:38.448194
2025-06-11 22:06:20.535153
2025-06-11 22:08:21.377963
2025-06-11 22:06:39.146245
2025-06-11 22:08:24.978647
2025-06-11 22:08:29.815254
2025-06-11 22:06:46.409202
2025-06-11 22:08:16.372299
2025-06-11 22:08:10.807266
2025-06-11 22:06:44.954180
2025-06-11 22:06:57.893978
2025-06-11 22:06:48.990226
2025-06-11 22:08:30.916126
2025-06-11 22:06:49.963260
2025-06-11 22:08:42.809456
2025-06-11 22:06:58.981175
2025-06-11 22:09:17.596157
2025-06-11 22:07:04.684239
2025-06-11 22:08:46.319494
2025-06-11 22:07:22.043220
2025-06-11 22:08:51.931344
2025-06-11 22:08:46.415270
2025-06-11 22:09:27.361216
2025-06-11 22:07:48.839746
2025-06-11 22:09:56.087162
2025-06-11 22:09:45.613192
2025-06-11 22:06:53.838702
2025-06-11 22:10:24.951813
2025-06-11 22:09:50.080252
2025-06-11 22:07:59.250032
2025-06-11 22:06:57.119239
2025-06-11 22:10:12.729253
2025-06-11 22:06:46.839212
2025-06-11 22:06:56.313217
2025-06-11 22:08:34.613248
2025-06-11 22:10:20.502197
2025-06-11 22:06:46.922466
2025-06-11 22:06:53.755281
2025-06-11 22:07:01.214275
2025-06-11 22:06:59.603557
2025-06-11 22:08:20.727363
2025-06-11 22:07:05.330201
2025-06-11 22:08:21.964246
2025-06-11 22:10:31.442241
2025-06-11 22:08:43.092464
2025-06-11 22:07:03.776345
2025-06-11 22:10:33.502277
2025-06-11 22:08:40.006296
2025-06-11 22:06:46.263656
2025-06-11 22:07:00.938336
2025-06-11 22:10:31.708274
2025-06-11 22:07:00.528293
2025-06-11 22:10:45.857262
2025-06-11 22:07:00.755293
2025-06-11 22:07:09.102750
2025-06-11 22:10:42.395974
2025-06-11 22:06:46.073290
2025-06-11 22:10:54.583357
2025-06-11 22:11:02.906283
2025-06-11 22:09:24.632196
2025-06-11 22:09:24.947175
2025-06-11 22:09:19.695301
2025-06-11 22:11:17.347300
2025-06-11 22:11:03.757330
2025-06-11 22:06:38.038199
2025-06-11 22:11:03.125409
2025-06-11 22:06:40.851257
2025-06-11 22:09:48.260684
2025-06-11 22:09:27.766375
2025-06-11 22:06:51.527749
2025-06-11 22:09:26.911335
2025-06-11 22:06:25.944299
2025-06-11 22:11:50.810625
2025-06-11 22:09:47.463207
2025-06-11 22:09:17.256219
2025-06-11 22:06:43.530281
2025-06-11 22:06:17.423239
2025-06-11 22:11:43.242225
2025-06-11 22:09:26.294283
2025-06-11 22:06:43.873329
2025-06-11 22:11:53.527627
2025-06-11 22:06:52.156207
2025-06-11 22:06:48.056325
2025-06-11 22:10:08.676165
2025-06-11 22:12:06.728001
2025-06-11 22:09:55.121194
2025-06-11 22:12:00.130285
2025-06-11 22:10:08.070299
2025-06-11 22:12:16.938253
2025-06-11 22:10:23.266226
2025-06-11 22:10:10.425291
2025-06-11 22:10:26.811232
2025-06-11 22:07:13.941337
2025-06-11 22:10:25.560227
2025-06-11 22:10:43.280219
2025-06-11 22:10:12.884142
2025-06-11 22:07:04.879421
2025-06-11 22:06:56.664260
2025-06-11 22:07:18.085178
2025-06-11 22:10:26.559195
2025-06-11 22:07:48.889833
2025-06-11 22:10:39.754212
2025-06-11 22:12:23.347250
2025-06-11 22:12:26.667978
2025-06-11 22:10:49.244252
2025-06-11 22:12:50.199783
2025-06-11 22:12:40.890292
2025-06-11 22:07:15.642181
2025-06-11 22:10:40.300823
2025-06-11 22:10:48.000205
2025-06-11 22:07:38.002140
2025-06-11 22:12:53.899232
2025-06-11 22:12:48.003156
2025-06-11 22:11:00.579251
2025-06-11 22:11:06.253292
2025-06-11 22:04:59.103496
2025-06-11 22:13:07.721144
2025-06-11 22:13:11.406071
2025-06-11 22:13:11.650349
2025-06-11 22:05:05.178938
2025-06-11 22:12:55.862614
2025-06-11 22:13:25.117247
2025-06-11 22:11:36.255220
2025-06-11 22:13:45.131197
2025-06-11 22:12:11.621241
2025-06-11 22:12:10.256161
2025-06-11 22:14:00.526205
2025-06-11 22:12:23.518199
2025-06-11 22:13:46.474262
2025-06-11 22:14:01.271245
2025-06-11 22:13:52.721771
2025-06-11 22:12:27.503146
2025-06-11 22:12:19.416778
2025-06-11 22:12:19.220942
2025-06-11 22:06:39.573151
2025-06-11 22:06:22.290305
2025-06-11 22:14:09.998758
2025-06-11 22:14:30.407206
2025-06-11 22:13:07.714168
2025-06-11 22:13:21.954206
2025-06-11 22:14:21.201204
2025-06-11 22:06:08.160148
2025-06-11 22:14:27.155404
2025-06-11 22:14:30.719220
2025-06-11 22:14:50.084267
2025-06-11 22:13:42.258143
2025-06-11 22:06:34.333256
2025-06-11 22:06:22.919229
2025-06-11 22:14:46.970264
2025-06-11 22:13:20.242177
2025-06-11 22:13:21.791149
2025-06-11 22:15:08.763885
2025-06-11 22:06:37.166220
2025-06-11 22:13:12.078524
2025-06-11 22:15:14.208230
2025-06-11 22:13:28.161282
2025-06-11 22:15:31.748288
2025-06-11 22:15:08.168277
2025-06-11 22:06:08.207282
2025-06-11 22:13:17.918236
2025-06-11 22:15:01.916211
2025-06-11 22:11:53.098136
2025-06-11 22:14:03.070166
2025-06-11 22:13:29.076810
2025-06-11 22:15:06.730196
2025-06-11 22:06:13.615262
2025-06-11 22:06:40.339288
2025-06-11 22:06:19.639228
2025-06-11 22:06:42.559815
2025-06-11 22:14:01.245321
2025-06-11 22:16:06.058302
2025-06-11 22:14:03.390483
2025-06-11 22:06:36.912292
2025-06-11 22:14:01.390173
2025-06-11 22:14:00.591001
2025-06-11 22:15:52.913545
2025-06-11 22:06:42.562694
2025-06-11 22:16:04.225293
2025-06-11 22:12:23.067793
2025-06-11 22:14:05.070245
2025-06-11 22:14:14.063959
2025-06-11 22:12:41.614177
2025-06-11 22:12:19.166238
2025-06-11 22:12:17.484484
2025-06-11 22:12:22.274818
2025-06-11 22:16:23.170794
2025-06-11 22:12:16.941978
2025-06-11 22:14:09.329178
2025-06-11 22:14:25.694174
2025-06-11 22:12:41.440409
2025-06-11 22:14:29.023223
2025-06-11 22:06:57.471219
2025-06-11 22:12:11.494188
2025-06-11 22:14:17.148241
2025-06-11 22:12:27.935246
2025-06-11 22:16:30.119305
2025-06-11 22:16:57.345175
2025-06-11 22:16:12.314255
2025-06-11 22:12:11.643184
2025-06-11 22:14:58.657378
2025-06-11 22:12:16.347229
2025-06-11 22:12:56.157145
2025-06-11 22:12:52.612174
2025-06-11 22:14:35.759180
2025-06-11 22:12:52.092044
2025-06-11 22:16:44.958177
2025-06-11 22:15:01.720724
2025-06-11 22:16:37.770319
2025-06-11 22:17:12.508328
2025-06-11 22:16:48.475180
2025-06-11 22:17:13.629266
2025-06-11 22:15:25.058225
2025-06-11 22:12:54.927266
2025-06-11 22:17:07.597239
2025-06-11 22:17:11.908206
2025-06-11 22:14:43.156243
2025-06-11 22:17:17.916251
2025-06-11 22:17:20.720288
2025-06-11 22:17:37.013822
2025-06-11 22:15:30.531254
2025-06-11 22:16:19.759225
2025-06-11 22:15:45.018660
2025-06-11 22:16:00.736206
2025-06-11 22:13:14.717155
2025-06-11 22:16:19.756213
2025-06-11 22:17:51.599191
2025-06-11 22:17:56.013281
2025-06-11 22:16:26.635290
2025-06-11 22:18:03.772164
2025-06-11 22:18:16.254246
2025-06-11 22:16:50.904179
2025-06-11 22:18:17.217468
2025-06-11 22:13:09.454142
2025-06-11 22:18:12.631955
2025-06-11 22:16:59.998215
2025-06-11 22:16:25.549299
2025-06-11 22:16:25.209230
2025-06-11 22:17:10.797961
2025-06-11 22:18:35.057713
2025-06-11 22:18:36.315212
2025-06-11 22:16:26.093806
2025-06-11 22:18:46.549256
2025-06-11 22:18:47.082146
2025-06-11 22:17:11.103205
2025-06-11 22:14:15.186186
2025-06-11 22:17:23.094267
2025-06-11 22:17:13.819296
2025-06-11 22:18:59.984384
2025-06-11 22:17:42.500324
2025-06-11 22:18:52.578674
2025-06-11 22:13:58.786314
2025-06-11 22:13:51.684879
2025-06-11 22:13:46.312244
2025-06-11 22:18:57.668634
2025-06-11 22:19:07.667241
2025-06-11 22:17:26.069280
2025-06-11 22:19:18.815285
2025-06-11 22:17:28.723423
2025-06-11 22:17:46.444271
2025-06-11 22:19:23.685118
2025-06-11 22:17:47.325310
2025-06-11 22:14:07.891252
2025-06-11 22:13:38.353204
2025-06-11 22:14:16.308250
2025-06-11 22:14:04.916960
2025-06-11 22:13:24.368210
2025-06-11 22:17:40.377260
2025-06-11 22:19:55.189727
2025-06-11 22:17:57.510976
2025-06-11 22:17:57.837349
2025-06-11 22:14:04.648342
