Beginning of run
landscape params:

2025-06-11 21:59:32.810776
2025-06-11 21:59:30.989431
2025-06-11 21:59:36.889454
2025-06-11 21:59:37.275425
2025-06-11 21:59:37.398225
2025-06-11 21:59:36.999634
2025-06-11 21:59:32.989348
2025-06-11 21:59:27.004174
2025-06-11 21:59:38.176960
2025-06-11 21:59:38.380275
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63325; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.03

2025-06-11 21:59:37.377638
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4825; avg rank: 0.0; stdev rank: 0.0; total pools: 461.59

2025-06-11 21:59:32.842141
2025-06-11 21:59:31.320362
2025-06-11 21:59:15.641252
2025-06-11 21:59:31.582461
2025-06-11 21:59:39.818185
2025-06-11 21:59:00.883394
2025-06-11 21:59:19.911443
2025-06-11 21:59:24.596717
2025-06-11 21:59:34.688781
2025-06-11 21:59:37.428558
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37274999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 446.17

***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8697499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5028.15

2025-06-11 21:59:33.793094
2025-06-11 21:59:35.944741
2025-06-11 21:59:37.949961
2025-06-11 21:59:16.546301
2025-06-11 21:59:37.618009
2025-06-11 21:59:37.542297
2025-06-11 21:59:37.454421
2025-06-11 21:59:36.014543
2025-06-11 21:59:33.535150
2025-06-11 21:59:11.848579
2025-06-11 21:59:38.149132
2025-06-11 21:59:38.829658
2025-06-11 21:59:15.045974
2025-06-11 21:59:40.822367
2025-06-11 21:59:35.925266
2025-06-11 21:59:40.681122
2025-06-11 21:59:21.354815
2025-06-11 21:59:42.058017
2025-06-11 21:59:42.615360
2025-06-11 21:59:23.302362
2025-06-11 21:59:41.132314
2025-06-11 21:59:42.628800
2025-06-11 21:59:26.684071
2025-06-11 21:59:43.615133
2025-06-11 21:59:44.314627
2025-06-11 21:59:41.980357
2025-06-11 21:59:42.983789
2025-06-11 21:59:44.325257
2025-06-11 21:59:14.410045
2025-06-11 21:59:43.700396
2025-06-11 21:59:41.584871
2025-06-11 21:59:44.394245
2025-06-11 21:59:40.580738
2025-06-11 21:59:43.084327
2025-06-11 21:59:42.394129
2025-06-11 21:59:14.796143
2025-06-11 21:59:24.669419
2025-06-11 21:59:39.941370
2025-06-11 21:59:28.375373
2025-06-11 21:59:46.581946
2025-06-11 21:59:27.990715
2025-06-11 21:59:23.888427
2025-06-11 21:59:47.439128
2025-06-11 21:59:19.861326
2025-06-11 21:59:49.800541
2025-06-11 21:59:49.458595
2025-06-11 21:59:27.130940
2025-06-11 21:59:44.916342
2025-06-11 21:59:48.168353
2025-06-11 21:59:46.454299
2025-06-11 21:59:27.100277
2025-06-11 21:59:37.782612
2025-06-11 21:59:46.032322
2025-06-11 21:59:18.250767
2025-06-11 21:59:51.450337
2025-06-11 21:59:29.898790
2025-06-11 21:59:43.617817
2025-06-11 21:59:41.646587
2025-06-11 21:59:48.141622
2025-06-11 21:59:37.684112
2025-06-11 21:59:50.854743
2025-06-11 21:59:52.242574
2025-06-11 21:59:50.636325
2025-06-11 21:59:50.197592
2025-06-11 21:59:32.887420
2025-06-11 21:59:51.611257
2025-06-11 21:59:56.450363
2025-06-11 21:59:42.993111
2025-06-11 21:59:53.135267
2025-06-11 21:59:25.080619
2025-06-11 21:59:54.009355
2025-06-11 21:59:41.963310
2025-06-11 21:59:26.401369
2025-06-11 21:59:56.903606
2025-06-11 21:59:48.234437
2025-06-11 21:59:50.542611
2025-06-11 21:59:52.991861
2025-06-11 21:59:27.312160
2025-06-11 21:59:47.998773
2025-06-11 21:59:55.885535
2025-06-11 21:59:22.957972
2025-06-11 21:59:52.541634
2025-06-11 21:59:53.148390
2025-06-11 21:59:57.020048
2025-06-11 21:59:45.951670
2025-06-11 22:00:00.292721
2025-06-11 21:59:41.096247
2025-06-11 21:59:55.295271
2025-06-11 21:59:53.251022
2025-06-11 21:59:59.833671
2025-06-11 21:59:28.968614
2025-06-11 22:00:05.153979
2025-06-11 21:59:37.726290
2025-06-11 21:59:49.254127
2025-06-11 21:59:50.833264
2025-06-11 22:00:02.440392
2025-06-11 21:59:33.612169
2025-06-11 21:59:55.790288
2025-06-11 21:59:54.982361
2025-06-11 21:59:51.684924
2025-06-11 22:00:05.424464
2025-06-11 22:00:04.778114
2025-06-11 21:59:42.358272
2025-06-11 21:59:58.713429
2025-06-11 22:00:03.111180
2025-06-11 21:59:50.719634
2025-06-11 21:59:57.851708
2025-06-11 21:59:58.387272
2025-06-11 21:59:29.105421
2025-06-11 21:59:58.058682
2025-06-11 21:59:57.568259
2025-06-11 22:00:04.759454
2025-06-11 22:00:06.743067
2025-06-11 21:59:54.977380
2025-06-11 22:00:09.287366
2025-06-11 22:00:06.273578
2025-06-11 21:59:37.193311
2025-06-11 21:59:51.043354
2025-06-11 22:00:09.720132
2025-06-11 22:00:10.640733
2025-06-11 21:59:50.556642
2025-06-11 22:00:09.832128
2025-06-11 22:00:06.089056
2025-06-11 22:00:16.716394
2025-06-11 21:59:47.470392
2025-06-11 21:59:38.119438
2025-06-11 22:00:12.011322
2025-06-11 22:00:11.075259
2025-06-11 21:59:42.121916
2025-06-11 22:00:10.292366
2025-06-11 21:59:44.325359
2025-06-11 21:59:55.821008
2025-06-11 22:00:14.120614
2025-06-11 22:00:12.513369
2025-06-11 21:59:59.095609
2025-06-11 22:00:07.476001
2025-06-11 22:00:00.765327
2025-06-11 22:00:09.719693
2025-06-11 21:59:53.599724
2025-06-11 22:00:06.122422
2025-06-11 22:00:18.407928
2025-06-11 22:00:13.956272
2025-06-11 22:00:13.794337
2025-06-11 22:00:12.376953
2025-06-11 22:00:22.442779
2025-06-11 22:00:12.494233
2025-06-11 22:00:05.665275
2025-06-11 21:59:58.166352
2025-06-11 22:00:04.317751
2025-06-11 21:59:52.873405
2025-06-11 22:00:09.391639
2025-06-11 22:00:22.053465
2025-06-11 22:00:06.572373
2025-06-11 21:59:55.635009
2025-06-11 22:00:07.222412
2025-06-11 21:59:55.201442
2025-06-11 22:00:22.455981
2025-06-11 22:00:13.008297
2025-06-11 21:59:46.356522
2025-06-11 22:00:20.287564
2025-06-11 22:00:05.917586
2025-06-11 21:59:55.637761
2025-06-11 22:00:27.891407
2025-06-11 22:00:14.899395
2025-06-11 22:00:24.539305
2025-06-11 22:00:10.485288
2025-06-11 22:00:28.622548
2025-06-11 22:00:17.128694
2025-06-11 22:00:28.180539
2025-06-11 22:00:23.973335
2025-06-11 22:00:15.621413
2025-06-11 22:00:29.773611
2025-06-11 22:00:07.529984
2025-06-11 21:59:54.918129
2025-06-11 21:59:56.175838
2025-06-11 22:00:21.199710
2025-06-11 22:00:09.263597
2025-06-11 21:59:59.040334
2025-06-11 22:00:01.638799
2025-06-11 22:00:31.080460
2025-06-11 22:00:17.960898
2025-06-11 22:00:03.171008
2025-06-11 22:00:33.697512
2025-06-11 22:00:31.470331
2025-06-11 22:00:30.733899
2025-06-11 22:00:31.161076
2025-06-11 21:59:51.913844
2025-06-11 22:00:12.090432
2025-06-11 22:00:16.066590
2025-06-11 22:00:13.189878
2025-06-11 22:00:29.724500
2025-06-11 22:00:25.825278
2025-06-11 22:00:07.579518
2025-06-11 22:00:30.958885
2025-06-11 21:59:57.962451
2025-06-11 22:00:15.819804
2025-06-11 22:00:31.387269
2025-06-11 22:00:39.012305
2025-06-11 22:00:11.541420
2025-06-11 22:00:17.903540
2025-06-11 22:00:40.808228
2025-06-11 22:00:38.772284
2025-06-11 22:00:24.722383
2025-06-11 22:00:40.464479
2025-06-11 22:00:37.261289
2025-06-11 22:00:33.973632
2025-06-11 22:00:37.988233
2025-06-11 22:00:37.818269
2025-06-11 22:00:05.022369
2025-06-11 22:00:36.815391
2025-06-11 22:00:29.385064
2025-06-11 22:00:21.853338
2025-06-11 22:00:14.406399
2025-06-11 22:00:43.223410
2025-06-11 22:00:42.226272
2025-06-11 22:00:43.658355
2025-06-11 22:00:32.664386
2025-06-11 22:00:30.751424
2025-06-11 22:00:12.135834
2025-06-11 22:00:13.057900
2025-06-11 22:00:23.899321
2025-06-11 22:00:43.557282
2025-06-11 22:00:39.099315
2025-06-11 22:00:22.596391
2025-06-11 22:00:27.117354
2025-06-11 22:00:43.835040
2025-06-11 22:00:45.800961
2025-06-11 22:00:23.448640
2025-06-11 22:00:48.258430
2025-06-11 22:00:28.183200
2025-06-11 22:00:53.904065
2025-06-11 22:00:31.736331
2025-06-11 22:00:05.226378
2025-06-11 22:00:51.170286
2025-06-11 22:00:09.275280
2025-06-11 22:00:12.192281
2025-06-11 22:00:37.160267
2025-06-11 22:00:49.675350
2025-06-11 22:00:50.575861
2025-06-11 22:00:45.479762
2025-06-11 22:00:38.921423
2025-06-11 22:00:37.848286
2025-06-11 22:00:19.422014
2025-06-11 22:00:30.865258
2025-06-11 22:00:36.526308
2025-06-11 22:00:25.252321
2025-06-11 22:00:42.914161
2025-06-11 22:00:22.480928
2025-06-11 22:00:31.605534
2025-06-11 22:00:12.740868
2025-06-11 22:00:36.433351
2025-06-11 22:00:30.078476
2025-06-11 22:00:47.963770
2025-06-11 22:00:45.204382
2025-06-11 22:00:40.509391
2025-06-11 22:00:58.000386
2025-06-11 22:00:18.215530
2025-06-11 22:00:51.232563
2025-06-11 22:00:55.819303
2025-06-11 22:00:07.255926
2025-06-11 22:00:55.802897
2025-06-11 22:00:56.282634
2025-06-11 22:00:26.991589
2025-06-11 22:00:48.197969
2025-06-11 22:00:53.496369
2025-06-11 22:00:42.100303
2025-06-11 22:01:04.306359
2025-06-11 22:00:48.408345
2025-06-11 22:00:58.044479
2025-06-11 22:00:29.709294
2025-06-11 22:00:48.193287
2025-06-11 22:00:56.651063
2025-06-11 22:00:32.692421
2025-06-11 22:00:40.615343
2025-06-11 22:00:55.410944
2025-06-11 22:00:58.804349
2025-06-11 22:01:03.065977
2025-06-11 22:00:38.552286
2025-06-11 22:00:53.211454
2025-06-11 22:00:42.160417
2025-06-11 22:01:01.396968
2025-06-11 22:00:59.909431
2025-06-11 22:00:36.495346
2025-06-11 22:00:55.669474
2025-06-11 22:00:41.681363
2025-06-11 22:00:50.730893
2025-06-11 22:00:59.551296
2025-06-11 22:00:44.420919
2025-06-11 22:01:10.908439
2025-06-11 22:00:48.358604
2025-06-11 22:01:09.454375
2025-06-11 22:00:59.153355
2025-06-11 22:01:07.780220
2025-06-11 22:01:07.261481
2025-06-11 22:01:13.697324
2025-06-11 22:01:10.732706
2025-06-11 22:01:12.868901
2025-06-11 22:01:07.796988
2025-06-11 22:00:43.162239
2025-06-11 22:00:41.934346
2025-06-11 22:01:12.859352
2025-06-11 22:00:58.034379
2025-06-11 22:01:16.233393
2025-06-11 22:00:27.447918
2025-06-11 22:01:17.096599
2025-06-11 22:01:21.019285
2025-06-11 22:01:19.461710
2025-06-11 22:00:46.533126
2025-06-11 22:01:16.661184
2025-06-11 22:00:44.740331
2025-06-11 22:00:37.604006
2025-06-11 22:00:56.826012
2025-06-11 22:01:21.151270
2025-06-11 22:00:56.863258
2025-06-11 22:00:33.439513
2025-06-11 22:01:11.459346
2025-06-11 22:01:26.310246
2025-06-11 22:00:56.891801
2025-06-11 22:01:14.112027
2025-06-11 22:00:41.419395
2025-06-11 22:01:08.919531
2025-06-11 22:01:10.406738
2025-06-11 22:00:55.821957
2025-06-11 22:01:26.218415
2025-06-11 22:01:14.854367
2025-06-11 22:00:58.783653
2025-06-11 22:01:27.454751
2025-06-11 22:01:15.683275
2025-06-11 22:00:32.455302
2025-06-11 22:01:23.754706
2025-06-11 22:01:31.280521
2025-06-11 22:01:26.539533
2025-06-11 22:01:03.571343
2025-06-11 22:00:37.820993
2025-06-11 22:01:21.837492
2025-06-11 22:01:26.188551
2025-06-11 22:01:22.397669
2025-06-11 22:01:10.285812
2025-06-11 22:01:14.692495
2025-06-11 22:00:41.361335
2025-06-11 22:01:30.532431
2025-06-11 22:01:17.354575
2025-06-11 22:01:01.816373
2025-06-11 22:01:17.337645
2025-06-11 22:01:26.135930
2025-06-11 22:01:28.237499
2025-06-11 22:01:17.457287
2025-06-11 22:01:09.741290
2025-06-11 22:01:03.627798
2025-06-11 22:01:30.670983
2025-06-11 22:01:09.459354
2025-06-11 22:01:32.565331
2025-06-11 22:01:16.746795
2025-06-11 22:01:10.835734
2025-06-11 22:01:21.480544
2025-06-11 22:01:39.491379
2025-06-11 22:01:24.059890
2025-06-11 22:01:34.690331
2025-06-11 22:01:23.735389
2025-06-11 22:01:19.724307
2025-06-11 22:01:39.414244
2025-06-11 22:01:09.666748
2025-06-11 22:01:10.435363
2025-06-11 22:01:23.111448
2025-06-11 22:01:26.472200
2025-06-11 22:01:20.009349
2025-06-11 22:00:43.947460
2025-06-11 22:01:21.203375
2025-06-11 22:01:09.910898
2025-06-11 22:01:40.781790
2025-06-11 22:01:21.403490
2025-06-11 22:01:40.414247
2025-06-11 22:01:40.645278
2025-06-11 22:01:41.533689
2025-06-11 22:00:55.812292
2025-06-11 22:00:48.056817
2025-06-11 22:01:47.985267
2025-06-11 22:01:15.321838
2025-06-11 22:01:44.864265
2025-06-11 22:01:20.616177
2025-06-11 22:01:35.190381
2025-06-11 22:01:10.695853
2025-06-11 22:01:37.859350
2025-06-11 22:01:45.515121
2025-06-11 22:01:40.768157
2025-06-11 22:01:42.038718
2025-06-11 22:01:10.411224
2025-06-11 22:01:24.093115
2025-06-11 22:01:37.181565
2025-06-11 22:01:06.345307
2025-06-11 22:01:49.910276
2025-06-11 22:01:17.624352
2025-06-11 22:01:04.961958
2025-06-11 22:01:49.129360
2025-06-11 22:01:47.370855
2025-06-11 22:01:18.917989
2025-06-11 22:01:13.563358
2025-06-11 22:01:26.462680
2025-06-11 22:01:53.345596
2025-06-11 22:01:45.335284
2025-06-11 22:01:55.878690
2025-06-11 22:01:41.028535
2025-06-11 22:01:05.820508
2025-06-11 22:01:32.285762
2025-06-11 22:01:55.116354
2025-06-11 22:01:50.194752
2025-06-11 22:01:20.518849
2025-06-11 22:01:58.314308
2025-06-11 22:01:28.500303
2025-06-11 22:01:34.473453
2025-06-11 22:01:43.034277
2025-06-11 22:01:42.573319
2025-06-11 22:01:38.396703
2025-06-11 22:01:49.179455
2025-06-11 22:01:10.234041
2025-06-11 22:01:44.840882
2025-06-11 22:01:59.816288
2025-06-11 22:01:51.103946
2025-06-11 22:01:15.097380
2025-06-11 22:01:44.847265
2025-06-11 22:01:46.568026
2025-06-11 22:01:47.511516
2025-06-11 22:01:37.678273
2025-06-11 22:01:49.735913
2025-06-11 22:01:46.523255
2025-06-11 22:01:45.099249
2025-06-11 22:01:41.533307
2025-06-11 22:02:03.475855
2025-06-11 22:01:57.746432
2025-06-11 22:01:40.306360
2025-06-11 22:01:38.708692
2025-06-11 22:02:07.183606
2025-06-11 22:01:50.971623
2025-06-11 22:02:06.417389
2025-06-11 22:01:50.491653
2025-06-11 22:01:51.210436
2025-06-11 22:01:59.829261
2025-06-11 22:01:41.906200
2025-06-11 22:01:16.326356
2025-06-11 22:01:52.380778
2025-06-11 22:01:50.833324
2025-06-11 22:01:48.740387
2025-06-11 22:01:30.155688
2025-06-11 22:01:34.510386
2025-06-11 22:01:33.074522
2025-06-11 22:01:48.722437
2025-06-11 22:01:38.705963
2025-06-11 22:01:58.716218
2025-06-11 22:01:59.388270
2025-06-11 22:01:58.865534
2025-06-11 22:02:09.915479
2025-06-11 22:02:16.429828
2025-06-11 22:01:47.070290
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.799; avg rank: 0.0; stdev rank: 0.0; total pools: 2343.77

2025-06-11 22:02:01.976268
2025-06-11 22:02:00.908353
2025-06-11 22:02:12.930341
2025-06-11 22:02:07.248865
2025-06-11 22:01:27.739026
2025-06-11 22:02:14.605403
2025-06-11 22:02:11.568003
2025-06-11 22:01:40.746131
2025-06-11 22:01:37.918003
2025-06-11 22:01:55.001319
2025-06-11 22:02:01.314324
2025-06-11 22:01:58.616354
2025-06-11 22:01:52.737372
2025-06-11 22:02:11.785300
2025-06-11 22:02:19.857177
2025-06-11 22:02:19.980524
2025-06-11 22:02:11.796170
2025-06-11 22:02:15.360876
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5742499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.24

2025-06-11 22:01:50.846281
2025-06-11 22:02:16.530335
2025-06-11 22:02:13.177481
2025-06-11 22:01:42.570554
2025-06-11 22:02:04.065402
2025-06-11 22:02:18.967266
2025-06-11 22:02:15.485786
2025-06-11 22:02:00.316366
2025-06-11 22:02:05.598367
2025-06-11 22:02:10.145787
2025-06-11 22:02:30.171495
2025-06-11 22:02:20.427321
2025-06-11 22:02:12.074287
2025-06-11 22:02:16.197344
2025-06-11 22:02:25.892367
2025-06-11 22:02:15.784034
2025-06-11 22:02:10.750496
2025-06-11 22:02:08.234569
2025-06-11 22:02:23.827649
2025-06-11 22:02:10.464160
2025-06-11 22:02:35.652291
2025-06-11 22:02:07.491686
2025-06-11 22:01:58.943943
2025-06-11 22:02:28.266277
2025-06-11 22:02:28.462349
2025-06-11 22:02:28.491726
2025-06-11 22:02:20.127232
2025-06-11 22:02:05.538335
2025-06-11 22:02:26.118328
2025-06-11 22:01:51.452252
2025-06-11 22:02:20.771249
2025-06-11 22:02:21.733512
2025-06-11 22:02:03.248371
2025-06-11 22:02:28.891132
2025-06-11 22:02:13.174694
2025-06-11 22:02:17.583048
2025-06-11 22:02:19.723389
2025-06-11 22:02:31.309311
2025-06-11 22:02:36.157574
2025-06-11 22:02:20.665243
2025-06-11 22:01:50.343358
2025-06-11 22:02:34.900063
2025-06-11 22:02:29.327324
2025-06-11 22:02:02.709264
2025-06-11 22:02:26.691703
2025-06-11 22:02:34.629407
2025-06-11 22:02:30.069359
2025-06-11 22:02:37.445456
2025-06-11 22:02:13.606789
2025-06-11 22:02:38.805857
2025-06-11 22:02:42.069490
2025-06-11 22:02:07.692239
2025-06-11 22:02:44.432180
2025-06-11 22:02:20.635040
2025-06-11 22:02:42.921531
2025-06-11 22:02:21.548133
2025-06-11 22:02:24.385012
2025-06-11 22:02:33.682847
2025-06-11 22:00:06.465523
2025-06-11 22:02:44.102188
2025-06-11 22:02:33.716512
2025-06-11 22:02:52.108266
2025-06-11 22:02:48.569360
2025-06-11 22:02:50.550316
2025-06-11 22:02:49.332127
2025-06-11 22:02:45.464976
2025-06-11 22:03:02.708007
2025-06-11 22:02:15.609440
2025-06-11 22:02:30.902349
2025-06-11 22:02:56.852623
2025-06-11 22:02:58.301307
2025-06-11 22:02:53.721325
2025-06-11 22:02:46.604359
2025-06-11 22:02:53.239346
2025-06-11 22:02:48.612259
2025-06-11 22:02:57.940905
2025-06-11 22:02:39.748759
2025-06-11 22:02:52.215658
2025-06-11 22:02:56.542192
2025-06-11 22:03:04.347356
2025-06-11 22:02:27.918388
2025-06-11 22:02:49.407452
2025-06-11 21:59:51.688485
2025-06-11 22:02:50.242367
2025-06-11 21:59:54.563361
2025-06-11 22:02:20.910724
2025-06-11 22:02:33.968390
2025-06-11 22:02:55.106072
2025-06-11 22:03:06.087320
2025-06-11 22:02:48.801289
2025-06-11 22:02:20.327720
2025-06-11 22:02:55.162416
2025-06-11 22:03:01.075570
2025-06-11 22:03:04.144349
2025-06-11 22:03:01.423341
2025-06-11 22:02:35.674416
2025-06-11 22:03:06.745326
2025-06-11 22:03:13.192736
2025-06-11 22:02:57.084322
2025-06-11 22:02:53.929320
2025-06-11 22:00:06.848645
2025-06-11 22:02:42.724826
2025-06-11 22:03:10.855300
2025-06-11 22:03:03.381550
2025-06-11 22:03:02.132307
2025-06-11 22:03:18.920304
2025-06-11 22:03:14.979430
2025-06-11 22:03:09.544313
2025-06-11 22:03:18.452281
2025-06-11 22:02:54.563703
2025-06-11 22:03:20.877843
2025-06-11 22:03:14.378844
2025-06-11 22:00:22.936163
2025-06-11 22:00:07.520337
2025-06-11 22:03:16.854128
2025-06-11 22:03:06.751250
2025-06-11 22:03:14.009333
2025-06-11 22:02:55.782295
2025-06-11 22:03:15.652571
2025-06-11 22:02:54.789261
2025-06-11 21:59:51.496293
2025-06-11 22:02:55.500296
2025-06-11 22:03:26.519906
2025-06-11 22:02:59.577330
2025-06-11 22:03:22.844158
2025-06-11 22:03:15.906076
2025-06-11 22:02:52.612384
2025-06-11 22:03:16.667244
2025-06-11 22:03:09.262213
2025-06-11 22:03:17.142339
2025-06-11 22:03:21.724180
2025-06-11 22:00:02.999405
2025-06-11 22:03:21.004402
2025-06-11 22:02:40.323447
2025-06-11 22:00:05.954290
2025-06-11 22:03:14.185879
2025-06-11 22:00:22.386296
2025-06-11 22:03:25.507840
2025-06-11 22:03:17.402146
2025-06-11 22:03:28.010295
2025-06-11 22:03:25.442280
2025-06-11 22:00:14.357613
2025-06-11 22:03:29.989251
2025-06-11 22:02:58.986349
2025-06-11 22:03:26.291184
2025-06-11 22:03:31.823504
2025-06-11 22:00:03.936073
2025-06-11 22:03:32.264879
2025-06-11 22:03:38.708341
2025-06-11 22:03:41.142658
2025-06-11 22:03:03.026147
2025-06-11 22:03:21.228240
2025-06-11 22:03:29.238948
2025-06-11 22:03:26.012904
2025-06-11 22:03:26.387586
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63575; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.07

2025-06-11 22:00:33.308503
2025-06-11 22:03:32.073996
2025-06-11 22:03:27.119291
2025-06-11 22:03:30.086670
2025-06-11 22:03:42.135804
2025-06-11 22:03:27.164856
2025-06-11 22:03:30.602081
2025-06-11 22:03:43.033699
2025-06-11 22:03:40.080309
2025-06-11 22:03:02.175752
2025-06-11 22:00:17.592403
2025-06-11 22:03:44.872284
2025-06-11 22:03:54.213356
2025-06-11 22:03:42.863413
2025-06-11 22:03:48.622152
2025-06-11 22:03:57.205149
2025-06-11 22:03:46.014262
2025-06-11 22:03:46.557278
2025-06-11 22:03:25.503430
2025-06-11 22:03:36.134367
2025-06-11 22:00:31.378703
2025-06-11 22:00:25.408168
2025-06-11 22:03:04.517705
2025-06-11 22:03:46.130526
2025-06-11 22:03:49.911440
2025-06-11 22:03:30.628131
