Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4192499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 446.55

2025-06-11 23:08:39.656136
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5347500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 464.19

2025-06-11 23:08:29.488986
2025-06-11 23:08:16.846407
2025-06-11 23:08:30.654014
2025-06-11 23:08:14.693257
2025-06-11 23:08:35.607221
2025-06-11 23:08:32.316520
2025-06-11 23:08:08.511938
2025-06-11 23:08:31.367856
2025-06-11 23:08:34.600212
2025-06-11 23:08:36.164909
2025-06-11 23:08:14.532855
2025-06-11 23:08:21.197251
2025-06-11 23:08:35.789072
2025-06-11 23:08:35.999240
2025-06-11 23:08:31.542485
2025-06-11 23:08:35.251707
2025-06-11 23:08:25.527332
2025-06-11 23:08:36.617134
2025-06-11 23:08:22.399663
2025-06-11 23:08:32.629723
2025-06-11 23:08:38.259143
2025-06-11 23:08:16.027999
2025-06-11 23:08:31.332422
2025-06-11 23:08:39.857233
2025-06-11 23:08:23.100276
2025-06-11 23:08:40.968228
2025-06-11 23:08:38.502349
2025-06-11 23:08:18.796274
2025-06-11 23:08:35.142330
2025-06-11 23:08:33.772223
2025-06-11 23:08:38.002221
2025-06-11 23:08:10.010282
2025-06-11 23:08:36.055974
2025-06-11 23:08:38.681891
2025-06-11 23:08:40.026300
2025-06-11 23:08:44.115265
2025-06-11 23:08:43.143192
2025-06-11 23:08:45.297744
2025-06-11 23:08:16.734712
2025-06-11 23:08:40.095195
2025-06-11 23:08:44.356237
2025-06-11 23:08:43.669203
2025-06-11 23:08:37.560633
2025-06-11 23:08:37.920305
2025-06-11 23:08:38.043243
2025-06-11 23:08:46.930213
2025-06-11 23:08:22.597657
2025-06-11 23:08:31.339223
2025-06-11 23:08:37.651848
2025-06-11 23:08:43.079222
2025-06-11 23:08:32.359977
2025-06-11 23:08:45.840303
2025-06-11 23:08:40.670533
2025-06-11 23:08:43.192259
2025-06-11 23:08:46.133352
2025-06-11 23:08:46.424228
2025-06-11 23:08:44.588267
2025-06-11 23:08:45.035719
2025-06-11 23:08:41.888279
2025-06-11 23:08:46.535309
2025-06-11 23:08:44.779347
2025-06-11 23:08:49.187439
2025-06-11 23:08:48.297207
2025-06-11 23:08:47.930383
2025-06-11 23:08:21.823990
2025-06-11 23:08:45.627556
2025-06-11 23:08:43.532311
2025-06-11 23:08:41.325784
2025-06-11 23:08:44.455287
2025-06-11 23:08:50.747950
2025-06-11 23:08:44.641362
2025-06-11 23:08:32.625505
2025-06-11 23:08:36.612254
2025-06-11 23:08:53.389217
2025-06-11 23:08:45.237860
2025-06-11 23:08:42.639264
2025-06-11 23:08:32.793326
2025-06-11 23:08:48.925252
2025-06-11 23:08:45.599279
2025-06-11 23:08:45.396455
2025-06-11 23:08:33.863270
2025-06-11 23:08:52.886294
2025-06-11 23:08:43.806167
2025-06-11 23:08:35.716607
2025-06-11 23:08:26.069891
2025-06-11 23:08:52.087361
2025-06-11 23:08:50.076229
2025-06-11 23:08:50.490308
2025-06-11 23:08:51.841291
2025-06-11 23:08:52.870268
2025-06-11 23:08:26.560212
2025-06-11 23:08:54.032203
2025-06-11 23:08:57.215234
2025-06-11 23:08:27.404388
2025-06-11 23:08:53.568236
2025-06-11 23:08:48.640296
2025-06-11 23:08:56.246238
2025-06-11 23:08:58.280759
2025-06-11 23:08:57.742231
2025-06-11 23:08:57.346433
2025-06-11 23:08:53.744278
2025-06-11 23:08:57.682217
2025-06-11 23:08:52.891331
2025-06-11 23:08:58.307844
2025-06-11 23:08:38.316424
2025-06-11 23:08:27.408707
2025-06-11 23:09:02.651033
2025-06-11 23:08:39.439273
2025-06-11 23:08:44.776713
2025-06-11 23:08:46.135785
2025-06-11 23:09:03.301266
2025-06-11 23:08:26.544190
2025-06-11 23:08:58.615086
2025-06-11 23:09:05.103251
2025-06-11 23:08:43.772050
2025-06-11 23:08:56.579328
2025-06-11 23:08:57.447237
2025-06-11 23:09:00.874568
2025-06-11 23:08:46.610349
2025-06-11 23:08:27.823418
2025-06-11 23:08:58.545220
2025-06-11 23:08:43.838488
2025-06-11 23:08:56.244228
2025-06-11 23:09:02.302232
2025-06-11 23:09:04.574264
2025-06-11 23:08:59.404594
2025-06-11 23:08:55.573224
2025-06-11 23:08:45.032327
2025-06-11 23:09:03.452276
2025-06-11 23:08:35.173730
2025-06-11 23:08:34.336252
2025-06-11 23:09:05.773239
2025-06-11 23:08:58.118751
2025-06-11 23:09:05.505324
2025-06-11 23:08:58.496575
2025-06-11 23:08:52.628273
2025-06-11 23:08:56.844233
2025-06-11 23:08:52.960342
2025-06-11 23:08:32.330269
2025-06-11 23:08:59.049277
2025-06-11 23:08:42.848210
2025-06-11 23:08:58.625581
2025-06-11 23:08:59.396282
2025-06-11 23:09:01.988398
2025-06-11 23:09:04.176234
2025-06-11 23:08:53.368265
2025-06-11 23:09:06.247212
2025-06-11 23:08:48.896243
2025-06-11 23:08:54.234744
2025-06-11 23:08:50.136288
2025-06-11 23:09:02.993075
2025-06-11 23:09:06.935914
2025-06-11 23:09:06.941182
2025-06-11 23:08:45.358053
2025-06-11 23:09:04.096294
2025-06-11 23:09:04.442496
2025-06-11 23:09:08.733250
2025-06-11 23:09:06.410242
2025-06-11 23:08:57.017292
2025-06-11 23:09:02.747202
2025-06-11 23:08:46.618740
2025-06-11 23:09:05.492641
2025-06-11 23:08:47.246244
2025-06-11 23:09:08.112314
2025-06-11 23:09:10.909237
2025-06-11 23:08:54.778567
2025-06-11 23:09:01.109979
2025-06-11 23:08:58.339250
2025-06-11 23:08:58.959202
2025-06-11 23:09:02.810250
2025-06-11 23:09:10.869265
2025-06-11 23:09:13.019260
2025-06-11 23:09:15.177257
2025-06-11 23:09:11.531242
2025-06-11 23:09:10.726223
2025-06-11 23:09:13.386044
2025-06-11 23:09:14.590262
2025-06-11 23:09:10.303479
2025-06-11 23:08:44.226426
2025-06-11 23:08:59.798412
2025-06-11 23:09:06.813256
2025-06-11 23:09:00.425199
2025-06-11 23:09:19.953253
2025-06-11 23:09:15.411235
2025-06-11 23:09:19.615558
2025-06-11 23:08:56.370852
2025-06-11 23:09:20.081288
2025-06-11 23:09:19.027686
2025-06-11 23:09:15.891206
2025-06-11 23:09:10.383271
2025-06-11 23:09:19.663244
2025-06-11 23:09:06.650296
2025-06-11 23:09:19.437192
2025-06-11 23:09:23.055201
2025-06-11 23:09:02.783842
2025-06-11 23:09:15.052221
2025-06-11 23:09:17.221253
2025-06-11 23:09:18.252284
2025-06-11 23:09:07.277281
2025-06-11 23:09:07.417249
2025-06-11 23:09:16.039562
2025-06-11 23:09:21.186554
2025-06-11 23:09:19.459403
2025-06-11 23:09:02.286237
2025-06-11 23:09:00.831220
2025-06-11 23:09:02.920439
2025-06-11 23:09:20.908270
2025-06-11 23:09:24.520302
2025-06-11 23:09:24.332241
2025-06-11 23:09:24.924308
2025-06-11 23:09:02.539246
2025-06-11 23:09:23.719844
2025-06-11 23:09:19.883311
2025-06-11 23:09:26.044232
2025-06-11 23:09:23.554233
2025-06-11 23:09:15.464208
2025-06-11 23:09:28.680307
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.61

2025-06-11 23:09:20.377205
2025-06-11 23:09:10.219302
2025-06-11 23:08:49.350128
2025-06-11 23:09:16.449121
2025-06-11 23:09:18.576179
2025-06-11 23:09:23.541230
2025-06-11 23:09:14.132211
2025-06-11 23:08:46.348943
2025-06-11 23:09:27.565444
2025-06-11 23:08:51.720626
2025-06-11 23:09:15.819207
2025-06-11 23:09:28.085269
2025-06-11 23:09:31.467301
2025-06-11 23:09:28.520249
2025-06-11 23:09:12.691247
2025-06-11 23:09:02.914101
2025-06-11 23:09:31.784655
2025-06-11 23:09:08.370247
2025-06-11 23:09:29.532259
2025-06-11 23:09:32.113774
2025-06-11 23:09:18.451260
2025-06-11 23:09:19.707232
2025-06-11 23:09:17.587838
2025-06-11 23:09:24.128930
2025-06-11 23:09:19.564251
2025-06-11 23:09:34.893301
2025-06-11 23:09:28.684362
2025-06-11 23:09:22.115294
2025-06-11 23:08:57.725292
2025-06-11 23:09:26.945461
2025-06-11 23:09:28.813312
2025-06-11 23:09:11.062220
2025-06-11 23:09:17.871211
2025-06-11 23:09:31.230252
2025-06-11 23:09:00.239259
2025-06-11 23:09:18.627279
2025-06-11 23:09:23.144252
2025-06-11 23:09:38.625202
2025-06-11 23:09:10.564200
2025-06-11 23:09:36.132161
2025-06-11 23:09:34.864248
2025-06-11 23:09:36.266278
2025-06-11 23:09:12.367285
2025-06-11 23:09:31.899191
2025-06-11 23:09:16.372974
2025-06-11 23:09:35.600225
2025-06-11 23:09:23.042231
2025-06-11 23:09:08.590220
2025-06-11 23:09:36.656220
2025-06-11 23:09:10.328218
2025-06-11 23:09:32.169934
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8862500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4999.24

2025-06-11 23:09:38.674892
2025-06-11 23:09:40.387243
2025-06-11 23:09:21.939410
2025-06-11 23:09:06.444823
2025-06-11 23:09:34.812294
2025-06-11 23:09:31.675194
2025-06-11 23:09:26.603846
2025-06-11 23:09:39.526263
2025-06-11 23:09:07.456249
2025-06-11 23:09:11.160237
2025-06-11 23:09:27.599257
2025-06-11 23:09:20.844313
2025-06-11 23:09:31.699222
2025-06-11 23:09:22.277282
2025-06-11 23:09:39.451263
2025-06-11 23:09:42.760139
2025-06-11 23:09:42.696254
2025-06-11 23:09:46.036570
2025-06-11 23:09:40.549121
2025-06-11 23:09:39.651758
2025-06-11 23:09:36.922353
2025-06-11 23:09:38.340213
2025-06-11 23:09:03.600298
2025-06-11 23:09:34.698301
2025-06-11 23:09:43.074240
2025-06-11 23:09:44.548224
2025-06-11 23:09:31.110209
2025-06-11 23:09:48.187701
2025-06-11 23:09:21.100051
2025-06-11 23:09:45.652231
2025-06-11 23:09:45.563290
2025-06-11 23:09:48.846275
2025-06-11 23:09:37.080255
2025-06-11 23:09:42.551604
2025-06-11 23:09:42.097236
2025-06-11 23:09:36.172238
2025-06-11 23:09:44.165861
2025-06-11 23:09:49.502203
2025-06-11 23:09:40.096214
2025-06-11 23:09:28.281551
2025-06-11 23:09:44.916227
2025-06-11 23:09:48.727547
2025-06-11 23:09:14.677215
2025-06-11 23:09:32.589294
2025-06-11 23:09:27.728264
2025-06-11 23:09:38.324245
2025-06-11 23:09:44.140563
2025-06-11 23:09:31.894234
2025-06-11 23:09:14.738579
2025-06-11 23:09:52.578973
2025-06-11 23:09:14.736232
2025-06-11 23:09:45.127235
2025-06-11 23:09:34.716887
2025-06-11 23:09:47.059318
2025-06-11 23:09:54.028247
2025-06-11 23:09:32.208320
2025-06-11 23:09:47.317250
2025-06-11 23:09:54.387842
2025-06-11 23:09:36.423953
2025-06-11 23:09:52.830295
2025-06-11 23:09:52.708254
2025-06-11 23:09:20.229297
2025-06-11 23:09:57.803291
2025-06-11 23:09:13.923050
2025-06-11 23:09:53.510263
2025-06-11 23:09:39.824432
2025-06-11 23:09:37.659257
2025-06-11 23:09:56.291238
2025-06-11 23:09:42.201267
2025-06-11 23:09:43.535220
2025-06-11 23:09:59.678231
2025-06-11 23:09:56.009243
2025-06-11 23:09:55.990242
2025-06-11 23:09:49.215293
2025-06-11 23:09:31.689613
2025-06-11 23:09:44.681963
2025-06-11 23:09:49.470238
2025-06-11 23:09:39.358295
2025-06-11 23:09:38.809270
2025-06-11 23:09:43.018330
2025-06-11 23:09:47.874025
2025-06-11 23:10:00.707763
2025-06-11 23:09:58.017256
2025-06-11 23:09:44.433832
2025-06-11 23:09:44.571078
2025-06-11 23:09:58.006316
2025-06-11 23:09:50.244446
2025-06-11 23:10:00.109227
2025-06-11 23:09:52.213236
2025-06-11 23:10:02.101384
2025-06-11 23:09:46.278250
2025-06-11 23:09:39.186681
2025-06-11 23:09:50.295307
2025-06-11 23:09:55.248409
2025-06-11 23:09:25.502272
2025-06-11 23:09:48.443862
2025-06-11 23:09:59.271832
2025-06-11 23:09:55.968336
2025-06-11 23:10:05.631293
2025-06-11 23:10:05.278909
2025-06-11 23:09:50.945252
2025-06-11 23:10:05.632557
2025-06-11 23:09:59.423271
2025-06-11 23:09:46.107178
2025-06-11 23:09:39.705276
2025-06-11 23:10:01.798954
2025-06-11 23:10:07.944254
2025-06-11 23:09:40.120670
2025-06-11 23:09:47.506247
2025-06-11 23:09:59.222219
2025-06-11 23:09:55.968085
2025-06-11 23:10:03.539344
2025-06-11 23:10:10.210249
2025-06-11 23:10:12.200431
2025-06-11 23:09:49.074271
2025-06-11 23:10:10.116528
2025-06-11 23:10:05.306681
2025-06-11 23:09:37.619032
2025-06-11 23:10:12.127306
2025-06-11 23:10:12.959233
2025-06-11 23:10:11.614255
2025-06-11 23:09:56.323313
2025-06-11 23:10:15.421273
2025-06-11 23:09:52.521210
2025-06-11 23:09:57.342299
2025-06-11 23:10:13.806300
2025-06-11 23:09:47.992155
2025-06-11 23:10:14.660271
2025-06-11 23:10:17.525231
2025-06-11 23:10:19.374228
2025-06-11 23:10:01.378713
2025-06-11 23:10:18.700287
2025-06-11 23:10:20.445276
2025-06-11 23:10:12.993830
2025-06-11 23:10:18.254067
2025-06-11 23:10:25.308294
2025-06-11 23:10:02.894860
2025-06-11 23:10:07.666249
2025-06-11 23:10:01.643316
2025-06-11 23:10:23.442207
2025-06-11 23:09:43.285269
2025-06-11 23:10:09.287976
2025-06-11 23:10:11.292248
2025-06-11 23:10:23.233309
2025-06-11 23:10:09.575258
2025-06-11 23:09:44.844258
2025-06-11 23:10:13.746298
2025-06-11 23:09:40.461860
2025-06-11 23:10:10.641260
2025-06-11 23:10:05.276287
2025-06-11 23:10:17.196285
2025-06-11 23:10:09.001222
2025-06-11 23:10:25.154538
2025-06-11 23:10:18.601202
2025-06-11 23:10:08.520257
2025-06-11 23:10:14.858268
2025-06-11 23:10:07.086239
2025-06-11 23:09:49.759299
2025-06-11 23:10:06.805252
2025-06-11 23:10:26.056238
2025-06-11 23:10:18.524277
2025-06-11 23:10:06.865208
2025-06-11 23:09:49.920219
2025-06-11 23:10:08.498235
2025-06-11 23:10:28.868322
2025-06-11 23:10:23.578901
2025-06-11 23:10:28.081258
2025-06-11 23:10:27.020291
2025-06-11 23:09:55.615295
2025-06-11 23:10:31.463193
2025-06-11 23:10:27.047310
2025-06-11 23:10:30.233195
2025-06-11 23:10:31.334187
2025-06-11 23:10:23.711303
2025-06-11 23:10:17.986209
2025-06-11 23:10:11.277361
2025-06-11 23:10:12.588437
2025-06-11 23:10:10.416254
2025-06-11 23:10:15.554085
2025-06-11 23:10:25.243267
2025-06-11 23:10:31.331303
2025-06-11 23:10:05.629024
2025-06-11 23:10:31.711282
2025-06-11 23:10:25.606298
2025-06-11 23:10:22.806264
2025-06-11 23:10:24.400157
2025-06-11 23:10:10.830227
2025-06-11 23:10:18.713793
2025-06-11 23:10:18.412815
2025-06-11 23:10:24.371230
2025-06-11 23:10:21.622219
2025-06-11 23:10:25.135603
2025-06-11 23:10:06.911088
2025-06-11 23:09:50.052474
2025-06-11 23:10:32.826943
2025-06-11 23:10:01.005266
2025-06-11 23:10:21.045259
2025-06-11 23:10:36.599221
2025-06-11 23:10:36.770307
2025-06-11 23:10:42.298048
2025-06-11 23:10:43.869224
2025-06-11 23:10:38.446248
2025-06-11 23:10:41.659819
2025-06-11 23:10:43.783267
2025-06-11 23:10:41.247204
2025-06-11 23:10:18.579323
2025-06-11 23:10:40.291264
2025-06-11 23:10:39.228211
2025-06-11 23:10:40.382275
2025-06-11 23:10:41.769261
2025-06-11 23:10:18.403210
2025-06-11 23:10:38.138301
2025-06-11 23:10:45.250260
2025-06-11 23:10:40.708213
2025-06-11 23:10:15.625281
2025-06-11 23:10:31.778262
2025-06-11 23:10:24.788271
2025-06-11 23:10:38.411274
2025-06-11 23:10:41.793280
2025-06-11 23:10:26.761241
2025-06-11 23:10:26.031936
2025-06-11 23:10:35.056365
2025-06-11 23:10:32.512297
2025-06-11 23:10:24.160187
2025-06-11 23:10:27.744385
2025-06-11 23:10:08.555234
2025-06-11 23:10:36.110245
2025-06-11 23:10:24.989267
2025-06-11 23:10:39.717277
2025-06-11 23:10:37.898070
2025-06-11 23:10:04.891013
2025-06-11 23:10:39.055254
2025-06-11 23:10:53.618278
2025-06-11 23:10:30.295223
2025-06-11 23:10:49.252259
2025-06-11 23:10:53.799263
2025-06-11 23:10:39.294536
2025-06-11 23:10:49.704209
2025-06-11 23:10:38.554474
2025-06-11 23:10:02.625821
2025-06-11 23:10:15.276199
2025-06-11 23:10:45.442253
2025-06-11 23:10:54.341249
2025-06-11 23:10:52.172390
2025-06-11 23:10:37.663289
2025-06-11 23:10:16.674282
2025-06-11 23:10:53.097274
2025-06-11 23:10:45.504984
2025-06-11 23:10:28.692234
2025-06-11 23:10:54.855232
2025-06-11 23:10:53.519268
2025-06-11 23:10:36.731259
2025-06-11 23:10:49.058256
2025-06-11 23:11:02.105248
2025-06-11 23:10:48.107269
2025-06-11 23:10:54.900254
2025-06-11 23:10:39.922264
2025-06-11 23:10:06.177366
2025-06-11 23:10:47.198265
2025-06-11 23:10:44.872937
2025-06-11 23:10:42.407329
2025-06-11 23:10:41.679251
2025-06-11 23:10:42.713228
2025-06-11 23:10:26.978315
2025-06-11 23:10:49.616209
2025-06-11 23:11:01.181937
2025-06-11 23:11:06.961226
2025-06-11 23:10:56.033282
2025-06-11 23:10:57.317248
2025-06-11 23:10:44.446918
2025-06-11 23:10:41.999253
2025-06-11 23:11:07.106246
2025-06-11 23:10:44.432261
2025-06-11 23:11:02.469609
2025-06-11 23:10:49.799326
2025-06-11 23:10:59.814259
2025-06-11 23:10:27.570316
2025-06-11 23:10:59.850245
2025-06-11 23:10:49.100570
2025-06-11 23:10:32.217308
2025-06-11 23:10:42.825226
2025-06-11 23:10:58.966264
2025-06-11 23:10:46.292229
2025-06-11 23:11:01.920901
2025-06-11 23:10:36.946213
2025-06-11 23:10:43.365229
2025-06-11 23:11:07.477213
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.512; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.36

2025-06-11 23:10:55.116221
2025-06-11 23:11:05.776264
2025-06-11 23:10:33.170254
2025-06-11 23:10:46.594349
2025-06-11 23:11:02.252206
2025-06-11 23:11:01.490490
2025-06-11 23:10:48.896322
2025-06-11 23:11:11.260585
2025-06-11 23:11:15.612356
2025-06-11 23:11:12.202253
2025-06-11 23:11:00.188263
2025-06-11 23:11:04.371095
2025-06-11 23:10:35.039067
2025-06-11 23:10:59.454250
2025-06-11 23:10:46.851336
2025-06-11 23:11:14.841221
2025-06-11 23:11:17.225277
2025-06-11 23:11:07.303245
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.834; avg rank: 0.0; stdev rank: 0.0; total pools: 2333.94

2025-06-11 23:10:59.621952
2025-06-11 23:11:08.633200
2025-06-11 23:11:04.417269
2025-06-11 23:11:02.782240
2025-06-11 23:10:59.997200
2025-06-11 23:10:39.154300
2025-06-11 23:10:36.495956
2025-06-11 23:11:11.882273
2025-06-11 23:10:40.629307
2025-06-11 23:10:49.329348
2025-06-11 23:11:15.078882
2025-06-11 23:10:59.333299
2025-06-11 23:11:06.369309
2025-06-11 23:10:59.405480
2025-06-11 23:11:11.419969
2025-06-11 23:10:58.066259
2025-06-11 23:11:15.751258
2025-06-11 23:11:07.085371
2025-06-11 23:11:13.514766
2025-06-11 23:10:41.686267
2025-06-11 23:11:05.623323
2025-06-11 23:11:10.879439
2025-06-11 23:11:00.025256
2025-06-11 23:11:14.693450
2025-06-11 23:11:23.503201
2025-06-11 23:11:20.451689
2025-06-11 23:11:15.233285
2025-06-11 23:11:20.194423
2025-06-11 23:11:23.294258
2025-06-11 23:11:19.332201
2025-06-11 23:11:01.178874
2025-06-11 23:11:11.558267
2025-06-11 23:11:11.711824
2025-06-11 23:11:17.562243
2025-06-11 23:11:29.252923
2025-06-11 23:11:17.897413
2025-06-11 23:11:27.739218
2025-06-11 23:11:28.874374
2025-06-11 23:11:22.387619
2025-06-11 23:11:26.154287
2025-06-11 23:11:25.396228
2025-06-11 23:11:27.044246
2025-06-11 23:11:27.597238
2025-06-11 23:11:28.353649
2025-06-11 23:10:49.413252
2025-06-11 23:11:24.757303
2025-06-11 23:11:18.456252
2025-06-11 23:11:15.962230
2025-06-11 23:11:16.212278
2025-06-11 23:11:04.107807
2025-06-11 23:11:31.122343
2025-06-11 23:11:07.349284
2025-06-11 23:11:18.157190
2025-06-11 23:11:21.104350
2025-06-11 23:11:32.898239
2025-06-11 23:10:54.066085
2025-06-11 23:11:05.740309
2025-06-11 23:11:39.247290
2025-06-11 23:11:06.443310
2025-06-11 23:11:23.073208
2025-06-11 23:11:20.416290
2025-06-11 23:11:35.198986
2025-06-11 23:11:28.406391
2025-06-11 23:11:45.867184
2025-06-11 23:11:37.276353
2025-06-11 23:11:41.303751
2025-06-11 23:11:38.138209
2025-06-11 23:11:23.808331
2025-06-11 23:11:38.301639
2025-06-11 23:11:34.739177
2025-06-11 23:11:46.144016
2025-06-11 23:11:33.389271
2025-06-11 23:11:00.177260
2025-06-11 23:11:30.264310
2025-06-11 23:11:41.369251
2025-06-11 23:11:45.183262
2025-06-11 23:11:30.205282
2025-06-11 23:11:48.693272
2025-06-11 23:11:35.555538
2025-06-11 23:11:35.274934
2025-06-11 23:11:23.080028
2025-06-11 23:11:34.568202
2025-06-11 23:11:38.138581
2025-06-11 23:11:44.733532
2025-06-11 23:11:47.802354
2025-06-11 23:11:11.071277
2025-06-11 23:11:34.729314
2025-06-11 23:11:49.322260
2025-06-11 23:11:46.007229
2025-06-11 23:11:29.862012
2025-06-11 23:11:28.054231
2025-06-11 23:11:37.071229
2025-06-11 23:11:46.935838
2025-06-11 23:11:55.500231
2025-06-11 23:11:50.470249
2025-06-11 23:11:49.162906
2025-06-11 23:11:38.557001
2025-06-11 23:11:33.115310
2025-06-11 23:11:54.691277
2025-06-11 23:11:37.954755
2025-06-11 23:12:02.765351
2025-06-11 23:11:57.514687
2025-06-11 23:11:42.996283
2025-06-11 23:11:44.183337
2025-06-11 23:11:49.196205
2025-06-11 23:12:03.086347
2025-06-11 23:11:20.823264
2025-06-11 23:11:43.448679
2025-06-11 23:11:49.356436
2025-06-11 23:11:45.758636
2025-06-11 23:12:02.490644
2025-06-11 23:11:36.979301
2025-06-11 23:11:33.273264
2025-06-11 23:11:54.001657
2025-06-11 23:11:46.020237
2025-06-11 23:12:09.127319
2025-06-11 23:11:55.395064
2025-06-11 23:11:30.761257
2025-06-11 23:12:03.243574
2025-06-11 23:11:58.411270
2025-06-11 23:11:31.207319
2025-06-11 23:11:54.127222
2025-06-11 23:12:08.560281
2025-06-11 23:12:03.909178
2025-06-11 23:11:55.389362
2025-06-11 23:11:58.715301
2025-06-11 23:12:03.654701
2025-06-11 23:12:12.478239
2025-06-11 23:12:04.208210
2025-06-11 23:12:04.571857
2025-06-11 23:12:13.251357
2025-06-11 23:12:03.543437
2025-06-11 23:11:27.699200
2025-06-11 23:11:53.573215
2025-06-11 23:12:13.911754
2025-06-11 23:12:03.553853
2025-06-11 23:12:17.568337
2025-06-11 23:12:14.413275
2025-06-11 23:12:15.473870
2025-06-11 23:12:05.241755
2025-06-11 23:12:25.450325
2025-06-11 23:12:04.926201
2025-06-11 23:12:19.976561
2025-06-11 23:12:14.685349
2025-06-11 23:12:09.551268
2025-06-11 23:12:04.569366
2025-06-11 23:11:45.185801
2025-06-11 23:12:04.981306
2025-06-11 23:12:14.843220
2025-06-11 23:09:52.472295
2025-06-11 23:12:18.549223
