Beginning of run
landscape params:
2025-06-11 22:00:42.122253
2025-06-11 22:00:33.549045
2025-06-11 22:00:37.464193
2025-06-11 22:00:38.421277
2025-06-11 22:00:58.177450
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59775; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.1

2025-06-11 22:00:44.092232
2025-06-11 22:00:33.433250
2025-06-11 22:00:40.122237
2025-06-11 22:01:01.857209
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9507499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9986.31

2025-06-11 22:00:50.825404
2025-06-11 22:01:25.393176
2025-06-11 22:01:25.958200
2025-06-11 22:01:25.784224
2025-06-11 22:01:25.621213
2025-06-11 22:00:43.602323
2025-06-11 22:01:27.043267
2025-06-11 22:01:28.873890
2025-06-11 22:01:28.728185
2025-06-11 22:01:06.690215
2025-06-11 22:01:28.927245
2025-06-11 22:01:29.145169
2025-06-11 22:01:28.907943
2025-06-11 22:01:28.850728
2025-06-11 22:01:07.378263
2025-06-11 22:01:31.095266
2025-06-11 22:01:30.393209
2025-06-11 22:01:30.890831
2025-06-11 22:01:31.372767
2025-06-11 22:01:01.066248
2025-06-11 22:01:31.491231
2025-06-11 22:01:31.198236
2025-06-11 22:00:59.961988
2025-06-11 22:00:48.595191
2025-06-11 22:01:33.207333
2025-06-11 22:01:32.090191
2025-06-11 22:01:32.759198
2025-06-11 22:01:31.738212
2025-06-11 22:01:32.557229
2025-06-11 22:01:32.179205
2025-06-11 22:01:33.338196
2025-06-11 22:01:33.830284
2025-06-11 22:01:33.839043
2025-06-11 22:01:34.464208
2025-06-11 22:01:33.562747
2025-06-11 22:01:34.716461
2025-06-11 22:01:33.803203
2025-06-11 22:01:33.682234
2025-06-11 22:01:10.502873
2025-06-11 22:01:34.247229
2025-06-11 22:01:35.153974
2025-06-11 22:01:36.259430
2025-06-11 22:01:36.012933
2025-06-11 22:01:36.093196
2025-06-11 22:01:36.487211
2025-06-11 22:01:36.083226
2025-06-11 22:01:36.968215
2025-06-11 22:01:36.878222
2025-06-11 22:01:36.466949
2025-06-11 22:01:35.183484
2025-06-11 22:01:36.159195
2025-06-11 22:01:37.554026
2025-06-11 22:01:37.246214
2025-06-11 22:01:36.577192
2025-06-11 22:01:38.291745
2025-06-11 22:01:38.677694
2025-06-11 22:01:37.747540
2025-06-11 22:01:37.790857
2025-06-11 22:01:38.496195
2025-06-11 22:01:38.764219
2025-06-11 22:01:38.940256
2025-06-11 22:01:38.660217
2025-06-11 22:01:39.671201
2025-06-11 22:01:39.341216
2025-06-11 22:01:40.663204
2025-06-11 22:01:39.632200
2025-06-11 22:01:40.057753
2025-06-11 22:01:40.201200
2025-06-11 22:01:40.649197
2025-06-11 22:01:39.281175
2025-06-11 22:01:39.314192
2025-06-11 22:01:40.240762
2025-06-11 22:01:39.240173
2025-06-11 22:01:07.778260
2025-06-11 22:01:40.927911
2025-06-11 22:01:41.347191
2025-06-11 22:01:41.996626
2025-06-11 22:01:41.410188
2025-06-11 22:01:41.342583
2025-06-11 22:01:41.821196
2025-06-11 22:01:42.037585
2025-06-11 22:01:42.635754
2025-06-11 22:01:42.551196
2025-06-11 22:01:42.046159
2025-06-11 22:01:43.570196
2025-06-11 22:01:43.915202
2025-06-11 22:01:42.664030
2025-06-11 22:01:42.940180
2025-06-11 22:01:42.648209
2025-06-11 22:01:42.896198
2025-06-11 22:01:43.436269
2025-06-11 22:01:43.440135
2025-06-11 22:01:43.706219
2025-06-11 22:01:44.754603
2025-06-11 22:01:44.092188
2025-06-11 22:01:43.711190
2025-06-11 22:01:44.887187
2025-06-11 22:01:45.217583
2025-06-11 22:01:44.957898
2025-06-11 22:01:43.223881
2025-06-11 22:01:44.844486
2025-06-11 22:01:44.961523
2025-06-11 22:01:45.677231
2025-06-11 22:01:45.310204
2025-06-11 22:01:08.090252
2025-06-11 22:01:46.575206
2025-06-11 22:01:09.967231
2025-06-11 22:01:46.311210
2025-06-11 22:01:46.460226
2025-06-11 22:01:45.554195
2025-06-11 22:01:46.822213
2025-06-11 22:01:47.091968
2025-06-11 22:01:47.057532
2025-06-11 22:01:46.693386
2025-06-11 22:01:47.222792
2025-06-11 22:01:46.927206
2025-06-11 22:01:46.506238
2025-06-11 22:01:05.255147
2025-06-11 22:01:47.906217
2025-06-11 22:01:47.419180
2025-06-11 22:01:46.651929
2025-06-11 22:01:47.824578
2025-06-11 22:01:47.610231
2025-06-11 22:01:46.999210
2025-06-11 22:01:47.840168
2025-06-11 22:01:48.866289
2025-06-11 22:01:48.885290
2025-06-11 22:01:49.038454
2025-06-11 22:01:49.208194
2025-06-11 22:01:49.441542
2025-06-11 22:01:50.332212
2025-06-11 22:01:49.147204
2025-06-11 22:01:50.016202
2025-06-11 22:01:50.264195
2025-06-11 22:01:50.090245
2025-06-11 22:01:50.280213
2025-06-11 22:01:49.903555
2025-06-11 22:01:10.078301
2025-06-11 22:01:51.570198
2025-06-11 22:01:51.903203
2025-06-11 22:01:50.996479
2025-06-11 22:01:51.268107
2025-06-11 22:01:19.043760
2025-06-11 22:01:51.006192
2025-06-11 22:01:51.427932
2025-06-11 22:01:51.865208
2025-06-11 22:01:51.362355
2025-06-11 22:01:52.836238
2025-06-11 22:01:52.142291
2025-06-11 22:01:52.867198
2025-06-11 22:01:52.579646
2025-06-11 22:01:52.999014
2025-06-11 22:01:53.184241
2025-06-11 22:01:52.673861
2025-06-11 22:01:53.661185
2025-06-11 22:01:31.946435
2025-06-11 22:01:54.546607
2025-06-11 22:01:53.964047
2025-06-11 22:01:54.178228
2025-06-11 22:01:55.019170
2025-06-11 22:01:53.655172
2025-06-11 22:01:54.934768
2025-06-11 22:01:55.113666
2025-06-11 22:01:54.801736
2025-06-11 22:01:54.866210
2025-06-11 22:01:54.623191
2025-06-11 22:01:54.745441
2025-06-11 22:01:55.572188
2025-06-11 22:01:56.649289
2025-06-11 22:01:57.057072
2025-06-11 22:01:56.719183
2025-06-11 22:01:57.481511
2025-06-11 22:01:56.803208
2025-06-11 22:01:56.922738
2025-06-11 22:01:56.913961
2025-06-11 22:01:57.483217
2025-06-11 22:01:57.538752
2025-06-11 22:01:57.409206
2025-06-11 22:01:56.807265
2025-06-11 22:01:57.611059
2025-06-11 22:01:57.538715
2025-06-11 22:01:58.063315
2025-06-11 22:01:57.775200
2025-06-11 22:01:57.722243
2025-06-11 22:01:58.234203
2025-06-11 22:01:58.909193
2025-06-11 22:01:58.553216
2025-06-11 22:01:59.162197
2025-06-11 22:01:58.795198
2025-06-11 22:01:58.959209
2025-06-11 22:01:38.100237
2025-06-11 22:02:00.473187
2025-06-11 22:01:58.902199
2025-06-11 22:02:00.739437
2025-06-11 22:02:01.250196
2025-06-11 22:02:00.617077
2025-06-11 22:01:59.936204
2025-06-11 22:02:00.295214
2025-06-11 22:02:00.136935
2025-06-11 22:02:00.963193
2025-06-11 22:02:01.557501
2025-06-11 22:02:01.332217
2025-06-11 22:02:01.881052
2025-06-11 22:02:01.032104
2025-06-11 22:02:02.634084
2025-06-11 22:02:03.308212
2025-06-11 22:02:02.256303
2025-06-11 22:02:02.441198
2025-06-11 22:01:24.884261
2025-06-11 22:02:02.869785
2025-06-11 22:02:02.291560
2025-06-11 22:02:02.625213
2025-06-11 22:02:02.712214
2025-06-11 22:01:23.011623
2025-06-11 22:02:03.808193
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.18075; avg rank: 0.21; stdev rank: 0.4537620521815371; total pools: 159.07

2025-06-11 22:02:04.260827
2025-06-11 22:02:04.409217
2025-06-11 22:02:05.704411
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.14725; avg rank: 0.1; stdev rank: 0.3; total pools: 147.33

2025-06-11 22:02:06.700250
2025-06-11 22:01:21.938471
2025-06-11 22:01:24.721369
2025-06-11 22:02:07.324235
2025-06-11 22:02:07.672950
2025-06-11 22:02:08.050246
2025-06-11 22:02:07.879210
2025-06-11 22:02:08.639371
2025-06-11 22:01:34.025773
2025-06-11 22:02:10.134252
2025-06-11 22:02:11.714876
2025-06-11 22:02:10.949210
2025-06-11 22:02:10.342187
2025-06-11 22:01:25.741278
2025-06-11 22:02:10.201248
2025-06-11 22:02:12.640698
2025-06-11 22:02:11.073191
2025-06-11 22:02:11.317196
2025-06-11 22:01:31.728222
2025-06-11 22:01:28.684253
2025-06-11 22:01:56.504923
2025-06-11 22:02:13.516242
2025-06-11 22:01:33.912215
2025-06-11 22:02:11.791843
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9242500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6870.59

2025-06-11 22:02:13.923248
2025-06-11 22:02:13.241240
2025-06-11 22:02:13.676236
2025-06-11 22:02:11.882572
2025-06-11 22:02:13.480787
2025-06-11 22:02:13.850069
2025-06-11 22:02:12.733217
2025-06-11 22:02:14.491207
2025-06-11 22:02:01.935278
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5469999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.32

2025-06-11 22:02:15.721204
2025-06-11 22:02:15.365870
2025-06-11 22:02:14.534209
2025-06-11 22:02:15.234600
2025-06-11 22:02:14.831225
2025-06-11 22:02:15.328009
2025-06-11 22:02:15.708204
2025-06-11 22:02:16.873178
2025-06-11 22:02:15.590193
2025-06-11 22:02:17.641164
2025-06-11 22:02:15.516218
2025-06-11 22:02:16.492582
2025-06-11 22:02:14.763210
2025-06-11 22:02:17.169250
2025-06-11 22:02:13.820324
2025-06-11 22:02:17.855323
2025-06-11 22:02:16.437221
2025-06-11 22:02:17.717261
2025-06-11 22:01:34.997418
2025-06-11 22:02:18.715080
2025-06-11 22:02:18.334692
2025-06-11 22:02:17.210583
2025-06-11 22:02:17.256261
2025-06-11 22:02:17.757482
2025-06-11 22:02:16.828258
2025-06-11 22:02:16.625602
2025-06-11 22:02:18.133219
2025-06-11 22:02:18.475252
2025-06-11 22:02:18.722421
2025-06-11 22:02:18.906228
2025-06-11 22:02:19.405218
2025-06-11 22:02:18.726115
2025-06-11 22:02:20.612772
2025-06-11 22:02:20.827427
2025-06-11 22:02:19.728416
2025-06-11 22:02:19.667391
2025-06-11 22:02:19.163194
2025-06-11 22:02:19.367203
2025-06-11 22:02:20.440290
2025-06-11 22:02:20.692197
2025-06-11 22:02:20.075053
2025-06-11 22:02:21.462577
2025-06-11 22:02:20.886229
2025-06-11 22:02:18.614234
2025-06-11 22:02:20.746191
2025-06-11 22:02:21.398262
2025-06-11 22:02:19.812256
2025-06-11 22:02:19.454212
2025-06-11 22:02:21.272222
2025-06-11 22:02:21.447183
2025-06-11 22:02:22.036333
2025-06-11 22:02:21.776203
2025-06-11 22:02:22.380209
2025-06-11 22:02:22.022216
2025-06-11 22:02:20.379198
2025-06-11 22:02:20.869246
2025-06-11 22:01:43.987256
2025-06-11 22:02:21.101314
2025-06-11 22:02:23.644198
2025-06-11 22:02:22.218197
2025-06-11 22:02:22.565166
2025-06-11 22:02:22.769181
2025-06-11 22:01:49.260636
2025-06-11 22:02:21.047199
2025-06-11 22:02:23.712211
2025-06-11 22:02:23.115998
2025-06-11 22:02:23.960429
2025-06-11 22:02:22.732917
2025-06-11 22:02:23.039192
2025-06-11 22:02:24.557194
2025-06-11 22:02:23.531172
2025-06-11 22:02:24.431205
2025-06-11 22:02:25.161228
2025-06-11 22:02:24.030204
2025-06-11 22:02:24.321200
2025-06-11 22:02:24.093920
2025-06-11 22:02:24.784207
2025-06-11 22:02:25.533522
2025-06-11 22:02:24.258203
2025-06-11 22:01:47.810219
2025-06-11 22:02:24.145733
2025-06-11 22:02:23.682184
2025-06-11 22:02:25.678611
2025-06-11 22:02:25.858200
2025-06-11 22:02:25.119775
2025-06-11 22:02:25.969216
2025-06-11 22:02:25.934429
2025-06-11 22:02:25.355194
2025-06-11 22:02:25.796195
2025-06-11 22:02:25.789720
2025-06-11 22:02:26.724221
2025-06-11 22:02:25.447587
2025-06-11 22:02:26.773201
2025-06-11 22:02:25.409193
2025-06-11 22:02:26.896110
2025-06-11 22:02:25.612435
2025-06-11 22:02:25.279131
2025-06-11 22:02:26.598520
2025-06-11 22:02:27.075614
2025-06-11 22:02:26.860328
2025-06-11 22:02:27.340759
2025-06-11 22:02:28.316212
2025-06-11 22:02:27.638753
2025-06-11 22:02:27.114141
2025-06-11 22:02:27.566936
2025-06-11 22:02:28.258226
2025-06-11 22:02:28.912129
2025-06-11 22:02:27.621247
2025-06-11 22:02:27.009620
2025-06-11 22:02:27.742194
2025-06-11 22:02:29.073194
2025-06-11 22:02:27.659200
2025-06-11 22:02:27.169184
2025-06-11 22:02:28.866213
2025-06-11 22:02:27.182531
2025-06-11 22:02:26.811133
2025-06-11 22:02:28.546493
2025-06-11 22:02:29.084197
2025-06-11 22:02:28.276200
2025-06-11 22:02:28.589249
2025-06-11 22:02:29.061256
2025-06-11 22:02:28.748211
2025-06-11 22:01:47.539070
2025-06-11 22:02:29.679204
2025-06-11 22:02:30.158535
2025-06-11 22:02:30.430822
2025-06-11 22:02:28.721554
2025-06-11 22:02:29.198204
2025-06-11 22:02:29.797206
2025-06-11 22:02:28.515927
2025-06-11 22:02:30.658198
2025-06-11 22:02:28.968192
2025-06-11 22:02:29.034697
2025-06-11 22:02:29.955524
2025-06-11 22:02:28.693203
2025-06-11 22:02:30.213193
2025-06-11 22:02:31.177419
2025-06-11 22:02:30.860540
2025-06-11 22:02:30.864191
2025-06-11 22:02:31.851226
2025-06-11 22:02:31.096201
2025-06-11 22:02:29.764166
2025-06-11 22:02:31.211180
2025-06-11 22:02:31.246788
2025-06-11 22:02:30.761187
2025-06-11 22:02:30.632205
2025-06-11 22:02:30.592382
2025-06-11 22:02:31.584314
2025-06-11 22:02:31.146888
2025-06-11 22:02:31.773173
2025-06-11 22:02:31.916739
2025-06-11 22:02:32.011187
2025-06-11 22:02:30.782937
2025-06-11 22:02:32.246210
2025-06-11 22:02:31.647264
2025-06-11 22:02:32.130611
2025-06-11 22:02:32.077148
2025-06-11 22:01:52.955233
2025-06-11 22:02:31.868206
2025-06-11 22:02:32.740661
2025-06-11 22:02:32.228194
2025-06-11 22:02:32.013961
2025-06-11 22:02:32.063199
2025-06-11 22:02:32.472187
2025-06-11 22:02:33.109100
2025-06-11 22:02:32.863190
2025-06-11 22:02:33.200932
2025-06-11 22:02:33.721190
2025-06-11 22:02:33.901207
2025-06-11 21:59:57.911232
2025-06-11 22:02:32.711215
2025-06-11 22:02:33.192180
2025-06-11 22:02:33.245198
2025-06-11 22:02:33.929192
2025-06-11 22:02:33.084191
2025-06-11 22:02:33.030558
2025-06-11 22:02:33.710198
2025-06-11 22:02:34.309213
2025-06-11 22:02:34.631269
2025-06-11 22:02:33.904190
2025-06-11 22:02:33.345875
2025-06-11 22:02:34.072200
2025-06-11 22:02:34.212200
2025-06-11 22:02:32.825186
2025-06-11 22:02:33.011882
2025-06-11 22:02:34.334292
2025-06-11 21:59:57.251247
2025-06-11 22:02:35.078455
2025-06-11 22:02:34.582197
2025-06-11 22:02:07.077279
2025-06-11 22:02:34.225196
2025-06-11 22:02:34.466213
2025-06-11 22:01:53.492085
2025-06-11 22:02:34.953186
2025-06-11 22:02:34.943270
2025-06-11 22:02:35.071981
2025-06-11 22:02:35.189208
2025-06-11 22:02:36.002200
2025-06-11 22:02:35.270279
2025-06-11 22:02:35.807227
2025-06-11 22:02:34.892287
2025-06-11 22:02:35.304224
2025-06-11 22:02:34.884551
2025-06-11 22:02:35.384196
2025-06-11 22:02:36.163176
2025-06-11 22:00:07.482212
2025-06-11 22:02:35.542024
2025-06-11 22:02:36.941216
2025-06-11 22:02:36.437773
2025-06-11 22:02:36.192906
2025-06-11 22:02:35.748209
2025-06-11 22:02:36.364578
2025-06-11 22:02:36.334413
2025-06-11 22:02:36.032197
2025-06-11 22:02:36.691758
2025-06-11 22:02:37.420542
2025-06-11 22:02:36.432807
2025-06-11 22:02:36.270214
2025-06-11 22:02:37.278200
2025-06-11 22:02:37.401197
2025-06-11 22:02:36.869214
2025-06-11 22:02:36.777469
2025-06-11 22:02:37.778317
2025-06-11 22:02:37.680626
2025-06-11 22:02:36.402889
2025-06-11 22:02:37.094666
2025-06-11 22:02:37.789570
2025-06-11 22:02:38.155029
2025-06-11 22:02:37.397193
2025-06-11 22:02:38.652210
2025-06-11 22:02:38.195168
2025-06-11 22:02:37.571481
2025-06-11 22:02:37.596509
2025-06-11 22:02:37.611692
2025-06-11 22:02:38.301794
2025-06-11 22:02:37.678223
2025-06-11 22:02:10.165340
2025-06-11 22:02:38.213304
2025-06-11 22:02:38.311976
2025-06-11 22:02:38.938272
2025-06-11 22:02:38.829388
2025-06-11 22:02:39.215208
2025-06-11 22:02:38.093969
2025-06-11 22:02:38.878704
2025-06-11 22:02:38.315697
2025-06-11 22:02:39.750418
2025-06-11 22:02:38.947909
2025-06-11 22:02:39.390215
2025-06-11 22:02:38.549198
2025-06-11 22:02:39.637218
2025-06-11 22:02:40.167193
2025-06-11 22:02:39.692187
2025-06-11 22:02:39.296961
2025-06-11 22:02:39.442971
2025-06-11 22:02:39.764354
2025-06-11 22:02:40.446184
2025-06-11 22:02:39.748210
2025-06-11 22:02:39.677195
2025-06-11 22:02:40.176234
2025-06-11 22:02:39.785667
2025-06-11 22:02:38.868356
2025-06-11 22:02:39.504211
2025-06-11 22:02:40.738565
2025-06-11 22:02:39.986186
2025-06-11 22:02:40.005196
2025-06-11 22:02:40.035281
2025-06-11 22:02:40.452196
2025-06-11 22:02:39.777219
2025-06-11 22:02:40.695185
2025-06-11 22:02:41.390218
2025-06-11 22:02:42.220203
2025-06-11 22:02:39.915039
2025-06-11 22:02:40.898715
2025-06-11 22:02:41.814297
2025-06-11 22:02:41.588204
2025-06-11 22:02:42.088555
2025-06-11 22:02:41.395394
2025-06-11 22:02:42.550996
2025-06-11 22:02:42.456249
2025-06-11 22:02:41.227959
2025-06-11 22:02:41.128220
2025-06-11 22:02:42.510761
2025-06-11 22:02:41.811207
2025-06-11 22:02:40.834650
2025-06-11 22:02:41.218199
2025-06-11 22:02:41.192850
2025-06-11 22:02:42.511182
2025-06-11 22:02:43.638453
2025-06-11 22:02:41.840228
2025-06-11 22:02:43.015363
2025-06-11 22:02:41.765293
2025-06-11 22:02:43.359218
2025-06-11 22:02:43.026053
2025-06-11 22:02:42.367429
2025-06-11 22:02:42.956208
2025-06-11 22:02:43.159372
2025-06-11 22:02:42.720223
2025-06-11 22:02:42.565022
2025-06-11 22:02:43.190463
2025-06-11 22:02:43.477185
2025-06-11 22:02:43.562575
2025-06-11 22:02:43.162180
2025-06-11 22:02:44.384567
2025-06-11 22:02:43.655212
2025-06-11 22:02:44.026528
2025-06-11 22:02:44.554880
2025-06-11 22:02:44.364298
2025-06-11 22:02:43.580508
2025-06-11 22:02:43.862185
2025-06-11 22:02:44.120441
2025-06-11 22:02:44.318195
2025-06-11 22:02:43.991201
2025-06-11 22:02:43.451351
2025-06-11 22:02:44.604354
2025-06-11 22:02:44.396377
2025-06-11 22:02:44.530783
2025-06-11 22:02:45.329213
2025-06-11 22:02:44.455536
2025-06-11 22:02:45.421189
2025-06-11 22:02:44.794241
2025-06-11 22:02:45.171204
2025-06-11 22:00:03.378225
2025-06-11 22:02:45.641207
2025-06-11 22:02:45.066641
2025-06-11 22:02:45.494779
2025-06-11 22:02:45.680194
2025-06-11 22:02:46.207719
2025-06-11 22:02:46.139194
2025-06-11 22:02:45.570346
2025-06-11 22:02:45.648737
2025-06-11 22:02:46.313431
2025-06-11 22:02:46.442181
2025-06-11 22:02:46.232196
2025-06-11 22:02:46.036703
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33724999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 248.41

2025-06-11 22:02:45.935806
2025-06-11 22:02:46.369075
2025-06-11 22:02:47.581222
2025-06-11 22:02:46.458190
2025-06-11 22:02:46.396599
2025-06-11 22:00:01.780249
2025-06-11 22:02:47.150699
2025-06-11 22:02:47.796274
2025-06-11 22:02:47.382762
2025-06-11 22:02:47.292748
2025-06-11 22:02:47.235984
2025-06-11 22:02:47.779144
2025-06-11 22:02:47.316188
2025-06-11 22:02:05.546029
2025-06-11 22:02:48.543216
2025-06-11 22:02:48.046211
2025-06-11 22:02:47.654200
2025-06-11 22:02:48.411367
2025-06-11 22:02:47.437350
2025-06-11 22:02:48.724505
2025-06-11 22:02:49.309204
2025-06-11 22:02:48.284574
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23200000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 230.26

2025-06-11 22:02:48.271787
2025-06-11 22:02:49.045785
2025-06-11 22:02:47.984257
2025-06-11 22:02:48.764192
2025-06-11 22:02:49.298239
2025-06-11 22:02:48.790399
2025-06-11 22:02:49.374202
2025-06-11 22:02:49.989208
2025-06-11 22:02:48.602665
2025-06-11 22:02:50.059229
2025-06-11 22:00:06.871245
2025-06-11 22:02:50.463205
2025-06-11 22:02:49.507615
2025-06-11 22:02:49.736196
2025-06-11 22:02:51.007188
2025-06-11 22:02:50.596873
2025-06-11 22:02:49.804243
2025-06-11 22:02:50.194012
2025-06-11 22:02:50.698232
2025-06-11 22:02:51.310953
2025-06-11 22:02:50.639198
2025-06-11 22:02:50.728709
2025-06-11 22:02:51.460193
2025-06-11 22:02:51.259197
2025-06-11 22:02:52.379576
2025-06-11 22:02:49.686313
2025-06-11 22:02:51.944852
