Beginning of run
landscape params:
2025-06-11 22:18:14.677220
2025-06-11 22:18:00.384535
2025-06-11 22:17:54.966266
2025-06-11 22:18:20.239197
2025-06-11 22:18:11.833207
2025-06-11 22:18:13.731238
2025-06-11 22:18:20.154219
2025-06-11 22:18:19.789840
2025-06-11 22:18:06.199227
2025-06-11 22:18:10.263125
2025-06-11 22:17:46.150241
2025-06-11 22:18:20.724599
2025-06-11 22:18:26.557626
2025-06-11 22:18:18.477248
2025-06-11 22:18:20.293183
2025-06-11 22:18:16.292251
2025-06-11 22:18:25.445226
2025-06-11 22:18:25.026231
2025-06-11 22:18:19.434245
2025-06-11 22:18:22.305247
2025-06-11 22:18:19.729630
2025-06-11 22:18:20.261281
2025-06-11 22:18:27.702184
2025-06-11 22:18:28.300192
2025-06-11 22:18:16.972303
2025-06-11 22:18:09.239185
2025-06-11 22:18:19.508272
2025-06-11 22:18:25.962244
2025-06-11 22:17:55.585221
2025-06-11 22:18:18.154218
2025-06-11 22:18:27.887759
2025-06-11 22:18:12.784080
2025-06-11 22:18:29.977212
2025-06-11 22:18:14.074686
2025-06-11 22:18:18.330199
2025-06-11 22:18:17.329258
2025-06-11 22:18:29.021212
2025-06-11 22:18:18.368334
2025-06-11 22:18:10.243427
2025-06-11 22:18:13.904278
2025-06-11 22:18:22.827269
2025-06-11 22:18:22.693290
2025-06-11 22:18:29.204918
2025-06-11 22:18:29.386764
2025-06-11 22:18:16.643294
2025-06-11 22:18:04.960244
2025-06-11 22:18:16.518208
2025-06-11 22:18:09.883988
2025-06-11 22:18:16.894252
2025-06-11 22:18:14.779249
2025-06-11 22:18:20.758203
2025-06-11 22:18:19.926678
2025-06-11 22:18:19.619207
2025-06-11 22:18:38.323208
2025-06-11 22:18:35.189231
2025-06-11 22:18:22.889242
2025-06-11 22:18:19.012233
2025-06-11 22:18:24.704227
2025-06-11 22:18:39.992590
2025-06-11 22:18:28.803268
2025-06-11 22:18:27.829278
2025-06-11 22:18:30.122251
2025-06-11 22:18:36.903193
2025-06-11 22:18:36.511287
2025-06-11 22:18:35.698227
2025-06-11 22:18:31.545238
2025-06-11 22:18:29.508225
2025-06-11 22:18:38.737223
2025-06-11 22:18:41.288351
2025-06-11 22:18:40.179213
2025-06-11 22:18:25.784250
2025-06-11 22:18:11.344233
2025-06-11 22:18:05.720226
2025-06-11 22:18:31.218224
2025-06-11 22:18:37.715210
2025-06-11 22:18:35.968179
2025-06-11 22:18:28.970242
2025-06-11 22:18:39.215206
2025-06-11 22:18:11.252237
2025-06-11 22:18:29.786053
2025-06-11 22:18:18.707221
2025-06-11 22:18:14.985332
2025-06-11 22:18:27.653264
2025-06-11 22:18:11.954252
2025-06-11 22:18:10.151242
2025-06-11 22:18:28.383248
2025-06-11 22:18:20.325709
2025-06-11 22:18:46.237228
2025-06-11 22:18:38.886189
2025-06-11 22:18:41.647938
2025-06-11 22:18:35.614280
2025-06-11 22:18:36.637943
2025-06-11 22:18:38.036242
2025-06-11 22:18:52.935215
2025-06-11 22:18:34.118733
2025-06-11 22:18:42.418301
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4375; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.56

2025-06-11 22:18:41.643640
2025-06-11 22:18:38.082214
2025-06-11 22:18:41.280542
2025-06-11 22:18:37.096221
2025-06-11 22:18:42.018231
2025-06-11 22:18:40.845570
2025-06-11 22:18:43.951271
2025-06-11 22:18:28.642222
2025-06-11 22:18:33.409254
2025-06-11 22:18:48.880278
2025-06-11 22:18:37.392270
2025-06-11 22:18:42.815505
2025-06-11 22:18:23.628242
2025-06-11 22:18:52.743197
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8319999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2360.18

2025-06-11 22:18:30.933242
2025-06-11 22:18:52.565254
2025-06-11 22:18:29.378281
2025-06-11 22:18:51.304299
2025-06-11 22:18:50.513326
2025-06-11 22:18:53.571210
2025-06-11 22:18:41.407237
2025-06-11 22:18:40.234243
2025-06-11 22:18:40.645259
2025-06-11 22:18:53.698269
2025-06-11 22:18:47.674218
2025-06-11 22:18:47.897259
2025-06-11 22:18:35.157235
2025-06-11 22:18:41.445777
2025-06-11 22:18:31.715241
2025-06-11 22:18:49.199233
2025-06-11 22:19:01.340241
2025-06-11 22:18:45.898214
2025-06-11 22:18:59.274223
2025-06-11 22:18:45.541229
2025-06-11 22:18:41.181304
2025-06-11 22:18:57.672881
2025-06-11 22:18:44.069559
2025-06-11 22:19:00.561232
2025-06-11 22:18:44.657248
2025-06-11 22:18:44.099196
2025-06-11 22:18:59.867381
2025-06-11 22:18:47.529212
2025-06-11 22:19:02.848204
2025-06-11 22:18:45.837248
2025-06-11 22:18:46.776246
2025-06-11 22:19:01.473224
2025-06-11 22:18:57.982236
2025-06-11 22:18:45.846210
2025-06-11 22:19:07.705219
2025-06-11 22:19:06.229857
2025-06-11 22:18:44.504170
2025-06-11 22:18:57.025214
2025-06-11 22:18:51.780248
2025-06-11 22:18:59.751249
2025-06-11 22:19:04.516210
2025-06-11 22:18:59.594240
2025-06-11 22:19:04.455237
2025-06-11 22:19:07.371293
2025-06-11 22:19:01.178280
2025-06-11 22:19:10.269238
2025-06-11 22:19:10.411241
2025-06-11 22:19:01.354207
2025-06-11 22:18:53.200237
2025-06-11 22:18:56.667257
2025-06-11 22:19:12.573273
2025-06-11 22:18:58.291178
2025-06-11 22:18:58.179202
2025-06-11 22:19:01.833228
2025-06-11 22:19:02.475611
2025-06-11 22:19:03.687237
2025-06-11 22:19:03.652061
2025-06-11 22:19:06.523184
2025-06-11 22:18:57.360278
2025-06-11 22:19:05.617258
2025-06-11 22:18:54.977289
2025-06-11 22:19:05.534271
2025-06-11 22:18:53.967238
2025-06-11 22:19:06.021382
2025-06-11 22:19:18.317546
2025-06-11 22:19:08.464215
2025-06-11 22:19:20.791440
2025-06-11 22:19:19.469246
2025-06-11 22:19:17.754226
2025-06-11 22:19:11.310271
2025-06-11 22:18:58.257201
2025-06-11 22:19:03.608245
2025-06-11 22:19:17.121233
2025-06-11 22:19:14.416263
2025-06-11 22:19:09.895032
2025-06-11 22:19:23.993277
2025-06-11 22:18:58.122198
2025-06-11 22:19:21.652241
2025-06-11 22:18:58.001188
2025-06-11 22:19:19.870308
2025-06-11 22:19:12.561326
2025-06-11 22:19:23.442259
2025-06-11 22:19:08.744112
2025-06-11 22:19:20.316239
2025-06-11 22:19:14.551237
2025-06-11 22:19:20.229633
2025-06-11 22:19:24.113879
2025-06-11 22:19:28.762250
2025-06-11 22:18:59.908250
2025-06-11 22:19:28.956233
2025-06-11 22:19:19.030215
2025-06-11 22:19:19.569224
2025-06-11 22:19:18.364201
2025-06-11 22:18:57.781266
2025-06-11 22:19:27.522219
2025-06-11 22:19:19.293217
2025-06-11 22:19:09.731310
2025-06-11 22:19:15.405233
2025-06-11 22:19:07.986269
2025-06-11 22:19:36.479237
2025-06-11 22:19:29.471552
2025-06-11 22:19:25.323263
2025-06-11 22:19:32.332252
2025-06-11 22:19:18.262222
2025-06-11 22:19:18.078234
2025-06-11 22:19:04.731282
2025-06-11 22:19:38.670212
2025-06-11 22:19:28.925235
2025-06-11 22:19:12.315207
2025-06-11 22:19:43.102250
2025-06-11 22:19:26.123506
2025-06-11 22:19:32.002230
2025-06-11 22:19:32.705616
2025-06-11 22:19:44.676276
2025-06-11 22:19:12.278221
2025-06-11 22:19:28.187215
2025-06-11 22:19:29.194226
2025-06-11 22:19:36.482212
2025-06-11 22:19:24.642245
2025-06-11 22:19:43.407220
2025-06-11 22:19:35.742231
2025-06-11 22:19:18.191219
2025-06-11 22:19:27.746296
2025-06-11 22:19:38.972265
2025-06-11 22:19:32.166215
2025-06-11 22:19:12.870279
2025-06-11 22:19:47.918279
2025-06-11 22:19:35.834210
2025-06-11 22:19:45.180256
2025-06-11 22:19:35.238247
2025-06-11 22:19:23.901257
2025-06-11 22:19:50.089282
2025-06-11 22:19:43.889060
2025-06-11 22:19:42.204215
2025-06-11 22:19:31.940214
2025-06-11 22:19:40.529860
2025-06-11 22:19:51.297959
2025-06-11 22:19:48.506226
2025-06-11 22:19:52.983245
2025-06-11 22:19:43.088258
2025-06-11 22:19:41.225218
2025-06-11 22:19:23.025237
2025-06-11 22:19:41.672511
2025-06-11 22:19:47.003196
2025-06-11 22:19:48.260271
2025-06-11 22:19:48.999258
2025-06-11 22:19:59.865042
2025-06-11 22:19:40.797302
2025-06-11 22:19:42.569788
2025-06-11 22:19:49.416235
2025-06-11 22:19:54.470270
2025-06-11 22:19:47.668254
2025-06-11 22:19:46.135271
2025-06-11 22:19:43.659234
2025-06-11 22:19:35.484205
2025-06-11 22:19:46.087214
2025-06-11 22:19:33.557321
2025-06-11 22:20:04.512325
2025-06-11 22:19:57.466270
2025-06-11 22:19:48.606213
2025-06-11 22:19:53.540264
2025-06-11 22:20:06.869038
2025-06-11 22:20:01.561256
2025-06-11 22:20:05.156250
2025-06-11 22:19:50.927216
2025-06-11 22:20:02.398259
2025-06-11 22:19:53.276289
2025-06-11 22:19:58.664217
2025-06-11 22:20:10.906223
2025-06-11 22:20:00.002348
2025-06-11 22:20:06.222256
2025-06-11 22:19:50.938193
2025-06-11 22:19:36.260243
2025-06-11 22:19:57.427244
2025-06-11 22:20:07.138227
2025-06-11 22:20:01.118245
2025-06-11 22:20:12.906228
2025-06-11 22:20:07.221209
2025-06-11 22:20:06.463408
2025-06-11 22:20:02.767230
2025-06-11 22:20:05.995271
2025-06-11 22:19:56.461250
2025-06-11 22:20:11.079254
2025-06-11 22:20:12.193250
2025-06-11 22:19:35.190243
2025-06-11 22:18:14.550192
2025-06-11 22:19:43.376449
2025-06-11 22:20:01.969234
2025-06-11 22:20:18.009220
2025-06-11 22:19:55.205230
2025-06-11 22:19:50.927560
2025-06-11 22:20:07.448211
2025-06-11 22:20:02.751256
2025-06-11 22:20:24.230222
2025-06-11 22:20:14.398253
2025-06-11 22:20:15.940283
2025-06-11 22:20:21.343216
2025-06-11 22:20:17.294245
2025-06-11 22:19:51.323280
2025-06-11 22:20:03.304263
2025-06-11 22:18:14.707223
2025-06-11 22:20:10.344266
2025-06-11 22:20:28.281210
2025-06-11 22:19:59.185288
2025-06-11 22:20:18.368272
2025-06-11 22:20:15.014245
2025-06-11 22:18:21.173265
2025-06-11 22:20:25.815236
2025-06-11 22:20:25.997215
2025-06-11 22:18:15.546710
2025-06-11 22:20:33.986239
2025-06-11 22:20:30.519215
2025-06-11 22:20:36.167213
2025-06-11 22:20:03.578259
2025-06-11 22:20:18.967242
2025-06-11 22:20:17.736265
2025-06-11 22:20:06.300261
2025-06-11 22:20:34.686233
2025-06-11 22:20:39.935838
2025-06-11 22:18:16.411453
2025-06-11 22:20:37.656019
2025-06-11 22:20:25.241225
2025-06-11 22:20:22.697289
2025-06-11 22:20:16.517249
2025-06-11 22:20:32.599247
2025-06-11 22:18:20.401848
2025-06-11 22:20:29.548252
2025-06-11 22:20:29.331485
2025-06-11 22:20:34.928221
2025-06-11 22:20:36.454401
2025-06-11 22:20:16.071243
2025-06-11 22:20:46.108398
2025-06-11 22:20:48.422250
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44350000000000017; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.63

2025-06-11 22:18:17.590282
2025-06-11 22:18:17.308306
2025-06-11 22:18:45.197268
2025-06-11 22:20:48.000265
2025-06-11 22:20:21.435207
2025-06-11 22:20:44.935260
2025-06-11 22:20:26.705227
2025-06-11 22:20:40.092659
2025-06-11 22:20:48.385265
2025-06-11 22:20:45.140276
2025-06-11 22:20:38.888212
2025-06-11 22:20:39.791502
2025-06-11 22:20:33.231244
2025-06-11 22:20:46.909283
2025-06-11 22:20:51.922222
2025-06-11 22:20:56.096201
2025-06-11 22:20:56.874219
2025-06-11 22:20:56.667227
2025-06-11 22:20:58.615255
2025-06-11 22:20:55.072764
2025-06-11 22:20:29.123232
2025-06-11 22:21:01.065214
2025-06-11 22:20:38.848231
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8607499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4624.55

2025-06-11 22:20:37.384179
2025-06-11 22:20:52.558895
2025-06-11 22:18:47.018693
2025-06-11 22:20:44.887204
2025-06-11 22:18:43.600254
2025-06-11 22:20:57.028509
2025-06-11 22:18:41.842850
2025-06-11 22:20:55.885218
2025-06-11 22:20:40.112754
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47550000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.36

2025-06-11 22:18:43.431259
2025-06-11 22:20:53.639187
2025-06-11 22:20:43.476202
2025-06-11 22:20:58.635211
2025-06-11 22:18:41.476425
2025-06-11 22:20:43.316240
2025-06-11 22:21:05.075209
2025-06-11 22:21:05.531219
2025-06-11 22:20:55.898229
2025-06-11 22:21:19.667312
2025-06-11 22:21:20.534246
2025-06-11 22:20:56.045240
2025-06-11 22:21:05.273236
2025-06-11 22:21:21.781240
2025-06-11 22:20:46.538214
2025-06-11 22:21:23.786225
2025-06-11 22:21:03.627233
2025-06-11 22:21:23.309218
2025-06-11 22:21:04.892577
2025-06-11 22:21:04.938643
2025-06-11 22:18:39.289293
2025-06-11 22:21:24.508203
2025-06-11 22:21:24.612733
2025-06-11 22:21:25.304228
2025-06-11 22:21:13.032249
2025-06-11 22:21:25.634078
2025-06-11 22:21:26.180460
2025-06-11 22:21:25.102192
2025-06-11 22:21:12.077330
2025-06-11 22:21:27.042197
2025-06-11 22:21:08.936245
2025-06-11 22:21:27.118376
2025-06-11 22:21:27.591211
2025-06-11 22:21:27.949192
2025-06-11 22:21:27.998829
2025-06-11 22:21:27.549202
2025-06-11 22:21:28.251204
2025-06-11 22:21:13.907192
2025-06-11 22:21:09.854234
2025-06-11 22:21:29.210196
2025-06-11 22:20:50.708228
2025-06-11 22:21:30.094327
2025-06-11 22:21:31.435367
2025-06-11 22:21:30.523013
2025-06-11 22:21:32.064182
2025-06-11 22:21:31.370202
2025-06-11 22:20:53.889247
2025-06-11 22:21:16.177628
2025-06-11 22:21:32.478376
2025-06-11 22:21:33.838206
2025-06-11 22:21:32.612193
2025-06-11 22:21:21.347225
2025-06-11 22:21:35.177206
2025-06-11 22:20:58.312688
2025-06-11 22:21:35.656202
2025-06-11 22:21:35.956219
2025-06-11 22:21:14.987025
2025-06-11 22:21:17.751286
2025-06-11 22:21:35.948209
2025-06-11 22:21:37.998181
2025-06-11 22:21:18.020218
2025-06-11 22:21:13.078280
2025-06-11 22:21:25.899242
2025-06-11 22:21:38.276209
2025-06-11 22:21:37.451203
2025-06-11 22:18:50.065324
2025-06-11 22:21:39.968196
2025-06-11 22:21:37.688577
2025-06-11 22:21:22.872217
2025-06-11 22:21:07.734211
2025-06-11 22:21:39.718171
2025-06-11 22:21:02.009199
2025-06-11 22:21:40.328400
2025-06-11 22:21:40.393256
2025-06-11 22:21:41.941180
2025-06-11 22:21:42.667235
2025-06-11 22:21:22.634238
2025-06-11 22:21:43.630190
2025-06-11 22:21:44.625182
2025-06-11 22:21:04.637213
2025-06-11 22:21:46.043183
2025-06-11 22:21:47.096204
2025-06-11 22:21:45.932275
2025-06-11 22:21:28.161258
2025-06-11 22:21:47.202422
2025-06-11 22:21:17.764208
2025-06-11 22:21:30.508836
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8975000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10013.05

2025-06-11 22:21:50.152198
2025-06-11 22:21:50.640022
2025-06-11 22:21:17.302198
2025-06-11 22:21:50.777229
2025-06-11 22:21:50.513353
2025-06-11 22:21:51.269727
2025-06-11 22:21:23.672322
2025-06-11 22:21:54.102381
2025-06-11 22:21:54.482195
2025-06-11 22:21:54.327217
2025-06-11 22:21:15.080090
2025-06-11 22:21:54.667210
2025-06-11 22:21:55.633582
2025-06-11 22:21:15.663225
2025-06-11 22:21:32.906226
2025-06-11 22:21:55.261204
2025-06-11 22:21:14.706214
2025-06-11 22:21:54.907299
2025-06-11 22:21:19.342230
2025-06-11 22:21:57.386946
2025-06-11 22:21:25.864211
2025-06-11 22:21:58.057215
2025-06-11 22:21:22.320247
2025-06-11 22:21:40.499197
2025-06-11 22:21:58.781181
2025-06-11 22:21:58.887229
2025-06-11 22:21:29.640219
2025-06-11 22:21:58.166196
2025-06-11 22:21:58.718055
2025-06-11 22:21:58.880244
2025-06-11 22:21:58.990202
2025-06-11 22:21:34.269274
2025-06-11 22:21:59.484204
2025-06-11 22:21:24.205323
2025-06-11 22:21:58.179180
2025-06-11 22:21:59.830250
2025-06-11 22:21:40.435235
2025-06-11 22:22:00.809184
2025-06-11 22:22:00.818331
2025-06-11 22:22:01.534189
2025-06-11 22:22:01.886197
2025-06-11 22:22:01.519230
2025-06-11 22:22:01.086610
2025-06-11 22:22:01.872186
2025-06-11 22:21:37.058260
2025-06-11 22:21:27.218247
2025-06-11 22:22:03.577194
2025-06-11 22:22:02.676251
2025-06-11 22:22:02.749189
2025-06-11 22:22:03.269190
2025-06-11 22:21:37.931265
2025-06-11 22:22:03.023192
2025-06-11 22:22:03.694183
2025-06-11 22:22:03.504195
2025-06-11 22:22:04.571964
2025-06-11 22:22:04.400712
2025-06-11 22:22:04.929204
2025-06-11 22:21:39.365260
2025-06-11 22:22:05.139127
2025-06-11 22:22:04.797556
2025-06-11 22:22:05.831329
2025-06-11 22:22:05.433196
2025-06-11 22:22:06.185197
2025-06-11 22:22:05.737541
2025-06-11 22:22:06.059188
2025-06-11 22:22:05.166205
2025-06-11 22:22:06.495246
2025-06-11 22:22:06.544857
2025-06-11 22:22:06.351187
2025-06-11 22:22:07.345272
2025-06-11 22:22:07.171197
2025-06-11 22:22:06.541679
2025-06-11 22:22:07.699193
2025-06-11 22:22:07.206188
2025-06-11 22:22:09.466181
2025-06-11 22:22:08.463192
2025-06-11 22:22:08.738186
2025-06-11 22:22:09.211168
2025-06-11 22:22:09.706267
2025-06-11 22:22:09.037182
2025-06-11 22:22:09.174177
2025-06-11 22:22:09.670215
2025-06-11 22:22:10.458315
2025-06-11 22:22:09.993827
2025-06-11 22:22:11.195205
2025-06-11 22:22:10.307002
2025-06-11 22:22:10.968179
2025-06-11 22:22:11.594890
2025-06-11 22:22:12.088192
2025-06-11 22:22:12.866202
2025-06-11 22:22:13.001937
2025-06-11 22:22:13.486185
2025-06-11 22:22:14.054186
2025-06-11 22:22:14.454180
2025-06-11 22:22:14.657177
2025-06-11 22:22:14.530179
2025-06-11 22:22:14.651190
2025-06-11 22:22:16.183183
2025-06-11 22:22:14.546190
2025-06-11 22:22:14.621188
2025-06-11 22:22:16.730182
2025-06-11 22:22:16.799695
2025-06-11 22:22:17.668158
2025-06-11 22:22:17.822189
2025-06-11 22:21:36.711223
2025-06-11 22:22:18.257198
2025-06-11 22:22:18.565064
2025-06-11 22:22:18.142186
2025-06-11 22:22:18.766203
2025-06-11 22:22:18.389208
2025-06-11 22:22:18.555517
2025-06-11 22:22:18.467181
2025-06-11 22:22:19.033195
2025-06-11 22:22:19.606200
2025-06-11 22:22:19.646451
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 77, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.1565; avg rank: 1.88; stdev rank: 12.246860822267884; total pools: 154.05

2025-06-11 22:22:20.290189
2025-06-11 22:22:20.482194
2025-06-11 22:22:20.579010
2025-06-11 22:22:20.771866
2025-06-11 22:22:21.777391
2025-06-11 22:22:22.125191
2025-06-11 22:21:43.468252
2025-06-11 22:22:23.868200
2025-06-11 22:22:23.107335
2025-06-11 22:22:24.466184
2025-06-11 22:22:25.407185
2025-06-11 22:22:26.465187
2025-06-11 22:22:25.340177
2025-06-11 22:21:57.943217
2025-06-11 22:21:52.691298
2025-06-11 22:22:05.967729
2025-06-11 22:21:43.492248
2025-06-11 22:22:26.431184
2025-06-11 22:22:27.740877
2025-06-11 22:22:27.583257
2025-06-11 22:22:27.456420
2025-06-11 22:22:28.540193
2025-06-11 22:22:27.775709
2025-06-11 22:21:59.753251
2025-06-11 22:22:27.374271
2025-06-11 22:22:29.258195
2025-06-11 22:22:29.311196
2025-06-11 22:22:29.496064
2025-06-11 22:22:29.738884
2025-06-11 22:22:29.124201
2025-06-11 22:22:29.570127
2025-06-11 22:22:29.131979
2025-06-11 22:22:29.734795
2025-06-11 22:22:30.292228
2025-06-11 22:22:30.551143
2025-06-11 22:21:50.823269
2025-06-11 22:21:45.468205
2025-06-11 22:22:29.796230
2025-06-11 22:22:30.139178
2025-06-11 22:22:30.024202
2025-06-11 22:22:31.129192
2025-06-11 22:22:31.070213
2025-06-11 22:22:05.131870
2025-06-11 22:22:30.217288
2025-06-11 22:22:30.816203
2025-06-11 22:22:31.252245
2025-06-11 22:22:31.371669
2025-06-11 22:22:31.237507
2025-06-11 22:22:32.209190
2025-06-11 22:22:31.587849
2025-06-11 22:22:32.231189
2025-06-11 22:22:31.363099
2025-06-11 22:22:31.588057
2025-06-11 22:22:31.393196
2025-06-11 22:22:31.595203
2025-06-11 22:22:31.678999
2025-06-11 22:22:32.911260
2025-06-11 22:22:32.898685
2025-06-11 22:22:33.109870
2025-06-11 22:22:32.398590
2025-06-11 22:21:59.048846
2025-06-11 22:22:32.375598
2025-06-11 22:22:32.885401
2025-06-11 22:22:31.154527
2025-06-11 22:22:32.905295
2025-06-11 22:22:32.568344
2025-06-11 22:22:31.818025
2025-06-11 22:22:32.924671
2025-06-11 22:22:08.477236
2025-06-11 22:22:33.179823
2025-06-11 22:21:54.614248
2025-06-11 22:22:33.140479
2025-06-11 22:22:33.976026
2025-06-11 22:22:34.002723
2025-06-11 22:22:05.362236
2025-06-11 22:22:33.813209
2025-06-11 22:22:34.296588
2025-06-11 22:22:34.402184
2025-06-11 22:22:34.052860
2025-06-11 22:22:34.311215
2025-06-11 22:22:34.346574
2025-06-11 22:22:34.254186
2025-06-11 22:22:33.508229
2025-06-11 22:22:34.768305
2025-06-11 22:22:34.103489
2025-06-11 22:22:35.517513
2025-06-11 22:22:35.537460
2025-06-11 22:22:35.970140
2025-06-11 22:22:34.173971
2025-06-11 22:22:35.991906
2025-06-11 22:22:35.741201
2025-06-11 22:22:35.984420
2025-06-11 22:22:36.294190
2025-06-11 22:22:36.207202
2025-06-11 22:22:35.457193
