Beginning of run
landscape params:
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.18774999999999994; avg rank: 633.39; stdev rank: 505.74801818692276; total pools: 187.94

2025-06-11 22:23:36.484306
2025-06-11 22:23:35.553230
2025-06-11 22:23:36.540730
2025-06-11 22:23:36.414797
2025-06-11 22:23:06.585094
2025-06-11 22:23:37.044755
2025-06-11 22:23:36.933339
2025-06-11 22:23:36.924355
2025-06-11 22:23:27.505165
2025-06-11 22:23:37.571223
2025-06-11 22:23:36.480153
2025-06-11 22:23:37.292150
2025-06-11 22:23:37.129267
2025-06-11 22:23:37.465093
2025-06-11 22:23:37.324154
2025-06-11 22:23:37.216214
2025-06-11 22:23:37.219483
2025-06-11 22:23:36.986205
2025-06-11 22:23:26.782176
2025-06-11 22:23:29.072174
2025-06-11 22:23:38.181178
2025-06-11 22:23:38.321131
2025-06-11 22:23:15.497976
2025-06-11 22:23:37.954751
2025-06-11 22:23:38.828203
2025-06-11 22:23:37.865159
2025-06-11 22:23:38.990751
2025-06-11 22:23:39.105179
2025-06-11 22:23:38.907318
2025-06-11 22:23:19.739351
2025-06-11 22:23:39.885222
2025-06-11 22:23:29.412719
2025-06-11 22:23:39.530223
2025-06-11 22:23:38.887726
2025-06-11 22:23:40.306226
2025-06-11 22:23:38.903701
2025-06-11 22:23:40.197152
2025-06-11 22:23:29.904183
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[562, 6, 150, 6, 884, 150, 150, 150, 33, 7, 7, 1245, 150, 1047, 150, 7, 3, 150, 269, 150, 7, 7, 3, 562, 7, 7, 150, 1047, 1283, 150, 411, 232, 6, 718, 884, 1047, 150, 150, 269, 7, 150, 150, 2, 4, 2, 7, 150, 5, 150, 150, 33, 150, 150, 150, 562, 1118, 150, 562, 150, 7, 150, 884, 150, 7, 150, 150, 150, 6, 150, 150, 2, 6, 5, 2, 150, 150, 952, 269, 150, 150, 4, 882, 882, 2, 150, 562, 150, 150, 2, 884, 150, 882, 952, 4, 150, 150, 7, 150, 973, 1275]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42075; avg rank: 283.19; stdev rank: 360.51662083737546; total pools: 331.8

2025-06-11 22:23:24.742257
2025-06-11 22:23:40.349172
2025-06-11 22:23:40.685228
2025-06-11 22:23:40.405165
2025-06-11 22:23:40.194132
2025-06-11 22:23:39.358190
2025-06-11 22:23:32.717457
2025-06-11 22:23:40.852157
2025-06-11 22:23:40.712025
2025-06-11 22:23:40.650511
2025-06-11 22:23:40.965140
2025-06-11 22:23:42.341130
2025-06-11 22:23:34.489303
2025-06-11 22:23:37.462245
2025-06-11 22:23:35.257720
2025-06-11 22:23:32.835144
2025-06-11 22:23:42.423167
2025-06-11 22:23:41.894177
2025-06-11 22:23:43.340278
2025-06-11 22:23:41.751182
2025-06-11 22:23:43.398809
2025-06-11 22:23:24.386199
2025-06-11 22:23:43.657221
2025-06-11 22:23:43.405968
2025-06-11 22:23:43.479623
2025-06-11 22:23:20.554996
2025-06-11 22:23:21.626236
2025-06-11 22:23:44.013388
2025-06-11 22:23:35.023163
2025-06-11 22:23:43.539119
2025-06-11 22:23:37.475825
2025-06-11 22:23:43.501153
2025-06-11 22:23:39.553236
2025-06-11 22:23:28.247191
2025-06-11 22:23:36.626163
2025-06-11 22:23:34.513246
2025-06-11 22:23:44.973954
2025-06-11 22:23:44.753785
2025-06-11 22:23:45.615120
2025-06-11 22:23:45.543166
2025-06-11 22:23:45.198196
2025-06-11 22:23:45.047891
2025-06-11 22:23:45.077174
2025-06-11 22:23:11.015196
2025-06-11 22:23:45.725136
2025-06-11 22:23:40.477933
2025-06-11 22:23:41.022554
2025-06-11 22:23:11.621237
2025-06-11 22:23:22.822335
2025-06-11 22:23:40.119259
2025-06-11 22:23:45.827452
2025-06-11 22:23:36.550507
2025-06-11 22:23:40.166057
2025-06-11 22:23:15.851171
2025-06-11 22:23:16.380870
2025-06-11 22:23:44.156221
2025-06-11 22:23:27.013167
2025-06-11 22:23:42.136326
2025-06-11 22:23:14.781632
2025-06-11 22:23:47.193179
2025-06-11 22:23:49.487173
2025-06-11 22:23:48.646199
2025-06-11 22:23:38.326212
2025-06-11 22:23:48.463212
2025-06-11 22:23:44.069242
2025-06-11 22:23:44.472237
2025-06-11 22:23:42.272229
2025-06-11 22:23:43.232214
2025-06-11 22:23:40.068323
2025-06-11 22:23:46.236227
2025-06-11 22:23:48.415178
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 2, 150, 6, 150, 150, 1088, 150, 33, 7, 7, 150, 150, 884, 150, 150, 3, 150, 884, 150, 7, 150, 3, 150, 150, 7, 150, 150, 1283, 2, 1088, 411, 7, 952, 150, 150, 150, 150, 150, 150, 7, 150, 2, 150, 150, 7, 150, 7, 150, 150, 33, 150, 150, 150, 977, 1118, 6, 150, 150, 7, 150, 150, 150, 562, 6, 150, 150, 5, 150, 150, 150, 1, 5, 2, 150, 150, 150, 150, 150, 150, 4, 150, 0, 2, 150, 150, 150, 150, 150, 884, 150, 150, 150, 150, 150, 5, 7, 150, 4, 150]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5357500000000001; avg rank: 193.25; stdev rank: 275.16963404416555; total pools: 464.75

2025-06-11 22:23:28.883200
2025-06-11 22:23:32.222711
2025-06-11 22:23:43.524050
2025-06-11 22:23:48.997147
2025-06-11 22:23:45.659273
2025-06-11 22:23:45.368276
2025-06-11 22:23:50.738165
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1047, 562, 841, 6, 987, 935, 1170, 875, 884, 884, 1088, 1283, 884, 981, 6, 7, 1088, 309, 884, 411, 1088, 7, 6, 562, 7, 150, 1283, 884, 1, 1088, 935, 1283, 7, 1283, 150, 1, 410, 309, 1118, 1061, 6, 150, 7, 1, 935, 1, 1283, 884, 882, 1283, 1, 1088, 935, 619, 562, 1088, 935, 562, 882, 7, 562, 1088, 150, 7, 884, 150, 977, 884, 150, 410, 882, 1, 1088, 6, 935, 1283, 7, 619, 987, 875, 150, 882, 882, 987, 952, 562, 925, 1088, 987, 1, 619, 882, 1088, 619, 1252, 6, 6, 562, 1170, 619]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.28725; avg rank: 650.6; stdev rank: 444.6200625252981; total pools: 316.4

2025-06-11 22:23:44.434226
2025-06-11 22:23:44.383640
2025-06-11 22:23:46.046181
2025-06-11 22:23:42.184009
2025-06-11 22:23:46.307354
2025-06-11 22:23:44.646029
2025-06-11 22:23:52.405700
2025-06-11 22:23:43.220280
2025-06-11 22:23:48.256273
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1047, 841, 841, 6, 987, 935, 28, 1252, 884, 884, 1088, 150, 6, 935, 1088, 1088, 1088, 1283, 884, 1257, 1088, 884, 1283, 1088, 1257, 150, 1088, 884, 1, 1088, 1088, 1102, 7, 7, 150, 1, 150, 875, 1088, 1088, 7, 150, 2, 952, 1, 6, 150, 7, 1072, 28, 1, 1, 569, 6, 1088, 1088, 6, 1088, 150, 7, 150, 1088, 150, 562, 884, 150, 977, 884, 150, 926, 1088, 1, 1088, 6, 935, 1, 1088, 619, 1088, 0, 6, 6, 0, 987, 1, 1088, 7, 1088, 987, 884, 1088, 619, 1088, 619, 6, 6, 7, 1283, 619, 1088]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.3655; avg rank: 606.3; stdev rank: 488.803754077237; total pools: 446.49

2025-06-11 22:23:49.116199
2025-06-11 22:23:50.297960
2025-06-11 22:23:20.610296
2025-06-11 22:23:33.955218
2025-06-11 22:23:45.886423
2025-06-11 22:23:47.501196
2025-06-11 22:23:49.037928
2025-06-11 22:23:44.142908
2025-06-11 22:23:52.595900
2025-06-11 22:23:50.048255
2025-06-11 22:23:44.672251
2025-06-11 22:23:52.807733
2025-06-11 22:23:50.578311
2025-06-11 22:23:47.973294
2025-06-11 22:23:45.775366
2025-06-11 22:23:24.957175
2025-06-11 22:23:36.576659
2025-06-11 22:23:48.707502
2025-06-11 22:23:34.212880
2025-06-11 22:23:34.894775
2025-06-11 22:23:54.284226
2025-06-11 22:23:52.575206
2025-06-11 22:23:45.698190
2025-06-11 22:23:35.691209
2025-06-11 22:23:40.386291
2025-06-11 22:23:35.202205
2025-06-11 22:23:53.953189
2025-06-11 22:23:47.958251
2025-06-11 22:23:37.135862
2025-06-11 22:23:46.091528
2025-06-11 22:23:55.250226
2025-06-11 22:23:51.957571
2025-06-11 22:23:49.601533
2025-06-11 22:23:49.467109
2025-06-11 22:23:53.328220
2025-06-11 22:23:34.389232
2025-06-11 22:23:46.529177
2025-06-11 22:23:49.745153
2025-06-11 22:23:53.308192
2025-06-11 22:23:58.352991
2025-06-11 22:23:56.763330
2025-06-11 22:23:58.231214
2025-06-11 22:23:56.383199
2025-06-11 22:23:33.433473
2025-06-11 22:23:41.287382
2025-06-11 22:23:56.157233
2025-06-11 22:23:52.751493
2025-06-11 22:23:55.491267
2025-06-11 22:23:43.579198
2025-06-11 22:23:46.592237
2025-06-11 22:23:55.386206
2025-06-11 22:23:58.548607
2025-06-11 22:23:52.211314
2025-06-11 22:23:58.782516
2025-06-11 22:23:59.664203
2025-06-11 22:23:55.616198
2025-06-11 22:23:56.699172
2025-06-11 22:23:52.749204
2025-06-11 22:23:55.952177
2025-06-11 22:23:45.855189
2025-06-11 22:23:59.783233
2025-06-11 22:23:52.231214
2025-06-11 22:23:53.854198
2025-06-11 22:23:45.932217
2025-06-11 22:23:56.685237
2025-06-11 22:23:33.359215
2025-06-11 22:23:37.312674
2025-06-11 22:24:00.156399
2025-06-11 22:24:02.198179
2025-06-11 22:23:58.546167
2025-06-11 22:23:57.415149
2025-06-11 22:23:59.067199
2025-06-11 22:24:01.356464
2025-06-11 22:23:33.850935
2025-06-11 22:23:58.355513
2025-06-11 22:24:04.148204
2025-06-11 22:23:46.072635
2025-06-11 22:24:00.390184
2025-06-11 22:23:38.772290
2025-06-11 22:24:09.573618
2025-06-11 22:24:05.631169
2025-06-11 22:24:02.083533
2025-06-11 22:23:37.375806
2025-06-11 22:23:58.154079
2025-06-11 22:23:51.048225
2025-06-11 22:23:57.257247
2025-06-11 22:23:49.733215
2025-06-11 22:23:59.252254
2025-06-11 22:24:00.341175
2025-06-11 22:23:57.730793
2025-06-11 22:24:09.966259
2025-06-11 22:23:53.833280
2025-06-11 22:24:05.631195
2025-06-11 22:24:01.319176
2025-06-11 22:24:00.318186
2025-06-11 22:24:04.282239
2025-06-11 22:24:06.306177
2025-06-11 22:24:09.872195
2025-06-11 22:24:09.556155
2025-06-11 22:24:11.641997
2025-06-11 22:24:08.201144
2025-06-11 22:24:10.799281
2025-06-11 22:24:06.057197
2025-06-11 22:24:08.709167
2025-06-11 22:23:58.208496
2025-06-11 22:24:05.942438
2025-06-11 22:24:13.227205
2025-06-11 22:24:06.839187
2025-06-11 22:24:10.233201
2025-06-11 22:23:58.869180
2025-06-11 22:24:03.645375
2025-06-11 22:24:12.018192
2025-06-11 22:24:00.956201
2025-06-11 22:24:09.185200
2025-06-11 22:24:00.600272
2025-06-11 22:24:06.931154
2025-06-11 22:24:03.528264
2025-06-11 22:24:13.932239
2025-06-11 22:24:14.786413
2025-06-11 22:24:05.828232
2025-06-11 22:23:50.268340
2025-06-11 22:24:08.295362
2025-06-11 22:24:18.333185
2025-06-11 22:23:53.484783
2025-06-11 22:24:03.135294
2025-06-11 22:24:18.778226
2025-06-11 22:24:02.186258
2025-06-11 22:24:09.080160
2025-06-11 22:24:00.559210
2025-06-11 22:24:06.506317
2025-06-11 22:24:03.043300
2025-06-11 22:24:11.393167
2025-06-11 22:23:49.811155
2025-06-11 22:24:16.018199
2025-06-11 22:24:05.841155
2025-06-11 22:24:09.295156
2025-06-11 22:24:04.976272
2025-06-11 22:24:14.790244
2025-06-11 22:24:12.077216
2025-06-11 22:24:12.478291
2025-06-11 22:24:22.195172
2025-06-11 22:24:12.222180
2025-06-11 22:24:20.912230
2025-06-11 22:24:22.510230
2025-06-11 22:24:07.976273
2025-06-11 22:24:12.048207
2025-06-11 22:24:10.091118
2025-06-11 22:24:11.057224
2025-06-11 22:24:16.045211
2025-06-11 22:24:22.113242
2025-06-11 22:23:50.845463
2025-06-11 22:24:19.121008
2025-06-11 22:24:13.682194
2025-06-11 22:24:09.910223
2025-06-11 22:24:23.173187
2025-06-11 22:24:17.667642
2025-06-11 22:24:09.756189
2025-06-11 22:24:25.390173
2025-06-11 22:24:10.432702
2025-06-11 22:24:29.685281
2025-06-11 22:24:03.403196
2025-06-11 22:24:20.260160
2025-06-11 22:24:25.442137
2025-06-11 22:24:26.129173
2025-06-11 22:24:21.638232
2025-06-11 22:23:49.301046
2025-06-11 22:24:08.844205
2025-06-11 22:24:08.635398
2025-06-11 22:24:20.292185
2025-06-11 22:24:21.650230
2025-06-11 22:24:27.265170
2025-06-11 22:24:25.429209
2025-06-11 22:24:10.212152
2025-06-11 22:24:09.288232
2025-06-11 22:24:27.052191
2025-06-11 22:24:21.795160
2025-06-11 22:23:50.344170
2025-06-11 22:24:28.844825
2025-06-11 22:24:26.719170
2025-06-11 22:24:19.348218
2025-06-11 22:24:10.496298
2025-06-11 22:23:58.123460
2025-06-11 22:24:33.735242
2025-06-11 22:24:03.799197
2025-06-11 22:24:26.282191
2025-06-11 22:24:21.768064
2025-06-11 22:24:21.622172
2025-06-11 22:24:19.595181
2025-06-11 22:24:33.072192
2025-06-11 22:24:28.884272
2025-06-11 22:24:21.626261
2025-06-11 22:24:29.762212
2025-06-11 22:24:21.578143
2025-06-11 22:24:02.833888
2025-06-11 22:24:14.727313
2025-06-11 22:24:33.080193
2025-06-11 22:24:19.345192
2025-06-11 22:24:25.403203
2025-06-11 22:24:12.948322
2025-06-11 22:24:23.817187
2025-06-11 22:24:12.845188
2025-06-11 22:24:14.090448
2025-06-11 22:24:35.239210
2025-06-11 22:24:29.655254
2025-06-11 22:24:25.510212
2025-06-11 22:24:30.257226
2025-06-11 22:24:38.522471
2025-06-11 22:24:00.992205
2025-06-11 22:24:26.769352
2025-06-11 22:24:16.553232
2025-06-11 22:24:37.487205
2025-06-11 22:24:26.943596
2025-06-11 22:24:37.576136
2025-06-11 22:24:20.224213
2025-06-11 22:24:10.034235
2025-06-11 22:24:40.710175
2025-06-11 22:24:31.434227
2025-06-11 22:24:30.144167
2025-06-11 22:24:37.416173
2025-06-11 22:24:21.605214
2025-06-11 22:24:37.688213
2025-06-11 22:24:26.301177
2025-06-11 22:24:27.077216
2025-06-11 22:24:42.718198
2025-06-11 22:24:33.481192
2025-06-11 22:24:42.067574
2025-06-11 22:24:41.188153
2025-06-11 22:24:29.751245
2025-06-11 22:24:37.821225
2025-06-11 22:24:39.725181
2025-06-11 22:24:34.404237
2025-06-11 22:24:36.938179
2025-06-11 22:24:42.857205
2025-06-11 22:24:08.997222
2025-06-11 22:24:45.619203
2025-06-11 22:24:20.505351
2025-06-11 22:24:42.650172
2025-06-11 22:24:43.796373
2025-06-11 22:24:17.120303
2025-06-11 22:24:37.587169
2025-06-11 22:24:45.926144
2025-06-11 22:24:38.657765
2025-06-11 22:24:39.243241
2025-06-11 22:24:42.862247
2025-06-11 22:24:36.605188
2025-06-11 22:24:29.079226
2025-06-11 22:24:25.415166
2025-06-11 22:24:38.316229
2025-06-11 22:24:48.252195
2025-06-11 22:24:33.186244
2025-06-11 22:24:47.946231
2025-06-11 22:24:38.217278
2025-06-11 22:24:34.358235
2025-06-11 22:24:51.507162
2025-06-11 22:24:42.319540
2025-06-11 22:24:47.119193
2025-06-11 22:24:38.342203
2025-06-11 22:24:48.605882
2025-06-11 22:24:52.010189
2025-06-11 22:24:38.915309
2025-06-11 22:24:31.149236
2025-06-11 22:24:28.646208
2025-06-11 22:24:45.098180
2025-06-11 22:24:44.655231
2025-06-11 22:24:43.582224
2025-06-11 22:24:43.351209
2025-06-11 22:24:52.684242
2025-06-11 22:24:43.310547
2025-06-11 22:24:47.217168
2025-06-11 22:24:50.166193
2025-06-11 22:24:34.236196
2025-06-11 22:24:37.850164
2025-06-11 22:24:28.608227
2025-06-11 22:24:54.127216
2025-06-11 22:24:15.743248
2025-06-11 22:24:41.821522
2025-06-11 22:24:42.169582
2025-06-11 22:24:52.556175
2025-06-11 22:24:20.139315
2025-06-11 22:24:44.737210
2025-06-11 22:24:54.600160
2025-06-11 22:24:21.590193
2025-06-11 22:24:39.366462
2025-06-11 22:24:15.155173
2025-06-11 22:24:30.791245
2025-06-11 22:24:53.363235
2025-06-11 22:24:42.448326
2025-06-11 22:24:42.601170
2025-06-11 22:24:58.574172
2025-06-11 22:24:54.706195
2025-06-11 22:24:57.592914
2025-06-11 22:24:57.924152
2025-06-11 22:24:59.113207
2025-06-11 22:24:49.086322
2025-06-11 22:25:00.023265
2025-06-11 22:24:59.676221
2025-06-11 22:24:32.559260
2025-06-11 22:24:40.956247
2025-06-11 22:24:43.461199
2025-06-11 22:24:55.840212
2025-06-11 22:24:44.880221
2025-06-11 22:24:59.410222
2025-06-11 22:24:29.574174
2025-06-11 22:24:55.360156
2025-06-11 22:24:55.867212
2025-06-11 22:24:46.508814
2025-06-11 22:25:03.009234
2025-06-11 22:24:50.400231
2025-06-11 22:24:41.821187
2025-06-11 22:25:02.236212
2025-06-11 22:24:53.748885
2025-06-11 22:24:48.467262
2025-06-11 22:24:47.223195
2025-06-11 22:24:57.375172
2025-06-11 22:24:50.695220
2025-06-11 22:25:05.289895
2025-06-11 22:24:53.772269
2025-06-11 22:24:47.230176
2025-06-11 22:24:47.681261
2025-06-11 22:25:05.571153
2025-06-11 22:25:05.060158
2025-06-11 22:25:02.948172
2025-06-11 22:24:58.735225
2025-06-11 22:24:56.251601
2025-06-11 22:25:02.209361
2025-06-11 22:25:08.467948
2025-06-11 22:24:32.829258
2025-06-11 22:25:07.462171
2025-06-11 22:25:01.888215
2025-06-11 22:25:07.597903
2025-06-11 22:24:59.274164
2025-06-11 22:24:57.282173
2025-06-11 22:25:06.423188
2025-06-11 22:25:08.900193
2025-06-11 22:24:52.943231
2025-06-11 22:24:53.398264
2025-06-11 22:25:07.665937
2025-06-11 22:25:04.071186
2025-06-11 22:25:07.204618
2025-06-11 22:24:50.726319
2025-06-11 22:24:48.304522
2025-06-11 22:24:42.319255
2025-06-11 22:24:58.211220
2025-06-11 22:24:43.610575
2025-06-11 22:24:55.045193
2025-06-11 22:24:58.413288
2025-06-11 22:25:13.988238
2025-06-11 22:25:12.375139
2025-06-11 22:25:10.567188
2025-06-11 22:25:07.209223
2025-06-11 22:24:37.758904
2025-06-11 22:24:57.547218
2025-06-11 22:24:41.836188
2025-06-11 22:24:57.397226
2025-06-11 22:25:01.434283
2025-06-11 22:25:14.413214
2025-06-11 22:25:09.442220
2025-06-11 22:25:02.481304
2025-06-11 22:25:15.968082
2025-06-11 22:25:03.466218
2025-06-11 22:25:11.326518
2025-06-11 22:24:44.408256
2025-06-11 22:25:15.607295
2025-06-11 22:25:16.583295
2025-06-11 22:25:08.738592
2025-06-11 22:25:13.327235
2025-06-11 22:25:03.841191
2025-06-11 22:25:18.673279
2025-06-11 22:25:17.904184
2025-06-11 22:25:13.089189
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 150, 2, 150, 7, 6, 150, 4, 7, 2, 150, 2, 150, 7, 150, 150, 7, 7, 150, 150, 150, 150, 150, 7, 6, 150, 150, 150, 2, 2, 150, 7, 150, 7, 2, 2, 2, 2, 2, 7, 7, 150, 150, 150, 150, 150, 7, 150, 150, 7, 7, 150, 150, 7, 7, 7, 150, 150, 150, 7, 150, 150, 2, 7, 150, 150, 7, 2, 2, 2, 2, 2, 7, 7, 2, 150, 150, 7, 7, 150, 150, 150, 7, 150, 150, 7, 150, 7, 150, 7, 150, 2, 150, 150, 150, 150, 150]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9594999999999999; avg rank: 74.69; stdev rank: 72.37536804742344; total pools: 5028.49

2025-06-11 22:25:04.567240
2025-06-11 22:25:16.972209
2025-06-11 22:25:04.988157
2025-06-11 22:25:07.029249
2025-06-11 22:25:06.202253
2025-06-11 22:25:14.229211
2025-06-11 22:25:10.102562
2025-06-11 22:25:15.786173
2025-06-11 22:24:48.597227
2025-06-11 22:25:21.457184
2025-06-11 22:25:17.892312
2025-06-11 22:25:11.656235
2025-06-11 22:24:55.140253
2025-06-11 22:25:06.580541
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 1, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.62525; avg rank: 148.51; stdev rank: 14.825312812888633; total pools: 4957.32

2025-06-11 22:25:01.259260
2025-06-11 22:25:01.910233
2025-06-11 22:25:06.740207
2025-06-11 22:25:21.053186
2025-06-11 22:25:18.223137
2025-06-11 22:25:19.473189
2025-06-11 22:24:45.795264
2025-06-11 22:24:59.842248
2025-06-11 22:24:55.748213
2025-06-11 22:25:13.627111
2025-06-11 22:25:23.263217
2025-06-11 22:25:17.626130
2025-06-11 22:25:17.305187
2025-06-11 22:24:48.640183
2025-06-11 22:25:24.010220
2025-06-11 22:25:25.234162
2025-06-11 22:25:14.910172
2025-06-11 22:25:10.967245
2025-06-11 22:25:13.606246
2025-06-11 22:25:13.819251
2025-06-11 22:25:16.244203
2025-06-11 22:25:05.654248
2025-06-11 22:25:18.573189
2025-06-11 22:25:24.798192
2025-06-11 22:25:26.838214
2025-06-11 22:25:18.483374
2025-06-11 22:25:24.590116
2025-06-11 22:25:28.041197
2025-06-11 22:25:27.831231
2025-06-11 22:25:09.887221
2025-06-11 22:25:23.534202
2025-06-11 22:25:29.268836
2025-06-11 22:25:14.542229
2025-06-11 22:25:28.158141
2025-06-11 22:25:12.888202
2025-06-11 22:25:24.525573
2025-06-11 22:25:21.609127
2025-06-11 22:25:09.987199
2025-06-11 22:25:20.558245
2025-06-11 22:25:33.300439
2025-06-11 22:25:31.778208
2025-06-11 22:25:05.768163
2025-06-11 22:25:10.281302
2025-06-11 22:25:18.059183
2025-06-11 22:25:19.944156
2025-06-11 22:25:23.690210
2025-06-11 22:25:18.305263
2025-06-11 22:25:21.087208
2025-06-11 22:25:13.440141
2025-06-11 22:25:30.787205
2025-06-11 22:25:23.157702
2025-06-11 22:25:32.300176
2025-06-11 22:25:21.693230
2025-06-11 22:25:33.214878
2025-06-11 22:25:32.146198
2025-06-11 22:25:27.097987
2025-06-11 22:25:27.516240
2025-06-11 22:25:17.316207
2025-06-11 22:25:37.768261
2025-06-11 22:25:38.889138
2025-06-11 22:25:05.444322
2025-06-11 22:25:06.544228
2025-06-11 22:25:30.892200
2025-06-11 22:25:30.441189
2025-06-11 22:25:22.573874
2025-06-11 22:25:33.828160
2025-06-11 22:25:38.511400
2025-06-11 22:25:22.945200
2025-06-11 22:25:37.738195
2025-06-11 22:25:30.831177
2025-06-11 22:25:33.845214
2025-06-11 22:25:34.946191
2025-06-11 22:25:33.321278
2025-06-11 22:25:36.367241
2025-06-11 22:25:24.060208
2025-06-11 22:25:30.991190
2025-06-11 22:25:37.714137
2025-06-11 22:25:16.428606
2025-06-11 22:25:19.773223
2025-06-11 22:25:34.515213
2025-06-11 22:25:34.700181
2025-06-11 22:25:43.669143
2025-06-11 22:25:40.119181
2025-06-11 22:25:43.056214
2025-06-11 22:25:41.419217
2025-06-11 22:25:09.209870
2025-06-11 22:25:04.304243
2025-06-11 22:25:33.144138
2025-06-11 22:25:31.866246
2025-06-11 22:25:30.907186
2025-06-11 22:25:34.757267
2025-06-11 22:25:30.870196
2025-06-11 22:25:41.345307
2025-06-11 22:25:34.460260
2025-06-11 22:25:46.860190
2025-06-11 22:25:45.036265
2025-06-11 22:25:23.365189
2025-06-11 22:25:40.796174
2025-06-11 22:25:45.431214
2025-06-11 22:25:30.186248
2025-06-11 22:25:30.228937
2025-06-11 22:25:29.477264
2025-06-11 22:25:40.694743
2025-06-11 22:25:36.757631
2025-06-11 22:25:33.676251
2025-06-11 22:25:34.028218
2025-06-11 22:25:22.705917
2025-06-11 22:25:48.082192
2025-06-11 22:25:47.208226
2025-06-11 22:25:39.502003
2025-06-11 22:25:49.046204
2025-06-11 22:25:41.051226
2025-06-11 22:25:49.046204
2025-06-11 22:25:46.671199
2025-06-11 22:25:49.802208
2025-06-11 22:25:41.277345
2025-06-11 22:25:49.621160
2025-06-11 22:25:28.484450
2025-06-11 22:25:50.561201
2025-06-11 22:25:53.032140
2025-06-11 22:25:41.912311
2025-06-11 22:25:23.114787
2025-06-11 22:25:29.572232
2025-06-11 22:25:34.592201
2025-06-11 22:25:20.132230
2025-06-11 22:25:46.093143
2025-06-11 22:25:42.192483
2025-06-11 22:25:55.345181
2025-06-11 22:25:43.128318
2025-06-11 22:25:48.142224
2025-06-11 22:25:35.313257
2025-06-11 22:25:53.271105
2025-06-11 22:25:37.265231
2025-06-11 22:25:39.375190
2025-06-11 22:25:55.810194
2025-06-11 22:25:54.404173
2025-06-11 22:25:44.791159
2025-06-11 22:25:49.035248
2025-06-11 22:25:22.934235
2025-06-11 22:25:47.885152
2025-06-11 22:25:40.393189
2025-06-11 22:25:58.983205
2025-06-11 22:25:55.547154
2025-06-11 22:25:43.444278
2025-06-11 22:25:44.780176
2025-06-11 22:25:42.806980
2025-06-11 22:25:52.587179
2025-06-11 22:25:31.211440
2025-06-11 22:25:30.848209
2025-06-11 22:25:47.238615
2025-06-11 22:26:00.370316
2025-06-11 22:25:59.214214
2025-06-11 22:25:49.774166
2025-06-11 22:26:02.157192
2025-06-11 22:25:50.184109
2025-06-11 22:25:52.831133
2025-06-11 22:25:33.047233
2025-06-11 22:25:55.917274
2025-06-11 22:25:33.763196
2025-06-11 22:25:54.578144
2025-06-11 22:25:42.968201
2025-06-11 22:25:33.161226
2025-06-11 22:25:51.285225
2025-06-11 22:25:58.196260
2025-06-11 22:25:58.671371
2025-06-11 22:25:58.113240
2025-06-11 22:25:52.106308
2025-06-11 22:25:54.778228
2025-06-11 22:25:47.513261
2025-06-11 22:25:48.152243
2025-06-11 22:25:55.691194
2025-06-11 22:25:51.384190
2025-06-11 22:25:48.506001
2025-06-11 22:25:47.473207
2025-06-11 22:25:54.566148
2025-06-11 22:26:00.798283
2025-06-11 22:25:42.091151
2025-06-11 22:25:59.376259
2025-06-11 22:26:00.118153
2025-06-11 22:26:11.045211
2025-06-11 22:25:55.719211
2025-06-11 22:26:12.824199
