Beginning of run
landscape params:
2025-06-11 22:44:33.005233
2025-06-11 22:48:03.374626
2025-06-11 22:47:59.573475
2025-06-11 22:47:59.744263
2025-06-11 22:47:45.281379
2025-06-11 22:47:54.156319
2025-06-11 22:44:44.735279
2025-06-11 22:47:58.818411
2025-06-11 22:47:55.204401
2025-06-11 22:48:08.799255
2025-06-11 22:48:04.423384
2025-06-11 22:47:57.306075
2025-06-11 22:47:55.608892
2025-06-11 22:48:08.869278
2025-06-11 22:48:00.751080
2025-06-11 22:44:55.127506
2025-06-11 22:48:01.515499
2025-06-11 22:48:06.380850
2025-06-11 22:48:04.884406
2025-06-11 22:48:09.643399
2025-06-11 22:48:16.124289
2025-06-11 22:47:59.584238
2025-06-11 22:48:05.232428
2025-06-11 22:48:07.692258
2025-06-11 22:48:11.739366
2025-06-11 22:48:22.334459
2025-06-11 22:47:56.769545
2025-06-11 22:45:14.463405
2025-06-11 22:48:18.099269
2025-06-11 22:45:04.632221
2025-06-11 22:44:48.408264
2025-06-11 22:48:11.992311
2025-06-11 22:48:08.997335
2025-06-11 22:48:19.445552
2025-06-11 22:48:14.329281
2025-06-11 22:48:25.542462
2025-06-11 22:48:17.630294
2025-06-11 22:48:20.644793
2025-06-11 22:48:23.300260
2025-06-11 22:48:22.596509
2025-06-11 22:48:28.825274
2025-06-11 22:48:31.994265
2025-06-11 22:48:25.002345
2025-06-11 22:48:34.372841
2025-06-11 22:48:31.162389
2025-06-11 22:48:27.244479
2025-06-11 22:48:26.450257
2025-06-11 22:48:32.786342
2025-06-11 22:48:29.313355
2025-06-11 22:48:33.482299
2025-06-11 22:48:38.153083
2025-06-11 22:47:17.405382
2025-06-11 22:48:38.101238
2025-06-11 22:48:38.300992
2025-06-11 22:48:34.418368
2025-06-11 22:48:49.581278
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85175; avg rank: 0.0; stdev rank: 0.0; total pools: 2312.83

2025-06-11 22:48:52.762355
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5355; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.44

2025-06-11 22:48:44.631287
2025-06-11 22:48:38.993253
2025-06-11 22:48:51.307295
2025-06-11 22:48:58.343238
2025-06-11 22:47:18.690868
2025-06-11 22:48:49.450292
2025-06-11 22:48:52.353420
2025-06-11 22:47:13.825806
2025-06-11 22:48:46.418310
2025-06-11 22:47:17.745371
2025-06-11 22:47:17.898156
2025-06-11 22:48:49.611275
2025-06-11 22:49:00.012684
2025-06-11 22:49:05.847448
2025-06-11 22:48:53.781004
2025-06-11 22:45:15.520323
2025-06-11 22:49:05.430288
2025-06-11 22:48:54.029395
2025-06-11 22:48:59.962410
2025-06-11 22:47:22.343472
2025-06-11 22:49:11.496301
2025-06-11 22:49:08.680953
2025-06-11 22:48:59.743182
2025-06-11 22:47:30.343858
2025-06-11 22:47:41.984332
2025-06-11 22:49:09.023277
2025-06-11 22:48:00.531495
2025-06-11 22:49:12.262446
2025-06-11 22:49:12.829989
2025-06-11 22:49:11.082375
2025-06-11 22:49:16.021348
2025-06-11 22:49:18.883438
2025-06-11 22:49:05.871269
2025-06-11 22:49:25.357358
2025-06-11 22:49:19.359461
2025-06-11 22:49:25.176245
2025-06-11 22:49:24.806333
2025-06-11 22:47:48.844667
2025-06-11 22:49:26.957346
2025-06-11 22:47:56.827377
2025-06-11 22:47:42.763256
2025-06-11 22:47:34.100143
2025-06-11 22:47:25.639452
2025-06-11 22:49:25.932826
2025-06-11 22:49:26.629246
2025-06-11 22:49:22.176513
2025-06-11 22:49:32.916486
2025-06-11 22:49:31.271290
2025-06-11 22:49:29.550414
2025-06-11 22:49:33.536269
2025-06-11 22:47:49.793338
2025-06-11 22:49:26.334244
2025-06-11 22:49:35.490381
2025-06-11 22:49:41.682360
2025-06-11 22:47:52.778457
2025-06-11 22:49:46.503270
2025-06-11 22:49:36.035740
2025-06-11 22:49:40.304279
2025-06-11 22:49:46.792633
2025-06-11 22:49:50.977492
2025-06-11 22:49:56.847331
2025-06-11 22:49:47.242436
2025-06-11 22:49:58.337254
2025-06-11 22:49:52.884360
2025-06-11 22:49:54.298417
2025-06-11 22:49:47.412191
2025-06-11 22:49:52.164839
2025-06-11 22:49:53.541396
2025-06-11 22:49:53.316517
2025-06-11 22:50:02.171325
2025-06-11 22:50:05.662489
2025-06-11 22:49:12.471903
2025-06-11 22:50:08.030492
2025-06-11 22:50:09.731331
2025-06-11 22:50:04.255352
2025-06-11 22:50:22.471370
2025-06-11 22:50:20.053366
2025-06-11 22:50:17.360320
2025-06-11 22:50:14.338326
2025-06-11 22:50:21.490356
2025-06-11 22:50:18.695362
2025-06-11 22:50:22.141225
2025-06-11 22:50:26.894430
2025-06-11 22:49:18.921960
2025-06-11 22:50:22.317451
2025-06-11 22:50:19.799740
2025-06-11 22:50:20.677296
2025-06-11 22:50:30.599294
2025-06-11 22:50:23.990300
2025-06-11 22:50:26.647426
2025-06-11 22:50:36.136562
2025-06-11 22:50:36.207386
2025-06-11 22:50:46.137919
2025-06-11 22:47:35.435428
2025-06-11 22:42:23.519633
2025-06-11 22:50:47.259230
2025-06-11 22:49:15.398885
2025-06-11 22:50:45.317304
2025-06-11 22:50:41.697447
2025-06-11 22:50:42.079340
2025-06-11 22:50:42.289353
2025-06-11 22:50:48.245170
2025-06-11 22:50:48.533136
2025-06-11 22:47:27.114768
2025-06-11 22:50:53.098238
2025-06-11 22:49:10.015341
2025-06-11 22:50:53.708327
2025-06-11 22:51:05.553399
2025-06-11 22:48:07.444380
2025-06-11 22:50:50.715332
2025-06-11 22:50:52.905296
2025-06-11 22:50:51.458805
2025-06-11 22:50:56.020314
2025-06-11 22:51:06.838304
2025-06-11 22:47:33.297276
2025-06-11 22:49:25.965309
2025-06-11 22:51:15.009932
2025-06-11 22:51:12.296258
2025-06-11 22:51:11.580302
2025-06-11 22:49:27.510315
2025-06-11 22:51:20.214207
2025-06-11 22:47:45.112863
2025-06-11 22:49:47.315120
2025-06-11 22:49:30.602206
2025-06-11 22:49:30.119411
2025-06-11 22:51:36.732887
2025-06-11 22:51:38.400661
2025-06-11 22:49:20.947697
2025-06-11 22:47:36.831088
2025-06-11 22:49:53.867368
2025-06-11 22:48:22.954362
2025-06-11 22:49:57.567047
2025-06-11 22:49:48.577490
2025-06-11 22:48:32.430380
2025-06-11 22:47:46.489232
2025-06-11 22:48:37.157285
2025-06-11 22:41:53.163331
2025-06-11 22:47:38.898478
2025-06-11 22:49:48.858312
2025-06-11 22:48:05.013275
2025-06-11 22:48:38.127341
2025-06-11 22:48:18.690421
2025-06-11 22:51:53.221315
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8827500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3418.19

2025-06-11 22:49:54.344385
2025-06-11 22:42:05.673583
2025-06-11 22:42:04.447733
2025-06-11 22:51:58.582282
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5455000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.94

2025-06-11 22:42:19.501698
2025-06-11 22:50:08.670230
2025-06-11 22:41:58.057970
2025-06-11 22:50:30.484334
2025-06-11 22:51:11.700795
2025-06-11 22:42:24.880548
2025-06-11 22:42:00.818148
2025-06-11 22:41:51.368282
2025-06-11 22:41:47.244115
2025-06-11 22:41:56.912488
2025-06-11 22:41:57.274244
2025-06-11 22:42:07.620300
2025-06-11 22:46:08.399607
2025-06-11 22:51:20.552682
2025-06-11 22:50:54.271334
2025-06-11 22:42:11.490256
2025-06-11 22:49:25.552593
2025-06-11 22:48:38.234450
2025-06-11 22:46:08.509904
2025-06-11 22:49:18.325409
2025-06-11 22:45:42.384222
2025-06-11 22:49:39.401456
2025-06-11 22:49:40.359930
2025-06-11 22:49:41.763526
2025-06-11 22:49:28.470383
2025-06-11 22:49:25.353315
2025-06-11 22:46:10.009278
2025-06-11 22:51:54.158297
2025-06-11 22:49:22.866925
2025-06-11 22:45:47.245348
2025-06-11 22:42:10.884256
2025-06-11 22:51:48.889356
2025-06-11 22:51:35.573330
2025-06-11 22:52:12.368542
2025-06-11 22:49:43.065302
2025-06-11 22:45:55.343269
2025-06-11 22:49:46.431285
2025-06-11 22:42:12.528291
2025-06-11 22:52:02.556316
2025-06-11 22:49:40.977308
2025-06-11 22:49:36.186406
2025-06-11 22:49:48.041346
2025-06-11 22:51:39.628401
2025-06-11 22:49:24.842385
2025-06-11 22:49:42.795382
2025-06-11 22:51:56.260544
2025-06-11 22:51:59.618237
2025-06-11 22:46:42.278310
2025-06-11 22:46:51.462517
2025-06-11 22:52:03.480287
2025-06-11 22:49:55.995418
2025-06-11 22:47:15.858232
2025-06-11 22:49:45.624373
2025-06-11 22:52:21.036290
2025-06-11 22:46:54.217382
2025-06-11 22:52:12.097174
2025-06-11 22:52:38.601859
2025-06-11 22:47:04.830343
2025-06-11 22:51:09.564419
2025-06-11 22:52:47.987340
2025-06-11 22:52:34.912374
2025-06-11 22:47:18.026411
2025-06-11 22:47:06.401389
2025-06-11 22:47:16.837860
2025-06-11 22:47:36.446289
2025-06-11 22:47:06.597454
2025-06-11 22:53:12.203050
2025-06-11 22:51:33.401946
2025-06-11 22:51:50.843658
2025-06-11 22:51:22.556295
2025-06-11 22:51:33.687626
2025-06-11 22:53:16.410409
2025-06-11 22:52:11.527240
2025-06-11 22:53:37.964322
2025-06-11 22:52:09.625716
2025-06-11 22:53:33.948260
2025-06-11 22:53:52.310293
2025-06-11 22:52:23.987365
2025-06-11 22:53:44.060322
2025-06-11 22:52:18.218621
2025-06-11 22:53:38.850293
2025-06-11 22:52:06.125326
2025-06-11 22:52:23.849307
2025-06-11 22:52:09.837438
2025-06-11 22:54:01.486316
2025-06-11 22:52:05.455433
2025-06-11 22:52:23.872300
2025-06-11 22:54:03.189396
2025-06-11 22:53:56.990708
2025-06-11 22:54:03.289249
2025-06-11 22:54:26.571284
2025-06-11 22:54:34.826268
2025-06-11 22:54:43.758436
2025-06-11 22:54:54.843302
2025-06-11 22:54:49.295309
2025-06-11 22:53:29.124322
2025-06-11 22:55:35.313900
2025-06-11 22:53:22.229580
2025-06-11 22:55:14.964268
2025-06-11 22:53:22.203246
2025-06-11 22:53:30.039275
2025-06-11 22:53:45.156584
2025-06-11 22:55:50.376322
2025-06-11 22:55:43.981344
2025-06-11 22:53:27.350444
2025-06-11 22:53:32.966376
2025-06-11 22:53:37.247656
2025-06-11 22:53:49.985413
2025-06-11 22:53:59.625408
2025-06-11 22:53:49.695925
2025-06-11 22:52:38.194350
2025-06-11 22:55:49.899046
2025-06-11 22:53:35.537370
2025-06-11 22:56:04.941354
2025-06-11 22:53:56.384063
2025-06-11 22:52:30.052349
2025-06-11 22:53:50.003721
2025-06-11 22:53:54.558374
2025-06-11 22:52:29.266344
2025-06-11 22:52:38.660295
2025-06-11 22:56:10.277386
2025-06-11 22:54:06.720423
2025-06-11 22:52:47.046305
2025-06-11 22:54:06.559436
2025-06-11 22:52:49.196529
2025-06-11 22:52:37.959938
2025-06-11 22:52:38.712395
2025-06-11 22:56:39.597204
2025-06-11 22:52:36.248476
2025-06-11 22:56:36.094412
2025-06-11 22:54:48.507259
2025-06-11 22:52:44.176380
2025-06-11 22:56:23.586394
2025-06-11 22:56:44.769310
2025-06-11 22:52:35.877328
2025-06-11 22:52:41.044331
2025-06-11 22:56:54.475688
2025-06-11 22:57:29.215168
2025-06-11 22:52:48.875339
2025-06-11 22:54:32.595394
2025-06-11 22:57:05.374329
2025-06-11 22:57:11.793351
2025-06-11 22:52:26.441307
2025-06-11 22:57:20.173604
2025-06-11 22:55:25.922447
2025-06-11 22:57:02.958428
2025-06-11 22:56:02.407648
2025-06-11 22:52:45.058361
2025-06-11 22:52:54.204659
2025-06-11 22:55:31.810548
2025-06-11 22:55:25.214953
2025-06-11 22:55:31.905786
2025-06-11 22:57:34.690856
2025-06-11 22:57:57.439605
2025-06-11 22:57:57.880418
2025-06-11 22:55:41.491313
2025-06-11 22:56:25.409363
2025-06-11 22:58:18.080293
2025-06-11 22:55:58.698393
2025-06-11 22:58:24.024335
2025-06-11 22:55:56.370330
2025-06-11 22:56:11.298251
2025-06-11 22:56:09.968266
2025-06-11 22:58:43.017176
2025-06-11 22:56:12.791359
2025-06-11 22:56:33.196952
2025-06-11 22:53:07.227578
2025-06-11 22:53:23.490285
2025-06-11 22:59:10.011272
2025-06-11 22:59:31.642493
2025-06-11 22:59:31.407366
2025-06-11 22:58:59.166289
2025-06-11 22:59:02.041354
2025-06-11 22:59:11.480344
2025-06-11 22:59:28.326569
2025-06-11 22:59:39.709680
2025-06-11 22:59:36.908257
2025-06-11 22:59:25.062369
2025-06-11 22:57:32.174155
2025-06-11 22:57:28.364239
2025-06-11 22:57:47.120168
2025-06-11 22:57:59.538978
2025-06-11 22:53:50.290222
2025-06-11 22:57:50.536916
2025-06-11 22:58:02.092293
2025-06-11 22:57:57.552467
2025-06-11 22:58:16.043734
2025-06-11 22:53:54.008230
2025-06-11 22:54:21.866359
2025-06-11 23:00:21.819433
2025-06-11 22:53:46.734296
2025-06-11 23:00:02.068857
2025-06-11 23:00:06.593700
2025-06-11 22:58:28.376332
2025-06-11 22:58:16.715261
2025-06-11 22:58:28.820381
2025-06-11 22:54:17.423891
2025-06-11 22:58:22.938776
2025-06-11 22:58:17.295398
2025-06-11 22:53:47.540354
2025-06-11 23:00:31.010457
2025-06-11 22:58:28.941339
2025-06-11 22:54:39.677432
2025-06-11 23:00:38.606310
2025-06-11 22:58:07.628602
2025-06-11 22:54:16.012790
2025-06-11 22:55:05.690262
2025-06-11 23:00:54.679045
2025-06-11 22:58:45.159428
2025-06-11 22:58:47.252671
2025-06-11 22:59:04.722389
2025-06-11 22:55:20.183572
2025-06-11 23:01:35.509606
2025-06-11 22:54:47.532332
2025-06-11 22:55:21.415231
2025-06-11 23:01:33.311153
2025-06-11 22:55:26.191319
2025-06-11 23:01:35.285272
2025-06-11 23:01:34.080421
2025-06-11 23:01:34.925321
2025-06-11 22:59:27.305573
2025-06-11 22:59:40.074921
2025-06-11 22:59:48.269418
2025-06-11 22:52:13.211282
2025-06-11 22:59:50.819238
2025-06-11 22:59:50.045890
2025-06-11 22:55:08.382408
2025-06-11 22:51:22.696308
2025-06-11 23:01:52.970415
2025-06-11 23:01:36.132703
2025-06-11 23:01:39.026496
2025-06-11 23:01:52.633345
2025-06-11 23:01:54.167602
2025-06-11 22:52:50.196084
2025-06-11 22:59:56.129619
2025-06-11 23:00:26.749310
2025-06-11 23:02:31.916435
2025-06-11 22:52:55.863068
2025-06-11 23:01:11.445235
2025-06-11 22:59:12.175322
2025-06-11 22:58:17.795405
2025-06-11 22:59:15.038229
2025-06-11 23:00:32.345307
2025-06-11 23:00:45.347710
2025-06-11 23:00:24.375257
2025-06-11 22:52:37.734253
2025-06-11 23:02:38.954348
2025-06-11 23:00:41.244834
2025-06-11 23:03:00.139986
2025-06-11 22:58:42.019314
2025-06-11 23:02:35.666266
2025-06-11 23:00:59.485979
2025-06-11 22:53:13.888392
2025-06-11 22:58:35.146416
2025-06-11 23:03:03.187885
2025-06-11 23:00:46.695291
2025-06-11 22:59:03.141408
2025-06-11 22:53:28.985362
2025-06-11 22:58:54.629397
2025-06-11 22:52:54.579302
2025-06-11 22:58:39.305517
2025-06-11 22:58:50.426243
2025-06-11 23:03:39.181371
2025-06-11 23:03:21.877338
2025-06-11 22:53:08.239371
2025-06-11 22:59:36.468289
2025-06-11 22:59:21.249264
2025-06-11 23:03:49.640422
2025-06-11 22:59:15.020028
2025-06-11 23:03:51.896327
2025-06-11 23:02:09.334319
2025-06-11 23:02:14.497569
2025-06-11 22:59:16.302783
2025-06-11 23:04:13.405509
2025-06-11 22:59:29.769348
2025-06-11 22:53:29.571259
2025-06-11 22:53:12.253912
2025-06-11 23:03:55.292843
2025-06-11 22:52:52.109138
2025-06-11 22:59:47.399267
2025-06-11 23:02:12.611113
2025-06-11 23:02:07.273295
2025-06-11 23:02:12.529389
2025-06-11 23:04:22.378334
2025-06-11 22:59:49.511369
2025-06-11 22:53:52.811963
2025-06-11 23:03:56.241433
2025-06-11 22:54:07.359457
2025-06-11 22:53:08.470198
2025-06-11 23:04:18.210830
2025-06-11 23:04:45.485281
2025-06-11 23:04:20.893314
2025-06-11 23:04:55.773560
2025-06-11 23:02:24.264348
2025-06-11 23:04:27.716740
2025-06-11 23:02:19.730321
2025-06-11 23:03:08.097742
2025-06-11 23:02:27.915245
2025-06-11 22:53:57.321364
2025-06-11 23:03:19.747387
2025-06-11 23:02:54.540373
2025-06-11 23:02:50.768429
2025-06-11 23:05:25.230331
2025-06-11 23:02:50.298323
2025-06-11 23:02:56.970931
2025-06-11 23:05:53.452328
2025-06-11 23:03:19.217436
2025-06-11 23:05:10.065326
2025-06-11 23:02:37.225234
2025-06-11 23:03:28.288246
2025-06-11 23:05:09.444219
2025-06-11 23:03:08.339319
2025-06-11 23:04:04.048626
2025-06-11 23:05:50.167483
2025-06-11 23:06:00.221764
2025-06-11 23:06:07.660304
2025-06-11 23:04:03.977782
2025-06-11 23:04:05.867502
2025-06-11 23:03:57.729385
2025-06-11 23:06:03.018356
2025-06-11 23:04:10.061302
2025-06-11 23:06:19.060382
2025-06-11 23:06:44.378301
2025-06-11 23:04:29.068205
2025-06-11 23:04:37.237993
2025-06-11 23:06:22.794069
2025-06-11 23:04:54.552287
2025-06-11 23:07:03.874368
2025-06-11 23:06:47.915328
2025-06-11 23:01:23.817256
2025-06-11 23:04:55.981293
2025-06-11 23:06:44.381864
2025-06-11 23:06:37.520305
2025-06-11 23:04:56.990269
2025-06-11 23:04:58.190403
2025-06-11 23:06:42.251714
2025-06-11 23:04:59.396479
2025-06-11 23:07:31.908292
2025-06-11 23:07:32.268263
2025-06-11 23:05:07.346028
2025-06-11 23:07:37.829236
2025-06-11 23:01:26.108305
2025-06-11 23:06:03.614578
2025-06-11 23:05:24.990197
2025-06-11 23:06:04.689339
2025-06-11 23:07:49.588616
2025-06-11 23:08:12.193462
2025-06-11 23:08:07.400464
2025-06-11 23:02:37.221266
2025-06-11 23:08:30.454302
2025-06-11 23:02:52.337409
2025-06-11 23:06:27.772306
2025-06-11 23:08:11.759811
2025-06-11 23:08:34.955314
2025-06-11 23:08:29.360367
2025-06-11 23:02:13.814786
2025-06-11 23:06:20.789644
2025-06-11 23:06:22.655229
2025-06-11 23:04:58.671272
2025-06-11 23:03:07.359463
2025-06-11 23:07:05.421342
2025-06-11 23:08:49.569412
2025-06-11 23:09:03.891247
2025-06-11 23:02:31.844286
2025-06-11 23:04:48.469281
2025-06-11 23:07:05.173468
2025-06-11 23:08:55.703862
2025-06-11 23:07:03.984535
2025-06-11 23:03:06.582343
2025-06-11 23:09:09.793309
2025-06-11 23:07:15.505298
2025-06-11 23:04:49.003355
2025-06-11 23:02:35.707854
2025-06-11 23:03:06.763285
2025-06-11 23:03:42.441243
2025-06-11 23:07:14.570186
2025-06-11 23:07:31.505413
2025-06-11 23:03:26.402785
2025-06-11 23:09:31.770394
2025-06-11 23:05:26.340274
2025-06-11 23:09:07.499335
2025-06-11 23:04:01.571284
2025-06-11 23:09:40.785320
2025-06-11 23:05:39.236323
2025-06-11 23:07:20.695308
2025-06-11 23:09:21.501365
2025-06-11 23:07:56.080491
2025-06-11 23:05:33.269358
2025-06-11 23:09:47.819289
2025-06-11 23:07:34.244933
2025-06-11 23:07:42.694974
2025-06-11 23:07:28.156420
2025-06-11 23:07:42.194287
2025-06-11 23:05:14.282415
2025-06-11 23:05:57.789736
2025-06-11 23:03:52.064475
2025-06-11 23:03:47.240256
2025-06-11 23:05:46.338272
2025-06-11 23:05:59.931368
2025-06-11 23:06:06.931318
2025-06-11 23:08:23.163333
2025-06-11 23:06:38.275303
2025-06-11 23:07:55.619794
2025-06-11 23:10:24.781313
2025-06-11 23:06:02.704294
2025-06-11 23:10:20.211454
2025-06-11 23:06:08.339344
2025-06-11 23:04:34.415414
2025-06-11 23:08:16.453900
2025-06-11 23:06:28.936184
2025-06-11 23:08:27.408360
2025-06-11 23:08:32.480333
2025-06-11 23:08:52.667291
2025-06-11 23:10:33.398384
2025-06-11 23:08:23.317351
2025-06-11 23:08:53.552334
2025-06-11 23:08:48.517272
2025-06-11 23:10:51.438324
2025-06-11 23:10:54.058355
2025-06-11 23:06:12.198005
2025-06-11 23:11:20.387308
2025-06-11 23:10:57.511338
2025-06-11 23:11:01.369164
2025-06-11 23:11:23.652767
2025-06-11 23:11:44.366399
2025-06-11 23:11:27.338405
2025-06-11 23:09:18.730436
2025-06-11 23:09:26.688352
2025-06-11 23:11:17.728667
2025-06-11 23:09:18.109262
2025-06-11 23:09:50.184327
2025-06-11 23:09:26.496449
2025-06-11 23:12:02.268291
2025-06-11 23:11:56.811398
2025-06-11 23:11:50.287670
2025-06-11 23:12:02.696670
2025-06-11 23:10:04.593964
2025-06-11 23:10:24.073396
2025-06-11 23:10:24.906379
2025-06-11 23:12:43.410707
2025-06-11 23:04:07.546233
2025-06-11 23:12:38.783367
2025-06-11 23:10:48.229312
2025-06-11 23:13:07.284759
2025-06-11 23:12:57.363247
2025-06-11 23:11:01.272328
2025-06-11 23:13:08.469248
2025-06-11 23:04:48.458271
2025-06-11 23:13:30.466507
2025-06-11 23:11:14.916295
2025-06-11 23:13:29.707490
2025-06-11 23:11:37.020262
2025-06-11 23:11:13.165366
2025-06-11 23:11:43.755235
2025-06-11 23:11:25.979354
2025-06-11 23:04:30.871298
2025-06-11 23:13:34.165550
2025-06-11 23:11:43.136339
2025-06-11 23:13:34.317050
2025-06-11 23:11:22.840313
2025-06-11 23:12:05.601496
2025-06-11 23:04:22.326316
2025-06-11 23:14:15.283348
2025-06-11 23:11:54.427286
2025-06-11 23:12:04.272316
2025-06-11 23:12:04.982287
2025-06-11 23:12:11.879365
2025-06-11 23:12:35.845057
2025-06-11 23:12:29.637424
2025-06-11 23:13:10.094706
2025-06-11 23:12:14.943742
2025-06-11 23:13:03.193401
2025-06-11 23:12:54.136241
2025-06-11 23:13:00.526589
2025-06-11 23:05:16.158242
2025-06-11 23:12:58.839191
2025-06-11 23:12:58.710371
2025-06-11 23:12:54.276327
2025-06-11 23:13:36.531446
2025-06-11 23:11:22.248371
2025-06-11 23:05:40.549276
2025-06-11 23:15:33.474287
2025-06-11 23:09:03.673311
2025-06-11 23:11:19.076622
2025-06-11 23:13:53.924342
2025-06-11 23:11:54.094593
2025-06-11 23:13:37.403321
2025-06-11 23:05:52.405341
2025-06-11 23:11:35.585244
2025-06-11 23:10:01.920343
2025-06-11 23:14:06.079330
2025-06-11 23:12:05.790255
2025-06-11 23:12:02.372878
2025-06-11 23:12:23.342255
2025-06-11 23:12:43.436418
2025-06-11 23:10:47.499413
2025-06-11 23:12:20.484061
2025-06-11 23:13:50.106324
2025-06-11 23:16:15.940340
2025-06-11 23:06:30.553332
2025-06-11 23:12:15.123359
2025-06-11 23:12:45.943020
2025-06-11 23:06:40.901365
2025-06-11 23:05:44.451582
2025-06-11 23:10:51.274446
2025-06-11 23:11:34.762961
2025-06-11 23:14:51.011331
2025-06-11 23:07:19.652841
2025-06-11 23:06:04.116437
2025-06-11 23:12:25.519161
2025-06-11 23:11:03.690864
2025-06-11 23:06:24.693000
2025-06-11 23:14:43.897646
2025-06-11 23:06:12.429752
2025-06-11 23:14:42.699365
2025-06-11 23:15:40.737320
2025-06-11 23:06:55.832336
2025-06-11 23:15:41.596337
2025-06-11 23:12:12.636393
2025-06-11 23:15:02.113448
2025-06-11 23:11:38.290530
2025-06-11 23:12:27.569778
2025-06-11 23:06:40.134931
2025-06-11 23:15:29.460407
2025-06-11 23:11:45.607900
2025-06-11 23:11:17.603259
2025-06-11 23:15:15.923498
2025-06-11 23:15:36.432671
2025-06-11 23:15:34.251619
2025-06-11 23:12:40.917520
2025-06-11 23:11:08.165264
2025-06-11 23:11:56.946520
2025-06-11 23:17:33.820524
2025-06-11 23:11:47.347157
2025-06-11 23:13:20.523895
2025-06-11 23:15:56.884442
2025-06-11 23:12:23.156081
2025-06-11 23:15:53.996998
2025-06-11 23:12:05.956727
2025-06-11 23:16:16.097141
2025-06-11 23:16:48.821414
2025-06-11 23:16:45.187616
2025-06-11 23:16:32.694280
2025-06-11 23:12:42.166340
2025-06-11 23:16:18.158029
2025-06-11 23:16:45.781459
2025-06-11 23:16:43.051326
2025-06-11 23:18:17.720446
2025-06-11 23:12:48.986355
2025-06-11 23:16:43.458997
2025-06-11 23:17:00.096934
2025-06-11 23:16:59.192267
2025-06-11 23:17:06.869811
2025-06-11 23:16:49.081349
2025-06-11 23:16:59.609266
