Beginning of run
landscape params:
2025-06-11 21:49:07.581111
2025-06-11 21:49:08.153149
2025-06-11 21:49:00.382488
2025-06-11 21:49:07.349144
2025-06-11 21:49:07.900112
2025-06-11 21:49:08.446282
2025-06-11 21:49:08.744142
2025-06-11 21:49:07.101147
2025-06-11 21:49:08.488127
2025-06-11 21:48:59.043135
2025-06-11 21:49:00.321542
2025-06-11 21:49:08.992151
2025-06-11 21:48:38.378135
2025-06-11 21:49:08.433146
2025-06-11 21:49:08.820186
2025-06-11 21:49:08.718434
2025-06-11 21:48:50.198830
2025-06-11 21:49:01.412183
2025-06-11 21:49:09.594657
2025-06-11 21:49:09.329610
2025-06-11 21:49:09.510129
2025-06-11 21:48:39.046242
2025-06-11 21:49:09.931163
2025-06-11 21:49:09.145500
2025-06-11 21:48:50.771753
2025-06-11 21:49:09.532108
2025-06-11 21:49:10.461124
2025-06-11 21:49:09.543287
2025-06-11 21:48:38.037140
2025-06-11 21:49:10.532719
2025-06-11 21:48:41.097161
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42225000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 331.84

2025-06-11 21:49:11.207493
2025-06-11 21:49:11.380905
2025-06-11 21:49:11.402848
2025-06-11 21:49:11.096884
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19425000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 188.77

2025-06-11 21:48:52.500150
2025-06-11 21:49:07.935178
2025-06-11 21:49:04.305538
2025-06-11 21:49:11.357982
2025-06-11 21:49:11.960222
2025-06-11 21:49:12.015678
2025-06-11 21:49:12.136167
2025-06-11 21:49:04.225526
2025-06-11 21:49:11.951456
2025-06-11 21:49:06.963199
2025-06-11 21:49:09.107245
2025-06-11 21:49:08.417131
2025-06-11 21:49:12.240190
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31575; avg rank: 0.0; stdev rank: 0.0; total pools: 316.02

2025-06-11 21:49:03.249099
2025-06-11 21:48:53.405012
2025-06-11 21:49:01.883179
2025-06-11 21:49:04.121471
2025-06-11 21:49:12.973147
2025-06-11 21:49:08.202829
2025-06-11 21:49:13.711119
2025-06-11 21:48:43.586287
2025-06-11 21:48:56.455124
2025-06-11 21:49:12.871155
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3829999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 446.23

2025-06-11 21:49:08.763200
2025-06-11 21:49:05.649165
2025-06-11 21:49:13.975664
2025-06-11 21:49:11.695153
2025-06-11 21:49:11.354127
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5297499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 463.17

2025-06-11 21:48:43.831596
2025-06-11 21:48:56.268147
2025-06-11 21:49:08.589197
2025-06-11 21:49:00.187187
2025-06-11 21:49:06.819817
2025-06-11 21:49:06.040557
2025-06-11 21:49:09.333622
2025-06-11 21:49:14.510138
2025-06-11 21:49:14.379283
2025-06-11 21:49:10.837139
2025-06-11 21:49:14.468872
2025-06-11 21:48:50.408412
2025-06-11 21:49:08.884978
2025-06-11 21:49:11.386169
2025-06-11 21:49:10.814316
2025-06-11 21:49:14.460959
2025-06-11 21:49:13.290257
2025-06-11 21:49:09.536194
2025-06-11 21:49:14.998403
2025-06-11 21:49:09.908567
2025-06-11 21:49:17.052141
2025-06-11 21:49:16.800197
2025-06-11 21:49:17.613349
2025-06-11 21:49:13.287535
2025-06-11 21:49:01.851231
2025-06-11 21:49:14.779118
2025-06-11 21:48:58.620193
2025-06-11 21:49:04.597152
2025-06-11 21:49:14.635074
2025-06-11 21:49:00.632619
2025-06-11 21:49:02.767706
2025-06-11 21:49:17.808425
2025-06-11 21:49:02.859376
2025-06-11 21:49:17.724388
2025-06-11 21:49:19.975156
2025-06-11 21:49:14.301784
2025-06-11 21:49:14.903127
2025-06-11 21:49:14.617710
2025-06-11 21:49:19.224128
2025-06-11 21:49:13.513402
2025-06-11 21:49:19.208108
2025-06-11 21:49:19.919197
2025-06-11 21:49:19.313625
2025-06-11 21:49:17.828184
2025-06-11 21:49:16.830193
2025-06-11 21:48:59.790154
2025-06-11 21:49:14.776186
2025-06-11 21:49:23.321065
2025-06-11 21:49:20.624548
2025-06-11 21:49:18.455147
2025-06-11 21:49:20.222149
2025-06-11 21:49:07.417030
2025-06-11 21:49:22.627167
2025-06-11 21:49:19.869074
2025-06-11 21:49:04.809836
2025-06-11 21:49:20.197310
2025-06-11 21:49:21.258184
2025-06-11 21:48:59.133147
2025-06-11 21:48:53.993139
2025-06-11 21:49:21.745137
2025-06-11 21:49:19.134041
2025-06-11 21:49:24.297191
2025-06-11 21:49:17.483178
2025-06-11 21:49:20.510265
2025-06-11 21:49:17.085192
2025-06-11 21:49:22.791874
2025-06-11 21:49:23.504134
2025-06-11 21:49:22.310210
2025-06-11 21:49:26.417149
2025-06-11 21:48:59.496735
2025-06-11 21:49:11.354360
2025-06-11 21:49:09.545682
2025-06-11 21:49:19.952672
2025-06-11 21:49:22.259150
2025-06-11 21:49:18.125144
2025-06-11 21:49:22.841144
2025-06-11 21:49:16.752174
2025-06-11 21:48:59.977483
2025-06-11 21:49:27.991126
2025-06-11 21:49:21.038078
2025-06-11 21:49:13.274285
2025-06-11 21:49:22.843145
2025-06-11 21:49:06.888149
2025-06-11 21:49:12.787879
2025-06-11 21:49:25.055197
2025-06-11 21:49:04.790188
2025-06-11 21:49:28.223168
2025-06-11 21:49:27.828327
2025-06-11 21:49:21.643209
2025-06-11 21:49:20.515347
2025-06-11 21:49:27.309192
2025-06-11 21:49:11.198578
2025-06-11 21:49:23.232157
2025-06-11 21:49:31.325494
2025-06-11 21:49:04.308160
2025-06-11 21:49:23.064172
2025-06-11 21:49:19.784585
2025-06-11 21:49:18.988145
2025-06-11 21:49:28.151135
2025-06-11 21:49:30.458152
2025-06-11 21:49:27.725183
2025-06-11 21:49:34.473134
2025-06-11 21:49:25.656234
2025-06-11 21:49:28.162133
2025-06-11 21:49:28.110128
2025-06-11 21:49:31.564135
2025-06-11 21:49:34.792635
2025-06-11 21:49:28.267147
2025-06-11 21:49:05.759784
2025-06-11 21:49:29.370209
2025-06-11 21:49:33.259134
2025-06-11 21:49:27.607640
2025-06-11 21:49:13.510318
2025-06-11 21:49:35.777140
2025-06-11 21:49:28.361188
2025-06-11 21:49:27.335149
2025-06-11 21:49:30.945872
2025-06-11 21:49:27.940105
2025-06-11 21:49:30.890173
2025-06-11 21:49:32.258148
2025-06-11 21:49:36.642198
2025-06-11 21:49:30.300408
2025-06-11 21:49:28.876963
2025-06-11 21:49:34.245163
2025-06-11 21:49:31.933141
2025-06-11 21:49:32.210182
2025-06-11 21:49:30.779178
2025-06-11 21:49:21.244214
2025-06-11 21:49:41.094145
2025-06-11 21:49:36.750162
2025-06-11 21:49:34.254133
2025-06-11 21:49:27.420185
2025-06-11 21:49:24.971210
2025-06-11 21:49:27.444426
2025-06-11 21:49:35.176135
2025-06-11 21:49:38.871173
2025-06-11 21:49:41.599155
2025-06-11 21:49:26.538134
2025-06-11 21:49:24.464165
2025-06-11 21:49:12.882105
2025-06-11 21:49:38.008199
2025-06-11 21:49:32.048186
2025-06-11 21:49:43.233186
2025-06-11 21:49:34.365896
2025-06-11 21:49:34.459150
2025-06-11 21:49:36.989189
2025-06-11 21:49:35.850163
2025-06-11 21:49:37.264198
2025-06-11 21:49:36.043201
2025-06-11 21:49:11.821146
2025-06-11 21:49:27.731132
2025-06-11 21:49:31.351151
2025-06-11 21:49:41.630203
2025-06-11 21:49:26.043152
2025-06-11 21:49:49.170129
2025-06-11 21:49:32.355187
2025-06-11 21:49:26.274169
2025-06-11 21:49:39.390176
2025-06-11 21:49:38.213470
2025-06-11 21:49:26.002183
2025-06-11 21:49:44.903252
2025-06-11 21:49:30.435003
2025-06-11 21:49:43.543574
2025-06-11 21:49:47.383126
2025-06-11 21:49:44.833152
2025-06-11 21:49:38.912165
2025-06-11 21:49:16.925919
2025-06-11 21:49:34.506136
2025-06-11 21:49:30.724205
2025-06-11 21:49:35.508205
2025-06-11 21:49:21.715150
2025-06-11 21:49:25.668165
2025-06-11 21:49:46.686189
2025-06-11 21:49:44.278144
2025-06-11 21:49:40.852160
2025-06-11 21:49:30.289222
2025-06-11 21:49:49.393144
2025-06-11 21:49:19.963201
2025-06-11 21:49:53.306168
2025-06-11 21:49:40.947154
2025-06-11 21:49:46.847372
2025-06-11 21:49:42.470152
2025-06-11 21:49:43.377214
2025-06-11 21:49:46.847152
2025-06-11 21:49:32.267155
2025-06-11 21:49:45.678151
2025-06-11 21:49:35.648198
2025-06-11 21:49:38.170116
2025-06-11 21:49:50.227606
2025-06-11 21:49:35.176426
2025-06-11 21:49:47.926153
2025-06-11 21:49:44.080156
2025-06-11 21:49:45.967123
2025-06-11 21:49:50.625152
2025-06-11 21:49:47.970131
2025-06-11 21:49:38.526669
2025-06-11 21:49:55.303142
2025-06-11 21:49:42.457537
2025-06-11 21:49:43.199182
2025-06-11 21:49:50.755128
2025-06-11 21:49:45.675941
2025-06-11 21:49:54.094141
2025-06-11 21:49:47.101162
2025-06-11 21:49:56.502168
2025-06-11 21:49:48.398201
2025-06-11 21:49:36.313156
2025-06-11 21:49:46.292162
2025-06-11 21:49:48.467153
2025-06-11 21:49:33.683151
2025-06-11 21:49:30.007030
2025-06-11 21:49:35.762082
2025-06-11 21:49:53.194155
2025-06-11 21:49:42.492153
2025-06-11 21:49:45.710161
2025-06-11 21:49:49.749155
2025-06-11 21:49:56.652154
2025-06-11 21:49:53.396154
2025-06-11 21:49:59.990127
2025-06-11 21:49:59.680147
2025-06-11 21:49:58.387146
2025-06-11 21:49:37.965181
2025-06-11 21:49:51.071170
2025-06-11 21:49:50.035169
2025-06-11 21:49:59.907844
2025-06-11 21:49:53.514177
2025-06-11 21:50:02.978160
2025-06-11 21:50:00.962149
2025-06-11 21:50:00.884221
2025-06-11 21:49:53.590201
2025-06-11 21:50:00.874150
2025-06-11 21:49:46.775180
2025-06-11 21:49:49.913155
2025-06-11 21:49:54.160169
2025-06-11 21:50:02.867134
2025-06-11 21:49:56.259160
2025-06-11 21:49:55.352146
2025-06-11 21:50:04.258131
2025-06-11 21:49:59.654147
2025-06-11 21:49:38.213665
2025-06-11 21:49:59.850153
2025-06-11 21:50:05.371710
2025-06-11 21:50:05.163181
2025-06-11 21:50:00.206147
2025-06-11 21:49:52.341244
2025-06-11 21:49:50.789161
2025-06-11 21:50:03.050175
2025-06-11 21:49:58.927222
2025-06-11 21:49:58.580149
2025-06-11 21:50:04.946378
2025-06-11 21:50:08.671163
2025-06-11 21:49:49.924131
2025-06-11 21:50:11.421149
2025-06-11 21:49:57.253161
2025-06-11 21:50:09.416148
2025-06-11 21:50:10.455152
2025-06-11 21:49:58.725208
2025-06-11 21:49:57.908166
2025-06-11 21:49:34.450156
2025-06-11 21:50:00.680772
2025-06-11 21:49:39.622197
2025-06-11 21:50:10.990138
2025-06-11 21:50:06.417136
2025-06-11 21:50:01.973167
2025-06-11 21:49:49.749425
2025-06-11 21:50:00.328122
2025-06-11 21:49:56.602234
2025-06-11 21:50:08.653134
2025-06-11 21:50:08.174136
2025-06-11 21:49:57.686118
2025-06-11 21:49:38.698160
2025-06-11 21:50:05.254145
2025-06-11 21:50:01.612166
2025-06-11 21:50:11.190150
2025-06-11 21:49:57.152165
2025-06-11 21:50:04.508151
2025-06-11 21:49:56.736151
2025-06-11 21:50:11.865168
2025-06-11 21:50:15.442153
2025-06-11 21:50:09.771159
2025-06-11 21:50:13.383144
2025-06-11 21:49:56.396159
2025-06-11 21:50:10.040155
2025-06-11 21:50:13.457151
2025-06-11 21:50:05.381251
2025-06-11 21:50:04.658168
2025-06-11 21:50:15.862119
2025-06-11 21:49:42.801204
2025-06-11 21:49:59.234171
2025-06-11 21:50:12.997143
2025-06-11 21:49:55.790178
2025-06-11 21:50:18.082150
2025-06-11 21:49:41.735219
2025-06-11 21:50:01.789148
2025-06-11 21:50:01.697161
2025-06-11 21:49:48.726200
2025-06-11 21:49:48.950171
2025-06-11 21:50:10.665122
2025-06-11 21:50:18.489151
2025-06-11 21:50:05.442160
2025-06-11 21:50:12.604141
2025-06-11 21:50:07.866141
2025-06-11 21:50:21.113221
2025-06-11 21:50:15.918153
2025-06-11 21:50:13.284179
2025-06-11 21:50:19.331339
2025-06-11 21:50:21.979176
2025-06-11 21:49:54.106151
2025-06-11 21:50:19.341125
2025-06-11 21:50:01.831581
2025-06-11 21:50:07.299129
2025-06-11 21:50:08.356163
2025-06-11 21:49:59.724141
2025-06-11 21:50:17.241845
2025-06-11 21:50:21.987439
2025-06-11 21:50:11.784136
2025-06-11 21:50:22.985137
2025-06-11 21:49:59.820152
2025-06-11 21:50:17.761571
2025-06-11 21:50:23.119129
2025-06-11 21:50:18.675161
2025-06-11 21:50:19.817098
2025-06-11 21:50:03.801163
2025-06-11 21:50:21.329148
2025-06-11 21:49:59.881147
2025-06-11 21:50:17.348351
2025-06-11 21:50:09.494150
2025-06-11 21:50:07.488090
2025-06-11 21:50:26.132168
2025-06-11 21:50:22.661164
2025-06-11 21:50:12.580149
2025-06-11 21:50:22.453788
2025-06-11 21:50:23.592137
2025-06-11 21:49:56.320188
2025-06-11 21:50:21.318166
2025-06-11 21:50:06.307159
2025-06-11 21:50:25.429742
2025-06-11 21:49:51.821227
2025-06-11 21:50:12.032198
2025-06-11 21:50:24.252135
2025-06-11 21:50:23.212141
2025-06-11 21:49:59.589160
2025-06-11 21:50:27.788241
2025-06-11 21:50:26.476505
2025-06-11 21:50:27.768124
2025-06-11 21:49:58.597172
2025-06-11 21:50:31.544160
2025-06-11 21:50:27.890143
2025-06-11 21:50:08.240188
2025-06-11 21:50:28.067201
2025-06-11 21:50:27.459195
2025-06-11 21:50:28.161127
2025-06-11 21:50:21.954385
2025-06-11 21:50:01.112122
2025-06-11 21:50:17.367172
2025-06-11 21:50:18.710158
2025-06-11 21:50:27.754155
2025-06-11 21:50:33.385130
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.922; avg rank: 0.0; stdev rank: 0.0; total pools: 5008.0

2025-06-11 21:50:21.541133
2025-06-11 21:50:17.320071
2025-06-11 21:50:24.694541
2025-06-11 21:50:26.642186
2025-06-11 21:50:01.299881
2025-06-11 21:50:29.037941
2025-06-11 21:50:13.707959
2025-06-11 21:50:28.363179
2025-06-11 21:50:31.900131
2025-06-11 21:50:34.213166
2025-06-11 21:50:24.271230
2025-06-11 21:50:30.388226
2025-06-11 21:50:23.603181
2025-06-11 21:50:23.228163
2025-06-11 21:50:28.473135
2025-06-11 21:50:38.333195
2025-06-11 21:50:26.991226
2025-06-11 21:50:30.348145
2025-06-11 21:50:23.246157
2025-06-11 21:50:31.878114
2025-06-11 21:50:27.421799
2025-06-11 21:50:34.373210
2025-06-11 21:50:16.877174
2025-06-11 21:50:22.402212
2025-06-11 21:50:22.045176
2025-06-11 21:50:23.774164
2025-06-11 21:50:39.023252
2025-06-11 21:50:20.682180
2025-06-11 21:50:34.384187
2025-06-11 21:50:25.699413
2025-06-11 21:50:37.290220
2025-06-11 21:50:32.954170
2025-06-11 21:50:07.250024
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6037500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.72

2025-06-11 21:50:27.693145
2025-06-11 21:50:22.848978
2025-06-11 21:50:39.126151
2025-06-11 21:50:40.921140
2025-06-11 21:50:21.834158
2025-06-11 21:50:39.915148
2025-06-11 21:50:39.681147
2025-06-11 21:50:40.521562
2025-06-11 21:50:39.767306
2025-06-11 21:50:37.895152
2025-06-11 21:50:33.934154
2025-06-11 21:50:35.083152
2025-06-11 21:50:38.299219
2025-06-11 21:50:27.781142
2025-06-11 21:50:08.138177
2025-06-11 21:50:40.924317
2025-06-11 21:50:22.080123
2025-06-11 21:50:30.022227
2025-06-11 21:50:32.583198
2025-06-11 21:50:28.707203
2025-06-11 21:50:45.396169
2025-06-11 21:50:35.829161
2025-06-11 21:50:45.092560
2025-06-11 21:50:44.883159
2025-06-11 21:50:37.620196
2025-06-11 21:50:44.576160
2025-06-11 21:50:47.297749
2025-06-11 21:50:30.417191
2025-06-11 21:50:31.818712
2025-06-11 21:50:33.372173
2025-06-11 21:50:49.467142
2025-06-11 21:50:49.780158
2025-06-11 21:50:33.919161
2025-06-11 21:50:44.867156
2025-06-11 21:50:40.388170
2025-06-11 21:50:49.675133
2025-06-11 21:50:41.399179
2025-06-11 21:50:43.549213
2025-06-11 21:50:45.930139
2025-06-11 21:50:48.712132
2025-06-11 21:50:40.259151
2025-06-11 21:50:45.380205
2025-06-11 21:50:33.072147
2025-06-11 21:50:47.970444
2025-06-11 21:50:49.439126
2025-06-11 21:50:22.704763
2025-06-11 21:50:32.691169
2025-06-11 21:50:50.376916
2025-06-11 21:50:22.540730
2025-06-11 21:50:26.550165
2025-06-11 21:50:50.152133
2025-06-11 21:50:33.210160
2025-06-11 21:50:47.440205
2025-06-11 21:50:53.968140
2025-06-11 21:50:45.097626
2025-06-11 21:50:26.230983
2025-06-11 21:50:54.927153
2025-06-11 21:50:54.409173
2025-06-11 21:50:47.970212
2025-06-11 21:50:28.448177
2025-06-11 21:50:47.161144
2025-06-11 21:50:48.717441
2025-06-11 21:50:41.000185
2025-06-11 21:50:27.605151
2025-06-11 21:50:54.916211
2025-06-11 21:50:56.980156
2025-06-11 21:50:46.944167
2025-06-11 21:50:49.463142
2025-06-11 21:50:57.374155
2025-06-11 21:50:50.757769
2025-06-11 21:50:49.583143
2025-06-11 21:50:41.911165
2025-06-11 21:50:57.753161
2025-06-11 21:50:51.584203
2025-06-11 21:50:40.886343
2025-06-11 21:50:55.356162
2025-06-11 21:50:35.650195
2025-06-11 21:50:57.166202
2025-06-11 21:50:59.467131
2025-06-11 21:50:51.359816
2025-06-11 21:50:52.758144
2025-06-11 21:50:41.725152
2025-06-11 21:50:50.966166
2025-06-11 21:50:48.699183
2025-06-11 21:50:49.557135
2025-06-11 21:50:55.021224
2025-06-11 21:50:59.959149
2025-06-11 21:50:59.032319
2025-06-11 21:50:40.907156
2025-06-11 21:50:55.326168
2025-06-11 21:50:27.986136
2025-06-11 21:50:51.575180
2025-06-11 21:50:47.482155
2025-06-11 21:51:00.689135
2025-06-11 21:50:44.524205
2025-06-11 21:50:27.284133
2025-06-11 21:50:47.494586
2025-06-11 21:50:58.927126
2025-06-11 21:50:56.562165
2025-06-11 21:50:45.823082
2025-06-11 21:50:58.670247
2025-06-11 21:50:40.460292
2025-06-11 21:50:58.599162
2025-06-11 21:51:02.528172
2025-06-11 21:51:03.114207
2025-06-11 21:50:52.862168
2025-06-11 21:50:57.588183
2025-06-11 21:51:02.962739
2025-06-11 21:51:09.049151
2025-06-11 21:50:54.927173
2025-06-11 21:51:08.450232
2025-06-11 21:51:05.736181
2025-06-11 21:50:49.660498
2025-06-11 21:51:03.283165
2025-06-11 21:51:02.694195
2025-06-11 21:50:40.951157
2025-06-11 21:51:01.534160
2025-06-11 21:51:07.190152
2025-06-11 21:51:01.933217
2025-06-11 21:51:06.062331
2025-06-11 21:50:38.146223
2025-06-11 21:51:09.067145
2025-06-11 21:50:59.285162
2025-06-11 21:51:08.024169
2025-06-11 21:50:51.957155
2025-06-11 21:50:35.416440
2025-06-11 21:50:58.630147
2025-06-11 21:50:50.822228
2025-06-11 21:50:42.270171
2025-06-11 21:50:36.000185
2025-06-11 21:51:08.250108
2025-06-11 21:50:56.686137
2025-06-11 21:51:09.176192
2025-06-11 21:51:04.425700
2025-06-11 21:51:10.707147
2025-06-11 21:51:13.325695
2025-06-11 21:51:12.674151
2025-06-11 21:51:16.089118
2025-06-11 21:50:48.895174
2025-06-11 21:51:10.649119
2025-06-11 21:51:04.292234
2025-06-11 21:50:57.152156
2025-06-11 21:51:02.578192
2025-06-11 21:50:49.213182
2025-06-11 21:51:06.328190
2025-06-11 21:51:07.285146
2025-06-11 21:50:59.310160
2025-06-11 21:51:10.420136
2025-06-11 21:51:19.661137
2025-06-11 21:51:19.736152
2025-06-11 21:50:55.243118
2025-06-11 21:51:10.807212
2025-06-11 21:51:16.676140
2025-06-11 21:51:11.243723
2025-06-11 21:50:52.392201
2025-06-11 21:51:17.969557
2025-06-11 21:51:09.348639
2025-06-11 21:51:10.683155
2025-06-11 21:51:00.707167
2025-06-11 21:51:00.892799
2025-06-11 21:51:22.151147
2025-06-11 21:51:16.983130
2025-06-11 21:51:08.235336
2025-06-11 21:51:19.134176
2025-06-11 21:51:23.424163
2025-06-11 21:51:00.259224
2025-06-11 21:51:20.317148
2025-06-11 21:51:05.175176
2025-06-11 21:51:14.205153
2025-06-11 21:50:52.972162
2025-06-11 21:51:07.654368
2025-06-11 21:51:16.171210
2025-06-11 21:51:10.825179
2025-06-11 21:51:03.106174
2025-06-11 21:51:14.338209
2025-06-11 21:51:17.022165
2025-06-11 21:51:19.870143
2025-06-11 21:51:01.454136
2025-06-11 21:51:19.221169
2025-06-11 21:51:20.112186
2025-06-11 21:51:20.637182
2025-06-11 21:51:21.767149
2025-06-11 21:51:19.733182
2025-06-11 21:51:08.562245
2025-06-11 21:51:01.625171
2025-06-11 21:51:13.285184
2025-06-11 21:51:12.613156
2025-06-11 21:51:26.416291
2025-06-11 21:51:27.412403
2025-06-11 21:51:14.349186
2025-06-11 21:51:33.182139
2025-06-11 21:51:31.737125
2025-06-11 21:51:15.065171
2025-06-11 21:51:13.475226
2025-06-11 21:51:17.510188
2025-06-11 21:51:33.828143
2025-06-11 21:51:31.411106
2025-06-11 21:51:23.315189
2025-06-11 21:51:21.999154
2025-06-11 21:51:28.305417
2025-06-11 21:51:20.341585
2025-06-11 21:51:31.880147
2025-06-11 21:51:00.550156
2025-06-11 21:51:17.185199
2025-06-11 21:51:22.917179
2025-06-11 21:51:05.537175
2025-06-11 21:51:27.568156
2025-06-11 21:51:31.778780
2025-06-11 21:51:18.336787
2025-06-11 21:51:26.614147
2025-06-11 21:51:35.487089
2025-06-11 21:51:22.661186
2025-06-11 21:51:21.849186
2025-06-11 21:51:41.783146
2025-06-11 21:51:05.951205
2025-06-11 21:51:42.414149
2025-06-11 21:51:31.856145
2025-06-11 21:51:36.392174
2025-06-11 21:51:25.013153
