Beginning of run
landscape params:
2025-06-11 21:59:12.882151
2025-06-11 21:59:23.217122
2025-06-11 21:59:31.754178
2025-06-11 21:59:29.747026
2025-06-11 21:59:07.733129
2025-06-11 21:59:17.892217
2025-06-11 21:59:31.826873
2025-06-11 21:59:24.028176
2025-06-11 21:58:59.996157
2025-06-11 21:59:30.811262
2025-06-11 21:59:32.221214
2025-06-11 21:59:27.216181
2025-06-11 21:59:31.780107
2025-06-11 21:59:19.399225
2025-06-11 21:59:23.535131
2025-06-11 21:59:25.300300
2025-06-11 21:59:31.297355
2025-06-11 21:59:34.470132
2025-06-11 21:59:21.299936
2025-06-11 21:59:25.041180
2025-06-11 21:59:15.199189
2025-06-11 21:59:16.260648
2025-06-11 21:59:23.920941
2025-06-11 21:59:36.299173
2025-06-11 21:59:11.751102
2025-06-11 21:59:32.796126
2025-06-11 21:59:35.579529
2025-06-11 21:59:12.890265
2025-06-11 21:59:27.599220
2025-06-11 21:59:19.255195
2025-06-11 21:59:39.424120
2025-06-11 21:59:21.207191
2025-06-11 21:59:32.590591
2025-06-11 21:59:24.794206
2025-06-11 21:59:15.212161
2025-06-11 21:59:31.544189
2025-06-11 21:59:16.206247
2025-06-11 21:59:27.977601
2025-06-11 21:59:28.651162
2025-06-11 21:59:35.730404
2025-06-11 21:59:30.156153
2025-06-11 21:59:29.818164
2025-06-11 21:59:39.357117
2025-06-11 21:59:37.854140
2025-06-11 21:59:30.171287
2025-06-11 21:59:38.947136
2025-06-11 21:59:41.150770
2025-06-11 21:59:11.034829
2025-06-11 21:59:40.756174
2025-06-11 21:59:35.611126
2025-06-11 21:59:05.011161
2025-06-11 21:59:40.713102
2025-06-11 21:59:25.246172
2025-06-11 21:59:32.594600
2025-06-11 21:59:22.089142
2025-06-11 21:59:35.882204
2025-06-11 21:59:41.716152
2025-06-11 21:59:42.875176
2025-06-11 21:59:43.349087
2025-06-11 21:59:41.883134
2025-06-11 21:59:32.321115
2025-06-11 21:59:08.245126
2025-06-11 21:59:45.750709
2025-06-11 21:59:12.990147
2025-06-11 21:59:45.978141
2025-06-11 21:59:43.537133
2025-06-11 21:59:39.167247
2025-06-11 21:59:47.819130
2025-06-11 21:59:21.892137
2025-06-11 21:59:11.685974
2025-06-11 21:59:40.767109
2025-06-11 21:59:36.419456
2025-06-11 21:59:46.810806
2025-06-11 21:59:36.002093
2025-06-11 21:59:40.384140
2025-06-11 21:59:49.486106
2025-06-11 21:59:24.804779
2025-06-11 21:59:33.563114
2025-06-11 21:59:41.383151
2025-06-11 21:59:50.929126
2025-06-11 21:59:30.930176
2025-06-11 21:59:52.579116
2025-06-11 21:59:50.520134
2025-06-11 21:59:48.987404
2025-06-11 21:59:36.232191
2025-06-11 21:59:43.251132
2025-06-11 21:59:49.951729
2025-06-11 21:59:49.510122
2025-06-11 21:59:42.284119
2025-06-11 21:59:40.389799
2025-06-11 21:59:48.464124
2025-06-11 21:59:49.713129
2025-06-11 21:59:32.306187
2025-06-11 21:59:36.614199
2025-06-11 21:59:19.655172
2025-06-11 21:59:54.313118
2025-06-11 21:59:54.945126
2025-06-11 21:59:49.335864
2025-06-11 21:59:54.331118
2025-06-11 21:59:40.067158
2025-06-11 21:59:27.037147
2025-06-11 21:59:54.754165
2025-06-11 21:59:46.715778
2025-06-11 21:59:33.746527
2025-06-11 21:59:35.588823
2025-06-11 21:59:49.579157
2025-06-11 21:59:49.005128
2025-06-11 21:59:37.185126
2025-06-11 21:59:21.400114
2025-06-11 21:59:48.324136
2025-06-11 21:59:45.009124
2025-06-11 21:59:36.077172
2025-06-11 21:59:49.155095
2025-06-11 21:59:47.906116
2025-06-11 21:59:48.356158
2025-06-11 21:59:57.891077
2025-06-11 21:59:39.414656
2025-06-11 21:59:40.531149
2025-06-11 21:59:51.888151
2025-06-11 21:59:40.792283
2025-06-11 21:59:57.598103
2025-06-11 21:59:56.380157
2025-06-11 22:00:02.915119
2025-06-11 21:59:57.695156
2025-06-11 21:59:52.760158
2025-06-11 21:59:55.494473
2025-06-11 21:59:59.628129
2025-06-11 21:59:43.097154
2025-06-11 21:59:27.200199
2025-06-11 22:00:00.169128
2025-06-11 21:59:44.399285
2025-06-11 21:59:50.478112
2025-06-11 22:00:01.939141
2025-06-11 21:59:43.839041
2025-06-11 21:59:57.181189
2025-06-11 22:00:00.538158
2025-06-11 22:00:01.519221
2025-06-11 21:59:39.883149
2025-06-11 21:59:35.416411
2025-06-11 21:59:48.104189
2025-06-11 22:00:01.854133
2025-06-11 21:59:47.690127
2025-06-11 21:59:44.286781
2025-06-11 21:59:59.205628
2025-06-11 22:00:04.183825
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37925; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.99

2025-06-11 21:59:57.942127
2025-06-11 21:59:57.425889
2025-06-11 22:00:03.327576
2025-06-11 22:00:05.377146
2025-06-11 22:00:04.839135
2025-06-11 21:59:56.506131
2025-06-11 22:00:01.434162
2025-06-11 21:59:47.047204
2025-06-11 22:00:09.708391
2025-06-11 22:00:09.899157
2025-06-11 21:59:37.008124
2025-06-11 22:00:10.956085
2025-06-11 21:59:46.118241
2025-06-11 21:59:29.443242
2025-06-11 21:59:53.461110
2025-06-11 22:00:11.675213
2025-06-11 21:59:46.670146
2025-06-11 21:59:54.323676
2025-06-11 22:00:11.042162
2025-06-11 21:59:48.983182
2025-06-11 22:00:02.419196
2025-06-11 22:00:05.851163
2025-06-11 22:00:09.735697
2025-06-11 21:59:35.528159
2025-06-11 22:00:02.145233
2025-06-11 22:00:08.706108
2025-06-11 22:00:08.555873
2025-06-11 21:59:38.450174
2025-06-11 22:00:09.842605
2025-06-11 21:59:41.862155
2025-06-11 21:59:52.584130
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8602499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5002.92

2025-06-11 22:00:14.437841
2025-06-11 21:59:59.216157
2025-06-11 22:00:14.563120
2025-06-11 22:00:13.093200
2025-06-11 22:00:15.485538
2025-06-11 22:00:12.951141
2025-06-11 22:00:04.592106
2025-06-11 21:59:39.840201
2025-06-11 22:00:15.470136
2025-06-11 22:00:01.272208
2025-06-11 22:00:11.652878
2025-06-11 22:00:09.464814
2025-06-11 22:00:10.620164
2025-06-11 22:00:07.807722
2025-06-11 22:00:17.515900
2025-06-11 21:59:57.190421
2025-06-11 22:00:10.150131
2025-06-11 22:00:02.397590
2025-06-11 22:00:08.948189
2025-06-11 21:59:50.264110
2025-06-11 22:00:21.113106
2025-06-11 22:00:03.294605
2025-06-11 21:59:59.955220
2025-06-11 22:00:17.769142
2025-06-11 22:00:18.569872
2025-06-11 22:00:14.434183
2025-06-11 22:00:19.101127
2025-06-11 22:00:19.191168
2025-06-11 22:00:11.796064
2025-06-11 22:00:07.494217
2025-06-11 22:00:18.387150
2025-06-11 22:00:13.429699
2025-06-11 22:00:20.432165
2025-06-11 22:00:10.049177
2025-06-11 22:00:20.066106
2025-06-11 22:00:23.579168
2025-06-11 22:00:23.866100
2025-06-11 22:00:23.557125
2025-06-11 22:00:13.808240
2025-06-11 22:00:22.795139
2025-06-11 22:00:16.157453
2025-06-11 21:59:58.609136
2025-06-11 22:00:25.032124
2025-06-11 22:00:08.975091
2025-06-11 22:00:07.132143
2025-06-11 22:00:18.135165
2025-06-11 22:00:13.408139
2025-06-11 22:00:15.501144
2025-06-11 22:00:26.666151
2025-06-11 22:00:27.298138
2025-06-11 21:59:55.252417
2025-06-11 22:00:09.977160
2025-06-11 22:00:07.972170
2025-06-11 22:00:25.583100
2025-06-11 22:00:21.217129
2025-06-11 22:00:09.035125
2025-06-11 22:00:08.863147
2025-06-11 22:00:29.133118
2025-06-11 22:00:03.316137
2025-06-11 22:00:08.047220
2025-06-11 22:00:22.847662
2025-06-11 22:00:13.185179
2025-06-11 22:00:10.443572
2025-06-11 22:00:30.052152
2025-06-11 22:00:21.486595
2025-06-11 22:00:08.146194
2025-06-11 22:00:20.443161
2025-06-11 21:59:54.549233
2025-06-11 22:00:30.245135
2025-06-11 22:00:05.011109
2025-06-11 22:00:30.727120
2025-06-11 22:00:12.881136
2025-06-11 22:00:26.624665
2025-06-11 22:00:20.958153
2025-06-11 22:00:30.740119
2025-06-11 22:00:31.375131
2025-06-11 22:00:32.866956
2025-06-11 22:00:16.745070
2025-06-11 22:00:33.107727
2025-06-11 21:59:55.108169
2025-06-11 22:00:32.764211
2025-06-11 22:00:32.493107
2025-06-11 22:00:35.170114
2025-06-11 22:00:33.501171
2025-06-11 22:00:33.876134
2025-06-11 22:00:20.244131
2025-06-11 21:59:57.337122
2025-06-11 22:00:35.706097
2025-06-11 22:00:35.106138
2025-06-11 22:00:18.873121
2025-06-11 22:00:26.096136
2025-06-11 22:00:26.231566
2025-06-11 22:00:05.272147
2025-06-11 22:00:19.805105
2025-06-11 22:00:31.452195
2025-06-11 22:00:37.163573
2025-06-11 22:00:36.592146
2025-06-11 22:00:31.492197
2025-06-11 22:00:03.555159
2025-06-11 22:00:19.269149
2025-06-11 22:00:38.941292
2025-06-11 22:00:30.859068
2025-06-11 22:00:38.013145
2025-06-11 22:00:25.969413
2025-06-11 22:00:28.356160
2025-06-11 22:00:33.742230
2025-06-11 22:00:23.592262
2025-06-11 22:00:34.940238
2025-06-11 22:00:39.628106
2025-06-11 22:00:30.843137
2025-06-11 22:00:25.644310
2025-06-11 22:00:42.751140
2025-06-11 22:00:43.677356
2025-06-11 22:00:20.244388
2025-06-11 22:00:46.013116
2025-06-11 22:00:34.475958
2025-06-11 22:00:24.446044
2025-06-11 22:00:28.793875
2025-06-11 22:00:28.780177
2025-06-11 22:00:37.726187
2025-06-11 22:00:44.072174
2025-06-11 22:00:31.388157
2025-06-11 22:00:44.211389
2025-06-11 22:00:13.112494
2025-06-11 22:00:42.489173
2025-06-11 22:00:45.506194
2025-06-11 22:00:07.858907
2025-06-11 22:00:44.658201
2025-06-11 22:00:38.155869
2025-06-11 22:00:33.608137
2025-06-11 22:00:10.100493
2025-06-11 22:00:41.816292
2025-06-11 22:00:38.400091
2025-06-11 22:00:27.684352
2025-06-11 22:00:32.616137
2025-06-11 22:00:30.262152
2025-06-11 22:00:35.588537
2025-06-11 22:00:18.765701
2025-06-11 22:00:50.023145
2025-06-11 22:00:35.000147
2025-06-11 22:00:35.524081
2025-06-11 22:00:48.363168
2025-06-11 22:00:34.184142
2025-06-11 22:00:18.670107
2025-06-11 22:00:41.786224
2025-06-11 22:00:21.872144
2025-06-11 22:00:37.761120
2025-06-11 22:00:52.286710
2025-06-11 22:00:31.447164
2025-06-11 22:00:48.784510
2025-06-11 22:00:34.952170
2025-06-11 22:00:25.878134
2025-06-11 22:00:52.066513
2025-06-11 22:00:48.186148
2025-06-11 22:00:35.670133
2025-06-11 22:00:38.440892
2025-06-11 22:00:47.726688
2025-06-11 22:00:38.064165
2025-06-11 22:00:37.865169
2025-06-11 22:00:47.660164
2025-06-11 22:00:52.433828
2025-06-11 22:00:50.655139
2025-06-11 22:00:38.132164
2025-06-11 22:00:58.143163
2025-06-11 22:00:57.373125
2025-06-11 22:00:20.838144
2025-06-11 22:00:51.350068
2025-06-11 22:00:40.712148
2025-06-11 22:00:52.086126
2025-06-11 22:00:52.250142
2025-06-11 22:01:02.216122
2025-06-11 22:00:59.530153
2025-06-11 22:00:50.711137
2025-06-11 22:00:47.927107
2025-06-11 22:00:43.829158
2025-06-11 22:01:02.378616
2025-06-11 22:00:54.933277
2025-06-11 22:00:43.911328
2025-06-11 22:00:40.773176
2025-06-11 22:00:22.488815
2025-06-11 22:00:56.312195
2025-06-11 22:00:45.611815
2025-06-11 22:00:43.373163
2025-06-11 22:00:31.816148
2025-06-11 22:00:46.655763
2025-06-11 22:01:02.909765
2025-06-11 22:00:43.736258
2025-06-11 22:00:38.753444
2025-06-11 22:00:36.137468
2025-06-11 22:01:01.757128
2025-06-11 22:01:10.843160
2025-06-11 22:00:52.624344
2025-06-11 22:00:59.475090
2025-06-11 22:01:04.027153
2025-06-11 22:00:55.345205
2025-06-11 22:01:07.953186
2025-06-11 22:00:54.954409
2025-06-11 22:01:05.903197
2025-06-11 22:01:05.544192
2025-06-11 22:00:55.893094
2025-06-11 22:01:09.658346
2025-06-11 22:01:02.478177
2025-06-11 22:01:06.294855
2025-06-11 22:00:58.471144
2025-06-11 22:01:09.592123
2025-06-11 22:01:14.085140
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34775000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.81

2025-06-11 22:01:10.802350
2025-06-11 22:01:12.383444
2025-06-11 22:01:05.998138
2025-06-11 22:01:07.846128
2025-06-11 22:01:08.548141
2025-06-11 22:01:03.254162
2025-06-11 22:01:21.559200
2025-06-11 22:01:10.148253
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7909999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2337.79

2025-06-11 22:01:11.589240
2025-06-11 22:01:01.963254
2025-06-11 22:01:01.056740
2025-06-11 22:01:00.812254
2025-06-11 22:00:48.728115
2025-06-11 22:01:15.149968
2025-06-11 22:01:04.006150
2025-06-11 22:01:03.145139
2025-06-11 22:00:51.182918
2025-06-11 22:01:14.189105
2025-06-11 22:01:16.306666
2025-06-11 22:01:13.987102
2025-06-11 22:01:10.559168
2025-06-11 22:01:14.655133
2025-06-11 22:00:46.000143
2025-06-11 22:01:04.341136
2025-06-11 22:01:11.801171
2025-06-11 22:01:03.846147
2025-06-11 22:01:20.090383
2025-06-11 22:01:23.074178
2025-06-11 22:01:27.150103
2025-06-11 22:01:23.369169
2025-06-11 22:01:07.132576
2025-06-11 22:01:04.591496
2025-06-11 22:01:14.305114
2025-06-11 22:01:14.354145
2025-06-11 22:00:59.195134
2025-06-11 22:01:14.245103
2025-06-11 22:01:09.247344
2025-06-11 22:01:29.515103
2025-06-11 22:01:17.845241
2025-06-11 22:01:26.825161
2025-06-11 22:01:31.315184
2025-06-11 22:01:00.476203
2025-06-11 22:01:28.745152
2025-06-11 22:01:26.393128
2025-06-11 22:01:28.662305
2025-06-11 22:01:25.711628
2025-06-11 22:01:15.643142
2025-06-11 22:01:35.659189
2025-06-11 22:01:22.113139
2025-06-11 22:01:32.027490
2025-06-11 22:01:05.846412
2025-06-11 22:00:58.660186
2025-06-11 22:01:19.241127
2025-06-11 22:01:21.569140
2025-06-11 22:01:17.761136
2025-06-11 22:01:35.572201
2025-06-11 22:01:02.631272
2025-06-11 22:01:03.761548
2025-06-11 22:01:05.873126
2025-06-11 22:01:27.214120
2025-06-11 22:01:11.508250
2025-06-11 22:01:26.638073
2025-06-11 22:01:32.900667
2025-06-11 22:01:24.533101
2025-06-11 22:01:26.343354
2025-06-11 22:01:39.189151
2025-06-11 22:01:28.685124
2025-06-11 22:01:31.164501
2025-06-11 22:01:41.325161
2025-06-11 22:01:40.731100
2025-06-11 22:01:30.265225
2025-06-11 22:01:35.248671
2025-06-11 22:01:33.719169
2025-06-11 22:01:40.620136
2025-06-11 22:01:29.934147
2025-06-11 22:01:20.221238
2025-06-11 22:01:35.136184
2025-06-11 22:01:41.056218
2025-06-11 22:01:37.002135
2025-06-11 22:01:18.110879
2025-06-11 22:01:31.652198
2025-06-11 22:01:35.208537
2025-06-11 22:01:48.968231
2025-06-11 22:01:41.622189
2025-06-11 22:01:15.943134
2025-06-11 22:01:34.977659
2025-06-11 22:01:47.874160
2025-06-11 22:01:48.510204
2025-06-11 22:01:34.775136
2025-06-11 22:01:46.803168
2025-06-11 22:01:24.012181
2025-06-11 22:01:48.196188
2025-06-11 22:01:41.002185
2025-06-11 22:01:34.905286
2025-06-11 22:01:41.771246
2025-06-11 22:01:21.102136
2025-06-11 22:01:38.329215
2025-06-11 22:01:35.880179
2025-06-11 22:01:48.900133
2025-06-11 22:01:42.660247
2025-06-11 22:01:49.751126
2025-06-11 22:01:49.606695
2025-06-11 22:01:53.085193
2025-06-11 22:01:57.288498
2025-06-11 22:01:43.522200
2025-06-11 22:01:58.831157
2025-06-11 22:01:49.898133
2025-06-11 22:01:35.260180
2025-06-11 22:01:55.677512
2025-06-11 22:01:41.096158
2025-06-11 22:01:36.326927
2025-06-11 22:01:57.972112
2025-06-11 22:01:54.440171
2025-06-11 22:01:50.892710
2025-06-11 22:01:47.742274
2025-06-11 22:01:59.363514
2025-06-11 22:01:34.910314
2025-06-11 22:01:52.505137
2025-06-11 22:01:57.809450
2025-06-11 22:01:52.278227
2025-06-11 22:02:00.981143
2025-06-11 22:02:01.940157
2025-06-11 22:01:46.636394
2025-06-11 22:02:07.338170
2025-06-11 22:01:47.568007
2025-06-11 22:01:57.809164
2025-06-11 22:01:49.652125
2025-06-11 22:01:55.512152
2025-06-11 22:01:58.958119
2025-06-11 22:02:08.735121
2025-06-11 22:02:03.112083
2025-06-11 22:01:59.902959
2025-06-11 22:02:09.663435
2025-06-11 22:02:10.017787
2025-06-11 22:01:57.329377
2025-06-11 22:02:01.539148
2025-06-11 22:02:08.247640
2025-06-11 22:02:09.353091
2025-06-11 22:02:12.888204
2025-06-11 22:01:57.161164
2025-06-11 22:02:17.104135
2025-06-11 22:02:01.926198
2025-06-11 22:02:14.531207
2025-06-11 22:02:17.937150
2025-06-11 22:01:43.319109
2025-06-11 22:02:15.169820
2025-06-11 22:02:16.216364
2025-06-11 22:02:10.711667
2025-06-11 22:01:49.808650
2025-06-11 22:02:08.992182
2025-06-11 22:02:19.866307
2025-06-11 22:02:02.426178
2025-06-11 22:02:05.571160
2025-06-11 22:02:11.290190
2025-06-11 22:02:14.095139
2025-06-11 22:01:53.733321
2025-06-11 22:01:53.895163
2025-06-11 22:02:21.365090
2025-06-11 22:01:50.493103
2025-06-11 22:02:24.741397
2025-06-11 22:02:13.002178
2025-06-11 22:02:11.250991
2025-06-11 22:02:26.460218
2025-06-11 22:01:53.501112
2025-06-11 22:02:10.784894
2025-06-11 22:02:16.942191
2025-06-11 22:02:26.691175
2025-06-11 22:02:13.950133
2025-06-11 22:02:09.653238
2025-06-11 22:02:11.631154
2025-06-11 22:01:50.573105
2025-06-11 22:02:17.297051
2025-06-11 22:02:38.646193
2025-06-11 22:01:57.837165
2025-06-11 22:02:24.110377
2025-06-11 22:02:36.430181
2025-06-11 22:02:31.945161
2025-06-11 22:02:29.410642
2025-06-11 22:02:33.505216
2025-06-11 22:02:03.457181
2025-06-11 22:02:32.957154
2025-06-11 22:02:04.656215
2025-06-11 22:02:20.505163
2025-06-11 22:02:34.587009
2025-06-11 22:02:20.606883
2025-06-11 22:02:23.518157
2025-06-11 22:02:18.651617
2025-06-11 22:02:41.866149
2025-06-11 22:02:24.174368
2025-06-11 22:02:37.624203
2025-06-11 22:02:34.650165
2025-06-11 22:02:32.392132
2025-06-11 22:02:32.277141
2025-06-11 22:02:21.615159
2025-06-11 22:02:26.794161
2025-06-11 22:02:08.199720
2025-06-11 22:02:37.174143
2025-06-11 22:02:34.579452
2025-06-11 22:02:30.221157
2025-06-11 22:02:34.054930
2025-06-11 22:02:31.222230
2025-06-11 22:02:39.556244
2025-06-11 22:02:38.405199
2025-06-11 22:02:27.567191
2025-06-11 22:02:27.579313
2025-06-11 22:02:14.617176
2025-06-11 22:02:37.119233
2025-06-11 22:02:35.860994
2025-06-11 22:02:33.967305
2025-06-11 22:02:38.909982
2025-06-11 22:02:53.460119
2025-06-11 22:02:26.050180
2025-06-11 22:02:20.473194
2025-06-11 22:02:53.127101
2025-06-11 22:02:55.649324
2025-06-11 22:02:50.164211
2025-06-11 22:02:21.731197
2025-06-11 22:02:57.759619
2025-06-11 22:02:50.382111
2025-06-11 22:02:57.881125
2025-06-11 22:02:56.754168
2025-06-11 22:02:43.606211
2025-06-11 22:03:01.456151
2025-06-11 22:00:30.392177
2025-06-11 22:02:58.540119
2025-06-11 22:03:01.467118
2025-06-11 22:00:22.223164
2025-06-11 22:03:00.668222
2025-06-11 22:00:25.259455
2025-06-11 22:03:02.296127
2025-06-11 22:03:02.849173
2025-06-11 22:02:54.187186
2025-06-11 22:02:57.169135
2025-06-11 22:03:10.614110
2025-06-11 22:03:05.268137
2025-06-11 22:02:58.038562
2025-06-11 22:02:49.958156
2025-06-11 22:03:09.572156
2025-06-11 22:00:31.515183
2025-06-11 22:02:57.866814
2025-06-11 22:02:46.342185
2025-06-11 22:03:04.468180
2025-06-11 22:02:38.722209
2025-06-11 22:02:47.936916
2025-06-11 22:02:44.112181
2025-06-11 22:00:34.834197
2025-06-11 22:00:39.805275
2025-06-11 22:00:33.105116
2025-06-11 22:03:05.566236
2025-06-11 22:02:57.583972
2025-06-11 22:00:32.629541
2025-06-11 22:00:43.171106
2025-06-11 22:03:05.931157
2025-06-11 22:03:19.482228
2025-06-11 22:02:55.677215
2025-06-11 22:03:09.471004
2025-06-11 22:03:00.321155
2025-06-11 22:02:55.590182
2025-06-11 22:03:14.548118
2025-06-11 22:02:53.882166
2025-06-11 22:00:38.793490
2025-06-11 22:00:50.186215
2025-06-11 22:03:13.033156
2025-06-11 22:03:12.910918
2025-06-11 22:00:38.863246
2025-06-11 22:00:32.651700
2025-06-11 22:00:47.927417
2025-06-11 22:03:19.043149
2025-06-11 22:03:26.962133
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8322499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4587.96

2025-06-11 22:03:22.040347
2025-06-11 22:03:16.243160
2025-06-11 22:03:13.149891
2025-06-11 22:00:44.583130
2025-06-11 22:03:19.586166
2025-06-11 22:03:27.264187
2025-06-11 22:03:26.063294
2025-06-11 22:03:22.744183
2025-06-11 22:03:26.950149
2025-06-11 22:03:32.249159
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3507500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.65

2025-06-11 22:03:22.489630
2025-06-11 22:00:46.395137
2025-06-11 22:03:27.086152
2025-06-11 22:03:33.111119
2025-06-11 22:03:26.652886
2025-06-11 22:03:05.554119
2025-06-11 22:03:09.863187
2025-06-11 22:03:30.109110
2025-06-11 22:03:25.736309
2025-06-11 22:03:11.926338
2025-06-11 22:03:35.900001
2025-06-11 22:03:31.925096
2025-06-11 22:03:24.978090
2025-06-11 22:03:39.234142
2025-06-11 22:03:16.664116
2025-06-11 22:03:35.405125
2025-06-11 22:03:42.287140
2025-06-11 22:03:40.458787
2025-06-11 22:03:33.945178
2025-06-11 22:03:43.050155
2025-06-11 22:03:43.620151
2025-06-11 22:03:40.258189
2025-06-11 22:03:27.858581
2025-06-11 22:03:26.973187
2025-06-11 22:03:46.363345
2025-06-11 22:03:43.926174
2025-06-11 22:03:30.574222
2025-06-11 22:03:28.652779
2025-06-11 22:03:42.885105
2025-06-11 22:03:56.548134
2025-06-11 22:03:28.637315
2025-06-11 22:03:34.077117
2025-06-11 22:03:47.896326
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
