Beginning of run
landscape params:
2025-06-11 22:14:02.799409
2025-06-11 22:14:02.704342
2025-06-11 22:13:25.871578
2025-06-11 22:14:05.002455
2025-06-11 22:13:03.294438
2025-06-11 22:14:03.905366
2025-06-11 22:14:04.338335
2025-06-11 22:14:04.226815
2025-06-11 22:14:06.385380
2025-06-11 22:14:04.156311
2025-06-11 22:14:04.840347
2025-06-11 22:14:06.120450
2025-06-11 22:14:05.927278
2025-06-11 22:14:06.206408
2025-06-11 22:14:07.104280
2025-06-11 22:14:06.813314
2025-06-11 22:13:24.379413
2025-06-11 22:14:06.529304
2025-06-11 22:14:08.739259
2025-06-11 22:14:08.713347
2025-06-11 22:14:09.467464
2025-06-11 22:14:08.919329
2025-06-11 22:14:10.147206
2025-06-11 22:14:09.140292
2025-06-11 22:14:09.325569
2025-06-11 22:13:40.970276
2025-06-11 22:14:11.612354
2025-06-11 22:14:10.693376
2025-06-11 22:14:13.246172
2025-06-11 22:13:44.090474
2025-06-11 22:14:10.697315
2025-06-11 22:14:11.965335
2025-06-11 22:14:11.798349
2025-06-11 22:14:12.717333
2025-06-11 22:13:23.233807
2025-06-11 22:13:31.548410
2025-06-11 22:14:13.154328
2025-06-11 22:14:13.134249
2025-06-11 22:14:13.962289
2025-06-11 22:14:13.292816
2025-06-11 22:14:13.805360
2025-06-11 22:14:14.601392
2025-06-11 22:14:14.031307
2025-06-11 22:14:15.362302
2025-06-11 22:14:14.808230
2025-06-11 22:14:14.974278
2025-06-11 22:14:14.501315
2025-06-11 22:14:15.170391
2025-06-11 22:14:16.259361
2025-06-11 22:14:15.486986
2025-06-11 22:14:16.137399
2025-06-11 22:14:16.396423
2025-06-11 22:14:18.240396
2025-06-11 22:14:16.884341
2025-06-11 22:14:18.756422
2025-06-11 22:14:18.696306
2025-06-11 22:14:17.303313
2025-06-11 22:13:28.556397
2025-06-11 22:14:18.872046
2025-06-11 22:14:17.464281
2025-06-11 22:14:18.814310
2025-06-11 22:14:19.364150
2025-06-11 22:14:18.594389
2025-06-11 22:14:18.443394
2025-06-11 22:14:19.007333
2025-06-11 22:14:18.712707
2025-06-11 22:14:18.746350
2025-06-11 22:14:20.645362
2025-06-11 22:14:19.826361
2025-06-11 22:14:20.232315
2025-06-11 22:13:28.721508
2025-06-11 22:14:21.086292
2025-06-11 22:14:21.500299
2025-06-11 22:14:20.724271
2025-06-11 22:14:21.374279
2025-06-11 22:13:53.909355
2025-06-11 22:14:22.088995
2025-06-11 22:14:22.589290
2025-06-11 22:14:21.477469
2025-06-11 22:14:22.690115
2025-06-11 22:14:21.949255
2025-06-11 22:14:22.866302
2025-06-11 22:14:23.312316
2025-06-11 22:14:23.133350
2025-06-11 22:14:23.506296
2025-06-11 22:14:23.745324
2025-06-11 22:14:23.862264
2025-06-11 22:14:24.920266
2025-06-11 22:13:57.810347
2025-06-11 22:13:48.455658
2025-06-11 22:14:27.128344
2025-06-11 22:14:24.307329
2025-06-11 22:14:25.772312
2025-06-11 22:14:23.731373
2025-06-11 22:14:24.731370
2025-06-11 22:14:25.718357
2025-06-11 22:14:27.213329
2025-06-11 22:14:26.033347
2025-06-11 22:14:01.530763
2025-06-11 22:14:25.437348
2025-06-11 22:14:27.571272
2025-06-11 22:14:28.203605
2025-06-11 22:14:25.723346
2025-06-11 22:14:27.232368
2025-06-11 22:13:54.396516
2025-06-11 22:14:28.229292
2025-06-11 22:14:29.266914
2025-06-11 22:14:29.042326
2025-06-11 22:14:00.589958
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 1, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.18224999999999997; avg rank: 0.34; stdev rank: 0.6959885056522126; total pools: 159.73

2025-06-11 22:14:29.390264
2025-06-11 22:14:28.701276
2025-06-11 22:14:31.365258
2025-06-11 22:14:30.903298
2025-06-11 22:13:35.294479
2025-06-11 22:14:31.581852
2025-06-11 22:14:31.506333
2025-06-11 22:13:40.740351
2025-06-11 22:14:32.153012
2025-06-11 22:14:31.205266
2025-06-11 22:13:49.699764
2025-06-11 22:14:33.119288
2025-06-11 22:14:34.248313
2025-06-11 22:14:34.672021
2025-06-11 22:14:34.941846
2025-06-11 22:14:34.356516
2025-06-11 22:14:34.784550
2025-06-11 22:14:35.098685
2025-06-11 22:14:34.884340
2025-06-11 22:14:36.016339
2025-06-11 22:14:35.284469
2025-06-11 22:14:35.584501
2025-06-11 22:14:37.554337
2025-06-11 22:14:38.365913
2025-06-11 22:14:37.573360
2025-06-11 22:14:36.267447
2025-06-11 22:14:37.303307
2025-06-11 22:14:35.796360
2025-06-11 22:14:39.865223
2025-06-11 22:14:39.160410
2025-06-11 22:14:39.074141
2025-06-11 22:14:39.020371
2025-06-11 22:13:40.215341
2025-06-11 22:14:39.720340
2025-06-11 22:14:39.647373
2025-06-11 22:14:40.370339
2025-06-11 22:14:39.371040
2025-06-11 22:13:59.206391
2025-06-11 22:14:42.738205
2025-06-11 22:14:40.555266
2025-06-11 22:14:40.513272
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.14950000000000002; avg rank: 0.12; stdev rank: 0.354400902933387; total pools: 148.75

2025-06-11 22:14:29.062278
2025-06-11 22:14:42.933299
2025-06-11 22:14:43.359064
2025-06-11 22:14:44.778299
2025-06-11 22:14:44.956331
2025-06-11 22:14:44.398924
2025-06-11 22:14:44.271326
2025-06-11 22:14:44.858949
2025-06-11 22:14:45.450359
2025-06-11 22:14:48.115358
2025-06-11 22:14:48.435322
2025-06-11 22:14:48.378251
2025-06-11 22:14:01.738354
2025-06-11 22:14:49.228411
2025-06-11 22:14:49.430813
2025-06-11 22:14:49.689508
2025-06-11 22:14:50.454321
2025-06-11 22:14:49.249331
2025-06-11 22:14:49.871388
2025-06-11 22:14:28.225420
2025-06-11 22:14:50.106376
2025-06-11 22:14:50.856761
2025-06-11 22:14:50.670351
2025-06-11 22:14:51.095359
2025-06-11 22:14:52.242062
2025-06-11 22:14:50.534345
2025-06-11 22:14:51.225954
2025-06-11 22:14:52.005282
2025-06-11 22:14:53.191333
2025-06-11 22:14:52.454319
2025-06-11 22:14:53.968338
2025-06-11 22:14:52.981332
2025-06-11 22:14:53.751387
2025-06-11 22:14:54.328371
2025-06-11 22:14:53.620325
2025-06-11 22:14:55.178259
2025-06-11 22:14:56.288357
2025-06-11 22:14:56.868403
2025-06-11 22:14:54.949243
2025-06-11 22:14:55.757344
2025-06-11 22:14:56.394260
2025-06-11 22:14:07.542651
2025-06-11 22:14:09.056411
2025-06-11 22:14:28.421301
2025-06-11 22:14:56.692270
2025-06-11 22:14:58.461698
2025-06-11 22:14:56.451416
2025-06-11 22:14:59.732847
2025-06-11 22:14:56.712372
2025-06-11 22:14:58.151092
2025-06-11 22:14:58.743428
2025-06-11 22:14:58.557747
2025-06-11 22:14:58.738347
2025-06-11 22:14:59.046129
2025-06-11 22:14:59.376332
2025-06-11 22:15:00.967366
2025-06-11 22:14:58.205315
2025-06-11 22:14:59.168505
2025-06-11 22:14:59.846759
2025-06-11 22:14:58.959546
2025-06-11 22:14:58.515052
2025-06-11 22:15:01.415830
2025-06-11 22:15:00.714526
2025-06-11 22:15:00.979343
2025-06-11 22:15:01.147996
2025-06-11 22:15:02.934902
2025-06-11 22:14:11.669355
2025-06-11 22:15:00.747726
2025-06-11 22:15:00.782383
2025-06-11 22:15:01.894235
2025-06-11 22:14:17.303849
2025-06-11 22:15:03.346306
2025-06-11 22:15:02.475545
2025-06-11 22:15:02.907269
2025-06-11 22:15:03.691314
2025-06-11 22:15:01.889266
2025-06-11 22:15:02.708920
2025-06-11 22:15:03.578448
2025-06-11 22:15:04.562092
2025-06-11 22:15:03.470327
2025-06-11 22:15:03.153463
2025-06-11 22:15:05.027348
2025-06-11 22:15:03.528646
2025-06-11 22:15:04.336642
2025-06-11 22:15:05.667301
2025-06-11 22:15:04.521390
2025-06-11 22:15:04.946381
2025-06-11 22:15:06.316169
2025-06-11 22:15:06.239664
2025-06-11 22:15:08.109436
2025-06-11 22:15:08.458264
2025-06-11 22:15:07.628307
2025-06-11 22:15:07.852289
2025-06-11 22:15:08.420264
2025-06-11 22:15:07.516376
2025-06-11 22:15:07.740277
2025-06-11 22:15:09.216396
2025-06-11 22:15:08.846329
2025-06-11 22:15:08.357273
2025-06-11 22:15:08.991464
2025-06-11 22:15:08.979456
2025-06-11 22:15:10.471328
2025-06-11 22:15:09.211355
2025-06-11 22:14:24.368316
2025-06-11 22:15:11.559734
2025-06-11 22:15:09.737308
2025-06-11 22:15:10.406318
2025-06-11 22:15:13.443665
2025-06-11 22:15:11.187817
2025-06-11 22:15:10.834292
2025-06-11 22:15:11.583302
2025-06-11 22:15:12.735392
2025-06-11 22:15:12.350085
2025-06-11 22:15:13.709281
2025-06-11 22:15:13.473277
2025-06-11 22:14:17.102050
2025-06-11 22:15:13.766327
2025-06-11 22:15:13.921763
2025-06-11 22:15:13.747141
2025-06-11 22:15:13.193715
2025-06-11 22:15:14.289252
2025-06-11 22:15:14.563290
2025-06-11 22:15:16.193341
2025-06-11 22:14:23.106533
2025-06-11 22:15:14.609197
2025-06-11 22:15:16.039300
2025-06-11 22:15:16.030263
2025-06-11 22:15:18.481415
2025-06-11 22:15:15.154281
2025-06-11 22:15:15.659234
2025-06-11 22:15:17.175359
2025-06-11 22:15:18.957382
2025-06-11 22:15:17.186340
2025-06-11 22:14:34.087375
2025-06-11 22:15:16.472056
2025-06-11 22:14:36.632684
2025-06-11 22:14:53.987289
2025-06-11 22:15:17.987320
2025-06-11 22:15:19.121373
2025-06-11 22:15:17.365357
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9082500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6833.78

2025-06-11 22:15:21.136172
2025-06-11 22:15:17.593363
2025-06-11 22:15:19.887303
2025-06-11 22:15:20.466401
2025-06-11 22:15:20.141378
2025-06-11 22:15:20.039437
2025-06-11 22:15:21.331309
2025-06-11 22:12:25.488330
2025-06-11 22:15:20.189055
2025-06-11 22:15:21.797024
2025-06-11 22:15:18.466318
2025-06-11 22:15:20.320327
2025-06-11 22:15:20.970336
2025-06-11 22:14:48.544152
2025-06-11 22:15:21.654254
2025-06-11 22:15:22.312312
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.51

2025-06-11 22:15:20.735297
2025-06-11 22:15:22.289315
2025-06-11 22:14:32.095558
2025-06-11 22:15:22.453399
2025-06-11 22:15:22.425308
2025-06-11 22:15:22.613284
2025-06-11 22:15:22.883343
2025-06-11 22:15:22.490896
2025-06-11 22:15:23.861738
2025-06-11 22:15:22.747356
2025-06-11 22:15:23.268389
2025-06-11 22:15:22.834299
2025-06-11 22:15:22.850335
2025-06-11 22:15:23.511259
2025-06-11 22:14:34.533694
2025-06-11 22:15:26.514388
2025-06-11 22:15:23.797339
2025-06-11 22:15:24.993234
2025-06-11 22:15:24.442358
2025-06-11 22:15:24.472430
2025-06-11 22:15:24.326290
2025-06-11 22:15:23.197274
2025-06-11 22:15:23.722307
2025-06-11 22:14:34.650907
2025-06-11 22:15:25.584383
2025-06-11 22:15:26.263365
2025-06-11 22:15:26.540355
2025-06-11 22:15:25.921062
2025-06-11 22:15:26.401564
2025-06-11 22:15:25.884354
2025-06-11 22:15:26.448583
2025-06-11 22:15:26.156501
2025-06-11 22:15:25.686379
2025-06-11 22:15:26.866027
2025-06-11 22:15:25.958357
2025-06-11 22:15:27.675590
2025-06-11 22:15:27.595353
2025-06-11 22:15:28.250359
2025-06-11 22:15:28.211376
2025-06-11 22:15:27.669343
2025-06-11 22:15:28.230352
2025-06-11 22:15:28.762507
2025-06-11 22:15:29.797393
2025-06-11 22:15:28.859313
2025-06-11 22:15:29.569337
2025-06-11 22:15:29.240287
2025-06-11 22:15:30.139683
2025-06-11 22:15:30.508657
2025-06-11 22:15:29.670371
2025-06-11 22:15:30.657145
2025-06-11 22:15:30.082341
2025-06-11 22:15:31.291108
2025-06-11 22:15:31.939442
2025-06-11 22:15:30.790325
2025-06-11 22:15:32.351326
2025-06-11 22:15:32.348311
2025-06-11 22:15:30.229709
2025-06-11 22:15:32.778141
2025-06-11 22:15:32.654347
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33699999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 247.74

2025-06-11 22:15:32.074341
2025-06-11 22:15:33.515404
2025-06-11 22:15:32.543338
2025-06-11 22:15:32.623352
2025-06-11 22:15:36.462304
2025-06-11 22:15:31.670323
2025-06-11 22:15:32.967421
2025-06-11 22:15:33.031653
2025-06-11 22:15:35.835327
2025-06-11 22:15:32.962326
2025-06-11 22:15:36.157380
2025-06-11 22:15:36.501329
2025-06-11 22:15:36.333284
2025-06-11 22:14:44.836766
2025-06-11 22:15:35.928345
2025-06-11 22:15:35.771386
2025-06-11 22:15:37.302348
2025-06-11 22:15:34.465335
2025-06-11 22:15:37.368993
2025-06-11 22:15:36.011318
2025-06-11 22:15:36.032289
2025-06-11 22:15:35.782523
2025-06-11 22:15:37.479310
2025-06-11 22:15:36.383485
2025-06-11 22:15:38.992380
2025-06-11 22:15:38.783373
2025-06-11 22:15:37.512310
2025-06-11 22:15:37.528370
2025-06-11 22:15:39.716335
2025-06-11 22:15:38.675450
2025-06-11 22:15:39.036527
2025-06-11 22:15:37.451241
2025-06-11 22:15:39.623220
2025-06-11 22:15:37.699366
2025-06-11 22:15:39.704355
2025-06-11 22:15:37.930357
2025-06-11 22:15:41.054288
2025-06-11 22:15:39.866280
2025-06-11 22:15:40.343202
2025-06-11 22:15:40.980337
2025-06-11 22:15:40.869320
2025-06-11 22:15:39.811011
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26475000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 230.63

2025-06-11 22:15:41.387323
2025-06-11 22:15:41.576324
2025-06-11 22:15:42.282679
2025-06-11 22:15:42.435337
2025-06-11 22:15:42.217319
2025-06-11 22:15:41.823474
2025-06-11 22:15:41.521366
2025-06-11 22:15:42.447358
2025-06-11 22:15:42.954372
2025-06-11 22:15:43.148254
2025-06-11 22:15:42.593887
2025-06-11 22:15:43.618398
2025-06-11 22:15:40.584483
2025-06-11 22:15:42.084411
2025-06-11 22:15:45.279410
2025-06-11 22:15:45.751513
2025-06-11 22:15:46.071373
2025-06-11 22:15:02.354637
2025-06-11 22:15:46.080447
2025-06-11 22:15:46.200668
2025-06-11 22:15:46.451325
2025-06-11 22:12:51.906437
2025-06-11 22:15:48.212345
2025-06-11 22:15:45.907986
2025-06-11 22:15:43.312169
2025-06-11 22:15:47.793335
2025-06-11 22:12:49.983780
2025-06-11 22:15:48.384849
2025-06-11 22:15:46.428424
2025-06-11 22:15:48.323047
2025-06-11 22:15:49.498191
2025-06-11 22:15:50.923261
2025-06-11 22:15:49.400356
2025-06-11 22:15:50.130345
2025-06-11 22:15:48.376297
2025-06-11 22:15:51.323360
2025-06-11 22:15:51.724408
2025-06-11 22:15:52.539595
2025-06-11 22:15:48.354687
2025-06-11 22:15:00.576338
2025-06-11 22:15:52.672326
2025-06-11 22:15:51.429721
2025-06-11 22:13:03.309419
2025-06-11 22:15:53.350265
2025-06-11 22:15:52.707778
2025-06-11 22:15:52.081356
2025-06-11 22:15:48.380786
2025-06-11 22:15:54.887378
2025-06-11 22:15:54.880449
2025-06-11 22:15:51.916189
2025-06-11 22:15:52.958360
2025-06-11 22:15:55.413387
2025-06-11 22:12:59.720539
2025-06-11 22:15:56.819330
2025-06-11 22:15:54.714296
2025-06-11 22:15:52.055386
2025-06-11 22:15:55.469630
2025-06-11 22:15:56.343330
2025-06-11 22:15:55.348313
2025-06-11 22:15:57.037396
2025-06-11 22:15:56.860581
2025-06-11 22:15:51.515379
2025-06-11 22:15:52.309463
2025-06-11 22:15:55.089188
2025-06-11 22:15:58.884238
2025-06-11 22:15:58.525579
2025-06-11 22:15:56.175279
2025-06-11 22:13:05.142629
2025-06-11 22:15:56.846468
2025-06-11 22:16:00.356322
2025-06-11 22:15:58.532448
2025-06-11 22:15:56.718399
2025-06-11 22:15:58.617335
2025-06-11 22:16:00.682377
2025-06-11 22:15:54.657600
2025-06-11 22:15:59.337153
2025-06-11 22:15:59.824303
2025-06-11 22:12:53.137309
2025-06-11 22:16:00.941252
2025-06-11 22:15:52.388348
2025-06-11 22:15:59.638797
2025-06-11 22:16:01.931310
2025-06-11 22:15:56.464291
2025-06-11 22:16:00.116157
2025-06-11 22:15:58.849389
2025-06-11 22:15:55.280538
2025-06-11 22:16:03.117662
2025-06-11 22:15:17.876416
2025-06-11 22:16:03.965346
2025-06-11 22:16:03.556569
2025-06-11 22:15:58.521455
2025-06-11 22:15:57.551353
2025-06-11 22:16:03.897278
2025-06-11 22:16:03.458105
2025-06-11 22:16:04.135317
2025-06-11 22:16:03.600304
2025-06-11 22:16:04.385904
2025-06-11 22:15:21.235686
2025-06-11 22:16:01.159265
2025-06-11 22:16:04.212425
2025-06-11 22:16:04.189335
2025-06-11 22:16:03.173588
2025-06-11 22:16:01.856301
2025-06-11 22:16:04.811500
2025-06-11 22:16:03.429296
2025-06-11 22:16:07.113402
2025-06-11 22:16:06.079384
2025-06-11 22:15:59.493272
2025-06-11 22:16:02.640370
2025-06-11 22:16:06.802299
2025-06-11 22:12:57.122324
2025-06-11 22:15:14.234680
2025-06-11 22:16:01.808261
2025-06-11 22:16:07.788693
2025-06-11 22:16:06.815274
2025-06-11 22:10:53.199003
2025-06-11 22:16:07.701909
2025-06-11 22:16:06.367332
2025-06-11 22:16:06.180334
2025-06-11 22:16:06.038633
2025-06-11 22:16:07.497241
2025-06-11 22:16:06.591421
2025-06-11 22:16:09.752350
2025-06-11 22:16:08.876416
2025-06-11 22:16:09.273484
2025-06-11 22:16:04.905447
2025-06-11 22:16:07.821013
2025-06-11 22:16:03.687354
2025-06-11 22:16:02.736067
2025-06-11 22:16:04.164366
2025-06-11 22:16:03.194417
2025-06-11 22:16:07.361363
2025-06-11 22:16:09.885337
2025-06-11 22:16:04.244308
2025-06-11 22:16:08.152354
2025-06-11 22:16:09.127477
2025-06-11 22:16:09.661281
2025-06-11 22:16:09.187315
2025-06-11 22:16:08.962351
2025-06-11 22:16:10.578035
2025-06-11 22:16:11.742891
2025-06-11 22:16:10.606184
2025-06-11 22:16:09.649337
2025-06-11 22:16:09.991267
2025-06-11 22:16:12.443413
2025-06-11 22:16:12.094374
2025-06-11 22:16:10.104326
2025-06-11 22:16:12.283421
2025-06-11 22:16:11.910311
2025-06-11 22:16:11.186762
2025-06-11 22:16:13.447296
2025-06-11 22:16:09.741631
2025-06-11 22:16:12.111306
2025-06-11 22:12:57.273359
2025-06-11 22:16:13.152347
2025-06-11 22:16:13.474349
2025-06-11 22:16:11.365249
2025-06-11 22:16:12.638361
2025-06-11 22:16:13.061591
2025-06-11 22:12:50.816346
2025-06-11 22:16:14.008395
2025-06-11 22:16:07.692300
2025-06-11 22:16:14.390322
2025-06-11 22:16:13.172394
2025-06-11 22:16:15.350871
2025-06-11 22:16:15.646346
2025-06-11 22:16:16.123487
2025-06-11 22:16:13.408328
2025-06-11 22:16:16.484446
2025-06-11 22:16:16.768481
2025-06-11 22:16:15.292389
2025-06-11 22:16:11.296413
2025-06-11 22:16:10.463437
2025-06-11 22:16:09.934312
2025-06-11 22:16:17.040352
2025-06-11 22:16:16.598352
2025-06-11 22:16:16.529522
2025-06-11 22:16:11.314795
2025-06-11 22:16:17.987537
2025-06-11 22:16:12.406301
2025-06-11 22:16:19.790327
2025-06-11 22:16:17.174954
2025-06-11 22:16:18.223389
2025-06-11 22:16:17.594513
2025-06-11 22:16:19.756291
2025-06-11 22:16:18.302307
2025-06-11 22:16:12.742345
2025-06-11 22:16:15.126487
2025-06-11 22:16:12.728644
2025-06-11 22:16:16.047380
2025-06-11 22:16:19.486384
2025-06-11 22:16:21.253287
2025-06-11 22:16:20.276306
2025-06-11 22:16:18.566098
2025-06-11 22:16:20.202659
2025-06-11 22:16:19.301403
2025-06-11 22:16:21.283358
2025-06-11 22:16:19.908345
2025-06-11 22:16:19.701832
2025-06-11 22:16:22.687680
2025-06-11 22:16:22.335293
2025-06-11 22:12:58.614340
2025-06-11 22:16:21.064643
2025-06-11 22:16:17.928321
2025-06-11 22:16:21.013051
2025-06-11 22:16:18.574739
2025-06-11 22:16:22.726446
2025-06-11 22:16:24.697385
2025-06-11 22:16:21.529455
2025-06-11 22:16:20.015701
2025-06-11 22:16:24.375378
2025-06-11 22:16:24.457737
2025-06-11 22:16:23.796359
2025-06-11 22:16:24.683003
2025-06-11 22:16:22.481265
2025-06-11 22:16:19.407331
2025-06-11 22:16:25.705030
2025-06-11 22:16:19.538316
2025-06-11 22:16:20.915223
2025-06-11 22:16:23.600068
2025-06-11 22:16:22.891000
2025-06-11 22:16:22.300470
2025-06-11 22:16:25.617370
2025-06-11 22:16:21.795368
2025-06-11 22:16:29.107308
2025-06-11 22:16:27.524370
2025-06-11 22:16:29.244262
2025-06-11 22:16:24.495563
2025-06-11 22:16:23.294369
2025-06-11 22:16:29.405263
2025-06-11 22:16:26.881365
2025-06-11 22:16:23.581429
2025-06-11 22:16:26.196602
2025-06-11 22:16:26.790318
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43499999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 338.78

2025-06-11 22:13:16.671503
2025-06-11 22:16:28.626377
2025-06-11 22:16:32.560260
2025-06-11 22:13:16.554417
2025-06-11 22:16:29.621461
2025-06-11 22:13:18.591361
2025-06-11 22:16:33.294251
2025-06-11 22:16:30.888294
2025-06-11 22:16:30.148951
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
