Beginning of run
landscape params:
2025-06-11 21:34:47.583801
2025-06-11 21:35:05.203181
2025-06-11 21:34:59.436288
2025-06-11 21:34:46.172538
2025-06-11 21:35:01.413599
2025-06-11 21:34:57.756493
2025-06-11 21:35:02.125736
2025-06-11 21:34:35.154476
2025-06-11 21:35:05.994277
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[621, 7, 4, 547, 917, 7, 0, 89, 0, 4, 7, 489, 547, 641, 547, 547, 4, 0, 4, 0, 4, 4, 917, 639, 545, 7, 710, 489, 671, 917, 4, 529, 89, 529, 0, 651, 671, 111, 4, 4, 7, 832, 551, 0, 545, 4, 1059, 4, 917, 529, 545, 0, 547, 917, 52, 545, 832, 917, 614, 547, 51, 4, 7, 4, 551, 7, 651, 832, 551, 917, 7, 540, 0, 0, 710, 4, 0, 489, 551, 89, 917, 4, 111, 545, 7, 39, 7, 89, 7, 917, 7, 891, 651, 4, 7, 89, 0, 4, 917, 917]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.4985; avg rank: 345.36; stdev rank: 353.4350723966143; total pools: 463.3

2025-06-11 21:35:00.078026
2025-06-11 21:35:01.840759
2025-06-11 21:34:59.915480
2025-06-11 21:34:47.527398
2025-06-11 21:35:02.957023
2025-06-11 21:35:07.501295
2025-06-11 21:35:02.472332
2025-06-11 21:35:01.816052
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[917, 547, 891, 547, 636, 52, 529, 89, 39, 816, 636, 39, 547, 636, 89, 547, 4, 636, 917, 917, 540, 489, 547, 547, 179, 127, 710, 547, 549, 917, 545, 127, 39, 127, 614, 549, 545, 39, 891, 816, 547, 917, 545, 547, 529, 4, 917, 816, 545, 547, 545, 0, 547, 545, 89, 127, 39, 917, 636, 547, 549, 816, 549, 614, 547, 710, 89, 917, 751, 549, 710, 540, 891, 636, 710, 547, 89, 529, 710, 89, 127, 547, 917, 545, 7, 39, 179, 547, 89, 547, 917, 816, 816, 545, 816, 89, 917, 917, 89, 89]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.3415000000000001; avg rank: 504.78; stdev rank: 296.41081559214405; total pools: 446.38

2025-06-11 21:34:49.750303
2025-06-11 21:35:04.691333
2025-06-11 21:35:05.087329
2025-06-11 21:34:38.661359
2025-06-11 21:35:05.278873
2025-06-11 21:34:51.808884
2025-06-11 21:35:02.720768
2025-06-11 21:35:08.108360
2025-06-11 21:35:09.164193
2025-06-11 21:35:08.152978
2025-06-11 21:35:08.256445
2025-06-11 21:34:38.602424
2025-06-11 21:35:04.537313
2025-06-11 21:35:06.790934
2025-06-11 21:35:09.798253
2025-06-11 21:35:08.582364
2025-06-11 21:34:56.949287
2025-06-11 21:35:06.956626
2025-06-11 21:35:09.258063
2025-06-11 21:34:49.236979
2025-06-11 21:35:09.610534
2025-06-11 21:35:11.254127
2025-06-11 21:35:10.115731
2025-06-11 21:35:05.433001
2025-06-11 21:35:13.296106
2025-06-11 21:35:04.990599
2025-06-11 21:34:43.109995
2025-06-11 21:34:40.759759
2025-06-11 21:35:07.956277
2025-06-11 21:34:51.027326
2025-06-11 21:34:46.129193
2025-06-11 21:34:55.882338
2025-06-11 21:35:01.000980
2025-06-11 21:34:47.123330
2025-06-11 21:35:14.471631
2025-06-11 21:35:13.217259
2025-06-11 21:34:57.294294
2025-06-11 21:35:04.213730
2025-06-11 21:35:16.063532
2025-06-11 21:34:58.153249
2025-06-11 21:35:14.526320
2025-06-11 21:35:14.810304
2025-06-11 21:35:15.376196
2025-06-11 21:34:58.156969
2025-06-11 21:35:13.213339
2025-06-11 21:35:15.522740
2025-06-11 21:35:09.351299
2025-06-11 21:35:18.020339
2025-06-11 21:35:11.184301
2025-06-11 21:35:05.205912
2025-06-11 21:35:15.481476
2025-06-11 21:34:52.363090
2025-06-11 21:34:59.169516
2025-06-11 21:35:17.571644
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[545, 127, 545, 545, 545, 545, 545, 545, 545, 179, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 179, 545, 545, 545, 545, 179, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 179, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 127, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 39, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 127, 545, 179]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.58025; avg rank: 509.1; stdev rank: 114.9394188257449; total pools: 4957.09

2025-06-11 21:35:16.387279
2025-06-11 21:34:59.326446
2025-06-11 21:34:53.631524
2025-06-11 21:35:05.687945
2025-06-11 21:35:22.239234
2025-06-11 21:35:15.672527
2025-06-11 21:34:59.709076
2025-06-11 21:35:11.892375
2025-06-11 21:34:52.578495
2025-06-11 21:35:08.357896
2025-06-11 21:35:17.774484
2025-06-11 21:35:17.362697
2025-06-11 21:35:14.785393
2025-06-11 21:35:21.959364
2025-06-11 21:35:20.918438
2025-06-11 21:35:21.702585
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 0, 545, 4, 4, 7, 4, 4, 489, 4, 0, 4, 4, 0, 4, 0, 7, 4, 489, 489, 4, 489, 489, 0, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, 545, 0, 4, 489, 489, 545, 7, 4, 0, 4, 4, 7, 4, 0, 7, 0, 7, 4, 4, 111, 0, 4, 4, 4, 489, 4, 489, 0, 4, 4, 4, 0, 4, 4, 4, 0, 7, 4, 7, 0, 489, 4, 4, 4, 7, 4, 489, 0, 4, 545, 4, 4, 0, 4, 4, 0, 4, 7, 4, 0]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.87575; avg rank: 79.56; stdev rank: 178.86102538004192; total pools: 5020.25

2025-06-11 21:35:15.837414
2025-06-11 21:35:19.761253
2025-06-11 21:35:20.314846
2025-06-11 21:35:22.187260
2025-06-11 21:35:11.336067
2025-06-11 21:35:26.616220
2025-06-11 21:34:56.190600
2025-06-11 21:35:13.084019
2025-06-11 21:35:17.139765
2025-06-11 21:35:20.105825
2025-06-11 21:35:23.983725
2025-06-11 21:35:18.684266
2025-06-11 21:35:22.951136
2025-06-11 21:35:18.928373
2025-06-11 21:35:29.852333
2025-06-11 21:35:20.135261
2025-06-11 21:35:08.188314
2025-06-11 21:35:14.704859
2025-06-11 21:35:21.400511
2025-06-11 21:35:26.358328
2025-06-11 21:35:22.443242
2025-06-11 21:35:07.845735
2025-06-11 21:35:16.908259
2025-06-11 21:35:05.674165
2025-06-11 21:35:08.105557
2025-06-11 21:35:09.495645
2025-06-11 21:35:26.191868
2025-06-11 21:35:26.673230
2025-06-11 21:35:18.069630
2025-06-11 21:35:31.737459
2025-06-11 21:35:32.292751
2025-06-11 21:35:18.340361
2025-06-11 21:35:35.988442
2025-06-11 21:35:33.114219
2025-06-11 21:35:21.177304
2025-06-11 21:35:29.909410
2025-06-11 21:35:14.762241
2025-06-11 21:34:59.704306
2025-06-11 21:35:21.131877
2025-06-11 21:35:28.140243
2025-06-11 21:35:29.087405
2025-06-11 21:35:20.317540
2025-06-11 21:35:33.247842
2025-06-11 21:35:37.784365
2025-06-11 21:35:30.838304
2025-06-11 21:35:09.135470
2025-06-11 21:35:32.895170
2025-06-11 21:35:13.094365
2025-06-11 21:35:20.163257
2025-06-11 21:35:20.103343
2025-06-11 21:35:35.906360
2025-06-11 21:35:36.101837
2025-06-11 21:35:35.331643
2025-06-11 21:35:25.670547
2025-06-11 21:35:31.699238
2025-06-11 21:35:19.866316
2025-06-11 21:35:35.724233
2025-06-11 21:35:41.492343
2025-06-11 21:35:08.029186
2025-06-11 21:35:26.152330
2025-06-11 21:35:44.741962
2025-06-11 21:35:10.734371
2025-06-11 21:35:22.271060
2025-06-11 21:35:28.397686
2025-06-11 21:35:26.898780
2025-06-11 21:35:39.561622
2025-06-11 21:35:31.845393
2025-06-11 21:35:29.129289
2025-06-11 21:35:18.501317
2025-06-11 21:35:47.461249
2025-06-11 21:35:41.653324
2025-06-11 21:35:13.246309
2025-06-11 21:35:19.008567
2025-06-11 21:35:15.051731
2025-06-11 21:35:32.103569
2025-06-11 21:35:38.245330
2025-06-11 21:35:30.332287
2025-06-11 21:35:44.052749
2025-06-11 21:35:44.892984
2025-06-11 21:35:38.776309
2025-06-11 21:35:48.172982
2025-06-11 21:35:43.250830
2025-06-11 21:35:44.941239
2025-06-11 21:35:45.083292
2025-06-11 21:35:22.940662
2025-06-11 21:35:48.856300
2025-06-11 21:35:33.260987
2025-06-11 21:35:35.223335
2025-06-11 21:35:37.267307
2025-06-11 21:35:22.302390
2025-06-11 21:35:38.625293
2025-06-11 21:35:33.228294
2025-06-11 21:35:41.921312
2025-06-11 21:35:51.914298
2025-06-11 21:35:44.165639
2025-06-11 21:35:48.222323
2025-06-11 21:35:45.154989
2025-06-11 21:35:30.525308
2025-06-11 21:35:29.829535
2025-06-11 21:35:17.225182
2025-06-11 21:35:30.109723
2025-06-11 21:35:51.164266
2025-06-11 21:35:52.404204
2025-06-11 21:35:54.253176
2025-06-11 21:35:19.826258
2025-06-11 21:35:55.502511
2025-06-11 21:35:52.787361
2025-06-11 21:35:44.728897
2025-06-11 21:35:57.298508
2025-06-11 21:35:51.175285
2025-06-11 21:35:58.077301
2025-06-11 21:35:47.183029
2025-06-11 21:35:48.761366
2025-06-11 21:35:58.534847
2025-06-11 21:35:26.245897
2025-06-11 21:35:56.850507
2025-06-11 21:35:56.491354
2025-06-11 21:35:43.985538
2025-06-11 21:35:59.649326
2025-06-11 21:35:58.337321
2025-06-11 21:35:20.834058
2025-06-11 21:35:37.440353
2025-06-11 21:35:19.895277
2025-06-11 21:35:53.752211
2025-06-11 21:36:01.924384
2025-06-11 21:35:45.695138
2025-06-11 21:35:41.369926
2025-06-11 21:35:58.294108
2025-06-11 21:35:57.334289
2025-06-11 21:35:51.347139
2025-06-11 21:35:20.622035
2025-06-11 21:35:38.952885
2025-06-11 21:35:52.223294
2025-06-11 21:35:42.968292
2025-06-11 21:35:19.926338
2025-06-11 21:35:50.070548
2025-06-11 21:35:30.270356
2025-06-11 21:35:38.302114
2025-06-11 21:36:07.002289
2025-06-11 21:35:28.198543
2025-06-11 21:35:57.582076
2025-06-11 21:36:01.207272
2025-06-11 21:36:05.437373
2025-06-11 21:36:01.538632
2025-06-11 21:36:07.534342
2025-06-11 21:35:54.361230
2025-06-11 21:35:51.939945
2025-06-11 21:36:11.958751
2025-06-11 21:35:45.982148
2025-06-11 21:35:54.957340
2025-06-11 21:36:12.365530
2025-06-11 21:36:14.448475
2025-06-11 21:36:12.638999
2025-06-11 21:35:52.759382
2025-06-11 21:36:07.347590
2025-06-11 21:36:00.567112
2025-06-11 21:36:00.229308
2025-06-11 21:36:11.335339
2025-06-11 21:36:13.957249
2025-06-11 21:35:27.617169
2025-06-11 21:36:08.169133
2025-06-11 21:36:13.425372
2025-06-11 21:35:46.166420
2025-06-11 21:35:42.876399
2025-06-11 21:36:00.772532
2025-06-11 21:36:08.584906
2025-06-11 21:35:31.460371
2025-06-11 21:35:54.387810
2025-06-11 21:36:14.438976
2025-06-11 21:35:51.478329
2025-06-11 21:36:02.431719
2025-06-11 21:35:56.893456
2025-06-11 21:36:01.317418
2025-06-11 21:36:00.839375
2025-06-11 21:36:14.480287
2025-06-11 21:36:20.518410
2025-06-11 21:35:56.662168
2025-06-11 21:36:08.339288
2025-06-11 21:35:50.993267
2025-06-11 21:36:11.668201
2025-06-11 21:36:19.103600
2025-06-11 21:35:48.361476
2025-06-11 21:35:51.153300
2025-06-11 21:36:20.741535
2025-06-11 21:36:23.129291
2025-06-11 21:36:05.442041
2025-06-11 21:36:20.183826
2025-06-11 21:36:01.957278
2025-06-11 21:36:20.284847
2025-06-11 21:36:11.381265
2025-06-11 21:36:23.898984
2025-06-11 21:36:14.755377
2025-06-11 21:36:25.221467
2025-06-11 21:35:35.585294
2025-06-11 21:35:57.521301
2025-06-11 21:36:27.360328
2025-06-11 21:35:53.754898
2025-06-11 21:36:25.788336
2025-06-11 21:36:20.429909
2025-06-11 21:35:54.808773
2025-06-11 21:36:01.509206
2025-06-11 21:36:22.689378
2025-06-11 21:36:10.897323
2025-06-11 21:35:53.262624
2025-06-11 21:36:14.321710
2025-06-11 21:35:52.997302
2025-06-11 21:35:58.583544
2025-06-11 21:36:23.066524
2025-06-11 21:36:16.652318
2025-06-11 21:36:03.153250
2025-06-11 21:36:35.259583
2025-06-11 21:36:34.142191
2025-06-11 21:36:23.794016
2025-06-11 21:36:20.129231
2025-06-11 21:36:21.359266
2025-06-11 21:36:33.948229
2025-06-11 21:36:38.222313
2025-06-11 21:36:35.780249
2025-06-11 21:36:16.824252
2025-06-11 21:35:46.325402
2025-06-11 21:36:04.985377
2025-06-11 21:36:23.970244
2025-06-11 21:36:20.559792
2025-06-11 21:36:29.437020
2025-06-11 21:36:13.178331
2025-06-11 21:36:37.663142
2025-06-11 21:36:33.145552
2025-06-11 21:36:29.696257
2025-06-11 21:36:29.010567
2025-06-11 21:36:27.388251
2025-06-11 21:36:29.056264
2025-06-11 21:35:49.783275
2025-06-11 21:36:35.838358
2025-06-11 21:36:21.647336
2025-06-11 21:36:34.086352
2025-06-11 21:36:37.210767
2025-06-11 21:35:56.679726
2025-06-11 21:36:18.893270
2025-06-11 21:36:35.649157
2025-06-11 21:36:41.056289
2025-06-11 21:36:28.498309
2025-06-11 21:35:56.902090
2025-06-11 21:36:23.632463
2025-06-11 21:36:27.071677
2025-06-11 21:36:16.257302
2025-06-11 21:36:35.643283
2025-06-11 21:36:14.760120
2025-06-11 21:36:12.191200
2025-06-11 21:36:20.822817
2025-06-11 21:36:44.756456
2025-06-11 21:36:30.976228
2025-06-11 21:36:40.178526
2025-06-11 21:36:38.501308
2025-06-11 21:36:48.341434
2025-06-11 21:36:04.730318
2025-06-11 21:36:13.767624
2025-06-11 21:36:51.172208
2025-06-11 21:36:25.925605
2025-06-11 21:36:48.522462
2025-06-11 21:36:34.540145
2025-06-11 21:36:36.201368
2025-06-11 21:36:50.399977
2025-06-11 21:36:50.510228
2025-06-11 21:36:41.355269
2025-06-11 21:36:48.383279
2025-06-11 21:36:52.418649
2025-06-11 21:36:46.226030
2025-06-11 21:36:50.093266
2025-06-11 21:36:29.871256
2025-06-11 21:36:39.380247
2025-06-11 21:36:50.070294
2025-06-11 21:36:25.516297
2025-06-11 21:36:44.687418
2025-06-11 21:36:19.103871
2025-06-11 21:36:55.851364
2025-06-11 21:36:52.431346
2025-06-11 21:36:19.173303
2025-06-11 21:36:56.415448
2025-06-11 21:36:25.663521
2025-06-11 21:36:31.687382
2025-06-11 21:36:20.280228
2025-06-11 21:36:29.468926
2025-06-11 21:36:58.361460
2025-06-11 21:36:16.674301
2025-06-11 21:36:57.336083
2025-06-11 21:36:51.416317
2025-06-11 21:36:58.805304
2025-06-11 21:36:51.612335
2025-06-11 21:36:36.902019
2025-06-11 21:36:50.159298
2025-06-11 21:36:52.151335
2025-06-11 21:36:14.183883
2025-06-11 21:36:42.160390
2025-06-11 21:36:10.557357
2025-06-11 21:37:04.669381
2025-06-11 21:37:02.240250
2025-06-11 21:36:21.875085
2025-06-11 21:36:51.327008
2025-06-11 21:36:57.886282
2025-06-11 21:37:03.777007
2025-06-11 21:36:48.688393
2025-06-11 21:36:24.247071
2025-06-11 21:36:33.741219
2025-06-11 21:36:59.011004
2025-06-11 21:36:37.455875
2025-06-11 21:37:01.826603
2025-06-11 21:36:42.529397
2025-06-11 21:36:54.626270
2025-06-11 21:36:39.150339
2025-06-11 21:37:00.183343
2025-06-11 21:36:32.936675
2025-06-11 21:36:49.803346
2025-06-11 21:37:01.960623
2025-06-11 21:36:39.170678
2025-06-11 21:36:57.784460
2025-06-11 21:36:37.097265
2025-06-11 21:37:05.117324
2025-06-11 21:37:03.806660
2025-06-11 21:36:41.343369
2025-06-11 21:37:06.916836
2025-06-11 21:36:58.590290
2025-06-11 21:37:13.120298
2025-06-11 21:36:59.633358
2025-06-11 21:36:20.080693
2025-06-11 21:36:58.864290
2025-06-11 21:36:49.227347
2025-06-11 21:37:03.078170
2025-06-11 21:37:10.652256
2025-06-11 21:37:13.447429
2025-06-11 21:37:01.656307
2025-06-11 21:37:06.498342
2025-06-11 21:37:17.711318
2025-06-11 21:37:08.063140
2025-06-11 21:37:12.416581
2025-06-11 21:37:17.794350
2025-06-11 21:36:15.294397
2025-06-11 21:37:18.499923
2025-06-11 21:36:52.939332
2025-06-11 21:36:52.475314
2025-06-11 21:36:55.275863
2025-06-11 21:37:10.411339
2025-06-11 21:36:56.370287
2025-06-11 21:37:04.306398
2025-06-11 21:37:10.098134
2025-06-11 21:36:39.368300
2025-06-11 21:36:49.929284
2025-06-11 21:37:21.834981
2025-06-11 21:36:49.535281
2025-06-11 21:37:25.956309
2025-06-11 21:37:23.365601
2025-06-11 21:37:08.445734
2025-06-11 21:36:28.626409
2025-06-11 21:36:48.716241
2025-06-11 21:37:22.961325
2025-06-11 21:36:40.715435
2025-06-11 21:37:17.123323
2025-06-11 21:37:15.887420
2025-06-11 21:37:13.239399
2025-06-11 21:37:17.305450
2025-06-11 21:37:01.683750
2025-06-11 21:37:20.526230
2025-06-11 21:37:26.011328
2025-06-11 21:37:21.281280
2025-06-11 21:37:18.857190
2025-06-11 21:37:28.336218
2025-06-11 21:37:28.710224
2025-06-11 21:36:57.350277
2025-06-11 21:37:25.027351
2025-06-11 21:36:50.203254
2025-06-11 21:37:21.324257
2025-06-11 21:37:23.351299
2025-06-11 21:36:55.859413
2025-06-11 21:37:03.613133
2025-06-11 21:37:10.831252
2025-06-11 21:37:29.457439
2025-06-11 21:37:27.444292
2025-06-11 21:37:30.831687
2025-06-11 21:37:10.576940
2025-06-11 21:37:23.555374
2025-06-11 21:37:20.233459
2025-06-11 21:37:28.160354
2025-06-11 21:37:12.157112
2025-06-11 21:36:54.515720
2025-06-11 21:37:35.062338
2025-06-11 21:37:11.284520
2025-06-11 21:37:11.318167
2025-06-11 21:37:22.347457
2025-06-11 21:37:20.273289
2025-06-11 21:36:53.837572
2025-06-11 21:37:19.840297
2025-06-11 21:37:22.154269
2025-06-11 21:37:42.002347
2025-06-11 21:37:42.456611
2025-06-11 21:37:27.929280
2025-06-11 21:37:21.873026
2025-06-11 21:37:21.192893
2025-06-11 21:37:42.711276
2025-06-11 21:37:12.229315
2025-06-11 21:37:31.635569
2025-06-11 21:36:59.013736
2025-06-11 21:37:25.662687
2025-06-11 21:37:08.182366
2025-06-11 21:37:19.997021
2025-06-11 21:37:42.028256
2025-06-11 21:37:31.401296
2025-06-11 21:37:39.464313
2025-06-11 21:37:23.363228
2025-06-11 21:37:25.837502
2025-06-11 21:37:39.795784
2025-06-11 21:37:20.236265
2025-06-11 21:37:47.012251
2025-06-11 21:37:22.142785
2025-06-11 21:37:43.525706
2025-06-11 21:37:17.920568
2025-06-11 21:37:47.043444
2025-06-11 21:37:30.635345
2025-06-11 21:37:30.603753
2025-06-11 21:37:42.394339
2025-06-11 21:37:12.982420
2025-06-11 21:37:14.951550
2025-06-11 21:37:32.048449
2025-06-11 21:37:21.301588
2025-06-11 21:37:17.311843
2025-06-11 21:37:33.687375
2025-06-11 21:37:41.518354
2025-06-11 21:37:38.459411
2025-06-11 21:37:39.798890
2025-06-11 21:37:50.350857
2025-06-11 21:37:43.570215
2025-06-11 21:37:49.866873
2025-06-11 21:37:35.074269
2025-06-11 21:37:38.631346
2025-06-11 21:37:25.415970
2025-06-11 21:37:58.258445
2025-06-11 21:37:33.419322
2025-06-11 21:37:48.101438
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 7, 489, 4, 7, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 545, 4, 4, 7, 4, 489, 0, 111, 0, 0, 4, 4, 0, 7, 545, 0, 0, 4, 4, 4, 4, 111, 545, 4, 0, 7, 4, 4, 4, 0, 489, 0, 4, 0, 489, 4, 4, 0, 545, 4, 111, 4, 4, 0, 4, 4, 4, 545, 4, 7, 4, 4, 4, 4, 489, 7, 4, 89, 545, 4, 489, 4, 0, 4, 4, 545, 111, 4, 0, 545, 4, 0, 489, 4, 4, 7, 4, 4, 4, 545, 7, 4, 4, 489]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.8304999999999998; avg rank: 96.21; stdev rank: 192.84798650750804; total pools: 2345.93

2025-06-11 21:37:54.993291
2025-06-11 21:37:42.837233
2025-06-11 21:37:50.570693
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 127, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 127, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 179, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 39, 545, 545, 179, 179, 179, 545, 545, 545, 545, 545, 127, 545, 545, 545, 545, 545, 545, 39, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545, 545]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.53975; avg rank: 502.64; stdev rank: 128.4004299058224; total pools: 2288.75

2025-06-11 21:37:23.125958
2025-06-11 21:36:58.969247
2025-06-11 21:37:42.292494
2025-06-11 21:37:46.806293
2025-06-11 21:37:48.607942
2025-06-11 21:37:56.139325
2025-06-11 21:37:55.880322
2025-06-11 21:37:47.477276
2025-06-11 21:37:54.169509
2025-06-11 21:37:52.110290
2025-06-11 21:37:17.770874
2025-06-11 21:38:04.157147
2025-06-11 21:37:57.319110
2025-06-11 21:37:47.159352
2025-06-11 21:37:43.087270
2025-06-11 21:38:00.886329
2025-06-11 21:37:55.028476
2025-06-11 21:37:48.125816
2025-06-11 21:38:06.650219
2025-06-11 21:38:01.174896
2025-06-11 21:37:25.692928
2025-06-11 21:38:10.390338
2025-06-11 21:37:57.482270
2025-06-11 21:38:03.319302
2025-06-11 21:38:06.146351
2025-06-11 21:38:00.631750
2025-06-11 21:37:50.573432
2025-06-11 21:37:43.680288
2025-06-11 21:38:13.208362
2025-06-11 21:37:59.653345
2025-06-11 21:37:54.442169
2025-06-11 21:38:07.903311
2025-06-11 21:37:50.636003
2025-06-11 21:38:06.804258
2025-06-11 21:38:13.695250
2025-06-11 21:38:03.457477
2025-06-11 21:38:09.039109
2025-06-11 21:37:50.514194
2025-06-11 21:38:00.035834
2025-06-11 21:38:01.587685
2025-06-11 21:38:10.721469
2025-06-11 21:37:51.798217
2025-06-11 21:37:49.951587
2025-06-11 21:38:14.192213
2025-06-11 21:38:13.861007
2025-06-11 21:37:40.640486
2025-06-11 21:38:06.491387
2025-06-11 21:38:10.222246
2025-06-11 21:38:17.249390
2025-06-11 21:38:06.778573
2025-06-11 21:37:43.778289
2025-06-11 21:38:13.606298
2025-06-11 21:38:21.648208
2025-06-11 21:38:12.169317
2025-06-11 21:38:05.933000
2025-06-11 21:38:05.657313
2025-06-11 21:38:19.025604
2025-06-11 21:38:12.597116
2025-06-11 21:38:16.809292
2025-06-11 21:38:24.448327
2025-06-11 21:38:20.203299
2025-06-11 21:38:14.398758
2025-06-11 21:38:05.660761
2025-06-11 21:38:26.669547
2025-06-11 21:37:59.175318
2025-06-11 21:37:54.014691
2025-06-11 21:35:36.086508
2025-06-11 21:38:33.582202
2025-06-11 21:38:24.743121
2025-06-11 21:35:50.087597
2025-06-11 21:38:30.718363
2025-06-11 21:38:05.503183
2025-06-11 21:38:14.847735
2025-06-11 21:38:17.373253
2025-06-11 21:38:27.024301
2025-06-11 21:37:59.900219
2025-06-11 21:35:41.316909
2025-06-11 21:37:55.741264
2025-06-11 21:38:28.806023
2025-06-11 21:35:45.763438
2025-06-11 21:38:30.758168
2025-06-11 21:38:32.304367
2025-06-11 21:38:03.404282
2025-06-11 21:38:28.677514
2025-06-11 21:38:12.589765
2025-06-11 21:38:13.090628
2025-06-11 21:38:36.928241
2025-06-11 21:38:20.978305
2025-06-11 21:38:42.511308
2025-06-11 21:38:27.163126
2025-06-11 21:38:40.150236
2025-06-11 21:38:40.630681
2025-06-11 21:38:32.427243
2025-06-11 21:38:38.376393
2025-06-11 21:38:41.501767
2025-06-11 21:38:38.930821
2025-06-11 21:38:40.788751
2025-06-11 21:38:28.481586
2025-06-11 21:38:42.805276
2025-06-11 21:38:43.946252
2025-06-11 21:38:46.822616
2025-06-11 21:38:27.547460
2025-06-11 21:38:36.013668
2025-06-11 21:35:52.754277
2025-06-11 21:38:38.399470
2025-06-11 21:38:46.204035
2025-06-11 21:38:19.291308
2025-06-11 21:35:41.268324
2025-06-11 21:38:45.961199
2025-06-11 21:35:48.307401
2025-06-11 21:38:06.774336
2025-06-11 21:35:45.315117
2025-06-11 21:38:47.318418
2025-06-11 21:38:41.538928
2025-06-11 21:38:33.975825
2025-06-11 21:35:54.833348
2025-06-11 21:38:41.932307
2025-06-11 21:38:35.493290
2025-06-11 21:38:54.438265
2025-06-11 21:38:43.205572
2025-06-11 21:38:24.257781
2025-06-11 21:38:37.688280
2025-06-11 21:38:38.850222
2025-06-11 21:35:52.246868
2025-06-11 21:35:57.057138
2025-06-11 21:38:41.311270
2025-06-11 21:39:01.315217
2025-06-11 21:38:45.308295
2025-06-11 21:38:54.198334
2025-06-11 21:38:43.232913
2025-06-11 21:39:04.654051
2025-06-11 21:39:00.010148
2025-06-11 21:35:52.170310
2025-06-11 21:38:56.038531
2025-06-11 21:38:46.884427
2025-06-11 21:38:59.937481
2025-06-11 21:38:58.510776
2025-06-11 21:38:46.898859
2025-06-11 21:39:04.567367
2025-06-11 21:39:00.519612
2025-06-11 21:39:05.094101
2025-06-11 21:39:00.888703
2025-06-11 21:35:54.761744
2025-06-11 21:38:58.143281
2025-06-11 21:38:40.925322
2025-06-11 21:39:01.023767
2025-06-11 21:38:35.878242
2025-06-11 21:38:58.542672
2025-06-11 21:39:04.548923
2025-06-11 21:35:53.639306
2025-06-11 21:38:36.290757
2025-06-11 21:38:53.827560
2025-06-11 21:36:06.851960
2025-06-11 21:38:53.885782
2025-06-11 21:39:02.111342
2025-06-11 21:39:02.193942
2025-06-11 21:39:05.811634
2025-06-11 21:39:09.121333
2025-06-11 21:39:13.366349
2025-06-11 21:39:01.269321
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
