Beginning of run
landscape params:
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.16899999999999998; avg rank: 1.15; stdev rank: 3.144439536706025; total pools: 157.8

2025-06-11 22:55:25.162371
2025-06-11 22:55:27.044286
2025-06-11 22:54:56.343313
2025-06-11 22:55:26.684549
2025-06-11 22:55:26.681850
2025-06-11 22:55:26.862379
2025-06-11 22:55:26.626465
2025-06-11 22:54:34.820328
2025-06-11 22:55:27.891231
2025-06-11 22:55:28.857188
2025-06-11 22:55:00.594000
2025-06-11 22:55:29.415121
2025-06-11 22:54:50.443478
2025-06-11 22:54:39.184735
2025-06-11 22:55:31.027196
2025-06-11 22:54:57.369460
2025-06-11 22:55:31.875326
2025-06-11 22:55:30.562298
2025-06-11 22:55:30.921287
2025-06-11 22:55:31.012293
2025-06-11 22:55:31.262281
2025-06-11 22:55:30.798068
2025-06-11 22:55:30.428457
2025-06-11 22:55:31.496519
2025-06-11 22:55:31.937240
2025-06-11 22:55:32.136658
2025-06-11 22:55:33.956046
2025-06-11 22:55:33.617308
2025-06-11 22:55:04.396045
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1385; avg rank: 0.0; stdev rank: 0.0; total pools: 147.59

2025-06-11 22:55:33.798509
2025-06-11 22:55:34.973979
2025-06-11 22:54:55.786595
2025-06-11 22:55:33.600308
2025-06-11 22:55:10.677964
2025-06-11 22:55:33.711908
2025-06-11 22:55:33.949373
2025-06-11 22:55:36.114871
2025-06-11 22:55:35.877256
2025-06-11 22:55:15.377368
2025-06-11 22:55:34.897270
2025-06-11 22:55:34.552183
2025-06-11 22:55:33.752271
2025-06-11 22:55:36.353122
2025-06-11 22:55:36.757279
2025-06-11 22:55:36.722293
2025-06-11 22:55:35.903408
2025-06-11 22:55:37.037321
2025-06-11 22:55:36.777410
2025-06-11 22:55:37.255262
2025-06-11 22:55:36.328285
2025-06-11 22:55:36.547294
2025-06-11 22:55:37.229953
2025-06-11 22:55:37.885240
2025-06-11 22:55:36.629817
2025-06-11 22:55:36.992297
2025-06-11 22:55:37.360528
2025-06-11 22:55:37.660202
2025-06-11 22:55:37.471254
2025-06-11 22:55:37.700275
2025-06-11 22:55:37.757889
2025-06-11 22:55:04.116293
2025-06-11 22:55:38.433306
2025-06-11 22:55:37.962321
2025-06-11 22:55:38.817232
2025-06-11 22:54:47.059820
2025-06-11 22:55:39.160285
2025-06-11 22:55:39.430172
2025-06-11 22:55:39.783423
2025-06-11 22:55:39.492256
2025-06-11 22:55:15.536394
2025-06-11 22:55:39.993287
2025-06-11 22:55:40.482342
2025-06-11 22:55:41.284266
2025-06-11 22:55:39.868190
2025-06-11 22:55:40.085996
2025-06-11 22:55:39.294240
2025-06-11 22:55:40.292301
2025-06-11 22:55:42.614976
2025-06-11 22:55:39.571617
2025-06-11 22:55:41.529179
2025-06-11 22:55:40.677808
2025-06-11 22:55:11.418799
2025-06-11 22:55:42.217237
2025-06-11 22:55:41.548738
2025-06-11 22:55:43.489672
2025-06-11 22:53:02.025851
2025-06-11 22:55:42.634180
2025-06-11 22:55:42.810192
2025-06-11 22:55:42.549459
2025-06-11 22:55:43.544633
2025-06-11 22:55:43.106229
2025-06-11 22:55:42.870655
2025-06-11 22:55:42.528624
2025-06-11 22:55:22.437321
2025-06-11 22:55:41.957335
2025-06-11 22:55:42.384257
2025-06-11 22:55:43.030259
2025-06-11 22:55:43.133311
2025-06-11 22:55:43.422623
2025-06-11 22:55:44.051348
2025-06-11 22:55:44.325359
2025-06-11 22:55:44.210317
2025-06-11 22:55:12.319926
2025-06-11 22:55:44.178116
2025-06-11 22:55:45.307298
2025-06-11 22:55:44.689130
2025-06-11 22:55:44.476515
2025-06-11 22:55:44.561246
2025-06-11 22:55:44.942607
2025-06-11 22:55:45.580217
2025-06-11 22:55:44.429455
2025-06-11 22:55:45.732039
2025-06-11 22:55:45.884098
2025-06-11 22:55:13.110446
2025-06-11 22:55:46.860290
2025-06-11 22:55:46.955617
2025-06-11 22:55:44.940193
2025-06-11 22:55:45.870983
2025-06-11 22:55:45.042246
2025-06-11 22:55:45.437990
2025-06-11 22:55:46.239266
2025-06-11 22:55:46.497088
2025-06-11 22:55:45.961031
2025-06-11 22:55:48.324229
2025-06-11 22:55:48.274979
2025-06-11 22:55:45.911289
2025-06-11 22:55:48.119212
2025-06-11 22:55:48.324290
2025-06-11 22:55:46.814272
2025-06-11 22:55:46.249245
2025-06-11 22:55:47.870325
2025-06-11 22:55:49.230695
2025-06-11 22:55:49.437237
2025-06-11 22:55:48.816943
2025-06-11 22:55:49.802894
2025-06-11 22:55:49.796360
2025-06-11 22:55:47.696376
2025-06-11 22:55:48.478369
2025-06-11 22:55:47.117500
2025-06-11 22:55:48.260436
2025-06-11 22:55:49.633348
2025-06-11 22:55:49.496005
2025-06-11 22:55:50.582426
2025-06-11 22:55:50.001230
2025-06-11 22:55:51.134291
2025-06-11 22:55:50.938692
2025-06-11 22:54:57.998378
2025-06-11 22:55:50.078355
2025-06-11 22:55:51.123384
2025-06-11 22:55:50.753740
2025-06-11 22:55:51.577663
2025-06-11 22:55:50.993063
2025-06-11 22:55:49.753106
2025-06-11 22:55:51.648235
2025-06-11 22:55:50.982399
2025-06-11 22:55:52.729292
2025-06-11 22:55:52.455341
2025-06-11 22:55:51.671836
2025-06-11 22:55:53.217227
2025-06-11 22:55:51.982968
2025-06-11 22:55:52.163287
2025-06-11 22:55:53.217502
2025-06-11 22:55:03.077464
2025-06-11 22:55:52.339328
2025-06-11 22:55:19.308409
2025-06-11 22:55:52.047476
2025-06-11 22:55:53.309260
2025-06-11 22:55:52.361293
2025-06-11 22:55:54.039273
2025-06-11 22:55:54.551683
2025-06-11 22:55:53.264940
2025-06-11 22:55:33.436832
2025-06-11 22:55:53.917262
2025-06-11 22:55:52.134977
2025-06-11 22:55:53.787285
2025-06-11 22:55:54.148297
2025-06-11 22:55:53.573375
2025-06-11 22:55:01.227225
2025-06-11 22:55:54.119721
2025-06-11 22:55:54.533845
2025-06-11 22:55:54.989238
2025-06-11 22:55:55.712283
2025-06-11 22:55:54.929334
2025-06-11 22:55:53.636076
2025-06-11 22:55:54.184242
2025-06-11 22:55:54.314613
2025-06-11 22:55:55.316322
2025-06-11 22:55:55.937818
2025-06-11 22:55:21.850354
2025-06-11 22:55:55.209231
2025-06-11 22:55:54.391458
2025-06-11 22:55:56.176362
2025-06-11 22:55:55.764684
2025-06-11 22:55:55.633138
2025-06-11 22:55:55.583319
2025-06-11 22:55:55.557712
2025-06-11 22:55:56.059560
2025-06-11 22:55:56.656244
2025-06-11 22:55:57.121450
2025-06-11 22:55:56.432290
2025-06-11 22:55:56.350244
2025-06-11 22:55:56.526051
2025-06-11 22:55:04.842304
2025-06-11 22:55:56.515389
2025-06-11 22:55:56.347303
2025-06-11 22:55:57.640182
2025-06-11 22:55:58.178608
2025-06-11 22:55:57.449292
2025-06-11 22:55:58.255306
2025-06-11 22:55:57.491711
2025-06-11 22:55:57.734318
2025-06-11 22:55:58.367335
2025-06-11 22:55:57.315218
2025-06-11 22:55:57.612943
2025-06-11 22:55:58.436201
2025-06-11 22:55:57.821444
2025-06-11 22:55:58.551299
2025-06-11 22:55:58.738172
2025-06-11 22:55:58.890361
2025-06-11 22:55:59.433851
2025-06-11 22:55:57.721216
2025-06-11 22:55:58.886272
2025-06-11 22:55:59.489746
2025-06-11 22:55:58.098840
2025-06-11 22:55:58.382442
2025-06-11 22:55:59.569312
2025-06-11 22:56:00.397984
2025-06-11 22:55:58.722298
2025-06-11 22:56:00.704310
2025-06-11 22:55:59.798212
2025-06-11 22:56:00.991245
2025-06-11 22:55:04.829562
2025-06-11 22:56:01.068254
2025-06-11 22:56:01.419401
2025-06-11 22:56:02.134286
2025-06-11 22:56:02.369530
2025-06-11 22:56:02.784157
2025-06-11 22:56:00.533275
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3565; avg rank: 0.0; stdev rank: 0.0; total pools: 245.77

2025-06-11 22:56:03.553262
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.258; avg rank: 0.0; stdev rank: 0.0; total pools: 230.28

2025-06-11 22:56:04.385305
2025-06-11 22:56:04.224287
2025-06-11 22:56:04.912031
2025-06-11 22:56:04.732153
2025-06-11 22:56:04.570329
2025-06-11 22:56:05.170974
2025-06-11 22:56:05.617227
2025-06-11 22:56:06.083336
2025-06-11 22:56:06.327320
2025-06-11 22:53:13.129497
2025-06-11 22:56:05.546250
2025-06-11 22:55:34.313518
2025-06-11 22:56:06.961188
2025-06-11 22:56:06.438290
2025-06-11 22:56:06.892249
2025-06-11 22:56:07.790166
2025-06-11 22:56:06.870486
2025-06-11 22:56:07.501543
2025-06-11 22:56:08.016306
2025-06-11 22:56:06.881219
2025-06-11 22:56:08.601307
2025-06-11 22:56:06.797664
2025-06-11 22:56:09.179461
2025-06-11 22:56:08.227577
2025-06-11 22:56:08.418449
2025-06-11 22:56:09.255396
2025-06-11 22:56:08.505422
2025-06-11 22:56:07.811263
2025-06-11 22:56:08.736409
2025-06-11 22:56:07.990395
2025-06-11 22:56:09.962789
2025-06-11 22:55:42.432880
2025-06-11 22:56:08.896378
2025-06-11 22:56:09.363235
2025-06-11 22:56:09.104739
2025-06-11 22:56:10.329512
2025-06-11 22:56:10.229254
2025-06-11 22:56:10.917312
2025-06-11 22:56:10.240194
2025-06-11 22:55:41.018737
2025-06-11 22:56:11.007219
2025-06-11 22:56:10.305375
2025-06-11 22:56:11.355281
2025-06-11 22:53:15.950243
2025-06-11 22:56:09.275239
2025-06-11 22:56:10.123372
2025-06-11 22:56:10.093235
2025-06-11 22:56:10.408258
2025-06-11 22:56:11.652789
2025-06-11 22:56:10.430228
2025-06-11 22:56:11.618372
2025-06-11 22:56:11.859182
2025-06-11 22:56:11.122364
2025-06-11 22:56:10.782462
2025-06-11 22:56:09.948260
2025-06-11 22:56:11.861531
2025-06-11 22:56:12.419297
2025-06-11 22:56:12.479498
2025-06-11 22:56:12.799253
2025-06-11 22:56:12.721641
2025-06-11 22:56:11.235580
2025-06-11 22:56:13.339392
2025-06-11 22:56:12.665224
2025-06-11 22:56:12.383335
2025-06-11 22:56:12.785222
2025-06-11 22:56:12.197287
2025-06-11 22:56:12.935989
2025-06-11 22:56:12.865062
2025-06-11 22:56:14.193289
2025-06-11 22:56:12.876273
2025-06-11 22:56:14.279372
2025-06-11 22:56:13.803069
2025-06-11 22:56:14.318288
2025-06-11 22:56:13.263247
2025-06-11 22:56:12.441277
2025-06-11 22:56:14.396408
2025-06-11 22:56:14.172346
2025-06-11 22:56:12.621229
2025-06-11 22:56:15.211352
2025-06-11 22:56:15.772522
2025-06-11 22:56:14.430442
2025-06-11 22:56:15.416484
2025-06-11 22:56:15.107539
2025-06-11 22:56:14.051272
2025-06-11 22:56:16.009292
2025-06-11 22:56:14.525258
2025-06-11 22:56:15.580323
2025-06-11 22:56:15.472978
2025-06-11 22:56:16.380249
2025-06-11 22:56:16.072239
2025-06-11 22:56:16.851317
2025-06-11 22:56:16.953709
2025-06-11 22:56:16.697170
2025-06-11 22:56:16.750311
2025-06-11 22:56:15.568213
2025-06-11 22:56:16.871203
2025-06-11 22:56:15.136436
2025-06-11 22:56:16.452234
2025-06-11 22:56:17.876723
2025-06-11 22:56:16.751230
2025-06-11 22:56:17.728347
2025-06-11 22:56:17.199052
2025-06-11 22:56:17.848570
2025-06-11 22:56:17.808661
2025-06-11 22:56:17.934377
2025-06-11 22:56:17.069252
2025-06-11 22:56:17.988247
2025-06-11 22:56:17.654342
2025-06-11 22:55:41.508395
2025-06-11 22:56:18.246371
2025-06-11 22:56:18.123292
2025-06-11 22:56:18.792278
2025-06-11 22:56:18.800319
2025-06-11 22:56:18.002341
2025-06-11 22:56:19.355301
2025-06-11 22:56:19.446375
2025-06-11 22:56:19.403627
2025-06-11 22:56:20.214748
2025-06-11 22:52:56.333444
2025-06-11 22:56:19.161376
2025-06-11 22:56:19.365867
2025-06-11 22:56:19.063300
2025-06-11 22:56:20.265343
2025-06-11 22:56:18.867269
2025-06-11 22:56:18.613188
2025-06-11 22:56:19.807373
2025-06-11 22:56:21.206351
2025-06-11 22:56:20.212344
2025-06-11 22:56:19.457367
2025-06-11 22:56:19.793279
2025-06-11 22:56:21.183290
2025-06-11 22:55:58.453926
2025-06-11 22:56:21.852360
2025-06-11 22:56:21.385358
2025-06-11 22:56:21.688290
2025-06-11 22:56:21.160675
2025-06-11 22:56:21.790071
2025-06-11 22:56:21.160269
2025-06-11 22:53:01.285499
2025-06-11 22:56:22.271308
2025-06-11 22:56:22.473236
2025-06-11 22:56:23.548410
2025-06-11 22:56:21.886356
2025-06-11 22:56:22.580211
2025-06-11 22:56:23.220306
2025-06-11 22:53:24.353265
2025-06-11 22:56:22.256293
2025-06-11 22:56:23.246562
2025-06-11 22:56:22.671632
2025-06-11 22:53:35.514832
2025-06-11 22:56:23.804363
2025-06-11 22:56:23.413521
2025-06-11 22:56:23.467387
2025-06-11 22:53:16.425502
2025-06-11 22:56:23.907343
2025-06-11 22:56:25.339281
2025-06-11 22:56:25.075724
2025-06-11 22:56:24.881373
2025-06-11 22:56:25.373365
2025-06-11 22:56:24.622318
2025-06-11 22:56:25.169370
2025-06-11 22:56:25.356228
2025-06-11 22:56:24.803596
2025-06-11 22:56:27.830288
2025-06-11 22:56:25.297312
2025-06-11 22:56:27.204325
2025-06-11 22:56:27.521125
2025-06-11 22:56:23.304342
2025-06-11 22:56:25.031864
2025-06-11 22:56:27.591441
2025-06-11 22:56:27.116314
2025-06-11 22:56:26.325392
2025-06-11 22:56:27.026276
2025-06-11 22:53:35.660196
2025-06-11 22:56:25.588213
2025-06-11 22:56:29.056217
2025-06-11 22:56:29.307423
2025-06-11 22:56:28.837292
2025-06-11 22:53:29.490382
2025-06-11 22:56:28.537241
2025-06-11 22:53:26.001179
2025-06-11 22:56:28.617241
2025-06-11 22:56:29.386365
2025-06-11 22:56:28.801260
2025-06-11 22:56:29.337271
2025-06-11 22:56:29.987324
2025-06-11 22:56:27.634000
2025-06-11 22:56:31.079666
2025-06-11 22:56:31.136260
2025-06-11 22:56:29.494321
2025-06-11 22:56:29.691319
2025-06-11 22:56:32.528694
2025-06-11 22:56:30.235385
2025-06-11 22:56:31.018308
2025-06-11 22:55:52.484976
2025-06-11 22:56:32.391361
2025-06-11 22:56:31.639328
2025-06-11 22:56:33.859513
2025-06-11 22:56:32.795513
2025-06-11 22:56:33.591247
2025-06-11 22:56:31.456217
2025-06-11 22:56:32.250365
2025-06-11 22:56:33.168069
2025-06-11 22:56:33.671240
2025-06-11 22:56:32.196312
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4515; avg rank: 0.0; stdev rank: 0.0; total pools: 336.6

2025-06-11 22:56:33.068519
2025-06-11 22:56:34.676390
2025-06-11 22:56:35.323275
2025-06-11 22:56:33.687302
2025-06-11 22:56:35.684329
2025-06-11 22:56:36.860303
2025-06-11 22:56:36.624245
2025-06-11 22:56:36.201317
2025-06-11 22:56:11.075531
2025-06-11 22:56:37.917847
2025-06-11 22:56:38.323299
2025-06-11 22:56:39.522471
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29975; avg rank: 0.0; stdev rank: 0.0; total pools: 317.14

2025-06-11 22:53:33.544872
2025-06-11 22:56:37.688285
2025-06-11 22:56:37.866057
2025-06-11 22:56:37.441680
2025-06-11 22:53:40.585509
2025-06-11 22:53:48.170638
2025-06-11 22:56:39.513355
2025-06-11 22:53:12.210357
2025-06-11 22:56:39.873998
2025-06-11 22:56:40.336233
2025-06-11 22:56:38.614231
2025-06-11 22:56:42.760676
2025-06-11 22:56:43.701991
2025-06-11 22:56:23.453561
2025-06-11 22:56:40.134303
2025-06-11 22:56:44.699279
2025-06-11 22:56:43.537241
2025-06-11 22:56:43.894717
2025-06-11 22:56:44.479234
2025-06-11 22:56:44.294352
2025-06-11 22:56:48.750268
2025-06-11 22:56:42.484500
2025-06-11 22:56:43.044447
2025-06-11 22:53:47.685715
2025-06-11 22:56:44.109304
2025-06-11 22:56:46.935223
2025-06-11 22:56:48.553810
2025-06-11 22:56:48.518505
2025-06-11 22:56:48.379998
2025-06-11 22:56:49.462444
2025-06-11 22:56:52.204479
2025-06-11 22:56:48.936287
2025-06-11 22:56:44.525368
2025-06-11 22:56:49.138272
2025-06-11 22:56:49.536213
2025-06-11 22:56:49.362050
2025-06-11 22:56:49.149020
2025-06-11 22:56:55.185348
2025-06-11 22:56:54.393280
2025-06-11 22:56:21.901403
2025-06-11 22:56:49.050292
2025-06-11 22:56:53.065372
2025-06-11 22:56:53.135260
2025-06-11 22:56:51.829376
2025-06-11 22:56:52.257148
2025-06-11 22:56:39.304264
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5065; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.0

2025-06-11 22:56:55.944215
2025-06-11 22:56:54.737401
2025-06-11 22:56:56.777293
2025-06-11 22:56:54.609343
2025-06-11 22:56:52.688258
2025-06-11 22:56:55.314220
2025-06-11 22:56:57.656595
2025-06-11 22:57:01.062435
2025-06-11 22:56:55.379363
2025-06-11 22:56:58.958061
2025-06-11 22:56:58.984421
2025-06-11 22:56:59.867231
2025-06-11 22:57:00.209299
2025-06-11 22:57:00.017491
2025-06-11 22:56:58.345855
2025-06-11 22:57:00.134278
2025-06-11 22:57:02.366383
2025-06-11 22:56:59.701071
2025-06-11 22:57:02.198255
2025-06-11 22:57:03.233319
2025-06-11 22:57:02.464641
2025-06-11 22:57:02.727298
2025-06-11 22:57:05.984238
2025-06-11 22:57:02.619874
2025-06-11 22:57:05.756403
2025-06-11 22:56:49.127386
2025-06-11 22:57:07.556240
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8057500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6816.19

2025-06-11 22:57:05.678285
2025-06-11 22:57:09.670275
2025-06-11 22:57:05.465288
2025-06-11 22:57:07.393357
2025-06-11 22:57:05.080226
2025-06-11 22:57:10.574232
2025-06-11 22:57:05.498317
2025-06-11 22:57:08.434224
2025-06-11 22:57:08.134401
2025-06-11 22:57:09.754016
2025-06-11 22:57:11.075229
2025-06-11 22:51:42.324251
2025-06-11 22:57:08.257375
2025-06-11 22:57:09.657489
2025-06-11 22:57:04.735473
2025-06-11 22:57:14.315264
2025-06-11 22:57:16.481346
2025-06-11 22:57:14.877757
2025-06-11 22:57:15.263372
2025-06-11 22:57:15.162223
2025-06-11 22:57:12.720259
2025-06-11 22:57:08.928283
2025-06-11 22:57:12.708315
2025-06-11 22:57:15.961315
2025-06-11 22:57:17.069352
2025-06-11 22:57:16.660301
2025-06-11 22:56:34.050244
2025-06-11 22:57:16.664250
2025-06-11 22:57:09.218722
2025-06-11 22:57:20.246354
2025-06-11 22:57:12.936661
2025-06-11 22:57:19.719284
2025-06-11 22:57:15.381295
2025-06-11 22:57:21.394237
2025-06-11 22:57:08.460275
2025-06-11 22:57:15.744756
2025-06-11 22:57:16.275548
2025-06-11 22:57:21.409363
2025-06-11 22:57:16.835479
2025-06-11 22:57:24.686332
2025-06-11 22:57:24.280118
2025-06-11 22:57:18.584376
2025-06-11 22:57:07.962338
2025-06-11 22:57:21.812764
2025-06-11 22:52:09.856301
2025-06-11 22:57:17.742353
2025-06-11 22:57:24.174301
2025-06-11 22:57:19.020360
2025-06-11 22:57:22.594419
2025-06-11 22:57:16.091447
2025-06-11 22:57:24.229440
2025-06-11 22:57:25.663267
2025-06-11 22:51:55.080052
2025-06-11 22:57:16.958369
2025-06-11 22:57:19.441634
2025-06-11 22:57:25.203255
2025-06-11 22:57:22.156287
2025-06-11 22:51:51.959327
2025-06-11 22:57:20.567216
2025-06-11 22:57:18.826278
2025-06-11 22:57:25.598213
2025-06-11 22:57:26.686327
2025-06-11 22:57:29.906977
2025-06-11 22:57:19.392947
2025-06-11 22:57:26.680307
2025-06-11 22:57:20.456393
2025-06-11 22:57:22.703562
2025-06-11 22:57:26.618332
2025-06-11 22:57:26.921253
2025-06-11 22:57:30.132208
2025-06-11 22:57:31.127228
2025-06-11 22:57:31.079755
2025-06-11 22:57:30.349253
2025-06-11 22:57:24.193269
2025-06-11 22:57:30.676346
2025-06-11 22:57:27.436255
2025-06-11 22:57:31.464197
2025-06-11 22:57:28.612203
2025-06-11 22:57:30.141347
2025-06-11 22:57:30.914253
2025-06-11 22:57:31.399227
2025-06-11 22:57:28.176301
2025-06-11 22:57:32.796298
2025-06-11 22:57:25.338797
2025-06-11 22:57:30.924440
2025-06-11 22:57:35.406030
2025-06-11 22:57:30.315822
2025-06-11 22:57:36.083543
2025-06-11 22:57:31.211012
2025-06-11 22:57:32.069607
2025-06-11 22:57:30.659654
2025-06-11 22:57:38.486568
2025-06-11 22:57:38.120964
2025-06-11 22:57:37.749507
2025-06-11 22:57:30.784307
2025-06-11 22:57:38.883318
2025-06-11 22:57:34.756322
2025-06-11 22:57:35.202439
2025-06-11 22:57:31.412214
2025-06-11 22:57:36.375341
2025-06-11 22:57:38.098955
2025-06-11 22:57:38.742226
2025-06-11 22:57:37.529348
2025-06-11 22:57:31.837306
2025-06-11 22:57:35.933086
2025-06-11 22:57:37.447313
2025-06-11 22:57:38.338200
2025-06-11 22:57:30.323460
2025-06-11 22:57:41.920318
2025-06-11 22:57:44.018509
2025-06-11 22:51:44.218404
2025-06-11 22:51:51.970254
2025-06-11 22:57:38.536221
2025-06-11 22:56:59.431130
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
