Beginning of run
landscape params:
2025-06-11 22:29:02.867389
2025-06-11 22:29:01.635698
2025-06-11 22:28:55.630717
2025-06-11 22:28:35.161122
2025-06-11 22:29:15.202310
2025-06-11 22:29:12.039312
2025-06-11 22:28:44.734070
2025-06-11 22:29:00.049291
2025-06-11 22:28:32.342396
2025-06-11 22:29:11.050402
2025-06-11 22:29:11.143385
2025-06-11 22:29:11.032224
2025-06-11 22:28:39.068348
2025-06-11 22:28:51.750019
2025-06-11 22:29:04.685304
2025-06-11 22:29:13.939447
2025-06-11 22:28:54.097276
2025-06-11 22:29:11.203805
2025-06-11 22:29:01.491504
2025-06-11 22:29:16.996287
2025-06-11 22:28:53.330240
2025-06-11 22:28:25.527167
2025-06-11 22:28:31.451432
2025-06-11 22:29:20.221353
2025-06-11 22:29:16.329064
2025-06-11 22:29:06.036463
2025-06-11 22:29:16.209151
2025-06-11 22:29:23.695710
2025-06-11 22:29:27.711354
2025-06-11 22:29:18.644355
2025-06-11 22:25:55.288935
2025-06-11 22:29:22.786907
2025-06-11 22:29:13.950545
2025-06-11 22:29:01.233354
2025-06-11 22:29:15.955598
2025-06-11 22:29:20.887366
2025-06-11 22:28:53.902107
2025-06-11 22:29:03.843649
2025-06-11 22:29:19.210208
2025-06-11 22:29:21.315494
2025-06-11 22:29:18.529629
2025-06-11 22:25:56.993122
2025-06-11 22:29:34.580113
2025-06-11 22:29:00.167301
2025-06-11 22:29:00.225499
2025-06-11 22:28:46.350491
2025-06-11 22:29:15.333610
2025-06-11 22:29:16.683864
2025-06-11 22:29:22.251430
2025-06-11 22:29:34.530935
2025-06-11 22:29:15.890251
2025-06-11 22:29:06.039548
2025-06-11 22:29:19.151872
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5837500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.77

2025-06-11 22:29:39.810384
2025-06-11 22:29:29.152411
2025-06-11 22:29:38.294442
2025-06-11 22:29:34.444190
2025-06-11 22:29:01.872031
2025-06-11 22:25:57.303491
2025-06-11 22:26:20.711347
2025-06-11 22:29:16.887360
2025-06-11 22:29:30.712784
2025-06-11 22:29:43.399246
2025-06-11 22:29:41.040322
2025-06-11 22:29:33.518205
2025-06-11 22:26:27.807757
2025-06-11 22:29:42.600798
2025-06-11 22:29:34.085525
2025-06-11 22:29:39.464038
2025-06-11 22:29:43.513651
2025-06-11 22:29:23.924300
2025-06-11 22:29:42.420147
2025-06-11 22:29:49.555135
2025-06-11 22:26:14.932452
2025-06-11 22:29:36.934866
2025-06-11 22:29:41.653636
2025-06-11 22:29:33.379391
2025-06-11 22:29:35.267585
2025-06-11 22:29:15.219312
2025-06-11 22:29:32.023037
2025-06-11 22:26:19.061896
2025-06-11 22:29:39.509396
2025-06-11 22:29:10.120480
2025-06-11 22:29:47.832494
2025-06-11 22:26:18.437306
2025-06-11 22:30:01.530437
2025-06-11 22:29:48.581523
2025-06-11 22:29:51.617465
2025-06-11 22:30:02.526232
2025-06-11 22:29:57.189306
2025-06-11 22:26:13.699315
2025-06-11 22:29:39.029162
2025-06-11 22:26:00.006455
2025-06-11 22:30:00.379356
2025-06-11 22:30:03.831365
2025-06-11 22:29:20.588352
2025-06-11 22:29:49.675026
2025-06-11 22:29:34.968080
2025-06-11 22:29:59.541397
2025-06-11 22:30:01.610341
2025-06-11 22:30:03.945547
2025-06-11 22:29:40.889684
2025-06-11 22:29:48.420342
2025-06-11 22:26:24.454317
2025-06-11 22:29:57.697473
2025-06-11 22:30:00.020268
2025-06-11 22:26:34.401015
2025-06-11 22:30:06.732984
2025-06-11 22:29:33.533687
2025-06-11 22:29:54.284723
2025-06-11 22:29:34.494384
2025-06-11 22:30:03.401352
2025-06-11 22:29:55.832289
2025-06-11 22:29:40.560167
2025-06-11 22:29:40.833399
2025-06-11 22:30:12.304404
2025-06-11 22:30:04.483246
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8564999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9918.57

2025-06-11 22:30:07.909397
2025-06-11 22:29:59.453663
2025-06-11 22:30:06.861376
2025-06-11 22:29:48.806313
2025-06-11 22:29:57.745314
2025-06-11 22:30:19.707735
2025-06-11 22:30:14.463501
2025-06-11 22:29:49.281995
2025-06-11 22:30:24.769554
2025-06-11 22:30:09.857646
2025-06-11 22:29:49.147660
2025-06-11 22:30:25.270374
2025-06-11 22:30:20.914812
2025-06-11 22:29:54.059360
2025-06-11 22:29:54.224682
2025-06-11 22:30:25.752917
2025-06-11 22:30:29.014310
2025-06-11 22:30:22.102258
2025-06-11 22:30:16.825759
2025-06-11 22:30:27.829830
2025-06-11 22:30:30.057295
2025-06-11 22:30:24.113813
2025-06-11 22:30:31.375315
2025-06-11 22:30:35.157373
2025-06-11 22:30:44.809534
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7710000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4567.81

2025-06-11 22:30:33.514016
2025-06-11 22:30:30.978653
2025-06-11 22:30:39.787402
2025-06-11 22:31:05.752400
2025-06-11 22:30:17.052399
2025-06-11 22:30:30.159300
2025-06-11 22:31:05.929531
2025-06-11 22:30:44.889915
2025-06-11 22:31:05.489466
2025-06-11 22:31:06.920405
2025-06-11 22:31:06.869380
2025-06-11 22:31:06.399637
2025-06-11 22:31:07.951305
2025-06-11 22:31:06.088312
2025-06-11 22:31:06.518760
2025-06-11 22:31:10.536721
2025-06-11 22:31:09.543044
2025-06-11 22:30:24.123664
2025-06-11 22:30:25.378233
2025-06-11 22:31:09.777245
2025-06-11 22:31:11.123841
2025-06-11 22:31:10.101126
2025-06-11 22:30:42.052342
2025-06-11 22:30:23.705311
2025-06-11 22:31:11.162641
2025-06-11 22:31:11.093279
2025-06-11 22:31:11.075586
2025-06-11 22:31:13.369012
2025-06-11 22:31:13.109486
2025-06-11 22:31:14.827245
2025-06-11 22:31:14.776181
2025-06-11 22:30:40.752706
2025-06-11 22:30:57.610089
2025-06-11 22:31:14.829963
2025-06-11 22:31:13.991499
2025-06-11 22:31:14.340376
2025-06-11 22:31:13.997574
2025-06-11 22:30:08.174813
2025-06-11 22:30:52.822235
2025-06-11 22:31:16.139120
2025-06-11 22:31:16.465828
2025-06-11 22:31:17.196934
2025-06-11 22:31:15.658807
2025-06-11 22:31:15.924268
2025-06-11 22:31:17.026295
2025-06-11 22:31:18.007314
2025-06-11 22:31:19.473265
2025-06-11 22:31:17.917263
2025-06-11 22:30:30.853275
2025-06-11 22:30:47.184761
2025-06-11 22:31:19.788071
2025-06-11 22:31:20.080889
2025-06-11 22:31:19.246806
2025-06-11 22:30:47.316878
2025-06-11 22:30:57.245231
2025-06-11 22:31:20.875637
2025-06-11 22:31:22.089986
2025-06-11 22:31:20.284325
2025-06-11 22:31:20.289452
2025-06-11 22:31:21.032975
2025-06-11 22:30:31.172908
2025-06-11 22:31:21.099705
2025-06-11 22:31:23.256264
2025-06-11 22:31:22.015020
2025-06-11 22:31:22.124058
2025-06-11 22:31:23.319699
2025-06-11 22:30:52.460554
2025-06-11 22:31:23.140418
2025-06-11 22:30:31.124662
2025-06-11 22:31:23.370501
2025-06-11 22:31:24.039306
2025-06-11 22:31:23.400345
2025-06-11 22:31:25.103297
2025-06-11 22:31:25.642273
2025-06-11 22:31:25.168364
2025-06-11 22:30:35.262610
2025-06-11 22:31:25.424190
2025-06-11 22:30:55.272992
2025-06-11 22:31:27.303504
2025-06-11 22:31:26.138267
2025-06-11 22:31:28.265396
2025-06-11 22:30:55.025184
2025-06-11 22:31:27.595410
2025-06-11 22:31:01.231657
2025-06-11 22:31:27.873281
2025-06-11 22:31:29.198798
2025-06-11 22:31:28.304276
2025-06-11 22:30:58.333392
2025-06-11 22:31:28.680315
2025-06-11 22:31:28.785547
2025-06-11 22:31:30.683313
2025-06-11 22:31:04.101120
2025-06-11 22:31:04.267422
2025-06-11 22:31:29.195169
2025-06-11 22:31:04.584125
2025-06-11 22:31:30.605403
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5295; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.15

2025-06-11 22:31:31.908432
2025-06-11 22:31:30.460776
2025-06-11 22:31:32.415210
2025-06-11 22:31:30.425557
2025-06-11 22:31:30.967304
2025-06-11 22:31:33.601743
2025-06-11 22:31:32.287257
2025-06-11 22:31:33.762571
2025-06-11 22:31:33.808776
2025-06-11 22:31:34.640244
2025-06-11 22:30:55.069344
2025-06-11 22:31:35.708859
2025-06-11 22:31:35.487733
2025-06-11 22:30:45.268461
2025-06-11 22:31:36.066272
2025-06-11 22:31:35.051968
2025-06-11 22:31:36.326831
2025-06-11 22:30:41.107535
2025-06-11 22:31:35.180337
2025-06-11 22:30:38.769499
2025-06-11 22:31:37.667327
2025-06-11 22:30:46.124661
2025-06-11 22:31:38.055736
2025-06-11 22:31:38.973679
2025-06-11 22:31:37.335480
2025-06-11 22:31:38.979729
2025-06-11 22:31:39.459599
2025-06-11 22:31:39.023709
2025-06-11 22:31:38.062242
2025-06-11 22:31:39.663257
2025-06-11 22:31:39.333188
2025-06-11 22:31:39.201803
2025-06-11 22:31:39.857259
2025-06-11 22:31:40.947371
2025-06-11 22:31:41.019400
2025-06-11 22:31:42.251330
2025-06-11 22:31:42.848259
2025-06-11 22:31:42.685337
2025-06-11 22:31:43.272263
2025-06-11 22:31:42.659197
2025-06-11 22:31:43.686594
2025-06-11 22:31:14.532218
2025-06-11 22:31:43.643911
2025-06-11 22:31:45.131282
2025-06-11 22:31:44.589381
2025-06-11 22:31:44.686373
2025-06-11 22:31:45.760178
2025-06-11 22:31:17.392406
2025-06-11 22:31:44.328847
2025-06-11 22:31:22.237296
2025-06-11 22:31:10.140414
2025-06-11 22:31:45.153391
2025-06-11 22:31:43.155042
2025-06-11 22:31:48.340362
2025-06-11 22:31:47.699287
2025-06-11 22:31:47.318837
2025-06-11 22:31:46.627686
2025-06-11 22:31:47.756252
2025-06-11 22:31:46.933411
2025-06-11 22:31:47.678304
2025-06-11 22:31:48.076848
2025-06-11 22:31:47.589784
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18299999999999994; avg rank: 3.31; stdev rank: 12.065400946508158; total pools: 158.8

2025-06-11 22:31:49.749367
2025-06-11 22:31:48.533153
2025-06-11 22:31:48.801620
2025-06-11 22:31:48.811295
2025-06-11 22:31:49.658239
2025-06-11 22:31:50.790351
2025-06-11 22:31:50.838576
2025-06-11 22:31:50.496842
2025-06-11 22:31:49.867346
2025-06-11 22:31:50.362419
2025-06-11 22:31:30.455365
2025-06-11 22:31:51.280058
2025-06-11 22:31:51.527603
2025-06-11 22:31:51.619383
2025-06-11 22:31:22.438562
2025-06-11 22:31:52.806345
2025-06-11 22:31:30.590009
2025-06-11 22:31:52.338049
2025-06-11 22:31:52.445330
2025-06-11 22:30:52.369760
2025-06-11 22:31:18.717815
2025-06-11 22:31:33.245856
2025-06-11 22:31:52.743394
2025-06-11 22:31:54.404328
2025-06-11 22:30:47.724033
2025-06-11 22:31:54.935134
2025-06-11 22:31:55.167200
2025-06-11 22:31:56.497390
2025-06-11 22:31:54.755242
2025-06-11 22:31:56.475513
2025-06-11 22:31:57.040721
2025-06-11 22:31:57.555751
2025-06-11 22:31:56.108209
2025-06-11 22:31:15.134503
2025-06-11 22:31:58.598292
2025-06-11 22:31:58.912262
2025-06-11 22:31:59.245227
2025-06-11 22:31:58.719604
2025-06-11 22:31:59.274213
2025-06-11 22:31:37.008025
2025-06-11 22:31:58.924240
2025-06-11 22:31:58.534132
2025-06-11 22:31:57.961291
2025-06-11 22:31:59.441547
2025-06-11 22:32:00.498899
2025-06-11 22:31:59.634289
2025-06-11 22:32:01.281477
2025-06-11 22:32:00.082608
2025-06-11 22:32:01.657359
2025-06-11 22:31:31.093754
2025-06-11 22:32:00.263308
2025-06-11 22:31:59.880283
2025-06-11 22:32:01.111698
2025-06-11 22:32:01.104308
2025-06-11 22:31:08.216289
2025-06-11 22:31:33.626685
2025-06-11 22:32:02.493273
2025-06-11 22:32:03.364466
2025-06-11 22:32:02.425275
2025-06-11 22:32:03.240298
2025-06-11 22:31:22.307731
2025-06-11 22:32:01.734512
2025-06-11 22:32:02.337446
2025-06-11 22:32:02.816263
2025-06-11 22:32:03.278254
2025-06-11 22:32:02.820792
2025-06-11 22:32:03.971367
2025-06-11 22:32:03.854304
2025-06-11 22:32:04.221376
2025-06-11 22:32:05.978976
2025-06-11 22:32:04.609259
2025-06-11 22:31:25.917263
2025-06-11 22:32:03.126545
2025-06-11 22:32:07.332305
2025-06-11 22:32:06.256266
2025-06-11 22:32:04.834327
2025-06-11 22:32:05.667324
2025-06-11 22:32:08.081951
2025-06-11 22:32:03.841296
2025-06-11 22:32:06.251422
2025-06-11 22:32:05.809376
2025-06-11 22:32:07.095642
2025-06-11 22:32:05.911648
2025-06-11 22:32:06.042446
2025-06-11 22:32:07.051830
2025-06-11 22:32:08.902467
2025-06-11 22:32:08.902735
2025-06-11 22:32:05.883394
2025-06-11 22:32:07.271856
2025-06-11 22:32:08.745371
2025-06-11 22:31:28.528607
2025-06-11 22:32:06.437454
2025-06-11 22:32:08.982243
2025-06-11 22:32:07.419504
2025-06-11 22:31:14.089279
2025-06-11 22:32:08.727915
2025-06-11 22:32:09.678524
2025-06-11 22:32:09.602421
2025-06-11 22:32:10.352183
2025-06-11 22:28:53.731104
2025-06-11 22:32:10.674548
2025-06-11 22:32:08.654459
2025-06-11 22:32:08.801287
2025-06-11 22:31:28.822127
2025-06-11 22:31:27.262700
2025-06-11 22:32:10.561401
2025-06-11 22:32:10.421335
2025-06-11 22:32:10.812351
2025-06-11 22:32:08.838364
2025-06-11 22:32:11.132945
2025-06-11 22:32:12.239399
2025-06-11 22:32:11.397319
2025-06-11 22:32:11.682266
2025-06-11 22:31:21.620378
2025-06-11 22:32:13.133603
2025-06-11 22:29:15.191241
2025-06-11 22:32:12.404939
2025-06-11 22:32:11.150502
2025-06-11 22:32:11.622333
2025-06-11 22:32:10.933346
2025-06-11 22:32:13.173658
2025-06-11 22:31:18.560421
2025-06-11 22:32:14.078227
2025-06-11 22:32:14.402619
2025-06-11 22:32:13.553386
2025-06-11 22:32:12.772230
2025-06-11 22:32:13.764476
2025-06-11 22:32:15.095493
2025-06-11 22:32:14.587017
2025-06-11 22:32:13.832997
2025-06-11 22:32:15.447666
2025-06-11 22:32:14.900107
2025-06-11 22:32:14.512871
2025-06-11 22:32:14.664426
2025-06-11 22:32:14.483714
2025-06-11 22:31:13.918430
2025-06-11 22:32:13.911315
2025-06-11 22:32:15.852787
2025-06-11 22:32:16.295460
2025-06-11 22:32:16.607502
2025-06-11 22:31:48.168334
2025-06-11 22:32:16.129611
2025-06-11 22:29:17.258482
2025-06-11 22:32:14.221116
2025-06-11 22:32:16.386545
2025-06-11 22:32:16.302109
2025-06-11 22:32:02.538499
2025-06-11 22:32:16.708021
2025-06-11 22:32:16.482604
2025-06-11 22:32:17.433284
2025-06-11 22:32:17.194830
2025-06-11 22:32:16.464208
2025-06-11 22:32:16.512969
2025-06-11 22:31:23.799673
2025-06-11 22:32:18.358344
2025-06-11 22:31:11.616900
2025-06-11 22:32:18.749117
2025-06-11 22:32:17.918362
2025-06-11 22:32:16.815294
2025-06-11 22:32:17.913117
2025-06-11 22:32:17.701698
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1525; avg rank: 0.0; stdev rank: 0.0; total pools: 147.37

2025-06-11 22:31:54.995126
2025-06-11 22:32:20.002220
2025-06-11 22:32:19.915951
2025-06-11 22:32:19.507518
2025-06-11 22:32:20.436707
2025-06-11 22:31:47.340401
2025-06-11 22:32:19.779389
2025-06-11 22:32:19.077499
2025-06-11 22:32:20.586004
2025-06-11 22:31:39.765357
2025-06-11 22:31:41.947484
2025-06-11 22:32:21.599227
2025-06-11 22:32:18.729636
2025-06-11 22:32:22.226182
2025-06-11 22:32:22.030899
2025-06-11 22:32:21.587313
2025-06-11 22:32:22.316380
2025-06-11 22:32:21.902379
2025-06-11 22:32:22.097848
2025-06-11 22:32:21.568290
2025-06-11 22:32:22.473705
2025-06-11 22:32:21.780511
2025-06-11 22:32:21.746280
2025-06-11 22:32:23.607412
2025-06-11 22:32:22.822555
2025-06-11 22:32:22.818639
2025-06-11 22:32:22.648442
2025-06-11 22:32:21.943627
2025-06-11 22:32:25.205687
2025-06-11 22:32:24.737303
2025-06-11 22:32:24.625282
2025-06-11 22:32:23.709475
2025-06-11 22:32:25.437231
2025-06-11 22:32:26.251409
2025-06-11 22:31:56.692245
2025-06-11 22:32:25.619340
2025-06-11 22:32:24.514289
2025-06-11 22:32:26.032269
2025-06-11 22:32:25.668235
2025-06-11 22:32:25.373957
2025-06-11 22:32:25.788344
2025-06-11 22:32:25.861239
2025-06-11 22:32:28.435414
2025-06-11 22:32:28.091328
2025-06-11 22:32:27.261851
2025-06-11 22:32:28.572350
2025-06-11 22:32:28.068281
2025-06-11 22:32:27.378236
2025-06-11 22:32:27.083362
2025-06-11 22:32:28.939343
2025-06-11 22:32:27.498580
2025-06-11 22:32:06.110324
2025-06-11 22:32:28.486248
2025-06-11 22:31:54.998080
2025-06-11 22:32:05.049367
2025-06-11 22:32:29.640386
2025-06-11 22:32:28.583536
2025-06-11 22:32:29.450306
2025-06-11 22:32:28.775323
2025-06-11 22:32:29.605248
2025-06-11 22:32:29.653491
2025-06-11 22:32:30.139365
2025-06-11 22:32:08.024771
2025-06-11 22:32:29.761820
2025-06-11 22:31:56.662535
2025-06-11 22:32:29.572218
2025-06-11 22:32:30.254388
2025-06-11 22:32:29.637351
2025-06-11 22:32:30.414260
2025-06-11 22:32:31.176295
2025-06-11 22:32:32.325094
2025-06-11 22:32:31.891034
2025-06-11 22:32:31.709896
2025-06-11 22:32:31.893459
2025-06-11 22:32:32.718860
2025-06-11 22:32:34.003057
2025-06-11 22:32:33.971554
2025-06-11 22:32:33.489549
2025-06-11 22:32:33.108297
2025-06-11 22:32:32.848167
2025-06-11 22:32:34.411693
2025-06-11 22:32:32.465538
2025-06-11 22:32:35.282147
2025-06-11 22:32:35.575171
2025-06-11 22:32:36.059257
2025-06-11 22:32:36.298277
2025-06-11 22:32:18.594537
2025-06-11 22:32:35.503152
2025-06-11 22:32:36.552690
2025-06-11 22:32:36.846073
2025-06-11 22:32:35.792381
2025-06-11 22:32:36.273248
2025-06-11 22:32:36.106240
2025-06-11 22:32:35.994834
2025-06-11 22:32:37.790340
2025-06-11 22:32:35.990342
2025-06-11 22:32:36.309254
2025-06-11 22:32:12.750481
2025-06-11 22:32:37.995435
2025-06-11 22:32:22.022441
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7785000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6801.42

2025-06-11 22:32:37.156784
2025-06-11 22:32:37.228221
2025-06-11 22:32:38.251198
2025-06-11 22:32:38.997373
2025-06-11 22:32:37.010095
2025-06-11 22:32:38.719026
2025-06-11 22:32:38.734654
2025-06-11 22:32:39.027316
2025-06-11 22:32:38.263303
2025-06-11 22:32:38.915860
2025-06-11 22:32:38.189568
2025-06-11 22:32:39.881332
2025-06-11 22:32:39.642817
2025-06-11 22:32:39.756822
2025-06-11 22:32:41.145502
2025-06-11 22:32:40.858389
2025-06-11 22:32:40.591798
2025-06-11 22:32:40.654309
2025-06-11 22:32:41.139272
2025-06-11 22:32:40.038636
2025-06-11 22:32:41.898795
2025-06-11 22:32:42.286415
2025-06-11 22:32:40.826488
2025-06-11 22:32:40.869358
2025-06-11 22:32:40.219345
2025-06-11 22:32:40.610404
2025-06-11 22:32:40.891337
2025-06-11 22:32:43.452309
2025-06-11 22:32:42.892035
2025-06-11 22:32:42.848604
2025-06-11 22:32:42.944353
2025-06-11 22:32:44.177257
2025-06-11 22:32:05.423056
2025-06-11 22:32:43.564280
2025-06-11 22:32:44.032270
2025-06-11 22:32:44.972260
2025-06-11 22:32:41.667320
2025-06-11 22:32:44.651251
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35625; avg rank: 0.0; stdev rank: 0.0; total pools: 248.74

2025-06-11 22:32:43.681337
2025-06-11 22:32:45.344405
2025-06-11 22:32:43.872362
2025-06-11 22:32:45.644131
2025-06-11 22:32:45.585601
2025-06-11 22:32:44.309832
2025-06-11 22:32:45.862372
2025-06-11 22:32:46.060320
2025-06-11 22:32:44.839351
2025-06-11 22:32:46.102818
2025-06-11 22:32:45.079359
2025-06-11 22:32:45.138866
2025-06-11 22:32:46.909674
2025-06-11 22:32:47.947260
2025-06-11 22:32:45.587927
2025-06-11 22:32:46.557414
2025-06-11 22:32:46.775672
2025-06-11 22:31:56.816504
2025-06-11 22:32:48.290231
2025-06-11 22:32:47.872276
2025-06-11 22:32:47.208489
2025-06-11 22:32:44.542438
2025-06-11 22:32:48.674494
2025-06-11 22:32:48.439347
2025-06-11 22:32:47.893305
2025-06-11 22:32:48.947061
2025-06-11 22:32:48.027443
2025-06-11 22:32:48.450276
2025-06-11 22:32:47.139414
2025-06-11 22:32:49.792306
2025-06-11 22:32:49.284232
2025-06-11 22:32:48.867980
2025-06-11 22:32:49.103221
2025-06-11 22:32:49.764993
2025-06-11 22:32:48.941961
2025-06-11 22:32:47.033288
2025-06-11 22:32:49.040077
2025-06-11 22:32:48.568496
2025-06-11 22:32:50.027727
2025-06-11 22:32:50.019356
2025-06-11 22:32:48.888365
2025-06-11 22:32:50.278409
2025-06-11 22:32:50.696479
2025-06-11 22:32:50.023262
