Beginning of run
landscape params:
2025-06-11 22:04:45.514619
2025-06-11 22:04:57.325045
2025-06-11 22:04:59.057542
2025-06-11 22:04:54.175273
2025-06-11 22:04:48.070659
2025-06-11 22:04:53.693461
2025-06-11 22:05:06.966179
2025-06-11 22:05:04.127489
2025-06-11 22:05:01.672345
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3765; avg rank: 0.0; stdev rank: 0.0; total pools: 445.93

2025-06-11 22:05:05.024376
2025-06-11 22:05:05.882760
2025-06-11 22:04:59.199769
2025-06-11 22:04:59.480213
2025-06-11 22:05:01.997289
2025-06-11 22:05:05.998339
2025-06-11 22:05:03.935340
2025-06-11 22:05:05.837325
2025-06-11 22:04:59.212821
2025-06-11 22:04:34.592298
2025-06-11 22:04:54.608594
2025-06-11 22:05:07.222733
2025-06-11 22:04:56.052338
2025-06-11 22:04:42.454586
2025-06-11 22:05:07.817620
2025-06-11 22:05:06.482101
2025-06-11 22:05:04.614245
2025-06-11 22:05:05.571937
2025-06-11 22:04:42.934082
2025-06-11 22:05:11.362220
2025-06-11 22:05:06.657257
2025-06-11 22:05:01.116464
2025-06-11 22:05:09.292285
2025-06-11 22:05:10.024378
2025-06-11 22:05:08.086999
2025-06-11 22:05:03.801210
2025-06-11 22:04:56.810202
2025-06-11 22:05:12.607770
2025-06-11 22:04:34.789264
2025-06-11 22:05:12.974205
2025-06-11 22:04:39.278224
2025-06-11 22:05:13.914361
2025-06-11 22:04:59.796288
2025-06-11 22:05:07.608584
2025-06-11 22:05:16.238928
2025-06-11 22:05:04.033573
2025-06-11 22:04:47.251639
2025-06-11 22:05:01.486200
2025-06-11 22:04:44.930366
2025-06-11 22:04:54.475365
2025-06-11 22:05:11.096284
2025-06-11 22:05:12.786324
2025-06-11 22:04:44.352740
2025-06-11 22:05:14.895267
2025-06-11 22:05:13.592834
2025-06-11 22:05:13.530197
2025-06-11 22:05:08.528280
2025-06-11 22:05:17.187210
2025-06-11 22:04:49.716029
2025-06-11 22:04:46.126575
2025-06-11 22:05:13.846263
2025-06-11 22:05:10.689281
2025-06-11 22:05:07.817230
2025-06-11 22:05:12.998353
2025-06-11 22:05:18.555395
2025-06-11 22:05:14.715973
2025-06-11 22:05:12.279173
2025-06-11 22:04:59.768357
2025-06-11 22:04:59.502316
2025-06-11 22:04:55.777262
2025-06-11 22:05:22.215229
2025-06-11 22:05:20.498870
2025-06-11 22:05:20.207383
2025-06-11 22:05:07.482854
2025-06-11 22:05:09.634630
2025-06-11 22:05:22.695354
2025-06-11 22:05:23.693036
2025-06-11 22:05:12.963433
2025-06-11 22:05:21.388306
2025-06-11 22:05:17.659862
2025-06-11 22:05:12.448337
2025-06-11 22:05:12.047650
2025-06-11 22:05:10.526377
2025-06-11 22:05:11.863395
2025-06-11 22:05:01.850241
2025-06-11 22:05:23.941111
2025-06-11 22:05:17.476204
2025-06-11 22:05:26.508480
2025-06-11 22:05:21.933398
2025-06-11 22:05:17.540383
2025-06-11 22:05:20.216231
2025-06-11 22:04:54.588224
2025-06-11 22:05:14.111269
2025-06-11 22:05:06.794309
2025-06-11 22:05:21.420230
2025-06-11 22:05:29.016421
2025-06-11 22:05:02.162551
2025-06-11 22:05:16.422218
2025-06-11 22:05:12.116271
2025-06-11 22:05:30.772220
2025-06-11 22:05:22.388267
2025-06-11 22:05:06.011964
2025-06-11 22:05:06.137203
2025-06-11 22:05:28.673045
2025-06-11 22:05:12.692032
2025-06-11 22:05:15.216285
2025-06-11 22:05:19.637282
2025-06-11 22:04:57.229202
2025-06-11 22:05:15.817331
2025-06-11 22:05:24.602213
2025-06-11 22:05:32.267316
2025-06-11 22:05:27.271289
2025-06-11 22:05:11.481287
2025-06-11 22:05:07.141319
2025-06-11 22:05:11.339939
2025-06-11 22:05:08.091757
2025-06-11 22:05:24.135624
2025-06-11 22:05:27.008345
2025-06-11 22:05:16.677495
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.512; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.99

2025-06-11 22:05:18.614300
2025-06-11 22:05:18.849255
2025-06-11 22:05:34.147927
2025-06-11 22:05:23.915252
2025-06-11 22:05:30.377259
2025-06-11 22:05:13.057339
2025-06-11 22:05:26.997277
2025-06-11 22:05:32.294339
2025-06-11 22:05:00.681220
2025-06-11 22:05:33.189367
2025-06-11 22:05:37.158269
2025-06-11 22:05:17.236986
2025-06-11 22:05:34.009215
2025-06-11 22:05:22.943971
2025-06-11 22:05:31.758658
2025-06-11 22:05:31.265327
2025-06-11 22:05:29.169996
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8972500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 5045.09

2025-06-11 22:05:33.630523
2025-06-11 22:05:22.509111
2025-06-11 22:05:34.922530
2025-06-11 22:05:35.707210
2025-06-11 22:05:22.475149
2025-06-11 22:05:34.174302
2025-06-11 22:05:28.590294
2025-06-11 22:05:32.001242
2025-06-11 22:05:32.601289
2025-06-11 22:05:03.571246
2025-06-11 22:05:28.873931
2025-06-11 22:05:23.206390
2025-06-11 22:05:39.784300
2025-06-11 22:05:41.825596
2025-06-11 22:05:40.701286
2025-06-11 22:05:18.755581
2025-06-11 22:05:32.281281
2025-06-11 22:05:20.965560
2025-06-11 22:05:30.915167
2025-06-11 22:05:22.954263
2025-06-11 22:05:08.170494
2025-06-11 22:05:31.927353
2025-06-11 22:05:47.315293
2025-06-11 22:05:32.975318
2025-06-11 22:05:41.860258
2025-06-11 22:05:23.800229
2025-06-11 22:05:43.741300
2025-06-11 22:05:36.588358
2025-06-11 22:05:30.020456
2025-06-11 22:05:29.619366
2025-06-11 22:05:10.393822
2025-06-11 22:05:45.339256
2025-06-11 22:05:48.764730
2025-06-11 22:05:48.838916
2025-06-11 22:05:48.061215
2025-06-11 22:05:36.904358
2025-06-11 22:05:52.038304
2025-06-11 22:05:41.211369
2025-06-11 22:05:41.968191
2025-06-11 22:05:31.077377
2025-06-11 22:05:30.063404
2025-06-11 22:05:51.237318
2025-06-11 22:05:48.757284
2025-06-11 22:05:43.450192
2025-06-11 22:05:54.370284
2025-06-11 22:05:16.586332
2025-06-11 22:05:46.247395
2025-06-11 22:05:34.338569
2025-06-11 22:05:52.274345
2025-06-11 22:05:37.668202
2025-06-11 22:05:48.176224
2025-06-11 22:05:48.387237
2025-06-11 22:05:33.489268
2025-06-11 22:05:50.584788
2025-06-11 22:05:36.108311
2025-06-11 22:05:48.643344
2025-06-11 22:05:17.312246
2025-06-11 22:05:52.049200
2025-06-11 22:05:37.637322
2025-06-11 22:05:38.169308
2025-06-11 22:05:47.489252
2025-06-11 22:05:23.063122
2025-06-11 22:05:56.519307
2025-06-11 22:05:25.936372
2025-06-11 22:05:45.350243
2025-06-11 22:05:52.157337
2025-06-11 22:05:57.839282
2025-06-11 22:05:35.497367
2025-06-11 22:05:44.423186
2025-06-11 22:05:55.127077
2025-06-11 22:05:48.210322
2025-06-11 22:05:40.937301
2025-06-11 22:05:48.982511
2025-06-11 22:05:45.069271
2025-06-11 22:05:48.111395
2025-06-11 22:05:40.390261
2025-06-11 22:05:59.729215
2025-06-11 22:05:40.320297
2025-06-11 22:05:40.775428
2025-06-11 22:05:53.450513
2025-06-11 22:05:44.688315
2025-06-11 22:05:23.006348
2025-06-11 22:05:23.559256
2025-06-11 22:05:27.099311
2025-06-11 22:05:43.196809
2025-06-11 22:05:59.729520
2025-06-11 22:05:36.208315
2025-06-11 22:05:49.571208
2025-06-11 22:05:59.960307
2025-06-11 22:06:01.981254
2025-06-11 22:06:01.932212
2025-06-11 22:06:04.490423
2025-06-11 22:05:55.352222
2025-06-11 22:05:46.313568
2025-06-11 22:06:06.037257
2025-06-11 22:06:01.091234
2025-06-11 22:05:27.220286
2025-06-11 22:06:04.692303
2025-06-11 22:05:36.598212
2025-06-11 22:06:07.150266
2025-06-11 22:05:41.956239
2025-06-11 22:05:59.796993
2025-06-11 22:05:54.012291
2025-06-11 22:06:01.179319
2025-06-11 22:06:00.273322
2025-06-11 22:05:40.727477
2025-06-11 22:05:58.232559
2025-06-11 22:06:02.338278
2025-06-11 22:05:48.570257
2025-06-11 22:05:45.254660
2025-06-11 22:06:05.509344
2025-06-11 22:06:07.667206
2025-06-11 22:06:10.123211
2025-06-11 22:06:03.021261
2025-06-11 22:06:07.656426
2025-06-11 22:05:54.832324
2025-06-11 22:06:05.068249
2025-06-11 22:06:08.531332
2025-06-11 22:05:52.848838
2025-06-11 22:05:53.698368
2025-06-11 22:06:12.502674
2025-06-11 22:06:12.308365
2025-06-11 22:06:09.299902
2025-06-11 22:05:48.705634
2025-06-11 22:06:11.572370
2025-06-11 22:06:14.560286
2025-06-11 22:06:13.747299
2025-06-11 22:06:02.227288
2025-06-11 22:06:06.930292
2025-06-11 22:06:07.357303
2025-06-11 22:06:01.445285
2025-06-11 22:06:09.357187
2025-06-11 22:06:15.802364
2025-06-11 22:06:14.282213
2025-06-11 22:06:13.562201
2025-06-11 22:06:19.309386
2025-06-11 22:05:46.972261
2025-06-11 22:06:09.805327
2025-06-11 22:06:12.882222
2025-06-11 22:06:13.276319
2025-06-11 22:06:15.486337
2025-06-11 22:06:04.761360
2025-06-11 22:06:04.703457
2025-06-11 22:05:59.339264
2025-06-11 22:06:19.150350
2025-06-11 22:06:20.452257
2025-06-11 22:05:58.169261
2025-06-11 22:06:25.577267
2025-06-11 22:06:23.149270
2025-06-11 22:06:25.880344
2025-06-11 22:06:21.124235
2025-06-11 22:05:41.639284
2025-06-11 22:06:12.695298
2025-06-11 22:06:21.440256
2025-06-11 22:06:17.880349
2025-06-11 22:06:04.632256
2025-06-11 22:06:10.763265
2025-06-11 22:05:58.928360
2025-06-11 22:06:02.776318
2025-06-11 22:06:04.606604
2025-06-11 22:06:17.815259
2025-06-11 22:06:29.705250
2025-06-11 22:06:10.923252
2025-06-11 22:06:07.649440
2025-06-11 22:06:21.236716
2025-06-11 22:06:23.121360
2025-06-11 22:06:09.432455
2025-06-11 22:06:12.654311
2025-06-11 22:05:51.299343
2025-06-11 22:05:55.298367
2025-06-11 22:06:24.816216
2025-06-11 22:06:19.989059
2025-06-11 22:06:12.075704
2025-06-11 22:06:20.298237
2025-06-11 22:06:07.754291
2025-06-11 22:06:34.043252
2025-06-11 22:05:43.649307
2025-06-11 22:06:25.078223
2025-06-11 22:06:30.826272
2025-06-11 22:06:04.344400
2025-06-11 22:06:29.896236
2025-06-11 22:06:16.569422
2025-06-11 22:06:31.289285
2025-06-11 22:06:35.021195
2025-06-11 22:06:15.400381
2025-06-11 22:06:07.872272
2025-06-11 22:06:11.508194
2025-06-11 22:06:32.004904
2025-06-11 22:06:33.547942
2025-06-11 22:06:21.870279
2025-06-11 22:06:34.184295
2025-06-11 22:06:30.379288
2025-06-11 22:06:11.166320
2025-06-11 22:06:13.246416
2025-06-11 22:06:36.162365
2025-06-11 22:06:18.907328
2025-06-11 22:06:34.499238
2025-06-11 22:06:35.873903
2025-06-11 22:06:32.171247
2025-06-11 22:06:30.603325
2025-06-11 22:06:20.817350
2025-06-11 22:06:28.710274
2025-06-11 22:06:32.319339
2025-06-11 22:06:34.229367
2025-06-11 22:06:39.452317
2025-06-11 22:06:11.812451
2025-06-11 22:05:55.190272
2025-06-11 22:06:08.064791
2025-06-11 22:06:27.957305
2025-06-11 22:06:07.359759
2025-06-11 22:06:37.362435
2025-06-11 22:06:40.512337
2025-06-11 22:06:08.060224
2025-06-11 22:06:44.622235
2025-06-11 22:06:44.394433
2025-06-11 22:06:23.940280
2025-06-11 22:06:18.523474
2025-06-11 22:06:37.806131
2025-06-11 22:06:46.202353
2025-06-11 22:06:17.047380
2025-06-11 22:06:37.838370
2025-06-11 22:06:23.551336
2025-06-11 22:06:22.969366
2025-06-11 22:06:48.436257
2025-06-11 22:06:50.283240
2025-06-11 22:06:00.390265
2025-06-11 22:06:40.386094
2025-06-11 22:06:31.304229
2025-06-11 22:06:51.442460
2025-06-11 22:06:25.059198
2025-06-11 22:06:43.168403
2025-06-11 22:06:27.611337
2025-06-11 22:06:44.696226
2025-06-11 22:06:53.225329
2025-06-11 22:06:48.795216
2025-06-11 22:06:43.839831
2025-06-11 22:06:51.710297
2025-06-11 22:06:43.853374
2025-06-11 22:06:17.469151
2025-06-11 22:06:32.919229
2025-06-11 22:06:52.780236
2025-06-11 22:06:50.651324
2025-06-11 22:06:36.863528
2025-06-11 22:06:34.151297
2025-06-11 22:06:57.464258
2025-06-11 22:06:46.214258
2025-06-11 22:06:56.990348
2025-06-11 22:06:32.739233
2025-06-11 22:06:44.743306
2025-06-11 22:06:11.470543
2025-06-11 22:06:11.740430
2025-06-11 22:06:40.008333
2025-06-11 22:06:48.361423
2025-06-11 22:06:54.078243
2025-06-11 22:06:33.202976
2025-06-11 22:06:59.162376
2025-06-11 22:06:07.279138
2025-06-11 22:06:59.288255
2025-06-11 22:06:43.839339
2025-06-11 22:06:57.493363
2025-06-11 22:06:14.227326
2025-06-11 22:06:52.839292
2025-06-11 22:06:02.922382
2025-06-11 22:06:44.899897
2025-06-11 22:06:58.134358
2025-06-11 22:07:04.542712
2025-06-11 22:06:40.101524
2025-06-11 22:06:59.865165
2025-06-11 22:06:39.798275
2025-06-11 22:06:50.467237
2025-06-11 22:06:15.131230
2025-06-11 22:06:11.095331
2025-06-11 22:07:00.353267
2025-06-11 22:07:08.429401
2025-06-11 22:06:58.227230
2025-06-11 22:06:37.196257
2025-06-11 22:06:48.991229
2025-06-11 22:07:03.887290
2025-06-11 22:06:52.927318
2025-06-11 22:06:47.344332
2025-06-11 22:07:03.761505
2025-06-11 22:07:06.250400
2025-06-11 22:06:37.263307
2025-06-11 22:06:42.863202
2025-06-11 22:07:04.089228
2025-06-11 22:06:58.911734
2025-06-11 22:06:57.110210
2025-06-11 22:07:01.855260
2025-06-11 22:06:58.447175
2025-06-11 22:07:11.206365
2025-06-11 22:06:43.870354
2025-06-11 22:07:06.660225
2025-06-11 22:07:07.434407
2025-06-11 22:06:54.488331
2025-06-11 22:06:44.719273
2025-06-11 22:07:16.749304
2025-06-11 22:06:19.242915
2025-06-11 22:06:55.361232
2025-06-11 22:07:07.725339
2025-06-11 22:07:09.530254
2025-06-11 22:06:55.150214
2025-06-11 22:07:05.011252
2025-06-11 22:06:46.225383
2025-06-11 22:06:43.827546
2025-06-11 22:06:55.944314
2025-06-11 22:06:44.705376
2025-06-11 22:07:00.434323
2025-06-11 22:07:04.117749
2025-06-11 22:06:50.218280
2025-06-11 22:06:48.723263
2025-06-11 22:07:11.308278
2025-06-11 22:07:07.472036
2025-06-11 22:07:00.059326
2025-06-11 22:06:47.568284
2025-06-11 22:06:57.464840
2025-06-11 22:06:49.590354
2025-06-11 22:07:09.177746
2025-06-11 22:06:33.162540
2025-06-11 22:07:21.960271
2025-06-11 22:07:12.134066
2025-06-11 22:06:57.994307
2025-06-11 22:07:06.413357
2025-06-11 22:07:07.156814
2025-06-11 22:07:14.661467
2025-06-11 22:07:14.891326
2025-06-11 22:07:18.751474
2025-06-11 22:07:24.440247
2025-06-11 22:06:35.009266
2025-06-11 22:07:10.344245
2025-06-11 22:06:59.268225
2025-06-11 22:07:22.945166
2025-06-11 22:07:23.779376
2025-06-11 22:07:07.022356
2025-06-11 22:07:16.171276
2025-06-11 22:07:14.143466
2025-06-11 22:07:18.351285
2025-06-11 22:06:51.434246
2025-06-11 22:07:08.284353
2025-06-11 22:07:25.299704
2025-06-11 22:06:58.458682
2025-06-11 22:07:24.411282
2025-06-11 22:07:34.787246
2025-06-11 22:07:11.357195
2025-06-11 22:07:33.470285
2025-06-11 22:07:03.191310
2025-06-11 22:07:20.875209
2025-06-11 22:07:20.964341
2025-06-11 22:07:14.132362
2025-06-11 22:07:17.813407
2025-06-11 22:07:20.864352
2025-06-11 22:06:57.481355
2025-06-11 22:07:18.533595
2025-06-11 22:07:20.243473
2025-06-11 22:07:30.890263
2025-06-11 22:07:06.109304
2025-06-11 22:07:17.431309
2025-06-11 22:07:19.701319
2025-06-11 22:07:09.483270
2025-06-11 22:07:30.422450
2025-06-11 22:07:37.504494
2025-06-11 22:06:43.446260
2025-06-11 22:07:30.995227
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49125; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.87

2025-06-11 22:07:34.776497
2025-06-11 22:07:15.003277
2025-06-11 22:07:25.757303
2025-06-11 22:07:17.450274
2025-06-11 22:07:28.162283
2025-06-11 22:07:24.095460
2025-06-11 22:06:55.962347
2025-06-11 22:07:32.881280
2025-06-11 22:07:23.378796
2025-06-11 22:07:29.367378
2025-06-11 22:07:23.721407
2025-06-11 22:07:31.834965
2025-06-11 22:07:28.886373
2025-06-11 22:07:40.693386
2025-06-11 22:06:59.751624
2025-06-11 22:07:39.901296
2025-06-11 22:07:09.441309
2025-06-11 22:07:42.298716
2025-06-11 22:07:44.488411
2025-06-11 22:07:18.960281
2025-06-11 22:07:26.822286
2025-06-11 22:07:16.659279
2025-06-11 22:07:33.920272
2025-06-11 22:07:46.421294
2025-06-11 22:07:48.728256
2025-06-11 22:07:13.340342
2025-06-11 22:07:48.299197
2025-06-11 22:07:26.064236
2025-06-11 22:07:44.954368
2025-06-11 22:07:31.204490
2025-06-11 22:07:52.526198
2025-06-11 22:07:32.990214
2025-06-11 22:07:36.405350
2025-06-11 22:07:25.489589
2025-06-11 22:07:47.309264
2025-06-11 22:07:32.143276
2025-06-11 22:07:17.032275
2025-06-11 22:07:08.895413
2025-06-11 22:06:57.186390
2025-06-11 22:07:39.937388
2025-06-11 22:07:33.960231
2025-06-11 22:07:51.968331
2025-06-11 22:07:49.005843
2025-06-11 22:07:48.110704
2025-06-11 22:07:51.506233
2025-06-11 22:07:53.810215
2025-06-11 22:07:38.646382
2025-06-11 22:07:11.799239
2025-06-11 22:07:45.863220
2025-06-11 22:07:36.195376
2025-06-11 22:07:46.133422
2025-06-11 22:07:47.826278
2025-06-11 22:07:36.906382
2025-06-11 22:07:48.573308
2025-06-11 22:07:24.414690
2025-06-11 22:07:55.430282
2025-06-11 22:07:42.128346
2025-06-11 22:08:02.580689
2025-06-11 22:07:47.776278
2025-06-11 22:08:01.695353
2025-06-11 22:07:53.095347
2025-06-11 22:07:31.088348
2025-06-11 22:08:06.069265
2025-06-11 22:07:34.039211
2025-06-11 22:07:45.881282
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8387499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2354.12

2025-06-11 22:07:33.611724
2025-06-11 22:07:48.033308
2025-06-11 22:07:44.302289
2025-06-11 22:07:57.358265
2025-06-11 22:07:13.781336
2025-06-11 22:07:49.349289
2025-06-11 22:07:55.518445
2025-06-11 22:07:53.746276
2025-06-11 22:08:12.007300
2025-06-11 22:08:05.311279
2025-06-11 22:08:04.036293
2025-06-11 22:07:42.348245
2025-06-11 22:08:15.469176
2025-06-11 22:08:09.747275
2025-06-11 22:07:57.217266
2025-06-11 22:08:04.287335
2025-06-11 22:08:16.717305
2025-06-11 22:07:55.235325
2025-06-11 22:08:06.036308
2025-06-11 22:07:51.498265
2025-06-11 22:07:56.088318
2025-06-11 22:08:08.442196
2025-06-11 22:08:04.923321
2025-06-11 22:08:18.018257
2025-06-11 22:08:15.342294
2025-06-11 22:07:37.993406
2025-06-11 22:08:03.341215
2025-06-11 22:08:06.001234
2025-06-11 22:08:05.537138
2025-06-11 22:08:14.176463
2025-06-11 22:08:09.205243
2025-06-11 22:08:09.317009
2025-06-11 22:08:14.156439
2025-06-11 22:08:16.500285
2025-06-11 22:08:22.900440
2025-06-11 22:08:11.352437
2025-06-11 22:08:22.663250
2025-06-11 22:08:09.625780
2025-06-11 22:08:03.562282
2025-06-11 22:08:16.437273
2025-06-11 22:07:54.393779
2025-06-11 22:08:16.308864
2025-06-11 22:08:06.256219
2025-06-11 22:07:52.949249
2025-06-11 22:08:29.599370
2025-06-11 22:08:26.485255
2025-06-11 22:07:48.962561
2025-06-11 22:08:28.531248
2025-06-11 22:08:13.728442
2025-06-11 22:08:29.404187
2025-06-11 22:08:24.127885
2025-06-11 22:08:12.555304
2025-06-11 22:08:02.645210
2025-06-11 22:08:31.732314
2025-06-11 22:08:33.824140
2025-06-11 22:08:25.437217
2025-06-11 22:08:10.341664
2025-06-11 22:08:00.983781
2025-06-11 22:08:32.269554
2025-06-11 22:08:22.651819
2025-06-11 22:08:09.758378
2025-06-11 22:08:32.943707
2025-06-11 22:08:15.252180
2025-06-11 22:08:16.842311
2025-06-11 22:06:05.920304
2025-06-11 22:08:28.381296
2025-06-11 22:08:14.950751
2025-06-11 22:08:29.106238
2025-06-11 22:08:30.095267
2025-06-11 22:08:37.856262
2025-06-11 22:08:36.733193
2025-06-11 22:08:34.813390
2025-06-11 22:08:39.565377
2025-06-11 22:08:31.267705
2025-06-11 22:08:08.947222
2025-06-11 22:08:25.170403
2025-06-11 22:08:36.386217
2025-06-11 22:08:44.972299
2025-06-11 22:08:30.528245
2025-06-11 22:08:03.689232
2025-06-11 22:08:17.151276
2025-06-11 22:08:44.589499
2025-06-11 22:08:25.489683
2025-06-11 22:08:37.149269
2025-06-11 22:06:13.768969
2025-06-11 22:05:54.248014
2025-06-11 22:08:31.892395
2025-06-11 22:08:41.509274
2025-06-11 22:08:45.931409
2025-06-11 22:08:40.623270
2025-06-11 22:08:27.356671
2025-06-11 22:08:43.251320
2025-06-11 22:08:50.013257
2025-06-11 22:08:46.491928
2025-06-11 22:08:48.773039
2025-06-11 22:08:21.874467
2025-06-11 22:08:55.708305
2025-06-11 22:08:46.612454
2025-06-11 22:08:25.360261
2025-06-11 22:08:58.452272
2025-06-11 22:08:52.766359
2025-06-11 22:06:18.401492
2025-06-11 22:06:09.318218
2025-06-11 22:06:04.775413
2025-06-11 22:08:29.102331
2025-06-11 22:08:23.073285
2025-06-11 22:08:54.105167
2025-06-11 22:08:15.460271
2025-06-11 22:08:38.462254
2025-06-11 22:08:59.021776
2025-06-11 22:06:15.889802
2025-06-11 22:08:56.135243
2025-06-11 22:08:58.732298
2025-06-11 22:08:56.416207
2025-06-11 22:08:50.755480
2025-06-11 22:08:17.490332
2025-06-11 22:05:54.929383
2025-06-11 22:08:36.800417
2025-06-11 22:08:49.955867
2025-06-11 22:08:58.044339
2025-06-11 22:09:00.788290
2025-06-11 22:06:12.947281
2025-06-11 22:08:49.741276
2025-06-11 22:09:00.346378
2025-06-11 22:06:11.108360
2025-06-11 22:08:48.481300
2025-06-11 22:08:59.162368
2025-06-11 22:08:40.715572
2025-06-11 22:08:54.312285
2025-06-11 22:06:18.457422
2025-06-11 22:08:55.251288
2025-06-11 22:06:17.944639
2025-06-11 22:09:04.162359
2025-06-11 22:09:00.606525
2025-06-11 22:09:08.656903
2025-06-11 22:09:15.794321
2025-06-11 22:09:06.588327
2025-06-11 22:09:07.029277
2025-06-11 22:09:11.443390
2025-06-11 22:06:27.181368
2025-06-11 22:09:08.421261
2025-06-11 22:09:05.943264
2025-06-11 22:08:54.059223
2025-06-11 22:08:42.657264
2025-06-11 22:09:10.424327
2025-06-11 22:06:20.991400
2025-06-11 22:09:11.345583
2025-06-11 22:08:57.477342
2025-06-11 22:09:00.748378
2025-06-11 22:09:19.537193
2025-06-11 22:09:07.955075
2025-06-11 22:09:16.220218
2025-06-11 22:08:45.250328
2025-06-11 22:09:21.550419
2025-06-11 22:09:16.718787
2025-06-11 22:09:15.077260
2025-06-11 22:09:12.224293
2025-06-11 22:09:17.459314
2025-06-11 22:09:22.164202
2025-06-11 22:09:03.295231
2025-06-11 22:09:10.616263
2025-06-11 22:06:29.579849
2025-06-11 22:08:53.323054
2025-06-11 22:09:24.863296
2025-06-11 22:09:12.828295
2025-06-11 22:09:31.565367
2025-06-11 22:09:23.940305
2025-06-11 22:09:07.632340
