Beginning of run
landscape params:
2025-06-11 21:32:48.407153
2025-06-11 21:32:47.243187
2025-06-11 21:32:38.747157
2025-06-11 21:32:39.573326
2025-06-11 21:32:41.546177
2025-06-11 21:32:36.856205
2025-06-11 21:32:37.701223
2025-06-11 21:32:48.864137
2025-06-11 21:32:18.326153
2025-06-11 21:32:37.649153
2025-06-11 21:32:43.911130
2025-06-11 21:32:54.329176
2025-06-11 21:32:22.020205
2025-06-11 21:32:54.347157
2025-06-11 21:32:55.151141
2025-06-11 21:32:41.960159
2025-06-11 21:32:55.049115
2025-06-11 21:32:55.455160
2025-06-11 21:32:55.867170
2025-06-11 21:32:55.720044
2025-06-11 21:32:50.993470
2025-06-11 21:32:57.795116
2025-06-11 21:32:58.087740
2025-06-11 21:32:59.005165
2025-06-11 21:32:54.332483
2025-06-11 21:32:54.897146
2025-06-11 21:32:57.823141
2025-06-11 21:32:59.818154
2025-06-11 21:32:38.450144
2025-06-11 21:32:48.525139
2025-06-11 21:32:50.046151
2025-06-11 21:32:56.806135
2025-06-11 21:32:51.238019
2025-06-11 21:32:46.496166
2025-06-11 21:32:59.621151
2025-06-11 21:32:54.314684
2025-06-11 21:32:49.563730
2025-06-11 21:32:57.769107
2025-06-11 21:32:52.529185
2025-06-11 21:32:53.387195
2025-06-11 21:33:07.790134
2025-06-11 21:33:08.727143
2025-06-11 21:32:33.002154
2025-06-11 21:32:55.041144
2025-06-11 21:32:47.934169
2025-06-11 21:32:35.081166
2025-06-11 21:32:58.376719
2025-06-11 21:32:56.134156
2025-06-11 21:32:53.656169
2025-06-11 21:33:02.006137
2025-06-11 21:32:39.494216
2025-06-11 21:33:08.502129
2025-06-11 21:32:53.270187
2025-06-11 21:33:02.695132
2025-06-11 21:33:09.788185
2025-06-11 21:33:09.225141
2025-06-11 21:33:09.282136
2025-06-11 21:33:09.668129
2025-06-11 21:33:04.494215
2025-06-11 21:32:44.870595
2025-06-11 21:33:06.872138
2025-06-11 21:32:55.640181
2025-06-11 21:32:52.828186
2025-06-11 21:33:01.094157
2025-06-11 21:32:44.013135
2025-06-11 21:33:10.628150
2025-06-11 21:32:29.440165
2025-06-11 21:32:56.850162
2025-06-11 21:32:55.010130
2025-06-11 21:32:47.985221
2025-06-11 21:33:01.979161
2025-06-11 21:33:04.365178
2025-06-11 21:33:00.602155
2025-06-11 21:33:02.695139
2025-06-11 21:33:11.264159
2025-06-11 21:33:01.011159
2025-06-11 21:33:09.083124
2025-06-11 21:33:13.026149
2025-06-11 21:32:45.598165
2025-06-11 21:32:57.548143
2025-06-11 21:33:10.402134
2025-06-11 21:32:54.940188
2025-06-11 21:32:53.335164
2025-06-11 21:33:20.165127
2025-06-11 21:32:46.077166
2025-06-11 21:32:39.457197
2025-06-11 21:33:13.942148
2025-06-11 21:32:54.625158
2025-06-11 21:32:53.309178
2025-06-11 21:33:21.786131
2025-06-11 21:33:17.328155
2025-06-11 21:33:21.583131
2025-06-11 21:33:16.250144
2025-06-11 21:33:14.387167
2025-06-11 21:32:52.407196
2025-06-11 21:33:02.524973
2025-06-11 21:32:54.504168
2025-06-11 21:33:12.600145
2025-06-11 21:33:21.596121
2025-06-11 21:33:10.581187
2025-06-11 21:33:14.873215
2025-06-11 21:33:18.928145
2025-06-11 21:32:53.968475
2025-06-11 21:32:49.980222
2025-06-11 21:33:12.989151
2025-06-11 21:33:06.416164
2025-06-11 21:33:18.808144
2025-06-11 21:33:20.679167
2025-06-11 21:33:03.966129
2025-06-11 21:33:15.215208
2025-06-11 21:33:27.152158
2025-06-11 21:32:59.687215
2025-06-11 21:33:13.312204
2025-06-11 21:33:04.239233
2025-06-11 21:33:22.502146
2025-06-11 21:32:57.079214
2025-06-11 21:32:45.921399
2025-06-11 21:33:28.370145
2025-06-11 21:33:30.372146
2025-06-11 21:33:08.429193
2025-06-11 21:32:58.079494
2025-06-11 21:33:11.135177
2025-06-11 21:33:25.190169
2025-06-11 21:33:15.858199
2025-06-11 21:33:26.549145
2025-06-11 21:33:31.740068
2025-06-11 21:33:31.666132
2025-06-11 21:33:02.715183
2025-06-11 21:33:35.422248
2025-06-11 21:33:09.236154
2025-06-11 21:33:18.135137
2025-06-11 21:33:25.277145
2025-06-11 21:33:32.098159
2025-06-11 21:33:18.755157
2025-06-11 21:33:23.221448
2025-06-11 21:33:18.482208
2025-06-11 21:33:00.433185
2025-06-11 21:33:27.271502
2025-06-11 21:33:11.845212
2025-06-11 21:33:25.025913
2025-06-11 21:33:26.029162
2025-06-11 21:33:18.683122
2025-06-11 21:33:20.756777
2025-06-11 21:33:22.178158
2025-06-11 21:33:13.686179
2025-06-11 21:33:36.162153
2025-06-11 21:33:34.981541
2025-06-11 21:33:26.683179
2025-06-11 21:33:15.640156
2025-06-11 21:33:06.080167
2025-06-11 21:33:40.899170
2025-06-11 21:33:38.224169
2025-06-11 21:33:25.110129
2025-06-11 21:33:22.567152
2025-06-11 21:33:41.856132
2025-06-11 21:33:00.456413
2025-06-11 21:33:42.384125
2025-06-11 21:33:08.710159
2025-06-11 21:33:26.877968
2025-06-11 21:33:32.373131
2025-06-11 21:33:34.011682
2025-06-11 21:33:23.602192
2025-06-11 21:33:25.991172
2025-06-11 21:33:44.680196
2025-06-11 21:33:48.586199
2025-06-11 21:33:38.310151
2025-06-11 21:33:44.182413
2025-06-11 21:33:29.476162
2025-06-11 21:33:36.773147
2025-06-11 21:33:34.871151
2025-06-11 21:33:28.677184
2025-06-11 21:33:21.968206
2025-06-11 21:33:41.587937
2025-06-11 21:33:23.688155
2025-06-11 21:33:31.168170
2025-06-11 21:33:20.840182
2025-06-11 21:33:41.377172
2025-06-11 21:33:29.327820
2025-06-11 21:33:46.933181
2025-06-11 21:33:50.382148
2025-06-11 21:33:19.900162
2025-06-11 21:33:39.732171
2025-06-11 21:33:51.215204
2025-06-11 21:33:40.935183
2025-06-11 21:33:36.237153
2025-06-11 21:33:36.970231
2025-06-11 21:33:33.495157
2025-06-11 21:33:55.170144
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8045; avg rank: 0.0; stdev rank: 0.0; total pools: 2318.93

2025-06-11 21:33:38.857152
2025-06-11 21:33:55.677151
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47825; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.89

2025-06-11 21:33:33.952435
2025-06-11 21:33:42.700194
2025-06-11 21:33:39.146156
2025-06-11 21:33:46.857152
2025-06-11 21:33:30.252178
2025-06-11 21:33:33.166147
2025-06-11 21:33:49.657163
2025-06-11 21:33:53.034157
2025-06-11 21:33:52.114143
2025-06-11 21:34:01.292168
2025-06-11 21:33:25.033166
2025-06-11 21:33:43.927867
2025-06-11 21:33:30.761211
2025-06-11 21:33:51.708124
2025-06-11 21:33:30.835188
2025-06-11 21:33:40.617204
2025-06-11 21:33:47.198175
2025-06-11 21:33:51.597476
2025-06-11 21:33:51.588550
2025-06-11 21:33:49.678127
2025-06-11 21:33:59.329363
2025-06-11 21:33:57.848141
2025-06-11 21:34:00.500179
2025-06-11 21:34:03.950590
2025-06-11 21:34:01.692161
2025-06-11 21:34:02.222156
2025-06-11 21:34:01.742917
2025-06-11 21:33:56.435202
2025-06-11 21:34:01.740187
2025-06-11 21:34:06.395185
2025-06-11 21:34:01.635147
2025-06-11 21:34:07.457134
2025-06-11 21:33:42.749849
2025-06-11 21:33:49.550165
2025-06-11 21:33:51.252427
2025-06-11 21:33:50.787159
2025-06-11 21:33:42.416136
2025-06-11 21:34:07.419189
2025-06-11 21:33:28.512187
2025-06-11 21:33:39.891708
2025-06-11 21:34:00.117208
2025-06-11 21:34:06.813110
2025-06-11 21:34:11.259143
2025-06-11 21:33:59.348513
2025-06-11 21:33:42.565476
2025-06-11 21:34:22.269232
2025-06-11 21:33:52.024659
2025-06-11 21:33:53.836150
2025-06-11 21:34:14.274175
2025-06-11 21:34:09.111171
2025-06-11 21:34:10.487163
2025-06-11 21:34:15.161191
2025-06-11 21:34:05.840162
2025-06-11 21:33:54.187152
2025-06-11 21:34:11.471244
2025-06-11 21:34:00.562143
2025-06-11 21:34:18.658178
2025-06-11 21:34:14.180123
2025-06-11 21:34:14.097145
2025-06-11 21:34:18.891350
2025-06-11 21:34:14.574123
2025-06-11 21:34:21.064172
2025-06-11 21:34:11.463202
2025-06-11 21:34:19.186194
2025-06-11 21:34:12.047150
2025-06-11 21:34:18.601156
2025-06-11 21:34:20.871836
2025-06-11 21:34:08.263319
2025-06-11 21:34:17.022066
2025-06-11 21:34:08.743190
2025-06-11 21:33:56.991156
2025-06-11 21:33:47.638168
2025-06-11 21:34:17.021817
2025-06-11 21:34:17.124161
2025-06-11 21:34:12.287192
2025-06-11 21:34:10.821027
2025-06-11 21:34:06.478195
2025-06-11 21:34:02.747164
2025-06-11 21:34:07.529164
2025-06-11 21:34:11.147151
2025-06-11 21:34:07.054255
2025-06-11 21:34:29.062176
2025-06-11 21:34:21.236145
2025-06-11 21:34:34.670774
2025-06-11 21:34:23.553175
2025-06-11 21:33:58.010182
2025-06-11 21:34:27.922144
2025-06-11 21:34:08.800164
2025-06-11 21:34:35.945176
2025-06-11 21:34:22.287279
2025-06-11 21:34:15.254165
2025-06-11 21:34:16.255285
2025-06-11 21:34:23.736144
2025-06-11 21:34:05.414164
2025-06-11 21:34:23.800176
2025-06-11 21:34:34.450149
2025-06-11 21:34:40.657123
2025-06-11 21:34:31.451185
2025-06-11 21:34:24.411120
2025-06-11 21:34:32.736187
2025-06-11 21:34:39.719165
2025-06-11 21:34:40.145183
2025-06-11 21:34:14.986151
2025-06-11 21:34:36.461186
2025-06-11 21:34:04.953249
2025-06-11 21:34:36.450196
2025-06-11 21:34:37.847179
2025-06-11 21:34:31.930162
2025-06-11 21:34:24.367131
2025-06-11 21:34:41.240512
2025-06-11 21:34:14.337237
2025-06-11 21:34:41.186167
2025-06-11 21:34:31.462156
2025-06-11 21:34:18.144190
2025-06-11 21:34:37.069209
2025-06-11 21:34:44.074169
2025-06-11 21:34:41.256203
2025-06-11 21:34:40.056172
2025-06-11 21:34:32.790175
2025-06-11 21:34:40.640169
2025-06-11 21:34:47.043149
2025-06-11 21:34:46.632168
2025-06-11 21:34:46.807141
2025-06-11 21:34:32.040197
2025-06-11 21:34:39.339164
2025-06-11 21:34:28.194182
2025-06-11 21:34:51.310172
2025-06-11 21:34:50.013135
2025-06-11 21:34:42.625159
2025-06-11 21:34:52.789148
2025-06-11 21:34:43.587195
2025-06-11 21:34:30.769209
2025-06-11 21:34:57.095148
2025-06-11 21:34:40.577161
2025-06-11 21:34:55.353158
2025-06-11 21:34:44.482158
2025-06-11 21:34:56.850175
2025-06-11 21:34:46.311171
2025-06-11 21:34:58.191177
2025-06-11 21:34:30.152214
2025-06-11 21:34:55.357758
2025-06-11 21:35:01.853193
2025-06-11 21:34:55.720164
2025-06-11 21:34:44.426112
2025-06-11 21:34:46.429771
2025-06-11 21:34:56.700149
2025-06-11 21:35:09.605146
2025-06-11 21:35:01.741593
2025-06-11 21:35:00.722190
2025-06-11 21:34:51.531180
2025-06-11 21:35:04.455183
2025-06-11 21:35:03.859164
2025-06-11 21:34:36.091928
2025-06-11 21:35:05.481153
2025-06-11 21:32:48.581204
2025-06-11 21:32:54.727370
2025-06-11 21:34:43.954202
2025-06-11 21:32:35.617172
2025-06-11 21:32:44.833175
2025-06-11 21:34:44.380152
2025-06-11 21:34:44.533155
2025-06-11 21:34:57.427186
2025-06-11 21:35:07.580167
2025-06-11 21:35:01.866160
2025-06-11 21:34:35.086660
2025-06-11 21:35:09.755355
2025-06-11 21:34:46.112455
2025-06-11 21:32:40.505213
2025-06-11 21:32:49.683296
2025-06-11 21:34:41.431197
2025-06-11 21:34:46.424149
2025-06-11 21:35:18.385167
2025-06-11 21:33:01.889206
2025-06-11 21:35:02.359128
2025-06-11 21:35:16.021190
2025-06-11 21:32:44.242239
2025-06-11 21:35:20.478139
2025-06-11 21:35:10.391150
2025-06-11 21:35:25.125133
2025-06-11 21:35:20.176133
2025-06-11 21:35:25.626405
2025-06-11 21:35:09.273190
2025-06-11 21:35:00.280278
2025-06-11 21:35:23.190175
2025-06-11 21:34:56.922246
2025-06-11 21:35:20.176370
2025-06-11 21:35:21.048157
2025-06-11 21:35:10.244198
2025-06-11 21:35:26.011168
2025-06-11 21:32:57.536996
2025-06-11 21:35:31.718999
2025-06-11 21:35:17.243151
2025-06-11 21:34:54.071487
2025-06-11 21:35:05.452193
2025-06-11 21:35:25.385137
2025-06-11 21:35:21.298095
2025-06-11 21:35:18.696781
2025-06-11 21:35:00.644158
2025-06-11 21:32:57.205183
2025-06-11 21:35:20.256133
2025-06-11 21:35:28.928193
2025-06-11 21:33:00.544209
2025-06-11 21:35:28.233170
2025-06-11 21:35:05.230164
2025-06-11 21:35:15.100226
2025-06-11 21:35:38.864156
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80475; avg rank: 0.0; stdev rank: 0.0; total pools: 4551.27

2025-06-11 21:33:19.332213
2025-06-11 21:32:58.585188
2025-06-11 21:35:34.442160
2025-06-11 21:35:38.152145
2025-06-11 21:35:28.295144
2025-06-11 21:35:41.537154
2025-06-11 21:35:23.954250
2025-06-11 21:35:31.197164
2025-06-11 21:35:42.237897
2025-06-11 21:35:38.005137
2025-06-11 21:35:35.652162
2025-06-11 21:35:43.875357
2025-06-11 21:35:43.863126
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48175000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.85

2025-06-11 21:33:06.957990
2025-06-11 21:35:18.262164
2025-06-11 21:35:42.222137
2025-06-11 21:35:31.026647
2025-06-11 21:35:38.417199
2025-06-11 21:35:26.367280
2025-06-11 21:33:07.551192
2025-06-11 21:35:42.582120
2025-06-11 21:35:51.079148
2025-06-11 21:35:45.628166
2025-06-11 21:35:45.909107
2025-06-11 21:35:40.067177
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.563; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.08

2025-06-11 21:35:42.995150
2025-06-11 21:35:45.715105
2025-06-11 21:35:47.035156
2025-06-11 21:35:31.497460
2025-06-11 21:35:47.884124
2025-06-11 21:35:53.265127
2025-06-11 21:35:43.091186
2025-06-11 21:35:54.289167
2025-06-11 21:35:58.157151
2025-06-11 21:35:28.015160
2025-06-11 21:35:31.556141
2025-06-11 21:36:15.381177
2025-06-11 21:35:46.107166
2025-06-11 21:36:02.152182
2025-06-11 21:35:39.878332
2025-06-11 21:36:17.834167
2025-06-11 21:36:04.524150
2025-06-11 21:33:15.032960
2025-06-11 21:36:05.339151
2025-06-11 21:36:19.071119
2025-06-11 21:36:04.092172
2025-06-11 21:36:20.985169
2025-06-11 21:35:55.224163
2025-06-11 21:35:46.361169
2025-06-11 21:36:21.227126
2025-06-11 21:36:22.514151
2025-06-11 21:36:04.418164
2025-06-11 21:36:11.249139
2025-06-11 21:36:00.689152
2025-06-11 21:36:24.074171
2025-06-11 21:36:12.444161
2025-06-11 21:36:24.648123
2025-06-11 21:36:01.104190
2025-06-11 21:36:25.852123
2025-06-11 21:36:26.519116
2025-06-11 21:36:12.226838
2025-06-11 21:36:08.663200
2025-06-11 21:36:27.248107
2025-06-11 21:35:49.900128
2025-06-11 21:36:14.750847
2025-06-11 21:36:27.946350
2025-06-11 21:36:29.205163
2025-06-11 21:36:28.782149
2025-06-11 21:36:28.717125
2025-06-11 21:36:29.004095
2025-06-11 21:36:29.798343
2025-06-11 21:36:09.426157
2025-06-11 21:36:29.387127
2025-06-11 21:36:13.750207
2025-06-11 21:35:47.352161
2025-06-11 21:36:10.702160
2025-06-11 21:36:31.531141
2025-06-11 21:36:32.329249
2025-06-11 21:36:32.946134
2025-06-11 21:36:32.340130
2025-06-11 21:36:32.266118
2025-06-11 21:36:32.366133
2025-06-11 21:36:33.405126
2025-06-11 21:36:12.822138
2025-06-11 21:36:34.080127
2025-06-11 21:36:08.215132
2025-06-11 21:36:01.121361
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9415; avg rank: 0.0; stdev rank: 0.0; total pools: 9891.64

2025-06-11 21:36:35.897114
2025-06-11 21:35:51.405923
2025-06-11 21:36:36.536114
2025-06-11 21:36:36.611170
2025-06-11 21:36:22.004145
2025-06-11 21:36:36.736114
2025-06-11 21:36:36.705421
2025-06-11 21:36:37.993119
2025-06-11 21:36:37.144672
2025-06-11 21:36:27.358171
2025-06-11 21:36:38.925126
2025-06-11 21:36:41.038115
2025-06-11 21:36:05.423420
2025-06-11 21:36:20.599188
2025-06-11 21:36:40.059115
2025-06-11 21:36:41.681132
2025-06-11 21:36:41.174116
2025-06-11 21:36:42.015121
2025-06-11 21:36:14.632503
2025-06-11 21:36:42.313113
2025-06-11 21:36:42.604113
2025-06-11 21:36:43.149172
2025-06-11 21:36:08.373142
2025-06-11 21:36:44.322142
2025-06-11 21:36:45.910169
2025-06-11 21:36:45.224122
2025-06-11 21:36:46.629190
2025-06-11 21:36:05.571145
2025-06-11 21:36:46.835196
2025-06-11 21:36:47.433116
2025-06-11 21:36:49.202194
2025-06-11 21:36:48.031113
2025-06-11 21:36:48.827118
2025-06-11 21:36:24.458172
2025-06-11 21:36:15.642814
2025-06-11 21:36:50.454107
2025-06-11 21:36:50.112115
2025-06-11 21:36:50.871134
2025-06-11 21:36:50.610114
2025-06-11 21:36:50.577125
2025-06-11 21:36:52.853122
2025-06-11 21:36:51.499116
2025-06-11 21:36:51.802214
2025-06-11 21:36:52.687127
2025-06-11 21:36:53.222330
2025-06-11 21:36:28.294181
2025-06-11 21:36:15.775140
2025-06-11 21:36:54.486124
2025-06-11 21:36:55.920520
2025-06-11 21:36:55.223125
2025-06-11 21:36:56.713129
2025-06-11 21:36:56.795144
2025-06-11 21:36:56.071116
2025-06-11 21:36:55.787206
2025-06-11 21:36:56.917409
2025-06-11 21:36:30.411232
2025-06-11 21:36:57.069132
2025-06-11 21:36:57.355111
2025-06-11 21:36:57.803123
2025-06-11 21:36:34.645160
2025-06-11 21:36:15.645482
2025-06-11 21:36:30.869160
2025-06-11 21:36:15.305171
2025-06-11 21:36:58.582208
2025-06-11 21:36:59.962111
2025-06-11 21:36:59.714153
2025-06-11 21:36:20.387163
2025-06-11 21:36:59.725142
2025-06-11 21:37:00.802116
2025-06-11 21:37:00.791093
2025-06-11 21:37:00.615119
2025-06-11 21:37:01.631118
2025-06-11 21:37:01.201203
2025-06-11 21:37:01.161774
2025-06-11 21:37:01.494112
2025-06-11 21:37:01.852768
2025-06-11 21:37:02.698239
2025-06-11 21:37:02.370487
2025-06-11 21:37:03.146121
2025-06-11 21:37:04.100804
2025-06-11 21:37:03.664115
2025-06-11 21:37:04.906130
2025-06-11 21:37:04.697945
2025-06-11 21:36:35.801131
2025-06-11 21:37:04.996157
2025-06-11 21:37:05.625113
2025-06-11 21:37:05.729126
2025-06-11 21:37:05.996133
2025-06-11 21:37:06.044127
2025-06-11 21:36:20.617152
2025-06-11 21:36:39.200164
2025-06-11 21:37:06.779139
2025-06-11 21:36:27.925803
2025-06-11 21:36:40.717203
2025-06-11 21:37:06.891143
2025-06-11 21:37:07.511119
2025-06-11 21:37:08.067120
2025-06-11 21:37:07.513561
2025-06-11 21:37:07.955132
2025-06-11 21:37:08.419199
2025-06-11 21:36:41.599146
2025-06-11 21:37:08.886130
2025-06-11 21:37:09.433304
2025-06-11 21:37:08.539360
2025-06-11 21:37:09.293138
2025-06-11 21:37:07.902133
2025-06-11 21:37:09.035125
2025-06-11 21:36:45.771174
2025-06-11 21:37:09.540137
2025-06-11 21:37:09.356144
2025-06-11 21:37:10.480123
2025-06-11 21:37:11.502701
2025-06-11 21:37:11.879130
2025-06-11 21:37:11.749116
2025-06-11 21:37:11.361115
2025-06-11 21:37:12.628150
2025-06-11 21:37:12.754115
2025-06-11 21:37:12.047122
2025-06-11 21:37:11.938841
2025-06-11 21:37:12.337117
2025-06-11 21:36:27.147957
2025-06-11 21:37:12.988139
2025-06-11 21:37:12.893124
2025-06-11 21:37:12.704734
2025-06-11 21:37:13.514643
2025-06-11 21:37:13.048120
2025-06-11 21:37:14.985114
2025-06-11 21:37:15.471122
2025-06-11 21:37:14.447155
2025-06-11 21:36:34.610105
2025-06-11 21:37:15.031128
2025-06-11 21:37:15.713108
2025-06-11 21:37:15.702113
2025-06-11 21:36:28.827117
2025-06-11 21:37:16.681137
2025-06-11 21:37:15.932128
2025-06-11 21:37:16.754132
2025-06-11 21:37:16.643123
2025-06-11 21:37:17.245768
2025-06-11 21:37:17.046121
2025-06-11 21:37:17.173061
2025-06-11 21:37:17.327116
2025-06-11 21:37:17.953117
2025-06-11 21:36:37.129425
2025-06-11 21:37:18.945215
2025-06-11 21:37:19.698863
2025-06-11 21:37:19.139132
2025-06-11 21:37:19.688122
2025-06-11 21:37:19.466712
2025-06-11 21:37:20.169134
2025-06-11 21:37:21.315111
2025-06-11 21:37:22.161292
2025-06-11 21:37:21.130115
2025-06-11 21:37:21.400124
2025-06-11 21:37:21.202104
2025-06-11 21:37:22.057553
2025-06-11 21:36:47.728156
2025-06-11 21:37:23.824113
2025-06-11 21:36:53.595153
2025-06-11 21:37:21.690115
2025-06-11 21:37:23.527113
2025-06-11 21:37:24.155124
2025-06-11 21:37:25.354128
2025-06-11 21:37:24.018123
2025-06-11 21:37:24.966120
2025-06-11 21:37:24.906121
2025-06-11 21:37:01.426164
2025-06-11 21:37:27.125125
2025-06-11 21:37:26.689110
2025-06-11 21:37:27.346017
2025-06-11 21:37:27.988766
2025-06-11 21:37:28.483112
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 3, 0, 10, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 1, 0, 2, 0, 0, 1, 1, 2, 1, 2, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 78, 1, 0, 0, 3, 3, 1, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 24, 1, 1, 0, 0, 2, 1, 0, 1, 24, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.18774999999999997; avg rank: 1.99; stdev rank: 8.394635191597072; total pools: 158.74

2025-06-11 21:37:28.678132
2025-06-11 21:37:28.274115
2025-06-11 21:37:29.387125
2025-06-11 21:36:43.840186
2025-06-11 21:37:31.939101
2025-06-11 21:37:31.501122
2025-06-11 21:37:12.475185
2025-06-11 21:37:31.004116
2025-06-11 21:37:31.015115
2025-06-11 21:37:32.644121
2025-06-11 21:37:32.900112
2025-06-11 21:37:06.646344
2025-06-11 21:36:53.997155
2025-06-11 21:36:51.560182
2025-06-11 21:37:34.317809
2025-06-11 21:37:34.410113
2025-06-11 21:37:34.860128
