Beginning of run
landscape params:
2025-06-11 22:12:20.986359
2025-06-11 22:11:43.324480
2025-06-11 22:12:19.220435
2025-06-11 22:12:19.652445
2025-06-11 22:12:19.086426
2025-06-11 22:12:20.681465
2025-06-11 22:12:21.638838
2025-06-11 22:12:21.715401
2025-06-11 22:12:20.134448
2025-06-11 22:12:19.959505
2025-06-11 22:12:22.336378
2025-06-11 22:12:23.174295
2025-06-11 22:12:22.802417
2025-06-11 22:12:19.099345
2025-06-11 22:12:19.656134
2025-06-11 22:12:21.971376
2025-06-11 22:09:03.465469
2025-06-11 22:12:24.679444
2025-06-11 22:12:23.707529
2025-06-11 22:12:22.904351
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.15175; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 148.65

2025-06-11 22:12:23.918407
2025-06-11 22:12:24.792364
2025-06-11 22:12:26.238320
2025-06-11 22:12:24.609383
2025-06-11 22:12:25.010416
2025-06-11 22:12:25.144333
2025-06-11 22:12:28.634372
2025-06-11 22:12:29.237431
2025-06-11 22:12:26.417183
2025-06-11 22:11:33.982419
2025-06-11 22:12:25.143523
2025-06-11 22:12:28.895134
2025-06-11 22:11:52.535561
2025-06-11 22:11:49.896669
2025-06-11 22:12:28.284291
2025-06-11 22:11:52.915460
2025-06-11 22:12:30.852119
2025-06-11 22:09:24.455412
2025-06-11 22:12:29.730410
2025-06-11 22:12:28.900448
2025-06-11 22:12:31.761397
2025-06-11 22:12:31.268393
2025-06-11 22:12:00.659730
2025-06-11 22:11:52.517046
2025-06-11 22:12:31.000529
2025-06-11 22:11:36.368456
2025-06-11 22:12:12.471831
2025-06-11 22:12:32.946516
2025-06-11 22:12:33.369391
2025-06-11 22:12:34.193117
2025-06-11 22:12:31.090864
2025-06-11 22:12:34.945396
2025-06-11 22:12:33.054613
2025-06-11 22:09:30.660812
2025-06-11 22:12:32.789920
2025-06-11 22:12:34.723349
2025-06-11 22:12:36.173468
2025-06-11 22:12:33.248326
2025-06-11 22:12:37.065487
2025-06-11 22:12:34.075537
2025-06-11 22:12:34.530270
2025-06-11 22:12:33.380454
2025-06-11 22:12:33.680354
2025-06-11 22:12:34.012962
2025-06-11 22:12:37.644369
2025-06-11 22:12:03.967670
2025-06-11 22:12:36.898396
2025-06-11 22:12:37.834435
2025-06-11 22:12:36.297372
2025-06-11 22:12:38.728441
2025-06-11 22:12:37.915400
2025-06-11 22:12:37.626429
2025-06-11 22:12:37.739406
2025-06-11 22:12:37.608385
2025-06-11 22:12:38.330829
2025-06-11 22:12:38.044979
2025-06-11 22:12:37.114376
2025-06-11 22:12:38.503521
2025-06-11 22:12:40.456398
2025-06-11 22:12:40.142468
2025-06-11 22:12:40.251541
2025-06-11 22:12:40.531845
2025-06-11 22:12:05.515392
2025-06-11 22:12:41.569408
2025-06-11 22:12:41.882076
2025-06-11 22:12:41.342987
2025-06-11 22:11:41.828744
2025-06-11 22:12:40.801593
2025-06-11 22:12:41.434470
2025-06-11 22:12:01.525551
2025-06-11 22:12:43.584619
2025-06-11 22:12:42.124543
2025-06-11 22:12:43.916997
2025-06-11 22:12:44.285436
2025-06-11 22:12:17.089241
2025-06-11 22:12:44.214533
2025-06-11 22:12:43.506324
2025-06-11 22:12:42.003403
2025-06-11 22:12:44.766411
2025-06-11 22:09:14.905531
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.34625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 248.51

2025-06-11 22:12:44.550701
2025-06-11 22:12:15.604465
2025-06-11 22:12:45.884813
2025-06-11 22:12:47.058163
2025-06-11 22:12:48.032292
2025-06-11 22:12:45.863469
2025-06-11 22:12:18.487907
2025-06-11 22:12:46.347903
2025-06-11 22:12:49.575464
2025-06-11 22:12:19.322223
2025-06-11 22:12:47.857414
2025-06-11 22:12:49.368381
2025-06-11 22:12:47.777388
2025-06-11 22:12:48.555623
2025-06-11 22:11:51.876375
2025-06-11 22:12:49.380531
2025-06-11 22:12:49.854335
2025-06-11 22:12:53.005955
2025-06-11 22:12:51.087480
2025-06-11 22:12:50.225571
2025-06-11 22:12:50.583377
2025-06-11 22:12:50.811341
2025-06-11 22:12:18.719128
2025-06-11 22:12:04.540298
2025-06-11 22:12:51.492053
2025-06-11 22:12:52.198343
2025-06-11 22:12:53.352097
2025-06-11 22:12:53.708419
2025-06-11 22:12:15.811425
2025-06-11 22:12:54.118339
2025-06-11 22:12:51.050382
2025-06-11 22:11:52.385155
2025-06-11 22:12:54.009485
2025-06-11 22:12:52.833389
2025-06-11 22:12:52.564702
2025-06-11 22:12:55.433856
2025-06-11 22:12:54.173800
2025-06-11 22:12:56.275534
2025-06-11 22:12:55.163590
2025-06-11 22:12:53.697432
2025-06-11 22:12:54.401923
2025-06-11 22:12:54.420487
2025-06-11 22:12:55.289744
2025-06-11 22:12:55.177398
2025-06-11 22:12:56.529439
2025-06-11 22:12:57.360348
2025-06-11 22:12:54.199339
2025-06-11 22:12:54.628340
2025-06-11 22:12:58.605442
2025-06-11 22:12:19.030224
2025-06-11 22:12:53.032457
2025-06-11 22:12:59.617631
2025-06-11 22:12:56.206438
2025-06-11 22:12:58.667356
2025-06-11 22:12:57.637997
2025-06-11 22:09:49.886379
2025-06-11 22:12:59.400680
2025-06-11 22:12:58.072441
2025-06-11 22:13:00.665354
2025-06-11 22:12:57.766434
2025-06-11 22:12:59.673453
2025-06-11 22:12:56.801479
2025-06-11 22:12:21.997871
2025-06-11 22:12:58.770413
2025-06-11 22:12:59.733398
2025-06-11 22:12:59.899794
2025-06-11 22:13:00.786305
2025-06-11 22:13:00.764389
2025-06-11 22:13:00.676410
2025-06-11 22:13:02.390451
2025-06-11 22:12:59.035857
2025-06-11 22:13:00.801670
2025-06-11 22:13:02.779348
2025-06-11 22:13:03.991654
2025-06-11 22:13:02.141392
2025-06-11 22:13:01.753486
2025-06-11 22:13:03.481604
2025-06-11 22:13:04.452868
2025-06-11 22:12:32.708032
2025-06-11 22:12:05.044330
2025-06-11 22:13:04.081303
2025-06-11 22:13:04.168231
2025-06-11 22:09:48.760193
2025-06-11 22:13:02.433345
2025-06-11 22:13:04.393430
2025-06-11 22:13:03.183341
2025-06-11 22:13:06.016405
2025-06-11 22:13:05.455678
2025-06-11 22:13:04.035395
2025-06-11 22:13:04.272740
2025-06-11 22:13:05.757289
2025-06-11 22:13:06.696317
2025-06-11 22:12:05.647426
2025-06-11 22:13:03.539314
2025-06-11 22:13:06.810702
2025-06-11 22:13:05.072418
2025-06-11 22:13:05.589743
2025-06-11 22:13:06.763837
2025-06-11 22:12:21.336733
2025-06-11 22:13:05.090213
2025-06-11 22:12:33.042109
2025-06-11 22:13:06.827688
2025-06-11 22:13:07.257429
2025-06-11 22:13:07.588393
2025-06-11 22:13:07.987402
2025-06-11 22:12:45.961408
2025-06-11 22:13:06.579415
2025-06-11 22:12:35.288420
2025-06-11 22:13:09.465508
2025-06-11 22:13:08.700411
2025-06-11 22:13:07.393462
2025-06-11 22:13:09.868390
2025-06-11 22:13:09.472812
2025-06-11 22:13:09.856818
2025-06-11 22:12:36.187393
2025-06-11 22:13:08.164403
2025-06-11 22:13:09.310447
2025-06-11 22:13:09.352453
2025-06-11 22:13:07.781476
2025-06-11 22:13:10.237406
2025-06-11 22:13:11.722589
2025-06-11 22:13:09.683473
2025-06-11 22:13:13.522473
2025-06-11 22:13:12.057685
2025-06-11 22:13:11.216234
2025-06-11 22:13:12.194392
2025-06-11 22:13:12.711044
2025-06-11 22:13:12.349826
2025-06-11 22:12:15.918540
2025-06-11 22:13:13.263681
2025-06-11 22:13:12.361942
2025-06-11 22:12:31.961577
2025-06-11 22:13:12.704512
2025-06-11 22:13:13.791532
2025-06-11 22:13:15.520916
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2555; avg rank: 0.0; stdev rank: 0.0; total pools: 230.53

2025-06-11 22:13:16.342492
2025-06-11 22:13:15.410438
2025-06-11 22:12:35.297742
2025-06-11 22:13:14.795479
2025-06-11 22:13:15.333434
2025-06-11 22:13:16.447340
2025-06-11 22:13:16.856402
2025-06-11 22:13:15.268965
2025-06-11 22:13:19.104611
2025-06-11 22:13:16.578432
2025-06-11 22:13:19.210436
2025-06-11 22:13:19.009271
2025-06-11 22:13:20.245421
2025-06-11 22:13:19.501398
2025-06-11 22:13:19.542417
2025-06-11 22:12:49.075158
2025-06-11 22:13:19.682078
2025-06-11 22:13:20.550683
2025-06-11 22:13:19.836376
2025-06-11 22:13:20.558787
2025-06-11 22:13:20.464405
2025-06-11 22:13:20.666446
2025-06-11 22:13:22.496372
2025-06-11 22:13:19.203329
2025-06-11 22:13:20.054482
2025-06-11 22:13:21.282330
2025-06-11 22:13:23.533555
2025-06-11 22:12:51.542256
2025-06-11 22:13:22.734335
2025-06-11 22:12:37.499490
2025-06-11 22:13:22.772538
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58675; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.32

2025-06-11 22:12:50.402417
2025-06-11 22:13:24.840406
2025-06-11 22:13:24.905404
2025-06-11 22:12:54.827187
2025-06-11 22:13:22.666513
2025-06-11 22:13:25.397398
2025-06-11 22:13:22.289642
2025-06-11 22:13:24.710391
2025-06-11 22:12:55.862789
2025-06-11 22:13:25.923301
2025-06-11 22:13:28.228381
2025-06-11 22:13:25.295116
2025-06-11 22:13:25.030430
2025-06-11 22:13:27.134401
2025-06-11 22:13:27.217422
2025-06-11 22:13:27.938478
2025-06-11 22:13:23.970512
2025-06-11 22:13:24.950254
2025-06-11 22:13:25.389769
2025-06-11 22:13:26.571502
2025-06-11 22:13:26.897321
2025-06-11 22:13:27.951870
2025-06-11 22:13:28.094378
2025-06-11 22:13:29.595445
2025-06-11 22:13:30.203657
2025-06-11 22:13:28.475400
2025-06-11 22:13:30.083978
2025-06-11 22:13:30.017347
2025-06-11 22:13:29.476433
2025-06-11 22:13:29.381401
2025-06-11 22:13:30.936333
2025-06-11 22:13:30.061340
2025-06-11 22:13:31.568365
2025-06-11 22:13:29.500410
2025-06-11 22:13:33.090401
2025-06-11 22:13:29.816357
2025-06-11 22:13:32.047434
2025-06-11 22:13:33.648120
2025-06-11 22:13:31.110903
2025-06-11 22:13:31.157650
2025-06-11 22:13:32.638422
2025-06-11 22:13:34.530758
2025-06-11 22:13:30.952435
2025-06-11 22:13:00.716585
2025-06-11 22:13:35.505390
2025-06-11 22:13:30.148480
2025-06-11 22:13:35.356529
2025-06-11 22:13:34.063691
2025-06-11 22:13:32.630396
2025-06-11 22:13:36.422448
2025-06-11 22:13:39.093295
2025-06-11 22:13:34.929408
2025-06-11 22:13:36.253523
2025-06-11 22:13:33.462547
2025-06-11 22:13:37.843536
2025-06-11 22:13:35.962693
2025-06-11 22:13:38.510054
2025-06-11 22:13:35.592342
2025-06-11 22:13:33.665372
2025-06-11 22:13:33.119488
2025-06-11 22:12:44.754425
2025-06-11 22:13:39.107389
2025-06-11 22:13:36.569410
2025-06-11 22:13:38.871322
2025-06-11 22:13:40.118802
2025-06-11 22:13:38.332392
2025-06-11 22:13:38.531294
2025-06-11 22:13:40.153026
2025-06-11 22:13:33.253341
2025-06-11 22:13:40.220412
2025-06-11 22:13:39.648385
2025-06-11 22:13:33.107467
2025-06-11 22:13:39.862656
2025-06-11 22:13:40.961351
2025-06-11 22:12:52.910806
2025-06-11 22:13:40.624616
2025-06-11 22:13:38.598652
2025-06-11 22:13:39.593425
2025-06-11 22:13:41.259434
2025-06-11 22:13:31.927109
2025-06-11 22:13:41.777506
2025-06-11 22:13:41.144362
2025-06-11 22:13:42.262450
2025-06-11 22:13:41.563328
2025-06-11 22:12:55.884144
2025-06-11 22:13:44.355387
2025-06-11 22:13:43.066441
2025-06-11 22:13:43.545249
2025-06-11 22:13:41.488396
2025-06-11 22:13:41.362320
2025-06-11 22:13:44.270456
2025-06-11 22:13:45.747476
2025-06-11 22:13:41.365096
2025-06-11 22:13:46.241429
2025-06-11 22:13:39.028443
2025-06-11 22:13:43.748429
2025-06-11 22:13:45.618035
2025-06-11 22:13:45.386509
2025-06-11 22:13:47.111507
2025-06-11 22:13:43.966184
2025-06-11 22:13:46.230384
2025-06-11 22:13:47.634766
2025-06-11 22:13:47.623504
2025-06-11 22:13:40.786406
2025-06-11 22:13:09.580779
2025-06-11 22:13:47.151296
2025-06-11 22:13:47.559453
2025-06-11 22:13:48.397108
2025-06-11 22:13:48.591148
2025-06-11 22:13:46.993413
2025-06-11 22:13:48.462442
2025-06-11 22:13:49.807267
2025-06-11 22:13:45.822361
2025-06-11 22:13:50.036407
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44075; avg rank: 0.0; stdev rank: 0.0; total pools: 340.12

2025-06-11 22:13:49.776456
2025-06-11 22:13:50.176704
2025-06-11 22:13:45.740849
2025-06-11 22:13:44.302713
2025-06-11 22:13:16.843479
2025-06-11 22:13:47.705393
2025-06-11 22:13:52.222374
2025-06-11 22:13:47.600379
2025-06-11 22:13:52.051499
2025-06-11 22:13:51.473515
2025-06-11 22:13:51.478421
2025-06-11 22:13:53.615320
2025-06-11 22:13:45.612511
2025-06-11 22:13:52.133446
2025-06-11 22:13:55.866381
2025-06-11 22:13:53.148450
2025-06-11 22:13:49.018547
2025-06-11 22:13:54.979336
2025-06-11 22:13:54.574602
2025-06-11 22:13:27.892436
2025-06-11 22:13:54.823194
2025-06-11 22:13:56.877000
2025-06-11 22:13:57.005335
2025-06-11 22:13:48.274366
2025-06-11 22:13:52.745407
2025-06-11 22:13:50.037510
2025-06-11 22:13:56.519507
2025-06-11 22:13:55.959080
2025-06-11 22:13:53.982453
2025-06-11 22:13:54.643482
2025-06-11 22:13:57.385372
2025-06-11 22:13:56.348384
2025-06-11 22:13:59.397456
2025-06-11 22:13:59.055442
2025-06-11 22:13:53.783887
2025-06-11 22:13:56.065329
2025-06-11 22:13:57.224623
2025-06-11 22:13:59.516564
2025-06-11 22:13:59.270355
2025-06-11 22:13:54.376344
2025-06-11 22:13:55.692486
2025-06-11 22:13:06.482442
2025-06-11 22:13:57.396880
2025-06-11 22:13:56.565313
2025-06-11 22:14:00.891573
2025-06-11 22:13:57.979468
2025-06-11 22:14:00.285198
2025-06-11 22:13:54.766144
2025-06-11 22:14:03.041370
2025-06-11 22:13:56.420309
2025-06-11 22:14:04.347624
2025-06-11 22:14:03.183287
2025-06-11 22:14:03.604410
2025-06-11 22:13:09.973364
2025-06-11 22:12:56.454780
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6787499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.62

2025-06-11 22:13:59.418435
2025-06-11 22:13:57.751508
2025-06-11 22:14:03.392402
2025-06-11 22:13:57.127404
2025-06-11 22:14:05.866400
2025-06-11 22:13:19.417184
2025-06-11 22:13:59.603434
2025-06-11 22:14:03.389449
2025-06-11 22:14:03.569389
2025-06-11 22:14:06.171401
2025-06-11 22:14:03.721430
2025-06-11 22:14:01.230427
2025-06-11 22:14:05.186400
2025-06-11 22:14:08.482364
2025-06-11 22:14:04.404838
2025-06-11 22:14:03.290505
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30400000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 317.49

2025-06-11 22:14:04.215231
2025-06-11 22:14:01.750443
2025-06-11 22:14:03.934410
2025-06-11 22:14:06.535308
2025-06-11 22:14:03.209638
2025-06-11 22:13:20.216583
2025-06-11 22:14:02.344390
2025-06-11 22:14:10.691417
2025-06-11 22:14:07.668434
2025-06-11 22:14:08.466297
2025-06-11 22:14:11.294894
2025-06-11 22:10:16.053000
2025-06-11 22:14:10.119404
2025-06-11 22:14:09.794328
2025-06-11 22:14:12.706664
2025-06-11 22:14:09.432854
2025-06-11 22:14:10.653501
2025-06-11 22:14:10.901340
2025-06-11 22:14:08.275364
2025-06-11 22:14:11.739406
2025-06-11 22:14:10.556424
2025-06-11 22:14:13.053432
2025-06-11 22:14:16.472366
2025-06-11 22:14:09.781210
2025-06-11 22:14:11.770481
2025-06-11 22:14:15.033302
2025-06-11 22:10:48.435412
2025-06-11 22:14:11.652741
2025-06-11 22:14:08.642603
2025-06-11 22:14:12.680416
2025-06-11 22:14:13.341584
2025-06-11 22:14:18.365929
2025-06-11 22:14:17.922528
2025-06-11 22:14:10.482751
2025-06-11 22:14:18.998724
2025-06-11 22:08:22.320680
2025-06-11 22:13:46.667744
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9667499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 14854.65

2025-06-11 22:14:16.983511
2025-06-11 22:14:18.505400
2025-06-11 22:14:21.980462
2025-06-11 22:14:17.235952
2025-06-11 22:14:13.994446
2025-06-11 22:14:15.639096
2025-06-11 22:14:17.883413
2025-06-11 22:14:18.984441
2025-06-11 22:14:14.981351
2025-06-11 22:14:09.129700
2025-06-11 22:14:15.196399
2025-06-11 22:14:19.273880
2025-06-11 22:14:23.735437
2025-06-11 22:14:14.968661
2025-06-11 22:08:18.249103
2025-06-11 22:14:19.233340
2025-06-11 22:14:14.725535
2025-06-11 22:14:25.285341
2025-06-11 22:14:15.401370
2025-06-11 22:14:13.810912
2025-06-11 22:14:07.926091
2025-06-11 22:14:22.281315
2025-06-11 22:14:23.480424
2025-06-11 22:13:59.210667
2025-06-11 22:14:21.689506
2025-06-11 22:08:28.686556
2025-06-11 22:14:25.260369
2025-06-11 22:14:27.880854
2025-06-11 22:14:27.450366
2025-06-11 22:14:17.451428
2025-06-11 22:14:26.676327
2025-06-11 22:14:25.466561
2025-06-11 22:14:23.200442
2025-06-11 22:08:29.270270
2025-06-11 22:14:23.927547
2025-06-11 22:14:31.654708
2025-06-11 22:14:26.903571
2025-06-11 22:14:25.070521
2025-06-11 22:14:22.884411
2025-06-11 22:14:32.221406
2025-06-11 22:08:23.808076
2025-06-11 22:14:29.959000
2025-06-11 22:14:25.808353
2025-06-11 22:14:31.122018
2025-06-11 22:14:25.343665
2025-06-11 22:14:27.276502
2025-06-11 22:14:30.497004
2025-06-11 22:08:16.949536
2025-06-11 22:14:27.357232
2025-06-11 22:14:33.316525
2025-06-11 22:11:05.067730
2025-06-11 22:08:17.501416
2025-06-11 22:14:34.058607
2025-06-11 22:14:32.980299
2025-06-11 22:14:34.990502
2025-06-11 22:14:31.656439
2025-06-11 22:14:33.335598
2025-06-11 22:14:32.277506
2025-06-11 22:14:34.527516
2025-06-11 22:14:37.000808
2025-06-11 22:14:28.950827
2025-06-11 22:14:27.499050
2025-06-11 22:14:35.871393
2025-06-11 22:14:27.827534
2025-06-11 22:11:12.371438
2025-06-11 22:14:38.503501
2025-06-11 22:14:36.703433
2025-06-11 22:14:36.693329
2025-06-11 22:14:37.450379
2025-06-11 22:14:29.137784
2025-06-11 22:14:36.113821
2025-06-11 22:10:44.431323
2025-06-11 22:14:32.201609
2025-06-11 22:14:39.771381
2025-06-11 22:14:31.234442
2025-06-11 22:14:41.959926
2025-06-11 22:14:40.003124
2025-06-11 22:14:43.771725
2025-06-11 22:14:38.489459
2025-06-11 22:14:30.522439
2025-06-11 22:14:43.844389
2025-06-11 22:14:40.402381
2025-06-11 22:14:48.573478
2025-06-11 22:14:44.878399
2025-06-11 22:14:43.830441
2025-06-11 22:14:44.257195
2025-06-11 22:14:28.668361
2025-06-11 22:14:30.429542
2025-06-11 22:14:39.957583
2025-06-11 22:14:32.138411
2025-06-11 22:14:37.168412
2025-06-11 22:14:46.632593
2025-06-11 22:14:35.035561
2025-06-11 22:14:35.960824
2025-06-11 22:14:51.753802
2025-06-11 22:14:42.920495
2025-06-11 22:14:49.444922
2025-06-11 22:14:44.974262
2025-06-11 22:14:44.679857
2025-06-11 22:14:36.609368
2025-06-11 22:14:33.112506
2025-06-11 22:14:36.693785
2025-06-11 22:14:48.023512
2025-06-11 22:14:45.210356
2025-06-11 22:14:53.973484
2025-06-11 22:14:34.828540
2025-06-11 22:11:09.787616
2025-06-11 22:14:49.641323
2025-06-11 22:14:56.513348
2025-06-11 22:14:54.166404
2025-06-11 22:14:53.256403
2025-06-11 22:10:22.852552
2025-06-11 22:14:35.451468
2025-06-11 22:14:58.211491
2025-06-11 22:14:44.155382
2025-06-11 22:14:58.617190
2025-06-11 22:14:36.398417
2025-06-11 22:14:59.765415
2025-06-11 22:14:58.225419
2025-06-11 22:14:52.936541
2025-06-11 22:14:52.216188
2025-06-11 22:14:49.722907
2025-06-11 22:14:53.771571
2025-06-11 22:14:55.983594
2025-06-11 22:15:00.239565
2025-06-11 22:15:01.665903
2025-06-11 22:14:53.714433
2025-06-11 22:14:54.924766
2025-06-11 22:14:55.816645
2025-06-11 22:15:02.493422
2025-06-11 22:14:52.257401
2025-06-11 22:14:51.146580
2025-06-11 22:14:46.827437
2025-06-11 22:14:52.548361
2025-06-11 22:15:02.848351
2025-06-11 22:15:01.987293
2025-06-11 22:14:56.890482
2025-06-11 22:14:53.005695
2025-06-11 22:14:56.869546
2025-06-11 22:15:04.265430
2025-06-11 22:14:58.557390
2025-06-11 22:14:52.036393
2025-06-11 22:14:51.558491
2025-06-11 22:14:58.478470
2025-06-11 22:14:55.074516
2025-06-11 22:12:18.171015
2025-06-11 22:08:37.211082
2025-06-11 22:14:59.753567
2025-06-11 22:15:06.374702
2025-06-11 22:15:03.618439
2025-06-11 22:15:08.272367
2025-06-11 22:15:06.720403
2025-06-11 22:15:03.775376
2025-06-11 22:11:03.419676
2025-06-11 22:15:08.758436
