Beginning of run
landscape params:
2025-06-11 22:41:25.948858
2025-06-11 22:41:25.056119
2025-06-11 22:41:25.691097
2025-06-11 22:41:26.122500
2025-06-11 22:41:26.351382
2025-06-11 22:41:06.665708
2025-06-11 22:41:26.635685
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55575; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.56

2025-06-11 22:41:26.507374
2025-06-11 22:41:26.763512
2025-06-11 22:41:26.144037
2025-06-11 22:41:27.118623
2025-06-11 22:41:27.546041
2025-06-11 22:41:27.633267
2025-06-11 22:41:27.814430
2025-06-11 22:41:28.219666
2025-06-11 22:41:28.359007
2025-06-11 22:41:28.438543
2025-06-11 22:41:28.101971
2025-06-11 22:41:28.099249
2025-06-11 22:41:28.021506
2025-06-11 22:41:28.744033
2025-06-11 22:41:29.258340
2025-06-11 22:41:29.214903
2025-06-11 22:41:29.649604
2025-06-11 22:41:28.754880
2025-06-11 22:41:29.451386
2025-06-11 22:41:30.088385
2025-06-11 22:41:29.487581
2025-06-11 22:41:29.851279
2025-06-11 22:40:31.846754
2025-06-11 22:41:09.815860
2025-06-11 22:41:31.651426
2025-06-11 22:41:31.531339
2025-06-11 22:41:30.669410
2025-06-11 22:41:32.373290
2025-06-11 22:40:54.399199
2025-06-11 22:41:32.751162
2025-06-11 22:41:33.655654
2025-06-11 22:41:00.644655
2025-06-11 22:41:33.653071
2025-06-11 22:41:32.418458
2025-06-11 22:41:32.729025
2025-06-11 22:41:34.270008
2025-06-11 22:41:34.476476
2025-06-11 22:41:34.085424
2025-06-11 22:41:34.730055
2025-06-11 22:40:38.226771
2025-06-11 22:41:35.400423
2025-06-11 22:41:35.594165
2025-06-11 22:41:35.174967
2025-06-11 22:41:35.730340
2025-06-11 22:41:33.123471
2025-06-11 22:41:36.279365
2025-06-11 22:41:35.981374
2025-06-11 22:41:37.247746
2025-06-11 22:41:35.202116
2025-06-11 22:41:36.685360
2025-06-11 22:41:37.439186
2025-06-11 22:41:36.911366
2025-06-11 22:41:36.891261
2025-06-11 22:41:14.676472
2025-06-11 22:41:37.223873
2025-06-11 22:41:35.895364
2025-06-11 22:40:30.350344
2025-06-11 22:41:37.382304
2025-06-11 22:41:36.628427
2025-06-11 22:41:38.177533
2025-06-11 22:41:37.624412
2025-06-11 22:41:38.297386
2025-06-11 22:41:38.834349
2025-06-11 22:41:36.001710
2025-06-11 22:41:38.810884
2025-06-11 22:40:55.314041
2025-06-11 22:41:38.555408
2025-06-11 22:41:37.890128
2025-06-11 22:41:39.225336
2025-06-11 22:41:37.660444
2025-06-11 22:41:37.864450
2025-06-11 22:41:02.670799
2025-06-11 22:41:39.141293
2025-06-11 22:41:35.994405
2025-06-11 22:41:39.866590
2025-06-11 22:41:39.217054
2025-06-11 22:41:40.273913
2025-06-11 22:41:37.449652
2025-06-11 22:41:38.044378
2025-06-11 22:41:39.447670
2025-06-11 22:41:38.673724
2025-06-11 22:41:40.737085
2025-06-11 22:41:40.697672
2025-06-11 22:41:40.100907
2025-06-11 22:41:40.889081
2025-06-11 22:41:39.391443
2025-06-11 22:41:39.157514
2025-06-11 22:41:40.370346
2025-06-11 22:41:40.765299
2025-06-11 22:41:18.995671
2025-06-11 22:40:38.759104
2025-06-11 22:41:40.444347
2025-06-11 22:41:39.353897
2025-06-11 22:41:39.734305
2025-06-11 22:41:41.298844
2025-06-11 22:41:41.301593
2025-06-11 22:41:41.325068
2025-06-11 22:41:41.316293
2025-06-11 22:41:40.740213
2025-06-11 22:41:41.285703
2025-06-11 22:41:42.315507
2025-06-11 22:41:42.005468
2025-06-11 22:41:42.062400
2025-06-11 22:41:41.800740
2025-06-11 22:40:45.942272
2025-06-11 22:41:42.944497
2025-06-11 22:41:42.546364
2025-06-11 22:41:42.951510
2025-06-11 22:41:43.552320
2025-06-11 22:41:43.582057
2025-06-11 22:41:16.627390
2025-06-11 22:41:18.534734
2025-06-11 22:41:09.723119
2025-06-11 22:41:23.414889
2025-06-11 22:41:43.663531
2025-06-11 22:40:56.323556
2025-06-11 22:41:46.023297
2025-06-11 22:41:45.167365
2025-06-11 22:41:46.290288
2025-06-11 22:40:56.712416
2025-06-11 22:41:47.579298
2025-06-11 22:41:46.420278
2025-06-11 22:41:47.363285
2025-06-11 22:41:47.370321
2025-06-11 22:41:48.048993
2025-06-11 22:41:47.827421
2025-06-11 22:41:49.576340
2025-06-11 22:41:48.251937
2025-06-11 22:40:54.924606
2025-06-11 22:41:48.231139
2025-06-11 22:41:50.967320
2025-06-11 22:41:50.843020
2025-06-11 22:41:51.205059
2025-06-11 22:41:48.193992
2025-06-11 22:41:49.888532
2025-06-11 22:41:51.128480
2025-06-11 22:41:52.147287
2025-06-11 22:41:52.482802
2025-06-11 22:40:57.016200
2025-06-11 22:41:52.774240
2025-06-11 22:41:51.818772
2025-06-11 22:41:52.652351
2025-06-11 22:41:09.204363
2025-06-11 22:41:52.542313
2025-06-11 22:41:51.697750
2025-06-11 22:41:53.501464
2025-06-11 22:41:52.708379
2025-06-11 22:41:52.864380
2025-06-11 22:41:53.909018
2025-06-11 22:41:54.067705
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 2, 0, 4, 0, 1, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 1, 2, 5, 5, 0, 0, 2, 0, 0, 5, 2, 0, 2, 2, 0, 2, 1, 2, 0, 4, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 2, 1, 2, 1, 2, 1, 2, 2, 0, 0, 3, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.184; avg rank: 0.95; stdev rank: 1.3143439428094916; total pools: 161.32

2025-06-11 22:41:53.880267
2025-06-11 22:41:54.343946
2025-06-11 22:41:53.571620
2025-06-11 22:41:53.299905
2025-06-11 22:41:53.361383
2025-06-11 22:41:54.775937
2025-06-11 22:41:54.873353
2025-06-11 22:41:54.935372
2025-06-11 22:41:53.706574
2025-06-11 22:41:55.375334
2025-06-11 22:41:55.397340
2025-06-11 22:41:56.732465
2025-06-11 22:41:53.532949
2025-06-11 22:41:56.850406
2025-06-11 22:41:20.218928
2025-06-11 22:41:54.880931
2025-06-11 22:41:23.744276
2025-06-11 22:41:55.408687
2025-06-11 22:41:57.530360
2025-06-11 22:41:58.076809
2025-06-11 22:41:58.608382
2025-06-11 22:41:58.451379
2025-06-11 22:41:57.616685
2025-06-11 22:41:58.768367
2025-06-11 22:41:57.333469
2025-06-11 22:41:57.818357
2025-06-11 22:41:23.842559
2025-06-11 22:41:59.577041
2025-06-11 22:41:59.375945
2025-06-11 22:41:58.973453
2025-06-11 22:41:59.162209
2025-06-11 22:41:59.363400
2025-06-11 22:42:01.073356
2025-06-11 22:41:57.983890
2025-06-11 22:42:01.114059
2025-06-11 22:42:00.679360
2025-06-11 22:42:00.801340
2025-06-11 22:42:02.060221
2025-06-11 22:42:02.142375
2025-06-11 22:42:02.370994
2025-06-11 22:42:02.037050
2025-06-11 22:42:02.702229
2025-06-11 22:42:02.835986
2025-06-11 22:42:01.094355
2025-06-11 22:42:02.316486
2025-06-11 22:41:32.738782
2025-06-11 22:42:02.850144
2025-06-11 22:42:01.866289
2025-06-11 22:42:03.729374
2025-06-11 22:42:02.987949
2025-06-11 22:42:05.318025
2025-06-11 22:42:03.583272
2025-06-11 22:40:50.687427
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.15450000000000003; avg rank: 0.21; stdev rank: 0.4752893855326458; total pools: 148.43

2025-06-11 22:42:04.233413
2025-06-11 22:42:05.845278
2025-06-11 22:42:04.012581
2025-06-11 22:42:07.101147
2025-06-11 22:42:06.261133
2025-06-11 22:41:23.184099
2025-06-11 22:42:06.371356
2025-06-11 22:42:06.413087
2025-06-11 22:42:06.283533
2025-06-11 22:42:07.576305
2025-06-11 22:42:04.248291
2025-06-11 22:42:07.746499
2025-06-11 22:41:40.353650
2025-06-11 22:42:07.724513
2025-06-11 22:42:08.538127
2025-06-11 22:42:07.342448
2025-06-11 22:42:10.594205
2025-06-11 22:41:39.583955
2025-06-11 22:42:11.390481
2025-06-11 22:42:11.413445
2025-06-11 22:42:10.854405
2025-06-11 22:41:35.569664
2025-06-11 22:42:10.220672
2025-06-11 22:41:39.723379
2025-06-11 22:42:10.428318
2025-06-11 22:42:11.183321
2025-06-11 22:42:10.294323
2025-06-11 22:41:46.457371
2025-06-11 22:42:10.772416
2025-06-11 22:42:10.086244
2025-06-11 22:42:12.687589
2025-06-11 22:42:11.498419
2025-06-11 22:41:17.675309
2025-06-11 22:42:13.485827
2025-06-11 22:42:14.425446
2025-06-11 22:42:13.431307
2025-06-11 22:42:13.509378
2025-06-11 22:42:14.215402
2025-06-11 22:42:14.307302
2025-06-11 22:42:12.481990
2025-06-11 22:42:12.905014
2025-06-11 22:42:15.173326
2025-06-11 22:42:13.651675
2025-06-11 22:42:14.822470
2025-06-11 22:42:15.533659
2025-06-11 22:42:15.065888
2025-06-11 22:42:15.236590
2025-06-11 22:42:15.961885
2025-06-11 22:42:15.828540
2025-06-11 22:41:20.642104
2025-06-11 22:42:16.335355
2025-06-11 22:42:15.627344
2025-06-11 22:42:16.670392
2025-06-11 22:41:08.577609
2025-06-11 22:42:16.925280
2025-06-11 22:42:17.019725
2025-06-11 22:42:15.832123
2025-06-11 22:42:15.871553
2025-06-11 22:42:17.279591
2025-06-11 22:42:17.586395
2025-06-11 22:42:18.681328
2025-06-11 22:42:18.781406
2025-06-11 22:42:19.308860
2025-06-11 22:42:18.088329
2025-06-11 22:42:18.109932
2025-06-11 22:42:18.214629
2025-06-11 22:42:18.242368
2025-06-11 22:42:18.482291
2025-06-11 22:42:19.748502
2025-06-11 22:42:20.492354
2025-06-11 22:42:19.961378
2025-06-11 22:42:20.261269
2025-06-11 22:42:20.158900
2025-06-11 22:41:08.580186
2025-06-11 22:41:34.372455
2025-06-11 22:42:21.180351
2025-06-11 22:42:22.249215
2025-06-11 22:41:19.954507
2025-06-11 22:42:20.596435
2025-06-11 22:42:20.604472
2025-06-11 22:42:23.034898
2025-06-11 22:42:21.988345
2025-06-11 22:42:22.288954
2025-06-11 22:42:20.184378
2025-06-11 22:42:22.106415
2025-06-11 22:41:18.391248
2025-06-11 22:42:20.861061
2025-06-11 22:42:21.813442
2025-06-11 22:42:21.689369
2025-06-11 22:42:23.503347
2025-06-11 22:42:21.619321
2025-06-11 22:42:24.167531
2025-06-11 22:42:20.753230
2025-06-11 22:41:53.624377
2025-06-11 22:42:22.893895
2025-06-11 22:42:22.827565
2025-06-11 22:42:24.017909
2025-06-11 22:42:24.186297
2025-06-11 22:42:24.411264
2025-06-11 22:42:24.305391
2025-06-11 22:42:21.725565
2025-06-11 22:42:23.115123
2025-06-11 22:42:24.495408
2025-06-11 22:42:23.712186
2025-06-11 22:42:24.649427
2025-06-11 22:42:24.291381
2025-06-11 22:42:25.074278
2025-06-11 22:42:24.436434
2025-06-11 22:42:26.338658
2025-06-11 22:42:26.235338
2025-06-11 22:42:25.013928
2025-06-11 22:42:25.580838
2025-06-11 22:42:25.031400
2025-06-11 22:42:25.387603
2025-06-11 22:42:26.102302
2025-06-11 22:42:25.507437
2025-06-11 22:42:25.784476
2025-06-11 22:42:25.600406
2025-06-11 22:42:26.957366
2025-06-11 22:42:24.720298
2025-06-11 22:42:27.117006
2025-06-11 22:42:27.287631
2025-06-11 22:41:36.944453
2025-06-11 22:42:26.781812
2025-06-11 22:42:25.189497
2025-06-11 22:42:28.254940
2025-06-11 22:42:28.272372
2025-06-11 22:42:27.880440
2025-06-11 22:41:42.014976
2025-06-11 22:42:27.262365
2025-06-11 22:41:39.285372
2025-06-11 22:42:28.931408
2025-06-11 22:42:28.886979
2025-06-11 22:42:26.516363
2025-06-11 22:42:26.545069
2025-06-11 22:42:25.739342
2025-06-11 22:42:27.648367
2025-06-11 22:42:29.208287
2025-06-11 22:42:27.623411
2025-06-11 22:42:28.495082
2025-06-11 22:42:29.623501
2025-06-11 22:41:32.158945
2025-06-11 22:41:46.344386
2025-06-11 22:41:46.493762
2025-06-11 22:42:29.093233
2025-06-11 22:42:29.001656
2025-06-11 22:42:27.823326
2025-06-11 22:42:29.709942
2025-06-11 22:42:29.606257
2025-06-11 22:42:30.191104
2025-06-11 22:42:29.526484
2025-06-11 22:42:27.769376
2025-06-11 22:42:29.307211
2025-06-11 22:41:58.126517
2025-06-11 22:42:28.533782
2025-06-11 22:42:31.533440
2025-06-11 22:42:31.211388
2025-06-11 22:42:31.174358
2025-06-11 22:42:30.238318
2025-06-11 22:42:30.333954
2025-06-11 22:42:31.874666
2025-06-11 22:42:31.056586
2025-06-11 22:42:31.206546
2025-06-11 22:41:46.172461
2025-06-11 22:42:30.974010
2025-06-11 22:42:29.982861
2025-06-11 22:42:29.622661
2025-06-11 22:42:32.634686
2025-06-11 22:42:32.680264
2025-06-11 22:42:31.654363
2025-06-11 22:42:32.645299
2025-06-11 22:42:32.639725
2025-06-11 22:42:33.217443
2025-06-11 22:42:34.358680
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.36199999999999993; avg rank: 0.14; stdev rank: 0.4476605857119878; total pools: 247.47

2025-06-11 22:42:32.668324
2025-06-11 22:42:32.537715
2025-06-11 22:42:34.957403
2025-06-11 22:42:35.033595
2025-06-11 22:42:35.641352
2025-06-11 22:42:36.296223
2025-06-11 22:42:33.468058
2025-06-11 22:42:35.872830
2025-06-11 22:39:22.220591
2025-06-11 22:42:35.966846
2025-06-11 22:42:36.195156
2025-06-11 22:42:37.242408
2025-06-11 22:42:35.132304
2025-06-11 22:42:36.716562
2025-06-11 22:42:37.677393
2025-06-11 22:42:38.014515
2025-06-11 22:42:34.969440
2025-06-11 22:42:36.073655
2025-06-11 22:42:37.600216
2025-06-11 22:42:37.256323
2025-06-11 22:42:38.394369
2025-06-11 22:42:38.162894
2025-06-11 22:42:39.370568
2025-06-11 22:42:37.264711
2025-06-11 22:41:52.656449
2025-06-11 22:42:13.390467
2025-06-11 22:42:12.902367
2025-06-11 22:42:39.577293
2025-06-11 22:41:43.507599
2025-06-11 22:42:39.094951
2025-06-11 22:42:40.412969
2025-06-11 22:42:39.936344
2025-06-11 22:41:58.260243
2025-06-11 22:42:40.108166
2025-06-11 22:42:01.269965
2025-06-11 22:42:05.397143
2025-06-11 22:42:39.327368
2025-06-11 22:42:41.561353
2025-06-11 22:42:41.405447
2025-06-11 22:42:38.761516
2025-06-11 22:42:40.715091
2025-06-11 22:42:40.677294
2025-06-11 22:42:41.804857
2025-06-11 22:42:41.645160
2025-06-11 22:42:40.729399
2025-06-11 22:42:39.738468
2025-06-11 22:42:40.720352
2025-06-11 22:42:42.521336
2025-06-11 22:42:42.656782
2025-06-11 22:42:43.291441
2025-06-11 22:42:43.008747
2025-06-11 22:42:43.789995
2025-06-11 22:42:41.632302
2025-06-11 22:42:43.089471
2025-06-11 22:42:42.765533
2025-06-11 22:42:43.475427
2025-06-11 22:42:44.335593
2025-06-11 22:42:42.868419
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28900000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.28

2025-06-11 22:42:45.269314
2025-06-11 22:42:08.118357
2025-06-11 22:42:44.997940
2025-06-11 22:42:44.367890
2025-06-11 22:42:44.406350
2025-06-11 22:39:09.343387
2025-06-11 22:42:44.734391
2025-06-11 22:42:44.421513
2025-06-11 22:41:42.096392
2025-06-11 22:42:46.038351
2025-06-11 22:42:25.156329
2025-06-11 22:42:47.469350
2025-06-11 22:42:45.830263
2025-06-11 22:42:46.950386
2025-06-11 22:41:46.610784
2025-06-11 22:42:48.576766
2025-06-11 22:42:46.567677
2025-06-11 22:42:48.246382
2025-06-11 22:42:49.108112
2025-06-11 22:41:53.545392
2025-06-11 22:42:49.842392
2025-06-11 22:42:50.022095
2025-06-11 22:42:47.734482
2025-06-11 22:42:49.379804
2025-06-11 22:42:48.532077
2025-06-11 22:42:50.358616
2025-06-11 22:42:49.147992
2025-06-11 22:42:48.962271
2025-06-11 22:42:49.574817
2025-06-11 22:42:50.662689
2025-06-11 22:42:50.733960
2025-06-11 22:42:49.522940
2025-06-11 22:42:47.522338
2025-06-11 22:42:51.403441
2025-06-11 22:42:51.130679
2025-06-11 22:42:52.282363
2025-06-11 22:42:51.480327
2025-06-11 22:42:13.177581
2025-06-11 22:42:48.632321
2025-06-11 22:42:52.066457
2025-06-11 22:42:51.816155
2025-06-11 22:42:51.507448
2025-06-11 22:42:52.428424
2025-06-11 22:42:50.952069
2025-06-11 22:42:52.649514
2025-06-11 22:42:50.516487
2025-06-11 22:42:51.491765
2025-06-11 22:42:51.927350
2025-06-11 22:42:52.847357
2025-06-11 22:42:53.120943
2025-06-11 22:42:53.115387
2025-06-11 22:42:53.302387
2025-06-11 22:42:54.643837
2025-06-11 22:42:53.929781
2025-06-11 22:42:52.409334
2025-06-11 22:42:54.168364
2025-06-11 22:42:54.603918
2025-06-11 22:42:55.188753
2025-06-11 22:42:52.741716
2025-06-11 22:42:54.201466
2025-06-11 22:42:54.186348
2025-06-11 22:42:53.411346
2025-06-11 22:42:55.950442
2025-06-11 22:42:54.460661
2025-06-11 22:42:53.830311
2025-06-11 22:42:55.952868
2025-06-11 22:42:55.696437
2025-06-11 22:42:54.995924
2025-06-11 22:42:54.720321
2025-06-11 22:42:55.564852
2025-06-11 22:42:56.658852
2025-06-11 22:42:55.265502
2025-06-11 22:42:57.436474
2025-06-11 22:42:56.904555
2025-06-11 22:42:56.765227
2025-06-11 22:42:55.335142
2025-06-11 22:42:57.808358
2025-06-11 22:42:57.754360
2025-06-11 22:42:56.798440
2025-06-11 22:42:58.853516
2025-06-11 22:42:58.685817
2025-06-11 22:42:56.195193
2025-06-11 22:42:58.697082
2025-06-11 22:42:57.632073
2025-06-11 22:42:56.444098
2025-06-11 22:42:59.670284
2025-06-11 22:42:14.762922
2025-06-11 22:42:59.205050
2025-06-11 22:42:59.933615
2025-06-11 22:43:00.216627
2025-06-11 22:42:59.912277
2025-06-11 22:42:59.971208
2025-06-11 22:42:59.934065
2025-06-11 22:42:23.047329
2025-06-11 22:43:00.525302
2025-06-11 22:43:01.121822
2025-06-11 22:42:30.787983
2025-06-11 22:43:02.423290
2025-06-11 22:43:03.420087
2025-06-11 22:43:02.228918
2025-06-11 22:43:03.134435
2025-06-11 22:43:02.326278
2025-06-11 22:43:02.461417
2025-06-11 22:43:04.299616
2025-06-11 22:43:03.213298
2025-06-11 22:43:05.053305
2025-06-11 22:43:04.328592
2025-06-11 22:43:02.477328
2025-06-11 22:43:04.515369
2025-06-11 22:43:05.197361
2025-06-11 22:43:05.233268
2025-06-11 22:42:41.399506
2025-06-11 22:43:05.237152
2025-06-11 22:43:06.600812
2025-06-11 22:43:06.982617
2025-06-11 22:43:05.934076
2025-06-11 22:43:06.932393
2025-06-11 22:42:22.574397
2025-06-11 22:43:05.556457
2025-06-11 22:43:06.379327
2025-06-11 22:43:05.322127
2025-06-11 22:43:04.678836
2025-06-11 22:43:07.813546
2025-06-11 22:43:06.875352
2025-06-11 22:43:05.702495
2025-06-11 22:43:08.573368
2025-06-11 22:43:06.025512
2025-06-11 22:43:08.497450
2025-06-11 22:43:08.154198
2025-06-11 22:43:08.935444
2025-06-11 22:43:08.958500
2025-06-11 22:43:08.292923
2025-06-11 22:43:07.749293
2025-06-11 22:42:06.911879
2025-06-11 22:43:07.357430
2025-06-11 22:43:09.567124
2025-06-11 22:43:09.975003
2025-06-11 22:43:09.466032
2025-06-11 22:43:09.803228
2025-06-11 22:43:09.558866
2025-06-11 22:43:09.370288
2025-06-11 22:43:09.696017
2025-06-11 22:43:10.276736
2025-06-11 22:42:41.929317
2025-06-11 22:43:10.803108
2025-06-11 22:43:08.676668
2025-06-11 22:43:10.855534
2025-06-11 22:43:10.563228
2025-06-11 22:43:08.649047
2025-06-11 22:43:10.588056
2025-06-11 22:42:46.873310
2025-06-11 22:43:11.484198
2025-06-11 22:43:11.093070
2025-06-11 22:43:11.315749
2025-06-11 22:43:11.930338
2025-06-11 22:43:11.886348
2025-06-11 22:43:11.384362
2025-06-11 22:43:09.925921
2025-06-11 22:43:13.154163
2025-06-11 22:43:12.974943
2025-06-11 22:43:11.770092
2025-06-11 22:43:10.934761
2025-06-11 22:42:17.657160
2025-06-11 22:43:11.767307
2025-06-11 22:43:12.942257
2025-06-11 22:43:13.066363
2025-06-11 22:43:13.048652
2025-06-11 22:43:14.120299
2025-06-11 22:43:12.476871
2025-06-11 22:43:14.403325
2025-06-11 22:43:14.440383
2025-06-11 22:43:14.029819
2025-06-11 22:42:17.095878
2025-06-11 22:43:13.459499
2025-06-11 22:43:15.446521
2025-06-11 22:43:14.845145
2025-06-11 22:43:15.507667
2025-06-11 22:43:15.181143
2025-06-11 22:43:12.786771
2025-06-11 22:39:57.889018
2025-06-11 22:43:16.369110
2025-06-11 22:43:16.443320
2025-06-11 22:43:13.071330
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46074999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 338.05

2025-06-11 22:43:16.634529
2025-06-11 22:43:16.780317
2025-06-11 22:43:15.027601
2025-06-11 22:42:28.652780
2025-06-11 22:43:15.349326
2025-06-11 22:43:17.566738
2025-06-11 22:43:16.100385
2025-06-11 22:43:17.560202
2025-06-11 22:43:18.970116
2025-06-11 22:42:23.239089
2025-06-11 22:43:20.146291
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 317.82

2025-06-11 22:43:17.963044
2025-06-11 22:42:29.727503
2025-06-11 22:40:00.866122
2025-06-11 22:43:20.349503
2025-06-11 22:43:18.593585
2025-06-11 22:43:18.914418
2025-06-11 22:43:19.127485
2025-06-11 22:43:19.439374
2025-06-11 22:43:22.715757
2025-06-11 22:43:19.657374
2025-06-11 22:43:19.876378
2025-06-11 22:43:24.178686
2025-06-11 22:43:24.379352
2025-06-11 22:43:25.756387
2025-06-11 22:43:25.454855
2025-06-11 22:40:16.160920
2025-06-11 22:43:26.602633
2025-06-11 22:43:24.795328
2025-06-11 22:40:14.688384
2025-06-11 22:40:29.143058
2025-06-11 22:43:25.989521
2025-06-11 22:43:30.106312
2025-06-11 22:43:30.422317
2025-06-11 22:43:04.102758
2025-06-11 22:42:51.095689
2025-06-11 22:43:26.186042
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
