Beginning of run
landscape params:
2025-06-11 21:34:09.635267
2025-06-11 21:38:44.246457
2025-06-11 21:38:45.160146
2025-06-11 21:38:41.486338
2025-06-11 21:38:43.410176
2025-06-11 21:38:44.770215
2025-06-11 21:38:45.989174
2025-06-11 21:38:45.441137
2025-06-11 21:38:42.391989
2025-06-11 21:38:43.620175
2025-06-11 21:38:44.734189
2025-06-11 21:34:06.357223
2025-06-11 21:38:45.444177
2025-06-11 21:38:43.887989
2025-06-11 21:34:06.858255
2025-06-11 21:38:45.205203
2025-06-11 21:38:49.227216
2025-06-11 21:38:47.157210
2025-06-11 21:38:42.494161
2025-06-11 21:38:47.180173
2025-06-11 21:38:48.364179
2025-06-11 21:38:47.135691
2025-06-11 21:38:43.650180
2025-06-11 21:38:43.786180
2025-06-11 21:38:43.468165
2025-06-11 21:38:42.768104
2025-06-11 21:38:49.460174
2025-06-11 21:38:51.446182
2025-06-11 21:38:49.837153
2025-06-11 21:38:46.425085
2025-06-11 21:38:53.411133
2025-06-11 21:38:51.718134
2025-06-11 21:38:50.157171
2025-06-11 21:38:48.565167
2025-06-11 21:38:54.991148
2025-06-11 21:38:50.017193
2025-06-11 21:38:52.556560
2025-06-11 21:38:52.870168
2025-06-11 21:38:50.506172
2025-06-11 21:38:56.074142
2025-06-11 21:38:51.590142
2025-06-11 21:38:55.909387
2025-06-11 21:38:55.522144
2025-06-11 21:38:55.226162
2025-06-11 21:38:54.532133
2025-06-11 21:38:55.779131
2025-06-11 21:34:12.822240
2025-06-11 21:38:56.886139
2025-06-11 21:38:56.775156
2025-06-11 21:38:56.243146
2025-06-11 21:38:57.388374
2025-06-11 21:38:29.106092
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.76

2025-06-11 21:38:52.266153
2025-06-11 21:38:56.232147
2025-06-11 21:38:57.158152
2025-06-11 21:38:59.073169
2025-06-11 21:38:59.135147
2025-06-11 21:38:59.438153
2025-06-11 21:38:57.940971
2025-06-11 21:38:57.388153
2025-06-11 21:38:59.871139
2025-06-11 21:34:04.132226
2025-06-11 21:39:01.191175
2025-06-11 21:38:58.725222
2025-06-11 21:38:59.170161
2025-06-11 21:39:02.929144
2025-06-11 21:39:04.207154
2025-06-11 21:38:52.545209
2025-06-11 21:39:04.967695
2025-06-11 21:38:55.444173
2025-06-11 21:39:01.028188
2025-06-11 21:39:01.853742
2025-06-11 21:39:03.152082
2025-06-11 21:33:53.278189
2025-06-11 21:39:05.547174
2025-06-11 21:39:04.669148
2025-06-11 21:39:06.474166
2025-06-11 21:38:58.323159
2025-06-11 21:39:05.910875
2025-06-11 21:38:37.186165
2025-06-11 21:39:01.329191
2025-06-11 21:39:02.365601
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9162500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14856.85

2025-06-11 21:39:01.659160
2025-06-11 21:39:07.493145
2025-06-11 21:39:05.257221
2025-06-11 21:34:09.929201
2025-06-11 21:39:03.124261
2025-06-11 21:39:09.461355
2025-06-11 21:39:09.852481
2025-06-11 21:39:09.490870
2025-06-11 21:39:08.713151
2025-06-11 21:39:07.296159
2025-06-11 21:39:10.115393
2025-06-11 21:39:12.701394
2025-06-11 21:39:09.509747
2025-06-11 21:39:08.932177
2025-06-11 21:39:04.310172
2025-06-11 21:39:12.569168
2025-06-11 21:39:10.710159
2025-06-11 21:39:12.797152
2025-06-11 21:39:07.231157
2025-06-11 21:39:12.149146
2025-06-11 21:39:13.576138
2025-06-11 21:39:13.670140
2025-06-11 21:34:10.625231
2025-06-11 21:39:09.956131
2025-06-11 21:39:08.035178
2025-06-11 21:39:15.009244
2025-06-11 21:39:13.113363
2025-06-11 21:39:15.316184
2025-06-11 21:39:10.521188
2025-06-11 21:39:13.275173
2025-06-11 21:39:15.014132
2025-06-11 21:34:27.910235
2025-06-11 21:39:13.474053
2025-06-11 21:39:09.811158
2025-06-11 21:39:10.281101
2025-06-11 21:39:13.164168
2025-06-11 21:37:14.684171
2025-06-11 21:39:14.777164
2025-06-11 21:39:11.376173
2025-06-11 21:39:18.473136
2025-06-11 21:39:11.493364
2025-06-11 21:39:20.000139
2025-06-11 21:39:17.092924
2025-06-11 21:39:14.464196
2025-06-11 21:39:14.139205
2025-06-11 21:39:23.145160
2025-06-11 21:34:29.103176
2025-06-11 21:39:20.064188
2025-06-11 21:39:19.304133
2025-06-11 21:39:13.341327
2025-06-11 21:39:23.496160
2025-06-11 21:39:18.958141
2025-06-11 21:39:21.558148
2025-06-11 21:39:17.929263
2025-06-11 21:39:23.535155
2025-06-11 21:39:18.799169
2025-06-11 21:39:23.017139
2025-06-11 21:39:24.431172
2025-06-11 21:39:18.066184
2025-06-11 21:39:22.999140
2025-06-11 21:39:24.445175
2025-06-11 21:39:26.684135
2025-06-11 21:39:26.659154
2025-06-11 21:39:23.777161
2025-06-11 21:39:23.480166
2025-06-11 21:39:21.496217
2025-06-11 21:39:25.946136
2025-06-11 21:39:23.639248
2025-06-11 21:37:13.879170
2025-06-11 21:39:24.921994
2025-06-11 21:39:25.641189
2025-06-11 21:39:31.135140
2025-06-11 21:39:29.829633
2025-06-11 21:39:18.691220
2025-06-11 21:39:21.275234
2025-06-11 21:39:29.146221
2025-06-11 21:39:26.040863
2025-06-11 21:39:31.419149
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7312500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.49

2025-06-11 21:39:26.259243
2025-06-11 21:39:31.651183
2025-06-11 21:39:33.238822
2025-06-11 21:39:30.082185
2025-06-11 21:39:32.443199
2025-06-11 21:39:28.499221
2025-06-11 21:39:26.926176
2025-06-11 21:39:31.625171
2025-06-11 21:39:36.146218
2025-06-11 21:39:24.190246
2025-06-11 21:39:35.078818
2025-06-11 21:39:26.851293
2025-06-11 21:39:39.224141
2025-06-11 21:39:26.564179
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46675; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.52

2025-06-11 21:39:32.758198
2025-06-11 21:39:33.586176
2025-06-11 21:39:32.518215
2025-06-11 21:39:33.482165
2025-06-11 21:39:35.001084
2025-06-11 21:39:37.247201
2025-06-11 21:39:32.455172
2025-06-11 21:39:35.628176
2025-06-11 21:39:31.011174
2025-06-11 21:39:29.298281
2025-06-11 21:39:29.945212
2025-06-11 21:39:38.235169
2025-06-11 21:37:32.130343
2025-06-11 21:39:36.416393
2025-06-11 21:39:47.930167
2025-06-11 21:39:40.782148
2025-06-11 21:39:38.328201
2025-06-11 21:39:40.383188
2025-06-11 21:39:45.193192
2025-06-11 21:39:42.400152
2025-06-11 21:39:49.558834
2025-06-11 21:39:47.501285
2025-06-11 21:39:45.704143
2025-06-11 21:39:47.880146
2025-06-11 21:39:47.670150
2025-06-11 21:39:39.645163
2025-06-11 21:39:46.297150
2025-06-11 21:39:39.555165
2025-06-11 21:39:51.205171
2025-06-11 21:39:47.254156
2025-06-11 21:37:40.506289
2025-06-11 21:37:43.153148
2025-06-11 21:39:45.366208
2025-06-11 21:39:50.689159
2025-06-11 21:39:48.664223
2025-06-11 21:39:48.947201
2025-06-11 21:39:52.108199
2025-06-11 21:37:27.061561
2025-06-11 21:37:25.874125
2025-06-11 21:39:49.553138
2025-06-11 21:39:53.166179
2025-06-11 21:39:58.179407
2025-06-11 21:39:54.538149
2025-06-11 21:39:48.408153
2025-06-11 21:39:57.138156
2025-06-11 21:39:58.460171
2025-06-11 21:39:50.976228
2025-06-11 21:39:53.337146
2025-06-11 21:39:55.284168
2025-06-11 21:39:56.964172
2025-06-11 21:40:04.138219
2025-06-11 21:39:59.810228
2025-06-11 21:39:57.036162
2025-06-11 21:40:01.679142
2025-06-11 21:39:52.798922
2025-06-11 21:39:57.511168
2025-06-11 21:39:59.281171
2025-06-11 21:39:54.886161
2025-06-11 21:40:01.411154
2025-06-11 21:39:54.653174
2025-06-11 21:40:04.349160
2025-06-11 21:39:59.978193
2025-06-11 21:40:09.695155
2025-06-11 21:40:01.934131
2025-06-11 21:40:06.772423
2025-06-11 21:40:07.513205
2025-06-11 21:40:06.621173
2025-06-11 21:40:08.120209
2025-06-11 21:40:01.953196
2025-06-11 21:40:03.380168
2025-06-11 21:40:11.431162
2025-06-11 21:40:09.991636
2025-06-11 21:40:11.238615
2025-06-11 21:40:14.612160
2025-06-11 21:40:12.989188
2025-06-11 21:40:10.153179
2025-06-11 21:40:08.087188
2025-06-11 21:40:12.011194
2025-06-11 21:40:06.340157
2025-06-11 21:40:14.099158
2025-06-11 21:40:14.815952
2025-06-11 21:37:59.060715
2025-06-11 21:40:15.705158
2025-06-11 21:40:14.260152
2025-06-11 21:40:20.258180
2025-06-11 21:40:25.264164
2025-06-11 21:40:12.134725
2025-06-11 21:40:10.418238
2025-06-11 21:40:19.810755
2025-06-11 21:40:16.615168
2025-06-11 21:40:15.426153
2025-06-11 21:38:09.622190
2025-06-11 21:40:15.229164
2025-06-11 21:40:19.418181
2025-06-11 21:38:02.936188
2025-06-11 21:40:21.223151
2025-06-11 21:40:13.309177
2025-06-11 21:40:31.807159
2025-06-11 21:40:24.182156
2025-06-11 21:40:23.628191
2025-06-11 21:38:06.529147
2025-06-11 21:40:25.954157
2025-06-11 21:40:27.755173
2025-06-11 21:40:28.800164
2025-06-11 21:40:27.250206
2025-06-11 21:40:24.266160
2025-06-11 21:38:11.468181
2025-06-11 21:40:23.495198
2025-06-11 21:37:59.356182
2025-06-11 21:40:26.535161
2025-06-11 21:40:31.901410
2025-06-11 21:40:39.835938
2025-06-11 21:40:36.410151
2025-06-11 21:38:17.829957
2025-06-11 21:40:32.029206
2025-06-11 21:40:29.619129
2025-06-11 21:40:30.230177
2025-06-11 21:40:29.799162
2025-06-11 21:40:40.856161
2025-06-11 21:40:32.331199
2025-06-11 21:38:05.861033
2025-06-11 21:40:37.030144
2025-06-11 21:40:35.012169
2025-06-11 21:40:36.248191
2025-06-11 21:40:45.360176
2025-06-11 21:40:33.606211
2025-06-11 21:40:31.529241
2025-06-11 21:40:40.719200
2025-06-11 21:40:39.678161
2025-06-11 21:40:40.596169
2025-06-11 21:40:38.746182
2025-06-11 21:40:39.219176
2025-06-11 21:40:38.633193
2025-06-11 21:40:40.154179
2025-06-11 21:40:44.393152
2025-06-11 21:40:44.986173
2025-06-11 21:40:43.489149
2025-06-11 21:40:49.497149
2025-06-11 21:40:50.910199
2025-06-11 21:40:50.242211
2025-06-11 21:38:18.551395
2025-06-11 21:40:41.532174
2025-06-11 21:40:44.122170
2025-06-11 21:40:45.881175
2025-06-11 21:40:40.446187
2025-06-11 21:40:53.432168
2025-06-11 21:40:55.069186
2025-06-11 21:40:49.365197
2025-06-11 21:40:53.537206
2025-06-11 21:40:54.168165
2025-06-11 21:40:52.288241
2025-06-11 21:40:58.528155
2025-06-11 21:39:58.013228
2025-06-11 21:40:50.923181
2025-06-11 21:41:01.488181
2025-06-11 21:40:55.873178
2025-06-11 21:41:04.271201
2025-06-11 21:40:53.080453
2025-06-11 21:40:53.091142
2025-06-11 21:40:57.396177
2025-06-11 21:39:59.600156
2025-06-11 21:39:59.980515
2025-06-11 21:41:07.049132
2025-06-11 21:40:57.272195
2025-06-11 21:41:03.381165
2025-06-11 21:40:56.911198
2025-06-11 21:40:01.048535
2025-06-11 21:41:06.843139
2025-06-11 21:41:05.738146
2025-06-11 21:41:11.793171
2025-06-11 21:41:02.491205
2025-06-11 21:41:06.332145
2025-06-11 21:41:00.720171
2025-06-11 21:41:01.687153
2025-06-11 21:41:01.798169
2025-06-11 21:40:06.781185
2025-06-11 21:41:10.800153
2025-06-11 21:41:10.486156
2025-06-11 21:41:00.031197
2025-06-11 21:41:11.851534
2025-06-11 21:41:14.987164
2025-06-11 21:41:16.009163
2025-06-11 21:41:08.490167
2025-06-11 21:41:09.733182
2025-06-11 21:41:15.660131
2025-06-11 21:41:08.365794
2025-06-11 21:40:09.139238
2025-06-11 21:41:18.140592
2025-06-11 21:41:11.466172
2025-06-11 21:40:00.782181
2025-06-11 21:39:57.498223
2025-06-11 21:41:24.693154
2025-06-11 21:41:23.916151
2025-06-11 21:41:21.796165
2025-06-11 21:41:16.924162
2025-06-11 21:41:23.102156
2025-06-11 21:41:20.983025
2025-06-11 21:41:24.371172
2025-06-11 21:41:27.946170
2025-06-11 21:41:20.039156
2025-06-11 21:41:14.862169
2025-06-11 21:41:17.198209
2025-06-11 21:41:15.881192
2025-06-11 21:41:25.240143
2025-06-11 21:41:26.434149
2025-06-11 21:41:21.149172
2025-06-11 21:39:55.665226
2025-06-11 21:41:31.066150
2025-06-11 21:41:29.923627
2025-06-11 21:41:31.311131
2025-06-11 21:41:26.174161
2025-06-11 21:41:32.611140
2025-06-11 21:39:31.813175
2025-06-11 21:41:38.168150
2025-06-11 21:41:32.181612
2025-06-11 21:39:52.186223
2025-06-11 21:41:40.368433
2025-06-11 21:41:33.211200
2025-06-11 21:41:40.183150
2025-06-11 21:41:39.360961
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7845; avg rank: 0.0; stdev rank: 0.0; total pools: 2318.37

2025-06-11 21:41:40.575189
2025-06-11 21:41:32.595195
2025-06-11 21:41:39.441124
2025-06-11 21:41:36.926195
2025-06-11 21:40:11.486206
2025-06-11 21:41:38.032186
2025-06-11 21:41:41.011255
2025-06-11 21:41:38.381181
2025-06-11 21:40:09.541281
2025-06-11 21:41:37.050622
2025-06-11 21:40:21.211240
2025-06-11 21:41:40.554186
2025-06-11 21:40:01.913182
2025-06-11 21:41:52.280160
2025-06-11 21:41:54.296154
2025-06-11 21:41:47.838178
2025-06-11 21:41:40.513159
2025-06-11 21:41:42.873185
2025-06-11 21:40:16.083226
2025-06-11 21:41:45.250175
2025-06-11 21:41:43.291148
2025-06-11 21:41:53.320176
2025-06-11 21:41:59.842186
2025-06-11 21:41:54.134147
2025-06-11 21:41:58.067162
2025-06-11 21:42:09.692183
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4707500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.62

2025-06-11 21:41:59.682152
2025-06-11 21:42:00.612175
2025-06-11 21:40:13.012235
2025-06-11 21:41:56.726167
2025-06-11 21:42:08.345181
2025-06-11 21:42:09.094166
2025-06-11 21:42:02.660180
2025-06-11 21:42:05.084155
2025-06-11 21:39:40.402222
2025-06-11 21:42:06.448198
2025-06-11 21:42:11.813142
2025-06-11 21:42:09.517172
2025-06-11 21:42:19.227701
2025-06-11 21:42:11.458163
2025-06-11 21:42:12.815226
2025-06-11 21:42:14.344172
2025-06-11 21:42:10.499190
2025-06-11 21:42:18.095226
2025-06-11 21:42:19.433197
2025-06-11 21:42:27.388194
2025-06-11 21:41:16.482177
2025-06-11 21:42:20.714158
2025-06-11 21:42:20.683182
2025-06-11 21:42:25.628173
2025-06-11 21:42:24.682220
2025-06-11 21:41:25.385215
2025-06-11 21:42:39.522174
2025-06-11 21:42:33.242177
2025-06-11 21:42:30.269160
2025-06-11 21:42:24.210269
2025-06-11 21:42:34.548209
2025-06-11 21:42:39.562169
2025-06-11 21:42:38.232216
2025-06-11 21:40:01.588180
2025-06-11 21:40:09.703159
2025-06-11 21:42:41.384178
2025-06-11 21:42:38.647160
2025-06-11 21:42:42.743150
2025-06-11 21:42:37.782187
2025-06-11 21:41:39.297146
2025-06-11 21:42:47.797233
2025-06-11 21:40:13.642229
2025-06-11 21:42:44.828197
2025-06-11 21:42:49.807740
2025-06-11 21:42:53.205219
2025-06-11 21:40:19.230188
2025-06-11 21:41:37.168770
2025-06-11 21:42:52.354213
2025-06-11 21:42:56.004244
2025-06-11 21:42:55.380215
2025-06-11 21:41:23.810212
2025-06-11 21:41:23.595190
2025-06-11 21:42:58.002187
2025-06-11 21:42:57.948162
2025-06-11 21:42:59.746160
2025-06-11 21:36:18.724409
2025-06-11 21:43:05.628772
2025-06-11 21:41:31.488189
2025-06-11 21:43:06.187159
2025-06-11 21:43:06.584180
2025-06-11 21:42:53.681194
2025-06-11 21:43:05.550178
2025-06-11 21:42:53.258193
2025-06-11 21:43:13.471188
2025-06-11 21:40:14.922192
2025-06-11 21:36:03.060190
2025-06-11 21:43:13.077203
2025-06-11 21:41:07.260212
2025-06-11 21:43:10.714163
2025-06-11 21:41:40.389198
2025-06-11 21:41:48.836217
2025-06-11 21:43:23.230149
2025-06-11 21:42:02.180200
2025-06-11 21:43:17.625157
2025-06-11 21:43:16.739655
2025-06-11 21:43:10.190982
2025-06-11 21:43:24.853217
2025-06-11 21:43:17.121151
2025-06-11 21:36:17.945541
2025-06-11 21:40:49.618198
2025-06-11 21:43:23.634161
2025-06-11 21:43:22.553156
2025-06-11 21:40:42.799177
2025-06-11 21:43:27.675191
2025-06-11 21:43:25.591187
2025-06-11 21:43:24.148210
2025-06-11 21:42:08.372180
2025-06-11 21:43:25.880838
2025-06-11 21:38:15.948272
2025-06-11 21:40:54.861203
2025-06-11 21:43:38.629200
2025-06-11 21:39:15.532418
2025-06-11 21:36:06.137203
2025-06-11 21:43:33.780181
2025-06-11 21:43:35.558162
2025-06-11 21:43:26.162143
2025-06-11 21:38:35.296097
2025-06-11 21:42:23.540197
2025-06-11 21:43:45.084137
2025-06-11 21:42:05.515184
2025-06-11 21:42:57.507226
2025-06-11 21:41:56.128220
2025-06-11 21:43:48.649186
2025-06-11 21:43:49.319193
2025-06-11 21:42:09.594186
2025-06-11 21:42:13.356191
2025-06-11 21:43:55.127165
2025-06-11 21:43:45.007167
2025-06-11 21:42:51.635239
2025-06-11 21:38:58.398158
2025-06-11 21:40:39.902218
2025-06-11 21:40:53.395185
2025-06-11 21:40:51.939224
2025-06-11 21:36:00.109220
2025-06-11 21:36:03.306227
2025-06-11 21:40:59.979221
2025-06-11 21:36:29.464253
2025-06-11 21:44:06.164171
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.63

2025-06-11 21:38:42.411984
2025-06-11 21:36:12.852213
2025-06-11 21:36:17.834171
2025-06-11 21:44:05.908166
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80325; avg rank: 0.0; stdev rank: 0.0; total pools: 3420.93

2025-06-11 21:36:01.449181
2025-06-11 21:36:17.810202
2025-06-11 21:36:15.122208
2025-06-11 21:38:45.841258
2025-06-11 21:40:59.464173
2025-06-11 21:39:09.908204
2025-06-11 21:39:06.418187
2025-06-11 21:43:20.258218
2025-06-11 21:43:23.216163
2025-06-11 21:43:01.054222
2025-06-11 21:41:59.449176
2025-06-11 21:36:20.597190
2025-06-11 21:36:17.823398
2025-06-11 21:42:09.234221
2025-06-11 21:38:55.009044
2025-06-11 21:43:08.789194
2025-06-11 21:39:12.795184
2025-06-11 21:36:18.132186
2025-06-11 21:42:23.670548
2025-06-11 21:43:04.772141
2025-06-11 21:36:26.416187
2025-06-11 21:43:24.391228
2025-06-11 21:44:05.128195
2025-06-11 21:42:24.514485
2025-06-11 21:43:38.699193
2025-06-11 21:43:41.145178
2025-06-11 21:39:09.088194
2025-06-11 21:38:56.363376
2025-06-11 21:43:24.801596
2025-06-11 21:43:59.601168
2025-06-11 21:42:21.210225
2025-06-11 21:43:41.318178
2025-06-11 21:42:28.476206
2025-06-11 21:39:13.638815
2025-06-11 21:43:54.646224
2025-06-11 21:42:20.042237
2025-06-11 21:42:13.162485
2025-06-11 21:44:02.820221
2025-06-11 21:44:00.540180
2025-06-11 21:44:01.108182
2025-06-11 21:42:40.815209
2025-06-11 21:44:10.027155
2025-06-11 21:43:54.421229
2025-06-11 21:42:47.645240
2025-06-11 21:44:08.199178
2025-06-11 21:39:29.310616
2025-06-11 21:39:26.498176
2025-06-11 21:42:17.292208
2025-06-11 21:42:52.994241
2025-06-11 21:42:31.066220
2025-06-11 21:43:19.307195
2025-06-11 21:42:36.433211
2025-06-11 21:42:43.264743
2025-06-11 21:42:56.725225
2025-06-11 21:42:44.654206
2025-06-11 21:44:44.521196
2025-06-11 21:43:09.965198
2025-06-11 21:43:23.976230
2025-06-11 21:43:41.253158
2025-06-11 21:45:10.295170
2025-06-11 21:43:42.186219
2025-06-11 21:39:49.413194
2025-06-11 21:45:05.514175
2025-06-11 21:44:03.595174
2025-06-11 21:44:43.944814
2025-06-11 21:45:05.182191
2025-06-11 21:45:02.797219
2025-06-11 21:44:57.082220
2025-06-11 21:45:09.906186
2025-06-11 21:45:25.593170
2025-06-11 21:45:02.910128
2025-06-11 21:43:52.067171
2025-06-11 21:45:27.795175
2025-06-11 21:45:19.341202
2025-06-11 21:45:10.953160
2025-06-11 21:44:22.472776
2025-06-11 21:45:30.055215
2025-06-11 21:45:29.629708
2025-06-11 21:44:21.290186
2025-06-11 21:45:36.440197
2025-06-11 21:44:20.665222
2025-06-11 21:44:23.314161
2025-06-11 21:44:58.239254
2025-06-11 21:44:42.076187
2025-06-11 21:46:16.831196
2025-06-11 21:44:53.581465
2025-06-11 21:46:34.767148
2025-06-11 21:44:55.957228
2025-06-11 21:45:13.537200
2025-06-11 21:46:45.195221
2025-06-11 21:47:13.385182
2025-06-11 21:45:08.712822
2025-06-11 21:44:56.126713
2025-06-11 21:46:51.748229
2025-06-11 21:46:54.416199
2025-06-11 21:44:48.065926
2025-06-11 21:47:00.310202
2025-06-11 21:45:25.749135
2025-06-11 21:45:15.251236
2025-06-11 21:47:14.387207
2025-06-11 21:45:25.985203
